
The following have been reloaded with a version change:
  1) python/3.10.12 => python/3.10.13

Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/11.7
  2) DefaultModules   4) 2024r1       6) python/3.10.13

 

Wed May  6 00:36:25 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                   On |
| N/A   52C    P0             51W /  300W |     249MiB /  81920MiB |     N/A      Default |
|                                         |                        |              Enabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| MIG devices:                                                                            |
+------------------+----------------------------------+-----------+-----------------------+
| GPU  GI  CI  MIG |              Shared Memory-Usage |        Vol|        Shared         |
|      ID  ID  Dev |                Shared BAR1-Usage | SM     Unc| CE ENC  DEC  OFA  JPG |
|                  |                                  |        ECC|                       |
|==================+==================================+===========+=======================|
|  0    7   0   0  |              36MiB /  9728MiB    | 14      0 |  1   0    0    0    0 |
|                  |               0MiB /  6135MiB    |           |                       |
+------------------+----------------------------------+-----------+-----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9842107
Job Name:       wilor-train
Partition:      gpu-a100-small
Node List:      gpu020
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 12288
Submit dir:     /scratch/mthakur/manifold/models/wilor_hands
Work dir:       /scratch/mthakur/manifold/models/wilor_hands
Job started at: Wed May  6 00:36:25 CEST 2026
===============================================
[progress] Created temporary training image root: /tmp/wilor_train_9842107.nKzRzt/images
[progress] Extracting frames for 1c1aGRdDYB8 into /tmp/wilor_train_9842107.nKzRzt/images/1c1aGRdDYB8_frames
Extracted 21235 frame(s) from /scratch/mthakur/manifold/data/images/1c1aGRdDYB8.mp4 into /tmp/wilor_train_9842107.nKzRzt/images/1c1aGRdDYB8_frames
[progress] Extracting frames for 1CfBoWJ8kAY into /tmp/wilor_train_9842107.nKzRzt/images/1CfBoWJ8kAY_frames
Extracted 15164 frame(s) from /scratch/mthakur/manifold/data/images/1CfBoWJ8kAY.mp4 into /tmp/wilor_train_9842107.nKzRzt/images/1CfBoWJ8kAY_frames
[progress] Extracting frames for 1cT9kp1pI8A into /tmp/wilor_train_9842107.nKzRzt/images/1cT9kp1pI8A_frames
Extracted 24583 frame(s) from /scratch/mthakur/manifold/data/images/1cT9kp1pI8A.mp4 into /tmp/wilor_train_9842107.nKzRzt/images/1cT9kp1pI8A_frames
[progress] Extracting frames for 1cZAKuFpckI into /tmp/wilor_train_9842107.nKzRzt/images/1cZAKuFpckI_frames
Extracted 490 frame(s) from /scratch/mthakur/manifold/data/images/1cZAKuFpckI.mp4 into /tmp/wilor_train_9842107.nKzRzt/images/1cZAKuFpckI_frames
[progress] Extracting frames for 1CzOg-MVqs4 into /tmp/wilor_train_9842107.nKzRzt/images/1CzOg-MVqs4_frames
Extracted 15395 frame(s) from /scratch/mthakur/manifold/data/images/1CzOg-MVqs4.mp4 into /tmp/wilor_train_9842107.nKzRzt/images/1CzOg-MVqs4_frames
[progress] Extracting frames for 1d7meFB92Z0 into /tmp/wilor_train_9842107.nKzRzt/images/1d7meFB92Z0_frames
Extracted 22208 frame(s) from /scratch/mthakur/manifold/data/images/1d7meFB92Z0.mp4 into /tmp/wilor_train_9842107.nKzRzt/images/1d7meFB92Z0_frames
[progress] Extracting frames for 1Do7AfsaVeI into /tmp/wilor_train_9842107.nKzRzt/images/1Do7AfsaVeI_frames
Extracted 1744 frame(s) from /scratch/mthakur/manifold/data/images/1Do7AfsaVeI.mp4 into /tmp/wilor_train_9842107.nKzRzt/images/1Do7AfsaVeI_frames
[progress] Extracting frames for 1eHR1Kopsus into /tmp/wilor_train_9842107.nKzRzt/images/1eHR1Kopsus_frames
Extracted 3576 frame(s) from /scratch/mthakur/manifold/data/images/1eHR1Kopsus.mp4 into /tmp/wilor_train_9842107.nKzRzt/images/1eHR1Kopsus_frames
[progress] Extracting frames for 1_eMgOadAWQ into /tmp/wilor_train_9842107.nKzRzt/images/1_eMgOadAWQ_frames
Extracted 16845 frame(s) from /scratch/mthakur/manifold/data/images/1_eMgOadAWQ.mp4 into /tmp/wilor_train_9842107.nKzRzt/images/1_eMgOadAWQ_frames
[progress] Extracting frames for 1f33MBtnSWk into /tmp/wilor_train_9842107.nKzRzt/images/1f33MBtnSWk_frames
Extracted 2127 frame(s) from /scratch/mthakur/manifold/data/images/1f33MBtnSWk.mp4 into /tmp/wilor_train_9842107.nKzRzt/images/1f33MBtnSWk_frames
[progress] Extracting frames for 1FbKP8vZvdM into /tmp/wilor_train_9842107.nKzRzt/images/1FbKP8vZvdM_frames
Extracted 19838 frame(s) from /scratch/mthakur/manifold/data/images/1FbKP8vZvdM.mp4 into /tmp/wilor_train_9842107.nKzRzt/images/1FbKP8vZvdM_frames
[progress] Extracting frames for 1fJ1H9FNN6U into /tmp/wilor_train_9842107.nKzRzt/images/1fJ1H9FNN6U_frames
Extracted 13168 frame(s) from /scratch/mthakur/manifold/data/images/1fJ1H9FNN6U.mp4 into /tmp/wilor_train_9842107.nKzRzt/images/1fJ1H9FNN6U_frames
[progress] Extracting frames for 1GbeP6UsNdo into /tmp/wilor_train_9842107.nKzRzt/images/1GbeP6UsNdo_frames
Extracted 1847 frame(s) from /scratch/mthakur/manifold/data/images/1GbeP6UsNdo.mp4 into /tmp/wilor_train_9842107.nKzRzt/images/1GbeP6UsNdo_frames
[progress] Extracting frames for 1GdzGKD-VnQ into /tmp/wilor_train_9842107.nKzRzt/images/1GdzGKD-VnQ_frames
Extracted 6023 frame(s) from /scratch/mthakur/manifold/data/images/1GdzGKD-VnQ.mp4 into /tmp/wilor_train_9842107.nKzRzt/images/1GdzGKD-VnQ_frames
[progress] Extracting frames for 1GhFf3notdw into /tmp/wilor_train_9842107.nKzRzt/images/1GhFf3notdw_frames
Extracted 14789 frame(s) from /scratch/mthakur/manifold/data/images/1GhFf3notdw.mp4 into /tmp/wilor_train_9842107.nKzRzt/images/1GhFf3notdw_frames
[progress] Extracting frames for 1GO8SLX7tLs into /tmp/wilor_train_9842107.nKzRzt/images/1GO8SLX7tLs_frames
Extracted 2074 frame(s) from /scratch/mthakur/manifold/data/images/1GO8SLX7tLs.mp4 into /tmp/wilor_train_9842107.nKzRzt/images/1GO8SLX7tLs_frames
[progress] Extracting frames for 1HBEGIOndTE into /tmp/wilor_train_9842107.nKzRzt/images/1HBEGIOndTE_frames
Extracted 2484 frame(s) from /scratch/mthakur/manifold/data/images/1HBEGIOndTE.mp4 into /tmp/wilor_train_9842107.nKzRzt/images/1HBEGIOndTE_frames
[progress] Extracting frames for 1hMbLtmDzgg into /tmp/wilor_train_9842107.nKzRzt/images/1hMbLtmDzgg_frames
Extracted 6285 frame(s) from /scratch/mthakur/manifold/data/images/1hMbLtmDzgg.mp4 into /tmp/wilor_train_9842107.nKzRzt/images/1hMbLtmDzgg_frames
[progress] Extracting frames for 1HTJc_NY9_U into /tmp/wilor_train_9842107.nKzRzt/images/1HTJc_NY9_U_frames
Extracted 2014 frame(s) from /scratch/mthakur/manifold/data/images/1HTJc_NY9_U.mp4 into /tmp/wilor_train_9842107.nKzRzt/images/1HTJc_NY9_U_frames
[progress] Extracting frames for 1IMJXby62gg into /tmp/wilor_train_9842107.nKzRzt/images/1IMJXby62gg_frames
Extracted 1306 frame(s) from /scratch/mthakur/manifold/data/images/1IMJXby62gg.mp4 into /tmp/wilor_train_9842107.nKzRzt/images/1IMJXby62gg_frames
[progress] Extracting frames for 1J11MLT62oI into /tmp/wilor_train_9842107.nKzRzt/images/1J11MLT62oI_frames
Extracted 8863 frame(s) from /scratch/mthakur/manifold/data/images/1J11MLT62oI.mp4 into /tmp/wilor_train_9842107.nKzRzt/images/1J11MLT62oI_frames
[progress] Extracting frames for 1JI0VePnXUg into /tmp/wilor_train_9842107.nKzRzt/images/1JI0VePnXUg_frames
Extracted 6538 frame(s) from /scratch/mthakur/manifold/data/images/1JI0VePnXUg.mp4 into /tmp/wilor_train_9842107.nKzRzt/images/1JI0VePnXUg_frames
[progress] Extracting frames for 1k2s89desLs into /tmp/wilor_train_9842107.nKzRzt/images/1k2s89desLs_frames
Extracted 21181 frame(s) from /scratch/mthakur/manifold/data/images/1k2s89desLs.mp4 into /tmp/wilor_train_9842107.nKzRzt/images/1k2s89desLs_frames
[progress] Extracting frames for 1ky1L6jzdAQ into /tmp/wilor_train_9842107.nKzRzt/images/1ky1L6jzdAQ_frames
Extracted 30245 frame(s) from /scratch/mthakur/manifold/data/images/1ky1L6jzdAQ.mp4 into /tmp/wilor_train_9842107.nKzRzt/images/1ky1L6jzdAQ_frames
[progress] Extracting frames for 1lc8__0n4kQ into /tmp/wilor_train_9842107.nKzRzt/images/1lc8__0n4kQ_frames
Extracted 10663 frame(s) from /scratch/mthakur/manifold/data/images/1lc8__0n4kQ.mp4 into /tmp/wilor_train_9842107.nKzRzt/images/1lc8__0n4kQ_frames
[progress] Extracting frames for 1lqXl-xn0e4 into /tmp/wilor_train_9842107.nKzRzt/images/1lqXl-xn0e4_frames
Extracted 10739 frame(s) from /scratch/mthakur/manifold/data/images/1lqXl-xn0e4.mp4 into /tmp/wilor_train_9842107.nKzRzt/images/1lqXl-xn0e4_frames
[progress] Extracting frames for 1M40DOru15Y into /tmp/wilor_train_9842107.nKzRzt/images/1M40DOru15Y_frames
Extracted 2758 frame(s) from /scratch/mthakur/manifold/data/images/1M40DOru15Y.mp4 into /tmp/wilor_train_9842107.nKzRzt/images/1M40DOru15Y_frames
[progress] Extracting frames for 1mrADzwE4Ho into /tmp/wilor_train_9842107.nKzRzt/images/1mrADzwE4Ho_frames
Extracted 5026 frame(s) from /scratch/mthakur/manifold/data/images/1mrADzwE4Ho.mp4 into /tmp/wilor_train_9842107.nKzRzt/images/1mrADzwE4Ho_frames
[progress] Extracting frames for 1MuENBUZYtc into /tmp/wilor_train_9842107.nKzRzt/images/1MuENBUZYtc_frames
Extracted 14805 frame(s) from /scratch/mthakur/manifold/data/images/1MuENBUZYtc.mp4 into /tmp/wilor_train_9842107.nKzRzt/images/1MuENBUZYtc_frames
[progress] Extracting frames for 1nG-UNiXjiI into /tmp/wilor_train_9842107.nKzRzt/images/1nG-UNiXjiI_frames
Extracted 3833 frame(s) from /scratch/mthakur/manifold/data/images/1nG-UNiXjiI.mp4 into /tmp/wilor_train_9842107.nKzRzt/images/1nG-UNiXjiI_frames
[progress] Extracting frames for 1nJt4VHPNE0 into /tmp/wilor_train_9842107.nKzRzt/images/1nJt4VHPNE0_frames
Extracted 2027 frame(s) from /scratch/mthakur/manifold/data/images/1nJt4VHPNE0.mp4 into /tmp/wilor_train_9842107.nKzRzt/images/1nJt4VHPNE0_frames
[progress] Extracting frames for 1NNpTjkA-Vc into /tmp/wilor_train_9842107.nKzRzt/images/1NNpTjkA-Vc_frames
Extracted 5753 frame(s) from /scratch/mthakur/manifold/data/images/1NNpTjkA-Vc.mp4 into /tmp/wilor_train_9842107.nKzRzt/images/1NNpTjkA-Vc_frames
[progress] Extracting frames for 1NsA3utS6To into /tmp/wilor_train_9842107.nKzRzt/images/1NsA3utS6To_frames
Extracted 5833 frame(s) from /scratch/mthakur/manifold/data/images/1NsA3utS6To.mp4 into /tmp/wilor_train_9842107.nKzRzt/images/1NsA3utS6To_frames
[progress] Extracting frames for 1OJS1t-6_9k into /tmp/wilor_train_9842107.nKzRzt/images/1OJS1t-6_9k_frames
Extracted 12875 frame(s) from /scratch/mthakur/manifold/data/images/1OJS1t-6_9k.mp4 into /tmp/wilor_train_9842107.nKzRzt/images/1OJS1t-6_9k_frames
[progress] Extracting frames for 1ORJ2LYyjtg into /tmp/wilor_train_9842107.nKzRzt/images/1ORJ2LYyjtg_frames
Extracted 9942 frame(s) from /scratch/mthakur/manifold/data/images/1ORJ2LYyjtg.mp4 into /tmp/wilor_train_9842107.nKzRzt/images/1ORJ2LYyjtg_frames
[progress] Extracting frames for 1Ov5Kuhijeo into /tmp/wilor_train_9842107.nKzRzt/images/1Ov5Kuhijeo_frames
Extracted 33300 frame(s) from /scratch/mthakur/manifold/data/images/1Ov5Kuhijeo.mp4 into /tmp/wilor_train_9842107.nKzRzt/images/1Ov5Kuhijeo_frames
[progress] Extracting frames for 1p1gWBabLOc into /tmp/wilor_train_9842107.nKzRzt/images/1p1gWBabLOc_frames
Extracted 4218 frame(s) from /scratch/mthakur/manifold/data/images/1p1gWBabLOc.mp4 into /tmp/wilor_train_9842107.nKzRzt/images/1p1gWBabLOc_frames
[progress] Extracting frames for 1pk1EHZSGwQ into /tmp/wilor_train_9842107.nKzRzt/images/1pk1EHZSGwQ_frames
Extracted 11390 frame(s) from /scratch/mthakur/manifold/data/images/1pk1EHZSGwQ.mp4 into /tmp/wilor_train_9842107.nKzRzt/images/1pk1EHZSGwQ_frames
[progress] Extracting frames for 1qrxdNZgyiU into /tmp/wilor_train_9842107.nKzRzt/images/1qrxdNZgyiU_frames
Extracted 12762 frame(s) from /scratch/mthakur/manifold/data/images/1qrxdNZgyiU.mp4 into /tmp/wilor_train_9842107.nKzRzt/images/1qrxdNZgyiU_frames
[progress] Extracting frames for 1RHbfw12FPE into /tmp/wilor_train_9842107.nKzRzt/images/1RHbfw12FPE_frames
Extracted 6021 frame(s) from /scratch/mthakur/manifold/data/images/1RHbfw12FPE.mp4 into /tmp/wilor_train_9842107.nKzRzt/images/1RHbfw12FPE_frames
[progress] Extracting frames for 1Rl908nVWlY into /tmp/wilor_train_9842107.nKzRzt/images/1Rl908nVWlY_frames
Extracted 9338 frame(s) from /scratch/mthakur/manifold/data/images/1Rl908nVWlY.mp4 into /tmp/wilor_train_9842107.nKzRzt/images/1Rl908nVWlY_frames
[progress] Extracting frames for 1ROgPtwNQJA into /tmp/wilor_train_9842107.nKzRzt/images/1ROgPtwNQJA_frames
Extracted 10444 frame(s) from /scratch/mthakur/manifold/data/images/1ROgPtwNQJA.mp4 into /tmp/wilor_train_9842107.nKzRzt/images/1ROgPtwNQJA_frames
[progress] Extracting frames for 1S0otQxKUcs into /tmp/wilor_train_9842107.nKzRzt/images/1S0otQxKUcs_frames
Extracted 4589 frame(s) from /scratch/mthakur/manifold/data/images/1S0otQxKUcs.mp4 into /tmp/wilor_train_9842107.nKzRzt/images/1S0otQxKUcs_frames
[progress] Extracting frames for 1-saQGg__0E into /tmp/wilor_train_9842107.nKzRzt/images/1-saQGg__0E_frames
Extracted 6428 frame(s) from /scratch/mthakur/manifold/data/images/1-saQGg__0E.mp4 into /tmp/wilor_train_9842107.nKzRzt/images/1-saQGg__0E_frames
[progress] Extracting frames for 1SfQim8avcU into /tmp/wilor_train_9842107.nKzRzt/images/1SfQim8avcU_frames
Extracted 18409 frame(s) from /scratch/mthakur/manifold/data/images/1SfQim8avcU.mp4 into /tmp/wilor_train_9842107.nKzRzt/images/1SfQim8avcU_frames
[progress] Extracting frames for 1shDjV2kuYI into /tmp/wilor_train_9842107.nKzRzt/images/1shDjV2kuYI_frames
Extracted 22427 frame(s) from /scratch/mthakur/manifold/data/images/1shDjV2kuYI.mp4 into /tmp/wilor_train_9842107.nKzRzt/images/1shDjV2kuYI_frames
[progress] Extracting frames for 1so4-zBOcbk into /tmp/wilor_train_9842107.nKzRzt/images/1so4-zBOcbk_frames
Extracted 31510 frame(s) from /scratch/mthakur/manifold/data/images/1so4-zBOcbk.mp4 into /tmp/wilor_train_9842107.nKzRzt/images/1so4-zBOcbk_frames
[progress] Extracting frames for 1sPp3Oqs_Oc into /tmp/wilor_train_9842107.nKzRzt/images/1sPp3Oqs_Oc_frames
Extracted 3408 frame(s) from /scratch/mthakur/manifold/data/images/1sPp3Oqs_Oc.mp4 into /tmp/wilor_train_9842107.nKzRzt/images/1sPp3Oqs_Oc_frames
[progress] Extracting frames for 1SXpmomfrjU into /tmp/wilor_train_9842107.nKzRzt/images/1SXpmomfrjU_frames
Extracted 59247 frame(s) from /scratch/mthakur/manifold/data/images/1SXpmomfrjU.mp4 into /tmp/wilor_train_9842107.nKzRzt/images/1SXpmomfrjU_frames
[progress] Extracting frames for 1t3EJprOWEw into /tmp/wilor_train_9842107.nKzRzt/images/1t3EJprOWEw_frames
Extracted 3787 frame(s) from /scratch/mthakur/manifold/data/images/1t3EJprOWEw.mp4 into /tmp/wilor_train_9842107.nKzRzt/images/1t3EJprOWEw_frames
[progress] Extracting frames for 1tdocyR8uvk into /tmp/wilor_train_9842107.nKzRzt/images/1tdocyR8uvk_frames
Extracted 2445 frame(s) from /scratch/mthakur/manifold/data/images/1tdocyR8uvk.mp4 into /tmp/wilor_train_9842107.nKzRzt/images/1tdocyR8uvk_frames
[progress] Extracting frames for 1uAcqeRAURY into /tmp/wilor_train_9842107.nKzRzt/images/1uAcqeRAURY_frames
Extracted 1423 frame(s) from /scratch/mthakur/manifold/data/images/1uAcqeRAURY.mp4 into /tmp/wilor_train_9842107.nKzRzt/images/1uAcqeRAURY_frames
[progress] Extracting frames for 1UE60O6dsiU into /tmp/wilor_train_9842107.nKzRzt/images/1UE60O6dsiU_frames
Extracted 36711 frame(s) from /scratch/mthakur/manifold/data/images/1UE60O6dsiU.mp4 into /tmp/wilor_train_9842107.nKzRzt/images/1UE60O6dsiU_frames
[progress] Extracting frames for 1uz3vYd3o6A into /tmp/wilor_train_9842107.nKzRzt/images/1uz3vYd3o6A_frames
Extracted 15625 frame(s) from /scratch/mthakur/manifold/data/images/1uz3vYd3o6A.mp4 into /tmp/wilor_train_9842107.nKzRzt/images/1uz3vYd3o6A_frames
[progress] Extracting frames for 1VGMYEzJHjM into /tmp/wilor_train_9842107.nKzRzt/images/1VGMYEzJHjM_frames
Extracted 1197 frame(s) from /scratch/mthakur/manifold/data/images/1VGMYEzJHjM.mp4 into /tmp/wilor_train_9842107.nKzRzt/images/1VGMYEzJHjM_frames
[progress] Extracting frames for 1W9pXUryFvY into /tmp/wilor_train_9842107.nKzRzt/images/1W9pXUryFvY_frames
Extracted 2316 frame(s) from /scratch/mthakur/manifold/data/images/1W9pXUryFvY.mp4 into /tmp/wilor_train_9842107.nKzRzt/images/1W9pXUryFvY_frames
[progress] Extracting frames for 1x-8S-NWWzo into /tmp/wilor_train_9842107.nKzRzt/images/1x-8S-NWWzo_frames
Extracted 6292 frame(s) from /scratch/mthakur/manifold/data/images/1x-8S-NWWzo.mp4 into /tmp/wilor_train_9842107.nKzRzt/images/1x-8S-NWWzo_frames
[progress] Extracting frames for 1y8vXjLQWL0 into /tmp/wilor_train_9842107.nKzRzt/images/1y8vXjLQWL0_frames
Extracted 7194 frame(s) from /scratch/mthakur/manifold/data/images/1y8vXjLQWL0.mp4 into /tmp/wilor_train_9842107.nKzRzt/images/1y8vXjLQWL0_frames
[progress] Extracting frames for 1YjsTc70vK4 into /tmp/wilor_train_9842107.nKzRzt/images/1YjsTc70vK4_frames
Extracted 10863 frame(s) from /scratch/mthakur/manifold/data/images/1YjsTc70vK4.mp4 into /tmp/wilor_train_9842107.nKzRzt/images/1YjsTc70vK4_frames
[progress] Extracting frames for 1yKuwUSJXjQ into /tmp/wilor_train_9842107.nKzRzt/images/1yKuwUSJXjQ_frames
Extracted 25289 frame(s) from /scratch/mthakur/manifold/data/images/1yKuwUSJXjQ.mp4 into /tmp/wilor_train_9842107.nKzRzt/images/1yKuwUSJXjQ_frames
[progress] Extracting frames for 1YYaRxqSxNc into /tmp/wilor_train_9842107.nKzRzt/images/1YYaRxqSxNc_frames
Extracted 4386 frame(s) from /scratch/mthakur/manifold/data/images/1YYaRxqSxNc.mp4 into /tmp/wilor_train_9842107.nKzRzt/images/1YYaRxqSxNc_frames
[progress] Extracting frames for 1yycWziALCE into /tmp/wilor_train_9842107.nKzRzt/images/1yycWziALCE_frames
Extracted 14847 frame(s) from /scratch/mthakur/manifold/data/images/1yycWziALCE.mp4 into /tmp/wilor_train_9842107.nKzRzt/images/1yycWziALCE_frames
[progress] Extracting frames for 1zB3R6tR5Ow into /tmp/wilor_train_9842107.nKzRzt/images/1zB3R6tR5Ow_frames
Extracted 29970 frame(s) from /scratch/mthakur/manifold/data/images/1zB3R6tR5Ow.mp4 into /tmp/wilor_train_9842107.nKzRzt/images/1zB3R6tR5Ow_frames
[progress] Extracting frames for 1ZByLiG8-3c into /tmp/wilor_train_9842107.nKzRzt/images/1ZByLiG8-3c_frames
Extracted 5440 frame(s) from /scratch/mthakur/manifold/data/images/1ZByLiG8-3c.mp4 into /tmp/wilor_train_9842107.nKzRzt/images/1ZByLiG8-3c_frames
[progress] Extracting frames for 1ZQlKQsY0_0 into /tmp/wilor_train_9842107.nKzRzt/images/1ZQlKQsY0_0_frames
Extracted 12635 frame(s) from /scratch/mthakur/manifold/data/images/1ZQlKQsY0_0.mp4 into /tmp/wilor_train_9842107.nKzRzt/images/1ZQlKQsY0_0_frames
[progress] Extracting frames for 1zRfH_9kqtk into /tmp/wilor_train_9842107.nKzRzt/images/1zRfH_9kqtk_frames
Extracted 9163 frame(s) from /scratch/mthakur/manifold/data/images/1zRfH_9kqtk.mp4 into /tmp/wilor_train_9842107.nKzRzt/images/1zRfH_9kqtk_frames
[progress] Extracting frames for 1ZrUru3Bov4 into /tmp/wilor_train_9842107.nKzRzt/images/1ZrUru3Bov4_frames
Extracted 1666 frame(s) from /scratch/mthakur/manifold/data/images/1ZrUru3Bov4.mp4 into /tmp/wilor_train_9842107.nKzRzt/images/1ZrUru3Bov4_frames
[progress] Extracting frames for 20L1KcP9Zeo into /tmp/wilor_train_9842107.nKzRzt/images/20L1KcP9Zeo_frames
Extracted 20308 frame(s) from /scratch/mthakur/manifold/data/images/20L1KcP9Zeo.mp4 into /tmp/wilor_train_9842107.nKzRzt/images/20L1KcP9Zeo_frames
[progress] Extracting frames for 20nY5jgoY8w into /tmp/wilor_train_9842107.nKzRzt/images/20nY5jgoY8w_frames
Extracted 868 frame(s) from /scratch/mthakur/manifold/data/images/20nY5jgoY8w.mp4 into /tmp/wilor_train_9842107.nKzRzt/images/20nY5jgoY8w_frames
[progress] Extracting frames for 20Qt7rkcAY0 into /tmp/wilor_train_9842107.nKzRzt/images/20Qt7rkcAY0_frames
Extracted 1581 frame(s) from /scratch/mthakur/manifold/data/images/20Qt7rkcAY0.mp4 into /tmp/wilor_train_9842107.nKzRzt/images/20Qt7rkcAY0_frames
[progress] Extracting frames for 226CKUNss6k into /tmp/wilor_train_9842107.nKzRzt/images/226CKUNss6k_frames
Extracted 7121 frame(s) from /scratch/mthakur/manifold/data/images/226CKUNss6k.mp4 into /tmp/wilor_train_9842107.nKzRzt/images/226CKUNss6k_frames
[progress] Extracting frames for 22oJoUgnTdM into /tmp/wilor_train_9842107.nKzRzt/images/22oJoUgnTdM_frames
Extracted 1003 frame(s) from /scratch/mthakur/manifold/data/images/22oJoUgnTdM.mp4 into /tmp/wilor_train_9842107.nKzRzt/images/22oJoUgnTdM_frames
[progress] Extracting frames for 22V4MQ8dc2Q into /tmp/wilor_train_9842107.nKzRzt/images/22V4MQ8dc2Q_frames
Extracted 14589 frame(s) from /scratch/mthakur/manifold/data/images/22V4MQ8dc2Q.mp4 into /tmp/wilor_train_9842107.nKzRzt/images/22V4MQ8dc2Q_frames
[progress] Extracting frames for 237k5BL8gu0 into /tmp/wilor_train_9842107.nKzRzt/images/237k5BL8gu0_frames
Extracted 4093 frame(s) from /scratch/mthakur/manifold/data/images/237k5BL8gu0.mp4 into /tmp/wilor_train_9842107.nKzRzt/images/237k5BL8gu0_frames
[progress] Extracting frames for 23kppT5hKWU into /tmp/wilor_train_9842107.nKzRzt/images/23kppT5hKWU_frames
Extracted 7257 frame(s) from /scratch/mthakur/manifold/data/images/23kppT5hKWU.mp4 into /tmp/wilor_train_9842107.nKzRzt/images/23kppT5hKWU_frames
[progress] Extracting frames for 23tQHcy3VnI into /tmp/wilor_train_9842107.nKzRzt/images/23tQHcy3VnI_frames
Extracted 9194 frame(s) from /scratch/mthakur/manifold/data/images/23tQHcy3VnI.mp4 into /tmp/wilor_train_9842107.nKzRzt/images/23tQHcy3VnI_frames
[progress] Extracting frames for 25xI45bNg5E into /tmp/wilor_train_9842107.nKzRzt/images/25xI45bNg5E_frames
Extracted 13969 frame(s) from /scratch/mthakur/manifold/data/images/25xI45bNg5E.mp4 into /tmp/wilor_train_9842107.nKzRzt/images/25xI45bNg5E_frames
[progress] Extracting frames for 27mbVu4v49w into /tmp/wilor_train_9842107.nKzRzt/images/27mbVu4v49w_frames
Extracted 4100 frame(s) from /scratch/mthakur/manifold/data/images/27mbVu4v49w.mp4 into /tmp/wilor_train_9842107.nKzRzt/images/27mbVu4v49w_frames
[progress] Extracting frames for 28d21FpzwpM into /tmp/wilor_train_9842107.nKzRzt/images/28d21FpzwpM_frames
Extracted 1047 frame(s) from /scratch/mthakur/manifold/data/images/28d21FpzwpM.mp4 into /tmp/wilor_train_9842107.nKzRzt/images/28d21FpzwpM_frames
[progress] Extracting frames for 28IOz4eyBpU into /tmp/wilor_train_9842107.nKzRzt/images/28IOz4eyBpU_frames
Extracted 1223 frame(s) from /scratch/mthakur/manifold/data/images/28IOz4eyBpU.mp4 into /tmp/wilor_train_9842107.nKzRzt/images/28IOz4eyBpU_frames
[progress] Extracting frames for 299fkv24i_M into /tmp/wilor_train_9842107.nKzRzt/images/299fkv24i_M_frames
Extracted 10197 frame(s) from /scratch/mthakur/manifold/data/images/299fkv24i_M.mp4 into /tmp/wilor_train_9842107.nKzRzt/images/299fkv24i_M_frames
[progress] Extracting frames for 299RErdnW94 into /tmp/wilor_train_9842107.nKzRzt/images/299RErdnW94_frames
Extracted 15030 frame(s) from /scratch/mthakur/manifold/data/images/299RErdnW94.mp4 into /tmp/wilor_train_9842107.nKzRzt/images/299RErdnW94_frames
[progress] Extracting frames for 29wUp2U9WsM into /tmp/wilor_train_9842107.nKzRzt/images/29wUp2U9WsM_frames
Extracted 7853 frame(s) from /scratch/mthakur/manifold/data/images/29wUp2U9WsM.mp4 into /tmp/wilor_train_9842107.nKzRzt/images/29wUp2U9WsM_frames
[progress] Extracting frames for 2aHOCuMesGc into /tmp/wilor_train_9842107.nKzRzt/images/2aHOCuMesGc_frames
Extracted 6294 frame(s) from /scratch/mthakur/manifold/data/images/2aHOCuMesGc.mp4 into /tmp/wilor_train_9842107.nKzRzt/images/2aHOCuMesGc_frames
[progress] Extracting frames for 2aQhjfDc_nw into /tmp/wilor_train_9842107.nKzRzt/images/2aQhjfDc_nw_frames
Extracted 13945 frame(s) from /scratch/mthakur/manifold/data/images/2aQhjfDc_nw.mp4 into /tmp/wilor_train_9842107.nKzRzt/images/2aQhjfDc_nw_frames
[progress] Extracting frames for 2CBMZcrvOdA into /tmp/wilor_train_9842107.nKzRzt/images/2CBMZcrvOdA_frames
Extracted 2283 frame(s) from /scratch/mthakur/manifold/data/images/2CBMZcrvOdA.mp4 into /tmp/wilor_train_9842107.nKzRzt/images/2CBMZcrvOdA_frames
[progress] Extracting frames for 2deG-DmpnAQ into /tmp/wilor_train_9842107.nKzRzt/images/2deG-DmpnAQ_frames
