Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 06:11:26 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:98:00.0 Off |                    0 |
| N/A   42C    P0             48W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586528
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu018
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 06:11:26 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/1cT9kp1pI8A.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/1cT9kp1pI8A.json
Processing 1cT9kp1pI8A in 2 chunk(s) of up to 600 seconds from frame 0 to 24583.
Running chunk [0, 14386) for 1cT9kp1pI8A
2026-04-10 06:11:31,771 - vipe - INFO - Processing 1cT9kp1pI8A (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  30%|███       | 7/23 [00:00<00:00, 62.83it/s]
Caching:  65%|██████▌   | 15/23 [00:00<00:00, 68.47it/s]
Caching:  96%|█████████▌| 22/23 [00:00<00:00, 67.60it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 67.19it/s]

Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  35%|███▍      | 8/23 [00:00<00:00, 72.86it/s]
Caching:  70%|██████▉   | 16/23 [00:00<00:00, 71.23it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 71.78it/s]

SLAM Pass (1/2):   0%|          | 0/14386 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/14386 [00:01<5:37:28,  1.41s/it]
SLAM Pass (1/2):   0%|          | 2/14386 [00:01<2:43:41,  1.46it/s]
SLAM Pass (1/2):   0%|          | 4/14386 [00:01<1:12:50,  3.29it/s]
SLAM Pass (1/2):   0%|          | 6/14386 [00:01<47:09,  5.08it/s]  
SLAM Pass (1/2):   0%|          | 8/14386 [00:02<35:21,  6.78it/s]
SLAM Pass (1/2):   0%|          | 10/14386 [00:02<28:50,  8.31it/s]
SLAM Pass (1/2):   0%|          | 12/14386 [00:02<25:08,  9.53it/s]
SLAM Pass (1/2):   0%|          | 14/14386 [00:02<22:35, 10.60it/s]
SLAM Pass (1/2):   0%|          | 16/14386 [00:02<20:58, 11.42it/s]
SLAM Pass (1/2):   0%|          | 18/14386 [00:02<19:54, 12.03it/s]
SLAM Pass (1/2):   0%|          | 20/14386 [00:02<19:14, 12.44it/s]
SLAM Pass (1/2):   0%|          | 22/14386 [00:03<18:46, 12.75it/s]
SLAM Pass (1/2):   0%|          | 24/14386 [00:03<18:27, 12.97it/s]
SLAM Pass (1/2):   0%|          | 26/14386 [00:03<18:28, 12.95it/s]
SLAM Pass (1/2):   0%|          | 28/14386 [00:03<18:19, 13.06it/s]
SLAM Pass (1/2):   0%|          | 30/14386 [00:03<18:03, 13.25it/s]
SLAM Pass (1/2):   0%|          | 32/14386 [00:03<17:53, 13.38it/s]
SLAM Pass (1/2):   0%|          | 34/14386 [00:03<17:44, 13.48it/s]
SLAM Pass (1/2):   0%|          | 36/14386 [00:04<17:37, 13.57it/s]
SLAM Pass (1/2):   0%|          | 38/14386 [00:04<17:34, 13.60it/s]
SLAM Pass (1/2):   0%|          | 40/14386 [00:04<17:32, 13.63it/s]
SLAM Pass (1/2):   0%|          | 42/14386 [00:04<17:27, 13.69it/s]
SLAM Pass (1/2):   0%|          | 44/14386 [00:04<17:42, 13.50it/s]
SLAM Pass (1/2):   0%|          | 46/14386 [00:04<17:55, 13.33it/s]
SLAM Pass (1/2):   0%|          | 48/14386 [00:05<35:56,  6.65it/s]
SLAM Pass (1/2):   0%|          | 50/14386 [00:05<30:48,  7.76it/s]
SLAM Pass (1/2):   0%|          | 52/14386 [00:05<27:13,  8.77it/s]
SLAM Pass (1/2):   0%|          | 54/14386 [00:05<24:46,  9.64it/s]
SLAM Pass (1/2):   0%|          | 56/14386 [00:06<23:09, 10.32it/s]
SLAM Pass (1/2):   0%|          | 58/14386 [00:06<21:56, 10.88it/s]
SLAM Pass (1/2):   0%|          | 60/14386 [00:06<21:06, 11.31it/s]
SLAM Pass (1/2):   0%|          | 62/14386 [00:06<20:29, 11.65it/s]
SLAM Pass (1/2):   0%|          | 64/14386 [00:06<20:03, 11.90it/s]
SLAM Pass (1/2):   0%|          | 66/14386 [00:06<19:43, 12.10it/s]
SLAM Pass (1/2):   3%|▎         | 455/14386 [00:49<20:40, 11.23it/s]
SLAM Pass (1/2):   3%|▎         | 457/14386 [00:49<20:43, 11.20it/s]
SLAM Pass (1/2):   3%|▎         | 459/14386 [00:49<20:34, 11.28it/s]
SLAM Pass (1/2):   3%|▎         | 461/14386 [00:50<20:29, 11.33it/s]
SLAM Pass (1/2):   3%|▎         | 463/14386 [00:50<20:27, 11.35it/s]
SLAM Pass (1/2):   3%|▎         | 465/14386 [00:50<20:39, 11.23it/s]
SLAM Pass (1/2):   3%|▎         | 467/14386 [00:50<20:33, 11.28it/s]
SLAM Pass (1/2):   3%|▎         | 469/14386 [00:50<20:39, 11.22it/s]
SLAM Pass (1/2):   3%|▎         | 471/14386 [00:51<41:55,  5.53it/s]
SLAM Pass (1/2):   3%|▎         | 473/14386 [00:51<35:28,  6.54it/s]
SLAM Pass (1/2):   3%|▎         | 475/14386 [00:51<31:02,  7.47it/s]
SLAM Pass (1/2):   3%|▎         | 477/14386 [00:52<27:59,  8.28it/s]
SLAM Pass (1/2):   3%|▎         | 479/14386 [00:52<25:48,  8.98it/s]
SLAM Pass (1/2):   3%|▎         | 481/14386 [00:52<24:15,  9.55it/s]
SLAM Pass (1/2):   3%|▎         | 483/14386 [00:52<23:07, 10.02it/s]
SLAM Pass (1/2):   3%|▎         | 485/14386 [00:52<22:16, 10.40it/s]
SLAM Pass (1/2):   3%|▎         | 487/14386 [00:52<21:43, 10.66it/s]
SLAM Pass (1/2):   3%|▎         | 489/14386 [00:53<21:20, 10.85it/s]
SLAM Pass (1/2):   3%|▎         | 491/14386 [00:53<21:06, 10.97it/s]
SLAM Pass (1/2):   3%|▎         | 493/14386 [00:53<20:52, 11.09it/s]
SLAM Pass (1/2):   3%|▎         | 495/14386 [00:53<20:49, 11.12it/s]
SLAM Pass (1/2):   3%|▎         | 497/14386 [00:53<20:43, 11.17it/s]
SLAM Pass (1/2):   3%|▎         | 499/14386 [00:54<20:31, 11.28it/s]
SLAM Pass (1/2):   3%|▎         | 501/14386 [00:54<20:21, 11.37it/s]
SLAM Pass (1/2):   3%|▎         | 503/14386 [00:54<20:19, 11.38it/s]
SLAM Pass (1/2):   4%|▎         | 505/14386 [00:54<20:22, 11.36it/s]
SLAM Pass (1/2):   4%|▎         | 507/14386 [00:54<20:18, 11.39it/s]
SLAM Pass (1/2):   4%|▎         | 509/14386 [00:54<20:16, 11.41it/s]
SLAM Pass (1/2):   4%|▎         | 511/14386 [00:55<20:12, 11.45it/s]
SLAM Pass (1/2):   4%|▎         | 513/14386 [00:55<20:10, 11.46it/s]
SLAM Pass (1/2):   4%|▎         | 515/14386 [00:55<20:06, 11.50it/s]
SLAM Pass (1/2):   4%|▎         | 517/14386 [00:55<20:08, 11.48it/s]
SLAM Pass (1/2):   4%|▎         | 519/14386 [00:56<41:21,  5.59it/s]
SLAM Pass (1/2):   4%|▎         | 521/14386 [00:56<34:57,  6.61it/s]
SLAM Pass (1/2):   4%|▎         | 523/14386 [00:56<30:28,  7.58it/s]
SLAM Pass (1/2):   4%|▎         | 525/14386 [00:56<27:20,  8.45it/s]
SLAM Pass (1/2):   4%|▎         | 527/14386 [00:57<25:18,  9.13it/s]
SLAM Pass (1/2):   4%|▎         | 529/14386 [00:57<23:43,  9.74it/s]
SLAM Pass (1/2):   4%|▎         | 531/14386 [00:57<22:39, 10.19it/s]
SLAM Pass (1/2):   4%|▎         | 533/14386 [00:57<21:48, 10.59it/s]
SLAM Pass (1/2):   4%|▎         | 535/14386 [00:57<21:17, 10.84it/s]
SLAM Pass (1/2):   4%|▎         | 537/14386 [00:57<20:51, 11.07it/s]
SLAM Pass (1/2):   4%|▎         | 539/14386 [00:58<20:39, 11.17it/s]
SLAM Pass (1/2):   4%|▍         | 541/14386 [00:58<20:33, 11.22it/s]
SLAM Pass (1/2):   4%|▍         | 543/14386 [00:58<20:22, 11.33it/s]
SLAM Pass (1/2):   4%|▍         | 545/14386 [00:58<20:17, 11.37it/s]
SLAM Pass (1/2):   4%|▍         | 547/14386 [00:58<20:11, 11.42it/s]
SLAM Pass (1/2):   4%|▍         | 549/14386 [00:59<20:02, 11.50it/s]
SLAM Pass (1/2):   4%|▍         | 551/14386 [00:59<20:05, 11.48it/s]
SLAM Pass (1/2):   4%|▍         | 553/14386 [00:59<20:05, 11.47it/s]
SLAM Pass (1/2):   4%|▍         | 555/14386 [00:59<20:06, 11.47it/s]
SLAM Pass (1/2):   4%|▍         | 557/14386 [00:59<20:07, 11.46it/s]
SLAM Pass (1/2):   4%|▍         | 559/14386 [00:59<20:04, 11.48it/s]
SLAM Pass (1/2):   4%|▍         | 561/14386 [01:00<20:01, 11.51it/s]
SLAM Pass (1/2):   4%|▍         | 563/14386 [01:00<19:58, 11.54it/s]
SLAM Pass (1/2):   4%|▍         | 565/14386 [01:01<41:14,  5.59it/s]
SLAM Pass (1/2):   4%|▍         | 567/14386 [01:01<34:50,  6.61it/s]
SLAM Pass (1/2):   4%|▍         | 569/14386 [01:01<30:22,  7.58it/s]
SLAM Pass (1/2):   4%|▍         | 571/14386 [01:01<27:14,  8.45it/s]
SLAM Pass (1/2):   4%|▍         | 573/14386 [01:01<25:06,  9.17it/s]
SLAM Pass (1/2):   4%|▍         | 575/14386 [01:01<23:36,  9.75it/s]
SLAM Pass (1/2):   4%|▍         | 577/14386 [01:02<22:45, 10.12it/s]
SLAM Pass (1/2):   4%|▍         | 579/14386 [01:02<22:06, 10.41it/s]
SLAM Pass (1/2):   4%|▍         | 581/14386 [01:02<21:34, 10.67it/s]
SLAM Pass (1/2):   4%|▍         | 583/14386 [01:02<21:03, 10.92it/s]
SLAM Pass (1/2):   4%|▍         | 585/14386 [01:02<20:46, 11.07it/s]
SLAM Pass (1/2):   4%|▍         | 587/14386 [01:02<20:39, 11.13it/s]
SLAM Pass (1/2):   4%|▍         | 589/14386 [01:03<20:30, 11.22it/s]
SLAM Pass (1/2):   4%|▍         | 591/14386 [01:03<20:20, 11.30it/s]
SLAM Pass (1/2):   4%|▍         | 593/14386 [01:03<20:19, 11.31it/s]
SLAM Pass (1/2):   4%|▍         | 595/14386 [01:03<20:16, 11.34it/s]
SLAM Pass (1/2):   4%|▍         | 597/14386 [01:03<20:18, 11.31it/s]
SLAM Pass (1/2):   4%|▍         | 599/14386 [01:03<20:10, 11.39it/s]
SLAM Pass (1/2):   4%|▍         | 601/14386 [01:04<20:05, 11.43it/s]
SLAM Pass (1/2):   4%|▍         | 603/14386 [01:04<20:03, 11.45it/s]
SLAM Pass (1/2):   4%|▍         | 605/14386 [01:04<20:04, 11.44it/s]
SLAM Pass (1/2):   4%|▍         | 607/14386 [01:04<20:05, 11.43it/s]
SLAM Pass (1/2):   4%|▍         | 609/14386 [01:04<20:14, 11.34it/s]
SLAM Pass (1/2):   4%|▍         | 611/14386 [01:05<20:07, 11.41it/s]
SLAM Pass (1/2):   4%|▍         | 613/14386 [01:05<41:08,  5.58it/s]
SLAM Pass (1/2):   4%|▍         | 615/14386 [01:06<34:54,  6.57it/s]
SLAM Pass (1/2):   4%|▍         | 617/14386 [01:06<30:25,  7.54it/s]
SLAM Pass (1/2):   4%|▍         | 619/14386 [01:06<27:18,  8.40it/s]
SLAM Pass (1/2):   4%|▍         | 621/14386 [01:06<25:02,  9.16it/s]
SLAM Pass (1/2):   4%|▍         | 623/14386 [01:06<23:31,  9.75it/s]
SLAM Pass (1/2):   4%|▍         | 625/14386 [01:06<22:26, 10.22it/s]
SLAM Pass (1/2):   4%|▍         | 627/14386 [01:07<21:46, 10.53it/s]
SLAM Pass (1/2):   4%|▍         | 629/14386 [01:07<21:25, 10.70it/s]
SLAM Pass (1/2):   4%|▍         | 631/14386 [01:07<20:58, 10.93it/s]
SLAM Pass (1/2):   4%|▍         | 633/14386 [01:07<20:41, 11.08it/s]
SLAM Pass (1/2):   4%|▍         | 635/14386 [01:07<20:29, 11.19it/s]
SLAM Pass (1/2):   4%|▍         | 637/14386 [01:07<20:18, 11.28it/s]
SLAM Pass (1/2):   4%|▍         | 639/14386 [01:08<20:10, 11.36it/s]
SLAM Pass (1/2):   4%|▍         | 641/14386 [01:08<20:09, 11.36it/s]
SLAM Pass (1/2):   4%|▍         | 643/14386 [01:08<20:09, 11.36it/s]
SLAM Pass (1/2):   4%|▍         | 645/14386 [01:08<19:59, 11.46it/s]
SLAM Pass (1/2):   4%|▍         | 647/14386 [01:08<19:56, 11.48it/s]
SLAM Pass (1/2):   5%|▍         | 649/14386 [01:08<19:52, 11.52it/s]
SLAM Pass (1/2):   5%|▍         | 651/14386 [01:09<26:54,  8.51it/s]
SLAM Pass (1/2):   5%|▍         | 653/14386 [01:09<24:44,  9.25it/s]
SLAM Pass (1/2):   5%|▍         | 655/14386 [01:09<23:11,  9.87it/s]
SLAM Pass (1/2):   5%|▍         | 657/14386 [01:09<22:04, 10.37it/s]
SLAM Pass (1/2):   5%|▍         | 659/14386 [01:10<42:51,  5.34it/s]
SLAM Pass (1/2):   5%|▍         | 661/14386 [01:10<36:02,  6.35it/s]
SLAM Pass (1/2):   5%|▍         | 663/14386 [01:11<31:53,  7.17it/s]
SLAM Pass (1/2):   5%|▍         | 665/14386 [01:11<28:59,  7.89it/s]
SLAM Pass (1/2):   5%|▍         | 667/14386 [01:11<26:53,  8.50it/s]
SLAM Pass (1/2):   5%|▍         | 669/14386 [01:11<25:24,  9.00it/s]
SLAM Pass (1/2):   5%|▍         | 671/14386 [01:11<24:24,  9.36it/s]
SLAM Pass (1/2):   5%|▍         | 673/14386 [01:12<23:48,  9.60it/s]
SLAM Pass (1/2):   5%|▍         | 675/14386 [01:12<31:28,  7.26it/s]
SLAM Pass (1/2):   5%|▍         | 677/14386 [01:12<28:38,  7.98it/s]
SLAM Pass (1/2):   5%|▍         | 679/14386 [01:12<26:42,  8.56it/s]
SLAM Pass (1/2):   5%|▍         | 681/14386 [01:13<25:18,  9.03it/s]
SLAM Pass (1/2):   5%|▍         | 683/14386 [01:13<24:20,  9.39it/s]
SLAM Pass (1/2):   5%|▍         | 685/14386 [01:13<23:37,  9.66it/s]
SLAM Pass (1/2):   5%|▍         | 687/14386 [01:13<23:22,  9.77it/s]
SLAM Pass (1/2):   5%|▍         | 689/14386 [01:13<23:15,  9.81it/s]
SLAM Pass (1/2):   5%|▍         | 691/14386 [01:13<22:54,  9.96it/s]
SLAM Pass (1/2):   5%|▍         | 693/14386 [01:14<22:40, 10.06it/s]
SLAM Pass (1/2):   5%|▍         | 695/14386 [01:14<22:23, 10.19it/s]
SLAM Pass (1/2):   5%|▍         | 697/14386 [01:14<22:15, 10.25it/s]
SLAM Pass (1/2):   5%|▍         | 699/14386 [01:14<22:07, 10.31it/s]
SLAM Pass (1/2):   5%|▍         | 701/14386 [01:14<22:03, 10.34it/s]
SLAM Pass (1/2):   5%|▍         | 703/14386 [01:15<22:08, 10.30it/s]
SLAM Pass (1/2):   5%|▍         | 705/14386 [01:15<22:09, 10.29it/s]
SLAM Pass (1/2):   5%|▍         | 707/14386 [01:16<42:59,  5.30it/s]
SLAM Pass (1/2):   5%|▍         | 709/14386 [01:16<36:37,  6.22it/s]
SLAM Pass (1/2):   5%|▍         | 711/14386 [01:16<32:09,  7.09it/s]
SLAM Pass (1/2):   5%|▍         | 713/14386 [01:16<28:58,  7.87it/s]
SLAM Pass (1/2):   5%|▍         | 715/14386 [01:16<26:43,  8.53it/s]
SLAM Pass (1/2):   5%|▍         | 717/14386 [01:17<25:11,  9.04it/s]
SLAM Pass (1/2):   5%|▍         | 719/14386 [01:17<24:07,  9.44it/s]
SLAM Pass (1/2):   5%|▌         | 721/14386 [01:17<23:27,  9.71it/s]
SLAM Pass (1/2):   5%|▌         | 723/14386 [01:17<22:53,  9.95it/s]
SLAM Pass (1/2):   5%|▌         | 725/14386 [01:17<22:26, 10.14it/s]
SLAM Pass (1/2):   5%|▌         | 727/14386 [01:18<22:08, 10.28it/s]
SLAM Pass (1/2):   5%|▌         | 729/14386 [01:18<21:56, 10.37it/s]
SLAM Pass (1/2):   5%|▌         | 731/14386 [01:18<21:53, 10.40it/s]
SLAM Pass (1/2):   5%|▌         | 733/14386 [01:18<21:51, 10.41it/s]
SLAM Pass (1/2):   5%|▌         | 735/14386 [01:18<21:51, 10.41it/s]
SLAM Pass (1/2):   5%|▌         | 737/14386 [01:19<21:50, 10.42it/s]
SLAM Pass (1/2):   5%|▌         | 739/14386 [01:19<21:44, 10.46it/s]
SLAM Pass (1/2):   5%|▌         | 741/14386 [01:19<21:39, 10.50it/s]
SLAM Pass (1/2):   5%|▌         | 743/14386 [01:19<21:37, 10.52it/s]
SLAM Pass (1/2):   5%|▌         | 745/14386 [01:19<21:34, 10.54it/s]
SLAM Pass (1/2):   5%|▌         | 747/14386 [01:19<21:32, 10.55it/s]
SLAM Pass (1/2):   5%|▌         | 749/14386 [01:20<21:37, 10.51it/s]
SLAM Pass (1/2):   5%|▌         | 751/14386 [01:20<21:42, 10.47it/s]
SLAM Pass (1/2):   5%|▌         | 753/14386 [01:21<42:40,  5.32it/s]
SLAM Pass (1/2):   5%|▌         | 755/14386 [01:21<36:30,  6.22it/s]
SLAM Pass (1/2):   5%|▌         | 757/14386 [01:21<32:09,  7.06it/s]
SLAM Pass (1/2):   5%|▌         | 759/14386 [01:21<29:06,  7.80it/s]
SLAM Pass (1/2):   5%|▌         | 761/14386 [01:21<27:06,  8.38it/s]
SLAM Pass (1/2):   5%|▌         | 762/14386 [01:22<26:34,  8.55it/s]
SLAM Pass (1/2):   5%|▌         | 764/14386 [01:22<25:01,  9.07it/s]
SLAM Pass (1/2):   5%|▌         | 766/14386 [01:22<24:02,  9.44it/s]
SLAM Pass (1/2):   5%|▌         | 768/14386 [01:22<23:19,  9.73it/s]
SLAM Pass (1/2):   5%|▌         | 770/14386 [01:22<22:52,  9.92it/s]
SLAM Pass (1/2):   5%|▌         | 772/14386 [01:22<22:30, 10.08it/s]
SLAM Pass (1/2):   5%|▌         | 774/14386 [01:23<22:16, 10.19it/s]
SLAM Pass (1/2):   5%|▌         | 776/14386 [01:23<29:30,  7.69it/s]
SLAM Pass (1/2):   5%|▌         | 778/14386 [01:23<27:10,  8.34it/s]
SLAM Pass (1/2):   5%|▌         | 780/14386 [01:23<25:33,  8.87it/s]
SLAM Pass (1/2):   5%|▌         | 782/14386 [01:24<24:27,  9.27it/s]
SLAM Pass (1/2):   5%|▌         | 784/14386 [01:24<23:35,  9.61it/s]
SLAM Pass (1/2):   5%|▌         | 786/14386 [01:24<23:00,  9.85it/s]
SLAM Pass (1/2):   5%|▌         | 788/14386 [01:24<22:37, 10.02it/s]
SLAM Pass (1/2):   5%|▌         | 790/14386 [01:24<22:22, 10.13it/s]
SLAM Pass (1/2):   6%|▌         | 792/14386 [01:25<22:14, 10.19it/s]
SLAM Pass (1/2):   6%|▌         | 794/14386 [01:25<22:11, 10.21it/s]
SLAM Pass (1/2):   6%|▌         | 796/14386 [01:25<22:06, 10.24it/s]
SLAM Pass (1/2):   6%|▌         | 798/14386 [01:25<22:00, 10.29it/s]
SLAM Pass (1/2):   6%|▌         | 800/14386 [01:26<42:42,  5.30it/s]
SLAM Pass (1/2):   6%|▌         | 802/14386 [01:26<36:28,  6.21it/s]
SLAM Pass (1/2):   6%|▌         | 804/14386 [01:26<32:03,  7.06it/s]
SLAM Pass (1/2):   6%|▌         | 806/14386 [01:27<28:58,  7.81it/s]
SLAM Pass (1/2):   6%|▌         | 808/14386 [01:27<26:52,  8.42it/s]
SLAM Pass (1/2):   6%|▌         | 810/14386 [01:27<25:21,  8.92it/s]
SLAM Pass (1/2):   6%|▌         | 811/14386 [01:27<32:49,  6.89it/s]
SLAM Pass (1/2):   6%|▌         | 813/14386 [01:27<29:10,  7.75it/s]
SLAM Pass (1/2):   6%|▌         | 815/14386 [01:28<26:48,  8.43it/s]
SLAM Pass (1/2):   6%|▌         | 817/14386 [01:28<25:13,  8.97it/s]
SLAM Pass (1/2):   6%|▌         | 819/14386 [01:28<24:13,  9.33it/s]
SLAM Pass (1/2):   6%|▌         | 821/14386 [01:28<23:30,  9.62it/s]
SLAM Pass (1/2):   6%|▌         | 823/14386 [01:28<23:00,  9.83it/s]
SLAM Pass (1/2):   6%|▌         | 825/14386 [01:29<22:53,  9.87it/s]
SLAM Pass (1/2):   6%|▌         | 827/14386 [01:29<22:33, 10.01it/s]
SLAM Pass (1/2):   6%|▌         | 829/14386 [01:29<22:22, 10.10it/s]
SLAM Pass (1/2):   6%|▌         | 831/14386 [01:29<22:13, 10.16it/s]
SLAM Pass (1/2):   6%|▌         | 833/14386 [01:29<22:07, 10.21it/s]
SLAM Pass (1/2):   6%|▌         | 835/14386 [01:30<22:03, 10.24it/s]
SLAM Pass (1/2):   6%|▌         | 837/14386 [01:30<22:06, 10.22it/s]
SLAM Pass (1/2):   6%|▌         | 839/14386 [01:30<22:22, 10.09it/s]
SLAM Pass (1/2):   6%|▌         | 841/14386 [01:30<22:18, 10.12it/s]
SLAM Pass (1/2):   6%|▌         | 843/14386 [01:30<22:12, 10.16it/s]
SLAM Pass (1/2):   6%|▌         | 845/14386 [01:31<22:05, 10.21it/s]
SLAM Pass (1/2):   6%|▌         | 847/14386 [01:31<42:50,  5.27it/s]
SLAM Pass (1/2):   6%|▌         | 848/14386 [01:32<39:16,  5.74it/s]
SLAM Pass (1/2):   6%|▌         | 849/14386 [01:32<35:57,  6.27it/s]
SLAM Pass (1/2):   6%|▌         | 850/14386 [01:32<32:59,  6.84it/s]
SLAM Pass (1/2):   6%|▌         | 852/14386 [01:32<28:40,  7.87it/s]
SLAM Pass (1/2):   6%|▌         | 854/14386 [01:32<26:11,  8.61it/s]
SLAM Pass (1/2):   6%|▌         | 856/14386 [01:32<24:48,  9.09it/s]
SLAM Pass (1/2):   6%|▌         | 858/14386 [01:32<23:49,  9.46it/s]
SLAM Pass (1/2):   6%|▌         | 860/14386 [01:33<23:12,  9.71it/s]
SLAM Pass (1/2):   6%|▌         | 862/14386 [01:33<22:47,  9.89it/s]
SLAM Pass (1/2):   6%|▌         | 864/14386 [01:33<22:30, 10.01it/s]
SLAM Pass (1/2):   6%|▌         | 866/14386 [01:33<22:24, 10.06it/s]
SLAM Pass (1/2):   6%|▌         | 868/14386 [01:33<22:10, 10.16it/s]
SLAM Pass (1/2):   6%|▌         | 870/14386 [01:34<22:03, 10.21it/s]
SLAM Pass (1/2):   6%|▌         | 872/14386 [01:34<22:01, 10.22it/s]
SLAM Pass (1/2):   6%|▌         | 874/14386 [01:34<21:59, 10.24it/s]
SLAM Pass (1/2):   6%|▌         | 876/14386 [01:34<21:51, 10.30it/s]
SLAM Pass (1/2):   6%|▌         | 878/14386 [01:34<21:43, 10.36it/s]
SLAM Pass (1/2):   6%|▌         | 880/14386 [01:35<21:39, 10.39it/s]
SLAM Pass (1/2):   6%|▌         | 882/14386 [01:35<21:36, 10.42it/s]
SLAM Pass (1/2):   6%|▌         | 884/14386 [01:35<21:35, 10.42it/s]
SLAM Pass (1/2):   6%|▌         | 886/14386 [01:35<21:38, 10.40it/s]
SLAM Pass (1/2):   6%|▌         | 888/14386 [01:35<21:36, 10.41it/s]
SLAM Pass (1/2):   6%|▌         | 890/14386 [01:36<21:32, 10.44it/s]
SLAM Pass (1/2):   6%|▌         | 892/14386 [01:36<21:31, 10.45it/s]
SLAM Pass (1/2):   6%|▌         | 894/14386 [01:37<42:11,  5.33it/s]
SLAM Pass (1/2):   6%|▌         | 896/14386 [01:37<35:56,  6.26it/s]
SLAM Pass (1/2):   6%|▌         | 898/14386 [01:37<31:34,  7.12it/s]
SLAM Pass (1/2):   6%|▋         | 900/14386 [01:37<28:31,  7.88it/s]
SLAM Pass (1/2):   6%|▋         | 902/14386 [01:37<26:23,  8.52it/s]
SLAM Pass (1/2):   6%|▋         | 904/14386 [01:38<24:56,  9.01it/s]
SLAM Pass (1/2):   6%|▋         | 906/14386 [01:38<23:56,  9.38it/s]
SLAM Pass (1/2):   6%|▋         | 908/14386 [01:38<23:14,  9.67it/s]
SLAM Pass (1/2):   6%|▋         | 910/14386 [01:38<22:40,  9.90it/s]
SLAM Pass (1/2):   6%|▋         | 912/14386 [01:38<22:17, 10.07it/s]
SLAM Pass (1/2):   6%|▋         | 914/14386 [01:38<22:00, 10.20it/s]
SLAM Pass (1/2):   6%|▋         | 916/14386 [01:39<21:50, 10.27it/s]
SLAM Pass (1/2):   6%|▋         | 918/14386 [01:39<21:46, 10.31it/s]
SLAM Pass (1/2):   6%|▋         | 920/14386 [01:39<21:41, 10.34it/s]
SLAM Pass (1/2):   6%|▋         | 922/14386 [01:39<21:38, 10.37it/s]
SLAM Pass (1/2):   6%|▋         | 924/14386 [01:39<21:34, 10.40it/s]
SLAM Pass (1/2):   6%|▋         | 926/14386 [01:40<21:32, 10.42it/s]
SLAM Pass (1/2):   6%|▋         | 928/14386 [01:40<21:39, 10.36it/s]
SLAM Pass (1/2):   6%|▋         | 930/14386 [01:40<21:48, 10.28it/s]
SLAM Pass (1/2):   6%|▋         | 932/14386 [01:40<21:48, 10.28it/s]
SLAM Pass (1/2):   6%|▋         | 934/14386 [01:40<21:39, 10.35it/s]
SLAM Pass (1/2):   7%|▋         | 936/14386 [01:41<21:33, 10.40it/s]
SLAM Pass (1/2):   7%|▋         | 938/14386 [01:41<21:28, 10.43it/s]
SLAM Pass (1/2):   7%|▋         | 940/14386 [01:41<21:26, 10.45it/s]
SLAM Pass (1/2):   7%|▋         | 942/14386 [01:42<42:34,  5.26it/s]
SLAM Pass (1/2):   7%|▋         | 944/14386 [01:42<36:21,  6.16it/s]
SLAM Pass (1/2):   7%|▋         | 946/14386 [01:42<31:51,  7.03it/s]
SLAM Pass (1/2):   7%|▋         | 948/14386 [01:42<28:45,  7.79it/s]
SLAM Pass (1/2):   7%|▋         | 950/14386 [01:43<26:35,  8.42it/s]
SLAM Pass (1/2):   7%|▋         | 952/14386 [01:43<25:02,  8.94it/s]
SLAM Pass (1/2):   7%|▋         | 954/14386 [01:43<24:03,  9.30it/s]
SLAM Pass (1/2):   7%|▋         | 956/14386 [01:43<23:26,  9.55it/s]
SLAM Pass (1/2):   7%|▋         | 958/14386 [01:43<22:54,  9.77it/s]
