Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 06:05:04 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   32C    P0             41W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586524
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu016
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 06:05:04 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/1akHL1w-dg4.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/1akHL1w-dg4.json
Processing 1akHL1w-dg4 in 2 chunk(s) of up to 600 seconds from frame 0 to 19073.
Running chunk [0, 17982) for 1akHL1w-dg4
2026-04-10 06:05:09,548 - vipe - INFO - Processing 1akHL1w-dg4 (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  17%|█▋        | 5/29 [00:00<00:00, 49.86it/s]
Caching:  41%|████▏     | 12/29 [00:00<00:00, 57.42it/s]
Caching:  66%|██████▌   | 19/29 [00:00<00:00, 59.32it/s]
Caching:  86%|████████▌ | 25/29 [00:00<00:00, 55.22it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 56.41it/s]

Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  24%|██▍       | 7/29 [00:00<00:00, 60.61it/s]
Caching:  48%|████▊     | 14/29 [00:00<00:00, 60.75it/s]
Caching:  72%|███████▏  | 21/29 [00:00<00:00, 45.48it/s]
Caching:  93%|█████████▎| 27/29 [00:00<00:00, 49.60it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 51.30it/s]

SLAM Pass (1/2):   0%|          | 0/17982 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/17982 [00:01<7:17:33,  1.46s/it]
SLAM Pass (1/2):   0%|          | 2/17982 [00:01<3:25:13,  1.46it/s]
SLAM Pass (1/2):   0%|          | 4/17982 [00:01<1:30:42,  3.30it/s]
SLAM Pass (1/2):   0%|          | 6/17982 [00:01<58:29,  5.12it/s]  
SLAM Pass (1/2):   0%|          | 8/17982 [00:02<44:10,  6.78it/s]
SLAM Pass (1/2):   0%|          | 10/17982 [00:02<36:15,  8.26it/s]
SLAM Pass (1/2):   0%|          | 12/17982 [00:02<31:33,  9.49it/s]
SLAM Pass (1/2):   0%|          | 14/17982 [00:02<30:24,  9.85it/s]
SLAM Pass (1/2):   0%|          | 16/17982 [00:02<27:54, 10.73it/s]
SLAM Pass (1/2):   0%|          | 18/17982 [00:02<26:11, 11.43it/s]
SLAM Pass (1/2):   0%|          | 20/17982 [00:02<25:00, 11.97it/s]
SLAM Pass (1/2):   0%|          | 22/17982 [00:03<24:18, 12.32it/s]
SLAM Pass (1/2):   0%|          | 24/17982 [00:03<25:04, 11.93it/s]
SLAM Pass (1/2):   0%|          | 26/17982 [00:03<24:20, 12.29it/s]
SLAM Pass (1/2):   0%|          | 28/17982 [00:03<23:51, 12.54it/s]
SLAM Pass (1/2):   0%|          | 30/17982 [00:03<23:33, 12.70it/s]
SLAM Pass (1/2):   0%|          | 32/17982 [00:03<23:21, 12.81it/s]
SLAM Pass (1/2):   0%|          | 34/17982 [00:04<24:39, 12.13it/s]
SLAM Pass (1/2):   0%|          | 36/17982 [00:04<24:01, 12.45it/s]
SLAM Pass (1/2):   0%|          | 38/17982 [00:04<23:41, 12.62it/s]
SLAM Pass (1/2):   0%|          | 40/17982 [00:04<23:24, 12.77it/s]
SLAM Pass (1/2):   0%|          | 42/17982 [00:04<23:18, 12.83it/s]
SLAM Pass (1/2):   0%|          | 44/17982 [00:04<23:12, 12.88it/s]
SLAM Pass (1/2):   0%|          | 46/17982 [00:05<24:22, 12.27it/s]
SLAM Pass (1/2):   0%|          | 48/17982 [00:05<23:49, 12.55it/s]
SLAM Pass (1/2):   0%|          | 50/17982 [00:05<23:27, 12.74it/s]
SLAM Pass (1/2):   0%|          | 52/17982 [00:05<23:32, 12.70it/s]
SLAM Pass (1/2):   0%|          | 54/17982 [00:05<23:33, 12.68it/s]
SLAM Pass (1/2):   0%|          | 56/17982 [00:05<24:55, 11.99it/s]
SLAM Pass (1/2):   0%|          | 58/17982 [00:06<24:42, 12.09it/s]
SLAM Pass (1/2):   0%|          | 60/17982 [00:06<41:59,  7.11it/s]
SLAM Pass (1/2):   3%|▎         | 459/17982 [00:44<23:30, 12.42it/s]
SLAM Pass (1/2):   3%|▎         | 461/17982 [00:44<23:25, 12.46it/s]
SLAM Pass (1/2):   3%|▎         | 463/17982 [00:44<23:27, 12.45it/s]
SLAM Pass (1/2):   3%|▎         | 465/17982 [00:44<23:18, 12.53it/s]
SLAM Pass (1/2):   3%|▎         | 467/17982 [00:44<23:13, 12.57it/s]
SLAM Pass (1/2):   3%|▎         | 469/17982 [00:45<23:10, 12.59it/s]
SLAM Pass (1/2):   3%|▎         | 471/17982 [00:45<23:10, 12.59it/s]
SLAM Pass (1/2):   3%|▎         | 473/17982 [00:45<40:27,  7.21it/s]
SLAM Pass (1/2):   3%|▎         | 475/17982 [00:45<35:18,  8.27it/s]
SLAM Pass (1/2):   3%|▎         | 477/17982 [00:46<31:59,  9.12it/s]
SLAM Pass (1/2):   3%|▎         | 479/17982 [00:46<29:31,  9.88it/s]
SLAM Pass (1/2):   3%|▎         | 481/17982 [00:46<27:47, 10.50it/s]
SLAM Pass (1/2):   3%|▎         | 483/17982 [00:46<26:18, 11.09it/s]
SLAM Pass (1/2):   3%|▎         | 485/17982 [00:46<25:17, 11.53it/s]
SLAM Pass (1/2):   3%|▎         | 487/17982 [00:46<24:31, 11.89it/s]
SLAM Pass (1/2):   3%|▎         | 489/17982 [00:47<24:05, 12.11it/s]
SLAM Pass (1/2):   3%|▎         | 491/17982 [00:47<23:44, 12.28it/s]
SLAM Pass (1/2):   3%|▎         | 493/17982 [00:47<23:27, 12.42it/s]
SLAM Pass (1/2):   3%|▎         | 495/17982 [00:47<23:15, 12.53it/s]
SLAM Pass (1/2):   3%|▎         | 497/17982 [00:47<23:15, 12.53it/s]
SLAM Pass (1/2):   3%|▎         | 499/17982 [00:47<23:10, 12.58it/s]
SLAM Pass (1/2):   3%|▎         | 501/17982 [00:48<23:20, 12.48it/s]
SLAM Pass (1/2):   3%|▎         | 503/17982 [00:48<23:14, 12.53it/s]
SLAM Pass (1/2):   3%|▎         | 505/17982 [00:48<23:03, 12.63it/s]
SLAM Pass (1/2):   3%|▎         | 507/17982 [00:48<22:54, 12.72it/s]
SLAM Pass (1/2):   3%|▎         | 509/17982 [00:48<22:53, 12.72it/s]
SLAM Pass (1/2):   3%|▎         | 511/17982 [00:48<22:54, 12.71it/s]
SLAM Pass (1/2):   3%|▎         | 513/17982 [00:48<22:47, 12.78it/s]
SLAM Pass (1/2):   3%|▎         | 515/17982 [00:49<22:44, 12.80it/s]
SLAM Pass (1/2):   3%|▎         | 517/17982 [00:49<22:46, 12.78it/s]
SLAM Pass (1/2):   3%|▎         | 519/17982 [00:49<22:40, 12.83it/s]
SLAM Pass (1/2):   3%|▎         | 521/17982 [00:49<35:55,  8.10it/s]
SLAM Pass (1/2):   3%|▎         | 523/17982 [00:50<32:04,  9.07it/s]
SLAM Pass (1/2):   3%|▎         | 525/17982 [00:50<29:18,  9.93it/s]
SLAM Pass (1/2):   3%|▎         | 527/17982 [00:50<27:19, 10.64it/s]
SLAM Pass (1/2):   3%|▎         | 529/17982 [00:50<37:40,  7.72it/s]
SLAM Pass (1/2):   3%|▎         | 531/17982 [00:50<33:07,  8.78it/s]
SLAM Pass (1/2):   3%|▎         | 533/17982 [00:51<1:06:57,  4.34it/s]
SLAM Pass (1/2):   3%|▎         | 535/17982 [00:52<53:54,  5.39it/s]  
SLAM Pass (1/2):   3%|▎         | 537/17982 [00:52<44:44,  6.50it/s]
SLAM Pass (1/2):   3%|▎         | 539/17982 [00:52<38:21,  7.58it/s]
SLAM Pass (1/2):   3%|▎         | 541/17982 [00:52<33:56,  8.56it/s]
SLAM Pass (1/2):   3%|▎         | 543/17982 [00:52<30:48,  9.43it/s]
SLAM Pass (1/2):   3%|▎         | 545/17982 [00:52<28:32, 10.18it/s]
SLAM Pass (1/2):   3%|▎         | 547/17982 [00:53<27:03, 10.74it/s]
SLAM Pass (1/2):   3%|▎         | 549/17982 [00:53<25:57, 11.19it/s]
SLAM Pass (1/2):   3%|▎         | 551/17982 [00:53<25:12, 11.52it/s]
SLAM Pass (1/2):   3%|▎         | 553/17982 [00:53<24:44, 11.74it/s]
SLAM Pass (1/2):   3%|▎         | 555/17982 [00:53<24:21, 11.93it/s]
SLAM Pass (1/2):   3%|▎         | 557/17982 [00:54<35:56,  8.08it/s]
SLAM Pass (1/2):   3%|▎         | 559/17982 [00:54<32:15,  9.00it/s]
SLAM Pass (1/2):   3%|▎         | 561/17982 [00:54<29:38,  9.80it/s]
SLAM Pass (1/2):   3%|▎         | 563/17982 [00:54<27:58, 10.38it/s]
SLAM Pass (1/2):   3%|▎         | 565/17982 [00:54<26:37, 10.90it/s]
SLAM Pass (1/2):   3%|▎         | 567/17982 [00:54<25:40, 11.30it/s]
SLAM Pass (1/2):   3%|▎         | 569/17982 [00:55<24:56, 11.63it/s]
SLAM Pass (1/2):   3%|▎         | 571/17982 [00:55<24:26, 11.87it/s]
SLAM Pass (1/2):   3%|▎         | 573/17982 [00:55<24:04, 12.05it/s]
SLAM Pass (1/2):   3%|▎         | 575/17982 [00:55<23:59, 12.10it/s]
SLAM Pass (1/2):   3%|▎         | 577/17982 [00:55<23:59, 12.09it/s]
SLAM Pass (1/2):   3%|▎         | 579/17982 [00:55<23:56, 12.11it/s]
SLAM Pass (1/2):   3%|▎         | 581/17982 [00:56<23:56, 12.11it/s]
SLAM Pass (1/2):   3%|▎         | 583/17982 [00:56<23:55, 12.12it/s]
SLAM Pass (1/2):   3%|▎         | 585/17982 [00:56<23:45, 12.20it/s]
SLAM Pass (1/2):   3%|▎         | 587/17982 [00:56<23:37, 12.27it/s]
SLAM Pass (1/2):   3%|▎         | 589/17982 [00:56<23:32, 12.32it/s]
SLAM Pass (1/2):   3%|▎         | 591/17982 [00:57<59:29,  4.87it/s]
SLAM Pass (1/2):   3%|▎         | 593/17982 [00:57<48:52,  5.93it/s]
SLAM Pass (1/2):   3%|▎         | 595/17982 [00:58<41:21,  7.01it/s]
SLAM Pass (1/2):   3%|▎         | 597/17982 [00:58<35:59,  8.05it/s]
SLAM Pass (1/2):   3%|▎         | 599/17982 [00:58<32:12,  9.00it/s]
SLAM Pass (1/2):   3%|▎         | 601/17982 [00:58<29:30,  9.82it/s]
SLAM Pass (1/2):   3%|▎         | 603/17982 [00:58<27:38, 10.48it/s]
SLAM Pass (1/2):   3%|▎         | 605/17982 [00:58<26:19, 11.00it/s]
SLAM Pass (1/2):   3%|▎         | 607/17982 [00:59<25:32, 11.34it/s]
SLAM Pass (1/2):   3%|▎         | 609/17982 [00:59<24:49, 11.66it/s]
SLAM Pass (1/2):   3%|▎         | 611/17982 [00:59<24:28, 11.83it/s]
SLAM Pass (1/2):   3%|▎         | 613/17982 [00:59<24:07, 12.00it/s]
SLAM Pass (1/2):   3%|▎         | 615/17982 [00:59<23:49, 12.15it/s]
SLAM Pass (1/2):   3%|▎         | 617/17982 [00:59<23:44, 12.19it/s]
SLAM Pass (1/2):   3%|▎         | 619/17982 [00:59<23:36, 12.26it/s]
SLAM Pass (1/2):   3%|▎         | 621/17982 [01:00<23:34, 12.27it/s]
SLAM Pass (1/2):   3%|▎         | 623/17982 [01:00<23:27, 12.33it/s]
SLAM Pass (1/2):   3%|▎         | 625/17982 [01:00<23:25, 12.35it/s]
SLAM Pass (1/2):   3%|▎         | 627/17982 [01:00<23:20, 12.39it/s]
SLAM Pass (1/2):   3%|▎         | 629/17982 [01:00<23:21, 12.38it/s]
SLAM Pass (1/2):   4%|▎         | 631/17982 [01:00<23:22, 12.37it/s]
SLAM Pass (1/2):   4%|▎         | 633/17982 [01:01<23:25, 12.34it/s]
SLAM Pass (1/2):   4%|▎         | 635/17982 [01:01<23:32, 12.28it/s]
SLAM Pass (1/2):   4%|▎         | 637/17982 [01:01<23:29, 12.31it/s]
SLAM Pass (1/2):   4%|▎         | 639/17982 [01:01<23:36, 12.24it/s]
SLAM Pass (1/2):   4%|▎         | 641/17982 [01:01<23:30, 12.29it/s]
SLAM Pass (1/2):   4%|▎         | 643/17982 [01:01<23:23, 12.36it/s]
SLAM Pass (1/2):   4%|▎         | 645/17982 [01:02<23:29, 12.30it/s]
SLAM Pass (1/2):   4%|▎         | 647/17982 [01:02<23:34, 12.25it/s]
SLAM Pass (1/2):   4%|▎         | 649/17982 [01:02<23:33, 12.26it/s]
SLAM Pass (1/2):   4%|▎         | 651/17982 [01:03<59:20,  4.87it/s]
SLAM Pass (1/2):   4%|▎         | 653/17982 [01:03<48:29,  5.96it/s]
SLAM Pass (1/2):   4%|▎         | 655/17982 [01:03<40:56,  7.05it/s]
SLAM Pass (1/2):   4%|▎         | 657/17982 [01:03<35:39,  8.10it/s]
SLAM Pass (1/2):   4%|▎         | 659/17982 [01:04<32:49,  8.80it/s]
SLAM Pass (1/2):   4%|▎         | 661/17982 [01:04<30:13,  9.55it/s]
SLAM Pass (1/2):   4%|▎         | 663/17982 [01:04<28:18, 10.20it/s]
SLAM Pass (1/2):   4%|▎         | 665/17982 [01:04<26:57, 10.71it/s]
SLAM Pass (1/2):   4%|▎         | 667/17982 [01:04<26:04, 11.06it/s]
SLAM Pass (1/2):   4%|▎         | 669/17982 [01:04<25:23, 11.37it/s]
SLAM Pass (1/2):   4%|▎         | 671/17982 [01:05<24:49, 11.62it/s]
SLAM Pass (1/2):   4%|▎         | 673/17982 [01:05<24:27, 11.80it/s]
SLAM Pass (1/2):   4%|▍         | 675/17982 [01:05<24:10, 11.93it/s]
SLAM Pass (1/2):   4%|▍         | 677/17982 [01:05<23:59, 12.02it/s]
SLAM Pass (1/2):   4%|▍         | 679/17982 [01:05<24:02, 12.00it/s]
SLAM Pass (1/2):   4%|▍         | 681/17982 [01:05<24:13, 11.90it/s]
SLAM Pass (1/2):   4%|▍         | 683/17982 [01:06<24:22, 11.83it/s]
SLAM Pass (1/2):   4%|▍         | 685/17982 [01:06<24:16, 11.88it/s]
SLAM Pass (1/2):   4%|▍         | 687/17982 [01:06<24:01, 12.00it/s]
SLAM Pass (1/2):   4%|▍         | 689/17982 [01:06<23:49, 12.10it/s]
SLAM Pass (1/2):   4%|▍         | 691/17982 [01:06<23:36, 12.21it/s]
SLAM Pass (1/2):   4%|▍         | 693/17982 [01:06<23:34, 12.23it/s]
SLAM Pass (1/2):   4%|▍         | 695/17982 [01:07<23:24, 12.30it/s]
SLAM Pass (1/2):   4%|▍         | 697/17982 [01:07<23:13, 12.41it/s]
SLAM Pass (1/2):   4%|▍         | 699/17982 [01:07<23:06, 12.47it/s]
SLAM Pass (1/2):   4%|▍         | 701/17982 [01:07<23:10, 12.43it/s]
SLAM Pass (1/2):   4%|▍         | 703/17982 [01:07<23:07, 12.45it/s]
SLAM Pass (1/2):   4%|▍         | 705/17982 [01:07<23:03, 12.48it/s]
SLAM Pass (1/2):   4%|▍         | 707/17982 [01:08<23:03, 12.49it/s]
SLAM Pass (1/2):   4%|▍         | 709/17982 [01:09<1:04:11,  4.49it/s]
SLAM Pass (1/2):   4%|▍         | 711/17982 [01:09<52:04,  5.53it/s]  
SLAM Pass (1/2):   4%|▍         | 713/17982 [01:09<43:37,  6.60it/s]
SLAM Pass (1/2):   4%|▍         | 715/17982 [01:09<37:43,  7.63it/s]
SLAM Pass (1/2):   4%|▍         | 717/17982 [01:09<33:31,  8.59it/s]
SLAM Pass (1/2):   4%|▍         | 719/17982 [01:09<30:47,  9.34it/s]
SLAM Pass (1/2):   4%|▍         | 721/17982 [01:10<28:44, 10.01it/s]
SLAM Pass (1/2):   4%|▍         | 723/17982 [01:10<27:17, 10.54it/s]
SLAM Pass (1/2):   4%|▍         | 725/17982 [01:10<26:14, 10.96it/s]
SLAM Pass (1/2):   4%|▍         | 727/17982 [01:10<25:32, 11.26it/s]
SLAM Pass (1/2):   4%|▍         | 729/17982 [01:10<25:01, 11.49it/s]
SLAM Pass (1/2):   4%|▍         | 731/17982 [01:10<24:40, 11.65it/s]
SLAM Pass (1/2):   4%|▍         | 733/17982 [01:11<24:30, 11.73it/s]
SLAM Pass (1/2):   4%|▍         | 735/17982 [01:11<24:17, 11.83it/s]
SLAM Pass (1/2):   4%|▍         | 737/17982 [01:11<24:11, 11.88it/s]
SLAM Pass (1/2):   4%|▍         | 739/17982 [01:11<24:11, 11.88it/s]
SLAM Pass (1/2):   4%|▍         | 741/17982 [01:11<24:06, 11.92it/s]
SLAM Pass (1/2):   4%|▍         | 743/17982 [01:11<24:05, 11.93it/s]
SLAM Pass (1/2):   4%|▍         | 745/17982 [01:12<24:00, 11.97it/s]
SLAM Pass (1/2):   4%|▍         | 747/17982 [01:12<23:59, 11.97it/s]
SLAM Pass (1/2):   4%|▍         | 749/17982 [01:12<23:57, 11.99it/s]
SLAM Pass (1/2):   4%|▍         | 751/17982 [01:12<23:59, 11.97it/s]
SLAM Pass (1/2):   4%|▍         | 753/17982 [01:12<24:00, 11.96it/s]
SLAM Pass (1/2):   4%|▍         | 755/17982 [01:12<23:57, 11.98it/s]
SLAM Pass (1/2):   4%|▍         | 757/17982 [01:13<23:59, 11.97it/s]
SLAM Pass (1/2):   4%|▍         | 759/17982 [01:13<23:58, 11.98it/s]
SLAM Pass (1/2):   4%|▍         | 761/17982 [01:13<23:57, 11.98it/s]
SLAM Pass (1/2):   4%|▍         | 763/17982 [01:13<23:55, 11.99it/s]
SLAM Pass (1/2):   4%|▍         | 765/17982 [01:13<23:56, 11.98it/s]
SLAM Pass (1/2):   4%|▍         | 767/17982 [01:13<24:15, 11.82it/s]
SLAM Pass (1/2):   4%|▍         | 769/17982 [01:14<59:59,  4.78it/s]
SLAM Pass (1/2):   4%|▍         | 771/17982 [01:15<49:28,  5.80it/s]
SLAM Pass (1/2):   4%|▍         | 773/17982 [01:15<41:57,  6.84it/s]
SLAM Pass (1/2):   4%|▍         | 775/17982 [01:15<36:50,  7.79it/s]
SLAM Pass (1/2):   4%|▍         | 777/17982 [01:15<33:01,  8.68it/s]
SLAM Pass (1/2):   4%|▍         | 779/17982 [01:15<30:29,  9.40it/s]
SLAM Pass (1/2):   4%|▍         | 781/17982 [01:15<28:38, 10.01it/s]
SLAM Pass (1/2):   4%|▍         | 783/17982 [01:16<27:30, 10.42it/s]
SLAM Pass (1/2):   4%|▍         | 785/17982 [01:16<26:32, 10.80it/s]
SLAM Pass (1/2):   4%|▍         | 787/17982 [01:16<25:48, 11.10it/s]
SLAM Pass (1/2):   4%|▍         | 789/17982 [01:16<25:27, 11.25it/s]
SLAM Pass (1/2):   4%|▍         | 791/17982 [01:16<25:03, 11.44it/s]
SLAM Pass (1/2):   4%|▍         | 793/17982 [01:17<24:47, 11.56it/s]
SLAM Pass (1/2):   4%|▍         | 795/17982 [01:17<24:39, 11.62it/s]
SLAM Pass (1/2):   4%|▍         | 797/17982 [01:17<24:40, 11.61it/s]
SLAM Pass (1/2):   4%|▍         | 799/17982 [01:17<24:44, 11.58it/s]
SLAM Pass (1/2):   4%|▍         | 801/17982 [01:17<24:53, 11.51it/s]
SLAM Pass (1/2):   4%|▍         | 803/17982 [01:17<24:40, 11.60it/s]
SLAM Pass (1/2):   4%|▍         | 805/17982 [01:18<24:30, 11.68it/s]
SLAM Pass (1/2):   4%|▍         | 807/17982 [01:18<24:26, 11.71it/s]
SLAM Pass (1/2):   4%|▍         | 809/17982 [01:18<24:23, 11.73it/s]
SLAM Pass (1/2):   5%|▍         | 811/17982 [01:18<24:20, 11.76it/s]
SLAM Pass (1/2):   5%|▍         | 813/17982 [01:18<24:18, 11.77it/s]
SLAM Pass (1/2):   5%|▍         | 815/17982 [01:18<24:17, 11.78it/s]
SLAM Pass (1/2):   5%|▍         | 817/17982 [01:19<24:15, 11.80it/s]
SLAM Pass (1/2):   5%|▍         | 819/17982 [01:19<24:19, 11.76it/s]
SLAM Pass (1/2):   5%|▍         | 821/17982 [01:19<24:18, 11.77it/s]
SLAM Pass (1/2):   5%|▍         | 823/17982 [01:19<24:14, 11.80it/s]
SLAM Pass (1/2):   5%|▍         | 825/17982 [01:19<24:12, 11.81it/s]
SLAM Pass (1/2):   5%|▍         | 827/17982 [01:20<59:53,  4.77it/s]
SLAM Pass (1/2):   5%|▍         | 829/17982 [01:20<49:11,  5.81it/s]
SLAM Pass (1/2):   5%|▍         | 831/17982 [01:21<41:39,  6.86it/s]
SLAM Pass (1/2):   5%|▍         | 833/17982 [01:21<36:25,  7.85it/s]
SLAM Pass (1/2):   5%|▍         | 835/17982 [01:21<32:45,  8.72it/s]
SLAM Pass (1/2):   5%|▍         | 837/17982 [01:21<30:11,  9.47it/s]
SLAM Pass (1/2):   5%|▍         | 839/17982 [01:21<28:23, 10.07it/s]
SLAM Pass (1/2):   5%|▍         | 841/17982 [01:21<27:08, 10.52it/s]
SLAM Pass (1/2):   5%|▍         | 843/17982 [01:22<26:15, 10.88it/s]
SLAM Pass (1/2):   5%|▍         | 845/17982 [01:22<25:37, 11.15it/s]
SLAM Pass (1/2):   5%|▍         | 847/17982 [01:22<25:12, 11.33it/s]
SLAM Pass (1/2):   5%|▍         | 849/17982 [01:22<24:55, 11.45it/s]
SLAM Pass (1/2):   5%|▍         | 851/17982 [01:22<24:41, 11.57it/s]
SLAM Pass (1/2):   5%|▍         | 853/17982 [01:22<24:31, 11.64it/s]
SLAM Pass (1/2):   5%|▍         | 855/17982 [01:23<24:26, 11.68it/s]
SLAM Pass (1/2):   5%|▍         | 857/17982 [01:23<24:20, 11.72it/s]
SLAM Pass (1/2):   5%|▍         | 859/17982 [01:23<24:31, 11.63it/s]
SLAM Pass (1/2):   5%|▍         | 861/17982 [01:23<24:26, 11.68it/s]
SLAM Pass (1/2):   5%|▍         | 863/17982 [01:23<24:20, 11.72it/s]
SLAM Pass (1/2):   5%|▍         | 865/17982 [01:23<24:16, 11.75it/s]
SLAM Pass (1/2):   5%|▍         | 867/17982 [01:24<24:27, 11.66it/s]
SLAM Pass (1/2):   5%|▍         | 869/17982 [01:24<24:42, 11.54it/s]
SLAM Pass (1/2):   5%|▍         | 871/17982 [01:24<24:31, 11.63it/s]
SLAM Pass (1/2):   5%|▍         | 873/17982 [01:24<24:30, 11.63it/s]
SLAM Pass (1/2):   5%|▍         | 875/17982 [01:24<24:20, 11.71it/s]
SLAM Pass (1/2):   5%|▍         | 877/17982 [01:24<24:15, 11.75it/s]
SLAM Pass (1/2):   5%|▍         | 879/17982 [01:25<24:19, 11.72it/s]
SLAM Pass (1/2):   5%|▍         | 881/17982 [01:25<24:16, 11.74it/s]
SLAM Pass (1/2):   5%|▍         | 883/17982 [01:25<24:13, 11.76it/s]
SLAM Pass (1/2):   5%|▍         | 885/17982 [01:25<24:16, 11.74it/s]
SLAM Pass (1/2):   5%|▍         | 887/17982 [01:26<1:00:18,  4.72it/s]
SLAM Pass (1/2):   5%|▍         | 889/17982 [01:26<49:41,  5.73it/s]  
SLAM Pass (1/2):   5%|▍         | 891/17982 [01:27<42:09,  6.76it/s]
SLAM Pass (1/2):   5%|▍         | 893/17982 [01:27<36:43,  7.76it/s]
SLAM Pass (1/2):   5%|▍         | 895/17982 [01:27<33:02,  8.62it/s]
SLAM Pass (1/2):   5%|▍         | 897/17982 [01:27<30:37,  9.30it/s]
SLAM Pass (1/2):   5%|▍         | 899/17982 [01:27<28:37,  9.94it/s]
SLAM Pass (1/2):   5%|▌         | 901/17982 [01:27<27:18, 10.43it/s]
SLAM Pass (1/2):   5%|▌         | 903/17982 [01:28<26:23, 10.79it/s]
SLAM Pass (1/2):   5%|▌         | 905/17982 [01:28<25:40, 11.08it/s]
SLAM Pass (1/2):   5%|▌         | 907/17982 [01:28<25:07, 11.33it/s]
SLAM Pass (1/2):   5%|▌         | 909/17982 [01:28<24:48, 11.47it/s]
SLAM Pass (1/2):   5%|▌         | 911/17982 [01:28<24:39, 11.54it/s]
SLAM Pass (1/2):   5%|▌         | 913/17982 [01:28<24:27, 11.63it/s]
SLAM Pass (1/2):   5%|▌         | 915/17982 [01:29<24:21, 11.68it/s]
SLAM Pass (1/2):   5%|▌         | 917/17982 [01:29<24:14, 11.73it/s]
SLAM Pass (1/2):   5%|▌         | 919/17982 [01:29<24:07, 11.79it/s]
SLAM Pass (1/2):   5%|▌         | 921/17982 [01:29<24:06, 11.79it/s]
SLAM Pass (1/2):   5%|▌         | 923/17982 [01:29<24:00, 11.84it/s]
SLAM Pass (1/2):   5%|▌         | 925/17982 [01:29<23:59, 11.85it/s]
SLAM Pass (1/2):   5%|▌         | 927/17982 [01:30<24:05, 11.80it/s]
SLAM Pass (1/2):   5%|▌         | 929/17982 [01:30<24:12, 11.74it/s]
SLAM Pass (1/2):   5%|▌         | 931/17982 [01:30<24:07, 11.78it/s]
SLAM Pass (1/2):   5%|▌         | 933/17982 [01:30<24:06, 11.79it/s]
SLAM Pass (1/2):   5%|▌         | 935/17982 [01:30<24:02, 11.82it/s]
SLAM Pass (1/2):   5%|▌         | 937/17982 [01:30<24:02, 11.82it/s]
SLAM Pass (1/2):   5%|▌         | 939/17982 [01:31<24:01, 11.82it/s]
SLAM Pass (1/2):   5%|▌         | 941/17982 [01:31<24:03, 11.80it/s]
SLAM Pass (1/2):   5%|▌         | 943/17982 [01:31<24:02, 11.82it/s]
SLAM Pass (1/2):   5%|▌         | 945/17982 [01:32<59:10,  4.80it/s]
SLAM Pass (1/2):   5%|▌         | 947/17982 [01:32<48:39,  5.84it/s]
SLAM Pass (1/2):   5%|▌         | 949/17982 [01:32<41:13,  6.89it/s]
SLAM Pass (1/2):   5%|▌         | 951/17982 [01:32<35:59,  7.88it/s]
SLAM Pass (1/2):   5%|▌         | 953/17982 [01:33<32:28,  8.74it/s]
SLAM Pass (1/2):   5%|▌         | 955/17982 [01:33<29:56,  9.48it/s]
SLAM Pass (1/2):   5%|▌         | 957/17982 [01:33<28:15, 10.04it/s]
SLAM Pass (1/2):   5%|▌         | 959/17982 [01:33<27:12, 10.43it/s]
SLAM Pass (1/2):   5%|▌         | 961/17982 [01:33<26:16, 10.80it/s]
SLAM Pass (1/2):   5%|▌         | 963/17982 [01:33<25:35, 11.08it/s]
SLAM Pass (1/2):   5%|▌         | 965/17982 [01:34<25:43, 11.03it/s]
SLAM Pass (1/2):   5%|▌         | 967/17982 [01:34<25:15, 11.23it/s]
SLAM Pass (1/2):   5%|▌         | 969/17982 [01:34<24:49, 11.42it/s]
