Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 07:38:09 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:98:00.0 Off |                    0 |
| N/A   36C    P0             46W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586572
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu015
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 07:38:09 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/1shDjV2kuYI.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/1shDjV2kuYI.json
Processing 1shDjV2kuYI in 2 chunk(s) of up to 600 seconds from frame 0 to 22427.
Running chunk [0, 17982) for 1shDjV2kuYI
2026-04-10 07:38:15,315 - vipe - INFO - Processing 1shDjV2kuYI (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  24%|██▍       | 7/29 [00:00<00:00, 61.90it/s]
Caching:  48%|████▊     | 14/29 [00:00<00:00, 63.76it/s]
Caching:  72%|███████▏  | 21/29 [00:00<00:00, 63.67it/s]
Caching:  97%|█████████▋| 28/29 [00:00<00:00, 63.53it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 63.47it/s]

Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  21%|██        | 6/29 [00:00<00:00, 53.85it/s]
Caching:  45%|████▍     | 13/29 [00:00<00:00, 59.23it/s]
Caching:  69%|██████▉   | 20/29 [00:00<00:00, 60.46it/s]
Caching:  93%|█████████▎| 27/29 [00:00<00:00, 59.76it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 59.50it/s]

SLAM Pass (1/2):   0%|          | 0/17982 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/17982 [00:01<7:32:55,  1.51s/it]
SLAM Pass (1/2):   0%|          | 2/17982 [00:01<3:30:33,  1.42it/s]
SLAM Pass (1/2):   0%|          | 4/17982 [00:01<1:32:45,  3.23it/s]
SLAM Pass (1/2):   0%|          | 6/17982 [00:01<59:41,  5.02it/s]  
SLAM Pass (1/2):   0%|          | 8/17982 [00:02<44:21,  6.75it/s]
SLAM Pass (1/2):   0%|          | 10/17982 [00:02<36:05,  8.30it/s]
SLAM Pass (1/2):   0%|          | 12/17982 [00:02<32:58,  9.08it/s]
SLAM Pass (1/2):   0%|          | 14/17982 [00:02<29:20, 10.21it/s]
SLAM Pass (1/2):   0%|          | 16/17982 [00:02<26:57, 11.11it/s]
SLAM Pass (1/2):   0%|          | 18/17982 [00:02<25:25, 11.78it/s]
SLAM Pass (1/2):   0%|          | 20/17982 [00:03<24:17, 12.32it/s]
SLAM Pass (1/2):   0%|          | 22/17982 [00:03<24:57, 11.99it/s]
SLAM Pass (1/2):   0%|          | 24/17982 [00:03<24:01, 12.46it/s]
SLAM Pass (1/2):   0%|          | 26/17982 [00:03<23:20, 12.82it/s]
SLAM Pass (1/2):   0%|          | 28/17982 [00:03<22:54, 13.06it/s]
SLAM Pass (1/2):   0%|          | 30/17982 [00:03<22:39, 13.20it/s]
SLAM Pass (1/2):   0%|          | 32/17982 [00:03<22:26, 13.33it/s]
SLAM Pass (1/2):   0%|          | 34/17982 [00:04<23:37, 12.67it/s]
SLAM Pass (1/2):   0%|          | 36/17982 [00:04<23:08, 12.93it/s]
SLAM Pass (1/2):   0%|          | 38/17982 [00:04<22:48, 13.11it/s]
SLAM Pass (1/2):   0%|          | 40/17982 [00:04<22:34, 13.24it/s]
SLAM Pass (1/2):   0%|          | 42/17982 [00:04<22:18, 13.40it/s]
SLAM Pass (1/2):   0%|          | 44/17982 [00:04<23:32, 12.70it/s]
SLAM Pass (1/2):   0%|          | 46/17982 [00:05<23:05, 12.94it/s]
SLAM Pass (1/2):   0%|          | 48/17982 [00:05<22:44, 13.14it/s]
SLAM Pass (1/2):   0%|          | 50/17982 [00:05<22:34, 13.24it/s]
SLAM Pass (1/2):   0%|          | 52/17982 [00:05<22:40, 13.17it/s]
SLAM Pass (1/2):   0%|          | 54/17982 [00:05<22:40, 13.18it/s]
SLAM Pass (1/2):   0%|          | 56/17982 [00:05<23:49, 12.54it/s]
SLAM Pass (1/2):   0%|          | 58/17982 [00:05<23:13, 12.87it/s]
SLAM Pass (1/2):   0%|          | 60/17982 [00:06<40:26,  7.39it/s]
SLAM Pass (1/2):   3%|▎         | 460/17982 [00:43<23:00, 12.69it/s]
SLAM Pass (1/2):   3%|▎         | 462/17982 [00:43<22:47, 12.81it/s]
SLAM Pass (1/2):   3%|▎         | 464/17982 [00:43<22:39, 12.89it/s]
SLAM Pass (1/2):   3%|▎         | 466/17982 [00:44<22:31, 12.96it/s]
SLAM Pass (1/2):   3%|▎         | 468/17982 [00:44<22:23, 13.03it/s]
SLAM Pass (1/2):   3%|▎         | 470/17982 [00:44<22:25, 13.02it/s]
SLAM Pass (1/2):   3%|▎         | 472/17982 [00:44<22:21, 13.05it/s]
SLAM Pass (1/2):   3%|▎         | 474/17982 [00:45<39:21,  7.41it/s]
SLAM Pass (1/2):   3%|▎         | 476/17982 [00:45<34:17,  8.51it/s]
SLAM Pass (1/2):   3%|▎         | 478/17982 [00:45<30:41,  9.50it/s]
SLAM Pass (1/2):   3%|▎         | 480/17982 [00:45<28:31, 10.23it/s]
SLAM Pass (1/2):   3%|▎         | 482/17982 [00:45<26:41, 10.93it/s]
SLAM Pass (1/2):   3%|▎         | 484/17982 [00:45<25:20, 11.51it/s]
SLAM Pass (1/2):   3%|▎         | 486/17982 [00:46<24:22, 11.96it/s]
SLAM Pass (1/2):   3%|▎         | 488/17982 [00:46<23:49, 12.24it/s]
SLAM Pass (1/2):   3%|▎         | 490/17982 [00:46<23:42, 12.30it/s]
SLAM Pass (1/2):   3%|▎         | 492/17982 [00:46<23:12, 12.56it/s]
SLAM Pass (1/2):   3%|▎         | 494/17982 [00:46<22:57, 12.69it/s]
SLAM Pass (1/2):   3%|▎         | 496/17982 [00:46<22:47, 12.79it/s]
SLAM Pass (1/2):   3%|▎         | 498/17982 [00:46<22:38, 12.87it/s]
SLAM Pass (1/2):   3%|▎         | 500/17982 [00:47<22:30, 12.94it/s]
SLAM Pass (1/2):   3%|▎         | 502/17982 [00:47<22:24, 13.00it/s]
SLAM Pass (1/2):   3%|▎         | 504/17982 [00:47<22:20, 13.04it/s]
SLAM Pass (1/2):   3%|▎         | 506/17982 [00:47<37:22,  7.79it/s]
SLAM Pass (1/2):   3%|▎         | 508/17982 [00:48<32:55,  8.85it/s]
SLAM Pass (1/2):   3%|▎         | 510/17982 [00:48<29:39,  9.82it/s]
SLAM Pass (1/2):   3%|▎         | 512/17982 [00:48<27:26, 10.61it/s]
SLAM Pass (1/2):   3%|▎         | 514/17982 [00:48<25:57, 11.22it/s]
SLAM Pass (1/2):   3%|▎         | 516/17982 [00:48<25:02, 11.62it/s]
SLAM Pass (1/2):   3%|▎         | 518/17982 [00:48<24:22, 11.94it/s]
SLAM Pass (1/2):   3%|▎         | 520/17982 [00:49<23:43, 12.27it/s]
SLAM Pass (1/2):   3%|▎         | 522/17982 [00:49<23:19, 12.48it/s]
SLAM Pass (1/2):   3%|▎         | 524/17982 [00:49<23:00, 12.65it/s]
SLAM Pass (1/2):   3%|▎         | 526/17982 [00:49<22:58, 12.67it/s]
SLAM Pass (1/2):   3%|▎         | 528/17982 [00:49<22:53, 12.70it/s]
SLAM Pass (1/2):   3%|▎         | 530/17982 [00:49<22:40, 12.82it/s]
SLAM Pass (1/2):   3%|▎         | 532/17982 [00:50<34:53,  8.33it/s]
SLAM Pass (1/2):   3%|▎         | 534/17982 [00:50<31:06,  9.35it/s]
SLAM Pass (1/2):   3%|▎         | 536/17982 [00:50<28:28, 10.21it/s]
SLAM Pass (1/2):   3%|▎         | 538/17982 [00:50<26:38, 10.91it/s]
SLAM Pass (1/2):   3%|▎         | 540/17982 [00:50<25:25, 11.43it/s]
SLAM Pass (1/2):   3%|▎         | 542/17982 [00:51<36:35,  7.94it/s]
SLAM Pass (1/2):   3%|▎         | 544/17982 [00:51<32:19,  8.99it/s]
SLAM Pass (1/2):   3%|▎         | 546/17982 [00:51<29:27,  9.86it/s]
SLAM Pass (1/2):   3%|▎         | 548/17982 [00:51<27:21, 10.62it/s]
SLAM Pass (1/2):   3%|▎         | 550/17982 [00:51<25:48, 11.26it/s]
SLAM Pass (1/2):   3%|▎         | 552/17982 [00:52<25:16, 11.49it/s]
SLAM Pass (1/2):   3%|▎         | 554/17982 [00:52<24:23, 11.91it/s]
SLAM Pass (1/2):   3%|▎         | 556/17982 [00:52<23:46, 12.22it/s]
SLAM Pass (1/2):   3%|▎         | 558/17982 [00:52<23:23, 12.42it/s]
SLAM Pass (1/2):   3%|▎         | 560/17982 [00:52<23:04, 12.59it/s]
SLAM Pass (1/2):   3%|▎         | 562/17982 [00:52<22:58, 12.64it/s]
SLAM Pass (1/2):   3%|▎         | 564/17982 [00:52<22:51, 12.70it/s]
SLAM Pass (1/2):   3%|▎         | 566/17982 [00:53<22:47, 12.73it/s]
SLAM Pass (1/2):   3%|▎         | 568/17982 [00:53<22:37, 12.83it/s]
SLAM Pass (1/2):   3%|▎         | 570/17982 [00:53<22:32, 12.88it/s]
SLAM Pass (1/2):   3%|▎         | 572/17982 [00:53<22:30, 12.89it/s]
SLAM Pass (1/2):   3%|▎         | 574/17982 [00:53<22:32, 12.87it/s]
SLAM Pass (1/2):   3%|▎         | 576/17982 [00:54<33:53,  8.56it/s]
SLAM Pass (1/2):   3%|▎         | 578/17982 [00:54<30:28,  9.52it/s]
SLAM Pass (1/2):   3%|▎         | 580/17982 [00:54<27:59, 10.36it/s]
SLAM Pass (1/2):   3%|▎         | 582/17982 [00:54<26:18, 11.02it/s]
SLAM Pass (1/2):   3%|▎         | 584/17982 [00:54<25:13, 11.49it/s]
SLAM Pass (1/2):   3%|▎         | 586/17982 [00:54<24:20, 11.91it/s]
SLAM Pass (1/2):   3%|▎         | 588/17982 [00:55<23:40, 12.24it/s]
SLAM Pass (1/2):   3%|▎         | 590/17982 [00:55<23:15, 12.46it/s]
SLAM Pass (1/2):   3%|▎         | 592/17982 [00:55<45:29,  6.37it/s]
SLAM Pass (1/2):   3%|▎         | 594/17982 [00:56<38:45,  7.48it/s]
SLAM Pass (1/2):   3%|▎         | 596/17982 [00:56<34:14,  8.46it/s]
SLAM Pass (1/2):   3%|▎         | 598/17982 [00:56<30:58,  9.35it/s]
SLAM Pass (1/2):   3%|▎         | 600/17982 [00:56<28:56, 10.01it/s]
SLAM Pass (1/2):   3%|▎         | 602/17982 [00:56<27:12, 10.65it/s]
SLAM Pass (1/2):   3%|▎         | 604/17982 [00:56<25:57, 11.16it/s]
SLAM Pass (1/2):   3%|▎         | 606/17982 [00:57<25:05, 11.54it/s]
SLAM Pass (1/2):   3%|▎         | 608/17982 [00:57<24:27, 11.84it/s]
SLAM Pass (1/2):   3%|▎         | 610/17982 [00:57<24:07, 12.00it/s]
SLAM Pass (1/2):   3%|▎         | 612/17982 [00:57<23:50, 12.14it/s]
SLAM Pass (1/2):   3%|▎         | 614/17982 [00:57<23:35, 12.27it/s]
SLAM Pass (1/2):   3%|▎         | 616/17982 [00:57<23:31, 12.31it/s]
SLAM Pass (1/2):   3%|▎         | 618/17982 [00:58<23:26, 12.34it/s]
SLAM Pass (1/2):   3%|▎         | 620/17982 [00:58<23:17, 12.42it/s]
SLAM Pass (1/2):   3%|▎         | 622/17982 [00:58<23:10, 12.48it/s]
SLAM Pass (1/2):   3%|▎         | 624/17982 [00:58<23:10, 12.49it/s]
SLAM Pass (1/2):   3%|▎         | 626/17982 [00:58<23:05, 12.52it/s]
SLAM Pass (1/2):   3%|▎         | 628/17982 [00:58<23:21, 12.38it/s]
SLAM Pass (1/2):   4%|▎         | 630/17982 [00:58<23:28, 12.32it/s]
SLAM Pass (1/2):   4%|▎         | 632/17982 [00:59<34:24,  8.40it/s]
SLAM Pass (1/2):   4%|▎         | 634/17982 [00:59<31:00,  9.32it/s]
SLAM Pass (1/2):   4%|▎         | 636/17982 [00:59<28:45, 10.05it/s]
SLAM Pass (1/2):   4%|▎         | 638/17982 [00:59<27:00, 10.70it/s]
SLAM Pass (1/2):   4%|▎         | 640/17982 [01:00<25:54, 11.15it/s]
SLAM Pass (1/2):   4%|▎         | 642/17982 [01:00<24:59, 11.57it/s]
SLAM Pass (1/2):   4%|▎         | 644/17982 [01:00<24:21, 11.86it/s]
SLAM Pass (1/2):   4%|▎         | 646/17982 [01:00<23:59, 12.04it/s]
SLAM Pass (1/2):   4%|▎         | 648/17982 [01:00<23:48, 12.13it/s]
SLAM Pass (1/2):   4%|▎         | 650/17982 [01:01<45:11,  6.39it/s]
SLAM Pass (1/2):   4%|▎         | 652/17982 [01:01<38:31,  7.50it/s]
SLAM Pass (1/2):   4%|▎         | 654/17982 [01:01<33:55,  8.51it/s]
SLAM Pass (1/2):   4%|▎         | 656/17982 [01:01<30:38,  9.43it/s]
SLAM Pass (1/2):   4%|▎         | 658/17982 [01:01<28:21, 10.18it/s]
SLAM Pass (1/2):   4%|▎         | 660/17982 [01:02<26:55, 10.72it/s]
SLAM Pass (1/2):   4%|▎         | 662/17982 [01:02<25:46, 11.20it/s]
SLAM Pass (1/2):   4%|▎         | 664/17982 [01:02<24:53, 11.60it/s]
SLAM Pass (1/2):   4%|▎         | 666/17982 [01:02<24:17, 11.88it/s]
SLAM Pass (1/2):   4%|▎         | 668/17982 [01:02<24:00, 12.02it/s]
SLAM Pass (1/2):   4%|▎         | 670/17982 [01:02<23:41, 12.18it/s]
SLAM Pass (1/2):   4%|▎         | 672/17982 [01:03<23:29, 12.28it/s]
SLAM Pass (1/2):   4%|▎         | 674/17982 [01:03<34:24,  8.38it/s]
SLAM Pass (1/2):   4%|▍         | 676/17982 [01:03<30:56,  9.32it/s]
SLAM Pass (1/2):   4%|▍         | 678/17982 [01:03<28:32, 10.10it/s]
SLAM Pass (1/2):   4%|▍         | 680/17982 [01:03<26:51, 10.74it/s]
SLAM Pass (1/2):   4%|▍         | 682/17982 [01:04<25:39, 11.24it/s]
SLAM Pass (1/2):   4%|▍         | 684/17982 [01:04<24:47, 11.63it/s]
SLAM Pass (1/2):   4%|▍         | 686/17982 [01:04<24:18, 11.86it/s]
SLAM Pass (1/2):   4%|▍         | 688/17982 [01:04<23:52, 12.08it/s]
SLAM Pass (1/2):   4%|▍         | 690/17982 [01:04<23:34, 12.22it/s]
SLAM Pass (1/2):   4%|▍         | 692/17982 [01:04<23:19, 12.35it/s]
SLAM Pass (1/2):   4%|▍         | 694/17982 [01:05<23:13, 12.41it/s]
SLAM Pass (1/2):   4%|▍         | 696/17982 [01:05<23:04, 12.48it/s]
SLAM Pass (1/2):   4%|▍         | 698/17982 [01:05<34:15,  8.41it/s]
SLAM Pass (1/2):   4%|▍         | 700/17982 [01:05<30:53,  9.33it/s]
SLAM Pass (1/2):   4%|▍         | 702/17982 [01:05<28:30, 10.10it/s]
SLAM Pass (1/2):   4%|▍         | 704/17982 [01:06<26:50, 10.73it/s]
SLAM Pass (1/2):   4%|▍         | 706/17982 [01:06<25:43, 11.19it/s]
SLAM Pass (1/2):   4%|▍         | 708/17982 [01:06<24:50, 11.59it/s]
SLAM Pass (1/2):   4%|▍         | 710/17982 [01:07<41:09,  6.99it/s]
SLAM Pass (1/2):   4%|▍         | 712/17982 [01:07<35:39,  8.07it/s]
SLAM Pass (1/2):   4%|▍         | 714/17982 [01:07<31:48,  9.05it/s]
SLAM Pass (1/2):   4%|▍         | 716/17982 [01:07<39:53,  7.21it/s]
SLAM Pass (1/2):   4%|▍         | 718/17982 [01:07<34:59,  8.22it/s]
SLAM Pass (1/2):   4%|▍         | 720/17982 [01:08<31:23,  9.17it/s]
SLAM Pass (1/2):   4%|▍         | 722/17982 [01:08<28:45, 10.01it/s]
SLAM Pass (1/2):   4%|▍         | 724/17982 [01:08<27:02, 10.64it/s]
SLAM Pass (1/2):   4%|▍         | 726/17982 [01:08<25:45, 11.17it/s]
SLAM Pass (1/2):   4%|▍         | 728/17982 [01:08<25:03, 11.48it/s]
SLAM Pass (1/2):   4%|▍         | 730/17982 [01:08<24:31, 11.72it/s]
SLAM Pass (1/2):   4%|▍         | 732/17982 [01:09<24:03, 11.95it/s]
SLAM Pass (1/2):   4%|▍         | 734/17982 [01:09<23:39, 12.15it/s]
SLAM Pass (1/2):   4%|▍         | 736/17982 [01:09<23:23, 12.29it/s]
SLAM Pass (1/2):   4%|▍         | 738/17982 [01:09<23:25, 12.27it/s]
SLAM Pass (1/2):   4%|▍         | 740/17982 [01:09<23:12, 12.39it/s]
SLAM Pass (1/2):   4%|▍         | 742/17982 [01:09<23:03, 12.46it/s]
SLAM Pass (1/2):   4%|▍         | 744/17982 [01:09<22:57, 12.52it/s]
SLAM Pass (1/2):   4%|▍         | 746/17982 [01:10<22:51, 12.57it/s]
SLAM Pass (1/2):   4%|▍         | 748/17982 [01:10<22:46, 12.61it/s]
SLAM Pass (1/2):   4%|▍         | 750/17982 [01:10<22:52, 12.56it/s]
SLAM Pass (1/2):   4%|▍         | 752/17982 [01:10<22:50, 12.57it/s]
SLAM Pass (1/2):   4%|▍         | 754/17982 [01:10<22:47, 12.60it/s]
SLAM Pass (1/2):   4%|▍         | 756/17982 [01:10<22:58, 12.50it/s]
SLAM Pass (1/2):   4%|▍         | 758/17982 [01:11<22:53, 12.54it/s]
SLAM Pass (1/2):   4%|▍         | 760/17982 [01:11<23:02, 12.46it/s]
SLAM Pass (1/2):   4%|▍         | 762/17982 [01:11<23:00, 12.48it/s]
SLAM Pass (1/2):   4%|▍         | 764/17982 [01:11<22:58, 12.49it/s]
SLAM Pass (1/2):   4%|▍         | 766/17982 [01:11<22:58, 12.49it/s]
SLAM Pass (1/2):   4%|▍         | 768/17982 [01:12<49:35,  5.78it/s]
SLAM Pass (1/2):   4%|▍         | 770/17982 [01:12<41:50,  6.85it/s]
SLAM Pass (1/2):   4%|▍         | 772/17982 [01:12<36:17,  7.90it/s]
SLAM Pass (1/2):   4%|▍         | 774/17982 [01:13<32:25,  8.85it/s]
SLAM Pass (1/2):   4%|▍         | 776/17982 [01:13<29:43,  9.65it/s]
SLAM Pass (1/2):   4%|▍         | 778/17982 [01:13<27:49, 10.31it/s]
SLAM Pass (1/2):   4%|▍         | 780/17982 [01:13<26:32, 10.80it/s]
SLAM Pass (1/2):   4%|▍         | 782/17982 [01:13<25:36, 11.19it/s]
SLAM Pass (1/2):   4%|▍         | 784/17982 [01:13<24:54, 11.51it/s]
SLAM Pass (1/2):   4%|▍         | 786/17982 [01:13<24:29, 11.70it/s]
SLAM Pass (1/2):   4%|▍         | 788/17982 [01:14<24:11, 11.84it/s]
SLAM Pass (1/2):   4%|▍         | 790/17982 [01:14<23:55, 11.97it/s]
SLAM Pass (1/2):   4%|▍         | 792/17982 [01:14<23:42, 12.09it/s]
SLAM Pass (1/2):   4%|▍         | 794/17982 [01:14<23:38, 12.12it/s]
SLAM Pass (1/2):   4%|▍         | 796/17982 [01:14<23:34, 12.15it/s]
SLAM Pass (1/2):   4%|▍         | 798/17982 [01:14<23:34, 12.15it/s]
SLAM Pass (1/2):   4%|▍         | 800/17982 [01:15<23:38, 12.11it/s]
SLAM Pass (1/2):   4%|▍         | 802/17982 [01:15<23:35, 12.14it/s]
SLAM Pass (1/2):   4%|▍         | 804/17982 [01:15<23:39, 12.10it/s]
SLAM Pass (1/2):   4%|▍         | 806/17982 [01:15<23:47, 12.03it/s]
SLAM Pass (1/2):   4%|▍         | 808/17982 [01:15<23:40, 12.09it/s]
SLAM Pass (1/2):   5%|▍         | 810/17982 [01:15<23:31, 12.16it/s]
SLAM Pass (1/2):   5%|▍         | 812/17982 [01:16<23:29, 12.19it/s]
SLAM Pass (1/2):   5%|▍         | 814/17982 [01:16<23:29, 12.18it/s]
SLAM Pass (1/2):   5%|▍         | 816/17982 [01:16<23:24, 12.22it/s]
SLAM Pass (1/2):   5%|▍         | 818/17982 [01:16<23:25, 12.21it/s]
SLAM Pass (1/2):   5%|▍         | 820/17982 [01:16<23:25, 12.21it/s]
SLAM Pass (1/2):   5%|▍         | 822/17982 [01:16<23:22, 12.24it/s]
SLAM Pass (1/2):   5%|▍         | 824/17982 [01:17<23:18, 12.27it/s]
SLAM Pass (1/2):   5%|▍         | 826/17982 [01:17<23:21, 12.24it/s]
SLAM Pass (1/2):   5%|▍         | 828/17982 [01:17<39:59,  7.15it/s]
SLAM Pass (1/2):   5%|▍         | 830/17982 [01:17<35:02,  8.16it/s]
SLAM Pass (1/2):   5%|▍         | 832/17982 [01:18<31:29,  9.07it/s]
SLAM Pass (1/2):   5%|▍         | 834/17982 [01:18<29:10,  9.79it/s]
SLAM Pass (1/2):   5%|▍         | 836/17982 [01:18<27:24, 10.42it/s]
SLAM Pass (1/2):   5%|▍         | 838/17982 [01:18<26:25, 10.81it/s]
SLAM Pass (1/2):   5%|▍         | 840/17982 [01:18<25:44, 11.10it/s]
SLAM Pass (1/2):   5%|▍         | 842/17982 [01:18<24:59, 11.43it/s]
SLAM Pass (1/2):   5%|▍         | 844/17982 [01:19<24:27, 11.68it/s]
SLAM Pass (1/2):   5%|▍         | 846/17982 [01:19<24:08, 11.83it/s]
SLAM Pass (1/2):   5%|▍         | 848/17982 [01:19<23:53, 11.96it/s]
SLAM Pass (1/2):   5%|▍         | 850/17982 [01:19<23:43, 12.04it/s]
SLAM Pass (1/2):   5%|▍         | 852/17982 [01:19<23:32, 12.12it/s]
SLAM Pass (1/2):   5%|▍         | 854/17982 [01:19<23:25, 12.18it/s]
SLAM Pass (1/2):   5%|▍         | 856/17982 [01:20<23:21, 12.22it/s]
SLAM Pass (1/2):   5%|▍         | 858/17982 [01:20<23:21, 12.22it/s]
SLAM Pass (1/2):   5%|▍         | 860/17982 [01:20<23:18, 12.25it/s]
SLAM Pass (1/2):   5%|▍         | 862/17982 [01:20<23:16, 12.26it/s]
SLAM Pass (1/2):   5%|▍         | 864/17982 [01:20<23:19, 12.23it/s]
SLAM Pass (1/2):   5%|▍         | 866/17982 [01:20<23:18, 12.24it/s]
SLAM Pass (1/2):   5%|▍         | 868/17982 [01:21<23:16, 12.25it/s]
SLAM Pass (1/2):   5%|▍         | 870/17982 [01:21<23:16, 12.25it/s]
SLAM Pass (1/2):   5%|▍         | 872/17982 [01:21<23:16, 12.25it/s]
SLAM Pass (1/2):   5%|▍         | 874/17982 [01:21<23:23, 12.19it/s]
SLAM Pass (1/2):   5%|▍         | 876/17982 [01:21<23:24, 12.18it/s]
SLAM Pass (1/2):   5%|▍         | 878/17982 [01:21<23:30, 12.13it/s]
SLAM Pass (1/2):   5%|▍         | 880/17982 [01:22<23:24, 12.18it/s]
SLAM Pass (1/2):   5%|▍         | 882/17982 [01:22<23:20, 12.21it/s]
SLAM Pass (1/2):   5%|▍         | 884/17982 [01:22<23:15, 12.25it/s]
SLAM Pass (1/2):   5%|▍         | 886/17982 [01:22<39:41,  7.18it/s]
SLAM Pass (1/2):   5%|▍         | 888/17982 [01:23<34:42,  8.21it/s]
SLAM Pass (1/2):   5%|▍         | 890/17982 [01:23<31:21,  9.09it/s]
SLAM Pass (1/2):   5%|▍         | 892/17982 [01:23<28:53,  9.86it/s]
SLAM Pass (1/2):   5%|▍         | 894/17982 [01:23<27:09, 10.49it/s]
SLAM Pass (1/2):   5%|▍         | 896/17982 [01:23<26:01, 10.94it/s]
SLAM Pass (1/2):   5%|▍         | 898/17982 [01:23<25:09, 11.32it/s]
SLAM Pass (1/2):   5%|▌         | 900/17982 [01:24<24:31, 11.61it/s]
SLAM Pass (1/2):   5%|▌         | 902/17982 [01:24<24:05, 11.81it/s]
SLAM Pass (1/2):   5%|▌         | 904/17982 [01:24<23:48, 11.95it/s]
SLAM Pass (1/2):   5%|▌         | 906/17982 [01:24<23:34, 12.07it/s]
SLAM Pass (1/2):   5%|▌         | 908/17982 [01:24<23:27, 12.13it/s]
SLAM Pass (1/2):   5%|▌         | 910/17982 [01:24<23:23, 12.16it/s]
SLAM Pass (1/2):   5%|▌         | 912/17982 [01:25<23:17, 12.21it/s]
SLAM Pass (1/2):   5%|▌         | 914/17982 [01:25<23:14, 12.24it/s]
SLAM Pass (1/2):   5%|▌         | 916/17982 [01:25<23:19, 12.19it/s]
SLAM Pass (1/2):   5%|▌         | 918/17982 [01:25<23:32, 12.08it/s]
SLAM Pass (1/2):   5%|▌         | 920/17982 [01:25<23:27, 12.12it/s]
SLAM Pass (1/2):   5%|▌         | 922/17982 [01:25<23:18, 12.19it/s]
SLAM Pass (1/2):   5%|▌         | 924/17982 [01:26<23:16, 12.22it/s]
SLAM Pass (1/2):   5%|▌         | 926/17982 [01:26<23:22, 12.16it/s]
SLAM Pass (1/2):   5%|▌         | 928/17982 [01:26<23:22, 12.16it/s]
SLAM Pass (1/2):   5%|▌         | 930/17982 [01:26<23:19, 12.18it/s]
SLAM Pass (1/2):   5%|▌         | 932/17982 [01:26<23:14, 12.23it/s]
SLAM Pass (1/2):   5%|▌         | 934/17982 [01:26<23:17, 12.20it/s]
SLAM Pass (1/2):   5%|▌         | 936/17982 [01:27<23:11, 12.25it/s]
SLAM Pass (1/2):   5%|▌         | 938/17982 [01:27<23:11, 12.25it/s]
SLAM Pass (1/2):   5%|▌         | 940/17982 [01:27<23:16, 12.20it/s]
SLAM Pass (1/2):   5%|▌         | 942/17982 [01:27<23:16, 12.20it/s]
SLAM Pass (1/2):   5%|▌         | 944/17982 [01:27<23:49, 11.92it/s]
SLAM Pass (1/2):   5%|▌         | 946/17982 [01:28<46:38,  6.09it/s]
SLAM Pass (1/2):   5%|▌         | 948/17982 [01:28<41:04,  6.91it/s]
SLAM Pass (1/2):   5%|▌         | 950/17982 [01:28<36:59,  7.67it/s]
SLAM Pass (1/2):   5%|▌         | 952/17982 [01:29<33:58,  8.35it/s]
SLAM Pass (1/2):   5%|▌         | 954/17982 [01:29<31:46,  8.93it/s]
SLAM Pass (1/2):   5%|▌         | 956/17982 [01:29<30:16,  9.37it/s]
SLAM Pass (1/2):   5%|▌         | 958/17982 [01:29<29:23,  9.65it/s]
SLAM Pass (1/2):   5%|▌         | 960/17982 [01:29<28:44,  9.87it/s]
SLAM Pass (1/2):   5%|▌         | 962/17982 [01:29<28:03, 10.11it/s]
SLAM Pass (1/2):   5%|▌         | 964/17982 [01:30<27:32, 10.30it/s]
SLAM Pass (1/2):   5%|▌         | 966/17982 [01:30<27:20, 10.37it/s]
SLAM Pass (1/2):   5%|▌         | 968/17982 [01:30<27:14, 10.41it/s]
SLAM Pass (1/2):   5%|▌         | 970/17982 [01:30<27:11, 10.43it/s]
