Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 08:29:38 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:98:00.0 Off |                    0 |
| N/A   35C    P0             46W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586608
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu015
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 08:29:38 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/299fkv24i_M.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/299fkv24i_M.json
Processing 299fkv24i_M in 1 chunk(s) of up to 600 seconds from frame 0 to 10197.
Running chunk [0, 10197) for 299fkv24i_M
2026-04-10 08:29:43,730 - vipe - INFO - Processing 299fkv24i_M (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  30%|███       | 7/23 [00:00<00:00, 69.78it/s]
Caching:  65%|██████▌   | 15/23 [00:00<00:00, 74.18it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 75.53it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 74.70it/s]

Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  35%|███▍      | 8/23 [00:00<00:00, 77.05it/s]
Caching:  70%|██████▉   | 16/23 [00:00<00:00, 77.17it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 76.82it/s]

SLAM Pass (1/2):   0%|          | 0/10197 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/10197 [00:01<3:55:02,  1.38s/it]
SLAM Pass (1/2):   0%|          | 2/10197 [00:01<1:50:42,  1.53it/s]
SLAM Pass (1/2):   0%|          | 4/10197 [00:01<48:59,  3.47it/s]  
SLAM Pass (1/2):   0%|          | 6/10197 [00:01<31:39,  5.37it/s]
SLAM Pass (1/2):   0%|          | 8/10197 [00:01<23:46,  7.14it/s]
SLAM Pass (1/2):   0%|          | 10/10197 [00:02<19:31,  8.70it/s]
SLAM Pass (1/2):   0%|          | 12/10197 [00:02<17:01,  9.97it/s]
SLAM Pass (1/2):   0%|          | 14/10197 [00:02<15:25, 11.01it/s]
SLAM Pass (1/2):   0%|          | 16/10197 [00:02<14:21, 11.81it/s]
SLAM Pass (1/2):   0%|          | 18/10197 [00:02<13:41, 12.39it/s]
SLAM Pass (1/2):   0%|          | 20/10197 [00:02<13:14, 12.81it/s]
SLAM Pass (1/2):   0%|          | 22/10197 [00:02<12:54, 13.14it/s]
SLAM Pass (1/2):   0%|          | 24/10197 [00:03<12:38, 13.41it/s]
SLAM Pass (1/2):   0%|          | 26/10197 [00:03<12:30, 13.55it/s]
SLAM Pass (1/2):   0%|          | 28/10197 [00:03<12:23, 13.68it/s]
SLAM Pass (1/2):   0%|          | 30/10197 [00:03<12:19, 13.75it/s]
SLAM Pass (1/2):   0%|          | 32/10197 [00:03<12:16, 13.81it/s]
SLAM Pass (1/2):   0%|          | 34/10197 [00:03<12:15, 13.83it/s]
SLAM Pass (1/2):   0%|          | 36/10197 [00:03<12:11, 13.89it/s]
SLAM Pass (1/2):   0%|          | 38/10197 [00:04<12:11, 13.88it/s]
SLAM Pass (1/2):   0%|          | 40/10197 [00:04<12:12, 13.86it/s]
SLAM Pass (1/2):   0%|          | 42/10197 [00:04<12:12, 13.86it/s]
SLAM Pass (1/2):   0%|          | 44/10197 [00:04<12:19, 13.74it/s]
SLAM Pass (1/2):   0%|          | 46/10197 [00:04<12:30, 13.53it/s]
SLAM Pass (1/2):   0%|          | 48/10197 [00:05<19:51,  8.52it/s]
SLAM Pass (1/2):   0%|          | 50/10197 [00:05<17:54,  9.44it/s]
SLAM Pass (1/2):   1%|          | 52/10197 [00:05<16:27, 10.27it/s]
SLAM Pass (1/2):   1%|          | 54/10197 [00:05<15:33, 10.86it/s]
SLAM Pass (1/2):   1%|          | 56/10197 [00:05<15:00, 11.26it/s]
SLAM Pass (1/2):   1%|          | 58/10197 [00:05<14:29, 11.66it/s]
SLAM Pass (1/2):   1%|          | 60/10197 [00:06<14:09, 11.93it/s]
SLAM Pass (1/2):   1%|          | 62/10197 [00:06<13:57, 12.10it/s]
SLAM Pass (1/2):   1%|          | 64/10197 [00:06<13:42, 12.33it/s]
SLAM Pass (1/2):   1%|          | 66/10197 [00:06<13:32, 12.47it/s]
SLAM Pass (1/2):   5%|▍         | 464/10197 [00:41<12:54, 12.56it/s]
SLAM Pass (1/2):   5%|▍         | 466/10197 [00:41<12:58, 12.50it/s]
SLAM Pass (1/2):   5%|▍         | 468/10197 [00:41<12:58, 12.51it/s]
SLAM Pass (1/2):   5%|▍         | 470/10197 [00:42<13:01, 12.45it/s]
SLAM Pass (1/2):   5%|▍         | 472/10197 [00:42<19:44,  8.21it/s]
SLAM Pass (1/2):   5%|▍         | 474/10197 [00:42<17:43,  9.14it/s]
SLAM Pass (1/2):   5%|▍         | 476/10197 [00:42<16:14,  9.97it/s]
SLAM Pass (1/2):   5%|▍         | 478/10197 [00:43<15:15, 10.62it/s]
SLAM Pass (1/2):   5%|▍         | 480/10197 [00:43<14:30, 11.17it/s]
SLAM Pass (1/2):   5%|▍         | 482/10197 [00:43<14:00, 11.56it/s]
SLAM Pass (1/2):   5%|▍         | 484/10197 [00:43<13:42, 11.80it/s]
SLAM Pass (1/2):   5%|▍         | 486/10197 [00:43<13:26, 12.05it/s]
SLAM Pass (1/2):   5%|▍         | 488/10197 [00:43<13:15, 12.21it/s]
SLAM Pass (1/2):   5%|▍         | 490/10197 [00:44<13:11, 12.26it/s]
SLAM Pass (1/2):   5%|▍         | 492/10197 [00:44<13:06, 12.35it/s]
SLAM Pass (1/2):   5%|▍         | 494/10197 [00:44<13:00, 12.42it/s]
SLAM Pass (1/2):   5%|▍         | 496/10197 [00:44<12:55, 12.50it/s]
SLAM Pass (1/2):   5%|▍         | 498/10197 [00:44<12:53, 12.53it/s]
SLAM Pass (1/2):   5%|▍         | 500/10197 [00:44<12:51, 12.57it/s]
SLAM Pass (1/2):   5%|▍         | 502/10197 [00:44<12:52, 12.56it/s]
SLAM Pass (1/2):   5%|▍         | 504/10197 [00:45<12:52, 12.55it/s]
SLAM Pass (1/2):   5%|▍         | 506/10197 [00:45<12:49, 12.59it/s]
SLAM Pass (1/2):   5%|▍         | 508/10197 [00:45<12:50, 12.58it/s]
SLAM Pass (1/2):   5%|▌         | 510/10197 [00:45<12:52, 12.54it/s]
SLAM Pass (1/2):   5%|▌         | 512/10197 [00:45<13:08, 12.28it/s]
SLAM Pass (1/2):   5%|▌         | 514/10197 [00:45<13:03, 12.35it/s]
SLAM Pass (1/2):   5%|▌         | 516/10197 [00:46<12:59, 12.42it/s]
SLAM Pass (1/2):   5%|▌         | 518/10197 [00:46<19:40,  8.20it/s]
SLAM Pass (1/2):   5%|▌         | 520/10197 [00:46<17:37,  9.15it/s]
SLAM Pass (1/2):   5%|▌         | 522/10197 [00:46<16:10,  9.97it/s]
SLAM Pass (1/2):   5%|▌         | 524/10197 [00:47<15:07, 10.66it/s]
SLAM Pass (1/2):   5%|▌         | 526/10197 [00:47<14:24, 11.18it/s]
SLAM Pass (1/2):   5%|▌         | 528/10197 [00:47<13:53, 11.60it/s]
SLAM Pass (1/2):   5%|▌         | 530/10197 [00:47<13:33, 11.88it/s]
SLAM Pass (1/2):   5%|▌         | 532/10197 [00:47<13:23, 12.03it/s]
SLAM Pass (1/2):   5%|▌         | 534/10197 [00:47<13:16, 12.13it/s]
SLAM Pass (1/2):   5%|▌         | 536/10197 [00:47<13:07, 12.26it/s]
SLAM Pass (1/2):   5%|▌         | 538/10197 [00:48<13:00, 12.38it/s]
SLAM Pass (1/2):   5%|▌         | 540/10197 [00:48<12:58, 12.40it/s]
SLAM Pass (1/2):   5%|▌         | 542/10197 [00:48<12:54, 12.46it/s]
SLAM Pass (1/2):   5%|▌         | 544/10197 [00:48<12:51, 12.51it/s]
SLAM Pass (1/2):   5%|▌         | 546/10197 [00:48<12:51, 12.51it/s]
SLAM Pass (1/2):   5%|▌         | 548/10197 [00:48<13:00, 12.36it/s]
SLAM Pass (1/2):   5%|▌         | 550/10197 [00:49<13:09, 12.22it/s]
SLAM Pass (1/2):   5%|▌         | 552/10197 [00:49<13:04, 12.30it/s]
SLAM Pass (1/2):   5%|▌         | 554/10197 [00:49<12:59, 12.37it/s]
SLAM Pass (1/2):   5%|▌         | 556/10197 [00:49<13:00, 12.35it/s]
SLAM Pass (1/2):   5%|▌         | 558/10197 [00:49<12:58, 12.38it/s]
SLAM Pass (1/2):   5%|▌         | 560/10197 [00:49<12:59, 12.36it/s]
SLAM Pass (1/2):   6%|▌         | 562/10197 [00:50<12:54, 12.44it/s]
SLAM Pass (1/2):   6%|▌         | 564/10197 [00:50<12:53, 12.46it/s]
SLAM Pass (1/2):   6%|▌         | 566/10197 [00:50<19:46,  8.12it/s]
SLAM Pass (1/2):   6%|▌         | 568/10197 [00:50<17:40,  9.08it/s]
SLAM Pass (1/2):   6%|▌         | 570/10197 [00:50<16:11,  9.91it/s]
SLAM Pass (1/2):   6%|▌         | 572/10197 [00:51<15:13, 10.53it/s]
SLAM Pass (1/2):   6%|▌         | 574/10197 [00:51<14:32, 11.03it/s]
SLAM Pass (1/2):   6%|▌         | 576/10197 [00:51<14:00, 11.45it/s]
SLAM Pass (1/2):   6%|▌         | 578/10197 [00:51<13:42, 11.70it/s]
SLAM Pass (1/2):   6%|▌         | 580/10197 [00:51<13:29, 11.88it/s]
SLAM Pass (1/2):   6%|▌         | 582/10197 [00:51<13:16, 12.07it/s]
SLAM Pass (1/2):   6%|▌         | 584/10197 [00:52<13:06, 12.23it/s]
SLAM Pass (1/2):   6%|▌         | 586/10197 [00:52<13:00, 12.31it/s]
SLAM Pass (1/2):   6%|▌         | 588/10197 [00:52<12:56, 12.38it/s]
SLAM Pass (1/2):   6%|▌         | 590/10197 [00:52<12:54, 12.41it/s]
SLAM Pass (1/2):   6%|▌         | 592/10197 [00:52<12:54, 12.41it/s]
SLAM Pass (1/2):   6%|▌         | 594/10197 [00:52<12:52, 12.44it/s]
SLAM Pass (1/2):   6%|▌         | 596/10197 [00:53<12:53, 12.42it/s]
SLAM Pass (1/2):   6%|▌         | 598/10197 [00:53<12:50, 12.46it/s]
SLAM Pass (1/2):   6%|▌         | 600/10197 [00:53<12:49, 12.47it/s]
SLAM Pass (1/2):   6%|▌         | 602/10197 [00:53<12:48, 12.48it/s]
SLAM Pass (1/2):   6%|▌         | 604/10197 [00:53<12:48, 12.49it/s]
SLAM Pass (1/2):   6%|▌         | 606/10197 [00:53<12:45, 12.53it/s]
SLAM Pass (1/2):   6%|▌         | 608/10197 [00:54<12:45, 12.53it/s]
SLAM Pass (1/2):   6%|▌         | 610/10197 [00:54<12:47, 12.50it/s]
SLAM Pass (1/2):   6%|▌         | 612/10197 [00:54<24:25,  6.54it/s]
SLAM Pass (1/2):   6%|▌         | 614/10197 [00:54<20:54,  7.64it/s]
SLAM Pass (1/2):   6%|▌         | 616/10197 [00:55<18:26,  8.66it/s]
SLAM Pass (1/2):   6%|▌         | 618/10197 [00:55<16:44,  9.53it/s]
SLAM Pass (1/2):   6%|▌         | 620/10197 [00:55<15:31, 10.28it/s]
SLAM Pass (1/2):   6%|▌         | 622/10197 [00:55<14:44, 10.83it/s]
SLAM Pass (1/2):   6%|▌         | 624/10197 [00:55<14:10, 11.25it/s]
SLAM Pass (1/2):   6%|▌         | 626/10197 [00:55<13:45, 11.60it/s]
SLAM Pass (1/2):   6%|▌         | 628/10197 [00:56<13:27, 11.85it/s]
SLAM Pass (1/2):   6%|▌         | 630/10197 [00:56<13:17, 12.00it/s]
SLAM Pass (1/2):   6%|▌         | 632/10197 [00:56<13:08, 12.14it/s]
SLAM Pass (1/2):   6%|▌         | 634/10197 [00:56<13:00, 12.25it/s]
SLAM Pass (1/2):   6%|▌         | 636/10197 [00:56<12:53, 12.36it/s]
SLAM Pass (1/2):   6%|▋         | 638/10197 [00:56<12:50, 12.40it/s]
SLAM Pass (1/2):   6%|▋         | 640/10197 [00:57<12:59, 12.26it/s]
SLAM Pass (1/2):   6%|▋         | 642/10197 [00:57<12:59, 12.26it/s]
SLAM Pass (1/2):   6%|▋         | 644/10197 [00:57<12:52, 12.36it/s]
SLAM Pass (1/2):   6%|▋         | 646/10197 [00:57<12:52, 12.37it/s]
SLAM Pass (1/2):   6%|▋         | 648/10197 [00:57<12:55, 12.31it/s]
SLAM Pass (1/2):   6%|▋         | 650/10197 [00:57<12:55, 12.31it/s]
SLAM Pass (1/2):   6%|▋         | 652/10197 [00:58<12:49, 12.40it/s]
SLAM Pass (1/2):   6%|▋         | 654/10197 [00:58<12:45, 12.47it/s]
SLAM Pass (1/2):   6%|▋         | 656/10197 [00:58<12:44, 12.48it/s]
SLAM Pass (1/2):   6%|▋         | 658/10197 [00:58<12:42, 12.51it/s]
SLAM Pass (1/2):   6%|▋         | 660/10197 [00:58<19:26,  8.17it/s]
SLAM Pass (1/2):   6%|▋         | 662/10197 [00:59<17:27,  9.10it/s]
SLAM Pass (1/2):   7%|▋         | 664/10197 [00:59<21:18,  7.46it/s]
SLAM Pass (1/2):   7%|▋         | 666/10197 [00:59<18:47,  8.45it/s]
SLAM Pass (1/2):   7%|▋         | 668/10197 [00:59<16:57,  9.37it/s]
SLAM Pass (1/2):   7%|▋         | 670/10197 [01:00<15:39, 10.14it/s]
SLAM Pass (1/2):   7%|▋         | 672/10197 [01:00<14:44, 10.77it/s]
SLAM Pass (1/2):   7%|▋         | 674/10197 [01:00<14:11, 11.19it/s]
SLAM Pass (1/2):   7%|▋         | 676/10197 [01:00<13:44, 11.54it/s]
SLAM Pass (1/2):   7%|▋         | 678/10197 [01:00<13:24, 11.83it/s]
SLAM Pass (1/2):   7%|▋         | 680/10197 [01:00<13:15, 11.96it/s]
SLAM Pass (1/2):   7%|▋         | 682/10197 [01:00<13:06, 12.10it/s]
SLAM Pass (1/2):   7%|▋         | 684/10197 [01:01<12:58, 12.22it/s]
SLAM Pass (1/2):   7%|▋         | 686/10197 [01:01<12:54, 12.29it/s]
SLAM Pass (1/2):   7%|▋         | 688/10197 [01:01<12:52, 12.32it/s]
SLAM Pass (1/2):   7%|▋         | 690/10197 [01:01<12:48, 12.37it/s]
SLAM Pass (1/2):   7%|▋         | 692/10197 [01:01<12:45, 12.41it/s]
SLAM Pass (1/2):   7%|▋         | 694/10197 [01:01<12:45, 12.41it/s]
SLAM Pass (1/2):   7%|▋         | 696/10197 [01:02<12:42, 12.45it/s]
SLAM Pass (1/2):   7%|▋         | 698/10197 [01:02<12:42, 12.46it/s]
SLAM Pass (1/2):   7%|▋         | 700/10197 [01:02<12:39, 12.51it/s]
SLAM Pass (1/2):   7%|▋         | 702/10197 [01:02<12:39, 12.50it/s]
SLAM Pass (1/2):   7%|▋         | 704/10197 [01:02<12:39, 12.50it/s]
SLAM Pass (1/2):   7%|▋         | 706/10197 [01:03<19:15,  8.21it/s]
SLAM Pass (1/2):   7%|▋         | 708/10197 [01:03<17:16,  9.16it/s]
SLAM Pass (1/2):   7%|▋         | 710/10197 [01:03<15:51,  9.97it/s]
SLAM Pass (1/2):   7%|▋         | 712/10197 [01:03<14:54, 10.60it/s]
SLAM Pass (1/2):   7%|▋         | 714/10197 [01:03<14:14, 11.10it/s]
SLAM Pass (1/2):   7%|▋         | 716/10197 [01:03<13:45, 11.48it/s]
SLAM Pass (1/2):   7%|▋         | 718/10197 [01:04<13:23, 11.80it/s]
SLAM Pass (1/2):   7%|▋         | 720/10197 [01:04<13:12, 11.95it/s]
SLAM Pass (1/2):   7%|▋         | 722/10197 [01:04<13:02, 12.11it/s]
SLAM Pass (1/2):   7%|▋         | 724/10197 [01:04<12:55, 12.22it/s]
SLAM Pass (1/2):   7%|▋         | 726/10197 [01:04<12:53, 12.25it/s]
SLAM Pass (1/2):   7%|▋         | 728/10197 [01:04<12:46, 12.35it/s]
SLAM Pass (1/2):   7%|▋         | 730/10197 [01:05<12:42, 12.42it/s]
SLAM Pass (1/2):   7%|▋         | 732/10197 [01:05<12:39, 12.47it/s]
SLAM Pass (1/2):   7%|▋         | 734/10197 [01:05<12:37, 12.49it/s]
SLAM Pass (1/2):   7%|▋         | 736/10197 [01:05<12:37, 12.48it/s]
SLAM Pass (1/2):   7%|▋         | 738/10197 [01:05<12:41, 12.42it/s]
SLAM Pass (1/2):   7%|▋         | 740/10197 [01:05<12:38, 12.46it/s]
SLAM Pass (1/2):   7%|▋         | 742/10197 [01:06<12:36, 12.50it/s]
SLAM Pass (1/2):   7%|▋         | 744/10197 [01:06<12:39, 12.45it/s]
SLAM Pass (1/2):   7%|▋         | 746/10197 [01:06<12:36, 12.49it/s]
SLAM Pass (1/2):   7%|▋         | 748/10197 [01:06<12:35, 12.51it/s]
SLAM Pass (1/2):   7%|▋         | 750/10197 [01:06<12:35, 12.51it/s]
SLAM Pass (1/2):   7%|▋         | 752/10197 [01:06<12:33, 12.53it/s]
SLAM Pass (1/2):   7%|▋         | 754/10197 [01:07<19:06,  8.24it/s]
SLAM Pass (1/2):   7%|▋         | 756/10197 [01:07<17:09,  9.17it/s]
SLAM Pass (1/2):   7%|▋         | 758/10197 [01:07<15:59,  9.84it/s]
SLAM Pass (1/2):   7%|▋         | 760/10197 [01:07<15:02, 10.46it/s]
SLAM Pass (1/2):   7%|▋         | 762/10197 [01:07<14:19, 10.98it/s]
SLAM Pass (1/2):   7%|▋         | 764/10197 [01:08<13:49, 11.38it/s]
SLAM Pass (1/2):   8%|▊         | 766/10197 [01:08<13:25, 11.70it/s]
SLAM Pass (1/2):   8%|▊         | 768/10197 [01:08<13:23, 11.74it/s]
SLAM Pass (1/2):   8%|▊         | 770/10197 [01:08<13:13, 11.88it/s]
SLAM Pass (1/2):   8%|▊         | 772/10197 [01:08<17:53,  8.78it/s]
SLAM Pass (1/2):   8%|▊         | 774/10197 [01:09<16:21,  9.60it/s]
SLAM Pass (1/2):   8%|▊         | 776/10197 [01:09<15:19, 10.24it/s]
SLAM Pass (1/2):   8%|▊         | 778/10197 [01:09<14:38, 10.72it/s]
SLAM Pass (1/2):   8%|▊         | 780/10197 [01:09<14:03, 11.16it/s]
SLAM Pass (1/2):   8%|▊         | 782/10197 [01:09<13:38, 11.50it/s]
SLAM Pass (1/2):   8%|▊         | 784/10197 [01:09<13:18, 11.78it/s]
SLAM Pass (1/2):   8%|▊         | 786/10197 [01:10<13:05, 11.99it/s]
SLAM Pass (1/2):   8%|▊         | 788/10197 [01:10<12:55, 12.13it/s]
SLAM Pass (1/2):   8%|▊         | 790/10197 [01:10<12:49, 12.22it/s]
SLAM Pass (1/2):   8%|▊         | 792/10197 [01:10<12:44, 12.29it/s]
SLAM Pass (1/2):   8%|▊         | 794/10197 [01:10<12:41, 12.34it/s]
SLAM Pass (1/2):   8%|▊         | 796/10197 [01:10<12:43, 12.32it/s]
SLAM Pass (1/2):   8%|▊         | 798/10197 [01:11<12:46, 12.26it/s]
SLAM Pass (1/2):   8%|▊         | 800/10197 [01:11<19:18,  8.11it/s]
SLAM Pass (1/2):   8%|▊         | 802/10197 [01:11<17:21,  9.02it/s]
SLAM Pass (1/2):   8%|▊         | 804/10197 [01:11<15:56,  9.82it/s]
SLAM Pass (1/2):   8%|▊         | 806/10197 [01:11<14:56, 10.47it/s]
SLAM Pass (1/2):   8%|▊         | 808/10197 [01:12<14:16, 10.96it/s]
SLAM Pass (1/2):   8%|▊         | 810/10197 [01:12<13:47, 11.35it/s]
SLAM Pass (1/2):   8%|▊         | 812/10197 [01:12<13:24, 11.66it/s]
SLAM Pass (1/2):   8%|▊         | 814/10197 [01:12<13:10, 11.88it/s]
SLAM Pass (1/2):   8%|▊         | 816/10197 [01:12<13:00, 12.02it/s]
SLAM Pass (1/2):   8%|▊         | 818/10197 [01:12<12:53, 12.12it/s]
SLAM Pass (1/2):   8%|▊         | 820/10197 [01:13<12:48, 12.20it/s]
SLAM Pass (1/2):   8%|▊         | 822/10197 [01:13<12:46, 12.24it/s]
SLAM Pass (1/2):   8%|▊         | 824/10197 [01:13<12:43, 12.27it/s]
SLAM Pass (1/2):   8%|▊         | 826/10197 [01:13<12:47, 12.22it/s]
SLAM Pass (1/2):   8%|▊         | 828/10197 [01:13<12:43, 12.26it/s]
SLAM Pass (1/2):   8%|▊         | 830/10197 [01:13<12:43, 12.27it/s]
SLAM Pass (1/2):   8%|▊         | 832/10197 [01:14<12:42, 12.28it/s]
SLAM Pass (1/2):   8%|▊         | 834/10197 [01:14<12:41, 12.29it/s]
SLAM Pass (1/2):   8%|▊         | 836/10197 [01:14<12:39, 12.32it/s]
SLAM Pass (1/2):   8%|▊         | 838/10197 [01:14<12:36, 12.37it/s]
SLAM Pass (1/2):   8%|▊         | 840/10197 [01:14<12:39, 12.33it/s]
SLAM Pass (1/2):   8%|▊         | 842/10197 [01:14<12:37, 12.35it/s]
SLAM Pass (1/2):   8%|▊         | 844/10197 [01:15<12:34, 12.39it/s]
SLAM Pass (1/2):   8%|▊         | 846/10197 [01:15<12:34, 12.39it/s]
SLAM Pass (1/2):   8%|▊         | 848/10197 [01:15<19:07,  8.15it/s]
SLAM Pass (1/2):   8%|▊         | 850/10197 [01:15<17:07,  9.10it/s]
SLAM Pass (1/2):   8%|▊         | 852/10197 [01:15<15:44,  9.90it/s]
SLAM Pass (1/2):   8%|▊         | 854/10197 [01:16<14:48, 10.52it/s]
SLAM Pass (1/2):   8%|▊         | 856/10197 [01:16<14:06, 11.03it/s]
SLAM Pass (1/2):   8%|▊         | 858/10197 [01:16<13:38, 11.41it/s]
SLAM Pass (1/2):   8%|▊         | 860/10197 [01:16<13:20, 11.66it/s]
SLAM Pass (1/2):   8%|▊         | 862/10197 [01:16<13:06, 11.87it/s]
SLAM Pass (1/2):   8%|▊         | 864/10197 [01:16<12:55, 12.04it/s]
SLAM Pass (1/2):   8%|▊         | 866/10197 [01:17<12:46, 12.17it/s]
SLAM Pass (1/2):   9%|▊         | 868/10197 [01:17<12:43, 12.23it/s]
SLAM Pass (1/2):   9%|▊         | 870/10197 [01:17<12:38, 12.29it/s]
SLAM Pass (1/2):   9%|▊         | 872/10197 [01:17<12:46, 12.16it/s]
SLAM Pass (1/2):   9%|▊         | 874/10197 [01:17<12:45, 12.18it/s]
SLAM Pass (1/2):   9%|▊         | 876/10197 [01:17<12:39, 12.27it/s]
SLAM Pass (1/2):   9%|▊         | 878/10197 [01:18<12:39, 12.28it/s]
SLAM Pass (1/2):   9%|▊         | 880/10197 [01:18<12:36, 12.32it/s]
SLAM Pass (1/2):   9%|▊         | 882/10197 [01:18<12:33, 12.36it/s]
SLAM Pass (1/2):   9%|▊         | 884/10197 [01:18<12:30, 12.40it/s]
SLAM Pass (1/2):   9%|▊         | 886/10197 [01:18<12:31, 12.39it/s]
SLAM Pass (1/2):   9%|▊         | 888/10197 [01:18<12:32, 12.38it/s]
SLAM Pass (1/2):   9%|▊         | 890/10197 [01:19<12:34, 12.33it/s]
SLAM Pass (1/2):   9%|▊         | 892/10197 [01:19<12:43, 12.19it/s]
SLAM Pass (1/2):   9%|▉         | 894/10197 [01:19<19:14,  8.06it/s]
SLAM Pass (1/2):   9%|▉         | 896/10197 [01:19<17:26,  8.89it/s]
SLAM Pass (1/2):   9%|▉         | 898/10197 [01:20<15:57,  9.71it/s]
SLAM Pass (1/2):   9%|▉         | 900/10197 [01:20<14:56, 10.37it/s]
SLAM Pass (1/2):   9%|▉         | 902/10197 [01:20<14:11, 10.92it/s]
SLAM Pass (1/2):   9%|▉         | 904/10197 [01:20<13:41, 11.31it/s]
SLAM Pass (1/2):   9%|▉         | 906/10197 [01:20<13:23, 11.57it/s]
SLAM Pass (1/2):   9%|▉         | 908/10197 [01:20<13:15, 11.68it/s]
SLAM Pass (1/2):   9%|▉         | 910/10197 [01:20<13:02, 11.88it/s]
SLAM Pass (1/2):   9%|▉         | 912/10197 [01:21<12:50, 12.04it/s]
SLAM Pass (1/2):   9%|▉         | 914/10197 [01:21<12:43, 12.16it/s]
SLAM Pass (1/2):   9%|▉         | 916/10197 [01:21<12:41, 12.19it/s]
SLAM Pass (1/2):   9%|▉         | 918/10197 [01:21<12:39, 12.22it/s]
SLAM Pass (1/2):   9%|▉         | 920/10197 [01:21<12:34, 12.30it/s]
SLAM Pass (1/2):   9%|▉         | 922/10197 [01:21<12:30, 12.35it/s]
SLAM Pass (1/2):   9%|▉         | 924/10197 [01:22<12:28, 12.38it/s]
SLAM Pass (1/2):   9%|▉         | 926/10197 [01:22<12:28, 12.39it/s]
SLAM Pass (1/2):   9%|▉         | 928/10197 [01:22<12:28, 12.39it/s]
SLAM Pass (1/2):   9%|▉         | 930/10197 [01:22<12:30, 12.34it/s]
SLAM Pass (1/2):   9%|▉         | 932/10197 [01:22<12:27, 12.40it/s]
SLAM Pass (1/2):   9%|▉         | 934/10197 [01:22<12:30, 12.35it/s]
SLAM Pass (1/2):   9%|▉         | 936/10197 [01:23<12:29, 12.36it/s]
SLAM Pass (1/2):   9%|▉         | 938/10197 [01:23<12:29, 12.36it/s]
SLAM Pass (1/2):   9%|▉         | 940/10197 [01:23<12:27, 12.38it/s]
SLAM Pass (1/2):   9%|▉         | 942/10197 [01:23<18:52,  8.17it/s]
SLAM Pass (1/2):   9%|▉         | 944/10197 [01:24<16:53,  9.13it/s]
SLAM Pass (1/2):   9%|▉         | 946/10197 [01:24<15:32,  9.92it/s]
SLAM Pass (1/2):   9%|▉         | 948/10197 [01:24<14:35, 10.56it/s]
SLAM Pass (1/2):   9%|▉         | 950/10197 [01:24<13:53, 11.09it/s]
SLAM Pass (1/2):   9%|▉         | 952/10197 [01:24<13:39, 11.29it/s]
SLAM Pass (1/2):   9%|▉         | 954/10197 [01:24<13:43, 11.23it/s]
SLAM Pass (1/2):   9%|▉         | 956/10197 [01:25<13:44, 11.21it/s]
SLAM Pass (1/2):   9%|▉         | 958/10197 [01:25<13:44, 11.20it/s]
SLAM Pass (1/2):   9%|▉         | 960/10197 [01:25<13:43, 11.21it/s]
SLAM Pass (1/2):   9%|▉         | 962/10197 [01:25<13:45, 11.18it/s]
SLAM Pass (1/2):   9%|▉         | 964/10197 [01:25<13:46, 11.17it/s]
SLAM Pass (1/2):   9%|▉         | 966/10197 [01:25<13:48, 11.14it/s]
SLAM Pass (1/2):   9%|▉         | 968/10197 [01:26<13:47, 11.15it/s]
SLAM Pass (1/2):  10%|▉         | 970/10197 [01:26<13:47, 11.14it/s]
SLAM Pass (1/2):  10%|▉         | 972/10197 [01:26<13:46, 11.16it/s]
SLAM Pass (1/2):  10%|▉         | 974/10197 [01:26<13:49, 11.11it/s]
