Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 20:53:07 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   55C    P0             50W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586841
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu019
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 20:53:08 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/4vfuSkczIcI.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/4vfuSkczIcI.json
Processing 4vfuSkczIcI in 1 chunk(s) of up to 600 seconds from frame 0 to 7707.
Running chunk [0, 7707) for 4vfuSkczIcI
2026-04-10 20:53:21,128 - vipe - INFO - Processing 4vfuSkczIcI (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  24%|██▍       | 7/29 [00:00<00:00, 62.09it/s]
Caching:  48%|████▊     | 14/29 [00:00<00:00, 65.79it/s]
Caching:  72%|███████▏  | 21/29 [00:00<00:00, 66.21it/s]
Caching:  97%|█████████▋| 28/29 [00:00<00:00, 66.40it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 65.87it/s]

Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  24%|██▍       | 7/29 [00:00<00:00, 69.25it/s]
Caching:  48%|████▊     | 14/29 [00:00<00:00, 46.47it/s]
Caching:  72%|███████▏  | 21/29 [00:00<00:00, 53.80it/s]
Caching:  97%|█████████▋| 28/29 [00:00<00:00, 58.70it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 56.93it/s]

SLAM Pass (1/2):   0%|          | 0/7707 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/7707 [00:04<9:40:24,  4.52s/it]
SLAM Pass (1/2):   0%|          | 2/7707 [00:04<4:24:15,  2.06s/it]
SLAM Pass (1/2):   0%|          | 4/7707 [00:05<1:44:48,  1.22it/s]
SLAM Pass (1/2):   0%|          | 6/7707 [00:05<59:53,  2.14it/s]  
SLAM Pass (1/2):   0%|          | 8/7707 [00:05<39:42,  3.23it/s]
SLAM Pass (1/2):   0%|          | 10/7707 [00:05<28:45,  4.46it/s]
SLAM Pass (1/2):   0%|          | 12/7707 [00:05<22:12,  5.77it/s]
SLAM Pass (1/2):   0%|          | 14/7707 [00:05<18:07,  7.07it/s]
SLAM Pass (1/2):   0%|          | 16/7707 [00:05<15:28,  8.29it/s]
SLAM Pass (1/2):   0%|          | 18/7707 [00:06<13:40,  9.37it/s]
SLAM Pass (1/2):   0%|          | 20/7707 [00:06<12:35, 10.18it/s]
SLAM Pass (1/2):   0%|          | 22/7707 [00:06<11:46, 10.88it/s]
SLAM Pass (1/2):   0%|          | 24/7707 [00:06<11:10, 11.46it/s]
SLAM Pass (1/2):   0%|          | 26/7707 [00:06<10:53, 11.76it/s]
SLAM Pass (1/2):   0%|          | 28/7707 [00:06<10:36, 12.06it/s]
SLAM Pass (1/2):   0%|          | 30/7707 [00:07<10:21, 12.36it/s]
SLAM Pass (1/2):   0%|          | 32/7707 [00:07<10:08, 12.61it/s]
SLAM Pass (1/2):   0%|          | 34/7707 [00:07<10:00, 12.79it/s]
SLAM Pass (1/2):   0%|          | 36/7707 [00:07<09:56, 12.86it/s]
SLAM Pass (1/2):   0%|          | 38/7707 [00:07<09:52, 12.95it/s]
SLAM Pass (1/2):   1%|          | 40/7707 [00:07<09:48, 13.03it/s]
SLAM Pass (1/2):   1%|          | 42/7707 [00:07<09:43, 13.14it/s]
SLAM Pass (1/2):   1%|          | 44/7707 [00:08<09:42, 13.17it/s]
SLAM Pass (1/2):   1%|          | 46/7707 [00:08<09:41, 13.17it/s]
SLAM Pass (1/2):   1%|          | 48/7707 [00:08<09:40, 13.19it/s]
SLAM Pass (1/2):   1%|          | 50/7707 [00:08<09:44, 13.10it/s]
SLAM Pass (1/2):   1%|          | 52/7707 [00:08<09:48, 13.00it/s]
SLAM Pass (1/2):   1%|          | 54/7707 [00:08<09:47, 13.04it/s]
SLAM Pass (1/2):   1%|          | 56/7707 [00:08<09:41, 13.16it/s]
SLAM Pass (1/2):   1%|          | 58/7707 [00:09<09:39, 13.20it/s]
SLAM Pass (1/2):   1%|          | 60/7707 [00:09<17:18,  7.36it/s]
SLAM Pass (1/2):   6%|▌         | 456/7707 [00:44<09:44, 12.41it/s]
SLAM Pass (1/2):   6%|▌         | 458/7707 [00:44<10:02, 12.03it/s]
SLAM Pass (1/2):   6%|▌         | 460/7707 [00:44<10:07, 11.93it/s]
SLAM Pass (1/2):   6%|▌         | 462/7707 [00:45<09:59, 12.09it/s]
SLAM Pass (1/2):   6%|▌         | 464/7707 [00:45<09:53, 12.20it/s]
SLAM Pass (1/2):   6%|▌         | 466/7707 [00:45<09:48, 12.30it/s]
SLAM Pass (1/2):   6%|▌         | 468/7707 [00:45<09:42, 12.42it/s]
SLAM Pass (1/2):   6%|▌         | 470/7707 [00:45<09:39, 12.49it/s]
SLAM Pass (1/2):   6%|▌         | 472/7707 [00:45<09:36, 12.55it/s]
SLAM Pass (1/2):   6%|▌         | 474/7707 [00:46<16:43,  7.20it/s]
SLAM Pass (1/2):   6%|▌         | 476/7707 [00:46<14:36,  8.25it/s]
SLAM Pass (1/2):   6%|▌         | 478/7707 [00:46<13:33,  8.89it/s]
SLAM Pass (1/2):   6%|▌         | 480/7707 [00:46<12:38,  9.53it/s]
SLAM Pass (1/2):   6%|▋         | 482/7707 [00:47<11:48, 10.20it/s]
SLAM Pass (1/2):   6%|▋         | 484/7707 [00:47<11:09, 10.78it/s]
SLAM Pass (1/2):   6%|▋         | 486/7707 [00:47<10:41, 11.26it/s]
SLAM Pass (1/2):   6%|▋         | 488/7707 [00:47<10:23, 11.57it/s]
SLAM Pass (1/2):   6%|▋         | 490/7707 [00:47<10:08, 11.86it/s]
SLAM Pass (1/2):   6%|▋         | 492/7707 [00:47<10:00, 12.02it/s]
SLAM Pass (1/2):   6%|▋         | 494/7707 [00:47<09:54, 12.13it/s]
SLAM Pass (1/2):   6%|▋         | 496/7707 [00:48<09:48, 12.25it/s]
SLAM Pass (1/2):   6%|▋         | 498/7707 [00:48<09:47, 12.26it/s]
SLAM Pass (1/2):   6%|▋         | 500/7707 [00:48<09:45, 12.30it/s]
SLAM Pass (1/2):   7%|▋         | 502/7707 [00:48<09:41, 12.39it/s]
SLAM Pass (1/2):   7%|▋         | 504/7707 [00:48<09:39, 12.43it/s]
SLAM Pass (1/2):   7%|▋         | 506/7707 [00:48<09:37, 12.47it/s]
SLAM Pass (1/2):   7%|▋         | 508/7707 [00:49<09:34, 12.52it/s]
SLAM Pass (1/2):   7%|▋         | 510/7707 [00:49<09:34, 12.52it/s]
SLAM Pass (1/2):   7%|▋         | 512/7707 [00:49<09:35, 12.50it/s]
SLAM Pass (1/2):   7%|▋         | 514/7707 [00:49<09:33, 12.55it/s]
SLAM Pass (1/2):   7%|▋         | 516/7707 [00:49<09:30, 12.60it/s]
SLAM Pass (1/2):   7%|▋         | 518/7707 [00:49<09:29, 12.61it/s]
SLAM Pass (1/2):   7%|▋         | 520/7707 [00:50<09:29, 12.63it/s]
SLAM Pass (1/2):   7%|▋         | 522/7707 [00:50<09:28, 12.64it/s]
SLAM Pass (1/2):   7%|▋         | 524/7707 [00:50<09:29, 12.60it/s]
SLAM Pass (1/2):   7%|▋         | 526/7707 [00:50<09:30, 12.59it/s]
SLAM Pass (1/2):   7%|▋         | 528/7707 [00:50<09:35, 12.47it/s]
SLAM Pass (1/2):   7%|▋         | 530/7707 [00:50<09:39, 12.39it/s]
SLAM Pass (1/2):   7%|▋         | 532/7707 [00:51<16:48,  7.12it/s]
SLAM Pass (1/2):   7%|▋         | 534/7707 [00:51<14:35,  8.20it/s]
SLAM Pass (1/2):   7%|▋         | 536/7707 [00:51<13:04,  9.14it/s]
SLAM Pass (1/2):   7%|▋         | 538/7707 [00:51<12:00,  9.96it/s]
SLAM Pass (1/2):   7%|▋         | 540/7707 [00:52<11:15, 10.61it/s]
SLAM Pass (1/2):   7%|▋         | 542/7707 [00:52<10:44, 11.11it/s]
SLAM Pass (1/2):   7%|▋         | 544/7707 [00:52<10:22, 11.51it/s]
SLAM Pass (1/2):   7%|▋         | 546/7707 [00:52<10:05, 11.83it/s]
SLAM Pass (1/2):   7%|▋         | 548/7707 [00:52<09:55, 12.02it/s]
SLAM Pass (1/2):   7%|▋         | 550/7707 [00:52<09:50, 12.12it/s]
SLAM Pass (1/2):   7%|▋         | 552/7707 [00:53<09:44, 12.24it/s]
SLAM Pass (1/2):   7%|▋         | 554/7707 [00:53<09:39, 12.34it/s]
SLAM Pass (1/2):   7%|▋         | 556/7707 [00:53<09:35, 12.42it/s]
SLAM Pass (1/2):   7%|▋         | 558/7707 [00:53<09:32, 12.49it/s]
SLAM Pass (1/2):   7%|▋         | 560/7707 [00:53<09:31, 12.51it/s]
SLAM Pass (1/2):   7%|▋         | 562/7707 [00:53<09:29, 12.55it/s]
SLAM Pass (1/2):   7%|▋         | 564/7707 [00:53<09:31, 12.49it/s]
SLAM Pass (1/2):   7%|▋         | 566/7707 [00:54<09:29, 12.55it/s]
SLAM Pass (1/2):   7%|▋         | 568/7707 [00:54<09:30, 12.52it/s]
SLAM Pass (1/2):   7%|▋         | 570/7707 [00:54<09:28, 12.55it/s]
SLAM Pass (1/2):   7%|▋         | 572/7707 [00:54<09:28, 12.56it/s]
SLAM Pass (1/2):   7%|▋         | 574/7707 [00:54<09:33, 12.44it/s]
SLAM Pass (1/2):   7%|▋         | 576/7707 [00:54<09:34, 12.42it/s]
SLAM Pass (1/2):   7%|▋         | 578/7707 [00:55<09:30, 12.49it/s]
SLAM Pass (1/2):   8%|▊         | 580/7707 [00:55<09:28, 12.54it/s]
SLAM Pass (1/2):   8%|▊         | 582/7707 [00:55<09:29, 12.52it/s]
SLAM Pass (1/2):   8%|▊         | 584/7707 [00:55<09:29, 12.50it/s]
SLAM Pass (1/2):   8%|▊         | 586/7707 [00:55<09:29, 12.50it/s]
SLAM Pass (1/2):   8%|▊         | 588/7707 [00:55<09:30, 12.49it/s]
SLAM Pass (1/2):   8%|▊         | 590/7707 [00:56<09:34, 12.39it/s]
SLAM Pass (1/2):   8%|▊         | 592/7707 [00:56<16:45,  7.07it/s]
SLAM Pass (1/2):   8%|▊         | 594/7707 [00:56<14:41,  8.07it/s]
SLAM Pass (1/2):   8%|▊         | 596/7707 [00:56<13:07,  9.03it/s]
SLAM Pass (1/2):   8%|▊         | 598/7707 [00:57<12:01,  9.86it/s]
SLAM Pass (1/2):   8%|▊         | 600/7707 [00:57<11:20, 10.45it/s]
SLAM Pass (1/2):   8%|▊         | 602/7707 [00:57<10:49, 10.94it/s]
SLAM Pass (1/2):   8%|▊         | 604/7707 [00:57<10:21, 11.43it/s]
SLAM Pass (1/2):   8%|▊         | 606/7707 [00:57<10:04, 11.75it/s]
SLAM Pass (1/2):   8%|▊         | 608/7707 [00:57<09:50, 12.02it/s]
SLAM Pass (1/2):   8%|▊         | 610/7707 [00:58<09:45, 12.11it/s]
SLAM Pass (1/2):   8%|▊         | 612/7707 [00:58<09:39, 12.25it/s]
SLAM Pass (1/2):   8%|▊         | 614/7707 [00:58<09:39, 12.23it/s]
SLAM Pass (1/2):   8%|▊         | 616/7707 [00:58<09:35, 12.32it/s]
SLAM Pass (1/2):   8%|▊         | 618/7707 [00:58<09:31, 12.40it/s]
SLAM Pass (1/2):   8%|▊         | 620/7707 [00:58<09:29, 12.45it/s]
SLAM Pass (1/2):   8%|▊         | 622/7707 [00:59<09:25, 12.52it/s]
SLAM Pass (1/2):   8%|▊         | 624/7707 [00:59<09:24, 12.55it/s]
SLAM Pass (1/2):   8%|▊         | 626/7707 [00:59<09:21, 12.61it/s]
SLAM Pass (1/2):   8%|▊         | 628/7707 [00:59<09:25, 12.53it/s]
SLAM Pass (1/2):   8%|▊         | 630/7707 [00:59<09:25, 12.51it/s]
SLAM Pass (1/2):   8%|▊         | 632/7707 [00:59<09:24, 12.54it/s]
SLAM Pass (1/2):   8%|▊         | 634/7707 [00:59<09:25, 12.52it/s]
SLAM Pass (1/2):   8%|▊         | 636/7707 [01:00<09:22, 12.57it/s]
SLAM Pass (1/2):   8%|▊         | 638/7707 [01:00<09:22, 12.56it/s]
SLAM Pass (1/2):   8%|▊         | 640/7707 [01:00<09:31, 12.36it/s]
SLAM Pass (1/2):   8%|▊         | 642/7707 [01:00<09:28, 12.43it/s]
SLAM Pass (1/2):   8%|▊         | 644/7707 [01:00<09:26, 12.46it/s]
SLAM Pass (1/2):   8%|▊         | 646/7707 [01:00<09:23, 12.52it/s]
SLAM Pass (1/2):   8%|▊         | 648/7707 [01:01<09:23, 12.52it/s]
SLAM Pass (1/2):   8%|▊         | 650/7707 [01:01<16:15,  7.23it/s]
SLAM Pass (1/2):   8%|▊         | 652/7707 [01:01<14:13,  8.27it/s]
SLAM Pass (1/2):   8%|▊         | 654/7707 [01:01<12:45,  9.22it/s]
SLAM Pass (1/2):   9%|▊         | 656/7707 [01:02<11:43, 10.02it/s]
SLAM Pass (1/2):   9%|▊         | 658/7707 [01:02<10:59, 10.69it/s]
SLAM Pass (1/2):   9%|▊         | 660/7707 [01:02<10:30, 11.18it/s]
SLAM Pass (1/2):   9%|▊         | 662/7707 [01:02<10:06, 11.61it/s]
SLAM Pass (1/2):   9%|▊         | 664/7707 [01:02<09:51, 11.91it/s]
SLAM Pass (1/2):   9%|▊         | 666/7707 [01:02<09:42, 12.08it/s]
SLAM Pass (1/2):   9%|▊         | 668/7707 [01:03<09:37, 12.19it/s]
SLAM Pass (1/2):   9%|▊         | 670/7707 [01:03<09:32, 12.29it/s]
SLAM Pass (1/2):   9%|▊         | 672/7707 [01:03<09:30, 12.33it/s]
SLAM Pass (1/2):   9%|▊         | 674/7707 [01:03<09:27, 12.39it/s]
SLAM Pass (1/2):   9%|▉         | 676/7707 [01:03<09:26, 12.42it/s]
SLAM Pass (1/2):   9%|▉         | 678/7707 [01:03<09:26, 12.41it/s]
SLAM Pass (1/2):   9%|▉         | 680/7707 [01:04<09:25, 12.42it/s]
SLAM Pass (1/2):   9%|▉         | 682/7707 [01:04<09:25, 12.42it/s]
SLAM Pass (1/2):   9%|▉         | 684/7707 [01:04<09:29, 12.33it/s]
SLAM Pass (1/2):   9%|▉         | 686/7707 [01:04<09:31, 12.27it/s]
SLAM Pass (1/2):   9%|▉         | 688/7707 [01:04<09:38, 12.13it/s]
SLAM Pass (1/2):   9%|▉         | 690/7707 [01:04<09:47, 11.95it/s]
SLAM Pass (1/2):   9%|▉         | 692/7707 [01:05<09:45, 11.98it/s]
SLAM Pass (1/2):   9%|▉         | 694/7707 [01:05<09:39, 12.11it/s]
SLAM Pass (1/2):   9%|▉         | 696/7707 [01:05<09:29, 12.30it/s]
SLAM Pass (1/2):   9%|▉         | 698/7707 [01:05<09:26, 12.37it/s]
SLAM Pass (1/2):   9%|▉         | 700/7707 [01:05<09:27, 12.35it/s]
SLAM Pass (1/2):   9%|▉         | 702/7707 [01:05<09:30, 12.27it/s]
SLAM Pass (1/2):   9%|▉         | 704/7707 [01:06<10:04, 11.58it/s]
SLAM Pass (1/2):   9%|▉         | 706/7707 [01:06<09:52, 11.81it/s]
SLAM Pass (1/2):   9%|▉         | 708/7707 [01:06<09:42, 12.03it/s]
SLAM Pass (1/2):   9%|▉         | 710/7707 [01:06<16:26,  7.09it/s]
SLAM Pass (1/2):   9%|▉         | 712/7707 [01:07<14:16,  8.17it/s]
SLAM Pass (1/2):   9%|▉         | 714/7707 [01:07<12:44,  9.15it/s]
SLAM Pass (1/2):   9%|▉         | 716/7707 [01:07<11:36, 10.04it/s]
SLAM Pass (1/2):   9%|▉         | 718/7707 [01:07<10:51, 10.73it/s]
SLAM Pass (1/2):   9%|▉         | 720/7707 [01:07<10:21, 11.23it/s]
SLAM Pass (1/2):   9%|▉         | 722/7707 [01:07<10:03, 11.57it/s]
SLAM Pass (1/2):   9%|▉         | 724/7707 [01:08<09:54, 11.74it/s]
SLAM Pass (1/2):   9%|▉         | 726/7707 [01:08<09:42, 11.98it/s]
SLAM Pass (1/2):   9%|▉         | 728/7707 [01:08<09:35, 12.12it/s]
SLAM Pass (1/2):   9%|▉         | 730/7707 [01:08<09:30, 12.22it/s]
SLAM Pass (1/2):   9%|▉         | 732/7707 [01:08<09:25, 12.33it/s]
SLAM Pass (1/2):  10%|▉         | 734/7707 [01:08<09:23, 12.37it/s]
SLAM Pass (1/2):  10%|▉         | 736/7707 [01:09<09:21, 12.41it/s]
SLAM Pass (1/2):  10%|▉         | 738/7707 [01:09<09:19, 12.46it/s]
SLAM Pass (1/2):  10%|▉         | 740/7707 [01:09<09:18, 12.48it/s]
SLAM Pass (1/2):  10%|▉         | 742/7707 [01:09<09:18, 12.46it/s]
SLAM Pass (1/2):  10%|▉         | 744/7707 [01:09<09:17, 12.48it/s]
SLAM Pass (1/2):  10%|▉         | 746/7707 [01:09<09:16, 12.51it/s]
SLAM Pass (1/2):  10%|▉         | 748/7707 [01:09<09:15, 12.53it/s]
SLAM Pass (1/2):  10%|▉         | 750/7707 [01:10<09:14, 12.56it/s]
SLAM Pass (1/2):  10%|▉         | 752/7707 [01:10<09:14, 12.55it/s]
SLAM Pass (1/2):  10%|▉         | 754/7707 [01:10<09:15, 12.51it/s]
SLAM Pass (1/2):  10%|▉         | 756/7707 [01:10<09:14, 12.54it/s]
SLAM Pass (1/2):  10%|▉         | 758/7707 [01:10<09:13, 12.56it/s]
SLAM Pass (1/2):  10%|▉         | 760/7707 [01:10<09:10, 12.62it/s]
SLAM Pass (1/2):  10%|▉         | 762/7707 [01:11<09:08, 12.66it/s]
SLAM Pass (1/2):  10%|▉         | 764/7707 [01:11<09:08, 12.66it/s]
SLAM Pass (1/2):  10%|▉         | 766/7707 [01:11<09:08, 12.65it/s]
SLAM Pass (1/2):  10%|▉         | 768/7707 [01:11<15:57,  7.25it/s]
SLAM Pass (1/2):  10%|▉         | 770/7707 [01:12<13:54,  8.31it/s]
SLAM Pass (1/2):  10%|█         | 772/7707 [01:12<12:29,  9.25it/s]
SLAM Pass (1/2):  10%|█         | 774/7707 [01:12<11:31, 10.03it/s]
SLAM Pass (1/2):  10%|█         | 776/7707 [01:12<10:48, 10.69it/s]
SLAM Pass (1/2):  10%|█         | 778/7707 [01:12<10:16, 11.24it/s]
SLAM Pass (1/2):  10%|█         | 780/7707 [01:12<09:58, 11.57it/s]
SLAM Pass (1/2):  10%|█         | 782/7707 [01:13<09:45, 11.82it/s]
SLAM Pass (1/2):  10%|█         | 784/7707 [01:13<09:36, 12.01it/s]
SLAM Pass (1/2):  10%|█         | 786/7707 [01:13<09:27, 12.20it/s]
SLAM Pass (1/2):  10%|█         | 788/7707 [01:13<09:21, 12.32it/s]
SLAM Pass (1/2):  10%|█         | 790/7707 [01:13<09:17, 12.42it/s]
SLAM Pass (1/2):  10%|█         | 792/7707 [01:13<09:16, 12.44it/s]
SLAM Pass (1/2):  10%|█         | 794/7707 [01:14<09:14, 12.48it/s]
SLAM Pass (1/2):  10%|█         | 796/7707 [01:14<09:12, 12.50it/s]
SLAM Pass (1/2):  10%|█         | 798/7707 [01:14<09:08, 12.60it/s]
SLAM Pass (1/2):  10%|█         | 800/7707 [01:14<09:19, 12.35it/s]
SLAM Pass (1/2):  10%|█         | 802/7707 [01:14<09:28, 12.15it/s]
SLAM Pass (1/2):  10%|█         | 804/7707 [01:14<09:39, 11.90it/s]
SLAM Pass (1/2):  10%|█         | 806/7707 [01:15<09:35, 11.99it/s]
SLAM Pass (1/2):  10%|█         | 808/7707 [01:15<09:32, 12.04it/s]
SLAM Pass (1/2):  11%|█         | 810/7707 [01:15<09:30, 12.08it/s]
SLAM Pass (1/2):  11%|█         | 812/7707 [01:15<09:31, 12.06it/s]
SLAM Pass (1/2):  11%|█         | 814/7707 [01:15<09:29, 12.10it/s]
SLAM Pass (1/2):  11%|█         | 816/7707 [01:15<09:28, 12.13it/s]
SLAM Pass (1/2):  11%|█         | 818/7707 [01:15<09:27, 12.14it/s]
SLAM Pass (1/2):  11%|█         | 820/7707 [01:16<09:25, 12.18it/s]
SLAM Pass (1/2):  11%|█         | 822/7707 [01:16<09:27, 12.14it/s]
SLAM Pass (1/2):  11%|█         | 824/7707 [01:16<09:27, 12.14it/s]
SLAM Pass (1/2):  11%|█         | 826/7707 [01:16<09:29, 12.08it/s]
SLAM Pass (1/2):  11%|█         | 828/7707 [01:17<14:24,  7.96it/s]
SLAM Pass (1/2):  11%|█         | 830/7707 [01:17<12:56,  8.85it/s]
SLAM Pass (1/2):  11%|█         | 832/7707 [01:17<11:51,  9.66it/s]
SLAM Pass (1/2):  11%|█         | 834/7707 [01:17<11:07, 10.30it/s]
SLAM Pass (1/2):  11%|█         | 836/7707 [01:17<10:30, 10.91it/s]
SLAM Pass (1/2):  11%|█         | 838/7707 [01:17<10:08, 11.28it/s]
SLAM Pass (1/2):  11%|█         | 840/7707 [01:18<09:55, 11.54it/s]
SLAM Pass (1/2):  11%|█         | 842/7707 [01:18<09:50, 11.63it/s]
SLAM Pass (1/2):  11%|█         | 844/7707 [01:18<09:44, 11.74it/s]
SLAM Pass (1/2):  11%|█         | 846/7707 [01:18<09:37, 11.87it/s]
SLAM Pass (1/2):  11%|█         | 848/7707 [01:18<09:33, 11.95it/s]
SLAM Pass (1/2):  11%|█         | 850/7707 [01:18<09:30, 12.02it/s]
SLAM Pass (1/2):  11%|█         | 852/7707 [01:19<09:27, 12.08it/s]
SLAM Pass (1/2):  11%|█         | 854/7707 [01:19<09:23, 12.16it/s]
SLAM Pass (1/2):  11%|█         | 856/7707 [01:19<09:22, 12.18it/s]
SLAM Pass (1/2):  11%|█         | 858/7707 [01:19<09:22, 12.18it/s]
SLAM Pass (1/2):  11%|█         | 860/7707 [01:19<09:21, 12.19it/s]
SLAM Pass (1/2):  11%|█         | 862/7707 [01:19<09:23, 12.14it/s]
SLAM Pass (1/2):  11%|█         | 864/7707 [01:20<09:21, 12.19it/s]
SLAM Pass (1/2):  11%|█         | 866/7707 [01:20<09:20, 12.21it/s]
SLAM Pass (1/2):  11%|█▏        | 868/7707 [01:20<09:19, 12.23it/s]
SLAM Pass (1/2):  11%|█▏        | 870/7707 [01:20<09:18, 12.24it/s]
SLAM Pass (1/2):  11%|█▏        | 872/7707 [01:20<09:24, 12.12it/s]
SLAM Pass (1/2):  11%|█▏        | 874/7707 [01:20<09:58, 11.41it/s]
SLAM Pass (1/2):  11%|█▏        | 876/7707 [01:21<09:50, 11.56it/s]
SLAM Pass (1/2):  11%|█▏        | 878/7707 [01:21<09:44, 11.68it/s]
SLAM Pass (1/2):  11%|█▏        | 880/7707 [01:21<09:44, 11.67it/s]
SLAM Pass (1/2):  11%|█▏        | 882/7707 [01:21<09:44, 11.68it/s]
SLAM Pass (1/2):  11%|█▏        | 884/7707 [01:21<09:40, 11.76it/s]
SLAM Pass (1/2):  11%|█▏        | 886/7707 [01:22<16:25,  6.92it/s]
SLAM Pass (1/2):  12%|█▏        | 888/7707 [01:22<14:22,  7.91it/s]
SLAM Pass (1/2):  12%|█▏        | 890/7707 [01:22<12:57,  8.77it/s]
SLAM Pass (1/2):  12%|█▏        | 892/7707 [01:22<11:55,  9.52it/s]
SLAM Pass (1/2):  12%|█▏        | 894/7707 [01:23<11:17, 10.06it/s]
SLAM Pass (1/2):  12%|█▏        | 896/7707 [01:23<10:44, 10.57it/s]
SLAM Pass (1/2):  12%|█▏        | 898/7707 [01:23<10:23, 10.93it/s]
SLAM Pass (1/2):  12%|█▏        | 900/7707 [01:23<10:08, 11.18it/s]
SLAM Pass (1/2):  12%|█▏        | 902/7707 [01:23<09:57, 11.39it/s]
SLAM Pass (1/2):  12%|█▏        | 904/7707 [01:23<09:47, 11.57it/s]
SLAM Pass (1/2):  12%|█▏        | 906/7707 [01:24<09:41, 11.70it/s]
SLAM Pass (1/2):  12%|█▏        | 908/7707 [01:24<09:39, 11.74it/s]
SLAM Pass (1/2):  12%|█▏        | 910/7707 [01:24<09:34, 11.84it/s]
SLAM Pass (1/2):  12%|█▏        | 912/7707 [01:24<09:30, 11.92it/s]
SLAM Pass (1/2):  12%|█▏        | 914/7707 [01:24<09:34, 11.83it/s]
SLAM Pass (1/2):  12%|█▏        | 916/7707 [01:24<09:37, 11.76it/s]
SLAM Pass (1/2):  12%|█▏        | 918/7707 [01:25<09:38, 11.73it/s]
SLAM Pass (1/2):  12%|█▏        | 920/7707 [01:25<09:36, 11.76it/s]
SLAM Pass (1/2):  12%|█▏        | 922/7707 [01:25<09:34, 11.80it/s]
SLAM Pass (1/2):  12%|█▏        | 924/7707 [01:25<09:34, 11.81it/s]
SLAM Pass (1/2):  12%|█▏        | 926/7707 [01:25<09:33, 11.82it/s]
SLAM Pass (1/2):  12%|█▏        | 928/7707 [01:25<09:34, 11.79it/s]
SLAM Pass (1/2):  12%|█▏        | 930/7707 [01:26<09:33, 11.83it/s]
SLAM Pass (1/2):  12%|█▏        | 932/7707 [01:26<09:37, 11.73it/s]
SLAM Pass (1/2):  12%|█▏        | 934/7707 [01:26<09:35, 11.76it/s]
SLAM Pass (1/2):  12%|█▏        | 936/7707 [01:26<09:29, 11.89it/s]
SLAM Pass (1/2):  12%|█▏        | 938/7707 [01:26<09:28, 11.90it/s]
SLAM Pass (1/2):  12%|█▏        | 940/7707 [01:26<09:27, 11.92it/s]
SLAM Pass (1/2):  12%|█▏        | 942/7707 [01:27<09:24, 11.99it/s]
SLAM Pass (1/2):  12%|█▏        | 944/7707 [01:27<09:20, 12.08it/s]
SLAM Pass (1/2):  12%|█▏        | 946/7707 [01:27<15:58,  7.05it/s]
SLAM Pass (1/2):  12%|█▏        | 948/7707 [01:27<13:53,  8.11it/s]
SLAM Pass (1/2):  12%|█▏        | 950/7707 [01:28<12:30,  9.01it/s]
SLAM Pass (1/2):  12%|█▏        | 952/7707 [01:28<11:34,  9.73it/s]
SLAM Pass (1/2):  12%|█▏        | 954/7707 [01:28<10:52, 10.36it/s]
SLAM Pass (1/2):  12%|█▏        | 956/7707 [01:28<10:28, 10.74it/s]
SLAM Pass (1/2):  12%|█▏        | 958/7707 [01:28<10:11, 11.04it/s]
SLAM Pass (1/2):  12%|█▏        | 960/7707 [01:28<10:04, 11.16it/s]
SLAM Pass (1/2):  12%|█▏        | 962/7707 [01:29<09:56, 11.30it/s]
SLAM Pass (1/2):  13%|█▎        | 964/7707 [01:29<09:49, 11.45it/s]
SLAM Pass (1/2):  13%|█▎        | 966/7707 [01:29<09:39, 11.64it/s]
