Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Sat Apr 11 07:35:09 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   55C    P0             80W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9587152
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu017
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Sat Apr 11 07:35:10 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/R07f8kg1h8o.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/R07f8kg1h8o.json
Processing R07f8kg1h8o in 1 chunk(s) of up to 600 seconds from frame 0 to 10726.
Running chunk [0, 10726) for R07f8kg1h8o
2026-04-11 07:35:15,241 - vipe - INFO - Processing R07f8kg1h8o (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  30%|███       | 7/23 [00:00<00:00, 68.89it/s]
Caching:  65%|██████▌   | 15/23 [00:00<00:00, 72.83it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 74.05it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 73.29it/s]

Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  35%|███▍      | 8/23 [00:00<00:00, 75.34it/s]
Caching:  70%|██████▉   | 16/23 [00:00<00:00, 75.35it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 75.29it/s]

SLAM Pass (1/2):   0%|          | 0/10726 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/10726 [00:01<4:10:10,  1.40s/it]
SLAM Pass (1/2):   0%|          | 2/10726 [00:01<1:57:40,  1.52it/s]
SLAM Pass (1/2):   0%|          | 4/10726 [00:01<52:02,  3.43it/s]  
SLAM Pass (1/2):   0%|          | 6/10726 [00:01<33:33,  5.32it/s]
SLAM Pass (1/2):   0%|          | 8/10726 [00:01<25:15,  7.07it/s]
SLAM Pass (1/2):   0%|          | 10/10726 [00:02<20:43,  8.62it/s]
SLAM Pass (1/2):   0%|          | 12/10726 [00:02<18:05,  9.87it/s]
SLAM Pass (1/2):   0%|          | 14/10726 [00:02<16:25, 10.87it/s]
SLAM Pass (1/2):   0%|          | 16/10726 [00:02<15:15, 11.70it/s]
SLAM Pass (1/2):   0%|          | 18/10726 [00:02<14:35, 12.23it/s]
SLAM Pass (1/2):   0%|          | 20/10726 [00:02<14:04, 12.68it/s]
SLAM Pass (1/2):   0%|          | 22/10726 [00:02<13:41, 13.03it/s]
SLAM Pass (1/2):   0%|          | 24/10726 [00:03<13:32, 13.17it/s]
SLAM Pass (1/2):   0%|          | 26/10726 [00:03<13:18, 13.39it/s]
SLAM Pass (1/2):   0%|          | 28/10726 [00:03<13:13, 13.48it/s]
SLAM Pass (1/2):   0%|          | 30/10726 [00:03<13:07, 13.59it/s]
SLAM Pass (1/2):   0%|          | 32/10726 [00:03<13:02, 13.67it/s]
SLAM Pass (1/2):   0%|          | 34/10726 [00:03<13:02, 13.66it/s]
SLAM Pass (1/2):   0%|          | 36/10726 [00:04<12:58, 13.74it/s]
SLAM Pass (1/2):   0%|          | 38/10726 [00:04<12:57, 13.74it/s]
SLAM Pass (1/2):   0%|          | 40/10726 [00:04<12:57, 13.75it/s]
SLAM Pass (1/2):   0%|          | 42/10726 [00:04<12:53, 13.81it/s]
SLAM Pass (1/2):   0%|          | 44/10726 [00:04<12:48, 13.90it/s]
SLAM Pass (1/2):   0%|          | 46/10726 [00:04<13:03, 13.64it/s]
SLAM Pass (1/2):   0%|          | 48/10726 [00:05<20:41,  8.60it/s]
SLAM Pass (1/2):   0%|          | 50/10726 [00:05<18:35,  9.57it/s]
SLAM Pass (1/2):   0%|          | 52/10726 [00:05<17:09, 10.36it/s]
SLAM Pass (1/2):   1%|          | 54/10726 [00:05<16:16, 10.93it/s]
SLAM Pass (1/2):   1%|          | 56/10726 [00:05<15:33, 11.43it/s]
SLAM Pass (1/2):   1%|          | 58/10726 [00:05<15:04, 11.79it/s]
SLAM Pass (1/2):   1%|          | 60/10726 [00:06<14:42, 12.08it/s]
SLAM Pass (1/2):   1%|          | 62/10726 [00:06<14:29, 12.26it/s]
SLAM Pass (1/2):   1%|          | 64/10726 [00:06<14:31, 12.23it/s]
SLAM Pass (1/2):   1%|          | 66/10726 [00:06<14:33, 12.21it/s]
SLAM Pass (1/2):   4%|▍         | 464/10726 [00:42<14:36, 11.71it/s]
SLAM Pass (1/2):   4%|▍         | 466/10726 [00:42<14:33, 11.75it/s]
SLAM Pass (1/2):   4%|▍         | 468/10726 [00:43<14:27, 11.82it/s]
SLAM Pass (1/2):   4%|▍         | 470/10726 [00:43<14:26, 11.84it/s]
SLAM Pass (1/2):   4%|▍         | 472/10726 [00:43<21:38,  7.90it/s]
SLAM Pass (1/2):   4%|▍         | 474/10726 [00:43<19:34,  8.73it/s]
SLAM Pass (1/2):   4%|▍         | 476/10726 [00:44<18:04,  9.46it/s]
SLAM Pass (1/2):   4%|▍         | 478/10726 [00:44<16:58, 10.06it/s]
SLAM Pass (1/2):   4%|▍         | 480/10726 [00:44<16:27, 10.38it/s]
SLAM Pass (1/2):   4%|▍         | 482/10726 [00:44<15:48, 10.80it/s]
SLAM Pass (1/2):   5%|▍         | 484/10726 [00:44<15:24, 11.08it/s]
SLAM Pass (1/2):   5%|▍         | 486/10726 [00:44<15:06, 11.29it/s]
SLAM Pass (1/2):   5%|▍         | 488/10726 [00:45<14:52, 11.47it/s]
SLAM Pass (1/2):   5%|▍         | 490/10726 [00:45<14:39, 11.64it/s]
SLAM Pass (1/2):   5%|▍         | 492/10726 [00:45<14:32, 11.72it/s]
SLAM Pass (1/2):   5%|▍         | 494/10726 [00:45<14:33, 11.71it/s]
SLAM Pass (1/2):   5%|▍         | 496/10726 [00:45<14:34, 11.70it/s]
SLAM Pass (1/2):   5%|▍         | 498/10726 [00:45<14:33, 11.71it/s]
SLAM Pass (1/2):   5%|▍         | 500/10726 [00:46<14:25, 11.81it/s]
SLAM Pass (1/2):   5%|▍         | 502/10726 [00:46<14:25, 11.81it/s]
SLAM Pass (1/2):   5%|▍         | 504/10726 [00:46<14:26, 11.79it/s]
SLAM Pass (1/2):   5%|▍         | 506/10726 [00:46<14:38, 11.63it/s]
SLAM Pass (1/2):   5%|▍         | 508/10726 [00:46<14:34, 11.68it/s]
SLAM Pass (1/2):   5%|▍         | 510/10726 [00:46<14:35, 11.67it/s]
SLAM Pass (1/2):   5%|▍         | 512/10726 [00:47<14:35, 11.67it/s]
SLAM Pass (1/2):   5%|▍         | 514/10726 [00:47<14:29, 11.75it/s]
SLAM Pass (1/2):   5%|▍         | 516/10726 [00:47<14:31, 11.71it/s]
SLAM Pass (1/2):   5%|▍         | 518/10726 [00:47<21:49,  7.80it/s]
SLAM Pass (1/2):   5%|▍         | 520/10726 [00:48<19:43,  8.63it/s]
SLAM Pass (1/2):   5%|▍         | 522/10726 [00:48<18:17,  9.30it/s]
SLAM Pass (1/2):   5%|▍         | 524/10726 [00:48<17:14,  9.86it/s]
SLAM Pass (1/2):   5%|▍         | 526/10726 [00:48<16:28, 10.32it/s]
SLAM Pass (1/2):   5%|▍         | 528/10726 [00:48<15:39, 10.85it/s]
SLAM Pass (1/2):   5%|▍         | 530/10726 [00:48<15:09, 11.21it/s]
SLAM Pass (1/2):   5%|▍         | 532/10726 [00:49<14:49, 11.46it/s]
SLAM Pass (1/2):   5%|▍         | 534/10726 [00:49<14:33, 11.67it/s]
SLAM Pass (1/2):   5%|▍         | 536/10726 [00:49<14:20, 11.85it/s]
SLAM Pass (1/2):   5%|▌         | 538/10726 [00:49<14:13, 11.94it/s]
SLAM Pass (1/2):   5%|▌         | 540/10726 [00:49<14:03, 12.08it/s]
SLAM Pass (1/2):   5%|▌         | 542/10726 [00:49<14:00, 12.11it/s]
SLAM Pass (1/2):   5%|▌         | 544/10726 [00:50<14:06, 12.03it/s]
SLAM Pass (1/2):   5%|▌         | 546/10726 [00:50<14:07, 12.01it/s]
SLAM Pass (1/2):   5%|▌         | 548/10726 [00:50<14:06, 12.03it/s]
SLAM Pass (1/2):   5%|▌         | 550/10726 [00:50<14:06, 12.02it/s]
SLAM Pass (1/2):   5%|▌         | 552/10726 [00:50<14:02, 12.08it/s]
SLAM Pass (1/2):   5%|▌         | 554/10726 [00:50<14:02, 12.08it/s]
SLAM Pass (1/2):   5%|▌         | 556/10726 [00:51<13:58, 12.13it/s]
SLAM Pass (1/2):   5%|▌         | 558/10726 [00:51<13:53, 12.20it/s]
SLAM Pass (1/2):   5%|▌         | 560/10726 [00:51<13:57, 12.13it/s]
SLAM Pass (1/2):   5%|▌         | 562/10726 [00:51<14:00, 12.10it/s]
SLAM Pass (1/2):   5%|▌         | 564/10726 [00:51<14:05, 12.02it/s]
SLAM Pass (1/2):   5%|▌         | 566/10726 [00:52<21:13,  7.98it/s]
SLAM Pass (1/2):   5%|▌         | 568/10726 [00:52<19:04,  8.87it/s]
SLAM Pass (1/2):   5%|▌         | 570/10726 [00:52<17:26,  9.71it/s]
SLAM Pass (1/2):   5%|▌         | 572/10726 [00:52<16:18, 10.37it/s]
SLAM Pass (1/2):   5%|▌         | 574/10726 [00:52<15:30, 10.91it/s]
SLAM Pass (1/2):   5%|▌         | 576/10726 [00:52<14:59, 11.28it/s]
SLAM Pass (1/2):   5%|▌         | 578/10726 [00:53<14:34, 11.60it/s]
SLAM Pass (1/2):   5%|▌         | 580/10726 [00:53<14:17, 11.83it/s]
SLAM Pass (1/2):   5%|▌         | 582/10726 [00:53<14:09, 11.94it/s]
SLAM Pass (1/2):   5%|▌         | 584/10726 [00:53<14:00, 12.06it/s]
SLAM Pass (1/2):   5%|▌         | 586/10726 [00:53<13:56, 12.12it/s]
SLAM Pass (1/2):   5%|▌         | 588/10726 [00:53<13:53, 12.16it/s]
SLAM Pass (1/2):   6%|▌         | 590/10726 [00:54<13:55, 12.13it/s]
SLAM Pass (1/2):   6%|▌         | 592/10726 [00:54<13:56, 12.11it/s]
SLAM Pass (1/2):   6%|▌         | 594/10726 [00:54<13:56, 12.11it/s]
SLAM Pass (1/2):   6%|▌         | 596/10726 [00:54<13:56, 12.10it/s]
SLAM Pass (1/2):   6%|▌         | 598/10726 [00:54<13:55, 12.12it/s]
SLAM Pass (1/2):   6%|▌         | 600/10726 [00:54<14:06, 11.96it/s]
SLAM Pass (1/2):   6%|▌         | 602/10726 [00:55<14:06, 11.96it/s]
SLAM Pass (1/2):   6%|▌         | 604/10726 [00:55<14:04, 11.98it/s]
SLAM Pass (1/2):   6%|▌         | 606/10726 [00:55<14:05, 11.98it/s]
SLAM Pass (1/2):   6%|▌         | 608/10726 [00:55<13:59, 12.05it/s]
SLAM Pass (1/2):   6%|▌         | 610/10726 [00:55<13:53, 12.14it/s]
SLAM Pass (1/2):   6%|▌         | 612/10726 [00:56<21:00,  8.02it/s]
SLAM Pass (1/2):   6%|▌         | 614/10726 [00:56<19:00,  8.87it/s]
SLAM Pass (1/2):   6%|▌         | 616/10726 [00:56<17:43,  9.50it/s]
SLAM Pass (1/2):   6%|▌         | 618/10726 [00:56<16:36, 10.14it/s]
SLAM Pass (1/2):   6%|▌         | 620/10726 [00:56<15:48, 10.66it/s]
SLAM Pass (1/2):   6%|▌         | 622/10726 [00:57<15:12, 11.08it/s]
SLAM Pass (1/2):   6%|▌         | 624/10726 [00:57<14:47, 11.39it/s]
SLAM Pass (1/2):   6%|▌         | 626/10726 [00:57<14:28, 11.63it/s]
SLAM Pass (1/2):   6%|▌         | 628/10726 [00:57<14:18, 11.76it/s]
SLAM Pass (1/2):   6%|▌         | 630/10726 [00:57<14:12, 11.84it/s]
SLAM Pass (1/2):   6%|▌         | 632/10726 [00:57<14:11, 11.85it/s]
SLAM Pass (1/2):   6%|▌         | 634/10726 [00:58<14:11, 11.86it/s]
SLAM Pass (1/2):   6%|▌         | 636/10726 [00:58<14:05, 11.94it/s]
SLAM Pass (1/2):   6%|▌         | 638/10726 [00:58<14:02, 11.97it/s]
SLAM Pass (1/2):   6%|▌         | 640/10726 [00:58<14:06, 11.92it/s]
SLAM Pass (1/2):   6%|▌         | 642/10726 [00:58<14:04, 11.95it/s]
SLAM Pass (1/2):   6%|▌         | 644/10726 [00:58<14:00, 12.00it/s]
SLAM Pass (1/2):   6%|▌         | 646/10726 [00:59<14:00, 12.00it/s]
SLAM Pass (1/2):   6%|▌         | 648/10726 [00:59<13:59, 12.01it/s]
SLAM Pass (1/2):   6%|▌         | 650/10726 [00:59<13:57, 12.04it/s]
SLAM Pass (1/2):   6%|▌         | 652/10726 [00:59<13:56, 12.05it/s]
SLAM Pass (1/2):   6%|▌         | 654/10726 [00:59<13:54, 12.08it/s]
SLAM Pass (1/2):   6%|▌         | 656/10726 [00:59<13:46, 12.19it/s]
SLAM Pass (1/2):   6%|▌         | 658/10726 [01:00<13:53, 12.07it/s]
SLAM Pass (1/2):   6%|▌         | 660/10726 [01:00<20:56,  8.01it/s]
SLAM Pass (1/2):   6%|▌         | 662/10726 [01:00<18:43,  8.96it/s]
SLAM Pass (1/2):   6%|▌         | 664/10726 [01:00<17:13,  9.73it/s]
SLAM Pass (1/2):   6%|▌         | 666/10726 [01:00<16:16, 10.31it/s]
SLAM Pass (1/2):   6%|▌         | 668/10726 [01:01<15:30, 10.81it/s]
SLAM Pass (1/2):   6%|▌         | 670/10726 [01:01<14:58, 11.19it/s]
SLAM Pass (1/2):   6%|▋         | 672/10726 [01:01<14:44, 11.37it/s]
SLAM Pass (1/2):   6%|▋         | 674/10726 [01:01<14:21, 11.67it/s]
SLAM Pass (1/2):   6%|▋         | 676/10726 [01:01<14:11, 11.81it/s]
SLAM Pass (1/2):   6%|▋         | 678/10726 [01:01<13:58, 11.98it/s]
SLAM Pass (1/2):   6%|▋         | 680/10726 [01:02<13:53, 12.05it/s]
SLAM Pass (1/2):   6%|▋         | 682/10726 [01:02<13:46, 12.16it/s]
SLAM Pass (1/2):   6%|▋         | 684/10726 [01:02<13:46, 12.14it/s]
SLAM Pass (1/2):   6%|▋         | 686/10726 [01:02<13:43, 12.19it/s]
SLAM Pass (1/2):   6%|▋         | 688/10726 [01:02<13:40, 12.24it/s]
SLAM Pass (1/2):   6%|▋         | 690/10726 [01:02<13:38, 12.26it/s]
SLAM Pass (1/2):   6%|▋         | 692/10726 [01:03<13:36, 12.29it/s]
SLAM Pass (1/2):   6%|▋         | 694/10726 [01:03<13:34, 12.31it/s]
SLAM Pass (1/2):   6%|▋         | 696/10726 [01:03<13:34, 12.31it/s]
SLAM Pass (1/2):   7%|▋         | 698/10726 [01:03<13:36, 12.27it/s]
SLAM Pass (1/2):   7%|▋         | 700/10726 [01:03<13:34, 12.31it/s]
SLAM Pass (1/2):   7%|▋         | 702/10726 [01:03<13:40, 12.22it/s]
SLAM Pass (1/2):   7%|▋         | 704/10726 [01:04<13:40, 12.22it/s]
SLAM Pass (1/2):   7%|▋         | 706/10726 [01:04<20:37,  8.10it/s]
SLAM Pass (1/2):   7%|▋         | 708/10726 [01:04<18:31,  9.02it/s]
SLAM Pass (1/2):   7%|▋         | 710/10726 [01:04<17:02,  9.80it/s]
SLAM Pass (1/2):   7%|▋         | 712/10726 [01:05<15:57, 10.46it/s]
SLAM Pass (1/2):   7%|▋         | 714/10726 [01:05<15:15, 10.94it/s]
SLAM Pass (1/2):   7%|▋         | 716/10726 [01:05<14:44, 11.32it/s]
SLAM Pass (1/2):   7%|▋         | 718/10726 [01:05<14:21, 11.61it/s]
SLAM Pass (1/2):   7%|▋         | 720/10726 [01:05<14:22, 11.61it/s]
SLAM Pass (1/2):   7%|▋         | 722/10726 [01:05<14:07, 11.80it/s]
SLAM Pass (1/2):   7%|▋         | 724/10726 [01:05<14:03, 11.86it/s]
SLAM Pass (1/2):   7%|▋         | 726/10726 [01:06<13:56, 11.96it/s]
SLAM Pass (1/2):   7%|▋         | 728/10726 [01:06<13:48, 12.06it/s]
SLAM Pass (1/2):   7%|▋         | 730/10726 [01:06<14:12, 11.73it/s]
SLAM Pass (1/2):   7%|▋         | 732/10726 [01:06<14:09, 11.76it/s]
SLAM Pass (1/2):   7%|▋         | 734/10726 [01:06<14:12, 11.72it/s]
SLAM Pass (1/2):   7%|▋         | 736/10726 [01:07<14:08, 11.77it/s]
SLAM Pass (1/2):   7%|▋         | 738/10726 [01:07<14:08, 11.77it/s]
SLAM Pass (1/2):   7%|▋         | 740/10726 [01:07<14:06, 11.79it/s]
SLAM Pass (1/2):   7%|▋         | 742/10726 [01:07<14:05, 11.81it/s]
SLAM Pass (1/2):   7%|▋         | 744/10726 [01:07<14:06, 11.79it/s]
SLAM Pass (1/2):   7%|▋         | 746/10726 [01:07<14:04, 11.82it/s]
SLAM Pass (1/2):   7%|▋         | 748/10726 [01:08<14:05, 11.80it/s]
SLAM Pass (1/2):   7%|▋         | 750/10726 [01:08<14:03, 11.83it/s]
SLAM Pass (1/2):   7%|▋         | 752/10726 [01:08<14:00, 11.87it/s]
SLAM Pass (1/2):   7%|▋         | 754/10726 [01:08<21:26,  7.75it/s]
SLAM Pass (1/2):   7%|▋         | 756/10726 [01:08<19:14,  8.64it/s]
SLAM Pass (1/2):   7%|▋         | 758/10726 [01:09<17:37,  9.43it/s]
SLAM Pass (1/2):   7%|▋         | 760/10726 [01:09<16:31, 10.05it/s]
SLAM Pass (1/2):   7%|▋         | 762/10726 [01:09<15:46, 10.53it/s]
SLAM Pass (1/2):   7%|▋         | 764/10726 [01:09<15:12, 10.92it/s]
SLAM Pass (1/2):   7%|▋         | 766/10726 [01:09<14:55, 11.12it/s]
SLAM Pass (1/2):   7%|▋         | 768/10726 [01:10<14:42, 11.28it/s]
SLAM Pass (1/2):   7%|▋         | 770/10726 [01:10<14:30, 11.44it/s]
SLAM Pass (1/2):   7%|▋         | 772/10726 [01:10<14:24, 11.51it/s]
SLAM Pass (1/2):   7%|▋         | 774/10726 [01:10<14:25, 11.50it/s]
SLAM Pass (1/2):   7%|▋         | 776/10726 [01:10<14:16, 11.61it/s]
SLAM Pass (1/2):   7%|▋         | 778/10726 [01:10<14:14, 11.64it/s]
SLAM Pass (1/2):   7%|▋         | 780/10726 [01:11<14:09, 11.71it/s]
SLAM Pass (1/2):   7%|▋         | 782/10726 [01:11<14:04, 11.77it/s]
SLAM Pass (1/2):   7%|▋         | 784/10726 [01:11<14:05, 11.76it/s]
SLAM Pass (1/2):   7%|▋         | 786/10726 [01:11<14:04, 11.77it/s]
SLAM Pass (1/2):   7%|▋         | 788/10726 [01:11<14:01, 11.80it/s]
SLAM Pass (1/2):   7%|▋         | 790/10726 [01:11<14:02, 11.79it/s]
SLAM Pass (1/2):   7%|▋         | 792/10726 [01:12<14:05, 11.74it/s]
SLAM Pass (1/2):   7%|▋         | 794/10726 [01:12<14:02, 11.79it/s]
SLAM Pass (1/2):   7%|▋         | 796/10726 [01:12<13:57, 11.85it/s]
SLAM Pass (1/2):   7%|▋         | 798/10726 [01:12<14:01, 11.80it/s]
SLAM Pass (1/2):   7%|▋         | 800/10726 [01:13<20:58,  7.88it/s]
SLAM Pass (1/2):   7%|▋         | 802/10726 [01:13<18:57,  8.73it/s]
SLAM Pass (1/2):   7%|▋         | 804/10726 [01:13<17:26,  9.48it/s]
SLAM Pass (1/2):   8%|▊         | 806/10726 [01:13<16:22, 10.10it/s]
SLAM Pass (1/2):   8%|▊         | 808/10726 [01:13<15:44, 10.50it/s]
SLAM Pass (1/2):   8%|▊         | 810/10726 [01:13<15:13, 10.86it/s]
SLAM Pass (1/2):   8%|▊         | 812/10726 [01:14<14:48, 11.15it/s]
SLAM Pass (1/2):   8%|▊         | 814/10726 [01:14<14:30, 11.39it/s]
SLAM Pass (1/2):   8%|▊         | 816/10726 [01:14<14:16, 11.57it/s]
SLAM Pass (1/2):   8%|▊         | 818/10726 [01:14<14:08, 11.68it/s]
SLAM Pass (1/2):   8%|▊         | 820/10726 [01:14<14:00, 11.79it/s]
SLAM Pass (1/2):   8%|▊         | 822/10726 [01:14<13:54, 11.87it/s]
SLAM Pass (1/2):   8%|▊         | 824/10726 [01:15<13:54, 11.86it/s]
SLAM Pass (1/2):   8%|▊         | 826/10726 [01:15<13:52, 11.89it/s]
SLAM Pass (1/2):   8%|▊         | 828/10726 [01:15<13:50, 11.92it/s]
SLAM Pass (1/2):   8%|▊         | 830/10726 [01:15<13:49, 11.92it/s]
SLAM Pass (1/2):   8%|▊         | 832/10726 [01:15<13:48, 11.95it/s]
SLAM Pass (1/2):   8%|▊         | 834/10726 [01:15<13:49, 11.93it/s]
SLAM Pass (1/2):   8%|▊         | 836/10726 [01:16<13:49, 11.93it/s]
SLAM Pass (1/2):   8%|▊         | 838/10726 [01:16<13:46, 11.96it/s]
SLAM Pass (1/2):   8%|▊         | 840/10726 [01:16<13:57, 11.80it/s]
SLAM Pass (1/2):   8%|▊         | 842/10726 [01:16<14:02, 11.73it/s]
SLAM Pass (1/2):   8%|▊         | 844/10726 [01:16<14:05, 11.68it/s]
SLAM Pass (1/2):   8%|▊         | 846/10726 [01:16<13:59, 11.77it/s]
SLAM Pass (1/2):   8%|▊         | 848/10726 [01:17<20:52,  7.89it/s]
SLAM Pass (1/2):   8%|▊         | 850/10726 [01:17<18:43,  8.79it/s]
SLAM Pass (1/2):   8%|▊         | 852/10726 [01:17<17:13,  9.55it/s]
SLAM Pass (1/2):   8%|▊         | 854/10726 [01:17<16:11, 10.16it/s]
SLAM Pass (1/2):   8%|▊         | 856/10726 [01:18<15:31, 10.60it/s]
SLAM Pass (1/2):   8%|▊         | 858/10726 [01:18<15:01, 10.94it/s]
SLAM Pass (1/2):   8%|▊         | 860/10726 [01:18<14:41, 11.19it/s]
SLAM Pass (1/2):   8%|▊         | 862/10726 [01:18<14:33, 11.30it/s]
SLAM Pass (1/2):   8%|▊         | 864/10726 [01:18<14:26, 11.38it/s]
SLAM Pass (1/2):   8%|▊         | 866/10726 [01:18<14:16, 11.51it/s]
SLAM Pass (1/2):   8%|▊         | 868/10726 [01:19<14:06, 11.65it/s]
SLAM Pass (1/2):   8%|▊         | 870/10726 [01:19<13:59, 11.73it/s]
SLAM Pass (1/2):   8%|▊         | 872/10726 [01:19<13:55, 11.80it/s]
SLAM Pass (1/2):   8%|▊         | 874/10726 [01:19<13:57, 11.77it/s]
SLAM Pass (1/2):   8%|▊         | 876/10726 [01:19<13:53, 11.82it/s]
SLAM Pass (1/2):   8%|▊         | 878/10726 [01:19<13:49, 11.88it/s]
SLAM Pass (1/2):   8%|▊         | 880/10726 [01:20<13:48, 11.88it/s]
SLAM Pass (1/2):   8%|▊         | 882/10726 [01:20<13:49, 11.87it/s]
SLAM Pass (1/2):   8%|▊         | 884/10726 [01:20<13:48, 11.89it/s]
SLAM Pass (1/2):   8%|▊         | 886/10726 [01:20<13:39, 12.00it/s]
SLAM Pass (1/2):   8%|▊         | 888/10726 [01:20<13:31, 12.12it/s]
SLAM Pass (1/2):   8%|▊         | 890/10726 [01:20<13:23, 12.25it/s]
SLAM Pass (1/2):   8%|▊         | 892/10726 [01:21<13:20, 12.29it/s]
SLAM Pass (1/2):   8%|▊         | 894/10726 [01:21<20:10,  8.12it/s]
SLAM Pass (1/2):   8%|▊         | 896/10726 [01:21<18:03,  9.07it/s]
SLAM Pass (1/2):   8%|▊         | 898/10726 [01:21<16:34,  9.88it/s]
SLAM Pass (1/2):   8%|▊         | 900/10726 [01:21<15:33, 10.53it/s]
SLAM Pass (1/2):   8%|▊         | 902/10726 [01:22<14:47, 11.07it/s]
SLAM Pass (1/2):   8%|▊         | 904/10726 [01:22<14:15, 11.48it/s]
SLAM Pass (1/2):   8%|▊         | 906/10726 [01:22<13:59, 11.70it/s]
SLAM Pass (1/2):   8%|▊         | 908/10726 [01:22<13:43, 11.92it/s]
SLAM Pass (1/2):   8%|▊         | 910/10726 [01:22<13:32, 12.08it/s]
SLAM Pass (1/2):   9%|▊         | 912/10726 [01:22<13:24, 12.19it/s]
SLAM Pass (1/2):   9%|▊         | 914/10726 [01:23<13:21, 12.24it/s]
SLAM Pass (1/2):   9%|▊         | 916/10726 [01:23<13:20, 12.25it/s]
SLAM Pass (1/2):   9%|▊         | 918/10726 [01:23<13:18, 12.28it/s]
SLAM Pass (1/2):   9%|▊         | 920/10726 [01:23<13:15, 12.33it/s]
SLAM Pass (1/2):   9%|▊         | 922/10726 [01:23<13:11, 12.38it/s]
SLAM Pass (1/2):   9%|▊         | 924/10726 [01:23<13:08, 12.43it/s]
SLAM Pass (1/2):   9%|▊         | 926/10726 [01:24<13:08, 12.43it/s]
SLAM Pass (1/2):   9%|▊         | 928/10726 [01:24<13:06, 12.45it/s]
SLAM Pass (1/2):   9%|▊         | 930/10726 [01:24<13:04, 12.49it/s]
SLAM Pass (1/2):   9%|▊         | 932/10726 [01:24<13:06, 12.46it/s]
SLAM Pass (1/2):   9%|▊         | 934/10726 [01:24<13:05, 12.47it/s]
SLAM Pass (1/2):   9%|▊         | 936/10726 [01:24<13:02, 12.50it/s]
SLAM Pass (1/2):   9%|▊         | 938/10726 [01:24<13:02, 12.51it/s]
SLAM Pass (1/2):   9%|▉         | 940/10726 [01:25<13:04, 12.48it/s]
SLAM Pass (1/2):   9%|▉         | 942/10726 [01:25<19:51,  8.21it/s]
SLAM Pass (1/2):   9%|▉         | 944/10726 [01:25<17:49,  9.15it/s]
SLAM Pass (1/2):   9%|▉         | 946/10726 [01:25<16:26,  9.92it/s]
SLAM Pass (1/2):   9%|▉         | 948/10726 [01:26<15:23, 10.58it/s]
SLAM Pass (1/2):   9%|▉         | 950/10726 [01:26<14:41, 11.09it/s]
SLAM Pass (1/2):   9%|▉         | 952/10726 [01:26<14:31, 11.22it/s]
SLAM Pass (1/2):   9%|▉         | 954/10726 [01:26<14:14, 11.43it/s]
SLAM Pass (1/2):   9%|▉         | 956/10726 [01:26<14:01, 11.61it/s]
SLAM Pass (1/2):   9%|▉         | 958/10726 [01:26<13:46, 11.82it/s]
SLAM Pass (1/2):   9%|▉         | 960/10726 [01:27<13:48, 11.79it/s]
SLAM Pass (1/2):   9%|▉         | 962/10726 [01:27<13:39, 11.91it/s]
SLAM Pass (1/2):   9%|▉         | 964/10726 [01:27<13:34, 11.99it/s]
SLAM Pass (1/2):   9%|▉         | 966/10726 [01:27<13:27, 12.09it/s]
SLAM Pass (1/2):   9%|▉         | 968/10726 [01:27<13:22, 12.15it/s]
SLAM Pass (1/2):   9%|▉         | 970/10726 [01:27<13:20, 12.19it/s]
SLAM Pass (1/2):   9%|▉         | 972/10726 [01:28<13:22, 12.15it/s]
SLAM Pass (1/2):   9%|▉         | 974/10726 [01:28<13:23, 12.13it/s]
