Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Sat Apr 11 05:09:10 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   55C    P0             56W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586991
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu013
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Sat Apr 11 05:09:11 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/6mmsUCfyXuw.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/6mmsUCfyXuw.json
Processing 6mmsUCfyXuw in 1 chunk(s) of up to 600 seconds from frame 0 to 13462.
Running chunk [0, 13462) for 6mmsUCfyXuw
2026-04-11 05:09:16,269 - vipe - INFO - Processing 6mmsUCfyXuw (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/60 [00:00<?, ?it/s]
Caching:  27%|██▋       | 16/60 [00:00<00:00, 159.17it/s]
Caching:  53%|█████▎    | 32/60 [00:00<00:00, 146.70it/s]
Caching:  80%|████████  | 48/60 [00:00<00:00, 152.06it/s]
Caching: 100%|██████████| 60/60 [00:00<00:00, 154.62it/s]

Caching:   0%|          | 0/60 [00:00<?, ?it/s]
Caching:  28%|██▊       | 17/60 [00:00<00:00, 164.45it/s]
Caching:  57%|█████▋    | 34/60 [00:00<00:00, 164.83it/s]
Caching:  85%|████████▌ | 51/60 [00:00<00:00, 166.69it/s]
Caching: 100%|██████████| 60/60 [00:00<00:00, 164.82it/s]

SLAM Pass (1/2):   0%|          | 0/13462 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/13462 [00:01<5:02:23,  1.35s/it]
SLAM Pass (1/2):   0%|          | 2/13462 [00:01<2:19:33,  1.61it/s]
SLAM Pass (1/2):   0%|          | 5/13462 [00:01<47:36,  4.71it/s]  
SLAM Pass (1/2):   0%|          | 8/13462 [00:01<29:05,  7.71it/s]
SLAM Pass (1/2):   0%|          | 11/13462 [00:01<21:27, 10.45it/s]
SLAM Pass (1/2):   0%|          | 14/13462 [00:02<17:30, 12.80it/s]
SLAM Pass (1/2):   0%|          | 17/13462 [00:02<15:11, 14.75it/s]
SLAM Pass (1/2):   0%|          | 20/13462 [00:02<13:57, 16.05it/s]
SLAM Pass (1/2):   0%|          | 22/13462 [00:02<13:21, 16.76it/s]
SLAM Pass (1/2):   0%|          | 24/13462 [00:02<12:50, 17.44it/s]
SLAM Pass (1/2):   0%|          | 27/13462 [00:02<12:10, 18.39it/s]
SLAM Pass (1/2):   0%|          | 30/13462 [00:02<11:45, 19.03it/s]
SLAM Pass (1/2):   0%|          | 33/13462 [00:02<11:28, 19.50it/s]
SLAM Pass (1/2):   0%|          | 36/13462 [00:03<11:19, 19.75it/s]
SLAM Pass (1/2):   0%|          | 39/13462 [00:03<11:16, 19.83it/s]
SLAM Pass (1/2):   0%|          | 42/13462 [00:03<11:10, 20.01it/s]
SLAM Pass (1/2):   0%|          | 45/13462 [00:03<11:04, 20.18it/s]
SLAM Pass (1/2):   0%|          | 48/13462 [00:03<11:03, 20.22it/s]
SLAM Pass (1/2):   0%|          | 51/13462 [00:03<11:04, 20.19it/s]
SLAM Pass (1/2):   0%|          | 54/13462 [00:04<11:01, 20.26it/s]
SLAM Pass (1/2):   0%|          | 57/13462 [00:04<11:00, 20.29it/s]
SLAM Pass (1/2):   0%|          | 60/13462 [00:04<10:59, 20.31it/s]
SLAM Pass (1/2):   0%|          | 63/13462 [00:04<11:01, 20.26it/s]
SLAM Pass (1/2):   0%|          | 66/13462 [00:04<11:01, 20.26it/s]
SLAM Pass (1/2):   1%|          | 69/13462 [00:04<11:01, 20.26it/s]
SLAM Pass (1/2):   1%|          | 72/13462 [00:04<11:00, 20.28it/s]
SLAM Pass (1/2):   1%|          | 75/13462 [00:05<11:00, 20.25it/s]
SLAM Pass (1/2):   1%|          | 78/13462 [00:05<11:04, 20.15it/s]
SLAM Pass (1/2):   1%|          | 81/13462 [00:05<11:05, 20.12it/s]
SLAM Pass (1/2):   1%|          | 84/13462 [00:05<11:02, 20.20it/s]
SLAM Pass (1/2):   1%|          | 87/13462 [00:05<11:01, 20.22it/s]
SLAM Pass (1/2):   1%|          | 90/13462 [00:05<11:00, 20.24it/s]
SLAM Pass (1/2):   1%|          | 93/13462 [00:05<11:00, 20.25it/s]
SLAM Pass (1/2):   5%|▌         | 678/13462 [00:36<10:34, 20.14it/s]
SLAM Pass (1/2):   5%|▌         | 681/13462 [00:36<10:29, 20.30it/s]
SLAM Pass (1/2):   5%|▌         | 684/13462 [00:36<10:25, 20.42it/s]
SLAM Pass (1/2):   5%|▌         | 687/13462 [00:36<10:25, 20.44it/s]
SLAM Pass (1/2):   5%|▌         | 690/13462 [00:36<10:23, 20.47it/s]
SLAM Pass (1/2):   5%|▌         | 693/13462 [00:36<10:23, 20.48it/s]
SLAM Pass (1/2):   5%|▌         | 696/13462 [00:37<10:21, 20.54it/s]
SLAM Pass (1/2):   5%|▌         | 699/13462 [00:37<10:20, 20.55it/s]
SLAM Pass (1/2):   5%|▌         | 702/13462 [00:37<10:22, 20.51it/s]
SLAM Pass (1/2):   5%|▌         | 705/13462 [00:37<10:21, 20.54it/s]
SLAM Pass (1/2):   5%|▌         | 708/13462 [00:37<10:20, 20.54it/s]
SLAM Pass (1/2):   5%|▌         | 711/13462 [00:37<10:20, 20.55it/s]
SLAM Pass (1/2):   5%|▌         | 714/13462 [00:37<10:19, 20.59it/s]
SLAM Pass (1/2):   5%|▌         | 717/13462 [00:38<10:17, 20.63it/s]
SLAM Pass (1/2):   5%|▌         | 720/13462 [00:38<10:19, 20.57it/s]
SLAM Pass (1/2):   5%|▌         | 723/13462 [00:38<16:01, 13.25it/s]
SLAM Pass (1/2):   5%|▌         | 726/13462 [00:38<14:21, 14.78it/s]
SLAM Pass (1/2):   5%|▌         | 729/13462 [00:38<13:06, 16.18it/s]
SLAM Pass (1/2):   5%|▌         | 732/13462 [00:39<12:15, 17.30it/s]
SLAM Pass (1/2):   5%|▌         | 735/13462 [00:39<11:39, 18.20it/s]
SLAM Pass (1/2):   5%|▌         | 738/13462 [00:39<11:13, 18.88it/s]
SLAM Pass (1/2):   6%|▌         | 741/13462 [00:39<10:56, 19.38it/s]
SLAM Pass (1/2):   6%|▌         | 744/13462 [00:39<10:45, 19.71it/s]
SLAM Pass (1/2):   6%|▌         | 747/13462 [00:39<10:35, 20.00it/s]
SLAM Pass (1/2):   6%|▌         | 750/13462 [00:39<10:29, 20.20it/s]
SLAM Pass (1/2):   6%|▌         | 753/13462 [00:40<10:24, 20.36it/s]
SLAM Pass (1/2):   6%|▌         | 756/13462 [00:40<10:21, 20.44it/s]
SLAM Pass (1/2):   6%|▌         | 759/13462 [00:40<10:22, 20.42it/s]
SLAM Pass (1/2):   6%|▌         | 762/13462 [00:40<10:20, 20.48it/s]
SLAM Pass (1/2):   6%|▌         | 765/13462 [00:40<10:22, 20.41it/s]
SLAM Pass (1/2):   6%|▌         | 768/13462 [00:40<10:20, 20.46it/s]
SLAM Pass (1/2):   6%|▌         | 771/13462 [00:40<10:19, 20.49it/s]
SLAM Pass (1/2):   6%|▌         | 774/13462 [00:41<10:18, 20.52it/s]
SLAM Pass (1/2):   6%|▌         | 777/13462 [00:41<10:16, 20.56it/s]
SLAM Pass (1/2):   6%|▌         | 780/13462 [00:41<10:15, 20.59it/s]
SLAM Pass (1/2):   6%|▌         | 783/13462 [00:41<10:17, 20.55it/s]
SLAM Pass (1/2):   6%|▌         | 786/13462 [00:41<10:15, 20.60it/s]
SLAM Pass (1/2):   6%|▌         | 789/13462 [00:41<10:14, 20.62it/s]
SLAM Pass (1/2):   6%|▌         | 792/13462 [00:41<10:14, 20.63it/s]
SLAM Pass (1/2):   6%|▌         | 795/13462 [00:42<10:13, 20.65it/s]
SLAM Pass (1/2):   6%|▌         | 798/13462 [00:42<10:20, 20.39it/s]
SLAM Pass (1/2):   6%|▌         | 801/13462 [00:42<10:25, 20.23it/s]
SLAM Pass (1/2):   6%|▌         | 804/13462 [00:42<10:23, 20.31it/s]
SLAM Pass (1/2):   6%|▌         | 807/13462 [00:42<10:20, 20.39it/s]
SLAM Pass (1/2):   6%|▌         | 810/13462 [00:42<10:18, 20.47it/s]
SLAM Pass (1/2):   6%|▌         | 813/13462 [00:43<10:16, 20.53it/s]
SLAM Pass (1/2):   6%|▌         | 816/13462 [00:43<10:14, 20.57it/s]
SLAM Pass (1/2):   6%|▌         | 819/13462 [00:43<10:13, 20.61it/s]
SLAM Pass (1/2):   6%|▌         | 822/13462 [00:43<10:14, 20.58it/s]
SLAM Pass (1/2):   6%|▌         | 825/13462 [00:43<10:13, 20.60it/s]
SLAM Pass (1/2):   6%|▌         | 828/13462 [00:43<10:12, 20.64it/s]
SLAM Pass (1/2):   6%|▌         | 831/13462 [00:43<10:11, 20.65it/s]
SLAM Pass (1/2):   6%|▌         | 834/13462 [00:44<10:11, 20.66it/s]
SLAM Pass (1/2):   6%|▌         | 837/13462 [00:44<10:11, 20.66it/s]
SLAM Pass (1/2):   6%|▌         | 840/13462 [00:44<10:12, 20.60it/s]
SLAM Pass (1/2):   6%|▋         | 843/13462 [00:44<15:43, 13.38it/s]
SLAM Pass (1/2):   6%|▋         | 846/13462 [00:44<14:03, 14.95it/s]
SLAM Pass (1/2):   6%|▋         | 849/13462 [00:45<12:53, 16.30it/s]
SLAM Pass (1/2):   6%|▋         | 852/13462 [00:45<12:05, 17.39it/s]
SLAM Pass (1/2):   6%|▋         | 855/13462 [00:45<11:31, 18.23it/s]
SLAM Pass (1/2):   6%|▋         | 858/13462 [00:45<11:06, 18.92it/s]
SLAM Pass (1/2):   6%|▋         | 861/13462 [00:45<10:47, 19.45it/s]
SLAM Pass (1/2):   6%|▋         | 864/13462 [00:45<10:36, 19.80it/s]
SLAM Pass (1/2):   6%|▋         | 867/13462 [00:45<10:26, 20.10it/s]
SLAM Pass (1/2):   6%|▋         | 870/13462 [00:46<10:20, 20.29it/s]
SLAM Pass (1/2):   6%|▋         | 873/13462 [00:46<10:16, 20.41it/s]
SLAM Pass (1/2):   7%|▋         | 876/13462 [00:46<10:12, 20.55it/s]
SLAM Pass (1/2):   7%|▋         | 879/13462 [00:46<10:11, 20.58it/s]
SLAM Pass (1/2):   7%|▋         | 882/13462 [00:46<10:09, 20.62it/s]
SLAM Pass (1/2):   7%|▋         | 885/13462 [00:46<10:07, 20.70it/s]
SLAM Pass (1/2):   7%|▋         | 888/13462 [00:46<10:06, 20.72it/s]
SLAM Pass (1/2):   7%|▋         | 891/13462 [00:47<10:05, 20.76it/s]
SLAM Pass (1/2):   7%|▋         | 894/13462 [00:47<10:04, 20.79it/s]
SLAM Pass (1/2):   7%|▋         | 897/13462 [00:47<10:04, 20.79it/s]
SLAM Pass (1/2):   7%|▋         | 900/13462 [00:47<10:03, 20.82it/s]
SLAM Pass (1/2):   7%|▋         | 903/13462 [00:47<10:03, 20.81it/s]
SLAM Pass (1/2):   7%|▋         | 906/13462 [00:47<10:03, 20.80it/s]
SLAM Pass (1/2):   7%|▋         | 909/13462 [00:47<10:02, 20.82it/s]
SLAM Pass (1/2):   7%|▋         | 912/13462 [00:48<10:02, 20.83it/s]
SLAM Pass (1/2):   7%|▋         | 915/13462 [00:48<10:03, 20.79it/s]
SLAM Pass (1/2):   7%|▋         | 918/13462 [00:48<10:04, 20.75it/s]
SLAM Pass (1/2):   7%|▋         | 921/13462 [00:48<10:05, 20.72it/s]
SLAM Pass (1/2):   7%|▋         | 924/13462 [00:48<10:32, 19.83it/s]
SLAM Pass (1/2):   7%|▋         | 927/13462 [00:48<10:24, 20.08it/s]
SLAM Pass (1/2):   7%|▋         | 930/13462 [00:48<10:18, 20.25it/s]
SLAM Pass (1/2):   7%|▋         | 933/13462 [00:49<10:13, 20.42it/s]
SLAM Pass (1/2):   7%|▋         | 936/13462 [00:49<10:12, 20.46it/s]
SLAM Pass (1/2):   7%|▋         | 939/13462 [00:49<10:08, 20.58it/s]
SLAM Pass (1/2):   7%|▋         | 942/13462 [00:49<10:06, 20.64it/s]
SLAM Pass (1/2):   7%|▋         | 945/13462 [00:49<10:04, 20.71it/s]
SLAM Pass (1/2):   7%|▋         | 948/13462 [00:49<10:03, 20.73it/s]
SLAM Pass (1/2):   7%|▋         | 951/13462 [00:49<10:03, 20.74it/s]
SLAM Pass (1/2):   7%|▋         | 954/13462 [00:50<10:02, 20.76it/s]
SLAM Pass (1/2):   7%|▋         | 957/13462 [00:50<10:01, 20.77it/s]
SLAM Pass (1/2):   7%|▋         | 960/13462 [00:50<10:09, 20.52it/s]
SLAM Pass (1/2):   7%|▋         | 963/13462 [00:50<15:33, 13.39it/s]
SLAM Pass (1/2):   7%|▋         | 966/13462 [00:50<13:53, 15.00it/s]
SLAM Pass (1/2):   7%|▋         | 969/13462 [00:51<12:43, 16.36it/s]
SLAM Pass (1/2):   7%|▋         | 972/13462 [00:51<11:54, 17.48it/s]
SLAM Pass (1/2):   7%|▋         | 975/13462 [00:51<11:19, 18.37it/s]
SLAM Pass (1/2):   7%|▋         | 978/13462 [00:51<10:56, 19.01it/s]
SLAM Pass (1/2):   7%|▋         | 981/13462 [00:51<10:41, 19.46it/s]
SLAM Pass (1/2):   7%|▋         | 984/13462 [00:51<10:27, 19.87it/s]
SLAM Pass (1/2):   7%|▋         | 987/13462 [00:51<10:19, 20.13it/s]
SLAM Pass (1/2):   7%|▋         | 990/13462 [00:52<10:13, 20.34it/s]
SLAM Pass (1/2):   7%|▋         | 993/13462 [00:52<10:08, 20.49it/s]
SLAM Pass (1/2):   7%|▋         | 996/13462 [00:52<10:05, 20.59it/s]
SLAM Pass (1/2):   7%|▋         | 999/13462 [00:52<10:13, 20.32it/s]
SLAM Pass (1/2):   7%|▋         | 1002/13462 [00:52<10:11, 20.36it/s]
SLAM Pass (1/2):   7%|▋         | 1005/13462 [00:52<10:07, 20.49it/s]
SLAM Pass (1/2):   7%|▋         | 1008/13462 [00:52<10:04, 20.59it/s]
SLAM Pass (1/2):   8%|▊         | 1011/13462 [00:53<10:02, 20.66it/s]
SLAM Pass (1/2):   8%|▊         | 1014/13462 [00:53<10:00, 20.72it/s]
SLAM Pass (1/2):   8%|▊         | 1017/13462 [00:53<09:59, 20.76it/s]
SLAM Pass (1/2):   8%|▊         | 1020/13462 [00:53<09:58, 20.77it/s]
SLAM Pass (1/2):   8%|▊         | 1023/13462 [00:53<09:57, 20.82it/s]
SLAM Pass (1/2):   8%|▊         | 1026/13462 [00:53<09:57, 20.82it/s]
SLAM Pass (1/2):   8%|▊         | 1029/13462 [00:53<09:56, 20.84it/s]
SLAM Pass (1/2):   8%|▊         | 1032/13462 [00:54<09:55, 20.86it/s]
SLAM Pass (1/2):   8%|▊         | 1035/13462 [00:54<09:55, 20.87it/s]
SLAM Pass (1/2):   8%|▊         | 1038/13462 [00:54<09:57, 20.79it/s]
SLAM Pass (1/2):   8%|▊         | 1041/13462 [00:54<09:58, 20.74it/s]
SLAM Pass (1/2):   8%|▊         | 1044/13462 [00:54<09:57, 20.78it/s]
SLAM Pass (1/2):   8%|▊         | 1047/13462 [00:54<09:57, 20.79it/s]
SLAM Pass (1/2):   8%|▊         | 1050/13462 [00:54<09:56, 20.82it/s]
SLAM Pass (1/2):   8%|▊         | 1053/13462 [00:55<09:56, 20.81it/s]
SLAM Pass (1/2):   8%|▊         | 1056/13462 [00:55<09:56, 20.81it/s]
SLAM Pass (1/2):   8%|▊         | 1059/13462 [00:55<09:57, 20.75it/s]
SLAM Pass (1/2):   8%|▊         | 1062/13462 [00:55<09:57, 20.75it/s]
SLAM Pass (1/2):   8%|▊         | 1065/13462 [00:55<09:57, 20.75it/s]
SLAM Pass (1/2):   8%|▊         | 1068/13462 [00:55<09:56, 20.79it/s]
SLAM Pass (1/2):   8%|▊         | 1071/13462 [00:55<09:55, 20.81it/s]
SLAM Pass (1/2):   8%|▊         | 1074/13462 [00:56<09:57, 20.74it/s]
SLAM Pass (1/2):   8%|▊         | 1077/13462 [00:56<09:56, 20.77it/s]
SLAM Pass (1/2):   8%|▊         | 1080/13462 [00:56<09:58, 20.68it/s]
SLAM Pass (1/2):   8%|▊         | 1083/13462 [00:56<15:19, 13.46it/s]
SLAM Pass (1/2):   8%|▊         | 1086/13462 [00:56<13:41, 15.06it/s]
SLAM Pass (1/2):   8%|▊         | 1089/13462 [00:57<12:32, 16.44it/s]
SLAM Pass (1/2):   8%|▊         | 1092/13462 [00:57<11:45, 17.54it/s]
SLAM Pass (1/2):   8%|▊         | 1095/13462 [00:57<11:11, 18.41it/s]
SLAM Pass (1/2):   8%|▊         | 1098/13462 [00:57<10:48, 19.07it/s]
SLAM Pass (1/2):   8%|▊         | 1101/13462 [00:57<10:32, 19.55it/s]
SLAM Pass (1/2):   8%|▊         | 1104/13462 [00:57<10:20, 19.91it/s]
SLAM Pass (1/2):   8%|▊         | 1107/13462 [00:57<10:13, 20.15it/s]
SLAM Pass (1/2):   8%|▊         | 1110/13462 [00:58<10:06, 20.37it/s]
SLAM Pass (1/2):   8%|▊         | 1113/13462 [00:58<10:02, 20.50it/s]
SLAM Pass (1/2):   8%|▊         | 1116/13462 [00:58<09:59, 20.59it/s]
SLAM Pass (1/2):   8%|▊         | 1119/13462 [00:58<10:09, 20.24it/s]
SLAM Pass (1/2):   8%|▊         | 1122/13462 [00:58<10:29, 19.60it/s]
SLAM Pass (1/2):   8%|▊         | 1125/13462 [00:58<10:20, 19.88it/s]
SLAM Pass (1/2):   8%|▊         | 1128/13462 [00:59<10:13, 20.12it/s]
SLAM Pass (1/2):   8%|▊         | 1131/13462 [00:59<10:07, 20.31it/s]
SLAM Pass (1/2):   8%|▊         | 1134/13462 [00:59<10:02, 20.46it/s]
SLAM Pass (1/2):   8%|▊         | 1137/13462 [00:59<09:58, 20.59it/s]
SLAM Pass (1/2):   8%|▊         | 1140/13462 [00:59<09:56, 20.65it/s]
SLAM Pass (1/2):   8%|▊         | 1143/13462 [00:59<09:54, 20.71it/s]
SLAM Pass (1/2):   9%|▊         | 1146/13462 [00:59<09:54, 20.73it/s]
SLAM Pass (1/2):   9%|▊         | 1149/13462 [01:00<09:53, 20.76it/s]
SLAM Pass (1/2):   9%|▊         | 1152/13462 [01:00<09:52, 20.76it/s]
SLAM Pass (1/2):   9%|▊         | 1155/13462 [01:00<09:51, 20.79it/s]
SLAM Pass (1/2):   9%|▊         | 1158/13462 [01:00<09:52, 20.75it/s]
SLAM Pass (1/2):   9%|▊         | 1161/13462 [01:00<09:55, 20.65it/s]
SLAM Pass (1/2):   9%|▊         | 1164/13462 [01:00<09:53, 20.71it/s]
SLAM Pass (1/2):   9%|▊         | 1167/13462 [01:00<09:53, 20.71it/s]
SLAM Pass (1/2):   9%|▊         | 1170/13462 [01:01<09:53, 20.70it/s]
SLAM Pass (1/2):   9%|▊         | 1173/13462 [01:01<09:52, 20.74it/s]
SLAM Pass (1/2):   9%|▊         | 1176/13462 [01:01<09:51, 20.75it/s]
SLAM Pass (1/2):   9%|▉         | 1179/13462 [01:01<09:52, 20.73it/s]
SLAM Pass (1/2):   9%|▉         | 1182/13462 [01:01<09:51, 20.76it/s]
SLAM Pass (1/2):   9%|▉         | 1185/13462 [01:01<09:50, 20.78it/s]
SLAM Pass (1/2):   9%|▉         | 1188/13462 [01:01<09:49, 20.83it/s]
SLAM Pass (1/2):   9%|▉         | 1191/13462 [01:02<09:51, 20.76it/s]
SLAM Pass (1/2):   9%|▉         | 1194/13462 [01:02<09:50, 20.77it/s]
SLAM Pass (1/2):   9%|▉         | 1197/13462 [01:02<09:59, 20.47it/s]
SLAM Pass (1/2):   9%|▉         | 1200/13462 [01:02<10:05, 20.25it/s]
SLAM Pass (1/2):   9%|▉         | 1203/13462 [01:02<15:20, 13.32it/s]
SLAM Pass (1/2):   9%|▉         | 1206/13462 [01:03<13:42, 14.91it/s]
SLAM Pass (1/2):   9%|▉         | 1209/13462 [01:03<12:33, 16.26it/s]
SLAM Pass (1/2):   9%|▉         | 1212/13462 [01:03<11:44, 17.40it/s]
SLAM Pass (1/2):   9%|▉         | 1215/13462 [01:03<11:08, 18.31it/s]
SLAM Pass (1/2):   9%|▉         | 1218/13462 [01:03<10:44, 18.99it/s]
SLAM Pass (1/2):   9%|▉         | 1221/13462 [01:03<10:27, 19.50it/s]
SLAM Pass (1/2):   9%|▉         | 1224/13462 [01:03<10:15, 19.87it/s]
SLAM Pass (1/2):   9%|▉         | 1227/13462 [01:04<10:06, 20.17it/s]
SLAM Pass (1/2):   9%|▉         | 1230/13462 [01:04<10:01, 20.32it/s]
SLAM Pass (1/2):   9%|▉         | 1233/13462 [01:04<09:57, 20.48it/s]
SLAM Pass (1/2):   9%|▉         | 1236/13462 [01:04<09:54, 20.56it/s]
SLAM Pass (1/2):   9%|▉         | 1239/13462 [01:04<09:53, 20.59it/s]
SLAM Pass (1/2):   9%|▉         | 1242/13462 [01:04<09:53, 20.58it/s]
SLAM Pass (1/2):   9%|▉         | 1245/13462 [01:04<09:50, 20.67it/s]
SLAM Pass (1/2):   9%|▉         | 1248/13462 [01:05<09:48, 20.74it/s]
SLAM Pass (1/2):   9%|▉         | 1251/13462 [01:05<09:48, 20.75it/s]
SLAM Pass (1/2):   9%|▉         | 1254/13462 [01:05<09:54, 20.53it/s]
SLAM Pass (1/2):   9%|▉         | 1257/13462 [01:05<09:52, 20.61it/s]
SLAM Pass (1/2):   9%|▉         | 1260/13462 [01:05<09:49, 20.69it/s]
SLAM Pass (1/2):   9%|▉         | 1263/13462 [01:05<09:49, 20.69it/s]
SLAM Pass (1/2):   9%|▉         | 1266/13462 [01:05<09:49, 20.69it/s]
SLAM Pass (1/2):   9%|▉         | 1269/13462 [01:06<09:50, 20.63it/s]
SLAM Pass (1/2):   9%|▉         | 1272/13462 [01:06<09:48, 20.70it/s]
SLAM Pass (1/2):   9%|▉         | 1275/13462 [01:06<09:47, 20.76it/s]
SLAM Pass (1/2):   9%|▉         | 1278/13462 [01:06<09:49, 20.68it/s]
SLAM Pass (1/2):  10%|▉         | 1281/13462 [01:06<09:54, 20.50it/s]
SLAM Pass (1/2):  10%|▉         | 1284/13462 [01:06<09:51, 20.58it/s]
SLAM Pass (1/2):  10%|▉         | 1287/13462 [01:06<09:49, 20.66it/s]
SLAM Pass (1/2):  10%|▉         | 1290/13462 [01:07<09:48, 20.69it/s]
SLAM Pass (1/2):  10%|▉         | 1293/13462 [01:07<09:46, 20.74it/s]
SLAM Pass (1/2):  10%|▉         | 1296/13462 [01:07<09:47, 20.72it/s]
SLAM Pass (1/2):  10%|▉         | 1299/13462 [01:07<09:45, 20.78it/s]
SLAM Pass (1/2):  10%|▉         | 1302/13462 [01:07<09:45, 20.78it/s]
SLAM Pass (1/2):  10%|▉         | 1305/13462 [01:07<09:43, 20.82it/s]
SLAM Pass (1/2):  10%|▉         | 1308/13462 [01:07<09:43, 20.83it/s]
SLAM Pass (1/2):  10%|▉         | 1311/13462 [01:08<09:42, 20.86it/s]
SLAM Pass (1/2):  10%|▉         | 1314/13462 [01:08<09:41, 20.87it/s]
SLAM Pass (1/2):  10%|▉         | 1317/13462 [01:08<09:42, 20.86it/s]
SLAM Pass (1/2):  10%|▉         | 1320/13462 [01:08<09:49, 20.60it/s]
SLAM Pass (1/2):  10%|▉         | 1323/13462 [01:08<15:04, 13.43it/s]
SLAM Pass (1/2):  10%|▉         | 1326/13462 [01:09<13:28, 15.02it/s]
SLAM Pass (1/2):  10%|▉         | 1329/13462 [01:09<12:21, 16.36it/s]
SLAM Pass (1/2):  10%|▉         | 1332/13462 [01:09<11:35, 17.43it/s]
SLAM Pass (1/2):  10%|▉         | 1335/13462 [01:09<11:02, 18.29it/s]
SLAM Pass (1/2):  10%|▉         | 1338/13462 [01:09<10:39, 18.95it/s]
SLAM Pass (1/2):  10%|▉         | 1341/13462 [01:09<10:24, 19.41it/s]
SLAM Pass (1/2):  10%|▉         | 1344/13462 [01:09<10:13, 19.74it/s]
SLAM Pass (1/2):  10%|█         | 1347/13462 [01:10<10:05, 20.01it/s]
SLAM Pass (1/2):  10%|█         | 1350/13462 [01:10<09:58, 20.23it/s]
SLAM Pass (1/2):  10%|█         | 1353/13462 [01:10<09:56, 20.31it/s]
SLAM Pass (1/2):  10%|█         | 1356/13462 [01:10<09:55, 20.34it/s]
SLAM Pass (1/2):  10%|█         | 1359/13462 [01:10<09:59, 20.19it/s]
SLAM Pass (1/2):  10%|█         | 1362/13462 [01:10<09:55, 20.33it/s]
SLAM Pass (1/2):  10%|█         | 1365/13462 [01:11<09:52, 20.43it/s]
SLAM Pass (1/2):  10%|█         | 1368/13462 [01:11<09:51, 20.43it/s]
SLAM Pass (1/2):  10%|█         | 1371/13462 [01:11<09:49, 20.52it/s]
SLAM Pass (1/2):  10%|█         | 1374/13462 [01:11<09:50, 20.47it/s]
SLAM Pass (1/2):  10%|█         | 1377/13462 [01:11<09:53, 20.36it/s]
SLAM Pass (1/2):  10%|█         | 1380/13462 [01:11<09:51, 20.44it/s]
SLAM Pass (1/2):  10%|█         | 1383/13462 [01:11<09:48, 20.54it/s]
SLAM Pass (1/2):  10%|█         | 1386/13462 [01:12<09:45, 20.63it/s]
SLAM Pass (1/2):  10%|█         | 1389/13462 [01:12<09:45, 20.61it/s]
SLAM Pass (1/2):  10%|█         | 1392/13462 [01:12<09:44, 20.66it/s]
SLAM Pass (1/2):  10%|█         | 1395/13462 [01:12<10:12, 19.71it/s]
SLAM Pass (1/2):  10%|█         | 1398/13462 [01:12<10:04, 19.94it/s]
SLAM Pass (1/2):  10%|█         | 1401/13462 [01:12<09:59, 20.11it/s]
SLAM Pass (1/2):  10%|█         | 1404/13462 [01:12<09:52, 20.34it/s]
SLAM Pass (1/2):  10%|█         | 1407/13462 [01:13<09:49, 20.44it/s]
SLAM Pass (1/2):  10%|█         | 1410/13462 [01:13<09:46, 20.55it/s]
SLAM Pass (1/2):  10%|█         | 1413/13462 [01:13<09:44, 20.63it/s]
SLAM Pass (1/2):  11%|█         | 1416/13462 [01:13<09:42, 20.69it/s]
SLAM Pass (1/2):  11%|█         | 1419/13462 [01:13<09:41, 20.70it/s]
SLAM Pass (1/2):  11%|█         | 1422/13462 [01:13<09:40, 20.76it/s]
SLAM Pass (1/2):  11%|█         | 1425/13462 [01:13<09:40, 20.75it/s]
SLAM Pass (1/2):  11%|█         | 1428/13462 [01:14<09:40, 20.72it/s]
SLAM Pass (1/2):  11%|█         | 1431/13462 [01:14<09:38, 20.78it/s]
SLAM Pass (1/2):  11%|█         | 1434/13462 [01:14<09:40, 20.72it/s]
