Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Sat Apr 11 05:37:05 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:98:00.0 Off |                    0 |
| N/A   45C    P0             76W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9587009
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu016
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Sat Apr 11 05:37:05 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/6W36OJpocGY.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/6W36OJpocGY.json
Processing 6W36OJpocGY in 1 chunk(s) of up to 600 seconds from frame 0 to 9327.
Running chunk [0, 9327) for 6W36OJpocGY
2026-04-11 05:37:11,396 - vipe - INFO - Processing 6W36OJpocGY (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  53%|█████▎    | 16/30 [00:00<00:00, 156.82it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 157.13it/s]

Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  53%|█████▎    | 16/30 [00:00<00:00, 153.11it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 156.66it/s]

SLAM Pass (1/2):   0%|          | 0/9327 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/9327 [00:01<3:37:37,  1.40s/it]
SLAM Pass (1/2):   0%|          | 2/9327 [00:01<1:41:04,  1.54it/s]
SLAM Pass (1/2):   0%|          | 4/9327 [00:01<42:48,  3.63it/s]  
SLAM Pass (1/2):   0%|          | 7/9327 [00:01<22:43,  6.83it/s]
SLAM Pass (1/2):   0%|          | 10/9327 [00:01<15:57,  9.73it/s]
SLAM Pass (1/2):   0%|          | 12/9327 [00:02<13:30, 11.50it/s]
SLAM Pass (1/2):   0%|          | 14/9327 [00:02<11:50, 13.11it/s]
SLAM Pass (1/2):   0%|          | 16/9327 [00:02<10:42, 14.49it/s]
SLAM Pass (1/2):   0%|          | 18/9327 [00:02<09:52, 15.70it/s]
SLAM Pass (1/2):   0%|          | 21/9327 [00:02<09:02, 17.16it/s]
SLAM Pass (1/2):   0%|          | 23/9327 [00:02<08:42, 17.80it/s]
SLAM Pass (1/2):   0%|          | 26/9327 [00:02<08:20, 18.58it/s]
SLAM Pass (1/2):   0%|          | 29/9327 [00:02<08:06, 19.11it/s]
SLAM Pass (1/2):   0%|          | 31/9327 [00:02<08:02, 19.27it/s]
SLAM Pass (1/2):   0%|          | 33/9327 [00:03<07:57, 19.45it/s]
SLAM Pass (1/2):   0%|          | 36/9327 [00:03<07:51, 19.71it/s]
SLAM Pass (1/2):   0%|          | 39/9327 [00:03<07:46, 19.92it/s]
SLAM Pass (1/2):   0%|          | 42/9327 [00:03<07:46, 19.89it/s]
SLAM Pass (1/2):   0%|          | 45/9327 [00:03<07:47, 19.83it/s]
SLAM Pass (1/2):   1%|          | 48/9327 [00:03<07:49, 19.75it/s]
SLAM Pass (1/2):   1%|          | 50/9327 [00:03<07:49, 19.76it/s]
SLAM Pass (1/2):   1%|          | 53/9327 [00:04<07:44, 19.98it/s]
SLAM Pass (1/2):   1%|          | 56/9327 [00:04<07:40, 20.11it/s]
SLAM Pass (1/2):   1%|          | 59/9327 [00:04<07:42, 20.06it/s]
SLAM Pass (1/2):   1%|          | 62/9327 [00:04<11:50, 13.04it/s]
SLAM Pass (1/2):   1%|          | 65/9327 [00:04<10:34, 14.60it/s]
SLAM Pass (1/2):   1%|          | 68/9327 [00:05<09:41, 15.93it/s]
SLAM Pass (1/2):   1%|          | 70/9327 [00:05<09:17, 16.62it/s]
SLAM Pass (1/2):   1%|          | 72/9327 [00:05<08:54, 17.33it/s]
SLAM Pass (1/2):   1%|          | 74/9327 [00:05<08:37, 17.88it/s]
SLAM Pass (1/2):   1%|          | 76/9327 [00:05<08:25, 18.28it/s]
SLAM Pass (1/2):   1%|          | 79/9327 [00:05<08:10, 18.86it/s]
SLAM Pass (1/2):   1%|          | 81/9327 [00:05<08:07, 18.98it/s]
SLAM Pass (1/2):   1%|          | 84/9327 [00:05<07:56, 19.41it/s]
SLAM Pass (1/2):   1%|          | 87/9327 [00:06<07:50, 19.66it/s]
SLAM Pass (1/2):   1%|          | 89/9327 [00:06<07:53, 19.52it/s]
SLAM Pass (1/2):   1%|          | 92/9327 [00:06<07:47, 19.76it/s]
SLAM Pass (1/2):   7%|▋         | 610/9327 [00:34<08:44, 16.60it/s]
SLAM Pass (1/2):   7%|▋         | 613/9327 [00:34<08:13, 17.66it/s]
SLAM Pass (1/2):   7%|▋         | 616/9327 [00:34<07:52, 18.44it/s]
SLAM Pass (1/2):   7%|▋         | 618/9327 [00:35<07:43, 18.77it/s]
SLAM Pass (1/2):   7%|▋         | 621/9327 [00:35<07:30, 19.31it/s]
SLAM Pass (1/2):   7%|▋         | 623/9327 [00:35<07:28, 19.39it/s]
SLAM Pass (1/2):   7%|▋         | 626/9327 [00:35<07:23, 19.60it/s]
SLAM Pass (1/2):   7%|▋         | 628/9327 [00:35<07:21, 19.69it/s]
SLAM Pass (1/2):   7%|▋         | 630/9327 [00:35<07:21, 19.70it/s]
SLAM Pass (1/2):   7%|▋         | 633/9327 [00:35<07:16, 19.91it/s]
SLAM Pass (1/2):   7%|▋         | 635/9327 [00:35<07:16, 19.92it/s]
SLAM Pass (1/2):   7%|▋         | 638/9327 [00:36<07:15, 19.93it/s]
SLAM Pass (1/2):   7%|▋         | 640/9327 [00:36<07:25, 19.48it/s]
SLAM Pass (1/2):   7%|▋         | 643/9327 [00:36<07:18, 19.81it/s]
SLAM Pass (1/2):   7%|▋         | 646/9327 [00:36<07:16, 19.88it/s]
SLAM Pass (1/2):   7%|▋         | 649/9327 [00:36<07:13, 20.04it/s]
SLAM Pass (1/2):   7%|▋         | 651/9327 [00:36<07:21, 19.64it/s]
SLAM Pass (1/2):   7%|▋         | 654/9327 [00:36<07:16, 19.86it/s]
SLAM Pass (1/2):   7%|▋         | 656/9327 [00:36<07:17, 19.80it/s]
SLAM Pass (1/2):   7%|▋         | 659/9327 [00:37<07:14, 19.97it/s]
SLAM Pass (1/2):   7%|▋         | 661/9327 [00:37<11:57, 12.08it/s]
SLAM Pass (1/2):   7%|▋         | 663/9327 [00:37<10:48, 13.36it/s]
SLAM Pass (1/2):   7%|▋         | 665/9327 [00:37<09:53, 14.60it/s]
SLAM Pass (1/2):   7%|▋         | 667/9327 [00:37<09:11, 15.69it/s]
SLAM Pass (1/2):   7%|▋         | 670/9327 [00:37<08:28, 17.03it/s]
SLAM Pass (1/2):   7%|▋         | 673/9327 [00:38<07:59, 18.03it/s]
SLAM Pass (1/2):   7%|▋         | 676/9327 [00:38<07:42, 18.70it/s]
SLAM Pass (1/2):   7%|▋         | 679/9327 [00:38<07:31, 19.16it/s]
SLAM Pass (1/2):   7%|▋         | 681/9327 [00:38<07:27, 19.32it/s]
SLAM Pass (1/2):   7%|▋         | 683/9327 [00:38<07:26, 19.36it/s]
SLAM Pass (1/2):   7%|▋         | 685/9327 [00:38<07:24, 19.44it/s]
SLAM Pass (1/2):   7%|▋         | 688/9327 [00:38<07:19, 19.66it/s]
SLAM Pass (1/2):   7%|▋         | 691/9327 [00:39<07:14, 19.88it/s]
SLAM Pass (1/2):   7%|▋         | 694/9327 [00:39<07:09, 20.10it/s]
SLAM Pass (1/2):   7%|▋         | 697/9327 [00:39<07:11, 19.99it/s]
SLAM Pass (1/2):   8%|▊         | 700/9327 [00:39<07:15, 19.81it/s]
SLAM Pass (1/2):   8%|▊         | 702/9327 [00:39<07:15, 19.79it/s]
SLAM Pass (1/2):   8%|▊         | 704/9327 [00:39<07:15, 19.80it/s]
SLAM Pass (1/2):   8%|▊         | 707/9327 [00:39<07:14, 19.85it/s]
SLAM Pass (1/2):   8%|▊         | 709/9327 [00:39<07:15, 19.81it/s]
SLAM Pass (1/2):   8%|▊         | 711/9327 [00:40<07:15, 19.81it/s]
SLAM Pass (1/2):   8%|▊         | 713/9327 [00:40<07:16, 19.75it/s]
SLAM Pass (1/2):   8%|▊         | 715/9327 [00:40<07:17, 19.66it/s]
SLAM Pass (1/2):   8%|▊         | 717/9327 [00:40<07:18, 19.64it/s]
SLAM Pass (1/2):   8%|▊         | 719/9327 [00:40<07:16, 19.72it/s]
SLAM Pass (1/2):   8%|▊         | 721/9327 [00:40<12:45, 11.25it/s]
SLAM Pass (1/2):   8%|▊         | 724/9327 [00:40<10:35, 13.53it/s]
SLAM Pass (1/2):   8%|▊         | 726/9327 [00:41<09:42, 14.77it/s]
SLAM Pass (1/2):   8%|▊         | 728/9327 [00:41<09:02, 15.85it/s]
SLAM Pass (1/2):   8%|▊         | 730/9327 [00:41<08:31, 16.79it/s]
SLAM Pass (1/2):   8%|▊         | 732/9327 [00:41<08:09, 17.56it/s]
SLAM Pass (1/2):   8%|▊         | 734/9327 [00:41<07:53, 18.16it/s]
SLAM Pass (1/2):   8%|▊         | 736/9327 [00:41<07:45, 18.45it/s]
SLAM Pass (1/2):   8%|▊         | 738/9327 [00:41<07:35, 18.86it/s]
SLAM Pass (1/2):   8%|▊         | 740/9327 [00:41<07:28, 19.14it/s]
SLAM Pass (1/2):   8%|▊         | 742/9327 [00:41<07:23, 19.36it/s]
SLAM Pass (1/2):   8%|▊         | 744/9327 [00:41<07:20, 19.49it/s]
SLAM Pass (1/2):   8%|▊         | 746/9327 [00:42<07:21, 19.43it/s]
SLAM Pass (1/2):   8%|▊         | 748/9327 [00:42<07:23, 19.32it/s]
SLAM Pass (1/2):   8%|▊         | 750/9327 [00:42<07:23, 19.35it/s]
SLAM Pass (1/2):   8%|▊         | 752/9327 [00:42<07:21, 19.42it/s]
SLAM Pass (1/2):   8%|▊         | 755/9327 [00:42<07:16, 19.64it/s]
SLAM Pass (1/2):   8%|▊         | 758/9327 [00:42<07:12, 19.79it/s]
SLAM Pass (1/2):   8%|▊         | 761/9327 [00:42<07:11, 19.87it/s]
SLAM Pass (1/2):   8%|▊         | 764/9327 [00:42<07:09, 19.94it/s]
SLAM Pass (1/2):   8%|▊         | 766/9327 [00:43<07:09, 19.93it/s]
SLAM Pass (1/2):   8%|▊         | 768/9327 [00:43<07:11, 19.82it/s]
SLAM Pass (1/2):   8%|▊         | 771/9327 [00:43<07:06, 20.04it/s]
SLAM Pass (1/2):   8%|▊         | 774/9327 [00:43<07:04, 20.12it/s]
SLAM Pass (1/2):   8%|▊         | 777/9327 [00:43<07:07, 20.01it/s]
SLAM Pass (1/2):   8%|▊         | 780/9327 [00:43<07:08, 19.97it/s]
SLAM Pass (1/2):   8%|▊         | 782/9327 [00:44<11:26, 12.44it/s]
SLAM Pass (1/2):   8%|▊         | 784/9327 [00:44<10:23, 13.70it/s]
SLAM Pass (1/2):   8%|▊         | 787/9327 [00:44<09:13, 15.43it/s]
SLAM Pass (1/2):   8%|▊         | 790/9327 [00:44<08:30, 16.74it/s]
SLAM Pass (1/2):   9%|▊         | 793/9327 [00:44<08:00, 17.74it/s]
SLAM Pass (1/2):   9%|▊         | 796/9327 [00:44<07:42, 18.46it/s]
SLAM Pass (1/2):   9%|▊         | 799/9327 [00:44<07:36, 18.70it/s]
SLAM Pass (1/2):   9%|▊         | 801/9327 [00:45<07:33, 18.82it/s]
SLAM Pass (1/2):   9%|▊         | 803/9327 [00:45<07:27, 19.03it/s]
SLAM Pass (1/2):   9%|▊         | 805/9327 [00:45<07:24, 19.16it/s]
SLAM Pass (1/2):   9%|▊         | 807/9327 [00:45<07:22, 19.26it/s]
SLAM Pass (1/2):   9%|▊         | 809/9327 [00:45<07:19, 19.38it/s]
SLAM Pass (1/2):   9%|▊         | 811/9327 [00:45<07:16, 19.49it/s]
SLAM Pass (1/2):   9%|▊         | 814/9327 [00:45<07:08, 19.88it/s]
SLAM Pass (1/2):   9%|▊         | 816/9327 [00:45<07:12, 19.69it/s]
SLAM Pass (1/2):   9%|▉         | 819/9327 [00:45<07:06, 19.95it/s]
SLAM Pass (1/2):   9%|▉         | 822/9327 [00:46<07:03, 20.08it/s]
SLAM Pass (1/2):   9%|▉         | 825/9327 [00:46<07:04, 20.04it/s]
SLAM Pass (1/2):   9%|▉         | 828/9327 [00:46<07:03, 20.09it/s]
SLAM Pass (1/2):   9%|▉         | 831/9327 [00:46<07:05, 19.95it/s]
SLAM Pass (1/2):   9%|▉         | 833/9327 [00:46<07:06, 19.93it/s]
SLAM Pass (1/2):   9%|▉         | 836/9327 [00:46<07:04, 20.02it/s]
SLAM Pass (1/2):   9%|▉         | 839/9327 [00:46<07:04, 20.01it/s]
SLAM Pass (1/2):   9%|▉         | 842/9327 [00:47<11:00, 12.84it/s]
SLAM Pass (1/2):   9%|▉         | 845/9327 [00:47<09:49, 14.39it/s]
SLAM Pass (1/2):   9%|▉         | 847/9327 [00:47<09:12, 15.35it/s]
SLAM Pass (1/2):   9%|▉         | 850/9327 [00:47<08:28, 16.67it/s]
SLAM Pass (1/2):   9%|▉         | 852/9327 [00:47<08:08, 17.36it/s]
SLAM Pass (1/2):   9%|▉         | 854/9327 [00:48<07:56, 17.79it/s]
SLAM Pass (1/2):   9%|▉         | 856/9327 [00:48<07:45, 18.18it/s]
SLAM Pass (1/2):   9%|▉         | 859/9327 [00:48<07:27, 18.93it/s]
SLAM Pass (1/2):   9%|▉         | 861/9327 [00:48<07:22, 19.12it/s]
SLAM Pass (1/2):   9%|▉         | 864/9327 [00:48<07:15, 19.44it/s]
SLAM Pass (1/2):   9%|▉         | 867/9327 [00:48<07:11, 19.62it/s]
SLAM Pass (1/2):   9%|▉         | 870/9327 [00:48<07:07, 19.76it/s]
SLAM Pass (1/2):   9%|▉         | 873/9327 [00:48<07:03, 19.97it/s]
SLAM Pass (1/2):   9%|▉         | 876/9327 [00:49<07:02, 20.00it/s]
SLAM Pass (1/2):   9%|▉         | 879/9327 [00:49<07:02, 20.01it/s]
SLAM Pass (1/2):   9%|▉         | 882/9327 [00:49<07:03, 19.94it/s]
SLAM Pass (1/2):   9%|▉         | 884/9327 [00:49<07:03, 19.94it/s]
SLAM Pass (1/2):  10%|▉         | 887/9327 [00:49<07:01, 20.00it/s]
SLAM Pass (1/2):  10%|▉         | 890/9327 [00:49<07:01, 20.01it/s]
SLAM Pass (1/2):  10%|▉         | 893/9327 [00:49<06:59, 20.08it/s]
SLAM Pass (1/2):  10%|▉         | 896/9327 [00:50<06:59, 20.09it/s]
SLAM Pass (1/2):  10%|▉         | 899/9327 [00:50<06:59, 20.11it/s]
SLAM Pass (1/2):  10%|▉         | 902/9327 [00:50<10:40, 13.15it/s]
SLAM Pass (1/2):  10%|▉         | 905/9327 [00:50<09:30, 14.76it/s]
SLAM Pass (1/2):  10%|▉         | 908/9327 [00:50<08:45, 16.03it/s]
SLAM Pass (1/2):  10%|▉         | 911/9327 [00:51<08:10, 17.15it/s]
SLAM Pass (1/2):  10%|▉         | 914/9327 [00:51<07:45, 18.09it/s]
SLAM Pass (1/2):  10%|▉         | 917/9327 [00:51<07:29, 18.70it/s]
SLAM Pass (1/2):  10%|▉         | 920/9327 [00:51<07:18, 19.19it/s]
SLAM Pass (1/2):  10%|▉         | 923/9327 [00:51<07:11, 19.46it/s]
SLAM Pass (1/2):  10%|▉         | 926/9327 [00:51<07:07, 19.64it/s]
SLAM Pass (1/2):  10%|▉         | 929/9327 [00:51<07:02, 19.89it/s]
SLAM Pass (1/2):  10%|▉         | 932/9327 [00:52<06:59, 20.00it/s]
SLAM Pass (1/2):  10%|█         | 935/9327 [00:52<06:58, 20.06it/s]
SLAM Pass (1/2):  10%|█         | 938/9327 [00:52<06:58, 20.06it/s]
SLAM Pass (1/2):  10%|█         | 941/9327 [00:52<06:56, 20.15it/s]
SLAM Pass (1/2):  10%|█         | 944/9327 [00:52<06:57, 20.06it/s]
SLAM Pass (1/2):  10%|█         | 947/9327 [00:52<06:54, 20.21it/s]
SLAM Pass (1/2):  10%|█         | 950/9327 [00:53<06:53, 20.25it/s]
SLAM Pass (1/2):  10%|█         | 953/9327 [00:53<06:53, 20.24it/s]
SLAM Pass (1/2):  10%|█         | 956/9327 [00:53<06:53, 20.27it/s]
SLAM Pass (1/2):  10%|█         | 959/9327 [00:53<07:02, 19.82it/s]
SLAM Pass (1/2):  10%|█         | 961/9327 [00:53<11:16, 12.37it/s]
SLAM Pass (1/2):  10%|█         | 963/9327 [00:53<10:16, 13.58it/s]
SLAM Pass (1/2):  10%|█         | 965/9327 [00:54<09:32, 14.61it/s]
SLAM Pass (1/2):  10%|█         | 968/9327 [00:54<08:34, 16.24it/s]
SLAM Pass (1/2):  10%|█         | 971/9327 [00:54<07:59, 17.44it/s]
SLAM Pass (1/2):  10%|█         | 974/9327 [00:54<07:36, 18.28it/s]
SLAM Pass (1/2):  10%|█         | 976/9327 [00:54<07:28, 18.64it/s]
SLAM Pass (1/2):  10%|█         | 978/9327 [00:54<07:20, 18.96it/s]
SLAM Pass (1/2):  11%|█         | 980/9327 [00:54<07:15, 19.18it/s]
SLAM Pass (1/2):  11%|█         | 983/9327 [00:54<07:06, 19.58it/s]
SLAM Pass (1/2):  11%|█         | 986/9327 [00:55<07:00, 19.83it/s]
SLAM Pass (1/2):  11%|█         | 989/9327 [00:55<06:56, 20.04it/s]
SLAM Pass (1/2):  11%|█         | 992/9327 [00:55<06:59, 19.85it/s]
SLAM Pass (1/2):  11%|█         | 995/9327 [00:55<06:55, 20.06it/s]
SLAM Pass (1/2):  11%|█         | 998/9327 [00:55<06:55, 20.05it/s]
SLAM Pass (1/2):  11%|█         | 1001/9327 [00:55<06:54, 20.11it/s]
SLAM Pass (1/2):  11%|█         | 1004/9327 [00:55<06:55, 20.05it/s]
SLAM Pass (1/2):  11%|█         | 1007/9327 [00:56<06:53, 20.11it/s]
SLAM Pass (1/2):  11%|█         | 1010/9327 [00:56<06:52, 20.15it/s]
SLAM Pass (1/2):  11%|█         | 1013/9327 [00:56<06:54, 20.07it/s]
SLAM Pass (1/2):  11%|█         | 1016/9327 [00:56<06:51, 20.18it/s]
SLAM Pass (1/2):  11%|█         | 1019/9327 [00:56<06:50, 20.26it/s]
SLAM Pass (1/2):  11%|█         | 1022/9327 [00:57<10:33, 13.11it/s]
SLAM Pass (1/2):  11%|█         | 1024/9327 [00:57<09:47, 14.13it/s]
SLAM Pass (1/2):  11%|█         | 1027/9327 [00:57<08:47, 15.74it/s]
SLAM Pass (1/2):  11%|█         | 1030/9327 [00:57<08:06, 17.04it/s]
SLAM Pass (1/2):  11%|█         | 1033/9327 [00:57<07:40, 18.02it/s]
SLAM Pass (1/2):  11%|█         | 1036/9327 [00:57<07:23, 18.69it/s]
SLAM Pass (1/2):  11%|█         | 1039/9327 [00:57<07:11, 19.21it/s]
SLAM Pass (1/2):  11%|█         | 1042/9327 [00:58<07:09, 19.28it/s]
SLAM Pass (1/2):  11%|█         | 1045/9327 [00:58<07:01, 19.65it/s]
SLAM Pass (1/2):  11%|█         | 1048/9327 [00:58<06:56, 19.88it/s]
SLAM Pass (1/2):  11%|█▏        | 1051/9327 [00:58<06:52, 20.06it/s]
SLAM Pass (1/2):  11%|█▏        | 1054/9327 [00:58<06:53, 20.03it/s]
SLAM Pass (1/2):  11%|█▏        | 1057/9327 [00:58<06:53, 20.00it/s]
SLAM Pass (1/2):  11%|█▏        | 1060/9327 [00:59<06:51, 20.08it/s]
SLAM Pass (1/2):  11%|█▏        | 1063/9327 [00:59<06:51, 20.10it/s]
SLAM Pass (1/2):  11%|█▏        | 1066/9327 [00:59<06:50, 20.12it/s]
SLAM Pass (1/2):  11%|█▏        | 1069/9327 [00:59<06:50, 20.09it/s]
SLAM Pass (1/2):  11%|█▏        | 1072/9327 [00:59<06:50, 20.12it/s]
SLAM Pass (1/2):  12%|█▏        | 1075/9327 [00:59<06:48, 20.20it/s]
SLAM Pass (1/2):  12%|█▏        | 1078/9327 [00:59<06:48, 20.21it/s]
SLAM Pass (1/2):  12%|█▏        | 1081/9327 [01:00<10:19, 13.32it/s]
SLAM Pass (1/2):  12%|█▏        | 1084/9327 [01:00<09:12, 14.93it/s]
SLAM Pass (1/2):  12%|█▏        | 1086/9327 [01:00<08:41, 15.80it/s]
SLAM Pass (1/2):  12%|█▏        | 1089/9327 [01:00<08:03, 17.03it/s]
SLAM Pass (1/2):  12%|█▏        | 1092/9327 [01:00<07:37, 17.99it/s]
SLAM Pass (1/2):  12%|█▏        | 1095/9327 [01:01<07:19, 18.72it/s]
SLAM Pass (1/2):  12%|█▏        | 1098/9327 [01:01<07:07, 19.27it/s]
SLAM Pass (1/2):  12%|█▏        | 1101/9327 [01:01<06:59, 19.59it/s]
SLAM Pass (1/2):  12%|█▏        | 1104/9327 [01:01<06:55, 19.79it/s]
SLAM Pass (1/2):  12%|█▏        | 1107/9327 [01:01<06:51, 20.00it/s]
SLAM Pass (1/2):  12%|█▏        | 1110/9327 [01:01<06:50, 20.01it/s]
SLAM Pass (1/2):  12%|█▏        | 1113/9327 [01:01<06:48, 20.11it/s]
SLAM Pass (1/2):  12%|█▏        | 1116/9327 [01:02<06:48, 20.12it/s]
SLAM Pass (1/2):  12%|█▏        | 1119/9327 [01:02<06:55, 19.78it/s]
SLAM Pass (1/2):  12%|█▏        | 1121/9327 [01:02<06:58, 19.60it/s]
SLAM Pass (1/2):  12%|█▏        | 1124/9327 [01:02<06:51, 19.92it/s]
SLAM Pass (1/2):  12%|█▏        | 1127/9327 [01:02<06:48, 20.09it/s]
SLAM Pass (1/2):  12%|█▏        | 1130/9327 [01:02<06:47, 20.12it/s]
SLAM Pass (1/2):  12%|█▏        | 1133/9327 [01:02<06:45, 20.21it/s]
SLAM Pass (1/2):  12%|█▏        | 1136/9327 [01:03<06:44, 20.24it/s]
SLAM Pass (1/2):  12%|█▏        | 1139/9327 [01:03<06:42, 20.34it/s]
SLAM Pass (1/2):  12%|█▏        | 1142/9327 [01:03<10:19, 13.21it/s]
SLAM Pass (1/2):  12%|█▏        | 1145/9327 [01:03<09:13, 14.79it/s]
SLAM Pass (1/2):  12%|█▏        | 1148/9327 [01:03<08:25, 16.18it/s]
SLAM Pass (1/2):  12%|█▏        | 1150/9327 [01:03<08:13, 16.58it/s]
SLAM Pass (1/2):  12%|█▏        | 1153/9327 [01:04<07:46, 17.53it/s]
SLAM Pass (1/2):  12%|█▏        | 1155/9327 [01:04<07:33, 18.03it/s]
SLAM Pass (1/2):  12%|█▏        | 1158/9327 [01:04<07:17, 18.67it/s]
SLAM Pass (1/2):  12%|█▏        | 1161/9327 [01:04<07:04, 19.25it/s]
SLAM Pass (1/2):  12%|█▏        | 1164/9327 [01:04<06:56, 19.58it/s]
SLAM Pass (1/2):  13%|█▎        | 1167/9327 [01:04<06:50, 19.90it/s]
SLAM Pass (1/2):  13%|█▎        | 1170/9327 [01:04<06:45, 20.09it/s]
SLAM Pass (1/2):  13%|█▎        | 1173/9327 [01:05<06:43, 20.19it/s]
SLAM Pass (1/2):  13%|█▎        | 1176/9327 [01:05<06:43, 20.21it/s]
SLAM Pass (1/2):  13%|█▎        | 1179/9327 [01:05<06:45, 20.07it/s]
SLAM Pass (1/2):  13%|█▎        | 1182/9327 [01:05<06:45, 20.06it/s]
SLAM Pass (1/2):  13%|█▎        | 1185/9327 [01:05<06:49, 19.89it/s]
SLAM Pass (1/2):  13%|█▎        | 1188/9327 [01:05<06:46, 20.01it/s]
SLAM Pass (1/2):  13%|█▎        | 1191/9327 [01:06<06:45, 20.07it/s]
SLAM Pass (1/2):  13%|█▎        | 1194/9327 [01:06<06:50, 19.81it/s]
SLAM Pass (1/2):  13%|█▎        | 1197/9327 [01:06<06:47, 19.96it/s]
SLAM Pass (1/2):  13%|█▎        | 1200/9327 [01:06<06:43, 20.14it/s]
SLAM Pass (1/2):  13%|█▎        | 1203/9327 [01:06<10:07, 13.37it/s]
SLAM Pass (1/2):  13%|█▎        | 1206/9327 [01:07<09:04, 14.91it/s]
SLAM Pass (1/2):  13%|█▎        | 1209/9327 [01:07<08:19, 16.26it/s]
SLAM Pass (1/2):  13%|█▎        | 1212/9327 [01:07<07:47, 17.35it/s]
SLAM Pass (1/2):  13%|█▎        | 1214/9327 [01:07<07:34, 17.86it/s]
SLAM Pass (1/2):  13%|█▎        | 1217/9327 [01:07<07:16, 18.59it/s]
SLAM Pass (1/2):  13%|█▎        | 1220/9327 [01:07<07:03, 19.13it/s]
SLAM Pass (1/2):  13%|█▎        | 1223/9327 [01:07<06:53, 19.58it/s]
SLAM Pass (1/2):  13%|█▎        | 1226/9327 [01:07<06:48, 19.85it/s]
SLAM Pass (1/2):  13%|█▎        | 1229/9327 [01:08<06:43, 20.07it/s]
SLAM Pass (1/2):  13%|█▎        | 1232/9327 [01:08<06:42, 20.12it/s]
SLAM Pass (1/2):  13%|█▎        | 1235/9327 [01:08<06:42, 20.12it/s]
SLAM Pass (1/2):  13%|█▎        | 1238/9327 [01:08<06:39, 20.23it/s]
SLAM Pass (1/2):  13%|█▎        | 1241/9327 [01:08<06:39, 20.25it/s]
SLAM Pass (1/2):  13%|█▎        | 1244/9327 [01:08<06:38, 20.26it/s]
SLAM Pass (1/2):  13%|█▎        | 1247/9327 [01:09<06:38, 20.25it/s]
SLAM Pass (1/2):  13%|█▎        | 1250/9327 [01:09<06:36, 20.35it/s]
SLAM Pass (1/2):  13%|█▎        | 1253/9327 [01:09<06:37, 20.32it/s]
SLAM Pass (1/2):  13%|█▎        | 1256/9327 [01:09<06:35, 20.41it/s]
SLAM Pass (1/2):  13%|█▎        | 1259/9327 [01:09<06:35, 20.41it/s]
SLAM Pass (1/2):  14%|█▎        | 1262/9327 [01:10<10:08, 13.26it/s]
SLAM Pass (1/2):  14%|█▎        | 1265/9327 [01:10<09:05, 14.79it/s]
SLAM Pass (1/2):  14%|█▎        | 1268/9327 [01:10<08:18, 16.16it/s]
SLAM Pass (1/2):  14%|█▎        | 1271/9327 [01:10<07:47, 17.22it/s]
SLAM Pass (1/2):  14%|█▎        | 1274/9327 [01:10<07:26, 18.04it/s]
SLAM Pass (1/2):  14%|█▎        | 1277/9327 [01:10<07:09, 18.74it/s]
SLAM Pass (1/2):  14%|█▎        | 1279/9327 [01:10<07:08, 18.79it/s]
SLAM Pass (1/2):  14%|█▎        | 1281/9327 [01:10<07:04, 18.97it/s]
SLAM Pass (1/2):  14%|█▍        | 1284/9327 [01:11<06:54, 19.41it/s]
SLAM Pass (1/2):  14%|█▍        | 1287/9327 [01:11<06:47, 19.72it/s]
SLAM Pass (1/2):  14%|█▍        | 1289/9327 [01:11<06:46, 19.77it/s]
SLAM Pass (1/2):  14%|█▍        | 1292/9327 [01:11<06:44, 19.89it/s]
