Loaded modules:
Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1
 
Fri Apr 10 12:08:40 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:2C:00.0 Off |                    0 |
| N/A   34C    P0             45W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586695
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu015
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 12:08:41 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/3czV8z7v_6M.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/3czV8z7v_6M.json
Processing 3DdyXFmj6kg in 1 chunk(s) of up to 600 seconds from frame 0 to 12826.
Running chunk [0, 12826) for 3DdyXFmj6kg
SLAM Pass (1/2):  24%|██▍       | 3127/12826 [01:55<04:53, 33.04it/s]
SLAM Pass (1/2):  24%|██▍       | 3131/12826 [01:55<09:08, 17.67it/s]
SLAM Pass (1/2):  24%|██▍       | 3135/12826 [01:55<07:51, 20.54it/s]
SLAM Pass (1/2):  24%|██▍       | 3139/12826 [01:56<06:57, 23.21it/s]
SLAM Pass (1/2):  25%|██▍       | 3143/12826 [01:56<06:19, 25.51it/s]
SLAM Pass (1/2):  25%|██▍       | 3147/12826 [01:56<05:52, 27.44it/s]
SLAM Pass (1/2):  25%|██▍       | 3151/12826 [01:56<05:35, 28.84it/s]
SLAM Pass (1/2):  25%|██▍       | 3155/12826 [01:56<05:22, 29.98it/s]
SLAM Pass (1/2):  25%|██▍       | 3159/12826 [01:56<05:15, 30.65it/s]
SLAM Pass (1/2):  25%|██▍       | 3163/12826 [01:56<05:07, 31.38it/s]
SLAM Pass (1/2):  25%|██▍       | 3167/12826 [01:56<05:02, 31.91it/s]
SLAM Pass (1/2):  25%|██▍       | 3171/12826 [01:56<04:59, 32.29it/s]
SLAM Pass (1/2):  25%|██▍       | 3175/12826 [01:57<04:56, 32.54it/s]
SLAM Pass (1/2):  25%|██▍       | 3179/12826 [01:57<04:54, 32.76it/s]
SLAM Pass (1/2):  25%|██▍       | 3183/12826 [01:57<04:52, 32.92it/s]
SLAM Pass (1/2):  25%|██▍       | 3187/12826 [01:57<09:01, 17.81it/s]
SLAM Pass (1/2):  25%|██▍       | 3191/12826 [01:57<07:45, 20.69it/s]
SLAM Pass (1/2):  25%|██▍       | 3195/12826 [01:58<06:52, 23.33it/s]
SLAM Pass (1/2):  25%|██▍       | 3199/12826 [01:58<06:15, 25.63it/s]
SLAM Pass (1/2):  25%|██▍       | 3203/12826 [01:58<05:50, 27.46it/s]
SLAM Pass (1/2):  25%|██▌       | 3207/12826 [01:58<05:35, 28.69it/s]
SLAM Pass (1/2):  25%|██▌       | 3211/12826 [01:58<05:21, 29.90it/s]
SLAM Pass (1/2):  25%|██▌       | 3215/12826 [01:58<05:12, 30.74it/s]
SLAM Pass (1/2):  25%|██▌       | 3219/12826 [01:58<05:05, 31.44it/s]
SLAM Pass (1/2):  25%|██▌       | 3223/12826 [01:58<05:00, 31.99it/s]
SLAM Pass (1/2):  25%|██▌       | 3227/12826 [01:59<04:56, 32.36it/s]
SLAM Pass (1/2):  25%|██▌       | 3231/12826 [01:59<04:54, 32.55it/s]
SLAM Pass (1/2):  25%|██▌       | 3235/12826 [01:59<04:52, 32.79it/s]
SLAM Pass (1/2):  25%|██▌       | 3239/12826 [01:59<04:50, 32.95it/s]
SLAM Pass (1/2):  25%|██▌       | 3243/12826 [01:59<04:50, 32.99it/s]
SLAM Pass (1/2):  25%|██▌       | 3247/12826 [01:59<08:57, 17.81it/s]
SLAM Pass (1/2):  25%|██▌       | 3251/12826 [02:00<07:46, 20.53it/s]
SLAM Pass (1/2):  25%|██▌       | 3255/12826 [02:00<06:54, 23.12it/s]
SLAM Pass (1/2):  25%|██▌       | 3259/12826 [02:00<06:19, 25.20it/s]
SLAM Pass (1/2):  25%|██▌       | 3263/12826 [02:00<05:52, 27.11it/s]
SLAM Pass (1/2):  25%|██▌       | 3267/12826 [02:00<05:33, 28.69it/s]
SLAM Pass (1/2):  26%|██▌       | 3271/12826 [02:00<05:19, 29.94it/s]
SLAM Pass (1/2):  26%|██▌       | 3275/12826 [02:00<05:09, 30.86it/s]
SLAM Pass (1/2):  26%|██▌       | 3279/12826 [02:00<05:02, 31.56it/s]
SLAM Pass (1/2):  26%|██▌       | 3283/12826 [02:01<04:57, 32.02it/s]
SLAM Pass (1/2):  26%|██▌       | 3287/12826 [02:01<04:54, 32.40it/s]
SLAM Pass (1/2):  26%|██▌       | 3291/12826 [02:01<04:52, 32.63it/s]
SLAM Pass (1/2):  26%|██▌       | 3295/12826 [02:01<04:50, 32.80it/s]
SLAM Pass (1/2):  26%|██▌       | 3299/12826 [02:01<04:49, 32.93it/s]
SLAM Pass (1/2):  26%|██▌       | 3303/12826 [02:01<04:50, 32.80it/s]
SLAM Pass (1/2):  26%|██▌       | 3307/12826 [02:02<08:57, 17.72it/s]
SLAM Pass (1/2):  26%|██▌       | 3311/12826 [02:02<07:43, 20.52it/s]
SLAM Pass (1/2):  26%|██▌       | 3315/12826 [02:02<06:51, 23.09it/s]
SLAM Pass (1/2):  26%|██▌       | 3319/12826 [02:02<06:14, 25.37it/s]
SLAM Pass (1/2):  26%|██▌       | 3323/12826 [02:02<05:48, 27.27it/s]
SLAM Pass (1/2):  26%|██▌       | 3327/12826 [02:02<05:30, 28.76it/s]
SLAM Pass (1/2):  26%|██▌       | 3331/12826 [02:02<05:19, 29.76it/s]
SLAM Pass (1/2):  26%|██▌       | 3335/12826 [02:03<05:10, 30.61it/s]
SLAM Pass (1/2):  26%|██▌       | 3339/12826 [02:03<05:03, 31.29it/s]
SLAM Pass (1/2):  26%|██▌       | 3343/12826 [02:03<04:58, 31.79it/s]
SLAM Pass (1/2):  26%|██▌       | 3347/12826 [02:03<04:55, 32.11it/s]
SLAM Pass (1/2):  26%|██▌       | 3351/12826 [02:03<04:53, 32.29it/s]
SLAM Pass (1/2):  26%|██▌       | 3355/12826 [02:03<04:51, 32.49it/s]
SLAM Pass (1/2):  26%|██▌       | 3359/12826 [02:03<04:50, 32.61it/s]
SLAM Pass (1/2):  26%|██▌       | 3363/12826 [02:03<04:49, 32.68it/s]
SLAM Pass (1/2):  26%|██▋       | 3367/12826 [02:04<08:54, 17.70it/s]
SLAM Pass (1/2):  26%|██▋       | 3371/12826 [02:04<07:40, 20.55it/s]
SLAM Pass (1/2):  26%|██▋       | 3375/12826 [02:04<06:47, 23.17it/s]
SLAM Pass (1/2):  26%|██▋       | 3379/12826 [02:04<06:10, 25.47it/s]
SLAM Pass (1/2):  26%|██▋       | 3383/12826 [02:04<05:44, 27.37it/s]
SLAM Pass (1/2):  26%|██▋       | 3387/12826 [02:04<05:26, 28.88it/s]
SLAM Pass (1/2):  26%|██▋       | 3391/12826 [02:05<05:14, 30.02it/s]
SLAM Pass (1/2):  26%|██▋       | 3395/12826 [02:05<05:07, 30.68it/s]
SLAM Pass (1/2):  27%|██▋       | 3399/12826 [02:05<05:00, 31.33it/s]
SLAM Pass (1/2):  27%|██▋       | 3403/12826 [02:05<04:56, 31.79it/s]
SLAM Pass (1/2):  27%|██▋       | 3407/12826 [02:05<04:52, 32.16it/s]
SLAM Pass (1/2):  27%|██▋       | 3411/12826 [02:05<04:50, 32.36it/s]
SLAM Pass (1/2):  27%|██▋       | 3415/12826 [02:05<04:49, 32.54it/s]
SLAM Pass (1/2):  27%|██▋       | 3419/12826 [02:05<04:47, 32.66it/s]
SLAM Pass (1/2):  27%|██▋       | 3423/12826 [02:06<08:50, 17.74it/s]
SLAM Pass (1/2):  27%|██▋       | 3427/12826 [02:06<07:36, 20.58it/s]
SLAM Pass (1/2):  27%|██▋       | 3431/12826 [02:06<06:45, 23.20it/s]
SLAM Pass (1/2):  27%|██▋       | 3435/12826 [02:06<06:08, 25.47it/s]
SLAM Pass (1/2):  27%|██▋       | 3439/12826 [02:06<05:44, 27.25it/s]
SLAM Pass (1/2):  27%|██▋       | 3443/12826 [02:06<05:26, 28.70it/s]
SLAM Pass (1/2):  27%|██▋       | 3447/12826 [02:07<05:14, 29.84it/s]
SLAM Pass (1/2):  27%|██▋       | 3451/12826 [02:07<05:07, 30.51it/s]
SLAM Pass (1/2):  27%|██▋       | 3455/12826 [02:07<05:00, 31.21it/s]
SLAM Pass (1/2):  27%|██▋       | 3459/12826 [02:07<04:55, 31.69it/s]
SLAM Pass (1/2):  27%|██▋       | 3463/12826 [02:07<04:52, 32.03it/s]
SLAM Pass (1/2):  27%|██▋       | 3467/12826 [02:07<04:49, 32.32it/s]
SLAM Pass (1/2):  27%|██▋       | 3471/12826 [02:07<04:47, 32.50it/s]
SLAM Pass (1/2):  27%|██▋       | 3475/12826 [02:07<04:46, 32.65it/s]
SLAM Pass (1/2):  27%|██▋       | 3479/12826 [02:08<04:45, 32.75it/s]
SLAM Pass (1/2):  27%|██▋       | 3483/12826 [02:08<08:46, 17.74it/s]
SLAM Pass (1/2):  27%|██▋       | 3487/12826 [02:08<07:34, 20.53it/s]
SLAM Pass (1/2):  27%|██▋       | 3491/12826 [02:08<06:43, 23.14it/s]
SLAM Pass (1/2):  27%|██▋       | 3495/12826 [02:08<06:07, 25.40it/s]
SLAM Pass (1/2):  27%|██▋       | 3499/12826 [02:09<05:42, 27.26it/s]
SLAM Pass (1/2):  27%|██▋       | 3503/12826 [02:09<05:24, 28.75it/s]
SLAM Pass (1/2):  27%|██▋       | 3507/12826 [02:09<05:11, 29.91it/s]
SLAM Pass (1/2):  27%|██▋       | 3511/12826 [02:09<05:02, 30.79it/s]
SLAM Pass (1/2):  27%|██▋       | 3515/12826 [02:09<04:56, 31.41it/s]
SLAM Pass (1/2):  27%|██▋       | 3519/12826 [02:09<04:52, 31.82it/s]
SLAM Pass (1/2):  27%|██▋       | 3523/12826 [02:09<04:49, 32.15it/s]
SLAM Pass (1/2):  27%|██▋       | 3527/12826 [02:09<04:47, 32.36it/s]
SLAM Pass (1/2):  28%|██▊       | 3531/12826 [02:09<04:45, 32.51it/s]
SLAM Pass (1/2):  28%|██▊       | 3535/12826 [02:10<04:44, 32.65it/s]
SLAM Pass (1/2):  28%|██▊       | 3539/12826 [02:10<04:47, 32.33it/s]
SLAM Pass (1/2):  28%|██▊       | 3543/12826 [02:10<08:47, 17.61it/s]
SLAM Pass (1/2):  28%|██▊       | 3547/12826 [02:10<07:32, 20.49it/s]
SLAM Pass (1/2):  28%|██▊       | 3551/12826 [02:10<06:41, 23.13it/s]
SLAM Pass (1/2):  28%|██▊       | 3555/12826 [02:11<06:05, 25.35it/s]
SLAM Pass (1/2):  28%|██▊       | 3559/12826 [02:11<05:40, 27.22it/s]
SLAM Pass (1/2):  28%|██▊       | 3563/12826 [02:11<05:22, 28.73it/s]
SLAM Pass (1/2):  28%|██▊       | 3567/12826 [02:11<05:10, 29.85it/s]
SLAM Pass (1/2):  28%|██▊       | 3571/12826 [02:11<05:01, 30.70it/s]
SLAM Pass (1/2):  28%|██▊       | 3575/12826 [02:11<04:55, 31.29it/s]
SLAM Pass (1/2):  28%|██▊       | 3579/12826 [02:11<04:51, 31.77it/s]
SLAM Pass (1/2):  28%|██▊       | 3583/12826 [02:11<04:51, 31.76it/s]
SLAM Pass (1/2):  28%|██▊       | 3587/12826 [02:12<04:49, 31.91it/s]
SLAM Pass (1/2):  28%|██▊       | 3591/12826 [02:12<04:49, 31.85it/s]
SLAM Pass (1/2):  28%|██▊       | 3595/12826 [02:12<04:47, 32.15it/s]
SLAM Pass (1/2):  28%|██▊       | 3599/12826 [02:12<04:44, 32.39it/s]
SLAM Pass (1/2):  28%|██▊       | 3603/12826 [02:12<08:42, 17.66it/s]
SLAM Pass (1/2):  28%|██▊       | 3607/12826 [02:13<07:29, 20.52it/s]
SLAM Pass (1/2):  28%|██▊       | 3611/12826 [02:13<06:38, 23.14it/s]
SLAM Pass (1/2):  28%|██▊       | 3615/12826 [02:13<06:02, 25.44it/s]
SLAM Pass (1/2):  28%|██▊       | 3619/12826 [02:13<05:37, 27.30it/s]
SLAM Pass (1/2):  28%|██▊       | 3623/12826 [02:13<05:19, 28.79it/s]
SLAM Pass (1/2):  28%|██▊       | 3627/12826 [02:13<05:07, 29.91it/s]
SLAM Pass (1/2):  28%|██▊       | 3631/12826 [02:13<04:58, 30.78it/s]
SLAM Pass (1/2):  28%|██▊       | 3635/12826 [02:13<04:53, 31.33it/s]
SLAM Pass (1/2):  28%|██▊       | 3639/12826 [02:13<04:48, 31.83it/s]
SLAM Pass (1/2):  28%|██▊       | 3643/12826 [02:14<04:45, 32.17it/s]
SLAM Pass (1/2):  28%|██▊       | 3647/12826 [02:14<04:43, 32.42it/s]
SLAM Pass (1/2):  28%|██▊       | 3651/12826 [02:14<04:41, 32.59it/s]
SLAM Pass (1/2):  28%|██▊       | 3655/12826 [02:14<04:40, 32.74it/s]
SLAM Pass (1/2):  29%|██▊       | 3659/12826 [02:14<08:36, 17.74it/s]
SLAM Pass (1/2):  29%|██▊       | 3663/12826 [02:15<07:25, 20.59it/s]
SLAM Pass (1/2):  29%|██▊       | 3667/12826 [02:15<06:35, 23.15it/s]
SLAM Pass (1/2):  29%|██▊       | 3671/12826 [02:15<06:00, 25.40it/s]
SLAM Pass (1/2):  29%|██▊       | 3675/12826 [02:15<05:36, 27.23it/s]
SLAM Pass (1/2):  29%|██▊       | 3679/12826 [02:15<05:19, 28.60it/s]
SLAM Pass (1/2):  29%|██▊       | 3683/12826 [02:15<05:07, 29.76it/s]
SLAM Pass (1/2):  29%|██▊       | 3687/12826 [02:15<04:58, 30.65it/s]
SLAM Pass (1/2):  29%|██▉       | 3691/12826 [02:15<04:52, 31.28it/s]
SLAM Pass (1/2):  29%|██▉       | 3695/12826 [02:16<04:47, 31.79it/s]
SLAM Pass (1/2):  29%|██▉       | 3699/12826 [02:16<04:44, 32.12it/s]
SLAM Pass (1/2):  29%|██▉       | 3703/12826 [02:16<04:41, 32.37it/s]
SLAM Pass (1/2):  29%|██▉       | 3707/12826 [02:16<04:40, 32.48it/s]
SLAM Pass (1/2):  29%|██▉       | 3711/12826 [02:16<04:39, 32.67it/s]
SLAM Pass (1/2):  29%|██▉       | 3715/12826 [02:16<04:38, 32.72it/s]
SLAM Pass (1/2):  29%|██▉       | 3719/12826 [02:17<08:33, 17.74it/s]
SLAM Pass (1/2):  29%|██▉       | 3723/12826 [02:17<07:22, 20.55it/s]
SLAM Pass (1/2):  29%|██▉       | 3727/12826 [02:17<06:32, 23.18it/s]
SLAM Pass (1/2):  29%|██▉       | 3731/12826 [02:17<05:57, 25.46it/s]
SLAM Pass (1/2):  29%|██▉       | 3735/12826 [02:17<05:32, 27.33it/s]
SLAM Pass (1/2):  29%|██▉       | 3739/12826 [02:17<05:15, 28.82it/s]
SLAM Pass (1/2):  29%|██▉       | 3743/12826 [02:17<05:03, 29.93it/s]
SLAM Pass (1/2):  29%|██▉       | 3747/12826 [02:17<04:54, 30.78it/s]
SLAM Pass (1/2):  29%|██▉       | 3751/12826 [02:18<04:49, 31.36it/s]
SLAM Pass (1/2):  29%|██▉       | 3755/12826 [02:18<04:44, 31.85it/s]
SLAM Pass (1/2):  29%|██▉       | 3759/12826 [02:18<04:44, 31.82it/s]
SLAM Pass (1/2):  29%|██▉       | 3763/12826 [02:18<04:44, 31.88it/s]
SLAM Pass (1/2):  29%|██▉       | 3767/12826 [02:18<04:41, 32.16it/s]
SLAM Pass (1/2):  29%|██▉       | 3771/12826 [02:18<04:39, 32.41it/s]
SLAM Pass (1/2):  29%|██▉       | 3775/12826 [02:18<04:38, 32.56it/s]
SLAM Pass (1/2):  29%|██▉       | 3779/12826 [02:19<08:30, 17.73it/s]
SLAM Pass (1/2):  29%|██▉       | 3783/12826 [02:19<07:19, 20.59it/s]
SLAM Pass (1/2):  30%|██▉       | 3787/12826 [02:19<06:29, 23.21it/s]
SLAM Pass (1/2):  30%|██▉       | 3791/12826 [02:19<05:54, 25.47it/s]
SLAM Pass (1/2):  30%|██▉       | 3795/12826 [02:19<05:30, 27.33it/s]
SLAM Pass (1/2):  30%|██▉       | 3799/12826 [02:19<05:14, 28.75it/s]
SLAM Pass (1/2):  30%|██▉       | 3803/12826 [02:20<05:01, 29.92it/s]
SLAM Pass (1/2):  30%|██▉       | 3807/12826 [02:20<04:53, 30.73it/s]
SLAM Pass (1/2):  30%|██▉       | 3811/12826 [02:20<04:50, 31.05it/s]
SLAM Pass (1/2):  30%|██▉       | 3815/12826 [02:20<04:47, 31.29it/s]
SLAM Pass (1/2):  30%|██▉       | 3819/12826 [02:20<04:45, 31.55it/s]
SLAM Pass (1/2):  30%|██▉       | 3823/12826 [02:20<04:41, 31.96it/s]
SLAM Pass (1/2):  30%|██▉       | 3827/12826 [02:20<04:39, 32.19it/s]
SLAM Pass (1/2):  30%|██▉       | 3831/12826 [02:20<04:37, 32.38it/s]
SLAM Pass (1/2):  30%|██▉       | 3835/12826 [02:20<04:35, 32.58it/s]
SLAM Pass (1/2):  30%|██▉       | 3839/12826 [02:21<08:27, 17.72it/s]
SLAM Pass (1/2):  30%|██▉       | 3843/12826 [02:21<07:16, 20.57it/s]
SLAM Pass (1/2):  30%|██▉       | 3847/12826 [02:21<06:28, 23.14it/s]
SLAM Pass (1/2):  30%|███       | 3851/12826 [02:21<05:54, 25.35it/s]
SLAM Pass (1/2):  30%|███       | 3855/12826 [02:21<05:30, 27.14it/s]
SLAM Pass (1/2):  30%|███       | 3859/12826 [02:22<05:14, 28.47it/s]
SLAM Pass (1/2):  30%|███       | 3863/12826 [02:22<05:02, 29.64it/s]
SLAM Pass (1/2):  30%|███       | 3867/12826 [02:22<04:52, 30.58it/s]
SLAM Pass (1/2):  30%|███       | 3871/12826 [02:22<04:46, 31.23it/s]
SLAM Pass (1/2):  30%|███       | 3875/12826 [02:22<04:42, 31.72it/s]
SLAM Pass (1/2):  30%|███       | 3879/12826 [02:22<04:39, 32.01it/s]
SLAM Pass (1/2):  30%|███       | 3883/12826 [02:22<04:37, 32.26it/s]
SLAM Pass (1/2):  30%|███       | 3887/12826 [02:22<04:35, 32.43it/s]
SLAM Pass (1/2):  30%|███       | 3891/12826 [02:23<04:34, 32.59it/s]
SLAM Pass (1/2):  30%|███       | 3895/12826 [02:23<08:24, 17.72it/s]
SLAM Pass (1/2):  30%|███       | 3899/12826 [02:23<07:14, 20.57it/s]
SLAM Pass (1/2):  30%|███       | 3903/12826 [02:23<06:25, 23.16it/s]
SLAM Pass (1/2):  30%|███       | 3907/12826 [02:23<05:51, 25.38it/s]
SLAM Pass (1/2):  30%|███       | 3911/12826 [02:24<05:27, 27.26it/s]
SLAM Pass (1/2):  31%|███       | 3915/12826 [02:24<05:10, 28.74it/s]
SLAM Pass (1/2):  31%|███       | 3919/12826 [02:24<04:58, 29.86it/s]
SLAM Pass (1/2):  31%|███       | 3923/12826 [02:24<04:49, 30.71it/s]
SLAM Pass (1/2):  31%|███       | 3927/12826 [02:24<04:44, 31.33it/s]
SLAM Pass (1/2):  31%|███       | 3931/12826 [02:24<04:39, 31.80it/s]
SLAM Pass (1/2):  31%|███       | 3935/12826 [02:24<04:36, 32.13it/s]
SLAM Pass (1/2):  31%|███       | 3939/12826 [02:24<04:34, 32.38it/s]
SLAM Pass (1/2):  31%|███       | 3943/12826 [02:24<04:33, 32.51it/s]
SLAM Pass (1/2):  31%|███       | 3947/12826 [02:25<04:32, 32.60it/s]
SLAM Pass (1/2):  31%|███       | 3951/12826 [02:25<04:31, 32.72it/s]
SLAM Pass (1/2):  31%|███       | 3955/12826 [02:25<08:20, 17.72it/s]
SLAM Pass (1/2):  31%|███       | 3959/12826 [02:25<07:11, 20.56it/s]
SLAM Pass (1/2):  31%|███       | 3963/12826 [02:25<06:23, 23.12it/s]
SLAM Pass (1/2):  31%|███       | 3967/12826 [02:26<05:49, 25.38it/s]
SLAM Pass (1/2):  31%|███       | 3971/12826 [02:26<05:25, 27.22it/s]
SLAM Pass (1/2):  31%|███       | 3975/12826 [02:26<05:09, 28.64it/s]
SLAM Pass (1/2):  31%|███       | 3979/12826 [02:26<04:57, 29.76it/s]
SLAM Pass (1/2):  31%|███       | 3983/12826 [02:26<04:48, 30.67it/s]
SLAM Pass (1/2):  31%|███       | 3987/12826 [02:26<04:42, 31.33it/s]
SLAM Pass (1/2):  31%|███       | 3991/12826 [02:26<04:37, 31.78it/s]
SLAM Pass (1/2):  31%|███       | 3995/12826 [02:26<04:35, 32.03it/s]
SLAM Pass (1/2):  31%|███       | 3999/12826 [02:27<04:33, 32.30it/s]
SLAM Pass (1/2):  31%|███       | 4003/12826 [02:27<04:31, 32.46it/s]
SLAM Pass (1/2):  31%|███       | 4007/12826 [02:27<04:30, 32.58it/s]
SLAM Pass (1/2):  31%|███▏      | 4011/12826 [02:27<04:30, 32.64it/s]
SLAM Pass (1/2):  31%|███▏      | 4015/12826 [02:27<08:18, 17.69it/s]
SLAM Pass (1/2):  31%|███▏      | 4019/12826 [02:27<07:08, 20.56it/s]
SLAM Pass (1/2):  31%|███▏      | 4023/12826 [02:28<06:19, 23.17it/s]
SLAM Pass (1/2):  31%|███▏      | 4027/12826 [02:28<05:46, 25.38it/s]
SLAM Pass (1/2):  31%|███▏      | 4031/12826 [02:28<05:27, 26.82it/s]
SLAM Pass (1/2):  31%|███▏      | 4035/12826 [02:28<05:10, 28.34it/s]
SLAM Pass (1/2):  31%|███▏      | 4039/12826 [02:28<04:58, 29.40it/s]
SLAM Pass (1/2):  32%|███▏      | 4043/12826 [02:28<04:49, 30.37it/s]
SLAM Pass (1/2):  32%|███▏      | 4047/12826 [02:28<04:42, 31.06it/s]
SLAM Pass (1/2):  32%|███▏      | 4051/12826 [02:28<04:37, 31.58it/s]
SLAM Pass (1/2):  32%|███▏      | 4055/12826 [02:29<04:34, 31.96it/s]
SLAM Pass (1/2):  32%|███▏      | 4059/12826 [02:29<04:31, 32.28it/s]
SLAM Pass (1/2):  32%|███▏      | 4063/12826 [02:29<04:29, 32.49it/s]
SLAM Pass (1/2):  32%|███▏      | 4067/12826 [02:29<04:28, 32.59it/s]
SLAM Pass (1/2):  32%|███▏      | 4071/12826 [02:29<04:27, 32.69it/s]
SLAM Pass (1/2):  32%|███▏      | 4075/12826 [02:30<08:14, 17.70it/s]
SLAM Pass (1/2):  32%|███▏      | 4079/12826 [02:30<07:10, 20.33it/s]
SLAM Pass (1/2):  32%|███▏      | 4083/12826 [02:30<06:20, 23.00it/s]
SLAM Pass (1/2):  32%|███▏      | 4087/12826 [02:30<05:48, 25.09it/s]
SLAM Pass (1/2):  32%|███▏      | 4091/12826 [02:30<05:22, 27.08it/s]
SLAM Pass (1/2):  32%|███▏      | 4095/12826 [02:30<05:04, 28.65it/s]
SLAM Pass (1/2):  32%|███▏      | 4099/12826 [02:30<04:52, 29.87it/s]
SLAM Pass (1/2):  32%|███▏      | 4103/12826 [02:30<04:43, 30.78it/s]
SLAM Pass (1/2):  32%|███▏      | 4107/12826 [02:31<04:37, 31.47it/s]
SLAM Pass (1/2):  32%|███▏      | 4111/12826 [02:31<04:33, 31.88it/s]
SLAM Pass (1/2):  32%|███▏      | 4115/12826 [02:31<04:29, 32.27it/s]
SLAM Pass (1/2):  32%|███▏      | 4119/12826 [02:31<04:27, 32.58it/s]
SLAM Pass (1/2):  32%|███▏      | 4123/12826 [02:31<04:25, 32.78it/s]
SLAM Pass (1/2):  32%|███▏      | 4127/12826 [02:31<04:25, 32.79it/s]
SLAM Pass (1/2):  32%|███▏      | 4131/12826 [02:32<08:10, 17.72it/s]
SLAM Pass (1/2):  32%|███▏      | 4135/12826 [02:32<07:01, 20.61it/s]
SLAM Pass (1/2):  32%|███▏      | 4139/12826 [02:32<06:13, 23.26it/s]
SLAM Pass (1/2):  32%|███▏      | 4143/12826 [02:32<05:39, 25.55it/s]
SLAM Pass (1/2):  32%|███▏      | 4147/12826 [02:32<05:16, 27.38it/s]
SLAM Pass (1/2):  32%|███▏      | 4151/12826 [02:32<05:00, 28.87it/s]
SLAM Pass (1/2):  32%|███▏      | 4155/12826 [02:32<04:48, 30.03it/s]
SLAM Pass (1/2):  32%|███▏      | 4159/12826 [02:32<04:40, 30.92it/s]
SLAM Pass (1/2):  32%|███▏      | 4163/12826 [02:33<04:34, 31.59it/s]
SLAM Pass (1/2):  32%|███▏      | 4167/12826 [02:33<04:29, 32.09it/s]
SLAM Pass (1/2):  33%|███▎      | 4171/12826 [02:33<04:27, 32.33it/s]
SLAM Pass (1/2):  33%|███▎      | 4175/12826 [02:33<04:25, 32.55it/s]
SLAM Pass (1/2):  33%|███▎      | 4179/12826 [02:33<04:24, 32.75it/s]
SLAM Pass (1/2):  33%|███▎      | 4183/12826 [02:33<04:22, 32.91it/s]
SLAM Pass (1/2):  33%|███▎      | 4187/12826 [02:33<04:21, 33.02it/s]
SLAM Pass (1/2):  33%|███▎      | 4191/12826 [02:34<08:02, 17.88it/s]
SLAM Pass (1/2):  33%|███▎      | 4195/12826 [02:34<06:55, 20.76it/s]
SLAM Pass (1/2):  33%|███▎      | 4199/12826 [02:34<06:09, 23.36it/s]
SLAM Pass (1/2):  33%|███▎      | 4203/12826 [02:34<05:36, 25.64it/s]
SLAM Pass (1/2):  33%|███▎      | 4207/12826 [02:34<05:13, 27.53it/s]
SLAM Pass (1/2):  33%|███▎      | 4211/12826 [02:34<04:56, 29.04it/s]
SLAM Pass (1/2):  33%|███▎      | 4215/12826 [02:34<04:45, 30.15it/s]
SLAM Pass (1/2):  33%|███▎      | 4219/12826 [02:35<04:37, 31.01it/s]
SLAM Pass (1/2):  33%|███▎      | 4223/12826 [02:35<04:31, 31.64it/s]
SLAM Pass (1/2):  33%|███▎      | 4227/12826 [02:35<04:28, 32.07it/s]
SLAM Pass (1/2):  33%|███▎      | 4231/12826 [02:35<04:25, 32.38it/s]
SLAM Pass (1/2):  33%|███▎      | 4235/12826 [02:35<04:23, 32.60it/s]
SLAM Pass (1/2):  33%|███▎      | 4239/12826 [02:35<04:21, 32.81it/s]
SLAM Pass (1/2):  33%|███▎      | 4243/12826 [02:35<04:20, 32.97it/s]
SLAM Pass (1/2):  33%|███▎      | 4247/12826 [02:35<04:19, 33.04it/s]
SLAM Pass (1/2):  33%|███▎      | 4251/12826 [02:36<08:01, 17.80it/s]
SLAM Pass (1/2):  33%|███▎      | 4255/12826 [02:36<06:54, 20.67it/s]
SLAM Pass (1/2):  33%|███▎      | 4259/12826 [02:36<06:07, 23.32it/s]
SLAM Pass (1/2):  33%|███▎      | 4263/12826 [02:36<05:34, 25.59it/s]
SLAM Pass (1/2):  33%|███▎      | 4267/12826 [02:36<05:11, 27.47it/s]
