Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 10:51:03 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:98:00.0 Off |                    0 |
| N/A   36C    P0             46W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586674
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu015
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 10:51:03 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/31sHy2-FC70.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/31sHy2-FC70.json
Processing 31sHy2-FC70 in 3 chunk(s) of up to 600 seconds from frame 0 to 35986.
Running chunk [0, 14400) for 31sHy2-FC70
2026-04-10 10:52:12,456 - vipe - INFO - Processing 31sHy2-FC70 (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/24 [00:00<?, ?it/s]
Caching:  29%|██▉       | 7/24 [00:00<00:00, 69.21it/s]
Caching:  62%|██████▎   | 15/24 [00:00<00:00, 74.45it/s]
Caching:  96%|█████████▌| 23/24 [00:00<00:00, 75.82it/s]
Caching: 100%|██████████| 24/24 [00:00<00:00, 75.04it/s]

Caching:   0%|          | 0/24 [00:00<?, ?it/s]
Caching:  33%|███▎      | 8/24 [00:00<00:00, 77.49it/s]
Caching:  67%|██████▋   | 16/24 [00:00<00:00, 76.56it/s]
Caching: 100%|██████████| 24/24 [00:00<00:00, 77.23it/s]
Caching: 100%|██████████| 24/24 [00:00<00:00, 77.10it/s]

SLAM Pass (1/2):   0%|          | 0/14400 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/14400 [00:10<43:19:33, 10.83s/it]
SLAM Pass (1/2):   0%|          | 2/14400 [00:11<20:30:15,  5.13s/it]
SLAM Pass (1/2):   0%|          | 4/14400 [00:12<7:49:42,  1.96s/it] 
SLAM Pass (1/2):   0%|          | 6/14400 [00:12<4:15:43,  1.07s/it]
SLAM Pass (1/2):   0%|          | 8/14400 [00:12<2:39:35,  1.50it/s]
SLAM Pass (1/2):   0%|          | 10/14400 [00:12<1:47:31,  2.23it/s]
SLAM Pass (1/2):   0%|          | 12/14400 [00:12<1:16:24,  3.14it/s]
SLAM Pass (1/2):   0%|          | 14/14400 [00:12<56:52,  4.22it/s]  
SLAM Pass (1/2):   0%|          | 16/14400 [00:12<44:14,  5.42it/s]
SLAM Pass (1/2):   0%|          | 18/14400 [00:13<35:43,  6.71it/s]
SLAM Pass (1/2):   0%|          | 20/14400 [00:13<29:55,  8.01it/s]
SLAM Pass (1/2):   0%|          | 22/14400 [00:13<25:54,  9.25it/s]
SLAM Pass (1/2):   0%|          | 24/14400 [00:13<23:13, 10.32it/s]
SLAM Pass (1/2):   0%|          | 26/14400 [00:13<21:22, 11.21it/s]
SLAM Pass (1/2):   0%|          | 28/14400 [00:13<20:00, 11.97it/s]
SLAM Pass (1/2):   0%|          | 30/14400 [00:13<19:08, 12.51it/s]
SLAM Pass (1/2):   0%|          | 32/14400 [00:14<18:32, 12.92it/s]
SLAM Pass (1/2):   0%|          | 34/14400 [00:14<18:05, 13.24it/s]
SLAM Pass (1/2):   0%|          | 36/14400 [00:14<17:45, 13.48it/s]
SLAM Pass (1/2):   0%|          | 38/14400 [00:14<17:33, 13.63it/s]
SLAM Pass (1/2):   0%|          | 40/14400 [00:14<17:21, 13.79it/s]
SLAM Pass (1/2):   0%|          | 42/14400 [00:14<17:13, 13.89it/s]
SLAM Pass (1/2):   0%|          | 44/14400 [00:14<17:06, 13.99it/s]
SLAM Pass (1/2):   0%|          | 46/14400 [00:15<17:06, 13.99it/s]
SLAM Pass (1/2):   0%|          | 48/14400 [00:15<17:23, 13.75it/s]
SLAM Pass (1/2):   0%|          | 50/14400 [00:15<38:54,  6.15it/s]
SLAM Pass (1/2):   0%|          | 52/14400 [00:16<32:23,  7.38it/s]
SLAM Pass (1/2):   0%|          | 54/14400 [00:16<28:13,  8.47it/s]
SLAM Pass (1/2):   0%|          | 56/14400 [00:16<25:09,  9.50it/s]
SLAM Pass (1/2):   0%|          | 58/14400 [00:16<23:16, 10.27it/s]
SLAM Pass (1/2):   0%|          | 60/14400 [00:16<22:14, 10.75it/s]
SLAM Pass (1/2):   0%|          | 62/14400 [00:16<21:23, 11.17it/s]
SLAM Pass (1/2):   0%|          | 64/14400 [00:17<20:37, 11.58it/s]
SLAM Pass (1/2):   3%|▎         | 447/14400 [00:56<21:19, 10.90it/s]
SLAM Pass (1/2):   3%|▎         | 449/14400 [00:56<20:41, 11.23it/s]
SLAM Pass (1/2):   3%|▎         | 451/14400 [00:56<20:19, 11.44it/s]
SLAM Pass (1/2):   3%|▎         | 453/14400 [00:56<19:57, 11.64it/s]
SLAM Pass (1/2):   3%|▎         | 455/14400 [00:56<19:53, 11.68it/s]
SLAM Pass (1/2):   3%|▎         | 457/14400 [00:57<19:49, 11.72it/s]
SLAM Pass (1/2):   3%|▎         | 459/14400 [00:57<19:43, 11.78it/s]
SLAM Pass (1/2):   3%|▎         | 461/14400 [00:57<19:36, 11.85it/s]
SLAM Pass (1/2):   3%|▎         | 463/14400 [00:57<19:31, 11.90it/s]
SLAM Pass (1/2):   3%|▎         | 465/14400 [00:57<19:28, 11.92it/s]
SLAM Pass (1/2):   3%|▎         | 467/14400 [00:57<19:22, 11.99it/s]
SLAM Pass (1/2):   3%|▎         | 469/14400 [00:58<19:21, 12.00it/s]
SLAM Pass (1/2):   3%|▎         | 471/14400 [00:58<19:18, 12.02it/s]
SLAM Pass (1/2):   3%|▎         | 473/14400 [00:58<19:15, 12.06it/s]
SLAM Pass (1/2):   3%|▎         | 475/14400 [00:58<19:17, 12.03it/s]
SLAM Pass (1/2):   3%|▎         | 477/14400 [00:58<19:16, 12.04it/s]
SLAM Pass (1/2):   3%|▎         | 479/14400 [00:58<19:19, 12.00it/s]
SLAM Pass (1/2):   3%|▎         | 481/14400 [00:59<40:15,  5.76it/s]
SLAM Pass (1/2):   3%|▎         | 483/14400 [00:59<33:53,  6.84it/s]
SLAM Pass (1/2):   3%|▎         | 485/14400 [00:59<29:26,  7.88it/s]
SLAM Pass (1/2):   3%|▎         | 487/14400 [01:00<26:15,  8.83it/s]
SLAM Pass (1/2):   3%|▎         | 489/14400 [01:00<24:07,  9.61it/s]
SLAM Pass (1/2):   3%|▎         | 491/14400 [01:00<22:36, 10.25it/s]
SLAM Pass (1/2):   3%|▎         | 493/14400 [01:00<21:28, 10.80it/s]
SLAM Pass (1/2):   3%|▎         | 495/14400 [01:00<20:59, 11.04it/s]
SLAM Pass (1/2):   3%|▎         | 497/14400 [01:00<20:28, 11.32it/s]
SLAM Pass (1/2):   3%|▎         | 499/14400 [01:01<20:02, 11.56it/s]
SLAM Pass (1/2):   3%|▎         | 501/14400 [01:01<19:47, 11.70it/s]
SLAM Pass (1/2):   3%|▎         | 503/14400 [01:01<19:39, 11.78it/s]
SLAM Pass (1/2):   4%|▎         | 505/14400 [01:01<19:28, 11.89it/s]
SLAM Pass (1/2):   4%|▎         | 507/14400 [01:01<19:21, 11.96it/s]
SLAM Pass (1/2):   4%|▎         | 509/14400 [01:01<19:16, 12.02it/s]
SLAM Pass (1/2):   4%|▎         | 511/14400 [01:02<19:13, 12.04it/s]
SLAM Pass (1/2):   4%|▎         | 513/14400 [01:02<19:09, 12.08it/s]
SLAM Pass (1/2):   4%|▎         | 515/14400 [01:02<19:12, 12.05it/s]
SLAM Pass (1/2):   4%|▎         | 517/14400 [01:02<19:10, 12.06it/s]
SLAM Pass (1/2):   4%|▎         | 519/14400 [01:02<19:08, 12.08it/s]
SLAM Pass (1/2):   4%|▎         | 521/14400 [01:02<19:15, 12.01it/s]
SLAM Pass (1/2):   4%|▎         | 523/14400 [01:03<19:12, 12.04it/s]
SLAM Pass (1/2):   4%|▎         | 525/14400 [01:03<19:12, 12.04it/s]
SLAM Pass (1/2):   4%|▎         | 527/14400 [01:03<19:13, 12.03it/s]
SLAM Pass (1/2):   4%|▎         | 529/14400 [01:04<43:59,  5.26it/s]
SLAM Pass (1/2):   4%|▎         | 531/14400 [01:04<36:32,  6.32it/s]
SLAM Pass (1/2):   4%|▎         | 533/14400 [01:04<31:22,  7.37it/s]
SLAM Pass (1/2):   4%|▎         | 535/14400 [01:04<27:45,  8.32it/s]
SLAM Pass (1/2):   4%|▎         | 537/14400 [01:04<25:11,  9.17it/s]
SLAM Pass (1/2):   4%|▎         | 539/14400 [01:05<23:28,  9.84it/s]
SLAM Pass (1/2):   4%|▍         | 541/14400 [01:05<22:15, 10.38it/s]
SLAM Pass (1/2):   4%|▍         | 543/14400 [01:05<21:25, 10.78it/s]
SLAM Pass (1/2):   4%|▍         | 545/14400 [01:05<20:46, 11.12it/s]
SLAM Pass (1/2):   4%|▍         | 547/14400 [01:05<20:20, 11.35it/s]
SLAM Pass (1/2):   4%|▍         | 549/14400 [01:05<19:59, 11.55it/s]
SLAM Pass (1/2):   4%|▍         | 551/14400 [01:06<19:43, 11.70it/s]
SLAM Pass (1/2):   4%|▍         | 553/14400 [01:06<19:38, 11.75it/s]
SLAM Pass (1/2):   4%|▍         | 555/14400 [01:06<19:28, 11.85it/s]
SLAM Pass (1/2):   4%|▍         | 557/14400 [01:06<19:36, 11.76it/s]
SLAM Pass (1/2):   4%|▍         | 559/14400 [01:06<19:33, 11.79it/s]
SLAM Pass (1/2):   4%|▍         | 561/14400 [01:06<19:31, 11.82it/s]
SLAM Pass (1/2):   4%|▍         | 563/14400 [01:07<19:25, 11.88it/s]
SLAM Pass (1/2):   4%|▍         | 565/14400 [01:07<19:16, 11.96it/s]
SLAM Pass (1/2):   4%|▍         | 567/14400 [01:07<19:10, 12.02it/s]
SLAM Pass (1/2):   4%|▍         | 569/14400 [01:07<19:05, 12.08it/s]
SLAM Pass (1/2):   4%|▍         | 571/14400 [01:07<19:05, 12.07it/s]
SLAM Pass (1/2):   4%|▍         | 573/14400 [01:07<19:06, 12.06it/s]
SLAM Pass (1/2):   4%|▍         | 575/14400 [01:08<26:48,  8.59it/s]
SLAM Pass (1/2):   4%|▍         | 577/14400 [01:09<49:17,  4.67it/s]
SLAM Pass (1/2):   4%|▍         | 579/14400 [01:09<40:13,  5.73it/s]
SLAM Pass (1/2):   4%|▍         | 581/14400 [01:09<33:53,  6.80it/s]
SLAM Pass (1/2):   4%|▍         | 583/14400 [01:09<29:29,  7.81it/s]
SLAM Pass (1/2):   4%|▍         | 585/14400 [01:09<26:27,  8.70it/s]
SLAM Pass (1/2):   4%|▍         | 587/14400 [01:10<24:14,  9.50it/s]
SLAM Pass (1/2):   4%|▍         | 589/14400 [01:10<22:40, 10.15it/s]
SLAM Pass (1/2):   4%|▍         | 591/14400 [01:10<21:40, 10.62it/s]
SLAM Pass (1/2):   4%|▍         | 593/14400 [01:10<21:10, 10.87it/s]
SLAM Pass (1/2):   4%|▍         | 595/14400 [01:10<20:32, 11.20it/s]
SLAM Pass (1/2):   4%|▍         | 597/14400 [01:10<20:03, 11.47it/s]
SLAM Pass (1/2):   4%|▍         | 599/14400 [01:11<19:52, 11.57it/s]
SLAM Pass (1/2):   4%|▍         | 601/14400 [01:11<19:39, 11.70it/s]
SLAM Pass (1/2):   4%|▍         | 603/14400 [01:11<19:32, 11.77it/s]
SLAM Pass (1/2):   4%|▍         | 605/14400 [01:11<19:30, 11.78it/s]
SLAM Pass (1/2):   4%|▍         | 607/14400 [01:11<19:21, 11.87it/s]
SLAM Pass (1/2):   4%|▍         | 609/14400 [01:11<19:19, 11.90it/s]
SLAM Pass (1/2):   4%|▍         | 611/14400 [01:12<19:14, 11.95it/s]
SLAM Pass (1/2):   4%|▍         | 613/14400 [01:12<19:10, 11.98it/s]
SLAM Pass (1/2):   4%|▍         | 615/14400 [01:12<19:09, 11.99it/s]
SLAM Pass (1/2):   4%|▍         | 617/14400 [01:12<19:08, 12.00it/s]
SLAM Pass (1/2):   4%|▍         | 619/14400 [01:12<19:05, 12.03it/s]
SLAM Pass (1/2):   4%|▍         | 621/14400 [01:12<19:03, 12.04it/s]
SLAM Pass (1/2):   4%|▍         | 623/14400 [01:13<19:25, 11.82it/s]
SLAM Pass (1/2):   4%|▍         | 625/14400 [01:13<40:09,  5.72it/s]
SLAM Pass (1/2):   4%|▍         | 627/14400 [01:14<33:47,  6.79it/s]
SLAM Pass (1/2):   4%|▍         | 629/14400 [01:14<29:19,  7.83it/s]
SLAM Pass (1/2):   4%|▍         | 631/14400 [01:14<26:16,  8.73it/s]
SLAM Pass (1/2):   4%|▍         | 633/14400 [01:14<24:04,  9.53it/s]
SLAM Pass (1/2):   4%|▍         | 635/14400 [01:14<22:34, 10.16it/s]
SLAM Pass (1/2):   4%|▍         | 637/14400 [01:14<21:32, 10.65it/s]
SLAM Pass (1/2):   4%|▍         | 639/14400 [01:15<20:45, 11.05it/s]
SLAM Pass (1/2):   4%|▍         | 641/14400 [01:15<20:34, 11.15it/s]
SLAM Pass (1/2):   4%|▍         | 643/14400 [01:15<20:11, 11.35it/s]
SLAM Pass (1/2):   4%|▍         | 645/14400 [01:15<19:49, 11.56it/s]
SLAM Pass (1/2):   4%|▍         | 647/14400 [01:15<19:34, 11.71it/s]
SLAM Pass (1/2):   5%|▍         | 649/14400 [01:15<19:21, 11.83it/s]
SLAM Pass (1/2):   5%|▍         | 651/14400 [01:16<19:16, 11.89it/s]
SLAM Pass (1/2):   5%|▍         | 653/14400 [01:16<19:12, 11.93it/s]
SLAM Pass (1/2):   5%|▍         | 655/14400 [01:16<19:16, 11.89it/s]
SLAM Pass (1/2):   5%|▍         | 657/14400 [01:16<19:19, 11.86it/s]
SLAM Pass (1/2):   5%|▍         | 659/14400 [01:16<19:26, 11.78it/s]
SLAM Pass (1/2):   5%|▍         | 661/14400 [01:16<19:29, 11.75it/s]
SLAM Pass (1/2):   5%|▍         | 663/14400 [01:17<19:24, 11.80it/s]
SLAM Pass (1/2):   5%|▍         | 665/14400 [01:17<19:16, 11.88it/s]
SLAM Pass (1/2):   5%|▍         | 667/14400 [01:17<19:11, 11.93it/s]
SLAM Pass (1/2):   5%|▍         | 669/14400 [01:17<19:10, 11.93it/s]
SLAM Pass (1/2):   5%|▍         | 671/14400 [01:17<19:07, 11.96it/s]
SLAM Pass (1/2):   5%|▍         | 673/14400 [01:18<39:59,  5.72it/s]
SLAM Pass (1/2):   5%|▍         | 675/14400 [01:18<33:45,  6.77it/s]
SLAM Pass (1/2):   5%|▍         | 677/14400 [01:18<29:18,  7.80it/s]
SLAM Pass (1/2):   5%|▍         | 679/14400 [01:18<26:12,  8.72it/s]
SLAM Pass (1/2):   5%|▍         | 681/14400 [01:19<24:10,  9.46it/s]
SLAM Pass (1/2):   5%|▍         | 683/14400 [01:19<22:37, 10.11it/s]
SLAM Pass (1/2):   5%|▍         | 685/14400 [01:19<21:31, 10.62it/s]
SLAM Pass (1/2):   5%|▍         | 687/14400 [01:19<20:46, 11.00it/s]
SLAM Pass (1/2):   5%|▍         | 689/14400 [01:19<20:17, 11.26it/s]
SLAM Pass (1/2):   5%|▍         | 691/14400 [01:19<19:52, 11.49it/s]
SLAM Pass (1/2):   5%|▍         | 693/14400 [01:20<19:40, 11.61it/s]
SLAM Pass (1/2):   5%|▍         | 695/14400 [01:20<19:29, 11.72it/s]
SLAM Pass (1/2):   5%|▍         | 697/14400 [01:20<19:18, 11.82it/s]
SLAM Pass (1/2):   5%|▍         | 699/14400 [01:20<19:11, 11.90it/s]
SLAM Pass (1/2):   5%|▍         | 701/14400 [01:20<19:15, 11.86it/s]
SLAM Pass (1/2):   5%|▍         | 703/14400 [01:20<19:08, 11.93it/s]
SLAM Pass (1/2):   5%|▍         | 705/14400 [01:21<19:04, 11.97it/s]
SLAM Pass (1/2):   5%|▍         | 707/14400 [01:21<19:03, 11.98it/s]
SLAM Pass (1/2):   5%|▍         | 709/14400 [01:21<18:59, 12.02it/s]
SLAM Pass (1/2):   5%|▍         | 711/14400 [01:21<18:59, 12.01it/s]
SLAM Pass (1/2):   5%|▍         | 713/14400 [01:21<19:01, 12.00it/s]
SLAM Pass (1/2):   5%|▍         | 715/14400 [01:21<18:56, 12.04it/s]
SLAM Pass (1/2):   5%|▍         | 717/14400 [01:22<18:57, 12.03it/s]
SLAM Pass (1/2):   5%|▍         | 719/14400 [01:22<18:54, 12.05it/s]
SLAM Pass (1/2):   5%|▌         | 721/14400 [01:23<39:41,  5.74it/s]
SLAM Pass (1/2):   5%|▌         | 723/14400 [01:23<33:28,  6.81it/s]
SLAM Pass (1/2):   5%|▌         | 725/14400 [01:23<29:08,  7.82it/s]
SLAM Pass (1/2):   5%|▌         | 727/14400 [01:23<26:03,  8.74it/s]
SLAM Pass (1/2):   5%|▌         | 729/14400 [01:23<23:53,  9.54it/s]
SLAM Pass (1/2):   5%|▌         | 731/14400 [01:23<22:26, 10.16it/s]
SLAM Pass (1/2):   5%|▌         | 733/14400 [01:24<21:21, 10.67it/s]
SLAM Pass (1/2):   5%|▌         | 735/14400 [01:24<20:35, 11.06it/s]
SLAM Pass (1/2):   5%|▌         | 737/14400 [01:24<20:06, 11.33it/s]
SLAM Pass (1/2):   5%|▌         | 739/14400 [01:24<19:42, 11.55it/s]
SLAM Pass (1/2):   5%|▌         | 741/14400 [01:24<19:25, 11.72it/s]
SLAM Pass (1/2):   5%|▌         | 743/14400 [01:24<19:15, 11.82it/s]
SLAM Pass (1/2):   5%|▌         | 745/14400 [01:25<19:11, 11.86it/s]
SLAM Pass (1/2):   5%|▌         | 747/14400 [01:25<19:14, 11.83it/s]
SLAM Pass (1/2):   5%|▌         | 749/14400 [01:25<19:19, 11.77it/s]
SLAM Pass (1/2):   5%|▌         | 751/14400 [01:25<19:23, 11.73it/s]
SLAM Pass (1/2):   5%|▌         | 753/14400 [01:25<19:14, 11.82it/s]
SLAM Pass (1/2):   5%|▌         | 755/14400 [01:25<19:05, 11.91it/s]
SLAM Pass (1/2):   5%|▌         | 757/14400 [01:26<19:01, 11.96it/s]
SLAM Pass (1/2):   5%|▌         | 759/14400 [01:26<18:59, 11.97it/s]
SLAM Pass (1/2):   5%|▌         | 761/14400 [01:26<18:56, 12.00it/s]
SLAM Pass (1/2):   5%|▌         | 763/14400 [01:26<19:02, 11.94it/s]
SLAM Pass (1/2):   5%|▌         | 765/14400 [01:26<19:02, 11.93it/s]
SLAM Pass (1/2):   5%|▌         | 767/14400 [01:26<19:19, 11.76it/s]
SLAM Pass (1/2):   5%|▌         | 769/14400 [01:27<43:37,  5.21it/s]
SLAM Pass (1/2):   5%|▌         | 771/14400 [01:27<36:10,  6.28it/s]
SLAM Pass (1/2):   5%|▌         | 773/14400 [01:28<31:02,  7.32it/s]
SLAM Pass (1/2):   5%|▌         | 775/14400 [01:28<27:38,  8.22it/s]
SLAM Pass (1/2):   5%|▌         | 777/14400 [01:28<25:03,  9.06it/s]
SLAM Pass (1/2):   5%|▌         | 779/14400 [01:28<23:09,  9.80it/s]
SLAM Pass (1/2):   5%|▌         | 781/14400 [01:28<21:50, 10.39it/s]
SLAM Pass (1/2):   5%|▌         | 783/14400 [01:28<20:58, 10.82it/s]
SLAM Pass (1/2):   5%|▌         | 785/14400 [01:29<20:19, 11.17it/s]
SLAM Pass (1/2):   5%|▌         | 787/14400 [01:29<19:52, 11.41it/s]
SLAM Pass (1/2):   5%|▌         | 789/14400 [01:29<19:30, 11.62it/s]
SLAM Pass (1/2):   5%|▌         | 791/14400 [01:29<19:17, 11.75it/s]
SLAM Pass (1/2):   6%|▌         | 793/14400 [01:29<19:09, 11.83it/s]
SLAM Pass (1/2):   6%|▌         | 795/14400 [01:29<19:04, 11.89it/s]
SLAM Pass (1/2):   6%|▌         | 797/14400 [01:30<18:57, 11.96it/s]
SLAM Pass (1/2):   6%|▌         | 799/14400 [01:30<18:54, 11.99it/s]
SLAM Pass (1/2):   6%|▌         | 801/14400 [01:30<18:54, 11.99it/s]
SLAM Pass (1/2):   6%|▌         | 803/14400 [01:30<18:51, 12.01it/s]
SLAM Pass (1/2):   6%|▌         | 805/14400 [01:30<18:49, 12.04it/s]
SLAM Pass (1/2):   6%|▌         | 807/14400 [01:30<18:51, 12.01it/s]
SLAM Pass (1/2):   6%|▌         | 809/14400 [01:31<18:57, 11.95it/s]
SLAM Pass (1/2):   6%|▌         | 811/14400 [01:31<18:51, 12.01it/s]
SLAM Pass (1/2):   6%|▌         | 813/14400 [01:31<18:50, 12.02it/s]
SLAM Pass (1/2):   6%|▌         | 815/14400 [01:31<18:49, 12.03it/s]
SLAM Pass (1/2):   6%|▌         | 817/14400 [01:32<43:02,  5.26it/s]
SLAM Pass (1/2):   6%|▌         | 819/14400 [01:32<35:45,  6.33it/s]
SLAM Pass (1/2):   6%|▌         | 821/14400 [01:32<30:39,  7.38it/s]
SLAM Pass (1/2):   6%|▌         | 823/14400 [01:33<27:03,  8.37it/s]
SLAM Pass (1/2):   6%|▌         | 825/14400 [01:33<24:33,  9.21it/s]
SLAM Pass (1/2):   6%|▌         | 827/14400 [01:33<22:48,  9.92it/s]
SLAM Pass (1/2):   6%|▌         | 829/14400 [01:33<21:34, 10.49it/s]
SLAM Pass (1/2):   6%|▌         | 831/14400 [01:33<20:41, 10.93it/s]
SLAM Pass (1/2):   6%|▌         | 833/14400 [01:33<20:12, 11.19it/s]
SLAM Pass (1/2):   6%|▌         | 835/14400 [01:34<19:42, 11.47it/s]
SLAM Pass (1/2):   6%|▌         | 837/14400 [01:34<19:22, 11.66it/s]
SLAM Pass (1/2):   6%|▌         | 839/14400 [01:34<19:10, 11.79it/s]
SLAM Pass (1/2):   6%|▌         | 841/14400 [01:34<19:00, 11.89it/s]
SLAM Pass (1/2):   6%|▌         | 843/14400 [01:34<18:53, 11.96it/s]
SLAM Pass (1/2):   6%|▌         | 845/14400 [01:34<18:51, 11.97it/s]
SLAM Pass (1/2):   6%|▌         | 847/14400 [01:35<18:49, 12.00it/s]
SLAM Pass (1/2):   6%|▌         | 849/14400 [01:35<18:59, 11.89it/s]
SLAM Pass (1/2):   6%|▌         | 851/14400 [01:35<19:03, 11.84it/s]
SLAM Pass (1/2):   6%|▌         | 853/14400 [01:35<18:58, 11.90it/s]
SLAM Pass (1/2):   6%|▌         | 855/14400 [01:35<18:49, 11.99it/s]
SLAM Pass (1/2):   6%|▌         | 857/14400 [01:35<18:45, 12.03it/s]
SLAM Pass (1/2):   6%|▌         | 859/14400 [01:36<18:41, 12.07it/s]
SLAM Pass (1/2):   6%|▌         | 861/14400 [01:36<18:42, 12.06it/s]
SLAM Pass (1/2):   6%|▌         | 863/14400 [01:36<18:42, 12.06it/s]
SLAM Pass (1/2):   6%|▌         | 865/14400 [01:37<43:04,  5.24it/s]
SLAM Pass (1/2):   6%|▌         | 867/14400 [01:37<35:44,  6.31it/s]
SLAM Pass (1/2):   6%|▌         | 869/14400 [01:37<30:35,  7.37it/s]
SLAM Pass (1/2):   6%|▌         | 871/14400 [01:37<27:03,  8.33it/s]
SLAM Pass (1/2):   6%|▌         | 873/14400 [01:37<24:30,  9.20it/s]
SLAM Pass (1/2):   6%|▌         | 875/14400 [01:38<22:42,  9.92it/s]
SLAM Pass (1/2):   6%|▌         | 877/14400 [01:38<21:31, 10.47it/s]
SLAM Pass (1/2):   6%|▌         | 879/14400 [01:38<21:06, 10.67it/s]
SLAM Pass (1/2):   6%|▌         | 881/14400 [01:38<20:19, 11.09it/s]
SLAM Pass (1/2):   6%|▌         | 883/14400 [01:38<19:45, 11.40it/s]
SLAM Pass (1/2):   6%|▌         | 885/14400 [01:38<19:23, 11.62it/s]
SLAM Pass (1/2):   6%|▌         | 887/14400 [01:39<19:02, 11.82it/s]
SLAM Pass (1/2):   6%|▌         | 889/14400 [01:39<18:53, 11.91it/s]
SLAM Pass (1/2):   6%|▌         | 891/14400 [01:39<18:45, 12.00it/s]
SLAM Pass (1/2):   6%|▌         | 893/14400 [01:39<18:36, 12.10it/s]
SLAM Pass (1/2):   6%|▌         | 895/14400 [01:39<18:31, 12.15it/s]
SLAM Pass (1/2):   6%|▌         | 897/14400 [01:39<18:27, 12.19it/s]
SLAM Pass (1/2):   6%|▌         | 899/14400 [01:40<18:25, 12.21it/s]
SLAM Pass (1/2):   6%|▋         | 901/14400 [01:40<18:24, 12.22it/s]
SLAM Pass (1/2):   6%|▋         | 903/14400 [01:40<18:26, 12.20it/s]
SLAM Pass (1/2):   6%|▋         | 905/14400 [01:40<18:26, 12.20it/s]
SLAM Pass (1/2):   6%|▋         | 907/14400 [01:40<18:20, 12.26it/s]
SLAM Pass (1/2):   6%|▋         | 909/14400 [01:40<18:17, 12.29it/s]
SLAM Pass (1/2):   6%|▋         | 911/14400 [01:41<18:18, 12.28it/s]
SLAM Pass (1/2):   6%|▋         | 913/14400 [01:41<42:23,  5.30it/s]
SLAM Pass (1/2):   6%|▋         | 915/14400 [01:42<35:11,  6.39it/s]
SLAM Pass (1/2):   6%|▋         | 917/14400 [01:42<30:08,  7.45it/s]
SLAM Pass (1/2):   6%|▋         | 919/14400 [01:42<26:35,  8.45it/s]
SLAM Pass (1/2):   6%|▋         | 921/14400 [01:42<24:07,  9.31it/s]
SLAM Pass (1/2):   6%|▋         | 923/14400 [01:42<22:25, 10.01it/s]
SLAM Pass (1/2):   6%|▋         | 925/14400 [01:42<21:09, 10.61it/s]
SLAM Pass (1/2):   6%|▋         | 927/14400 [01:43<20:17, 11.07it/s]
SLAM Pass (1/2):   6%|▋         | 929/14400 [01:43<19:42, 11.39it/s]
SLAM Pass (1/2):   6%|▋         | 931/14400 [01:43<19:17, 11.64it/s]
SLAM Pass (1/2):   6%|▋         | 933/14400 [01:43<18:58, 11.83it/s]
SLAM Pass (1/2):   6%|▋         | 935/14400 [01:43<18:48, 11.93it/s]
SLAM Pass (1/2):   7%|▋         | 937/14400 [01:43<18:37, 12.04it/s]
SLAM Pass (1/2):   7%|▋         | 939/14400 [01:44<18:28, 12.14it/s]
SLAM Pass (1/2):   7%|▋         | 941/14400 [01:44<18:28, 12.14it/s]
SLAM Pass (1/2):   7%|▋         | 943/14400 [01:44<18:24, 12.18it/s]
SLAM Pass (1/2):   7%|▋         | 945/14400 [01:44<18:22, 12.20it/s]
SLAM Pass (1/2):   7%|▋         | 947/14400 [01:44<18:17, 12.26it/s]
SLAM Pass (1/2):   7%|▋         | 949/14400 [01:44<18:17, 12.25it/s]
SLAM Pass (1/2):   7%|▋         | 951/14400 [01:45<18:43, 11.97it/s]
SLAM Pass (1/2):   7%|▋         | 953/14400 [01:45<19:34, 11.44it/s]
SLAM Pass (1/2):   7%|▋         | 955/14400 [01:45<19:59, 11.21it/s]
