Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 05:38:29 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:98:00.0 Off |                    0 |
| N/A   41C    P0             50W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586507
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu016
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 05:38:29 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/0x09FfojaSM.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/0x09FfojaSM.json
Processing 0x09FfojaSM in 1 chunk(s) of up to 600 seconds from frame 0 to 2410.
Running chunk [0, 2410) for 0x09FfojaSM
2026-04-10 05:38:34,652 - vipe - INFO - Processing 0x09FfojaSM (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  24%|██▍       | 7/29 [00:00<00:00, 62.61it/s]
Caching:  48%|████▊     | 14/29 [00:00<00:00, 64.46it/s]
Caching:  72%|███████▏  | 21/29 [00:00<00:00, 66.03it/s]
Caching:  97%|█████████▋| 28/29 [00:00<00:00, 65.34it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 65.27it/s]

Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  28%|██▊       | 8/29 [00:00<00:00, 70.51it/s]
Caching:  55%|█████▌    | 16/29 [00:00<00:00, 70.05it/s]
Caching:  83%|████████▎ | 24/29 [00:00<00:00, 70.63it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 70.85it/s]

SLAM Pass (1/2):   0%|          | 0/2410 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/2410 [00:01<56:00,  1.39s/it]
SLAM Pass (1/2):   0%|          | 2/2410 [00:01<27:21,  1.47it/s]
SLAM Pass (1/2):   0%|          | 3/2410 [00:01<16:47,  2.39it/s]
SLAM Pass (1/2):   0%|          | 5/2410 [00:01<09:00,  4.45it/s]
SLAM Pass (1/2):   0%|          | 7/2410 [00:01<06:22,  6.28it/s]
SLAM Pass (1/2):   0%|          | 9/2410 [00:02<05:18,  7.53it/s]
SLAM Pass (1/2):   0%|          | 11/2410 [00:02<04:30,  8.88it/s]
SLAM Pass (1/2):   1%|          | 13/2410 [00:02<04:10,  9.55it/s]
SLAM Pass (1/2):   1%|          | 15/2410 [00:02<03:46, 10.57it/s]
SLAM Pass (1/2):   1%|          | 17/2410 [00:02<03:41, 10.80it/s]
SLAM Pass (1/2):   1%|          | 19/2410 [00:02<03:27, 11.50it/s]
SLAM Pass (1/2):   1%|          | 21/2410 [00:03<03:20, 11.94it/s]
SLAM Pass (1/2):   1%|          | 23/2410 [00:03<03:14, 12.30it/s]
SLAM Pass (1/2):   1%|          | 25/2410 [00:03<03:08, 12.63it/s]
SLAM Pass (1/2):   1%|          | 27/2410 [00:03<03:06, 12.78it/s]
SLAM Pass (1/2):   1%|          | 29/2410 [00:03<03:04, 12.90it/s]
SLAM Pass (1/2):   1%|▏         | 31/2410 [00:03<03:02, 13.05it/s]
SLAM Pass (1/2):   1%|▏         | 33/2410 [00:04<03:00, 13.19it/s]
SLAM Pass (1/2):   1%|▏         | 35/2410 [00:04<03:08, 12.57it/s]
SLAM Pass (1/2):   2%|▏         | 37/2410 [00:04<03:04, 12.88it/s]
SLAM Pass (1/2):   2%|▏         | 39/2410 [00:04<03:01, 13.09it/s]
SLAM Pass (1/2):   2%|▏         | 41/2410 [00:04<02:59, 13.20it/s]
SLAM Pass (1/2):   2%|▏         | 43/2410 [00:04<02:58, 13.24it/s]
SLAM Pass (1/2):   2%|▏         | 45/2410 [00:04<02:57, 13.29it/s]
SLAM Pass (1/2):   2%|▏         | 47/2410 [00:05<02:57, 13.33it/s]
SLAM Pass (1/2):   2%|▏         | 49/2410 [00:05<02:56, 13.37it/s]
SLAM Pass (1/2):   2%|▏         | 51/2410 [00:05<02:56, 13.38it/s]
SLAM Pass (1/2):   2%|▏         | 53/2410 [00:05<02:57, 13.31it/s]
SLAM Pass (1/2):   2%|▏         | 55/2410 [00:05<02:57, 13.24it/s]
SLAM Pass (1/2):   2%|▏         | 57/2410 [00:05<02:57, 13.28it/s]
SLAM Pass (1/2):   2%|▏         | 59/2410 [00:05<02:56, 13.34it/s]
SLAM Pass (1/2):   3%|▎         | 61/2410 [00:06<04:42,  8.31it/s]
SLAM Pass (1/2):  19%|█▊        | 449/2410 [00:40<02:46, 11.77it/s]
SLAM Pass (1/2):  19%|█▊        | 451/2410 [00:40<02:47, 11.73it/s]
SLAM Pass (1/2):  19%|█▉        | 453/2410 [00:40<02:46, 11.78it/s]
SLAM Pass (1/2):  19%|█▉        | 455/2410 [00:41<02:46, 11.78it/s]
SLAM Pass (1/2):  19%|█▉        | 457/2410 [00:41<02:45, 11.82it/s]
SLAM Pass (1/2):  19%|█▉        | 459/2410 [00:41<02:44, 11.86it/s]
SLAM Pass (1/2):  19%|█▉        | 461/2410 [00:41<02:45, 11.79it/s]
SLAM Pass (1/2):  19%|█▉        | 463/2410 [00:41<02:44, 11.83it/s]
SLAM Pass (1/2):  19%|█▉        | 465/2410 [00:41<02:44, 11.84it/s]
SLAM Pass (1/2):  19%|█▉        | 467/2410 [00:42<02:44, 11.80it/s]
SLAM Pass (1/2):  19%|█▉        | 469/2410 [00:42<02:44, 11.81it/s]
SLAM Pass (1/2):  20%|█▉        | 471/2410 [00:42<02:44, 11.78it/s]
SLAM Pass (1/2):  20%|█▉        | 473/2410 [00:42<04:07,  7.84it/s]
SLAM Pass (1/2):  20%|█▉        | 475/2410 [00:43<03:43,  8.68it/s]
SLAM Pass (1/2):  20%|█▉        | 477/2410 [00:43<03:25,  9.39it/s]
SLAM Pass (1/2):  20%|█▉        | 479/2410 [00:43<03:14,  9.91it/s]
SLAM Pass (1/2):  20%|█▉        | 481/2410 [00:43<03:04, 10.43it/s]
SLAM Pass (1/2):  20%|██        | 483/2410 [00:43<02:58, 10.80it/s]
SLAM Pass (1/2):  20%|██        | 485/2410 [00:43<02:53, 11.10it/s]
SLAM Pass (1/2):  20%|██        | 487/2410 [00:44<02:50, 11.26it/s]
SLAM Pass (1/2):  20%|██        | 489/2410 [00:44<02:48, 11.41it/s]
SLAM Pass (1/2):  20%|██        | 491/2410 [00:44<02:46, 11.52it/s]
SLAM Pass (1/2):  20%|██        | 493/2410 [00:44<02:45, 11.60it/s]
SLAM Pass (1/2):  21%|██        | 495/2410 [00:44<02:44, 11.66it/s]
SLAM Pass (1/2):  21%|██        | 497/2410 [00:44<02:43, 11.70it/s]
SLAM Pass (1/2):  21%|██        | 499/2410 [00:45<02:42, 11.80it/s]
SLAM Pass (1/2):  21%|██        | 501/2410 [00:45<02:41, 11.79it/s]
SLAM Pass (1/2):  21%|██        | 503/2410 [00:45<02:41, 11.82it/s]
SLAM Pass (1/2):  21%|██        | 505/2410 [00:45<02:42, 11.69it/s]
SLAM Pass (1/2):  21%|██        | 507/2410 [00:45<02:43, 11.67it/s]
SLAM Pass (1/2):  21%|██        | 509/2410 [00:45<02:41, 11.74it/s]
SLAM Pass (1/2):  21%|██        | 511/2410 [00:46<02:41, 11.78it/s]
SLAM Pass (1/2):  21%|██▏       | 513/2410 [00:46<02:40, 11.83it/s]
SLAM Pass (1/2):  21%|██▏       | 515/2410 [00:46<02:39, 11.88it/s]
SLAM Pass (1/2):  21%|██▏       | 517/2410 [00:46<02:39, 11.88it/s]
SLAM Pass (1/2):  22%|██▏       | 519/2410 [00:46<02:39, 11.85it/s]
SLAM Pass (1/2):  22%|██▏       | 521/2410 [00:47<02:40, 11.78it/s]
SLAM Pass (1/2):  22%|██▏       | 523/2410 [00:47<02:39, 11.84it/s]
SLAM Pass (1/2):  22%|██▏       | 525/2410 [00:47<02:39, 11.82it/s]
SLAM Pass (1/2):  22%|██▏       | 527/2410 [00:47<02:39, 11.81it/s]
SLAM Pass (1/2):  22%|██▏       | 529/2410 [00:47<02:37, 11.95it/s]
SLAM Pass (1/2):  22%|██▏       | 531/2410 [00:47<02:36, 11.98it/s]
SLAM Pass (1/2):  22%|██▏       | 533/2410 [00:48<03:54,  7.99it/s]
SLAM Pass (1/2):  22%|██▏       | 535/2410 [00:48<03:30,  8.93it/s]
SLAM Pass (1/2):  22%|██▏       | 537/2410 [00:48<03:12,  9.72it/s]
SLAM Pass (1/2):  22%|██▏       | 539/2410 [00:48<03:00, 10.36it/s]
SLAM Pass (1/2):  22%|██▏       | 541/2410 [00:48<02:52, 10.82it/s]
SLAM Pass (1/2):  23%|██▎       | 543/2410 [00:49<02:47, 11.18it/s]
SLAM Pass (1/2):  23%|██▎       | 545/2410 [00:49<02:44, 11.33it/s]
SLAM Pass (1/2):  23%|██▎       | 547/2410 [00:49<02:40, 11.61it/s]
SLAM Pass (1/2):  23%|██▎       | 549/2410 [00:49<02:37, 11.81it/s]
SLAM Pass (1/2):  23%|██▎       | 551/2410 [00:49<02:35, 11.93it/s]
SLAM Pass (1/2):  23%|██▎       | 553/2410 [00:49<02:35, 11.98it/s]
SLAM Pass (1/2):  23%|██▎       | 555/2410 [00:50<02:33, 12.08it/s]
SLAM Pass (1/2):  23%|██▎       | 557/2410 [00:50<02:33, 12.06it/s]
SLAM Pass (1/2):  23%|██▎       | 559/2410 [00:50<02:33, 12.04it/s]
SLAM Pass (1/2):  23%|██▎       | 561/2410 [00:50<02:32, 12.13it/s]
SLAM Pass (1/2):  23%|██▎       | 563/2410 [00:50<02:32, 12.15it/s]
SLAM Pass (1/2):  23%|██▎       | 565/2410 [00:50<02:31, 12.18it/s]
SLAM Pass (1/2):  24%|██▎       | 567/2410 [00:51<02:31, 12.19it/s]
SLAM Pass (1/2):  24%|██▎       | 569/2410 [00:51<02:30, 12.20it/s]
SLAM Pass (1/2):  24%|██▎       | 571/2410 [00:51<02:30, 12.23it/s]
SLAM Pass (1/2):  24%|██▍       | 573/2410 [00:51<02:29, 12.30it/s]
SLAM Pass (1/2):  24%|██▍       | 575/2410 [00:51<02:28, 12.35it/s]
SLAM Pass (1/2):  24%|██▍       | 577/2410 [00:51<02:28, 12.32it/s]
SLAM Pass (1/2):  24%|██▍       | 579/2410 [00:52<02:28, 12.31it/s]
SLAM Pass (1/2):  24%|██▍       | 581/2410 [00:52<02:28, 12.34it/s]
SLAM Pass (1/2):  24%|██▍       | 583/2410 [00:52<02:28, 12.34it/s]
SLAM Pass (1/2):  24%|██▍       | 585/2410 [00:52<02:28, 12.31it/s]
SLAM Pass (1/2):  24%|██▍       | 587/2410 [00:52<03:45,  8.08it/s]
SLAM Pass (1/2):  24%|██▍       | 589/2410 [00:53<03:22,  8.99it/s]
SLAM Pass (1/2):  25%|██▍       | 591/2410 [00:53<04:24,  6.87it/s]
SLAM Pass (1/2):  25%|██▍       | 593/2410 [00:53<03:50,  7.89it/s]
SLAM Pass (1/2):  25%|██▍       | 595/2410 [00:53<03:24,  8.86it/s]
SLAM Pass (1/2):  25%|██▍       | 597/2410 [00:54<03:07,  9.68it/s]
SLAM Pass (1/2):  25%|██▍       | 599/2410 [00:54<02:54, 10.36it/s]
SLAM Pass (1/2):  25%|██▍       | 601/2410 [00:54<02:46, 10.86it/s]
SLAM Pass (1/2):  25%|██▌       | 603/2410 [00:54<02:41, 11.22it/s]
SLAM Pass (1/2):  25%|██▌       | 605/2410 [00:54<02:36, 11.51it/s]
SLAM Pass (1/2):  25%|██▌       | 607/2410 [00:54<02:34, 11.70it/s]
SLAM Pass (1/2):  25%|██▌       | 609/2410 [00:55<02:32, 11.84it/s]
SLAM Pass (1/2):  25%|██▌       | 611/2410 [00:55<02:31, 11.91it/s]
SLAM Pass (1/2):  25%|██▌       | 613/2410 [00:55<02:29, 12.01it/s]
SLAM Pass (1/2):  26%|██▌       | 615/2410 [00:55<02:28, 12.05it/s]
SLAM Pass (1/2):  26%|██▌       | 617/2410 [00:55<02:29, 12.00it/s]
SLAM Pass (1/2):  26%|██▌       | 619/2410 [00:55<02:29, 11.94it/s]
SLAM Pass (1/2):  26%|██▌       | 621/2410 [00:56<02:30, 11.89it/s]
SLAM Pass (1/2):  26%|██▌       | 623/2410 [00:56<02:30, 11.87it/s]
SLAM Pass (1/2):  26%|██▌       | 625/2410 [00:56<02:30, 11.85it/s]
SLAM Pass (1/2):  26%|██▌       | 627/2410 [00:56<02:30, 11.86it/s]
SLAM Pass (1/2):  26%|██▌       | 629/2410 [00:56<02:29, 11.89it/s]
SLAM Pass (1/2):  26%|██▌       | 631/2410 [00:56<02:29, 11.90it/s]
SLAM Pass (1/2):  26%|██▋       | 633/2410 [00:57<02:31, 11.76it/s]
SLAM Pass (1/2):  26%|██▋       | 635/2410 [00:57<02:32, 11.67it/s]
SLAM Pass (1/2):  26%|██▋       | 637/2410 [00:57<02:33, 11.59it/s]
SLAM Pass (1/2):  27%|██▋       | 639/2410 [00:57<02:33, 11.53it/s]
SLAM Pass (1/2):  27%|██▋       | 641/2410 [00:57<02:32, 11.59it/s]
SLAM Pass (1/2):  27%|██▋       | 643/2410 [00:57<02:31, 11.65it/s]
SLAM Pass (1/2):  27%|██▋       | 645/2410 [00:58<02:31, 11.66it/s]
SLAM Pass (1/2):  27%|██▋       | 647/2410 [00:58<02:30, 11.72it/s]
SLAM Pass (1/2):  27%|██▋       | 649/2410 [00:58<02:29, 11.81it/s]
SLAM Pass (1/2):  27%|██▋       | 651/2410 [00:58<03:43,  7.86it/s]
SLAM Pass (1/2):  27%|██▋       | 653/2410 [00:59<03:22,  8.68it/s]
SLAM Pass (1/2):  27%|██▋       | 655/2410 [00:59<03:05,  9.47it/s]
SLAM Pass (1/2):  27%|██▋       | 657/2410 [00:59<02:53, 10.08it/s]
SLAM Pass (1/2):  27%|██▋       | 659/2410 [00:59<02:45, 10.61it/s]
SLAM Pass (1/2):  27%|██▋       | 661/2410 [00:59<02:39, 10.99it/s]
SLAM Pass (1/2):  28%|██▊       | 663/2410 [00:59<02:34, 11.29it/s]
SLAM Pass (1/2):  28%|██▊       | 665/2410 [01:00<02:31, 11.50it/s]
SLAM Pass (1/2):  28%|██▊       | 667/2410 [01:00<02:29, 11.69it/s]
SLAM Pass (1/2):  28%|██▊       | 669/2410 [01:00<02:27, 11.82it/s]
SLAM Pass (1/2):  28%|██▊       | 671/2410 [01:00<02:26, 11.89it/s]
SLAM Pass (1/2):  28%|██▊       | 673/2410 [01:00<02:25, 11.92it/s]
SLAM Pass (1/2):  28%|██▊       | 675/2410 [01:00<02:26, 11.86it/s]
SLAM Pass (1/2):  28%|██▊       | 677/2410 [01:01<02:25, 11.88it/s]
SLAM Pass (1/2):  28%|██▊       | 679/2410 [01:01<02:24, 11.95it/s]
SLAM Pass (1/2):  28%|██▊       | 681/2410 [01:01<02:25, 11.88it/s]
SLAM Pass (1/2):  28%|██▊       | 683/2410 [01:01<02:26, 11.82it/s]
SLAM Pass (1/2):  28%|██▊       | 685/2410 [01:01<02:25, 11.84it/s]
SLAM Pass (1/2):  29%|██▊       | 687/2410 [01:01<02:24, 11.93it/s]
SLAM Pass (1/2):  29%|██▊       | 689/2410 [01:02<02:23, 11.97it/s]
SLAM Pass (1/2):  29%|██▊       | 691/2410 [01:02<02:23, 12.02it/s]
SLAM Pass (1/2):  29%|██▉       | 693/2410 [01:02<02:23, 11.95it/s]
SLAM Pass (1/2):  29%|██▉       | 695/2410 [01:02<02:24, 11.89it/s]
SLAM Pass (1/2):  29%|██▉       | 697/2410 [01:02<02:23, 11.96it/s]
SLAM Pass (1/2):  29%|██▉       | 699/2410 [01:02<02:22, 12.00it/s]
SLAM Pass (1/2):  29%|██▉       | 701/2410 [01:03<02:22, 11.99it/s]
SLAM Pass (1/2):  29%|██▉       | 703/2410 [01:03<02:21, 12.04it/s]
SLAM Pass (1/2):  29%|██▉       | 705/2410 [01:03<02:21, 12.02it/s]
SLAM Pass (1/2):  29%|██▉       | 707/2410 [01:03<02:22, 11.94it/s]
SLAM Pass (1/2):  29%|██▉       | 709/2410 [01:04<03:34,  7.93it/s]
SLAM Pass (1/2):  30%|██▉       | 711/2410 [01:04<03:12,  8.81it/s]
SLAM Pass (1/2):  30%|██▉       | 713/2410 [01:04<02:58,  9.53it/s]
SLAM Pass (1/2):  30%|██▉       | 715/2410 [01:04<02:47, 10.15it/s]
SLAM Pass (1/2):  30%|██▉       | 717/2410 [01:04<02:38, 10.68it/s]
SLAM Pass (1/2):  30%|██▉       | 719/2410 [01:04<02:32, 11.07it/s]
SLAM Pass (1/2):  30%|██▉       | 721/2410 [01:05<02:29, 11.32it/s]
SLAM Pass (1/2):  30%|███       | 723/2410 [01:05<02:25, 11.58it/s]
SLAM Pass (1/2):  30%|███       | 725/2410 [01:05<02:23, 11.74it/s]
SLAM Pass (1/2):  30%|███       | 727/2410 [01:05<02:22, 11.79it/s]
SLAM Pass (1/2):  30%|███       | 729/2410 [01:05<02:22, 11.83it/s]
SLAM Pass (1/2):  30%|███       | 731/2410 [01:05<02:20, 11.96it/s]
SLAM Pass (1/2):  30%|███       | 733/2410 [01:06<02:18, 12.07it/s]
SLAM Pass (1/2):  30%|███       | 735/2410 [01:06<02:18, 12.12it/s]
SLAM Pass (1/2):  31%|███       | 737/2410 [01:06<02:16, 12.21it/s]
SLAM Pass (1/2):  31%|███       | 739/2410 [01:06<02:16, 12.24it/s]
SLAM Pass (1/2):  31%|███       | 741/2410 [01:06<02:16, 12.25it/s]
SLAM Pass (1/2):  31%|███       | 743/2410 [01:06<02:15, 12.30it/s]
SLAM Pass (1/2):  31%|███       | 745/2410 [01:07<02:15, 12.27it/s]
SLAM Pass (1/2):  31%|███       | 747/2410 [01:07<02:16, 12.19it/s]
SLAM Pass (1/2):  31%|███       | 749/2410 [01:07<02:16, 12.15it/s]
SLAM Pass (1/2):  31%|███       | 751/2410 [01:07<02:16, 12.17it/s]
SLAM Pass (1/2):  31%|███       | 753/2410 [01:07<02:15, 12.23it/s]
SLAM Pass (1/2):  31%|███▏      | 755/2410 [01:07<02:15, 12.24it/s]
SLAM Pass (1/2):  31%|███▏      | 757/2410 [01:07<02:14, 12.27it/s]
SLAM Pass (1/2):  31%|███▏      | 759/2410 [01:08<02:13, 12.34it/s]
SLAM Pass (1/2):  32%|███▏      | 761/2410 [01:08<02:12, 12.40it/s]
SLAM Pass (1/2):  32%|███▏      | 763/2410 [01:08<02:13, 12.35it/s]
SLAM Pass (1/2):  32%|███▏      | 765/2410 [01:08<02:14, 12.25it/s]
SLAM Pass (1/2):  32%|███▏      | 767/2410 [01:08<02:14, 12.24it/s]
SLAM Pass (1/2):  32%|███▏      | 769/2410 [01:09<03:22,  8.09it/s]
SLAM Pass (1/2):  32%|███▏      | 771/2410 [01:09<03:01,  9.05it/s]
SLAM Pass (1/2):  32%|███▏      | 773/2410 [01:09<02:46,  9.82it/s]
SLAM Pass (1/2):  32%|███▏      | 775/2410 [01:09<02:36, 10.46it/s]
SLAM Pass (1/2):  32%|███▏      | 777/2410 [01:09<02:29, 10.93it/s]
SLAM Pass (1/2):  32%|███▏      | 779/2410 [01:10<02:23, 11.33it/s]
SLAM Pass (1/2):  32%|███▏      | 781/2410 [01:10<02:21, 11.55it/s]
SLAM Pass (1/2):  32%|███▏      | 783/2410 [01:10<02:18, 11.72it/s]
SLAM Pass (1/2):  33%|███▎      | 785/2410 [01:10<02:17, 11.86it/s]
SLAM Pass (1/2):  33%|███▎      | 787/2410 [01:10<02:15, 12.02it/s]
SLAM Pass (1/2):  33%|███▎      | 789/2410 [01:10<02:13, 12.14it/s]
SLAM Pass (1/2):  33%|███▎      | 791/2410 [01:11<02:14, 12.04it/s]
SLAM Pass (1/2):  33%|███▎      | 793/2410 [01:11<02:14, 12.05it/s]
SLAM Pass (1/2):  33%|███▎      | 795/2410 [01:11<02:14, 12.04it/s]
SLAM Pass (1/2):  33%|███▎      | 797/2410 [01:11<02:13, 12.12it/s]
SLAM Pass (1/2):  33%|███▎      | 799/2410 [01:11<02:13, 12.08it/s]
SLAM Pass (1/2):  33%|███▎      | 801/2410 [01:11<02:12, 12.11it/s]
SLAM Pass (1/2):  33%|███▎      | 803/2410 [01:12<02:12, 12.11it/s]
SLAM Pass (1/2):  33%|███▎      | 805/2410 [01:12<02:11, 12.17it/s]
SLAM Pass (1/2):  33%|███▎      | 807/2410 [01:12<02:11, 12.15it/s]
SLAM Pass (1/2):  34%|███▎      | 809/2410 [01:12<02:11, 12.21it/s]
SLAM Pass (1/2):  34%|███▎      | 811/2410 [01:12<02:10, 12.28it/s]
SLAM Pass (1/2):  34%|███▎      | 813/2410 [01:12<02:10, 12.28it/s]
SLAM Pass (1/2):  34%|███▍      | 815/2410 [01:13<02:10, 12.20it/s]
SLAM Pass (1/2):  34%|███▍      | 817/2410 [01:13<02:10, 12.20it/s]
SLAM Pass (1/2):  34%|███▍      | 819/2410 [01:13<02:09, 12.28it/s]
SLAM Pass (1/2):  34%|███▍      | 821/2410 [01:13<02:09, 12.26it/s]
SLAM Pass (1/2):  34%|███▍      | 823/2410 [01:13<02:09, 12.26it/s]
SLAM Pass (1/2):  34%|███▍      | 825/2410 [01:13<02:08, 12.32it/s]
SLAM Pass (1/2):  34%|███▍      | 827/2410 [01:14<03:15,  8.09it/s]
SLAM Pass (1/2):  34%|███▍      | 829/2410 [01:14<02:55,  9.01it/s]
SLAM Pass (1/2):  34%|███▍      | 831/2410 [01:14<02:40,  9.81it/s]
SLAM Pass (1/2):  35%|███▍      | 833/2410 [01:14<02:31, 10.41it/s]
SLAM Pass (1/2):  35%|███▍      | 835/2410 [01:14<02:24, 10.93it/s]
SLAM Pass (1/2):  35%|███▍      | 837/2410 [01:15<02:19, 11.31it/s]
SLAM Pass (1/2):  35%|███▍      | 839/2410 [01:15<02:15, 11.61it/s]
SLAM Pass (1/2):  35%|███▍      | 841/2410 [01:15<02:13, 11.77it/s]
SLAM Pass (1/2):  35%|███▍      | 843/2410 [01:15<02:13, 11.76it/s]
SLAM Pass (1/2):  35%|███▌      | 845/2410 [01:15<02:11, 11.87it/s]
SLAM Pass (1/2):  35%|███▌      | 847/2410 [01:15<02:11, 11.93it/s]
SLAM Pass (1/2):  35%|███▌      | 849/2410 [01:16<02:10, 12.01it/s]
SLAM Pass (1/2):  35%|███▌      | 851/2410 [01:16<02:09, 12.08it/s]
SLAM Pass (1/2):  35%|███▌      | 853/2410 [01:16<02:08, 12.13it/s]
SLAM Pass (1/2):  35%|███▌      | 855/2410 [01:16<02:08, 12.14it/s]
SLAM Pass (1/2):  36%|███▌      | 857/2410 [01:16<02:07, 12.20it/s]
SLAM Pass (1/2):  36%|███▌      | 859/2410 [01:16<02:06, 12.25it/s]
SLAM Pass (1/2):  36%|███▌      | 861/2410 [01:17<02:07, 12.13it/s]
SLAM Pass (1/2):  36%|███▌      | 863/2410 [01:17<02:07, 12.13it/s]
SLAM Pass (1/2):  36%|███▌      | 865/2410 [01:17<02:08, 12.02it/s]
SLAM Pass (1/2):  36%|███▌      | 867/2410 [01:17<02:09, 11.95it/s]
SLAM Pass (1/2):  36%|███▌      | 869/2410 [01:17<02:08, 11.97it/s]
SLAM Pass (1/2):  36%|███▌      | 871/2410 [01:17<02:07, 12.07it/s]
SLAM Pass (1/2):  36%|███▌      | 873/2410 [01:18<02:06, 12.11it/s]
SLAM Pass (1/2):  36%|███▋      | 875/2410 [01:18<02:06, 12.14it/s]
SLAM Pass (1/2):  36%|███▋      | 877/2410 [01:18<02:06, 12.15it/s]
SLAM Pass (1/2):  36%|███▋      | 879/2410 [01:18<02:05, 12.20it/s]
SLAM Pass (1/2):  37%|███▋      | 881/2410 [01:18<02:07, 12.02it/s]
SLAM Pass (1/2):  37%|███▋      | 883/2410 [01:18<02:09, 11.80it/s]
SLAM Pass (1/2):  37%|███▋      | 885/2410 [01:19<02:08, 11.84it/s]
SLAM Pass (1/2):  37%|███▋      | 887/2410 [01:19<03:12,  7.93it/s]
SLAM Pass (1/2):  37%|███▋      | 889/2410 [01:19<02:51,  8.87it/s]
SLAM Pass (1/2):  37%|███▋      | 891/2410 [01:19<02:37,  9.64it/s]
SLAM Pass (1/2):  37%|███▋      | 893/2410 [01:20<02:27, 10.26it/s]
SLAM Pass (1/2):  37%|███▋      | 895/2410 [01:20<02:19, 10.83it/s]
SLAM Pass (1/2):  37%|███▋      | 897/2410 [01:20<02:15, 11.17it/s]
SLAM Pass (1/2):  37%|███▋      | 899/2410 [01:20<02:12, 11.44it/s]
SLAM Pass (1/2):  37%|███▋      | 901/2410 [01:20<02:08, 11.71it/s]
SLAM Pass (1/2):  37%|███▋      | 903/2410 [01:20<02:07, 11.83it/s]
SLAM Pass (1/2):  38%|███▊      | 905/2410 [01:20<02:05, 11.97it/s]
SLAM Pass (1/2):  38%|███▊      | 907/2410 [01:21<02:05, 12.02it/s]
SLAM Pass (1/2):  38%|███▊      | 909/2410 [01:21<02:03, 12.11it/s]
SLAM Pass (1/2):  38%|███▊      | 911/2410 [01:21<02:03, 12.10it/s]
SLAM Pass (1/2):  38%|███▊      | 913/2410 [01:21<02:03, 12.08it/s]
SLAM Pass (1/2):  38%|███▊      | 915/2410 [01:21<02:03, 12.12it/s]
SLAM Pass (1/2):  38%|███▊      | 917/2410 [01:21<02:03, 12.08it/s]
SLAM Pass (1/2):  38%|███▊      | 919/2410 [01:22<02:03, 12.12it/s]
SLAM Pass (1/2):  38%|███▊      | 921/2410 [01:22<02:02, 12.17it/s]
SLAM Pass (1/2):  38%|███▊      | 923/2410 [01:22<02:02, 12.13it/s]
SLAM Pass (1/2):  38%|███▊      | 925/2410 [01:22<02:03, 12.07it/s]
SLAM Pass (1/2):  38%|███▊      | 927/2410 [01:22<02:02, 12.12it/s]
SLAM Pass (1/2):  39%|███▊      | 929/2410 [01:22<02:01, 12.17it/s]
SLAM Pass (1/2):  39%|███▊      | 931/2410 [01:23<02:02, 12.11it/s]
SLAM Pass (1/2):  39%|███▊      | 933/2410 [01:23<02:01, 12.12it/s]
SLAM Pass (1/2):  39%|███▉      | 935/2410 [01:23<02:01, 12.13it/s]
SLAM Pass (1/2):  39%|███▉      | 937/2410 [01:23<02:01, 12.16it/s]
SLAM Pass (1/2):  39%|███▉      | 939/2410 [01:23<02:00, 12.16it/s]
SLAM Pass (1/2):  39%|███▉      | 941/2410 [01:23<02:01, 12.07it/s]
SLAM Pass (1/2):  39%|███▉      | 943/2410 [01:24<02:01, 12.03it/s]
SLAM Pass (1/2):  39%|███▉      | 945/2410 [01:24<03:03,  7.99it/s]
SLAM Pass (1/2):  39%|███▉      | 947/2410 [01:24<02:44,  8.88it/s]
SLAM Pass (1/2):  39%|███▉      | 949/2410 [01:24<02:31,  9.63it/s]
