Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 01:56:42 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   37C    P0             43W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586470
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu016
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 01:56:42 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/0JWnUGQrtIs.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/0JWnUGQrtIs.json
Processing 0JWnUGQrtIs in 1 chunk(s) of up to 600 seconds from frame 0 to 12929.
Running chunk [0, 12929) for 0JWnUGQrtIs
2026-04-10 01:56:52,888 - vipe - INFO - Processing 0JWnUGQrtIs (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  21%|██        | 6/29 [00:00<00:00, 58.24it/s]
Caching:  45%|████▍     | 13/29 [00:00<00:00, 60.87it/s]
Caching:  69%|██████▉   | 20/29 [00:00<00:00, 61.90it/s]
Caching:  93%|█████████▎| 27/29 [00:00<00:00, 47.92it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 52.38it/s]

Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  24%|██▍       | 7/29 [00:00<00:00, 63.16it/s]
Caching:  48%|████▊     | 14/29 [00:00<00:00, 62.23it/s]
Caching:  72%|███████▏  | 21/29 [00:00<00:00, 61.63it/s]
Caching:  97%|█████████▋| 28/29 [00:00<00:00, 57.10it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 58.84it/s]

SLAM Pass (1/2):   0%|          | 0/12929 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/12929 [00:04<15:17:22,  4.26s/it]
SLAM Pass (1/2):   0%|          | 2/12929 [00:04<6:42:06,  1.87s/it] 
SLAM Pass (1/2):   0%|          | 4/12929 [00:04<2:40:19,  1.34it/s]
SLAM Pass (1/2):   0%|          | 6/12929 [00:04<1:32:16,  2.33it/s]
SLAM Pass (1/2):   0%|          | 8/12929 [00:04<1:01:31,  3.50it/s]
SLAM Pass (1/2):   0%|          | 10/12929 [00:05<44:48,  4.81it/s] 
SLAM Pass (1/2):   0%|          | 12/12929 [00:05<34:55,  6.16it/s]
SLAM Pass (1/2):   0%|          | 14/12929 [00:05<30:05,  7.15it/s]
SLAM Pass (1/2):   0%|          | 16/12929 [00:05<25:31,  8.43it/s]
SLAM Pass (1/2):   0%|          | 18/12929 [00:05<22:28,  9.57it/s]
SLAM Pass (1/2):   0%|          | 20/12929 [00:05<20:25, 10.53it/s]
SLAM Pass (1/2):   0%|          | 22/12929 [00:05<19:05, 11.27it/s]
SLAM Pass (1/2):   0%|          | 24/12929 [00:06<19:03, 11.28it/s]
SLAM Pass (1/2):   0%|          | 26/12929 [00:06<18:06, 11.88it/s]
SLAM Pass (1/2):   0%|          | 28/12929 [00:06<17:28, 12.30it/s]
SLAM Pass (1/2):   0%|          | 30/12929 [00:06<17:06, 12.57it/s]
SLAM Pass (1/2):   0%|          | 32/12929 [00:06<16:59, 12.65it/s]
SLAM Pass (1/2):   0%|          | 34/12929 [00:06<16:58, 12.66it/s]
SLAM Pass (1/2):   0%|          | 36/12929 [00:07<17:37, 12.19it/s]
SLAM Pass (1/2):   0%|          | 38/12929 [00:07<17:13, 12.48it/s]
SLAM Pass (1/2):   0%|          | 40/12929 [00:07<16:58, 12.65it/s]
SLAM Pass (1/2):   0%|          | 42/12929 [00:07<16:46, 12.80it/s]
SLAM Pass (1/2):   0%|          | 44/12929 [00:07<16:40, 12.88it/s]
SLAM Pass (1/2):   0%|          | 46/12929 [00:07<16:34, 12.95it/s]
SLAM Pass (1/2):   0%|          | 48/12929 [00:08<17:33, 12.22it/s]
SLAM Pass (1/2):   0%|          | 50/12929 [00:08<17:16, 12.43it/s]
SLAM Pass (1/2):   0%|          | 52/12929 [00:08<16:59, 12.63it/s]
SLAM Pass (1/2):   0%|          | 54/12929 [00:08<16:42, 12.85it/s]
SLAM Pass (1/2):   0%|          | 56/12929 [00:08<16:31, 12.99it/s]
SLAM Pass (1/2):   0%|          | 58/12929 [00:08<17:18, 12.40it/s]
SLAM Pass (1/2):   0%|          | 60/12929 [00:09<29:34,  7.25it/s]
SLAM Pass (1/2):   4%|▎         | 455/12929 [00:45<16:21, 12.70it/s]
SLAM Pass (1/2):   4%|▎         | 457/12929 [00:45<16:21, 12.70it/s]
SLAM Pass (1/2):   4%|▎         | 459/12929 [00:46<16:19, 12.73it/s]
SLAM Pass (1/2):   4%|▎         | 461/12929 [00:46<16:17, 12.75it/s]
SLAM Pass (1/2):   4%|▎         | 463/12929 [00:46<16:16, 12.77it/s]
SLAM Pass (1/2):   4%|▎         | 465/12929 [00:46<16:21, 12.70it/s]
SLAM Pass (1/2):   4%|▎         | 467/12929 [00:46<16:24, 12.66it/s]
SLAM Pass (1/2):   4%|▎         | 469/12929 [00:46<16:31, 12.56it/s]
SLAM Pass (1/2):   4%|▎         | 471/12929 [00:46<16:25, 12.64it/s]
SLAM Pass (1/2):   4%|▎         | 473/12929 [00:47<28:25,  7.30it/s]
SLAM Pass (1/2):   4%|▎         | 475/12929 [00:47<24:45,  8.38it/s]
SLAM Pass (1/2):   4%|▎         | 477/12929 [00:48<29:02,  7.15it/s]
SLAM Pass (1/2):   4%|▎         | 479/12929 [00:48<25:22,  8.18it/s]
SLAM Pass (1/2):   4%|▎         | 481/12929 [00:48<22:32,  9.20it/s]
SLAM Pass (1/2):   4%|▎         | 483/12929 [00:48<20:35, 10.07it/s]
SLAM Pass (1/2):   4%|▍         | 485/12929 [00:48<19:12, 10.80it/s]
SLAM Pass (1/2):   4%|▍         | 487/12929 [00:48<18:13, 11.38it/s]
SLAM Pass (1/2):   4%|▍         | 489/12929 [00:48<17:35, 11.79it/s]
SLAM Pass (1/2):   4%|▍         | 491/12929 [00:49<17:06, 12.12it/s]
SLAM Pass (1/2):   4%|▍         | 493/12929 [00:49<16:50, 12.31it/s]
SLAM Pass (1/2):   4%|▍         | 495/12929 [00:49<16:39, 12.44it/s]
SLAM Pass (1/2):   4%|▍         | 497/12929 [00:49<16:27, 12.58it/s]
SLAM Pass (1/2):   4%|▍         | 499/12929 [00:49<16:20, 12.67it/s]
SLAM Pass (1/2):   4%|▍         | 501/12929 [00:50<21:28,  9.65it/s]
SLAM Pass (1/2):   4%|▍         | 503/12929 [00:50<19:53, 10.41it/s]
SLAM Pass (1/2):   4%|▍         | 505/12929 [00:50<18:43, 11.05it/s]
SLAM Pass (1/2):   4%|▍         | 507/12929 [00:50<17:56, 11.54it/s]
SLAM Pass (1/2):   4%|▍         | 509/12929 [00:50<17:36, 11.76it/s]
SLAM Pass (1/2):   4%|▍         | 511/12929 [00:50<17:15, 11.99it/s]
SLAM Pass (1/2):   4%|▍         | 513/12929 [00:51<16:56, 12.22it/s]
SLAM Pass (1/2):   4%|▍         | 515/12929 [00:51<16:44, 12.36it/s]
SLAM Pass (1/2):   4%|▍         | 517/12929 [00:51<16:29, 12.55it/s]
SLAM Pass (1/2):   4%|▍         | 519/12929 [00:51<16:22, 12.63it/s]
SLAM Pass (1/2):   4%|▍         | 521/12929 [00:51<16:12, 12.76it/s]
SLAM Pass (1/2):   4%|▍         | 523/12929 [00:51<16:06, 12.84it/s]
SLAM Pass (1/2):   4%|▍         | 525/12929 [00:51<16:01, 12.91it/s]
SLAM Pass (1/2):   4%|▍         | 527/12929 [00:52<16:01, 12.89it/s]
SLAM Pass (1/2):   4%|▍         | 529/12929 [00:52<15:59, 12.93it/s]
SLAM Pass (1/2):   4%|▍         | 531/12929 [00:52<16:01, 12.90it/s]
SLAM Pass (1/2):   4%|▍         | 533/12929 [00:52<28:37,  7.22it/s]
SLAM Pass (1/2):   4%|▍         | 535/12929 [00:53<25:00,  8.26it/s]
SLAM Pass (1/2):   4%|▍         | 537/12929 [00:53<22:29,  9.18it/s]
SLAM Pass (1/2):   4%|▍         | 539/12929 [00:53<20:42,  9.98it/s]
SLAM Pass (1/2):   4%|▍         | 541/12929 [00:53<19:28, 10.61it/s]
SLAM Pass (1/2):   4%|▍         | 543/12929 [00:53<18:33, 11.12it/s]
SLAM Pass (1/2):   4%|▍         | 545/12929 [00:53<17:59, 11.47it/s]
SLAM Pass (1/2):   4%|▍         | 547/12929 [00:54<17:35, 11.73it/s]
SLAM Pass (1/2):   4%|▍         | 549/12929 [00:54<17:19, 11.90it/s]
SLAM Pass (1/2):   4%|▍         | 551/12929 [00:54<17:04, 12.08it/s]
SLAM Pass (1/2):   4%|▍         | 553/12929 [00:54<16:57, 12.16it/s]
SLAM Pass (1/2):   4%|▍         | 555/12929 [00:54<16:49, 12.26it/s]
SLAM Pass (1/2):   4%|▍         | 557/12929 [00:54<16:41, 12.35it/s]
SLAM Pass (1/2):   4%|▍         | 559/12929 [00:55<16:42, 12.34it/s]
SLAM Pass (1/2):   4%|▍         | 561/12929 [00:55<16:54, 12.19it/s]
SLAM Pass (1/2):   4%|▍         | 563/12929 [00:55<17:08, 12.02it/s]
SLAM Pass (1/2):   4%|▍         | 565/12929 [00:55<17:05, 12.05it/s]
SLAM Pass (1/2):   4%|▍         | 567/12929 [00:55<16:57, 12.15it/s]
SLAM Pass (1/2):   4%|▍         | 569/12929 [00:55<16:49, 12.24it/s]
SLAM Pass (1/2):   4%|▍         | 571/12929 [00:56<16:44, 12.30it/s]
SLAM Pass (1/2):   4%|▍         | 573/12929 [00:56<16:44, 12.30it/s]
SLAM Pass (1/2):   4%|▍         | 575/12929 [00:56<16:40, 12.35it/s]
SLAM Pass (1/2):   4%|▍         | 577/12929 [00:56<16:47, 12.26it/s]
SLAM Pass (1/2):   4%|▍         | 579/12929 [00:56<17:09, 12.00it/s]
SLAM Pass (1/2):   4%|▍         | 581/12929 [00:56<17:18, 11.89it/s]
SLAM Pass (1/2):   5%|▍         | 583/12929 [00:57<17:07, 12.01it/s]
SLAM Pass (1/2):   5%|▍         | 585/12929 [00:57<16:58, 12.11it/s]
SLAM Pass (1/2):   5%|▍         | 587/12929 [00:57<16:55, 12.15it/s]
SLAM Pass (1/2):   5%|▍         | 589/12929 [00:57<16:51, 12.20it/s]
SLAM Pass (1/2):   5%|▍         | 591/12929 [00:58<28:46,  7.15it/s]
SLAM Pass (1/2):   5%|▍         | 593/12929 [00:58<25:09,  8.17it/s]
SLAM Pass (1/2):   5%|▍         | 595/12929 [00:58<22:30,  9.13it/s]
SLAM Pass (1/2):   5%|▍         | 597/12929 [00:58<20:45,  9.90it/s]
SLAM Pass (1/2):   5%|▍         | 599/12929 [00:58<19:26, 10.57it/s]
SLAM Pass (1/2):   5%|▍         | 601/12929 [00:58<18:33, 11.07it/s]
SLAM Pass (1/2):   5%|▍         | 603/12929 [00:59<17:56, 11.45it/s]
SLAM Pass (1/2):   5%|▍         | 605/12929 [00:59<17:28, 11.75it/s]
SLAM Pass (1/2):   5%|▍         | 607/12929 [00:59<17:09, 11.97it/s]
SLAM Pass (1/2):   5%|▍         | 609/12929 [00:59<16:59, 12.09it/s]
SLAM Pass (1/2):   5%|▍         | 611/12929 [00:59<16:50, 12.19it/s]
SLAM Pass (1/2):   5%|▍         | 613/12929 [00:59<16:41, 12.30it/s]
SLAM Pass (1/2):   5%|▍         | 615/12929 [01:00<16:36, 12.36it/s]
SLAM Pass (1/2):   5%|▍         | 617/12929 [01:00<16:35, 12.37it/s]
SLAM Pass (1/2):   5%|▍         | 619/12929 [01:00<16:32, 12.41it/s]
SLAM Pass (1/2):   5%|▍         | 621/12929 [01:00<16:29, 12.44it/s]
SLAM Pass (1/2):   5%|▍         | 623/12929 [01:00<16:30, 12.43it/s]
SLAM Pass (1/2):   5%|▍         | 625/12929 [01:00<16:30, 12.42it/s]
SLAM Pass (1/2):   5%|▍         | 627/12929 [01:00<16:30, 12.42it/s]
SLAM Pass (1/2):   5%|▍         | 629/12929 [01:01<16:30, 12.42it/s]
SLAM Pass (1/2):   5%|▍         | 631/12929 [01:01<16:29, 12.43it/s]
SLAM Pass (1/2):   5%|▍         | 633/12929 [01:01<16:26, 12.46it/s]
SLAM Pass (1/2):   5%|▍         | 635/12929 [01:01<16:27, 12.45it/s]
SLAM Pass (1/2):   5%|▍         | 637/12929 [01:01<16:23, 12.50it/s]
SLAM Pass (1/2):   5%|▍         | 639/12929 [01:01<16:31, 12.40it/s]
SLAM Pass (1/2):   5%|▍         | 641/12929 [01:02<16:38, 12.30it/s]
SLAM Pass (1/2):   5%|▍         | 643/12929 [01:02<16:44, 12.23it/s]
SLAM Pass (1/2):   5%|▍         | 645/12929 [01:02<16:44, 12.23it/s]
SLAM Pass (1/2):   5%|▌         | 647/12929 [01:02<16:47, 12.20it/s]
SLAM Pass (1/2):   5%|▌         | 649/12929 [01:02<16:51, 12.13it/s]
SLAM Pass (1/2):   5%|▌         | 651/12929 [01:03<28:47,  7.11it/s]
SLAM Pass (1/2):   5%|▌         | 653/12929 [01:03<25:12,  8.12it/s]
SLAM Pass (1/2):   5%|▌         | 655/12929 [01:03<22:44,  8.99it/s]
SLAM Pass (1/2):   5%|▌         | 657/12929 [01:03<20:52,  9.80it/s]
SLAM Pass (1/2):   5%|▌         | 659/12929 [01:03<19:32, 10.47it/s]
SLAM Pass (1/2):   5%|▌         | 661/12929 [01:04<18:40, 10.95it/s]
SLAM Pass (1/2):   5%|▌         | 663/12929 [01:04<18:00, 11.35it/s]
SLAM Pass (1/2):   5%|▌         | 665/12929 [01:04<17:35, 11.62it/s]
SLAM Pass (1/2):   5%|▌         | 667/12929 [01:04<17:17, 11.82it/s]
SLAM Pass (1/2):   5%|▌         | 669/12929 [01:04<17:01, 12.00it/s]
SLAM Pass (1/2):   5%|▌         | 671/12929 [01:04<16:51, 12.12it/s]
SLAM Pass (1/2):   5%|▌         | 673/12929 [01:05<16:43, 12.21it/s]
SLAM Pass (1/2):   5%|▌         | 675/12929 [01:05<16:44, 12.20it/s]
SLAM Pass (1/2):   5%|▌         | 677/12929 [01:05<16:49, 12.14it/s]
SLAM Pass (1/2):   5%|▌         | 679/12929 [01:05<16:43, 12.21it/s]
SLAM Pass (1/2):   5%|▌         | 681/12929 [01:05<16:39, 12.25it/s]
SLAM Pass (1/2):   5%|▌         | 683/12929 [01:05<16:33, 12.33it/s]
SLAM Pass (1/2):   5%|▌         | 685/12929 [01:06<16:27, 12.40it/s]
SLAM Pass (1/2):   5%|▌         | 687/12929 [01:06<16:22, 12.46it/s]
SLAM Pass (1/2):   5%|▌         | 689/12929 [01:06<16:19, 12.49it/s]
SLAM Pass (1/2):   5%|▌         | 691/12929 [01:06<16:34, 12.30it/s]
SLAM Pass (1/2):   5%|▌         | 693/12929 [01:06<16:38, 12.26it/s]
SLAM Pass (1/2):   5%|▌         | 695/12929 [01:06<16:46, 12.16it/s]
SLAM Pass (1/2):   5%|▌         | 697/12929 [01:07<16:53, 12.06it/s]
SLAM Pass (1/2):   5%|▌         | 699/12929 [01:07<16:45, 12.16it/s]
SLAM Pass (1/2):   5%|▌         | 701/12929 [01:07<16:36, 12.27it/s]
SLAM Pass (1/2):   5%|▌         | 703/12929 [01:07<16:28, 12.36it/s]
SLAM Pass (1/2):   5%|▌         | 705/12929 [01:07<16:24, 12.42it/s]
SLAM Pass (1/2):   5%|▌         | 707/12929 [01:07<16:23, 12.42it/s]
SLAM Pass (1/2):   5%|▌         | 709/12929 [01:08<28:24,  7.17it/s]
SLAM Pass (1/2):   5%|▌         | 711/12929 [01:08<24:43,  8.23it/s]
SLAM Pass (1/2):   6%|▌         | 713/12929 [01:08<22:12,  9.17it/s]
SLAM Pass (1/2):   6%|▌         | 715/12929 [01:08<20:24,  9.98it/s]
SLAM Pass (1/2):   6%|▌         | 717/12929 [01:09<19:12, 10.59it/s]
SLAM Pass (1/2):   6%|▌         | 719/12929 [01:09<18:19, 11.10it/s]
SLAM Pass (1/2):   6%|▌         | 721/12929 [01:09<17:42, 11.49it/s]
SLAM Pass (1/2):   6%|▌         | 723/12929 [01:09<17:19, 11.74it/s]
SLAM Pass (1/2):   6%|▌         | 725/12929 [01:09<17:00, 11.96it/s]
SLAM Pass (1/2):   6%|▌         | 727/12929 [01:09<16:44, 12.14it/s]
SLAM Pass (1/2):   6%|▌         | 729/12929 [01:10<16:35, 12.25it/s]
SLAM Pass (1/2):   6%|▌         | 731/12929 [01:10<16:30, 12.31it/s]
SLAM Pass (1/2):   6%|▌         | 733/12929 [01:10<16:23, 12.40it/s]
SLAM Pass (1/2):   6%|▌         | 735/12929 [01:10<16:21, 12.42it/s]
SLAM Pass (1/2):   6%|▌         | 737/12929 [01:10<16:26, 12.36it/s]
SLAM Pass (1/2):   6%|▌         | 739/12929 [01:10<16:20, 12.43it/s]
SLAM Pass (1/2):   6%|▌         | 741/12929 [01:11<16:17, 12.47it/s]
SLAM Pass (1/2):   6%|▌         | 743/12929 [01:11<16:18, 12.45it/s]
SLAM Pass (1/2):   6%|▌         | 745/12929 [01:11<16:17, 12.47it/s]
SLAM Pass (1/2):   6%|▌         | 747/12929 [01:11<16:15, 12.49it/s]
SLAM Pass (1/2):   6%|▌         | 749/12929 [01:11<22:46,  8.91it/s]
SLAM Pass (1/2):   6%|▌         | 751/12929 [01:12<20:51,  9.73it/s]
SLAM Pass (1/2):   6%|▌         | 753/12929 [01:12<19:31, 10.39it/s]
SLAM Pass (1/2):   6%|▌         | 755/12929 [01:12<18:35, 10.92it/s]
SLAM Pass (1/2):   6%|▌         | 757/12929 [01:12<17:51, 11.36it/s]
SLAM Pass (1/2):   6%|▌         | 759/12929 [01:12<17:24, 11.66it/s]
SLAM Pass (1/2):   6%|▌         | 761/12929 [01:12<17:05, 11.87it/s]
SLAM Pass (1/2):   6%|▌         | 763/12929 [01:12<16:49, 12.05it/s]
SLAM Pass (1/2):   6%|▌         | 765/12929 [01:13<16:37, 12.19it/s]
SLAM Pass (1/2):   6%|▌         | 767/12929 [01:13<16:32, 12.25it/s]
SLAM Pass (1/2):   6%|▌         | 769/12929 [01:13<32:06,  6.31it/s]
SLAM Pass (1/2):   6%|▌         | 771/12929 [01:14<27:28,  7.38it/s]
SLAM Pass (1/2):   6%|▌         | 773/12929 [01:14<24:16,  8.34it/s]
SLAM Pass (1/2):   6%|▌         | 775/12929 [01:14<22:03,  9.18it/s]
SLAM Pass (1/2):   6%|▌         | 777/12929 [01:14<20:27,  9.90it/s]
SLAM Pass (1/2):   6%|▌         | 779/12929 [01:14<19:21, 10.46it/s]
SLAM Pass (1/2):   6%|▌         | 781/12929 [01:14<18:31, 10.93it/s]
SLAM Pass (1/2):   6%|▌         | 783/12929 [01:15<17:58, 11.26it/s]
SLAM Pass (1/2):   6%|▌         | 785/12929 [01:15<18:05, 11.19it/s]
SLAM Pass (1/2):   6%|▌         | 787/12929 [01:15<17:59, 11.25it/s]
SLAM Pass (1/2):   6%|▌         | 789/12929 [01:15<17:44, 11.41it/s]
SLAM Pass (1/2):   6%|▌         | 791/12929 [01:15<17:32, 11.53it/s]
SLAM Pass (1/2):   6%|▌         | 793/12929 [01:16<17:27, 11.59it/s]
SLAM Pass (1/2):   6%|▌         | 795/12929 [01:16<17:14, 11.73it/s]
SLAM Pass (1/2):   6%|▌         | 797/12929 [01:16<17:06, 11.82it/s]
SLAM Pass (1/2):   6%|▌         | 799/12929 [01:16<17:10, 11.77it/s]
SLAM Pass (1/2):   6%|▌         | 801/12929 [01:16<17:11, 11.75it/s]
SLAM Pass (1/2):   6%|▌         | 803/12929 [01:16<17:07, 11.80it/s]
SLAM Pass (1/2):   6%|▌         | 805/12929 [01:17<17:14, 11.72it/s]
SLAM Pass (1/2):   6%|▌         | 807/12929 [01:17<17:08, 11.78it/s]
SLAM Pass (1/2):   6%|▋         | 809/12929 [01:17<17:04, 11.83it/s]
SLAM Pass (1/2):   6%|▋         | 811/12929 [01:17<16:55, 11.93it/s]
SLAM Pass (1/2):   6%|▋         | 813/12929 [01:17<16:51, 11.97it/s]
SLAM Pass (1/2):   6%|▋         | 815/12929 [01:17<16:47, 12.02it/s]
SLAM Pass (1/2):   6%|▋         | 817/12929 [01:18<16:43, 12.07it/s]
SLAM Pass (1/2):   6%|▋         | 819/12929 [01:18<16:53, 11.94it/s]
SLAM Pass (1/2):   6%|▋         | 821/12929 [01:18<16:48, 12.00it/s]
SLAM Pass (1/2):   6%|▋         | 823/12929 [01:18<16:43, 12.07it/s]
SLAM Pass (1/2):   6%|▋         | 825/12929 [01:18<16:44, 12.05it/s]
SLAM Pass (1/2):   6%|▋         | 827/12929 [01:19<28:26,  7.09it/s]
SLAM Pass (1/2):   6%|▋         | 829/12929 [01:19<24:53,  8.10it/s]
SLAM Pass (1/2):   6%|▋         | 831/12929 [01:19<22:26,  8.99it/s]
SLAM Pass (1/2):   6%|▋         | 833/12929 [01:19<20:40,  9.75it/s]
SLAM Pass (1/2):   6%|▋         | 835/12929 [01:19<19:26, 10.37it/s]
SLAM Pass (1/2):   6%|▋         | 837/12929 [01:20<18:37, 10.82it/s]
SLAM Pass (1/2):   6%|▋         | 839/12929 [01:20<18:03, 11.16it/s]
SLAM Pass (1/2):   7%|▋         | 841/12929 [01:20<17:36, 11.44it/s]
SLAM Pass (1/2):   7%|▋         | 843/12929 [01:20<17:18, 11.64it/s]
SLAM Pass (1/2):   7%|▋         | 845/12929 [01:20<17:07, 11.76it/s]
SLAM Pass (1/2):   7%|▋         | 847/12929 [01:20<16:59, 11.85it/s]
SLAM Pass (1/2):   7%|▋         | 849/12929 [01:21<16:52, 11.94it/s]
SLAM Pass (1/2):   7%|▋         | 851/12929 [01:21<16:45, 12.01it/s]
SLAM Pass (1/2):   7%|▋         | 853/12929 [01:21<16:41, 12.06it/s]
SLAM Pass (1/2):   7%|▋         | 855/12929 [01:21<16:38, 12.09it/s]
SLAM Pass (1/2):   7%|▋         | 857/12929 [01:21<16:41, 12.06it/s]
SLAM Pass (1/2):   7%|▋         | 859/12929 [01:21<16:41, 12.05it/s]
SLAM Pass (1/2):   7%|▋         | 861/12929 [01:22<16:39, 12.08it/s]
SLAM Pass (1/2):   7%|▋         | 863/12929 [01:22<16:41, 12.05it/s]
SLAM Pass (1/2):   7%|▋         | 865/12929 [01:22<16:39, 12.07it/s]
SLAM Pass (1/2):   7%|▋         | 867/12929 [01:22<16:38, 12.08it/s]
SLAM Pass (1/2):   7%|▋         | 869/12929 [01:22<16:39, 12.07it/s]
SLAM Pass (1/2):   7%|▋         | 871/12929 [01:22<16:36, 12.10it/s]
SLAM Pass (1/2):   7%|▋         | 873/12929 [01:23<16:34, 12.12it/s]
SLAM Pass (1/2):   7%|▋         | 875/12929 [01:23<16:34, 12.12it/s]
SLAM Pass (1/2):   7%|▋         | 877/12929 [01:23<16:34, 12.12it/s]
SLAM Pass (1/2):   7%|▋         | 879/12929 [01:23<16:33, 12.13it/s]
SLAM Pass (1/2):   7%|▋         | 881/12929 [01:23<16:33, 12.13it/s]
SLAM Pass (1/2):   7%|▋         | 883/12929 [01:23<16:33, 12.12it/s]
SLAM Pass (1/2):   7%|▋         | 885/12929 [01:24<16:36, 12.09it/s]
SLAM Pass (1/2):   7%|▋         | 887/12929 [01:24<28:14,  7.11it/s]
SLAM Pass (1/2):   7%|▋         | 889/12929 [01:24<24:43,  8.12it/s]
SLAM Pass (1/2):   7%|▋         | 891/12929 [01:24<22:14,  9.02it/s]
SLAM Pass (1/2):   7%|▋         | 893/12929 [01:25<20:32,  9.77it/s]
SLAM Pass (1/2):   7%|▋         | 895/12929 [01:25<19:31, 10.27it/s]
SLAM Pass (1/2):   7%|▋         | 897/12929 [01:25<18:51, 10.63it/s]
SLAM Pass (1/2):   7%|▋         | 899/12929 [01:25<18:10, 11.03it/s]
SLAM Pass (1/2):   7%|▋         | 901/12929 [01:25<17:42, 11.32it/s]
SLAM Pass (1/2):   7%|▋         | 903/12929 [01:25<17:25, 11.51it/s]
SLAM Pass (1/2):   7%|▋         | 905/12929 [01:26<17:11, 11.66it/s]
SLAM Pass (1/2):   7%|▋         | 907/12929 [01:26<17:00, 11.78it/s]
SLAM Pass (1/2):   7%|▋         | 909/12929 [01:26<16:56, 11.82it/s]
SLAM Pass (1/2):   7%|▋         | 911/12929 [01:26<16:55, 11.84it/s]
SLAM Pass (1/2):   7%|▋         | 913/12929 [01:26<16:55, 11.83it/s]
SLAM Pass (1/2):   7%|▋         | 915/12929 [01:26<16:59, 11.78it/s]
SLAM Pass (1/2):   7%|▋         | 917/12929 [01:27<16:55, 11.83it/s]
SLAM Pass (1/2):   7%|▋         | 919/12929 [01:27<16:52, 11.86it/s]
SLAM Pass (1/2):   7%|▋         | 921/12929 [01:27<16:49, 11.89it/s]
SLAM Pass (1/2):   7%|▋         | 923/12929 [01:27<16:47, 11.91it/s]
SLAM Pass (1/2):   7%|▋         | 925/12929 [01:27<16:45, 11.94it/s]
SLAM Pass (1/2):   7%|▋         | 927/12929 [01:27<16:44, 11.95it/s]
SLAM Pass (1/2):   7%|▋         | 929/12929 [01:28<16:45, 11.94it/s]
SLAM Pass (1/2):   7%|▋         | 931/12929 [01:28<16:48, 11.90it/s]
SLAM Pass (1/2):   7%|▋         | 933/12929 [01:28<16:45, 11.93it/s]
SLAM Pass (1/2):   7%|▋         | 935/12929 [01:28<16:42, 11.97it/s]
SLAM Pass (1/2):   7%|▋         | 937/12929 [01:28<16:40, 11.98it/s]
SLAM Pass (1/2):   7%|▋         | 939/12929 [01:28<16:38, 12.01it/s]
SLAM Pass (1/2):   7%|▋         | 941/12929 [01:29<16:37, 12.02it/s]
SLAM Pass (1/2):   7%|▋         | 943/12929 [01:29<16:36, 12.03it/s]
SLAM Pass (1/2):   7%|▋         | 945/12929 [01:29<31:56,  6.25it/s]
SLAM Pass (1/2):   7%|▋         | 947/12929 [01:30<27:31,  7.25it/s]
SLAM Pass (1/2):   7%|▋         | 949/12929 [01:30<24:20,  8.20it/s]
SLAM Pass (1/2):   7%|▋         | 951/12929 [01:30<22:08,  9.02it/s]
SLAM Pass (1/2):   7%|▋         | 953/12929 [01:30<20:37,  9.68it/s]
SLAM Pass (1/2):   7%|▋         | 955/12929 [01:30<19:31, 10.22it/s]
SLAM Pass (1/2):   7%|▋         | 957/12929 [01:30<18:45, 10.64it/s]
SLAM Pass (1/2):   7%|▋         | 959/12929 [01:31<18:24, 10.84it/s]
SLAM Pass (1/2):   7%|▋         | 961/12929 [01:31<18:06, 11.02it/s]
SLAM Pass (1/2):   7%|▋         | 963/12929 [01:31<17:54, 11.14it/s]
SLAM Pass (1/2):   7%|▋         | 965/12929 [01:31<17:48, 11.19it/s]
