Loaded modules:
Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1
 
Fri Apr 10 08:03:27 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   35C    P0             43W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586588
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu019
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 08:03:28 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/1yycWziALCE.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/1yycWziALCE.json
Processing 1yycWziALCE in 1 chunk(s) of up to 600 seconds from frame 0 to 14847.
Running chunk [0, 14847) for 1yycWziALCE
SLAM Pass (1/2):   9%|▉         | 1379/14847 [01:20<11:45, 19.09it/s]
SLAM Pass (1/2):   9%|▉         | 1381/14847 [01:20<20:34, 10.91it/s]
SLAM Pass (1/2):   9%|▉         | 1383/14847 [01:20<17:54, 12.53it/s]
SLAM Pass (1/2):   9%|▉         | 1385/14847 [01:20<16:01, 14.00it/s]
SLAM Pass (1/2):   9%|▉         | 1387/14847 [01:20<14:42, 15.24it/s]
SLAM Pass (1/2):   9%|▉         | 1389/14847 [01:20<13:50, 16.20it/s]
SLAM Pass (1/2):   9%|▉         | 1391/14847 [01:21<13:13, 16.96it/s]
SLAM Pass (1/2):   9%|▉         | 1393/14847 [01:21<12:51, 17.45it/s]
SLAM Pass (1/2):   9%|▉         | 1395/14847 [01:21<12:48, 17.51it/s]
SLAM Pass (1/2):   9%|▉         | 1397/14847 [01:21<12:30, 17.93it/s]
SLAM Pass (1/2):   9%|▉         | 1399/14847 [01:21<12:20, 18.15it/s]
SLAM Pass (1/2):   9%|▉         | 1401/14847 [01:21<12:07, 18.49it/s]
SLAM Pass (1/2):   9%|▉         | 1403/14847 [01:21<12:02, 18.60it/s]
SLAM Pass (1/2):   9%|▉         | 1405/14847 [01:21<11:55, 18.78it/s]
SLAM Pass (1/2):   9%|▉         | 1407/14847 [01:21<11:55, 18.79it/s]
SLAM Pass (1/2):   9%|▉         | 1409/14847 [01:22<11:50, 18.91it/s]
SLAM Pass (1/2):  10%|▉         | 1411/14847 [01:22<11:48, 18.97it/s]
SLAM Pass (1/2):  10%|▉         | 1413/14847 [01:22<11:44, 19.07it/s]
SLAM Pass (1/2):  10%|▉         | 1415/14847 [01:22<11:48, 18.95it/s]
SLAM Pass (1/2):  10%|▉         | 1417/14847 [01:22<11:53, 18.82it/s]
SLAM Pass (1/2):  10%|▉         | 1419/14847 [01:22<11:52, 18.85it/s]
SLAM Pass (1/2):  10%|▉         | 1421/14847 [01:22<11:51, 18.86it/s]
SLAM Pass (1/2):  10%|▉         | 1423/14847 [01:22<11:53, 18.80it/s]
SLAM Pass (1/2):  10%|▉         | 1425/14847 [01:22<11:57, 18.71it/s]
SLAM Pass (1/2):  10%|▉         | 1427/14847 [01:23<11:59, 18.65it/s]
SLAM Pass (1/2):  10%|▉         | 1429/14847 [01:23<11:58, 18.68it/s]
SLAM Pass (1/2):  10%|▉         | 1431/14847 [01:23<12:05, 18.50it/s]
SLAM Pass (1/2):  10%|▉         | 1433/14847 [01:23<12:06, 18.46it/s]
SLAM Pass (1/2):  10%|▉         | 1435/14847 [01:23<12:04, 18.52it/s]
SLAM Pass (1/2):  10%|▉         | 1437/14847 [01:23<12:03, 18.53it/s]
SLAM Pass (1/2):  10%|▉         | 1439/14847 [01:23<12:25, 17.97it/s]
SLAM Pass (1/2):  10%|▉         | 1441/14847 [01:24<21:02, 10.62it/s]
SLAM Pass (1/2):  10%|▉         | 1443/14847 [01:24<18:13, 12.26it/s]
SLAM Pass (1/2):  10%|▉         | 1445/14847 [01:24<16:19, 13.68it/s]
SLAM Pass (1/2):  10%|▉         | 1447/14847 [01:24<14:54, 14.98it/s]
SLAM Pass (1/2):  10%|▉         | 1449/14847 [01:24<13:53, 16.07it/s]
SLAM Pass (1/2):  10%|▉         | 1451/14847 [01:24<13:15, 16.85it/s]
SLAM Pass (1/2):  10%|▉         | 1453/14847 [01:24<12:45, 17.50it/s]
SLAM Pass (1/2):  10%|▉         | 1455/14847 [01:24<12:30, 17.85it/s]
SLAM Pass (1/2):  10%|▉         | 1457/14847 [01:24<12:12, 18.28it/s]
SLAM Pass (1/2):  10%|▉         | 1459/14847 [01:24<12:03, 18.50it/s]
SLAM Pass (1/2):  10%|▉         | 1461/14847 [01:25<11:59, 18.60it/s]
SLAM Pass (1/2):  10%|▉         | 1463/14847 [01:25<11:56, 18.69it/s]
SLAM Pass (1/2):  10%|▉         | 1465/14847 [01:25<11:54, 18.72it/s]
SLAM Pass (1/2):  10%|▉         | 1467/14847 [01:25<11:53, 18.75it/s]
SLAM Pass (1/2):  10%|▉         | 1469/14847 [01:25<11:57, 18.64it/s]
SLAM Pass (1/2):  10%|▉         | 1471/14847 [01:25<11:53, 18.74it/s]
SLAM Pass (1/2):  10%|▉         | 1473/14847 [01:25<12:02, 18.51it/s]
SLAM Pass (1/2):  10%|▉         | 1475/14847 [01:25<12:01, 18.52it/s]
SLAM Pass (1/2):  10%|▉         | 1477/14847 [01:25<11:57, 18.63it/s]
SLAM Pass (1/2):  10%|▉         | 1479/14847 [01:26<11:54, 18.71it/s]
SLAM Pass (1/2):  10%|▉         | 1481/14847 [01:26<11:52, 18.76it/s]
SLAM Pass (1/2):  10%|▉         | 1483/14847 [01:26<11:50, 18.82it/s]
SLAM Pass (1/2):  10%|█         | 1485/14847 [01:26<11:45, 18.94it/s]
SLAM Pass (1/2):  10%|█         | 1487/14847 [01:26<11:42, 19.03it/s]
SLAM Pass (1/2):  10%|█         | 1489/14847 [01:26<11:44, 18.95it/s]
SLAM Pass (1/2):  10%|█         | 1491/14847 [01:26<11:43, 18.99it/s]
SLAM Pass (1/2):  10%|█         | 1493/14847 [01:26<11:42, 19.00it/s]
SLAM Pass (1/2):  10%|█         | 1495/14847 [01:26<11:40, 19.07it/s]
SLAM Pass (1/2):  10%|█         | 1497/14847 [01:27<11:38, 19.10it/s]
SLAM Pass (1/2):  10%|█         | 1499/14847 [01:27<11:39, 19.08it/s]
SLAM Pass (1/2):  10%|█         | 1501/14847 [01:27<20:20, 10.93it/s]
SLAM Pass (1/2):  10%|█         | 1503/14847 [01:27<17:43, 12.54it/s]
SLAM Pass (1/2):  10%|█         | 1505/14847 [01:27<15:52, 14.00it/s]
SLAM Pass (1/2):  10%|█         | 1507/14847 [01:27<14:35, 15.24it/s]
SLAM Pass (1/2):  10%|█         | 1509/14847 [01:27<13:44, 16.17it/s]
SLAM Pass (1/2):  10%|█         | 1511/14847 [01:27<13:07, 16.93it/s]
SLAM Pass (1/2):  10%|█         | 1513/14847 [01:28<12:40, 17.53it/s]
SLAM Pass (1/2):  10%|█         | 1515/14847 [01:28<12:19, 18.02it/s]
SLAM Pass (1/2):  10%|█         | 1517/14847 [01:28<12:09, 18.27it/s]
SLAM Pass (1/2):  10%|█         | 1519/14847 [01:28<11:59, 18.53it/s]
SLAM Pass (1/2):  10%|█         | 1521/14847 [01:28<11:58, 18.55it/s]
SLAM Pass (1/2):  10%|█         | 1523/14847 [01:28<11:58, 18.55it/s]
SLAM Pass (1/2):  10%|█         | 1525/14847 [01:28<11:51, 18.73it/s]
SLAM Pass (1/2):  10%|█         | 1527/14847 [01:28<11:49, 18.78it/s]
SLAM Pass (1/2):  10%|█         | 1529/14847 [01:28<11:47, 18.81it/s]
SLAM Pass (1/2):  10%|█         | 1531/14847 [01:29<11:44, 18.90it/s]
SLAM Pass (1/2):  10%|█         | 1533/14847 [01:29<11:42, 18.94it/s]
SLAM Pass (1/2):  10%|█         | 1535/14847 [01:29<11:44, 18.89it/s]
SLAM Pass (1/2):  10%|█         | 1537/14847 [01:29<11:45, 18.88it/s]
SLAM Pass (1/2):  10%|█         | 1539/14847 [01:29<11:40, 18.99it/s]
SLAM Pass (1/2):  10%|█         | 1541/14847 [01:29<11:39, 19.01it/s]
SLAM Pass (1/2):  10%|█         | 1543/14847 [01:29<11:36, 19.10it/s]
SLAM Pass (1/2):  10%|█         | 1545/14847 [01:29<11:37, 19.07it/s]
SLAM Pass (1/2):  10%|█         | 1547/14847 [01:29<11:35, 19.11it/s]
SLAM Pass (1/2):  10%|█         | 1549/14847 [01:29<11:34, 19.16it/s]
SLAM Pass (1/2):  10%|█         | 1551/14847 [01:30<11:37, 19.07it/s]
SLAM Pass (1/2):  10%|█         | 1553/14847 [01:30<11:34, 19.13it/s]
SLAM Pass (1/2):  10%|█         | 1555/14847 [01:30<11:38, 19.02it/s]
SLAM Pass (1/2):  10%|█         | 1557/14847 [01:30<11:37, 19.05it/s]
SLAM Pass (1/2):  11%|█         | 1559/14847 [01:30<11:37, 19.04it/s]
SLAM Pass (1/2):  11%|█         | 1561/14847 [01:30<20:15, 10.93it/s]
SLAM Pass (1/2):  11%|█         | 1563/14847 [01:30<17:40, 12.52it/s]
SLAM Pass (1/2):  11%|█         | 1565/14847 [01:31<15:52, 13.94it/s]
SLAM Pass (1/2):  11%|█         | 1567/14847 [01:31<14:36, 15.15it/s]
SLAM Pass (1/2):  11%|█         | 1569/14847 [01:31<13:50, 15.99it/s]
SLAM Pass (1/2):  11%|█         | 1571/14847 [01:31<13:16, 16.66it/s]
SLAM Pass (1/2):  11%|█         | 1573/14847 [01:31<12:54, 17.14it/s]
SLAM Pass (1/2):  11%|█         | 1575/14847 [01:31<12:34, 17.59it/s]
SLAM Pass (1/2):  11%|█         | 1577/14847 [01:31<12:23, 17.84it/s]
SLAM Pass (1/2):  11%|█         | 1579/14847 [01:31<12:09, 18.18it/s]
SLAM Pass (1/2):  11%|█         | 1581/14847 [01:31<12:00, 18.42it/s]
SLAM Pass (1/2):  11%|█         | 1583/14847 [01:32<11:54, 18.56it/s]
SLAM Pass (1/2):  11%|█         | 1585/14847 [01:32<11:47, 18.75it/s]
SLAM Pass (1/2):  11%|█         | 1587/14847 [01:32<11:43, 18.84it/s]
SLAM Pass (1/2):  11%|█         | 1589/14847 [01:32<11:38, 18.97it/s]
SLAM Pass (1/2):  11%|█         | 1591/14847 [01:32<11:38, 18.98it/s]
SLAM Pass (1/2):  11%|█         | 1593/14847 [01:32<11:39, 18.95it/s]
SLAM Pass (1/2):  11%|█         | 1595/14847 [01:32<11:35, 19.04it/s]
SLAM Pass (1/2):  11%|█         | 1597/14847 [01:32<11:35, 19.04it/s]
SLAM Pass (1/2):  11%|█         | 1599/14847 [01:32<11:58, 18.43it/s]
SLAM Pass (1/2):  11%|█         | 1601/14847 [01:33<11:59, 18.41it/s]
SLAM Pass (1/2):  11%|█         | 1603/14847 [01:33<11:58, 18.43it/s]
SLAM Pass (1/2):  11%|█         | 1605/14847 [01:33<12:08, 18.18it/s]
SLAM Pass (1/2):  11%|█         | 1607/14847 [01:33<12:01, 18.35it/s]
SLAM Pass (1/2):  11%|█         | 1609/14847 [01:33<11:53, 18.55it/s]
SLAM Pass (1/2):  11%|█         | 1611/14847 [01:33<11:49, 18.67it/s]
SLAM Pass (1/2):  11%|█         | 1613/14847 [01:33<11:42, 18.83it/s]
SLAM Pass (1/2):  11%|█         | 1615/14847 [01:33<11:41, 18.86it/s]
SLAM Pass (1/2):  11%|█         | 1617/14847 [01:33<11:37, 18.97it/s]
SLAM Pass (1/2):  11%|█         | 1619/14847 [01:33<11:34, 19.05it/s]
SLAM Pass (1/2):  11%|█         | 1621/14847 [01:34<20:16, 10.87it/s]
SLAM Pass (1/2):  11%|█         | 1623/14847 [01:34<17:47, 12.38it/s]
SLAM Pass (1/2):  11%|█         | 1625/14847 [01:34<15:59, 13.78it/s]
SLAM Pass (1/2):  11%|█         | 1627/14847 [01:34<14:50, 14.85it/s]
SLAM Pass (1/2):  11%|█         | 1629/14847 [01:34<14:05, 15.63it/s]
SLAM Pass (1/2):  11%|█         | 1631/14847 [01:34<13:33, 16.24it/s]
SLAM Pass (1/2):  11%|█         | 1633/14847 [01:34<12:56, 17.02it/s]
SLAM Pass (1/2):  11%|█         | 1635/14847 [01:35<12:36, 17.47it/s]
SLAM Pass (1/2):  11%|█         | 1637/14847 [01:35<12:19, 17.86it/s]
SLAM Pass (1/2):  11%|█         | 1639/14847 [01:35<12:06, 18.18it/s]
SLAM Pass (1/2):  11%|█         | 1641/14847 [01:35<11:55, 18.46it/s]
SLAM Pass (1/2):  11%|█         | 1643/14847 [01:35<11:47, 18.68it/s]
SLAM Pass (1/2):  11%|█         | 1645/14847 [01:35<11:43, 18.76it/s]
SLAM Pass (1/2):  11%|█         | 1647/14847 [01:35<11:39, 18.88it/s]
SLAM Pass (1/2):  11%|█         | 1649/14847 [01:35<11:40, 18.83it/s]
SLAM Pass (1/2):  11%|█         | 1651/14847 [01:35<11:42, 18.78it/s]
SLAM Pass (1/2):  11%|█         | 1653/14847 [01:36<11:37, 18.91it/s]
SLAM Pass (1/2):  11%|█         | 1655/14847 [01:36<11:35, 18.96it/s]
SLAM Pass (1/2):  11%|█         | 1657/14847 [01:36<11:35, 18.97it/s]
SLAM Pass (1/2):  11%|█         | 1659/14847 [01:36<11:33, 19.02it/s]
SLAM Pass (1/2):  11%|█         | 1661/14847 [01:36<11:29, 19.12it/s]
SLAM Pass (1/2):  11%|█         | 1663/14847 [01:36<11:31, 19.06it/s]
SLAM Pass (1/2):  11%|█         | 1665/14847 [01:36<11:30, 19.09it/s]
SLAM Pass (1/2):  11%|█         | 1667/14847 [01:36<11:33, 19.02it/s]
SLAM Pass (1/2):  11%|█         | 1669/14847 [01:36<11:31, 19.06it/s]
SLAM Pass (1/2):  11%|█▏        | 1671/14847 [01:36<11:31, 19.05it/s]
SLAM Pass (1/2):  11%|█▏        | 1673/14847 [01:37<11:33, 19.00it/s]
SLAM Pass (1/2):  11%|█▏        | 1675/14847 [01:37<11:31, 19.06it/s]
SLAM Pass (1/2):  11%|█▏        | 1677/14847 [01:37<11:32, 19.01it/s]
SLAM Pass (1/2):  11%|█▏        | 1679/14847 [01:37<11:31, 19.05it/s]
SLAM Pass (1/2):  11%|█▏        | 1681/14847 [01:37<20:05, 10.92it/s]
SLAM Pass (1/2):  11%|█▏        | 1683/14847 [01:37<17:33, 12.49it/s]
SLAM Pass (1/2):  11%|█▏        | 1685/14847 [01:37<15:49, 13.86it/s]
SLAM Pass (1/2):  11%|█▏        | 1687/14847 [01:38<14:32, 15.08it/s]
SLAM Pass (1/2):  11%|█▏        | 1689/14847 [01:38<13:38, 16.08it/s]
SLAM Pass (1/2):  11%|█▏        | 1691/14847 [01:38<13:01, 16.83it/s]
SLAM Pass (1/2):  11%|█▏        | 1693/14847 [01:38<12:36, 17.39it/s]
SLAM Pass (1/2):  11%|█▏        | 1695/14847 [01:38<12:17, 17.84it/s]
SLAM Pass (1/2):  11%|█▏        | 1697/14847 [01:38<12:09, 18.03it/s]
SLAM Pass (1/2):  11%|█▏        | 1699/14847 [01:38<11:58, 18.29it/s]
SLAM Pass (1/2):  11%|█▏        | 1701/14847 [01:38<11:54, 18.41it/s]
SLAM Pass (1/2):  11%|█▏        | 1703/14847 [01:38<11:51, 18.48it/s]
SLAM Pass (1/2):  11%|█▏        | 1705/14847 [01:39<11:48, 18.56it/s]
SLAM Pass (1/2):  11%|█▏        | 1707/14847 [01:39<11:43, 18.68it/s]
SLAM Pass (1/2):  12%|█▏        | 1709/14847 [01:39<11:44, 18.66it/s]
SLAM Pass (1/2):  12%|█▏        | 1711/14847 [01:39<11:41, 18.73it/s]
SLAM Pass (1/2):  12%|█▏        | 1713/14847 [01:39<11:43, 18.68it/s]
SLAM Pass (1/2):  12%|█▏        | 1715/14847 [01:39<11:40, 18.76it/s]
SLAM Pass (1/2):  12%|█▏        | 1717/14847 [01:39<11:38, 18.79it/s]
SLAM Pass (1/2):  12%|█▏        | 1719/14847 [01:39<11:35, 18.89it/s]
SLAM Pass (1/2):  12%|█▏        | 1721/14847 [01:39<11:31, 18.97it/s]
SLAM Pass (1/2):  12%|█▏        | 1723/14847 [01:40<11:34, 18.88it/s]
SLAM Pass (1/2):  12%|█▏        | 1725/14847 [01:40<11:33, 18.93it/s]
SLAM Pass (1/2):  12%|█▏        | 1727/14847 [01:40<11:36, 18.84it/s]
SLAM Pass (1/2):  12%|█▏        | 1729/14847 [01:40<11:34, 18.88it/s]
SLAM Pass (1/2):  12%|█▏        | 1731/14847 [01:40<11:32, 18.94it/s]
SLAM Pass (1/2):  12%|█▏        | 1733/14847 [01:40<11:41, 18.69it/s]
SLAM Pass (1/2):  12%|█▏        | 1735/14847 [01:40<11:41, 18.70it/s]
SLAM Pass (1/2):  12%|█▏        | 1737/14847 [01:40<11:38, 18.77it/s]
SLAM Pass (1/2):  12%|█▏        | 1739/14847 [01:40<11:41, 18.70it/s]
SLAM Pass (1/2):  12%|█▏        | 1741/14847 [01:41<20:07, 10.85it/s]
SLAM Pass (1/2):  12%|█▏        | 1743/14847 [01:41<17:48, 12.26it/s]
SLAM Pass (1/2):  12%|█▏        | 1745/14847 [01:41<16:04, 13.58it/s]
SLAM Pass (1/2):  12%|█▏        | 1747/14847 [01:41<14:45, 14.79it/s]
SLAM Pass (1/2):  12%|█▏        | 1749/14847 [01:41<13:46, 15.84it/s]
SLAM Pass (1/2):  12%|█▏        | 1751/14847 [01:41<13:05, 16.68it/s]
SLAM Pass (1/2):  12%|█▏        | 1753/14847 [01:41<12:37, 17.29it/s]
SLAM Pass (1/2):  12%|█▏        | 1755/14847 [01:41<12:18, 17.72it/s]
SLAM Pass (1/2):  12%|█▏        | 1757/14847 [01:42<12:02, 18.11it/s]
SLAM Pass (1/2):  12%|█▏        | 1759/14847 [01:42<12:17, 17.75it/s]
SLAM Pass (1/2):  12%|█▏        | 1761/14847 [01:42<12:07, 17.98it/s]
SLAM Pass (1/2):  12%|█▏        | 1763/14847 [01:42<11:57, 18.22it/s]
SLAM Pass (1/2):  12%|█▏        | 1765/14847 [01:42<11:50, 18.41it/s]
SLAM Pass (1/2):  12%|█▏        | 1767/14847 [01:42<11:53, 18.33it/s]
SLAM Pass (1/2):  12%|█▏        | 1769/14847 [01:42<11:47, 18.49it/s]
SLAM Pass (1/2):  12%|█▏        | 1771/14847 [01:42<11:44, 18.56it/s]
SLAM Pass (1/2):  12%|█▏        | 1773/14847 [01:42<11:41, 18.63it/s]
SLAM Pass (1/2):  12%|█▏        | 1775/14847 [01:43<11:38, 18.70it/s]
SLAM Pass (1/2):  12%|█▏        | 1777/14847 [01:43<11:44, 18.55it/s]
SLAM Pass (1/2):  12%|█▏        | 1779/14847 [01:43<11:55, 18.26it/s]
SLAM Pass (1/2):  12%|█▏        | 1781/14847 [01:43<12:02, 18.08it/s]
SLAM Pass (1/2):  12%|█▏        | 1783/14847 [01:43<12:05, 18.00it/s]
SLAM Pass (1/2):  12%|█▏        | 1785/14847 [01:43<12:00, 18.13it/s]
SLAM Pass (1/2):  12%|█▏        | 1787/14847 [01:43<12:04, 18.02it/s]
SLAM Pass (1/2):  12%|█▏        | 1789/14847 [01:43<12:01, 18.10it/s]
SLAM Pass (1/2):  12%|█▏        | 1791/14847 [01:43<12:01, 18.11it/s]
SLAM Pass (1/2):  12%|█▏        | 1793/14847 [01:44<11:56, 18.21it/s]
SLAM Pass (1/2):  12%|█▏        | 1795/14847 [01:44<11:50, 18.38it/s]
SLAM Pass (1/2):  12%|█▏        | 1797/14847 [01:44<11:47, 18.44it/s]
SLAM Pass (1/2):  12%|█▏        | 1799/14847 [01:44<11:42, 18.58it/s]
SLAM Pass (1/2):  12%|█▏        | 1801/14847 [01:44<20:18, 10.70it/s]
SLAM Pass (1/2):  12%|█▏        | 1803/14847 [01:44<17:45, 12.25it/s]
SLAM Pass (1/2):  12%|█▏        | 1805/14847 [01:44<15:57, 13.62it/s]
SLAM Pass (1/2):  12%|█▏        | 1807/14847 [01:45<14:37, 14.86it/s]
SLAM Pass (1/2):  12%|█▏        | 1809/14847 [01:45<13:43, 15.83it/s]
SLAM Pass (1/2):  12%|█▏        | 1811/14847 [01:45<13:04, 16.61it/s]
SLAM Pass (1/2):  12%|█▏        | 1813/14847 [01:45<12:36, 17.24it/s]
SLAM Pass (1/2):  12%|█▏        | 1815/14847 [01:45<12:18, 17.65it/s]
SLAM Pass (1/2):  12%|█▏        | 1817/14847 [01:45<12:02, 18.05it/s]
SLAM Pass (1/2):  12%|█▏        | 1819/14847 [01:45<11:52, 18.28it/s]
SLAM Pass (1/2):  12%|█▏        | 1821/14847 [01:45<11:42, 18.53it/s]
SLAM Pass (1/2):  12%|█▏        | 1823/14847 [01:45<11:35, 18.73it/s]
SLAM Pass (1/2):  12%|█▏        | 1825/14847 [01:46<11:33, 18.79it/s]
SLAM Pass (1/2):  12%|█▏        | 1827/14847 [01:46<11:29, 18.87it/s]
SLAM Pass (1/2):  12%|█▏        | 1829/14847 [01:46<11:29, 18.88it/s]
SLAM Pass (1/2):  12%|█▏        | 1831/14847 [01:46<11:27, 18.94it/s]
SLAM Pass (1/2):  12%|█▏        | 1833/14847 [01:46<11:25, 18.98it/s]
SLAM Pass (1/2):  12%|█▏        | 1835/14847 [01:46<11:25, 18.98it/s]
SLAM Pass (1/2):  12%|█▏        | 1837/14847 [01:46<11:24, 19.02it/s]
SLAM Pass (1/2):  12%|█▏        | 1839/14847 [01:46<11:37, 18.66it/s]
SLAM Pass (1/2):  12%|█▏        | 1841/14847 [01:46<11:32, 18.78it/s]
SLAM Pass (1/2):  12%|█▏        | 1843/14847 [01:46<11:29, 18.86it/s]
SLAM Pass (1/2):  12%|█▏        | 1845/14847 [01:47<11:33, 18.75it/s]
SLAM Pass (1/2):  12%|█▏        | 1847/14847 [01:47<11:31, 18.81it/s]
SLAM Pass (1/2):  12%|█▏        | 1849/14847 [01:47<11:30, 18.81it/s]
SLAM Pass (1/2):  12%|█▏        | 1851/14847 [01:47<11:27, 18.91it/s]
SLAM Pass (1/2):  12%|█▏        | 1853/14847 [01:47<11:25, 18.97it/s]
SLAM Pass (1/2):  12%|█▏        | 1855/14847 [01:47<11:25, 18.97it/s]
SLAM Pass (1/2):  13%|█▎        | 1857/14847 [01:47<11:24, 18.98it/s]
SLAM Pass (1/2):  13%|█▎        | 1859/14847 [01:47<11:26, 18.91it/s]
SLAM Pass (1/2):  13%|█▎        | 1861/14847 [01:48<20:03, 10.79it/s]
SLAM Pass (1/2):  13%|█▎        | 1863/14847 [01:48<17:28, 12.38it/s]
SLAM Pass (1/2):  13%|█▎        | 1865/14847 [01:48<15:40, 13.80it/s]
SLAM Pass (1/2):  13%|█▎        | 1867/14847 [01:48<14:23, 15.02it/s]
SLAM Pass (1/2):  13%|█▎        | 1869/14847 [01:48<13:33, 15.96it/s]
SLAM Pass (1/2):  13%|█▎        | 1871/14847 [01:48<12:54, 16.75it/s]
SLAM Pass (1/2):  13%|█▎        | 1873/14847 [01:48<12:26, 17.37it/s]
SLAM Pass (1/2):  13%|█▎        | 1875/14847 [01:48<12:10, 17.75it/s]
SLAM Pass (1/2):  13%|█▎        | 1877/14847 [01:49<11:56, 18.11it/s]
SLAM Pass (1/2):  13%|█▎        | 1879/14847 [01:49<11:48, 18.30it/s]
SLAM Pass (1/2):  13%|█▎        | 1881/14847 [01:49<11:39, 18.53it/s]
SLAM Pass (1/2):  13%|█▎        | 1883/14847 [01:49<11:39, 18.54it/s]
SLAM Pass (1/2):  13%|█▎        | 1885/14847 [01:49<11:38, 18.56it/s]
SLAM Pass (1/2):  13%|█▎        | 1887/14847 [01:49<11:42, 18.45it/s]
SLAM Pass (1/2):  13%|█▎        | 1889/14847 [01:49<11:46, 18.35it/s]
SLAM Pass (1/2):  13%|█▎        | 1891/14847 [01:49<11:39, 18.53it/s]
SLAM Pass (1/2):  13%|█▎        | 1893/14847 [01:49<11:35, 18.62it/s]
SLAM Pass (1/2):  13%|█▎        | 1895/14847 [01:50<11:35, 18.62it/s]
SLAM Pass (1/2):  13%|█▎        | 1897/14847 [01:50<11:32, 18.69it/s]
SLAM Pass (1/2):  13%|█▎        | 1899/14847 [01:50<11:29, 18.79it/s]
SLAM Pass (1/2):  13%|█▎        | 1901/14847 [01:50<11:33, 18.66it/s]
SLAM Pass (1/2):  13%|█▎        | 1903/14847 [01:50<11:30, 18.75it/s]
SLAM Pass (1/2):  13%|█▎        | 1905/14847 [01:50<11:31, 18.73it/s]
SLAM Pass (1/2):  13%|█▎        | 1907/14847 [01:50<11:27, 18.81it/s]
SLAM Pass (1/2):  13%|█▎        | 1909/14847 [01:50<11:26, 18.85it/s]
SLAM Pass (1/2):  13%|█▎        | 1911/14847 [01:50<11:27, 18.82it/s]
SLAM Pass (1/2):  13%|█▎        | 1913/14847 [01:50<11:24, 18.90it/s]
SLAM Pass (1/2):  13%|█▎        | 1915/14847 [01:51<11:26, 18.85it/s]
SLAM Pass (1/2):  13%|█▎        | 1917/14847 [01:51<11:33, 18.66it/s]
SLAM Pass (1/2):  13%|█▎        | 1919/14847 [01:51<11:55, 18.06it/s]
SLAM Pass (1/2):  13%|█▎        | 1921/14847 [01:51<20:20, 10.59it/s]
SLAM Pass (1/2):  13%|█▎        | 1923/14847 [01:51<17:45, 12.14it/s]
SLAM Pass (1/2):  13%|█▎        | 1925/14847 [01:51<15:52, 13.57it/s]
SLAM Pass (1/2):  13%|█▎        | 1927/14847 [01:51<14:31, 14.82it/s]
SLAM Pass (1/2):  13%|█▎        | 1929/14847 [01:52<13:35, 15.84it/s]
SLAM Pass (1/2):  13%|█▎        | 1931/14847 [01:52<12:56, 16.63it/s]
SLAM Pass (1/2):  13%|█▎        | 1933/14847 [01:52<12:31, 17.18it/s]
SLAM Pass (1/2):  13%|█▎        | 1935/14847 [01:52<12:10, 17.67it/s]
SLAM Pass (1/2):  13%|█▎        | 1937/14847 [01:52<11:55, 18.05it/s]
SLAM Pass (1/2):  13%|█▎        | 1939/14847 [01:52<11:57, 17.99it/s]
SLAM Pass (1/2):  13%|█▎        | 1941/14847 [01:52<11:56, 18.01it/s]
SLAM Pass (1/2):  13%|█▎        | 1943/14847 [01:52<11:55, 18.03it/s]
SLAM Pass (1/2):  13%|█▎        | 1945/14847 [01:52<11:56, 18.00it/s]
SLAM Pass (1/2):  13%|█▎        | 1947/14847 [01:53<12:00, 17.91it/s]
SLAM Pass (1/2):  13%|█▎        | 1949/14847 [01:53<12:03, 17.82it/s]
SLAM Pass (1/2):  13%|█▎        | 1951/14847 [01:53<12:04, 17.81it/s]
SLAM Pass (1/2):  13%|█▎        | 1953/14847 [01:53<11:54, 18.05it/s]
SLAM Pass (1/2):  13%|█▎        | 1955/14847 [01:53<11:44, 18.31it/s]
SLAM Pass (1/2):  13%|█▎        | 1957/14847 [01:53<11:39, 18.43it/s]
