Loaded modules:
Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1
 
Fri Apr 10 07:27:35 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   35C    P0             43W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586566
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu019
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 07:27:36 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/1RHbfw12FPE.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/1RHbfw12FPE.json
Processing 1RHbfw12FPE in 1 chunk(s) of up to 600 seconds from frame 0 to 6021.
Running chunk [0, 6021) for 1RHbfw12FPE
SLAM Pass (1/2):  24%|██▍       | 1470/6021 [01:27<04:01, 18.81it/s]
SLAM Pass (1/2):  24%|██▍       | 1472/6021 [01:28<04:00, 18.93it/s]
SLAM Pass (1/2):  24%|██▍       | 1474/6021 [01:28<04:00, 18.91it/s]
SLAM Pass (1/2):  25%|██▍       | 1476/6021 [01:28<04:00, 18.90it/s]
SLAM Pass (1/2):  25%|██▍       | 1478/6021 [01:28<03:59, 18.98it/s]
SLAM Pass (1/2):  25%|██▍       | 1480/6021 [01:28<03:59, 18.98it/s]
SLAM Pass (1/2):  25%|██▍       | 1482/6021 [01:28<03:59, 18.92it/s]
SLAM Pass (1/2):  25%|██▍       | 1484/6021 [01:28<03:59, 18.96it/s]
SLAM Pass (1/2):  25%|██▍       | 1486/6021 [01:28<03:57, 19.08it/s]
SLAM Pass (1/2):  25%|██▍       | 1488/6021 [01:28<03:58, 18.98it/s]
SLAM Pass (1/2):  25%|██▍       | 1490/6021 [01:29<03:58, 19.01it/s]
SLAM Pass (1/2):  25%|██▍       | 1492/6021 [01:29<03:58, 19.02it/s]
SLAM Pass (1/2):  25%|██▍       | 1494/6021 [01:29<03:57, 19.08it/s]
SLAM Pass (1/2):  25%|██▍       | 1496/6021 [01:29<03:58, 19.00it/s]
SLAM Pass (1/2):  25%|██▍       | 1498/6021 [01:29<03:58, 19.00it/s]
SLAM Pass (1/2):  25%|██▍       | 1500/6021 [01:29<03:56, 19.09it/s]
SLAM Pass (1/2):  25%|██▍       | 1502/6021 [01:30<09:12,  8.18it/s]
SLAM Pass (1/2):  25%|██▍       | 1504/6021 [01:30<07:37,  9.87it/s]
SLAM Pass (1/2):  25%|██▌       | 1506/6021 [01:30<06:31, 11.55it/s]
SLAM Pass (1/2):  25%|██▌       | 1508/6021 [01:30<05:44, 13.10it/s]
SLAM Pass (1/2):  25%|██▌       | 1510/6021 [01:30<05:12, 14.44it/s]
SLAM Pass (1/2):  25%|██▌       | 1512/6021 [01:30<04:49, 15.59it/s]
SLAM Pass (1/2):  25%|██▌       | 1514/6021 [01:30<04:32, 16.54it/s]
SLAM Pass (1/2):  25%|██▌       | 1516/6021 [01:30<04:21, 17.23it/s]
SLAM Pass (1/2):  25%|██▌       | 1518/6021 [01:30<04:15, 17.65it/s]
SLAM Pass (1/2):  25%|██▌       | 1520/6021 [01:31<04:09, 18.03it/s]
SLAM Pass (1/2):  25%|██▌       | 1522/6021 [01:31<04:05, 18.30it/s]
SLAM Pass (1/2):  25%|██▌       | 1524/6021 [01:31<04:03, 18.50it/s]
SLAM Pass (1/2):  25%|██▌       | 1526/6021 [01:31<04:01, 18.64it/s]
SLAM Pass (1/2):  25%|██▌       | 1528/6021 [01:31<03:58, 18.81it/s]
SLAM Pass (1/2):  25%|██▌       | 1530/6021 [01:31<03:57, 18.88it/s]
SLAM Pass (1/2):  25%|██▌       | 1532/6021 [01:31<03:57, 18.92it/s]
SLAM Pass (1/2):  25%|██▌       | 1534/6021 [01:31<03:56, 18.96it/s]
SLAM Pass (1/2):  26%|██▌       | 1536/6021 [01:31<03:55, 19.01it/s]
SLAM Pass (1/2):  26%|██▌       | 1538/6021 [01:32<03:56, 18.99it/s]
SLAM Pass (1/2):  26%|██▌       | 1540/6021 [01:32<03:55, 19.04it/s]
SLAM Pass (1/2):  26%|██▌       | 1542/6021 [01:32<03:55, 19.05it/s]
SLAM Pass (1/2):  26%|██▌       | 1544/6021 [01:32<03:55, 19.00it/s]
SLAM Pass (1/2):  26%|██▌       | 1546/6021 [01:32<03:55, 19.03it/s]
SLAM Pass (1/2):  26%|██▌       | 1548/6021 [01:32<03:54, 19.08it/s]
SLAM Pass (1/2):  26%|██▌       | 1550/6021 [01:32<03:54, 19.06it/s]
SLAM Pass (1/2):  26%|██▌       | 1552/6021 [01:32<03:55, 18.97it/s]
SLAM Pass (1/2):  26%|██▌       | 1554/6021 [01:32<03:57, 18.78it/s]
SLAM Pass (1/2):  26%|██▌       | 1556/6021 [01:32<04:01, 18.51it/s]
SLAM Pass (1/2):  26%|██▌       | 1558/6021 [01:33<04:06, 18.13it/s]
SLAM Pass (1/2):  26%|██▌       | 1560/6021 [01:33<04:03, 18.32it/s]
SLAM Pass (1/2):  26%|██▌       | 1562/6021 [01:33<08:05,  9.19it/s]
SLAM Pass (1/2):  26%|██▌       | 1564/6021 [01:33<06:49, 10.89it/s]
SLAM Pass (1/2):  26%|██▌       | 1566/6021 [01:33<05:57, 12.47it/s]
SLAM Pass (1/2):  26%|██▌       | 1568/6021 [01:33<05:19, 13.95it/s]
SLAM Pass (1/2):  26%|██▌       | 1570/6021 [01:34<04:53, 15.18it/s]
SLAM Pass (1/2):  26%|██▌       | 1572/6021 [01:34<04:35, 16.13it/s]
SLAM Pass (1/2):  26%|██▌       | 1574/6021 [01:34<04:24, 16.81it/s]
SLAM Pass (1/2):  26%|██▌       | 1576/6021 [01:34<04:14, 17.44it/s]
SLAM Pass (1/2):  26%|██▌       | 1578/6021 [01:34<04:08, 17.91it/s]
SLAM Pass (1/2):  26%|██▌       | 1580/6021 [01:34<04:03, 18.25it/s]
SLAM Pass (1/2):  26%|██▋       | 1582/6021 [01:34<04:00, 18.46it/s]
SLAM Pass (1/2):  26%|██▋       | 1584/6021 [01:34<03:57, 18.68it/s]
SLAM Pass (1/2):  26%|██▋       | 1586/6021 [01:34<03:55, 18.83it/s]
SLAM Pass (1/2):  26%|██▋       | 1588/6021 [01:35<03:56, 18.77it/s]
SLAM Pass (1/2):  26%|██▋       | 1590/6021 [01:35<03:57, 18.66it/s]
SLAM Pass (1/2):  26%|██▋       | 1592/6021 [01:35<03:54, 18.85it/s]
SLAM Pass (1/2):  26%|██▋       | 1594/6021 [01:35<03:54, 18.85it/s]
SLAM Pass (1/2):  27%|██▋       | 1596/6021 [01:35<03:53, 18.95it/s]
SLAM Pass (1/2):  27%|██▋       | 1598/6021 [01:35<03:51, 19.10it/s]
SLAM Pass (1/2):  27%|██▋       | 1600/6021 [01:35<03:54, 18.84it/s]
SLAM Pass (1/2):  27%|██▋       | 1602/6021 [01:35<03:52, 18.97it/s]
SLAM Pass (1/2):  27%|██▋       | 1604/6021 [01:35<03:51, 19.07it/s]
SLAM Pass (1/2):  27%|██▋       | 1606/6021 [01:35<03:53, 18.87it/s]
SLAM Pass (1/2):  27%|██▋       | 1608/6021 [01:36<03:53, 18.88it/s]
SLAM Pass (1/2):  27%|██▋       | 1610/6021 [01:36<03:52, 18.98it/s]
SLAM Pass (1/2):  27%|██▋       | 1612/6021 [01:36<03:51, 19.05it/s]
SLAM Pass (1/2):  27%|██▋       | 1614/6021 [01:36<03:52, 18.95it/s]
SLAM Pass (1/2):  27%|██▋       | 1616/6021 [01:36<03:51, 19.02it/s]
SLAM Pass (1/2):  27%|██▋       | 1618/6021 [01:36<03:51, 19.04it/s]
SLAM Pass (1/2):  27%|██▋       | 1620/6021 [01:36<03:51, 19.04it/s]
SLAM Pass (1/2):  27%|██▋       | 1622/6021 [01:37<07:53,  9.29it/s]
SLAM Pass (1/2):  27%|██▋       | 1624/6021 [01:37<06:40, 10.99it/s]
SLAM Pass (1/2):  27%|██▋       | 1626/6021 [01:37<05:51, 12.51it/s]
SLAM Pass (1/2):  27%|██▋       | 1628/6021 [01:37<05:14, 13.98it/s]
SLAM Pass (1/2):  27%|██▋       | 1630/6021 [01:37<04:49, 15.19it/s]
SLAM Pass (1/2):  27%|██▋       | 1632/6021 [01:37<04:32, 16.12it/s]
SLAM Pass (1/2):  27%|██▋       | 1634/6021 [01:37<04:19, 16.91it/s]
SLAM Pass (1/2):  27%|██▋       | 1636/6021 [01:37<04:10, 17.50it/s]
SLAM Pass (1/2):  27%|██▋       | 1638/6021 [01:38<04:03, 17.99it/s]
SLAM Pass (1/2):  27%|██▋       | 1640/6021 [01:38<03:59, 18.31it/s]
SLAM Pass (1/2):  27%|██▋       | 1642/6021 [01:38<03:55, 18.58it/s]
SLAM Pass (1/2):  27%|██▋       | 1644/6021 [01:38<03:53, 18.71it/s]
SLAM Pass (1/2):  27%|██▋       | 1646/6021 [01:38<03:52, 18.84it/s]
SLAM Pass (1/2):  27%|██▋       | 1648/6021 [01:38<03:51, 18.90it/s]
SLAM Pass (1/2):  27%|██▋       | 1650/6021 [01:38<03:50, 18.96it/s]
SLAM Pass (1/2):  27%|██▋       | 1652/6021 [01:38<03:50, 18.98it/s]
SLAM Pass (1/2):  27%|██▋       | 1654/6021 [01:38<03:49, 18.99it/s]
SLAM Pass (1/2):  28%|██▊       | 1656/6021 [01:38<03:53, 18.66it/s]
SLAM Pass (1/2):  28%|██▊       | 1658/6021 [01:39<03:54, 18.62it/s]
SLAM Pass (1/2):  28%|██▊       | 1660/6021 [01:39<03:55, 18.49it/s]
SLAM Pass (1/2):  28%|██▊       | 1662/6021 [01:39<03:57, 18.33it/s]
SLAM Pass (1/2):  28%|██▊       | 1664/6021 [01:39<03:57, 18.31it/s]
SLAM Pass (1/2):  28%|██▊       | 1666/6021 [01:39<03:55, 18.51it/s]
SLAM Pass (1/2):  28%|██▊       | 1668/6021 [01:39<03:54, 18.56it/s]
SLAM Pass (1/2):  28%|██▊       | 1670/6021 [01:39<03:54, 18.53it/s]
SLAM Pass (1/2):  28%|██▊       | 1672/6021 [01:39<03:53, 18.59it/s]
SLAM Pass (1/2):  28%|██▊       | 1674/6021 [01:39<03:53, 18.63it/s]
SLAM Pass (1/2):  28%|██▊       | 1676/6021 [01:40<03:51, 18.73it/s]
SLAM Pass (1/2):  28%|██▊       | 1678/6021 [01:40<03:51, 18.78it/s]
SLAM Pass (1/2):  28%|██▊       | 1680/6021 [01:40<03:50, 18.82it/s]
SLAM Pass (1/2):  28%|██▊       | 1682/6021 [01:40<07:46,  9.29it/s]
SLAM Pass (1/2):  28%|██▊       | 1684/6021 [01:40<06:36, 10.94it/s]
SLAM Pass (1/2):  28%|██▊       | 1686/6021 [01:40<05:45, 12.54it/s]
SLAM Pass (1/2):  28%|██▊       | 1688/6021 [01:41<05:09, 14.00it/s]
SLAM Pass (1/2):  28%|██▊       | 1690/6021 [01:41<04:45, 15.19it/s]
SLAM Pass (1/2):  28%|██▊       | 1692/6021 [01:41<04:27, 16.19it/s]
SLAM Pass (1/2):  28%|██▊       | 1694/6021 [01:41<04:15, 16.93it/s]
SLAM Pass (1/2):  28%|██▊       | 1696/6021 [01:41<04:07, 17.50it/s]
SLAM Pass (1/2):  28%|██▊       | 1698/6021 [01:41<04:00, 17.94it/s]
SLAM Pass (1/2):  28%|██▊       | 1700/6021 [01:41<03:56, 18.27it/s]
SLAM Pass (1/2):  28%|██▊       | 1702/6021 [01:41<03:54, 18.40it/s]
SLAM Pass (1/2):  28%|██▊       | 1704/6021 [01:41<03:53, 18.51it/s]
SLAM Pass (1/2):  28%|██▊       | 1706/6021 [01:42<03:52, 18.56it/s]
SLAM Pass (1/2):  28%|██▊       | 1708/6021 [01:42<03:51, 18.67it/s]
SLAM Pass (1/2):  28%|██▊       | 1710/6021 [01:42<03:50, 18.70it/s]
SLAM Pass (1/2):  28%|██▊       | 1712/6021 [01:42<03:53, 18.49it/s]
SLAM Pass (1/2):  28%|██▊       | 1714/6021 [01:42<03:52, 18.54it/s]
SLAM Pass (1/2):  29%|██▊       | 1716/6021 [01:42<03:51, 18.56it/s]
SLAM Pass (1/2):  29%|██▊       | 1718/6021 [01:42<03:53, 18.46it/s]
SLAM Pass (1/2):  29%|██▊       | 1720/6021 [01:42<03:52, 18.53it/s]
SLAM Pass (1/2):  29%|██▊       | 1722/6021 [01:42<03:51, 18.61it/s]
SLAM Pass (1/2):  29%|██▊       | 1724/6021 [01:42<03:53, 18.41it/s]
SLAM Pass (1/2):  29%|██▊       | 1726/6021 [01:43<03:54, 18.35it/s]
SLAM Pass (1/2):  29%|██▊       | 1728/6021 [01:43<03:51, 18.51it/s]
SLAM Pass (1/2):  29%|██▊       | 1730/6021 [01:43<03:50, 18.64it/s]
SLAM Pass (1/2):  29%|██▉       | 1732/6021 [01:43<03:50, 18.58it/s]
SLAM Pass (1/2):  29%|██▉       | 1734/6021 [01:43<03:49, 18.65it/s]
SLAM Pass (1/2):  29%|██▉       | 1736/6021 [01:43<03:48, 18.76it/s]
SLAM Pass (1/2):  29%|██▉       | 1738/6021 [01:43<03:48, 18.77it/s]
SLAM Pass (1/2):  29%|██▉       | 1740/6021 [01:43<03:48, 18.70it/s]
SLAM Pass (1/2):  29%|██▉       | 1742/6021 [01:44<07:45,  9.20it/s]
SLAM Pass (1/2):  29%|██▉       | 1744/6021 [01:44<06:34, 10.83it/s]
SLAM Pass (1/2):  29%|██▉       | 1746/6021 [01:44<05:44, 12.41it/s]
SLAM Pass (1/2):  29%|██▉       | 1748/6021 [01:44<05:09, 13.79it/s]
SLAM Pass (1/2):  29%|██▉       | 1750/6021 [01:44<04:46, 14.93it/s]
SLAM Pass (1/2):  29%|██▉       | 1752/6021 [01:44<04:29, 15.82it/s]
SLAM Pass (1/2):  29%|██▉       | 1754/6021 [01:44<04:23, 16.16it/s]
SLAM Pass (1/2):  29%|██▉       | 1756/6021 [01:45<04:15, 16.68it/s]
SLAM Pass (1/2):  29%|██▉       | 1758/6021 [01:45<04:07, 17.21it/s]
SLAM Pass (1/2):  29%|██▉       | 1760/6021 [01:45<04:07, 17.21it/s]
SLAM Pass (1/2):  29%|██▉       | 1762/6021 [01:45<04:02, 17.59it/s]
SLAM Pass (1/2):  29%|██▉       | 1764/6021 [01:45<03:57, 17.89it/s]
SLAM Pass (1/2):  29%|██▉       | 1766/6021 [01:45<03:55, 18.07it/s]
SLAM Pass (1/2):  29%|██▉       | 1768/6021 [01:45<03:52, 18.27it/s]
SLAM Pass (1/2):  29%|██▉       | 1770/6021 [01:45<03:50, 18.41it/s]
SLAM Pass (1/2):  29%|██▉       | 1772/6021 [01:45<03:49, 18.48it/s]
SLAM Pass (1/2):  29%|██▉       | 1774/6021 [01:46<03:49, 18.50it/s]
SLAM Pass (1/2):  29%|██▉       | 1776/6021 [01:46<03:47, 18.63it/s]
SLAM Pass (1/2):  30%|██▉       | 1778/6021 [01:46<03:47, 18.66it/s]
SLAM Pass (1/2):  30%|██▉       | 1780/6021 [01:46<03:47, 18.67it/s]
SLAM Pass (1/2):  30%|██▉       | 1782/6021 [01:46<03:47, 18.59it/s]
SLAM Pass (1/2):  30%|██▉       | 1784/6021 [01:46<03:48, 18.54it/s]
SLAM Pass (1/2):  30%|██▉       | 1786/6021 [01:46<03:46, 18.67it/s]
SLAM Pass (1/2):  30%|██▉       | 1788/6021 [01:46<03:48, 18.56it/s]
SLAM Pass (1/2):  30%|██▉       | 1790/6021 [01:46<03:47, 18.56it/s]
SLAM Pass (1/2):  30%|██▉       | 1792/6021 [01:47<03:47, 18.57it/s]
SLAM Pass (1/2):  30%|██▉       | 1794/6021 [01:47<03:46, 18.69it/s]
SLAM Pass (1/2):  30%|██▉       | 1796/6021 [01:47<03:45, 18.74it/s]
SLAM Pass (1/2):  30%|██▉       | 1798/6021 [01:47<03:45, 18.76it/s]
SLAM Pass (1/2):  30%|██▉       | 1800/6021 [01:47<03:44, 18.78it/s]
SLAM Pass (1/2):  30%|██▉       | 1802/6021 [01:47<07:40,  9.16it/s]
SLAM Pass (1/2):  30%|██▉       | 1804/6021 [01:48<06:29, 10.83it/s]
SLAM Pass (1/2):  30%|██▉       | 1806/6021 [01:48<05:41, 12.33it/s]
SLAM Pass (1/2):  30%|███       | 1808/6021 [01:48<05:07, 13.68it/s]
SLAM Pass (1/2):  30%|███       | 1810/6021 [01:48<04:45, 14.76it/s]
SLAM Pass (1/2):  30%|███       | 1812/6021 [01:48<04:30, 15.53it/s]
SLAM Pass (1/2):  30%|███       | 1814/6021 [01:48<04:19, 16.20it/s]
SLAM Pass (1/2):  30%|███       | 1816/6021 [01:48<04:10, 16.80it/s]
SLAM Pass (1/2):  30%|███       | 1818/6021 [01:48<04:02, 17.31it/s]
SLAM Pass (1/2):  30%|███       | 1820/6021 [01:48<03:57, 17.71it/s]
SLAM Pass (1/2):  30%|███       | 1822/6021 [01:49<03:53, 18.02it/s]
SLAM Pass (1/2):  30%|███       | 1824/6021 [01:49<03:50, 18.23it/s]
SLAM Pass (1/2):  30%|███       | 1826/6021 [01:49<03:47, 18.42it/s]
SLAM Pass (1/2):  30%|███       | 1828/6021 [01:49<03:45, 18.56it/s]
SLAM Pass (1/2):  30%|███       | 1830/6021 [01:49<03:45, 18.62it/s]
SLAM Pass (1/2):  30%|███       | 1832/6021 [01:49<03:44, 18.68it/s]
SLAM Pass (1/2):  30%|███       | 1834/6021 [01:49<03:43, 18.77it/s]
SLAM Pass (1/2):  30%|███       | 1836/6021 [01:49<03:43, 18.76it/s]
SLAM Pass (1/2):  31%|███       | 1838/6021 [01:49<03:42, 18.79it/s]
SLAM Pass (1/2):  31%|███       | 1840/6021 [01:49<03:41, 18.84it/s]
SLAM Pass (1/2):  31%|███       | 1842/6021 [01:50<03:42, 18.80it/s]
SLAM Pass (1/2):  31%|███       | 1844/6021 [01:50<03:42, 18.78it/s]
SLAM Pass (1/2):  31%|███       | 1846/6021 [01:50<03:41, 18.85it/s]
SLAM Pass (1/2):  31%|███       | 1848/6021 [01:50<03:41, 18.84it/s]
SLAM Pass (1/2):  31%|███       | 1850/6021 [01:50<03:42, 18.78it/s]
SLAM Pass (1/2):  31%|███       | 1852/6021 [01:50<03:42, 18.74it/s]
SLAM Pass (1/2):  31%|███       | 1854/6021 [01:50<03:43, 18.68it/s]
SLAM Pass (1/2):  31%|███       | 1856/6021 [01:50<03:43, 18.66it/s]
SLAM Pass (1/2):  31%|███       | 1858/6021 [01:50<03:43, 18.67it/s]
SLAM Pass (1/2):  31%|███       | 1860/6021 [01:51<03:42, 18.74it/s]
SLAM Pass (1/2):  31%|███       | 1862/6021 [01:51<07:37,  9.10it/s]
SLAM Pass (1/2):  31%|███       | 1864/6021 [01:51<06:26, 10.74it/s]
SLAM Pass (1/2):  31%|███       | 1866/6021 [01:51<05:37, 12.32it/s]
SLAM Pass (1/2):  31%|███       | 1868/6021 [01:51<05:03, 13.70it/s]
SLAM Pass (1/2):  31%|███       | 1870/6021 [01:51<04:37, 14.95it/s]
SLAM Pass (1/2):  31%|███       | 1872/6021 [01:52<04:20, 15.90it/s]
SLAM Pass (1/2):  31%|███       | 1874/6021 [01:52<04:09, 16.63it/s]
SLAM Pass (1/2):  31%|███       | 1876/6021 [01:52<04:00, 17.27it/s]
SLAM Pass (1/2):  31%|███       | 1878/6021 [01:52<03:54, 17.65it/s]
SLAM Pass (1/2):  31%|███       | 1880/6021 [01:52<03:49, 18.01it/s]
SLAM Pass (1/2):  31%|███▏      | 1882/6021 [01:52<03:46, 18.25it/s]
SLAM Pass (1/2):  31%|███▏      | 1884/6021 [01:52<03:44, 18.40it/s]
SLAM Pass (1/2):  31%|███▏      | 1886/6021 [01:52<03:45, 18.30it/s]
SLAM Pass (1/2):  31%|███▏      | 1888/6021 [01:52<03:46, 18.27it/s]
SLAM Pass (1/2):  31%|███▏      | 1890/6021 [01:53<03:44, 18.40it/s]
SLAM Pass (1/2):  31%|███▏      | 1892/6021 [01:53<03:43, 18.46it/s]
SLAM Pass (1/2):  31%|███▏      | 1894/6021 [01:53<03:42, 18.52it/s]
SLAM Pass (1/2):  31%|███▏      | 1896/6021 [01:53<03:41, 18.59it/s]
SLAM Pass (1/2):  32%|███▏      | 1898/6021 [01:53<03:40, 18.67it/s]
SLAM Pass (1/2):  32%|███▏      | 1900/6021 [01:53<03:40, 18.69it/s]
SLAM Pass (1/2):  32%|███▏      | 1902/6021 [01:53<03:40, 18.66it/s]
SLAM Pass (1/2):  32%|███▏      | 1904/6021 [01:53<03:39, 18.79it/s]
SLAM Pass (1/2):  32%|███▏      | 1906/6021 [01:53<03:38, 18.82it/s]
SLAM Pass (1/2):  32%|███▏      | 1908/6021 [01:53<03:37, 18.88it/s]
SLAM Pass (1/2):  32%|███▏      | 1910/6021 [01:54<03:37, 18.92it/s]
SLAM Pass (1/2):  32%|███▏      | 1912/6021 [01:54<03:36, 18.95it/s]
SLAM Pass (1/2):  32%|███▏      | 1914/6021 [01:54<03:37, 18.89it/s]
SLAM Pass (1/2):  32%|███▏      | 1916/6021 [01:54<03:37, 18.87it/s]
SLAM Pass (1/2):  32%|███▏      | 1918/6021 [01:54<03:40, 18.61it/s]
SLAM Pass (1/2):  32%|███▏      | 1920/6021 [01:54<03:42, 18.40it/s]
SLAM Pass (1/2):  32%|███▏      | 1922/6021 [01:55<07:32,  9.05it/s]
SLAM Pass (1/2):  32%|███▏      | 1924/6021 [01:55<06:24, 10.65it/s]
SLAM Pass (1/2):  32%|███▏      | 1926/6021 [01:55<05:37, 12.13it/s]
SLAM Pass (1/2):  32%|███▏      | 1928/6021 [01:55<05:03, 13.50it/s]
SLAM Pass (1/2):  32%|███▏      | 1930/6021 [01:55<04:38, 14.71it/s]
SLAM Pass (1/2):  32%|███▏      | 1932/6021 [01:55<04:19, 15.77it/s]
SLAM Pass (1/2):  32%|███▏      | 1934/6021 [01:55<04:06, 16.57it/s]
SLAM Pass (1/2):  32%|███▏      | 1936/6021 [01:55<03:57, 17.20it/s]
SLAM Pass (1/2):  32%|███▏      | 1938/6021 [01:55<03:50, 17.69it/s]
SLAM Pass (1/2):  32%|███▏      | 1940/6021 [01:56<03:46, 18.03it/s]
SLAM Pass (1/2):  32%|███▏      | 1942/6021 [01:56<03:43, 18.27it/s]
SLAM Pass (1/2):  32%|███▏      | 1944/6021 [01:56<03:41, 18.37it/s]
SLAM Pass (1/2):  32%|███▏      | 1946/6021 [01:56<03:41, 18.43it/s]
SLAM Pass (1/2):  32%|███▏      | 1948/6021 [01:56<03:39, 18.58it/s]
SLAM Pass (1/2):  32%|███▏      | 1950/6021 [01:56<03:37, 18.68it/s]
SLAM Pass (1/2):  32%|███▏      | 1952/6021 [01:56<03:38, 18.64it/s]
SLAM Pass (1/2):  32%|███▏      | 1954/6021 [01:56<03:38, 18.63it/s]
SLAM Pass (1/2):  32%|███▏      | 1956/6021 [01:56<03:39, 18.50it/s]
SLAM Pass (1/2):  33%|███▎      | 1958/6021 [01:57<03:38, 18.56it/s]
SLAM Pass (1/2):  33%|███▎      | 1960/6021 [01:57<03:40, 18.44it/s]
SLAM Pass (1/2):  33%|███▎      | 1962/6021 [01:57<03:42, 18.24it/s]
SLAM Pass (1/2):  33%|███▎      | 1964/6021 [01:57<03:43, 18.13it/s]
SLAM Pass (1/2):  33%|███▎      | 1966/6021 [01:57<03:44, 18.02it/s]
SLAM Pass (1/2):  33%|███▎      | 1968/6021 [01:57<03:45, 18.01it/s]
SLAM Pass (1/2):  33%|███▎      | 1970/6021 [01:57<03:43, 18.16it/s]
SLAM Pass (1/2):  33%|███▎      | 1972/6021 [01:57<03:42, 18.23it/s]
SLAM Pass (1/2):  33%|███▎      | 1974/6021 [01:57<03:41, 18.29it/s]
SLAM Pass (1/2):  33%|███▎      | 1976/6021 [01:58<03:38, 18.49it/s]
SLAM Pass (1/2):  33%|███▎      | 1978/6021 [01:58<03:37, 18.56it/s]
SLAM Pass (1/2):  33%|███▎      | 1980/6021 [01:58<03:38, 18.52it/s]
SLAM Pass (1/2):  33%|███▎      | 1982/6021 [01:58<08:24,  8.01it/s]
SLAM Pass (1/2):  33%|███▎      | 1984/6021 [01:58<06:56,  9.69it/s]
SLAM Pass (1/2):  33%|███▎      | 1986/6021 [01:59<05:56, 11.33it/s]
SLAM Pass (1/2):  33%|███▎      | 1988/6021 [01:59<05:13, 12.87it/s]
SLAM Pass (1/2):  33%|███▎      | 1990/6021 [01:59<04:43, 14.23it/s]
SLAM Pass (1/2):  33%|███▎      | 1992/6021 [01:59<04:22, 15.37it/s]
SLAM Pass (1/2):  33%|███▎      | 1994/6021 [01:59<04:07, 16.28it/s]
SLAM Pass (1/2):  33%|███▎      | 1996/6021 [01:59<03:56, 17.00it/s]
SLAM Pass (1/2):  33%|███▎      | 1998/6021 [01:59<03:49, 17.53it/s]
SLAM Pass (1/2):  33%|███▎      | 2000/6021 [01:59<03:45, 17.83it/s]
SLAM Pass (1/2):  33%|███▎      | 2002/6021 [01:59<03:42, 18.09it/s]
SLAM Pass (1/2):  33%|███▎      | 2004/6021 [01:59<03:38, 18.37it/s]
SLAM Pass (1/2):  33%|███▎      | 2006/6021 [02:00<03:36, 18.54it/s]
SLAM Pass (1/2):  33%|███▎      | 2008/6021 [02:00<03:36, 18.52it/s]
SLAM Pass (1/2):  33%|███▎      | 2010/6021 [02:00<03:36, 18.57it/s]
SLAM Pass (1/2):  33%|███▎      | 2012/6021 [02:00<03:36, 18.55it/s]
SLAM Pass (1/2):  33%|███▎      | 2014/6021 [02:00<03:38, 18.34it/s]
SLAM Pass (1/2):  33%|███▎      | 2016/6021 [02:00<03:36, 18.48it/s]
SLAM Pass (1/2):  34%|███▎      | 2018/6021 [02:00<03:35, 18.58it/s]
SLAM Pass (1/2):  34%|███▎      | 2020/6021 [02:00<03:36, 18.51it/s]
SLAM Pass (1/2):  34%|███▎      | 2022/6021 [02:00<03:35, 18.57it/s]
SLAM Pass (1/2):  34%|███▎      | 2024/6021 [02:01<03:34, 18.64it/s]
SLAM Pass (1/2):  34%|███▎      | 2026/6021 [02:01<03:33, 18.69it/s]
SLAM Pass (1/2):  34%|███▎      | 2028/6021 [02:01<03:33, 18.73it/s]
SLAM Pass (1/2):  34%|███▎      | 2030/6021 [02:01<03:33, 18.66it/s]
SLAM Pass (1/2):  34%|███▎      | 2032/6021 [02:01<03:33, 18.65it/s]
SLAM Pass (1/2):  34%|███▍      | 2034/6021 [02:01<03:32, 18.73it/s]
SLAM Pass (1/2):  34%|███▍      | 2036/6021 [02:01<03:33, 18.66it/s]
SLAM Pass (1/2):  34%|███▍      | 2038/6021 [02:01<03:33, 18.63it/s]
SLAM Pass (1/2):  34%|███▍      | 2040/6021 [02:01<03:33, 18.62it/s]
