Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 11:56:53 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:98:00.0 Off |                    0 |
| N/A   34C    P0             45W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586689
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu015
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 11:56:53 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/3_b9cFm9HpM.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/3_b9cFm9HpM.json
Processing 3_b9cFm9HpM in 1 chunk(s) of up to 600 seconds from frame 0 to 4361.
Running chunk [0, 4361) for 3_b9cFm9HpM
2026-04-10 11:57:26,916 - vipe - INFO - Processing 3_b9cFm9HpM (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/24 [00:00<?, ?it/s]
Caching:  33%|███▎      | 8/24 [00:00<00:00, 71.35it/s]
Caching:  67%|██████▋   | 16/24 [00:00<00:00, 74.00it/s]
Caching: 100%|██████████| 24/24 [00:00<00:00, 74.91it/s]
Caching: 100%|██████████| 24/24 [00:00<00:00, 74.34it/s]

Caching:   0%|          | 0/24 [00:00<?, ?it/s]
Caching:  33%|███▎      | 8/24 [00:00<00:00, 76.35it/s]
Caching:  67%|██████▋   | 16/24 [00:00<00:00, 76.60it/s]
Caching: 100%|██████████| 24/24 [00:00<00:00, 75.24it/s]
Caching: 100%|██████████| 24/24 [00:00<00:00, 75.52it/s]

SLAM Pass (1/2):   0%|          | 0/4361 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/4361 [00:01<1:41:54,  1.40s/it]
SLAM Pass (1/2):   0%|          | 2/4361 [00:01<49:11,  1.48it/s]  
SLAM Pass (1/2):   0%|          | 4/4361 [00:01<21:48,  3.33it/s]
SLAM Pass (1/2):   0%|          | 6/4361 [00:01<13:57,  5.20it/s]
SLAM Pass (1/2):   0%|          | 8/4361 [00:02<10:26,  6.95it/s]
SLAM Pass (1/2):   0%|          | 10/4361 [00:02<08:58,  8.08it/s]
SLAM Pass (1/2):   0%|          | 12/4361 [00:02<07:45,  9.34it/s]
SLAM Pass (1/2):   0%|          | 14/4361 [00:02<06:54, 10.49it/s]
SLAM Pass (1/2):   0%|          | 16/4361 [00:02<06:23, 11.33it/s]
SLAM Pass (1/2):   0%|          | 18/4361 [00:02<06:21, 11.37it/s]
SLAM Pass (1/2):   0%|          | 20/4361 [00:02<06:00, 12.05it/s]
SLAM Pass (1/2):   1%|          | 22/4361 [00:03<05:45, 12.54it/s]
SLAM Pass (1/2):   1%|          | 24/4361 [00:03<05:35, 12.92it/s]
SLAM Pass (1/2):   1%|          | 26/4361 [00:03<05:28, 13.20it/s]
SLAM Pass (1/2):   1%|          | 28/4361 [00:03<05:24, 13.33it/s]
SLAM Pass (1/2):   1%|          | 30/4361 [00:03<05:20, 13.52it/s]
SLAM Pass (1/2):   1%|          | 32/4361 [00:03<05:19, 13.56it/s]
SLAM Pass (1/2):   1%|          | 34/4361 [00:03<05:17, 13.64it/s]
SLAM Pass (1/2):   1%|          | 36/4361 [00:04<05:15, 13.71it/s]
SLAM Pass (1/2):   1%|          | 38/4361 [00:04<05:14, 13.75it/s]
SLAM Pass (1/2):   1%|          | 40/4361 [00:04<05:15, 13.70it/s]
SLAM Pass (1/2):   1%|          | 42/4361 [00:04<05:13, 13.76it/s]
SLAM Pass (1/2):   1%|          | 44/4361 [00:04<05:13, 13.76it/s]
SLAM Pass (1/2):   1%|          | 46/4361 [00:04<05:12, 13.79it/s]
SLAM Pass (1/2):   1%|          | 48/4361 [00:04<05:12, 13.80it/s]
SLAM Pass (1/2):   1%|          | 50/4361 [00:05<08:14,  8.71it/s]
SLAM Pass (1/2):   1%|          | 52/4361 [00:05<07:21,  9.77it/s]
SLAM Pass (1/2):   1%|          | 54/4361 [00:05<06:41, 10.73it/s]
SLAM Pass (1/2):   1%|▏         | 56/4361 [00:05<06:20, 11.30it/s]
SLAM Pass (1/2):   1%|▏         | 58/4361 [00:05<06:03, 11.85it/s]
SLAM Pass (1/2):   1%|▏         | 60/4361 [00:06<05:56, 12.07it/s]
SLAM Pass (1/2):   1%|▏         | 62/4361 [00:06<05:51, 12.23it/s]
SLAM Pass (1/2):   1%|▏         | 64/4361 [00:06<05:46, 12.40it/s]
SLAM Pass (1/2):  10%|█         | 455/4361 [00:41<05:19, 12.24it/s]
SLAM Pass (1/2):  10%|█         | 457/4361 [00:41<05:23, 12.07it/s]
SLAM Pass (1/2):  11%|█         | 459/4361 [00:41<05:19, 12.22it/s]
SLAM Pass (1/2):  11%|█         | 461/4361 [00:41<05:16, 12.33it/s]
SLAM Pass (1/2):  11%|█         | 463/4361 [00:42<05:13, 12.42it/s]
SLAM Pass (1/2):  11%|█         | 465/4361 [00:42<05:12, 12.47it/s]
SLAM Pass (1/2):  11%|█         | 467/4361 [00:42<05:11, 12.51it/s]
SLAM Pass (1/2):  11%|█         | 469/4361 [00:42<05:10, 12.53it/s]
SLAM Pass (1/2):  11%|█         | 471/4361 [00:42<05:11, 12.50it/s]
SLAM Pass (1/2):  11%|█         | 473/4361 [00:42<05:12, 12.42it/s]
SLAM Pass (1/2):  11%|█         | 475/4361 [00:43<05:10, 12.50it/s]
SLAM Pass (1/2):  11%|█         | 477/4361 [00:43<05:10, 12.49it/s]
SLAM Pass (1/2):  11%|█         | 479/4361 [00:43<05:09, 12.53it/s]
SLAM Pass (1/2):  11%|█         | 481/4361 [00:43<07:52,  8.20it/s]
SLAM Pass (1/2):  11%|█         | 483/4361 [00:43<07:02,  9.17it/s]
SLAM Pass (1/2):  11%|█         | 485/4361 [00:44<06:29,  9.95it/s]
SLAM Pass (1/2):  11%|█         | 487/4361 [00:44<06:04, 10.63it/s]
SLAM Pass (1/2):  11%|█         | 489/4361 [00:44<05:48, 11.11it/s]
SLAM Pass (1/2):  11%|█▏        | 491/4361 [00:44<05:36, 11.49it/s]
SLAM Pass (1/2):  11%|█▏        | 493/4361 [00:44<05:29, 11.73it/s]
SLAM Pass (1/2):  11%|█▏        | 495/4361 [00:44<05:23, 11.95it/s]
SLAM Pass (1/2):  11%|█▏        | 497/4361 [00:45<05:19, 12.11it/s]
SLAM Pass (1/2):  11%|█▏        | 499/4361 [00:45<05:15, 12.23it/s]
SLAM Pass (1/2):  11%|█▏        | 501/4361 [00:45<05:13, 12.29it/s]
SLAM Pass (1/2):  12%|█▏        | 503/4361 [00:45<05:12, 12.35it/s]
SLAM Pass (1/2):  12%|█▏        | 505/4361 [00:45<05:11, 12.39it/s]
SLAM Pass (1/2):  12%|█▏        | 507/4361 [00:45<05:09, 12.46it/s]
SLAM Pass (1/2):  12%|█▏        | 509/4361 [00:46<05:09, 12.45it/s]
SLAM Pass (1/2):  12%|█▏        | 511/4361 [00:46<05:17, 12.13it/s]
SLAM Pass (1/2):  12%|█▏        | 513/4361 [00:46<05:18, 12.08it/s]
SLAM Pass (1/2):  12%|█▏        | 515/4361 [00:46<05:15, 12.18it/s]
SLAM Pass (1/2):  12%|█▏        | 517/4361 [00:46<05:16, 12.15it/s]
SLAM Pass (1/2):  12%|█▏        | 519/4361 [00:46<05:13, 12.25it/s]
SLAM Pass (1/2):  12%|█▏        | 521/4361 [00:47<05:13, 12.24it/s]
SLAM Pass (1/2):  12%|█▏        | 523/4361 [00:47<05:12, 12.27it/s]
SLAM Pass (1/2):  12%|█▏        | 525/4361 [00:47<05:12, 12.29it/s]
SLAM Pass (1/2):  12%|█▏        | 527/4361 [00:47<05:10, 12.34it/s]
SLAM Pass (1/2):  12%|█▏        | 529/4361 [00:47<07:52,  8.11it/s]
SLAM Pass (1/2):  12%|█▏        | 531/4361 [00:48<07:03,  9.05it/s]
SLAM Pass (1/2):  12%|█▏        | 533/4361 [00:48<06:29,  9.84it/s]
SLAM Pass (1/2):  12%|█▏        | 535/4361 [00:48<06:04, 10.49it/s]
SLAM Pass (1/2):  12%|█▏        | 537/4361 [00:48<05:48, 10.98it/s]
SLAM Pass (1/2):  12%|█▏        | 539/4361 [00:48<05:35, 11.38it/s]
SLAM Pass (1/2):  12%|█▏        | 541/4361 [00:48<05:28, 11.61it/s]
SLAM Pass (1/2):  12%|█▏        | 543/4361 [00:49<05:23, 11.82it/s]
SLAM Pass (1/2):  12%|█▏        | 545/4361 [00:49<05:18, 11.97it/s]
SLAM Pass (1/2):  13%|█▎        | 547/4361 [00:49<05:15, 12.07it/s]
SLAM Pass (1/2):  13%|█▎        | 549/4361 [00:49<05:17, 12.00it/s]
SLAM Pass (1/2):  13%|█▎        | 551/4361 [00:49<05:14, 12.12it/s]
SLAM Pass (1/2):  13%|█▎        | 553/4361 [00:49<05:14, 12.13it/s]
SLAM Pass (1/2):  13%|█▎        | 555/4361 [00:50<05:11, 12.21it/s]
SLAM Pass (1/2):  13%|█▎        | 557/4361 [00:50<05:10, 12.26it/s]
SLAM Pass (1/2):  13%|█▎        | 559/4361 [00:50<05:09, 12.28it/s]
SLAM Pass (1/2):  13%|█▎        | 561/4361 [00:50<05:09, 12.27it/s]
SLAM Pass (1/2):  13%|█▎        | 563/4361 [00:50<05:08, 12.31it/s]
SLAM Pass (1/2):  13%|█▎        | 565/4361 [00:50<05:09, 12.26it/s]
SLAM Pass (1/2):  13%|█▎        | 567/4361 [00:51<05:09, 12.28it/s]
SLAM Pass (1/2):  13%|█▎        | 569/4361 [00:51<05:08, 12.27it/s]
SLAM Pass (1/2):  13%|█▎        | 571/4361 [00:51<05:11, 12.17it/s]
SLAM Pass (1/2):  13%|█▎        | 573/4361 [00:51<05:14, 12.03it/s]
SLAM Pass (1/2):  13%|█▎        | 575/4361 [00:51<05:13, 12.08it/s]
SLAM Pass (1/2):  13%|█▎        | 577/4361 [00:52<07:51,  8.02it/s]
SLAM Pass (1/2):  13%|█▎        | 579/4361 [00:52<07:02,  8.94it/s]
SLAM Pass (1/2):  13%|█▎        | 581/4361 [00:52<06:27,  9.75it/s]
SLAM Pass (1/2):  13%|█▎        | 583/4361 [00:52<06:02, 10.41it/s]
SLAM Pass (1/2):  13%|█▎        | 585/4361 [00:52<05:45, 10.92it/s]
SLAM Pass (1/2):  13%|█▎        | 587/4361 [00:53<05:34, 11.28it/s]
SLAM Pass (1/2):  14%|█▎        | 589/4361 [00:53<05:28, 11.47it/s]
SLAM Pass (1/2):  14%|█▎        | 591/4361 [00:53<05:21, 11.71it/s]
SLAM Pass (1/2):  14%|█▎        | 593/4361 [00:53<05:18, 11.83it/s]
SLAM Pass (1/2):  14%|█▎        | 595/4361 [00:53<05:14, 11.96it/s]
SLAM Pass (1/2):  14%|█▎        | 597/4361 [00:53<05:13, 12.01it/s]
SLAM Pass (1/2):  14%|█▎        | 599/4361 [00:53<05:11, 12.07it/s]
SLAM Pass (1/2):  14%|█▍        | 601/4361 [00:54<05:10, 12.12it/s]
SLAM Pass (1/2):  14%|█▍        | 603/4361 [00:54<05:07, 12.20it/s]
SLAM Pass (1/2):  14%|█▍        | 605/4361 [00:54<05:08, 12.19it/s]
SLAM Pass (1/2):  14%|█▍        | 607/4361 [00:54<05:08, 12.17it/s]
SLAM Pass (1/2):  14%|█▍        | 609/4361 [00:54<05:07, 12.19it/s]
SLAM Pass (1/2):  14%|█▍        | 611/4361 [00:54<05:06, 12.22it/s]
SLAM Pass (1/2):  14%|█▍        | 613/4361 [00:55<05:07, 12.20it/s]
SLAM Pass (1/2):  14%|█▍        | 615/4361 [00:55<05:05, 12.27it/s]
SLAM Pass (1/2):  14%|█▍        | 617/4361 [00:55<05:05, 12.24it/s]
SLAM Pass (1/2):  14%|█▍        | 619/4361 [00:55<05:04, 12.27it/s]
SLAM Pass (1/2):  14%|█▍        | 621/4361 [00:55<05:05, 12.24it/s]
SLAM Pass (1/2):  14%|█▍        | 623/4361 [00:55<05:03, 12.30it/s]
SLAM Pass (1/2):  14%|█▍        | 625/4361 [00:56<07:41,  8.10it/s]
SLAM Pass (1/2):  14%|█▍        | 627/4361 [00:56<06:53,  9.03it/s]
SLAM Pass (1/2):  14%|█▍        | 629/4361 [00:56<06:21,  9.78it/s]
SLAM Pass (1/2):  14%|█▍        | 631/4361 [00:56<05:58, 10.40it/s]
SLAM Pass (1/2):  15%|█▍        | 633/4361 [00:57<05:42, 10.87it/s]
SLAM Pass (1/2):  15%|█▍        | 635/4361 [00:57<05:30, 11.27it/s]
SLAM Pass (1/2):  15%|█▍        | 637/4361 [00:57<05:23, 11.53it/s]
SLAM Pass (1/2):  15%|█▍        | 639/4361 [00:57<05:25, 11.42it/s]
SLAM Pass (1/2):  15%|█▍        | 641/4361 [00:57<05:23, 11.51it/s]
SLAM Pass (1/2):  15%|█▍        | 643/4361 [00:58<07:21,  8.42it/s]
SLAM Pass (1/2):  15%|█▍        | 645/4361 [00:58<06:40,  9.27it/s]
SLAM Pass (1/2):  15%|█▍        | 647/4361 [00:58<06:11, 10.01it/s]
SLAM Pass (1/2):  15%|█▍        | 649/4361 [00:58<05:48, 10.65it/s]
SLAM Pass (1/2):  15%|█▍        | 651/4361 [00:58<05:34, 11.10it/s]
SLAM Pass (1/2):  15%|█▍        | 653/4361 [00:58<05:22, 11.51it/s]
SLAM Pass (1/2):  15%|█▌        | 655/4361 [00:59<05:14, 11.77it/s]
SLAM Pass (1/2):  15%|█▌        | 657/4361 [00:59<05:08, 12.00it/s]
SLAM Pass (1/2):  15%|█▌        | 659/4361 [00:59<05:06, 12.09it/s]
SLAM Pass (1/2):  15%|█▌        | 661/4361 [00:59<05:02, 12.23it/s]
SLAM Pass (1/2):  15%|█▌        | 663/4361 [00:59<05:02, 12.21it/s]
SLAM Pass (1/2):  15%|█▌        | 665/4361 [00:59<05:01, 12.28it/s]
SLAM Pass (1/2):  15%|█▌        | 667/4361 [01:00<04:59, 12.35it/s]
SLAM Pass (1/2):  15%|█▌        | 669/4361 [01:00<04:59, 12.32it/s]
SLAM Pass (1/2):  15%|█▌        | 671/4361 [01:00<04:57, 12.39it/s]
SLAM Pass (1/2):  15%|█▌        | 673/4361 [01:00<07:31,  8.17it/s]
SLAM Pass (1/2):  15%|█▌        | 675/4361 [01:00<06:44,  9.11it/s]
SLAM Pass (1/2):  16%|█▌        | 677/4361 [01:01<06:11,  9.91it/s]
SLAM Pass (1/2):  16%|█▌        | 679/4361 [01:01<05:48, 10.55it/s]
SLAM Pass (1/2):  16%|█▌        | 681/4361 [01:01<05:39, 10.83it/s]
SLAM Pass (1/2):  16%|█▌        | 683/4361 [01:01<05:32, 11.05it/s]
SLAM Pass (1/2):  16%|█▌        | 685/4361 [01:01<05:26, 11.27it/s]
SLAM Pass (1/2):  16%|█▌        | 687/4361 [01:01<05:18, 11.52it/s]
SLAM Pass (1/2):  16%|█▌        | 689/4361 [01:02<05:14, 11.69it/s]
SLAM Pass (1/2):  16%|█▌        | 691/4361 [01:02<05:09, 11.84it/s]
SLAM Pass (1/2):  16%|█▌        | 693/4361 [01:02<05:06, 11.95it/s]
SLAM Pass (1/2):  16%|█▌        | 695/4361 [01:02<05:03, 12.09it/s]
SLAM Pass (1/2):  16%|█▌        | 697/4361 [01:02<05:02, 12.12it/s]
SLAM Pass (1/2):  16%|█▌        | 699/4361 [01:02<05:00, 12.19it/s]
SLAM Pass (1/2):  16%|█▌        | 701/4361 [01:03<05:01, 12.13it/s]
SLAM Pass (1/2):  16%|█▌        | 703/4361 [01:03<05:01, 12.15it/s]
SLAM Pass (1/2):  16%|█▌        | 705/4361 [01:03<04:59, 12.19it/s]
SLAM Pass (1/2):  16%|█▌        | 707/4361 [01:03<04:59, 12.21it/s]
SLAM Pass (1/2):  16%|█▋        | 709/4361 [01:03<04:59, 12.20it/s]
SLAM Pass (1/2):  16%|█▋        | 711/4361 [01:03<04:58, 12.24it/s]
SLAM Pass (1/2):  16%|█▋        | 713/4361 [01:04<04:56, 12.30it/s]
SLAM Pass (1/2):  16%|█▋        | 715/4361 [01:04<04:56, 12.29it/s]
SLAM Pass (1/2):  16%|█▋        | 717/4361 [01:04<04:56, 12.28it/s]
SLAM Pass (1/2):  16%|█▋        | 719/4361 [01:04<04:56, 12.30it/s]
SLAM Pass (1/2):  17%|█▋        | 721/4361 [01:05<07:29,  8.10it/s]
SLAM Pass (1/2):  17%|█▋        | 723/4361 [01:05<06:42,  9.04it/s]
SLAM Pass (1/2):  17%|█▋        | 725/4361 [01:05<06:10,  9.81it/s]
SLAM Pass (1/2):  17%|█▋        | 727/4361 [01:05<05:47, 10.45it/s]
SLAM Pass (1/2):  17%|█▋        | 729/4361 [01:05<05:32, 10.92it/s]
SLAM Pass (1/2):  17%|█▋        | 731/4361 [01:05<05:20, 11.33it/s]
SLAM Pass (1/2):  17%|█▋        | 733/4361 [01:06<05:13, 11.57it/s]
SLAM Pass (1/2):  17%|█▋        | 735/4361 [01:06<05:07, 11.81it/s]
SLAM Pass (1/2):  17%|█▋        | 737/4361 [01:06<05:02, 11.98it/s]
SLAM Pass (1/2):  17%|█▋        | 739/4361 [01:06<05:01, 12.01it/s]
SLAM Pass (1/2):  17%|█▋        | 741/4361 [01:06<05:00, 12.03it/s]
SLAM Pass (1/2):  17%|█▋        | 743/4361 [01:06<04:57, 12.16it/s]
SLAM Pass (1/2):  17%|█▋        | 745/4361 [01:06<04:57, 12.16it/s]
SLAM Pass (1/2):  17%|█▋        | 747/4361 [01:07<04:55, 12.24it/s]
SLAM Pass (1/2):  17%|█▋        | 749/4361 [01:07<04:54, 12.26it/s]
SLAM Pass (1/2):  17%|█▋        | 751/4361 [01:07<04:53, 12.31it/s]
SLAM Pass (1/2):  17%|█▋        | 753/4361 [01:07<04:53, 12.29it/s]
SLAM Pass (1/2):  17%|█▋        | 755/4361 [01:07<04:51, 12.36it/s]
SLAM Pass (1/2):  17%|█▋        | 757/4361 [01:07<04:51, 12.35it/s]
SLAM Pass (1/2):  17%|█▋        | 759/4361 [01:08<04:51, 12.36it/s]
SLAM Pass (1/2):  17%|█▋        | 761/4361 [01:08<04:50, 12.39it/s]
SLAM Pass (1/2):  17%|█▋        | 763/4361 [01:08<04:52, 12.31it/s]
SLAM Pass (1/2):  18%|█▊        | 765/4361 [01:08<04:52, 12.31it/s]
SLAM Pass (1/2):  18%|█▊        | 767/4361 [01:08<05:00, 11.96it/s]
SLAM Pass (1/2):  18%|█▊        | 769/4361 [01:09<07:30,  7.98it/s]
SLAM Pass (1/2):  18%|█▊        | 771/4361 [01:09<06:41,  8.93it/s]
SLAM Pass (1/2):  18%|█▊        | 773/4361 [01:09<06:11,  9.67it/s]
SLAM Pass (1/2):  18%|█▊        | 775/4361 [01:09<05:47, 10.31it/s]
SLAM Pass (1/2):  18%|█▊        | 777/4361 [01:09<05:30, 10.83it/s]
SLAM Pass (1/2):  18%|█▊        | 779/4361 [01:10<05:20, 11.18it/s]
SLAM Pass (1/2):  18%|█▊        | 781/4361 [01:10<05:11, 11.49it/s]
SLAM Pass (1/2):  18%|█▊        | 783/4361 [01:10<05:04, 11.76it/s]
SLAM Pass (1/2):  18%|█▊        | 785/4361 [01:10<04:58, 11.97it/s]
SLAM Pass (1/2):  18%|█▊        | 787/4361 [01:10<04:57, 12.03it/s]
SLAM Pass (1/2):  18%|█▊        | 789/4361 [01:10<04:54, 12.14it/s]
SLAM Pass (1/2):  18%|█▊        | 791/4361 [01:11<04:53, 12.15it/s]
SLAM Pass (1/2):  18%|█▊        | 793/4361 [01:11<04:54, 12.14it/s]
SLAM Pass (1/2):  18%|█▊        | 795/4361 [01:11<04:52, 12.21it/s]
SLAM Pass (1/2):  18%|█▊        | 797/4361 [01:11<04:55, 12.04it/s]
SLAM Pass (1/2):  18%|█▊        | 799/4361 [01:11<04:56, 12.03it/s]
SLAM Pass (1/2):  18%|█▊        | 801/4361 [01:11<04:56, 12.01it/s]
SLAM Pass (1/2):  18%|█▊        | 803/4361 [01:12<04:56, 12.01it/s]
SLAM Pass (1/2):  18%|█▊        | 805/4361 [01:12<04:54, 12.06it/s]
SLAM Pass (1/2):  19%|█▊        | 807/4361 [01:12<04:52, 12.16it/s]
SLAM Pass (1/2):  19%|█▊        | 809/4361 [01:12<04:53, 12.12it/s]
SLAM Pass (1/2):  19%|█▊        | 811/4361 [01:12<04:52, 12.14it/s]
SLAM Pass (1/2):  19%|█▊        | 813/4361 [01:12<04:50, 12.22it/s]
SLAM Pass (1/2):  19%|█▊        | 815/4361 [01:12<04:48, 12.30it/s]
SLAM Pass (1/2):  19%|█▊        | 817/4361 [01:13<07:16,  8.12it/s]
SLAM Pass (1/2):  19%|█▉        | 819/4361 [01:13<06:32,  9.03it/s]
SLAM Pass (1/2):  19%|█▉        | 821/4361 [01:13<05:59,  9.86it/s]
SLAM Pass (1/2):  19%|█▉        | 823/4361 [01:13<05:35, 10.53it/s]
SLAM Pass (1/2):  19%|█▉        | 825/4361 [01:14<05:20, 11.03it/s]
SLAM Pass (1/2):  19%|█▉        | 827/4361 [01:14<05:08, 11.45it/s]
SLAM Pass (1/2):  19%|█▉        | 829/4361 [01:14<05:02, 11.67it/s]
SLAM Pass (1/2):  19%|█▉        | 831/4361 [01:14<04:56, 11.92it/s]
SLAM Pass (1/2):  19%|█▉        | 833/4361 [01:14<04:53, 12.04it/s]
SLAM Pass (1/2):  19%|█▉        | 835/4361 [01:14<04:49, 12.17it/s]
SLAM Pass (1/2):  19%|█▉        | 837/4361 [01:15<04:48, 12.21it/s]
SLAM Pass (1/2):  19%|█▉        | 839/4361 [01:15<04:45, 12.33it/s]
SLAM Pass (1/2):  19%|█▉        | 841/4361 [01:15<04:45, 12.34it/s]
SLAM Pass (1/2):  19%|█▉        | 843/4361 [01:15<04:43, 12.41it/s]
SLAM Pass (1/2):  19%|█▉        | 845/4361 [01:15<04:45, 12.33it/s]
SLAM Pass (1/2):  19%|█▉        | 847/4361 [01:15<04:43, 12.39it/s]
SLAM Pass (1/2):  19%|█▉        | 849/4361 [01:16<04:43, 12.37it/s]
SLAM Pass (1/2):  20%|█▉        | 851/4361 [01:16<04:42, 12.43it/s]
SLAM Pass (1/2):  20%|█▉        | 853/4361 [01:16<04:42, 12.43it/s]
SLAM Pass (1/2):  20%|█▉        | 855/4361 [01:16<04:40, 12.48it/s]
SLAM Pass (1/2):  20%|█▉        | 857/4361 [01:16<04:41, 12.46it/s]
SLAM Pass (1/2):  20%|█▉        | 859/4361 [01:16<04:39, 12.51it/s]
SLAM Pass (1/2):  20%|█▉        | 861/4361 [01:16<04:41, 12.45it/s]
SLAM Pass (1/2):  20%|█▉        | 863/4361 [01:17<04:40, 12.49it/s]
SLAM Pass (1/2):  20%|█▉        | 865/4361 [01:17<07:09,  8.15it/s]
SLAM Pass (1/2):  20%|█▉        | 867/4361 [01:17<06:24,  9.08it/s]
SLAM Pass (1/2):  20%|█▉        | 869/4361 [01:17<05:53,  9.89it/s]
SLAM Pass (1/2):  20%|█▉        | 871/4361 [01:18<05:30, 10.58it/s]
SLAM Pass (1/2):  20%|██        | 873/4361 [01:18<05:15, 11.05it/s]
SLAM Pass (1/2):  20%|██        | 875/4361 [01:18<05:04, 11.46it/s]
SLAM Pass (1/2):  20%|██        | 877/4361 [01:18<04:57, 11.71it/s]
SLAM Pass (1/2):  20%|██        | 879/4361 [01:18<04:51, 11.95it/s]
SLAM Pass (1/2):  20%|██        | 881/4361 [01:18<04:49, 12.01it/s]
SLAM Pass (1/2):  20%|██        | 883/4361 [01:19<04:45, 12.20it/s]
SLAM Pass (1/2):  20%|██        | 885/4361 [01:19<04:43, 12.25it/s]
SLAM Pass (1/2):  20%|██        | 887/4361 [01:19<04:42, 12.29it/s]
SLAM Pass (1/2):  20%|██        | 889/4361 [01:19<04:42, 12.30it/s]
SLAM Pass (1/2):  20%|██        | 891/4361 [01:19<04:42, 12.27it/s]
SLAM Pass (1/2):  20%|██        | 893/4361 [01:19<04:41, 12.32it/s]
SLAM Pass (1/2):  21%|██        | 895/4361 [01:20<04:45, 12.14it/s]
SLAM Pass (1/2):  21%|██        | 897/4361 [01:20<04:45, 12.14it/s]
SLAM Pass (1/2):  21%|██        | 899/4361 [01:20<04:45, 12.14it/s]
SLAM Pass (1/2):  21%|██        | 901/4361 [01:20<04:43, 12.22it/s]
SLAM Pass (1/2):  21%|██        | 903/4361 [01:20<04:39, 12.35it/s]
SLAM Pass (1/2):  21%|██        | 905/4361 [01:20<04:39, 12.34it/s]
SLAM Pass (1/2):  21%|██        | 907/4361 [01:20<04:38, 12.42it/s]
SLAM Pass (1/2):  21%|██        | 909/4361 [01:21<04:38, 12.39it/s]
SLAM Pass (1/2):  21%|██        | 911/4361 [01:21<04:38, 12.39it/s]
SLAM Pass (1/2):  21%|██        | 913/4361 [01:21<07:07,  8.06it/s]
SLAM Pass (1/2):  21%|██        | 915/4361 [01:22<08:21,  6.87it/s]
SLAM Pass (1/2):  21%|██        | 917/4361 [01:22<07:14,  7.92it/s]
SLAM Pass (1/2):  21%|██        | 919/4361 [01:22<06:26,  8.91it/s]
SLAM Pass (1/2):  21%|██        | 921/4361 [01:22<05:53,  9.72it/s]
SLAM Pass (1/2):  21%|██        | 923/4361 [01:22<05:29, 10.43it/s]
SLAM Pass (1/2):  21%|██        | 925/4361 [01:22<05:16, 10.86it/s]
SLAM Pass (1/2):  21%|██▏       | 927/4361 [01:23<05:06, 11.21it/s]
SLAM Pass (1/2):  21%|██▏       | 929/4361 [01:23<04:55, 11.61it/s]
SLAM Pass (1/2):  21%|██▏       | 931/4361 [01:23<04:50, 11.79it/s]
SLAM Pass (1/2):  21%|██▏       | 933/4361 [01:23<04:45, 12.01it/s]
SLAM Pass (1/2):  21%|██▏       | 935/4361 [01:23<04:42, 12.15it/s]
SLAM Pass (1/2):  21%|██▏       | 937/4361 [01:23<04:39, 12.25it/s]
SLAM Pass (1/2):  22%|██▏       | 939/4361 [01:24<04:39, 12.25it/s]
SLAM Pass (1/2):  22%|██▏       | 941/4361 [01:24<04:37, 12.33it/s]
SLAM Pass (1/2):  22%|██▏       | 943/4361 [01:24<04:37, 12.32it/s]
SLAM Pass (1/2):  22%|██▏       | 945/4361 [01:24<04:35, 12.38it/s]
SLAM Pass (1/2):  22%|██▏       | 947/4361 [01:24<04:35, 12.39it/s]
SLAM Pass (1/2):  22%|██▏       | 949/4361 [01:24<04:35, 12.40it/s]
SLAM Pass (1/2):  22%|██▏       | 951/4361 [01:25<04:35, 12.37it/s]
SLAM Pass (1/2):  22%|██▏       | 953/4361 [01:25<04:36, 12.33it/s]
SLAM Pass (1/2):  22%|██▏       | 955/4361 [01:25<04:45, 11.92it/s]
SLAM Pass (1/2):  22%|██▏       | 957/4361 [01:25<04:50, 11.70it/s]
