Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Sat Apr 11 05:56:20 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   49C    P0             75W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9587032
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu017
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Sat Apr 11 05:56:20 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/79in9ZSvhR0.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/79in9ZSvhR0.json
Processing 79in9ZSvhR0 in 3 chunk(s) of up to 600 seconds from frame 0 to 40891.
Running chunk [0, 17982) for 79in9ZSvhR0
2026-04-11 05:56:26,362 - vipe - INFO - Processing 79in9ZSvhR0 (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  55%|█████▌    | 16/29 [00:00<00:00, 149.67it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 148.96it/s]

Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  48%|████▊     | 14/29 [00:00<00:00, 139.06it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 144.73it/s]

SLAM Pass (1/2):   0%|          | 0/17982 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/17982 [00:01<6:48:38,  1.36s/it]
SLAM Pass (1/2):   0%|          | 2/17982 [00:01<3:09:22,  1.58it/s]
SLAM Pass (1/2):   0%|          | 4/17982 [00:01<1:20:12,  3.74it/s]
SLAM Pass (1/2):   0%|          | 6/17982 [00:01<49:32,  6.05it/s]  
SLAM Pass (1/2):   0%|          | 8/17982 [00:01<35:43,  8.39it/s]
SLAM Pass (1/2):   0%|          | 10/17982 [00:01<28:14, 10.60it/s]
SLAM Pass (1/2):   0%|          | 12/17982 [00:01<23:47, 12.59it/s]
SLAM Pass (1/2):   0%|          | 14/17982 [00:02<20:57, 14.29it/s]
SLAM Pass (1/2):   0%|          | 16/17982 [00:02<19:04, 15.69it/s]
SLAM Pass (1/2):   0%|          | 18/17982 [00:02<17:53, 16.73it/s]
SLAM Pass (1/2):   0%|          | 20/17982 [00:02<17:04, 17.53it/s]
SLAM Pass (1/2):   0%|          | 22/17982 [00:02<16:30, 18.14it/s]
SLAM Pass (1/2):   0%|          | 24/17982 [00:02<16:09, 18.52it/s]
SLAM Pass (1/2):   0%|          | 26/17982 [00:02<15:54, 18.80it/s]
SLAM Pass (1/2):   0%|          | 28/17982 [00:02<15:43, 19.03it/s]
SLAM Pass (1/2):   0%|          | 30/17982 [00:02<15:32, 19.26it/s]
SLAM Pass (1/2):   0%|          | 32/17982 [00:03<15:26, 19.37it/s]
SLAM Pass (1/2):   0%|          | 34/17982 [00:03<15:33, 19.23it/s]
SLAM Pass (1/2):   0%|          | 36/17982 [00:03<15:26, 19.37it/s]
SLAM Pass (1/2):   0%|          | 38/17982 [00:03<15:23, 19.42it/s]
SLAM Pass (1/2):   0%|          | 40/17982 [00:03<15:21, 19.46it/s]
SLAM Pass (1/2):   0%|          | 42/17982 [00:03<15:22, 19.45it/s]
SLAM Pass (1/2):   0%|          | 44/17982 [00:03<15:31, 19.27it/s]
SLAM Pass (1/2):   0%|          | 46/17982 [00:03<15:24, 19.40it/s]
SLAM Pass (1/2):   0%|          | 48/17982 [00:03<15:20, 19.49it/s]
SLAM Pass (1/2):   0%|          | 50/17982 [00:03<15:19, 19.50it/s]
SLAM Pass (1/2):   0%|          | 52/17982 [00:04<15:19, 19.51it/s]
SLAM Pass (1/2):   0%|          | 54/17982 [00:04<15:17, 19.54it/s]
SLAM Pass (1/2):   0%|          | 56/17982 [00:04<15:15, 19.57it/s]
SLAM Pass (1/2):   0%|          | 58/17982 [00:04<15:17, 19.54it/s]
SLAM Pass (1/2):   0%|          | 60/17982 [00:04<26:50, 11.13it/s]
SLAM Pass (1/2):   0%|          | 62/17982 [00:04<23:16, 12.83it/s]
SLAM Pass (1/2):   0%|          | 64/17982 [00:04<20:46, 14.38it/s]
SLAM Pass (1/2):   0%|          | 66/17982 [00:05<19:11, 15.56it/s]
SLAM Pass (1/2):   0%|          | 68/17982 [00:05<18:08, 16.45it/s]
SLAM Pass (1/2):   0%|          | 70/17982 [00:05<17:25, 17.14it/s]
SLAM Pass (1/2):   0%|          | 72/17982 [00:05<16:51, 17.71it/s]
SLAM Pass (1/2):   3%|▎         | 533/17982 [00:30<24:42, 11.77it/s]
SLAM Pass (1/2):   3%|▎         | 535/17982 [00:30<21:58, 13.23it/s]
SLAM Pass (1/2):   3%|▎         | 537/17982 [00:31<20:03, 14.50it/s]
SLAM Pass (1/2):   3%|▎         | 539/17982 [00:31<18:28, 15.73it/s]
SLAM Pass (1/2):   3%|▎         | 541/17982 [00:31<17:46, 16.35it/s]
SLAM Pass (1/2):   3%|▎         | 543/17982 [00:31<16:53, 17.20it/s]
SLAM Pass (1/2):   3%|▎         | 545/17982 [00:31<16:20, 17.78it/s]
SLAM Pass (1/2):   3%|▎         | 547/17982 [00:31<15:54, 18.27it/s]
SLAM Pass (1/2):   3%|▎         | 549/17982 [00:31<15:34, 18.66it/s]
SLAM Pass (1/2):   3%|▎         | 551/17982 [00:31<15:22, 18.90it/s]
SLAM Pass (1/2):   3%|▎         | 553/17982 [00:31<15:13, 19.07it/s]
SLAM Pass (1/2):   3%|▎         | 555/17982 [00:31<15:03, 19.29it/s]
SLAM Pass (1/2):   3%|▎         | 557/17982 [00:32<14:53, 19.50it/s]
SLAM Pass (1/2):   3%|▎         | 559/17982 [00:32<14:54, 19.48it/s]
SLAM Pass (1/2):   3%|▎         | 561/17982 [00:32<14:49, 19.59it/s]
SLAM Pass (1/2):   3%|▎         | 563/17982 [00:32<14:45, 19.66it/s]
SLAM Pass (1/2):   3%|▎         | 565/17982 [00:32<14:43, 19.71it/s]
SLAM Pass (1/2):   3%|▎         | 567/17982 [00:32<14:43, 19.70it/s]
SLAM Pass (1/2):   3%|▎         | 569/17982 [00:32<14:41, 19.76it/s]
SLAM Pass (1/2):   3%|▎         | 571/17982 [00:32<14:43, 19.71it/s]
SLAM Pass (1/2):   3%|▎         | 574/17982 [00:32<14:42, 19.74it/s]
SLAM Pass (1/2):   3%|▎         | 576/17982 [00:33<14:41, 19.75it/s]
SLAM Pass (1/2):   3%|▎         | 579/17982 [00:33<14:38, 19.82it/s]
SLAM Pass (1/2):   3%|▎         | 581/17982 [00:33<14:37, 19.82it/s]
SLAM Pass (1/2):   3%|▎         | 583/17982 [00:33<14:40, 19.77it/s]
SLAM Pass (1/2):   3%|▎         | 586/17982 [00:33<14:39, 19.78it/s]
SLAM Pass (1/2):   3%|▎         | 588/17982 [00:33<14:41, 19.74it/s]
SLAM Pass (1/2):   3%|▎         | 591/17982 [00:34<23:38, 12.26it/s]
SLAM Pass (1/2):   3%|▎         | 594/17982 [00:34<20:30, 14.13it/s]
SLAM Pass (1/2):   3%|▎         | 596/17982 [00:34<19:06, 15.17it/s]
SLAM Pass (1/2):   3%|▎         | 598/17982 [00:34<17:58, 16.12it/s]
SLAM Pass (1/2):   3%|▎         | 600/17982 [00:34<17:05, 16.95it/s]
SLAM Pass (1/2):   3%|▎         | 602/17982 [00:34<16:25, 17.63it/s]
SLAM Pass (1/2):   3%|▎         | 604/17982 [00:34<15:53, 18.22it/s]
SLAM Pass (1/2):   3%|▎         | 606/17982 [00:34<15:32, 18.64it/s]
SLAM Pass (1/2):   3%|▎         | 608/17982 [00:34<15:17, 18.94it/s]
SLAM Pass (1/2):   3%|▎         | 610/17982 [00:35<15:19, 18.89it/s]
SLAM Pass (1/2):   3%|▎         | 612/17982 [00:35<15:29, 18.70it/s]
SLAM Pass (1/2):   3%|▎         | 614/17982 [00:35<15:16, 18.95it/s]
SLAM Pass (1/2):   3%|▎         | 616/17982 [00:35<15:08, 19.11it/s]
SLAM Pass (1/2):   3%|▎         | 618/17982 [00:35<15:00, 19.28it/s]
SLAM Pass (1/2):   3%|▎         | 620/17982 [00:35<14:52, 19.44it/s]
SLAM Pass (1/2):   3%|▎         | 622/17982 [00:35<14:46, 19.57it/s]
SLAM Pass (1/2):   3%|▎         | 624/17982 [00:35<14:42, 19.66it/s]
SLAM Pass (1/2):   3%|▎         | 626/17982 [00:35<14:41, 19.68it/s]
SLAM Pass (1/2):   3%|▎         | 628/17982 [00:35<14:40, 19.70it/s]
SLAM Pass (1/2):   4%|▎         | 630/17982 [00:36<14:36, 19.79it/s]
SLAM Pass (1/2):   4%|▎         | 633/17982 [00:36<14:29, 19.94it/s]
SLAM Pass (1/2):   4%|▎         | 635/17982 [00:36<14:30, 19.92it/s]
SLAM Pass (1/2):   4%|▎         | 637/17982 [00:36<14:31, 19.90it/s]
SLAM Pass (1/2):   4%|▎         | 639/17982 [00:36<14:51, 19.46it/s]
SLAM Pass (1/2):   4%|▎         | 641/17982 [00:36<14:45, 19.59it/s]
SLAM Pass (1/2):   4%|▎         | 643/17982 [00:36<14:47, 19.54it/s]
SLAM Pass (1/2):   4%|▎         | 645/17982 [00:36<14:53, 19.39it/s]
SLAM Pass (1/2):   4%|▎         | 648/17982 [00:36<14:45, 19.58it/s]
SLAM Pass (1/2):   4%|▎         | 650/17982 [00:37<25:07, 11.50it/s]
SLAM Pass (1/2):   4%|▎         | 652/17982 [00:37<22:23, 12.90it/s]
SLAM Pass (1/2):   4%|▎         | 654/17982 [00:37<20:08, 14.34it/s]
SLAM Pass (1/2):   4%|▎         | 656/17982 [00:37<18:33, 15.56it/s]
SLAM Pass (1/2):   4%|▎         | 658/17982 [00:37<20:09, 14.33it/s]
SLAM Pass (1/2):   4%|▎         | 660/17982 [00:37<21:03, 13.71it/s]
SLAM Pass (1/2):   4%|▎         | 662/17982 [00:38<20:30, 14.07it/s]
SLAM Pass (1/2):   4%|▎         | 665/17982 [00:38<18:08, 15.91it/s]
SLAM Pass (1/2):   4%|▎         | 667/17982 [00:38<18:15, 15.80it/s]
SLAM Pass (1/2):   4%|▎         | 670/17982 [00:38<16:49, 17.14it/s]
SLAM Pass (1/2):   4%|▎         | 672/17982 [00:38<16:19, 17.67it/s]
SLAM Pass (1/2):   4%|▎         | 674/17982 [00:38<15:57, 18.07it/s]
SLAM Pass (1/2):   4%|▍         | 676/17982 [00:38<15:34, 18.53it/s]
SLAM Pass (1/2):   4%|▍         | 679/17982 [00:38<15:07, 19.07it/s]
SLAM Pass (1/2):   4%|▍         | 681/17982 [00:39<15:02, 19.16it/s]
SLAM Pass (1/2):   4%|▍         | 684/17982 [00:39<14:49, 19.45it/s]
SLAM Pass (1/2):   4%|▍         | 686/17982 [00:39<14:46, 19.51it/s]
SLAM Pass (1/2):   4%|▍         | 688/17982 [00:39<14:41, 19.62it/s]
SLAM Pass (1/2):   4%|▍         | 690/17982 [00:39<14:40, 19.64it/s]
SLAM Pass (1/2):   4%|▍         | 693/17982 [00:39<14:31, 19.84it/s]
SLAM Pass (1/2):   4%|▍         | 695/17982 [00:39<14:32, 19.82it/s]
SLAM Pass (1/2):   4%|▍         | 698/17982 [00:39<14:26, 19.95it/s]
SLAM Pass (1/2):   4%|▍         | 700/17982 [00:40<14:26, 19.94it/s]
SLAM Pass (1/2):   4%|▍         | 703/17982 [00:40<14:23, 20.02it/s]
SLAM Pass (1/2):   4%|▍         | 706/17982 [00:40<14:20, 20.08it/s]
SLAM Pass (1/2):   4%|▍         | 709/17982 [00:40<22:25, 12.84it/s]
SLAM Pass (1/2):   4%|▍         | 712/17982 [00:40<19:49, 14.52it/s]
SLAM Pass (1/2):   4%|▍         | 715/17982 [00:41<18:04, 15.92it/s]
SLAM Pass (1/2):   4%|▍         | 718/17982 [00:41<16:49, 17.10it/s]
SLAM Pass (1/2):   4%|▍         | 720/17982 [00:41<16:16, 17.67it/s]
SLAM Pass (1/2):   4%|▍         | 722/17982 [00:41<15:49, 18.18it/s]
SLAM Pass (1/2):   4%|▍         | 725/17982 [00:41<15:18, 18.79it/s]
SLAM Pass (1/2):   4%|▍         | 728/17982 [00:41<14:58, 19.20it/s]
SLAM Pass (1/2):   4%|▍         | 730/17982 [00:41<14:49, 19.38it/s]
SLAM Pass (1/2):   4%|▍         | 733/17982 [00:41<14:38, 19.63it/s]
SLAM Pass (1/2):   4%|▍         | 735/17982 [00:42<14:34, 19.72it/s]
SLAM Pass (1/2):   4%|▍         | 738/17982 [00:42<14:28, 19.86it/s]
SLAM Pass (1/2):   4%|▍         | 741/17982 [00:42<14:25, 19.93it/s]
SLAM Pass (1/2):   4%|▍         | 744/17982 [00:42<14:24, 19.93it/s]
SLAM Pass (1/2):   4%|▍         | 747/17982 [00:42<14:24, 19.95it/s]
SLAM Pass (1/2):   4%|▍         | 750/17982 [00:42<14:22, 19.97it/s]
SLAM Pass (1/2):   4%|▍         | 753/17982 [00:42<14:21, 19.99it/s]
SLAM Pass (1/2):   4%|▍         | 756/17982 [00:43<14:24, 19.92it/s]
SLAM Pass (1/2):   4%|▍         | 758/17982 [00:43<14:26, 19.88it/s]
SLAM Pass (1/2):   4%|▍         | 760/17982 [00:43<14:27, 19.84it/s]
SLAM Pass (1/2):   4%|▍         | 763/17982 [00:43<14:23, 19.93it/s]
SLAM Pass (1/2):   4%|▍         | 765/17982 [00:43<14:23, 19.93it/s]
SLAM Pass (1/2):   4%|▍         | 767/17982 [00:43<14:26, 19.86it/s]
SLAM Pass (1/2):   4%|▍         | 769/17982 [00:44<24:41, 11.62it/s]
SLAM Pass (1/2):   4%|▍         | 771/17982 [00:44<21:48, 13.16it/s]
SLAM Pass (1/2):   4%|▍         | 773/17982 [00:44<38:56,  7.36it/s]
SLAM Pass (1/2):   4%|▍         | 775/17982 [00:45<41:16,  6.95it/s]
SLAM Pass (1/2):   4%|▍         | 777/17982 [00:45<33:29,  8.56it/s]
SLAM Pass (1/2):   4%|▍         | 779/17982 [00:45<27:57, 10.26it/s]
SLAM Pass (1/2):   4%|▍         | 781/17982 [00:45<24:00, 11.94it/s]
SLAM Pass (1/2):   4%|▍         | 784/17982 [00:45<20:12, 14.19it/s]
SLAM Pass (1/2):   4%|▍         | 787/17982 [00:45<18:02, 15.88it/s]
SLAM Pass (1/2):   4%|▍         | 790/17982 [00:45<16:43, 17.13it/s]
SLAM Pass (1/2):   4%|▍         | 792/17982 [00:45<16:09, 17.73it/s]
SLAM Pass (1/2):   4%|▍         | 795/17982 [00:46<15:27, 18.53it/s]
SLAM Pass (1/2):   4%|▍         | 797/17982 [00:46<15:10, 18.87it/s]
SLAM Pass (1/2):   4%|▍         | 799/17982 [00:46<15:10, 18.87it/s]
SLAM Pass (1/2):   4%|▍         | 801/17982 [00:46<15:01, 19.06it/s]
SLAM Pass (1/2):   4%|▍         | 804/17982 [00:46<14:47, 19.36it/s]
SLAM Pass (1/2):   4%|▍         | 807/17982 [00:46<14:35, 19.62it/s]
SLAM Pass (1/2):   4%|▍         | 809/17982 [00:46<14:31, 19.70it/s]
SLAM Pass (1/2):   5%|▍         | 812/17982 [00:46<14:25, 19.85it/s]
SLAM Pass (1/2):   5%|▍         | 815/17982 [00:47<14:21, 19.94it/s]
SLAM Pass (1/2):   5%|▍         | 817/17982 [00:47<14:37, 19.57it/s]
SLAM Pass (1/2):   5%|▍         | 819/17982 [00:47<14:38, 19.55it/s]
SLAM Pass (1/2):   5%|▍         | 822/17982 [00:47<14:33, 19.65it/s]
SLAM Pass (1/2):   5%|▍         | 824/17982 [00:47<14:29, 19.73it/s]
SLAM Pass (1/2):   5%|▍         | 827/17982 [00:47<23:12, 12.32it/s]
SLAM Pass (1/2):   5%|▍         | 830/17982 [00:48<20:13, 14.14it/s]
SLAM Pass (1/2):   5%|▍         | 833/17982 [00:48<18:19, 15.60it/s]
SLAM Pass (1/2):   5%|▍         | 836/17982 [00:48<16:56, 16.87it/s]
SLAM Pass (1/2):   5%|▍         | 839/17982 [00:48<16:01, 17.83it/s]
SLAM Pass (1/2):   5%|▍         | 841/17982 [00:48<15:42, 18.18it/s]
SLAM Pass (1/2):   5%|▍         | 843/17982 [00:48<15:22, 18.58it/s]
SLAM Pass (1/2):   5%|▍         | 846/17982 [00:48<15:00, 19.03it/s]
SLAM Pass (1/2):   5%|▍         | 848/17982 [00:48<14:51, 19.22it/s]
SLAM Pass (1/2):   5%|▍         | 851/17982 [00:49<14:34, 19.58it/s]
SLAM Pass (1/2):   5%|▍         | 854/17982 [00:49<14:20, 19.92it/s]
SLAM Pass (1/2):   5%|▍         | 857/17982 [00:49<14:18, 19.94it/s]
SLAM Pass (1/2):   5%|▍         | 860/17982 [00:49<14:17, 19.97it/s]
SLAM Pass (1/2):   5%|▍         | 863/17982 [00:49<14:17, 19.96it/s]
SLAM Pass (1/2):   5%|▍         | 866/17982 [00:49<14:15, 20.01it/s]
SLAM Pass (1/2):   5%|▍         | 869/17982 [00:49<14:13, 20.05it/s]
SLAM Pass (1/2):   5%|▍         | 872/17982 [00:50<14:15, 19.99it/s]
SLAM Pass (1/2):   5%|▍         | 875/17982 [00:50<14:16, 19.98it/s]
SLAM Pass (1/2):   5%|▍         | 878/17982 [00:50<14:14, 20.02it/s]
SLAM Pass (1/2):   5%|▍         | 881/17982 [00:50<14:12, 20.07it/s]
SLAM Pass (1/2):   5%|▍         | 884/17982 [00:50<14:10, 20.11it/s]
SLAM Pass (1/2):   5%|▍         | 887/17982 [00:51<28:01, 10.17it/s]
SLAM Pass (1/2):   5%|▍         | 890/17982 [00:51<23:53, 11.93it/s]
SLAM Pass (1/2):   5%|▍         | 893/17982 [00:51<20:53, 13.63it/s]
SLAM Pass (1/2):   5%|▍         | 896/17982 [00:51<18:49, 15.13it/s]
SLAM Pass (1/2):   5%|▍         | 899/17982 [00:51<17:25, 16.34it/s]
SLAM Pass (1/2):   5%|▌         | 901/17982 [00:52<16:43, 17.02it/s]
SLAM Pass (1/2):   5%|▌         | 904/17982 [00:52<15:52, 17.94it/s]
SLAM Pass (1/2):   5%|▌         | 906/17982 [00:52<15:29, 18.36it/s]
SLAM Pass (1/2):   5%|▌         | 909/17982 [00:52<15:03, 18.90it/s]
SLAM Pass (1/2):   5%|▌         | 911/17982 [00:52<14:51, 19.15it/s]
SLAM Pass (1/2):   5%|▌         | 914/17982 [00:52<14:38, 19.43it/s]
SLAM Pass (1/2):   5%|▌         | 917/17982 [00:52<14:29, 19.63it/s]
SLAM Pass (1/2):   5%|▌         | 919/17982 [00:52<14:26, 19.70it/s]
SLAM Pass (1/2):   5%|▌         | 921/17982 [00:53<14:22, 19.77it/s]
SLAM Pass (1/2):   5%|▌         | 924/17982 [00:53<14:17, 19.90it/s]
SLAM Pass (1/2):   5%|▌         | 927/17982 [00:53<14:15, 19.94it/s]
SLAM Pass (1/2):   5%|▌         | 930/17982 [00:53<14:07, 20.12it/s]
SLAM Pass (1/2):   5%|▌         | 933/17982 [00:53<14:04, 20.19it/s]
SLAM Pass (1/2):   5%|▌         | 936/17982 [00:53<14:06, 20.14it/s]
SLAM Pass (1/2):   5%|▌         | 939/17982 [00:53<14:05, 20.15it/s]
SLAM Pass (1/2):   5%|▌         | 942/17982 [00:54<14:09, 20.06it/s]
SLAM Pass (1/2):   5%|▌         | 945/17982 [00:54<21:46, 13.04it/s]
SLAM Pass (1/2):   5%|▌         | 947/17982 [00:54<20:06, 14.12it/s]
SLAM Pass (1/2):   5%|▌         | 949/17982 [00:54<18:41, 15.19it/s]
SLAM Pass (1/2):   5%|▌         | 951/17982 [00:54<17:32, 16.19it/s]
SLAM Pass (1/2):   5%|▌         | 954/17982 [00:54<16:19, 17.38it/s]
SLAM Pass (1/2):   5%|▌         | 956/17982 [00:55<15:51, 17.89it/s]
SLAM Pass (1/2):   5%|▌         | 958/17982 [00:55<15:34, 18.22it/s]
SLAM Pass (1/2):   5%|▌         | 960/17982 [00:55<15:26, 18.38it/s]
SLAM Pass (1/2):   5%|▌         | 962/17982 [00:55<15:09, 18.71it/s]
SLAM Pass (1/2):   5%|▌         | 965/17982 [00:55<14:45, 19.22it/s]
SLAM Pass (1/2):   5%|▌         | 967/17982 [00:55<14:37, 19.40it/s]
SLAM Pass (1/2):   5%|▌         | 970/17982 [00:55<14:24, 19.67it/s]
SLAM Pass (1/2):   5%|▌         | 972/17982 [00:55<14:22, 19.73it/s]
SLAM Pass (1/2):   5%|▌         | 974/17982 [00:55<14:19, 19.79it/s]
SLAM Pass (1/2):   5%|▌         | 977/17982 [00:56<14:13, 19.92it/s]
SLAM Pass (1/2):   5%|▌         | 979/17982 [00:56<14:13, 19.93it/s]
SLAM Pass (1/2):   5%|▌         | 981/17982 [00:56<14:12, 19.93it/s]
SLAM Pass (1/2):   5%|▌         | 984/17982 [00:56<14:13, 19.91it/s]
SLAM Pass (1/2):   5%|▌         | 986/17982 [00:56<14:19, 19.78it/s]
SLAM Pass (1/2):   5%|▌         | 989/17982 [00:56<14:10, 19.98it/s]
SLAM Pass (1/2):   6%|▌         | 992/17982 [00:56<14:06, 20.06it/s]
SLAM Pass (1/2):   6%|▌         | 995/17982 [00:57<14:13, 19.90it/s]
SLAM Pass (1/2):   6%|▌         | 997/17982 [00:57<14:21, 19.73it/s]
SLAM Pass (1/2):   6%|▌         | 999/17982 [00:57<14:25, 19.62it/s]
SLAM Pass (1/2):   6%|▌         | 1001/17982 [00:57<14:23, 19.66it/s]
SLAM Pass (1/2):   6%|▌         | 1004/17982 [00:57<23:19, 12.13it/s]
SLAM Pass (1/2):   6%|▌         | 1006/17982 [00:57<20:59, 13.48it/s]
SLAM Pass (1/2):   6%|▌         | 1008/17982 [00:57<19:11, 14.74it/s]
SLAM Pass (1/2):   6%|▌         | 1010/17982 [00:58<17:48, 15.88it/s]
SLAM Pass (1/2):   6%|▌         | 1012/17982 [00:58<16:50, 16.80it/s]
SLAM Pass (1/2):   6%|▌         | 1014/17982 [00:58<16:05, 17.58it/s]
SLAM Pass (1/2):   6%|▌         | 1016/17982 [00:58<15:32, 18.20it/s]
SLAM Pass (1/2):   6%|▌         | 1018/17982 [00:58<15:11, 18.62it/s]
SLAM Pass (1/2):   6%|▌         | 1020/17982 [00:58<14:55, 18.93it/s]
SLAM Pass (1/2):   6%|▌         | 1022/17982 [00:58<14:45, 19.16it/s]
SLAM Pass (1/2):   6%|▌         | 1024/17982 [00:58<14:38, 19.29it/s]
SLAM Pass (1/2):   6%|▌         | 1026/17982 [00:58<14:40, 19.26it/s]
SLAM Pass (1/2):   6%|▌         | 1028/17982 [00:58<14:36, 19.33it/s]
SLAM Pass (1/2):   6%|▌         | 1031/17982 [00:59<14:29, 19.50it/s]
SLAM Pass (1/2):   6%|▌         | 1033/17982 [00:59<14:29, 19.50it/s]
SLAM Pass (1/2):   6%|▌         | 1035/17982 [00:59<14:24, 19.60it/s]
SLAM Pass (1/2):   6%|▌         | 1037/17982 [00:59<14:21, 19.66it/s]
SLAM Pass (1/2):   6%|▌         | 1039/17982 [00:59<14:18, 19.73it/s]
SLAM Pass (1/2):   6%|▌         | 1042/17982 [00:59<14:09, 19.94it/s]
SLAM Pass (1/2):   6%|▌         | 1044/17982 [00:59<14:10, 19.92it/s]
SLAM Pass (1/2):   6%|▌         | 1046/17982 [00:59<14:16, 19.78it/s]
SLAM Pass (1/2):   6%|▌         | 1048/17982 [00:59<14:16, 19.78it/s]
SLAM Pass (1/2):   6%|▌         | 1050/17982 [01:00<14:19, 19.70it/s]
SLAM Pass (1/2):   6%|▌         | 1052/17982 [01:00<14:16, 19.76it/s]
SLAM Pass (1/2):   6%|▌         | 1055/17982 [01:00<14:14, 19.81it/s]
SLAM Pass (1/2):   6%|▌         | 1057/17982 [01:00<14:14, 19.80it/s]
SLAM Pass (1/2):   6%|▌         | 1059/17982 [01:00<14:13, 19.83it/s]
SLAM Pass (1/2):   6%|▌         | 1061/17982 [01:00<14:15, 19.77it/s]
SLAM Pass (1/2):   6%|▌         | 1063/17982 [01:01<24:44, 11.39it/s]
SLAM Pass (1/2):   6%|▌         | 1066/17982 [01:01<20:40, 13.63it/s]
SLAM Pass (1/2):   6%|▌         | 1068/17982 [01:01<18:56, 14.88it/s]
SLAM Pass (1/2):   6%|▌         | 1070/17982 [01:01<17:36, 16.01it/s]
SLAM Pass (1/2):   6%|▌         | 1072/17982 [01:01<16:40, 16.90it/s]
SLAM Pass (1/2):   6%|▌         | 1074/17982 [01:01<16:00, 17.60it/s]
SLAM Pass (1/2):   6%|▌         | 1077/17982 [01:01<15:13, 18.51it/s]
SLAM Pass (1/2):   6%|▌         | 1080/17982 [01:01<14:49, 19.00it/s]
SLAM Pass (1/2):   6%|▌         | 1082/17982 [01:01<14:40, 19.20it/s]
SLAM Pass (1/2):   6%|▌         | 1084/17982 [01:02<14:32, 19.36it/s]
SLAM Pass (1/2):   6%|▌         | 1086/17982 [01:02<14:26, 19.49it/s]
SLAM Pass (1/2):   6%|▌         | 1088/17982 [01:02<14:21, 19.62it/s]
SLAM Pass (1/2):   6%|▌         | 1091/17982 [01:02<14:09, 19.88it/s]
SLAM Pass (1/2):   6%|▌         | 1093/17982 [01:02<14:10, 19.85it/s]
SLAM Pass (1/2):   6%|▌         | 1095/17982 [01:02<14:09, 19.87it/s]
SLAM Pass (1/2):   6%|▌         | 1097/17982 [01:02<14:11, 19.84it/s]
SLAM Pass (1/2):   6%|▌         | 1099/17982 [01:02<14:10, 19.84it/s]
SLAM Pass (1/2):   6%|▌         | 1101/17982 [01:02<14:10, 19.84it/s]
SLAM Pass (1/2):   6%|▌         | 1103/17982 [01:03<14:12, 19.79it/s]
SLAM Pass (1/2):   6%|▌         | 1105/17982 [01:03<14:16, 19.70it/s]
SLAM Pass (1/2):   6%|▌         | 1107/17982 [01:03<14:14, 19.74it/s]
SLAM Pass (1/2):   6%|▌         | 1109/17982 [01:03<14:13, 19.78it/s]
SLAM Pass (1/2):   6%|▌         | 1111/17982 [01:03<14:10, 19.84it/s]
SLAM Pass (1/2):   6%|▌         | 1113/17982 [01:03<14:09, 19.85it/s]
SLAM Pass (1/2):   6%|▌         | 1115/17982 [01:03<14:09, 19.85it/s]
SLAM Pass (1/2):   6%|▌         | 1117/17982 [01:03<14:08, 19.88it/s]
SLAM Pass (1/2):   6%|▌         | 1119/17982 [01:03<14:16, 19.68it/s]
SLAM Pass (1/2):   6%|▌         | 1121/17982 [01:03<14:17, 19.65it/s]
SLAM Pass (1/2):   6%|▌         | 1123/17982 [01:04<25:28, 11.03it/s]
SLAM Pass (1/2):   6%|▋         | 1126/17982 [01:04<21:00, 13.37it/s]
SLAM Pass (1/2):   6%|▋         | 1128/17982 [01:04<19:07, 14.69it/s]
SLAM Pass (1/2):   6%|▋         | 1130/17982 [01:04<17:42, 15.85it/s]
