Loaded modules:
Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1
 
Sat Apr 11 06:00:39 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:98:00.0 Off |                    0 |
| N/A   55C    P0             52W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9587037
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu012
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Sat Apr 11 06:00:39 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/7cFJnTx2xeA.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/7cFJnTx2xeA.json
Processing 7cFJnTx2xeA in 2 chunk(s) of up to 600 seconds from frame 0 to 12840.
Running chunk [0, 10559) for 7cFJnTx2xeA
SLAM Pass (1/2):  14%|█▎        | 1428/10559 [01:24<07:44, 19.66it/s]
SLAM Pass (1/2):  14%|█▎        | 1430/10559 [01:24<07:42, 19.74it/s]
SLAM Pass (1/2):  14%|█▎        | 1432/10559 [01:25<07:40, 19.80it/s]
SLAM Pass (1/2):  14%|█▎        | 1434/10559 [01:25<07:40, 19.83it/s]
SLAM Pass (1/2):  14%|█▎        | 1436/10559 [01:25<13:38, 11.15it/s]
SLAM Pass (1/2):  14%|█▎        | 1438/10559 [01:25<11:49, 12.85it/s]
SLAM Pass (1/2):  14%|█▎        | 1440/10559 [01:25<10:46, 14.10it/s]
SLAM Pass (1/2):  14%|█▎        | 1442/10559 [01:25<09:54, 15.34it/s]
SLAM Pass (1/2):  14%|█▎        | 1445/10559 [01:26<09:00, 16.87it/s]
SLAM Pass (1/2):  14%|█▎        | 1447/10559 [01:26<08:37, 17.61it/s]
SLAM Pass (1/2):  14%|█▎        | 1450/10559 [01:26<08:15, 18.38it/s]
SLAM Pass (1/2):  14%|█▍        | 1453/10559 [01:26<08:01, 18.90it/s]
SLAM Pass (1/2):  14%|█▍        | 1455/10559 [01:26<07:56, 19.12it/s]
SLAM Pass (1/2):  14%|█▍        | 1458/10559 [01:26<07:48, 19.42it/s]
SLAM Pass (1/2):  14%|█▍        | 1460/10559 [01:26<07:45, 19.55it/s]
SLAM Pass (1/2):  14%|█▍        | 1462/10559 [01:26<07:43, 19.63it/s]
SLAM Pass (1/2):  14%|█▍        | 1464/10559 [01:26<07:41, 19.70it/s]
SLAM Pass (1/2):  14%|█▍        | 1466/10559 [01:27<07:41, 19.70it/s]
SLAM Pass (1/2):  14%|█▍        | 1468/10559 [01:27<07:42, 19.64it/s]
SLAM Pass (1/2):  14%|█▍        | 1470/10559 [01:27<07:46, 19.48it/s]
SLAM Pass (1/2):  14%|█▍        | 1472/10559 [01:27<13:32, 11.18it/s]
SLAM Pass (1/2):  14%|█▍        | 1475/10559 [01:27<11:15, 13.44it/s]
SLAM Pass (1/2):  14%|█▍        | 1477/10559 [01:27<10:16, 14.74it/s]
SLAM Pass (1/2):  14%|█▍        | 1479/10559 [01:27<09:34, 15.81it/s]
SLAM Pass (1/2):  14%|█▍        | 1481/10559 [01:28<09:01, 16.75it/s]
SLAM Pass (1/2):  14%|█▍        | 1484/10559 [01:28<08:27, 17.89it/s]
SLAM Pass (1/2):  14%|█▍        | 1487/10559 [01:28<08:07, 18.60it/s]
SLAM Pass (1/2):  14%|█▍        | 1490/10559 [01:28<07:54, 19.11it/s]
SLAM Pass (1/2):  14%|█▍        | 1492/10559 [01:28<07:51, 19.25it/s]
SLAM Pass (1/2):  14%|█▍        | 1494/10559 [01:28<07:49, 19.30it/s]
SLAM Pass (1/2):  14%|█▍        | 1496/10559 [01:28<07:50, 19.26it/s]
SLAM Pass (1/2):  14%|█▍        | 1498/10559 [01:28<07:53, 19.14it/s]
SLAM Pass (1/2):  14%|█▍        | 1500/10559 [01:29<07:49, 19.31it/s]
SLAM Pass (1/2):  14%|█▍        | 1502/10559 [01:29<07:47, 19.38it/s]
SLAM Pass (1/2):  14%|█▍        | 1505/10559 [01:29<07:41, 19.63it/s]
SLAM Pass (1/2):  14%|█▍        | 1507/10559 [01:29<12:58, 11.63it/s]
SLAM Pass (1/2):  14%|█▍        | 1509/10559 [01:29<11:30, 13.10it/s]
SLAM Pass (1/2):  14%|█▍        | 1511/10559 [01:29<10:24, 14.48it/s]
SLAM Pass (1/2):  14%|█▍        | 1513/10559 [01:29<09:37, 15.66it/s]
SLAM Pass (1/2):  14%|█▍        | 1515/10559 [01:30<09:01, 16.70it/s]
SLAM Pass (1/2):  14%|█▍        | 1518/10559 [01:30<08:27, 17.80it/s]
SLAM Pass (1/2):  14%|█▍        | 1520/10559 [01:30<08:22, 17.97it/s]
SLAM Pass (1/2):  14%|█▍        | 1522/10559 [01:30<08:17, 18.17it/s]
SLAM Pass (1/2):  14%|█▍        | 1524/10559 [01:30<08:07, 18.53it/s]
SLAM Pass (1/2):  14%|█▍        | 1526/10559 [01:30<07:58, 18.89it/s]
SLAM Pass (1/2):  14%|█▍        | 1528/10559 [01:30<07:51, 19.13it/s]
SLAM Pass (1/2):  14%|█▍        | 1531/10559 [01:30<07:43, 19.47it/s]
SLAM Pass (1/2):  15%|█▍        | 1533/10559 [01:31<07:41, 19.55it/s]
SLAM Pass (1/2):  15%|█▍        | 1535/10559 [01:31<07:53, 19.07it/s]
SLAM Pass (1/2):  15%|█▍        | 1537/10559 [01:31<07:50, 19.18it/s]
SLAM Pass (1/2):  15%|█▍        | 1539/10559 [01:31<07:46, 19.34it/s]
SLAM Pass (1/2):  15%|█▍        | 1541/10559 [01:31<13:30, 11.13it/s]
SLAM Pass (1/2):  15%|█▍        | 1543/10559 [01:31<11:47, 12.74it/s]
SLAM Pass (1/2):  15%|█▍        | 1545/10559 [01:31<10:33, 14.23it/s]
SLAM Pass (1/2):  15%|█▍        | 1547/10559 [01:31<09:41, 15.49it/s]
SLAM Pass (1/2):  15%|█▍        | 1549/10559 [01:32<09:06, 16.47it/s]
SLAM Pass (1/2):  15%|█▍        | 1551/10559 [01:32<08:39, 17.34it/s]
SLAM Pass (1/2):  15%|█▍        | 1553/10559 [01:32<08:21, 17.97it/s]
SLAM Pass (1/2):  15%|█▍        | 1555/10559 [01:32<08:10, 18.36it/s]
SLAM Pass (1/2):  15%|█▍        | 1557/10559 [01:32<07:59, 18.75it/s]
SLAM Pass (1/2):  15%|█▍        | 1559/10559 [01:32<07:57, 18.85it/s]
SLAM Pass (1/2):  15%|█▍        | 1561/10559 [01:32<07:50, 19.13it/s]
SLAM Pass (1/2):  15%|█▍        | 1563/10559 [01:32<07:49, 19.17it/s]
SLAM Pass (1/2):  15%|█▍        | 1565/10559 [01:32<07:45, 19.33it/s]
SLAM Pass (1/2):  15%|█▍        | 1567/10559 [01:33<07:42, 19.44it/s]
SLAM Pass (1/2):  15%|█▍        | 1570/10559 [01:33<07:40, 19.53it/s]
SLAM Pass (1/2):  15%|█▍        | 1572/10559 [01:33<07:40, 19.51it/s]
SLAM Pass (1/2):  15%|█▍        | 1574/10559 [01:33<07:38, 19.60it/s]
SLAM Pass (1/2):  15%|█▍        | 1576/10559 [01:33<13:17, 11.27it/s]
SLAM Pass (1/2):  15%|█▍        | 1578/10559 [01:33<11:38, 12.87it/s]
SLAM Pass (1/2):  15%|█▍        | 1580/10559 [01:33<10:30, 14.23it/s]
SLAM Pass (1/2):  15%|█▍        | 1582/10559 [01:34<09:40, 15.47it/s]
SLAM Pass (1/2):  15%|█▌        | 1584/10559 [01:34<09:02, 16.53it/s]
SLAM Pass (1/2):  15%|█▌        | 1586/10559 [01:34<08:35, 17.40it/s]
SLAM Pass (1/2):  15%|█▌        | 1588/10559 [01:34<08:15, 18.10it/s]
SLAM Pass (1/2):  15%|█▌        | 1590/10559 [01:34<08:06, 18.44it/s]
SLAM Pass (1/2):  15%|█▌        | 1592/10559 [01:34<07:56, 18.80it/s]
SLAM Pass (1/2):  15%|█▌        | 1594/10559 [01:34<07:51, 19.03it/s]
SLAM Pass (1/2):  15%|█▌        | 1596/10559 [01:34<07:47, 19.17it/s]
SLAM Pass (1/2):  15%|█▌        | 1598/10559 [01:34<07:42, 19.39it/s]
SLAM Pass (1/2):  15%|█▌        | 1600/10559 [01:34<07:43, 19.33it/s]
SLAM Pass (1/2):  15%|█▌        | 1602/10559 [01:35<07:40, 19.45it/s]
SLAM Pass (1/2):  15%|█▌        | 1604/10559 [01:35<07:37, 19.58it/s]
SLAM Pass (1/2):  15%|█▌        | 1606/10559 [01:35<07:34, 19.69it/s]
SLAM Pass (1/2):  15%|█▌        | 1608/10559 [01:35<07:32, 19.76it/s]
SLAM Pass (1/2):  15%|█▌        | 1610/10559 [01:35<07:32, 19.78it/s]
SLAM Pass (1/2):  15%|█▌        | 1612/10559 [01:35<13:26, 11.09it/s]
SLAM Pass (1/2):  15%|█▌        | 1614/10559 [01:35<11:40, 12.78it/s]
SLAM Pass (1/2):  15%|█▌        | 1616/10559 [01:36<10:25, 14.30it/s]
SLAM Pass (1/2):  15%|█▌        | 1618/10559 [01:36<09:35, 15.53it/s]
SLAM Pass (1/2):  15%|█▌        | 1620/10559 [01:36<09:00, 16.53it/s]
SLAM Pass (1/2):  15%|█▌        | 1622/10559 [01:36<08:34, 17.36it/s]
SLAM Pass (1/2):  15%|█▌        | 1624/10559 [01:36<08:15, 18.03it/s]
SLAM Pass (1/2):  15%|█▌        | 1626/10559 [01:36<08:01, 18.55it/s]
SLAM Pass (1/2):  15%|█▌        | 1628/10559 [01:36<07:51, 18.94it/s]
SLAM Pass (1/2):  15%|█▌        | 1630/10559 [01:36<07:46, 19.15it/s]
SLAM Pass (1/2):  15%|█▌        | 1632/10559 [01:36<07:50, 18.96it/s]
SLAM Pass (1/2):  15%|█▌        | 1635/10559 [01:37<07:41, 19.35it/s]
SLAM Pass (1/2):  16%|█▌        | 1637/10559 [01:37<07:37, 19.50it/s]
SLAM Pass (1/2):  16%|█▌        | 1639/10559 [01:37<07:40, 19.37it/s]
SLAM Pass (1/2):  16%|█▌        | 1641/10559 [01:37<07:43, 19.25it/s]
SLAM Pass (1/2):  16%|█▌        | 1643/10559 [01:37<07:43, 19.24it/s]
SLAM Pass (1/2):  16%|█▌        | 1645/10559 [01:37<07:40, 19.37it/s]
SLAM Pass (1/2):  16%|█▌        | 1647/10559 [01:37<13:23, 11.09it/s]
SLAM Pass (1/2):  16%|█▌        | 1649/10559 [01:37<11:40, 12.73it/s]
SLAM Pass (1/2):  16%|█▌        | 1652/10559 [01:38<10:00, 14.84it/s]
SLAM Pass (1/2):  16%|█▌        | 1654/10559 [01:38<09:20, 15.88it/s]
SLAM Pass (1/2):  16%|█▌        | 1656/10559 [01:38<08:50, 16.77it/s]
SLAM Pass (1/2):  16%|█▌        | 1658/10559 [01:38<08:27, 17.55it/s]
SLAM Pass (1/2):  16%|█▌        | 1660/10559 [01:38<08:10, 18.15it/s]
SLAM Pass (1/2):  16%|█▌        | 1662/10559 [01:38<08:04, 18.37it/s]
SLAM Pass (1/2):  16%|█▌        | 1664/10559 [01:38<07:55, 18.70it/s]
SLAM Pass (1/2):  16%|█▌        | 1666/10559 [01:38<07:52, 18.82it/s]
SLAM Pass (1/2):  16%|█▌        | 1668/10559 [01:38<07:50, 18.88it/s]
SLAM Pass (1/2):  16%|█▌        | 1670/10559 [01:39<07:48, 18.98it/s]
SLAM Pass (1/2):  16%|█▌        | 1672/10559 [01:39<07:45, 19.08it/s]
SLAM Pass (1/2):  16%|█▌        | 1674/10559 [01:39<07:39, 19.32it/s]
SLAM Pass (1/2):  16%|█▌        | 1676/10559 [01:39<07:38, 19.39it/s]
SLAM Pass (1/2):  16%|█▌        | 1678/10559 [01:39<07:39, 19.34it/s]
SLAM Pass (1/2):  16%|█▌        | 1680/10559 [01:39<07:37, 19.42it/s]
SLAM Pass (1/2):  16%|█▌        | 1682/10559 [01:39<13:28, 10.98it/s]
SLAM Pass (1/2):  16%|█▌        | 1684/10559 [01:40<11:42, 12.63it/s]
SLAM Pass (1/2):  16%|█▌        | 1686/10559 [01:40<10:25, 14.20it/s]
SLAM Pass (1/2):  16%|█▌        | 1689/10559 [01:40<09:14, 16.00it/s]
SLAM Pass (1/2):  16%|█▌        | 1691/10559 [01:40<08:44, 16.89it/s]
SLAM Pass (1/2):  16%|█▌        | 1693/10559 [01:40<08:25, 17.54it/s]
SLAM Pass (1/2):  16%|█▌        | 1695/10559 [01:40<08:16, 17.87it/s]
SLAM Pass (1/2):  16%|█▌        | 1697/10559 [01:40<08:01, 18.40it/s]
SLAM Pass (1/2):  16%|█▌        | 1699/10559 [01:40<07:51, 18.79it/s]
SLAM Pass (1/2):  16%|█▌        | 1701/10559 [01:40<07:44, 19.09it/s]
SLAM Pass (1/2):  16%|█▌        | 1703/10559 [01:41<07:38, 19.32it/s]
SLAM Pass (1/2):  16%|█▌        | 1705/10559 [01:41<07:34, 19.47it/s]
SLAM Pass (1/2):  16%|█▌        | 1707/10559 [01:41<07:31, 19.61it/s]
SLAM Pass (1/2):  16%|█▌        | 1709/10559 [01:41<07:29, 19.70it/s]
SLAM Pass (1/2):  16%|█▌        | 1711/10559 [01:41<07:28, 19.75it/s]
SLAM Pass (1/2):  16%|█▌        | 1713/10559 [01:41<07:27, 19.77it/s]
SLAM Pass (1/2):  16%|█▌        | 1715/10559 [01:41<07:26, 19.83it/s]
SLAM Pass (1/2):  16%|█▋        | 1717/10559 [01:41<13:04, 11.28it/s]
SLAM Pass (1/2):  16%|█▋        | 1719/10559 [01:42<11:22, 12.95it/s]
SLAM Pass (1/2):  16%|█▋        | 1721/10559 [01:42<10:16, 14.33it/s]
SLAM Pass (1/2):  16%|█▋        | 1724/10559 [01:42<09:12, 15.99it/s]
SLAM Pass (1/2):  16%|█▋        | 1727/10559 [01:42<08:38, 17.02it/s]
SLAM Pass (1/2):  16%|█▋        | 1729/10559 [01:42<08:24, 17.52it/s]
SLAM Pass (1/2):  16%|█▋        | 1731/10559 [01:42<08:08, 18.07it/s]
SLAM Pass (1/2):  16%|█▋        | 1733/10559 [01:42<07:56, 18.53it/s]
SLAM Pass (1/2):  16%|█▋        | 1735/10559 [01:42<07:51, 18.71it/s]
SLAM Pass (1/2):  16%|█▋        | 1737/10559 [01:42<07:43, 19.03it/s]
SLAM Pass (1/2):  16%|█▋        | 1739/10559 [01:43<07:37, 19.28it/s]
SLAM Pass (1/2):  16%|█▋        | 1741/10559 [01:43<07:37, 19.26it/s]
SLAM Pass (1/2):  17%|█▋        | 1743/10559 [01:43<07:34, 19.42it/s]
SLAM Pass (1/2):  17%|█▋        | 1745/10559 [01:43<07:33, 19.43it/s]
SLAM Pass (1/2):  17%|█▋        | 1747/10559 [01:43<07:29, 19.59it/s]
SLAM Pass (1/2):  17%|█▋        | 1749/10559 [01:43<07:27, 19.67it/s]
SLAM Pass (1/2):  17%|█▋        | 1751/10559 [01:43<13:12, 11.12it/s]
SLAM Pass (1/2):  17%|█▋        | 1753/10559 [01:44<11:28, 12.78it/s]
SLAM Pass (1/2):  17%|█▋        | 1755/10559 [01:44<10:16, 14.28it/s]
SLAM Pass (1/2):  17%|█▋        | 1757/10559 [01:44<09:24, 15.60it/s]
SLAM Pass (1/2):  17%|█▋        | 1759/10559 [01:44<08:51, 16.57it/s]
SLAM Pass (1/2):  17%|█▋        | 1761/10559 [01:44<08:28, 17.29it/s]
SLAM Pass (1/2):  17%|█▋        | 1763/10559 [01:44<08:11, 17.89it/s]
SLAM Pass (1/2):  17%|█▋        | 1765/10559 [01:44<07:56, 18.46it/s]
SLAM Pass (1/2):  17%|█▋        | 1767/10559 [01:44<07:49, 18.72it/s]
SLAM Pass (1/2):  17%|█▋        | 1769/10559 [01:44<07:44, 18.91it/s]
SLAM Pass (1/2):  17%|█▋        | 1771/10559 [01:44<07:40, 19.07it/s]
SLAM Pass (1/2):  17%|█▋        | 1773/10559 [01:45<07:36, 19.26it/s]
SLAM Pass (1/2):  17%|█▋        | 1775/10559 [01:45<07:31, 19.45it/s]
SLAM Pass (1/2):  17%|█▋        | 1777/10559 [01:45<07:28, 19.58it/s]
SLAM Pass (1/2):  17%|█▋        | 1779/10559 [01:45<07:26, 19.66it/s]
SLAM Pass (1/2):  17%|█▋        | 1781/10559 [01:45<07:25, 19.71it/s]
SLAM Pass (1/2):  17%|█▋        | 1784/10559 [01:45<07:24, 19.74it/s]
SLAM Pass (1/2):  17%|█▋        | 1786/10559 [01:46<12:41, 11.52it/s]
SLAM Pass (1/2):  17%|█▋        | 1788/10559 [01:46<11:14, 13.01it/s]
SLAM Pass (1/2):  17%|█▋        | 1790/10559 [01:46<10:07, 14.43it/s]
SLAM Pass (1/2):  17%|█▋        | 1792/10559 [01:46<09:20, 15.65it/s]
SLAM Pass (1/2):  17%|█▋        | 1794/10559 [01:46<08:47, 16.60it/s]
SLAM Pass (1/2):  17%|█▋        | 1796/10559 [01:46<08:22, 17.44it/s]
SLAM Pass (1/2):  17%|█▋        | 1798/10559 [01:46<08:05, 18.05it/s]
SLAM Pass (1/2):  17%|█▋        | 1800/10559 [01:46<07:53, 18.49it/s]
SLAM Pass (1/2):  17%|█▋        | 1802/10559 [01:46<07:45, 18.80it/s]
SLAM Pass (1/2):  17%|█▋        | 1804/10559 [01:46<07:38, 19.11it/s]
SLAM Pass (1/2):  17%|█▋        | 1807/10559 [01:47<07:28, 19.53it/s]
SLAM Pass (1/2):  17%|█▋        | 1809/10559 [01:47<07:26, 19.62it/s]
SLAM Pass (1/2):  17%|█▋        | 1811/10559 [01:47<07:31, 19.38it/s]
SLAM Pass (1/2):  17%|█▋        | 1813/10559 [01:47<07:29, 19.44it/s]
SLAM Pass (1/2):  17%|█▋        | 1815/10559 [01:47<07:31, 19.35it/s]
SLAM Pass (1/2):  17%|█▋        | 1817/10559 [01:47<07:28, 19.51it/s]
SLAM Pass (1/2):  17%|█▋        | 1819/10559 [01:47<07:26, 19.58it/s]
SLAM Pass (1/2):  17%|█▋        | 1821/10559 [01:48<12:57, 11.24it/s]
SLAM Pass (1/2):  17%|█▋        | 1823/10559 [01:48<11:25, 12.75it/s]
SLAM Pass (1/2):  17%|█▋        | 1825/10559 [01:48<10:12, 14.26it/s]
SLAM Pass (1/2):  17%|█▋        | 1827/10559 [01:48<09:21, 15.56it/s]
SLAM Pass (1/2):  17%|█▋        | 1829/10559 [01:48<08:46, 16.59it/s]
SLAM Pass (1/2):  17%|█▋        | 1831/10559 [01:48<08:21, 17.40it/s]
SLAM Pass (1/2):  17%|█▋        | 1833/10559 [01:48<08:08, 17.87it/s]
SLAM Pass (1/2):  17%|█▋        | 1835/10559 [01:48<07:57, 18.27it/s]
SLAM Pass (1/2):  17%|█▋        | 1837/10559 [01:48<07:51, 18.49it/s]
SLAM Pass (1/2):  17%|█▋        | 1839/10559 [01:48<07:48, 18.63it/s]
SLAM Pass (1/2):  17%|█▋        | 1841/10559 [01:49<07:49, 18.56it/s]
SLAM Pass (1/2):  17%|█▋        | 1843/10559 [01:49<07:46, 18.69it/s]
SLAM Pass (1/2):  17%|█▋        | 1845/10559 [01:49<07:41, 18.87it/s]
SLAM Pass (1/2):  17%|█▋        | 1847/10559 [01:49<07:36, 19.08it/s]
SLAM Pass (1/2):  18%|█▊        | 1849/10559 [01:49<07:34, 19.17it/s]
SLAM Pass (1/2):  18%|█▊        | 1851/10559 [01:49<07:30, 19.35it/s]
SLAM Pass (1/2):  18%|█▊        | 1853/10559 [01:49<07:26, 19.50it/s]
SLAM Pass (1/2):  18%|█▊        | 1855/10559 [01:49<07:25, 19.53it/s]
SLAM Pass (1/2):  18%|█▊        | 1857/10559 [01:50<13:10, 11.01it/s]
SLAM Pass (1/2):  18%|█▊        | 1859/10559 [01:50<11:26, 12.68it/s]
SLAM Pass (1/2):  18%|█▊        | 1861/10559 [01:50<10:15, 14.13it/s]
SLAM Pass (1/2):  18%|█▊        | 1863/10559 [01:50<09:26, 15.34it/s]
SLAM Pass (1/2):  18%|█▊        | 1865/10559 [01:50<08:54, 16.26it/s]
SLAM Pass (1/2):  18%|█▊        | 1867/10559 [01:50<08:25, 17.20it/s]
SLAM Pass (1/2):  18%|█▊        | 1869/10559 [01:50<08:05, 17.89it/s]
SLAM Pass (1/2):  18%|█▊        | 1871/10559 [01:50<07:52, 18.39it/s]
SLAM Pass (1/2):  18%|█▊        | 1873/10559 [01:50<07:40, 18.85it/s]
SLAM Pass (1/2):  18%|█▊        | 1875/10559 [01:51<07:35, 19.07it/s]
SLAM Pass (1/2):  18%|█▊        | 1877/10559 [01:51<07:32, 19.18it/s]
SLAM Pass (1/2):  18%|█▊        | 1879/10559 [01:51<07:31, 19.21it/s]
SLAM Pass (1/2):  18%|█▊        | 1881/10559 [01:51<07:30, 19.27it/s]
SLAM Pass (1/2):  18%|█▊        | 1883/10559 [01:51<07:27, 19.40it/s]
SLAM Pass (1/2):  18%|█▊        | 1885/10559 [01:51<07:23, 19.55it/s]
SLAM Pass (1/2):  18%|█▊        | 1887/10559 [01:51<07:21, 19.62it/s]
SLAM Pass (1/2):  18%|█▊        | 1889/10559 [01:51<07:21, 19.64it/s]
SLAM Pass (1/2):  18%|█▊        | 1891/10559 [01:52<13:05, 11.03it/s]
SLAM Pass (1/2):  18%|█▊        | 1893/10559 [01:52<11:21, 12.72it/s]
SLAM Pass (1/2):  18%|█▊        | 1895/10559 [01:52<10:08, 14.23it/s]
SLAM Pass (1/2):  18%|█▊        | 1897/10559 [01:52<09:16, 15.57it/s]
SLAM Pass (1/2):  18%|█▊        | 1899/10559 [01:52<08:39, 16.66it/s]
SLAM Pass (1/2):  18%|█▊        | 1901/10559 [01:52<08:14, 17.51it/s]
SLAM Pass (1/2):  18%|█▊        | 1903/10559 [01:52<08:00, 18.03it/s]
SLAM Pass (1/2):  18%|█▊        | 1905/10559 [01:52<07:46, 18.54it/s]
SLAM Pass (1/2):  18%|█▊        | 1907/10559 [01:52<07:36, 18.94it/s]
SLAM Pass (1/2):  18%|█▊        | 1909/10559 [01:53<07:33, 19.09it/s]
SLAM Pass (1/2):  18%|█▊        | 1911/10559 [01:53<07:29, 19.24it/s]
SLAM Pass (1/2):  18%|█▊        | 1914/10559 [01:53<07:22, 19.52it/s]
SLAM Pass (1/2):  18%|█▊        | 1916/10559 [01:53<07:22, 19.52it/s]
SLAM Pass (1/2):  18%|█▊        | 1918/10559 [01:53<07:22, 19.54it/s]
SLAM Pass (1/2):  18%|█▊        | 1920/10559 [01:53<07:32, 19.10it/s]
SLAM Pass (1/2):  18%|█▊        | 1922/10559 [01:53<07:29, 19.20it/s]
SLAM Pass (1/2):  18%|█▊        | 1924/10559 [01:53<07:29, 19.20it/s]
SLAM Pass (1/2):  18%|█▊        | 1926/10559 [01:54<13:01, 11.05it/s]
SLAM Pass (1/2):  18%|█▊        | 1928/10559 [01:54<11:19, 12.71it/s]
SLAM Pass (1/2):  18%|█▊        | 1930/10559 [01:54<10:06, 14.22it/s]
SLAM Pass (1/2):  18%|█▊        | 1932/10559 [01:54<09:14, 15.55it/s]
SLAM Pass (1/2):  18%|█▊        | 1935/10559 [01:54<08:26, 17.02it/s]
SLAM Pass (1/2):  18%|█▊        | 1937/10559 [01:54<08:07, 17.70it/s]
SLAM Pass (1/2):  18%|█▊        | 1939/10559 [01:54<07:51, 18.27it/s]
SLAM Pass (1/2):  18%|█▊        | 1941/10559 [01:54<07:44, 18.56it/s]
SLAM Pass (1/2):  18%|█▊        | 1943/10559 [01:55<07:37, 18.84it/s]
SLAM Pass (1/2):  18%|█▊        | 1945/10559 [01:55<07:30, 19.10it/s]
SLAM Pass (1/2):  18%|█▊        | 1947/10559 [01:55<07:28, 19.22it/s]
SLAM Pass (1/2):  18%|█▊        | 1949/10559 [01:55<07:26, 19.29it/s]
SLAM Pass (1/2):  18%|█▊        | 1951/10559 [01:55<07:23, 19.42it/s]
SLAM Pass (1/2):  18%|█▊        | 1953/10559 [01:55<07:21, 19.49it/s]
SLAM Pass (1/2):  19%|█▊        | 1955/10559 [01:55<07:22, 19.45it/s]
SLAM Pass (1/2):  19%|█▊        | 1957/10559 [01:55<07:20, 19.53it/s]
SLAM Pass (1/2):  19%|█▊        | 1959/10559 [01:55<07:20, 19.54it/s]
SLAM Pass (1/2):  19%|█▊        | 1961/10559 [01:56<13:02, 10.99it/s]
SLAM Pass (1/2):  19%|█▊        | 1963/10559 [01:56<11:20, 12.63it/s]
SLAM Pass (1/2):  19%|█▊        | 1965/10559 [01:56<10:08, 14.12it/s]
SLAM Pass (1/2):  19%|█▊        | 1967/10559 [01:56<09:16, 15.44it/s]
SLAM Pass (1/2):  19%|█▊        | 1969/10559 [01:56<08:38, 16.56it/s]
SLAM Pass (1/2):  19%|█▊        | 1972/10559 [01:56<08:05, 17.70it/s]
SLAM Pass (1/2):  19%|█▊        | 1974/10559 [01:56<07:51, 18.19it/s]
SLAM Pass (1/2):  19%|█▊        | 1976/10559 [01:57<07:40, 18.62it/s]
SLAM Pass (1/2):  19%|█▊        | 1978/10559 [01:57<07:34, 18.87it/s]
SLAM Pass (1/2):  19%|█▉        | 1980/10559 [01:57<07:31, 18.99it/s]
SLAM Pass (1/2):  19%|█▉        | 1982/10559 [01:57<07:31, 19.01it/s]
SLAM Pass (1/2):  19%|█▉        | 1984/10559 [01:57<07:29, 19.08it/s]
SLAM Pass (1/2):  19%|█▉        | 1986/10559 [01:57<07:23, 19.33it/s]
SLAM Pass (1/2):  19%|█▉        | 1988/10559 [01:57<07:19, 19.51it/s]
SLAM Pass (1/2):  19%|█▉        | 1991/10559 [01:57<07:16, 19.65it/s]
SLAM Pass (1/2):  19%|█▉        | 1993/10559 [01:57<07:14, 19.70it/s]
SLAM Pass (1/2):  19%|█▉        | 1996/10559 [01:58<11:50, 12.05it/s]
SLAM Pass (1/2):  19%|█▉        | 1998/10559 [01:58<10:39, 13.39it/s]
SLAM Pass (1/2):  19%|█▉        | 2000/10559 [01:58<09:43, 14.68it/s]
SLAM Pass (1/2):  19%|█▉        | 2002/10559 [01:58<09:07, 15.64it/s]
SLAM Pass (1/2):  19%|█▉        | 2004/10559 [01:58<08:38, 16.49it/s]
SLAM Pass (1/2):  19%|█▉        | 2006/10559 [01:58<08:19, 17.12it/s]
SLAM Pass (1/2):  19%|█▉        | 2008/10559 [01:58<08:03, 17.69it/s]
SLAM Pass (1/2):  19%|█▉        | 2010/10559 [01:59<07:47, 18.28it/s]
SLAM Pass (1/2):  19%|█▉        | 2012/10559 [01:59<07:38, 18.65it/s]
SLAM Pass (1/2):  19%|█▉        | 2014/10559 [01:59<07:40, 18.54it/s]
SLAM Pass (1/2):  19%|█▉        | 2016/10559 [01:59<07:37, 18.66it/s]
SLAM Pass (1/2):  19%|█▉        | 2018/10559 [01:59<07:29, 19.01it/s]
