Loaded modules:
Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1
 
Fri Apr 10 06:11:26 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   38C    P0             43W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586530
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu016
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 06:11:26 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/1CzOg-MVqs4.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/1CzOg-MVqs4.json
Processing 1CzOg-MVqs4 in 1 chunk(s) of up to 600 seconds from frame 0 to 15395.
Running chunk [0, 15395) for 1CzOg-MVqs4
SLAM Pass (1/2):  25%|██▌       | 3861/15395 [01:52<05:13, 36.82it/s]
SLAM Pass (1/2):  25%|██▌       | 3866/15395 [01:53<05:05, 37.74it/s]
SLAM Pass (1/2):  25%|██▌       | 3871/15395 [01:53<04:59, 38.52it/s]
SLAM Pass (1/2):  25%|██▌       | 3875/15395 [01:53<04:57, 38.76it/s]
SLAM Pass (1/2):  25%|██▌       | 3879/15395 [01:53<04:56, 38.79it/s]
SLAM Pass (1/2):  25%|██▌       | 3884/15395 [01:53<04:53, 39.19it/s]
SLAM Pass (1/2):  25%|██▌       | 3888/15395 [01:53<04:53, 39.21it/s]
SLAM Pass (1/2):  25%|██▌       | 3892/15395 [01:53<04:52, 39.39it/s]
SLAM Pass (1/2):  25%|██▌       | 3896/15395 [01:53<07:54, 24.23it/s]
SLAM Pass (1/2):  25%|██▌       | 3901/15395 [01:54<06:50, 28.03it/s]
SLAM Pass (1/2):  25%|██▌       | 3906/15395 [01:54<06:09, 31.08it/s]
SLAM Pass (1/2):  25%|██▌       | 3911/15395 [01:54<05:42, 33.54it/s]
SLAM Pass (1/2):  25%|██▌       | 3916/15395 [01:54<05:25, 35.31it/s]
SLAM Pass (1/2):  25%|██▌       | 3921/15395 [01:54<05:12, 36.72it/s]
SLAM Pass (1/2):  26%|██▌       | 3926/15395 [01:54<05:04, 37.68it/s]
SLAM Pass (1/2):  26%|██▌       | 3930/15395 [01:54<05:00, 38.11it/s]
SLAM Pass (1/2):  26%|██▌       | 3935/15395 [01:54<04:55, 38.75it/s]
SLAM Pass (1/2):  26%|██▌       | 3940/15395 [01:55<04:52, 39.19it/s]
SLAM Pass (1/2):  26%|██▌       | 3945/15395 [01:55<04:49, 39.62it/s]
SLAM Pass (1/2):  26%|██▌       | 3950/15395 [01:55<04:47, 39.78it/s]
SLAM Pass (1/2):  26%|██▌       | 3955/15395 [01:55<07:21, 25.89it/s]
SLAM Pass (1/2):  26%|██▌       | 3959/15395 [01:55<06:41, 28.46it/s]
SLAM Pass (1/2):  26%|██▌       | 3964/15395 [01:55<06:06, 31.21it/s]
SLAM Pass (1/2):  26%|██▌       | 3969/15395 [01:56<05:40, 33.57it/s]
SLAM Pass (1/2):  26%|██▌       | 3974/15395 [01:56<05:23, 35.36it/s]
SLAM Pass (1/2):  26%|██▌       | 3979/15395 [01:56<05:10, 36.78it/s]
SLAM Pass (1/2):  26%|██▌       | 3984/15395 [01:56<05:01, 37.83it/s]
SLAM Pass (1/2):  26%|██▌       | 3989/15395 [01:56<04:55, 38.61it/s]
SLAM Pass (1/2):  26%|██▌       | 3994/15395 [01:56<04:51, 39.05it/s]
SLAM Pass (1/2):  26%|██▌       | 3999/15395 [01:56<04:48, 39.47it/s]
SLAM Pass (1/2):  26%|██▌       | 4004/15395 [01:56<04:46, 39.71it/s]
SLAM Pass (1/2):  26%|██▌       | 4009/15395 [01:57<04:46, 39.70it/s]
SLAM Pass (1/2):  26%|██▌       | 4013/15395 [01:57<07:29, 25.34it/s]
SLAM Pass (1/2):  26%|██▌       | 4018/15395 [01:57<06:36, 28.71it/s]
SLAM Pass (1/2):  26%|██▌       | 4022/15395 [01:57<06:06, 31.02it/s]
SLAM Pass (1/2):  26%|██▌       | 4027/15395 [01:57<05:39, 33.53it/s]
SLAM Pass (1/2):  26%|██▌       | 4032/15395 [01:57<05:21, 35.35it/s]
SLAM Pass (1/2):  26%|██▌       | 4036/15395 [01:57<05:11, 36.47it/s]
SLAM Pass (1/2):  26%|██▌       | 4041/15395 [01:58<05:02, 37.57it/s]
SLAM Pass (1/2):  26%|██▋       | 4046/15395 [01:58<04:56, 38.34it/s]
SLAM Pass (1/2):  26%|██▋       | 4051/15395 [01:58<04:51, 38.93it/s]
SLAM Pass (1/2):  26%|██▋       | 4056/15395 [01:58<04:48, 39.31it/s]
SLAM Pass (1/2):  26%|██▋       | 4061/15395 [01:58<04:45, 39.63it/s]
SLAM Pass (1/2):  26%|██▋       | 4066/15395 [01:58<04:44, 39.78it/s]
SLAM Pass (1/2):  26%|██▋       | 4071/15395 [01:58<04:43, 39.97it/s]
SLAM Pass (1/2):  26%|██▋       | 4076/15395 [01:59<07:16, 25.94it/s]
SLAM Pass (1/2):  27%|██▋       | 4080/15395 [01:59<06:37, 28.48it/s]
SLAM Pass (1/2):  27%|██▋       | 4085/15395 [01:59<06:00, 31.38it/s]
SLAM Pass (1/2):  27%|██▋       | 4089/15395 [01:59<05:40, 33.24it/s]
SLAM Pass (1/2):  27%|██▋       | 4093/15395 [01:59<05:25, 34.70it/s]
SLAM Pass (1/2):  27%|██▋       | 4097/15395 [01:59<05:15, 35.84it/s]
SLAM Pass (1/2):  27%|██▋       | 4102/15395 [01:59<05:04, 37.13it/s]
SLAM Pass (1/2):  27%|██▋       | 4107/15395 [01:59<04:56, 38.13it/s]
SLAM Pass (1/2):  27%|██▋       | 4112/15395 [02:00<04:51, 38.72it/s]
SLAM Pass (1/2):  27%|██▋       | 4117/15395 [02:00<04:48, 39.14it/s]
SLAM Pass (1/2):  27%|██▋       | 4122/15395 [02:00<04:45, 39.43it/s]
SLAM Pass (1/2):  27%|██▋       | 4127/15395 [02:00<04:43, 39.71it/s]
SLAM Pass (1/2):  27%|██▋       | 4131/15395 [02:00<07:26, 25.23it/s]
SLAM Pass (1/2):  27%|██▋       | 4136/15395 [02:00<06:32, 28.68it/s]
SLAM Pass (1/2):  27%|██▋       | 4140/15395 [02:00<06:04, 30.90it/s]
SLAM Pass (1/2):  27%|██▋       | 4144/15395 [02:01<05:43, 32.79it/s]
SLAM Pass (1/2):  27%|██▋       | 4148/15395 [02:01<05:27, 34.31it/s]
SLAM Pass (1/2):  27%|██▋       | 4152/15395 [02:01<05:24, 34.64it/s]
SLAM Pass (1/2):  27%|██▋       | 4156/15395 [02:01<05:15, 35.61it/s]
SLAM Pass (1/2):  27%|██▋       | 4160/15395 [02:01<05:06, 36.60it/s]
SLAM Pass (1/2):  27%|██▋       | 4164/15395 [02:01<05:00, 37.43it/s]
SLAM Pass (1/2):  27%|██▋       | 4169/15395 [02:01<04:52, 38.38it/s]
SLAM Pass (1/2):  27%|██▋       | 4174/15395 [02:01<04:47, 38.97it/s]
SLAM Pass (1/2):  27%|██▋       | 4179/15395 [02:01<04:44, 39.43it/s]
SLAM Pass (1/2):  27%|██▋       | 4184/15395 [02:02<04:42, 39.72it/s]
SLAM Pass (1/2):  27%|██▋       | 4189/15395 [02:02<04:40, 39.94it/s]
SLAM Pass (1/2):  27%|██▋       | 4194/15395 [02:02<07:14, 25.80it/s]
SLAM Pass (1/2):  27%|██▋       | 4198/15395 [02:02<06:34, 28.41it/s]
SLAM Pass (1/2):  27%|██▋       | 4202/15395 [02:02<06:05, 30.60it/s]
SLAM Pass (1/2):  27%|██▋       | 4206/15395 [02:02<05:42, 32.66it/s]
SLAM Pass (1/2):  27%|██▋       | 4210/15395 [02:02<05:24, 34.45it/s]
SLAM Pass (1/2):  27%|██▋       | 4215/15395 [02:03<05:07, 36.32it/s]
SLAM Pass (1/2):  27%|██▋       | 4220/15395 [02:03<04:57, 37.52it/s]
SLAM Pass (1/2):  27%|██▋       | 4225/15395 [02:03<04:51, 38.36it/s]
SLAM Pass (1/2):  27%|██▋       | 4230/15395 [02:03<04:47, 38.86it/s]
SLAM Pass (1/2):  28%|██▊       | 4234/15395 [02:03<04:45, 39.07it/s]
SLAM Pass (1/2):  28%|██▊       | 4239/15395 [02:03<04:42, 39.47it/s]
SLAM Pass (1/2):  28%|██▊       | 4244/15395 [02:03<04:41, 39.64it/s]
SLAM Pass (1/2):  28%|██▊       | 4249/15395 [02:04<07:14, 25.66it/s]
SLAM Pass (1/2):  28%|██▊       | 4254/15395 [02:04<06:25, 28.94it/s]
SLAM Pass (1/2):  28%|██▊       | 4259/15395 [02:04<05:51, 31.67it/s]
SLAM Pass (1/2):  28%|██▊       | 4264/15395 [02:04<05:29, 33.74it/s]
SLAM Pass (1/2):  28%|██▊       | 4268/15395 [02:04<05:16, 35.14it/s]
SLAM Pass (1/2):  28%|██▊       | 4273/15395 [02:04<05:03, 36.68it/s]
SLAM Pass (1/2):  28%|██▊       | 4278/15395 [02:04<04:55, 37.62it/s]
SLAM Pass (1/2):  28%|██▊       | 4283/15395 [02:05<04:49, 38.39it/s]
SLAM Pass (1/2):  28%|██▊       | 4288/15395 [02:05<04:45, 38.92it/s]
SLAM Pass (1/2):  28%|██▊       | 4293/15395 [02:05<04:42, 39.35it/s]
SLAM Pass (1/2):  28%|██▊       | 4298/15395 [02:05<04:40, 39.61it/s]
SLAM Pass (1/2):  28%|██▊       | 4303/15395 [02:05<04:38, 39.82it/s]
SLAM Pass (1/2):  28%|██▊       | 4308/15395 [02:05<07:09, 25.81it/s]
SLAM Pass (1/2):  28%|██▊       | 4313/15395 [02:05<06:22, 28.99it/s]
SLAM Pass (1/2):  28%|██▊       | 4318/15395 [02:06<05:50, 31.65it/s]
SLAM Pass (1/2):  28%|██▊       | 4322/15395 [02:06<05:31, 33.37it/s]
SLAM Pass (1/2):  28%|██▊       | 4327/15395 [02:06<05:13, 35.31it/s]
SLAM Pass (1/2):  28%|██▊       | 4332/15395 [02:06<05:01, 36.74it/s]
SLAM Pass (1/2):  28%|██▊       | 4337/15395 [02:06<04:52, 37.83it/s]
SLAM Pass (1/2):  28%|██▊       | 4342/15395 [02:06<04:46, 38.52it/s]
SLAM Pass (1/2):  28%|██▊       | 4347/15395 [02:06<04:42, 39.15it/s]
SLAM Pass (1/2):  28%|██▊       | 4352/15395 [02:06<04:39, 39.46it/s]
SLAM Pass (1/2):  28%|██▊       | 4357/15395 [02:07<04:38, 39.67it/s]
SLAM Pass (1/2):  28%|██▊       | 4362/15395 [02:07<04:37, 39.81it/s]
SLAM Pass (1/2):  28%|██▊       | 4367/15395 [02:07<07:04, 25.95it/s]
SLAM Pass (1/2):  28%|██▊       | 4372/15395 [02:07<06:18, 29.08it/s]
SLAM Pass (1/2):  28%|██▊       | 4377/15395 [02:07<05:47, 31.75it/s]
SLAM Pass (1/2):  28%|██▊       | 4382/15395 [02:07<05:24, 33.90it/s]
SLAM Pass (1/2):  28%|██▊       | 4387/15395 [02:08<05:09, 35.59it/s]
SLAM Pass (1/2):  29%|██▊       | 4391/15395 [02:08<05:00, 36.60it/s]
SLAM Pass (1/2):  29%|██▊       | 4396/15395 [02:08<04:52, 37.65it/s]
SLAM Pass (1/2):  29%|██▊       | 4401/15395 [02:08<04:46, 38.43it/s]
SLAM Pass (1/2):  29%|██▊       | 4406/15395 [02:08<04:42, 38.96it/s]
SLAM Pass (1/2):  29%|██▊       | 4411/15395 [02:08<04:38, 39.39it/s]
SLAM Pass (1/2):  29%|██▊       | 4416/15395 [02:08<04:37, 39.56it/s]
SLAM Pass (1/2):  29%|██▊       | 4421/15395 [02:08<04:35, 39.84it/s]
SLAM Pass (1/2):  29%|██▊       | 4426/15395 [02:09<07:02, 25.93it/s]
SLAM Pass (1/2):  29%|██▉       | 4431/15395 [02:09<06:16, 29.15it/s]
SLAM Pass (1/2):  29%|██▉       | 4435/15395 [02:09<05:53, 31.01it/s]
SLAM Pass (1/2):  29%|██▉       | 4439/15395 [02:09<05:33, 32.85it/s]
SLAM Pass (1/2):  29%|██▉       | 4443/15395 [02:09<05:23, 33.87it/s]
SLAM Pass (1/2):  29%|██▉       | 4447/15395 [02:09<05:09, 35.37it/s]
SLAM Pass (1/2):  29%|██▉       | 4452/15395 [02:09<04:57, 36.84it/s]
SLAM Pass (1/2):  29%|██▉       | 4457/15395 [02:10<04:48, 37.86it/s]
SLAM Pass (1/2):  29%|██▉       | 4462/15395 [02:10<04:43, 38.55it/s]
SLAM Pass (1/2):  29%|██▉       | 4467/15395 [02:10<04:40, 39.01it/s]
SLAM Pass (1/2):  29%|██▉       | 4472/15395 [02:10<04:37, 39.32it/s]
SLAM Pass (1/2):  29%|██▉       | 4477/15395 [02:10<04:35, 39.62it/s]
SLAM Pass (1/2):  29%|██▉       | 4482/15395 [02:10<04:34, 39.79it/s]
SLAM Pass (1/2):  29%|██▉       | 4486/15395 [02:10<07:13, 25.18it/s]
SLAM Pass (1/2):  29%|██▉       | 4491/15395 [02:11<06:21, 28.60it/s]
SLAM Pass (1/2):  29%|██▉       | 4495/15395 [02:11<05:53, 30.86it/s]
SLAM Pass (1/2):  29%|██▉       | 4499/15395 [02:11<05:33, 32.71it/s]
SLAM Pass (1/2):  29%|██▉       | 4503/15395 [02:11<05:16, 34.40it/s]
SLAM Pass (1/2):  29%|██▉       | 4507/15395 [02:11<05:08, 35.25it/s]
SLAM Pass (1/2):  29%|██▉       | 4512/15395 [02:11<04:55, 36.77it/s]
SLAM Pass (1/2):  29%|██▉       | 4517/15395 [02:11<04:47, 37.84it/s]
SLAM Pass (1/2):  29%|██▉       | 4522/15395 [02:11<04:41, 38.63it/s]
SLAM Pass (1/2):  29%|██▉       | 4527/15395 [02:11<04:37, 39.18it/s]
SLAM Pass (1/2):  29%|██▉       | 4531/15395 [02:12<04:36, 39.34it/s]
SLAM Pass (1/2):  29%|██▉       | 4536/15395 [02:12<04:34, 39.56it/s]
SLAM Pass (1/2):  29%|██▉       | 4541/15395 [02:12<04:32, 39.81it/s]
SLAM Pass (1/2):  30%|██▉       | 4545/15395 [02:12<07:13, 25.04it/s]
SLAM Pass (1/2):  30%|██▉       | 4549/15395 [02:12<06:33, 27.59it/s]
SLAM Pass (1/2):  30%|██▉       | 4553/15395 [02:12<05:59, 30.17it/s]
SLAM Pass (1/2):  30%|██▉       | 4558/15395 [02:13<05:32, 32.62it/s]
SLAM Pass (1/2):  30%|██▉       | 4563/15395 [02:13<05:11, 34.78it/s]
SLAM Pass (1/2):  30%|██▉       | 4567/15395 [02:13<05:00, 35.98it/s]
SLAM Pass (1/2):  30%|██▉       | 4572/15395 [02:13<04:49, 37.40it/s]
SLAM Pass (1/2):  30%|██▉       | 4577/15395 [02:13<04:41, 38.44it/s]
SLAM Pass (1/2):  30%|██▉       | 4582/15395 [02:13<04:37, 38.97it/s]
SLAM Pass (1/2):  30%|██▉       | 4587/15395 [02:13<04:33, 39.55it/s]
SLAM Pass (1/2):  30%|██▉       | 4592/15395 [02:13<04:30, 39.92it/s]
SLAM Pass (1/2):  30%|██▉       | 4597/15395 [02:13<04:28, 40.17it/s]
SLAM Pass (1/2):  30%|██▉       | 4602/15395 [02:14<04:29, 40.02it/s]
SLAM Pass (1/2):  30%|██▉       | 4607/15395 [02:14<06:54, 26.00it/s]
SLAM Pass (1/2):  30%|██▉       | 4612/15395 [02:14<06:10, 29.09it/s]
SLAM Pass (1/2):  30%|██▉       | 4616/15395 [02:14<05:44, 31.28it/s]
SLAM Pass (1/2):  30%|███       | 4621/15395 [02:14<05:19, 33.77it/s]
SLAM Pass (1/2):  30%|███       | 4626/15395 [02:14<05:04, 35.41it/s]
SLAM Pass (1/2):  30%|███       | 4631/15395 [02:15<04:52, 36.82it/s]
SLAM Pass (1/2):  30%|███       | 4636/15395 [02:15<04:44, 37.86it/s]
SLAM Pass (1/2):  30%|███       | 4641/15395 [02:15<04:37, 38.78it/s]
SLAM Pass (1/2):  30%|███       | 4646/15395 [02:15<04:33, 39.30it/s]
SLAM Pass (1/2):  30%|███       | 4651/15395 [02:15<04:30, 39.77it/s]
SLAM Pass (1/2):  30%|███       | 4656/15395 [02:15<04:27, 40.07it/s]
SLAM Pass (1/2):  30%|███       | 4661/15395 [02:15<04:26, 40.25it/s]
SLAM Pass (1/2):  30%|███       | 4666/15395 [02:16<06:49, 26.18it/s]
SLAM Pass (1/2):  30%|███       | 4671/15395 [02:16<06:05, 29.34it/s]
SLAM Pass (1/2):  30%|███       | 4676/15395 [02:16<05:34, 32.08it/s]
SLAM Pass (1/2):  30%|███       | 4680/15395 [02:16<05:17, 33.78it/s]
SLAM Pass (1/2):  30%|███       | 4685/15395 [02:16<04:59, 35.72it/s]
SLAM Pass (1/2):  30%|███       | 4690/15395 [02:16<04:48, 37.08it/s]
SLAM Pass (1/2):  30%|███       | 4695/15395 [02:16<04:40, 38.10it/s]
SLAM Pass (1/2):  31%|███       | 4700/15395 [02:16<04:35, 38.87it/s]
SLAM Pass (1/2):  31%|███       | 4705/15395 [02:17<04:31, 39.43it/s]
SLAM Pass (1/2):  31%|███       | 4710/15395 [02:17<04:28, 39.76it/s]
SLAM Pass (1/2):  31%|███       | 4715/15395 [02:17<04:26, 40.12it/s]
SLAM Pass (1/2):  31%|███       | 4720/15395 [02:17<04:24, 40.32it/s]
SLAM Pass (1/2):  31%|███       | 4725/15395 [02:17<06:47, 26.18it/s]
SLAM Pass (1/2):  31%|███       | 4730/15395 [02:17<06:04, 29.23it/s]
SLAM Pass (1/2):  31%|███       | 4735/15395 [02:18<05:33, 31.98it/s]
SLAM Pass (1/2):  31%|███       | 4740/15395 [02:18<05:11, 34.22it/s]
SLAM Pass (1/2):  31%|███       | 4745/15395 [02:18<04:56, 35.92it/s]
SLAM Pass (1/2):  31%|███       | 4750/15395 [02:18<04:46, 37.19it/s]
SLAM Pass (1/2):  31%|███       | 4755/15395 [02:18<04:38, 38.27it/s]
SLAM Pass (1/2):  31%|███       | 4760/15395 [02:18<04:32, 38.96it/s]
SLAM Pass (1/2):  31%|███       | 4765/15395 [02:18<04:29, 39.43it/s]
SLAM Pass (1/2):  31%|███       | 4770/15395 [02:18<04:27, 39.73it/s]
SLAM Pass (1/2):  31%|███       | 4775/15395 [02:19<04:25, 40.07it/s]
SLAM Pass (1/2):  31%|███       | 4780/15395 [02:19<06:46, 26.12it/s]
SLAM Pass (1/2):  31%|███       | 4784/15395 [02:19<06:11, 28.56it/s]
SLAM Pass (1/2):  31%|███       | 4788/15395 [02:19<05:45, 30.73it/s]
SLAM Pass (1/2):  31%|███       | 4792/15395 [02:19<05:24, 32.66it/s]
SLAM Pass (1/2):  31%|███       | 4797/15395 [02:19<05:03, 34.94it/s]
SLAM Pass (1/2):  31%|███       | 4801/15395 [02:19<04:53, 36.12it/s]
SLAM Pass (1/2):  31%|███       | 4805/15395 [02:20<04:45, 37.12it/s]
SLAM Pass (1/2):  31%|███       | 4809/15395 [02:20<04:40, 37.77it/s]
SLAM Pass (1/2):  31%|███▏      | 4813/15395 [02:20<04:35, 38.35it/s]
SLAM Pass (1/2):  31%|███▏      | 4817/15395 [02:20<04:32, 38.79it/s]
SLAM Pass (1/2):  31%|███▏      | 4821/15395 [02:20<04:30, 39.09it/s]
SLAM Pass (1/2):  31%|███▏      | 4826/15395 [02:20<04:28, 39.42it/s]
SLAM Pass (1/2):  31%|███▏      | 4831/15395 [02:20<04:26, 39.65it/s]
SLAM Pass (1/2):  31%|███▏      | 4835/15395 [02:20<04:25, 39.74it/s]
SLAM Pass (1/2):  31%|███▏      | 4839/15395 [02:21<07:13, 24.36it/s]
SLAM Pass (1/2):  31%|███▏      | 4844/15395 [02:21<06:16, 28.02it/s]
SLAM Pass (1/2):  31%|███▏      | 4849/15395 [02:21<05:39, 31.02it/s]
SLAM Pass (1/2):  32%|███▏      | 4853/15395 [02:21<05:22, 32.64it/s]
SLAM Pass (1/2):  32%|███▏      | 4857/15395 [02:21<05:08, 34.21it/s]
SLAM Pass (1/2):  32%|███▏      | 4862/15395 [02:21<04:52, 36.03it/s]
SLAM Pass (1/2):  32%|███▏      | 4867/15395 [02:21<04:42, 37.23it/s]
SLAM Pass (1/2):  32%|███▏      | 4872/15395 [02:21<04:35, 38.24it/s]
SLAM Pass (1/2):  32%|███▏      | 4877/15395 [02:22<04:30, 38.84it/s]
SLAM Pass (1/2):  32%|███▏      | 4882/15395 [02:22<04:27, 39.31it/s]
SLAM Pass (1/2):  32%|███▏      | 4887/15395 [02:22<04:26, 39.45it/s]
SLAM Pass (1/2):  32%|███▏      | 4892/15395 [02:22<04:24, 39.78it/s]
SLAM Pass (1/2):  32%|███▏      | 4897/15395 [02:22<04:23, 39.82it/s]
SLAM Pass (1/2):  32%|███▏      | 4902/15395 [02:22<06:43, 25.99it/s]
SLAM Pass (1/2):  32%|███▏      | 4906/15395 [02:22<06:07, 28.50it/s]
SLAM Pass (1/2):  32%|███▏      | 4911/15395 [02:23<05:35, 31.21it/s]
SLAM Pass (1/2):  32%|███▏      | 4916/15395 [02:23<05:11, 33.64it/s]
SLAM Pass (1/2):  32%|███▏      | 4920/15395 [02:23<04:59, 34.95it/s]
SLAM Pass (1/2):  32%|███▏      | 4925/15395 [02:23<04:47, 36.46it/s]
SLAM Pass (1/2):  32%|███▏      | 4929/15395 [02:23<04:40, 37.31it/s]
SLAM Pass (1/2):  32%|███▏      | 4934/15395 [02:23<04:33, 38.26it/s]
SLAM Pass (1/2):  32%|███▏      | 4939/15395 [02:23<04:28, 38.87it/s]
SLAM Pass (1/2):  32%|███▏      | 4944/15395 [02:23<04:25, 39.30it/s]
SLAM Pass (1/2):  32%|███▏      | 4949/15395 [02:24<04:23, 39.61it/s]
SLAM Pass (1/2):  32%|███▏      | 4954/15395 [02:24<04:22, 39.82it/s]
SLAM Pass (1/2):  32%|███▏      | 4959/15395 [02:24<06:44, 25.79it/s]
SLAM Pass (1/2):  32%|███▏      | 4964/15395 [02:24<06:00, 28.92it/s]
SLAM Pass (1/2):  32%|███▏      | 4968/15395 [02:24<05:35, 31.09it/s]
SLAM Pass (1/2):  32%|███▏      | 4973/15395 [02:24<05:11, 33.46it/s]
SLAM Pass (1/2):  32%|███▏      | 4978/15395 [02:25<04:54, 35.34it/s]
SLAM Pass (1/2):  32%|███▏      | 4983/15395 [02:25<04:43, 36.71it/s]
SLAM Pass (1/2):  32%|███▏      | 4988/15395 [02:25<04:34, 37.89it/s]
SLAM Pass (1/2):  32%|███▏      | 4993/15395 [02:25<04:29, 38.59it/s]
SLAM Pass (1/2):  32%|███▏      | 4998/15395 [02:25<04:25, 39.11it/s]
SLAM Pass (1/2):  32%|███▏      | 5002/15395 [02:25<04:24, 39.24it/s]
SLAM Pass (1/2):  33%|███▎      | 5007/15395 [02:25<04:22, 39.53it/s]
SLAM Pass (1/2):  33%|███▎      | 5011/15395 [02:25<04:21, 39.65it/s]
SLAM Pass (1/2):  33%|███▎      | 5016/15395 [02:26<06:50, 25.30it/s]
SLAM Pass (1/2):  33%|███▎      | 5021/15395 [02:26<06:01, 28.71it/s]
SLAM Pass (1/2):  33%|███▎      | 5026/15395 [02:26<05:28, 31.56it/s]
SLAM Pass (1/2):  33%|███▎      | 5031/15395 [02:26<05:06, 33.80it/s]
SLAM Pass (1/2):  33%|███▎      | 5035/15395 [02:26<04:54, 35.20it/s]
SLAM Pass (1/2):  33%|███▎      | 5039/15395 [02:26<04:45, 36.31it/s]
SLAM Pass (1/2):  33%|███▎      | 5043/15395 [02:26<04:38, 37.18it/s]
SLAM Pass (1/2):  33%|███▎      | 5048/15395 [02:26<04:31, 38.17it/s]
SLAM Pass (1/2):  33%|███▎      | 5053/15395 [02:27<04:26, 38.75it/s]
SLAM Pass (1/2):  33%|███▎      | 5058/15395 [02:27<04:23, 39.22it/s]
SLAM Pass (1/2):  33%|███▎      | 5063/15395 [02:27<04:21, 39.50it/s]
SLAM Pass (1/2):  33%|███▎      | 5068/15395 [02:27<04:19, 39.83it/s]
SLAM Pass (1/2):  33%|███▎      | 5073/15395 [02:27<04:19, 39.84it/s]
SLAM Pass (1/2):  33%|███▎      | 5078/15395 [02:27<06:39, 25.85it/s]
SLAM Pass (1/2):  33%|███▎      | 5083/15395 [02:28<05:53, 29.15it/s]
SLAM Pass (1/2):  33%|███▎      | 5087/15395 [02:28<05:29, 31.32it/s]
SLAM Pass (1/2):  33%|███▎      | 5092/15395 [02:28<05:06, 33.65it/s]
SLAM Pass (1/2):  33%|███▎      | 5097/15395 [02:28<04:50, 35.39it/s]
SLAM Pass (1/2):  33%|███▎      | 5102/15395 [02:28<04:39, 36.80it/s]
SLAM Pass (1/2):  33%|███▎      | 5107/15395 [02:28<04:31, 37.84it/s]
SLAM Pass (1/2):  33%|███▎      | 5112/15395 [02:28<04:26, 38.55it/s]
SLAM Pass (1/2):  33%|███▎      | 5117/15395 [02:28<04:23, 38.99it/s]
SLAM Pass (1/2):  33%|███▎      | 5122/15395 [02:29<04:20, 39.43it/s]
SLAM Pass (1/2):  33%|███▎      | 5126/15395 [02:29<04:19, 39.55it/s]
SLAM Pass (1/2):  33%|███▎      | 5131/15395 [02:29<04:18, 39.68it/s]
SLAM Pass (1/2):  33%|███▎      | 5135/15395 [02:29<06:54, 24.77it/s]
SLAM Pass (1/2):  33%|███▎      | 5140/15395 [02:29<06:02, 28.27it/s]
SLAM Pass (1/2):  33%|███▎      | 5145/15395 [02:29<05:28, 31.18it/s]
SLAM Pass (1/2):  33%|███▎      | 5150/15395 [02:29<05:04, 33.59it/s]
SLAM Pass (1/2):  33%|███▎      | 5155/15395 [02:30<04:48, 35.46it/s]
SLAM Pass (1/2):  34%|███▎      | 5159/15395 [02:30<04:40, 36.51it/s]
SLAM Pass (1/2):  34%|███▎      | 5163/15395 [02:30<04:34, 37.27it/s]
SLAM Pass (1/2):  34%|███▎      | 5168/15395 [02:30<04:27, 38.27it/s]
SLAM Pass (1/2):  34%|███▎      | 5173/15395 [02:30<04:23, 38.81it/s]
SLAM Pass (1/2):  34%|███▎      | 5178/15395 [02:30<04:19, 39.33it/s]
SLAM Pass (1/2):  34%|███▎      | 5183/15395 [02:30<04:17, 39.64it/s]
SLAM Pass (1/2):  34%|███▎      | 5188/15395 [02:30<04:15, 39.92it/s]
SLAM Pass (1/2):  34%|███▎      | 5193/15395 [02:31<06:37, 25.68it/s]
SLAM Pass (1/2):  34%|███▍      | 5198/15395 [02:31<05:53, 28.88it/s]
SLAM Pass (1/2):  34%|███▍      | 5202/15395 [02:31<05:28, 31.07it/s]
SLAM Pass (1/2):  34%|███▍      | 5206/15395 [02:31<05:16, 32.21it/s]
SLAM Pass (1/2):  34%|███▍      | 5210/15395 [02:31<05:02, 33.68it/s]
