Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 20:29:47 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   37C    P0             44W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586820
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu019
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 20:29:48 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/4MUq3Prl8pU.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/4MUq3Prl8pU.json
Processing 4MUq3Prl8pU in 1 chunk(s) of up to 600 seconds from frame 0 to 14418.
Running chunk [0, 14418) for 4MUq3Prl8pU
2026-04-10 20:30:16,313 - vipe - INFO - Processing 4MUq3Prl8pU (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  21%|██        | 6/29 [00:00<00:00, 57.49it/s]
Caching:  41%|████▏     | 12/29 [00:00<00:00, 58.51it/s]
Caching:  62%|██████▏   | 18/29 [00:00<00:00, 58.20it/s]
Caching:  83%|████████▎ | 24/29 [00:00<00:00, 46.68it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 47.52it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 50.15it/s]

Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  21%|██        | 6/29 [00:00<00:00, 55.47it/s]
Caching:  45%|████▍     | 13/29 [00:00<00:00, 58.21it/s]
Caching:  69%|██████▉   | 20/29 [00:00<00:00, 55.30it/s]
Caching:  90%|████████▉ | 26/29 [00:00<00:00, 56.89it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 56.91it/s]

SLAM Pass (1/2):   0%|          | 0/14418 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/14418 [00:06<27:17:33,  6.82s/it]
SLAM Pass (1/2):   0%|          | 2/14418 [00:07<12:41:23,  3.17s/it]
SLAM Pass (1/2):   0%|          | 4/14418 [00:07<4:55:38,  1.23s/it] 
SLAM Pass (1/2):   0%|          | 6/14418 [00:07<2:44:48,  1.46it/s]
SLAM Pass (1/2):   0%|          | 8/14418 [00:07<1:45:47,  2.27it/s]
SLAM Pass (1/2):   0%|          | 10/14418 [00:08<1:13:47,  3.25it/s]
SLAM Pass (1/2):   0%|          | 12/14418 [00:08<54:47,  4.38it/s]  
SLAM Pass (1/2):   0%|          | 14/14418 [00:08<44:17,  5.42it/s]
SLAM Pass (1/2):   0%|          | 16/14418 [00:08<36:09,  6.64it/s]
SLAM Pass (1/2):   0%|          | 18/14418 [00:08<30:37,  7.84it/s]
SLAM Pass (1/2):   0%|          | 20/14418 [00:08<26:49,  8.95it/s]
SLAM Pass (1/2):   0%|          | 22/14418 [00:09<24:19,  9.87it/s]
SLAM Pass (1/2):   0%|          | 24/14418 [00:09<23:36, 10.16it/s]
SLAM Pass (1/2):   0%|          | 26/14418 [00:09<22:03, 10.88it/s]
SLAM Pass (1/2):   0%|          | 28/14418 [00:09<21:02, 11.40it/s]
SLAM Pass (1/2):   0%|          | 30/14418 [00:09<20:16, 11.83it/s]
SLAM Pass (1/2):   0%|          | 32/14418 [00:09<19:40, 12.18it/s]
SLAM Pass (1/2):   0%|          | 34/14418 [00:09<20:25, 11.74it/s]
SLAM Pass (1/2):   0%|          | 36/14418 [00:10<19:50, 12.08it/s]
SLAM Pass (1/2):   0%|          | 38/14418 [00:10<19:28, 12.31it/s]
SLAM Pass (1/2):   0%|          | 40/14418 [00:10<19:08, 12.52it/s]
SLAM Pass (1/2):   0%|          | 42/14418 [00:10<18:53, 12.69it/s]
SLAM Pass (1/2):   0%|          | 44/14418 [00:10<18:52, 12.70it/s]
SLAM Pass (1/2):   0%|          | 46/14418 [00:10<19:41, 12.17it/s]
SLAM Pass (1/2):   0%|          | 48/14418 [00:11<19:12, 12.46it/s]
SLAM Pass (1/2):   0%|          | 50/14418 [00:11<19:05, 12.54it/s]
SLAM Pass (1/2):   0%|          | 52/14418 [00:11<18:55, 12.66it/s]
SLAM Pass (1/2):   0%|          | 54/14418 [00:11<18:45, 12.76it/s]
SLAM Pass (1/2):   0%|          | 56/14418 [00:11<18:40, 12.82it/s]
SLAM Pass (1/2):   0%|          | 58/14418 [00:11<19:40, 12.17it/s]
SLAM Pass (1/2):   3%|▎         | 455/14418 [00:51<18:41, 12.46it/s]
SLAM Pass (1/2):   3%|▎         | 457/14418 [00:51<18:45, 12.40it/s]
SLAM Pass (1/2):   3%|▎         | 459/14418 [00:51<18:42, 12.43it/s]
SLAM Pass (1/2):   3%|▎         | 461/14418 [00:51<18:39, 12.47it/s]
SLAM Pass (1/2):   3%|▎         | 463/14418 [00:52<18:40, 12.46it/s]
SLAM Pass (1/2):   3%|▎         | 465/14418 [00:52<18:41, 12.44it/s]
SLAM Pass (1/2):   3%|▎         | 467/14418 [00:52<18:40, 12.45it/s]
SLAM Pass (1/2):   3%|▎         | 469/14418 [00:52<18:34, 12.52it/s]
SLAM Pass (1/2):   3%|▎         | 471/14418 [00:52<18:36, 12.50it/s]
SLAM Pass (1/2):   3%|▎         | 473/14418 [00:53<36:10,  6.43it/s]
SLAM Pass (1/2):   3%|▎         | 475/14418 [00:53<30:58,  7.50it/s]
SLAM Pass (1/2):   3%|▎         | 477/14418 [00:53<27:23,  8.48it/s]
SLAM Pass (1/2):   3%|▎         | 479/14418 [00:53<25:05,  9.26it/s]
SLAM Pass (1/2):   3%|▎         | 481/14418 [00:54<23:07, 10.05it/s]
SLAM Pass (1/2):   3%|▎         | 483/14418 [00:54<21:42, 10.70it/s]
SLAM Pass (1/2):   3%|▎         | 485/14418 [00:54<20:47, 11.17it/s]
SLAM Pass (1/2):   3%|▎         | 487/14418 [00:54<20:10, 11.51it/s]
SLAM Pass (1/2):   3%|▎         | 489/14418 [00:54<19:49, 11.71it/s]
SLAM Pass (1/2):   3%|▎         | 491/14418 [00:54<19:29, 11.91it/s]
SLAM Pass (1/2):   3%|▎         | 493/14418 [00:55<19:14, 12.06it/s]
SLAM Pass (1/2):   3%|▎         | 495/14418 [00:55<19:06, 12.15it/s]
SLAM Pass (1/2):   3%|▎         | 497/14418 [00:55<18:59, 12.22it/s]
SLAM Pass (1/2):   3%|▎         | 499/14418 [00:55<24:55,  9.31it/s]
SLAM Pass (1/2):   3%|▎         | 501/14418 [00:55<23:10, 10.01it/s]
SLAM Pass (1/2):   3%|▎         | 503/14418 [00:56<22:07, 10.48it/s]
SLAM Pass (1/2):   4%|▎         | 505/14418 [00:56<21:15, 10.91it/s]
SLAM Pass (1/2):   4%|▎         | 507/14418 [00:56<20:33, 11.28it/s]
SLAM Pass (1/2):   4%|▎         | 509/14418 [00:56<19:59, 11.60it/s]
SLAM Pass (1/2):   4%|▎         | 511/14418 [00:56<19:28, 11.91it/s]
SLAM Pass (1/2):   4%|▎         | 513/14418 [00:56<19:12, 12.07it/s]
SLAM Pass (1/2):   4%|▎         | 515/14418 [00:56<19:09, 12.10it/s]
SLAM Pass (1/2):   4%|▎         | 517/14418 [00:57<18:50, 12.29it/s]
SLAM Pass (1/2):   4%|▎         | 519/14418 [00:57<24:23,  9.50it/s]
SLAM Pass (1/2):   4%|▎         | 521/14418 [00:57<22:46, 10.17it/s]
SLAM Pass (1/2):   4%|▎         | 523/14418 [00:57<21:38, 10.70it/s]
SLAM Pass (1/2):   4%|▎         | 525/14418 [00:57<21:00, 11.02it/s]
SLAM Pass (1/2):   4%|▎         | 527/14418 [00:58<20:37, 11.22it/s]
SLAM Pass (1/2):   4%|▎         | 529/14418 [00:58<20:07, 11.50it/s]
SLAM Pass (1/2):   4%|▎         | 531/14418 [00:58<19:41, 11.76it/s]
SLAM Pass (1/2):   4%|▎         | 533/14418 [00:59<56:50,  4.07it/s]
SLAM Pass (1/2):   4%|▎         | 534/14418 [00:59<57:17,  4.04it/s]
SLAM Pass (1/2):   4%|▎         | 536/14418 [01:00<44:40,  5.18it/s]
SLAM Pass (1/2):   4%|▎         | 538/14418 [01:00<36:37,  6.32it/s]
SLAM Pass (1/2):   4%|▎         | 540/14418 [01:00<31:26,  7.35it/s]
SLAM Pass (1/2):   4%|▍         | 542/14418 [01:00<27:44,  8.34it/s]
SLAM Pass (1/2):   4%|▍         | 544/14418 [01:00<25:05,  9.22it/s]
SLAM Pass (1/2):   4%|▍         | 546/14418 [01:00<23:17,  9.93it/s]
SLAM Pass (1/2):   4%|▍         | 548/14418 [01:01<22:08, 10.44it/s]
SLAM Pass (1/2):   4%|▍         | 550/14418 [01:01<21:20, 10.83it/s]
SLAM Pass (1/2):   4%|▍         | 552/14418 [01:01<20:53, 11.06it/s]
SLAM Pass (1/2):   4%|▍         | 554/14418 [01:01<20:27, 11.29it/s]
SLAM Pass (1/2):   4%|▍         | 556/14418 [01:01<20:07, 11.48it/s]
SLAM Pass (1/2):   4%|▍         | 558/14418 [01:01<19:59, 11.55it/s]
SLAM Pass (1/2):   4%|▍         | 560/14418 [01:02<19:49, 11.65it/s]
SLAM Pass (1/2):   4%|▍         | 562/14418 [01:02<19:39, 11.74it/s]
SLAM Pass (1/2):   4%|▍         | 564/14418 [01:02<19:31, 11.82it/s]
SLAM Pass (1/2):   4%|▍         | 566/14418 [01:02<19:27, 11.87it/s]
SLAM Pass (1/2):   4%|▍         | 568/14418 [01:02<19:29, 11.84it/s]
SLAM Pass (1/2):   4%|▍         | 570/14418 [01:02<19:30, 11.83it/s]
SLAM Pass (1/2):   4%|▍         | 572/14418 [01:03<19:35, 11.78it/s]
SLAM Pass (1/2):   4%|▍         | 574/14418 [01:03<19:32, 11.81it/s]
SLAM Pass (1/2):   4%|▍         | 576/14418 [01:03<19:28, 11.85it/s]
SLAM Pass (1/2):   4%|▍         | 578/14418 [01:03<19:26, 11.87it/s]
SLAM Pass (1/2):   4%|▍         | 580/14418 [01:03<19:24, 11.88it/s]
SLAM Pass (1/2):   4%|▍         | 582/14418 [01:04<19:20, 11.92it/s]
SLAM Pass (1/2):   4%|▍         | 584/14418 [01:04<19:21, 11.91it/s]
SLAM Pass (1/2):   4%|▍         | 586/14418 [01:04<19:30, 11.81it/s]
SLAM Pass (1/2):   4%|▍         | 588/14418 [01:04<19:31, 11.80it/s]
SLAM Pass (1/2):   4%|▍         | 590/14418 [01:04<19:33, 11.79it/s]
SLAM Pass (1/2):   4%|▍         | 592/14418 [01:05<40:37,  5.67it/s]
SLAM Pass (1/2):   4%|▍         | 594/14418 [01:05<34:09,  6.75it/s]
SLAM Pass (1/2):   4%|▍         | 596/14418 [01:05<29:46,  7.74it/s]
SLAM Pass (1/2):   4%|▍         | 598/14418 [01:05<26:48,  8.59it/s]
SLAM Pass (1/2):   4%|▍         | 600/14418 [01:06<24:36,  9.36it/s]
SLAM Pass (1/2):   4%|▍         | 602/14418 [01:06<23:10,  9.94it/s]
SLAM Pass (1/2):   4%|▍         | 604/14418 [01:06<22:09, 10.39it/s]
SLAM Pass (1/2):   4%|▍         | 606/14418 [01:06<21:28, 10.72it/s]
SLAM Pass (1/2):   4%|▍         | 608/14418 [01:06<20:57, 10.98it/s]
SLAM Pass (1/2):   4%|▍         | 610/14418 [01:07<20:36, 11.17it/s]
SLAM Pass (1/2):   4%|▍         | 612/14418 [01:07<20:18, 11.33it/s]
SLAM Pass (1/2):   4%|▍         | 614/14418 [01:07<20:03, 11.47it/s]
SLAM Pass (1/2):   4%|▍         | 616/14418 [01:07<20:08, 11.42it/s]
SLAM Pass (1/2):   4%|▍         | 618/14418 [01:07<20:06, 11.44it/s]
SLAM Pass (1/2):   4%|▍         | 620/14418 [01:07<19:56, 11.54it/s]
SLAM Pass (1/2):   4%|▍         | 622/14418 [01:08<19:48, 11.61it/s]
SLAM Pass (1/2):   4%|▍         | 624/14418 [01:08<19:40, 11.69it/s]
SLAM Pass (1/2):   4%|▍         | 626/14418 [01:08<19:26, 11.82it/s]
SLAM Pass (1/2):   4%|▍         | 628/14418 [01:08<19:22, 11.87it/s]
SLAM Pass (1/2):   4%|▍         | 630/14418 [01:08<19:20, 11.88it/s]
SLAM Pass (1/2):   4%|▍         | 632/14418 [01:08<19:13, 11.95it/s]
SLAM Pass (1/2):   4%|▍         | 634/14418 [01:09<19:07, 12.01it/s]
SLAM Pass (1/2):   4%|▍         | 636/14418 [01:09<19:06, 12.02it/s]
SLAM Pass (1/2):   4%|▍         | 638/14418 [01:09<19:11, 11.96it/s]
SLAM Pass (1/2):   4%|▍         | 640/14418 [01:09<19:17, 11.90it/s]
SLAM Pass (1/2):   4%|▍         | 642/14418 [01:09<19:20, 11.87it/s]
SLAM Pass (1/2):   4%|▍         | 644/14418 [01:09<19:10, 11.97it/s]
SLAM Pass (1/2):   4%|▍         | 646/14418 [01:10<18:59, 12.09it/s]
SLAM Pass (1/2):   4%|▍         | 648/14418 [01:10<18:56, 12.11it/s]
SLAM Pass (1/2):   5%|▍         | 650/14418 [01:10<36:16,  6.33it/s]
SLAM Pass (1/2):   5%|▍         | 652/14418 [01:11<30:59,  7.40it/s]
SLAM Pass (1/2):   5%|▍         | 654/14418 [01:11<27:22,  8.38it/s]
SLAM Pass (1/2):   5%|▍         | 656/14418 [01:11<24:50,  9.23it/s]
SLAM Pass (1/2):   5%|▍         | 658/14418 [01:11<23:05,  9.93it/s]
SLAM Pass (1/2):   5%|▍         | 660/14418 [01:11<21:50, 10.50it/s]
SLAM Pass (1/2):   5%|▍         | 662/14418 [01:11<20:59, 10.92it/s]
SLAM Pass (1/2):   5%|▍         | 664/14418 [01:12<20:19, 11.28it/s]
SLAM Pass (1/2):   5%|▍         | 666/14418 [01:12<19:52, 11.53it/s]
SLAM Pass (1/2):   5%|▍         | 668/14418 [01:12<19:32, 11.72it/s]
SLAM Pass (1/2):   5%|▍         | 670/14418 [01:12<19:19, 11.85it/s]
SLAM Pass (1/2):   5%|▍         | 672/14418 [01:12<19:09, 11.96it/s]
SLAM Pass (1/2):   5%|▍         | 674/14418 [01:12<19:09, 11.95it/s]
SLAM Pass (1/2):   5%|▍         | 676/14418 [01:13<19:04, 12.01it/s]
SLAM Pass (1/2):   5%|▍         | 678/14418 [01:13<18:55, 12.10it/s]
SLAM Pass (1/2):   5%|▍         | 680/14418 [01:13<18:56, 12.09it/s]
SLAM Pass (1/2):   5%|▍         | 682/14418 [01:13<18:57, 12.08it/s]
SLAM Pass (1/2):   5%|▍         | 684/14418 [01:13<18:55, 12.10it/s]
SLAM Pass (1/2):   5%|▍         | 686/14418 [01:13<18:53, 12.11it/s]
SLAM Pass (1/2):   5%|▍         | 688/14418 [01:13<18:51, 12.14it/s]
SLAM Pass (1/2):   5%|▍         | 690/14418 [01:14<18:50, 12.14it/s]
SLAM Pass (1/2):   5%|▍         | 692/14418 [01:14<18:43, 12.21it/s]
SLAM Pass (1/2):   5%|▍         | 694/14418 [01:14<18:42, 12.23it/s]
SLAM Pass (1/2):   5%|▍         | 696/14418 [01:14<18:45, 12.19it/s]
SLAM Pass (1/2):   5%|▍         | 698/14418 [01:14<18:46, 12.18it/s]
SLAM Pass (1/2):   5%|▍         | 700/14418 [01:14<18:45, 12.19it/s]
SLAM Pass (1/2):   5%|▍         | 702/14418 [01:15<18:46, 12.18it/s]
SLAM Pass (1/2):   5%|▍         | 704/14418 [01:15<18:45, 12.18it/s]
SLAM Pass (1/2):   5%|▍         | 706/14418 [01:15<18:50, 12.13it/s]
SLAM Pass (1/2):   5%|▍         | 708/14418 [01:15<18:44, 12.19it/s]
SLAM Pass (1/2):   5%|▍         | 710/14418 [01:16<41:06,  5.56it/s]
SLAM Pass (1/2):   5%|▍         | 711/14418 [01:16<37:57,  6.02it/s]
SLAM Pass (1/2):   5%|▍         | 712/14418 [01:16<34:55,  6.54it/s]
SLAM Pass (1/2):   5%|▍         | 713/14418 [01:16<32:17,  7.08it/s]
SLAM Pass (1/2):   5%|▍         | 714/14418 [01:16<30:10,  7.57it/s]
SLAM Pass (1/2):   5%|▍         | 716/14418 [01:17<27:13,  8.39it/s]
SLAM Pass (1/2):   5%|▍         | 717/14418 [01:17<26:26,  8.64it/s]
SLAM Pass (1/2):   5%|▍         | 718/14418 [01:17<25:40,  8.89it/s]
SLAM Pass (1/2):   5%|▍         | 719/14418 [01:17<25:07,  9.09it/s]
SLAM Pass (1/2):   5%|▍         | 720/14418 [01:17<24:47,  9.21it/s]
SLAM Pass (1/2):   5%|▌         | 721/14418 [01:17<24:49,  9.20it/s]
SLAM Pass (1/2):   5%|▌         | 722/14418 [01:17<24:29,  9.32it/s]
SLAM Pass (1/2):   5%|▌         | 723/14418 [01:17<24:21,  9.37it/s]
SLAM Pass (1/2):   5%|▌         | 724/14418 [01:17<24:59,  9.13it/s]
SLAM Pass (1/2):   5%|▌         | 725/14418 [01:18<24:38,  9.26it/s]
SLAM Pass (1/2):   5%|▌         | 726/14418 [01:18<24:10,  9.44it/s]
SLAM Pass (1/2):   5%|▌         | 727/14418 [01:18<23:56,  9.53it/s]
SLAM Pass (1/2):   5%|▌         | 728/14418 [01:18<23:44,  9.61it/s]
SLAM Pass (1/2):   5%|▌         | 729/14418 [01:18<23:36,  9.66it/s]
SLAM Pass (1/2):   5%|▌         | 730/14418 [01:18<23:37,  9.65it/s]
SLAM Pass (1/2):   5%|▌         | 731/14418 [01:18<23:29,  9.71it/s]
SLAM Pass (1/2):   5%|▌         | 732/14418 [01:18<23:18,  9.78it/s]
SLAM Pass (1/2):   5%|▌         | 734/14418 [01:18<22:57,  9.93it/s]
SLAM Pass (1/2):   5%|▌         | 736/14418 [01:19<22:57,  9.93it/s]
SLAM Pass (1/2):   5%|▌         | 737/14418 [01:19<23:00,  9.91it/s]
SLAM Pass (1/2):   5%|▌         | 738/14418 [01:19<23:08,  9.85it/s]
SLAM Pass (1/2):   5%|▌         | 739/14418 [01:19<23:09,  9.84it/s]
SLAM Pass (1/2):   5%|▌         | 740/14418 [01:19<23:06,  9.86it/s]
SLAM Pass (1/2):   5%|▌         | 741/14418 [01:19<23:15,  9.80it/s]
SLAM Pass (1/2):   5%|▌         | 742/14418 [01:19<23:17,  9.78it/s]
SLAM Pass (1/2):   5%|▌         | 743/14418 [01:19<23:17,  9.79it/s]
SLAM Pass (1/2):   5%|▌         | 744/14418 [01:19<23:12,  9.82it/s]
SLAM Pass (1/2):   5%|▌         | 745/14418 [01:20<23:15,  9.79it/s]
SLAM Pass (1/2):   5%|▌         | 746/14418 [01:20<23:10,  9.83it/s]
SLAM Pass (1/2):   5%|▌         | 747/14418 [01:20<23:04,  9.87it/s]
SLAM Pass (1/2):   5%|▌         | 748/14418 [01:20<23:03,  9.88it/s]
SLAM Pass (1/2):   5%|▌         | 749/14418 [01:20<23:14,  9.81it/s]
SLAM Pass (1/2):   5%|▌         | 750/14418 [01:20<23:15,  9.80it/s]
SLAM Pass (1/2):   5%|▌         | 751/14418 [01:20<23:07,  9.85it/s]
SLAM Pass (1/2):   5%|▌         | 753/14418 [01:20<22:51,  9.96it/s]
SLAM Pass (1/2):   5%|▌         | 754/14418 [01:20<23:00,  9.90it/s]
SLAM Pass (1/2):   5%|▌         | 755/14418 [01:21<23:00,  9.90it/s]
SLAM Pass (1/2):   5%|▌         | 756/14418 [01:21<22:58,  9.91it/s]
SLAM Pass (1/2):   5%|▌         | 757/14418 [01:21<23:00,  9.90it/s]
SLAM Pass (1/2):   5%|▌         | 758/14418 [01:21<23:14,  9.80it/s]
SLAM Pass (1/2):   5%|▌         | 759/14418 [01:21<23:06,  9.85it/s]
SLAM Pass (1/2):   5%|▌         | 760/14418 [01:21<23:01,  9.89it/s]
SLAM Pass (1/2):   5%|▌         | 761/14418 [01:21<23:08,  9.84it/s]
SLAM Pass (1/2):   5%|▌         | 762/14418 [01:21<23:07,  9.84it/s]
SLAM Pass (1/2):   5%|▌         | 763/14418 [01:21<23:03,  9.87it/s]
SLAM Pass (1/2):   5%|▌         | 764/14418 [01:21<23:01,  9.88it/s]
SLAM Pass (1/2):   5%|▌         | 765/14418 [01:22<23:04,  9.86it/s]
SLAM Pass (1/2):   5%|▌         | 766/14418 [01:22<23:01,  9.88it/s]
SLAM Pass (1/2):   5%|▌         | 767/14418 [01:22<22:58,  9.90it/s]
SLAM Pass (1/2):   5%|▌         | 768/14418 [01:22<49:51,  4.56it/s]
SLAM Pass (1/2):   5%|▌         | 770/14418 [01:22<37:16,  6.10it/s]
SLAM Pass (1/2):   5%|▌         | 771/14418 [01:23<33:45,  6.74it/s]
SLAM Pass (1/2):   5%|▌         | 772/14418 [01:23<30:56,  7.35it/s]
SLAM Pass (1/2):   5%|▌         | 774/14418 [01:23<27:20,  8.32it/s]
SLAM Pass (1/2):   5%|▌         | 776/14418 [01:23<25:37,  8.87it/s]
SLAM Pass (1/2):   5%|▌         | 777/14418 [01:23<25:05,  9.06it/s]
SLAM Pass (1/2):   5%|▌         | 778/14418 [01:23<24:37,  9.23it/s]
SLAM Pass (1/2):   5%|▌         | 780/14418 [01:23<23:54,  9.51it/s]
SLAM Pass (1/2):   5%|▌         | 781/14418 [01:24<23:51,  9.52it/s]
SLAM Pass (1/2):   5%|▌         | 782/14418 [01:24<23:38,  9.61it/s]
SLAM Pass (1/2):   5%|▌         | 783/14418 [01:24<23:26,  9.70it/s]
SLAM Pass (1/2):   5%|▌         | 784/14418 [01:24<23:18,  9.75it/s]
SLAM Pass (1/2):   5%|▌         | 785/14418 [01:24<23:16,  9.76it/s]
SLAM Pass (1/2):   5%|▌         | 786/14418 [01:24<23:17,  9.76it/s]
SLAM Pass (1/2):   5%|▌         | 787/14418 [01:24<23:09,  9.81it/s]
SLAM Pass (1/2):   5%|▌         | 789/14418 [01:24<23:02,  9.86it/s]
SLAM Pass (1/2):   5%|▌         | 790/14418 [01:24<23:02,  9.86it/s]
SLAM Pass (1/2):   5%|▌         | 792/14418 [01:25<22:52,  9.93it/s]
SLAM Pass (1/2):   6%|▌         | 793/14418 [01:25<22:54,  9.91it/s]
SLAM Pass (1/2):   6%|▌         | 794/14418 [01:25<22:57,  9.89it/s]
SLAM Pass (1/2):   6%|▌         | 796/14418 [01:25<22:51,  9.93it/s]
SLAM Pass (1/2):   6%|▌         | 797/14418 [01:25<22:52,  9.92it/s]
SLAM Pass (1/2):   6%|▌         | 798/14418 [01:25<22:53,  9.92it/s]
SLAM Pass (1/2):   6%|▌         | 799/14418 [01:25<23:23,  9.71it/s]
SLAM Pass (1/2):   6%|▌         | 800/14418 [01:26<23:52,  9.51it/s]
SLAM Pass (1/2):   6%|▌         | 801/14418 [01:26<23:47,  9.54it/s]
SLAM Pass (1/2):   6%|▌         | 802/14418 [01:26<23:45,  9.55it/s]
SLAM Pass (1/2):   6%|▌         | 803/14418 [01:26<23:45,  9.55it/s]
SLAM Pass (1/2):   6%|▌         | 804/14418 [01:26<23:44,  9.56it/s]
SLAM Pass (1/2):   6%|▌         | 805/14418 [01:26<23:44,  9.55it/s]
SLAM Pass (1/2):   6%|▌         | 806/14418 [01:26<23:47,  9.53it/s]
SLAM Pass (1/2):   6%|▌         | 807/14418 [01:26<23:51,  9.51it/s]
SLAM Pass (1/2):   6%|▌         | 808/14418 [01:26<23:47,  9.54it/s]
SLAM Pass (1/2):   6%|▌         | 809/14418 [01:26<23:47,  9.53it/s]
SLAM Pass (1/2):   6%|▌         | 810/14418 [01:27<23:49,  9.52it/s]
SLAM Pass (1/2):   6%|▌         | 811/14418 [01:27<23:43,  9.56it/s]
SLAM Pass (1/2):   6%|▌         | 812/14418 [01:27<23:40,  9.58it/s]
SLAM Pass (1/2):   6%|▌         | 813/14418 [01:27<24:02,  9.43it/s]
SLAM Pass (1/2):   6%|▌         | 814/14418 [01:27<23:59,  9.45it/s]
SLAM Pass (1/2):   6%|▌         | 815/14418 [01:27<23:45,  9.54it/s]
SLAM Pass (1/2):   6%|▌         | 816/14418 [01:27<23:37,  9.60it/s]
SLAM Pass (1/2):   6%|▌         | 817/14418 [01:27<23:38,  9.59it/s]
SLAM Pass (1/2):   6%|▌         | 818/14418 [01:27<23:44,  9.55it/s]
SLAM Pass (1/2):   6%|▌         | 819/14418 [01:28<24:41,  9.18it/s]
SLAM Pass (1/2):   6%|▌         | 820/14418 [01:28<24:12,  9.36it/s]
SLAM Pass (1/2):   6%|▌         | 821/14418 [01:28<23:56,  9.46it/s]
SLAM Pass (1/2):   6%|▌         | 822/14418 [01:28<23:39,  9.58it/s]
SLAM Pass (1/2):   6%|▌         | 823/14418 [01:28<23:27,  9.66it/s]
SLAM Pass (1/2):   6%|▌         | 824/14418 [01:28<23:15,  9.74it/s]
SLAM Pass (1/2):   6%|▌         | 825/14418 [01:28<23:09,  9.78it/s]
SLAM Pass (1/2):   6%|▌         | 826/14418 [01:28<23:11,  9.77it/s]
SLAM Pass (1/2):   6%|▌         | 827/14418 [01:29<49:46,  4.55it/s]
SLAM Pass (1/2):   6%|▌         | 828/14418 [01:29<41:44,  5.43it/s]
SLAM Pass (1/2):   6%|▌         | 829/14418 [01:29<36:14,  6.25it/s]
SLAM Pass (1/2):   6%|▌         | 830/14418 [01:29<32:14,  7.02it/s]
SLAM Pass (1/2):   6%|▌         | 831/14418 [01:29<29:31,  7.67it/s]
SLAM Pass (1/2):   6%|▌         | 832/14418 [01:29<27:43,  8.17it/s]
SLAM Pass (1/2):   6%|▌         | 833/14418 [01:29<26:21,  8.59it/s]
SLAM Pass (1/2):   6%|▌         | 834/14418 [01:29<25:24,  8.91it/s]
SLAM Pass (1/2):   6%|▌         | 835/14418 [01:30<24:42,  9.16it/s]
SLAM Pass (1/2):   6%|▌         | 836/14418 [01:30<24:06,  9.39it/s]
SLAM Pass (1/2):   6%|▌         | 837/14418 [01:30<23:51,  9.49it/s]
SLAM Pass (1/2):   6%|▌         | 838/14418 [01:30<23:42,  9.55it/s]
SLAM Pass (1/2):   6%|▌         | 839/14418 [01:30<23:25,  9.66it/s]
SLAM Pass (1/2):   6%|▌         | 841/14418 [01:30<23:06,  9.80it/s]
SLAM Pass (1/2):   6%|▌         | 842/14418 [01:30<23:04,  9.81it/s]
SLAM Pass (1/2):   6%|▌         | 843/14418 [01:30<22:59,  9.84it/s]
SLAM Pass (1/2):   6%|▌         | 844/14418 [01:30<23:01,  9.83it/s]
SLAM Pass (1/2):   6%|▌         | 845/14418 [01:31<23:05,  9.79it/s]
SLAM Pass (1/2):   6%|▌         | 846/14418 [01:31<23:03,  9.81it/s]
SLAM Pass (1/2):   6%|▌         | 847/14418 [01:31<22:55,  9.86it/s]
SLAM Pass (1/2):   6%|▌         | 849/14418 [01:31<22:41,  9.97it/s]
SLAM Pass (1/2):   6%|▌         | 850/14418 [01:31<22:47,  9.92it/s]
