Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 05:56:32 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   37C    P0             44W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586520
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu019
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 05:56:33 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/16FY4shEniw.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/16FY4shEniw.json
Processing 16FY4shEniw in 1 chunk(s) of up to 600 seconds from frame 0 to 3520.
Running chunk [0, 3520) for 16FY4shEniw
2026-04-10 05:56:38,700 - vipe - INFO - Processing 16FY4shEniw (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  30%|███       | 7/23 [00:00<00:00, 68.87it/s]
Caching:  65%|██████▌   | 15/23 [00:00<00:00, 73.24it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 74.64it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 73.79it/s]

Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  35%|███▍      | 8/23 [00:00<00:00, 76.16it/s]
Caching:  70%|██████▉   | 16/23 [00:00<00:00, 76.46it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 76.39it/s]

SLAM Pass (1/2):   0%|          | 0/3520 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/3520 [00:01<1:19:34,  1.36s/it]
SLAM Pass (1/2):   0%|          | 2/3520 [00:01<37:26,  1.57it/s]  
SLAM Pass (1/2):   0%|          | 4/3520 [00:01<16:37,  3.52it/s]
SLAM Pass (1/2):   0%|          | 6/3520 [00:01<10:47,  5.43it/s]
SLAM Pass (1/2):   0%|          | 8/3520 [00:01<08:08,  7.19it/s]
SLAM Pass (1/2):   0%|          | 10/3520 [00:02<06:43,  8.69it/s]
SLAM Pass (1/2):   0%|          | 12/3520 [00:02<05:52,  9.96it/s]
SLAM Pass (1/2):   0%|          | 14/3520 [00:02<05:19, 10.99it/s]
SLAM Pass (1/2):   0%|          | 16/3520 [00:02<04:57, 11.76it/s]
SLAM Pass (1/2):   1%|          | 18/3520 [00:02<04:44, 12.30it/s]
SLAM Pass (1/2):   1%|          | 20/3520 [00:02<04:34, 12.74it/s]
SLAM Pass (1/2):   1%|          | 22/3520 [00:02<04:28, 13.05it/s]
SLAM Pass (1/2):   1%|          | 24/3520 [00:03<04:23, 13.28it/s]
SLAM Pass (1/2):   1%|          | 26/3520 [00:03<04:20, 13.43it/s]
SLAM Pass (1/2):   1%|          | 28/3520 [00:03<04:18, 13.49it/s]
SLAM Pass (1/2):   1%|          | 30/3520 [00:03<04:17, 13.56it/s]
SLAM Pass (1/2):   1%|          | 32/3520 [00:03<04:16, 13.60it/s]
SLAM Pass (1/2):   1%|          | 34/3520 [00:03<04:16, 13.60it/s]
SLAM Pass (1/2):   1%|          | 36/3520 [00:03<04:17, 13.52it/s]
SLAM Pass (1/2):   1%|          | 38/3520 [00:04<04:16, 13.59it/s]
SLAM Pass (1/2):   1%|          | 40/3520 [00:04<04:16, 13.59it/s]
SLAM Pass (1/2):   1%|          | 42/3520 [00:04<04:14, 13.65it/s]
SLAM Pass (1/2):   1%|▏         | 44/3520 [00:04<04:14, 13.68it/s]
SLAM Pass (1/2):   1%|▏         | 46/3520 [00:04<04:13, 13.72it/s]
SLAM Pass (1/2):   1%|▏         | 48/3520 [00:05<06:40,  8.68it/s]
SLAM Pass (1/2):   1%|▏         | 50/3520 [00:05<05:58,  9.69it/s]
SLAM Pass (1/2):   1%|▏         | 52/3520 [00:05<05:33, 10.40it/s]
SLAM Pass (1/2):   2%|▏         | 54/3520 [00:05<05:17, 10.92it/s]
SLAM Pass (1/2):   2%|▏         | 56/3520 [00:05<05:04, 11.36it/s]
SLAM Pass (1/2):   2%|▏         | 58/3520 [00:05<04:56, 11.69it/s]
SLAM Pass (1/2):   2%|▏         | 60/3520 [00:06<04:50, 11.93it/s]
SLAM Pass (1/2):   2%|▏         | 62/3520 [00:06<04:46, 12.08it/s]
SLAM Pass (1/2):   2%|▏         | 64/3520 [00:06<04:42, 12.22it/s]
SLAM Pass (1/2):   2%|▏         | 66/3520 [00:06<04:41, 12.28it/s]
SLAM Pass (1/2):  13%|█▎        | 455/3520 [00:46<04:53, 10.43it/s]
SLAM Pass (1/2):  13%|█▎        | 457/3520 [00:46<04:40, 10.91it/s]
SLAM Pass (1/2):  13%|█▎        | 459/3520 [00:46<04:31, 11.28it/s]
SLAM Pass (1/2):  13%|█▎        | 461/3520 [00:47<04:22, 11.64it/s]
SLAM Pass (1/2):  13%|█▎        | 463/3520 [00:47<06:33,  7.78it/s]
SLAM Pass (1/2):  13%|█▎        | 465/3520 [00:47<05:49,  8.75it/s]
SLAM Pass (1/2):  13%|█▎        | 467/3520 [00:47<05:16,  9.64it/s]
SLAM Pass (1/2):  13%|█▎        | 469/3520 [00:47<04:53, 10.39it/s]
SLAM Pass (1/2):  13%|█▎        | 471/3520 [00:48<07:36,  6.68it/s]
SLAM Pass (1/2):  13%|█▎        | 473/3520 [00:48<06:32,  7.77it/s]
SLAM Pass (1/2):  13%|█▎        | 475/3520 [00:48<05:46,  8.78it/s]
SLAM Pass (1/2):  14%|█▎        | 477/3520 [00:48<05:14,  9.67it/s]
SLAM Pass (1/2):  14%|█▎        | 479/3520 [00:49<04:53, 10.34it/s]
SLAM Pass (1/2):  14%|█▎        | 481/3520 [00:49<04:39, 10.86it/s]
SLAM Pass (1/2):  14%|█▎        | 483/3520 [00:49<04:28, 11.32it/s]
SLAM Pass (1/2):  14%|█▍        | 485/3520 [00:49<04:21, 11.62it/s]
SLAM Pass (1/2):  14%|█▍        | 487/3520 [00:49<04:16, 11.81it/s]
SLAM Pass (1/2):  14%|█▍        | 489/3520 [00:50<05:56,  8.50it/s]
SLAM Pass (1/2):  14%|█▍        | 491/3520 [00:50<05:21,  9.42it/s]
SLAM Pass (1/2):  14%|█▍        | 493/3520 [00:50<04:56, 10.20it/s]
SLAM Pass (1/2):  14%|█▍        | 495/3520 [00:50<04:39, 10.82it/s]
SLAM Pass (1/2):  14%|█▍        | 497/3520 [00:50<04:26, 11.35it/s]
SLAM Pass (1/2):  14%|█▍        | 499/3520 [00:51<06:00,  8.38it/s]
SLAM Pass (1/2):  14%|█▍        | 501/3520 [00:51<05:23,  9.33it/s]
SLAM Pass (1/2):  14%|█▍        | 503/3520 [00:51<04:58, 10.10it/s]
SLAM Pass (1/2):  14%|█▍        | 505/3520 [00:51<04:40, 10.75it/s]
SLAM Pass (1/2):  14%|█▍        | 507/3520 [00:51<04:27, 11.24it/s]
SLAM Pass (1/2):  14%|█▍        | 509/3520 [00:51<04:18, 11.65it/s]
SLAM Pass (1/2):  15%|█▍        | 511/3520 [00:52<04:13, 11.88it/s]
SLAM Pass (1/2):  15%|█▍        | 513/3520 [00:52<05:52,  8.53it/s]
SLAM Pass (1/2):  15%|█▍        | 515/3520 [00:52<05:19,  9.42it/s]
SLAM Pass (1/2):  15%|█▍        | 517/3520 [00:52<04:55, 10.16it/s]
SLAM Pass (1/2):  15%|█▍        | 519/3520 [00:53<07:34,  6.60it/s]
SLAM Pass (1/2):  15%|█▍        | 521/3520 [00:53<06:29,  7.71it/s]
SLAM Pass (1/2):  15%|█▍        | 523/3520 [00:53<07:23,  6.75it/s]
SLAM Pass (1/2):  15%|█▍        | 525/3520 [00:54<06:21,  7.84it/s]
SLAM Pass (1/2):  15%|█▍        | 527/3520 [00:54<05:38,  8.83it/s]
SLAM Pass (1/2):  15%|█▌        | 529/3520 [00:54<05:07,  9.73it/s]
SLAM Pass (1/2):  15%|█▌        | 531/3520 [00:54<04:45, 10.45it/s]
SLAM Pass (1/2):  15%|█▌        | 533/3520 [00:54<04:30, 11.04it/s]
SLAM Pass (1/2):  15%|█▌        | 535/3520 [00:54<04:19, 11.49it/s]
SLAM Pass (1/2):  15%|█▌        | 537/3520 [00:55<04:12, 11.82it/s]
SLAM Pass (1/2):  15%|█▌        | 539/3520 [00:55<04:06, 12.08it/s]
SLAM Pass (1/2):  15%|█▌        | 541/3520 [00:55<05:44,  8.66it/s]
SLAM Pass (1/2):  15%|█▌        | 543/3520 [00:55<05:15,  9.45it/s]
SLAM Pass (1/2):  15%|█▌        | 545/3520 [00:55<04:53, 10.12it/s]
SLAM Pass (1/2):  16%|█▌        | 547/3520 [00:56<04:36, 10.73it/s]
SLAM Pass (1/2):  16%|█▌        | 549/3520 [00:56<04:24, 11.24it/s]
SLAM Pass (1/2):  16%|█▌        | 551/3520 [00:56<04:14, 11.67it/s]
SLAM Pass (1/2):  16%|█▌        | 553/3520 [00:56<05:43,  8.64it/s]
SLAM Pass (1/2):  16%|█▌        | 555/3520 [00:56<05:09,  9.57it/s]
SLAM Pass (1/2):  16%|█▌        | 557/3520 [00:57<06:25,  7.68it/s]
SLAM Pass (1/2):  16%|█▌        | 559/3520 [00:57<05:40,  8.70it/s]
SLAM Pass (1/2):  16%|█▌        | 561/3520 [00:57<06:46,  7.29it/s]
SLAM Pass (1/2):  16%|█▌        | 563/3520 [00:57<05:54,  8.33it/s]
SLAM Pass (1/2):  16%|█▌        | 565/3520 [00:58<08:12,  6.00it/s]
SLAM Pass (1/2):  16%|█▌        | 567/3520 [00:58<06:55,  7.11it/s]
SLAM Pass (1/2):  16%|█▌        | 569/3520 [00:58<06:02,  8.14it/s]
SLAM Pass (1/2):  16%|█▌        | 571/3520 [00:59<05:24,  9.09it/s]
SLAM Pass (1/2):  16%|█▋        | 573/3520 [00:59<04:56,  9.93it/s]
SLAM Pass (1/2):  16%|█▋        | 575/3520 [00:59<04:37, 10.60it/s]
SLAM Pass (1/2):  16%|█▋        | 577/3520 [00:59<04:25, 11.10it/s]
SLAM Pass (1/2):  16%|█▋        | 579/3520 [00:59<05:51,  8.36it/s]
SLAM Pass (1/2):  17%|█▋        | 581/3520 [01:00<05:15,  9.31it/s]
SLAM Pass (1/2):  17%|█▋        | 583/3520 [01:00<04:50, 10.11it/s]
SLAM Pass (1/2):  17%|█▋        | 585/3520 [01:00<04:33, 10.74it/s]
SLAM Pass (1/2):  17%|█▋        | 587/3520 [01:00<04:20, 11.26it/s]
SLAM Pass (1/2):  17%|█▋        | 589/3520 [01:00<04:11, 11.67it/s]
SLAM Pass (1/2):  17%|█▋        | 591/3520 [01:00<04:04, 11.99it/s]
SLAM Pass (1/2):  17%|█▋        | 593/3520 [01:01<05:33,  8.79it/s]
SLAM Pass (1/2):  17%|█▋        | 595/3520 [01:01<05:01,  9.70it/s]
SLAM Pass (1/2):  17%|█▋        | 597/3520 [01:01<04:42, 10.34it/s]
SLAM Pass (1/2):  17%|█▋        | 599/3520 [01:01<04:28, 10.87it/s]
SLAM Pass (1/2):  17%|█▋        | 601/3520 [01:01<04:17, 11.33it/s]
SLAM Pass (1/2):  17%|█▋        | 603/3520 [01:02<04:10, 11.64it/s]
SLAM Pass (1/2):  17%|█▋        | 605/3520 [01:02<04:03, 11.96it/s]
SLAM Pass (1/2):  17%|█▋        | 607/3520 [01:02<03:58, 12.21it/s]
SLAM Pass (1/2):  17%|█▋        | 609/3520 [01:02<03:56, 12.33it/s]
SLAM Pass (1/2):  17%|█▋        | 611/3520 [01:02<03:54, 12.41it/s]
SLAM Pass (1/2):  17%|█▋        | 613/3520 [01:03<06:43,  7.21it/s]
SLAM Pass (1/2):  17%|█▋        | 615/3520 [01:03<05:51,  8.27it/s]
SLAM Pass (1/2):  18%|█▊        | 617/3520 [01:03<06:49,  7.09it/s]
SLAM Pass (1/2):  18%|█▊        | 619/3520 [01:03<05:56,  8.14it/s]
SLAM Pass (1/2):  18%|█▊        | 621/3520 [01:04<06:50,  7.07it/s]
SLAM Pass (1/2):  18%|█▊        | 623/3520 [01:04<05:55,  8.14it/s]
SLAM Pass (1/2):  18%|█▊        | 625/3520 [01:04<05:25,  8.89it/s]
SLAM Pass (1/2):  18%|█▊        | 627/3520 [01:04<06:39,  7.25it/s]
SLAM Pass (1/2):  18%|█▊        | 629/3520 [01:05<05:56,  8.11it/s]
SLAM Pass (1/2):  18%|█▊        | 630/3520 [01:05<07:27,  6.46it/s]
SLAM Pass (1/2):  18%|█▊        | 632/3520 [01:05<06:25,  7.50it/s]
SLAM Pass (1/2):  18%|█▊        | 634/3520 [01:05<05:42,  8.42it/s]
SLAM Pass (1/2):  18%|█▊        | 636/3520 [01:05<05:15,  9.15it/s]
SLAM Pass (1/2):  18%|█▊        | 638/3520 [01:06<04:54,  9.77it/s]
SLAM Pass (1/2):  18%|█▊        | 640/3520 [01:06<06:18,  7.60it/s]
SLAM Pass (1/2):  18%|█▊        | 641/3520 [01:06<07:46,  6.17it/s]
SLAM Pass (1/2):  18%|█▊        | 643/3520 [01:07<06:32,  7.32it/s]
SLAM Pass (1/2):  18%|█▊        | 645/3520 [01:07<05:48,  8.25it/s]
SLAM Pass (1/2):  18%|█▊        | 647/3520 [01:07<05:17,  9.04it/s]
SLAM Pass (1/2):  18%|█▊        | 649/3520 [01:07<04:58,  9.61it/s]
SLAM Pass (1/2):  18%|█▊        | 651/3520 [01:07<04:49,  9.90it/s]
SLAM Pass (1/2):  19%|█▊        | 653/3520 [01:08<06:13,  7.68it/s]
SLAM Pass (1/2):  19%|█▊        | 655/3520 [01:08<05:35,  8.54it/s]
SLAM Pass (1/2):  19%|█▊        | 657/3520 [01:08<06:41,  7.13it/s]
SLAM Pass (1/2):  19%|█▊        | 659/3520 [01:09<08:46,  5.44it/s]
SLAM Pass (1/2):  19%|█▉        | 660/3520 [01:09<10:28,  4.55it/s]
SLAM Pass (1/2):  19%|█▉        | 662/3520 [01:10<10:25,  4.57it/s]
SLAM Pass (1/2):  19%|█▉        | 664/3520 [01:10<08:23,  5.67it/s]
SLAM Pass (1/2):  19%|█▉        | 666/3520 [01:10<07:02,  6.76it/s]
SLAM Pass (1/2):  19%|█▉        | 667/3520 [01:10<08:42,  5.47it/s]
SLAM Pass (1/2):  19%|█▉        | 669/3520 [01:10<07:14,  6.57it/s]
SLAM Pass (1/2):  19%|█▉        | 671/3520 [01:11<06:16,  7.57it/s]
SLAM Pass (1/2):  19%|█▉        | 673/3520 [01:11<05:36,  8.46it/s]
SLAM Pass (1/2):  19%|█▉        | 675/3520 [01:11<05:10,  9.17it/s]
SLAM Pass (1/2):  19%|█▉        | 677/3520 [01:11<06:43,  7.04it/s]
SLAM Pass (1/2):  19%|█▉        | 679/3520 [01:12<05:56,  7.97it/s]
SLAM Pass (1/2):  19%|█▉        | 681/3520 [01:12<05:24,  8.75it/s]
SLAM Pass (1/2):  19%|█▉        | 683/3520 [01:12<05:02,  9.38it/s]
SLAM Pass (1/2):  19%|█▉        | 685/3520 [01:12<04:46,  9.89it/s]
SLAM Pass (1/2):  20%|█▉        | 687/3520 [01:12<04:35, 10.27it/s]
SLAM Pass (1/2):  20%|█▉        | 689/3520 [01:13<04:28, 10.53it/s]
SLAM Pass (1/2):  20%|█▉        | 691/3520 [01:13<04:23, 10.75it/s]
SLAM Pass (1/2):  20%|█▉        | 693/3520 [01:13<04:19, 10.90it/s]
SLAM Pass (1/2):  20%|█▉        | 695/3520 [01:13<04:17, 10.95it/s]
SLAM Pass (1/2):  20%|█▉        | 697/3520 [01:13<06:01,  7.80it/s]
SLAM Pass (1/2):  20%|█▉        | 699/3520 [01:14<05:28,  8.58it/s]
SLAM Pass (1/2):  20%|█▉        | 701/3520 [01:14<05:05,  9.24it/s]
SLAM Pass (1/2):  20%|█▉        | 703/3520 [01:14<04:48,  9.77it/s]
SLAM Pass (1/2):  20%|██        | 705/3520 [01:14<04:36, 10.18it/s]
SLAM Pass (1/2):  20%|██        | 707/3520 [01:15<07:13,  6.50it/s]
SLAM Pass (1/2):  20%|██        | 709/3520 [01:15<06:20,  7.38it/s]
SLAM Pass (1/2):  20%|██        | 711/3520 [01:15<05:43,  8.18it/s]
SLAM Pass (1/2):  20%|██        | 713/3520 [01:15<05:15,  8.89it/s]
SLAM Pass (1/2):  20%|██        | 715/3520 [01:15<04:54,  9.54it/s]
SLAM Pass (1/2):  20%|██        | 717/3520 [01:16<04:40,  9.99it/s]
SLAM Pass (1/2):  20%|██        | 719/3520 [01:16<04:30, 10.36it/s]
SLAM Pass (1/2):  20%|██        | 721/3520 [01:16<04:23, 10.63it/s]
SLAM Pass (1/2):  21%|██        | 723/3520 [01:16<05:58,  7.79it/s]
SLAM Pass (1/2):  21%|██        | 725/3520 [01:17<05:26,  8.56it/s]
SLAM Pass (1/2):  21%|██        | 727/3520 [01:17<05:03,  9.21it/s]
SLAM Pass (1/2):  21%|██        | 729/3520 [01:17<04:48,  9.69it/s]
SLAM Pass (1/2):  21%|██        | 731/3520 [01:17<04:39,  9.99it/s]
SLAM Pass (1/2):  21%|██        | 733/3520 [01:17<04:30, 10.31it/s]
SLAM Pass (1/2):  21%|██        | 735/3520 [01:18<04:22, 10.60it/s]
SLAM Pass (1/2):  21%|██        | 737/3520 [01:18<05:55,  7.84it/s]
SLAM Pass (1/2):  21%|██        | 739/3520 [01:18<05:21,  8.66it/s]
SLAM Pass (1/2):  21%|██        | 741/3520 [01:18<04:56,  9.38it/s]
SLAM Pass (1/2):  21%|██        | 743/3520 [01:18<04:39,  9.94it/s]
SLAM Pass (1/2):  21%|██        | 745/3520 [01:19<04:29, 10.28it/s]
SLAM Pass (1/2):  21%|██        | 747/3520 [01:19<04:22, 10.56it/s]
SLAM Pass (1/2):  21%|██▏       | 749/3520 [01:19<04:18, 10.73it/s]
SLAM Pass (1/2):  21%|██▏       | 751/3520 [01:19<04:12, 10.96it/s]
SLAM Pass (1/2):  21%|██▏       | 753/3520 [01:20<06:51,  6.72it/s]
SLAM Pass (1/2):  21%|██▏       | 755/3520 [01:20<05:59,  7.69it/s]
SLAM Pass (1/2):  21%|██▏       | 756/3520 [01:20<07:36,  6.06it/s]
SLAM Pass (1/2):  22%|██▏       | 758/3520 [01:20<06:22,  7.21it/s]
SLAM Pass (1/2):  22%|██▏       | 760/3520 [01:21<05:35,  8.22it/s]
SLAM Pass (1/2):  22%|██▏       | 762/3520 [01:21<06:49,  6.74it/s]
SLAM Pass (1/2):  22%|██▏       | 764/3520 [01:21<05:56,  7.73it/s]
SLAM Pass (1/2):  22%|██▏       | 766/3520 [01:21<05:19,  8.62it/s]
SLAM Pass (1/2):  22%|██▏       | 768/3520 [01:21<04:57,  9.25it/s]
SLAM Pass (1/2):  22%|██▏       | 770/3520 [01:22<04:39,  9.85it/s]
SLAM Pass (1/2):  22%|██▏       | 772/3520 [01:22<04:26, 10.32it/s]
SLAM Pass (1/2):  22%|██▏       | 774/3520 [01:22<04:17, 10.66it/s]
SLAM Pass (1/2):  22%|██▏       | 776/3520 [01:22<04:10, 10.96it/s]
SLAM Pass (1/2):  22%|██▏       | 778/3520 [01:22<04:06, 11.12it/s]
SLAM Pass (1/2):  22%|██▏       | 780/3520 [01:23<04:05, 11.15it/s]
SLAM Pass (1/2):  22%|██▏       | 782/3520 [01:23<04:05, 11.14it/s]
SLAM Pass (1/2):  22%|██▏       | 784/3520 [01:23<04:04, 11.17it/s]
SLAM Pass (1/2):  22%|██▏       | 786/3520 [01:23<05:41,  8.00it/s]
SLAM Pass (1/2):  22%|██▏       | 788/3520 [01:23<05:09,  8.83it/s]
SLAM Pass (1/2):  22%|██▏       | 790/3520 [01:24<04:48,  9.47it/s]
SLAM Pass (1/2):  22%|██▎       | 792/3520 [01:24<04:33,  9.98it/s]
SLAM Pass (1/2):  23%|██▎       | 794/3520 [01:24<04:21, 10.42it/s]
SLAM Pass (1/2):  23%|██▎       | 796/3520 [01:24<04:13, 10.73it/s]
SLAM Pass (1/2):  23%|██▎       | 798/3520 [01:24<04:07, 10.99it/s]
SLAM Pass (1/2):  23%|██▎       | 800/3520 [01:25<06:45,  6.71it/s]
SLAM Pass (1/2):  23%|██▎       | 802/3520 [01:25<05:57,  7.59it/s]
SLAM Pass (1/2):  23%|██▎       | 804/3520 [01:25<05:21,  8.44it/s]
SLAM Pass (1/2):  23%|██▎       | 806/3520 [01:25<04:55,  9.18it/s]
SLAM Pass (1/2):  23%|██▎       | 808/3520 [01:26<04:37,  9.77it/s]
SLAM Pass (1/2):  23%|██▎       | 810/3520 [01:26<04:27, 10.15it/s]
SLAM Pass (1/2):  23%|██▎       | 812/3520 [01:26<04:17, 10.51it/s]
SLAM Pass (1/2):  23%|██▎       | 814/3520 [01:26<05:46,  7.81it/s]
SLAM Pass (1/2):  23%|██▎       | 816/3520 [01:27<05:13,  8.62it/s]
SLAM Pass (1/2):  23%|██▎       | 818/3520 [01:27<04:51,  9.29it/s]
SLAM Pass (1/2):  23%|██▎       | 820/3520 [01:27<04:35,  9.81it/s]
SLAM Pass (1/2):  23%|██▎       | 822/3520 [01:27<04:24, 10.21it/s]
SLAM Pass (1/2):  23%|██▎       | 824/3520 [01:28<05:51,  7.66it/s]
SLAM Pass (1/2):  23%|██▎       | 826/3520 [01:28<05:15,  8.53it/s]
SLAM Pass (1/2):  24%|██▎       | 828/3520 [01:28<06:25,  6.99it/s]
SLAM Pass (1/2):  24%|██▎       | 830/3520 [01:28<05:39,  7.93it/s]
SLAM Pass (1/2):  24%|██▎       | 832/3520 [01:28<05:06,  8.77it/s]
SLAM Pass (1/2):  24%|██▎       | 834/3520 [01:29<04:45,  9.42it/s]
SLAM Pass (1/2):  24%|██▍       | 836/3520 [01:29<04:32,  9.86it/s]
SLAM Pass (1/2):  24%|██▍       | 838/3520 [01:29<04:22, 10.23it/s]
SLAM Pass (1/2):  24%|██▍       | 840/3520 [01:29<04:14, 10.52it/s]
SLAM Pass (1/2):  24%|██▍       | 842/3520 [01:29<04:08, 10.78it/s]
SLAM Pass (1/2):  24%|██▍       | 844/3520 [01:29<04:03, 11.00it/s]
SLAM Pass (1/2):  24%|██▍       | 846/3520 [01:30<03:59, 11.15it/s]
SLAM Pass (1/2):  24%|██▍       | 848/3520 [01:30<06:34,  6.76it/s]
SLAM Pass (1/2):  24%|██▍       | 850/3520 [01:30<05:47,  7.69it/s]
SLAM Pass (1/2):  24%|██▍       | 852/3520 [01:31<06:48,  6.54it/s]
SLAM Pass (1/2):  24%|██▍       | 854/3520 [01:31<05:55,  7.49it/s]
SLAM Pass (1/2):  24%|██▍       | 855/3520 [01:31<07:24,  6.00it/s]
SLAM Pass (1/2):  24%|██▍       | 857/3520 [01:31<06:15,  7.09it/s]
SLAM Pass (1/2):  24%|██▍       | 859/3520 [01:32<05:31,  8.04it/s]
SLAM Pass (1/2):  24%|██▍       | 861/3520 [01:32<05:02,  8.78it/s]
SLAM Pass (1/2):  25%|██▍       | 863/3520 [01:32<04:42,  9.41it/s]
SLAM Pass (1/2):  25%|██▍       | 865/3520 [01:32<04:28,  9.89it/s]
SLAM Pass (1/2):  25%|██▍       | 867/3520 [01:32<04:18, 10.28it/s]
SLAM Pass (1/2):  25%|██▍       | 869/3520 [01:33<05:46,  7.66it/s]
SLAM Pass (1/2):  25%|██▍       | 871/3520 [01:33<06:45,  6.54it/s]
SLAM Pass (1/2):  25%|██▍       | 873/3520 [01:33<05:53,  7.48it/s]
SLAM Pass (1/2):  25%|██▍       | 875/3520 [01:34<05:17,  8.34it/s]
SLAM Pass (1/2):  25%|██▍       | 877/3520 [01:34<04:51,  9.06it/s]
SLAM Pass (1/2):  25%|██▍       | 879/3520 [01:34<04:34,  9.63it/s]
SLAM Pass (1/2):  25%|██▌       | 881/3520 [01:34<05:56,  7.41it/s]
SLAM Pass (1/2):  25%|██▌       | 883/3520 [01:35<05:18,  8.27it/s]
SLAM Pass (1/2):  25%|██▌       | 885/3520 [01:35<06:26,  6.81it/s]
SLAM Pass (1/2):  25%|██▌       | 887/3520 [01:35<05:44,  7.63it/s]
SLAM Pass (1/2):  25%|██▌       | 889/3520 [01:35<05:14,  8.36it/s]
SLAM Pass (1/2):  25%|██▌       | 891/3520 [01:35<04:51,  9.02it/s]
SLAM Pass (1/2):  25%|██▌       | 893/3520 [01:36<04:33,  9.61it/s]
SLAM Pass (1/2):  25%|██▌       | 895/3520 [01:36<08:29,  5.15it/s]
SLAM Pass (1/2):  25%|██▌       | 897/3520 [01:37<07:06,  6.15it/s]
SLAM Pass (1/2):  26%|██▌       | 898/3520 [01:37<08:22,  5.22it/s]
SLAM Pass (1/2):  26%|██▌       | 900/3520 [01:37<06:53,  6.33it/s]
SLAM Pass (1/2):  26%|██▌       | 902/3520 [01:38<07:39,  5.70it/s]
SLAM Pass (1/2):  26%|██▌       | 904/3520 [01:38<06:27,  6.74it/s]
SLAM Pass (1/2):  26%|██▌       | 906/3520 [01:38<05:39,  7.71it/s]
SLAM Pass (1/2):  26%|██▌       | 908/3520 [01:38<05:06,  8.52it/s]
SLAM Pass (1/2):  26%|██▌       | 909/3520 [01:38<06:42,  6.49it/s]
SLAM Pass (1/2):  26%|██▌       | 911/3520 [01:39<05:44,  7.58it/s]
SLAM Pass (1/2):  26%|██▌       | 913/3520 [01:39<05:06,  8.51it/s]
SLAM Pass (1/2):  26%|██▌       | 915/3520 [01:39<04:44,  9.17it/s]
SLAM Pass (1/2):  26%|██▌       | 917/3520 [01:39<04:27,  9.75it/s]
SLAM Pass (1/2):  26%|██▌       | 919/3520 [01:39<04:15, 10.18it/s]
SLAM Pass (1/2):  26%|██▌       | 921/3520 [01:40<05:41,  7.61it/s]
SLAM Pass (1/2):  26%|██▌       | 923/3520 [01:40<05:05,  8.49it/s]
SLAM Pass (1/2):  26%|██▋       | 925/3520 [01:40<04:40,  9.24it/s]
SLAM Pass (1/2):  26%|██▋       | 927/3520 [01:40<04:23,  9.83it/s]
SLAM Pass (1/2):  26%|██▋       | 929/3520 [01:40<04:13, 10.22it/s]
SLAM Pass (1/2):  26%|██▋       | 931/3520 [01:41<04:07, 10.48it/s]
SLAM Pass (1/2):  27%|██▋       | 933/3520 [01:41<04:01, 10.70it/s]
SLAM Pass (1/2):  27%|██▋       | 935/3520 [01:41<05:29,  7.85it/s]
SLAM Pass (1/2):  27%|██▋       | 937/3520 [01:41<04:58,  8.65it/s]
SLAM Pass (1/2):  27%|██▋       | 939/3520 [01:42<04:36,  9.34it/s]
SLAM Pass (1/2):  27%|██▋       | 941/3520 [01:42<06:51,  6.27it/s]
SLAM Pass (1/2):  27%|██▋       | 943/3520 [01:42<05:56,  7.22it/s]
SLAM Pass (1/2):  27%|██▋       | 945/3520 [01:42<05:17,  8.11it/s]
SLAM Pass (1/2):  27%|██▋       | 947/3520 [01:43<04:49,  8.87it/s]
