Loaded modules:
Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1
 
Fri Apr 10 03:22:00 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   33C    P0             42W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586479
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu019
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 03:22:00 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/0mlwYkrlmGs.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/0mlwYkrlmGs.json
Processing 0mlwYkrlmGs in 3 chunk(s) of up to 600 seconds from frame 0 to 43360.
Running chunk [0, 17982) for 0mlwYkrlmGs
SLAM Pass (1/2):  17%|█▋        | 3058/17982 [02:00<07:35, 32.74it/s]
SLAM Pass (1/2):  17%|█▋        | 3062/17982 [02:00<07:33, 32.87it/s]
SLAM Pass (1/2):  17%|█▋        | 3066/17982 [02:00<07:33, 32.92it/s]
SLAM Pass (1/2):  17%|█▋        | 3070/17982 [02:01<13:57, 17.81it/s]
SLAM Pass (1/2):  17%|█▋        | 3074/17982 [02:01<12:02, 20.64it/s]
SLAM Pass (1/2):  17%|█▋        | 3078/17982 [02:01<10:41, 23.24it/s]
SLAM Pass (1/2):  17%|█▋        | 3082/17982 [02:01<09:43, 25.52it/s]
SLAM Pass (1/2):  17%|█▋        | 3086/17982 [02:01<09:03, 27.43it/s]
SLAM Pass (1/2):  17%|█▋        | 3090/17982 [02:01<08:34, 28.94it/s]
SLAM Pass (1/2):  17%|█▋        | 3094/17982 [02:01<08:15, 30.02it/s]
SLAM Pass (1/2):  17%|█▋        | 3098/17982 [02:01<08:03, 30.78it/s]
SLAM Pass (1/2):  17%|█▋        | 3102/17982 [02:02<07:53, 31.40it/s]
SLAM Pass (1/2):  17%|█▋        | 3106/17982 [02:02<07:46, 31.87it/s]
SLAM Pass (1/2):  17%|█▋        | 3110/17982 [02:02<07:40, 32.28it/s]
SLAM Pass (1/2):  17%|█▋        | 3114/17982 [02:02<07:36, 32.56it/s]
SLAM Pass (1/2):  17%|█▋        | 3118/17982 [02:02<07:33, 32.74it/s]
SLAM Pass (1/2):  17%|█▋        | 3122/17982 [02:02<07:32, 32.87it/s]
SLAM Pass (1/2):  17%|█▋        | 3126/17982 [02:02<07:30, 32.97it/s]
SLAM Pass (1/2):  17%|█▋        | 3130/17982 [02:03<13:51, 17.86it/s]
SLAM Pass (1/2):  17%|█▋        | 3134/17982 [02:03<11:56, 20.72it/s]
SLAM Pass (1/2):  17%|█▋        | 3138/17982 [02:03<10:36, 23.31it/s]
SLAM Pass (1/2):  17%|█▋        | 3142/17982 [02:03<09:40, 25.58it/s]
SLAM Pass (1/2):  17%|█▋        | 3146/17982 [02:03<09:00, 27.45it/s]
SLAM Pass (1/2):  18%|█▊        | 3150/17982 [02:03<08:36, 28.74it/s]
SLAM Pass (1/2):  18%|█▊        | 3154/17982 [02:03<08:32, 28.95it/s]
SLAM Pass (1/2):  18%|█▊        | 3158/17982 [02:04<08:25, 29.32it/s]
SLAM Pass (1/2):  18%|█▊        | 3162/17982 [02:04<08:16, 29.86it/s]
SLAM Pass (1/2):  18%|█▊        | 3166/17982 [02:04<08:08, 30.30it/s]
SLAM Pass (1/2):  18%|█▊        | 3170/17982 [02:04<08:00, 30.79it/s]
SLAM Pass (1/2):  18%|█▊        | 3174/17982 [02:04<07:56, 31.10it/s]
SLAM Pass (1/2):  18%|█▊        | 3178/17982 [02:04<07:51, 31.40it/s]
SLAM Pass (1/2):  18%|█▊        | 3182/17982 [02:04<07:47, 31.67it/s]
SLAM Pass (1/2):  18%|█▊        | 3186/17982 [02:04<07:43, 31.90it/s]
SLAM Pass (1/2):  18%|█▊        | 3190/17982 [02:05<14:06, 17.48it/s]
SLAM Pass (1/2):  18%|█▊        | 3194/17982 [02:05<12:08, 20.29it/s]
SLAM Pass (1/2):  18%|█▊        | 3198/17982 [02:05<10:46, 22.86it/s]
SLAM Pass (1/2):  18%|█▊        | 3202/17982 [02:05<09:55, 24.83it/s]
SLAM Pass (1/2):  18%|█▊        | 3206/17982 [02:05<09:14, 26.65it/s]
SLAM Pass (1/2):  18%|█▊        | 3210/17982 [02:06<08:46, 28.07it/s]
SLAM Pass (1/2):  18%|█▊        | 3214/17982 [02:06<08:24, 29.28it/s]
SLAM Pass (1/2):  18%|█▊        | 3218/17982 [02:06<08:07, 30.30it/s]
SLAM Pass (1/2):  18%|█▊        | 3222/17982 [02:06<07:55, 31.01it/s]
SLAM Pass (1/2):  18%|█▊        | 3226/17982 [02:06<07:48, 31.52it/s]
SLAM Pass (1/2):  18%|█▊        | 3230/17982 [02:06<07:42, 31.89it/s]
SLAM Pass (1/2):  18%|█▊        | 3234/17982 [02:06<07:38, 32.16it/s]
SLAM Pass (1/2):  18%|█▊        | 3238/17982 [02:06<07:35, 32.34it/s]
SLAM Pass (1/2):  18%|█▊        | 3242/17982 [02:07<07:33, 32.51it/s]
SLAM Pass (1/2):  18%|█▊        | 3246/17982 [02:07<13:54, 17.66it/s]
SLAM Pass (1/2):  18%|█▊        | 3250/17982 [02:07<12:01, 20.43it/s]
SLAM Pass (1/2):  18%|█▊        | 3254/17982 [02:07<10:38, 23.05it/s]
SLAM Pass (1/2):  18%|█▊        | 3258/17982 [02:07<09:42, 25.28it/s]
SLAM Pass (1/2):  18%|█▊        | 3262/17982 [02:08<09:03, 27.09it/s]
SLAM Pass (1/2):  18%|█▊        | 3266/17982 [02:08<08:37, 28.44it/s]
SLAM Pass (1/2):  18%|█▊        | 3270/17982 [02:08<08:16, 29.63it/s]
SLAM Pass (1/2):  18%|█▊        | 3274/17982 [02:08<08:01, 30.55it/s]
SLAM Pass (1/2):  18%|█▊        | 3278/17982 [02:08<07:51, 31.20it/s]
SLAM Pass (1/2):  18%|█▊        | 3282/17982 [02:08<07:44, 31.65it/s]
SLAM Pass (1/2):  18%|█▊        | 3286/17982 [02:08<07:39, 32.00it/s]
SLAM Pass (1/2):  18%|█▊        | 3290/17982 [02:08<07:35, 32.24it/s]
SLAM Pass (1/2):  18%|█▊        | 3294/17982 [02:09<07:32, 32.46it/s]
SLAM Pass (1/2):  18%|█▊        | 3298/17982 [02:09<07:31, 32.53it/s]
SLAM Pass (1/2):  18%|█▊        | 3302/17982 [02:09<07:33, 32.39it/s]
SLAM Pass (1/2):  18%|█▊        | 3306/17982 [02:09<13:51, 17.65it/s]
SLAM Pass (1/2):  18%|█▊        | 3310/17982 [02:09<11:55, 20.51it/s]
SLAM Pass (1/2):  18%|█▊        | 3314/17982 [02:09<10:35, 23.06it/s]
SLAM Pass (1/2):  18%|█▊        | 3318/17982 [02:10<09:44, 25.11it/s]
SLAM Pass (1/2):  18%|█▊        | 3322/17982 [02:10<09:04, 26.92it/s]
SLAM Pass (1/2):  18%|█▊        | 3326/17982 [02:10<08:37, 28.35it/s]
SLAM Pass (1/2):  19%|█▊        | 3330/17982 [02:10<08:16, 29.49it/s]
SLAM Pass (1/2):  19%|█▊        | 3334/17982 [02:10<08:01, 30.41it/s]
SLAM Pass (1/2):  19%|█▊        | 3338/17982 [02:10<07:51, 31.07it/s]
SLAM Pass (1/2):  19%|█▊        | 3342/17982 [02:10<07:43, 31.58it/s]
SLAM Pass (1/2):  19%|█▊        | 3346/17982 [02:10<07:38, 31.92it/s]
SLAM Pass (1/2):  19%|█▊        | 3350/17982 [02:11<07:35, 32.15it/s]
SLAM Pass (1/2):  19%|█▊        | 3354/17982 [02:11<07:32, 32.35it/s]
SLAM Pass (1/2):  19%|█▊        | 3358/17982 [02:11<07:30, 32.49it/s]
SLAM Pass (1/2):  19%|█▊        | 3362/17982 [02:11<07:33, 32.22it/s]
SLAM Pass (1/2):  19%|█▊        | 3366/17982 [02:11<13:49, 17.62it/s]
SLAM Pass (1/2):  19%|█▊        | 3370/17982 [02:12<11:54, 20.46it/s]
SLAM Pass (1/2):  19%|█▉        | 3374/17982 [02:12<10:34, 23.04it/s]
SLAM Pass (1/2):  19%|█▉        | 3378/17982 [02:12<09:37, 25.30it/s]
SLAM Pass (1/2):  19%|█▉        | 3382/17982 [02:12<08:57, 27.18it/s]
SLAM Pass (1/2):  19%|█▉        | 3386/17982 [02:12<08:29, 28.66it/s]
SLAM Pass (1/2):  19%|█▉        | 3390/17982 [02:12<08:09, 29.79it/s]
SLAM Pass (1/2):  19%|█▉        | 3394/17982 [02:12<07:56, 30.63it/s]
SLAM Pass (1/2):  19%|█▉        | 3398/17982 [02:12<07:45, 31.31it/s]
SLAM Pass (1/2):  19%|█▉        | 3402/17982 [02:13<07:41, 31.57it/s]
SLAM Pass (1/2):  19%|█▉        | 3406/17982 [02:13<07:40, 31.64it/s]
SLAM Pass (1/2):  19%|█▉        | 3410/17982 [02:13<07:39, 31.73it/s]
SLAM Pass (1/2):  19%|█▉        | 3414/17982 [02:13<07:39, 31.69it/s]
SLAM Pass (1/2):  19%|█▉        | 3418/17982 [02:13<07:38, 31.76it/s]
SLAM Pass (1/2):  19%|█▉        | 3422/17982 [02:13<07:35, 31.99it/s]
SLAM Pass (1/2):  19%|█▉        | 3426/17982 [02:14<13:56, 17.40it/s]
SLAM Pass (1/2):  19%|█▉        | 3430/17982 [02:14<12:00, 20.20it/s]
SLAM Pass (1/2):  19%|█▉        | 3434/17982 [02:14<10:36, 22.84it/s]
SLAM Pass (1/2):  19%|█▉        | 3438/17982 [02:14<09:38, 25.14it/s]
SLAM Pass (1/2):  19%|█▉        | 3442/17982 [02:14<08:57, 27.06it/s]
SLAM Pass (1/2):  19%|█▉        | 3446/17982 [02:14<08:28, 28.60it/s]
SLAM Pass (1/2):  19%|█▉        | 3450/17982 [02:14<08:07, 29.79it/s]
SLAM Pass (1/2):  19%|█▉        | 3454/17982 [02:14<07:53, 30.66it/s]
SLAM Pass (1/2):  19%|█▉        | 3458/17982 [02:15<07:46, 31.16it/s]
SLAM Pass (1/2):  19%|█▉        | 3462/17982 [02:15<07:38, 31.66it/s]
SLAM Pass (1/2):  19%|█▉        | 3466/17982 [02:15<07:33, 32.02it/s]
SLAM Pass (1/2):  19%|█▉        | 3470/17982 [02:15<07:29, 32.25it/s]
SLAM Pass (1/2):  19%|█▉        | 3474/17982 [02:15<07:29, 32.25it/s]
SLAM Pass (1/2):  19%|█▉        | 3478/17982 [02:15<07:27, 32.38it/s]
SLAM Pass (1/2):  19%|█▉        | 3482/17982 [02:16<13:50, 17.45it/s]
SLAM Pass (1/2):  19%|█▉        | 3486/17982 [02:16<11:58, 20.16it/s]
SLAM Pass (1/2):  19%|█▉        | 3490/17982 [02:16<10:40, 22.62it/s]
SLAM Pass (1/2):  19%|█▉        | 3494/17982 [02:16<09:42, 24.88it/s]
SLAM Pass (1/2):  19%|█▉        | 3498/17982 [02:16<09:00, 26.78it/s]
SLAM Pass (1/2):  19%|█▉        | 3502/17982 [02:16<08:30, 28.34it/s]
SLAM Pass (1/2):  19%|█▉        | 3506/17982 [02:16<08:09, 29.56it/s]
SLAM Pass (1/2):  20%|█▉        | 3510/17982 [02:17<07:54, 30.48it/s]
SLAM Pass (1/2):  20%|█▉        | 3514/17982 [02:17<07:45, 31.11it/s]
SLAM Pass (1/2):  20%|█▉        | 3518/17982 [02:17<07:38, 31.55it/s]
SLAM Pass (1/2):  20%|█▉        | 3522/17982 [02:17<07:39, 31.49it/s]
SLAM Pass (1/2):  20%|█▉        | 3526/17982 [02:17<07:36, 31.66it/s]
SLAM Pass (1/2):  20%|█▉        | 3530/17982 [02:17<07:31, 32.01it/s]
SLAM Pass (1/2):  20%|█▉        | 3534/17982 [02:17<07:28, 32.22it/s]
SLAM Pass (1/2):  20%|█▉        | 3538/17982 [02:17<07:26, 32.37it/s]
SLAM Pass (1/2):  20%|█▉        | 3542/17982 [02:18<13:40, 17.60it/s]
SLAM Pass (1/2):  20%|█▉        | 3546/17982 [02:18<11:46, 20.44it/s]
SLAM Pass (1/2):  20%|█▉        | 3550/17982 [02:18<10:27, 23.00it/s]
SLAM Pass (1/2):  20%|█▉        | 3554/17982 [02:18<09:31, 25.26it/s]
SLAM Pass (1/2):  20%|█▉        | 3558/17982 [02:18<08:51, 27.13it/s]
SLAM Pass (1/2):  20%|█▉        | 3562/17982 [02:18<08:23, 28.65it/s]
SLAM Pass (1/2):  20%|█▉        | 3566/17982 [02:19<08:07, 29.57it/s]
SLAM Pass (1/2):  20%|█▉        | 3570/17982 [02:19<07:56, 30.27it/s]
SLAM Pass (1/2):  20%|█▉        | 3574/17982 [02:19<07:46, 30.90it/s]
SLAM Pass (1/2):  20%|█▉        | 3578/17982 [02:19<07:40, 31.28it/s]
SLAM Pass (1/2):  20%|█▉        | 3582/17982 [02:19<07:34, 31.72it/s]
SLAM Pass (1/2):  20%|█▉        | 3586/17982 [02:19<07:29, 32.04it/s]
SLAM Pass (1/2):  20%|█▉        | 3590/17982 [02:19<07:26, 32.24it/s]
SLAM Pass (1/2):  20%|█▉        | 3594/17982 [02:19<07:24, 32.37it/s]
SLAM Pass (1/2):  20%|██        | 3598/17982 [02:20<07:22, 32.53it/s]
SLAM Pass (1/2):  20%|██        | 3602/17982 [02:20<13:35, 17.64it/s]
SLAM Pass (1/2):  20%|██        | 3606/17982 [02:20<11:42, 20.47it/s]
SLAM Pass (1/2):  20%|██        | 3610/17982 [02:20<10:22, 23.08it/s]
SLAM Pass (1/2):  20%|██        | 3614/17982 [02:20<09:26, 25.34it/s]
SLAM Pass (1/2):  20%|██        | 3618/17982 [02:21<08:48, 27.19it/s]
SLAM Pass (1/2):  20%|██        | 3622/17982 [02:21<08:21, 28.63it/s]
SLAM Pass (1/2):  20%|██        | 3626/17982 [02:21<08:02, 29.78it/s]
SLAM Pass (1/2):  20%|██        | 3630/17982 [02:21<07:48, 30.62it/s]
SLAM Pass (1/2):  20%|██        | 3634/17982 [02:21<07:39, 31.25it/s]
SLAM Pass (1/2):  20%|██        | 3638/17982 [02:21<07:32, 31.70it/s]
SLAM Pass (1/2):  20%|██        | 3642/17982 [02:21<07:27, 32.04it/s]
SLAM Pass (1/2):  20%|██        | 3646/17982 [02:21<07:23, 32.29it/s]
SLAM Pass (1/2):  20%|██        | 3650/17982 [02:22<07:22, 32.40it/s]
SLAM Pass (1/2):  20%|██        | 3654/17982 [02:22<07:25, 32.16it/s]
SLAM Pass (1/2):  20%|██        | 3658/17982 [02:22<07:24, 32.23it/s]
SLAM Pass (1/2):  20%|██        | 3662/17982 [02:22<13:38, 17.49it/s]
SLAM Pass (1/2):  20%|██        | 3666/17982 [02:22<11:45, 20.30it/s]
SLAM Pass (1/2):  20%|██        | 3670/17982 [02:22<10:24, 22.92it/s]
SLAM Pass (1/2):  20%|██        | 3674/17982 [02:23<09:30, 25.07it/s]
SLAM Pass (1/2):  20%|██        | 3678/17982 [02:23<08:50, 26.96it/s]
SLAM Pass (1/2):  20%|██        | 3682/17982 [02:23<08:26, 28.23it/s]
SLAM Pass (1/2):  20%|██        | 3686/17982 [02:23<08:05, 29.45it/s]
SLAM Pass (1/2):  21%|██        | 3690/17982 [02:23<07:50, 30.41it/s]
SLAM Pass (1/2):  21%|██        | 3694/17982 [02:23<07:40, 31.04it/s]
SLAM Pass (1/2):  21%|██        | 3698/17982 [02:23<07:32, 31.57it/s]
SLAM Pass (1/2):  21%|██        | 3702/17982 [02:23<07:34, 31.44it/s]
SLAM Pass (1/2):  21%|██        | 3706/17982 [02:24<07:33, 31.48it/s]
SLAM Pass (1/2):  21%|██        | 3710/17982 [02:24<07:29, 31.76it/s]
SLAM Pass (1/2):  21%|██        | 3714/17982 [02:24<07:24, 32.08it/s]
SLAM Pass (1/2):  21%|██        | 3718/17982 [02:24<13:29, 17.62it/s]
SLAM Pass (1/2):  21%|██        | 3722/17982 [02:24<11:36, 20.47it/s]
SLAM Pass (1/2):  21%|██        | 3726/17982 [02:25<10:17, 23.08it/s]
SLAM Pass (1/2):  21%|██        | 3730/17982 [02:25<09:22, 25.32it/s]
SLAM Pass (1/2):  21%|██        | 3734/17982 [02:25<08:44, 27.18it/s]
SLAM Pass (1/2):  21%|██        | 3738/17982 [02:25<08:23, 28.31it/s]
SLAM Pass (1/2):  21%|██        | 3742/17982 [02:25<08:05, 29.30it/s]
SLAM Pass (1/2):  21%|██        | 3746/17982 [02:25<07:51, 30.17it/s]
SLAM Pass (1/2):  21%|██        | 3750/17982 [02:25<07:41, 30.85it/s]
SLAM Pass (1/2):  21%|██        | 3754/17982 [02:25<07:35, 31.26it/s]
SLAM Pass (1/2):  21%|██        | 3758/17982 [02:26<07:32, 31.41it/s]
SLAM Pass (1/2):  21%|██        | 3762/17982 [02:26<07:33, 31.39it/s]
SLAM Pass (1/2):  21%|██        | 3766/17982 [02:26<07:27, 31.80it/s]
SLAM Pass (1/2):  21%|██        | 3770/17982 [02:26<07:25, 31.87it/s]
SLAM Pass (1/2):  21%|██        | 3774/17982 [02:26<07:21, 32.16it/s]
SLAM Pass (1/2):  21%|██        | 3778/17982 [02:27<13:26, 17.62it/s]
SLAM Pass (1/2):  21%|██        | 3782/17982 [02:27<11:33, 20.47it/s]
SLAM Pass (1/2):  21%|██        | 3786/17982 [02:27<10:15, 23.07it/s]
SLAM Pass (1/2):  21%|██        | 3790/17982 [02:27<09:19, 25.35it/s]
SLAM Pass (1/2):  21%|██        | 3794/17982 [02:27<08:41, 27.21it/s]
SLAM Pass (1/2):  21%|██        | 3798/17982 [02:27<08:14, 28.67it/s]
SLAM Pass (1/2):  21%|██        | 3802/17982 [02:27<07:55, 29.80it/s]
SLAM Pass (1/2):  21%|██        | 3806/17982 [02:27<07:42, 30.65it/s]
SLAM Pass (1/2):  21%|██        | 3810/17982 [02:27<07:35, 31.11it/s]
SLAM Pass (1/2):  21%|██        | 3814/17982 [02:28<07:28, 31.62it/s]
SLAM Pass (1/2):  21%|██        | 3818/17982 [02:28<07:22, 31.99it/s]
SLAM Pass (1/2):  21%|██▏       | 3822/17982 [02:28<07:24, 31.89it/s]
SLAM Pass (1/2):  21%|██▏       | 3826/17982 [02:28<07:22, 31.99it/s]
SLAM Pass (1/2):  21%|██▏       | 3830/17982 [02:28<07:20, 32.15it/s]
SLAM Pass (1/2):  21%|██▏       | 3834/17982 [02:28<07:19, 32.23it/s]
SLAM Pass (1/2):  21%|██▏       | 3838/17982 [02:29<13:26, 17.54it/s]
SLAM Pass (1/2):  21%|██▏       | 3842/17982 [02:29<11:39, 20.23it/s]
SLAM Pass (1/2):  21%|██▏       | 3846/17982 [02:29<10:18, 22.86it/s]
SLAM Pass (1/2):  21%|██▏       | 3850/17982 [02:29<09:22, 25.14it/s]
SLAM Pass (1/2):  21%|██▏       | 3854/17982 [02:29<08:43, 27.00it/s]
SLAM Pass (1/2):  21%|██▏       | 3858/17982 [02:29<08:15, 28.51it/s]
SLAM Pass (1/2):  21%|██▏       | 3862/17982 [02:29<07:55, 29.67it/s]
SLAM Pass (1/2):  21%|██▏       | 3866/17982 [02:30<07:42, 30.50it/s]
SLAM Pass (1/2):  22%|██▏       | 3870/17982 [02:30<07:32, 31.16it/s]
SLAM Pass (1/2):  22%|██▏       | 3874/17982 [02:30<07:25, 31.65it/s]
SLAM Pass (1/2):  22%|██▏       | 3878/17982 [02:30<07:20, 32.03it/s]
SLAM Pass (1/2):  22%|██▏       | 3882/17982 [02:30<07:16, 32.29it/s]
SLAM Pass (1/2):  22%|██▏       | 3886/17982 [02:30<07:14, 32.44it/s]
SLAM Pass (1/2):  22%|██▏       | 3890/17982 [02:30<07:12, 32.57it/s]
SLAM Pass (1/2):  22%|██▏       | 3894/17982 [02:30<07:11, 32.63it/s]
SLAM Pass (1/2):  22%|██▏       | 3898/17982 [02:31<13:20, 17.60it/s]
SLAM Pass (1/2):  22%|██▏       | 3902/17982 [02:31<11:33, 20.31it/s]
SLAM Pass (1/2):  22%|██▏       | 3906/17982 [02:31<10:17, 22.78it/s]
SLAM Pass (1/2):  22%|██▏       | 3910/17982 [02:31<09:22, 25.01it/s]
SLAM Pass (1/2):  22%|██▏       | 3914/17982 [02:31<08:43, 26.85it/s]
SLAM Pass (1/2):  22%|██▏       | 3918/17982 [02:32<08:15, 28.39it/s]
SLAM Pass (1/2):  22%|██▏       | 3922/17982 [02:32<07:55, 29.55it/s]
SLAM Pass (1/2):  22%|██▏       | 3926/17982 [02:32<07:41, 30.46it/s]
SLAM Pass (1/2):  22%|██▏       | 3930/17982 [02:32<07:31, 31.11it/s]
SLAM Pass (1/2):  22%|██▏       | 3934/17982 [02:32<07:25, 31.52it/s]
SLAM Pass (1/2):  22%|██▏       | 3938/17982 [02:32<07:20, 31.90it/s]
SLAM Pass (1/2):  22%|██▏       | 3942/17982 [02:32<07:16, 32.14it/s]
SLAM Pass (1/2):  22%|██▏       | 3946/17982 [02:32<07:13, 32.36it/s]
SLAM Pass (1/2):  22%|██▏       | 3950/17982 [02:32<07:11, 32.49it/s]
SLAM Pass (1/2):  22%|██▏       | 3954/17982 [02:33<13:13, 17.67it/s]
SLAM Pass (1/2):  22%|██▏       | 3958/17982 [02:33<11:22, 20.54it/s]
SLAM Pass (1/2):  22%|██▏       | 3962/17982 [02:33<10:05, 23.15it/s]
SLAM Pass (1/2):  22%|██▏       | 3966/17982 [02:33<09:11, 25.39it/s]
SLAM Pass (1/2):  22%|██▏       | 3970/17982 [02:33<08:38, 27.03it/s]
SLAM Pass (1/2):  22%|██▏       | 3974/17982 [02:34<08:17, 28.18it/s]
SLAM Pass (1/2):  22%|██▏       | 3978/17982 [02:34<07:56, 29.39it/s]
SLAM Pass (1/2):  22%|██▏       | 3982/17982 [02:34<07:40, 30.38it/s]
SLAM Pass (1/2):  22%|██▏       | 3986/17982 [02:34<07:30, 31.06it/s]
SLAM Pass (1/2):  22%|██▏       | 3990/17982 [02:34<07:28, 31.21it/s]
SLAM Pass (1/2):  22%|██▏       | 3994/17982 [02:34<07:21, 31.65it/s]
SLAM Pass (1/2):  22%|██▏       | 3998/17982 [02:34<07:18, 31.89it/s]
SLAM Pass (1/2):  22%|██▏       | 4002/17982 [02:34<07:21, 31.65it/s]
SLAM Pass (1/2):  22%|██▏       | 4006/17982 [02:35<07:17, 31.98it/s]
SLAM Pass (1/2):  22%|██▏       | 4010/17982 [02:35<07:13, 32.24it/s]
SLAM Pass (1/2):  22%|██▏       | 4014/17982 [02:35<13:12, 17.62it/s]
SLAM Pass (1/2):  22%|██▏       | 4018/17982 [02:35<11:23, 20.44it/s]
SLAM Pass (1/2):  22%|██▏       | 4022/17982 [02:35<10:07, 22.99it/s]
SLAM Pass (1/2):  22%|██▏       | 4026/17982 [02:36<09:13, 25.20it/s]
SLAM Pass (1/2):  22%|██▏       | 4030/17982 [02:36<08:36, 27.00it/s]
SLAM Pass (1/2):  22%|██▏       | 4034/17982 [02:36<08:11, 28.36it/s]
SLAM Pass (1/2):  22%|██▏       | 4038/17982 [02:36<07:58, 29.13it/s]
SLAM Pass (1/2):  22%|██▏       | 4042/17982 [02:36<07:45, 29.97it/s]
SLAM Pass (1/2):  23%|██▎       | 4046/17982 [02:36<07:32, 30.78it/s]
SLAM Pass (1/2):  23%|██▎       | 4050/17982 [02:36<07:24, 31.36it/s]
SLAM Pass (1/2):  23%|██▎       | 4054/17982 [02:36<07:18, 31.79it/s]
SLAM Pass (1/2):  23%|██▎       | 4058/17982 [02:37<07:13, 32.08it/s]
SLAM Pass (1/2):  23%|██▎       | 4062/17982 [02:37<07:11, 32.28it/s]
SLAM Pass (1/2):  23%|██▎       | 4066/17982 [02:37<07:09, 32.44it/s]
SLAM Pass (1/2):  23%|██▎       | 4070/17982 [02:37<07:08, 32.49it/s]
SLAM Pass (1/2):  23%|██▎       | 4074/17982 [02:37<13:14, 17.51it/s]
SLAM Pass (1/2):  23%|██▎       | 4078/17982 [02:37<11:25, 20.29it/s]
SLAM Pass (1/2):  23%|██▎       | 4082/17982 [02:38<10:07, 22.88it/s]
SLAM Pass (1/2):  23%|██▎       | 4086/17982 [02:38<09:12, 25.14it/s]
SLAM Pass (1/2):  23%|██▎       | 4090/17982 [02:38<08:34, 26.99it/s]
SLAM Pass (1/2):  23%|██▎       | 4094/17982 [02:38<08:05, 28.59it/s]
SLAM Pass (1/2):  23%|██▎       | 4098/17982 [02:38<07:45, 29.81it/s]
SLAM Pass (1/2):  23%|██▎       | 4102/17982 [02:38<07:31, 30.73it/s]
SLAM Pass (1/2):  23%|██▎       | 4106/17982 [02:38<07:22, 31.37it/s]
SLAM Pass (1/2):  23%|██▎       | 4110/17982 [02:38<07:16, 31.81it/s]
SLAM Pass (1/2):  23%|██▎       | 4114/17982 [02:39<07:10, 32.21it/s]
SLAM Pass (1/2):  23%|██▎       | 4118/17982 [02:39<07:06, 32.51it/s]
SLAM Pass (1/2):  23%|██▎       | 4122/17982 [02:39<07:03, 32.74it/s]
SLAM Pass (1/2):  23%|██▎       | 4126/17982 [02:39<07:02, 32.77it/s]
SLAM Pass (1/2):  23%|██▎       | 4130/17982 [02:39<07:01, 32.86it/s]
SLAM Pass (1/2):  23%|██▎       | 4134/17982 [02:40<12:56, 17.83it/s]
SLAM Pass (1/2):  23%|██▎       | 4138/17982 [02:40<11:08, 20.72it/s]
SLAM Pass (1/2):  23%|██▎       | 4142/17982 [02:40<09:52, 23.37it/s]
SLAM Pass (1/2):  23%|██▎       | 4146/17982 [02:40<08:59, 25.67it/s]
SLAM Pass (1/2):  23%|██▎       | 4150/17982 [02:40<08:24, 27.44it/s]
SLAM Pass (1/2):  23%|██▎       | 4154/17982 [02:40<08:01, 28.72it/s]
SLAM Pass (1/2):  23%|██▎       | 4158/17982 [02:40<07:44, 29.75it/s]
SLAM Pass (1/2):  23%|██▎       | 4162/17982 [02:40<07:39, 30.08it/s]
SLAM Pass (1/2):  23%|██▎       | 4166/17982 [02:40<07:31, 30.63it/s]
SLAM Pass (1/2):  23%|██▎       | 4170/17982 [02:41<07:22, 31.20it/s]
SLAM Pass (1/2):  23%|██▎       | 4174/17982 [02:41<07:16, 31.62it/s]
SLAM Pass (1/2):  23%|██▎       | 4178/17982 [02:41<07:10, 32.05it/s]
SLAM Pass (1/2):  23%|██▎       | 4182/17982 [02:41<07:06, 32.37it/s]
SLAM Pass (1/2):  23%|██▎       | 4186/17982 [02:41<07:03, 32.60it/s]
SLAM Pass (1/2):  23%|██▎       | 4190/17982 [02:42<12:58, 17.71it/s]
SLAM Pass (1/2):  23%|██▎       | 4194/17982 [02:42<11:09, 20.59it/s]
SLAM Pass (1/2):  23%|██▎       | 4198/17982 [02:42<09:54, 23.21it/s]
SLAM Pass (1/2):  23%|██▎       | 4202/17982 [02:42<09:00, 25.51it/s]
