Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 15:04:46 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:AE:00.0 Off |                    0 |
| N/A   47C    P0             50W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586723
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu018
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 15:04:46 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/3jMyATzSm_k.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/3jMyATzSm_k.json
Processing 3jMyATzSm_k in 1 chunk(s) of up to 600 seconds from frame 0 to 4024.
Running chunk [0, 4024) for 3jMyATzSm_k
2026-04-10 15:05:26,359 - vipe - INFO - Processing 3jMyATzSm_k (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  20%|██        | 6/30 [00:00<00:00, 58.44it/s]
Caching:  40%|████      | 12/30 [00:00<00:00, 58.55it/s]
Caching:  63%|██████▎   | 19/30 [00:00<00:00, 63.12it/s]
Caching:  87%|████████▋ | 26/30 [00:00<00:00, 64.36it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 63.64it/s]

Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  23%|██▎       | 7/30 [00:00<00:00, 67.64it/s]
Caching:  47%|████▋     | 14/30 [00:00<00:00, 67.65it/s]
Caching:  70%|███████   | 21/30 [00:00<00:00, 52.15it/s]
Caching:  97%|█████████▋| 29/30 [00:00<00:00, 58.28it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 59.11it/s]

SLAM Pass (1/2):   0%|          | 0/4024 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/4024 [00:08<9:10:47,  8.21s/it]
SLAM Pass (1/2):   0%|          | 2/4024 [00:08<4:10:39,  3.74s/it]
SLAM Pass (1/2):   0%|          | 4/4024 [00:08<1:36:35,  1.44s/it]
SLAM Pass (1/2):   0%|          | 6/4024 [00:09<53:44,  1.25it/s]  
SLAM Pass (1/2):   0%|          | 8/4024 [00:09<34:08,  1.96it/s]
SLAM Pass (1/2):   0%|          | 10/4024 [00:09<23:30,  2.84it/s]
SLAM Pass (1/2):   0%|          | 12/4024 [00:09<17:10,  3.89it/s]
SLAM Pass (1/2):   0%|          | 14/4024 [00:09<13:28,  4.96it/s]
SLAM Pass (1/2):   0%|          | 16/4024 [00:09<10:43,  6.23it/s]
SLAM Pass (1/2):   0%|          | 18/4024 [00:10<08:50,  7.55it/s]
SLAM Pass (1/2):   0%|          | 20/4024 [00:10<07:35,  8.79it/s]
SLAM Pass (1/2):   1%|          | 22/4024 [00:10<06:44,  9.90it/s]
SLAM Pass (1/2):   1%|          | 24/4024 [00:10<06:08, 10.85it/s]
SLAM Pass (1/2):   1%|          | 26/4024 [00:10<05:45, 11.58it/s]
SLAM Pass (1/2):   1%|          | 28/4024 [00:10<05:46, 11.54it/s]
SLAM Pass (1/2):   1%|          | 30/4024 [00:10<05:28, 12.16it/s]
SLAM Pass (1/2):   1%|          | 32/4024 [00:11<05:18, 12.54it/s]
SLAM Pass (1/2):   1%|          | 34/4024 [00:11<05:09, 12.90it/s]
SLAM Pass (1/2):   1%|          | 36/4024 [00:11<05:04, 13.10it/s]
SLAM Pass (1/2):   1%|          | 38/4024 [00:11<04:59, 13.32it/s]
SLAM Pass (1/2):   1%|          | 40/4024 [00:11<04:55, 13.49it/s]
SLAM Pass (1/2):   1%|          | 42/4024 [00:11<04:55, 13.49it/s]
SLAM Pass (1/2):   1%|          | 44/4024 [00:11<04:53, 13.58it/s]
SLAM Pass (1/2):   1%|          | 46/4024 [00:12<04:51, 13.62it/s]
SLAM Pass (1/2):   1%|          | 48/4024 [00:12<04:51, 13.63it/s]
SLAM Pass (1/2):   1%|          | 50/4024 [00:12<04:50, 13.70it/s]
SLAM Pass (1/2):   1%|▏         | 52/4024 [00:12<04:50, 13.68it/s]
SLAM Pass (1/2):   1%|▏         | 54/4024 [00:12<04:49, 13.71it/s]
SLAM Pass (1/2):   1%|▏         | 56/4024 [00:12<04:49, 13.70it/s]
SLAM Pass (1/2):   1%|▏         | 58/4024 [00:13<04:50, 13.66it/s]
SLAM Pass (1/2):   1%|▏         | 60/4024 [00:13<04:51, 13.61it/s]
SLAM Pass (1/2):  11%|█▏        | 453/4024 [00:55<04:50, 12.29it/s]
SLAM Pass (1/2):  11%|█▏        | 455/4024 [00:55<04:50, 12.27it/s]
SLAM Pass (1/2):  11%|█▏        | 457/4024 [00:55<04:51, 12.25it/s]
SLAM Pass (1/2):  11%|█▏        | 459/4024 [00:56<04:52, 12.19it/s]
SLAM Pass (1/2):  11%|█▏        | 461/4024 [00:56<04:51, 12.21it/s]
SLAM Pass (1/2):  12%|█▏        | 463/4024 [00:56<04:50, 12.24it/s]
SLAM Pass (1/2):  12%|█▏        | 465/4024 [00:56<06:28,  9.15it/s]
SLAM Pass (1/2):  12%|█▏        | 467/4024 [00:56<05:57,  9.94it/s]
SLAM Pass (1/2):  12%|█▏        | 469/4024 [00:57<05:36, 10.57it/s]
SLAM Pass (1/2):  12%|█▏        | 471/4024 [00:57<07:02,  8.41it/s]
SLAM Pass (1/2):  12%|█▏        | 473/4024 [00:57<06:21,  9.30it/s]
SLAM Pass (1/2):  12%|█▏        | 475/4024 [00:57<05:50, 10.12it/s]
SLAM Pass (1/2):  12%|█▏        | 477/4024 [00:57<05:33, 10.63it/s]
SLAM Pass (1/2):  12%|█▏        | 479/4024 [00:58<05:21, 11.02it/s]
SLAM Pass (1/2):  12%|█▏        | 481/4024 [00:58<08:41,  6.79it/s]
SLAM Pass (1/2):  12%|█▏        | 483/4024 [00:58<09:08,  6.46it/s]
SLAM Pass (1/2):  12%|█▏        | 485/4024 [00:59<07:49,  7.54it/s]
SLAM Pass (1/2):  12%|█▏        | 487/4024 [00:59<06:53,  8.55it/s]
SLAM Pass (1/2):  12%|█▏        | 489/4024 [00:59<06:15,  9.42it/s]
SLAM Pass (1/2):  12%|█▏        | 491/4024 [00:59<05:47, 10.16it/s]
SLAM Pass (1/2):  12%|█▏        | 493/4024 [00:59<05:28, 10.76it/s]
SLAM Pass (1/2):  12%|█▏        | 495/4024 [00:59<05:15, 11.19it/s]
SLAM Pass (1/2):  12%|█▏        | 497/4024 [01:00<06:45,  8.71it/s]
SLAM Pass (1/2):  12%|█▏        | 499/4024 [01:00<06:08,  9.56it/s]
SLAM Pass (1/2):  12%|█▏        | 501/4024 [01:00<05:42, 10.28it/s]
SLAM Pass (1/2):  12%|█▎        | 503/4024 [01:00<05:24, 10.86it/s]
SLAM Pass (1/2):  13%|█▎        | 505/4024 [01:00<05:12, 11.28it/s]
SLAM Pass (1/2):  13%|█▎        | 507/4024 [01:01<05:02, 11.61it/s]
SLAM Pass (1/2):  13%|█▎        | 509/4024 [01:01<04:55, 11.88it/s]
SLAM Pass (1/2):  13%|█▎        | 511/4024 [01:01<06:28,  9.03it/s]
SLAM Pass (1/2):  13%|█▎        | 513/4024 [01:01<05:56,  9.86it/s]
SLAM Pass (1/2):  13%|█▎        | 515/4024 [01:01<05:33, 10.51it/s]
SLAM Pass (1/2):  13%|█▎        | 517/4024 [01:02<05:16, 11.09it/s]
SLAM Pass (1/2):  13%|█▎        | 519/4024 [01:02<05:05, 11.48it/s]
SLAM Pass (1/2):  13%|█▎        | 521/4024 [01:02<04:57, 11.78it/s]
SLAM Pass (1/2):  13%|█▎        | 523/4024 [01:02<04:52, 11.97it/s]
SLAM Pass (1/2):  13%|█▎        | 525/4024 [01:02<04:49, 12.10it/s]
SLAM Pass (1/2):  13%|█▎        | 527/4024 [01:02<04:48, 12.14it/s]
SLAM Pass (1/2):  13%|█▎        | 529/4024 [01:03<06:24,  9.09it/s]
SLAM Pass (1/2):  13%|█▎        | 531/4024 [01:03<05:53,  9.89it/s]
SLAM Pass (1/2):  13%|█▎        | 533/4024 [01:03<05:30, 10.55it/s]
SLAM Pass (1/2):  13%|█▎        | 535/4024 [01:03<05:16, 11.03it/s]
SLAM Pass (1/2):  13%|█▎        | 537/4024 [01:03<05:04, 11.44it/s]
SLAM Pass (1/2):  13%|█▎        | 539/4024 [01:04<04:57, 11.73it/s]
SLAM Pass (1/2):  13%|█▎        | 541/4024 [01:04<08:20,  6.96it/s]
SLAM Pass (1/2):  13%|█▎        | 543/4024 [01:04<07:11,  8.06it/s]
SLAM Pass (1/2):  14%|█▎        | 545/4024 [01:04<06:23,  9.06it/s]
SLAM Pass (1/2):  14%|█▎        | 547/4024 [01:05<05:52,  9.88it/s]
SLAM Pass (1/2):  14%|█▎        | 549/4024 [01:05<07:05,  8.16it/s]
SLAM Pass (1/2):  14%|█▎        | 551/4024 [01:05<06:22,  9.08it/s]
SLAM Pass (1/2):  14%|█▎        | 553/4024 [01:05<05:51,  9.88it/s]
SLAM Pass (1/2):  14%|█▍        | 555/4024 [01:05<05:29, 10.53it/s]
SLAM Pass (1/2):  14%|█▍        | 557/4024 [01:06<05:15, 10.98it/s]
SLAM Pass (1/2):  14%|█▍        | 559/4024 [01:06<05:07, 11.26it/s]
SLAM Pass (1/2):  14%|█▍        | 561/4024 [01:06<04:59, 11.56it/s]
SLAM Pass (1/2):  14%|█▍        | 563/4024 [01:06<04:52, 11.82it/s]
SLAM Pass (1/2):  14%|█▍        | 565/4024 [01:06<04:47, 12.04it/s]
SLAM Pass (1/2):  14%|█▍        | 567/4024 [01:06<04:44, 12.17it/s]
SLAM Pass (1/2):  14%|█▍        | 569/4024 [01:07<04:41, 12.27it/s]
SLAM Pass (1/2):  14%|█▍        | 571/4024 [01:07<04:41, 12.28it/s]
SLAM Pass (1/2):  14%|█▍        | 573/4024 [01:07<04:38, 12.37it/s]
SLAM Pass (1/2):  14%|█▍        | 575/4024 [01:07<04:37, 12.45it/s]
SLAM Pass (1/2):  14%|█▍        | 577/4024 [01:07<04:37, 12.42it/s]
SLAM Pass (1/2):  14%|█▍        | 579/4024 [01:08<06:18,  9.10it/s]
SLAM Pass (1/2):  14%|█▍        | 581/4024 [01:08<07:23,  7.77it/s]
SLAM Pass (1/2):  14%|█▍        | 583/4024 [01:08<06:32,  8.77it/s]
SLAM Pass (1/2):  15%|█▍        | 585/4024 [01:08<05:55,  9.66it/s]
SLAM Pass (1/2):  15%|█▍        | 587/4024 [01:09<07:06,  8.06it/s]
SLAM Pass (1/2):  15%|█▍        | 589/4024 [01:09<06:19,  9.04it/s]
SLAM Pass (1/2):  15%|█▍        | 591/4024 [01:09<05:46,  9.92it/s]
SLAM Pass (1/2):  15%|█▍        | 593/4024 [01:09<05:24, 10.56it/s]
SLAM Pass (1/2):  15%|█▍        | 595/4024 [01:09<05:09, 11.06it/s]
SLAM Pass (1/2):  15%|█▍        | 597/4024 [01:10<06:36,  8.65it/s]
SLAM Pass (1/2):  15%|█▍        | 599/4024 [01:10<06:00,  9.50it/s]
SLAM Pass (1/2):  15%|█▍        | 601/4024 [01:10<08:57,  6.37it/s]
SLAM Pass (1/2):  15%|█▍        | 603/4024 [01:10<07:38,  7.45it/s]
SLAM Pass (1/2):  15%|█▌        | 605/4024 [01:11<06:43,  8.48it/s]
SLAM Pass (1/2):  15%|█▌        | 607/4024 [01:11<06:03,  9.40it/s]
SLAM Pass (1/2):  15%|█▌        | 609/4024 [01:11<05:36, 10.14it/s]
SLAM Pass (1/2):  15%|█▌        | 611/4024 [01:11<05:18, 10.70it/s]
SLAM Pass (1/2):  15%|█▌        | 613/4024 [01:11<05:05, 11.18it/s]
SLAM Pass (1/2):  15%|█▌        | 615/4024 [01:11<04:56, 11.51it/s]
SLAM Pass (1/2):  15%|█▌        | 617/4024 [01:12<04:50, 11.74it/s]
SLAM Pass (1/2):  15%|█▌        | 619/4024 [01:12<04:45, 11.93it/s]
SLAM Pass (1/2):  15%|█▌        | 621/4024 [01:12<04:40, 12.13it/s]
SLAM Pass (1/2):  15%|█▌        | 623/4024 [01:12<06:11,  9.15it/s]
SLAM Pass (1/2):  16%|█▌        | 625/4024 [01:12<05:39, 10.00it/s]
SLAM Pass (1/2):  16%|█▌        | 627/4024 [01:13<05:19, 10.63it/s]
SLAM Pass (1/2):  16%|█▌        | 629/4024 [01:13<05:06, 11.09it/s]
SLAM Pass (1/2):  16%|█▌        | 631/4024 [01:13<04:57, 11.40it/s]
SLAM Pass (1/2):  16%|█▌        | 633/4024 [01:13<06:23,  8.83it/s]
SLAM Pass (1/2):  16%|█▌        | 635/4024 [01:13<05:50,  9.67it/s]
SLAM Pass (1/2):  16%|█▌        | 637/4024 [01:14<06:45,  8.36it/s]
SLAM Pass (1/2):  16%|█▌        | 639/4024 [01:14<06:11,  9.10it/s]
SLAM Pass (1/2):  16%|█▌        | 641/4024 [01:14<05:42,  9.86it/s]
SLAM Pass (1/2):  16%|█▌        | 643/4024 [01:14<05:21, 10.52it/s]
SLAM Pass (1/2):  16%|█▌        | 645/4024 [01:14<05:06, 11.01it/s]
SLAM Pass (1/2):  16%|█▌        | 647/4024 [01:14<04:56, 11.39it/s]
SLAM Pass (1/2):  16%|█▌        | 649/4024 [01:15<04:49, 11.66it/s]
SLAM Pass (1/2):  16%|█▌        | 651/4024 [01:15<04:43, 11.88it/s]
SLAM Pass (1/2):  16%|█▌        | 653/4024 [01:15<04:40, 12.02it/s]
SLAM Pass (1/2):  16%|█▋        | 655/4024 [01:15<06:14,  8.99it/s]
SLAM Pass (1/2):  16%|█▋        | 657/4024 [01:15<05:42,  9.82it/s]
SLAM Pass (1/2):  16%|█▋        | 659/4024 [01:16<05:20, 10.51it/s]
SLAM Pass (1/2):  16%|█▋        | 661/4024 [01:16<08:26,  6.64it/s]
SLAM Pass (1/2):  16%|█▋        | 663/4024 [01:16<07:15,  7.73it/s]
SLAM Pass (1/2):  17%|█▋        | 665/4024 [01:17<06:25,  8.72it/s]
SLAM Pass (1/2):  17%|█▋        | 667/4024 [01:17<05:50,  9.58it/s]
SLAM Pass (1/2):  17%|█▋        | 669/4024 [01:17<05:26, 10.28it/s]
SLAM Pass (1/2):  17%|█▋        | 671/4024 [01:17<05:09, 10.84it/s]
SLAM Pass (1/2):  17%|█▋        | 673/4024 [01:17<06:32,  8.55it/s]
SLAM Pass (1/2):  17%|█▋        | 675/4024 [01:18<05:58,  9.35it/s]
SLAM Pass (1/2):  17%|█▋        | 677/4024 [01:18<05:36,  9.95it/s]
SLAM Pass (1/2):  17%|█▋        | 679/4024 [01:18<05:18, 10.49it/s]
SLAM Pass (1/2):  17%|█▋        | 681/4024 [01:18<06:40,  8.34it/s]
SLAM Pass (1/2):  17%|█▋        | 683/4024 [01:18<06:03,  9.20it/s]
SLAM Pass (1/2):  17%|█▋        | 685/4024 [01:19<05:36,  9.91it/s]
SLAM Pass (1/2):  17%|█▋        | 687/4024 [01:19<06:52,  8.10it/s]
SLAM Pass (1/2):  17%|█▋        | 689/4024 [01:19<06:08,  9.06it/s]
SLAM Pass (1/2):  17%|█▋        | 691/4024 [01:19<05:37,  9.89it/s]
SLAM Pass (1/2):  17%|█▋        | 693/4024 [01:19<05:16, 10.51it/s]
SLAM Pass (1/2):  17%|█▋        | 695/4024 [01:20<05:02, 11.00it/s]
SLAM Pass (1/2):  17%|█▋        | 697/4024 [01:20<04:53, 11.33it/s]
SLAM Pass (1/2):  17%|█▋        | 699/4024 [01:20<06:23,  8.68it/s]
SLAM Pass (1/2):  17%|█▋        | 701/4024 [01:20<05:49,  9.50it/s]
SLAM Pass (1/2):  17%|█▋        | 703/4024 [01:20<05:26, 10.17it/s]
SLAM Pass (1/2):  18%|█▊        | 705/4024 [01:21<06:43,  8.23it/s]
SLAM Pass (1/2):  18%|█▊        | 707/4024 [01:21<06:04,  9.11it/s]
SLAM Pass (1/2):  18%|█▊        | 709/4024 [01:21<05:36,  9.85it/s]
SLAM Pass (1/2):  18%|█▊        | 711/4024 [01:21<05:17, 10.45it/s]
SLAM Pass (1/2):  18%|█▊        | 713/4024 [01:21<05:01, 11.00it/s]
SLAM Pass (1/2):  18%|█▊        | 715/4024 [01:22<04:50, 11.40it/s]
SLAM Pass (1/2):  18%|█▊        | 717/4024 [01:22<04:45, 11.59it/s]
SLAM Pass (1/2):  18%|█▊        | 719/4024 [01:22<04:42, 11.72it/s]
SLAM Pass (1/2):  18%|█▊        | 721/4024 [01:22<07:53,  6.97it/s]
SLAM Pass (1/2):  18%|█▊        | 723/4024 [01:23<08:25,  6.53it/s]
SLAM Pass (1/2):  18%|█▊        | 725/4024 [01:23<07:13,  7.61it/s]
SLAM Pass (1/2):  18%|█▊        | 727/4024 [01:23<06:23,  8.59it/s]
SLAM Pass (1/2):  18%|█▊        | 729/4024 [01:23<05:49,  9.42it/s]
SLAM Pass (1/2):  18%|█▊        | 731/4024 [01:24<06:58,  7.87it/s]
SLAM Pass (1/2):  18%|█▊        | 733/4024 [01:24<06:15,  8.76it/s]
SLAM Pass (1/2):  18%|█▊        | 735/4024 [01:24<05:44,  9.54it/s]
SLAM Pass (1/2):  18%|█▊        | 737/4024 [01:24<05:23, 10.16it/s]
SLAM Pass (1/2):  18%|█▊        | 739/4024 [01:24<05:07, 10.67it/s]
SLAM Pass (1/2):  18%|█▊        | 741/4024 [01:25<06:28,  8.45it/s]
SLAM Pass (1/2):  18%|█▊        | 743/4024 [01:25<05:52,  9.30it/s]
SLAM Pass (1/2):  19%|█▊        | 745/4024 [01:25<05:28,  9.98it/s]
SLAM Pass (1/2):  19%|█▊        | 747/4024 [01:25<05:11, 10.54it/s]
SLAM Pass (1/2):  19%|█▊        | 749/4024 [01:25<04:59, 10.95it/s]
SLAM Pass (1/2):  19%|█▊        | 751/4024 [01:25<04:49, 11.31it/s]
SLAM Pass (1/2):  19%|█▊        | 753/4024 [01:26<04:42, 11.58it/s]
SLAM Pass (1/2):  19%|█▉        | 755/4024 [01:26<04:40, 11.67it/s]
SLAM Pass (1/2):  19%|█▉        | 757/4024 [01:26<06:08,  8.87it/s]
SLAM Pass (1/2):  19%|█▉        | 759/4024 [01:26<05:36,  9.71it/s]
SLAM Pass (1/2):  19%|█▉        | 761/4024 [01:27<06:45,  8.04it/s]
SLAM Pass (1/2):  19%|█▉        | 763/4024 [01:27<06:04,  8.94it/s]
SLAM Pass (1/2):  19%|█▉        | 765/4024 [01:27<05:34,  9.75it/s]
SLAM Pass (1/2):  19%|█▉        | 767/4024 [01:27<05:11, 10.47it/s]
SLAM Pass (1/2):  19%|█▉        | 769/4024 [01:27<04:57, 10.93it/s]
SLAM Pass (1/2):  19%|█▉        | 771/4024 [01:27<04:47, 11.31it/s]
SLAM Pass (1/2):  19%|█▉        | 773/4024 [01:28<04:38, 11.67it/s]
SLAM Pass (1/2):  19%|█▉        | 775/4024 [01:28<04:33, 11.88it/s]
SLAM Pass (1/2):  19%|█▉        | 777/4024 [01:28<04:28, 12.08it/s]
SLAM Pass (1/2):  19%|█▉        | 779/4024 [01:28<04:25, 12.21it/s]
SLAM Pass (1/2):  19%|█▉        | 781/4024 [01:29<09:05,  5.94it/s]
SLAM Pass (1/2):  19%|█▉        | 783/4024 [01:29<07:39,  7.05it/s]
SLAM Pass (1/2):  20%|█▉        | 785/4024 [01:29<06:38,  8.12it/s]
SLAM Pass (1/2):  20%|█▉        | 787/4024 [01:29<05:56,  9.07it/s]
SLAM Pass (1/2):  20%|█▉        | 789/4024 [01:30<06:58,  7.73it/s]
SLAM Pass (1/2):  20%|█▉        | 791/4024 [01:30<06:08,  8.77it/s]
SLAM Pass (1/2):  20%|█▉        | 793/4024 [01:30<05:33,  9.69it/s]
SLAM Pass (1/2):  20%|█▉        | 795/4024 [01:30<05:10, 10.40it/s]
SLAM Pass (1/2):  20%|█▉        | 797/4024 [01:30<04:54, 10.96it/s]
SLAM Pass (1/2):  20%|█▉        | 799/4024 [01:31<06:16,  8.57it/s]
SLAM Pass (1/2):  20%|█▉        | 801/4024 [01:31<07:12,  7.45it/s]
SLAM Pass (1/2):  20%|█▉        | 803/4024 [01:31<06:20,  8.47it/s]
SLAM Pass (1/2):  20%|█▉        | 804/4024 [01:31<07:45,  6.92it/s]
SLAM Pass (1/2):  20%|██        | 806/4024 [01:32<06:35,  8.13it/s]
SLAM Pass (1/2):  20%|██        | 808/4024 [01:32<07:30,  7.14it/s]
SLAM Pass (1/2):  20%|██        | 810/4024 [01:32<06:28,  8.27it/s]
SLAM Pass (1/2):  20%|██        | 812/4024 [01:32<05:48,  9.23it/s]
SLAM Pass (1/2):  20%|██        | 814/4024 [01:32<05:19, 10.05it/s]
SLAM Pass (1/2):  20%|██        | 816/4024 [01:33<06:31,  8.20it/s]
SLAM Pass (1/2):  20%|██        | 818/4024 [01:33<05:49,  9.18it/s]
SLAM Pass (1/2):  20%|██        | 820/4024 [01:33<05:20, 10.00it/s]
SLAM Pass (1/2):  20%|██        | 822/4024 [01:33<04:58, 10.73it/s]
SLAM Pass (1/2):  20%|██        | 824/4024 [01:34<06:13,  8.57it/s]
SLAM Pass (1/2):  21%|██        | 826/4024 [01:34<05:42,  9.34it/s]
SLAM Pass (1/2):  21%|██        | 828/4024 [01:34<06:47,  7.85it/s]
SLAM Pass (1/2):  21%|██        | 830/4024 [01:34<06:04,  8.77it/s]
SLAM Pass (1/2):  21%|██        | 832/4024 [01:35<07:04,  7.51it/s]
SLAM Pass (1/2):  21%|██        | 834/4024 [01:35<06:17,  8.46it/s]
SLAM Pass (1/2):  21%|██        | 836/4024 [01:35<05:42,  9.30it/s]
SLAM Pass (1/2):  21%|██        | 838/4024 [01:35<05:19,  9.99it/s]
SLAM Pass (1/2):  21%|██        | 840/4024 [01:35<06:34,  8.07it/s]
SLAM Pass (1/2):  21%|██        | 841/4024 [01:36<09:53,  5.36it/s]
SLAM Pass (1/2):  21%|██        | 843/4024 [01:36<07:59,  6.64it/s]
SLAM Pass (1/2):  21%|██        | 845/4024 [01:36<08:24,  6.30it/s]
SLAM Pass (1/2):  21%|██        | 847/4024 [01:37<07:05,  7.46it/s]
SLAM Pass (1/2):  21%|██        | 849/4024 [01:37<06:10,  8.58it/s]
SLAM Pass (1/2):  21%|██        | 851/4024 [01:37<07:04,  7.47it/s]
SLAM Pass (1/2):  21%|██        | 853/4024 [01:37<06:16,  8.42it/s]
SLAM Pass (1/2):  21%|██        | 854/4024 [01:38<07:44,  6.82it/s]
SLAM Pass (1/2):  21%|██▏       | 856/4024 [01:38<06:33,  8.06it/s]
SLAM Pass (1/2):  21%|██▏       | 858/4024 [01:38<05:49,  9.06it/s]
SLAM Pass (1/2):  21%|██▏       | 860/4024 [01:38<06:52,  7.67it/s]
SLAM Pass (1/2):  21%|██▏       | 862/4024 [01:38<06:05,  8.66it/s]
SLAM Pass (1/2):  21%|██▏       | 864/4024 [01:39<05:30,  9.55it/s]
SLAM Pass (1/2):  22%|██▏       | 866/4024 [01:39<05:07, 10.28it/s]
SLAM Pass (1/2):  22%|██▏       | 868/4024 [01:39<04:50, 10.88it/s]
SLAM Pass (1/2):  22%|██▏       | 870/4024 [01:39<06:08,  8.55it/s]
SLAM Pass (1/2):  22%|██▏       | 872/4024 [01:39<05:33,  9.44it/s]
SLAM Pass (1/2):  22%|██▏       | 874/4024 [01:40<05:09, 10.18it/s]
SLAM Pass (1/2):  22%|██▏       | 876/4024 [01:40<04:52, 10.77it/s]
SLAM Pass (1/2):  22%|██▏       | 878/4024 [01:40<04:41, 11.19it/s]
SLAM Pass (1/2):  22%|██▏       | 880/4024 [01:40<04:31, 11.58it/s]
SLAM Pass (1/2):  22%|██▏       | 882/4024 [01:40<04:23, 11.94it/s]
SLAM Pass (1/2):  22%|██▏       | 884/4024 [01:40<04:17, 12.21it/s]
SLAM Pass (1/2):  22%|██▏       | 886/4024 [01:41<05:42,  9.15it/s]
SLAM Pass (1/2):  22%|██▏       | 888/4024 [01:41<05:15,  9.95it/s]
SLAM Pass (1/2):  22%|██▏       | 890/4024 [01:41<04:56, 10.57it/s]
SLAM Pass (1/2):  22%|██▏       | 892/4024 [01:41<04:43, 11.05it/s]
SLAM Pass (1/2):  22%|██▏       | 894/4024 [01:41<04:34, 11.42it/s]
SLAM Pass (1/2):  22%|██▏       | 896/4024 [01:42<05:56,  8.76it/s]
SLAM Pass (1/2):  22%|██▏       | 898/4024 [01:42<05:24,  9.62it/s]
SLAM Pass (1/2):  22%|██▏       | 900/4024 [01:42<05:02, 10.34it/s]
SLAM Pass (1/2):  22%|██▏       | 902/4024 [01:43<07:54,  6.58it/s]
SLAM Pass (1/2):  22%|██▏       | 903/4024 [01:43<08:57,  5.81it/s]
SLAM Pass (1/2):  22%|██▏       | 905/4024 [01:43<07:20,  7.07it/s]
SLAM Pass (1/2):  23%|██▎       | 907/4024 [01:43<06:18,  8.24it/s]
SLAM Pass (1/2):  23%|██▎       | 909/4024 [01:44<07:11,  7.21it/s]
SLAM Pass (1/2):  23%|██▎       | 911/4024 [01:44<06:12,  8.35it/s]
SLAM Pass (1/2):  23%|██▎       | 913/4024 [01:44<05:35,  9.28it/s]
SLAM Pass (1/2):  23%|██▎       | 915/4024 [01:44<05:07, 10.10it/s]
SLAM Pass (1/2):  23%|██▎       | 917/4024 [01:44<04:49, 10.72it/s]
SLAM Pass (1/2):  23%|██▎       | 919/4024 [01:44<04:36, 11.22it/s]
SLAM Pass (1/2):  23%|██▎       | 921/4024 [01:44<04:27, 11.58it/s]
SLAM Pass (1/2):  23%|██▎       | 923/4024 [01:45<04:21, 11.85it/s]
SLAM Pass (1/2):  23%|██▎       | 925/4024 [01:45<04:17, 12.03it/s]
SLAM Pass (1/2):  23%|██▎       | 927/4024 [01:45<05:42,  9.04it/s]
SLAM Pass (1/2):  23%|██▎       | 929/4024 [01:45<05:15,  9.80it/s]
SLAM Pass (1/2):  23%|██▎       | 931/4024 [01:45<04:57, 10.40it/s]
SLAM Pass (1/2):  23%|██▎       | 933/4024 [01:46<04:45, 10.84it/s]
SLAM Pass (1/2):  23%|██▎       | 935/4024 [01:46<04:35, 11.21it/s]
SLAM Pass (1/2):  23%|██▎       | 937/4024 [01:46<04:27, 11.54it/s]
SLAM Pass (1/2):  23%|██▎       | 939/4024 [01:46<04:21, 11.81it/s]
SLAM Pass (1/2):  23%|██▎       | 941/4024 [01:46<04:16, 12.01it/s]
SLAM Pass (1/2):  23%|██▎       | 943/4024 [01:47<05:40,  9.04it/s]
SLAM Pass (1/2):  23%|██▎       | 945/4024 [01:47<05:12,  9.86it/s]
SLAM Pass (1/2):  24%|██▎       | 947/4024 [01:47<04:53, 10.48it/s]
SLAM Pass (1/2):  24%|██▎       | 949/4024 [01:47<04:40, 10.97it/s]
