Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 09:01:20 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:2C:00.0 Off |                    0 |
| N/A   34C    P0             47W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586638
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu016
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 09:01:20 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/2ofPs_uTel4.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/2ofPs_uTel4.json
Processing 2ofPs_uTel4 in 2 chunk(s) of up to 600 seconds from frame 0 to 15681.
Running chunk [0, 14386) for 2ofPs_uTel4
2026-04-10 09:01:25,504 - vipe - INFO - Processing 2ofPs_uTel4 (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  26%|██▌       | 6/23 [00:00<00:00, 59.60it/s]
Caching:  57%|█████▋    | 13/23 [00:00<00:00, 62.50it/s]
Caching:  87%|████████▋ | 20/23 [00:00<00:00, 57.37it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 58.92it/s]

Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  30%|███       | 7/23 [00:00<00:00, 63.06it/s]
Caching:  61%|██████    | 14/23 [00:00<00:00, 64.93it/s]
Caching:  91%|█████████▏| 21/23 [00:00<00:00, 54.85it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 57.11it/s]

SLAM Pass (1/2):   0%|          | 0/14386 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/14386 [00:01<5:47:13,  1.45s/it]
SLAM Pass (1/2):   0%|          | 2/14386 [00:01<2:43:07,  1.47it/s]
SLAM Pass (1/2):   0%|          | 4/14386 [00:01<1:12:03,  3.33it/s]
SLAM Pass (1/2):   0%|          | 6/14386 [00:01<46:41,  5.13it/s]  
SLAM Pass (1/2):   0%|          | 8/14386 [00:02<34:56,  6.86it/s]
SLAM Pass (1/2):   0%|          | 10/14386 [00:02<28:37,  8.37it/s]
SLAM Pass (1/2):   0%|          | 12/14386 [00:02<24:48,  9.65it/s]
SLAM Pass (1/2):   0%|          | 14/14386 [00:02<22:30, 10.64it/s]
SLAM Pass (1/2):   0%|          | 16/14386 [00:02<20:56, 11.43it/s]
SLAM Pass (1/2):   0%|          | 18/14386 [00:02<20:02, 11.95it/s]
SLAM Pass (1/2):   0%|          | 20/14386 [00:02<19:29, 12.28it/s]
SLAM Pass (1/2):   0%|          | 22/14386 [00:03<18:56, 12.64it/s]
SLAM Pass (1/2):   0%|          | 24/14386 [00:03<18:42, 12.80it/s]
SLAM Pass (1/2):   0%|          | 26/14386 [00:03<18:25, 12.99it/s]
SLAM Pass (1/2):   0%|          | 28/14386 [00:03<18:11, 13.15it/s]
SLAM Pass (1/2):   0%|          | 30/14386 [00:03<18:04, 13.24it/s]
SLAM Pass (1/2):   0%|          | 32/14386 [00:03<18:06, 13.21it/s]
SLAM Pass (1/2):   0%|          | 34/14386 [00:03<17:59, 13.29it/s]
SLAM Pass (1/2):   0%|          | 36/14386 [00:04<18:12, 13.13it/s]
SLAM Pass (1/2):   0%|          | 38/14386 [00:04<18:22, 13.01it/s]
SLAM Pass (1/2):   0%|          | 40/14386 [00:04<18:30, 12.92it/s]
SLAM Pass (1/2):   0%|          | 42/14386 [00:04<18:45, 12.75it/s]
SLAM Pass (1/2):   0%|          | 44/14386 [00:04<18:50, 12.68it/s]
SLAM Pass (1/2):   0%|          | 46/14386 [00:04<18:59, 12.58it/s]
SLAM Pass (1/2):   0%|          | 48/14386 [00:05<29:16,  8.16it/s]
SLAM Pass (1/2):   0%|          | 50/14386 [00:05<26:09,  9.13it/s]
SLAM Pass (1/2):   0%|          | 52/14386 [00:05<24:06,  9.91it/s]
SLAM Pass (1/2):   0%|          | 54/14386 [00:05<22:39, 10.54it/s]
SLAM Pass (1/2):   0%|          | 56/14386 [00:06<21:39, 11.03it/s]
SLAM Pass (1/2):   0%|          | 58/14386 [00:06<20:55, 11.41it/s]
SLAM Pass (1/2):   0%|          | 60/14386 [00:06<20:25, 11.69it/s]
SLAM Pass (1/2):   0%|          | 62/14386 [00:06<20:00, 11.94it/s]
SLAM Pass (1/2):   0%|          | 64/14386 [00:06<19:44, 12.09it/s]
SLAM Pass (1/2):   3%|▎         | 462/14386 [00:41<19:00, 12.21it/s]
SLAM Pass (1/2):   3%|▎         | 464/14386 [00:41<19:01, 12.19it/s]
SLAM Pass (1/2):   3%|▎         | 466/14386 [00:41<18:55, 12.26it/s]
SLAM Pass (1/2):   3%|▎         | 468/14386 [00:42<18:48, 12.33it/s]
SLAM Pass (1/2):   3%|▎         | 470/14386 [00:42<18:42, 12.39it/s]
SLAM Pass (1/2):   3%|▎         | 472/14386 [00:42<28:31,  8.13it/s]
SLAM Pass (1/2):   3%|▎         | 474/14386 [00:42<25:27,  9.11it/s]
SLAM Pass (1/2):   3%|▎         | 476/14386 [00:42<23:15,  9.97it/s]
SLAM Pass (1/2):   3%|▎         | 478/14386 [00:43<21:47, 10.64it/s]
SLAM Pass (1/2):   3%|▎         | 480/14386 [00:43<20:49, 11.13it/s]
SLAM Pass (1/2):   3%|▎         | 482/14386 [00:43<20:05, 11.53it/s]
SLAM Pass (1/2):   3%|▎         | 484/14386 [00:43<19:31, 11.86it/s]
SLAM Pass (1/2):   3%|▎         | 486/14386 [00:43<19:11, 12.08it/s]
SLAM Pass (1/2):   3%|▎         | 488/14386 [00:43<18:56, 12.22it/s]
SLAM Pass (1/2):   3%|▎         | 490/14386 [00:44<18:45, 12.35it/s]
SLAM Pass (1/2):   3%|▎         | 492/14386 [00:44<18:39, 12.41it/s]
SLAM Pass (1/2):   3%|▎         | 494/14386 [00:44<18:34, 12.46it/s]
SLAM Pass (1/2):   3%|▎         | 496/14386 [00:44<18:34, 12.46it/s]
SLAM Pass (1/2):   3%|▎         | 498/14386 [00:44<18:34, 12.46it/s]
SLAM Pass (1/2):   3%|▎         | 500/14386 [00:44<18:34, 12.46it/s]
SLAM Pass (1/2):   3%|▎         | 502/14386 [00:45<18:28, 12.53it/s]
SLAM Pass (1/2):   4%|▎         | 504/14386 [00:45<18:25, 12.56it/s]
SLAM Pass (1/2):   4%|▎         | 506/14386 [00:45<18:26, 12.55it/s]
SLAM Pass (1/2):   4%|▎         | 508/14386 [00:45<18:28, 12.51it/s]
SLAM Pass (1/2):   4%|▎         | 510/14386 [00:45<18:29, 12.51it/s]
SLAM Pass (1/2):   4%|▎         | 512/14386 [00:45<18:29, 12.51it/s]
SLAM Pass (1/2):   4%|▎         | 514/14386 [00:46<18:32, 12.47it/s]
SLAM Pass (1/2):   4%|▎         | 516/14386 [00:46<18:26, 12.53it/s]
SLAM Pass (1/2):   4%|▎         | 518/14386 [00:46<28:19,  8.16it/s]
SLAM Pass (1/2):   4%|▎         | 520/14386 [00:46<25:24,  9.10it/s]
SLAM Pass (1/2):   4%|▎         | 522/14386 [00:46<23:21,  9.89it/s]
SLAM Pass (1/2):   4%|▎         | 524/14386 [00:47<21:49, 10.58it/s]
SLAM Pass (1/2):   4%|▎         | 526/14386 [00:47<20:52, 11.07it/s]
SLAM Pass (1/2):   4%|▎         | 528/14386 [00:47<20:08, 11.47it/s]
SLAM Pass (1/2):   4%|▎         | 530/14386 [00:47<19:38, 11.75it/s]
SLAM Pass (1/2):   4%|▎         | 532/14386 [00:47<19:16, 11.98it/s]
SLAM Pass (1/2):   4%|▎         | 534/14386 [00:47<19:16, 11.97it/s]
SLAM Pass (1/2):   4%|▎         | 536/14386 [00:48<19:17, 11.96it/s]
SLAM Pass (1/2):   4%|▎         | 538/14386 [00:48<19:20, 11.93it/s]
SLAM Pass (1/2):   4%|▍         | 540/14386 [00:48<19:13, 12.00it/s]
SLAM Pass (1/2):   4%|▍         | 542/14386 [00:48<19:01, 12.13it/s]
SLAM Pass (1/2):   4%|▍         | 544/14386 [00:48<18:47, 12.28it/s]
SLAM Pass (1/2):   4%|▍         | 546/14386 [00:48<18:40, 12.35it/s]
SLAM Pass (1/2):   4%|▍         | 548/14386 [00:49<18:28, 12.49it/s]
SLAM Pass (1/2):   4%|▍         | 550/14386 [00:49<18:29, 12.47it/s]
SLAM Pass (1/2):   4%|▍         | 552/14386 [00:49<18:28, 12.48it/s]
SLAM Pass (1/2):   4%|▍         | 554/14386 [00:49<18:29, 12.47it/s]
SLAM Pass (1/2):   4%|▍         | 556/14386 [00:49<18:26, 12.50it/s]
SLAM Pass (1/2):   4%|▍         | 558/14386 [00:49<18:32, 12.42it/s]
SLAM Pass (1/2):   4%|▍         | 560/14386 [00:49<18:43, 12.30it/s]
SLAM Pass (1/2):   4%|▍         | 562/14386 [00:50<18:46, 12.28it/s]
SLAM Pass (1/2):   4%|▍         | 564/14386 [00:50<18:45, 12.28it/s]
SLAM Pass (1/2):   4%|▍         | 566/14386 [00:50<28:25,  8.10it/s]
SLAM Pass (1/2):   4%|▍         | 568/14386 [00:50<25:24,  9.06it/s]
SLAM Pass (1/2):   4%|▍         | 570/14386 [00:51<23:22,  9.85it/s]
SLAM Pass (1/2):   4%|▍         | 572/14386 [00:51<21:46, 10.57it/s]
SLAM Pass (1/2):   4%|▍         | 574/14386 [00:51<20:50, 11.05it/s]
SLAM Pass (1/2):   4%|▍         | 576/14386 [00:51<20:11, 11.40it/s]
SLAM Pass (1/2):   4%|▍         | 578/14386 [00:51<19:50, 11.60it/s]
SLAM Pass (1/2):   4%|▍         | 580/14386 [00:51<19:30, 11.79it/s]
SLAM Pass (1/2):   4%|▍         | 582/14386 [00:52<19:22, 11.87it/s]
SLAM Pass (1/2):   4%|▍         | 584/14386 [00:52<19:10, 11.99it/s]
SLAM Pass (1/2):   4%|▍         | 586/14386 [00:52<19:01, 12.09it/s]
SLAM Pass (1/2):   4%|▍         | 588/14386 [00:52<19:03, 12.06it/s]
SLAM Pass (1/2):   4%|▍         | 590/14386 [00:52<19:00, 12.10it/s]
SLAM Pass (1/2):   4%|▍         | 592/14386 [00:52<19:01, 12.08it/s]
SLAM Pass (1/2):   4%|▍         | 594/14386 [00:53<18:54, 12.16it/s]
SLAM Pass (1/2):   4%|▍         | 596/14386 [00:53<18:54, 12.15it/s]
SLAM Pass (1/2):   4%|▍         | 598/14386 [00:53<18:54, 12.16it/s]
SLAM Pass (1/2):   4%|▍         | 600/14386 [00:53<19:03, 12.05it/s]
SLAM Pass (1/2):   4%|▍         | 602/14386 [00:53<19:06, 12.02it/s]
SLAM Pass (1/2):   4%|▍         | 604/14386 [00:53<19:03, 12.05it/s]
SLAM Pass (1/2):   4%|▍         | 606/14386 [00:54<18:58, 12.10it/s]
SLAM Pass (1/2):   4%|▍         | 608/14386 [00:54<18:55, 12.13it/s]
SLAM Pass (1/2):   4%|▍         | 610/14386 [00:54<18:55, 12.13it/s]
SLAM Pass (1/2):   4%|▍         | 612/14386 [00:54<28:43,  7.99it/s]
SLAM Pass (1/2):   4%|▍         | 614/14386 [00:54<25:49,  8.89it/s]
SLAM Pass (1/2):   4%|▍         | 616/14386 [00:55<23:46,  9.65it/s]
SLAM Pass (1/2):   4%|▍         | 618/14386 [00:55<22:16, 10.30it/s]
SLAM Pass (1/2):   4%|▍         | 620/14386 [00:55<21:17, 10.78it/s]
SLAM Pass (1/2):   4%|▍         | 622/14386 [00:55<20:25, 11.24it/s]
SLAM Pass (1/2):   4%|▍         | 624/14386 [00:55<19:50, 11.56it/s]
SLAM Pass (1/2):   4%|▍         | 626/14386 [00:55<19:26, 11.80it/s]
SLAM Pass (1/2):   4%|▍         | 628/14386 [00:56<19:05, 12.01it/s]
SLAM Pass (1/2):   4%|▍         | 630/14386 [00:56<18:54, 12.12it/s]
SLAM Pass (1/2):   4%|▍         | 632/14386 [00:56<18:43, 12.24it/s]
SLAM Pass (1/2):   4%|▍         | 634/14386 [00:56<18:36, 12.32it/s]
SLAM Pass (1/2):   4%|▍         | 636/14386 [00:56<18:30, 12.38it/s]
SLAM Pass (1/2):   4%|▍         | 638/14386 [00:56<18:27, 12.42it/s]
SLAM Pass (1/2):   4%|▍         | 640/14386 [00:57<18:24, 12.44it/s]
SLAM Pass (1/2):   4%|▍         | 642/14386 [00:57<18:33, 12.34it/s]
SLAM Pass (1/2):   4%|▍         | 644/14386 [00:57<18:34, 12.33it/s]
SLAM Pass (1/2):   4%|▍         | 646/14386 [00:57<18:29, 12.38it/s]
SLAM Pass (1/2):   5%|▍         | 648/14386 [00:57<18:31, 12.35it/s]
SLAM Pass (1/2):   5%|▍         | 650/14386 [00:57<18:29, 12.38it/s]
SLAM Pass (1/2):   5%|▍         | 652/14386 [00:58<18:35, 12.31it/s]
SLAM Pass (1/2):   5%|▍         | 654/14386 [00:58<18:56, 12.08it/s]
SLAM Pass (1/2):   5%|▍         | 656/14386 [00:58<19:07, 11.97it/s]
SLAM Pass (1/2):   5%|▍         | 658/14386 [00:58<19:06, 11.98it/s]
SLAM Pass (1/2):   5%|▍         | 660/14386 [00:59<28:55,  7.91it/s]
SLAM Pass (1/2):   5%|▍         | 662/14386 [00:59<26:03,  8.78it/s]
SLAM Pass (1/2):   5%|▍         | 664/14386 [00:59<24:03,  9.51it/s]
SLAM Pass (1/2):   5%|▍         | 666/14386 [00:59<22:56,  9.97it/s]
SLAM Pass (1/2):   5%|▍         | 668/14386 [00:59<21:52, 10.45it/s]
SLAM Pass (1/2):   5%|▍         | 670/14386 [00:59<21:17, 10.74it/s]
SLAM Pass (1/2):   5%|▍         | 672/14386 [01:00<21:40, 10.55it/s]
SLAM Pass (1/2):   5%|▍         | 674/14386 [01:00<20:58, 10.89it/s]
SLAM Pass (1/2):   5%|▍         | 676/14386 [01:00<20:18, 11.25it/s]
SLAM Pass (1/2):   5%|▍         | 678/14386 [01:00<19:53, 11.49it/s]
SLAM Pass (1/2):   5%|▍         | 680/14386 [01:00<19:34, 11.67it/s]
SLAM Pass (1/2):   5%|▍         | 682/14386 [01:00<19:18, 11.82it/s]
SLAM Pass (1/2):   5%|▍         | 684/14386 [01:01<19:06, 11.95it/s]
SLAM Pass (1/2):   5%|▍         | 686/14386 [01:01<18:58, 12.03it/s]
SLAM Pass (1/2):   5%|▍         | 688/14386 [01:01<18:42, 12.20it/s]
SLAM Pass (1/2):   5%|▍         | 690/14386 [01:01<18:45, 12.17it/s]
SLAM Pass (1/2):   5%|▍         | 692/14386 [01:01<18:43, 12.18it/s]
SLAM Pass (1/2):   5%|▍         | 694/14386 [01:01<18:45, 12.17it/s]
SLAM Pass (1/2):   5%|▍         | 696/14386 [01:02<18:40, 12.22it/s]
SLAM Pass (1/2):   5%|▍         | 698/14386 [01:02<18:44, 12.17it/s]
SLAM Pass (1/2):   5%|▍         | 700/14386 [01:02<18:36, 12.26it/s]
SLAM Pass (1/2):   5%|▍         | 702/14386 [01:02<18:28, 12.34it/s]
SLAM Pass (1/2):   5%|▍         | 704/14386 [01:02<18:38, 12.24it/s]
SLAM Pass (1/2):   5%|▍         | 706/14386 [01:03<28:05,  8.11it/s]
SLAM Pass (1/2):   5%|▍         | 708/14386 [01:03<25:06,  9.08it/s]
SLAM Pass (1/2):   5%|▍         | 710/14386 [01:03<23:06,  9.86it/s]
SLAM Pass (1/2):   5%|▍         | 712/14386 [01:03<21:37, 10.54it/s]
SLAM Pass (1/2):   5%|▍         | 714/14386 [01:03<20:42, 11.01it/s]
SLAM Pass (1/2):   5%|▍         | 716/14386 [01:03<19:59, 11.40it/s]
SLAM Pass (1/2):   5%|▍         | 718/14386 [01:04<19:28, 11.70it/s]
SLAM Pass (1/2):   5%|▌         | 720/14386 [01:04<19:08, 11.90it/s]
SLAM Pass (1/2):   5%|▌         | 722/14386 [01:04<18:55, 12.04it/s]
SLAM Pass (1/2):   5%|▌         | 724/14386 [01:04<18:45, 12.14it/s]
SLAM Pass (1/2):   5%|▌         | 726/14386 [01:04<18:44, 12.15it/s]
SLAM Pass (1/2):   5%|▌         | 728/14386 [01:04<18:44, 12.15it/s]
SLAM Pass (1/2):   5%|▌         | 730/14386 [01:05<18:31, 12.29it/s]
SLAM Pass (1/2):   5%|▌         | 732/14386 [01:05<18:25, 12.35it/s]
SLAM Pass (1/2):   5%|▌         | 734/14386 [01:05<18:22, 12.38it/s]
SLAM Pass (1/2):   5%|▌         | 736/14386 [01:05<18:19, 12.41it/s]
SLAM Pass (1/2):   5%|▌         | 738/14386 [01:05<18:10, 12.52it/s]
SLAM Pass (1/2):   5%|▌         | 740/14386 [01:05<18:18, 12.42it/s]
SLAM Pass (1/2):   5%|▌         | 742/14386 [01:06<18:17, 12.43it/s]
SLAM Pass (1/2):   5%|▌         | 744/14386 [01:06<18:14, 12.46it/s]
SLAM Pass (1/2):   5%|▌         | 746/14386 [01:06<18:12, 12.49it/s]
SLAM Pass (1/2):   5%|▌         | 748/14386 [01:06<18:15, 12.45it/s]
SLAM Pass (1/2):   5%|▌         | 750/14386 [01:06<18:19, 12.40it/s]
SLAM Pass (1/2):   5%|▌         | 752/14386 [01:06<18:23, 12.36it/s]
SLAM Pass (1/2):   5%|▌         | 754/14386 [01:07<27:49,  8.16it/s]
SLAM Pass (1/2):   5%|▌         | 756/14386 [01:07<24:52,  9.13it/s]
SLAM Pass (1/2):   5%|▌         | 758/14386 [01:07<22:49,  9.95it/s]
SLAM Pass (1/2):   5%|▌         | 760/14386 [01:07<21:32, 10.54it/s]
SLAM Pass (1/2):   5%|▌         | 762/14386 [01:07<20:33, 11.04it/s]
SLAM Pass (1/2):   5%|▌         | 764/14386 [01:08<19:54, 11.40it/s]
SLAM Pass (1/2):   5%|▌         | 766/14386 [01:08<19:41, 11.53it/s]
SLAM Pass (1/2):   5%|▌         | 768/14386 [01:08<19:18, 11.76it/s]
SLAM Pass (1/2):   5%|▌         | 770/14386 [01:08<19:07, 11.86it/s]
SLAM Pass (1/2):   5%|▌         | 772/14386 [01:08<18:58, 11.96it/s]
SLAM Pass (1/2):   5%|▌         | 774/14386 [01:08<18:57, 11.97it/s]
SLAM Pass (1/2):   5%|▌         | 776/14386 [01:09<18:56, 11.98it/s]
SLAM Pass (1/2):   5%|▌         | 778/14386 [01:09<18:56, 11.98it/s]
SLAM Pass (1/2):   5%|▌         | 780/14386 [01:09<18:53, 12.00it/s]
SLAM Pass (1/2):   5%|▌         | 782/14386 [01:09<18:54, 11.99it/s]
SLAM Pass (1/2):   5%|▌         | 784/14386 [01:09<19:04, 11.88it/s]
SLAM Pass (1/2):   5%|▌         | 786/14386 [01:09<19:30, 11.62it/s]
SLAM Pass (1/2):   5%|▌         | 788/14386 [01:10<19:21, 11.71it/s]
SLAM Pass (1/2):   5%|▌         | 790/14386 [01:10<19:12, 11.80it/s]
SLAM Pass (1/2):   6%|▌         | 792/14386 [01:10<19:02, 11.90it/s]
SLAM Pass (1/2):   6%|▌         | 794/14386 [01:10<18:58, 11.94it/s]
SLAM Pass (1/2):   6%|▌         | 796/14386 [01:10<18:46, 12.06it/s]
SLAM Pass (1/2):   6%|▌         | 798/14386 [01:10<18:44, 12.08it/s]
SLAM Pass (1/2):   6%|▌         | 800/14386 [01:11<28:42,  7.89it/s]
SLAM Pass (1/2):   6%|▌         | 802/14386 [01:11<25:54,  8.74it/s]
SLAM Pass (1/2):   6%|▌         | 804/14386 [01:11<23:52,  9.48it/s]
SLAM Pass (1/2):   6%|▌         | 806/14386 [01:11<22:26, 10.09it/s]
SLAM Pass (1/2):   6%|▌         | 808/14386 [01:12<21:21, 10.60it/s]
SLAM Pass (1/2):   6%|▌         | 810/14386 [01:12<20:42, 10.93it/s]
SLAM Pass (1/2):   6%|▌         | 812/14386 [01:12<20:17, 11.15it/s]
SLAM Pass (1/2):   6%|▌         | 814/14386 [01:12<19:54, 11.36it/s]
SLAM Pass (1/2):   6%|▌         | 816/14386 [01:12<19:40, 11.50it/s]
SLAM Pass (1/2):   6%|▌         | 818/14386 [01:12<19:22, 11.67it/s]
SLAM Pass (1/2):   6%|▌         | 820/14386 [01:13<19:04, 11.85it/s]
SLAM Pass (1/2):   6%|▌         | 822/14386 [01:13<19:00, 11.89it/s]
SLAM Pass (1/2):   6%|▌         | 824/14386 [01:13<18:56, 11.93it/s]
SLAM Pass (1/2):   6%|▌         | 826/14386 [01:13<18:47, 12.03it/s]
SLAM Pass (1/2):   6%|▌         | 828/14386 [01:13<18:37, 12.13it/s]
SLAM Pass (1/2):   6%|▌         | 830/14386 [01:13<18:37, 12.13it/s]
SLAM Pass (1/2):   6%|▌         | 832/14386 [01:14<18:40, 12.10it/s]
SLAM Pass (1/2):   6%|▌         | 834/14386 [01:14<18:34, 12.15it/s]
SLAM Pass (1/2):   6%|▌         | 836/14386 [01:14<18:35, 12.15it/s]
SLAM Pass (1/2):   6%|▌         | 838/14386 [01:14<18:34, 12.15it/s]
SLAM Pass (1/2):   6%|▌         | 840/14386 [01:14<18:31, 12.19it/s]
SLAM Pass (1/2):   6%|▌         | 842/14386 [01:14<18:35, 12.14it/s]
SLAM Pass (1/2):   6%|▌         | 844/14386 [01:15<18:33, 12.16it/s]
SLAM Pass (1/2):   6%|▌         | 846/14386 [01:15<18:33, 12.16it/s]
SLAM Pass (1/2):   6%|▌         | 848/14386 [01:15<28:19,  7.96it/s]
SLAM Pass (1/2):   6%|▌         | 850/14386 [01:15<25:23,  8.88it/s]
SLAM Pass (1/2):   6%|▌         | 852/14386 [01:15<23:18,  9.68it/s]
SLAM Pass (1/2):   6%|▌         | 854/14386 [01:16<21:51, 10.32it/s]
SLAM Pass (1/2):   6%|▌         | 856/14386 [01:16<20:50, 10.82it/s]
SLAM Pass (1/2):   6%|▌         | 858/14386 [01:16<20:04, 11.23it/s]
SLAM Pass (1/2):   6%|▌         | 860/14386 [01:16<19:35, 11.51it/s]
SLAM Pass (1/2):   6%|▌         | 862/14386 [01:16<19:12, 11.73it/s]
SLAM Pass (1/2):   6%|▌         | 864/14386 [01:16<18:53, 11.93it/s]
SLAM Pass (1/2):   6%|▌         | 866/14386 [01:17<18:47, 11.99it/s]
SLAM Pass (1/2):   6%|▌         | 868/14386 [01:17<18:47, 11.99it/s]
SLAM Pass (1/2):   6%|▌         | 870/14386 [01:17<18:40, 12.06it/s]
SLAM Pass (1/2):   6%|▌         | 872/14386 [01:17<18:31, 12.15it/s]
SLAM Pass (1/2):   6%|▌         | 874/14386 [01:17<18:34, 12.13it/s]
SLAM Pass (1/2):   6%|▌         | 876/14386 [01:17<18:33, 12.13it/s]
SLAM Pass (1/2):   6%|▌         | 878/14386 [01:18<19:11, 11.73it/s]
SLAM Pass (1/2):   6%|▌         | 880/14386 [01:18<19:07, 11.77it/s]
SLAM Pass (1/2):   6%|▌         | 882/14386 [01:18<19:22, 11.62it/s]
SLAM Pass (1/2):   6%|▌         | 884/14386 [01:18<19:06, 11.78it/s]
SLAM Pass (1/2):   6%|▌         | 886/14386 [01:18<18:56, 11.88it/s]
SLAM Pass (1/2):   6%|▌         | 888/14386 [01:18<18:40, 12.04it/s]
SLAM Pass (1/2):   6%|▌         | 890/14386 [01:19<18:24, 12.22it/s]
SLAM Pass (1/2):   6%|▌         | 892/14386 [01:19<18:17, 12.30it/s]
SLAM Pass (1/2):   6%|▌         | 894/14386 [01:19<27:53,  8.06it/s]
SLAM Pass (1/2):   6%|▌         | 896/14386 [01:19<25:11,  8.92it/s]
SLAM Pass (1/2):   6%|▌         | 898/14386 [01:20<23:06,  9.72it/s]
SLAM Pass (1/2):   6%|▋         | 900/14386 [01:20<21:37, 10.40it/s]
SLAM Pass (1/2):   6%|▋         | 902/14386 [01:20<20:42, 10.85it/s]
SLAM Pass (1/2):   6%|▋         | 904/14386 [01:20<19:44, 11.38it/s]
SLAM Pass (1/2):   6%|▋         | 906/14386 [01:20<19:16, 11.66it/s]
SLAM Pass (1/2):   6%|▋         | 908/14386 [01:20<18:56, 11.86it/s]
SLAM Pass (1/2):   6%|▋         | 910/14386 [01:21<18:36, 12.08it/s]
SLAM Pass (1/2):   6%|▋         | 912/14386 [01:21<18:37, 12.06it/s]
SLAM Pass (1/2):   6%|▋         | 914/14386 [01:21<18:39, 12.04it/s]
SLAM Pass (1/2):   6%|▋         | 916/14386 [01:21<18:38, 12.04it/s]
SLAM Pass (1/2):   6%|▋         | 918/14386 [01:21<18:29, 12.14it/s]
SLAM Pass (1/2):   6%|▋         | 920/14386 [01:21<18:21, 12.22it/s]
SLAM Pass (1/2):   6%|▋         | 922/14386 [01:22<18:08, 12.37it/s]
SLAM Pass (1/2):   6%|▋         | 924/14386 [01:22<18:06, 12.40it/s]
SLAM Pass (1/2):   6%|▋         | 926/14386 [01:22<17:58, 12.48it/s]
SLAM Pass (1/2):   6%|▋         | 928/14386 [01:22<17:49, 12.59it/s]
SLAM Pass (1/2):   6%|▋         | 930/14386 [01:22<17:48, 12.59it/s]
SLAM Pass (1/2):   6%|▋         | 932/14386 [01:22<17:53, 12.54it/s]
SLAM Pass (1/2):   6%|▋         | 934/14386 [01:22<17:48, 12.58it/s]
SLAM Pass (1/2):   7%|▋         | 936/14386 [01:23<17:48, 12.59it/s]
SLAM Pass (1/2):   7%|▋         | 938/14386 [01:23<17:58, 12.46it/s]
SLAM Pass (1/2):   7%|▋         | 940/14386 [01:23<18:02, 12.43it/s]
SLAM Pass (1/2):   7%|▋         | 942/14386 [01:23<27:41,  8.09it/s]
SLAM Pass (1/2):   7%|▋         | 944/14386 [01:24<24:43,  9.06it/s]
SLAM Pass (1/2):   7%|▋         | 946/14386 [01:24<22:39,  9.89it/s]
SLAM Pass (1/2):   7%|▋         | 948/14386 [01:24<21:12, 10.56it/s]
SLAM Pass (1/2):   7%|▋         | 950/14386 [01:24<20:12, 11.09it/s]
SLAM Pass (1/2):   7%|▋         | 952/14386 [01:24<19:30, 11.47it/s]
SLAM Pass (1/2):   7%|▋         | 954/14386 [01:24<18:53, 11.85it/s]
SLAM Pass (1/2):   7%|▋         | 956/14386 [01:25<18:32, 12.07it/s]
SLAM Pass (1/2):   7%|▋         | 958/14386 [01:25<18:19, 12.21it/s]
SLAM Pass (1/2):   7%|▋         | 960/14386 [01:25<18:05, 12.37it/s]
SLAM Pass (1/2):   7%|▋         | 962/14386 [01:25<18:04, 12.37it/s]
SLAM Pass (1/2):   7%|▋         | 964/14386 [01:25<17:58, 12.45it/s]
SLAM Pass (1/2):   7%|▋         | 966/14386 [01:25<17:52, 12.52it/s]
SLAM Pass (1/2):   7%|▋         | 968/14386 [01:25<17:52, 12.51it/s]
SLAM Pass (1/2):   7%|▋         | 970/14386 [01:26<17:54, 12.49it/s]
SLAM Pass (1/2):   7%|▋         | 972/14386 [01:26<17:54, 12.48it/s]
