Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Sat Apr 11 05:09:54 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:98:00.0 Off |                    0 |
| N/A   42C    P0             50W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586992
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu016
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Sat Apr 11 05:09:54 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/6n8PyIYzS-w.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/6n8PyIYzS-w.json
Processing 6n8PyIYzS-w in 1 chunk(s) of up to 600 seconds from frame 0 to 4011.
Running chunk [0, 4011) for 6n8PyIYzS-w
2026-04-11 05:09:59,917 - vipe - INFO - Processing 6n8PyIYzS-w (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  30%|███       | 7/23 [00:00<00:00, 68.18it/s]
Caching:  65%|██████▌   | 15/23 [00:00<00:00, 69.70it/s]
Caching:  96%|█████████▌| 22/23 [00:00<00:00, 68.35it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 68.55it/s]

Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  30%|███       | 7/23 [00:00<00:00, 67.64it/s]
Caching:  61%|██████    | 14/23 [00:00<00:00, 67.46it/s]
Caching:  91%|█████████▏| 21/23 [00:00<00:00, 65.72it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 66.21it/s]

SLAM Pass (1/2):   0%|          | 0/4011 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/4011 [00:01<1:41:43,  1.52s/it]
SLAM Pass (1/2):   0%|          | 2/4011 [00:01<47:36,  1.40it/s]  
SLAM Pass (1/2):   0%|          | 4/4011 [00:01<20:59,  3.18it/s]
SLAM Pass (1/2):   0%|          | 5/4011 [00:01<16:44,  3.99it/s]
SLAM Pass (1/2):   0%|          | 7/4011 [00:02<11:13,  5.94it/s]
SLAM Pass (1/2):   0%|          | 9/4011 [00:02<08:41,  7.67it/s]
SLAM Pass (1/2):   0%|          | 11/4011 [00:02<07:19,  9.11it/s]
SLAM Pass (1/2):   0%|          | 13/4011 [00:02<06:31, 10.22it/s]
SLAM Pass (1/2):   0%|          | 15/4011 [00:02<06:00, 11.09it/s]
SLAM Pass (1/2):   0%|          | 17/4011 [00:02<05:39, 11.75it/s]
SLAM Pass (1/2):   0%|          | 19/4011 [00:03<05:46, 11.53it/s]
SLAM Pass (1/2):   1%|          | 21/4011 [00:03<05:30, 12.07it/s]
SLAM Pass (1/2):   1%|          | 23/4011 [00:03<05:20, 12.45it/s]
SLAM Pass (1/2):   1%|          | 25/4011 [00:03<05:13, 12.72it/s]
SLAM Pass (1/2):   1%|          | 27/4011 [00:03<05:08, 12.91it/s]
SLAM Pass (1/2):   1%|          | 29/4011 [00:03<05:06, 13.00it/s]
SLAM Pass (1/2):   1%|          | 31/4011 [00:03<05:03, 13.09it/s]
SLAM Pass (1/2):   1%|          | 33/4011 [00:04<05:02, 13.15it/s]
SLAM Pass (1/2):   1%|          | 35/4011 [00:04<04:59, 13.26it/s]
SLAM Pass (1/2):   1%|          | 37/4011 [00:04<05:15, 12.58it/s]
SLAM Pass (1/2):   1%|          | 39/4011 [00:04<05:08, 12.86it/s]
SLAM Pass (1/2):   1%|          | 41/4011 [00:04<05:03, 13.08it/s]
SLAM Pass (1/2):   1%|          | 43/4011 [00:04<05:00, 13.22it/s]
SLAM Pass (1/2):   1%|          | 45/4011 [00:04<04:59, 13.24it/s]
SLAM Pass (1/2):   1%|          | 47/4011 [00:05<04:55, 13.41it/s]
SLAM Pass (1/2):   1%|          | 49/4011 [00:05<08:03,  8.20it/s]
SLAM Pass (1/2):   1%|▏         | 51/4011 [00:05<07:26,  8.87it/s]
SLAM Pass (1/2):   1%|▏         | 53/4011 [00:05<06:46,  9.73it/s]
SLAM Pass (1/2):   1%|▏         | 55/4011 [00:06<06:27, 10.21it/s]
SLAM Pass (1/2):   1%|▏         | 57/4011 [00:06<06:06, 10.79it/s]
SLAM Pass (1/2):   1%|▏         | 59/4011 [00:06<05:51, 11.25it/s]
SLAM Pass (1/2):   2%|▏         | 61/4011 [00:06<05:56, 11.08it/s]
SLAM Pass (1/2):   2%|▏         | 63/4011 [00:06<05:41, 11.55it/s]
SLAM Pass (1/2):  25%|██▌       | 1003/4011 [01:40<04:37, 10.86it/s]
SLAM Pass (1/2):  25%|██▌       | 1005/4011 [01:40<04:31, 11.06it/s]
SLAM Pass (1/2):  25%|██▌       | 1007/4011 [01:40<04:28, 11.19it/s]
SLAM Pass (1/2):  25%|██▌       | 1009/4011 [01:40<04:23, 11.37it/s]
SLAM Pass (1/2):  25%|██▌       | 1011/4011 [01:41<04:22, 11.45it/s]
SLAM Pass (1/2):  25%|██▌       | 1013/4011 [01:41<04:19, 11.54it/s]
SLAM Pass (1/2):  25%|██▌       | 1015/4011 [01:41<04:20, 11.52it/s]
SLAM Pass (1/2):  25%|██▌       | 1017/4011 [01:41<04:19, 11.56it/s]
SLAM Pass (1/2):  25%|██▌       | 1019/4011 [01:41<04:19, 11.54it/s]
SLAM Pass (1/2):  25%|██▌       | 1021/4011 [01:41<04:17, 11.63it/s]
SLAM Pass (1/2):  26%|██▌       | 1023/4011 [01:42<04:25, 11.24it/s]
SLAM Pass (1/2):  26%|██▌       | 1025/4011 [01:42<04:24, 11.29it/s]
SLAM Pass (1/2):  26%|██▌       | 1027/4011 [01:42<04:19, 11.48it/s]
SLAM Pass (1/2):  26%|██▌       | 1029/4011 [01:42<04:18, 11.54it/s]
SLAM Pass (1/2):  26%|██▌       | 1031/4011 [01:42<04:15, 11.67it/s]
SLAM Pass (1/2):  26%|██▌       | 1033/4011 [01:42<04:13, 11.76it/s]
SLAM Pass (1/2):  26%|██▌       | 1035/4011 [01:43<07:56,  6.25it/s]
SLAM Pass (1/2):  26%|██▌       | 1037/4011 [01:43<06:52,  7.21it/s]
SLAM Pass (1/2):  26%|██▌       | 1039/4011 [01:43<06:07,  8.09it/s]
SLAM Pass (1/2):  26%|██▌       | 1041/4011 [01:44<05:34,  8.87it/s]
SLAM Pass (1/2):  26%|██▌       | 1043/4011 [01:44<05:10,  9.55it/s]
SLAM Pass (1/2):  26%|██▌       | 1045/4011 [01:44<04:52, 10.12it/s]
SLAM Pass (1/2):  26%|██▌       | 1047/4011 [01:44<04:40, 10.57it/s]
SLAM Pass (1/2):  26%|██▌       | 1049/4011 [01:44<04:31, 10.91it/s]
SLAM Pass (1/2):  26%|██▌       | 1051/4011 [01:44<04:25, 11.16it/s]
SLAM Pass (1/2):  26%|██▋       | 1053/4011 [01:45<04:20, 11.35it/s]
SLAM Pass (1/2):  26%|██▋       | 1055/4011 [01:45<04:20, 11.34it/s]
SLAM Pass (1/2):  26%|██▋       | 1057/4011 [01:45<04:23, 11.19it/s]
SLAM Pass (1/2):  26%|██▋       | 1059/4011 [01:45<04:23, 11.20it/s]
SLAM Pass (1/2):  26%|██▋       | 1061/4011 [01:45<04:30, 10.90it/s]
SLAM Pass (1/2):  27%|██▋       | 1063/4011 [01:46<04:39, 10.55it/s]
SLAM Pass (1/2):  27%|██▋       | 1065/4011 [01:46<04:43, 10.41it/s]
SLAM Pass (1/2):  27%|██▋       | 1067/4011 [01:46<04:42, 10.42it/s]
SLAM Pass (1/2):  27%|██▋       | 1069/4011 [01:46<06:04,  8.07it/s]
SLAM Pass (1/2):  27%|██▋       | 1071/4011 [01:47<05:40,  8.64it/s]
SLAM Pass (1/2):  27%|██▋       | 1073/4011 [01:47<05:22,  9.10it/s]
SLAM Pass (1/2):  27%|██▋       | 1075/4011 [01:47<05:12,  9.40it/s]
SLAM Pass (1/2):  27%|██▋       | 1077/4011 [01:47<05:06,  9.59it/s]
SLAM Pass (1/2):  27%|██▋       | 1078/4011 [01:47<05:04,  9.64it/s]
SLAM Pass (1/2):  27%|██▋       | 1080/4011 [01:47<05:01,  9.74it/s]
SLAM Pass (1/2):  27%|██▋       | 1081/4011 [01:48<05:03,  9.66it/s]
SLAM Pass (1/2):  27%|██▋       | 1082/4011 [01:48<10:25,  4.69it/s]
SLAM Pass (1/2):  27%|██▋       | 1084/4011 [01:48<08:14,  5.92it/s]
SLAM Pass (1/2):  27%|██▋       | 1085/4011 [01:48<07:31,  6.48it/s]
SLAM Pass (1/2):  27%|██▋       | 1087/4011 [01:49<06:27,  7.54it/s]
SLAM Pass (1/2):  27%|██▋       | 1088/4011 [01:49<06:08,  7.93it/s]
SLAM Pass (1/2):  27%|██▋       | 1089/4011 [01:49<05:57,  8.16it/s]
SLAM Pass (1/2):  27%|██▋       | 1090/4011 [01:49<05:41,  8.55it/s]
SLAM Pass (1/2):  27%|██▋       | 1092/4011 [01:49<05:12,  9.33it/s]
SLAM Pass (1/2):  27%|██▋       | 1094/4011 [01:49<04:58,  9.78it/s]
SLAM Pass (1/2):  27%|██▋       | 1096/4011 [01:50<04:48, 10.09it/s]
SLAM Pass (1/2):  27%|██▋       | 1098/4011 [01:50<04:44, 10.25it/s]
SLAM Pass (1/2):  27%|██▋       | 1100/4011 [01:50<04:42, 10.32it/s]
SLAM Pass (1/2):  27%|██▋       | 1102/4011 [01:50<04:44, 10.24it/s]
SLAM Pass (1/2):  28%|██▊       | 1104/4011 [01:50<04:44, 10.21it/s]
SLAM Pass (1/2):  28%|██▊       | 1106/4011 [01:51<04:45, 10.17it/s]
SLAM Pass (1/2):  28%|██▊       | 1108/4011 [01:51<04:45, 10.16it/s]
SLAM Pass (1/2):  28%|██▊       | 1110/4011 [01:51<04:47, 10.10it/s]
SLAM Pass (1/2):  28%|██▊       | 1112/4011 [01:51<04:44, 10.17it/s]
SLAM Pass (1/2):  28%|██▊       | 1114/4011 [01:51<04:45, 10.14it/s]
SLAM Pass (1/2):  28%|██▊       | 1116/4011 [01:51<04:43, 10.20it/s]
SLAM Pass (1/2):  28%|██▊       | 1118/4011 [01:52<04:44, 10.17it/s]
SLAM Pass (1/2):  28%|██▊       | 1120/4011 [01:52<04:42, 10.24it/s]
SLAM Pass (1/2):  28%|██▊       | 1122/4011 [01:52<04:45, 10.11it/s]
SLAM Pass (1/2):  28%|██▊       | 1124/4011 [01:52<04:43, 10.17it/s]
SLAM Pass (1/2):  28%|██▊       | 1126/4011 [01:52<04:42, 10.20it/s]
SLAM Pass (1/2):  28%|██▊       | 1128/4011 [01:53<04:41, 10.24it/s]
SLAM Pass (1/2):  28%|██▊       | 1130/4011 [01:53<08:20,  5.75it/s]
SLAM Pass (1/2):  28%|██▊       | 1132/4011 [01:54<07:13,  6.64it/s]
SLAM Pass (1/2):  28%|██▊       | 1134/4011 [01:54<06:26,  7.44it/s]
SLAM Pass (1/2):  28%|██▊       | 1136/4011 [01:54<05:52,  8.15it/s]
SLAM Pass (1/2):  28%|██▊       | 1138/4011 [01:54<05:29,  8.72it/s]
SLAM Pass (1/2):  28%|██▊       | 1140/4011 [01:54<05:12,  9.18it/s]
SLAM Pass (1/2):  28%|██▊       | 1142/4011 [01:55<05:03,  9.47it/s]
SLAM Pass (1/2):  29%|██▊       | 1144/4011 [01:55<04:53,  9.77it/s]
SLAM Pass (1/2):  29%|██▊       | 1146/4011 [01:55<04:50,  9.87it/s]
SLAM Pass (1/2):  29%|██▊       | 1148/4011 [01:55<04:47,  9.97it/s]
SLAM Pass (1/2):  29%|██▊       | 1150/4011 [01:55<04:43, 10.08it/s]
SLAM Pass (1/2):  29%|██▊       | 1152/4011 [01:56<04:55,  9.68it/s]
SLAM Pass (1/2):  29%|██▉       | 1154/4011 [01:56<04:52,  9.78it/s]
SLAM Pass (1/2):  29%|██▉       | 1156/4011 [01:56<04:45, 10.01it/s]
SLAM Pass (1/2):  29%|██▉       | 1158/4011 [01:56<04:40, 10.17it/s]
SLAM Pass (1/2):  29%|██▉       | 1160/4011 [01:56<04:37, 10.29it/s]
SLAM Pass (1/2):  29%|██▉       | 1162/4011 [01:56<04:34, 10.37it/s]
SLAM Pass (1/2):  29%|██▉       | 1164/4011 [01:57<04:37, 10.27it/s]
SLAM Pass (1/2):  29%|██▉       | 1166/4011 [01:57<04:34, 10.38it/s]
SLAM Pass (1/2):  29%|██▉       | 1168/4011 [01:57<04:35, 10.33it/s]
SLAM Pass (1/2):  29%|██▉       | 1170/4011 [01:57<04:35, 10.31it/s]
SLAM Pass (1/2):  29%|██▉       | 1172/4011 [01:57<04:38, 10.20it/s]
SLAM Pass (1/2):  29%|██▉       | 1174/4011 [01:58<04:36, 10.27it/s]
SLAM Pass (1/2):  29%|██▉       | 1176/4011 [01:58<08:10,  5.78it/s]
SLAM Pass (1/2):  29%|██▉       | 1178/4011 [01:59<07:05,  6.67it/s]
SLAM Pass (1/2):  29%|██▉       | 1180/4011 [01:59<06:22,  7.41it/s]
SLAM Pass (1/2):  29%|██▉       | 1182/4011 [01:59<05:48,  8.11it/s]
SLAM Pass (1/2):  30%|██▉       | 1184/4011 [01:59<05:27,  8.63it/s]
SLAM Pass (1/2):  30%|██▉       | 1186/4011 [01:59<05:10,  9.11it/s]
SLAM Pass (1/2):  30%|██▉       | 1188/4011 [02:00<04:58,  9.45it/s]
SLAM Pass (1/2):  30%|██▉       | 1190/4011 [02:00<04:48,  9.77it/s]
SLAM Pass (1/2):  30%|██▉       | 1192/4011 [02:00<04:44,  9.91it/s]
SLAM Pass (1/2):  30%|██▉       | 1194/4011 [02:00<04:39, 10.07it/s]
SLAM Pass (1/2):  30%|██▉       | 1196/4011 [02:00<04:36, 10.20it/s]
SLAM Pass (1/2):  30%|██▉       | 1198/4011 [02:00<04:33, 10.30it/s]
SLAM Pass (1/2):  30%|██▉       | 1200/4011 [02:01<04:32, 10.30it/s]
SLAM Pass (1/2):  30%|██▉       | 1202/4011 [02:01<04:30, 10.40it/s]
SLAM Pass (1/2):  30%|███       | 1204/4011 [02:01<04:30, 10.39it/s]
SLAM Pass (1/2):  30%|███       | 1206/4011 [02:01<04:28, 10.46it/s]
SLAM Pass (1/2):  30%|███       | 1208/4011 [02:01<04:29, 10.40it/s]
SLAM Pass (1/2):  30%|███       | 1210/4011 [02:02<04:28, 10.43it/s]
SLAM Pass (1/2):  30%|███       | 1212/4011 [02:02<04:29, 10.39it/s]
SLAM Pass (1/2):  30%|███       | 1214/4011 [02:02<04:28, 10.40it/s]
SLAM Pass (1/2):  30%|███       | 1216/4011 [02:02<04:30, 10.35it/s]
SLAM Pass (1/2):  30%|███       | 1218/4011 [02:03<05:45,  8.08it/s]
SLAM Pass (1/2):  30%|███       | 1220/4011 [02:03<05:24,  8.60it/s]
SLAM Pass (1/2):  30%|███       | 1222/4011 [02:03<05:06,  9.10it/s]
SLAM Pass (1/2):  30%|███       | 1223/4011 [02:04<09:11,  5.05it/s]
SLAM Pass (1/2):  31%|███       | 1225/4011 [02:04<07:37,  6.09it/s]
SLAM Pass (1/2):  31%|███       | 1227/4011 [02:04<06:35,  7.04it/s]
SLAM Pass (1/2):  31%|███       | 1229/4011 [02:04<05:55,  7.83it/s]
SLAM Pass (1/2):  31%|███       | 1231/4011 [02:04<05:26,  8.52it/s]
SLAM Pass (1/2):  31%|███       | 1233/4011 [02:05<05:07,  9.03it/s]
SLAM Pass (1/2):  31%|███       | 1235/4011 [02:05<04:53,  9.46it/s]
SLAM Pass (1/2):  31%|███       | 1237/4011 [02:05<04:44,  9.75it/s]
SLAM Pass (1/2):  31%|███       | 1239/4011 [02:05<04:40,  9.88it/s]
SLAM Pass (1/2):  31%|███       | 1241/4011 [02:05<04:39,  9.92it/s]
SLAM Pass (1/2):  31%|███       | 1243/4011 [02:06<07:18,  6.32it/s]
SLAM Pass (1/2):  31%|███       | 1245/4011 [02:06<06:27,  7.14it/s]
SLAM Pass (1/2):  31%|███       | 1247/4011 [02:06<07:08,  6.45it/s]
SLAM Pass (1/2):  31%|███       | 1249/4011 [02:07<06:20,  7.25it/s]
SLAM Pass (1/2):  31%|███       | 1251/4011 [02:07<05:46,  7.96it/s]
SLAM Pass (1/2):  31%|███       | 1253/4011 [02:07<05:24,  8.50it/s]
SLAM Pass (1/2):  31%|███▏      | 1255/4011 [02:07<05:10,  8.87it/s]
SLAM Pass (1/2):  31%|███▏      | 1257/4011 [02:07<04:59,  9.21it/s]
SLAM Pass (1/2):  31%|███▏      | 1259/4011 [02:08<04:49,  9.51it/s]
SLAM Pass (1/2):  31%|███▏      | 1261/4011 [02:08<04:40,  9.80it/s]
SLAM Pass (1/2):  31%|███▏      | 1263/4011 [02:08<04:34, 10.01it/s]
SLAM Pass (1/2):  32%|███▏      | 1265/4011 [02:08<04:30, 10.16it/s]
SLAM Pass (1/2):  32%|███▏      | 1267/4011 [02:08<04:27, 10.25it/s]
SLAM Pass (1/2):  32%|███▏      | 1269/4011 [02:09<04:25, 10.34it/s]
SLAM Pass (1/2):  32%|███▏      | 1271/4011 [02:09<08:36,  5.31it/s]
SLAM Pass (1/2):  32%|███▏      | 1273/4011 [02:10<07:21,  6.21it/s]
SLAM Pass (1/2):  32%|███▏      | 1275/4011 [02:10<06:27,  7.06it/s]
SLAM Pass (1/2):  32%|███▏      | 1277/4011 [02:10<05:51,  7.77it/s]
SLAM Pass (1/2):  32%|███▏      | 1279/4011 [02:10<05:33,  8.19it/s]
SLAM Pass (1/2):  32%|███▏      | 1280/4011 [02:10<05:23,  8.44it/s]
SLAM Pass (1/2):  32%|███▏      | 1282/4011 [02:11<05:04,  8.97it/s]
SLAM Pass (1/2):  32%|███▏      | 1284/4011 [02:11<04:51,  9.36it/s]
SLAM Pass (1/2):  32%|███▏      | 1285/4011 [02:11<04:50,  9.37it/s]
SLAM Pass (1/2):  32%|███▏      | 1287/4011 [02:11<06:07,  7.41it/s]
SLAM Pass (1/2):  32%|███▏      | 1289/4011 [02:11<05:34,  8.13it/s]
SLAM Pass (1/2):  32%|███▏      | 1291/4011 [02:12<05:12,  8.72it/s]
SLAM Pass (1/2):  32%|███▏      | 1293/4011 [02:12<04:58,  9.11it/s]
SLAM Pass (1/2):  32%|███▏      | 1295/4011 [02:12<04:44,  9.53it/s]
SLAM Pass (1/2):  32%|███▏      | 1297/4011 [02:12<04:39,  9.71it/s]
SLAM Pass (1/2):  32%|███▏      | 1299/4011 [02:12<04:33,  9.93it/s]
SLAM Pass (1/2):  32%|███▏      | 1301/4011 [02:13<04:27, 10.12it/s]
SLAM Pass (1/2):  32%|███▏      | 1303/4011 [02:13<04:25, 10.21it/s]
SLAM Pass (1/2):  33%|███▎      | 1305/4011 [02:13<04:25, 10.21it/s]
SLAM Pass (1/2):  33%|███▎      | 1307/4011 [02:13<04:23, 10.25it/s]
SLAM Pass (1/2):  33%|███▎      | 1309/4011 [02:13<04:26, 10.16it/s]
SLAM Pass (1/2):  33%|███▎      | 1311/4011 [02:14<04:25, 10.15it/s]
SLAM Pass (1/2):  33%|███▎      | 1313/4011 [02:14<04:24, 10.19it/s]
SLAM Pass (1/2):  33%|███▎      | 1315/4011 [02:14<04:21, 10.31it/s]
SLAM Pass (1/2):  33%|███▎      | 1317/4011 [02:15<07:47,  5.77it/s]
SLAM Pass (1/2):  33%|███▎      | 1319/4011 [02:15<06:43,  6.67it/s]
SLAM Pass (1/2):  33%|███▎      | 1321/4011 [02:15<06:01,  7.44it/s]
SLAM Pass (1/2):  33%|███▎      | 1323/4011 [02:15<05:31,  8.11it/s]
SLAM Pass (1/2):  33%|███▎      | 1325/4011 [02:15<05:12,  8.59it/s]
SLAM Pass (1/2):  33%|███▎      | 1327/4011 [02:16<04:57,  9.02it/s]
SLAM Pass (1/2):  33%|███▎      | 1329/4011 [02:16<04:49,  9.27it/s]
SLAM Pass (1/2):  33%|███▎      | 1331/4011 [02:16<04:39,  9.57it/s]
SLAM Pass (1/2):  33%|███▎      | 1333/4011 [02:16<04:34,  9.76it/s]
SLAM Pass (1/2):  33%|███▎      | 1335/4011 [02:16<04:26, 10.03it/s]
SLAM Pass (1/2):  33%|███▎      | 1337/4011 [02:17<04:22, 10.20it/s]
SLAM Pass (1/2):  33%|███▎      | 1339/4011 [02:17<04:19, 10.31it/s]
SLAM Pass (1/2):  33%|███▎      | 1341/4011 [02:17<04:18, 10.32it/s]
SLAM Pass (1/2):  33%|███▎      | 1343/4011 [02:17<04:18, 10.32it/s]
SLAM Pass (1/2):  34%|███▎      | 1345/4011 [02:17<04:22, 10.15it/s]
SLAM Pass (1/2):  34%|███▎      | 1347/4011 [02:18<04:21, 10.17it/s]
SLAM Pass (1/2):  34%|███▎      | 1349/4011 [02:18<04:20, 10.24it/s]
SLAM Pass (1/2):  34%|███▎      | 1351/4011 [02:18<04:18, 10.30it/s]
SLAM Pass (1/2):  34%|███▎      | 1353/4011 [02:18<04:18, 10.28it/s]
SLAM Pass (1/2):  34%|███▍      | 1355/4011 [02:18<04:18, 10.27it/s]
SLAM Pass (1/2):  34%|███▍      | 1357/4011 [02:18<04:19, 10.23it/s]
SLAM Pass (1/2):  34%|███▍      | 1359/4011 [02:19<04:15, 10.37it/s]
SLAM Pass (1/2):  34%|███▍      | 1361/4011 [02:19<04:15, 10.39it/s]
SLAM Pass (1/2):  34%|███▍      | 1363/4011 [02:19<04:15, 10.38it/s]
SLAM Pass (1/2):  34%|███▍      | 1365/4011 [02:20<07:36,  5.80it/s]
SLAM Pass (1/2):  34%|███▍      | 1367/4011 [02:20<06:36,  6.67it/s]
SLAM Pass (1/2):  34%|███▍      | 1369/4011 [02:20<05:55,  7.44it/s]
SLAM Pass (1/2):  34%|███▍      | 1371/4011 [02:20<05:24,  8.13it/s]
SLAM Pass (1/2):  34%|███▍      | 1373/4011 [02:21<05:04,  8.65it/s]
SLAM Pass (1/2):  34%|███▍      | 1375/4011 [02:21<04:49,  9.10it/s]
SLAM Pass (1/2):  34%|███▍      | 1377/4011 [02:21<04:38,  9.44it/s]
SLAM Pass (1/2):  34%|███▍      | 1379/4011 [02:21<04:29,  9.77it/s]
SLAM Pass (1/2):  34%|███▍      | 1381/4011 [02:21<04:25,  9.89it/s]
SLAM Pass (1/2):  34%|███▍      | 1383/4011 [02:22<04:23,  9.98it/s]
SLAM Pass (1/2):  35%|███▍      | 1385/4011 [02:22<04:22, 10.00it/s]
SLAM Pass (1/2):  35%|███▍      | 1387/4011 [02:22<04:18, 10.15it/s]
SLAM Pass (1/2):  35%|███▍      | 1389/4011 [02:22<04:15, 10.27it/s]
SLAM Pass (1/2):  35%|███▍      | 1391/4011 [02:22<04:15, 10.26it/s]
SLAM Pass (1/2):  35%|███▍      | 1393/4011 [02:22<04:12, 10.35it/s]
SLAM Pass (1/2):  35%|███▍      | 1395/4011 [02:23<04:11, 10.40it/s]
SLAM Pass (1/2):  35%|███▍      | 1397/4011 [02:23<04:10, 10.42it/s]
SLAM Pass (1/2):  35%|███▍      | 1399/4011 [02:23<04:12, 10.33it/s]
SLAM Pass (1/2):  35%|███▍      | 1401/4011 [02:23<04:13, 10.29it/s]
SLAM Pass (1/2):  35%|███▍      | 1403/4011 [02:23<04:15, 10.19it/s]
SLAM Pass (1/2):  35%|███▌      | 1405/4011 [02:24<04:17, 10.13it/s]
SLAM Pass (1/2):  35%|███▌      | 1407/4011 [02:24<04:24,  9.86it/s]
SLAM Pass (1/2):  35%|███▌      | 1409/4011 [02:24<04:20,  9.99it/s]
SLAM Pass (1/2):  35%|███▌      | 1411/4011 [02:25<08:20,  5.19it/s]
SLAM Pass (1/2):  35%|███▌      | 1413/4011 [02:25<07:05,  6.11it/s]
SLAM Pass (1/2):  35%|███▌      | 1415/4011 [02:25<06:14,  6.94it/s]
SLAM Pass (1/2):  35%|███▌      | 1416/4011 [02:25<05:54,  7.32it/s]
SLAM Pass (1/2):  35%|███▌      | 1418/4011 [02:26<05:24,  8.00it/s]
SLAM Pass (1/2):  35%|███▌      | 1420/4011 [02:26<05:05,  8.48it/s]
SLAM Pass (1/2):  35%|███▌      | 1421/4011 [02:26<04:58,  8.68it/s]
SLAM Pass (1/2):  35%|███▌      | 1422/4011 [02:26<04:51,  8.89it/s]
SLAM Pass (1/2):  35%|███▌      | 1423/4011 [02:26<04:43,  9.12it/s]
SLAM Pass (1/2):  36%|███▌      | 1424/4011 [02:26<04:40,  9.23it/s]
SLAM Pass (1/2):  36%|███▌      | 1425/4011 [02:26<04:35,  9.38it/s]
SLAM Pass (1/2):  36%|███▌      | 1426/4011 [02:26<04:33,  9.46it/s]
SLAM Pass (1/2):  36%|███▌      | 1427/4011 [02:26<04:30,  9.56it/s]
SLAM Pass (1/2):  36%|███▌      | 1429/4011 [02:27<04:25,  9.73it/s]
SLAM Pass (1/2):  36%|███▌      | 1430/4011 [02:27<04:23,  9.78it/s]
SLAM Pass (1/2):  36%|███▌      | 1431/4011 [02:27<04:23,  9.80it/s]
SLAM Pass (1/2):  36%|███▌      | 1432/4011 [02:27<04:24,  9.73it/s]
SLAM Pass (1/2):  36%|███▌      | 1433/4011 [02:27<04:23,  9.77it/s]
SLAM Pass (1/2):  36%|███▌      | 1435/4011 [02:27<04:21,  9.84it/s]
SLAM Pass (1/2):  36%|███▌      | 1436/4011 [02:27<04:21,  9.85it/s]
SLAM Pass (1/2):  36%|███▌      | 1437/4011 [02:28<04:20,  9.89it/s]
SLAM Pass (1/2):  36%|███▌      | 1438/4011 [02:28<04:28,  9.59it/s]
SLAM Pass (1/2):  36%|███▌      | 1439/4011 [02:28<04:26,  9.65it/s]
SLAM Pass (1/2):  36%|███▌      | 1440/4011 [02:28<04:26,  9.65it/s]
SLAM Pass (1/2):  36%|███▌      | 1441/4011 [02:28<04:26,  9.63it/s]
SLAM Pass (1/2):  36%|███▌      | 1442/4011 [02:28<04:26,  9.64it/s]
SLAM Pass (1/2):  36%|███▌      | 1443/4011 [02:28<04:23,  9.73it/s]
SLAM Pass (1/2):  36%|███▌      | 1445/4011 [02:28<04:22,  9.77it/s]
SLAM Pass (1/2):  36%|███▌      | 1446/4011 [02:28<04:21,  9.81it/s]
SLAM Pass (1/2):  36%|███▌      | 1448/4011 [02:29<04:18,  9.92it/s]
SLAM Pass (1/2):  36%|███▌      | 1450/4011 [02:29<04:16,  9.99it/s]
SLAM Pass (1/2):  36%|███▌      | 1452/4011 [02:29<04:15, 10.03it/s]
SLAM Pass (1/2):  36%|███▋      | 1454/4011 [02:29<04:11, 10.15it/s]
SLAM Pass (1/2):  36%|███▋      | 1456/4011 [02:29<04:09, 10.25it/s]
SLAM Pass (1/2):  36%|███▋      | 1458/4011 [02:30<07:30,  5.66it/s]
SLAM Pass (1/2):  36%|███▋      | 1460/4011 [02:30<06:25,  6.62it/s]
