Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 04:25:38 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   33C    P0             42W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586480
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu019
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 04:25:39 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/0mR7n0W1h9c.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/0mR7n0W1h9c.json
Processing 0mR7n0W1h9c in 1 chunk(s) of up to 600 seconds from frame 0 to 3907.
Running chunk [0, 3907) for 0mR7n0W1h9c
2026-04-10 04:26:06,609 - vipe - INFO - Processing 0mR7n0W1h9c (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  24%|██▍       | 7/29 [00:00<00:00, 67.75it/s]
Caching:  52%|█████▏    | 15/29 [00:00<00:00, 70.44it/s]
Caching:  79%|███████▉  | 23/29 [00:00<00:00, 69.42it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 68.07it/s]

Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  24%|██▍       | 7/29 [00:00<00:00, 66.63it/s]
Caching:  48%|████▊     | 14/29 [00:00<00:00, 67.78it/s]
Caching:  72%|███████▏  | 21/29 [00:00<00:00, 67.50it/s]
Caching:  97%|█████████▋| 28/29 [00:00<00:00, 55.42it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 59.53it/s]

SLAM Pass (1/2):   0%|          | 0/3907 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/3907 [00:08<9:37:22,  8.87s/it]
SLAM Pass (1/2):   0%|          | 2/3907 [00:09<4:19:18,  3.98s/it]
SLAM Pass (1/2):   0%|          | 4/3907 [00:09<1:39:40,  1.53s/it]
SLAM Pass (1/2):   0%|          | 6/3907 [00:09<54:50,  1.19it/s]  
SLAM Pass (1/2):   0%|          | 8/3907 [00:09<34:39,  1.88it/s]
SLAM Pass (1/2):   0%|          | 10/3907 [00:10<23:44,  2.74it/s]
SLAM Pass (1/2):   0%|          | 12/3907 [00:10<17:17,  3.75it/s]
SLAM Pass (1/2):   0%|          | 14/3907 [00:10<13:14,  4.90it/s]
SLAM Pass (1/2):   0%|          | 16/3907 [00:10<10:36,  6.11it/s]
SLAM Pass (1/2):   0%|          | 18/3907 [00:10<08:49,  7.35it/s]
SLAM Pass (1/2):   1%|          | 20/3907 [00:10<07:35,  8.54it/s]
SLAM Pass (1/2):   1%|          | 22/3907 [00:10<06:45,  9.59it/s]
SLAM Pass (1/2):   1%|          | 24/3907 [00:11<06:12, 10.43it/s]
SLAM Pass (1/2):   1%|          | 26/3907 [00:11<05:47, 11.16it/s]
SLAM Pass (1/2):   1%|          | 28/3907 [00:11<05:31, 11.71it/s]
SLAM Pass (1/2):   1%|          | 30/3907 [00:11<05:19, 12.12it/s]
SLAM Pass (1/2):   1%|          | 32/3907 [00:11<05:10, 12.48it/s]
SLAM Pass (1/2):   1%|          | 34/3907 [00:11<05:04, 12.72it/s]
SLAM Pass (1/2):   1%|          | 36/3907 [00:11<04:59, 12.91it/s]
SLAM Pass (1/2):   1%|          | 38/3907 [00:12<04:56, 13.03it/s]
SLAM Pass (1/2):   1%|          | 40/3907 [00:12<04:54, 13.13it/s]
SLAM Pass (1/2):   1%|          | 42/3907 [00:12<04:51, 13.24it/s]
SLAM Pass (1/2):   1%|          | 44/3907 [00:12<04:52, 13.22it/s]
SLAM Pass (1/2):   1%|          | 46/3907 [00:12<04:51, 13.25it/s]
SLAM Pass (1/2):   1%|          | 48/3907 [00:12<04:49, 13.33it/s]
SLAM Pass (1/2):   1%|▏         | 50/3907 [00:13<04:49, 13.34it/s]
SLAM Pass (1/2):   1%|▏         | 52/3907 [00:13<04:49, 13.32it/s]
SLAM Pass (1/2):   1%|▏         | 54/3907 [00:13<04:49, 13.30it/s]
SLAM Pass (1/2):   1%|▏         | 56/3907 [00:13<04:50, 13.24it/s]
SLAM Pass (1/2):   1%|▏         | 58/3907 [00:13<04:51, 13.21it/s]
SLAM Pass (1/2):   2%|▏         | 60/3907 [00:14<10:44,  5.97it/s]
SLAM Pass (1/2):   2%|▏         | 62/3907 [00:14<08:56,  7.16it/s]
SLAM Pass (1/2):  12%|█▏        | 456/3907 [00:49<04:36, 12.47it/s]
SLAM Pass (1/2):  12%|█▏        | 458/3907 [00:49<04:36, 12.49it/s]
SLAM Pass (1/2):  12%|█▏        | 460/3907 [00:50<04:36, 12.48it/s]
SLAM Pass (1/2):  12%|█▏        | 462/3907 [00:50<04:36, 12.44it/s]
SLAM Pass (1/2):  12%|█▏        | 464/3907 [00:50<04:35, 12.50it/s]
SLAM Pass (1/2):  12%|█▏        | 466/3907 [00:50<04:35, 12.49it/s]
SLAM Pass (1/2):  12%|█▏        | 468/3907 [00:50<04:37, 12.40it/s]
SLAM Pass (1/2):  12%|█▏        | 470/3907 [00:50<04:36, 12.43it/s]
SLAM Pass (1/2):  12%|█▏        | 472/3907 [00:51<04:35, 12.46it/s]
SLAM Pass (1/2):  12%|█▏        | 474/3907 [00:51<09:51,  5.80it/s]
SLAM Pass (1/2):  12%|█▏        | 476/3907 [00:51<08:16,  6.91it/s]
SLAM Pass (1/2):  12%|█▏        | 478/3907 [00:52<07:09,  7.98it/s]
SLAM Pass (1/2):  12%|█▏        | 480/3907 [00:52<06:27,  8.85it/s]
SLAM Pass (1/2):  12%|█▏        | 482/3907 [00:52<05:52,  9.72it/s]
SLAM Pass (1/2):  12%|█▏        | 484/3907 [00:52<05:27, 10.44it/s]
SLAM Pass (1/2):  12%|█▏        | 486/3907 [00:52<05:10, 11.01it/s]
SLAM Pass (1/2):  12%|█▏        | 488/3907 [00:52<04:58, 11.44it/s]
SLAM Pass (1/2):  13%|█▎        | 490/3907 [00:53<04:50, 11.77it/s]
SLAM Pass (1/2):  13%|█▎        | 492/3907 [00:53<04:44, 12.00it/s]
SLAM Pass (1/2):  13%|█▎        | 494/3907 [00:53<04:41, 12.14it/s]
SLAM Pass (1/2):  13%|█▎        | 496/3907 [00:53<04:40, 12.14it/s]
SLAM Pass (1/2):  13%|█▎        | 498/3907 [00:53<04:39, 12.20it/s]
SLAM Pass (1/2):  13%|█▎        | 500/3907 [00:53<04:36, 12.32it/s]
SLAM Pass (1/2):  13%|█▎        | 502/3907 [00:54<04:34, 12.41it/s]
SLAM Pass (1/2):  13%|█▎        | 504/3907 [00:54<04:32, 12.49it/s]
SLAM Pass (1/2):  13%|█▎        | 506/3907 [00:54<04:31, 12.53it/s]
SLAM Pass (1/2):  13%|█▎        | 508/3907 [00:54<04:30, 12.58it/s]
SLAM Pass (1/2):  13%|█▎        | 510/3907 [00:54<04:29, 12.61it/s]
SLAM Pass (1/2):  13%|█▎        | 512/3907 [00:54<04:29, 12.58it/s]
SLAM Pass (1/2):  13%|█▎        | 514/3907 [00:54<04:30, 12.55it/s]
SLAM Pass (1/2):  13%|█▎        | 516/3907 [00:55<04:32, 12.45it/s]
SLAM Pass (1/2):  13%|█▎        | 518/3907 [00:55<04:35, 12.29it/s]
SLAM Pass (1/2):  13%|█▎        | 520/3907 [00:55<04:34, 12.33it/s]
SLAM Pass (1/2):  13%|█▎        | 522/3907 [00:55<04:32, 12.40it/s]
SLAM Pass (1/2):  13%|█▎        | 524/3907 [00:55<04:31, 12.45it/s]
SLAM Pass (1/2):  13%|█▎        | 526/3907 [00:55<04:30, 12.49it/s]
SLAM Pass (1/2):  14%|█▎        | 528/3907 [00:56<04:29, 12.55it/s]
SLAM Pass (1/2):  14%|█▎        | 530/3907 [00:56<04:28, 12.59it/s]
SLAM Pass (1/2):  14%|█▎        | 532/3907 [00:57<09:42,  5.79it/s]
SLAM Pass (1/2):  14%|█▎        | 534/3907 [00:57<08:08,  6.90it/s]
SLAM Pass (1/2):  14%|█▎        | 536/3907 [00:57<07:04,  7.94it/s]
SLAM Pass (1/2):  14%|█▍        | 538/3907 [00:57<06:20,  8.86it/s]
SLAM Pass (1/2):  14%|█▍        | 540/3907 [00:57<05:47,  9.69it/s]
SLAM Pass (1/2):  14%|█▍        | 542/3907 [00:57<05:22, 10.43it/s]
SLAM Pass (1/2):  14%|█▍        | 544/3907 [00:58<05:07, 10.95it/s]
SLAM Pass (1/2):  14%|█▍        | 546/3907 [00:58<04:54, 11.42it/s]
SLAM Pass (1/2):  14%|█▍        | 548/3907 [00:58<04:45, 11.76it/s]
SLAM Pass (1/2):  14%|█▍        | 550/3907 [00:58<04:40, 11.97it/s]
SLAM Pass (1/2):  14%|█▍        | 552/3907 [00:58<04:35, 12.17it/s]
SLAM Pass (1/2):  14%|█▍        | 554/3907 [00:58<04:32, 12.30it/s]
SLAM Pass (1/2):  14%|█▍        | 556/3907 [00:58<04:31, 12.35it/s]
SLAM Pass (1/2):  14%|█▍        | 558/3907 [00:59<04:30, 12.40it/s]
SLAM Pass (1/2):  14%|█▍        | 560/3907 [00:59<04:31, 12.34it/s]
SLAM Pass (1/2):  14%|█▍        | 562/3907 [00:59<04:29, 12.39it/s]
SLAM Pass (1/2):  14%|█▍        | 564/3907 [00:59<04:29, 12.39it/s]
SLAM Pass (1/2):  14%|█▍        | 566/3907 [00:59<04:31, 12.31it/s]
SLAM Pass (1/2):  15%|█▍        | 568/3907 [00:59<04:29, 12.41it/s]
SLAM Pass (1/2):  15%|█▍        | 570/3907 [01:00<04:27, 12.48it/s]
SLAM Pass (1/2):  15%|█▍        | 572/3907 [01:00<04:26, 12.53it/s]
SLAM Pass (1/2):  15%|█▍        | 574/3907 [01:00<04:25, 12.56it/s]
SLAM Pass (1/2):  15%|█▍        | 576/3907 [01:00<04:26, 12.52it/s]
SLAM Pass (1/2):  15%|█▍        | 578/3907 [01:00<04:25, 12.55it/s]
SLAM Pass (1/2):  15%|█▍        | 580/3907 [01:00<04:24, 12.58it/s]
SLAM Pass (1/2):  15%|█▍        | 582/3907 [01:01<04:24, 12.56it/s]
SLAM Pass (1/2):  15%|█▍        | 584/3907 [01:01<04:24, 12.57it/s]
SLAM Pass (1/2):  15%|█▍        | 586/3907 [01:01<04:23, 12.60it/s]
SLAM Pass (1/2):  15%|█▌        | 588/3907 [01:01<04:23, 12.58it/s]
SLAM Pass (1/2):  15%|█▌        | 590/3907 [01:01<04:23, 12.58it/s]
SLAM Pass (1/2):  15%|█▌        | 592/3907 [01:02<10:30,  5.25it/s]
SLAM Pass (1/2):  15%|█▌        | 594/3907 [01:02<08:46,  6.29it/s]
SLAM Pass (1/2):  15%|█▌        | 596/3907 [01:02<07:30,  7.35it/s]
SLAM Pass (1/2):  15%|█▌        | 598/3907 [01:03<06:37,  8.33it/s]
SLAM Pass (1/2):  15%|█▌        | 600/3907 [01:03<05:59,  9.20it/s]
SLAM Pass (1/2):  15%|█▌        | 602/3907 [01:03<05:32,  9.93it/s]
SLAM Pass (1/2):  15%|█▌        | 604/3907 [01:03<05:13, 10.52it/s]
SLAM Pass (1/2):  16%|█▌        | 606/3907 [01:03<05:00, 10.97it/s]
SLAM Pass (1/2):  16%|█▌        | 608/3907 [01:03<04:50, 11.34it/s]
SLAM Pass (1/2):  16%|█▌        | 610/3907 [01:04<04:44, 11.61it/s]
SLAM Pass (1/2):  16%|█▌        | 612/3907 [01:04<04:39, 11.80it/s]
SLAM Pass (1/2):  16%|█▌        | 614/3907 [01:04<04:37, 11.86it/s]
SLAM Pass (1/2):  16%|█▌        | 616/3907 [01:04<04:34, 11.98it/s]
SLAM Pass (1/2):  16%|█▌        | 618/3907 [01:04<04:32, 12.06it/s]
SLAM Pass (1/2):  16%|█▌        | 620/3907 [01:04<04:31, 12.09it/s]
SLAM Pass (1/2):  16%|█▌        | 622/3907 [01:05<04:33, 12.03it/s]
SLAM Pass (1/2):  16%|█▌        | 624/3907 [01:05<04:42, 11.60it/s]
SLAM Pass (1/2):  16%|█▌        | 626/3907 [01:05<04:48, 11.38it/s]
SLAM Pass (1/2):  16%|█▌        | 628/3907 [01:05<04:52, 11.21it/s]
SLAM Pass (1/2):  16%|█▌        | 630/3907 [01:05<04:55, 11.09it/s]
SLAM Pass (1/2):  16%|█▌        | 632/3907 [01:05<04:58, 10.96it/s]
SLAM Pass (1/2):  16%|█▌        | 634/3907 [01:06<04:59, 10.92it/s]
SLAM Pass (1/2):  16%|█▋        | 636/3907 [01:06<04:57, 10.98it/s]
SLAM Pass (1/2):  16%|█▋        | 638/3907 [01:06<04:56, 11.02it/s]
SLAM Pass (1/2):  16%|█▋        | 640/3907 [01:06<05:01, 10.85it/s]
SLAM Pass (1/2):  16%|█▋        | 642/3907 [01:06<04:59, 10.92it/s]
SLAM Pass (1/2):  16%|█▋        | 644/3907 [01:07<05:01, 10.81it/s]
SLAM Pass (1/2):  17%|█▋        | 646/3907 [01:07<05:03, 10.75it/s]
SLAM Pass (1/2):  17%|█▋        | 648/3907 [01:07<05:05, 10.68it/s]
SLAM Pass (1/2):  17%|█▋        | 650/3907 [01:08<09:59,  5.44it/s]
SLAM Pass (1/2):  17%|█▋        | 652/3907 [01:08<08:29,  6.39it/s]
SLAM Pass (1/2):  17%|█▋        | 654/3907 [01:08<07:26,  7.28it/s]
SLAM Pass (1/2):  17%|█▋        | 656/3907 [01:08<06:44,  8.03it/s]
SLAM Pass (1/2):  17%|█▋        | 658/3907 [01:08<06:15,  8.64it/s]
SLAM Pass (1/2):  17%|█▋        | 660/3907 [01:09<05:54,  9.17it/s]
SLAM Pass (1/2):  17%|█▋        | 662/3907 [01:09<05:36,  9.64it/s]
SLAM Pass (1/2):  17%|█▋        | 664/3907 [01:09<05:28,  9.86it/s]
SLAM Pass (1/2):  17%|█▋        | 666/3907 [01:09<05:20, 10.10it/s]
SLAM Pass (1/2):  17%|█▋        | 668/3907 [01:09<05:13, 10.33it/s]
SLAM Pass (1/2):  17%|█▋        | 670/3907 [01:10<05:09, 10.46it/s]
SLAM Pass (1/2):  17%|█▋        | 672/3907 [01:10<05:06, 10.56it/s]
SLAM Pass (1/2):  17%|█▋        | 674/3907 [01:10<05:06, 10.55it/s]
SLAM Pass (1/2):  17%|█▋        | 676/3907 [01:10<05:06, 10.55it/s]
SLAM Pass (1/2):  17%|█▋        | 678/3907 [01:10<05:03, 10.65it/s]
SLAM Pass (1/2):  17%|█▋        | 680/3907 [01:11<05:02, 10.68it/s]
SLAM Pass (1/2):  17%|█▋        | 682/3907 [01:11<05:00, 10.73it/s]
SLAM Pass (1/2):  18%|█▊        | 684/3907 [01:11<04:58, 10.79it/s]
SLAM Pass (1/2):  18%|█▊        | 686/3907 [01:11<04:56, 10.85it/s]
SLAM Pass (1/2):  18%|█▊        | 688/3907 [01:11<04:57, 10.84it/s]
SLAM Pass (1/2):  18%|█▊        | 690/3907 [01:11<04:57, 10.82it/s]
SLAM Pass (1/2):  18%|█▊        | 692/3907 [01:12<04:56, 10.83it/s]
SLAM Pass (1/2):  18%|█▊        | 694/3907 [01:12<04:56, 10.84it/s]
SLAM Pass (1/2):  18%|█▊        | 696/3907 [01:12<04:55, 10.86it/s]
SLAM Pass (1/2):  18%|█▊        | 698/3907 [01:12<04:55, 10.85it/s]
SLAM Pass (1/2):  18%|█▊        | 700/3907 [01:12<04:54, 10.87it/s]
SLAM Pass (1/2):  18%|█▊        | 702/3907 [01:13<04:54, 10.87it/s]
SLAM Pass (1/2):  18%|█▊        | 704/3907 [01:13<04:53, 10.90it/s]
SLAM Pass (1/2):  18%|█▊        | 706/3907 [01:13<04:53, 10.90it/s]
SLAM Pass (1/2):  18%|█▊        | 708/3907 [01:13<04:53, 10.91it/s]
SLAM Pass (1/2):  18%|█▊        | 710/3907 [01:14<08:59,  5.92it/s]
SLAM Pass (1/2):  18%|█▊        | 712/3907 [01:14<07:48,  6.82it/s]
SLAM Pass (1/2):  18%|█▊        | 714/3907 [01:14<07:00,  7.60it/s]
SLAM Pass (1/2):  18%|█▊        | 716/3907 [01:14<06:26,  8.26it/s]
SLAM Pass (1/2):  18%|█▊        | 718/3907 [01:15<06:07,  8.68it/s]
SLAM Pass (1/2):  18%|█▊        | 719/3907 [01:15<05:59,  8.87it/s]
SLAM Pass (1/2):  18%|█▊        | 720/3907 [01:15<05:52,  9.05it/s]
SLAM Pass (1/2):  18%|█▊        | 722/3907 [01:15<05:32,  9.59it/s]
SLAM Pass (1/2):  19%|█▊        | 724/3907 [01:15<05:17, 10.02it/s]
SLAM Pass (1/2):  19%|█▊        | 726/3907 [01:15<05:09, 10.29it/s]
SLAM Pass (1/2):  19%|█▊        | 728/3907 [01:16<05:03, 10.46it/s]
SLAM Pass (1/2):  19%|█▊        | 730/3907 [01:16<05:01, 10.53it/s]
SLAM Pass (1/2):  19%|█▊        | 732/3907 [01:16<04:59, 10.59it/s]
SLAM Pass (1/2):  19%|█▉        | 734/3907 [01:16<04:58, 10.62it/s]
SLAM Pass (1/2):  19%|█▉        | 736/3907 [01:16<04:56, 10.70it/s]
SLAM Pass (1/2):  19%|█▉        | 738/3907 [01:16<04:55, 10.72it/s]
SLAM Pass (1/2):  19%|█▉        | 740/3907 [01:17<04:57, 10.66it/s]
SLAM Pass (1/2):  19%|█▉        | 742/3907 [01:17<04:56, 10.66it/s]
SLAM Pass (1/2):  19%|█▉        | 744/3907 [01:17<04:56, 10.65it/s]
SLAM Pass (1/2):  19%|█▉        | 746/3907 [01:17<04:54, 10.72it/s]
SLAM Pass (1/2):  19%|█▉        | 748/3907 [01:17<04:53, 10.77it/s]
SLAM Pass (1/2):  19%|█▉        | 750/3907 [01:18<04:55, 10.69it/s]
SLAM Pass (1/2):  19%|█▉        | 752/3907 [01:18<04:53, 10.74it/s]
SLAM Pass (1/2):  19%|█▉        | 754/3907 [01:18<04:52, 10.78it/s]
SLAM Pass (1/2):  19%|█▉        | 756/3907 [01:18<04:52, 10.76it/s]
SLAM Pass (1/2):  19%|█▉        | 758/3907 [01:18<04:53, 10.72it/s]
SLAM Pass (1/2):  19%|█▉        | 760/3907 [01:19<04:53, 10.71it/s]
SLAM Pass (1/2):  20%|█▉        | 762/3907 [01:19<04:54, 10.69it/s]
SLAM Pass (1/2):  20%|█▉        | 764/3907 [01:19<04:53, 10.72it/s]
SLAM Pass (1/2):  20%|█▉        | 766/3907 [01:19<04:51, 10.78it/s]
SLAM Pass (1/2):  20%|█▉        | 768/3907 [01:20<08:52,  5.89it/s]
SLAM Pass (1/2):  20%|█▉        | 770/3907 [01:20<07:41,  6.80it/s]
SLAM Pass (1/2):  20%|█▉        | 772/3907 [01:20<06:51,  7.62it/s]
SLAM Pass (1/2):  20%|█▉        | 773/3907 [01:20<06:35,  7.93it/s]
SLAM Pass (1/2):  20%|█▉        | 775/3907 [01:20<06:03,  8.62it/s]
SLAM Pass (1/2):  20%|█▉        | 777/3907 [01:21<05:43,  9.12it/s]
SLAM Pass (1/2):  20%|█▉        | 779/3907 [01:21<05:27,  9.54it/s]
SLAM Pass (1/2):  20%|█▉        | 781/3907 [01:21<05:17,  9.84it/s]
SLAM Pass (1/2):  20%|██        | 783/3907 [01:21<05:10, 10.06it/s]
SLAM Pass (1/2):  20%|██        | 785/3907 [01:21<05:06, 10.19it/s]
SLAM Pass (1/2):  20%|██        | 787/3907 [01:22<05:02, 10.33it/s]
SLAM Pass (1/2):  20%|██        | 789/3907 [01:22<04:59, 10.42it/s]
SLAM Pass (1/2):  20%|██        | 791/3907 [01:22<04:57, 10.48it/s]
SLAM Pass (1/2):  20%|██        | 793/3907 [01:22<04:55, 10.52it/s]
SLAM Pass (1/2):  20%|██        | 795/3907 [01:22<04:55, 10.55it/s]
SLAM Pass (1/2):  20%|██        | 797/3907 [01:23<04:55, 10.53it/s]
SLAM Pass (1/2):  20%|██        | 799/3907 [01:23<04:57, 10.44it/s]
SLAM Pass (1/2):  21%|██        | 801/3907 [01:23<04:57, 10.45it/s]
SLAM Pass (1/2):  21%|██        | 803/3907 [01:23<04:54, 10.54it/s]
SLAM Pass (1/2):  21%|██        | 805/3907 [01:23<04:56, 10.47it/s]
SLAM Pass (1/2):  21%|██        | 807/3907 [01:23<04:57, 10.43it/s]
SLAM Pass (1/2):  21%|██        | 809/3907 [01:24<04:59, 10.36it/s]
SLAM Pass (1/2):  21%|██        | 811/3907 [01:24<04:57, 10.42it/s]
SLAM Pass (1/2):  21%|██        | 813/3907 [01:24<04:54, 10.50it/s]
SLAM Pass (1/2):  21%|██        | 815/3907 [01:24<04:52, 10.55it/s]
SLAM Pass (1/2):  21%|██        | 817/3907 [01:24<04:53, 10.55it/s]
SLAM Pass (1/2):  21%|██        | 819/3907 [01:25<05:02, 10.21it/s]
SLAM Pass (1/2):  21%|██        | 821/3907 [01:25<05:02, 10.19it/s]
SLAM Pass (1/2):  21%|██        | 823/3907 [01:25<04:58, 10.32it/s]
SLAM Pass (1/2):  21%|██        | 825/3907 [01:25<04:56, 10.41it/s]
SLAM Pass (1/2):  21%|██        | 827/3907 [01:26<07:53,  6.51it/s]
SLAM Pass (1/2):  21%|██        | 829/3907 [01:26<06:59,  7.33it/s]
SLAM Pass (1/2):  21%|██▏       | 831/3907 [01:26<06:21,  8.07it/s]
SLAM Pass (1/2):  21%|██▏       | 833/3907 [01:26<05:55,  8.65it/s]
SLAM Pass (1/2):  21%|██▏       | 834/3907 [01:26<05:47,  8.85it/s]
SLAM Pass (1/2):  21%|██▏       | 835/3907 [01:27<05:39,  9.04it/s]
SLAM Pass (1/2):  21%|██▏       | 836/3907 [01:27<05:33,  9.22it/s]
SLAM Pass (1/2):  21%|██▏       | 837/3907 [01:27<05:29,  9.33it/s]
SLAM Pass (1/2):  21%|██▏       | 839/3907 [01:27<05:18,  9.64it/s]
SLAM Pass (1/2):  22%|██▏       | 841/3907 [01:27<05:08,  9.92it/s]
SLAM Pass (1/2):  22%|██▏       | 843/3907 [01:27<05:04, 10.05it/s]
SLAM Pass (1/2):  22%|██▏       | 845/3907 [01:28<05:01, 10.17it/s]
SLAM Pass (1/2):  22%|██▏       | 847/3907 [01:28<04:59, 10.22it/s]
SLAM Pass (1/2):  22%|██▏       | 849/3907 [01:28<04:57, 10.28it/s]
SLAM Pass (1/2):  22%|██▏       | 851/3907 [01:28<04:56, 10.32it/s]
SLAM Pass (1/2):  22%|██▏       | 853/3907 [01:28<04:55, 10.33it/s]
SLAM Pass (1/2):  22%|██▏       | 855/3907 [01:29<04:54, 10.37it/s]
SLAM Pass (1/2):  22%|██▏       | 857/3907 [01:29<04:53, 10.38it/s]
SLAM Pass (1/2):  22%|██▏       | 859/3907 [01:29<04:54, 10.34it/s]
SLAM Pass (1/2):  22%|██▏       | 861/3907 [01:29<04:55, 10.32it/s]
SLAM Pass (1/2):  22%|██▏       | 863/3907 [01:29<04:53, 10.36it/s]
SLAM Pass (1/2):  22%|██▏       | 865/3907 [01:29<04:55, 10.28it/s]
SLAM Pass (1/2):  22%|██▏       | 867/3907 [01:30<04:52, 10.41it/s]
SLAM Pass (1/2):  22%|██▏       | 869/3907 [01:30<04:44, 10.67it/s]
SLAM Pass (1/2):  22%|██▏       | 871/3907 [01:30<04:41, 10.77it/s]
SLAM Pass (1/2):  22%|██▏       | 873/3907 [01:30<04:45, 10.61it/s]
SLAM Pass (1/2):  22%|██▏       | 875/3907 [01:30<04:46, 10.57it/s]
SLAM Pass (1/2):  22%|██▏       | 877/3907 [01:31<04:49, 10.47it/s]
SLAM Pass (1/2):  22%|██▏       | 879/3907 [01:31<04:49, 10.46it/s]
SLAM Pass (1/2):  23%|██▎       | 881/3907 [01:31<04:49, 10.44it/s]
SLAM Pass (1/2):  23%|██▎       | 883/3907 [01:31<04:49, 10.44it/s]
SLAM Pass (1/2):  23%|██▎       | 885/3907 [01:31<04:49, 10.42it/s]
SLAM Pass (1/2):  23%|██▎       | 887/3907 [01:32<08:36,  5.85it/s]
SLAM Pass (1/2):  23%|██▎       | 889/3907 [01:32<07:29,  6.72it/s]
SLAM Pass (1/2):  23%|██▎       | 891/3907 [01:32<06:42,  7.50it/s]
SLAM Pass (1/2):  23%|██▎       | 893/3907 [01:33<06:11,  8.12it/s]
SLAM Pass (1/2):  23%|██▎       | 895/3907 [01:33<05:48,  8.64it/s]
SLAM Pass (1/2):  23%|██▎       | 897/3907 [01:33<05:31,  9.08it/s]
SLAM Pass (1/2):  23%|██▎       | 899/3907 [01:33<05:18,  9.44it/s]
SLAM Pass (1/2):  23%|██▎       | 901/3907 [01:33<05:09,  9.73it/s]
SLAM Pass (1/2):  23%|██▎       | 903/3907 [01:34<05:02,  9.93it/s]
SLAM Pass (1/2):  23%|██▎       | 905/3907 [01:34<04:58, 10.07it/s]
SLAM Pass (1/2):  23%|██▎       | 907/3907 [01:34<04:55, 10.16it/s]
SLAM Pass (1/2):  23%|██▎       | 909/3907 [01:34<04:52, 10.24it/s]
SLAM Pass (1/2):  23%|██▎       | 911/3907 [01:34<04:50, 10.31it/s]
SLAM Pass (1/2):  23%|██▎       | 913/3907 [01:35<04:54, 10.15it/s]
SLAM Pass (1/2):  23%|██▎       | 915/3907 [01:35<04:53, 10.21it/s]
SLAM Pass (1/2):  23%|██▎       | 917/3907 [01:35<04:51, 10.26it/s]
SLAM Pass (1/2):  24%|██▎       | 919/3907 [01:35<04:50, 10.30it/s]
SLAM Pass (1/2):  24%|██▎       | 921/3907 [01:35<04:49, 10.33it/s]
SLAM Pass (1/2):  24%|██▎       | 923/3907 [01:36<04:49, 10.29it/s]
SLAM Pass (1/2):  24%|██▎       | 925/3907 [01:36<04:48, 10.33it/s]
SLAM Pass (1/2):  24%|██▎       | 927/3907 [01:36<04:47, 10.38it/s]
SLAM Pass (1/2):  24%|██▍       | 929/3907 [01:36<04:47, 10.37it/s]
SLAM Pass (1/2):  24%|██▍       | 931/3907 [01:36<04:46, 10.39it/s]
SLAM Pass (1/2):  24%|██▍       | 933/3907 [01:37<04:46, 10.37it/s]
SLAM Pass (1/2):  24%|██▍       | 935/3907 [01:37<04:47, 10.35it/s]
SLAM Pass (1/2):  24%|██▍       | 937/3907 [01:37<04:46, 10.36it/s]
SLAM Pass (1/2):  24%|██▍       | 939/3907 [01:37<04:44, 10.43it/s]
SLAM Pass (1/2):  24%|██▍       | 941/3907 [01:37<04:42, 10.51it/s]
SLAM Pass (1/2):  24%|██▍       | 943/3907 [01:37<04:40, 10.55it/s]
SLAM Pass (1/2):  24%|██▍       | 945/3907 [01:38<09:17,  5.31it/s]
SLAM Pass (1/2):  24%|██▍       | 947/3907 [01:38<07:58,  6.19it/s]
SLAM Pass (1/2):  24%|██▍       | 948/3907 [01:39<07:28,  6.60it/s]
