Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 20:50:02 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:2C:00.0 Off |                    0 |
| N/A   54C    P0             52W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586836
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu019
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 20:50:02 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/4THwQJrqWcs.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/4THwQJrqWcs.json
Processing 4THwQJrqWcs in 1 chunk(s) of up to 600 seconds from frame 0 to 10474.
Running chunk [0, 10474) for 4THwQJrqWcs
2026-04-10 20:50:20,100 - vipe - INFO - Processing 4THwQJrqWcs (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  35%|███▍      | 8/23 [00:00<00:00, 72.36it/s]
Caching:  70%|██████▉   | 16/23 [00:00<00:00, 75.74it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 76.17it/s]

Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  35%|███▍      | 8/23 [00:00<00:00, 78.25it/s]
Caching:  70%|██████▉   | 16/23 [00:00<00:00, 78.50it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 78.26it/s]

SLAM Pass (1/2):   0%|          | 0/10474 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/10474 [00:07<21:19:10,  7.33s/it]
SLAM Pass (1/2):   0%|          | 2/10474 [00:08<10:27:46,  3.60s/it]
SLAM Pass (1/2):   0%|          | 4/10474 [00:08<4:02:04,  1.39s/it] 
SLAM Pass (1/2):   0%|          | 6/10474 [00:08<2:13:37,  1.31it/s]
SLAM Pass (1/2):   0%|          | 8/10474 [00:08<1:24:54,  2.05it/s]
SLAM Pass (1/2):   0%|          | 10/10474 [00:08<58:39,  2.97it/s] 
SLAM Pass (1/2):   0%|          | 12/10474 [00:09<42:51,  4.07it/s]
SLAM Pass (1/2):   0%|          | 14/10474 [00:09<32:52,  5.30it/s]
SLAM Pass (1/2):   0%|          | 16/10474 [00:09<26:21,  6.61it/s]
SLAM Pass (1/2):   0%|          | 18/10474 [00:09<22:01,  7.91it/s]
SLAM Pass (1/2):   0%|          | 20/10474 [00:09<19:05,  9.13it/s]
SLAM Pass (1/2):   0%|          | 22/10474 [00:09<17:05, 10.20it/s]
SLAM Pass (1/2):   0%|          | 24/10474 [00:09<15:40, 11.11it/s]
SLAM Pass (1/2):   0%|          | 26/10474 [00:10<14:44, 11.82it/s]
SLAM Pass (1/2):   0%|          | 28/10474 [00:10<14:06, 12.34it/s]
SLAM Pass (1/2):   0%|          | 30/10474 [00:10<13:44, 12.67it/s]
SLAM Pass (1/2):   0%|          | 32/10474 [00:10<13:24, 12.99it/s]
SLAM Pass (1/2):   0%|          | 34/10474 [00:10<13:19, 13.06it/s]
SLAM Pass (1/2):   0%|          | 36/10474 [00:10<13:09, 13.22it/s]
SLAM Pass (1/2):   0%|          | 38/10474 [00:10<13:05, 13.29it/s]
SLAM Pass (1/2):   0%|          | 40/10474 [00:11<12:51, 13.53it/s]
SLAM Pass (1/2):   0%|          | 42/10474 [00:11<12:42, 13.68it/s]
SLAM Pass (1/2):   0%|          | 44/10474 [00:11<12:45, 13.63it/s]
SLAM Pass (1/2):   0%|          | 46/10474 [00:11<12:49, 13.55it/s]
SLAM Pass (1/2):   0%|          | 48/10474 [00:11<20:18,  8.56it/s]
SLAM Pass (1/2):   0%|          | 50/10474 [00:12<18:14,  9.52it/s]
SLAM Pass (1/2):   0%|          | 52/10474 [00:12<16:50, 10.31it/s]
SLAM Pass (1/2):   1%|          | 54/10474 [00:12<15:53, 10.93it/s]
SLAM Pass (1/2):   1%|          | 56/10474 [00:12<15:07, 11.48it/s]
SLAM Pass (1/2):   1%|          | 58/10474 [00:12<14:37, 11.88it/s]
SLAM Pass (1/2):   1%|          | 60/10474 [00:12<14:16, 12.16it/s]
SLAM Pass (1/2):   1%|          | 62/10474 [00:13<14:05, 12.31it/s]
SLAM Pass (1/2):   1%|          | 64/10474 [00:13<13:52, 12.50it/s]
SLAM Pass (1/2):   1%|          | 66/10474 [00:13<13:42, 12.65it/s]
SLAM Pass (1/2):   1%|          | 68/10474 [00:13<13:36, 12.75it/s]
SLAM Pass (1/2):   4%|▍         | 464/10474 [00:47<13:21, 12.49it/s]
SLAM Pass (1/2):   4%|▍         | 466/10474 [00:47<13:19, 12.52it/s]
SLAM Pass (1/2):   4%|▍         | 468/10474 [00:48<13:19, 12.51it/s]
SLAM Pass (1/2):   4%|▍         | 470/10474 [00:48<13:18, 12.53it/s]
SLAM Pass (1/2):   5%|▍         | 472/10474 [00:48<20:17,  8.22it/s]
SLAM Pass (1/2):   5%|▍         | 474/10474 [00:48<18:16,  9.12it/s]
SLAM Pass (1/2):   5%|▍         | 476/10474 [00:49<17:02,  9.78it/s]
SLAM Pass (1/2):   5%|▍         | 478/10474 [00:49<15:57, 10.44it/s]
SLAM Pass (1/2):   5%|▍         | 480/10474 [00:49<15:11, 10.97it/s]
SLAM Pass (1/2):   5%|▍         | 482/10474 [00:49<14:40, 11.35it/s]
SLAM Pass (1/2):   5%|▍         | 484/10474 [00:49<14:15, 11.68it/s]
SLAM Pass (1/2):   5%|▍         | 486/10474 [00:49<14:00, 11.88it/s]
SLAM Pass (1/2):   5%|▍         | 488/10474 [00:49<13:47, 12.07it/s]
SLAM Pass (1/2):   5%|▍         | 490/10474 [00:50<13:38, 12.20it/s]
SLAM Pass (1/2):   5%|▍         | 492/10474 [00:50<13:33, 12.27it/s]
SLAM Pass (1/2):   5%|▍         | 494/10474 [00:50<13:31, 12.31it/s]
SLAM Pass (1/2):   5%|▍         | 496/10474 [00:50<13:47, 12.05it/s]
SLAM Pass (1/2):   5%|▍         | 498/10474 [00:50<13:47, 12.05it/s]
SLAM Pass (1/2):   5%|▍         | 500/10474 [00:50<13:41, 12.13it/s]
SLAM Pass (1/2):   5%|▍         | 502/10474 [00:51<13:33, 12.25it/s]
SLAM Pass (1/2):   5%|▍         | 504/10474 [00:51<13:26, 12.36it/s]
SLAM Pass (1/2):   5%|▍         | 506/10474 [00:51<13:25, 12.38it/s]
SLAM Pass (1/2):   5%|▍         | 508/10474 [00:51<13:24, 12.39it/s]
SLAM Pass (1/2):   5%|▍         | 510/10474 [00:51<13:21, 12.44it/s]
SLAM Pass (1/2):   5%|▍         | 512/10474 [00:51<13:29, 12.31it/s]
SLAM Pass (1/2):   5%|▍         | 514/10474 [00:52<14:08, 11.73it/s]
SLAM Pass (1/2):   5%|▍         | 516/10474 [00:52<13:59, 11.86it/s]
SLAM Pass (1/2):   5%|▍         | 518/10474 [00:52<20:57,  7.91it/s]
SLAM Pass (1/2):   5%|▍         | 520/10474 [00:52<18:38,  8.90it/s]
SLAM Pass (1/2):   5%|▍         | 522/10474 [00:53<17:01,  9.74it/s]
SLAM Pass (1/2):   5%|▌         | 524/10474 [00:53<15:53, 10.44it/s]
SLAM Pass (1/2):   5%|▌         | 526/10474 [00:53<15:03, 11.01it/s]
SLAM Pass (1/2):   5%|▌         | 528/10474 [00:53<14:29, 11.44it/s]
SLAM Pass (1/2):   5%|▌         | 530/10474 [00:53<14:05, 11.77it/s]
SLAM Pass (1/2):   5%|▌         | 532/10474 [00:53<13:51, 11.96it/s]
SLAM Pass (1/2):   5%|▌         | 534/10474 [00:54<13:38, 12.14it/s]
SLAM Pass (1/2):   5%|▌         | 536/10474 [00:54<13:30, 12.27it/s]
SLAM Pass (1/2):   5%|▌         | 538/10474 [00:54<13:24, 12.35it/s]
SLAM Pass (1/2):   5%|▌         | 540/10474 [00:54<13:22, 12.38it/s]
SLAM Pass (1/2):   5%|▌         | 542/10474 [00:54<13:19, 12.42it/s]
SLAM Pass (1/2):   5%|▌         | 544/10474 [00:54<13:18, 12.44it/s]
SLAM Pass (1/2):   5%|▌         | 546/10474 [00:54<13:17, 12.44it/s]
SLAM Pass (1/2):   5%|▌         | 548/10474 [00:55<13:15, 12.48it/s]
SLAM Pass (1/2):   5%|▌         | 550/10474 [00:55<13:17, 12.44it/s]
SLAM Pass (1/2):   5%|▌         | 552/10474 [00:55<13:18, 12.43it/s]
SLAM Pass (1/2):   5%|▌         | 554/10474 [00:55<13:16, 12.46it/s]
SLAM Pass (1/2):   5%|▌         | 556/10474 [00:55<13:15, 12.47it/s]
SLAM Pass (1/2):   5%|▌         | 558/10474 [00:55<13:17, 12.43it/s]
SLAM Pass (1/2):   5%|▌         | 560/10474 [00:56<13:18, 12.42it/s]
SLAM Pass (1/2):   5%|▌         | 562/10474 [00:56<13:17, 12.43it/s]
SLAM Pass (1/2):   5%|▌         | 564/10474 [00:56<13:20, 12.39it/s]
SLAM Pass (1/2):   5%|▌         | 566/10474 [00:56<20:14,  8.16it/s]
SLAM Pass (1/2):   5%|▌         | 568/10474 [00:57<18:08,  9.10it/s]
SLAM Pass (1/2):   5%|▌         | 570/10474 [00:57<16:45,  9.85it/s]
SLAM Pass (1/2):   5%|▌         | 572/10474 [00:57<15:43, 10.49it/s]
SLAM Pass (1/2):   5%|▌         | 574/10474 [00:57<14:57, 11.03it/s]
SLAM Pass (1/2):   5%|▌         | 576/10474 [00:57<14:26, 11.43it/s]
SLAM Pass (1/2):   6%|▌         | 578/10474 [00:57<14:05, 11.70it/s]
SLAM Pass (1/2):   6%|▌         | 580/10474 [00:57<13:51, 11.90it/s]
SLAM Pass (1/2):   6%|▌         | 582/10474 [00:58<13:40, 12.06it/s]
SLAM Pass (1/2):   6%|▌         | 584/10474 [00:58<13:35, 12.13it/s]
SLAM Pass (1/2):   6%|▌         | 586/10474 [00:58<13:29, 12.21it/s]
SLAM Pass (1/2):   6%|▌         | 588/10474 [00:58<13:29, 12.22it/s]
SLAM Pass (1/2):   6%|▌         | 590/10474 [00:58<13:33, 12.15it/s]
SLAM Pass (1/2):   6%|▌         | 592/10474 [00:58<13:30, 12.19it/s]
SLAM Pass (1/2):   6%|▌         | 594/10474 [00:59<13:26, 12.25it/s]
SLAM Pass (1/2):   6%|▌         | 596/10474 [00:59<13:22, 12.30it/s]
SLAM Pass (1/2):   6%|▌         | 598/10474 [00:59<13:21, 12.33it/s]
SLAM Pass (1/2):   6%|▌         | 600/10474 [00:59<13:17, 12.38it/s]
SLAM Pass (1/2):   6%|▌         | 602/10474 [00:59<13:19, 12.34it/s]
SLAM Pass (1/2):   6%|▌         | 604/10474 [00:59<13:17, 12.37it/s]
SLAM Pass (1/2):   6%|▌         | 606/10474 [01:00<13:17, 12.38it/s]
SLAM Pass (1/2):   6%|▌         | 608/10474 [01:00<13:20, 12.33it/s]
SLAM Pass (1/2):   6%|▌         | 610/10474 [01:00<13:18, 12.35it/s]
SLAM Pass (1/2):   6%|▌         | 612/10474 [01:00<20:08,  8.16it/s]
SLAM Pass (1/2):   6%|▌         | 614/10474 [01:01<18:09,  9.05it/s]
SLAM Pass (1/2):   6%|▌         | 616/10474 [01:01<16:42,  9.83it/s]
SLAM Pass (1/2):   6%|▌         | 618/10474 [01:01<15:39, 10.49it/s]
SLAM Pass (1/2):   6%|▌         | 620/10474 [01:01<14:56, 10.99it/s]
SLAM Pass (1/2):   6%|▌         | 622/10474 [01:01<14:27, 11.36it/s]
SLAM Pass (1/2):   6%|▌         | 624/10474 [01:01<14:07, 11.63it/s]
SLAM Pass (1/2):   6%|▌         | 626/10474 [01:01<13:57, 11.76it/s]
SLAM Pass (1/2):   6%|▌         | 628/10474 [01:02<13:43, 11.96it/s]
SLAM Pass (1/2):   6%|▌         | 630/10474 [01:02<13:35, 12.08it/s]
SLAM Pass (1/2):   6%|▌         | 632/10474 [01:02<13:30, 12.15it/s]
SLAM Pass (1/2):   6%|▌         | 634/10474 [01:02<13:27, 12.19it/s]
SLAM Pass (1/2):   6%|▌         | 636/10474 [01:02<13:28, 12.17it/s]
SLAM Pass (1/2):   6%|▌         | 638/10474 [01:02<13:32, 12.11it/s]
SLAM Pass (1/2):   6%|▌         | 640/10474 [01:03<13:56, 11.76it/s]
SLAM Pass (1/2):   6%|▌         | 642/10474 [01:03<13:53, 11.80it/s]
SLAM Pass (1/2):   6%|▌         | 644/10474 [01:03<13:46, 11.89it/s]
SLAM Pass (1/2):   6%|▌         | 646/10474 [01:03<13:40, 11.98it/s]
SLAM Pass (1/2):   6%|▌         | 648/10474 [01:03<13:38, 12.00it/s]
SLAM Pass (1/2):   6%|▌         | 650/10474 [01:03<13:35, 12.05it/s]
SLAM Pass (1/2):   6%|▌         | 652/10474 [01:04<13:39, 11.99it/s]
SLAM Pass (1/2):   6%|▌         | 654/10474 [01:04<13:40, 11.97it/s]
SLAM Pass (1/2):   6%|▋         | 656/10474 [01:04<13:35, 12.04it/s]
SLAM Pass (1/2):   6%|▋         | 658/10474 [01:04<13:33, 12.06it/s]
SLAM Pass (1/2):   6%|▋         | 660/10474 [01:05<20:21,  8.03it/s]
SLAM Pass (1/2):   6%|▋         | 662/10474 [01:05<18:15,  8.96it/s]
SLAM Pass (1/2):   6%|▋         | 664/10474 [01:05<16:48,  9.73it/s]
SLAM Pass (1/2):   6%|▋         | 666/10474 [01:05<15:48, 10.34it/s]
SLAM Pass (1/2):   6%|▋         | 668/10474 [01:05<15:06, 10.81it/s]
SLAM Pass (1/2):   6%|▋         | 670/10474 [01:05<14:34, 11.21it/s]
SLAM Pass (1/2):   6%|▋         | 672/10474 [01:06<14:14, 11.47it/s]
SLAM Pass (1/2):   6%|▋         | 674/10474 [01:06<14:01, 11.64it/s]
SLAM Pass (1/2):   6%|▋         | 676/10474 [01:06<13:49, 11.81it/s]
SLAM Pass (1/2):   6%|▋         | 678/10474 [01:06<13:42, 11.91it/s]
SLAM Pass (1/2):   6%|▋         | 680/10474 [01:06<13:36, 11.99it/s]
SLAM Pass (1/2):   7%|▋         | 682/10474 [01:06<13:34, 12.02it/s]
SLAM Pass (1/2):   7%|▋         | 684/10474 [01:07<13:32, 12.04it/s]
SLAM Pass (1/2):   7%|▋         | 686/10474 [01:07<13:32, 12.04it/s]
SLAM Pass (1/2):   7%|▋         | 688/10474 [01:07<13:32, 12.05it/s]
SLAM Pass (1/2):   7%|▋         | 690/10474 [01:07<13:31, 12.06it/s]
SLAM Pass (1/2):   7%|▋         | 692/10474 [01:07<13:30, 12.06it/s]
SLAM Pass (1/2):   7%|▋         | 694/10474 [01:07<13:29, 12.08it/s]
SLAM Pass (1/2):   7%|▋         | 696/10474 [01:08<13:30, 12.06it/s]
SLAM Pass (1/2):   7%|▋         | 698/10474 [01:08<13:28, 12.08it/s]
SLAM Pass (1/2):   7%|▋         | 700/10474 [01:08<13:28, 12.09it/s]
SLAM Pass (1/2):   7%|▋         | 702/10474 [01:08<13:28, 12.09it/s]
SLAM Pass (1/2):   7%|▋         | 704/10474 [01:08<13:42, 11.88it/s]
SLAM Pass (1/2):   7%|▋         | 706/10474 [01:09<20:24,  7.98it/s]
SLAM Pass (1/2):   7%|▋         | 708/10474 [01:09<18:19,  8.88it/s]
SLAM Pass (1/2):   7%|▋         | 710/10474 [01:09<16:55,  9.62it/s]
SLAM Pass (1/2):   7%|▋         | 712/10474 [01:09<16:35,  9.80it/s]
SLAM Pass (1/2):   7%|▋         | 714/10474 [01:09<15:38, 10.40it/s]
SLAM Pass (1/2):   7%|▋         | 716/10474 [01:10<14:58, 10.86it/s]
SLAM Pass (1/2):   7%|▋         | 718/10474 [01:10<14:34, 11.15it/s]
SLAM Pass (1/2):   7%|▋         | 720/10474 [01:10<14:10, 11.47it/s]
SLAM Pass (1/2):   7%|▋         | 722/10474 [01:10<13:50, 11.75it/s]
SLAM Pass (1/2):   7%|▋         | 724/10474 [01:10<13:50, 11.74it/s]
SLAM Pass (1/2):   7%|▋         | 726/10474 [01:10<13:40, 11.87it/s]
SLAM Pass (1/2):   7%|▋         | 728/10474 [01:11<13:39, 11.90it/s]
SLAM Pass (1/2):   7%|▋         | 730/10474 [01:11<13:34, 11.97it/s]
SLAM Pass (1/2):   7%|▋         | 732/10474 [01:11<13:24, 12.11it/s]
SLAM Pass (1/2):   7%|▋         | 734/10474 [01:11<13:17, 12.21it/s]
SLAM Pass (1/2):   7%|▋         | 736/10474 [01:11<13:13, 12.27it/s]
SLAM Pass (1/2):   7%|▋         | 738/10474 [01:11<13:09, 12.33it/s]
SLAM Pass (1/2):   7%|▋         | 740/10474 [01:11<13:06, 12.37it/s]
SLAM Pass (1/2):   7%|▋         | 742/10474 [01:12<13:07, 12.36it/s]
SLAM Pass (1/2):   7%|▋         | 744/10474 [01:12<13:05, 12.39it/s]
SLAM Pass (1/2):   7%|▋         | 746/10474 [01:12<13:19, 12.17it/s]
SLAM Pass (1/2):   7%|▋         | 748/10474 [01:12<13:20, 12.14it/s]
SLAM Pass (1/2):   7%|▋         | 750/10474 [01:12<13:19, 12.16it/s]
SLAM Pass (1/2):   7%|▋         | 752/10474 [01:12<13:16, 12.21it/s]
SLAM Pass (1/2):   7%|▋         | 754/10474 [01:13<19:56,  8.12it/s]
SLAM Pass (1/2):   7%|▋         | 756/10474 [01:13<17:51,  9.07it/s]
SLAM Pass (1/2):   7%|▋         | 758/10474 [01:13<16:24,  9.87it/s]
SLAM Pass (1/2):   7%|▋         | 760/10474 [01:13<15:22, 10.53it/s]
SLAM Pass (1/2):   7%|▋         | 762/10474 [01:14<14:39, 11.04it/s]
SLAM Pass (1/2):   7%|▋         | 764/10474 [01:14<14:07, 11.45it/s]
SLAM Pass (1/2):   7%|▋         | 766/10474 [01:14<13:50, 11.69it/s]
SLAM Pass (1/2):   7%|▋         | 768/10474 [01:14<13:44, 11.77it/s]
SLAM Pass (1/2):   7%|▋         | 770/10474 [01:14<13:31, 11.95it/s]
SLAM Pass (1/2):   7%|▋         | 772/10474 [01:14<13:20, 12.11it/s]
SLAM Pass (1/2):   7%|▋         | 774/10474 [01:15<13:16, 12.18it/s]
SLAM Pass (1/2):   7%|▋         | 776/10474 [01:15<13:09, 12.28it/s]
SLAM Pass (1/2):   7%|▋         | 778/10474 [01:15<13:04, 12.36it/s]
SLAM Pass (1/2):   7%|▋         | 780/10474 [01:15<13:04, 12.36it/s]
SLAM Pass (1/2):   7%|▋         | 782/10474 [01:15<13:01, 12.40it/s]
SLAM Pass (1/2):   7%|▋         | 784/10474 [01:15<12:57, 12.46it/s]
SLAM Pass (1/2):   8%|▊         | 786/10474 [01:15<12:58, 12.44it/s]
SLAM Pass (1/2):   8%|▊         | 788/10474 [01:16<12:58, 12.45it/s]
SLAM Pass (1/2):   8%|▊         | 790/10474 [01:16<12:55, 12.49it/s]
SLAM Pass (1/2):   8%|▊         | 792/10474 [01:16<12:57, 12.46it/s]
SLAM Pass (1/2):   8%|▊         | 794/10474 [01:16<12:58, 12.43it/s]
SLAM Pass (1/2):   8%|▊         | 796/10474 [01:16<12:59, 12.41it/s]
SLAM Pass (1/2):   8%|▊         | 798/10474 [01:16<12:57, 12.44it/s]
SLAM Pass (1/2):   8%|▊         | 800/10474 [01:17<19:42,  8.18it/s]
SLAM Pass (1/2):   8%|▊         | 802/10474 [01:17<17:38,  9.14it/s]
SLAM Pass (1/2):   8%|▊         | 804/10474 [01:17<16:13,  9.93it/s]
SLAM Pass (1/2):   8%|▊         | 806/10474 [01:17<15:14, 10.57it/s]
SLAM Pass (1/2):   8%|▊         | 808/10474 [01:18<14:33, 11.07it/s]
SLAM Pass (1/2):   8%|▊         | 810/10474 [01:18<14:02, 11.48it/s]
SLAM Pass (1/2):   8%|▊         | 812/10474 [01:18<13:44, 11.71it/s]
SLAM Pass (1/2):   8%|▊         | 814/10474 [01:18<13:30, 11.92it/s]
SLAM Pass (1/2):   8%|▊         | 816/10474 [01:18<13:18, 12.09it/s]
SLAM Pass (1/2):   8%|▊         | 818/10474 [01:18<13:17, 12.11it/s]
SLAM Pass (1/2):   8%|▊         | 820/10474 [01:19<13:24, 12.00it/s]
SLAM Pass (1/2):   8%|▊         | 822/10474 [01:19<13:14, 12.15it/s]
SLAM Pass (1/2):   8%|▊         | 824/10474 [01:19<13:08, 12.24it/s]
SLAM Pass (1/2):   8%|▊         | 826/10474 [01:19<13:03, 12.31it/s]
SLAM Pass (1/2):   8%|▊         | 828/10474 [01:19<13:00, 12.36it/s]
SLAM Pass (1/2):   8%|▊         | 830/10474 [01:19<12:58, 12.39it/s]
SLAM Pass (1/2):   8%|▊         | 832/10474 [01:19<12:58, 12.39it/s]
SLAM Pass (1/2):   8%|▊         | 834/10474 [01:20<12:56, 12.41it/s]
SLAM Pass (1/2):   8%|▊         | 836/10474 [01:20<13:00, 12.35it/s]
SLAM Pass (1/2):   8%|▊         | 838/10474 [01:20<12:58, 12.38it/s]
SLAM Pass (1/2):   8%|▊         | 840/10474 [01:20<13:00, 12.35it/s]
SLAM Pass (1/2):   8%|▊         | 842/10474 [01:20<13:00, 12.34it/s]
SLAM Pass (1/2):   8%|▊         | 844/10474 [01:20<13:08, 12.21it/s]
SLAM Pass (1/2):   8%|▊         | 846/10474 [01:21<13:07, 12.22it/s]
SLAM Pass (1/2):   8%|▊         | 848/10474 [01:21<19:47,  8.11it/s]
SLAM Pass (1/2):   8%|▊         | 850/10474 [01:21<17:44,  9.04it/s]
SLAM Pass (1/2):   8%|▊         | 852/10474 [01:21<16:17,  9.84it/s]
SLAM Pass (1/2):   8%|▊         | 854/10474 [01:22<15:14, 10.52it/s]
SLAM Pass (1/2):   8%|▊         | 856/10474 [01:22<14:33, 11.01it/s]
SLAM Pass (1/2):   8%|▊         | 858/10474 [01:22<14:06, 11.36it/s]
SLAM Pass (1/2):   8%|▊         | 860/10474 [01:22<13:51, 11.56it/s]
SLAM Pass (1/2):   8%|▊         | 862/10474 [01:22<13:41, 11.70it/s]
SLAM Pass (1/2):   8%|▊         | 864/10474 [01:22<13:27, 11.90it/s]
SLAM Pass (1/2):   8%|▊         | 866/10474 [01:23<13:16, 12.07it/s]
SLAM Pass (1/2):   8%|▊         | 868/10474 [01:23<13:07, 12.19it/s]
SLAM Pass (1/2):   8%|▊         | 870/10474 [01:23<13:04, 12.24it/s]
SLAM Pass (1/2):   8%|▊         | 872/10474 [01:23<12:58, 12.33it/s]
SLAM Pass (1/2):   8%|▊         | 874/10474 [01:23<12:55, 12.38it/s]
SLAM Pass (1/2):   8%|▊         | 876/10474 [01:23<12:53, 12.41it/s]
SLAM Pass (1/2):   8%|▊         | 878/10474 [01:23<12:53, 12.41it/s]
SLAM Pass (1/2):   8%|▊         | 880/10474 [01:24<12:53, 12.41it/s]
SLAM Pass (1/2):   8%|▊         | 882/10474 [01:24<12:57, 12.34it/s]
SLAM Pass (1/2):   8%|▊         | 884/10474 [01:24<12:54, 12.37it/s]
SLAM Pass (1/2):   8%|▊         | 886/10474 [01:24<13:33, 11.79it/s]
SLAM Pass (1/2):   8%|▊         | 888/10474 [01:24<13:22, 11.94it/s]
SLAM Pass (1/2):   8%|▊         | 890/10474 [01:24<13:11, 12.10it/s]
SLAM Pass (1/2):   9%|▊         | 892/10474 [01:25<13:03, 12.23it/s]
SLAM Pass (1/2):   9%|▊         | 894/10474 [01:25<19:38,  8.13it/s]
SLAM Pass (1/2):   9%|▊         | 896/10474 [01:25<17:48,  8.96it/s]
SLAM Pass (1/2):   9%|▊         | 898/10474 [01:25<16:17,  9.80it/s]
SLAM Pass (1/2):   9%|▊         | 900/10474 [01:26<15:17, 10.44it/s]
SLAM Pass (1/2):   9%|▊         | 902/10474 [01:26<14:34, 10.94it/s]
SLAM Pass (1/2):   9%|▊         | 904/10474 [01:26<14:02, 11.36it/s]
SLAM Pass (1/2):   9%|▊         | 906/10474 [01:26<13:40, 11.66it/s]
SLAM Pass (1/2):   9%|▊         | 908/10474 [01:26<13:24, 11.89it/s]
SLAM Pass (1/2):   9%|▊         | 910/10474 [01:26<13:13, 12.05it/s]
SLAM Pass (1/2):   9%|▊         | 912/10474 [01:27<13:04, 12.19it/s]
SLAM Pass (1/2):   9%|▊         | 914/10474 [01:27<13:04, 12.18it/s]
SLAM Pass (1/2):   9%|▊         | 916/10474 [01:27<12:59, 12.27it/s]
SLAM Pass (1/2):   9%|▉         | 918/10474 [01:27<12:55, 12.32it/s]
SLAM Pass (1/2):   9%|▉         | 920/10474 [01:27<12:56, 12.31it/s]
SLAM Pass (1/2):   9%|▉         | 922/10474 [01:27<12:53, 12.35it/s]
SLAM Pass (1/2):   9%|▉         | 924/10474 [01:28<12:50, 12.39it/s]
SLAM Pass (1/2):   9%|▉         | 926/10474 [01:28<12:49, 12.41it/s]
SLAM Pass (1/2):   9%|▉         | 928/10474 [01:28<12:48, 12.41it/s]
SLAM Pass (1/2):   9%|▉         | 930/10474 [01:28<12:47, 12.44it/s]
SLAM Pass (1/2):   9%|▉         | 932/10474 [01:28<12:48, 12.42it/s]
SLAM Pass (1/2):   9%|▉         | 934/10474 [01:28<13:02, 12.20it/s]
SLAM Pass (1/2):   9%|▉         | 936/10474 [01:28<13:00, 12.22it/s]
SLAM Pass (1/2):   9%|▉         | 938/10474 [01:29<12:56, 12.28it/s]
SLAM Pass (1/2):   9%|▉         | 940/10474 [01:29<12:53, 12.33it/s]
SLAM Pass (1/2):   9%|▉         | 942/10474 [01:29<19:29,  8.15it/s]
SLAM Pass (1/2):   9%|▉         | 944/10474 [01:29<17:29,  9.08it/s]
SLAM Pass (1/2):   9%|▉         | 946/10474 [01:30<16:02,  9.90it/s]
SLAM Pass (1/2):   9%|▉         | 948/10474 [01:30<15:19, 10.36it/s]
SLAM Pass (1/2):   9%|▉         | 950/10474 [01:30<14:32, 10.92it/s]
SLAM Pass (1/2):   9%|▉         | 952/10474 [01:30<14:06, 11.25it/s]
SLAM Pass (1/2):   9%|▉         | 954/10474 [01:30<13:46, 11.52it/s]
SLAM Pass (1/2):   9%|▉         | 956/10474 [01:30<13:33, 11.70it/s]
SLAM Pass (1/2):   9%|▉         | 958/10474 [01:31<13:23, 11.84it/s]
SLAM Pass (1/2):   9%|▉         | 960/10474 [01:31<13:14, 11.97it/s]
SLAM Pass (1/2):   9%|▉         | 962/10474 [01:31<13:05, 12.11it/s]
SLAM Pass (1/2):   9%|▉         | 964/10474 [01:31<13:00, 12.19it/s]
SLAM Pass (1/2):   9%|▉         | 966/10474 [01:31<12:56, 12.25it/s]
SLAM Pass (1/2):   9%|▉         | 968/10474 [01:31<12:51, 12.32it/s]
SLAM Pass (1/2):   9%|▉         | 970/10474 [01:32<12:48, 12.37it/s]
SLAM Pass (1/2):   9%|▉         | 972/10474 [01:32<12:48, 12.36it/s]
