Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 05:31:07 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   34C    P0             43W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586500
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu019
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 05:31:08 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/0v60vuyjGqA.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/0v60vuyjGqA.json
Processing 0v60vuyjGqA in 1 chunk(s) of up to 600 seconds from frame 0 to 2651.
Running chunk [0, 2651) for 0v60vuyjGqA
2026-04-10 05:31:13,149 - vipe - INFO - Processing 0v60vuyjGqA (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  23%|██▎       | 7/30 [00:00<00:00, 65.72it/s]
Caching:  50%|█████     | 15/30 [00:00<00:00, 68.98it/s]
Caching:  77%|███████▋  | 23/30 [00:00<00:00, 69.47it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 69.33it/s]

Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  23%|██▎       | 7/30 [00:00<00:00, 66.64it/s]
Caching:  47%|████▋     | 14/30 [00:00<00:00, 66.89it/s]
Caching:  70%|███████   | 21/30 [00:00<00:00, 50.41it/s]
Caching:  93%|█████████▎| 28/30 [00:00<00:00, 55.65it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 57.02it/s]

SLAM Pass (1/2):   0%|          | 0/2651 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/2651 [00:01<1:09:33,  1.57s/it]
SLAM Pass (1/2):   0%|          | 2/2651 [00:01<32:13,  1.37it/s]  
SLAM Pass (1/2):   0%|          | 4/2651 [00:01<14:01,  3.15it/s]
SLAM Pass (1/2):   0%|          | 6/2651 [00:02<08:54,  4.95it/s]
SLAM Pass (1/2):   0%|          | 8/2651 [00:02<06:36,  6.67it/s]
SLAM Pass (1/2):   0%|          | 10/2651 [00:02<05:23,  8.18it/s]
SLAM Pass (1/2):   0%|          | 12/2651 [00:02<04:39,  9.43it/s]
SLAM Pass (1/2):   1%|          | 14/2651 [00:02<04:15, 10.31it/s]
SLAM Pass (1/2):   1%|          | 16/2651 [00:02<03:59, 11.02it/s]
SLAM Pass (1/2):   1%|          | 18/2651 [00:02<03:46, 11.65it/s]
SLAM Pass (1/2):   1%|          | 20/2651 [00:03<03:38, 12.06it/s]
SLAM Pass (1/2):   1%|          | 22/2651 [00:03<03:31, 12.43it/s]
SLAM Pass (1/2):   1%|          | 24/2651 [00:03<03:26, 12.71it/s]
SLAM Pass (1/2):   1%|          | 26/2651 [00:03<03:23, 12.92it/s]
SLAM Pass (1/2):   1%|          | 28/2651 [00:03<03:20, 13.05it/s]
SLAM Pass (1/2):   1%|          | 30/2651 [00:03<03:20, 13.10it/s]
SLAM Pass (1/2):   1%|          | 32/2651 [00:03<03:18, 13.20it/s]
SLAM Pass (1/2):   1%|▏         | 34/2651 [00:04<03:17, 13.24it/s]
SLAM Pass (1/2):   1%|▏         | 36/2651 [00:04<03:17, 13.23it/s]
SLAM Pass (1/2):   1%|▏         | 38/2651 [00:04<03:16, 13.26it/s]
SLAM Pass (1/2):   2%|▏         | 40/2651 [00:04<03:16, 13.26it/s]
SLAM Pass (1/2):   2%|▏         | 42/2651 [00:04<03:15, 13.32it/s]
SLAM Pass (1/2):   2%|▏         | 44/2651 [00:04<03:15, 13.33it/s]
SLAM Pass (1/2):   2%|▏         | 46/2651 [00:05<03:14, 13.41it/s]
SLAM Pass (1/2):   2%|▏         | 48/2651 [00:05<03:15, 13.34it/s]
SLAM Pass (1/2):   2%|▏         | 50/2651 [00:05<03:17, 13.17it/s]
SLAM Pass (1/2):   2%|▏         | 52/2651 [00:05<03:17, 13.13it/s]
SLAM Pass (1/2):   2%|▏         | 54/2651 [00:05<03:19, 12.99it/s]
SLAM Pass (1/2):   2%|▏         | 56/2651 [00:05<03:19, 13.03it/s]
SLAM Pass (1/2):   2%|▏         | 58/2651 [00:05<03:18, 13.08it/s]
SLAM Pass (1/2):   2%|▏         | 60/2651 [00:06<03:17, 13.13it/s]
SLAM Pass (1/2):   2%|▏         | 62/2651 [00:06<05:49,  7.41it/s]
SLAM Pass (1/2):  17%|█▋        | 452/2651 [00:39<02:55, 12.55it/s]
SLAM Pass (1/2):  17%|█▋        | 454/2651 [00:39<02:54, 12.59it/s]
SLAM Pass (1/2):  17%|█▋        | 456/2651 [00:40<02:54, 12.60it/s]
SLAM Pass (1/2):  17%|█▋        | 458/2651 [00:40<02:53, 12.65it/s]
SLAM Pass (1/2):  17%|█▋        | 460/2651 [00:40<02:53, 12.62it/s]
SLAM Pass (1/2):  17%|█▋        | 462/2651 [00:40<02:54, 12.55it/s]
SLAM Pass (1/2):  18%|█▊        | 464/2651 [00:40<02:54, 12.51it/s]
SLAM Pass (1/2):  18%|█▊        | 466/2651 [00:40<02:55, 12.47it/s]
SLAM Pass (1/2):  18%|█▊        | 468/2651 [00:41<02:54, 12.54it/s]
SLAM Pass (1/2):  18%|█▊        | 470/2651 [00:41<02:52, 12.61it/s]
SLAM Pass (1/2):  18%|█▊        | 472/2651 [00:41<02:51, 12.68it/s]
SLAM Pass (1/2):  18%|█▊        | 474/2651 [00:41<02:51, 12.69it/s]
SLAM Pass (1/2):  18%|█▊        | 476/2651 [00:41<02:50, 12.73it/s]
SLAM Pass (1/2):  18%|█▊        | 478/2651 [00:41<02:51, 12.71it/s]
SLAM Pass (1/2):  18%|█▊        | 480/2651 [00:41<02:55, 12.37it/s]
SLAM Pass (1/2):  18%|█▊        | 482/2651 [00:42<05:06,  7.07it/s]
SLAM Pass (1/2):  18%|█▊        | 484/2651 [00:42<04:31,  7.98it/s]
SLAM Pass (1/2):  18%|█▊        | 486/2651 [00:42<04:03,  8.90it/s]
SLAM Pass (1/2):  18%|█▊        | 488/2651 [00:43<03:43,  9.69it/s]
SLAM Pass (1/2):  18%|█▊        | 490/2651 [00:43<03:29, 10.31it/s]
SLAM Pass (1/2):  19%|█▊        | 492/2651 [00:43<03:18, 10.87it/s]
SLAM Pass (1/2):  19%|█▊        | 494/2651 [00:43<03:11, 11.29it/s]
SLAM Pass (1/2):  19%|█▊        | 496/2651 [00:43<03:05, 11.62it/s]
SLAM Pass (1/2):  19%|█▉        | 498/2651 [00:43<03:02, 11.79it/s]
SLAM Pass (1/2):  19%|█▉        | 500/2651 [00:44<03:00, 11.93it/s]
SLAM Pass (1/2):  19%|█▉        | 502/2651 [00:44<02:58, 12.04it/s]
SLAM Pass (1/2):  19%|█▉        | 504/2651 [00:44<02:57, 12.10it/s]
SLAM Pass (1/2):  19%|█▉        | 506/2651 [00:44<02:56, 12.15it/s]
SLAM Pass (1/2):  19%|█▉        | 508/2651 [00:44<02:55, 12.20it/s]
SLAM Pass (1/2):  19%|█▉        | 510/2651 [00:44<02:55, 12.20it/s]
SLAM Pass (1/2):  19%|█▉        | 512/2651 [00:44<02:55, 12.19it/s]
SLAM Pass (1/2):  19%|█▉        | 514/2651 [00:45<02:54, 12.26it/s]
SLAM Pass (1/2):  19%|█▉        | 516/2651 [00:45<02:54, 12.26it/s]
SLAM Pass (1/2):  20%|█▉        | 518/2651 [00:45<02:56, 12.08it/s]
SLAM Pass (1/2):  20%|█▉        | 520/2651 [00:45<02:55, 12.11it/s]
SLAM Pass (1/2):  20%|█▉        | 522/2651 [00:45<02:56, 12.05it/s]
SLAM Pass (1/2):  20%|█▉        | 524/2651 [00:45<02:54, 12.16it/s]
SLAM Pass (1/2):  20%|█▉        | 526/2651 [00:46<02:53, 12.23it/s]
SLAM Pass (1/2):  20%|█▉        | 528/2651 [00:46<02:53, 12.22it/s]
SLAM Pass (1/2):  20%|█▉        | 530/2651 [00:46<02:53, 12.25it/s]
SLAM Pass (1/2):  20%|██        | 532/2651 [00:46<02:53, 12.21it/s]
SLAM Pass (1/2):  20%|██        | 534/2651 [00:46<02:52, 12.29it/s]
SLAM Pass (1/2):  20%|██        | 536/2651 [00:46<02:53, 12.22it/s]
SLAM Pass (1/2):  20%|██        | 538/2651 [00:47<02:52, 12.24it/s]
SLAM Pass (1/2):  20%|██        | 540/2651 [00:47<02:51, 12.27it/s]
SLAM Pass (1/2):  20%|██        | 542/2651 [00:47<04:56,  7.12it/s]
SLAM Pass (1/2):  21%|██        | 544/2651 [00:48<04:19,  8.13it/s]
SLAM Pass (1/2):  21%|██        | 546/2651 [00:48<03:51,  9.08it/s]
SLAM Pass (1/2):  21%|██        | 548/2651 [00:48<03:33,  9.84it/s]
SLAM Pass (1/2):  21%|██        | 550/2651 [00:48<03:23, 10.30it/s]
SLAM Pass (1/2):  21%|██        | 552/2651 [00:48<03:14, 10.80it/s]
SLAM Pass (1/2):  21%|██        | 554/2651 [00:48<03:07, 11.20it/s]
SLAM Pass (1/2):  21%|██        | 556/2651 [00:48<03:01, 11.52it/s]
SLAM Pass (1/2):  21%|██        | 558/2651 [00:49<02:57, 11.77it/s]
SLAM Pass (1/2):  21%|██        | 560/2651 [00:49<02:55, 11.91it/s]
SLAM Pass (1/2):  21%|██        | 562/2651 [00:49<02:54, 12.00it/s]
SLAM Pass (1/2):  21%|██▏       | 564/2651 [00:49<02:52, 12.11it/s]
SLAM Pass (1/2):  21%|██▏       | 566/2651 [00:49<02:51, 12.17it/s]
SLAM Pass (1/2):  21%|██▏       | 568/2651 [00:49<02:51, 12.17it/s]
SLAM Pass (1/2):  22%|██▏       | 570/2651 [00:50<02:50, 12.24it/s]
SLAM Pass (1/2):  22%|██▏       | 572/2651 [00:50<02:49, 12.24it/s]
SLAM Pass (1/2):  22%|██▏       | 574/2651 [00:50<02:49, 12.29it/s]
SLAM Pass (1/2):  22%|██▏       | 576/2651 [00:50<02:50, 12.16it/s]
SLAM Pass (1/2):  22%|██▏       | 578/2651 [00:50<02:50, 12.18it/s]
SLAM Pass (1/2):  22%|██▏       | 580/2651 [00:50<02:49, 12.25it/s]
SLAM Pass (1/2):  22%|██▏       | 582/2651 [00:51<02:48, 12.28it/s]
SLAM Pass (1/2):  22%|██▏       | 584/2651 [00:51<02:47, 12.34it/s]
SLAM Pass (1/2):  22%|██▏       | 586/2651 [00:51<02:49, 12.18it/s]
SLAM Pass (1/2):  22%|██▏       | 588/2651 [00:51<02:50, 12.07it/s]
SLAM Pass (1/2):  22%|██▏       | 590/2651 [00:51<02:51, 12.02it/s]
SLAM Pass (1/2):  22%|██▏       | 592/2651 [00:51<02:51, 12.00it/s]
SLAM Pass (1/2):  22%|██▏       | 594/2651 [00:52<02:50, 12.06it/s]
SLAM Pass (1/2):  22%|██▏       | 596/2651 [00:52<02:49, 12.10it/s]
SLAM Pass (1/2):  23%|██▎       | 598/2651 [00:52<02:49, 12.08it/s]
SLAM Pass (1/2):  23%|██▎       | 600/2651 [00:52<02:50, 12.02it/s]
SLAM Pass (1/2):  23%|██▎       | 602/2651 [00:53<04:48,  7.10it/s]
SLAM Pass (1/2):  23%|██▎       | 604/2651 [00:53<04:10,  8.18it/s]
SLAM Pass (1/2):  23%|██▎       | 606/2651 [00:53<03:43,  9.17it/s]
SLAM Pass (1/2):  23%|██▎       | 608/2651 [00:53<03:23, 10.02it/s]
SLAM Pass (1/2):  23%|██▎       | 610/2651 [00:53<03:10, 10.73it/s]
SLAM Pass (1/2):  23%|██▎       | 612/2651 [00:53<03:00, 11.27it/s]
SLAM Pass (1/2):  23%|██▎       | 614/2651 [00:54<02:55, 11.63it/s]
SLAM Pass (1/2):  23%|██▎       | 616/2651 [00:54<02:55, 11.62it/s]
SLAM Pass (1/2):  23%|██▎       | 618/2651 [00:54<02:55, 11.56it/s]
SLAM Pass (1/2):  23%|██▎       | 620/2651 [00:54<02:55, 11.59it/s]
SLAM Pass (1/2):  23%|██▎       | 622/2651 [00:54<02:54, 11.63it/s]
SLAM Pass (1/2):  24%|██▎       | 624/2651 [00:54<02:56, 11.48it/s]
SLAM Pass (1/2):  24%|██▎       | 626/2651 [00:55<02:56, 11.45it/s]
SLAM Pass (1/2):  24%|██▎       | 628/2651 [00:55<02:56, 11.44it/s]
SLAM Pass (1/2):  24%|██▍       | 630/2651 [00:55<02:55, 11.49it/s]
SLAM Pass (1/2):  24%|██▍       | 632/2651 [00:55<02:55, 11.49it/s]
SLAM Pass (1/2):  24%|██▍       | 634/2651 [00:55<02:55, 11.53it/s]
SLAM Pass (1/2):  24%|██▍       | 636/2651 [00:56<02:54, 11.56it/s]
SLAM Pass (1/2):  24%|██▍       | 638/2651 [00:56<02:54, 11.55it/s]
SLAM Pass (1/2):  24%|██▍       | 640/2651 [00:56<02:57, 11.31it/s]
SLAM Pass (1/2):  24%|██▍       | 642/2651 [00:56<02:56, 11.37it/s]
SLAM Pass (1/2):  24%|██▍       | 644/2651 [00:56<02:57, 11.33it/s]
SLAM Pass (1/2):  24%|██▍       | 646/2651 [00:56<02:55, 11.41it/s]
SLAM Pass (1/2):  24%|██▍       | 648/2651 [00:57<02:54, 11.47it/s]
SLAM Pass (1/2):  25%|██▍       | 650/2651 [00:57<02:54, 11.46it/s]
SLAM Pass (1/2):  25%|██▍       | 652/2651 [00:57<02:53, 11.51it/s]
SLAM Pass (1/2):  25%|██▍       | 654/2651 [00:57<02:53, 11.53it/s]
SLAM Pass (1/2):  25%|██▍       | 656/2651 [00:57<02:54, 11.43it/s]
SLAM Pass (1/2):  25%|██▍       | 658/2651 [00:57<02:54, 11.41it/s]
SLAM Pass (1/2):  25%|██▍       | 660/2651 [00:58<02:54, 11.40it/s]
SLAM Pass (1/2):  25%|██▍       | 662/2651 [00:58<04:49,  6.87it/s]
SLAM Pass (1/2):  25%|██▌       | 664/2651 [00:58<04:13,  7.82it/s]
SLAM Pass (1/2):  25%|██▌       | 666/2651 [00:59<03:50,  8.62it/s]
SLAM Pass (1/2):  25%|██▌       | 668/2651 [00:59<03:33,  9.29it/s]
SLAM Pass (1/2):  25%|██▌       | 670/2651 [00:59<03:20,  9.86it/s]
SLAM Pass (1/2):  25%|██▌       | 672/2651 [00:59<03:12, 10.28it/s]
SLAM Pass (1/2):  25%|██▌       | 674/2651 [00:59<03:06, 10.58it/s]
SLAM Pass (1/2):  25%|██▌       | 676/2651 [00:59<03:03, 10.79it/s]
SLAM Pass (1/2):  26%|██▌       | 678/2651 [01:00<03:00, 10.96it/s]
SLAM Pass (1/2):  26%|██▌       | 680/2651 [01:00<02:58, 11.06it/s]
SLAM Pass (1/2):  26%|██▌       | 682/2651 [01:00<02:56, 11.15it/s]
SLAM Pass (1/2):  26%|██▌       | 684/2651 [01:00<03:04, 10.66it/s]
SLAM Pass (1/2):  26%|██▌       | 686/2651 [01:00<03:04, 10.64it/s]
SLAM Pass (1/2):  26%|██▌       | 688/2651 [01:01<03:04, 10.67it/s]
SLAM Pass (1/2):  26%|██▌       | 690/2651 [01:01<03:03, 10.70it/s]
SLAM Pass (1/2):  26%|██▌       | 692/2651 [01:01<03:02, 10.75it/s]
SLAM Pass (1/2):  26%|██▌       | 694/2651 [01:01<03:00, 10.84it/s]
SLAM Pass (1/2):  26%|██▋       | 696/2651 [01:01<02:59, 10.87it/s]
SLAM Pass (1/2):  26%|██▋       | 698/2651 [01:01<02:59, 10.91it/s]
SLAM Pass (1/2):  26%|██▋       | 700/2651 [01:02<02:58, 10.92it/s]
SLAM Pass (1/2):  26%|██▋       | 702/2651 [01:02<02:59, 10.88it/s]
SLAM Pass (1/2):  27%|██▋       | 704/2651 [01:02<03:01, 10.75it/s]
SLAM Pass (1/2):  27%|██▋       | 706/2651 [01:02<02:59, 10.86it/s]
SLAM Pass (1/2):  27%|██▋       | 708/2651 [01:02<02:59, 10.84it/s]
SLAM Pass (1/2):  27%|██▋       | 710/2651 [01:03<02:57, 10.95it/s]
SLAM Pass (1/2):  27%|██▋       | 712/2651 [01:03<02:55, 11.08it/s]
SLAM Pass (1/2):  27%|██▋       | 714/2651 [01:03<02:53, 11.19it/s]
SLAM Pass (1/2):  27%|██▋       | 716/2651 [01:03<02:52, 11.21it/s]
SLAM Pass (1/2):  27%|██▋       | 718/2651 [01:03<02:52, 11.19it/s]
SLAM Pass (1/2):  27%|██▋       | 720/2651 [01:03<02:52, 11.22it/s]
SLAM Pass (1/2):  27%|██▋       | 722/2651 [01:04<04:44,  6.77it/s]
SLAM Pass (1/2):  27%|██▋       | 724/2651 [01:04<04:11,  7.66it/s]
SLAM Pass (1/2):  27%|██▋       | 726/2651 [01:04<03:48,  8.44it/s]
SLAM Pass (1/2):  27%|██▋       | 728/2651 [01:05<03:30,  9.13it/s]
SLAM Pass (1/2):  28%|██▊       | 730/2651 [01:05<03:17,  9.70it/s]
SLAM Pass (1/2):  28%|██▊       | 732/2651 [01:05<03:09, 10.14it/s]
SLAM Pass (1/2):  28%|██▊       | 734/2651 [01:05<03:02, 10.48it/s]
SLAM Pass (1/2):  28%|██▊       | 736/2651 [01:05<02:58, 10.73it/s]
SLAM Pass (1/2):  28%|██▊       | 738/2651 [01:05<02:55, 10.90it/s]
SLAM Pass (1/2):  28%|██▊       | 740/2651 [01:06<02:53, 11.01it/s]
SLAM Pass (1/2):  28%|██▊       | 742/2651 [01:06<02:50, 11.17it/s]
SLAM Pass (1/2):  28%|██▊       | 744/2651 [01:06<02:48, 11.29it/s]
SLAM Pass (1/2):  28%|██▊       | 746/2651 [01:06<02:47, 11.36it/s]
SLAM Pass (1/2):  28%|██▊       | 748/2651 [01:06<02:46, 11.40it/s]
SLAM Pass (1/2):  28%|██▊       | 750/2651 [01:06<02:45, 11.48it/s]
SLAM Pass (1/2):  28%|██▊       | 752/2651 [01:07<02:45, 11.45it/s]
SLAM Pass (1/2):  28%|██▊       | 754/2651 [01:07<02:46, 11.37it/s]
SLAM Pass (1/2):  29%|██▊       | 756/2651 [01:07<02:47, 11.29it/s]
SLAM Pass (1/2):  29%|██▊       | 758/2651 [01:07<02:46, 11.36it/s]
SLAM Pass (1/2):  29%|██▊       | 760/2651 [01:07<02:45, 11.42it/s]
SLAM Pass (1/2):  29%|██▊       | 762/2651 [01:08<02:44, 11.46it/s]
SLAM Pass (1/2):  29%|██▉       | 764/2651 [01:08<02:44, 11.47it/s]
SLAM Pass (1/2):  29%|██▉       | 766/2651 [01:08<02:43, 11.50it/s]
SLAM Pass (1/2):  29%|██▉       | 768/2651 [01:08<02:43, 11.51it/s]
SLAM Pass (1/2):  29%|██▉       | 770/2651 [01:08<02:43, 11.49it/s]
SLAM Pass (1/2):  29%|██▉       | 772/2651 [01:08<02:43, 11.50it/s]
SLAM Pass (1/2):  29%|██▉       | 774/2651 [01:09<02:42, 11.52it/s]
SLAM Pass (1/2):  29%|██▉       | 776/2651 [01:09<02:42, 11.51it/s]
SLAM Pass (1/2):  29%|██▉       | 778/2651 [01:09<02:42, 11.52it/s]
SLAM Pass (1/2):  29%|██▉       | 780/2651 [01:09<02:42, 11.53it/s]
SLAM Pass (1/2):  29%|██▉       | 782/2651 [01:10<04:31,  6.89it/s]
SLAM Pass (1/2):  30%|██▉       | 784/2651 [01:10<04:00,  7.75it/s]
SLAM Pass (1/2):  30%|██▉       | 786/2651 [01:10<03:40,  8.46it/s]
SLAM Pass (1/2):  30%|██▉       | 788/2651 [01:10<03:26,  9.04it/s]
SLAM Pass (1/2):  30%|██▉       | 790/2651 [01:10<03:14,  9.57it/s]
SLAM Pass (1/2):  30%|██▉       | 792/2651 [01:11<03:04, 10.05it/s]
SLAM Pass (1/2):  30%|██▉       | 794/2651 [01:11<02:57, 10.47it/s]
SLAM Pass (1/2):  30%|███       | 796/2651 [01:11<02:52, 10.74it/s]
SLAM Pass (1/2):  30%|███       | 798/2651 [01:11<02:49, 10.95it/s]
SLAM Pass (1/2):  30%|███       | 800/2651 [01:11<02:49, 10.90it/s]
SLAM Pass (1/2):  30%|███       | 802/2651 [01:11<02:46, 11.08it/s]
SLAM Pass (1/2):  30%|███       | 804/2651 [01:12<02:45, 11.18it/s]
SLAM Pass (1/2):  30%|███       | 806/2651 [01:12<02:43, 11.26it/s]
SLAM Pass (1/2):  30%|███       | 808/2651 [01:12<02:43, 11.26it/s]
SLAM Pass (1/2):  31%|███       | 810/2651 [01:12<02:46, 11.09it/s]
SLAM Pass (1/2):  31%|███       | 812/2651 [01:12<02:44, 11.17it/s]
SLAM Pass (1/2):  31%|███       | 814/2651 [01:12<02:43, 11.27it/s]
SLAM Pass (1/2):  31%|███       | 816/2651 [01:13<02:41, 11.35it/s]
SLAM Pass (1/2):  31%|███       | 818/2651 [01:13<02:41, 11.38it/s]
SLAM Pass (1/2):  31%|███       | 820/2651 [01:13<02:41, 11.35it/s]
SLAM Pass (1/2):  31%|███       | 822/2651 [01:13<02:40, 11.37it/s]
SLAM Pass (1/2):  31%|███       | 824/2651 [01:13<02:40, 11.38it/s]
SLAM Pass (1/2):  31%|███       | 826/2651 [01:14<02:39, 11.42it/s]
SLAM Pass (1/2):  31%|███       | 828/2651 [01:14<02:42, 11.20it/s]
SLAM Pass (1/2):  31%|███▏      | 830/2651 [01:14<02:41, 11.25it/s]
SLAM Pass (1/2):  31%|███▏      | 832/2651 [01:14<02:42, 11.20it/s]
SLAM Pass (1/2):  31%|███▏      | 834/2651 [01:14<02:43, 11.13it/s]
SLAM Pass (1/2):  32%|███▏      | 836/2651 [01:14<02:42, 11.16it/s]
SLAM Pass (1/2):  32%|███▏      | 838/2651 [01:15<02:42, 11.15it/s]
SLAM Pass (1/2):  32%|███▏      | 840/2651 [01:15<02:42, 11.17it/s]
SLAM Pass (1/2):  32%|███▏      | 842/2651 [01:15<04:27,  6.76it/s]
SLAM Pass (1/2):  32%|███▏      | 844/2651 [01:16<03:56,  7.65it/s]
SLAM Pass (1/2):  32%|███▏      | 846/2651 [01:16<03:34,  8.40it/s]
SLAM Pass (1/2):  32%|███▏      | 848/2651 [01:16<03:18,  9.06it/s]
SLAM Pass (1/2):  32%|███▏      | 850/2651 [01:16<03:08,  9.55it/s]
SLAM Pass (1/2):  32%|███▏      | 852/2651 [01:16<03:00,  9.96it/s]
SLAM Pass (1/2):  32%|███▏      | 854/2651 [01:16<02:54, 10.27it/s]
SLAM Pass (1/2):  32%|███▏      | 856/2651 [01:17<02:51, 10.46it/s]
SLAM Pass (1/2):  32%|███▏      | 858/2651 [01:17<02:48, 10.65it/s]
SLAM Pass (1/2):  32%|███▏      | 860/2651 [01:17<02:46, 10.75it/s]
SLAM Pass (1/2):  33%|███▎      | 862/2651 [01:17<02:44, 10.85it/s]
SLAM Pass (1/2):  33%|███▎      | 864/2651 [01:17<02:43, 10.96it/s]
SLAM Pass (1/2):  33%|███▎      | 866/2651 [01:18<02:43, 10.95it/s]
SLAM Pass (1/2):  33%|███▎      | 868/2651 [01:18<02:42, 11.00it/s]
SLAM Pass (1/2):  33%|███▎      | 870/2651 [01:18<02:42, 10.99it/s]
SLAM Pass (1/2):  33%|███▎      | 872/2651 [01:18<02:41, 11.00it/s]
SLAM Pass (1/2):  33%|███▎      | 874/2651 [01:18<02:40, 11.04it/s]
SLAM Pass (1/2):  33%|███▎      | 876/2651 [01:18<02:40, 11.05it/s]
SLAM Pass (1/2):  33%|███▎      | 878/2651 [01:19<02:41, 11.00it/s]
SLAM Pass (1/2):  33%|███▎      | 880/2651 [01:19<02:41, 10.95it/s]
SLAM Pass (1/2):  33%|███▎      | 882/2651 [01:19<02:42, 10.90it/s]
SLAM Pass (1/2):  33%|███▎      | 884/2651 [01:19<02:41, 10.93it/s]
SLAM Pass (1/2):  33%|███▎      | 886/2651 [01:19<02:41, 10.93it/s]
SLAM Pass (1/2):  33%|███▎      | 888/2651 [01:20<02:40, 10.97it/s]
SLAM Pass (1/2):  34%|███▎      | 890/2651 [01:20<02:39, 11.03it/s]
SLAM Pass (1/2):  34%|███▎      | 892/2651 [01:20<02:39, 11.02it/s]
SLAM Pass (1/2):  34%|███▎      | 894/2651 [01:20<02:40, 10.92it/s]
SLAM Pass (1/2):  34%|███▍      | 896/2651 [01:20<02:42, 10.78it/s]
SLAM Pass (1/2):  34%|███▍      | 898/2651 [01:20<02:42, 10.81it/s]
SLAM Pass (1/2):  34%|███▍      | 900/2651 [01:21<02:41, 10.86it/s]
SLAM Pass (1/2):  34%|███▍      | 902/2651 [01:21<04:21,  6.68it/s]
SLAM Pass (1/2):  34%|███▍      | 904/2651 [01:21<03:50,  7.59it/s]
SLAM Pass (1/2):  34%|███▍      | 906/2651 [01:22<03:28,  8.37it/s]
SLAM Pass (1/2):  34%|███▍      | 908/2651 [01:22<03:13,  9.03it/s]
SLAM Pass (1/2):  34%|███▍      | 910/2651 [01:22<03:03,  9.46it/s]
SLAM Pass (1/2):  34%|███▍      | 912/2651 [01:22<02:57,  9.79it/s]
SLAM Pass (1/2):  34%|███▍      | 914/2651 [01:22<02:52, 10.06it/s]
SLAM Pass (1/2):  35%|███▍      | 916/2651 [01:23<02:48, 10.29it/s]
SLAM Pass (1/2):  35%|███▍      | 918/2651 [01:23<02:44, 10.52it/s]
SLAM Pass (1/2):  35%|███▍      | 920/2651 [01:23<02:42, 10.67it/s]
SLAM Pass (1/2):  35%|███▍      | 922/2651 [01:23<02:40, 10.77it/s]
SLAM Pass (1/2):  35%|███▍      | 924/2651 [01:23<02:38, 10.93it/s]
SLAM Pass (1/2):  35%|███▍      | 926/2651 [01:23<02:37, 10.97it/s]
SLAM Pass (1/2):  35%|███▌      | 928/2651 [01:24<02:37, 10.91it/s]
SLAM Pass (1/2):  35%|███▌      | 930/2651 [01:24<02:37, 10.96it/s]
SLAM Pass (1/2):  35%|███▌      | 932/2651 [01:24<02:36, 11.01it/s]
SLAM Pass (1/2):  35%|███▌      | 934/2651 [01:24<02:35, 11.01it/s]
SLAM Pass (1/2):  35%|███▌      | 936/2651 [01:24<02:35, 11.06it/s]
SLAM Pass (1/2):  35%|███▌      | 938/2651 [01:24<02:33, 11.13it/s]
SLAM Pass (1/2):  35%|███▌      | 940/2651 [01:25<02:31, 11.26it/s]
SLAM Pass (1/2):  36%|███▌      | 942/2651 [01:25<02:31, 11.30it/s]
SLAM Pass (1/2):  36%|███▌      | 944/2651 [01:25<02:31, 11.27it/s]
SLAM Pass (1/2):  36%|███▌      | 946/2651 [01:25<02:31, 11.28it/s]
SLAM Pass (1/2):  36%|███▌      | 948/2651 [01:25<02:30, 11.28it/s]
SLAM Pass (1/2):  36%|███▌      | 950/2651 [01:26<02:30, 11.30it/s]
SLAM Pass (1/2):  36%|███▌      | 952/2651 [01:26<02:29, 11.36it/s]
