Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 22:08:17 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:2C:00.0 Off |                    0 |
| N/A   53C    P0             51W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586898
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu013
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 22:08:17 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/5oBbQdI48js.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/5oBbQdI48js.json
Processing 5oBbQdI48js in 1 chunk(s) of up to 600 seconds from frame 0 to 3462.
Running chunk [0, 3462) for 5oBbQdI48js
2026-04-10 22:08:22,974 - vipe - INFO - Processing 5oBbQdI48js (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  24%|██▍       | 7/29 [00:00<00:00, 64.29it/s]
Caching:  48%|████▊     | 14/29 [00:00<00:00, 66.41it/s]
Caching:  76%|███████▌  | 22/29 [00:00<00:00, 69.40it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 68.82it/s]

Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  28%|██▊       | 8/29 [00:00<00:00, 77.02it/s]
Caching:  55%|█████▌    | 16/29 [00:00<00:00, 76.60it/s]
Caching:  83%|████████▎ | 24/29 [00:00<00:00, 76.35it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 76.85it/s]

SLAM Pass (1/2):   0%|          | 0/3462 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/3462 [00:01<1:16:44,  1.33s/it]
SLAM Pass (1/2):   0%|          | 2/3462 [00:01<37:25,  1.54it/s]  
SLAM Pass (1/2):   0%|          | 3/3462 [00:01<23:02,  2.50it/s]
SLAM Pass (1/2):   0%|          | 5/3462 [00:01<12:23,  4.65it/s]
SLAM Pass (1/2):   0%|          | 7/3462 [00:01<08:44,  6.58it/s]
SLAM Pass (1/2):   0%|          | 9/3462 [00:02<07:37,  7.55it/s]
SLAM Pass (1/2):   0%|          | 11/3462 [00:02<06:45,  8.51it/s]
SLAM Pass (1/2):   0%|          | 13/3462 [00:02<10:26,  5.51it/s]
SLAM Pass (1/2):   0%|          | 14/3462 [00:03<11:38,  4.94it/s]
SLAM Pass (1/2):   0%|          | 16/3462 [00:03<11:04,  5.18it/s]
SLAM Pass (1/2):   0%|          | 17/3462 [00:03<12:56,  4.44it/s]
SLAM Pass (1/2):   1%|          | 19/3462 [00:04<09:42,  5.91it/s]
SLAM Pass (1/2):   1%|          | 20/3462 [00:04<11:21,  5.05it/s]
SLAM Pass (1/2):   1%|          | 21/3462 [00:04<12:35,  4.56it/s]
SLAM Pass (1/2):   1%|          | 23/3462 [00:04<11:38,  4.92it/s]
SLAM Pass (1/2):   1%|          | 24/3462 [00:05<12:47,  4.48it/s]
SLAM Pass (1/2):   1%|          | 25/3462 [00:05<13:30,  4.24it/s]
SLAM Pass (1/2):   1%|          | 26/3462 [00:05<14:11,  4.04it/s]
SLAM Pass (1/2):   1%|          | 27/3462 [00:06<14:30,  3.95it/s]
SLAM Pass (1/2):   1%|          | 29/3462 [00:06<12:35,  4.55it/s]
SLAM Pass (1/2):   1%|          | 31/3462 [00:06<09:20,  6.12it/s]
SLAM Pass (1/2):   1%|          | 33/3462 [00:06<07:27,  7.67it/s]
SLAM Pass (1/2):   1%|          | 35/3462 [00:06<06:17,  9.07it/s]
SLAM Pass (1/2):   1%|          | 37/3462 [00:07<05:33, 10.27it/s]
SLAM Pass (1/2):   1%|          | 39/3462 [00:07<05:03, 11.27it/s]
SLAM Pass (1/2):   1%|          | 41/3462 [00:07<04:43, 12.05it/s]
SLAM Pass (1/2):   1%|          | 43/3462 [00:07<04:31, 12.59it/s]
SLAM Pass (1/2):   1%|▏         | 45/3462 [00:07<04:21, 13.05it/s]
SLAM Pass (1/2):   1%|▏         | 47/3462 [00:07<04:15, 13.37it/s]
SLAM Pass (1/2):   1%|▏         | 49/3462 [00:07<04:10, 13.60it/s]
SLAM Pass (1/2):   1%|▏         | 51/3462 [00:08<04:07, 13.78it/s]
SLAM Pass (1/2):   2%|▏         | 53/3462 [00:08<04:06, 13.84it/s]
SLAM Pass (1/2):   2%|▏         | 55/3462 [00:08<04:04, 13.95it/s]
SLAM Pass (1/2):  13%|█▎        | 438/3462 [00:45<04:04, 12.39it/s]
SLAM Pass (1/2):  13%|█▎        | 440/3462 [00:45<04:02, 12.46it/s]
SLAM Pass (1/2):  13%|█▎        | 442/3462 [00:45<03:59, 12.60it/s]
SLAM Pass (1/2):  13%|█▎        | 444/3462 [00:45<03:57, 12.73it/s]
SLAM Pass (1/2):  13%|█▎        | 446/3462 [00:45<03:55, 12.83it/s]
SLAM Pass (1/2):  13%|█▎        | 448/3462 [00:45<03:54, 12.88it/s]
SLAM Pass (1/2):  13%|█▎        | 450/3462 [00:46<03:54, 12.82it/s]
SLAM Pass (1/2):  13%|█▎        | 452/3462 [00:46<03:55, 12.81it/s]
SLAM Pass (1/2):  13%|█▎        | 454/3462 [00:46<03:53, 12.86it/s]
SLAM Pass (1/2):  13%|█▎        | 456/3462 [00:46<03:54, 12.84it/s]
SLAM Pass (1/2):  13%|█▎        | 458/3462 [00:46<03:52, 12.92it/s]
SLAM Pass (1/2):  13%|█▎        | 460/3462 [00:46<03:51, 12.96it/s]
SLAM Pass (1/2):  13%|█▎        | 462/3462 [00:47<03:51, 12.96it/s]
SLAM Pass (1/2):  13%|█▎        | 464/3462 [00:47<03:51, 12.93it/s]
SLAM Pass (1/2):  13%|█▎        | 466/3462 [00:47<03:50, 12.98it/s]
SLAM Pass (1/2):  14%|█▎        | 468/3462 [00:47<03:50, 12.97it/s]
SLAM Pass (1/2):  14%|█▎        | 470/3462 [00:47<03:51, 12.92it/s]
SLAM Pass (1/2):  14%|█▎        | 472/3462 [00:47<03:50, 12.95it/s]
SLAM Pass (1/2):  14%|█▎        | 474/3462 [00:48<05:56,  8.37it/s]
SLAM Pass (1/2):  14%|█▎        | 476/3462 [00:48<05:18,  9.36it/s]
SLAM Pass (1/2):  14%|█▍        | 478/3462 [00:48<04:51, 10.22it/s]
SLAM Pass (1/2):  14%|█▍        | 480/3462 [00:48<04:42, 10.54it/s]
SLAM Pass (1/2):  14%|█▍        | 482/3462 [00:48<04:26, 11.18it/s]
SLAM Pass (1/2):  14%|█▍        | 484/3462 [00:49<04:14, 11.68it/s]
SLAM Pass (1/2):  14%|█▍        | 486/3462 [00:49<04:06, 12.07it/s]
SLAM Pass (1/2):  14%|█▍        | 488/3462 [00:49<04:01, 12.30it/s]
SLAM Pass (1/2):  14%|█▍        | 490/3462 [00:49<03:57, 12.49it/s]
SLAM Pass (1/2):  14%|█▍        | 492/3462 [00:49<03:55, 12.63it/s]
SLAM Pass (1/2):  14%|█▍        | 494/3462 [00:50<05:31,  8.96it/s]
SLAM Pass (1/2):  14%|█▍        | 496/3462 [00:50<05:02,  9.82it/s]
SLAM Pass (1/2):  14%|█▍        | 498/3462 [00:50<04:40, 10.57it/s]
SLAM Pass (1/2):  14%|█▍        | 500/3462 [00:50<04:25, 11.16it/s]
SLAM Pass (1/2):  15%|█▍        | 502/3462 [00:50<04:15, 11.59it/s]
SLAM Pass (1/2):  15%|█▍        | 504/3462 [00:50<04:06, 11.99it/s]
SLAM Pass (1/2):  15%|█▍        | 506/3462 [00:51<04:01, 12.22it/s]
SLAM Pass (1/2):  15%|█▍        | 508/3462 [00:51<03:58, 12.41it/s]
SLAM Pass (1/2):  15%|█▍        | 510/3462 [00:51<03:54, 12.56it/s]
SLAM Pass (1/2):  15%|█▍        | 512/3462 [00:51<03:53, 12.61it/s]
SLAM Pass (1/2):  15%|█▍        | 514/3462 [00:51<03:52, 12.70it/s]
SLAM Pass (1/2):  15%|█▍        | 516/3462 [00:51<03:50, 12.76it/s]
SLAM Pass (1/2):  15%|█▍        | 518/3462 [00:51<03:49, 12.82it/s]
SLAM Pass (1/2):  15%|█▌        | 520/3462 [00:52<03:51, 12.72it/s]
SLAM Pass (1/2):  15%|█▌        | 522/3462 [00:52<03:53, 12.58it/s]
SLAM Pass (1/2):  15%|█▌        | 524/3462 [00:52<03:53, 12.61it/s]
SLAM Pass (1/2):  15%|█▌        | 526/3462 [00:52<03:53, 12.55it/s]
SLAM Pass (1/2):  15%|█▌        | 528/3462 [00:52<03:57, 12.38it/s]
SLAM Pass (1/2):  15%|█▌        | 530/3462 [00:52<03:55, 12.43it/s]
SLAM Pass (1/2):  15%|█▌        | 532/3462 [00:53<06:52,  7.10it/s]
SLAM Pass (1/2):  15%|█▌        | 534/3462 [00:53<05:58,  8.17it/s]
SLAM Pass (1/2):  15%|█▌        | 536/3462 [00:53<05:20,  9.13it/s]
SLAM Pass (1/2):  16%|█▌        | 538/3462 [00:53<04:52,  9.99it/s]
SLAM Pass (1/2):  16%|█▌        | 540/3462 [00:54<04:34, 10.65it/s]
SLAM Pass (1/2):  16%|█▌        | 542/3462 [00:54<04:20, 11.22it/s]
SLAM Pass (1/2):  16%|█▌        | 544/3462 [00:54<04:10, 11.65it/s]
SLAM Pass (1/2):  16%|█▌        | 546/3462 [00:54<04:03, 11.96it/s]
SLAM Pass (1/2):  16%|█▌        | 548/3462 [00:54<03:58, 12.19it/s]
SLAM Pass (1/2):  16%|█▌        | 550/3462 [00:54<03:59, 12.15it/s]
SLAM Pass (1/2):  16%|█▌        | 552/3462 [00:55<03:55, 12.34it/s]
SLAM Pass (1/2):  16%|█▌        | 554/3462 [00:55<03:54, 12.41it/s]
SLAM Pass (1/2):  16%|█▌        | 556/3462 [00:55<03:52, 12.47it/s]
SLAM Pass (1/2):  16%|█▌        | 558/3462 [00:55<03:52, 12.46it/s]
SLAM Pass (1/2):  16%|█▌        | 560/3462 [00:55<03:51, 12.51it/s]
SLAM Pass (1/2):  16%|█▌        | 562/3462 [00:55<03:51, 12.54it/s]
SLAM Pass (1/2):  16%|█▋        | 564/3462 [00:56<03:53, 12.43it/s]
SLAM Pass (1/2):  16%|█▋        | 566/3462 [00:56<03:52, 12.45it/s]
SLAM Pass (1/2):  16%|█▋        | 568/3462 [00:56<04:01, 12.00it/s]
SLAM Pass (1/2):  16%|█▋        | 570/3462 [00:56<03:55, 12.26it/s]
SLAM Pass (1/2):  17%|█▋        | 572/3462 [00:56<03:52, 12.45it/s]
SLAM Pass (1/2):  17%|█▋        | 574/3462 [00:56<03:49, 12.61it/s]
SLAM Pass (1/2):  17%|█▋        | 576/3462 [00:56<03:47, 12.68it/s]
SLAM Pass (1/2):  17%|█▋        | 578/3462 [00:57<03:46, 12.74it/s]
SLAM Pass (1/2):  17%|█▋        | 580/3462 [00:57<03:45, 12.75it/s]
SLAM Pass (1/2):  17%|█▋        | 582/3462 [00:57<03:44, 12.81it/s]
SLAM Pass (1/2):  17%|█▋        | 584/3462 [00:57<03:43, 12.87it/s]
SLAM Pass (1/2):  17%|█▋        | 586/3462 [00:57<03:43, 12.88it/s]
SLAM Pass (1/2):  17%|█▋        | 588/3462 [00:57<03:42, 12.92it/s]
SLAM Pass (1/2):  17%|█▋        | 590/3462 [00:58<03:42, 12.92it/s]
SLAM Pass (1/2):  17%|█▋        | 592/3462 [00:58<06:30,  7.35it/s]
SLAM Pass (1/2):  17%|█▋        | 594/3462 [00:58<05:39,  8.44it/s]
SLAM Pass (1/2):  17%|█▋        | 596/3462 [00:58<05:05,  9.39it/s]
SLAM Pass (1/2):  17%|█▋        | 598/3462 [00:59<04:39, 10.23it/s]
SLAM Pass (1/2):  17%|█▋        | 600/3462 [00:59<04:23, 10.86it/s]
SLAM Pass (1/2):  17%|█▋        | 602/3462 [00:59<04:10, 11.43it/s]
SLAM Pass (1/2):  17%|█▋        | 604/3462 [00:59<04:01, 11.83it/s]
SLAM Pass (1/2):  18%|█▊        | 606/3462 [00:59<03:55, 12.14it/s]
SLAM Pass (1/2):  18%|█▊        | 608/3462 [00:59<03:50, 12.36it/s]
SLAM Pass (1/2):  18%|█▊        | 610/3462 [00:59<03:48, 12.51it/s]
SLAM Pass (1/2):  18%|█▊        | 612/3462 [01:00<03:45, 12.64it/s]
SLAM Pass (1/2):  18%|█▊        | 614/3462 [01:00<03:43, 12.74it/s]
SLAM Pass (1/2):  18%|█▊        | 616/3462 [01:00<03:45, 12.64it/s]
SLAM Pass (1/2):  18%|█▊        | 618/3462 [01:00<03:43, 12.73it/s]
SLAM Pass (1/2):  18%|█▊        | 620/3462 [01:00<03:42, 12.75it/s]
SLAM Pass (1/2):  18%|█▊        | 622/3462 [01:00<03:42, 12.74it/s]
SLAM Pass (1/2):  18%|█▊        | 624/3462 [01:01<03:42, 12.76it/s]
SLAM Pass (1/2):  18%|█▊        | 626/3462 [01:01<03:41, 12.81it/s]
SLAM Pass (1/2):  18%|█▊        | 628/3462 [01:01<03:44, 12.64it/s]
SLAM Pass (1/2):  18%|█▊        | 630/3462 [01:01<03:42, 12.72it/s]
SLAM Pass (1/2):  18%|█▊        | 632/3462 [01:01<03:42, 12.72it/s]
SLAM Pass (1/2):  18%|█▊        | 634/3462 [01:01<03:41, 12.74it/s]
SLAM Pass (1/2):  18%|█▊        | 636/3462 [01:02<03:41, 12.78it/s]
SLAM Pass (1/2):  18%|█▊        | 638/3462 [01:02<03:44, 12.60it/s]
SLAM Pass (1/2):  18%|█▊        | 640/3462 [01:02<03:51, 12.19it/s]
SLAM Pass (1/2):  19%|█▊        | 642/3462 [01:02<03:48, 12.36it/s]
SLAM Pass (1/2):  19%|█▊        | 644/3462 [01:02<03:45, 12.47it/s]
SLAM Pass (1/2):  19%|█▊        | 646/3462 [01:02<03:43, 12.59it/s]
SLAM Pass (1/2):  19%|█▊        | 648/3462 [01:02<03:42, 12.64it/s]
SLAM Pass (1/2):  19%|█▉        | 650/3462 [01:03<06:30,  7.20it/s]
SLAM Pass (1/2):  19%|█▉        | 652/3462 [01:03<05:39,  8.28it/s]
SLAM Pass (1/2):  19%|█▉        | 654/3462 [01:03<05:03,  9.24it/s]
SLAM Pass (1/2):  19%|█▉        | 656/3462 [01:04<04:39, 10.05it/s]
SLAM Pass (1/2):  19%|█▉        | 658/3462 [01:04<04:20, 10.76it/s]
SLAM Pass (1/2):  19%|█▉        | 660/3462 [01:04<04:09, 11.25it/s]
SLAM Pass (1/2):  19%|█▉        | 662/3462 [01:04<03:59, 11.70it/s]
SLAM Pass (1/2):  19%|█▉        | 664/3462 [01:04<03:52, 12.01it/s]
SLAM Pass (1/2):  19%|█▉        | 666/3462 [01:05<05:24,  8.63it/s]
SLAM Pass (1/2):  19%|█▉        | 668/3462 [01:05<04:56,  9.41it/s]
SLAM Pass (1/2):  19%|█▉        | 670/3462 [01:05<04:33, 10.22it/s]
SLAM Pass (1/2):  19%|█▉        | 672/3462 [01:05<04:17, 10.85it/s]
SLAM Pass (1/2):  19%|█▉        | 674/3462 [01:05<04:04, 11.39it/s]
SLAM Pass (1/2):  20%|█▉        | 676/3462 [01:05<03:56, 11.77it/s]
SLAM Pass (1/2):  20%|█▉        | 678/3462 [01:05<03:51, 12.05it/s]
SLAM Pass (1/2):  20%|█▉        | 680/3462 [01:06<03:48, 12.17it/s]
SLAM Pass (1/2):  20%|█▉        | 682/3462 [01:06<03:45, 12.30it/s]
SLAM Pass (1/2):  20%|█▉        | 684/3462 [01:06<03:43, 12.43it/s]
SLAM Pass (1/2):  20%|█▉        | 686/3462 [01:06<03:41, 12.51it/s]
SLAM Pass (1/2):  20%|█▉        | 688/3462 [01:06<03:39, 12.64it/s]
SLAM Pass (1/2):  20%|█▉        | 690/3462 [01:06<03:39, 12.62it/s]
SLAM Pass (1/2):  20%|█▉        | 692/3462 [01:07<03:37, 12.71it/s]
SLAM Pass (1/2):  20%|██        | 694/3462 [01:07<03:36, 12.76it/s]
SLAM Pass (1/2):  20%|██        | 696/3462 [01:07<03:36, 12.80it/s]
SLAM Pass (1/2):  20%|██        | 698/3462 [01:07<03:35, 12.80it/s]
SLAM Pass (1/2):  20%|██        | 700/3462 [01:07<03:35, 12.81it/s]
SLAM Pass (1/2):  20%|██        | 702/3462 [01:07<03:34, 12.86it/s]
SLAM Pass (1/2):  20%|██        | 704/3462 [01:08<03:34, 12.86it/s]
SLAM Pass (1/2):  20%|██        | 706/3462 [01:08<03:34, 12.87it/s]
SLAM Pass (1/2):  20%|██        | 708/3462 [01:08<03:34, 12.85it/s]
SLAM Pass (1/2):  21%|██        | 710/3462 [01:08<06:15,  7.32it/s]
SLAM Pass (1/2):  21%|██        | 712/3462 [01:09<06:59,  6.56it/s]
SLAM Pass (1/2):  21%|██        | 714/3462 [01:09<05:58,  7.67it/s]
SLAM Pass (1/2):  21%|██        | 716/3462 [01:09<05:14,  8.72it/s]
SLAM Pass (1/2):  21%|██        | 718/3462 [01:09<04:46,  9.58it/s]
SLAM Pass (1/2):  21%|██        | 720/3462 [01:09<04:26, 10.31it/s]
SLAM Pass (1/2):  21%|██        | 722/3462 [01:10<04:09, 10.96it/s]
SLAM Pass (1/2):  21%|██        | 724/3462 [01:10<03:58, 11.46it/s]
SLAM Pass (1/2):  21%|██        | 726/3462 [01:10<03:50, 11.88it/s]
SLAM Pass (1/2):  21%|██        | 728/3462 [01:10<03:44, 12.18it/s]
SLAM Pass (1/2):  21%|██        | 730/3462 [01:10<03:41, 12.34it/s]
SLAM Pass (1/2):  21%|██        | 732/3462 [01:10<03:38, 12.51it/s]
SLAM Pass (1/2):  21%|██        | 734/3462 [01:10<03:36, 12.61it/s]
SLAM Pass (1/2):  21%|██▏       | 736/3462 [01:11<03:37, 12.55it/s]
SLAM Pass (1/2):  21%|██▏       | 738/3462 [01:11<03:35, 12.63it/s]
SLAM Pass (1/2):  21%|██▏       | 740/3462 [01:11<03:34, 12.72it/s]
SLAM Pass (1/2):  21%|██▏       | 742/3462 [01:11<03:33, 12.71it/s]
SLAM Pass (1/2):  21%|██▏       | 744/3462 [01:11<03:32, 12.76it/s]
SLAM Pass (1/2):  22%|██▏       | 746/3462 [01:11<03:33, 12.74it/s]
SLAM Pass (1/2):  22%|██▏       | 748/3462 [01:12<03:32, 12.76it/s]
SLAM Pass (1/2):  22%|██▏       | 750/3462 [01:12<03:35, 12.59it/s]
SLAM Pass (1/2):  22%|██▏       | 752/3462 [01:12<03:34, 12.61it/s]
SLAM Pass (1/2):  22%|██▏       | 754/3462 [01:12<03:33, 12.68it/s]
SLAM Pass (1/2):  22%|██▏       | 756/3462 [01:12<03:33, 12.68it/s]
SLAM Pass (1/2):  22%|██▏       | 758/3462 [01:12<03:33, 12.68it/s]
SLAM Pass (1/2):  22%|██▏       | 760/3462 [01:13<03:31, 12.75it/s]
SLAM Pass (1/2):  22%|██▏       | 762/3462 [01:13<03:30, 12.80it/s]
SLAM Pass (1/2):  22%|██▏       | 764/3462 [01:13<03:30, 12.83it/s]
SLAM Pass (1/2):  22%|██▏       | 766/3462 [01:13<03:30, 12.79it/s]
SLAM Pass (1/2):  22%|██▏       | 768/3462 [01:14<06:10,  7.27it/s]
SLAM Pass (1/2):  22%|██▏       | 770/3462 [01:14<05:23,  8.32it/s]
SLAM Pass (1/2):  22%|██▏       | 772/3462 [01:14<04:49,  9.30it/s]
SLAM Pass (1/2):  22%|██▏       | 774/3462 [01:14<04:25, 10.11it/s]
SLAM Pass (1/2):  22%|██▏       | 776/3462 [01:14<04:09, 10.75it/s]
SLAM Pass (1/2):  22%|██▏       | 778/3462 [01:14<03:57, 11.30it/s]
SLAM Pass (1/2):  23%|██▎       | 780/3462 [01:14<03:49, 11.69it/s]
SLAM Pass (1/2):  23%|██▎       | 782/3462 [01:15<03:43, 12.01it/s]
SLAM Pass (1/2):  23%|██▎       | 784/3462 [01:15<03:38, 12.23it/s]
SLAM Pass (1/2):  23%|██▎       | 786/3462 [01:15<03:36, 12.34it/s]
SLAM Pass (1/2):  23%|██▎       | 788/3462 [01:15<03:34, 12.46it/s]
SLAM Pass (1/2):  23%|██▎       | 790/3462 [01:15<03:33, 12.54it/s]
SLAM Pass (1/2):  23%|██▎       | 792/3462 [01:15<03:31, 12.64it/s]
SLAM Pass (1/2):  23%|██▎       | 794/3462 [01:16<03:30, 12.67it/s]
SLAM Pass (1/2):  23%|██▎       | 796/3462 [01:16<03:29, 12.73it/s]
SLAM Pass (1/2):  23%|██▎       | 798/3462 [01:16<03:28, 12.76it/s]
SLAM Pass (1/2):  23%|██▎       | 800/3462 [01:16<05:39,  7.85it/s]
SLAM Pass (1/2):  23%|██▎       | 802/3462 [01:17<04:58,  8.91it/s]
SLAM Pass (1/2):  23%|██▎       | 804/3462 [01:17<04:30,  9.84it/s]
SLAM Pass (1/2):  23%|██▎       | 806/3462 [01:17<04:12, 10.52it/s]
SLAM Pass (1/2):  23%|██▎       | 808/3462 [01:17<03:59, 11.07it/s]
SLAM Pass (1/2):  23%|██▎       | 810/3462 [01:17<03:48, 11.59it/s]
SLAM Pass (1/2):  23%|██▎       | 812/3462 [01:17<03:42, 11.91it/s]
SLAM Pass (1/2):  24%|██▎       | 814/3462 [01:17<03:37, 12.20it/s]
SLAM Pass (1/2):  24%|██▎       | 816/3462 [01:18<03:34, 12.36it/s]
SLAM Pass (1/2):  24%|██▎       | 818/3462 [01:18<03:32, 12.44it/s]
SLAM Pass (1/2):  24%|██▎       | 820/3462 [01:18<03:30, 12.56it/s]
SLAM Pass (1/2):  24%|██▎       | 822/3462 [01:18<03:28, 12.64it/s]
SLAM Pass (1/2):  24%|██▍       | 824/3462 [01:18<03:27, 12.74it/s]
SLAM Pass (1/2):  24%|██▍       | 826/3462 [01:18<03:27, 12.73it/s]
SLAM Pass (1/2):  24%|██▍       | 828/3462 [01:19<05:59,  7.33it/s]
SLAM Pass (1/2):  24%|██▍       | 830/3462 [01:19<05:12,  8.42it/s]
SLAM Pass (1/2):  24%|██▍       | 832/3462 [01:19<04:39,  9.42it/s]
SLAM Pass (1/2):  24%|██▍       | 834/3462 [01:19<04:16, 10.26it/s]
SLAM Pass (1/2):  24%|██▍       | 836/3462 [01:20<05:43,  7.65it/s]
SLAM Pass (1/2):  24%|██▍       | 838/3462 [01:20<05:02,  8.68it/s]
SLAM Pass (1/2):  24%|██▍       | 840/3462 [01:20<04:32,  9.62it/s]
SLAM Pass (1/2):  24%|██▍       | 842/3462 [01:20<04:10, 10.44it/s]
SLAM Pass (1/2):  24%|██▍       | 844/3462 [01:20<03:58, 10.99it/s]
SLAM Pass (1/2):  24%|██▍       | 846/3462 [01:21<03:47, 11.49it/s]
SLAM Pass (1/2):  24%|██▍       | 848/3462 [01:21<03:39, 11.89it/s]
SLAM Pass (1/2):  25%|██▍       | 850/3462 [01:21<03:35, 12.12it/s]
SLAM Pass (1/2):  25%|██▍       | 852/3462 [01:21<03:31, 12.32it/s]
SLAM Pass (1/2):  25%|██▍       | 854/3462 [01:21<05:09,  8.42it/s]
SLAM Pass (1/2):  25%|██▍       | 856/3462 [01:22<04:39,  9.31it/s]
SLAM Pass (1/2):  25%|██▍       | 858/3462 [01:22<04:18, 10.06it/s]
SLAM Pass (1/2):  25%|██▍       | 860/3462 [01:22<04:02, 10.72it/s]
SLAM Pass (1/2):  25%|██▍       | 862/3462 [01:22<03:50, 11.30it/s]
SLAM Pass (1/2):  25%|██▍       | 864/3462 [01:22<03:40, 11.76it/s]
SLAM Pass (1/2):  25%|██▌       | 866/3462 [01:22<03:34, 12.11it/s]
SLAM Pass (1/2):  25%|██▌       | 868/3462 [01:23<03:30, 12.30it/s]
SLAM Pass (1/2):  25%|██▌       | 870/3462 [01:23<03:27, 12.47it/s]
SLAM Pass (1/2):  25%|██▌       | 872/3462 [01:23<03:26, 12.56it/s]
SLAM Pass (1/2):  25%|██▌       | 874/3462 [01:23<03:25, 12.60it/s]
SLAM Pass (1/2):  25%|██▌       | 876/3462 [01:23<03:25, 12.56it/s]
SLAM Pass (1/2):  25%|██▌       | 878/3462 [01:23<03:26, 12.49it/s]
SLAM Pass (1/2):  25%|██▌       | 880/3462 [01:24<03:24, 12.61it/s]
SLAM Pass (1/2):  25%|██▌       | 882/3462 [01:24<03:22, 12.73it/s]
SLAM Pass (1/2):  26%|██▌       | 884/3462 [01:24<03:21, 12.81it/s]
SLAM Pass (1/2):  26%|██▌       | 886/3462 [01:24<05:07,  8.37it/s]
SLAM Pass (1/2):  26%|██▌       | 888/3462 [01:24<04:34,  9.37it/s]
SLAM Pass (1/2):  26%|██▌       | 890/3462 [01:25<04:12, 10.18it/s]
SLAM Pass (1/2):  26%|██▌       | 892/3462 [01:25<03:56, 10.87it/s]
SLAM Pass (1/2):  26%|██▌       | 894/3462 [01:25<03:45, 11.39it/s]
SLAM Pass (1/2):  26%|██▌       | 896/3462 [01:25<03:37, 11.79it/s]
SLAM Pass (1/2):  26%|██▌       | 898/3462 [01:25<03:34, 11.95it/s]
SLAM Pass (1/2):  26%|██▌       | 900/3462 [01:25<03:29, 12.25it/s]
SLAM Pass (1/2):  26%|██▌       | 902/3462 [01:26<03:24, 12.50it/s]
SLAM Pass (1/2):  26%|██▌       | 904/3462 [01:26<03:23, 12.59it/s]
SLAM Pass (1/2):  26%|██▌       | 906/3462 [01:26<03:20, 12.75it/s]
SLAM Pass (1/2):  26%|██▌       | 908/3462 [01:26<03:20, 12.72it/s]
SLAM Pass (1/2):  26%|██▋       | 910/3462 [01:26<03:19, 12.76it/s]
SLAM Pass (1/2):  26%|██▋       | 912/3462 [01:26<03:18, 12.85it/s]
SLAM Pass (1/2):  26%|██▋       | 914/3462 [01:26<03:18, 12.84it/s]
SLAM Pass (1/2):  26%|██▋       | 916/3462 [01:27<03:18, 12.82it/s]
SLAM Pass (1/2):  27%|██▋       | 918/3462 [01:27<03:17, 12.87it/s]
SLAM Pass (1/2):  27%|██▋       | 920/3462 [01:27<03:16, 12.92it/s]
SLAM Pass (1/2):  27%|██▋       | 922/3462 [01:27<03:16, 12.90it/s]
SLAM Pass (1/2):  27%|██▋       | 924/3462 [01:27<03:16, 12.89it/s]
SLAM Pass (1/2):  27%|██▋       | 926/3462 [01:27<03:16, 12.92it/s]
SLAM Pass (1/2):  27%|██▋       | 928/3462 [01:28<03:16, 12.87it/s]
SLAM Pass (1/2):  27%|██▋       | 930/3462 [01:28<03:15, 12.92it/s]
SLAM Pass (1/2):  27%|██▋       | 932/3462 [01:28<03:15, 12.94it/s]
SLAM Pass (1/2):  27%|██▋       | 934/3462 [01:28<03:14, 12.97it/s]
SLAM Pass (1/2):  27%|██▋       | 936/3462 [01:28<03:14, 12.96it/s]
SLAM Pass (1/2):  27%|██▋       | 938/3462 [01:28<03:14, 13.01it/s]
