Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 22:29:10 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:AE:00.0 Off |                    0 |
| N/A   51C    P0             73W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586920
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu013
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 22:29:10 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/5Xbze7jMcM0.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/5Xbze7jMcM0.json
Processing 5Xbze7jMcM0 in 1 chunk(s) of up to 600 seconds from frame 0 to 3023.
Running chunk [0, 3023) for 5Xbze7jMcM0
2026-04-10 22:29:16,602 - vipe - INFO - Processing 5Xbze7jMcM0 (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  21%|██        | 6/29 [00:00<00:00, 59.75it/s]
Caching:  45%|████▍     | 13/29 [00:00<00:00, 65.27it/s]
Caching:  69%|██████▉   | 20/29 [00:00<00:00, 66.23it/s]
Caching:  93%|█████████▎| 27/29 [00:00<00:00, 66.21it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 65.74it/s]

Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  24%|██▍       | 7/29 [00:00<00:00, 64.55it/s]
Caching:  48%|████▊     | 14/29 [00:00<00:00, 66.14it/s]
Caching:  72%|███████▏  | 21/29 [00:00<00:00, 66.36it/s]
Caching:  97%|█████████▋| 28/29 [00:00<00:00, 67.25it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 66.86it/s]

SLAM Pass (1/2):   0%|          | 0/3023 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/3023 [00:01<1:12:21,  1.44s/it]
SLAM Pass (1/2):   0%|          | 2/3023 [00:01<35:05,  1.43it/s]  
SLAM Pass (1/2):   0%|          | 3/3023 [00:01<21:29,  2.34it/s]
SLAM Pass (1/2):   0%|          | 4/3023 [00:01<15:09,  3.32it/s]
SLAM Pass (1/2):   0%|          | 5/3023 [00:01<11:35,  4.34it/s]
SLAM Pass (1/2):   0%|          | 6/3023 [00:02<09:29,  5.30it/s]
SLAM Pass (1/2):   0%|          | 8/3023 [00:02<07:06,  7.07it/s]
SLAM Pass (1/2):   0%|          | 10/3023 [00:02<05:46,  8.70it/s]
SLAM Pass (1/2):   0%|          | 12/3023 [00:03<09:29,  5.28it/s]
SLAM Pass (1/2):   0%|          | 14/3023 [00:03<09:29,  5.28it/s]
SLAM Pass (1/2):   1%|          | 16/3023 [00:03<07:35,  6.60it/s]
SLAM Pass (1/2):   1%|          | 17/3023 [00:03<08:57,  5.59it/s]
SLAM Pass (1/2):   1%|          | 19/3023 [00:03<07:07,  7.03it/s]
SLAM Pass (1/2):   1%|          | 20/3023 [00:04<08:39,  5.78it/s]
SLAM Pass (1/2):   1%|          | 22/3023 [00:04<06:52,  7.27it/s]
SLAM Pass (1/2):   1%|          | 23/3023 [00:04<08:28,  5.90it/s]
SLAM Pass (1/2):   1%|          | 25/3023 [00:04<06:44,  7.42it/s]
SLAM Pass (1/2):   1%|          | 27/3023 [00:05<07:37,  6.55it/s]
SLAM Pass (1/2):   1%|          | 29/3023 [00:05<06:23,  7.80it/s]
SLAM Pass (1/2):   1%|          | 30/3023 [00:05<07:58,  6.25it/s]
SLAM Pass (1/2):   1%|          | 32/3023 [00:05<06:31,  7.63it/s]
SLAM Pass (1/2):   1%|          | 34/3023 [00:06<07:26,  6.69it/s]
SLAM Pass (1/2):   1%|          | 36/3023 [00:06<06:15,  7.96it/s]
SLAM Pass (1/2):   1%|          | 37/3023 [00:06<07:38,  6.52it/s]
SLAM Pass (1/2):   1%|▏         | 39/3023 [00:06<06:16,  7.92it/s]
SLAM Pass (1/2):   1%|▏         | 41/3023 [00:07<07:02,  7.06it/s]
SLAM Pass (1/2):   1%|▏         | 43/3023 [00:07<05:59,  8.28it/s]
SLAM Pass (1/2):   1%|▏         | 45/3023 [00:07<05:18,  9.36it/s]
SLAM Pass (1/2):   2%|▏         | 47/3023 [00:07<06:18,  7.86it/s]
SLAM Pass (1/2):   2%|▏         | 49/3023 [00:07<05:32,  8.94it/s]
SLAM Pass (1/2):   2%|▏         | 51/3023 [00:08<06:26,  7.70it/s]
SLAM Pass (1/2):  14%|█▍        | 420/3023 [00:54<06:32,  6.63it/s]
SLAM Pass (1/2):  14%|█▍        | 422/3023 [00:54<05:44,  7.55it/s]
SLAM Pass (1/2):  14%|█▍        | 424/3023 [00:55<06:29,  6.68it/s]
SLAM Pass (1/2):  14%|█▍        | 425/3023 [00:55<06:06,  7.08it/s]
SLAM Pass (1/2):  14%|█▍        | 427/3023 [00:55<05:22,  8.04it/s]
SLAM Pass (1/2):  14%|█▍        | 429/3023 [00:55<04:55,  8.78it/s]
SLAM Pass (1/2):  14%|█▍        | 431/3023 [00:55<04:37,  9.33it/s]
SLAM Pass (1/2):  14%|█▍        | 433/3023 [00:56<05:40,  7.60it/s]
SLAM Pass (1/2):  14%|█▍        | 435/3023 [00:56<05:09,  8.36it/s]
SLAM Pass (1/2):  14%|█▍        | 436/3023 [00:56<06:23,  6.75it/s]
SLAM Pass (1/2):  14%|█▍        | 438/3023 [00:56<05:31,  7.79it/s]
SLAM Pass (1/2):  15%|█▍        | 440/3023 [00:57<05:00,  8.60it/s]
SLAM Pass (1/2):  15%|█▍        | 441/3023 [00:57<06:18,  6.83it/s]
SLAM Pass (1/2):  15%|█▍        | 443/3023 [00:57<05:28,  7.86it/s]
SLAM Pass (1/2):  15%|█▍        | 445/3023 [00:57<04:57,  8.67it/s]
SLAM Pass (1/2):  15%|█▍        | 446/3023 [00:58<06:18,  6.81it/s]
SLAM Pass (1/2):  15%|█▍        | 448/3023 [00:58<05:27,  7.86it/s]
SLAM Pass (1/2):  15%|█▍        | 450/3023 [00:58<04:56,  8.68it/s]
SLAM Pass (1/2):  15%|█▍        | 451/3023 [00:58<06:16,  6.83it/s]
SLAM Pass (1/2):  15%|█▍        | 453/3023 [00:58<05:25,  7.89it/s]
SLAM Pass (1/2):  15%|█▌        | 455/3023 [00:59<04:53,  8.74it/s]
SLAM Pass (1/2):  15%|█▌        | 457/3023 [00:59<05:51,  7.31it/s]
SLAM Pass (1/2):  15%|█▌        | 459/3023 [00:59<05:12,  8.20it/s]
SLAM Pass (1/2):  15%|█▌        | 461/3023 [00:59<04:47,  8.92it/s]
SLAM Pass (1/2):  15%|█▌        | 462/3023 [01:00<06:02,  7.07it/s]
SLAM Pass (1/2):  15%|█▌        | 464/3023 [01:00<05:17,  8.05it/s]
SLAM Pass (1/2):  15%|█▌        | 466/3023 [01:00<06:09,  6.92it/s]
SLAM Pass (1/2):  15%|█▌        | 468/3023 [01:00<05:24,  7.87it/s]
SLAM Pass (1/2):  16%|█▌        | 470/3023 [01:01<04:54,  8.66it/s]
SLAM Pass (1/2):  16%|█▌        | 472/3023 [01:01<04:34,  9.28it/s]
SLAM Pass (1/2):  16%|█▌        | 473/3023 [01:01<09:41,  4.38it/s]
SLAM Pass (1/2):  16%|█▌        | 475/3023 [01:02<07:44,  5.49it/s]
SLAM Pass (1/2):  16%|█▌        | 476/3023 [01:02<07:03,  6.02it/s]
SLAM Pass (1/2):  16%|█▌        | 478/3023 [01:02<05:55,  7.17it/s]
SLAM Pass (1/2):  16%|█▌        | 480/3023 [01:02<06:35,  6.43it/s]
SLAM Pass (1/2):  16%|█▌        | 482/3023 [01:02<05:42,  7.43it/s]
SLAM Pass (1/2):  16%|█▌        | 484/3023 [01:03<06:22,  6.65it/s]
SLAM Pass (1/2):  16%|█▌        | 486/3023 [01:03<05:33,  7.61it/s]
SLAM Pass (1/2):  16%|█▌        | 488/3023 [01:03<05:01,  8.41it/s]
SLAM Pass (1/2):  16%|█▌        | 490/3023 [01:03<04:38,  9.08it/s]
SLAM Pass (1/2):  16%|█▋        | 492/3023 [01:04<05:36,  7.52it/s]
SLAM Pass (1/2):  16%|█▋        | 494/3023 [01:04<05:04,  8.31it/s]
SLAM Pass (1/2):  16%|█▋        | 496/3023 [01:04<05:53,  7.16it/s]
SLAM Pass (1/2):  16%|█▋        | 498/3023 [01:05<05:15,  8.01it/s]
SLAM Pass (1/2):  17%|█▋        | 500/3023 [01:05<04:49,  8.71it/s]
SLAM Pass (1/2):  17%|█▋        | 501/3023 [01:05<06:02,  6.96it/s]
SLAM Pass (1/2):  17%|█▋        | 503/3023 [01:05<05:22,  7.82it/s]
SLAM Pass (1/2):  17%|█▋        | 505/3023 [01:05<04:53,  8.59it/s]
SLAM Pass (1/2):  17%|█▋        | 507/3023 [01:06<04:33,  9.21it/s]
SLAM Pass (1/2):  17%|█▋        | 509/3023 [01:06<05:32,  7.56it/s]
SLAM Pass (1/2):  17%|█▋        | 511/3023 [01:06<05:02,  8.31it/s]
SLAM Pass (1/2):  17%|█▋        | 513/3023 [01:06<04:40,  8.96it/s]
SLAM Pass (1/2):  17%|█▋        | 514/3023 [01:07<05:54,  7.08it/s]
SLAM Pass (1/2):  17%|█▋        | 516/3023 [01:07<05:11,  8.05it/s]
SLAM Pass (1/2):  17%|█▋        | 518/3023 [01:07<05:59,  6.96it/s]
SLAM Pass (1/2):  17%|█▋        | 520/3023 [01:07<05:18,  7.85it/s]
SLAM Pass (1/2):  17%|█▋        | 522/3023 [01:07<04:50,  8.60it/s]
SLAM Pass (1/2):  17%|█▋        | 524/3023 [01:08<04:32,  9.18it/s]
SLAM Pass (1/2):  17%|█▋        | 525/3023 [01:08<06:20,  6.56it/s]
SLAM Pass (1/2):  17%|█▋        | 527/3023 [01:08<05:29,  7.58it/s]
SLAM Pass (1/2):  17%|█▋        | 529/3023 [01:08<04:56,  8.40it/s]
SLAM Pass (1/2):  18%|█▊        | 531/3023 [01:09<06:06,  6.80it/s]
SLAM Pass (1/2):  18%|█▊        | 532/3023 [01:09<08:40,  4.78it/s]
SLAM Pass (1/2):  18%|█▊        | 534/3023 [01:09<06:59,  5.93it/s]
SLAM Pass (1/2):  18%|█▊        | 536/3023 [01:10<05:55,  7.00it/s]
SLAM Pass (1/2):  18%|█▊        | 538/3023 [01:10<05:14,  7.91it/s]
SLAM Pass (1/2):  18%|█▊        | 539/3023 [01:10<06:38,  6.23it/s]
SLAM Pass (1/2):  18%|█▊        | 541/3023 [01:10<05:40,  7.30it/s]
SLAM Pass (1/2):  18%|█▊        | 543/3023 [01:10<05:02,  8.20it/s]
SLAM Pass (1/2):  18%|█▊        | 545/3023 [01:11<04:38,  8.89it/s]
SLAM Pass (1/2):  18%|█▊        | 546/3023 [01:11<06:12,  6.64it/s]
SLAM Pass (1/2):  18%|█▊        | 548/3023 [01:11<05:21,  7.69it/s]
SLAM Pass (1/2):  18%|█▊        | 550/3023 [01:11<04:49,  8.53it/s]
SLAM Pass (1/2):  18%|█▊        | 552/3023 [01:12<04:29,  9.15it/s]
SLAM Pass (1/2):  18%|█▊        | 553/3023 [01:12<06:03,  6.80it/s]
SLAM Pass (1/2):  18%|█▊        | 555/3023 [01:12<05:16,  7.80it/s]
SLAM Pass (1/2):  18%|█▊        | 556/3023 [01:12<06:44,  6.09it/s]
SLAM Pass (1/2):  18%|█▊        | 558/3023 [01:13<05:41,  7.21it/s]
SLAM Pass (1/2):  19%|█▊        | 560/3023 [01:13<05:02,  8.15it/s]
SLAM Pass (1/2):  19%|█▊        | 562/3023 [01:13<05:58,  6.86it/s]
SLAM Pass (1/2):  19%|█▊        | 564/3023 [01:13<05:16,  7.78it/s]
SLAM Pass (1/2):  19%|█▊        | 566/3023 [01:13<04:46,  8.57it/s]
SLAM Pass (1/2):  19%|█▉        | 568/3023 [01:14<05:49,  7.03it/s]
SLAM Pass (1/2):  19%|█▉        | 570/3023 [01:14<05:12,  7.86it/s]
SLAM Pass (1/2):  19%|█▉        | 572/3023 [01:14<04:46,  8.57it/s]
SLAM Pass (1/2):  19%|█▉        | 574/3023 [01:14<04:27,  9.14it/s]
SLAM Pass (1/2):  19%|█▉        | 576/3023 [01:15<04:15,  9.56it/s]
SLAM Pass (1/2):  19%|█▉        | 578/3023 [01:15<05:23,  7.57it/s]
SLAM Pass (1/2):  19%|█▉        | 580/3023 [01:15<04:57,  8.20it/s]
SLAM Pass (1/2):  19%|█▉        | 582/3023 [01:15<04:36,  8.84it/s]
SLAM Pass (1/2):  19%|█▉        | 584/3023 [01:16<04:20,  9.37it/s]
SLAM Pass (1/2):  19%|█▉        | 586/3023 [01:16<05:24,  7.51it/s]
SLAM Pass (1/2):  19%|█▉        | 588/3023 [01:16<04:53,  8.29it/s]
SLAM Pass (1/2):  20%|█▉        | 590/3023 [01:16<04:31,  8.95it/s]
SLAM Pass (1/2):  20%|█▉        | 591/3023 [01:17<07:08,  5.67it/s]
SLAM Pass (1/2):  20%|█▉        | 593/3023 [01:17<05:57,  6.79it/s]
SLAM Pass (1/2):  20%|█▉        | 594/3023 [01:17<07:06,  5.70it/s]
SLAM Pass (1/2):  20%|█▉        | 596/3023 [01:17<05:53,  6.87it/s]
SLAM Pass (1/2):  20%|█▉        | 598/3023 [01:18<05:07,  7.89it/s]
SLAM Pass (1/2):  20%|█▉        | 600/3023 [01:18<04:38,  8.71it/s]
SLAM Pass (1/2):  20%|█▉        | 601/3023 [01:18<06:01,  6.70it/s]
SLAM Pass (1/2):  20%|█▉        | 603/3023 [01:18<05:09,  7.81it/s]
SLAM Pass (1/2):  20%|██        | 605/3023 [01:18<04:39,  8.64it/s]
SLAM Pass (1/2):  20%|██        | 607/3023 [01:19<04:19,  9.30it/s]
SLAM Pass (1/2):  20%|██        | 608/3023 [01:19<05:43,  7.04it/s]
SLAM Pass (1/2):  20%|██        | 610/3023 [01:19<04:57,  8.11it/s]
SLAM Pass (1/2):  20%|██        | 612/3023 [01:19<04:29,  8.95it/s]
SLAM Pass (1/2):  20%|██        | 613/3023 [01:20<05:54,  6.79it/s]
SLAM Pass (1/2):  20%|██        | 615/3023 [01:20<05:04,  7.91it/s]
SLAM Pass (1/2):  20%|██        | 616/3023 [01:20<06:24,  6.27it/s]
SLAM Pass (1/2):  20%|██        | 618/3023 [01:20<05:21,  7.48it/s]
SLAM Pass (1/2):  21%|██        | 620/3023 [01:20<04:43,  8.48it/s]
SLAM Pass (1/2):  21%|██        | 622/3023 [01:21<04:20,  9.22it/s]
SLAM Pass (1/2):  21%|██        | 624/3023 [01:21<05:24,  7.39it/s]
SLAM Pass (1/2):  21%|██        | 626/3023 [01:21<04:48,  8.31it/s]
SLAM Pass (1/2):  21%|██        | 628/3023 [01:21<04:24,  9.06it/s]
SLAM Pass (1/2):  21%|██        | 629/3023 [01:22<05:42,  6.99it/s]
SLAM Pass (1/2):  21%|██        | 631/3023 [01:22<05:01,  7.94it/s]
SLAM Pass (1/2):  21%|██        | 633/3023 [01:22<04:31,  8.80it/s]
SLAM Pass (1/2):  21%|██        | 635/3023 [01:22<04:12,  9.46it/s]
SLAM Pass (1/2):  21%|██        | 637/3023 [01:23<05:18,  7.50it/s]
SLAM Pass (1/2):  21%|██        | 639/3023 [01:23<04:45,  8.34it/s]
SLAM Pass (1/2):  21%|██        | 641/3023 [01:23<05:36,  7.07it/s]
SLAM Pass (1/2):  21%|██▏       | 643/3023 [01:23<04:58,  7.98it/s]
SLAM Pass (1/2):  21%|██▏       | 645/3023 [01:23<04:32,  8.74it/s]
SLAM Pass (1/2):  21%|██▏       | 646/3023 [01:24<05:49,  6.80it/s]
SLAM Pass (1/2):  21%|██▏       | 648/3023 [01:24<05:03,  7.84it/s]
SLAM Pass (1/2):  22%|██▏       | 650/3023 [01:25<07:03,  5.61it/s]
SLAM Pass (1/2):  22%|██▏       | 652/3023 [01:25<07:12,  5.48it/s]
SLAM Pass (1/2):  22%|██▏       | 654/3023 [01:25<06:04,  6.50it/s]
SLAM Pass (1/2):  22%|██▏       | 656/3023 [01:25<05:18,  7.42it/s]
SLAM Pass (1/2):  22%|██▏       | 657/3023 [01:26<06:27,  6.11it/s]
SLAM Pass (1/2):  22%|██▏       | 659/3023 [01:26<05:26,  7.23it/s]
SLAM Pass (1/2):  22%|██▏       | 661/3023 [01:26<04:48,  8.18it/s]
SLAM Pass (1/2):  22%|██▏       | 663/3023 [01:26<05:40,  6.93it/s]
SLAM Pass (1/2):  22%|██▏       | 665/3023 [01:26<04:58,  7.89it/s]
SLAM Pass (1/2):  22%|██▏       | 667/3023 [01:27<04:31,  8.68it/s]
SLAM Pass (1/2):  22%|██▏       | 668/3023 [01:27<05:48,  6.76it/s]
SLAM Pass (1/2):  22%|██▏       | 670/3023 [01:27<05:01,  7.81it/s]
SLAM Pass (1/2):  22%|██▏       | 672/3023 [01:27<04:30,  8.68it/s]
SLAM Pass (1/2):  22%|██▏       | 674/3023 [01:28<05:28,  7.15it/s]
SLAM Pass (1/2):  22%|██▏       | 676/3023 [01:28<04:50,  8.08it/s]
SLAM Pass (1/2):  22%|██▏       | 677/3023 [01:28<06:04,  6.44it/s]
SLAM Pass (1/2):  22%|██▏       | 679/3023 [01:28<05:10,  7.54it/s]
SLAM Pass (1/2):  23%|██▎       | 681/3023 [01:29<04:36,  8.46it/s]
SLAM Pass (1/2):  23%|██▎       | 683/3023 [01:29<05:32,  7.04it/s]
SLAM Pass (1/2):  23%|██▎       | 685/3023 [01:29<04:52,  7.99it/s]
SLAM Pass (1/2):  23%|██▎       | 687/3023 [01:29<04:25,  8.79it/s]
SLAM Pass (1/2):  23%|██▎       | 689/3023 [01:30<05:21,  7.26it/s]
SLAM Pass (1/2):  23%|██▎       | 691/3023 [01:30<04:45,  8.16it/s]
SLAM Pass (1/2):  23%|██▎       | 693/3023 [01:30<04:21,  8.92it/s]
SLAM Pass (1/2):  23%|██▎       | 695/3023 [01:30<04:04,  9.52it/s]
SLAM Pass (1/2):  23%|██▎       | 697/3023 [01:31<05:03,  7.66it/s]
SLAM Pass (1/2):  23%|██▎       | 699/3023 [01:31<04:33,  8.49it/s]
SLAM Pass (1/2):  23%|██▎       | 701/3023 [01:31<04:12,  9.20it/s]
SLAM Pass (1/2):  23%|██▎       | 703/3023 [01:31<03:58,  9.75it/s]
SLAM Pass (1/2):  23%|██▎       | 705/3023 [01:31<05:00,  7.72it/s]
SLAM Pass (1/2):  23%|██▎       | 707/3023 [01:32<05:45,  6.71it/s]
SLAM Pass (1/2):  23%|██▎       | 709/3023 [01:32<07:19,  5.26it/s]
SLAM Pass (1/2):  24%|██▎       | 711/3023 [01:33<06:10,  6.23it/s]
SLAM Pass (1/2):  24%|██▎       | 713/3023 [01:33<05:22,  7.15it/s]
SLAM Pass (1/2):  24%|██▎       | 715/3023 [01:33<06:00,  6.41it/s]
SLAM Pass (1/2):  24%|██▎       | 717/3023 [01:33<05:13,  7.36it/s]
SLAM Pass (1/2):  24%|██▍       | 719/3023 [01:34<04:40,  8.22it/s]
SLAM Pass (1/2):  24%|██▍       | 721/3023 [01:34<04:17,  8.93it/s]
SLAM Pass (1/2):  24%|██▍       | 723/3023 [01:34<05:11,  7.38it/s]
SLAM Pass (1/2):  24%|██▍       | 725/3023 [01:34<04:41,  8.17it/s]
SLAM Pass (1/2):  24%|██▍       | 727/3023 [01:34<04:17,  8.92it/s]
SLAM Pass (1/2):  24%|██▍       | 728/3023 [01:35<05:32,  6.91it/s]
SLAM Pass (1/2):  24%|██▍       | 730/3023 [01:35<04:48,  7.94it/s]
SLAM Pass (1/2):  24%|██▍       | 732/3023 [01:35<04:23,  8.71it/s]
SLAM Pass (1/2):  24%|██▍       | 734/3023 [01:35<05:21,  7.13it/s]
SLAM Pass (1/2):  24%|██▍       | 736/3023 [01:36<05:58,  6.38it/s]
SLAM Pass (1/2):  24%|██▍       | 738/3023 [01:36<05:10,  7.35it/s]
SLAM Pass (1/2):  24%|██▍       | 740/3023 [01:36<04:36,  8.24it/s]
SLAM Pass (1/2):  25%|██▍       | 741/3023 [01:37<05:46,  6.58it/s]
SLAM Pass (1/2):  25%|██▍       | 743/3023 [01:37<04:57,  7.67it/s]
SLAM Pass (1/2):  25%|██▍       | 745/3023 [01:37<04:26,  8.55it/s]
SLAM Pass (1/2):  25%|██▍       | 746/3023 [01:37<05:42,  6.64it/s]
SLAM Pass (1/2):  25%|██▍       | 748/3023 [01:37<04:53,  7.75it/s]
SLAM Pass (1/2):  25%|██▍       | 750/3023 [01:38<04:22,  8.65it/s]
SLAM Pass (1/2):  25%|██▍       | 751/3023 [01:38<05:40,  6.67it/s]
SLAM Pass (1/2):  25%|██▍       | 753/3023 [01:38<04:50,  7.81it/s]
SLAM Pass (1/2):  25%|██▍       | 755/3023 [01:38<04:20,  8.70it/s]
SLAM Pass (1/2):  25%|██▌       | 757/3023 [01:39<05:18,  7.12it/s]
SLAM Pass (1/2):  25%|██▌       | 759/3023 [01:39<04:40,  8.08it/s]
SLAM Pass (1/2):  25%|██▌       | 761/3023 [01:39<04:14,  8.89it/s]
SLAM Pass (1/2):  25%|██▌       | 763/3023 [01:39<03:57,  9.52it/s]
SLAM Pass (1/2):  25%|██▌       | 765/3023 [01:39<04:56,  7.62it/s]
SLAM Pass (1/2):  25%|██▌       | 767/3023 [01:40<04:27,  8.45it/s]
SLAM Pass (1/2):  25%|██▌       | 768/3023 [01:40<08:58,  4.19it/s]
SLAM Pass (1/2):  25%|██▌       | 770/3023 [01:41<07:03,  5.32it/s]
SLAM Pass (1/2):  26%|██▌       | 772/3023 [01:41<05:51,  6.41it/s]
SLAM Pass (1/2):  26%|██▌       | 773/3023 [01:41<06:51,  5.47it/s]
SLAM Pass (1/2):  26%|██▌       | 775/3023 [01:41<05:37,  6.67it/s]
SLAM Pass (1/2):  26%|██▌       | 777/3023 [01:41<04:51,  7.72it/s]
SLAM Pass (1/2):  26%|██▌       | 779/3023 [01:42<04:21,  8.57it/s]
SLAM Pass (1/2):  26%|██▌       | 780/3023 [01:42<04:14,  8.80it/s]
SLAM Pass (1/2):  26%|██▌       | 782/3023 [01:42<05:17,  7.07it/s]
SLAM Pass (1/2):  26%|██▌       | 784/3023 [01:42<04:39,  8.01it/s]
SLAM Pass (1/2):  26%|██▌       | 786/3023 [01:42<04:15,  8.77it/s]
SLAM Pass (1/2):  26%|██▌       | 788/3023 [01:43<03:57,  9.40it/s]
SLAM Pass (1/2):  26%|██▌       | 790/3023 [01:43<04:55,  7.55it/s]
SLAM Pass (1/2):  26%|██▌       | 792/3023 [01:43<04:26,  8.37it/s]
SLAM Pass (1/2):  26%|██▋       | 794/3023 [01:43<04:06,  9.05it/s]
SLAM Pass (1/2):  26%|██▋       | 795/3023 [01:44<05:21,  6.94it/s]
SLAM Pass (1/2):  26%|██▋       | 797/3023 [01:44<05:56,  6.24it/s]
SLAM Pass (1/2):  26%|██▋       | 799/3023 [01:44<05:12,  7.11it/s]
SLAM Pass (1/2):  26%|██▋       | 801/3023 [01:45<05:50,  6.34it/s]
SLAM Pass (1/2):  27%|██▋       | 803/3023 [01:45<05:03,  7.31it/s]
SLAM Pass (1/2):  27%|██▋       | 805/3023 [01:45<05:44,  6.43it/s]
SLAM Pass (1/2):  27%|██▋       | 807/3023 [01:45<05:00,  7.38it/s]
SLAM Pass (1/2):  27%|██▋       | 809/3023 [01:46<04:29,  8.22it/s]
SLAM Pass (1/2):  27%|██▋       | 811/3023 [01:46<05:18,  6.94it/s]
SLAM Pass (1/2):  27%|██▋       | 813/3023 [01:46<04:43,  7.79it/s]
SLAM Pass (1/2):  27%|██▋       | 815/3023 [01:46<04:17,  8.56it/s]
SLAM Pass (1/2):  27%|██▋       | 817/3023 [01:47<04:00,  9.18it/s]
SLAM Pass (1/2):  27%|██▋       | 818/3023 [01:47<05:12,  7.06it/s]
SLAM Pass (1/2):  27%|██▋       | 820/3023 [01:47<04:33,  8.05it/s]
SLAM Pass (1/2):  27%|██▋       | 822/3023 [01:47<04:09,  8.84it/s]
SLAM Pass (1/2):  27%|██▋       | 824/3023 [01:48<05:06,  7.18it/s]
SLAM Pass (1/2):  27%|██▋       | 826/3023 [01:48<04:32,  8.06it/s]
SLAM Pass (1/2):  27%|██▋       | 827/3023 [01:48<08:15,  4.43it/s]
SLAM Pass (1/2):  27%|██▋       | 829/3023 [01:49<06:33,  5.57it/s]
SLAM Pass (1/2):  27%|██▋       | 831/3023 [01:49<05:29,  6.65it/s]
SLAM Pass (1/2):  28%|██▊       | 833/3023 [01:49<04:46,  7.64it/s]
SLAM Pass (1/2):  28%|██▊       | 835/3023 [01:49<05:28,  6.66it/s]
SLAM Pass (1/2):  28%|██▊       | 837/3023 [01:50<04:47,  7.61it/s]
SLAM Pass (1/2):  28%|██▊       | 839/3023 [01:50<05:27,  6.68it/s]
SLAM Pass (1/2):  28%|██▊       | 841/3023 [01:50<04:46,  7.61it/s]
SLAM Pass (1/2):  28%|██▊       | 843/3023 [01:50<04:19,  8.42it/s]
SLAM Pass (1/2):  28%|██▊       | 844/3023 [01:51<05:28,  6.64it/s]
SLAM Pass (1/2):  28%|██▊       | 846/3023 [01:51<04:42,  7.70it/s]
SLAM Pass (1/2):  28%|██▊       | 848/3023 [01:51<04:13,  8.58it/s]
SLAM Pass (1/2):  28%|██▊       | 850/3023 [01:51<05:05,  7.11it/s]
SLAM Pass (1/2):  28%|██▊       | 852/3023 [01:52<04:30,  8.03it/s]
SLAM Pass (1/2):  28%|██▊       | 853/3023 [01:52<05:40,  6.36it/s]
SLAM Pass (1/2):  28%|██▊       | 855/3023 [01:52<04:51,  7.43it/s]
SLAM Pass (1/2):  28%|██▊       | 856/3023 [01:52<06:00,  6.01it/s]
SLAM Pass (1/2):  28%|██▊       | 858/3023 [01:52<05:02,  7.16it/s]
SLAM Pass (1/2):  28%|██▊       | 860/3023 [01:53<05:41,  6.33it/s]
SLAM Pass (1/2):  29%|██▊       | 862/3023 [01:53<04:53,  7.37it/s]
SLAM Pass (1/2):  29%|██▊       | 864/3023 [01:53<05:31,  6.51it/s]
SLAM Pass (1/2):  29%|██▊       | 866/3023 [01:54<04:48,  7.49it/s]
SLAM Pass (1/2):  29%|██▊       | 868/3023 [01:54<04:18,  8.33it/s]
SLAM Pass (1/2):  29%|██▉       | 870/3023 [01:54<03:59,  8.99it/s]
SLAM Pass (1/2):  29%|██▉       | 871/3023 [01:54<05:12,  6.89it/s]
SLAM Pass (1/2):  29%|██▉       | 873/3023 [01:54<04:31,  7.92it/s]
SLAM Pass (1/2):  29%|██▉       | 875/3023 [01:55<04:05,  8.74it/s]
SLAM Pass (1/2):  29%|██▉       | 877/3023 [01:55<03:50,  9.33it/s]
SLAM Pass (1/2):  29%|██▉       | 878/3023 [01:55<05:07,  6.98it/s]
