Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 07:23:22 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:98:00.0 Off |                    0 |
| N/A   35C    P0             45W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586561
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu015
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 07:23:23 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/1Ov5Kuhijeo.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/1Ov5Kuhijeo.json
Processing 1Ov5Kuhijeo in 2 chunk(s) of up to 600 seconds from frame 0 to 33300.
Running chunk [0, 17982) for 1Ov5Kuhijeo
2026-04-10 07:23:28,164 - vipe - INFO - Processing 1Ov5Kuhijeo (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  28%|██▊       | 8/29 [00:00<00:00, 75.68it/s]
Caching:  55%|█████▌    | 16/29 [00:00<00:00, 74.51it/s]
Caching:  83%|████████▎ | 24/29 [00:00<00:00, 75.55it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 75.76it/s]

Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  28%|██▊       | 8/29 [00:00<00:00, 75.02it/s]
Caching:  55%|█████▌    | 16/29 [00:00<00:00, 76.33it/s]
Caching:  83%|████████▎ | 24/29 [00:00<00:00, 76.89it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 76.70it/s]

SLAM Pass (1/2):   0%|          | 0/17982 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/17982 [00:01<6:42:21,  1.34s/it]
SLAM Pass (1/2):   0%|          | 2/17982 [00:01<3:15:53,  1.53it/s]
SLAM Pass (1/2):   0%|          | 3/17982 [00:01<2:00:08,  2.49it/s]
SLAM Pass (1/2):   0%|          | 5/17982 [00:01<1:04:22,  4.65it/s]
SLAM Pass (1/2):   0%|          | 7/17982 [00:01<45:17,  6.61it/s]  
SLAM Pass (1/2):   0%|          | 9/17982 [00:02<35:58,  8.33it/s]
SLAM Pass (1/2):   0%|          | 11/17982 [00:02<31:06,  9.63it/s]
SLAM Pass (1/2):   0%|          | 13/17982 [00:02<27:54, 10.73it/s]
SLAM Pass (1/2):   0%|          | 15/17982 [00:02<25:46, 11.62it/s]
SLAM Pass (1/2):   0%|          | 17/17982 [00:02<24:28, 12.23it/s]
SLAM Pass (1/2):   0%|          | 19/17982 [00:02<23:34, 12.70it/s]
SLAM Pass (1/2):   0%|          | 21/17982 [00:02<22:58, 13.03it/s]
SLAM Pass (1/2):   0%|          | 23/17982 [00:03<22:30, 13.30it/s]
SLAM Pass (1/2):   0%|          | 25/17982 [00:03<22:10, 13.49it/s]
SLAM Pass (1/2):   0%|          | 27/17982 [00:03<21:58, 13.62it/s]
SLAM Pass (1/2):   0%|          | 29/17982 [00:03<21:49, 13.71it/s]
SLAM Pass (1/2):   0%|          | 31/17982 [00:03<21:41, 13.79it/s]
SLAM Pass (1/2):   0%|          | 33/17982 [00:03<21:36, 13.85it/s]
SLAM Pass (1/2):   0%|          | 35/17982 [00:03<21:31, 13.90it/s]
SLAM Pass (1/2):   0%|          | 37/17982 [00:04<21:31, 13.90it/s]
SLAM Pass (1/2):   0%|          | 39/17982 [00:04<21:38, 13.82it/s]
SLAM Pass (1/2):   0%|          | 41/17982 [00:04<21:31, 13.89it/s]
SLAM Pass (1/2):   0%|          | 43/17982 [00:04<21:31, 13.89it/s]
SLAM Pass (1/2):   0%|          | 45/17982 [00:04<21:29, 13.91it/s]
SLAM Pass (1/2):   0%|          | 47/17982 [00:04<21:34, 13.85it/s]
SLAM Pass (1/2):   0%|          | 49/17982 [00:04<21:30, 13.89it/s]
SLAM Pass (1/2):   0%|          | 51/17982 [00:05<21:30, 13.90it/s]
SLAM Pass (1/2):   0%|          | 53/17982 [00:05<21:28, 13.91it/s]
SLAM Pass (1/2):   0%|          | 55/17982 [00:05<21:31, 13.88it/s]
SLAM Pass (1/2):   0%|          | 57/17982 [00:05<21:33, 13.86it/s]
SLAM Pass (1/2):   0%|          | 59/17982 [00:05<21:44, 13.74it/s]
SLAM Pass (1/2):   0%|          | 61/17982 [00:06<34:37,  8.63it/s]
SLAM Pass (1/2):   0%|          | 63/17982 [00:06<30:36,  9.76it/s]
SLAM Pass (1/2):   3%|▎         | 463/17982 [00:40<23:38, 12.35it/s]
SLAM Pass (1/2):   3%|▎         | 465/17982 [00:40<23:39, 12.34it/s]
SLAM Pass (1/2):   3%|▎         | 467/17982 [00:40<23:34, 12.38it/s]
SLAM Pass (1/2):   3%|▎         | 469/17982 [00:40<23:39, 12.34it/s]
SLAM Pass (1/2):   3%|▎         | 471/17982 [00:40<23:36, 12.36it/s]
SLAM Pass (1/2):   3%|▎         | 473/17982 [00:41<35:48,  8.15it/s]
SLAM Pass (1/2):   3%|▎         | 475/17982 [00:41<32:08,  9.08it/s]
SLAM Pass (1/2):   3%|▎         | 477/17982 [00:41<29:30,  9.89it/s]
SLAM Pass (1/2):   3%|▎         | 479/17982 [00:41<27:43, 10.52it/s]
SLAM Pass (1/2):   3%|▎         | 481/17982 [00:41<26:39, 10.94it/s]
SLAM Pass (1/2):   3%|▎         | 483/17982 [00:42<25:57, 11.23it/s]
SLAM Pass (1/2):   3%|▎         | 485/17982 [00:42<25:18, 11.52it/s]
SLAM Pass (1/2):   3%|▎         | 487/17982 [00:42<24:48, 11.75it/s]
SLAM Pass (1/2):   3%|▎         | 489/17982 [00:42<24:29, 11.91it/s]
SLAM Pass (1/2):   3%|▎         | 491/17982 [00:42<24:14, 12.03it/s]
SLAM Pass (1/2):   3%|▎         | 493/17982 [00:42<24:15, 12.01it/s]
SLAM Pass (1/2):   3%|▎         | 495/17982 [00:43<24:06, 12.09it/s]
SLAM Pass (1/2):   3%|▎         | 497/17982 [00:43<23:54, 12.19it/s]
SLAM Pass (1/2):   3%|▎         | 499/17982 [00:43<23:52, 12.20it/s]
SLAM Pass (1/2):   3%|▎         | 501/17982 [00:43<23:48, 12.24it/s]
SLAM Pass (1/2):   3%|▎         | 503/17982 [00:43<23:42, 12.29it/s]
SLAM Pass (1/2):   3%|▎         | 505/17982 [00:43<23:37, 12.33it/s]
SLAM Pass (1/2):   3%|▎         | 507/17982 [00:44<23:40, 12.31it/s]
SLAM Pass (1/2):   3%|▎         | 509/17982 [00:44<23:38, 12.32it/s]
SLAM Pass (1/2):   3%|▎         | 511/17982 [00:44<23:36, 12.34it/s]
SLAM Pass (1/2):   3%|▎         | 513/17982 [00:44<23:40, 12.30it/s]
SLAM Pass (1/2):   3%|▎         | 515/17982 [00:44<23:45, 12.26it/s]
SLAM Pass (1/2):   3%|▎         | 517/17982 [00:44<23:42, 12.28it/s]
SLAM Pass (1/2):   3%|▎         | 519/17982 [00:45<23:32, 12.36it/s]
SLAM Pass (1/2):   3%|▎         | 521/17982 [00:45<23:25, 12.42it/s]
SLAM Pass (1/2):   3%|▎         | 523/17982 [00:45<23:47, 12.23it/s]
SLAM Pass (1/2):   3%|▎         | 525/17982 [00:45<23:45, 12.25it/s]
SLAM Pass (1/2):   3%|▎         | 527/17982 [00:45<23:46, 12.24it/s]
SLAM Pass (1/2):   3%|▎         | 529/17982 [00:45<24:00, 12.11it/s]
SLAM Pass (1/2):   3%|▎         | 531/17982 [00:46<24:10, 12.03it/s]
SLAM Pass (1/2):   3%|▎         | 533/17982 [00:46<36:11,  8.04it/s]
SLAM Pass (1/2):   3%|▎         | 535/17982 [00:46<32:25,  8.97it/s]
SLAM Pass (1/2):   3%|▎         | 537/17982 [00:46<30:03,  9.68it/s]
SLAM Pass (1/2):   3%|▎         | 539/17982 [00:46<28:22, 10.25it/s]
SLAM Pass (1/2):   3%|▎         | 541/17982 [00:47<26:57, 10.78it/s]
SLAM Pass (1/2):   3%|▎         | 543/17982 [00:47<26:07, 11.12it/s]
SLAM Pass (1/2):   3%|▎         | 545/17982 [00:47<25:20, 11.47it/s]
SLAM Pass (1/2):   3%|▎         | 547/17982 [00:47<24:50, 11.69it/s]
SLAM Pass (1/2):   3%|▎         | 549/17982 [00:47<24:31, 11.85it/s]
SLAM Pass (1/2):   3%|▎         | 551/17982 [00:47<24:20, 11.94it/s]
SLAM Pass (1/2):   3%|▎         | 553/17982 [00:48<24:08, 12.04it/s]
SLAM Pass (1/2):   3%|▎         | 555/17982 [00:48<23:54, 12.15it/s]
SLAM Pass (1/2):   3%|▎         | 557/17982 [00:48<23:47, 12.20it/s]
SLAM Pass (1/2):   3%|▎         | 559/17982 [00:48<23:50, 12.18it/s]
SLAM Pass (1/2):   3%|▎         | 561/17982 [00:48<23:46, 12.21it/s]
SLAM Pass (1/2):   3%|▎         | 563/17982 [00:48<23:45, 12.22it/s]
SLAM Pass (1/2):   3%|▎         | 565/17982 [00:49<23:41, 12.25it/s]
SLAM Pass (1/2):   3%|▎         | 567/17982 [00:49<23:40, 12.26it/s]
SLAM Pass (1/2):   3%|▎         | 569/17982 [00:49<24:05, 12.05it/s]
SLAM Pass (1/2):   3%|▎         | 571/17982 [00:49<24:10, 12.00it/s]
SLAM Pass (1/2):   3%|▎         | 573/17982 [00:49<24:00, 12.09it/s]
SLAM Pass (1/2):   3%|▎         | 575/17982 [00:49<23:49, 12.18it/s]
SLAM Pass (1/2):   3%|▎         | 577/17982 [00:50<23:49, 12.18it/s]
SLAM Pass (1/2):   3%|▎         | 579/17982 [00:50<23:48, 12.18it/s]
SLAM Pass (1/2):   3%|▎         | 581/17982 [00:50<43:19,  6.69it/s]
SLAM Pass (1/2):   3%|▎         | 583/17982 [00:51<37:22,  7.76it/s]
SLAM Pass (1/2):   3%|▎         | 585/17982 [00:51<33:13,  8.72it/s]
SLAM Pass (1/2):   3%|▎         | 587/17982 [00:51<30:18,  9.57it/s]
SLAM Pass (1/2):   3%|▎         | 589/17982 [00:51<28:16, 10.25it/s]
SLAM Pass (1/2):   3%|▎         | 591/17982 [00:51<38:53,  7.45it/s]
SLAM Pass (1/2):   3%|▎         | 593/17982 [00:52<34:52,  8.31it/s]
SLAM Pass (1/2):   3%|▎         | 595/17982 [00:52<31:30,  9.20it/s]
SLAM Pass (1/2):   3%|▎         | 597/17982 [00:52<29:09,  9.94it/s]
SLAM Pass (1/2):   3%|▎         | 599/17982 [00:52<27:25, 10.56it/s]
SLAM Pass (1/2):   3%|▎         | 601/17982 [00:52<26:15, 11.03it/s]
SLAM Pass (1/2):   3%|▎         | 603/17982 [00:52<25:41, 11.27it/s]
SLAM Pass (1/2):   3%|▎         | 605/17982 [00:53<25:12, 11.49it/s]
SLAM Pass (1/2):   3%|▎         | 607/17982 [00:53<24:39, 11.75it/s]
SLAM Pass (1/2):   3%|▎         | 609/17982 [00:53<24:22, 11.88it/s]
SLAM Pass (1/2):   3%|▎         | 611/17982 [00:53<24:05, 12.01it/s]
SLAM Pass (1/2):   3%|▎         | 613/17982 [00:53<23:51, 12.14it/s]
SLAM Pass (1/2):   3%|▎         | 615/17982 [00:53<23:46, 12.17it/s]
SLAM Pass (1/2):   3%|▎         | 617/17982 [00:54<23:44, 12.19it/s]
SLAM Pass (1/2):   3%|▎         | 619/17982 [00:54<23:37, 12.25it/s]
SLAM Pass (1/2):   3%|▎         | 621/17982 [00:54<23:29, 12.32it/s]
SLAM Pass (1/2):   3%|▎         | 623/17982 [00:54<23:26, 12.34it/s]
SLAM Pass (1/2):   3%|▎         | 625/17982 [00:54<23:29, 12.31it/s]
SLAM Pass (1/2):   3%|▎         | 627/17982 [00:54<23:26, 12.34it/s]
SLAM Pass (1/2):   3%|▎         | 629/17982 [00:55<23:30, 12.31it/s]
SLAM Pass (1/2):   4%|▎         | 631/17982 [00:55<23:26, 12.33it/s]
SLAM Pass (1/2):   4%|▎         | 633/17982 [00:55<23:25, 12.34it/s]
SLAM Pass (1/2):   4%|▎         | 635/17982 [00:55<23:49, 12.13it/s]
SLAM Pass (1/2):   4%|▎         | 637/17982 [00:55<24:01, 12.03it/s]
SLAM Pass (1/2):   4%|▎         | 639/17982 [00:55<24:00, 12.04it/s]
SLAM Pass (1/2):   4%|▎         | 641/17982 [00:56<24:01, 12.03it/s]
SLAM Pass (1/2):   4%|▎         | 643/17982 [00:56<24:04, 12.00it/s]
SLAM Pass (1/2):   4%|▎         | 645/17982 [00:56<23:53, 12.09it/s]
SLAM Pass (1/2):   4%|▎         | 647/17982 [00:56<23:46, 12.16it/s]
SLAM Pass (1/2):   4%|▎         | 649/17982 [00:56<23:33, 12.26it/s]
SLAM Pass (1/2):   4%|▎         | 651/17982 [00:57<35:25,  8.15it/s]
SLAM Pass (1/2):   4%|▎         | 653/17982 [00:57<31:42,  9.11it/s]
SLAM Pass (1/2):   4%|▎         | 655/17982 [00:57<29:04,  9.93it/s]
SLAM Pass (1/2):   4%|▎         | 657/17982 [00:57<27:14, 10.60it/s]
SLAM Pass (1/2):   4%|▎         | 659/17982 [00:57<26:00, 11.10it/s]
SLAM Pass (1/2):   4%|▎         | 661/17982 [00:57<25:06, 11.50it/s]
SLAM Pass (1/2):   4%|▎         | 663/17982 [00:58<24:28, 11.80it/s]
SLAM Pass (1/2):   4%|▎         | 665/17982 [00:58<24:01, 12.01it/s]
SLAM Pass (1/2):   4%|▎         | 667/17982 [00:58<23:51, 12.09it/s]
SLAM Pass (1/2):   4%|▎         | 669/17982 [00:58<23:37, 12.22it/s]
SLAM Pass (1/2):   4%|▎         | 671/17982 [00:58<23:28, 12.29it/s]
SLAM Pass (1/2):   4%|▎         | 673/17982 [00:58<23:19, 12.37it/s]
SLAM Pass (1/2):   4%|▍         | 675/17982 [00:59<23:23, 12.33it/s]
SLAM Pass (1/2):   4%|▍         | 677/17982 [00:59<23:18, 12.37it/s]
SLAM Pass (1/2):   4%|▍         | 679/17982 [00:59<23:17, 12.38it/s]
SLAM Pass (1/2):   4%|▍         | 681/17982 [00:59<23:20, 12.36it/s]
SLAM Pass (1/2):   4%|▍         | 683/17982 [00:59<23:12, 12.42it/s]
SLAM Pass (1/2):   4%|▍         | 685/17982 [00:59<23:08, 12.46it/s]
SLAM Pass (1/2):   4%|▍         | 687/17982 [01:00<23:07, 12.46it/s]
SLAM Pass (1/2):   4%|▍         | 689/17982 [01:00<23:04, 12.49it/s]
SLAM Pass (1/2):   4%|▍         | 691/17982 [01:00<22:59, 12.53it/s]
SLAM Pass (1/2):   4%|▍         | 693/17982 [01:00<22:54, 12.58it/s]
SLAM Pass (1/2):   4%|▍         | 695/17982 [01:00<22:50, 12.61it/s]
SLAM Pass (1/2):   4%|▍         | 697/17982 [01:00<23:11, 12.42it/s]
SLAM Pass (1/2):   4%|▍         | 699/17982 [01:01<23:11, 12.42it/s]
SLAM Pass (1/2):   4%|▍         | 701/17982 [01:01<23:08, 12.44it/s]
SLAM Pass (1/2):   4%|▍         | 703/17982 [01:01<23:09, 12.44it/s]
SLAM Pass (1/2):   4%|▍         | 705/17982 [01:01<23:10, 12.42it/s]
SLAM Pass (1/2):   4%|▍         | 707/17982 [01:01<23:09, 12.44it/s]
SLAM Pass (1/2):   4%|▍         | 709/17982 [01:02<35:10,  8.18it/s]
SLAM Pass (1/2):   4%|▍         | 711/17982 [01:02<31:39,  9.09it/s]
SLAM Pass (1/2):   4%|▍         | 713/17982 [01:02<29:03,  9.91it/s]
SLAM Pass (1/2):   4%|▍         | 715/17982 [01:02<27:35, 10.43it/s]
SLAM Pass (1/2):   4%|▍         | 717/17982 [01:02<26:10, 10.99it/s]
SLAM Pass (1/2):   4%|▍         | 719/17982 [01:02<25:23, 11.33it/s]
SLAM Pass (1/2):   4%|▍         | 721/17982 [01:03<24:39, 11.67it/s]
SLAM Pass (1/2):   4%|▍         | 723/17982 [01:03<24:11, 11.89it/s]
SLAM Pass (1/2):   4%|▍         | 725/17982 [01:03<23:55, 12.02it/s]
SLAM Pass (1/2):   4%|▍         | 727/17982 [01:03<23:38, 12.16it/s]
SLAM Pass (1/2):   4%|▍         | 729/17982 [01:03<23:22, 12.30it/s]
SLAM Pass (1/2):   4%|▍         | 731/17982 [01:03<23:20, 12.32it/s]
SLAM Pass (1/2):   4%|▍         | 733/17982 [01:04<23:11, 12.40it/s]
SLAM Pass (1/2):   4%|▍         | 735/17982 [01:04<23:11, 12.40it/s]
SLAM Pass (1/2):   4%|▍         | 737/17982 [01:04<23:13, 12.38it/s]
SLAM Pass (1/2):   4%|▍         | 739/17982 [01:04<23:09, 12.41it/s]
SLAM Pass (1/2):   4%|▍         | 741/17982 [01:04<23:07, 12.42it/s]
SLAM Pass (1/2):   4%|▍         | 743/17982 [01:04<23:03, 12.46it/s]
SLAM Pass (1/2):   4%|▍         | 745/17982 [01:04<23:00, 12.49it/s]
SLAM Pass (1/2):   4%|▍         | 747/17982 [01:05<22:59, 12.49it/s]
SLAM Pass (1/2):   4%|▍         | 749/17982 [01:05<23:18, 12.33it/s]
SLAM Pass (1/2):   4%|▍         | 751/17982 [01:05<23:33, 12.19it/s]
SLAM Pass (1/2):   4%|▍         | 753/17982 [01:05<23:21, 12.29it/s]
SLAM Pass (1/2):   4%|▍         | 755/17982 [01:05<23:14, 12.35it/s]
SLAM Pass (1/2):   4%|▍         | 757/17982 [01:05<23:15, 12.35it/s]
SLAM Pass (1/2):   4%|▍         | 759/17982 [01:06<23:14, 12.35it/s]
SLAM Pass (1/2):   4%|▍         | 761/17982 [01:06<23:17, 12.32it/s]
SLAM Pass (1/2):   4%|▍         | 763/17982 [01:06<23:14, 12.35it/s]
SLAM Pass (1/2):   4%|▍         | 765/17982 [01:06<23:11, 12.37it/s]
SLAM Pass (1/2):   4%|▍         | 767/17982 [01:06<23:00, 12.47it/s]
SLAM Pass (1/2):   4%|▍         | 769/17982 [01:07<35:00,  8.20it/s]
SLAM Pass (1/2):   4%|▍         | 771/17982 [01:07<31:24,  9.14it/s]
SLAM Pass (1/2):   4%|▍         | 773/17982 [01:07<28:50,  9.95it/s]
SLAM Pass (1/2):   4%|▍         | 775/17982 [01:07<27:04, 10.59it/s]
SLAM Pass (1/2):   4%|▍         | 777/17982 [01:07<25:50, 11.09it/s]
SLAM Pass (1/2):   4%|▍         | 779/17982 [01:08<24:58, 11.48it/s]
SLAM Pass (1/2):   4%|▍         | 781/17982 [01:08<24:52, 11.52it/s]
SLAM Pass (1/2):   4%|▍         | 783/17982 [01:08<24:27, 11.72it/s]
SLAM Pass (1/2):   4%|▍         | 785/17982 [01:08<24:03, 11.91it/s]
SLAM Pass (1/2):   4%|▍         | 787/17982 [01:08<23:45, 12.06it/s]
SLAM Pass (1/2):   4%|▍         | 789/17982 [01:08<24:06, 11.88it/s]
SLAM Pass (1/2):   4%|▍         | 791/17982 [01:09<23:45, 12.06it/s]
SLAM Pass (1/2):   4%|▍         | 793/17982 [01:09<23:32, 12.17it/s]
SLAM Pass (1/2):   4%|▍         | 795/17982 [01:09<23:21, 12.27it/s]
SLAM Pass (1/2):   4%|▍         | 797/17982 [01:09<23:09, 12.37it/s]
SLAM Pass (1/2):   4%|▍         | 799/17982 [01:09<23:03, 12.42it/s]
SLAM Pass (1/2):   4%|▍         | 801/17982 [01:09<23:03, 12.42it/s]
SLAM Pass (1/2):   4%|▍         | 803/17982 [01:09<23:00, 12.44it/s]
SLAM Pass (1/2):   4%|▍         | 805/17982 [01:10<22:58, 12.46it/s]
SLAM Pass (1/2):   4%|▍         | 807/17982 [01:10<23:04, 12.41it/s]
SLAM Pass (1/2):   4%|▍         | 809/17982 [01:10<23:04, 12.40it/s]
SLAM Pass (1/2):   5%|▍         | 811/17982 [01:10<22:58, 12.45it/s]
SLAM Pass (1/2):   5%|▍         | 813/17982 [01:10<22:55, 12.48it/s]
SLAM Pass (1/2):   5%|▍         | 815/17982 [01:10<22:58, 12.45it/s]
SLAM Pass (1/2):   5%|▍         | 817/17982 [01:11<22:56, 12.47it/s]
SLAM Pass (1/2):   5%|▍         | 819/17982 [01:11<22:54, 12.48it/s]
SLAM Pass (1/2):   5%|▍         | 821/17982 [01:11<22:56, 12.47it/s]
SLAM Pass (1/2):   5%|▍         | 823/17982 [01:11<22:53, 12.49it/s]
SLAM Pass (1/2):   5%|▍         | 825/17982 [01:11<22:52, 12.50it/s]
SLAM Pass (1/2):   5%|▍         | 827/17982 [01:12<35:17,  8.10it/s]
SLAM Pass (1/2):   5%|▍         | 829/17982 [01:12<31:32,  9.06it/s]
SLAM Pass (1/2):   5%|▍         | 831/17982 [01:12<28:53,  9.89it/s]
SLAM Pass (1/2):   5%|▍         | 833/17982 [01:12<27:04, 10.56it/s]
SLAM Pass (1/2):   5%|▍         | 835/17982 [01:12<26:17, 10.87it/s]
SLAM Pass (1/2):   5%|▍         | 837/17982 [01:12<25:20, 11.28it/s]
SLAM Pass (1/2):   5%|▍         | 839/17982 [01:13<24:39, 11.58it/s]
SLAM Pass (1/2):   5%|▍         | 841/17982 [01:13<24:07, 11.84it/s]
SLAM Pass (1/2):   5%|▍         | 843/17982 [01:13<23:39, 12.07it/s]
SLAM Pass (1/2):   5%|▍         | 845/17982 [01:13<23:26, 12.18it/s]
SLAM Pass (1/2):   5%|▍         | 847/17982 [01:13<23:08, 12.34it/s]
SLAM Pass (1/2):   5%|▍         | 849/17982 [01:13<22:58, 12.43it/s]
SLAM Pass (1/2):   5%|▍         | 851/17982 [01:14<22:58, 12.43it/s]
SLAM Pass (1/2):   5%|▍         | 853/17982 [01:14<22:55, 12.45it/s]
SLAM Pass (1/2):   5%|▍         | 855/17982 [01:14<22:51, 12.49it/s]
SLAM Pass (1/2):   5%|▍         | 857/17982 [01:14<22:51, 12.49it/s]
SLAM Pass (1/2):   5%|▍         | 859/17982 [01:14<22:55, 12.44it/s]
SLAM Pass (1/2):   5%|▍         | 861/17982 [01:14<22:50, 12.50it/s]
SLAM Pass (1/2):   5%|▍         | 863/17982 [01:15<22:47, 12.51it/s]
SLAM Pass (1/2):   5%|▍         | 865/17982 [01:15<22:43, 12.55it/s]
SLAM Pass (1/2):   5%|▍         | 867/17982 [01:15<22:39, 12.59it/s]
SLAM Pass (1/2):   5%|▍         | 869/17982 [01:15<22:41, 12.57it/s]
SLAM Pass (1/2):   5%|▍         | 871/17982 [01:15<23:13, 12.28it/s]
SLAM Pass (1/2):   5%|▍         | 873/17982 [01:15<23:03, 12.36it/s]
SLAM Pass (1/2):   5%|▍         | 875/17982 [01:16<22:58, 12.41it/s]
SLAM Pass (1/2):   5%|▍         | 877/17982 [01:16<23:01, 12.38it/s]
SLAM Pass (1/2):   5%|▍         | 879/17982 [01:16<22:54, 12.44it/s]
SLAM Pass (1/2):   5%|▍         | 881/17982 [01:16<23:00, 12.39it/s]
SLAM Pass (1/2):   5%|▍         | 883/17982 [01:16<22:55, 12.43it/s]
SLAM Pass (1/2):   5%|▍         | 885/17982 [01:16<22:54, 12.43it/s]
SLAM Pass (1/2):   5%|▍         | 887/17982 [01:17<34:42,  8.21it/s]
SLAM Pass (1/2):   5%|▍         | 889/17982 [01:17<31:07,  9.15it/s]
SLAM Pass (1/2):   5%|▍         | 891/17982 [01:17<28:37,  9.95it/s]
SLAM Pass (1/2):   5%|▍         | 893/17982 [01:17<26:49, 10.62it/s]
SLAM Pass (1/2):   5%|▍         | 895/17982 [01:17<25:33, 11.14it/s]
SLAM Pass (1/2):   5%|▍         | 897/17982 [01:18<24:44, 11.51it/s]
SLAM Pass (1/2):   5%|▍         | 899/17982 [01:18<24:19, 11.70it/s]
SLAM Pass (1/2):   5%|▌         | 901/17982 [01:18<23:54, 11.91it/s]
SLAM Pass (1/2):   5%|▌         | 903/17982 [01:18<23:35, 12.07it/s]
SLAM Pass (1/2):   5%|▌         | 905/17982 [01:18<23:19, 12.21it/s]
SLAM Pass (1/2):   5%|▌         | 907/17982 [01:18<23:11, 12.27it/s]
SLAM Pass (1/2):   5%|▌         | 909/17982 [01:19<23:17, 12.22it/s]
SLAM Pass (1/2):   5%|▌         | 911/17982 [01:19<23:07, 12.30it/s]
SLAM Pass (1/2):   5%|▌         | 913/17982 [01:19<22:56, 12.40it/s]
SLAM Pass (1/2):   5%|▌         | 915/17982 [01:19<22:50, 12.45it/s]
SLAM Pass (1/2):   5%|▌         | 917/17982 [01:19<22:46, 12.49it/s]
SLAM Pass (1/2):   5%|▌         | 919/17982 [01:19<22:42, 12.52it/s]
SLAM Pass (1/2):   5%|▌         | 921/17982 [01:19<22:44, 12.50it/s]
SLAM Pass (1/2):   5%|▌         | 923/17982 [01:20<22:48, 12.46it/s]
SLAM Pass (1/2):   5%|▌         | 925/17982 [01:20<22:41, 12.53it/s]
SLAM Pass (1/2):   5%|▌         | 927/17982 [01:20<22:39, 12.54it/s]
SLAM Pass (1/2):   5%|▌         | 929/17982 [01:20<22:42, 12.52it/s]
SLAM Pass (1/2):   5%|▌         | 931/17982 [01:20<22:36, 12.57it/s]
SLAM Pass (1/2):   5%|▌         | 933/17982 [01:20<22:35, 12.58it/s]
SLAM Pass (1/2):   5%|▌         | 935/17982 [01:21<22:37, 12.56it/s]
SLAM Pass (1/2):   5%|▌         | 937/17982 [01:21<22:36, 12.57it/s]
SLAM Pass (1/2):   5%|▌         | 939/17982 [01:21<22:39, 12.54it/s]
SLAM Pass (1/2):   5%|▌         | 941/17982 [01:21<23:08, 12.27it/s]
SLAM Pass (1/2):   5%|▌         | 943/17982 [01:21<23:42, 11.98it/s]
SLAM Pass (1/2):   5%|▌         | 945/17982 [01:22<36:12,  7.84it/s]
SLAM Pass (1/2):   5%|▌         | 947/17982 [01:22<32:54,  8.63it/s]
SLAM Pass (1/2):   5%|▌         | 949/17982 [01:22<30:34,  9.28it/s]
SLAM Pass (1/2):   5%|▌         | 951/17982 [01:22<28:54,  9.82it/s]
SLAM Pass (1/2):   5%|▌         | 953/17982 [01:22<27:51, 10.19it/s]
SLAM Pass (1/2):   5%|▌         | 955/17982 [01:23<27:24, 10.35it/s]
SLAM Pass (1/2):   5%|▌         | 957/17982 [01:23<26:47, 10.59it/s]
SLAM Pass (1/2):   5%|▌         | 959/17982 [01:23<26:19, 10.78it/s]
SLAM Pass (1/2):   5%|▌         | 961/17982 [01:23<25:57, 10.93it/s]
SLAM Pass (1/2):   5%|▌         | 963/17982 [01:23<25:40, 11.04it/s]
SLAM Pass (1/2):   5%|▌         | 965/17982 [01:24<25:33, 11.10it/s]
SLAM Pass (1/2):   5%|▌         | 967/17982 [01:24<25:29, 11.12it/s]
SLAM Pass (1/2):   5%|▌         | 969/17982 [01:24<25:23, 11.17it/s]
SLAM Pass (1/2):   5%|▌         | 971/17982 [01:24<25:16, 11.22it/s]
