Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 09:25:47 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   32C    P0             41W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586653
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu011
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 09:25:48 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/2TjAKLUBJ7s.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/2TjAKLUBJ7s.json
Processing 2TjAKLUBJ7s in 1 chunk(s) of up to 600 seconds from frame 0 to 9875.
Running chunk [0, 9875) for 2TjAKLUBJ7s
2026-04-10 09:26:12,455 - vipe - INFO - Processing 2TjAKLUBJ7s (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  30%|███       | 7/23 [00:00<00:00, 68.90it/s]
Caching:  65%|██████▌   | 15/23 [00:00<00:00, 71.04it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 72.22it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 71.66it/s]

Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  35%|███▍      | 8/23 [00:00<00:00, 71.14it/s]
Caching:  70%|██████▉   | 16/23 [00:00<00:00, 72.46it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 73.51it/s]

SLAM Pass (1/2):   0%|          | 0/9875 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/9875 [00:05<15:24:53,  5.62s/it]
SLAM Pass (1/2):   0%|          | 2/9875 [00:05<6:56:00,  2.53s/it] 
SLAM Pass (1/2):   0%|          | 4/9875 [00:06<2:42:50,  1.01it/s]
SLAM Pass (1/2):   0%|          | 6/9875 [00:06<1:31:55,  1.79it/s]
SLAM Pass (1/2):   0%|          | 8/9875 [00:06<59:42,  2.75it/s]  
SLAM Pass (1/2):   0%|          | 10/9875 [00:06<42:21,  3.88it/s]
SLAM Pass (1/2):   0%|          | 12/9875 [00:06<31:56,  5.15it/s]
SLAM Pass (1/2):   0%|          | 14/9875 [00:06<25:23,  6.47it/s]
SLAM Pass (1/2):   0%|          | 16/9875 [00:07<21:09,  7.77it/s]
SLAM Pass (1/2):   0%|          | 18/9875 [00:07<18:18,  8.97it/s]
SLAM Pass (1/2):   0%|          | 20/9875 [00:07<16:23, 10.02it/s]
SLAM Pass (1/2):   0%|          | 22/9875 [00:07<15:02, 10.91it/s]
SLAM Pass (1/2):   0%|          | 24/9875 [00:07<14:15, 11.51it/s]
SLAM Pass (1/2):   0%|          | 26/9875 [00:07<13:37, 12.05it/s]
SLAM Pass (1/2):   0%|          | 28/9875 [00:07<13:11, 12.45it/s]
SLAM Pass (1/2):   0%|          | 30/9875 [00:08<12:49, 12.80it/s]
SLAM Pass (1/2):   0%|          | 32/9875 [00:08<12:48, 12.81it/s]
SLAM Pass (1/2):   0%|          | 34/9875 [00:08<12:36, 13.00it/s]
SLAM Pass (1/2):   0%|          | 36/9875 [00:08<12:24, 13.21it/s]
SLAM Pass (1/2):   0%|          | 38/9875 [00:08<12:20, 13.29it/s]
SLAM Pass (1/2):   0%|          | 40/9875 [00:08<12:15, 13.37it/s]
SLAM Pass (1/2):   0%|          | 42/9875 [00:08<12:10, 13.45it/s]
SLAM Pass (1/2):   0%|          | 44/9875 [00:09<12:04, 13.56it/s]
SLAM Pass (1/2):   0%|          | 46/9875 [00:09<11:56, 13.72it/s]
SLAM Pass (1/2):   0%|          | 48/9875 [00:09<18:53,  8.67it/s]
SLAM Pass (1/2):   1%|          | 50/9875 [00:09<17:02,  9.61it/s]
SLAM Pass (1/2):   1%|          | 52/9875 [00:09<15:40, 10.45it/s]
SLAM Pass (1/2):   1%|          | 54/9875 [00:10<14:50, 11.03it/s]
SLAM Pass (1/2):   1%|          | 56/9875 [00:10<14:22, 11.38it/s]
SLAM Pass (1/2):   1%|          | 58/9875 [00:10<13:58, 11.71it/s]
SLAM Pass (1/2):   1%|          | 60/9875 [00:10<13:44, 11.91it/s]
SLAM Pass (1/2):   1%|          | 62/9875 [00:10<13:35, 12.04it/s]
SLAM Pass (1/2):   1%|          | 64/9875 [00:10<13:24, 12.19it/s]
SLAM Pass (1/2):   1%|          | 66/9875 [00:11<13:17, 12.30it/s]
SLAM Pass (1/2):   5%|▍         | 460/9875 [00:46<12:40, 12.38it/s]
SLAM Pass (1/2):   5%|▍         | 462/9875 [00:46<12:45, 12.30it/s]
SLAM Pass (1/2):   5%|▍         | 464/9875 [00:46<12:39, 12.39it/s]
SLAM Pass (1/2):   5%|▍         | 466/9875 [00:46<12:38, 12.41it/s]
SLAM Pass (1/2):   5%|▍         | 468/9875 [00:46<12:41, 12.35it/s]
SLAM Pass (1/2):   5%|▍         | 470/9875 [00:47<12:43, 12.32it/s]
SLAM Pass (1/2):   5%|▍         | 472/9875 [00:47<21:53,  7.16it/s]
SLAM Pass (1/2):   5%|▍         | 474/9875 [00:47<19:10,  8.17it/s]
SLAM Pass (1/2):   5%|▍         | 476/9875 [00:47<17:11,  9.11it/s]
SLAM Pass (1/2):   5%|▍         | 478/9875 [00:48<15:50,  9.89it/s]
SLAM Pass (1/2):   5%|▍         | 480/9875 [00:48<14:54, 10.51it/s]
SLAM Pass (1/2):   5%|▍         | 482/9875 [00:48<14:21, 10.91it/s]
SLAM Pass (1/2):   5%|▍         | 484/9875 [00:48<13:53, 11.26it/s]
SLAM Pass (1/2):   5%|▍         | 486/9875 [00:48<13:28, 11.62it/s]
SLAM Pass (1/2):   5%|▍         | 488/9875 [00:48<13:10, 11.87it/s]
SLAM Pass (1/2):   5%|▍         | 490/9875 [00:49<12:58, 12.05it/s]
SLAM Pass (1/2):   5%|▍         | 492/9875 [00:49<12:52, 12.14it/s]
SLAM Pass (1/2):   5%|▌         | 494/9875 [00:49<12:46, 12.24it/s]
SLAM Pass (1/2):   5%|▌         | 496/9875 [00:49<12:41, 12.32it/s]
SLAM Pass (1/2):   5%|▌         | 498/9875 [00:49<12:37, 12.38it/s]
SLAM Pass (1/2):   5%|▌         | 500/9875 [00:49<12:34, 12.42it/s]
SLAM Pass (1/2):   5%|▌         | 502/9875 [00:50<12:27, 12.53it/s]
SLAM Pass (1/2):   5%|▌         | 504/9875 [00:50<12:29, 12.50it/s]
SLAM Pass (1/2):   5%|▌         | 506/9875 [00:50<12:31, 12.47it/s]
SLAM Pass (1/2):   5%|▌         | 508/9875 [00:50<12:39, 12.34it/s]
SLAM Pass (1/2):   5%|▌         | 510/9875 [00:50<12:34, 12.42it/s]
SLAM Pass (1/2):   5%|▌         | 512/9875 [00:50<12:45, 12.23it/s]
SLAM Pass (1/2):   5%|▌         | 514/9875 [00:50<12:43, 12.26it/s]
SLAM Pass (1/2):   5%|▌         | 516/9875 [00:51<12:39, 12.32it/s]
SLAM Pass (1/2):   5%|▌         | 518/9875 [00:51<21:46,  7.16it/s]
SLAM Pass (1/2):   5%|▌         | 520/9875 [00:51<18:59,  8.21it/s]
SLAM Pass (1/2):   5%|▌         | 522/9875 [00:52<16:59,  9.18it/s]
SLAM Pass (1/2):   5%|▌         | 524/9875 [00:52<15:35, 10.00it/s]
SLAM Pass (1/2):   5%|▌         | 526/9875 [00:52<14:36, 10.66it/s]
SLAM Pass (1/2):   5%|▌         | 528/9875 [00:52<13:58, 11.15it/s]
SLAM Pass (1/2):   5%|▌         | 530/9875 [00:52<13:29, 11.54it/s]
SLAM Pass (1/2):   5%|▌         | 532/9875 [00:52<13:10, 11.82it/s]
SLAM Pass (1/2):   5%|▌         | 534/9875 [00:52<12:58, 12.00it/s]
SLAM Pass (1/2):   5%|▌         | 536/9875 [00:53<12:47, 12.17it/s]
SLAM Pass (1/2):   5%|▌         | 538/9875 [00:53<12:37, 12.32it/s]
SLAM Pass (1/2):   5%|▌         | 540/9875 [00:53<12:31, 12.42it/s]
SLAM Pass (1/2):   5%|▌         | 542/9875 [00:53<12:27, 12.48it/s]
SLAM Pass (1/2):   6%|▌         | 544/9875 [00:53<12:27, 12.48it/s]
SLAM Pass (1/2):   6%|▌         | 546/9875 [00:53<12:27, 12.48it/s]
SLAM Pass (1/2):   6%|▌         | 548/9875 [00:54<12:26, 12.50it/s]
SLAM Pass (1/2):   6%|▌         | 550/9875 [00:54<12:30, 12.43it/s]
SLAM Pass (1/2):   6%|▌         | 552/9875 [00:54<12:30, 12.42it/s]
SLAM Pass (1/2):   6%|▌         | 554/9875 [00:54<12:28, 12.46it/s]
SLAM Pass (1/2):   6%|▌         | 556/9875 [00:54<12:26, 12.49it/s]
SLAM Pass (1/2):   6%|▌         | 558/9875 [00:54<12:24, 12.51it/s]
SLAM Pass (1/2):   6%|▌         | 560/9875 [00:55<12:23, 12.53it/s]
SLAM Pass (1/2):   6%|▌         | 562/9875 [00:55<12:24, 12.50it/s]
SLAM Pass (1/2):   6%|▌         | 564/9875 [00:55<12:24, 12.51it/s]
SLAM Pass (1/2):   6%|▌         | 566/9875 [00:55<21:31,  7.21it/s]
SLAM Pass (1/2):   6%|▌         | 568/9875 [00:56<18:57,  8.19it/s]
SLAM Pass (1/2):   6%|▌         | 570/9875 [00:56<17:09,  9.04it/s]
SLAM Pass (1/2):   6%|▌         | 572/9875 [00:56<15:49,  9.79it/s]
SLAM Pass (1/2):   6%|▌         | 574/9875 [00:56<14:46, 10.49it/s]
SLAM Pass (1/2):   6%|▌         | 576/9875 [00:56<13:58, 11.09it/s]
SLAM Pass (1/2):   6%|▌         | 578/9875 [00:56<13:31, 11.45it/s]
SLAM Pass (1/2):   6%|▌         | 580/9875 [00:57<13:09, 11.77it/s]
SLAM Pass (1/2):   6%|▌         | 582/9875 [00:57<12:55, 11.99it/s]
SLAM Pass (1/2):   6%|▌         | 584/9875 [00:57<12:45, 12.14it/s]
SLAM Pass (1/2):   6%|▌         | 586/9875 [00:57<12:37, 12.26it/s]
SLAM Pass (1/2):   6%|▌         | 588/9875 [00:57<12:35, 12.29it/s]
SLAM Pass (1/2):   6%|▌         | 590/9875 [00:57<12:33, 12.32it/s]
SLAM Pass (1/2):   6%|▌         | 592/9875 [00:58<12:33, 12.32it/s]
SLAM Pass (1/2):   6%|▌         | 594/9875 [00:58<12:34, 12.30it/s]
SLAM Pass (1/2):   6%|▌         | 596/9875 [00:58<12:38, 12.23it/s]
SLAM Pass (1/2):   6%|▌         | 598/9875 [00:58<12:35, 12.27it/s]
SLAM Pass (1/2):   6%|▌         | 600/9875 [00:59<23:14,  6.65it/s]
SLAM Pass (1/2):   6%|▌         | 602/9875 [00:59<20:08,  7.68it/s]
SLAM Pass (1/2):   6%|▌         | 604/9875 [00:59<17:46,  8.69it/s]
SLAM Pass (1/2):   6%|▌         | 606/9875 [00:59<16:09,  9.56it/s]
SLAM Pass (1/2):   6%|▌         | 608/9875 [00:59<15:06, 10.22it/s]
SLAM Pass (1/2):   6%|▌         | 610/9875 [00:59<14:13, 10.86it/s]
SLAM Pass (1/2):   6%|▌         | 612/9875 [01:00<22:33,  6.85it/s]
SLAM Pass (1/2):   6%|▌         | 614/9875 [01:00<19:27,  7.93it/s]
SLAM Pass (1/2):   6%|▌         | 616/9875 [01:00<17:19,  8.91it/s]
SLAM Pass (1/2):   6%|▋         | 618/9875 [01:00<15:49,  9.75it/s]
SLAM Pass (1/2):   6%|▋         | 620/9875 [01:01<14:44, 10.46it/s]
SLAM Pass (1/2):   6%|▋         | 622/9875 [01:01<14:00, 11.01it/s]
SLAM Pass (1/2):   6%|▋         | 624/9875 [01:01<13:30, 11.42it/s]
SLAM Pass (1/2):   6%|▋         | 626/9875 [01:01<13:10, 11.69it/s]
SLAM Pass (1/2):   6%|▋         | 628/9875 [01:01<12:55, 11.93it/s]
SLAM Pass (1/2):   6%|▋         | 630/9875 [01:01<12:44, 12.10it/s]
SLAM Pass (1/2):   6%|▋         | 632/9875 [01:02<17:51,  8.63it/s]
SLAM Pass (1/2):   6%|▋         | 634/9875 [01:02<16:12,  9.50it/s]
SLAM Pass (1/2):   6%|▋         | 636/9875 [01:02<15:00, 10.26it/s]
SLAM Pass (1/2):   6%|▋         | 638/9875 [01:02<14:10, 10.86it/s]
SLAM Pass (1/2):   6%|▋         | 640/9875 [01:02<13:52, 11.10it/s]
SLAM Pass (1/2):   7%|▋         | 642/9875 [01:03<13:25, 11.47it/s]
SLAM Pass (1/2):   7%|▋         | 644/9875 [01:03<13:01, 11.82it/s]
SLAM Pass (1/2):   7%|▋         | 646/9875 [01:03<12:44, 12.08it/s]
SLAM Pass (1/2):   7%|▋         | 648/9875 [01:03<12:31, 12.27it/s]
SLAM Pass (1/2):   7%|▋         | 650/9875 [01:03<12:24, 12.39it/s]
SLAM Pass (1/2):   7%|▋         | 652/9875 [01:03<12:20, 12.45it/s]
SLAM Pass (1/2):   7%|▋         | 654/9875 [01:04<12:17, 12.49it/s]
SLAM Pass (1/2):   7%|▋         | 656/9875 [01:04<12:15, 12.53it/s]
SLAM Pass (1/2):   7%|▋         | 658/9875 [01:04<12:15, 12.53it/s]
SLAM Pass (1/2):   7%|▋         | 660/9875 [01:04<21:18,  7.21it/s]
SLAM Pass (1/2):   7%|▋         | 662/9875 [01:05<18:34,  8.27it/s]
SLAM Pass (1/2):   7%|▋         | 664/9875 [01:05<16:41,  9.20it/s]
SLAM Pass (1/2):   7%|▋         | 666/9875 [01:05<15:23,  9.98it/s]
SLAM Pass (1/2):   7%|▋         | 668/9875 [01:05<14:25, 10.63it/s]
SLAM Pass (1/2):   7%|▋         | 670/9875 [01:05<13:45, 11.15it/s]
SLAM Pass (1/2):   7%|▋         | 672/9875 [01:05<13:17, 11.54it/s]
SLAM Pass (1/2):   7%|▋         | 674/9875 [01:06<12:58, 11.81it/s]
SLAM Pass (1/2):   7%|▋         | 676/9875 [01:06<12:59, 11.80it/s]
SLAM Pass (1/2):   7%|▋         | 678/9875 [01:06<12:56, 11.84it/s]
SLAM Pass (1/2):   7%|▋         | 680/9875 [01:06<12:59, 11.79it/s]
SLAM Pass (1/2):   7%|▋         | 682/9875 [01:06<12:44, 12.02it/s]
SLAM Pass (1/2):   7%|▋         | 684/9875 [01:06<12:34, 12.18it/s]
SLAM Pass (1/2):   7%|▋         | 686/9875 [01:07<12:31, 12.24it/s]
SLAM Pass (1/2):   7%|▋         | 688/9875 [01:07<12:28, 12.27it/s]
SLAM Pass (1/2):   7%|▋         | 690/9875 [01:07<12:29, 12.25it/s]
SLAM Pass (1/2):   7%|▋         | 692/9875 [01:07<12:29, 12.26it/s]
SLAM Pass (1/2):   7%|▋         | 694/9875 [01:07<12:24, 12.33it/s]
SLAM Pass (1/2):   7%|▋         | 696/9875 [01:07<12:18, 12.42it/s]
SLAM Pass (1/2):   7%|▋         | 698/9875 [01:08<12:21, 12.37it/s]
SLAM Pass (1/2):   7%|▋         | 700/9875 [01:08<12:43, 12.02it/s]
SLAM Pass (1/2):   7%|▋         | 702/9875 [01:08<12:47, 11.95it/s]
SLAM Pass (1/2):   7%|▋         | 704/9875 [01:08<12:34, 12.15it/s]
SLAM Pass (1/2):   7%|▋         | 706/9875 [01:09<21:24,  7.14it/s]
SLAM Pass (1/2):   7%|▋         | 708/9875 [01:09<18:35,  8.22it/s]
SLAM Pass (1/2):   7%|▋         | 710/9875 [01:09<16:37,  9.19it/s]
SLAM Pass (1/2):   7%|▋         | 712/9875 [01:09<15:13, 10.03it/s]
SLAM Pass (1/2):   7%|▋         | 714/9875 [01:09<14:18, 10.67it/s]
SLAM Pass (1/2):   7%|▋         | 716/9875 [01:10<18:39,  8.18it/s]
SLAM Pass (1/2):   7%|▋         | 718/9875 [01:10<16:48,  9.08it/s]
SLAM Pass (1/2):   7%|▋         | 720/9875 [01:10<15:31,  9.83it/s]
SLAM Pass (1/2):   7%|▋         | 722/9875 [01:10<14:36, 10.44it/s]
SLAM Pass (1/2):   7%|▋         | 724/9875 [01:10<14:01, 10.87it/s]
SLAM Pass (1/2):   7%|▋         | 726/9875 [01:10<13:32, 11.26it/s]
SLAM Pass (1/2):   7%|▋         | 728/9875 [01:11<13:14, 11.52it/s]
SLAM Pass (1/2):   7%|▋         | 730/9875 [01:11<13:00, 11.72it/s]
SLAM Pass (1/2):   7%|▋         | 732/9875 [01:11<12:46, 11.93it/s]
SLAM Pass (1/2):   7%|▋         | 734/9875 [01:11<12:34, 12.11it/s]
SLAM Pass (1/2):   7%|▋         | 736/9875 [01:11<12:29, 12.20it/s]
SLAM Pass (1/2):   7%|▋         | 738/9875 [01:11<12:21, 12.31it/s]
SLAM Pass (1/2):   7%|▋         | 740/9875 [01:12<12:17, 12.38it/s]
SLAM Pass (1/2):   8%|▊         | 742/9875 [01:12<12:15, 12.42it/s]
SLAM Pass (1/2):   8%|▊         | 744/9875 [01:12<12:13, 12.45it/s]
SLAM Pass (1/2):   8%|▊         | 746/9875 [01:12<12:11, 12.49it/s]
SLAM Pass (1/2):   8%|▊         | 748/9875 [01:12<12:11, 12.48it/s]
SLAM Pass (1/2):   8%|▊         | 750/9875 [01:12<12:11, 12.47it/s]
SLAM Pass (1/2):   8%|▊         | 752/9875 [01:12<12:09, 12.51it/s]
SLAM Pass (1/2):   8%|▊         | 754/9875 [01:13<21:06,  7.20it/s]
SLAM Pass (1/2):   8%|▊         | 756/9875 [01:13<18:20,  8.29it/s]
SLAM Pass (1/2):   8%|▊         | 758/9875 [01:13<16:26,  9.24it/s]
SLAM Pass (1/2):   8%|▊         | 760/9875 [01:14<15:10, 10.01it/s]
SLAM Pass (1/2):   8%|▊         | 762/9875 [01:14<14:17, 10.63it/s]
SLAM Pass (1/2):   8%|▊         | 764/9875 [01:14<13:36, 11.15it/s]
SLAM Pass (1/2):   8%|▊         | 766/9875 [01:14<13:10, 11.53it/s]
SLAM Pass (1/2):   8%|▊         | 768/9875 [01:14<13:06, 11.57it/s]
SLAM Pass (1/2):   8%|▊         | 770/9875 [01:14<12:51, 11.80it/s]
SLAM Pass (1/2):   8%|▊         | 772/9875 [01:14<12:37, 12.01it/s]
SLAM Pass (1/2):   8%|▊         | 774/9875 [01:15<12:28, 12.16it/s]
SLAM Pass (1/2):   8%|▊         | 776/9875 [01:15<12:20, 12.28it/s]
SLAM Pass (1/2):   8%|▊         | 778/9875 [01:15<12:15, 12.36it/s]
SLAM Pass (1/2):   8%|▊         | 780/9875 [01:15<12:13, 12.39it/s]
SLAM Pass (1/2):   8%|▊         | 782/9875 [01:15<12:12, 12.41it/s]
SLAM Pass (1/2):   8%|▊         | 784/9875 [01:15<12:09, 12.46it/s]
SLAM Pass (1/2):   8%|▊         | 786/9875 [01:16<12:09, 12.46it/s]
SLAM Pass (1/2):   8%|▊         | 788/9875 [01:16<12:14, 12.38it/s]
SLAM Pass (1/2):   8%|▊         | 790/9875 [01:16<12:15, 12.35it/s]
SLAM Pass (1/2):   8%|▊         | 792/9875 [01:16<12:11, 12.42it/s]
SLAM Pass (1/2):   8%|▊         | 794/9875 [01:16<12:08, 12.47it/s]
SLAM Pass (1/2):   8%|▊         | 796/9875 [01:16<12:01, 12.59it/s]
SLAM Pass (1/2):   8%|▊         | 798/9875 [01:17<12:02, 12.56it/s]
SLAM Pass (1/2):   8%|▊         | 800/9875 [01:17<20:59,  7.21it/s]
SLAM Pass (1/2):   8%|▊         | 802/9875 [01:17<18:21,  8.24it/s]
SLAM Pass (1/2):   8%|▊         | 804/9875 [01:17<16:30,  9.16it/s]
SLAM Pass (1/2):   8%|▊         | 806/9875 [01:18<15:16,  9.90it/s]
SLAM Pass (1/2):   8%|▊         | 808/9875 [01:18<14:27, 10.46it/s]
SLAM Pass (1/2):   8%|▊         | 810/9875 [01:18<13:54, 10.86it/s]
SLAM Pass (1/2):   8%|▊         | 812/9875 [01:18<13:20, 11.32it/s]
SLAM Pass (1/2):   8%|▊         | 814/9875 [01:18<12:55, 11.68it/s]
SLAM Pass (1/2):   8%|▊         | 816/9875 [01:18<12:38, 11.94it/s]
SLAM Pass (1/2):   8%|▊         | 818/9875 [01:19<12:28, 12.09it/s]
SLAM Pass (1/2):   8%|▊         | 820/9875 [01:19<12:23, 12.19it/s]
SLAM Pass (1/2):   8%|▊         | 822/9875 [01:19<12:15, 12.30it/s]
SLAM Pass (1/2):   8%|▊         | 824/9875 [01:19<12:15, 12.31it/s]
SLAM Pass (1/2):   8%|▊         | 826/9875 [01:19<12:16, 12.28it/s]
SLAM Pass (1/2):   8%|▊         | 828/9875 [01:19<12:11, 12.36it/s]
SLAM Pass (1/2):   8%|▊         | 830/9875 [01:20<12:09, 12.40it/s]
SLAM Pass (1/2):   8%|▊         | 832/9875 [01:20<12:06, 12.46it/s]
SLAM Pass (1/2):   8%|▊         | 834/9875 [01:20<11:59, 12.57it/s]
SLAM Pass (1/2):   8%|▊         | 836/9875 [01:20<11:58, 12.57it/s]
SLAM Pass (1/2):   8%|▊         | 838/9875 [01:20<12:01, 12.53it/s]
SLAM Pass (1/2):   9%|▊         | 840/9875 [01:20<12:02, 12.51it/s]
SLAM Pass (1/2):   9%|▊         | 842/9875 [01:20<12:02, 12.50it/s]
SLAM Pass (1/2):   9%|▊         | 844/9875 [01:21<12:01, 12.52it/s]
SLAM Pass (1/2):   9%|▊         | 846/9875 [01:21<11:59, 12.55it/s]
SLAM Pass (1/2):   9%|▊         | 848/9875 [01:21<20:52,  7.21it/s]
SLAM Pass (1/2):   9%|▊         | 850/9875 [01:22<18:12,  8.26it/s]
SLAM Pass (1/2):   9%|▊         | 852/9875 [01:22<16:20,  9.20it/s]
SLAM Pass (1/2):   9%|▊         | 854/9875 [01:22<15:00, 10.02it/s]
SLAM Pass (1/2):   9%|▊         | 856/9875 [01:22<14:08, 10.63it/s]
SLAM Pass (1/2):   9%|▊         | 858/9875 [01:22<13:28, 11.15it/s]
SLAM Pass (1/2):   9%|▊         | 860/9875 [01:22<13:01, 11.53it/s]
SLAM Pass (1/2):   9%|▊         | 862/9875 [01:22<12:41, 11.84it/s]
SLAM Pass (1/2):   9%|▊         | 864/9875 [01:23<12:28, 12.04it/s]
SLAM Pass (1/2):   9%|▉         | 866/9875 [01:23<17:01,  8.82it/s]
SLAM Pass (1/2):   9%|▉         | 868/9875 [01:23<15:26,  9.72it/s]
SLAM Pass (1/2):   9%|▉         | 870/9875 [01:23<14:24, 10.42it/s]
SLAM Pass (1/2):   9%|▉         | 872/9875 [01:23<13:40, 10.98it/s]
SLAM Pass (1/2):   9%|▉         | 874/9875 [01:24<13:10, 11.39it/s]
SLAM Pass (1/2):   9%|▉         | 876/9875 [01:24<17:37,  8.51it/s]
SLAM Pass (1/2):   9%|▉         | 878/9875 [01:24<15:55,  9.42it/s]
SLAM Pass (1/2):   9%|▉         | 880/9875 [01:24<14:44, 10.17it/s]
SLAM Pass (1/2):   9%|▉         | 882/9875 [01:24<13:55, 10.77it/s]
SLAM Pass (1/2):   9%|▉         | 884/9875 [01:25<13:19, 11.25it/s]
SLAM Pass (1/2):   9%|▉         | 886/9875 [01:25<17:41,  8.47it/s]
SLAM Pass (1/2):   9%|▉         | 888/9875 [01:25<15:59,  9.37it/s]
SLAM Pass (1/2):   9%|▉         | 890/9875 [01:25<14:46, 10.14it/s]
SLAM Pass (1/2):   9%|▉         | 892/9875 [01:26<13:54, 10.77it/s]
SLAM Pass (1/2):   9%|▉         | 894/9875 [01:26<22:14,  6.73it/s]
SLAM Pass (1/2):   9%|▉         | 896/9875 [01:26<19:25,  7.71it/s]
SLAM Pass (1/2):   9%|▉         | 898/9875 [01:26<17:06,  8.75it/s]
SLAM Pass (1/2):   9%|▉         | 900/9875 [01:27<15:29,  9.65it/s]
SLAM Pass (1/2):   9%|▉         | 902/9875 [01:27<14:22, 10.41it/s]
SLAM Pass (1/2):   9%|▉         | 904/9875 [01:27<13:37, 10.97it/s]
SLAM Pass (1/2):   9%|▉         | 906/9875 [01:27<13:06, 11.40it/s]
SLAM Pass (1/2):   9%|▉         | 908/9875 [01:27<12:48, 11.66it/s]
SLAM Pass (1/2):   9%|▉         | 910/9875 [01:27<12:32, 11.92it/s]
SLAM Pass (1/2):   9%|▉         | 912/9875 [01:28<12:23, 12.06it/s]
SLAM Pass (1/2):   9%|▉         | 914/9875 [01:28<12:22, 12.07it/s]
SLAM Pass (1/2):   9%|▉         | 916/9875 [01:28<12:24, 12.04it/s]
SLAM Pass (1/2):   9%|▉         | 918/9875 [01:28<12:14, 12.20it/s]
SLAM Pass (1/2):   9%|▉         | 920/9875 [01:28<12:06, 12.32it/s]
SLAM Pass (1/2):   9%|▉         | 922/9875 [01:28<12:03, 12.37it/s]
SLAM Pass (1/2):   9%|▉         | 924/9875 [01:28<12:00, 12.42it/s]
SLAM Pass (1/2):   9%|▉         | 926/9875 [01:29<12:01, 12.41it/s]
SLAM Pass (1/2):   9%|▉         | 928/9875 [01:29<12:00, 12.41it/s]
SLAM Pass (1/2):   9%|▉         | 930/9875 [01:29<11:59, 12.43it/s]
SLAM Pass (1/2):   9%|▉         | 932/9875 [01:29<11:57, 12.46it/s]
SLAM Pass (1/2):   9%|▉         | 934/9875 [01:29<12:10, 12.23it/s]
SLAM Pass (1/2):   9%|▉         | 936/9875 [01:29<12:06, 12.31it/s]
SLAM Pass (1/2):   9%|▉         | 938/9875 [01:30<12:05, 12.32it/s]
SLAM Pass (1/2):  10%|▉         | 940/9875 [01:30<12:00, 12.40it/s]
SLAM Pass (1/2):  10%|▉         | 942/9875 [01:30<20:40,  7.20it/s]
SLAM Pass (1/2):  10%|▉         | 944/9875 [01:30<18:02,  8.25it/s]
SLAM Pass (1/2):  10%|▉         | 946/9875 [01:31<16:14,  9.16it/s]
SLAM Pass (1/2):  10%|▉         | 948/9875 [01:31<14:55,  9.97it/s]
SLAM Pass (1/2):  10%|▉         | 950/9875 [01:31<13:59, 10.63it/s]
SLAM Pass (1/2):  10%|▉         | 952/9875 [01:31<13:22, 11.11it/s]
SLAM Pass (1/2):  10%|▉         | 954/9875 [01:31<12:57, 11.48it/s]
SLAM Pass (1/2):  10%|▉         | 956/9875 [01:31<12:36, 11.78it/s]
SLAM Pass (1/2):  10%|▉         | 958/9875 [01:32<12:25, 11.96it/s]
SLAM Pass (1/2):  10%|▉         | 960/9875 [01:32<12:16, 12.11it/s]
SLAM Pass (1/2):  10%|▉         | 962/9875 [01:32<12:07, 12.25it/s]
SLAM Pass (1/2):  10%|▉         | 964/9875 [01:32<12:04, 12.31it/s]
SLAM Pass (1/2):  10%|▉         | 966/9875 [01:32<12:02, 12.33it/s]
SLAM Pass (1/2):  10%|▉         | 968/9875 [01:32<11:58, 12.40it/s]
