Loaded modules:
Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1
 
Fri Apr 10 22:34:16 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:2C:00.0 Off |                    0 |
| N/A   55C    P0             79W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586924
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu013
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 22:34:16 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/5Xoby_UY_bM.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/5Xoby_UY_bM.json
Processing 5Xoby_UY_bM in 1 chunk(s) of up to 600 seconds from frame 0 to 10672.
Running chunk [0, 10672) for 5Xoby_UY_bM
SLAM Pass (1/2):  14%|█▍        | 1500/10672 [01:33<08:23, 18.22it/s]
SLAM Pass (1/2):  14%|█▍        | 1502/10672 [01:34<16:43,  9.14it/s]
SLAM Pass (1/2):  14%|█▍        | 1504/10672 [01:34<14:12, 10.76it/s]
SLAM Pass (1/2):  14%|█▍        | 1506/10672 [01:34<12:24, 12.31it/s]
SLAM Pass (1/2):  14%|█▍        | 1508/10672 [01:34<11:09, 13.68it/s]
SLAM Pass (1/2):  14%|█▍        | 1510/10672 [01:34<10:17, 14.83it/s]
SLAM Pass (1/2):  14%|█▍        | 1512/10672 [01:34<09:41, 15.74it/s]
SLAM Pass (1/2):  14%|█▍        | 1514/10672 [01:35<09:15, 16.48it/s]
SLAM Pass (1/2):  14%|█▍        | 1516/10672 [01:35<08:57, 17.03it/s]
SLAM Pass (1/2):  14%|█▍        | 1518/10672 [01:35<08:44, 17.45it/s]
SLAM Pass (1/2):  14%|█▍        | 1520/10672 [01:35<14:01, 10.87it/s]
SLAM Pass (1/2):  14%|█▍        | 1522/10672 [01:35<12:17, 12.40it/s]
SLAM Pass (1/2):  14%|█▍        | 1524/10672 [01:35<11:05, 13.74it/s]
SLAM Pass (1/2):  14%|█▍        | 1526/10672 [01:35<10:14, 14.87it/s]
SLAM Pass (1/2):  14%|█▍        | 1528/10672 [01:36<09:38, 15.81it/s]
SLAM Pass (1/2):  14%|█▍        | 1530/10672 [01:36<09:17, 16.40it/s]
SLAM Pass (1/2):  14%|█▍        | 1532/10672 [01:36<08:59, 16.95it/s]
SLAM Pass (1/2):  14%|█▍        | 1534/10672 [01:36<08:45, 17.39it/s]
SLAM Pass (1/2):  14%|█▍        | 1536/10672 [01:36<08:35, 17.71it/s]
SLAM Pass (1/2):  14%|█▍        | 1538/10672 [01:36<08:29, 17.93it/s]
SLAM Pass (1/2):  14%|█▍        | 1540/10672 [01:36<08:26, 18.05it/s]
SLAM Pass (1/2):  14%|█▍        | 1542/10672 [01:36<08:23, 18.14it/s]
SLAM Pass (1/2):  14%|█▍        | 1544/10672 [01:36<08:29, 17.91it/s]
SLAM Pass (1/2):  14%|█▍        | 1546/10672 [01:37<08:24, 18.09it/s]
SLAM Pass (1/2):  15%|█▍        | 1548/10672 [01:37<08:21, 18.20it/s]
SLAM Pass (1/2):  15%|█▍        | 1550/10672 [01:37<08:18, 18.31it/s]
SLAM Pass (1/2):  15%|█▍        | 1552/10672 [01:37<08:19, 18.27it/s]
SLAM Pass (1/2):  15%|█▍        | 1554/10672 [01:37<08:18, 18.30it/s]
SLAM Pass (1/2):  15%|█▍        | 1556/10672 [01:37<08:17, 18.34it/s]
SLAM Pass (1/2):  15%|█▍        | 1558/10672 [01:37<08:19, 18.26it/s]
SLAM Pass (1/2):  15%|█▍        | 1560/10672 [01:37<08:18, 18.27it/s]
SLAM Pass (1/2):  15%|█▍        | 1562/10672 [01:38<16:38,  9.12it/s]
SLAM Pass (1/2):  15%|█▍        | 1564/10672 [01:38<14:06, 10.76it/s]
SLAM Pass (1/2):  15%|█▍        | 1566/10672 [01:38<12:21, 12.28it/s]
SLAM Pass (1/2):  15%|█▍        | 1568/10672 [01:38<11:11, 13.56it/s]
SLAM Pass (1/2):  15%|█▍        | 1570/10672 [01:38<10:17, 14.74it/s]
SLAM Pass (1/2):  15%|█▍        | 1572/10672 [01:38<09:41, 15.65it/s]
SLAM Pass (1/2):  15%|█▍        | 1574/10672 [01:38<09:16, 16.36it/s]
SLAM Pass (1/2):  15%|█▍        | 1576/10672 [01:39<08:56, 16.96it/s]
SLAM Pass (1/2):  15%|█▍        | 1578/10672 [01:39<08:42, 17.39it/s]
SLAM Pass (1/2):  15%|█▍        | 1580/10672 [01:39<08:40, 17.47it/s]
SLAM Pass (1/2):  15%|█▍        | 1582/10672 [01:39<08:31, 17.78it/s]
SLAM Pass (1/2):  15%|█▍        | 1584/10672 [01:39<08:26, 17.93it/s]
SLAM Pass (1/2):  15%|█▍        | 1586/10672 [01:39<08:24, 18.02it/s]
SLAM Pass (1/2):  15%|█▍        | 1588/10672 [01:39<08:22, 18.06it/s]
SLAM Pass (1/2):  15%|█▍        | 1590/10672 [01:39<08:20, 18.16it/s]
SLAM Pass (1/2):  15%|█▍        | 1592/10672 [01:39<08:21, 18.11it/s]
SLAM Pass (1/2):  15%|█▍        | 1594/10672 [01:40<08:18, 18.22it/s]
SLAM Pass (1/2):  15%|█▍        | 1596/10672 [01:40<08:16, 18.29it/s]
SLAM Pass (1/2):  15%|█▍        | 1598/10672 [01:40<08:16, 18.28it/s]
SLAM Pass (1/2):  15%|█▍        | 1600/10672 [01:40<08:33, 17.67it/s]
SLAM Pass (1/2):  15%|█▌        | 1602/10672 [01:40<08:29, 17.81it/s]
SLAM Pass (1/2):  15%|█▌        | 1604/10672 [01:40<08:28, 17.84it/s]
SLAM Pass (1/2):  15%|█▌        | 1606/10672 [01:40<08:27, 17.87it/s]
SLAM Pass (1/2):  15%|█▌        | 1608/10672 [01:40<08:26, 17.89it/s]
SLAM Pass (1/2):  15%|█▌        | 1610/10672 [01:40<08:22, 18.04it/s]
SLAM Pass (1/2):  15%|█▌        | 1612/10672 [01:41<08:18, 18.16it/s]
SLAM Pass (1/2):  15%|█▌        | 1614/10672 [01:41<08:16, 18.25it/s]
SLAM Pass (1/2):  15%|█▌        | 1616/10672 [01:41<08:14, 18.31it/s]
SLAM Pass (1/2):  15%|█▌        | 1618/10672 [01:41<08:13, 18.33it/s]
SLAM Pass (1/2):  15%|█▌        | 1620/10672 [01:41<08:14, 18.31it/s]
SLAM Pass (1/2):  15%|█▌        | 1622/10672 [01:42<21:56,  6.87it/s]
SLAM Pass (1/2):  15%|█▌        | 1624/10672 [01:42<17:49,  8.46it/s]
SLAM Pass (1/2):  15%|█▌        | 1626/10672 [01:42<14:56, 10.09it/s]
SLAM Pass (1/2):  15%|█▌        | 1628/10672 [01:42<12:54, 11.68it/s]
SLAM Pass (1/2):  15%|█▌        | 1630/10672 [01:42<11:29, 13.12it/s]
SLAM Pass (1/2):  15%|█▌        | 1632/10672 [01:42<10:30, 14.34it/s]
SLAM Pass (1/2):  15%|█▌        | 1634/10672 [01:42<09:48, 15.35it/s]
SLAM Pass (1/2):  15%|█▌        | 1636/10672 [01:42<09:20, 16.14it/s]
SLAM Pass (1/2):  15%|█▌        | 1638/10672 [01:43<09:00, 16.71it/s]
SLAM Pass (1/2):  15%|█▌        | 1640/10672 [01:43<08:45, 17.17it/s]
SLAM Pass (1/2):  15%|█▌        | 1642/10672 [01:43<08:34, 17.54it/s]
SLAM Pass (1/2):  15%|█▌        | 1644/10672 [01:43<08:28, 17.77it/s]
SLAM Pass (1/2):  15%|█▌        | 1646/10672 [01:43<08:23, 17.94it/s]
SLAM Pass (1/2):  15%|█▌        | 1648/10672 [01:43<08:25, 17.84it/s]
SLAM Pass (1/2):  15%|█▌        | 1650/10672 [01:43<08:28, 17.74it/s]
SLAM Pass (1/2):  15%|█▌        | 1652/10672 [01:43<08:22, 17.94it/s]
SLAM Pass (1/2):  15%|█▌        | 1654/10672 [01:43<08:19, 18.05it/s]
SLAM Pass (1/2):  16%|█▌        | 1656/10672 [01:44<08:16, 18.17it/s]
SLAM Pass (1/2):  16%|█▌        | 1658/10672 [01:44<08:16, 18.17it/s]
SLAM Pass (1/2):  16%|█▌        | 1660/10672 [01:44<13:55, 10.78it/s]
SLAM Pass (1/2):  16%|█▌        | 1662/10672 [01:44<12:12, 12.30it/s]
SLAM Pass (1/2):  16%|█▌        | 1664/10672 [01:44<11:00, 13.63it/s]
SLAM Pass (1/2):  16%|█▌        | 1666/10672 [01:44<10:09, 14.79it/s]
SLAM Pass (1/2):  16%|█▌        | 1668/10672 [01:44<09:35, 15.65it/s]
SLAM Pass (1/2):  16%|█▌        | 1670/10672 [01:45<09:09, 16.39it/s]
SLAM Pass (1/2):  16%|█▌        | 1672/10672 [01:45<08:51, 16.94it/s]
SLAM Pass (1/2):  16%|█▌        | 1674/10672 [01:45<08:39, 17.33it/s]
SLAM Pass (1/2):  16%|█▌        | 1676/10672 [01:45<08:34, 17.47it/s]
SLAM Pass (1/2):  16%|█▌        | 1678/10672 [01:45<08:26, 17.75it/s]
SLAM Pass (1/2):  16%|█▌        | 1680/10672 [01:45<08:22, 17.90it/s]
SLAM Pass (1/2):  16%|█▌        | 1682/10672 [01:46<16:32,  9.06it/s]
SLAM Pass (1/2):  16%|█▌        | 1684/10672 [01:46<14:00, 10.70it/s]
SLAM Pass (1/2):  16%|█▌        | 1686/10672 [01:46<12:12, 12.26it/s]
SLAM Pass (1/2):  16%|█▌        | 1688/10672 [01:46<10:58, 13.64it/s]
SLAM Pass (1/2):  16%|█▌        | 1690/10672 [01:46<10:06, 14.80it/s]
SLAM Pass (1/2):  16%|█▌        | 1692/10672 [01:46<09:33, 15.67it/s]
SLAM Pass (1/2):  16%|█▌        | 1694/10672 [01:46<09:09, 16.34it/s]
SLAM Pass (1/2):  16%|█▌        | 1696/10672 [01:46<09:00, 16.61it/s]
SLAM Pass (1/2):  16%|█▌        | 1698/10672 [01:46<08:44, 17.12it/s]
SLAM Pass (1/2):  16%|█▌        | 1700/10672 [01:47<08:32, 17.50it/s]
SLAM Pass (1/2):  16%|█▌        | 1702/10672 [01:47<08:25, 17.74it/s]
SLAM Pass (1/2):  16%|█▌        | 1704/10672 [01:47<08:18, 17.98it/s]
SLAM Pass (1/2):  16%|█▌        | 1706/10672 [01:47<08:14, 18.12it/s]
SLAM Pass (1/2):  16%|█▌        | 1708/10672 [01:47<08:12, 18.22it/s]
SLAM Pass (1/2):  16%|█▌        | 1710/10672 [01:47<08:12, 18.19it/s]
SLAM Pass (1/2):  16%|█▌        | 1712/10672 [01:47<08:10, 18.27it/s]
SLAM Pass (1/2):  16%|█▌        | 1714/10672 [01:47<08:08, 18.33it/s]
SLAM Pass (1/2):  16%|█▌        | 1716/10672 [01:47<08:08, 18.34it/s]
SLAM Pass (1/2):  16%|█▌        | 1718/10672 [01:48<08:06, 18.39it/s]
SLAM Pass (1/2):  16%|█▌        | 1720/10672 [01:48<08:08, 18.31it/s]
SLAM Pass (1/2):  16%|█▌        | 1722/10672 [01:48<08:08, 18.34it/s]
SLAM Pass (1/2):  16%|█▌        | 1724/10672 [01:48<08:06, 18.41it/s]
SLAM Pass (1/2):  16%|█▌        | 1726/10672 [01:48<08:10, 18.23it/s]
SLAM Pass (1/2):  16%|█▌        | 1728/10672 [01:48<08:09, 18.27it/s]
SLAM Pass (1/2):  16%|█▌        | 1730/10672 [01:48<08:10, 18.22it/s]
SLAM Pass (1/2):  16%|█▌        | 1732/10672 [01:48<08:08, 18.31it/s]
SLAM Pass (1/2):  16%|█▌        | 1734/10672 [01:48<08:06, 18.36it/s]
SLAM Pass (1/2):  16%|█▋        | 1736/10672 [01:49<08:06, 18.37it/s]
SLAM Pass (1/2):  16%|█▋        | 1738/10672 [01:49<08:09, 18.24it/s]
SLAM Pass (1/2):  16%|█▋        | 1740/10672 [01:49<08:08, 18.28it/s]
SLAM Pass (1/2):  16%|█▋        | 1742/10672 [01:49<16:15,  9.15it/s]
SLAM Pass (1/2):  16%|█▋        | 1744/10672 [01:49<13:53, 10.71it/s]
SLAM Pass (1/2):  16%|█▋        | 1746/10672 [01:49<12:09, 12.23it/s]
SLAM Pass (1/2):  16%|█▋        | 1748/10672 [01:50<10:58, 13.56it/s]
SLAM Pass (1/2):  16%|█▋        | 1750/10672 [01:50<10:04, 14.75it/s]
SLAM Pass (1/2):  16%|█▋        | 1752/10672 [01:50<09:27, 15.71it/s]
SLAM Pass (1/2):  16%|█▋        | 1754/10672 [01:50<09:03, 16.40it/s]
SLAM Pass (1/2):  16%|█▋        | 1756/10672 [01:50<08:45, 16.97it/s]
SLAM Pass (1/2):  16%|█▋        | 1758/10672 [01:50<08:32, 17.38it/s]
SLAM Pass (1/2):  16%|█▋        | 1760/10672 [01:50<08:36, 17.25it/s]
SLAM Pass (1/2):  17%|█▋        | 1762/10672 [01:50<08:28, 17.52it/s]
SLAM Pass (1/2):  17%|█▋        | 1764/10672 [01:50<08:23, 17.70it/s]
SLAM Pass (1/2):  17%|█▋        | 1766/10672 [01:51<08:19, 17.82it/s]
SLAM Pass (1/2):  17%|█▋        | 1768/10672 [01:51<08:16, 17.95it/s]
SLAM Pass (1/2):  17%|█▋        | 1770/10672 [01:51<08:12, 18.07it/s]
SLAM Pass (1/2):  17%|█▋        | 1772/10672 [01:51<08:11, 18.10it/s]
SLAM Pass (1/2):  17%|█▋        | 1774/10672 [01:51<08:09, 18.19it/s]
SLAM Pass (1/2):  17%|█▋        | 1776/10672 [01:51<08:08, 18.20it/s]
SLAM Pass (1/2):  17%|█▋        | 1778/10672 [01:51<08:06, 18.30it/s]
SLAM Pass (1/2):  17%|█▋        | 1780/10672 [01:51<08:05, 18.33it/s]
SLAM Pass (1/2):  17%|█▋        | 1782/10672 [01:51<08:05, 18.30it/s]
SLAM Pass (1/2):  17%|█▋        | 1784/10672 [01:52<08:03, 18.37it/s]
SLAM Pass (1/2):  17%|█▋        | 1786/10672 [01:52<08:03, 18.37it/s]
SLAM Pass (1/2):  17%|█▋        | 1788/10672 [01:52<08:02, 18.40it/s]
SLAM Pass (1/2):  17%|█▋        | 1790/10672 [01:52<08:01, 18.45it/s]
SLAM Pass (1/2):  17%|█▋        | 1792/10672 [01:52<08:02, 18.42it/s]
SLAM Pass (1/2):  17%|█▋        | 1794/10672 [01:52<08:01, 18.43it/s]
SLAM Pass (1/2):  17%|█▋        | 1796/10672 [01:52<08:02, 18.41it/s]
SLAM Pass (1/2):  17%|█▋        | 1798/10672 [01:52<08:01, 18.44it/s]
SLAM Pass (1/2):  17%|█▋        | 1800/10672 [01:52<08:00, 18.45it/s]
SLAM Pass (1/2):  17%|█▋        | 1802/10672 [01:53<13:49, 10.70it/s]
SLAM Pass (1/2):  17%|█▋        | 1804/10672 [01:53<12:03, 12.26it/s]
SLAM Pass (1/2):  17%|█▋        | 1806/10672 [01:53<10:50, 13.63it/s]
SLAM Pass (1/2):  17%|█▋        | 1808/10672 [01:53<10:08, 14.56it/s]
SLAM Pass (1/2):  17%|█▋        | 1810/10672 [01:53<09:29, 15.55it/s]
SLAM Pass (1/2):  17%|█▋        | 1812/10672 [01:53<09:02, 16.33it/s]
SLAM Pass (1/2):  17%|█▋        | 1814/10672 [01:53<08:43, 16.93it/s]
SLAM Pass (1/2):  17%|█▋        | 1816/10672 [01:54<08:29, 17.39it/s]
SLAM Pass (1/2):  17%|█▋        | 1818/10672 [01:54<08:18, 17.77it/s]
SLAM Pass (1/2):  17%|█▋        | 1820/10672 [01:54<08:10, 18.04it/s]
SLAM Pass (1/2):  17%|█▋        | 1822/10672 [01:54<08:04, 18.26it/s]
SLAM Pass (1/2):  17%|█▋        | 1824/10672 [01:54<08:00, 18.40it/s]
SLAM Pass (1/2):  17%|█▋        | 1826/10672 [01:54<07:58, 18.50it/s]
SLAM Pass (1/2):  17%|█▋        | 1828/10672 [01:54<07:56, 18.54it/s]
SLAM Pass (1/2):  17%|█▋        | 1830/10672 [01:54<07:55, 18.58it/s]
SLAM Pass (1/2):  17%|█▋        | 1832/10672 [01:54<07:54, 18.61it/s]
SLAM Pass (1/2):  17%|█▋        | 1834/10672 [01:54<07:55, 18.59it/s]
SLAM Pass (1/2):  17%|█▋        | 1836/10672 [01:55<07:53, 18.65it/s]
SLAM Pass (1/2):  17%|█▋        | 1838/10672 [01:55<07:53, 18.66it/s]
SLAM Pass (1/2):  17%|█▋        | 1840/10672 [01:55<07:52, 18.68it/s]
SLAM Pass (1/2):  17%|█▋        | 1842/10672 [01:55<07:53, 18.64it/s]
SLAM Pass (1/2):  17%|█▋        | 1844/10672 [01:55<07:54, 18.59it/s]
SLAM Pass (1/2):  17%|█▋        | 1846/10672 [01:55<07:54, 18.62it/s]
SLAM Pass (1/2):  17%|█▋        | 1848/10672 [01:55<07:54, 18.60it/s]
SLAM Pass (1/2):  17%|█▋        | 1850/10672 [01:55<07:53, 18.64it/s]
SLAM Pass (1/2):  17%|█▋        | 1852/10672 [01:55<07:52, 18.67it/s]
SLAM Pass (1/2):  17%|█▋        | 1854/10672 [01:56<07:54, 18.59it/s]
SLAM Pass (1/2):  17%|█▋        | 1856/10672 [01:56<07:55, 18.53it/s]
SLAM Pass (1/2):  17%|█▋        | 1858/10672 [01:56<07:55, 18.54it/s]
SLAM Pass (1/2):  17%|█▋        | 1860/10672 [01:56<07:56, 18.49it/s]
SLAM Pass (1/2):  17%|█▋        | 1862/10672 [01:56<15:58,  9.19it/s]
SLAM Pass (1/2):  17%|█▋        | 1864/10672 [01:56<13:37, 10.78it/s]
SLAM Pass (1/2):  17%|█▋        | 1866/10672 [01:57<11:57, 12.27it/s]
SLAM Pass (1/2):  18%|█▊        | 1868/10672 [01:57<10:45, 13.65it/s]
SLAM Pass (1/2):  18%|█▊        | 1870/10672 [01:57<09:53, 14.82it/s]
SLAM Pass (1/2):  18%|█▊        | 1872/10672 [01:57<09:17, 15.80it/s]
SLAM Pass (1/2):  18%|█▊        | 1874/10672 [01:57<08:51, 16.55it/s]
SLAM Pass (1/2):  18%|█▊        | 1876/10672 [01:57<08:32, 17.15it/s]
SLAM Pass (1/2):  18%|█▊        | 1878/10672 [01:57<08:20, 17.57it/s]
SLAM Pass (1/2):  18%|█▊        | 1880/10672 [01:57<08:11, 17.90it/s]
SLAM Pass (1/2):  18%|█▊        | 1882/10672 [01:57<08:05, 18.12it/s]
SLAM Pass (1/2):  18%|█▊        | 1884/10672 [01:58<08:01, 18.25it/s]
SLAM Pass (1/2):  18%|█▊        | 1886/10672 [01:58<07:59, 18.34it/s]
SLAM Pass (1/2):  18%|█▊        | 1888/10672 [01:58<07:56, 18.43it/s]
SLAM Pass (1/2):  18%|█▊        | 1890/10672 [01:58<07:54, 18.52it/s]
SLAM Pass (1/2):  18%|█▊        | 1892/10672 [01:58<07:53, 18.56it/s]
SLAM Pass (1/2):  18%|█▊        | 1894/10672 [01:58<07:52, 18.57it/s]
SLAM Pass (1/2):  18%|█▊        | 1896/10672 [01:58<07:51, 18.62it/s]
SLAM Pass (1/2):  18%|█▊        | 1898/10672 [01:58<07:52, 18.57it/s]
SLAM Pass (1/2):  18%|█▊        | 1900/10672 [01:58<07:51, 18.59it/s]
SLAM Pass (1/2):  18%|█▊        | 1902/10672 [01:59<07:52, 18.54it/s]
SLAM Pass (1/2):  18%|█▊        | 1904/10672 [01:59<07:52, 18.55it/s]
SLAM Pass (1/2):  18%|█▊        | 1906/10672 [01:59<07:53, 18.52it/s]
SLAM Pass (1/2):  18%|█▊        | 1908/10672 [01:59<07:52, 18.56it/s]
SLAM Pass (1/2):  18%|█▊        | 1910/10672 [01:59<07:51, 18.60it/s]
SLAM Pass (1/2):  18%|█▊        | 1912/10672 [01:59<07:51, 18.59it/s]
SLAM Pass (1/2):  18%|█▊        | 1914/10672 [01:59<07:52, 18.53it/s]
SLAM Pass (1/2):  18%|█▊        | 1916/10672 [01:59<07:51, 18.56it/s]
SLAM Pass (1/2):  18%|█▊        | 1918/10672 [01:59<07:51, 18.58it/s]
SLAM Pass (1/2):  18%|█▊        | 1920/10672 [02:00<08:03, 18.11it/s]
SLAM Pass (1/2):  18%|█▊        | 1922/10672 [02:00<15:57,  9.14it/s]
SLAM Pass (1/2):  18%|█▊        | 1924/10672 [02:00<13:32, 10.76it/s]
SLAM Pass (1/2):  18%|█▊        | 1926/10672 [02:00<11:50, 12.31it/s]
SLAM Pass (1/2):  18%|█▊        | 1928/10672 [02:00<10:37, 13.72it/s]
SLAM Pass (1/2):  18%|█▊        | 1930/10672 [02:00<09:47, 14.87it/s]
SLAM Pass (1/2):  18%|█▊        | 1932/10672 [02:01<09:11, 15.84it/s]
SLAM Pass (1/2):  18%|█▊        | 1934/10672 [02:01<08:46, 16.58it/s]
SLAM Pass (1/2):  18%|█▊        | 1936/10672 [02:01<08:31, 17.08it/s]
SLAM Pass (1/2):  18%|█▊        | 1938/10672 [02:01<08:18, 17.51it/s]
SLAM Pass (1/2):  18%|█▊        | 1940/10672 [02:01<08:10, 17.81it/s]
SLAM Pass (1/2):  18%|█▊        | 1942/10672 [02:01<08:04, 18.01it/s]
SLAM Pass (1/2):  18%|█▊        | 1944/10672 [02:01<07:59, 18.20it/s]
SLAM Pass (1/2):  18%|█▊        | 1946/10672 [02:01<07:57, 18.27it/s]
SLAM Pass (1/2):  18%|█▊        | 1948/10672 [02:01<07:54, 18.38it/s]
SLAM Pass (1/2):  18%|█▊        | 1950/10672 [02:01<07:56, 18.29it/s]
SLAM Pass (1/2):  18%|█▊        | 1952/10672 [02:02<07:54, 18.38it/s]
SLAM Pass (1/2):  18%|█▊        | 1954/10672 [02:02<07:53, 18.41it/s]
SLAM Pass (1/2):  18%|█▊        | 1956/10672 [02:02<07:52, 18.43it/s]
SLAM Pass (1/2):  18%|█▊        | 1958/10672 [02:02<07:51, 18.48it/s]
SLAM Pass (1/2):  18%|█▊        | 1960/10672 [02:02<07:51, 18.47it/s]
SLAM Pass (1/2):  18%|█▊        | 1962/10672 [02:02<07:50, 18.52it/s]
SLAM Pass (1/2):  18%|█▊        | 1964/10672 [02:02<07:49, 18.54it/s]
SLAM Pass (1/2):  18%|█▊        | 1966/10672 [02:02<07:48, 18.59it/s]
SLAM Pass (1/2):  18%|█▊        | 1968/10672 [02:02<07:48, 18.57it/s]
SLAM Pass (1/2):  18%|█▊        | 1970/10672 [02:03<07:47, 18.61it/s]
SLAM Pass (1/2):  18%|█▊        | 1972/10672 [02:03<07:46, 18.64it/s]
SLAM Pass (1/2):  18%|█▊        | 1974/10672 [02:03<07:47, 18.62it/s]
SLAM Pass (1/2):  19%|█▊        | 1976/10672 [02:03<07:47, 18.61it/s]
SLAM Pass (1/2):  19%|█▊        | 1978/10672 [02:03<07:48, 18.57it/s]
SLAM Pass (1/2):  19%|█▊        | 1980/10672 [02:03<07:52, 18.41it/s]
SLAM Pass (1/2):  19%|█▊        | 1982/10672 [02:04<15:52,  9.12it/s]
SLAM Pass (1/2):  19%|█▊        | 1984/10672 [02:04<13:27, 10.76it/s]
SLAM Pass (1/2):  19%|█▊        | 1986/10672 [02:04<11:47, 12.27it/s]
SLAM Pass (1/2):  19%|█▊        | 1988/10672 [02:04<10:37, 13.63it/s]
SLAM Pass (1/2):  19%|█▊        | 1990/10672 [02:04<09:47, 14.79it/s]
SLAM Pass (1/2):  19%|█▊        | 1992/10672 [02:04<09:11, 15.75it/s]
SLAM Pass (1/2):  19%|█▊        | 1994/10672 [02:04<08:46, 16.49it/s]
SLAM Pass (1/2):  19%|█▊        | 1996/10672 [02:04<08:28, 17.06it/s]
SLAM Pass (1/2):  19%|█▊        | 1998/10672 [02:04<08:16, 17.46it/s]
SLAM Pass (1/2):  19%|█▊        | 2000/10672 [02:05<08:07, 17.79it/s]
SLAM Pass (1/2):  19%|█▉        | 2002/10672 [02:05<08:01, 18.02it/s]
SLAM Pass (1/2):  19%|█▉        | 2004/10672 [02:05<07:56, 18.18it/s]
SLAM Pass (1/2):  19%|█▉        | 2006/10672 [02:05<07:52, 18.32it/s]
SLAM Pass (1/2):  19%|█▉        | 2008/10672 [02:05<07:52, 18.35it/s]
SLAM Pass (1/2):  19%|█▉        | 2010/10672 [02:05<07:50, 18.42it/s]
SLAM Pass (1/2):  19%|█▉        | 2012/10672 [02:05<07:48, 18.47it/s]
SLAM Pass (1/2):  19%|█▉        | 2014/10672 [02:05<07:48, 18.48it/s]
SLAM Pass (1/2):  19%|█▉        | 2016/10672 [02:05<07:48, 18.49it/s]
SLAM Pass (1/2):  19%|█▉        | 2018/10672 [02:06<07:47, 18.53it/s]
SLAM Pass (1/2):  19%|█▉        | 2020/10672 [02:06<07:45, 18.58it/s]
SLAM Pass (1/2):  19%|█▉        | 2022/10672 [02:06<07:44, 18.61it/s]
SLAM Pass (1/2):  19%|█▉        | 2024/10672 [02:06<07:47, 18.51it/s]
SLAM Pass (1/2):  19%|█▉        | 2026/10672 [02:06<07:46, 18.51it/s]
SLAM Pass (1/2):  19%|█▉        | 2028/10672 [02:06<07:47, 18.50it/s]
SLAM Pass (1/2):  19%|█▉        | 2030/10672 [02:06<07:48, 18.45it/s]
SLAM Pass (1/2):  19%|█▉        | 2032/10672 [02:06<07:48, 18.44it/s]
SLAM Pass (1/2):  19%|█▉        | 2034/10672 [02:06<07:50, 18.34it/s]
SLAM Pass (1/2):  19%|█▉        | 2036/10672 [02:07<07:50, 18.35it/s]
SLAM Pass (1/2):  19%|█▉        | 2038/10672 [02:07<07:50, 18.35it/s]
SLAM Pass (1/2):  19%|█▉        | 2040/10672 [02:07<07:55, 18.15it/s]
SLAM Pass (1/2):  19%|█▉        | 2042/10672 [02:07<15:39,  9.19it/s]
SLAM Pass (1/2):  19%|█▉        | 2044/10672 [02:07<13:19, 10.79it/s]
SLAM Pass (1/2):  19%|█▉        | 2046/10672 [02:07<11:40, 12.31it/s]
SLAM Pass (1/2):  19%|█▉        | 2048/10672 [02:08<10:31, 13.66it/s]
SLAM Pass (1/2):  19%|█▉        | 2050/10672 [02:08<09:41, 14.82it/s]
SLAM Pass (1/2):  19%|█▉        | 2052/10672 [02:08<09:07, 15.73it/s]
SLAM Pass (1/2):  19%|█▉        | 2054/10672 [02:08<08:43, 16.45it/s]
SLAM Pass (1/2):  19%|█▉        | 2056/10672 [02:08<08:27, 16.98it/s]
SLAM Pass (1/2):  19%|█▉        | 2058/10672 [02:08<08:14, 17.41it/s]
SLAM Pass (1/2):  19%|█▉        | 2060/10672 [02:08<08:05, 17.72it/s]
SLAM Pass (1/2):  19%|█▉        | 2062/10672 [02:08<08:01, 17.90it/s]
SLAM Pass (1/2):  19%|█▉        | 2064/10672 [02:08<07:56, 18.05it/s]
SLAM Pass (1/2):  19%|█▉        | 2066/10672 [02:08<07:54, 18.15it/s]
