Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Sat Apr 11 05:45:07 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:98:00.0 Off |                    0 |
| N/A   57C    P0             80W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9587021
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu012
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Sat Apr 11 05:45:08 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/74CF5OotD2M.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/74CF5OotD2M.json
Processing 74CF5OotD2M in 1 chunk(s) of up to 600 seconds from frame 0 to 7020.
Running chunk [0, 7020) for 74CF5OotD2M
2026-04-11 05:45:13,294 - vipe - INFO - Processing 74CF5OotD2M (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  23%|██▎       | 7/30 [00:00<00:00, 68.75it/s]
Caching:  50%|█████     | 15/30 [00:00<00:00, 71.17it/s]
Caching:  77%|███████▋  | 23/30 [00:00<00:00, 71.92it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 71.70it/s]

Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  27%|██▋       | 8/30 [00:00<00:00, 51.65it/s]
Caching:  53%|█████▎    | 16/30 [00:00<00:00, 62.17it/s]
Caching:  80%|████████  | 24/30 [00:00<00:00, 66.61it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 64.95it/s]

SLAM Pass (1/2):   0%|          | 0/7020 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/7020 [00:01<2:42:34,  1.39s/it]
SLAM Pass (1/2):   0%|          | 2/7020 [00:01<1:16:30,  1.53it/s]
SLAM Pass (1/2):   0%|          | 4/7020 [00:01<33:54,  3.45it/s]  
SLAM Pass (1/2):   0%|          | 6/7020 [00:01<21:58,  5.32it/s]
SLAM Pass (1/2):   0%|          | 8/7020 [00:01<16:34,  7.05it/s]
SLAM Pass (1/2):   0%|          | 10/7020 [00:02<13:38,  8.56it/s]
SLAM Pass (1/2):   0%|          | 12/7020 [00:02<11:52,  9.83it/s]
SLAM Pass (1/2):   0%|          | 14/7020 [00:02<10:47, 10.82it/s]
SLAM Pass (1/2):   0%|          | 16/7020 [00:02<10:05, 11.57it/s]
SLAM Pass (1/2):   0%|          | 18/7020 [00:02<09:36, 12.16it/s]
SLAM Pass (1/2):   0%|          | 20/7020 [00:02<09:17, 12.57it/s]
SLAM Pass (1/2):   0%|          | 22/7020 [00:02<09:04, 12.85it/s]
SLAM Pass (1/2):   0%|          | 24/7020 [00:03<08:54, 13.09it/s]
SLAM Pass (1/2):   0%|          | 26/7020 [00:03<08:52, 13.14it/s]
SLAM Pass (1/2):   0%|          | 28/7020 [00:03<08:46, 13.29it/s]
SLAM Pass (1/2):   0%|          | 30/7020 [00:03<08:40, 13.43it/s]
SLAM Pass (1/2):   0%|          | 32/7020 [00:03<08:39, 13.44it/s]
SLAM Pass (1/2):   0%|          | 34/7020 [00:03<08:36, 13.52it/s]
SLAM Pass (1/2):   1%|          | 36/7020 [00:04<08:34, 13.58it/s]
SLAM Pass (1/2):   1%|          | 38/7020 [00:04<08:33, 13.59it/s]
SLAM Pass (1/2):   1%|          | 40/7020 [00:04<08:33, 13.58it/s]
SLAM Pass (1/2):   1%|          | 42/7020 [00:04<08:32, 13.61it/s]
SLAM Pass (1/2):   1%|          | 44/7020 [00:04<08:31, 13.63it/s]
SLAM Pass (1/2):   1%|          | 46/7020 [00:04<08:31, 13.64it/s]
SLAM Pass (1/2):   1%|          | 48/7020 [00:04<08:30, 13.66it/s]
SLAM Pass (1/2):   1%|          | 50/7020 [00:05<08:30, 13.64it/s]
SLAM Pass (1/2):   1%|          | 52/7020 [00:05<08:33, 13.58it/s]
SLAM Pass (1/2):   1%|          | 54/7020 [00:05<08:34, 13.55it/s]
SLAM Pass (1/2):   1%|          | 56/7020 [00:05<08:31, 13.61it/s]
SLAM Pass (1/2):   1%|          | 58/7020 [00:05<08:31, 13.62it/s]
SLAM Pass (1/2):   1%|          | 60/7020 [00:05<08:31, 13.60it/s]
SLAM Pass (1/2):   1%|          | 62/7020 [00:06<13:30,  8.59it/s]
SLAM Pass (1/2):   1%|          | 64/7020 [00:06<12:03,  9.61it/s]
SLAM Pass (1/2):   7%|▋         | 460/7020 [00:41<08:59, 12.17it/s]
SLAM Pass (1/2):   7%|▋         | 462/7020 [00:41<08:57, 12.21it/s]
SLAM Pass (1/2):   7%|▋         | 464/7020 [00:41<08:54, 12.26it/s]
SLAM Pass (1/2):   7%|▋         | 466/7020 [00:42<08:54, 12.26it/s]
SLAM Pass (1/2):   7%|▋         | 468/7020 [00:42<08:52, 12.30it/s]
SLAM Pass (1/2):   7%|▋         | 470/7020 [00:42<08:50, 12.36it/s]
SLAM Pass (1/2):   7%|▋         | 472/7020 [00:42<08:51, 12.33it/s]
SLAM Pass (1/2):   7%|▋         | 474/7020 [00:42<08:50, 12.35it/s]
SLAM Pass (1/2):   7%|▋         | 476/7020 [00:42<08:49, 12.37it/s]
SLAM Pass (1/2):   7%|▋         | 478/7020 [00:43<08:48, 12.38it/s]
SLAM Pass (1/2):   7%|▋         | 480/7020 [00:43<08:51, 12.30it/s]
SLAM Pass (1/2):   7%|▋         | 482/7020 [00:43<15:21,  7.09it/s]
SLAM Pass (1/2):   7%|▋         | 484/7020 [00:43<13:24,  8.12it/s]
SLAM Pass (1/2):   7%|▋         | 486/7020 [00:44<12:03,  9.03it/s]
SLAM Pass (1/2):   7%|▋         | 488/7020 [00:44<11:05,  9.82it/s]
SLAM Pass (1/2):   7%|▋         | 490/7020 [00:44<10:23, 10.47it/s]
SLAM Pass (1/2):   7%|▋         | 492/7020 [00:44<09:54, 10.97it/s]
SLAM Pass (1/2):   7%|▋         | 494/7020 [00:44<09:33, 11.37it/s]
SLAM Pass (1/2):   7%|▋         | 496/7020 [00:44<09:19, 11.66it/s]
SLAM Pass (1/2):   7%|▋         | 498/7020 [00:45<09:08, 11.88it/s]
SLAM Pass (1/2):   7%|▋         | 500/7020 [00:45<09:03, 12.00it/s]
SLAM Pass (1/2):   7%|▋         | 502/7020 [00:45<08:57, 12.13it/s]
SLAM Pass (1/2):   7%|▋         | 504/7020 [00:45<08:53, 12.22it/s]
SLAM Pass (1/2):   7%|▋         | 506/7020 [00:45<08:50, 12.28it/s]
SLAM Pass (1/2):   7%|▋         | 508/7020 [00:45<08:49, 12.30it/s]
SLAM Pass (1/2):   7%|▋         | 510/7020 [00:46<08:49, 12.30it/s]
SLAM Pass (1/2):   7%|▋         | 512/7020 [00:46<08:51, 12.24it/s]
SLAM Pass (1/2):   7%|▋         | 514/7020 [00:46<08:51, 12.23it/s]
SLAM Pass (1/2):   7%|▋         | 516/7020 [00:46<08:51, 12.23it/s]
SLAM Pass (1/2):   7%|▋         | 518/7020 [00:46<08:50, 12.26it/s]
SLAM Pass (1/2):   7%|▋         | 520/7020 [00:46<08:48, 12.30it/s]
SLAM Pass (1/2):   7%|▋         | 522/7020 [00:47<08:46, 12.33it/s]
SLAM Pass (1/2):   7%|▋         | 524/7020 [00:47<08:46, 12.33it/s]
SLAM Pass (1/2):   7%|▋         | 526/7020 [00:47<08:47, 12.31it/s]
SLAM Pass (1/2):   8%|▊         | 528/7020 [00:47<08:46, 12.34it/s]
SLAM Pass (1/2):   8%|▊         | 530/7020 [00:47<08:47, 12.31it/s]
SLAM Pass (1/2):   8%|▊         | 532/7020 [00:47<08:45, 12.35it/s]
SLAM Pass (1/2):   8%|▊         | 534/7020 [00:48<08:44, 12.38it/s]
SLAM Pass (1/2):   8%|▊         | 536/7020 [00:48<08:43, 12.38it/s]
SLAM Pass (1/2):   8%|▊         | 538/7020 [00:48<08:47, 12.29it/s]
SLAM Pass (1/2):   8%|▊         | 540/7020 [00:48<08:47, 12.29it/s]
SLAM Pass (1/2):   8%|▊         | 542/7020 [00:49<15:07,  7.14it/s]
SLAM Pass (1/2):   8%|▊         | 544/7020 [00:49<13:11,  8.18it/s]
SLAM Pass (1/2):   8%|▊         | 546/7020 [00:49<11:50,  9.11it/s]
SLAM Pass (1/2):   8%|▊         | 548/7020 [00:49<10:54,  9.89it/s]
SLAM Pass (1/2):   8%|▊         | 550/7020 [00:49<10:19, 10.44it/s]
SLAM Pass (1/2):   8%|▊         | 552/7020 [00:49<09:56, 10.84it/s]
SLAM Pass (1/2):   8%|▊         | 554/7020 [00:50<09:40, 11.14it/s]
SLAM Pass (1/2):   8%|▊         | 556/7020 [00:50<09:28, 11.38it/s]
SLAM Pass (1/2):   8%|▊         | 558/7020 [00:50<09:19, 11.55it/s]
SLAM Pass (1/2):   8%|▊         | 560/7020 [00:50<09:08, 11.79it/s]
SLAM Pass (1/2):   8%|▊         | 562/7020 [00:50<08:58, 11.99it/s]
SLAM Pass (1/2):   8%|▊         | 564/7020 [00:50<08:53, 12.09it/s]
SLAM Pass (1/2):   8%|▊         | 566/7020 [00:51<08:50, 12.17it/s]
SLAM Pass (1/2):   8%|▊         | 568/7020 [00:51<08:51, 12.14it/s]
SLAM Pass (1/2):   8%|▊         | 570/7020 [00:51<08:50, 12.16it/s]
SLAM Pass (1/2):   8%|▊         | 572/7020 [00:51<08:53, 12.08it/s]
SLAM Pass (1/2):   8%|▊         | 574/7020 [00:51<08:49, 12.17it/s]
SLAM Pass (1/2):   8%|▊         | 576/7020 [00:51<08:46, 12.24it/s]
SLAM Pass (1/2):   8%|▊         | 578/7020 [00:52<08:44, 12.29it/s]
SLAM Pass (1/2):   8%|▊         | 580/7020 [00:52<08:44, 12.28it/s]
SLAM Pass (1/2):   8%|▊         | 582/7020 [00:52<08:42, 12.32it/s]
SLAM Pass (1/2):   8%|▊         | 584/7020 [00:52<08:43, 12.30it/s]
SLAM Pass (1/2):   8%|▊         | 586/7020 [00:52<08:44, 12.27it/s]
SLAM Pass (1/2):   8%|▊         | 588/7020 [00:52<08:43, 12.28it/s]
SLAM Pass (1/2):   8%|▊         | 590/7020 [00:52<08:41, 12.33it/s]
SLAM Pass (1/2):   8%|▊         | 592/7020 [00:53<08:41, 12.32it/s]
SLAM Pass (1/2):   8%|▊         | 594/7020 [00:53<08:42, 12.30it/s]
SLAM Pass (1/2):   8%|▊         | 596/7020 [00:53<08:43, 12.28it/s]
SLAM Pass (1/2):   9%|▊         | 598/7020 [00:53<08:41, 12.33it/s]
SLAM Pass (1/2):   9%|▊         | 600/7020 [00:53<08:41, 12.30it/s]
SLAM Pass (1/2):   9%|▊         | 602/7020 [00:54<15:04,  7.10it/s]
SLAM Pass (1/2):   9%|▊         | 604/7020 [00:54<13:09,  8.13it/s]
SLAM Pass (1/2):   9%|▊         | 606/7020 [00:54<16:23,  6.52it/s]
SLAM Pass (1/2):   9%|▊         | 608/7020 [00:55<14:03,  7.60it/s]
SLAM Pass (1/2):   9%|▊         | 610/7020 [00:55<12:26,  8.59it/s]
SLAM Pass (1/2):   9%|▊         | 612/7020 [00:55<11:19,  9.43it/s]
SLAM Pass (1/2):   9%|▊         | 614/7020 [00:55<10:29, 10.18it/s]
SLAM Pass (1/2):   9%|▉         | 616/7020 [00:55<09:56, 10.74it/s]
SLAM Pass (1/2):   9%|▉         | 618/7020 [00:55<09:32, 11.18it/s]
SLAM Pass (1/2):   9%|▉         | 620/7020 [00:56<09:15, 11.52it/s]
SLAM Pass (1/2):   9%|▉         | 622/7020 [00:56<09:04, 11.75it/s]
SLAM Pass (1/2):   9%|▉         | 624/7020 [00:56<08:56, 11.93it/s]
SLAM Pass (1/2):   9%|▉         | 626/7020 [00:56<08:51, 12.03it/s]
SLAM Pass (1/2):   9%|▉         | 628/7020 [00:56<08:49, 12.08it/s]
SLAM Pass (1/2):   9%|▉         | 630/7020 [00:56<08:47, 12.12it/s]
SLAM Pass (1/2):   9%|▉         | 632/7020 [00:57<08:44, 12.18it/s]
SLAM Pass (1/2):   9%|▉         | 634/7020 [00:57<08:42, 12.23it/s]
SLAM Pass (1/2):   9%|▉         | 636/7020 [00:57<08:39, 12.29it/s]
SLAM Pass (1/2):   9%|▉         | 638/7020 [00:57<08:39, 12.28it/s]
SLAM Pass (1/2):   9%|▉         | 640/7020 [00:57<08:40, 12.26it/s]
SLAM Pass (1/2):   9%|▉         | 642/7020 [00:57<08:38, 12.30it/s]
SLAM Pass (1/2):   9%|▉         | 644/7020 [00:58<08:38, 12.30it/s]
SLAM Pass (1/2):   9%|▉         | 646/7020 [00:58<08:38, 12.29it/s]
SLAM Pass (1/2):   9%|▉         | 648/7020 [00:58<08:43, 12.18it/s]
SLAM Pass (1/2):   9%|▉         | 650/7020 [00:58<08:43, 12.16it/s]
SLAM Pass (1/2):   9%|▉         | 652/7020 [00:58<08:40, 12.24it/s]
SLAM Pass (1/2):   9%|▉         | 654/7020 [00:58<08:42, 12.19it/s]
SLAM Pass (1/2):   9%|▉         | 656/7020 [00:59<08:39, 12.25it/s]
SLAM Pass (1/2):   9%|▉         | 658/7020 [00:59<08:37, 12.28it/s]
SLAM Pass (1/2):   9%|▉         | 660/7020 [00:59<08:35, 12.33it/s]
SLAM Pass (1/2):   9%|▉         | 662/7020 [00:59<15:00,  7.06it/s]
SLAM Pass (1/2):   9%|▉         | 664/7020 [01:00<13:11,  8.03it/s]
SLAM Pass (1/2):   9%|▉         | 666/7020 [01:00<11:58,  8.84it/s]
SLAM Pass (1/2):  10%|▉         | 668/7020 [01:00<10:56,  9.68it/s]
SLAM Pass (1/2):  10%|▉         | 670/7020 [01:00<10:15, 10.31it/s]
SLAM Pass (1/2):  10%|▉         | 672/7020 [01:00<09:44, 10.86it/s]
SLAM Pass (1/2):  10%|▉         | 674/7020 [01:01<12:47,  8.27it/s]
SLAM Pass (1/2):  10%|▉         | 676/7020 [01:01<11:30,  9.18it/s]
SLAM Pass (1/2):  10%|▉         | 678/7020 [01:01<10:39,  9.91it/s]
SLAM Pass (1/2):  10%|▉         | 680/7020 [01:01<10:09, 10.40it/s]
SLAM Pass (1/2):  10%|▉         | 682/7020 [01:01<09:41, 10.90it/s]
SLAM Pass (1/2):  10%|▉         | 684/7020 [01:01<09:21, 11.29it/s]
SLAM Pass (1/2):  10%|▉         | 686/7020 [01:02<09:08, 11.55it/s]
SLAM Pass (1/2):  10%|▉         | 688/7020 [01:02<08:57, 11.79it/s]
SLAM Pass (1/2):  10%|▉         | 690/7020 [01:02<08:49, 11.95it/s]
SLAM Pass (1/2):  10%|▉         | 692/7020 [01:02<08:43, 12.10it/s]
SLAM Pass (1/2):  10%|▉         | 694/7020 [01:02<08:39, 12.17it/s]
SLAM Pass (1/2):  10%|▉         | 696/7020 [01:02<08:37, 12.23it/s]
SLAM Pass (1/2):  10%|▉         | 698/7020 [01:03<08:36, 12.25it/s]
SLAM Pass (1/2):  10%|▉         | 700/7020 [01:03<08:33, 12.30it/s]
SLAM Pass (1/2):  10%|█         | 702/7020 [01:03<08:33, 12.29it/s]
SLAM Pass (1/2):  10%|█         | 704/7020 [01:03<08:32, 12.32it/s]
SLAM Pass (1/2):  10%|█         | 706/7020 [01:03<08:32, 12.31it/s]
SLAM Pass (1/2):  10%|█         | 708/7020 [01:03<08:35, 12.25it/s]
SLAM Pass (1/2):  10%|█         | 710/7020 [01:04<08:33, 12.29it/s]
SLAM Pass (1/2):  10%|█         | 712/7020 [01:04<08:34, 12.27it/s]
SLAM Pass (1/2):  10%|█         | 714/7020 [01:04<08:33, 12.27it/s]
SLAM Pass (1/2):  10%|█         | 716/7020 [01:04<08:33, 12.28it/s]
SLAM Pass (1/2):  10%|█         | 718/7020 [01:04<08:30, 12.34it/s]
SLAM Pass (1/2):  10%|█         | 720/7020 [01:05<11:47,  8.90it/s]
SLAM Pass (1/2):  10%|█         | 722/7020 [01:05<17:02,  6.16it/s]
SLAM Pass (1/2):  10%|█         | 724/7020 [01:05<14:29,  7.24it/s]
SLAM Pass (1/2):  10%|█         | 726/7020 [01:05<12:41,  8.27it/s]
SLAM Pass (1/2):  10%|█         | 728/7020 [01:06<11:25,  9.17it/s]
SLAM Pass (1/2):  10%|█         | 730/7020 [01:06<10:35,  9.90it/s]
SLAM Pass (1/2):  10%|█         | 732/7020 [01:06<09:56, 10.54it/s]
SLAM Pass (1/2):  10%|█         | 734/7020 [01:06<09:30, 11.02it/s]
SLAM Pass (1/2):  10%|█         | 736/7020 [01:06<09:12, 11.37it/s]
SLAM Pass (1/2):  11%|█         | 738/7020 [01:06<08:58, 11.66it/s]
SLAM Pass (1/2):  11%|█         | 740/7020 [01:07<08:50, 11.83it/s]
SLAM Pass (1/2):  11%|█         | 742/7020 [01:07<08:43, 11.99it/s]
SLAM Pass (1/2):  11%|█         | 744/7020 [01:07<08:38, 12.12it/s]
SLAM Pass (1/2):  11%|█         | 746/7020 [01:07<08:34, 12.20it/s]
SLAM Pass (1/2):  11%|█         | 748/7020 [01:07<08:32, 12.25it/s]
SLAM Pass (1/2):  11%|█         | 750/7020 [01:07<08:31, 12.27it/s]
SLAM Pass (1/2):  11%|█         | 752/7020 [01:08<08:30, 12.29it/s]
SLAM Pass (1/2):  11%|█         | 754/7020 [01:08<08:28, 12.32it/s]
SLAM Pass (1/2):  11%|█         | 756/7020 [01:08<08:35, 12.15it/s]
SLAM Pass (1/2):  11%|█         | 758/7020 [01:08<08:36, 12.13it/s]
SLAM Pass (1/2):  11%|█         | 760/7020 [01:08<08:34, 12.17it/s]
SLAM Pass (1/2):  11%|█         | 762/7020 [01:08<08:31, 12.23it/s]
SLAM Pass (1/2):  11%|█         | 764/7020 [01:09<08:30, 12.25it/s]
SLAM Pass (1/2):  11%|█         | 766/7020 [01:09<11:08,  9.35it/s]
SLAM Pass (1/2):  11%|█         | 768/7020 [01:09<10:21, 10.06it/s]
SLAM Pass (1/2):  11%|█         | 770/7020 [01:09<09:48, 10.61it/s]
SLAM Pass (1/2):  11%|█         | 772/7020 [01:09<09:28, 10.98it/s]
SLAM Pass (1/2):  11%|█         | 774/7020 [01:10<09:17, 11.20it/s]
SLAM Pass (1/2):  11%|█         | 776/7020 [01:10<09:04, 11.47it/s]
SLAM Pass (1/2):  11%|█         | 778/7020 [01:10<08:55, 11.67it/s]
SLAM Pass (1/2):  11%|█         | 780/7020 [01:10<08:45, 11.88it/s]
SLAM Pass (1/2):  11%|█         | 782/7020 [01:11<14:49,  7.01it/s]
SLAM Pass (1/2):  11%|█         | 784/7020 [01:11<12:54,  8.05it/s]
SLAM Pass (1/2):  11%|█         | 786/7020 [01:11<11:35,  8.96it/s]
SLAM Pass (1/2):  11%|█         | 788/7020 [01:11<10:42,  9.69it/s]
SLAM Pass (1/2):  11%|█▏        | 790/7020 [01:11<09:59, 10.39it/s]
SLAM Pass (1/2):  11%|█▏        | 792/7020 [01:11<09:30, 10.91it/s]
SLAM Pass (1/2):  11%|█▏        | 794/7020 [01:12<09:11, 11.29it/s]
SLAM Pass (1/2):  11%|█▏        | 796/7020 [01:12<08:55, 11.62it/s]
SLAM Pass (1/2):  11%|█▏        | 798/7020 [01:12<08:46, 11.82it/s]
SLAM Pass (1/2):  11%|█▏        | 800/7020 [01:12<08:44, 11.86it/s]
SLAM Pass (1/2):  11%|█▏        | 802/7020 [01:12<08:37, 12.02it/s]
SLAM Pass (1/2):  11%|█▏        | 804/7020 [01:12<08:31, 12.15it/s]
SLAM Pass (1/2):  11%|█▏        | 806/7020 [01:13<08:29, 12.19it/s]
SLAM Pass (1/2):  12%|█▏        | 808/7020 [01:13<08:28, 12.23it/s]
SLAM Pass (1/2):  12%|█▏        | 810/7020 [01:13<08:28, 12.22it/s]
SLAM Pass (1/2):  12%|█▏        | 812/7020 [01:13<08:25, 12.28it/s]
SLAM Pass (1/2):  12%|█▏        | 814/7020 [01:13<08:24, 12.29it/s]
SLAM Pass (1/2):  12%|█▏        | 816/7020 [01:13<08:24, 12.30it/s]
SLAM Pass (1/2):  12%|█▏        | 818/7020 [01:14<08:22, 12.34it/s]
SLAM Pass (1/2):  12%|█▏        | 820/7020 [01:14<08:22, 12.33it/s]
SLAM Pass (1/2):  12%|█▏        | 822/7020 [01:14<08:23, 12.31it/s]
SLAM Pass (1/2):  12%|█▏        | 824/7020 [01:14<08:21, 12.36it/s]
SLAM Pass (1/2):  12%|█▏        | 826/7020 [01:14<08:18, 12.42it/s]
SLAM Pass (1/2):  12%|█▏        | 828/7020 [01:14<08:15, 12.50it/s]
SLAM Pass (1/2):  12%|█▏        | 830/7020 [01:14<08:16, 12.46it/s]
SLAM Pass (1/2):  12%|█▏        | 832/7020 [01:15<08:17, 12.44it/s]
SLAM Pass (1/2):  12%|█▏        | 834/7020 [01:15<08:17, 12.43it/s]
SLAM Pass (1/2):  12%|█▏        | 836/7020 [01:15<08:18, 12.40it/s]
SLAM Pass (1/2):  12%|█▏        | 838/7020 [01:15<08:21, 12.33it/s]
SLAM Pass (1/2):  12%|█▏        | 840/7020 [01:15<08:20, 12.34it/s]
SLAM Pass (1/2):  12%|█▏        | 842/7020 [01:16<14:29,  7.10it/s]
SLAM Pass (1/2):  12%|█▏        | 844/7020 [01:16<12:38,  8.14it/s]
SLAM Pass (1/2):  12%|█▏        | 846/7020 [01:16<11:22,  9.04it/s]
SLAM Pass (1/2):  12%|█▏        | 848/7020 [01:16<10:26,  9.85it/s]
SLAM Pass (1/2):  12%|█▏        | 850/7020 [01:17<09:47, 10.50it/s]
SLAM Pass (1/2):  12%|█▏        | 852/7020 [01:17<09:21, 10.99it/s]
SLAM Pass (1/2):  12%|█▏        | 854/7020 [01:17<11:31,  8.91it/s]
SLAM Pass (1/2):  12%|█▏        | 856/7020 [01:17<10:33,  9.73it/s]
SLAM Pass (1/2):  12%|█▏        | 858/7020 [01:17<09:52, 10.39it/s]
SLAM Pass (1/2):  12%|█▏        | 860/7020 [01:17<09:23, 10.92it/s]
SLAM Pass (1/2):  12%|█▏        | 862/7020 [01:18<09:03, 11.32it/s]
SLAM Pass (1/2):  12%|█▏        | 864/7020 [01:18<08:57, 11.45it/s]
SLAM Pass (1/2):  12%|█▏        | 866/7020 [01:18<08:52, 11.56it/s]
SLAM Pass (1/2):  12%|█▏        | 868/7020 [01:18<08:47, 11.66it/s]
SLAM Pass (1/2):  12%|█▏        | 870/7020 [01:18<08:41, 11.80it/s]
SLAM Pass (1/2):  12%|█▏        | 872/7020 [01:18<08:37, 11.87it/s]
SLAM Pass (1/2):  12%|█▏        | 874/7020 [01:19<08:35, 11.93it/s]
SLAM Pass (1/2):  12%|█▏        | 876/7020 [01:19<08:32, 11.98it/s]
SLAM Pass (1/2):  13%|█▎        | 878/7020 [01:19<08:31, 12.02it/s]
SLAM Pass (1/2):  13%|█▎        | 880/7020 [01:19<08:32, 11.97it/s]
SLAM Pass (1/2):  13%|█▎        | 882/7020 [01:19<08:30, 12.02it/s]
SLAM Pass (1/2):  13%|█▎        | 884/7020 [01:19<08:35, 11.90it/s]
SLAM Pass (1/2):  13%|█▎        | 886/7020 [01:20<08:41, 11.76it/s]
SLAM Pass (1/2):  13%|█▎        | 888/7020 [01:20<08:39, 11.81it/s]
SLAM Pass (1/2):  13%|█▎        | 890/7020 [01:20<08:34, 11.93it/s]
SLAM Pass (1/2):  13%|█▎        | 892/7020 [01:20<08:31, 11.98it/s]
SLAM Pass (1/2):  13%|█▎        | 894/7020 [01:20<08:29, 12.02it/s]
SLAM Pass (1/2):  13%|█▎        | 896/7020 [01:20<08:30, 12.00it/s]
SLAM Pass (1/2):  13%|█▎        | 898/7020 [01:21<08:30, 12.00it/s]
SLAM Pass (1/2):  13%|█▎        | 900/7020 [01:21<08:28, 12.05it/s]
SLAM Pass (1/2):  13%|█▎        | 902/7020 [01:21<14:37,  6.97it/s]
SLAM Pass (1/2):  13%|█▎        | 904/7020 [01:22<12:45,  7.99it/s]
SLAM Pass (1/2):  13%|█▎        | 906/7020 [01:22<11:28,  8.88it/s]
SLAM Pass (1/2):  13%|█▎        | 908/7020 [01:22<10:34,  9.63it/s]
SLAM Pass (1/2):  13%|█▎        | 910/7020 [01:22<09:56, 10.25it/s]
SLAM Pass (1/2):  13%|█▎        | 912/7020 [01:22<09:29, 10.72it/s]
SLAM Pass (1/2):  13%|█▎        | 914/7020 [01:22<09:09, 11.11it/s]
SLAM Pass (1/2):  13%|█▎        | 916/7020 [01:23<08:55, 11.40it/s]
SLAM Pass (1/2):  13%|█▎        | 918/7020 [01:23<11:15,  9.03it/s]
SLAM Pass (1/2):  13%|█▎        | 920/7020 [01:23<10:29,  9.68it/s]
SLAM Pass (1/2):  13%|█▎        | 922/7020 [01:23<09:47, 10.39it/s]
SLAM Pass (1/2):  13%|█▎        | 924/7020 [01:23<09:18, 10.92it/s]
SLAM Pass (1/2):  13%|█▎        | 926/7020 [01:24<08:59, 11.30it/s]
SLAM Pass (1/2):  13%|█▎        | 928/7020 [01:24<08:45, 11.60it/s]
SLAM Pass (1/2):  13%|█▎        | 930/7020 [01:24<08:35, 11.81it/s]
SLAM Pass (1/2):  13%|█▎        | 932/7020 [01:24<08:27, 12.00it/s]
SLAM Pass (1/2):  13%|█▎        | 934/7020 [01:24<10:39,  9.51it/s]
SLAM Pass (1/2):  13%|█▎        | 936/7020 [01:24<09:55, 10.22it/s]
SLAM Pass (1/2):  13%|█▎        | 938/7020 [01:25<09:23, 10.79it/s]
SLAM Pass (1/2):  13%|█▎        | 940/7020 [01:25<09:04, 11.17it/s]
SLAM Pass (1/2):  13%|█▎        | 942/7020 [01:25<08:46, 11.54it/s]
SLAM Pass (1/2):  13%|█▎        | 944/7020 [01:25<08:36, 11.76it/s]
SLAM Pass (1/2):  13%|█▎        | 946/7020 [01:25<08:29, 11.92it/s]
SLAM Pass (1/2):  14%|█▎        | 948/7020 [01:25<08:25, 12.01it/s]
SLAM Pass (1/2):  14%|█▎        | 950/7020 [01:26<08:19, 12.15it/s]
SLAM Pass (1/2):  14%|█▎        | 952/7020 [01:26<08:16, 12.22it/s]
SLAM Pass (1/2):  14%|█▎        | 954/7020 [01:26<08:13, 12.30it/s]
SLAM Pass (1/2):  14%|█▎        | 956/7020 [01:26<08:12, 12.30it/s]
SLAM Pass (1/2):  14%|█▎        | 958/7020 [01:26<08:11, 12.34it/s]
SLAM Pass (1/2):  14%|█▎        | 960/7020 [01:26<08:13, 12.27it/s]
SLAM Pass (1/2):  14%|█▎        | 962/7020 [01:27<14:12,  7.11it/s]
SLAM Pass (1/2):  14%|█▎        | 964/7020 [01:27<12:23,  8.15it/s]
SLAM Pass (1/2):  14%|█▍        | 966/7020 [01:27<11:07,  9.07it/s]
SLAM Pass (1/2):  14%|█▍        | 968/7020 [01:27<10:13,  9.86it/s]
