Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 04:59:51 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   51C    P0             73W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586485
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu018
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 04:59:51 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/0Q3Ik0o3JuA.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/0Q3Ik0o3JuA.json
Processing 0Q3Ik0o3JuA in 1 chunk(s) of up to 600 seconds from frame 0 to 6597.
Running chunk [0, 6597) for 0Q3Ik0o3JuA
2026-04-10 04:59:56,902 - vipe - INFO - Processing 0Q3Ik0o3JuA (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  24%|██▍       | 7/29 [00:00<00:00, 64.99it/s]
Caching:  52%|█████▏    | 15/29 [00:00<00:00, 68.75it/s]
Caching:  79%|███████▉  | 23/29 [00:00<00:00, 70.53it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 70.42it/s]

Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  28%|██▊       | 8/29 [00:00<00:00, 73.12it/s]
Caching:  55%|█████▌    | 16/29 [00:00<00:00, 71.47it/s]
Caching:  83%|████████▎ | 24/29 [00:00<00:00, 69.62it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 70.12it/s]

SLAM Pass (1/2):   0%|          | 0/6597 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/6597 [00:01<3:19:49,  1.82s/it]
SLAM Pass (1/2):   0%|          | 2/6597 [00:01<1:32:27,  1.19it/s]
SLAM Pass (1/2):   0%|          | 4/6597 [00:02<39:38,  2.77it/s]  
SLAM Pass (1/2):   0%|          | 6/6597 [00:02<24:45,  4.44it/s]
SLAM Pass (1/2):   0%|          | 8/6597 [00:02<18:01,  6.09it/s]
SLAM Pass (1/2):   0%|          | 10/6597 [00:02<14:23,  7.63it/s]
SLAM Pass (1/2):   0%|          | 12/6597 [00:02<12:10,  9.02it/s]
SLAM Pass (1/2):   0%|          | 14/6597 [00:02<10:48, 10.15it/s]
SLAM Pass (1/2):   0%|          | 16/6597 [00:03<09:56, 11.04it/s]
SLAM Pass (1/2):   0%|          | 18/6597 [00:03<09:17, 11.81it/s]
SLAM Pass (1/2):   0%|          | 20/6597 [00:03<08:54, 12.31it/s]
SLAM Pass (1/2):   0%|          | 22/6597 [00:03<08:39, 12.66it/s]
SLAM Pass (1/2):   0%|          | 24/6597 [00:03<08:24, 13.02it/s]
SLAM Pass (1/2):   0%|          | 26/6597 [00:03<08:17, 13.21it/s]
SLAM Pass (1/2):   0%|          | 28/6597 [00:03<08:13, 13.32it/s]
SLAM Pass (1/2):   0%|          | 30/6597 [00:04<08:08, 13.44it/s]
SLAM Pass (1/2):   0%|          | 32/6597 [00:04<08:06, 13.48it/s]
SLAM Pass (1/2):   1%|          | 34/6597 [00:04<08:03, 13.58it/s]
SLAM Pass (1/2):   1%|          | 36/6597 [00:04<08:01, 13.63it/s]
SLAM Pass (1/2):   1%|          | 38/6597 [00:04<08:01, 13.63it/s]
SLAM Pass (1/2):   1%|          | 40/6597 [00:04<07:59, 13.67it/s]
SLAM Pass (1/2):   1%|          | 42/6597 [00:04<08:01, 13.63it/s]
SLAM Pass (1/2):   1%|          | 44/6597 [00:05<08:02, 13.59it/s]
SLAM Pass (1/2):   1%|          | 46/6597 [00:05<07:59, 13.65it/s]
SLAM Pass (1/2):   1%|          | 48/6597 [00:05<08:34, 12.72it/s]
SLAM Pass (1/2):   1%|          | 50/6597 [00:05<08:26, 12.93it/s]
SLAM Pass (1/2):   1%|          | 52/6597 [00:05<08:18, 13.12it/s]
SLAM Pass (1/2):   1%|          | 54/6597 [00:05<08:13, 13.26it/s]
SLAM Pass (1/2):   1%|          | 56/6597 [00:05<08:09, 13.37it/s]
SLAM Pass (1/2):   1%|          | 58/6597 [00:06<08:08, 13.39it/s]
SLAM Pass (1/2):   1%|          | 60/6597 [00:06<12:44,  8.55it/s]
SLAM Pass (1/2):   1%|          | 62/6597 [00:06<11:17,  9.65it/s]
SLAM Pass (1/2):   1%|          | 64/6597 [00:06<10:20, 10.53it/s]
SLAM Pass (1/2):   7%|▋         | 458/6597 [00:41<08:02, 12.72it/s]
SLAM Pass (1/2):   7%|▋         | 460/6597 [00:41<08:00, 12.77it/s]
SLAM Pass (1/2):   7%|▋         | 462/6597 [00:41<08:00, 12.77it/s]
SLAM Pass (1/2):   7%|▋         | 464/6597 [00:41<08:00, 12.77it/s]
SLAM Pass (1/2):   7%|▋         | 466/6597 [00:41<08:00, 12.76it/s]
SLAM Pass (1/2):   7%|▋         | 468/6597 [00:41<08:01, 12.74it/s]
SLAM Pass (1/2):   7%|▋         | 470/6597 [00:41<07:59, 12.78it/s]
SLAM Pass (1/2):   7%|▋         | 472/6597 [00:42<08:00, 12.74it/s]
SLAM Pass (1/2):   7%|▋         | 474/6597 [00:42<12:20,  8.27it/s]
SLAM Pass (1/2):   7%|▋         | 476/6597 [00:42<11:00,  9.27it/s]
SLAM Pass (1/2):   7%|▋         | 478/6597 [00:42<10:04, 10.12it/s]
SLAM Pass (1/2):   7%|▋         | 480/6597 [00:43<09:32, 10.68it/s]
SLAM Pass (1/2):   7%|▋         | 482/6597 [00:43<09:02, 11.27it/s]
SLAM Pass (1/2):   7%|▋         | 484/6597 [00:43<08:45, 11.62it/s]
SLAM Pass (1/2):   7%|▋         | 486/6597 [00:43<08:33, 11.91it/s]
SLAM Pass (1/2):   7%|▋         | 488/6597 [00:43<08:21, 12.17it/s]
SLAM Pass (1/2):   7%|▋         | 490/6597 [00:43<08:14, 12.35it/s]
SLAM Pass (1/2):   7%|▋         | 492/6597 [00:43<08:08, 12.51it/s]
SLAM Pass (1/2):   7%|▋         | 494/6597 [00:44<08:05, 12.57it/s]
SLAM Pass (1/2):   8%|▊         | 496/6597 [00:44<08:01, 12.68it/s]
SLAM Pass (1/2):   8%|▊         | 498/6597 [00:44<08:01, 12.67it/s]
SLAM Pass (1/2):   8%|▊         | 500/6597 [00:44<08:01, 12.66it/s]
SLAM Pass (1/2):   8%|▊         | 502/6597 [00:44<07:58, 12.72it/s]
SLAM Pass (1/2):   8%|▊         | 504/6597 [00:44<07:59, 12.70it/s]
SLAM Pass (1/2):   8%|▊         | 506/6597 [00:45<07:58, 12.72it/s]
SLAM Pass (1/2):   8%|▊         | 508/6597 [00:45<07:57, 12.76it/s]
SLAM Pass (1/2):   8%|▊         | 510/6597 [00:45<07:57, 12.76it/s]
SLAM Pass (1/2):   8%|▊         | 512/6597 [00:45<07:55, 12.81it/s]
SLAM Pass (1/2):   8%|▊         | 514/6597 [00:45<07:53, 12.84it/s]
SLAM Pass (1/2):   8%|▊         | 516/6597 [00:45<07:54, 12.81it/s]
SLAM Pass (1/2):   8%|▊         | 518/6597 [00:46<07:57, 12.74it/s]
SLAM Pass (1/2):   8%|▊         | 520/6597 [00:46<07:56, 12.75it/s]
SLAM Pass (1/2):   8%|▊         | 522/6597 [00:46<07:55, 12.79it/s]
SLAM Pass (1/2):   8%|▊         | 524/6597 [00:46<07:56, 12.73it/s]
SLAM Pass (1/2):   8%|▊         | 526/6597 [00:46<07:58, 12.70it/s]
SLAM Pass (1/2):   8%|▊         | 528/6597 [00:46<07:54, 12.78it/s]
SLAM Pass (1/2):   8%|▊         | 530/6597 [00:46<07:53, 12.81it/s]
SLAM Pass (1/2):   8%|▊         | 532/6597 [00:47<12:16,  8.23it/s]
SLAM Pass (1/2):   8%|▊         | 534/6597 [00:47<10:58,  9.21it/s]
SLAM Pass (1/2):   8%|▊         | 536/6597 [00:47<10:03, 10.05it/s]
SLAM Pass (1/2):   8%|▊         | 538/6597 [00:47<09:24, 10.73it/s]
SLAM Pass (1/2):   8%|▊         | 540/6597 [00:48<08:56, 11.28it/s]
SLAM Pass (1/2):   8%|▊         | 542/6597 [00:48<08:37, 11.70it/s]
SLAM Pass (1/2):   8%|▊         | 544/6597 [00:48<08:24, 12.00it/s]
SLAM Pass (1/2):   8%|▊         | 546/6597 [00:48<08:17, 12.17it/s]
SLAM Pass (1/2):   8%|▊         | 548/6597 [00:48<08:22, 12.05it/s]
SLAM Pass (1/2):   8%|▊         | 550/6597 [00:48<08:19, 12.10it/s]
SLAM Pass (1/2):   8%|▊         | 552/6597 [00:48<08:10, 12.33it/s]
SLAM Pass (1/2):   8%|▊         | 554/6597 [00:49<08:03, 12.51it/s]
SLAM Pass (1/2):   8%|▊         | 556/6597 [00:49<08:01, 12.54it/s]
SLAM Pass (1/2):   8%|▊         | 558/6597 [00:49<08:00, 12.58it/s]
SLAM Pass (1/2):   8%|▊         | 560/6597 [00:49<07:56, 12.67it/s]
SLAM Pass (1/2):   9%|▊         | 562/6597 [00:49<07:56, 12.67it/s]
SLAM Pass (1/2):   9%|▊         | 564/6597 [00:49<07:58, 12.61it/s]
SLAM Pass (1/2):   9%|▊         | 566/6597 [00:50<07:57, 12.64it/s]
SLAM Pass (1/2):   9%|▊         | 568/6597 [00:50<07:54, 12.70it/s]
SLAM Pass (1/2):   9%|▊         | 570/6597 [00:50<07:52, 12.74it/s]
SLAM Pass (1/2):   9%|▊         | 572/6597 [00:50<07:53, 12.73it/s]
SLAM Pass (1/2):   9%|▊         | 574/6597 [00:50<07:52, 12.75it/s]
SLAM Pass (1/2):   9%|▊         | 576/6597 [00:50<07:52, 12.74it/s]
SLAM Pass (1/2):   9%|▉         | 578/6597 [00:51<07:52, 12.74it/s]
SLAM Pass (1/2):   9%|▉         | 580/6597 [00:51<07:50, 12.78it/s]
SLAM Pass (1/2):   9%|▉         | 582/6597 [00:51<11:09,  8.98it/s]
SLAM Pass (1/2):   9%|▉         | 584/6597 [00:51<10:09,  9.86it/s]
SLAM Pass (1/2):   9%|▉         | 586/6597 [00:51<09:27, 10.58it/s]
SLAM Pass (1/2):   9%|▉         | 588/6597 [00:52<08:58, 11.15it/s]
SLAM Pass (1/2):   9%|▉         | 590/6597 [00:52<08:39, 11.57it/s]
SLAM Pass (1/2):   9%|▉         | 592/6597 [00:52<12:37,  7.93it/s]
SLAM Pass (1/2):   9%|▉         | 594/6597 [00:52<11:13,  8.92it/s]
SLAM Pass (1/2):   9%|▉         | 596/6597 [00:52<10:14,  9.76it/s]
SLAM Pass (1/2):   9%|▉         | 598/6597 [00:53<09:29, 10.54it/s]
SLAM Pass (1/2):   9%|▉         | 600/6597 [00:53<08:59, 11.12it/s]
SLAM Pass (1/2):   9%|▉         | 602/6597 [00:53<08:37, 11.59it/s]
SLAM Pass (1/2):   9%|▉         | 604/6597 [00:53<08:22, 11.92it/s]
SLAM Pass (1/2):   9%|▉         | 606/6597 [00:53<08:13, 12.13it/s]
SLAM Pass (1/2):   9%|▉         | 608/6597 [00:53<08:06, 12.32it/s]
SLAM Pass (1/2):   9%|▉         | 610/6597 [00:54<08:03, 12.38it/s]
SLAM Pass (1/2):   9%|▉         | 612/6597 [00:54<07:58, 12.50it/s]
SLAM Pass (1/2):   9%|▉         | 614/6597 [00:54<07:56, 12.56it/s]
SLAM Pass (1/2):   9%|▉         | 616/6597 [00:54<07:55, 12.57it/s]
SLAM Pass (1/2):   9%|▉         | 618/6597 [00:54<07:51, 12.67it/s]
SLAM Pass (1/2):   9%|▉         | 620/6597 [00:54<07:51, 12.69it/s]
SLAM Pass (1/2):   9%|▉         | 622/6597 [00:54<07:51, 12.68it/s]
SLAM Pass (1/2):   9%|▉         | 624/6597 [00:55<07:50, 12.70it/s]
SLAM Pass (1/2):   9%|▉         | 626/6597 [00:55<07:52, 12.64it/s]
SLAM Pass (1/2):  10%|▉         | 628/6597 [00:55<07:51, 12.65it/s]
SLAM Pass (1/2):  10%|▉         | 630/6597 [00:55<07:50, 12.68it/s]
SLAM Pass (1/2):  10%|▉         | 632/6597 [00:55<07:51, 12.66it/s]
SLAM Pass (1/2):  10%|▉         | 634/6597 [00:55<07:49, 12.70it/s]
SLAM Pass (1/2):  10%|▉         | 636/6597 [00:56<07:50, 12.68it/s]
SLAM Pass (1/2):  10%|▉         | 638/6597 [00:56<07:47, 12.75it/s]
SLAM Pass (1/2):  10%|▉         | 640/6597 [00:56<07:50, 12.66it/s]
SLAM Pass (1/2):  10%|▉         | 642/6597 [00:56<07:50, 12.66it/s]
SLAM Pass (1/2):  10%|▉         | 644/6597 [00:56<07:47, 12.73it/s]
SLAM Pass (1/2):  10%|▉         | 646/6597 [00:56<07:49, 12.69it/s]
SLAM Pass (1/2):  10%|▉         | 648/6597 [00:57<07:50, 12.65it/s]
SLAM Pass (1/2):  10%|▉         | 650/6597 [00:57<12:14,  8.10it/s]
SLAM Pass (1/2):  10%|▉         | 652/6597 [00:57<10:55,  9.07it/s]
SLAM Pass (1/2):  10%|▉         | 654/6597 [00:57<09:58,  9.93it/s]
SLAM Pass (1/2):  10%|▉         | 656/6597 [00:57<09:17, 10.65it/s]
SLAM Pass (1/2):  10%|▉         | 658/6597 [00:58<08:50, 11.20it/s]
SLAM Pass (1/2):  10%|█         | 660/6597 [00:58<08:31, 11.61it/s]
SLAM Pass (1/2):  10%|█         | 662/6597 [00:58<08:17, 11.93it/s]
SLAM Pass (1/2):  10%|█         | 664/6597 [00:58<08:19, 11.88it/s]
SLAM Pass (1/2):  10%|█         | 666/6597 [00:58<08:13, 12.02it/s]
SLAM Pass (1/2):  10%|█         | 668/6597 [00:58<08:06, 12.20it/s]
SLAM Pass (1/2):  10%|█         | 670/6597 [00:59<07:59, 12.37it/s]
SLAM Pass (1/2):  10%|█         | 672/6597 [00:59<07:54, 12.48it/s]
SLAM Pass (1/2):  10%|█         | 674/6597 [00:59<07:52, 12.54it/s]
SLAM Pass (1/2):  10%|█         | 676/6597 [00:59<07:49, 12.61it/s]
SLAM Pass (1/2):  10%|█         | 678/6597 [00:59<07:49, 12.62it/s]
SLAM Pass (1/2):  10%|█         | 680/6597 [00:59<07:48, 12.63it/s]
SLAM Pass (1/2):  10%|█         | 682/6597 [01:00<07:48, 12.62it/s]
SLAM Pass (1/2):  10%|█         | 684/6597 [01:00<07:49, 12.59it/s]
SLAM Pass (1/2):  10%|█         | 686/6597 [01:00<07:50, 12.56it/s]
SLAM Pass (1/2):  10%|█         | 688/6597 [01:00<07:47, 12.65it/s]
SLAM Pass (1/2):  10%|█         | 690/6597 [01:00<07:46, 12.67it/s]
SLAM Pass (1/2):  10%|█         | 692/6597 [01:00<07:44, 12.72it/s]
SLAM Pass (1/2):  11%|█         | 694/6597 [01:00<07:44, 12.71it/s]
SLAM Pass (1/2):  11%|█         | 696/6597 [01:01<07:43, 12.74it/s]
SLAM Pass (1/2):  11%|█         | 698/6597 [01:01<07:44, 12.71it/s]
SLAM Pass (1/2):  11%|█         | 700/6597 [01:01<07:40, 12.79it/s]
SLAM Pass (1/2):  11%|█         | 702/6597 [01:01<07:39, 12.83it/s]
SLAM Pass (1/2):  11%|█         | 704/6597 [01:01<07:40, 12.80it/s]
SLAM Pass (1/2):  11%|█         | 706/6597 [01:01<07:41, 12.77it/s]
SLAM Pass (1/2):  11%|█         | 708/6597 [01:02<07:40, 12.80it/s]
SLAM Pass (1/2):  11%|█         | 710/6597 [01:02<11:47,  8.32it/s]
SLAM Pass (1/2):  11%|█         | 712/6597 [01:02<10:35,  9.25it/s]
SLAM Pass (1/2):  11%|█         | 714/6597 [01:02<09:44, 10.06it/s]
SLAM Pass (1/2):  11%|█         | 716/6597 [01:02<09:06, 10.76it/s]
SLAM Pass (1/2):  11%|█         | 718/6597 [01:03<08:44, 11.22it/s]
SLAM Pass (1/2):  11%|█         | 720/6597 [01:03<08:24, 11.65it/s]
SLAM Pass (1/2):  11%|█         | 722/6597 [01:03<08:11, 11.96it/s]
SLAM Pass (1/2):  11%|█         | 724/6597 [01:03<08:01, 12.19it/s]
SLAM Pass (1/2):  11%|█         | 726/6597 [01:03<07:53, 12.39it/s]
SLAM Pass (1/2):  11%|█         | 728/6597 [01:03<07:50, 12.47it/s]
SLAM Pass (1/2):  11%|█         | 730/6597 [01:04<07:46, 12.58it/s]
SLAM Pass (1/2):  11%|█         | 732/6597 [01:04<07:45, 12.61it/s]
SLAM Pass (1/2):  11%|█         | 734/6597 [01:04<07:42, 12.67it/s]
SLAM Pass (1/2):  11%|█         | 736/6597 [01:04<07:43, 12.64it/s]
SLAM Pass (1/2):  11%|█         | 738/6597 [01:04<07:42, 12.66it/s]
SLAM Pass (1/2):  11%|█         | 740/6597 [01:04<07:39, 12.75it/s]
SLAM Pass (1/2):  11%|█         | 742/6597 [01:05<07:38, 12.76it/s]
SLAM Pass (1/2):  11%|█▏        | 744/6597 [01:05<07:37, 12.80it/s]
SLAM Pass (1/2):  11%|█▏        | 746/6597 [01:05<07:37, 12.79it/s]
SLAM Pass (1/2):  11%|█▏        | 748/6597 [01:05<07:38, 12.75it/s]
SLAM Pass (1/2):  11%|█▏        | 750/6597 [01:05<07:38, 12.76it/s]
SLAM Pass (1/2):  11%|█▏        | 752/6597 [01:05<07:39, 12.73it/s]
SLAM Pass (1/2):  11%|█▏        | 754/6597 [01:05<07:38, 12.76it/s]
SLAM Pass (1/2):  11%|█▏        | 756/6597 [01:06<07:38, 12.75it/s]
SLAM Pass (1/2):  11%|█▏        | 758/6597 [01:06<07:37, 12.75it/s]
SLAM Pass (1/2):  12%|█▏        | 760/6597 [01:06<07:36, 12.79it/s]
SLAM Pass (1/2):  12%|█▏        | 762/6597 [01:06<07:36, 12.79it/s]
SLAM Pass (1/2):  12%|█▏        | 764/6597 [01:06<07:35, 12.79it/s]
SLAM Pass (1/2):  12%|█▏        | 766/6597 [01:06<07:35, 12.80it/s]
SLAM Pass (1/2):  12%|█▏        | 768/6597 [01:07<11:52,  8.18it/s]
SLAM Pass (1/2):  12%|█▏        | 770/6597 [01:07<10:36,  9.16it/s]
SLAM Pass (1/2):  12%|█▏        | 772/6597 [01:07<09:45,  9.96it/s]
SLAM Pass (1/2):  12%|█▏        | 774/6597 [01:07<09:07, 10.64it/s]
SLAM Pass (1/2):  12%|█▏        | 776/6597 [01:07<08:38, 11.22it/s]
SLAM Pass (1/2):  12%|█▏        | 778/6597 [01:08<08:20, 11.62it/s]
SLAM Pass (1/2):  12%|█▏        | 780/6597 [01:08<08:06, 11.95it/s]
SLAM Pass (1/2):  12%|█▏        | 782/6597 [01:08<08:00, 12.10it/s]
SLAM Pass (1/2):  12%|█▏        | 784/6597 [01:08<07:56, 12.19it/s]
SLAM Pass (1/2):  12%|█▏        | 786/6597 [01:08<07:56, 12.19it/s]
SLAM Pass (1/2):  12%|█▏        | 788/6597 [01:08<07:53, 12.26it/s]
SLAM Pass (1/2):  12%|█▏        | 790/6597 [01:09<07:46, 12.46it/s]
SLAM Pass (1/2):  12%|█▏        | 792/6597 [01:09<07:44, 12.49it/s]
SLAM Pass (1/2):  12%|█▏        | 794/6597 [01:09<07:41, 12.58it/s]
SLAM Pass (1/2):  12%|█▏        | 796/6597 [01:09<07:39, 12.63it/s]
SLAM Pass (1/2):  12%|█▏        | 798/6597 [01:09<07:37, 12.66it/s]
SLAM Pass (1/2):  12%|█▏        | 800/6597 [01:09<07:40, 12.58it/s]
SLAM Pass (1/2):  12%|█▏        | 802/6597 [01:10<07:46, 12.42it/s]
SLAM Pass (1/2):  12%|█▏        | 804/6597 [01:10<07:40, 12.57it/s]
SLAM Pass (1/2):  12%|█▏        | 806/6597 [01:10<07:40, 12.58it/s]
SLAM Pass (1/2):  12%|█▏        | 808/6597 [01:10<07:38, 12.63it/s]
SLAM Pass (1/2):  12%|█▏        | 810/6597 [01:10<07:36, 12.68it/s]
SLAM Pass (1/2):  12%|█▏        | 812/6597 [01:10<07:35, 12.70it/s]
SLAM Pass (1/2):  12%|█▏        | 814/6597 [01:10<07:35, 12.70it/s]
SLAM Pass (1/2):  12%|█▏        | 816/6597 [01:11<07:35, 12.69it/s]
SLAM Pass (1/2):  12%|█▏        | 818/6597 [01:11<07:36, 12.67it/s]
SLAM Pass (1/2):  12%|█▏        | 820/6597 [01:11<07:36, 12.64it/s]
SLAM Pass (1/2):  12%|█▏        | 822/6597 [01:11<07:34, 12.71it/s]
SLAM Pass (1/2):  12%|█▏        | 824/6597 [01:11<07:34, 12.69it/s]
SLAM Pass (1/2):  13%|█▎        | 826/6597 [01:11<07:35, 12.66it/s]
SLAM Pass (1/2):  13%|█▎        | 828/6597 [01:12<13:32,  7.10it/s]
SLAM Pass (1/2):  13%|█▎        | 830/6597 [01:12<11:49,  8.13it/s]
SLAM Pass (1/2):  13%|█▎        | 832/6597 [01:12<10:36,  9.06it/s]
SLAM Pass (1/2):  13%|█▎        | 834/6597 [01:12<09:46,  9.82it/s]
SLAM Pass (1/2):  13%|█▎        | 836/6597 [01:13<09:11, 10.45it/s]
SLAM Pass (1/2):  13%|█▎        | 838/6597 [01:13<08:48, 10.90it/s]
SLAM Pass (1/2):  13%|█▎        | 840/6597 [01:13<08:30, 11.28it/s]
SLAM Pass (1/2):  13%|█▎        | 842/6597 [01:13<08:15, 11.60it/s]
SLAM Pass (1/2):  13%|█▎        | 844/6597 [01:13<08:10, 11.74it/s]
SLAM Pass (1/2):  13%|█▎        | 846/6597 [01:13<08:02, 11.93it/s]
SLAM Pass (1/2):  13%|█▎        | 848/6597 [01:14<07:57, 12.04it/s]
SLAM Pass (1/2):  13%|█▎        | 850/6597 [01:14<07:55, 12.09it/s]
SLAM Pass (1/2):  13%|█▎        | 852/6597 [01:14<07:51, 12.19it/s]
SLAM Pass (1/2):  13%|█▎        | 854/6597 [01:14<07:50, 12.19it/s]
SLAM Pass (1/2):  13%|█▎        | 856/6597 [01:14<07:49, 12.22it/s]
SLAM Pass (1/2):  13%|█▎        | 858/6597 [01:14<07:49, 12.22it/s]
SLAM Pass (1/2):  13%|█▎        | 860/6597 [01:15<07:48, 12.23it/s]
SLAM Pass (1/2):  13%|█▎        | 862/6597 [01:15<07:48, 12.24it/s]
SLAM Pass (1/2):  13%|█▎        | 864/6597 [01:15<07:48, 12.23it/s]
SLAM Pass (1/2):  13%|█▎        | 866/6597 [01:15<07:46, 12.28it/s]
SLAM Pass (1/2):  13%|█▎        | 868/6597 [01:15<07:47, 12.27it/s]
SLAM Pass (1/2):  13%|█▎        | 870/6597 [01:15<07:46, 12.28it/s]
SLAM Pass (1/2):  13%|█▎        | 872/6597 [01:16<07:46, 12.26it/s]
SLAM Pass (1/2):  13%|█▎        | 874/6597 [01:16<07:44, 12.33it/s]
SLAM Pass (1/2):  13%|█▎        | 876/6597 [01:16<07:45, 12.28it/s]
SLAM Pass (1/2):  13%|█▎        | 878/6597 [01:16<07:46, 12.26it/s]
SLAM Pass (1/2):  13%|█▎        | 880/6597 [01:16<07:44, 12.32it/s]
SLAM Pass (1/2):  13%|█▎        | 882/6597 [01:16<07:44, 12.29it/s]
SLAM Pass (1/2):  13%|█▎        | 884/6597 [01:17<07:44, 12.31it/s]
SLAM Pass (1/2):  13%|█▎        | 886/6597 [01:17<11:52,  8.02it/s]
SLAM Pass (1/2):  13%|█▎        | 888/6597 [01:17<10:43,  8.87it/s]
SLAM Pass (1/2):  13%|█▎        | 890/6597 [01:17<09:54,  9.60it/s]
SLAM Pass (1/2):  14%|█▎        | 892/6597 [01:18<09:20, 10.18it/s]
SLAM Pass (1/2):  14%|█▎        | 894/6597 [01:18<08:56, 10.64it/s]
SLAM Pass (1/2):  14%|█▎        | 896/6597 [01:18<08:40, 10.95it/s]
SLAM Pass (1/2):  14%|█▎        | 898/6597 [01:18<08:27, 11.23it/s]
SLAM Pass (1/2):  14%|█▎        | 900/6597 [01:18<08:14, 11.53it/s]
SLAM Pass (1/2):  14%|█▎        | 902/6597 [01:18<08:06, 11.71it/s]
SLAM Pass (1/2):  14%|█▎        | 904/6597 [01:19<08:00, 11.85it/s]
SLAM Pass (1/2):  14%|█▎        | 906/6597 [01:19<07:54, 11.99it/s]
SLAM Pass (1/2):  14%|█▍        | 908/6597 [01:19<07:55, 11.98it/s]
SLAM Pass (1/2):  14%|█▍        | 910/6597 [01:19<07:49, 12.12it/s]
SLAM Pass (1/2):  14%|█▍        | 912/6597 [01:19<07:46, 12.19it/s]
SLAM Pass (1/2):  14%|█▍        | 914/6597 [01:19<07:44, 12.24it/s]
SLAM Pass (1/2):  14%|█▍        | 916/6597 [01:19<07:42, 12.28it/s]
SLAM Pass (1/2):  14%|█▍        | 918/6597 [01:20<07:43, 12.26it/s]
SLAM Pass (1/2):  14%|█▍        | 920/6597 [01:20<07:41, 12.29it/s]
SLAM Pass (1/2):  14%|█▍        | 922/6597 [01:20<07:43, 12.24it/s]
SLAM Pass (1/2):  14%|█▍        | 924/6597 [01:20<07:42, 12.26it/s]
SLAM Pass (1/2):  14%|█▍        | 926/6597 [01:20<07:42, 12.27it/s]
SLAM Pass (1/2):  14%|█▍        | 928/6597 [01:20<07:43, 12.23it/s]
SLAM Pass (1/2):  14%|█▍        | 930/6597 [01:21<07:39, 12.33it/s]
SLAM Pass (1/2):  14%|█▍        | 932/6597 [01:21<07:40, 12.30it/s]
SLAM Pass (1/2):  14%|█▍        | 934/6597 [01:21<07:40, 12.30it/s]
SLAM Pass (1/2):  14%|█▍        | 936/6597 [01:21<07:39, 12.32it/s]
SLAM Pass (1/2):  14%|█▍        | 938/6597 [01:21<07:39, 12.32it/s]
SLAM Pass (1/2):  14%|█▍        | 940/6597 [01:21<07:38, 12.33it/s]
SLAM Pass (1/2):  14%|█▍        | 942/6597 [01:22<07:37, 12.36it/s]
SLAM Pass (1/2):  14%|█▍        | 944/6597 [01:22<07:37, 12.35it/s]
SLAM Pass (1/2):  14%|█▍        | 946/6597 [01:22<11:36,  8.11it/s]
SLAM Pass (1/2):  14%|█▍        | 948/6597 [01:22<10:24,  9.04it/s]
SLAM Pass (1/2):  14%|█▍        | 950/6597 [01:23<09:34,  9.83it/s]
SLAM Pass (1/2):  14%|█▍        | 952/6597 [01:23<08:57, 10.51it/s]
SLAM Pass (1/2):  14%|█▍        | 954/6597 [01:23<08:33, 10.98it/s]
SLAM Pass (1/2):  14%|█▍        | 956/6597 [01:23<08:15, 11.38it/s]
SLAM Pass (1/2):  15%|█▍        | 958/6597 [01:23<08:03, 11.66it/s]
SLAM Pass (1/2):  15%|█▍        | 960/6597 [01:23<08:01, 11.71it/s]
SLAM Pass (1/2):  15%|█▍        | 962/6597 [01:24<07:52, 11.93it/s]
SLAM Pass (1/2):  15%|█▍        | 964/6597 [01:24<07:48, 12.02it/s]
