Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 08:51:52 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:2C:00.0 Off |                    0 |
| N/A   32C    P0             43W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586630
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu011
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 08:51:52 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/2K6sNH3QdM4.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/2K6sNH3QdM4.json
Processing 2K6sNH3QdM4 in 2 chunk(s) of up to 600 seconds from frame 0 to 25965.
Running chunk [0, 14386) for 2K6sNH3QdM4
2026-04-10 08:51:57,970 - vipe - INFO - Processing 2K6sNH3QdM4 (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  30%|███       | 7/23 [00:00<00:00, 63.85it/s]
Caching:  65%|██████▌   | 15/23 [00:00<00:00, 70.64it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 72.54it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 71.29it/s]

Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  35%|███▍      | 8/23 [00:00<00:00, 76.37it/s]
Caching:  70%|██████▉   | 16/23 [00:00<00:00, 75.02it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 75.30it/s]

SLAM Pass (1/2):   0%|          | 0/14386 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/14386 [00:01<5:32:41,  1.39s/it]
SLAM Pass (1/2):   0%|          | 2/14386 [00:01<2:41:48,  1.48it/s]
SLAM Pass (1/2):   0%|          | 4/14386 [00:01<1:12:03,  3.33it/s]
SLAM Pass (1/2):   0%|          | 5/14386 [00:01<57:40,  4.16it/s]  
SLAM Pass (1/2):   0%|          | 7/14386 [00:01<39:02,  6.14it/s]
SLAM Pass (1/2):   0%|          | 9/14386 [00:02<31:05,  7.71it/s]
SLAM Pass (1/2):   0%|          | 11/14386 [00:02<26:26,  9.06it/s]
SLAM Pass (1/2):   0%|          | 13/14386 [00:02<23:31, 10.18it/s]
SLAM Pass (1/2):   0%|          | 15/14386 [00:02<21:36, 11.08it/s]
SLAM Pass (1/2):   0%|          | 17/14386 [00:02<20:22, 11.76it/s]
SLAM Pass (1/2):   0%|          | 19/14386 [00:02<19:29, 12.28it/s]
SLAM Pass (1/2):   0%|          | 21/14386 [00:03<18:54, 12.66it/s]
SLAM Pass (1/2):   0%|          | 23/14386 [00:03<18:29, 12.94it/s]
SLAM Pass (1/2):   0%|          | 25/14386 [00:03<18:06, 13.22it/s]
SLAM Pass (1/2):   0%|          | 27/14386 [00:03<17:54, 13.36it/s]
SLAM Pass (1/2):   0%|          | 29/14386 [00:03<17:46, 13.47it/s]
SLAM Pass (1/2):   0%|          | 31/14386 [00:03<17:43, 13.50it/s]
SLAM Pass (1/2):   0%|          | 33/14386 [00:03<17:45, 13.47it/s]
SLAM Pass (1/2):   0%|          | 35/14386 [00:04<17:49, 13.41it/s]
SLAM Pass (1/2):   0%|          | 37/14386 [00:04<17:52, 13.38it/s]
SLAM Pass (1/2):   0%|          | 39/14386 [00:04<17:59, 13.29it/s]
SLAM Pass (1/2):   0%|          | 41/14386 [00:04<17:53, 13.36it/s]
SLAM Pass (1/2):   0%|          | 43/14386 [00:04<17:47, 13.44it/s]
SLAM Pass (1/2):   0%|          | 45/14386 [00:04<18:00, 13.27it/s]
SLAM Pass (1/2):   0%|          | 47/14386 [00:04<18:14, 13.10it/s]
SLAM Pass (1/2):   0%|          | 49/14386 [00:05<36:11,  6.60it/s]
SLAM Pass (1/2):   0%|          | 51/14386 [00:05<31:00,  7.71it/s]
SLAM Pass (1/2):   0%|          | 53/14386 [00:05<27:26,  8.70it/s]
SLAM Pass (1/2):   0%|          | 55/14386 [00:06<25:03,  9.53it/s]
SLAM Pass (1/2):   0%|          | 57/14386 [00:06<23:25, 10.20it/s]
SLAM Pass (1/2):   0%|          | 59/14386 [00:06<22:13, 10.74it/s]
SLAM Pass (1/2):   0%|          | 61/14386 [00:06<21:16, 11.22it/s]
SLAM Pass (1/2):   0%|          | 63/14386 [00:06<20:41, 11.54it/s]
SLAM Pass (1/2):   0%|          | 65/14386 [00:06<20:13, 11.80it/s]
SLAM Pass (1/2):   3%|▎         | 448/14386 [00:50<29:22,  7.91it/s]
SLAM Pass (1/2):   3%|▎         | 450/14386 [00:50<27:14,  8.53it/s]
SLAM Pass (1/2):   3%|▎         | 452/14386 [00:50<25:54,  8.96it/s]
SLAM Pass (1/2):   3%|▎         | 453/14386 [00:51<25:25,  9.13it/s]
SLAM Pass (1/2):   3%|▎         | 455/14386 [00:51<24:40,  9.41it/s]
SLAM Pass (1/2):   3%|▎         | 457/14386 [00:51<24:10,  9.60it/s]
SLAM Pass (1/2):   3%|▎         | 458/14386 [00:51<24:03,  9.65it/s]
SLAM Pass (1/2):   3%|▎         | 459/14386 [00:51<23:54,  9.71it/s]
SLAM Pass (1/2):   3%|▎         | 460/14386 [00:51<23:44,  9.77it/s]
SLAM Pass (1/2):   3%|▎         | 461/14386 [00:51<23:50,  9.73it/s]
SLAM Pass (1/2):   3%|▎         | 462/14386 [00:51<23:50,  9.74it/s]
SLAM Pass (1/2):   3%|▎         | 463/14386 [00:52<23:44,  9.78it/s]
SLAM Pass (1/2):   3%|▎         | 464/14386 [00:52<23:45,  9.77it/s]
SLAM Pass (1/2):   3%|▎         | 465/14386 [00:52<23:51,  9.73it/s]
SLAM Pass (1/2):   3%|▎         | 466/14386 [00:52<24:03,  9.64it/s]
SLAM Pass (1/2):   3%|▎         | 468/14386 [00:52<23:43,  9.78it/s]
SLAM Pass (1/2):   3%|▎         | 469/14386 [00:52<23:44,  9.77it/s]
SLAM Pass (1/2):   3%|▎         | 470/14386 [00:52<23:40,  9.79it/s]
SLAM Pass (1/2):   3%|▎         | 471/14386 [00:54<1:56:36,  1.99it/s]
SLAM Pass (1/2):   3%|▎         | 472/14386 [00:54<1:30:40,  2.56it/s]
SLAM Pass (1/2):   3%|▎         | 474/14386 [00:54<1:00:39,  3.82it/s]
SLAM Pass (1/2):   3%|▎         | 476/14386 [00:54<46:10,  5.02it/s]  
SLAM Pass (1/2):   3%|▎         | 477/14386 [00:54<41:12,  5.63it/s]
SLAM Pass (1/2):   3%|▎         | 478/14386 [00:55<36:59,  6.27it/s]
SLAM Pass (1/2):   3%|▎         | 479/14386 [00:55<33:30,  6.92it/s]
SLAM Pass (1/2):   3%|▎         | 480/14386 [00:55<30:47,  7.53it/s]
SLAM Pass (1/2):   3%|▎         | 481/14386 [00:55<28:43,  8.07it/s]
SLAM Pass (1/2):   3%|▎         | 482/14386 [00:55<27:15,  8.50it/s]
SLAM Pass (1/2):   3%|▎         | 483/14386 [00:55<26:15,  8.83it/s]
SLAM Pass (1/2):   3%|▎         | 484/14386 [00:55<25:24,  9.12it/s]
SLAM Pass (1/2):   3%|▎         | 485/14386 [00:55<24:46,  9.35it/s]
SLAM Pass (1/2):   3%|▎         | 487/14386 [00:55<23:59,  9.66it/s]
SLAM Pass (1/2):   3%|▎         | 488/14386 [00:56<23:48,  9.73it/s]
SLAM Pass (1/2):   3%|▎         | 490/14386 [00:56<23:31,  9.84it/s]
SLAM Pass (1/2):   3%|▎         | 491/14386 [00:56<23:27,  9.87it/s]
SLAM Pass (1/2):   3%|▎         | 493/14386 [00:56<23:14,  9.96it/s]
SLAM Pass (1/2):   3%|▎         | 495/14386 [00:56<23:09, 10.00it/s]
SLAM Pass (1/2):   3%|▎         | 497/14386 [00:56<23:11,  9.98it/s]
SLAM Pass (1/2):   3%|▎         | 499/14386 [00:57<23:09, 10.00it/s]
SLAM Pass (1/2):   3%|▎         | 501/14386 [00:57<23:14,  9.96it/s]
SLAM Pass (1/2):   3%|▎         | 502/14386 [00:57<23:15,  9.95it/s]
SLAM Pass (1/2):   3%|▎         | 503/14386 [00:57<23:14,  9.96it/s]
SLAM Pass (1/2):   4%|▎         | 504/14386 [00:57<23:15,  9.95it/s]
SLAM Pass (1/2):   4%|▎         | 506/14386 [00:57<23:11,  9.98it/s]
SLAM Pass (1/2):   4%|▎         | 507/14386 [00:57<23:11,  9.97it/s]
SLAM Pass (1/2):   4%|▎         | 509/14386 [00:58<23:07, 10.00it/s]
SLAM Pass (1/2):   4%|▎         | 510/14386 [00:58<23:10,  9.98it/s]
SLAM Pass (1/2):   4%|▎         | 511/14386 [00:58<23:53,  9.68it/s]
SLAM Pass (1/2):   4%|▎         | 512/14386 [00:58<23:45,  9.73it/s]
SLAM Pass (1/2):   4%|▎         | 514/14386 [00:58<23:32,  9.82it/s]
SLAM Pass (1/2):   4%|▎         | 516/14386 [00:58<23:18,  9.92it/s]
SLAM Pass (1/2):   4%|▎         | 518/14386 [01:00<1:22:50,  2.79it/s]
SLAM Pass (1/2):   4%|▎         | 520/14386 [01:00<1:02:57,  3.67it/s]
SLAM Pass (1/2):   4%|▎         | 521/14386 [01:00<55:20,  4.18it/s]  
SLAM Pass (1/2):   4%|▎         | 522/14386 [01:00<48:30,  4.76it/s]
SLAM Pass (1/2):   4%|▎         | 523/14386 [01:01<42:33,  5.43it/s]
SLAM Pass (1/2):   4%|▎         | 525/14386 [01:01<34:42,  6.66it/s]
SLAM Pass (1/2):   4%|▎         | 527/14386 [01:01<30:26,  7.59it/s]
SLAM Pass (1/2):   4%|▎         | 529/14386 [01:01<27:53,  8.28it/s]
SLAM Pass (1/2):   4%|▎         | 531/14386 [01:01<26:18,  8.78it/s]
SLAM Pass (1/2):   4%|▎         | 533/14386 [01:02<25:15,  9.14it/s]
SLAM Pass (1/2):   4%|▎         | 534/14386 [01:02<24:51,  9.29it/s]
SLAM Pass (1/2):   4%|▎         | 535/14386 [01:02<24:45,  9.33it/s]
SLAM Pass (1/2):   4%|▎         | 536/14386 [01:02<24:53,  9.28it/s]
SLAM Pass (1/2):   4%|▎         | 537/14386 [01:02<24:56,  9.26it/s]
SLAM Pass (1/2):   4%|▎         | 538/14386 [01:02<24:42,  9.34it/s]
SLAM Pass (1/2):   4%|▎         | 539/14386 [01:02<24:19,  9.49it/s]
SLAM Pass (1/2):   4%|▍         | 540/14386 [01:02<24:06,  9.57it/s]
SLAM Pass (1/2):   4%|▍         | 541/14386 [01:02<23:58,  9.62it/s]
SLAM Pass (1/2):   4%|▍         | 542/14386 [01:02<23:51,  9.67it/s]
SLAM Pass (1/2):   4%|▍         | 543/14386 [01:03<23:46,  9.71it/s]
SLAM Pass (1/2):   4%|▍         | 544/14386 [01:03<23:37,  9.76it/s]
SLAM Pass (1/2):   4%|▍         | 545/14386 [01:03<23:33,  9.79it/s]
SLAM Pass (1/2):   4%|▍         | 546/14386 [01:03<23:34,  9.78it/s]
SLAM Pass (1/2):   4%|▍         | 547/14386 [01:03<23:28,  9.83it/s]
SLAM Pass (1/2):   4%|▍         | 548/14386 [01:03<23:28,  9.82it/s]
SLAM Pass (1/2):   4%|▍         | 549/14386 [01:03<23:29,  9.82it/s]
SLAM Pass (1/2):   4%|▍         | 550/14386 [01:03<23:24,  9.85it/s]
SLAM Pass (1/2):   4%|▍         | 551/14386 [01:03<23:18,  9.89it/s]
SLAM Pass (1/2):   4%|▍         | 552/14386 [01:03<23:19,  9.88it/s]
SLAM Pass (1/2):   4%|▍         | 553/14386 [01:04<23:24,  9.85it/s]
SLAM Pass (1/2):   4%|▍         | 554/14386 [01:04<23:42,  9.72it/s]
SLAM Pass (1/2):   4%|▍         | 555/14386 [01:04<23:36,  9.77it/s]
SLAM Pass (1/2):   4%|▍         | 556/14386 [01:04<23:32,  9.79it/s]
SLAM Pass (1/2):   4%|▍         | 557/14386 [01:04<23:24,  9.84it/s]
SLAM Pass (1/2):   4%|▍         | 559/14386 [01:04<23:09,  9.95it/s]
SLAM Pass (1/2):   4%|▍         | 560/14386 [01:04<23:12,  9.93it/s]
SLAM Pass (1/2):   4%|▍         | 561/14386 [01:04<23:12,  9.93it/s]
SLAM Pass (1/2):   4%|▍         | 562/14386 [01:04<23:09,  9.95it/s]
SLAM Pass (1/2):   4%|▍         | 563/14386 [01:05<23:07,  9.96it/s]
SLAM Pass (1/2):   4%|▍         | 565/14386 [01:06<1:38:59,  2.33it/s]
SLAM Pass (1/2):   4%|▍         | 567/14386 [01:06<1:09:26,  3.32it/s]
SLAM Pass (1/2):   4%|▍         | 568/14386 [01:07<59:23,  3.88it/s]  
SLAM Pass (1/2):   4%|▍         | 570/14386 [01:07<45:24,  5.07it/s]
SLAM Pass (1/2):   4%|▍         | 571/14386 [01:07<40:37,  5.67it/s]
SLAM Pass (1/2):   4%|▍         | 572/14386 [01:07<36:31,  6.30it/s]
SLAM Pass (1/2):   4%|▍         | 573/14386 [01:07<33:09,  6.94it/s]
SLAM Pass (1/2):   4%|▍         | 574/14386 [01:07<30:33,  7.53it/s]
SLAM Pass (1/2):   4%|▍         | 576/14386 [01:07<27:18,  8.43it/s]
SLAM Pass (1/2):   4%|▍         | 578/14386 [01:08<25:39,  8.97it/s]
SLAM Pass (1/2):   4%|▍         | 579/14386 [01:08<25:10,  9.14it/s]
SLAM Pass (1/2):   4%|▍         | 580/14386 [01:08<24:44,  9.30it/s]
SLAM Pass (1/2):   4%|▍         | 582/14386 [01:08<24:02,  9.57it/s]
SLAM Pass (1/2):   4%|▍         | 584/14386 [01:08<23:34,  9.76it/s]
SLAM Pass (1/2):   4%|▍         | 586/14386 [01:08<23:18,  9.87it/s]
SLAM Pass (1/2):   4%|▍         | 587/14386 [01:08<23:16,  9.88it/s]
SLAM Pass (1/2):   4%|▍         | 589/14386 [01:09<23:07,  9.95it/s]
SLAM Pass (1/2):   4%|▍         | 591/14386 [01:09<23:06,  9.95it/s]
SLAM Pass (1/2):   4%|▍         | 592/14386 [01:09<23:10,  9.92it/s]
SLAM Pass (1/2):   4%|▍         | 593/14386 [01:09<23:11,  9.91it/s]
SLAM Pass (1/2):   4%|▍         | 594/14386 [01:09<23:09,  9.92it/s]
SLAM Pass (1/2):   4%|▍         | 595/14386 [01:09<23:08,  9.93it/s]
SLAM Pass (1/2):   4%|▍         | 597/14386 [01:09<23:05,  9.95it/s]
SLAM Pass (1/2):   4%|▍         | 598/14386 [01:10<23:05,  9.95it/s]
SLAM Pass (1/2):   4%|▍         | 599/14386 [01:10<23:04,  9.96it/s]
SLAM Pass (1/2):   4%|▍         | 600/14386 [01:10<23:15,  9.88it/s]
SLAM Pass (1/2):   4%|▍         | 601/14386 [01:10<23:18,  9.86it/s]
SLAM Pass (1/2):   4%|▍         | 603/14386 [01:10<23:03,  9.96it/s]
SLAM Pass (1/2):   4%|▍         | 605/14386 [01:10<23:00,  9.99it/s]
SLAM Pass (1/2):   4%|▍         | 607/14386 [01:10<22:55, 10.01it/s]
SLAM Pass (1/2):   4%|▍         | 609/14386 [01:11<22:55, 10.02it/s]
SLAM Pass (1/2):   4%|▍         | 610/14386 [01:11<22:58,  9.99it/s]
SLAM Pass (1/2):   4%|▍         | 611/14386 [01:11<23:02,  9.96it/s]
SLAM Pass (1/2):   4%|▍         | 612/14386 [01:12<1:43:25,  2.22it/s]
SLAM Pass (1/2):   4%|▍         | 614/14386 [01:13<1:10:56,  3.24it/s]
SLAM Pass (1/2):   4%|▍         | 615/14386 [01:13<1:00:12,  3.81it/s]
SLAM Pass (1/2):   4%|▍         | 616/14386 [01:13<51:14,  4.48it/s]  
SLAM Pass (1/2):   4%|▍         | 617/14386 [01:13<43:59,  5.22it/s]
SLAM Pass (1/2):   4%|▍         | 618/14386 [01:13<38:20,  5.98it/s]
SLAM Pass (1/2):   4%|▍         | 619/14386 [01:13<34:06,  6.73it/s]
SLAM Pass (1/2):   4%|▍         | 620/14386 [01:13<30:56,  7.41it/s]
SLAM Pass (1/2):   4%|▍         | 621/14386 [01:13<28:47,  7.97it/s]
SLAM Pass (1/2):   4%|▍         | 622/14386 [01:13<27:07,  8.46it/s]
SLAM Pass (1/2):   4%|▍         | 624/14386 [01:14<25:18,  9.06it/s]
SLAM Pass (1/2):   4%|▍         | 626/14386 [01:14<24:35,  9.33it/s]
SLAM Pass (1/2):   4%|▍         | 627/14386 [01:14<24:13,  9.47it/s]
SLAM Pass (1/2):   4%|▍         | 629/14386 [01:14<23:42,  9.67it/s]
SLAM Pass (1/2):   4%|▍         | 631/14386 [01:14<23:21,  9.82it/s]
SLAM Pass (1/2):   4%|▍         | 633/14386 [01:15<23:08,  9.90it/s]
SLAM Pass (1/2):   4%|▍         | 635/14386 [01:15<23:08,  9.90it/s]
SLAM Pass (1/2):   4%|▍         | 636/14386 [01:15<23:07,  9.91it/s]
SLAM Pass (1/2):   4%|▍         | 638/14386 [01:15<23:01,  9.95it/s]
SLAM Pass (1/2):   4%|▍         | 639/14386 [01:15<23:33,  9.73it/s]
SLAM Pass (1/2):   4%|▍         | 640/14386 [01:15<33:00,  6.94it/s]
SLAM Pass (1/2):   4%|▍         | 641/14386 [01:16<30:35,  7.49it/s]
SLAM Pass (1/2):   4%|▍         | 642/14386 [01:16<28:38,  8.00it/s]
SLAM Pass (1/2):   4%|▍         | 643/14386 [01:16<27:06,  8.45it/s]
SLAM Pass (1/2):   4%|▍         | 645/14386 [01:16<25:16,  9.06it/s]
SLAM Pass (1/2):   4%|▍         | 646/14386 [01:16<24:43,  9.26it/s]
SLAM Pass (1/2):   5%|▍         | 648/14386 [01:16<23:59,  9.55it/s]
SLAM Pass (1/2):   5%|▍         | 649/14386 [01:16<23:45,  9.64it/s]
SLAM Pass (1/2):   5%|▍         | 651/14386 [01:17<23:22,  9.79it/s]
SLAM Pass (1/2):   5%|▍         | 652/14386 [01:17<23:16,  9.83it/s]
SLAM Pass (1/2):   5%|▍         | 653/14386 [01:17<23:10,  9.87it/s]
SLAM Pass (1/2):   5%|▍         | 654/14386 [01:17<23:08,  9.89it/s]
SLAM Pass (1/2):   5%|▍         | 655/14386 [01:17<23:07,  9.90it/s]
SLAM Pass (1/2):   5%|▍         | 657/14386 [01:17<22:58,  9.96it/s]
SLAM Pass (1/2):   5%|▍         | 659/14386 [01:19<1:27:31,  2.61it/s]
SLAM Pass (1/2):   5%|▍         | 661/14386 [01:19<1:04:42,  3.54it/s]
SLAM Pass (1/2):   5%|▍         | 662/14386 [01:19<56:18,  4.06it/s]  
SLAM Pass (1/2):   5%|▍         | 664/14386 [01:19<44:05,  5.19it/s]
SLAM Pass (1/2):   5%|▍         | 666/14386 [01:20<36:49,  6.21it/s]
SLAM Pass (1/2):   5%|▍         | 667/14386 [01:20<34:08,  6.70it/s]
SLAM Pass (1/2):   5%|▍         | 668/14386 [01:20<32:00,  7.14it/s]
SLAM Pass (1/2):   5%|▍         | 669/14386 [01:20<38:57,  5.87it/s]
SLAM Pass (1/2):   5%|▍         | 670/14386 [01:20<34:51,  6.56it/s]
SLAM Pass (1/2):   5%|▍         | 671/14386 [01:20<31:42,  7.21it/s]
SLAM Pass (1/2):   5%|▍         | 672/14386 [01:20<29:17,  7.80it/s]
SLAM Pass (1/2):   5%|▍         | 673/14386 [01:20<27:28,  8.32it/s]
SLAM Pass (1/2):   5%|▍         | 675/14386 [01:21<25:24,  8.99it/s]
SLAM Pass (1/2):   5%|▍         | 677/14386 [01:21<24:17,  9.40it/s]
SLAM Pass (1/2):   5%|▍         | 679/14386 [01:21<23:41,  9.64it/s]
SLAM Pass (1/2):   5%|▍         | 681/14386 [01:21<23:25,  9.75it/s]
SLAM Pass (1/2):   5%|▍         | 683/14386 [01:21<23:16,  9.82it/s]
SLAM Pass (1/2):   5%|▍         | 685/14386 [01:22<23:07,  9.88it/s]
SLAM Pass (1/2):   5%|▍         | 686/14386 [01:22<23:20,  9.78it/s]
SLAM Pass (1/2):   5%|▍         | 687/14386 [01:22<23:14,  9.82it/s]
SLAM Pass (1/2):   5%|▍         | 688/14386 [01:22<23:14,  9.82it/s]
SLAM Pass (1/2):   5%|▍         | 689/14386 [01:22<23:12,  9.84it/s]
SLAM Pass (1/2):   5%|▍         | 690/14386 [01:22<23:14,  9.82it/s]
SLAM Pass (1/2):   5%|▍         | 691/14386 [01:22<23:13,  9.83it/s]
SLAM Pass (1/2):   5%|▍         | 692/14386 [01:22<23:09,  9.85it/s]
SLAM Pass (1/2):   5%|▍         | 693/14386 [01:22<23:05,  9.89it/s]
SLAM Pass (1/2):   5%|▍         | 694/14386 [01:23<23:02,  9.91it/s]
SLAM Pass (1/2):   5%|▍         | 695/14386 [01:23<23:00,  9.92it/s]
SLAM Pass (1/2):   5%|▍         | 697/14386 [01:23<22:54,  9.96it/s]
SLAM Pass (1/2):   5%|▍         | 698/14386 [01:23<22:54,  9.96it/s]
SLAM Pass (1/2):   5%|▍         | 699/14386 [01:23<22:53,  9.97it/s]
SLAM Pass (1/2):   5%|▍         | 700/14386 [01:23<22:54,  9.96it/s]
SLAM Pass (1/2):   5%|▍         | 702/14386 [01:23<22:49,  9.99it/s]
SLAM Pass (1/2):   5%|▍         | 703/14386 [01:23<22:51,  9.98it/s]
SLAM Pass (1/2):   5%|▍         | 704/14386 [01:24<22:51,  9.97it/s]
SLAM Pass (1/2):   5%|▍         | 705/14386 [01:24<22:55,  9.95it/s]
SLAM Pass (1/2):   5%|▍         | 706/14386 [01:25<1:56:02,  1.96it/s]
SLAM Pass (1/2):   5%|▍         | 707/14386 [01:25<1:29:44,  2.54it/s]
SLAM Pass (1/2):   5%|▍         | 709/14386 [01:26<59:43,  3.82it/s]  
SLAM Pass (1/2):   5%|▍         | 710/14386 [01:26<50:50,  4.48it/s]
SLAM Pass (1/2):   5%|▍         | 711/14386 [01:26<43:38,  5.22it/s]
SLAM Pass (1/2):   5%|▍         | 712/14386 [01:26<38:03,  5.99it/s]
SLAM Pass (1/2):   5%|▍         | 714/14386 [01:26<31:20,  7.27it/s]
SLAM Pass (1/2):   5%|▍         | 716/14386 [01:26<28:03,  8.12it/s]
SLAM Pass (1/2):   5%|▍         | 718/14386 [01:26<26:10,  8.70it/s]
SLAM Pass (1/2):   5%|▍         | 719/14386 [01:27<25:29,  8.93it/s]
SLAM Pass (1/2):   5%|▌         | 720/14386 [01:27<24:55,  9.14it/s]
SLAM Pass (1/2):   5%|▌         | 721/14386 [01:27<24:24,  9.33it/s]
SLAM Pass (1/2):   5%|▌         | 722/14386 [01:27<24:01,  9.48it/s]
SLAM Pass (1/2):   5%|▌         | 723/14386 [01:27<23:43,  9.59it/s]
SLAM Pass (1/2):   5%|▌         | 724/14386 [01:27<23:34,  9.66it/s]
SLAM Pass (1/2):   5%|▌         | 725/14386 [01:27<23:23,  9.73it/s]
SLAM Pass (1/2):   5%|▌         | 727/14386 [01:27<23:07,  9.85it/s]
SLAM Pass (1/2):   5%|▌         | 729/14386 [01:28<22:59,  9.90it/s]
SLAM Pass (1/2):   5%|▌         | 731/14386 [01:28<22:51,  9.96it/s]
SLAM Pass (1/2):   5%|▌         | 733/14386 [01:28<22:46,  9.99it/s]
SLAM Pass (1/2):   5%|▌         | 735/14386 [01:28<22:40, 10.03it/s]
SLAM Pass (1/2):   5%|▌         | 737/14386 [01:28<22:47,  9.98it/s]
SLAM Pass (1/2):   5%|▌         | 738/14386 [01:28<22:47,  9.98it/s]
SLAM Pass (1/2):   5%|▌         | 739/14386 [01:29<22:48,  9.97it/s]
SLAM Pass (1/2):   5%|▌         | 741/14386 [01:29<22:46,  9.99it/s]
SLAM Pass (1/2):   5%|▌         | 742/14386 [01:29<22:47,  9.98it/s]
SLAM Pass (1/2):   5%|▌         | 743/14386 [01:29<22:51,  9.95it/s]
SLAM Pass (1/2):   5%|▌         | 744/14386 [01:29<22:49,  9.96it/s]
SLAM Pass (1/2):   5%|▌         | 745/14386 [01:29<22:50,  9.96it/s]
SLAM Pass (1/2):   5%|▌         | 746/14386 [01:29<22:49,  9.96it/s]
SLAM Pass (1/2):   5%|▌         | 747/14386 [01:29<22:49,  9.96it/s]
SLAM Pass (1/2):   5%|▌         | 749/14386 [01:30<22:43, 10.00it/s]
SLAM Pass (1/2):   5%|▌         | 750/14386 [01:30<22:43, 10.00it/s]
SLAM Pass (1/2):   5%|▌         | 751/14386 [01:30<23:13,  9.78it/s]
SLAM Pass (1/2):   5%|▌         | 752/14386 [01:30<23:09,  9.81it/s]
SLAM Pass (1/2):   5%|▌         | 753/14386 [01:31<1:56:14,  1.95it/s]
SLAM Pass (1/2):   5%|▌         | 754/14386 [01:32<1:29:55,  2.53it/s]
SLAM Pass (1/2):   5%|▌         | 755/14386 [01:32<1:10:47,  3.21it/s]
SLAM Pass (1/2):   5%|▌         | 756/14386 [01:32<57:10,  3.97it/s]  
SLAM Pass (1/2):   5%|▌         | 757/14386 [01:32<47:29,  4.78it/s]
SLAM Pass (1/2):   5%|▌         | 758/14386 [01:32<40:17,  5.64it/s]
SLAM Pass (1/2):   5%|▌         | 760/14386 [01:32<32:08,  7.06it/s]
SLAM Pass (1/2):   5%|▌         | 761/14386 [01:32<29:49,  7.61it/s]
SLAM Pass (1/2):   5%|▌         | 763/14386 [01:32<26:48,  8.47it/s]
SLAM Pass (1/2):   5%|▌         | 765/14386 [01:33<25:13,  9.00it/s]
SLAM Pass (1/2):   5%|▌         | 767/14386 [01:33<24:43,  9.18it/s]
SLAM Pass (1/2):   5%|▌         | 768/14386 [01:33<24:23,  9.30it/s]
SLAM Pass (1/2):   5%|▌         | 769/14386 [01:33<24:02,  9.44it/s]
SLAM Pass (1/2):   5%|▌         | 770/14386 [01:33<23:44,  9.56it/s]
SLAM Pass (1/2):   5%|▌         | 772/14386 [01:33<23:19,  9.73it/s]
SLAM Pass (1/2):   5%|▌         | 774/14386 [01:34<23:07,  9.81it/s]
SLAM Pass (1/2):   5%|▌         | 775/14386 [01:34<23:10,  9.79it/s]
SLAM Pass (1/2):   5%|▌         | 777/14386 [01:34<23:02,  9.84it/s]
SLAM Pass (1/2):   5%|▌         | 778/14386 [01:34<23:00,  9.85it/s]
SLAM Pass (1/2):   5%|▌         | 780/14386 [01:34<22:55,  9.89it/s]
SLAM Pass (1/2):   5%|▌         | 782/14386 [01:34<22:48,  9.94it/s]
SLAM Pass (1/2):   5%|▌         | 783/14386 [01:34<22:47,  9.95it/s]
SLAM Pass (1/2):   5%|▌         | 785/14386 [01:35<22:42,  9.98it/s]
SLAM Pass (1/2):   5%|▌         | 786/14386 [01:35<22:46,  9.95it/s]
SLAM Pass (1/2):   5%|▌         | 788/14386 [01:35<22:43,  9.98it/s]
SLAM Pass (1/2):   5%|▌         | 790/14386 [01:35<22:35, 10.03it/s]
