Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 10:12:39 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:98:00.0 Off |                    0 |
| N/A   33C    P0             43W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586673
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu011
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 10:12:40 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/318OuzwpCzc.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/318OuzwpCzc.json
Processing 318OuzwpCzc in 1 chunk(s) of up to 600 seconds from frame 0 to 5675.
Running chunk [0, 5675) for 318OuzwpCzc
2026-04-10 10:12:45,316 - vipe - INFO - Processing 318OuzwpCzc (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  23%|██▎       | 7/30 [00:00<00:00, 64.48it/s]
Caching:  47%|████▋     | 14/30 [00:00<00:00, 63.92it/s]
Caching:  70%|███████   | 21/30 [00:00<00:00, 64.46it/s]
Caching:  93%|█████████▎| 28/30 [00:00<00:00, 65.78it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 65.23it/s]

Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  23%|██▎       | 7/30 [00:00<00:00, 68.66it/s]
Caching:  47%|████▋     | 14/30 [00:00<00:00, 68.88it/s]
Caching:  70%|███████   | 21/30 [00:00<00:00, 67.24it/s]
Caching:  93%|█████████▎| 28/30 [00:00<00:00, 51.91it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 57.35it/s]

SLAM Pass (1/2):   0%|          | 0/5675 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/5675 [00:01<2:18:26,  1.46s/it]
SLAM Pass (1/2):   0%|          | 2/5675 [00:01<1:04:58,  1.46it/s]
SLAM Pass (1/2):   0%|          | 4/5675 [00:01<28:41,  3.29it/s]  
SLAM Pass (1/2):   0%|          | 6/5675 [00:01<18:28,  5.11it/s]
SLAM Pass (1/2):   0%|          | 8/5675 [00:02<13:47,  6.85it/s]
SLAM Pass (1/2):   0%|          | 10/5675 [00:02<11:13,  8.41it/s]
SLAM Pass (1/2):   0%|          | 12/5675 [00:02<09:47,  9.64it/s]
SLAM Pass (1/2):   0%|          | 14/5675 [00:02<09:22, 10.07it/s]
SLAM Pass (1/2):   0%|          | 16/5675 [00:02<09:00, 10.47it/s]
SLAM Pass (1/2):   0%|          | 18/5675 [00:02<08:26, 11.16it/s]
SLAM Pass (1/2):   0%|          | 20/5675 [00:03<08:08, 11.57it/s]
SLAM Pass (1/2):   0%|          | 22/5675 [00:03<07:48, 12.08it/s]
SLAM Pass (1/2):   0%|          | 24/5675 [00:03<07:32, 12.50it/s]
SLAM Pass (1/2):   0%|          | 26/5675 [00:03<07:18, 12.88it/s]
SLAM Pass (1/2):   0%|          | 28/5675 [00:03<07:12, 13.06it/s]
SLAM Pass (1/2):   1%|          | 30/5675 [00:03<07:30, 12.52it/s]
SLAM Pass (1/2):   1%|          | 32/5675 [00:03<07:19, 12.85it/s]
SLAM Pass (1/2):   1%|          | 34/5675 [00:04<07:12, 13.03it/s]
SLAM Pass (1/2):   1%|          | 36/5675 [00:04<07:10, 13.11it/s]
SLAM Pass (1/2):   1%|          | 38/5675 [00:04<07:35, 12.38it/s]
SLAM Pass (1/2):   1%|          | 40/5675 [00:04<07:31, 12.47it/s]
SLAM Pass (1/2):   1%|          | 42/5675 [00:04<07:43, 12.15it/s]
SLAM Pass (1/2):   1%|          | 44/5675 [00:04<07:29, 12.53it/s]
SLAM Pass (1/2):   1%|          | 46/5675 [00:05<07:19, 12.79it/s]
SLAM Pass (1/2):   1%|          | 48/5675 [00:05<07:38, 12.27it/s]
SLAM Pass (1/2):   1%|          | 50/5675 [00:05<07:27, 12.56it/s]
SLAM Pass (1/2):   1%|          | 52/5675 [00:05<07:17, 12.86it/s]
SLAM Pass (1/2):   1%|          | 54/5675 [00:06<13:21,  7.01it/s]
SLAM Pass (1/2):   1%|          | 56/5675 [00:06<11:28,  8.16it/s]
SLAM Pass (1/2):   1%|          | 58/5675 [00:06<10:06,  9.26it/s]
SLAM Pass (1/2):   1%|          | 60/5675 [00:06<09:10, 10.19it/s]
SLAM Pass (1/2):   7%|▋         | 420/5675 [00:54<12:28,  7.02it/s]
SLAM Pass (1/2):   7%|▋         | 421/5675 [00:54<18:12,  4.81it/s]
SLAM Pass (1/2):   7%|▋         | 423/5675 [00:55<17:30,  5.00it/s]
SLAM Pass (1/2):   7%|▋         | 425/5675 [00:55<14:23,  6.08it/s]
SLAM Pass (1/2):   8%|▊         | 427/5675 [00:55<12:22,  7.07it/s]
SLAM Pass (1/2):   8%|▊         | 428/5675 [00:55<14:35,  6.00it/s]
SLAM Pass (1/2):   8%|▊         | 430/5675 [00:56<12:18,  7.10it/s]
SLAM Pass (1/2):   8%|▊         | 431/5675 [00:56<14:40,  5.96it/s]
SLAM Pass (1/2):   8%|▊         | 433/5675 [00:56<12:11,  7.16it/s]
SLAM Pass (1/2):   8%|▊         | 434/5675 [00:56<14:42,  5.94it/s]
SLAM Pass (1/2):   8%|▊         | 436/5675 [00:57<12:12,  7.16it/s]
SLAM Pass (1/2):   8%|▊         | 438/5675 [00:57<10:39,  8.19it/s]
SLAM Pass (1/2):   8%|▊         | 439/5675 [00:57<13:13,  6.60it/s]
SLAM Pass (1/2):   8%|▊         | 441/5675 [00:57<11:14,  7.76it/s]
SLAM Pass (1/2):   8%|▊         | 442/5675 [00:57<13:51,  6.30it/s]
SLAM Pass (1/2):   8%|▊         | 444/5675 [00:58<14:40,  5.94it/s]
SLAM Pass (1/2):   8%|▊         | 445/5675 [00:58<16:40,  5.23it/s]
SLAM Pass (1/2):   8%|▊         | 446/5675 [00:58<18:18,  4.76it/s]
SLAM Pass (1/2):   8%|▊         | 448/5675 [00:59<14:07,  6.17it/s]
SLAM Pass (1/2):   8%|▊         | 449/5675 [00:59<16:17,  5.35it/s]
SLAM Pass (1/2):   8%|▊         | 450/5675 [00:59<18:09,  4.80it/s]
SLAM Pass (1/2):   8%|▊         | 452/5675 [00:59<13:58,  6.23it/s]
SLAM Pass (1/2):   8%|▊         | 454/5675 [00:59<11:45,  7.40it/s]
SLAM Pass (1/2):   8%|▊         | 456/5675 [01:00<10:24,  8.36it/s]
SLAM Pass (1/2):   8%|▊         | 458/5675 [01:00<09:30,  9.14it/s]
SLAM Pass (1/2):   8%|▊         | 460/5675 [01:00<08:57,  9.71it/s]
SLAM Pass (1/2):   8%|▊         | 462/5675 [01:00<08:33, 10.15it/s]
SLAM Pass (1/2):   8%|▊         | 464/5675 [01:00<08:17, 10.48it/s]
SLAM Pass (1/2):   8%|▊         | 466/5675 [01:01<10:36,  8.18it/s]
SLAM Pass (1/2):   8%|▊         | 468/5675 [01:01<09:45,  8.89it/s]
SLAM Pass (1/2):   8%|▊         | 470/5675 [01:01<09:10,  9.45it/s]
SLAM Pass (1/2):   8%|▊         | 472/5675 [01:01<08:47,  9.86it/s]
SLAM Pass (1/2):   8%|▊         | 474/5675 [01:01<08:25, 10.29it/s]
SLAM Pass (1/2):   8%|▊         | 476/5675 [01:02<08:11, 10.57it/s]
SLAM Pass (1/2):   8%|▊         | 478/5675 [01:02<08:03, 10.75it/s]
SLAM Pass (1/2):   8%|▊         | 480/5675 [01:02<10:23,  8.33it/s]
SLAM Pass (1/2):   8%|▊         | 481/5675 [01:03<18:58,  4.56it/s]
SLAM Pass (1/2):   9%|▊         | 483/5675 [01:03<15:12,  5.69it/s]
SLAM Pass (1/2):   9%|▊         | 485/5675 [01:03<15:21,  5.63it/s]
SLAM Pass (1/2):   9%|▊         | 487/5675 [01:04<12:56,  6.68it/s]
SLAM Pass (1/2):   9%|▊         | 489/5675 [01:04<11:19,  7.63it/s]
SLAM Pass (1/2):   9%|▊         | 490/5675 [01:04<13:38,  6.34it/s]
SLAM Pass (1/2):   9%|▊         | 492/5675 [01:04<11:41,  7.39it/s]
SLAM Pass (1/2):   9%|▊         | 494/5675 [01:04<10:30,  8.22it/s]
SLAM Pass (1/2):   9%|▊         | 496/5675 [01:05<09:41,  8.91it/s]
SLAM Pass (1/2):   9%|▉         | 498/5675 [01:05<09:05,  9.50it/s]
SLAM Pass (1/2):   9%|▉         | 500/5675 [01:05<11:07,  7.76it/s]
SLAM Pass (1/2):   9%|▉         | 502/5675 [01:05<12:34,  6.86it/s]
SLAM Pass (1/2):   9%|▉         | 504/5675 [01:06<11:04,  7.78it/s]
SLAM Pass (1/2):   9%|▉         | 506/5675 [01:06<10:07,  8.51it/s]
SLAM Pass (1/2):   9%|▉         | 508/5675 [01:06<09:29,  9.08it/s]
SLAM Pass (1/2):   9%|▉         | 510/5675 [01:06<08:54,  9.66it/s]
SLAM Pass (1/2):   9%|▉         | 512/5675 [01:06<08:27, 10.17it/s]
SLAM Pass (1/2):   9%|▉         | 514/5675 [01:07<08:12, 10.47it/s]
SLAM Pass (1/2):   9%|▉         | 516/5675 [01:07<08:03, 10.68it/s]
SLAM Pass (1/2):   9%|▉         | 518/5675 [01:07<10:19,  8.33it/s]
SLAM Pass (1/2):   9%|▉         | 520/5675 [01:07<09:32,  9.01it/s]
SLAM Pass (1/2):   9%|▉         | 521/5675 [01:08<12:05,  7.10it/s]
SLAM Pass (1/2):   9%|▉         | 523/5675 [01:08<10:35,  8.10it/s]
SLAM Pass (1/2):   9%|▉         | 525/5675 [01:08<09:39,  8.89it/s]
SLAM Pass (1/2):   9%|▉         | 526/5675 [01:08<12:17,  6.99it/s]
SLAM Pass (1/2):   9%|▉         | 528/5675 [01:08<10:37,  8.08it/s]
SLAM Pass (1/2):   9%|▉         | 530/5675 [01:09<09:38,  8.89it/s]
SLAM Pass (1/2):   9%|▉         | 532/5675 [01:09<09:03,  9.47it/s]
SLAM Pass (1/2):   9%|▉         | 534/5675 [01:09<08:34, 10.00it/s]
SLAM Pass (1/2):   9%|▉         | 536/5675 [01:09<10:47,  7.94it/s]
SLAM Pass (1/2):   9%|▉         | 538/5675 [01:10<12:14,  6.99it/s]
SLAM Pass (1/2):  10%|▉         | 540/5675 [01:10<10:51,  7.89it/s]
SLAM Pass (1/2):  10%|▉         | 541/5675 [01:10<14:34,  5.87it/s]
SLAM Pass (1/2):  10%|▉         | 543/5675 [01:11<14:51,  5.76it/s]
SLAM Pass (1/2):  10%|▉         | 545/5675 [01:11<12:31,  6.83it/s]
SLAM Pass (1/2):  10%|▉         | 547/5675 [01:11<10:57,  7.80it/s]
SLAM Pass (1/2):  10%|▉         | 548/5675 [01:11<13:10,  6.48it/s]
SLAM Pass (1/2):  10%|▉         | 550/5675 [01:11<11:14,  7.60it/s]
SLAM Pass (1/2):  10%|▉         | 551/5675 [01:12<13:38,  6.26it/s]
SLAM Pass (1/2):  10%|▉         | 553/5675 [01:12<11:25,  7.47it/s]
SLAM Pass (1/2):  10%|▉         | 555/5675 [01:12<12:42,  6.72it/s]
SLAM Pass (1/2):  10%|▉         | 557/5675 [01:12<11:07,  7.67it/s]
SLAM Pass (1/2):  10%|▉         | 558/5675 [01:13<13:29,  6.32it/s]
SLAM Pass (1/2):  10%|▉         | 560/5675 [01:13<11:27,  7.44it/s]
SLAM Pass (1/2):  10%|▉         | 562/5675 [01:13<10:08,  8.40it/s]
SLAM Pass (1/2):  10%|▉         | 564/5675 [01:13<09:17,  9.16it/s]
SLAM Pass (1/2):  10%|▉         | 566/5675 [01:13<11:11,  7.61it/s]
SLAM Pass (1/2):  10%|█         | 568/5675 [01:14<10:01,  8.48it/s]
SLAM Pass (1/2):  10%|█         | 570/5675 [01:14<11:51,  7.17it/s]
SLAM Pass (1/2):  10%|█         | 572/5675 [01:14<10:39,  7.98it/s]
SLAM Pass (1/2):  10%|█         | 574/5675 [01:14<09:43,  8.74it/s]
SLAM Pass (1/2):  10%|█         | 576/5675 [01:15<09:03,  9.38it/s]
SLAM Pass (1/2):  10%|█         | 578/5675 [01:15<08:36,  9.87it/s]
SLAM Pass (1/2):  10%|█         | 580/5675 [01:15<08:17, 10.25it/s]
SLAM Pass (1/2):  10%|█         | 582/5675 [01:15<12:50,  6.61it/s]
SLAM Pass (1/2):  10%|█         | 583/5675 [01:16<12:05,  7.02it/s]
SLAM Pass (1/2):  10%|█         | 585/5675 [01:16<10:41,  7.94it/s]
SLAM Pass (1/2):  10%|█         | 587/5675 [01:16<12:19,  6.88it/s]
SLAM Pass (1/2):  10%|█         | 589/5675 [01:16<10:51,  7.81it/s]
SLAM Pass (1/2):  10%|█         | 591/5675 [01:17<09:53,  8.56it/s]
SLAM Pass (1/2):  10%|█         | 593/5675 [01:17<09:14,  9.16it/s]
SLAM Pass (1/2):  10%|█         | 594/5675 [01:17<11:48,  7.17it/s]
SLAM Pass (1/2):  11%|█         | 596/5675 [01:17<10:20,  8.18it/s]
SLAM Pass (1/2):  11%|█         | 598/5675 [01:18<11:57,  7.08it/s]
SLAM Pass (1/2):  11%|█         | 600/5675 [01:18<10:32,  8.02it/s]
SLAM Pass (1/2):  11%|█         | 601/5675 [01:18<16:08,  5.24it/s]
SLAM Pass (1/2):  11%|█         | 602/5675 [01:18<17:45,  4.76it/s]
SLAM Pass (1/2):  11%|█         | 604/5675 [01:19<16:48,  5.03it/s]
SLAM Pass (1/2):  11%|█         | 606/5675 [01:19<16:15,  5.20it/s]
SLAM Pass (1/2):  11%|█         | 608/5675 [01:19<13:22,  6.32it/s]
SLAM Pass (1/2):  11%|█         | 609/5675 [01:20<15:13,  5.54it/s]
SLAM Pass (1/2):  11%|█         | 611/5675 [01:20<12:37,  6.68it/s]
SLAM Pass (1/2):  11%|█         | 613/5675 [01:20<13:36,  6.20it/s]
SLAM Pass (1/2):  11%|█         | 615/5675 [01:20<11:38,  7.24it/s]
SLAM Pass (1/2):  11%|█         | 617/5675 [01:21<10:18,  8.17it/s]
SLAM Pass (1/2):  11%|█         | 619/5675 [01:21<09:25,  8.93it/s]
SLAM Pass (1/2):  11%|█         | 621/5675 [01:21<11:10,  7.54it/s]
SLAM Pass (1/2):  11%|█         | 623/5675 [01:21<10:07,  8.31it/s]
SLAM Pass (1/2):  11%|█         | 625/5675 [01:21<09:24,  8.94it/s]
SLAM Pass (1/2):  11%|█         | 626/5675 [01:22<11:54,  7.07it/s]
SLAM Pass (1/2):  11%|█         | 627/5675 [01:22<14:08,  5.95it/s]
SLAM Pass (1/2):  11%|█         | 629/5675 [01:22<14:39,  5.74it/s]
SLAM Pass (1/2):  11%|█         | 630/5675 [01:23<16:24,  5.12it/s]
SLAM Pass (1/2):  11%|█         | 632/5675 [01:23<13:09,  6.39it/s]
SLAM Pass (1/2):  11%|█         | 634/5675 [01:23<14:01,  5.99it/s]
SLAM Pass (1/2):  11%|█         | 636/5675 [01:23<11:52,  7.07it/s]
SLAM Pass (1/2):  11%|█         | 638/5675 [01:24<10:26,  8.04it/s]
SLAM Pass (1/2):  11%|█▏        | 640/5675 [01:24<09:38,  8.70it/s]
SLAM Pass (1/2):  11%|█▏        | 641/5675 [01:24<12:04,  6.94it/s]
SLAM Pass (1/2):  11%|█▏        | 643/5675 [01:24<10:32,  7.95it/s]
SLAM Pass (1/2):  11%|█▏        | 644/5675 [01:24<13:04,  6.42it/s]
SLAM Pass (1/2):  11%|█▏        | 646/5675 [01:25<11:05,  7.56it/s]
SLAM Pass (1/2):  11%|█▏        | 647/5675 [01:25<13:31,  6.19it/s]
SLAM Pass (1/2):  11%|█▏        | 649/5675 [01:25<11:17,  7.42it/s]
SLAM Pass (1/2):  11%|█▏        | 651/5675 [01:25<10:00,  8.36it/s]
SLAM Pass (1/2):  12%|█▏        | 653/5675 [01:25<09:11,  9.10it/s]
SLAM Pass (1/2):  12%|█▏        | 654/5675 [01:26<11:53,  7.04it/s]
SLAM Pass (1/2):  12%|█▏        | 656/5675 [01:26<10:21,  8.08it/s]
SLAM Pass (1/2):  12%|█▏        | 658/5675 [01:26<12:05,  6.91it/s]
SLAM Pass (1/2):  12%|█▏        | 660/5675 [01:26<10:37,  7.87it/s]
SLAM Pass (1/2):  12%|█▏        | 661/5675 [01:27<14:25,  5.79it/s]
SLAM Pass (1/2):  12%|█▏        | 663/5675 [01:27<11:58,  6.98it/s]
SLAM Pass (1/2):  12%|█▏        | 665/5675 [01:27<13:01,  6.41it/s]
SLAM Pass (1/2):  12%|█▏        | 666/5675 [01:28<14:52,  5.61it/s]
SLAM Pass (1/2):  12%|█▏        | 668/5675 [01:28<12:16,  6.80it/s]
SLAM Pass (1/2):  12%|█▏        | 670/5675 [01:28<10:42,  7.79it/s]
SLAM Pass (1/2):  12%|█▏        | 671/5675 [01:28<13:04,  6.38it/s]
SLAM Pass (1/2):  12%|█▏        | 673/5675 [01:28<11:02,  7.55it/s]
SLAM Pass (1/2):  12%|█▏        | 675/5675 [01:29<09:47,  8.51it/s]
SLAM Pass (1/2):  12%|█▏        | 677/5675 [01:29<09:00,  9.25it/s]
SLAM Pass (1/2):  12%|█▏        | 679/5675 [01:29<08:30,  9.79it/s]
SLAM Pass (1/2):  12%|█▏        | 681/5675 [01:29<10:38,  7.83it/s]
SLAM Pass (1/2):  12%|█▏        | 683/5675 [01:30<12:02,  6.91it/s]
SLAM Pass (1/2):  12%|█▏        | 685/5675 [01:30<13:00,  6.39it/s]
SLAM Pass (1/2):  12%|█▏        | 687/5675 [01:30<11:17,  7.36it/s]
SLAM Pass (1/2):  12%|█▏        | 689/5675 [01:30<10:06,  8.22it/s]
SLAM Pass (1/2):  12%|█▏        | 691/5675 [01:31<09:19,  8.90it/s]
SLAM Pass (1/2):  12%|█▏        | 693/5675 [01:31<08:46,  9.46it/s]
SLAM Pass (1/2):  12%|█▏        | 695/5675 [01:31<10:39,  7.79it/s]
SLAM Pass (1/2):  12%|█▏        | 697/5675 [01:31<09:40,  8.58it/s]
SLAM Pass (1/2):  12%|█▏        | 699/5675 [01:32<08:57,  9.25it/s]
SLAM Pass (1/2):  12%|█▏        | 701/5675 [01:32<10:45,  7.71it/s]
SLAM Pass (1/2):  12%|█▏        | 703/5675 [01:32<09:45,  8.49it/s]
SLAM Pass (1/2):  12%|█▏        | 705/5675 [01:32<09:10,  9.03it/s]
SLAM Pass (1/2):  12%|█▏        | 707/5675 [01:33<11:00,  7.53it/s]
SLAM Pass (1/2):  12%|█▏        | 709/5675 [01:33<09:53,  8.36it/s]
SLAM Pass (1/2):  13%|█▎        | 711/5675 [01:33<09:07,  9.07it/s]
SLAM Pass (1/2):  13%|█▎        | 713/5675 [01:33<08:35,  9.63it/s]
SLAM Pass (1/2):  13%|█▎        | 715/5675 [01:33<08:11, 10.09it/s]
SLAM Pass (1/2):  13%|█▎        | 717/5675 [01:34<07:56, 10.40it/s]
SLAM Pass (1/2):  13%|█▎        | 719/5675 [01:34<12:30,  6.60it/s]
SLAM Pass (1/2):  13%|█▎        | 720/5675 [01:34<14:20,  5.76it/s]
SLAM Pass (1/2):  13%|█▎        | 721/5675 [01:35<19:25,  4.25it/s]
SLAM Pass (1/2):  13%|█▎        | 722/5675 [01:35<20:06,  4.11it/s]
SLAM Pass (1/2):  13%|█▎        | 724/5675 [01:35<18:03,  4.57it/s]
SLAM Pass (1/2):  13%|█▎        | 726/5675 [01:36<17:01,  4.84it/s]
SLAM Pass (1/2):  13%|█▎        | 728/5675 [01:36<16:23,  5.03it/s]
SLAM Pass (1/2):  13%|█▎        | 730/5675 [01:36<13:30,  6.10it/s]
SLAM Pass (1/2):  13%|█▎        | 731/5675 [01:37<15:13,  5.41it/s]
SLAM Pass (1/2):  13%|█▎        | 733/5675 [01:37<12:31,  6.58it/s]
SLAM Pass (1/2):  13%|█▎        | 734/5675 [01:37<14:31,  5.67it/s]
SLAM Pass (1/2):  13%|█▎        | 736/5675 [01:37<14:50,  5.54it/s]
SLAM Pass (1/2):  13%|█▎        | 738/5675 [01:38<14:55,  5.51it/s]
SLAM Pass (1/2):  13%|█▎        | 740/5675 [01:38<12:29,  6.58it/s]
SLAM Pass (1/2):  13%|█▎        | 742/5675 [01:38<13:21,  6.16it/s]
SLAM Pass (1/2):  13%|█▎        | 744/5675 [01:39<11:29,  7.15it/s]
SLAM Pass (1/2):  13%|█▎        | 746/5675 [01:39<10:15,  8.01it/s]
SLAM Pass (1/2):  13%|█▎        | 748/5675 [01:39<09:22,  8.76it/s]
SLAM Pass (1/2):  13%|█▎        | 750/5675 [01:39<11:01,  7.45it/s]
SLAM Pass (1/2):  13%|█▎        | 752/5675 [01:39<09:52,  8.31it/s]
SLAM Pass (1/2):  13%|█▎        | 754/5675 [01:40<09:05,  9.02it/s]
SLAM Pass (1/2):  13%|█▎        | 756/5675 [01:40<08:34,  9.56it/s]
SLAM Pass (1/2):  13%|█▎        | 758/5675 [01:40<10:32,  7.77it/s]
SLAM Pass (1/2):  13%|█▎        | 760/5675 [01:40<09:32,  8.58it/s]
SLAM Pass (1/2):  13%|█▎        | 762/5675 [01:41<11:06,  7.37it/s]
SLAM Pass (1/2):  13%|█▎        | 764/5675 [01:41<09:56,  8.24it/s]
SLAM Pass (1/2):  13%|█▎        | 766/5675 [01:41<11:28,  7.13it/s]
SLAM Pass (1/2):  14%|█▎        | 768/5675 [01:41<10:16,  7.97it/s]
SLAM Pass (1/2):  14%|█▎        | 770/5675 [01:42<11:35,  7.05it/s]
SLAM Pass (1/2):  14%|█▎        | 772/5675 [01:42<12:33,  6.51it/s]
SLAM Pass (1/2):  14%|█▎        | 774/5675 [01:42<11:02,  7.40it/s]
SLAM Pass (1/2):  14%|█▎        | 776/5675 [01:43<09:55,  8.23it/s]
SLAM Pass (1/2):  14%|█▎        | 778/5675 [01:43<11:24,  7.16it/s]
SLAM Pass (1/2):  14%|█▎        | 780/5675 [01:43<10:08,  8.05it/s]
SLAM Pass (1/2):  14%|█▍        | 781/5675 [01:44<15:10,  5.37it/s]
SLAM Pass (1/2):  14%|█▍        | 783/5675 [01:44<12:30,  6.52it/s]
SLAM Pass (1/2):  14%|█▍        | 785/5675 [01:44<13:19,  6.12it/s]
SLAM Pass (1/2):  14%|█▍        | 786/5675 [01:44<15:08,  5.38it/s]
SLAM Pass (1/2):  14%|█▍        | 788/5675 [01:45<15:02,  5.41it/s]
SLAM Pass (1/2):  14%|█▍        | 789/5675 [01:45<16:25,  4.96it/s]
SLAM Pass (1/2):  14%|█▍        | 790/5675 [01:45<17:42,  4.60it/s]
SLAM Pass (1/2):  14%|█▍        | 791/5675 [01:46<18:45,  4.34it/s]
SLAM Pass (1/2):  14%|█▍        | 793/5675 [01:46<17:23,  4.68it/s]
SLAM Pass (1/2):  14%|█▍        | 794/5675 [01:46<18:37,  4.37it/s]
SLAM Pass (1/2):  14%|█▍        | 796/5675 [01:46<14:12,  5.73it/s]
SLAM Pass (1/2):  14%|█▍        | 798/5675 [01:47<14:26,  5.63it/s]
SLAM Pass (1/2):  14%|█▍        | 800/5675 [01:47<12:08,  6.69it/s]
SLAM Pass (1/2):  14%|█▍        | 801/5675 [01:47<14:05,  5.76it/s]
SLAM Pass (1/2):  14%|█▍        | 803/5675 [01:47<11:44,  6.92it/s]
SLAM Pass (1/2):  14%|█▍        | 804/5675 [01:48<14:00,  5.79it/s]
SLAM Pass (1/2):  14%|█▍        | 806/5675 [01:48<11:35,  7.01it/s]
SLAM Pass (1/2):  14%|█▍        | 808/5675 [01:48<10:08,  8.00it/s]
SLAM Pass (1/2):  14%|█▍        | 810/5675 [01:48<11:39,  6.95it/s]
SLAM Pass (1/2):  14%|█▍        | 812/5675 [01:49<10:17,  7.88it/s]
SLAM Pass (1/2):  14%|█▍        | 814/5675 [01:49<09:19,  8.69it/s]
SLAM Pass (1/2):  14%|█▍        | 816/5675 [01:49<08:38,  9.37it/s]
SLAM Pass (1/2):  14%|█▍        | 818/5675 [01:49<08:16,  9.78it/s]
SLAM Pass (1/2):  14%|█▍        | 820/5675 [01:50<10:22,  7.80it/s]
SLAM Pass (1/2):  14%|█▍        | 822/5675 [01:50<11:44,  6.89it/s]
SLAM Pass (1/2):  15%|█▍        | 824/5675 [01:50<12:42,  6.36it/s]
SLAM Pass (1/2):  15%|█▍        | 826/5675 [01:51<13:13,  6.11it/s]
SLAM Pass (1/2):  15%|█▍        | 828/5675 [01:51<11:23,  7.09it/s]
SLAM Pass (1/2):  15%|█▍        | 830/5675 [01:51<12:28,  6.47it/s]
SLAM Pass (1/2):  15%|█▍        | 832/5675 [01:51<10:56,  7.38it/s]
SLAM Pass (1/2):  15%|█▍        | 834/5675 [01:52<11:59,  6.72it/s]
SLAM Pass (1/2):  15%|█▍        | 836/5675 [01:52<10:32,  7.65it/s]
SLAM Pass (1/2):  15%|█▍        | 837/5675 [01:52<12:35,  6.40it/s]
SLAM Pass (1/2):  15%|█▍        | 839/5675 [01:53<13:29,  5.98it/s]
SLAM Pass (1/2):  15%|█▍        | 841/5675 [01:53<16:32,  4.87it/s]
SLAM Pass (1/2):  15%|█▍        | 843/5675 [01:53<13:33,  5.94it/s]
SLAM Pass (1/2):  15%|█▍        | 845/5675 [01:53<11:33,  6.97it/s]
SLAM Pass (1/2):  15%|█▍        | 847/5675 [01:54<10:13,  7.87it/s]
SLAM Pass (1/2):  15%|█▍        | 848/5675 [01:54<12:28,  6.45it/s]
SLAM Pass (1/2):  15%|█▍        | 850/5675 [01:54<10:46,  7.46it/s]
SLAM Pass (1/2):  15%|█▌        | 852/5675 [01:54<09:34,  8.40it/s]
SLAM Pass (1/2):  15%|█▌        | 854/5675 [01:54<08:43,  9.21it/s]
SLAM Pass (1/2):  15%|█▌        | 856/5675 [01:55<08:10,  9.82it/s]
SLAM Pass (1/2):  15%|█▌        | 858/5675 [01:55<07:46, 10.32it/s]
SLAM Pass (1/2):  15%|█▌        | 860/5675 [01:55<07:33, 10.63it/s]
SLAM Pass (1/2):  15%|█▌        | 862/5675 [01:55<09:40,  8.30it/s]
SLAM Pass (1/2):  15%|█▌        | 864/5675 [01:56<08:57,  8.95it/s]
SLAM Pass (1/2):  15%|█▌        | 866/5675 [01:56<10:38,  7.54it/s]
SLAM Pass (1/2):  15%|█▌        | 868/5675 [01:56<09:30,  8.42it/s]
SLAM Pass (1/2):  15%|█▌        | 870/5675 [01:56<08:43,  9.19it/s]
SLAM Pass (1/2):  15%|█▌        | 872/5675 [01:56<08:11,  9.78it/s]
SLAM Pass (1/2):  15%|█▌        | 874/5675 [01:57<09:59,  8.01it/s]
SLAM Pass (1/2):  15%|█▌        | 876/5675 [01:57<09:08,  8.76it/s]
SLAM Pass (1/2):  15%|█▌        | 878/5675 [01:57<08:33,  9.35it/s]
