Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Sat Apr 11 05:43:42 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:AE:00.0 Off |                    0 |
| N/A   51C    P0             76W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9587017
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu017
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Sat Apr 11 05:43:43 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/6y4R_EYLT4A.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/6y4R_EYLT4A.json
Processing 6y4R_EYLT4A in 1 chunk(s) of up to 600 seconds from frame 0 to 14382.
Running chunk [0, 14382) for 6y4R_EYLT4A
2026-04-11 05:43:48,173 - vipe - INFO - Processing 6y4R_EYLT4A (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  30%|███       | 7/23 [00:00<00:00, 62.98it/s]
Caching:  65%|██████▌   | 15/23 [00:00<00:00, 69.89it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 72.09it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 70.74it/s]

Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  35%|███▍      | 8/23 [00:00<00:00, 74.44it/s]
Caching:  70%|██████▉   | 16/23 [00:00<00:00, 74.89it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 74.88it/s]

SLAM Pass (1/2):   0%|          | 0/14382 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/14382 [00:01<5:27:09,  1.36s/it]
SLAM Pass (1/2):   0%|          | 2/14382 [00:01<2:39:12,  1.51it/s]
SLAM Pass (1/2):   0%|          | 4/14382 [00:01<1:10:58,  3.38it/s]
SLAM Pass (1/2):   0%|          | 5/14382 [00:01<56:50,  4.22it/s]  
SLAM Pass (1/2):   0%|          | 7/14382 [00:01<38:34,  6.21it/s]
SLAM Pass (1/2):   0%|          | 9/14382 [00:02<30:07,  7.95it/s]
SLAM Pass (1/2):   0%|          | 11/14382 [00:02<25:36,  9.35it/s]
SLAM Pass (1/2):   0%|          | 13/14382 [00:02<22:56, 10.44it/s]
SLAM Pass (1/2):   0%|          | 15/14382 [00:02<21:11, 11.30it/s]
SLAM Pass (1/2):   0%|          | 17/14382 [00:02<20:08, 11.89it/s]
SLAM Pass (1/2):   0%|          | 19/14382 [00:02<19:22, 12.36it/s]
SLAM Pass (1/2):   0%|          | 21/14382 [00:02<18:50, 12.70it/s]
SLAM Pass (1/2):   0%|          | 23/14382 [00:03<18:27, 12.97it/s]
SLAM Pass (1/2):   0%|          | 25/14382 [00:03<18:12, 13.15it/s]
SLAM Pass (1/2):   0%|          | 27/14382 [00:03<18:04, 13.23it/s]
SLAM Pass (1/2):   0%|          | 29/14382 [00:03<17:55, 13.34it/s]
SLAM Pass (1/2):   0%|          | 31/14382 [00:03<17:49, 13.42it/s]
SLAM Pass (1/2):   0%|          | 33/14382 [00:03<17:50, 13.40it/s]
SLAM Pass (1/2):   0%|          | 35/14382 [00:04<17:46, 13.46it/s]
SLAM Pass (1/2):   0%|          | 37/14382 [00:04<17:44, 13.47it/s]
SLAM Pass (1/2):   0%|          | 39/14382 [00:04<17:39, 13.53it/s]
SLAM Pass (1/2):   0%|          | 41/14382 [00:04<17:40, 13.52it/s]
SLAM Pass (1/2):   0%|          | 43/14382 [00:04<17:41, 13.51it/s]
SLAM Pass (1/2):   0%|          | 45/14382 [00:04<18:04, 13.22it/s]
SLAM Pass (1/2):   0%|          | 47/14382 [00:04<18:14, 13.10it/s]
SLAM Pass (1/2):   0%|          | 49/14382 [00:05<36:23,  6.56it/s]
SLAM Pass (1/2):   0%|          | 51/14382 [00:05<31:12,  7.65it/s]
SLAM Pass (1/2):   0%|          | 53/14382 [00:05<27:38,  8.64it/s]
SLAM Pass (1/2):   0%|          | 55/14382 [00:06<25:12,  9.47it/s]
SLAM Pass (1/2):   0%|          | 57/14382 [00:06<23:26, 10.19it/s]
SLAM Pass (1/2):   0%|          | 59/14382 [00:06<22:11, 10.75it/s]
SLAM Pass (1/2):   0%|          | 61/14382 [00:06<21:28, 11.12it/s]
SLAM Pass (1/2):   0%|          | 63/14382 [00:06<20:58, 11.38it/s]
SLAM Pass (1/2):   0%|          | 65/14382 [00:06<20:34, 11.59it/s]
SLAM Pass (1/2):   3%|▎         | 463/14382 [00:46<19:56, 11.63it/s]
SLAM Pass (1/2):   3%|▎         | 465/14382 [00:46<19:56, 11.63it/s]
SLAM Pass (1/2):   3%|▎         | 467/14382 [00:46<19:53, 11.65it/s]
SLAM Pass (1/2):   3%|▎         | 469/14382 [00:46<19:49, 11.70it/s]
SLAM Pass (1/2):   3%|▎         | 471/14382 [00:47<29:36,  7.83it/s]
SLAM Pass (1/2):   3%|▎         | 473/14382 [00:47<26:37,  8.70it/s]
SLAM Pass (1/2):   3%|▎         | 475/14382 [00:47<24:41,  9.39it/s]
SLAM Pass (1/2):   3%|▎         | 477/14382 [00:47<23:25,  9.89it/s]
SLAM Pass (1/2):   3%|▎         | 479/14382 [00:48<22:14, 10.42it/s]
SLAM Pass (1/2):   3%|▎         | 481/14382 [00:48<21:29, 10.78it/s]
SLAM Pass (1/2):   3%|▎         | 483/14382 [00:48<20:50, 11.11it/s]
SLAM Pass (1/2):   3%|▎         | 485/14382 [00:48<20:26, 11.33it/s]
SLAM Pass (1/2):   3%|▎         | 487/14382 [00:48<20:14, 11.44it/s]
SLAM Pass (1/2):   3%|▎         | 489/14382 [00:48<20:04, 11.53it/s]
SLAM Pass (1/2):   3%|▎         | 491/14382 [00:49<19:47, 11.70it/s]
SLAM Pass (1/2):   3%|▎         | 493/14382 [00:49<19:39, 11.78it/s]
SLAM Pass (1/2):   3%|▎         | 495/14382 [00:49<19:40, 11.77it/s]
SLAM Pass (1/2):   3%|▎         | 497/14382 [00:49<19:41, 11.75it/s]
SLAM Pass (1/2):   3%|▎         | 499/14382 [00:49<19:33, 11.83it/s]
SLAM Pass (1/2):   3%|▎         | 501/14382 [00:49<19:30, 11.86it/s]
SLAM Pass (1/2):   3%|▎         | 503/14382 [00:50<19:35, 11.81it/s]
SLAM Pass (1/2):   4%|▎         | 505/14382 [00:50<19:32, 11.83it/s]
SLAM Pass (1/2):   4%|▎         | 507/14382 [00:50<19:29, 11.87it/s]
SLAM Pass (1/2):   4%|▎         | 509/14382 [00:50<19:36, 11.79it/s]
SLAM Pass (1/2):   4%|▎         | 511/14382 [00:50<20:01, 11.54it/s]
SLAM Pass (1/2):   4%|▎         | 513/14382 [00:50<20:01, 11.54it/s]
SLAM Pass (1/2):   4%|▎         | 515/14382 [00:51<19:52, 11.63it/s]
SLAM Pass (1/2):   4%|▎         | 517/14382 [00:51<19:51, 11.64it/s]
SLAM Pass (1/2):   4%|▎         | 519/14382 [00:51<29:30,  7.83it/s]
SLAM Pass (1/2):   4%|▎         | 521/14382 [00:51<26:28,  8.72it/s]
SLAM Pass (1/2):   4%|▎         | 523/14382 [00:52<24:18,  9.50it/s]
SLAM Pass (1/2):   4%|▎         | 525/14382 [00:52<22:54, 10.08it/s]
SLAM Pass (1/2):   4%|▎         | 527/14382 [00:52<21:56, 10.52it/s]
SLAM Pass (1/2):   4%|▎         | 529/14382 [00:52<21:16, 10.86it/s]
SLAM Pass (1/2):   4%|▎         | 531/14382 [00:52<20:38, 11.18it/s]
SLAM Pass (1/2):   4%|▎         | 533/14382 [00:52<20:12, 11.43it/s]
SLAM Pass (1/2):   4%|▎         | 535/14382 [00:53<20:03, 11.50it/s]
SLAM Pass (1/2):   4%|▎         | 537/14382 [00:53<19:52, 11.61it/s]
SLAM Pass (1/2):   4%|▎         | 539/14382 [00:53<19:45, 11.68it/s]
SLAM Pass (1/2):   4%|▍         | 541/14382 [00:53<19:46, 11.66it/s]
SLAM Pass (1/2):   4%|▍         | 543/14382 [00:53<19:47, 11.65it/s]
SLAM Pass (1/2):   4%|▍         | 545/14382 [00:53<19:50, 11.62it/s]
SLAM Pass (1/2):   4%|▍         | 547/14382 [00:54<19:38, 11.74it/s]
SLAM Pass (1/2):   4%|▍         | 549/14382 [00:54<19:32, 11.79it/s]
SLAM Pass (1/2):   4%|▍         | 551/14382 [00:54<19:32, 11.80it/s]
SLAM Pass (1/2):   4%|▍         | 553/14382 [00:54<19:32, 11.79it/s]
SLAM Pass (1/2):   4%|▍         | 555/14382 [00:54<19:49, 11.63it/s]
SLAM Pass (1/2):   4%|▍         | 557/14382 [00:54<19:43, 11.68it/s]
SLAM Pass (1/2):   4%|▍         | 559/14382 [00:55<19:47, 11.64it/s]
SLAM Pass (1/2):   4%|▍         | 561/14382 [00:55<19:44, 11.66it/s]
SLAM Pass (1/2):   4%|▍         | 563/14382 [00:55<19:38, 11.73it/s]
SLAM Pass (1/2):   4%|▍         | 565/14382 [00:55<29:23,  7.84it/s]
SLAM Pass (1/2):   4%|▍         | 567/14382 [00:56<26:34,  8.66it/s]
SLAM Pass (1/2):   4%|▍         | 569/14382 [00:56<24:35,  9.36it/s]
SLAM Pass (1/2):   4%|▍         | 571/14382 [00:56<23:10,  9.93it/s]
SLAM Pass (1/2):   4%|▍         | 573/14382 [00:56<22:08, 10.40it/s]
SLAM Pass (1/2):   4%|▍         | 575/14382 [00:56<21:24, 10.75it/s]
SLAM Pass (1/2):   4%|▍         | 577/14382 [00:56<20:50, 11.04it/s]
SLAM Pass (1/2):   4%|▍         | 579/14382 [00:57<20:24, 11.27it/s]
SLAM Pass (1/2):   4%|▍         | 581/14382 [00:57<20:06, 11.44it/s]
SLAM Pass (1/2):   4%|▍         | 583/14382 [00:57<20:03, 11.47it/s]
SLAM Pass (1/2):   4%|▍         | 585/14382 [00:57<19:56, 11.53it/s]
SLAM Pass (1/2):   4%|▍         | 587/14382 [00:57<19:48, 11.61it/s]
SLAM Pass (1/2):   4%|▍         | 589/14382 [00:57<19:42, 11.66it/s]
SLAM Pass (1/2):   4%|▍         | 591/14382 [00:58<19:34, 11.74it/s]
SLAM Pass (1/2):   4%|▍         | 593/14382 [00:58<19:33, 11.75it/s]
SLAM Pass (1/2):   4%|▍         | 595/14382 [00:58<19:35, 11.73it/s]
SLAM Pass (1/2):   4%|▍         | 597/14382 [00:58<19:38, 11.70it/s]
SLAM Pass (1/2):   4%|▍         | 599/14382 [00:59<27:49,  8.26it/s]
SLAM Pass (1/2):   4%|▍         | 601/14382 [00:59<25:09,  9.13it/s]
SLAM Pass (1/2):   4%|▍         | 603/14382 [00:59<23:28,  9.79it/s]
SLAM Pass (1/2):   4%|▍         | 605/14382 [00:59<22:25, 10.24it/s]
SLAM Pass (1/2):   4%|▍         | 607/14382 [00:59<21:29, 10.68it/s]
SLAM Pass (1/2):   4%|▍         | 609/14382 [00:59<20:51, 11.01it/s]
SLAM Pass (1/2):   4%|▍         | 611/14382 [01:00<20:27, 11.22it/s]
SLAM Pass (1/2):   4%|▍         | 613/14382 [01:00<29:59,  7.65it/s]
SLAM Pass (1/2):   4%|▍         | 615/14382 [01:00<26:51,  8.54it/s]
SLAM Pass (1/2):   4%|▍         | 617/14382 [01:00<24:39,  9.30it/s]
SLAM Pass (1/2):   4%|▍         | 619/14382 [01:01<23:09,  9.90it/s]
SLAM Pass (1/2):   4%|▍         | 621/14382 [01:01<22:01, 10.42it/s]
SLAM Pass (1/2):   4%|▍         | 623/14382 [01:01<21:21, 10.74it/s]
SLAM Pass (1/2):   4%|▍         | 625/14382 [01:01<20:47, 11.03it/s]
SLAM Pass (1/2):   4%|▍         | 627/14382 [01:01<20:23, 11.24it/s]
SLAM Pass (1/2):   4%|▍         | 629/14382 [01:01<20:10, 11.37it/s]
SLAM Pass (1/2):   4%|▍         | 631/14382 [01:02<19:55, 11.50it/s]
SLAM Pass (1/2):   4%|▍         | 633/14382 [01:02<19:50, 11.55it/s]
SLAM Pass (1/2):   4%|▍         | 635/14382 [01:02<19:43, 11.61it/s]
SLAM Pass (1/2):   4%|▍         | 637/14382 [01:02<19:43, 11.61it/s]
SLAM Pass (1/2):   4%|▍         | 639/14382 [01:02<20:05, 11.40it/s]
SLAM Pass (1/2):   4%|▍         | 641/14382 [01:02<19:58, 11.47it/s]
SLAM Pass (1/2):   4%|▍         | 643/14382 [01:03<19:45, 11.59it/s]
SLAM Pass (1/2):   4%|▍         | 645/14382 [01:03<19:32, 11.72it/s]
SLAM Pass (1/2):   4%|▍         | 647/14382 [01:03<19:32, 11.71it/s]
SLAM Pass (1/2):   5%|▍         | 649/14382 [01:03<19:40, 11.64it/s]
SLAM Pass (1/2):   5%|▍         | 651/14382 [01:03<19:33, 11.70it/s]
SLAM Pass (1/2):   5%|▍         | 653/14382 [01:03<19:31, 11.72it/s]
SLAM Pass (1/2):   5%|▍         | 655/14382 [01:04<19:25, 11.78it/s]
SLAM Pass (1/2):   5%|▍         | 657/14382 [01:04<19:21, 11.82it/s]
SLAM Pass (1/2):   5%|▍         | 659/14382 [01:04<29:01,  7.88it/s]
SLAM Pass (1/2):   5%|▍         | 661/14382 [01:04<26:13,  8.72it/s]
SLAM Pass (1/2):   5%|▍         | 663/14382 [01:05<32:33,  7.02it/s]
SLAM Pass (1/2):   5%|▍         | 665/14382 [01:05<28:43,  7.96it/s]
SLAM Pass (1/2):   5%|▍         | 667/14382 [01:05<26:05,  8.76it/s]
SLAM Pass (1/2):   5%|▍         | 669/14382 [01:05<24:13,  9.44it/s]
SLAM Pass (1/2):   5%|▍         | 671/14382 [01:06<22:58,  9.94it/s]
SLAM Pass (1/2):   5%|▍         | 673/14382 [01:06<22:07, 10.32it/s]
SLAM Pass (1/2):   5%|▍         | 675/14382 [01:06<21:45, 10.50it/s]
SLAM Pass (1/2):   5%|▍         | 677/14382 [01:06<21:13, 10.77it/s]
SLAM Pass (1/2):   5%|▍         | 679/14382 [01:06<20:55, 10.92it/s]
SLAM Pass (1/2):   5%|▍         | 681/14382 [01:06<20:38, 11.06it/s]
SLAM Pass (1/2):   5%|▍         | 683/14382 [01:07<20:26, 11.16it/s]
SLAM Pass (1/2):   5%|▍         | 685/14382 [01:07<20:07, 11.34it/s]
SLAM Pass (1/2):   5%|▍         | 687/14382 [01:07<20:04, 11.37it/s]
SLAM Pass (1/2):   5%|▍         | 689/14382 [01:07<19:59, 11.41it/s]
SLAM Pass (1/2):   5%|▍         | 691/14382 [01:07<19:57, 11.43it/s]
SLAM Pass (1/2):   5%|▍         | 693/14382 [01:07<19:56, 11.44it/s]
SLAM Pass (1/2):   5%|▍         | 695/14382 [01:08<19:46, 11.54it/s]
SLAM Pass (1/2):   5%|▍         | 697/14382 [01:08<19:32, 11.68it/s]
SLAM Pass (1/2):   5%|▍         | 699/14382 [01:08<19:28, 11.71it/s]
SLAM Pass (1/2):   5%|▍         | 701/14382 [01:08<19:29, 11.70it/s]
SLAM Pass (1/2):   5%|▍         | 703/14382 [01:08<19:26, 11.72it/s]
SLAM Pass (1/2):   5%|▍         | 705/14382 [01:08<19:24, 11.74it/s]
SLAM Pass (1/2):   5%|▍         | 707/14382 [01:09<29:02,  7.85it/s]
SLAM Pass (1/2):   5%|▍         | 709/14382 [01:09<26:08,  8.72it/s]
SLAM Pass (1/2):   5%|▍         | 711/14382 [01:09<24:04,  9.47it/s]
SLAM Pass (1/2):   5%|▍         | 713/14382 [01:09<22:39, 10.06it/s]
SLAM Pass (1/2):   5%|▍         | 715/14382 [01:10<21:32, 10.57it/s]
SLAM Pass (1/2):   5%|▍         | 717/14382 [01:10<20:52, 10.91it/s]
SLAM Pass (1/2):   5%|▍         | 719/14382 [01:10<20:27, 11.13it/s]
SLAM Pass (1/2):   5%|▌         | 721/14382 [01:10<19:58, 11.40it/s]
SLAM Pass (1/2):   5%|▌         | 723/14382 [01:10<19:42, 11.55it/s]
SLAM Pass (1/2):   5%|▌         | 725/14382 [01:10<19:44, 11.53it/s]
SLAM Pass (1/2):   5%|▌         | 727/14382 [01:11<19:35, 11.62it/s]
SLAM Pass (1/2):   5%|▌         | 729/14382 [01:11<19:27, 11.69it/s]
SLAM Pass (1/2):   5%|▌         | 731/14382 [01:11<19:20, 11.76it/s]
SLAM Pass (1/2):   5%|▌         | 733/14382 [01:11<27:19,  8.32it/s]
SLAM Pass (1/2):   5%|▌         | 735/14382 [01:12<24:54,  9.13it/s]
SLAM Pass (1/2):   5%|▌         | 737/14382 [01:12<23:05,  9.85it/s]
SLAM Pass (1/2):   5%|▌         | 739/14382 [01:12<21:53, 10.39it/s]
SLAM Pass (1/2):   5%|▌         | 741/14382 [01:12<21:07, 10.76it/s]
SLAM Pass (1/2):   5%|▌         | 743/14382 [01:12<20:33, 11.06it/s]
SLAM Pass (1/2):   5%|▌         | 745/14382 [01:12<20:12, 11.25it/s]
SLAM Pass (1/2):   5%|▌         | 747/14382 [01:13<19:55, 11.41it/s]
SLAM Pass (1/2):   5%|▌         | 749/14382 [01:13<19:43, 11.51it/s]
SLAM Pass (1/2):   5%|▌         | 751/14382 [01:13<19:30, 11.64it/s]
SLAM Pass (1/2):   5%|▌         | 753/14382 [01:13<29:00,  7.83it/s]
SLAM Pass (1/2):   5%|▌         | 755/14382 [01:14<25:58,  8.75it/s]
SLAM Pass (1/2):   5%|▌         | 757/14382 [01:14<23:49,  9.53it/s]
SLAM Pass (1/2):   5%|▌         | 759/14382 [01:14<22:31, 10.08it/s]
SLAM Pass (1/2):   5%|▌         | 761/14382 [01:14<21:37, 10.50it/s]
SLAM Pass (1/2):   5%|▌         | 763/14382 [01:14<21:01, 10.80it/s]
SLAM Pass (1/2):   5%|▌         | 765/14382 [01:15<28:01,  8.10it/s]
SLAM Pass (1/2):   5%|▌         | 767/14382 [01:15<25:56,  8.75it/s]
SLAM Pass (1/2):   5%|▌         | 769/14382 [01:15<24:01,  9.45it/s]
SLAM Pass (1/2):   5%|▌         | 771/14382 [01:15<22:38, 10.02it/s]
SLAM Pass (1/2):   5%|▌         | 773/14382 [01:15<21:33, 10.52it/s]
SLAM Pass (1/2):   5%|▌         | 775/14382 [01:15<20:41, 10.96it/s]
SLAM Pass (1/2):   5%|▌         | 777/14382 [01:16<20:19, 11.16it/s]
SLAM Pass (1/2):   5%|▌         | 779/14382 [01:16<19:58, 11.35it/s]
SLAM Pass (1/2):   5%|▌         | 781/14382 [01:16<19:51, 11.42it/s]
SLAM Pass (1/2):   5%|▌         | 783/14382 [01:16<19:46, 11.46it/s]
SLAM Pass (1/2):   5%|▌         | 785/14382 [01:16<19:41, 11.50it/s]
SLAM Pass (1/2):   5%|▌         | 787/14382 [01:16<19:35, 11.57it/s]
SLAM Pass (1/2):   5%|▌         | 789/14382 [01:17<19:23, 11.68it/s]
SLAM Pass (1/2):   5%|▌         | 791/14382 [01:17<19:25, 11.66it/s]
SLAM Pass (1/2):   6%|▌         | 793/14382 [01:17<19:18, 11.73it/s]
SLAM Pass (1/2):   6%|▌         | 795/14382 [01:17<19:15, 11.76it/s]
SLAM Pass (1/2):   6%|▌         | 797/14382 [01:17<19:19, 11.71it/s]
SLAM Pass (1/2):   6%|▌         | 799/14382 [01:17<19:34, 11.56it/s]
SLAM Pass (1/2):   6%|▌         | 801/14382 [01:18<29:12,  7.75it/s]
SLAM Pass (1/2):   6%|▌         | 803/14382 [01:18<26:10,  8.65it/s]
SLAM Pass (1/2):   6%|▌         | 805/14382 [01:18<24:02,  9.41it/s]
SLAM Pass (1/2):   6%|▌         | 807/14382 [01:18<22:35, 10.02it/s]
SLAM Pass (1/2):   6%|▌         | 809/14382 [01:19<21:30, 10.52it/s]
SLAM Pass (1/2):   6%|▌         | 811/14382 [01:19<20:41, 10.93it/s]
SLAM Pass (1/2):   6%|▌         | 813/14382 [01:19<20:06, 11.24it/s]
SLAM Pass (1/2):   6%|▌         | 815/14382 [01:19<19:50, 11.39it/s]
SLAM Pass (1/2):   6%|▌         | 817/14382 [01:19<19:40, 11.49it/s]
SLAM Pass (1/2):   6%|▌         | 819/14382 [01:19<19:31, 11.58it/s]
SLAM Pass (1/2):   6%|▌         | 821/14382 [01:20<19:22, 11.66it/s]
SLAM Pass (1/2):   6%|▌         | 823/14382 [01:20<19:16, 11.73it/s]
SLAM Pass (1/2):   6%|▌         | 825/14382 [01:20<19:12, 11.76it/s]
SLAM Pass (1/2):   6%|▌         | 827/14382 [01:20<19:13, 11.75it/s]
SLAM Pass (1/2):   6%|▌         | 829/14382 [01:20<19:52, 11.36it/s]
SLAM Pass (1/2):   6%|▌         | 831/14382 [01:21<20:15, 11.15it/s]
SLAM Pass (1/2):   6%|▌         | 833/14382 [01:21<20:26, 11.05it/s]
SLAM Pass (1/2):   6%|▌         | 835/14382 [01:21<20:35, 10.97it/s]
SLAM Pass (1/2):   6%|▌         | 837/14382 [01:21<20:46, 10.86it/s]
SLAM Pass (1/2):   6%|▌         | 839/14382 [01:21<20:40, 10.91it/s]
SLAM Pass (1/2):   6%|▌         | 841/14382 [01:21<20:44, 10.88it/s]
SLAM Pass (1/2):   6%|▌         | 843/14382 [01:22<20:52, 10.81it/s]
SLAM Pass (1/2):   6%|▌         | 845/14382 [01:22<20:56, 10.77it/s]
SLAM Pass (1/2):   6%|▌         | 847/14382 [01:23<38:03,  5.93it/s]
SLAM Pass (1/2):   6%|▌         | 849/14382 [01:23<32:51,  6.86it/s]
SLAM Pass (1/2):   6%|▌         | 851/14382 [01:23<29:10,  7.73it/s]
SLAM Pass (1/2):   6%|▌         | 853/14382 [01:23<26:44,  8.43it/s]
SLAM Pass (1/2):   6%|▌         | 855/14382 [01:23<25:00,  9.01it/s]
SLAM Pass (1/2):   6%|▌         | 857/14382 [01:23<23:45,  9.49it/s]
SLAM Pass (1/2):   6%|▌         | 859/14382 [01:24<22:54,  9.84it/s]
SLAM Pass (1/2):   6%|▌         | 861/14382 [01:24<22:21, 10.08it/s]
SLAM Pass (1/2):   6%|▌         | 863/14382 [01:24<21:59, 10.25it/s]
SLAM Pass (1/2):   6%|▌         | 865/14382 [01:24<21:52, 10.30it/s]
SLAM Pass (1/2):   6%|▌         | 867/14382 [01:24<21:39, 10.40it/s]
SLAM Pass (1/2):   6%|▌         | 869/14382 [01:25<21:31, 10.47it/s]
SLAM Pass (1/2):   6%|▌         | 871/14382 [01:25<21:22, 10.54it/s]
SLAM Pass (1/2):   6%|▌         | 873/14382 [01:25<21:14, 10.60it/s]
SLAM Pass (1/2):   6%|▌         | 875/14382 [01:25<21:04, 10.68it/s]
SLAM Pass (1/2):   6%|▌         | 877/14382 [01:25<20:54, 10.77it/s]
SLAM Pass (1/2):   6%|▌         | 879/14382 [01:25<20:55, 10.76it/s]
SLAM Pass (1/2):   6%|▌         | 881/14382 [01:26<21:02, 10.69it/s]
SLAM Pass (1/2):   6%|▌         | 883/14382 [01:26<21:09, 10.63it/s]
SLAM Pass (1/2):   6%|▌         | 885/14382 [01:26<21:15, 10.58it/s]
SLAM Pass (1/2):   6%|▌         | 887/14382 [01:26<21:17, 10.56it/s]
SLAM Pass (1/2):   6%|▌         | 889/14382 [01:26<21:11, 10.61it/s]
SLAM Pass (1/2):   6%|▌         | 891/14382 [01:27<21:06, 10.66it/s]
SLAM Pass (1/2):   6%|▌         | 893/14382 [01:27<20:58, 10.72it/s]
SLAM Pass (1/2):   6%|▌         | 895/14382 [01:27<30:41,  7.32it/s]
SLAM Pass (1/2):   6%|▌         | 897/14382 [01:27<27:58,  8.03it/s]
SLAM Pass (1/2):   6%|▋         | 899/14382 [01:28<26:02,  8.63it/s]
SLAM Pass (1/2):   6%|▋         | 901/14382 [01:28<24:33,  9.15it/s]
SLAM Pass (1/2):   6%|▋         | 903/14382 [01:28<23:28,  9.57it/s]
SLAM Pass (1/2):   6%|▋         | 905/14382 [01:28<22:45,  9.87it/s]
SLAM Pass (1/2):   6%|▋         | 907/14382 [01:28<22:12, 10.11it/s]
SLAM Pass (1/2):   6%|▋         | 909/14382 [01:29<21:42, 10.35it/s]
SLAM Pass (1/2):   6%|▋         | 911/14382 [01:29<21:22, 10.51it/s]
SLAM Pass (1/2):   6%|▋         | 913/14382 [01:29<21:16, 10.55it/s]
SLAM Pass (1/2):   6%|▋         | 915/14382 [01:29<21:09, 10.61it/s]
SLAM Pass (1/2):   6%|▋         | 917/14382 [01:29<21:01, 10.67it/s]
SLAM Pass (1/2):   6%|▋         | 919/14382 [01:30<21:00, 10.68it/s]
SLAM Pass (1/2):   6%|▋         | 921/14382 [01:30<21:00, 10.68it/s]
SLAM Pass (1/2):   6%|▋         | 923/14382 [01:30<20:56, 10.71it/s]
SLAM Pass (1/2):   6%|▋         | 925/14382 [01:30<20:58, 10.69it/s]
SLAM Pass (1/2):   6%|▋         | 927/14382 [01:30<20:59, 10.68it/s]
SLAM Pass (1/2):   6%|▋         | 929/14382 [01:30<20:59, 10.68it/s]
SLAM Pass (1/2):   6%|▋         | 931/14382 [01:31<20:56, 10.70it/s]
SLAM Pass (1/2):   6%|▋         | 933/14382 [01:31<20:58, 10.69it/s]
SLAM Pass (1/2):   7%|▋         | 935/14382 [01:31<20:58, 10.69it/s]
SLAM Pass (1/2):   7%|▋         | 937/14382 [01:31<20:55, 10.70it/s]
SLAM Pass (1/2):   7%|▋         | 939/14382 [01:31<20:53, 10.72it/s]
SLAM Pass (1/2):   7%|▋         | 941/14382 [01:32<30:21,  7.38it/s]
SLAM Pass (1/2):   7%|▋         | 943/14382 [01:32<27:29,  8.15it/s]
SLAM Pass (1/2):   7%|▋         | 945/14382 [01:32<25:29,  8.78it/s]
SLAM Pass (1/2):   7%|▋         | 947/14382 [01:32<24:09,  9.27it/s]
SLAM Pass (1/2):   7%|▋         | 949/14382 [01:33<23:12,  9.64it/s]
SLAM Pass (1/2):   7%|▋         | 951/14382 [01:33<22:27,  9.96it/s]
SLAM Pass (1/2):   7%|▋         | 953/14382 [01:33<22:03, 10.15it/s]
SLAM Pass (1/2):   7%|▋         | 955/14382 [01:33<21:43, 10.30it/s]
SLAM Pass (1/2):   7%|▋         | 957/14382 [01:33<21:29, 10.41it/s]
SLAM Pass (1/2):   7%|▋         | 959/14382 [01:34<21:13, 10.54it/s]
SLAM Pass (1/2):   7%|▋         | 961/14382 [01:34<21:03, 10.62it/s]
SLAM Pass (1/2):   7%|▋         | 963/14382 [01:34<21:00, 10.64it/s]
SLAM Pass (1/2):   7%|▋         | 965/14382 [01:34<21:03, 10.62it/s]
SLAM Pass (1/2):   7%|▋         | 967/14382 [01:34<21:15, 10.52it/s]
SLAM Pass (1/2):   7%|▋         | 969/14382 [01:34<21:17, 10.50it/s]
SLAM Pass (1/2):   7%|▋         | 971/14382 [01:35<21:09, 10.57it/s]
