Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 21:38:43 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:2C:00.0 Off |                    0 |
| N/A   53C    P0             76W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586870
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu013
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 21:38:44 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/5azC2xW0Mc8.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/5azC2xW0Mc8.json
Processing 5azC2xW0Mc8 in 1 chunk(s) of up to 600 seconds from frame 0 to 5591.
Running chunk [0, 5591) for 5azC2xW0Mc8
2026-04-10 21:38:49,200 - vipe - INFO - Processing 5azC2xW0Mc8 (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  35%|███▍      | 8/23 [00:00<00:00, 71.30it/s]
Caching:  70%|██████▉   | 16/23 [00:00<00:00, 67.06it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 66.37it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 66.94it/s]

Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  35%|███▍      | 8/23 [00:00<00:00, 74.54it/s]
Caching:  70%|██████▉   | 16/23 [00:00<00:00, 75.38it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 74.63it/s]

SLAM Pass (1/2):   0%|          | 0/5591 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/5591 [00:01<2:08:00,  1.37s/it]
SLAM Pass (1/2):   0%|          | 2/5591 [00:01<1:01:57,  1.50it/s]
SLAM Pass (1/2):   0%|          | 3/5591 [00:01<38:09,  2.44it/s]  
SLAM Pass (1/2):   0%|          | 5/5591 [00:01<21:49,  4.26it/s]
SLAM Pass (1/2):   0%|          | 7/5591 [00:02<16:12,  5.74it/s]
SLAM Pass (1/2):   0%|          | 8/5591 [00:02<23:50,  3.90it/s]
SLAM Pass (1/2):   0%|          | 9/5591 [00:02<24:50,  3.75it/s]
SLAM Pass (1/2):   0%|          | 10/5591 [00:03<25:18,  3.67it/s]
SLAM Pass (1/2):   0%|          | 11/5591 [00:03<27:43,  3.35it/s]
SLAM Pass (1/2):   0%|          | 12/5591 [00:03<28:20,  3.28it/s]
SLAM Pass (1/2):   0%|          | 13/5591 [00:04<30:43,  3.03it/s]
SLAM Pass (1/2):   0%|          | 15/5591 [00:04<20:01,  4.64it/s]
SLAM Pass (1/2):   0%|          | 17/5591 [00:04<14:59,  6.20it/s]
SLAM Pass (1/2):   0%|          | 19/5591 [00:04<12:12,  7.61it/s]
SLAM Pass (1/2):   0%|          | 21/5591 [00:04<10:32,  8.81it/s]
SLAM Pass (1/2):   0%|          | 23/5591 [00:05<09:25,  9.84it/s]
SLAM Pass (1/2):   0%|          | 25/5591 [00:05<08:41, 10.68it/s]
SLAM Pass (1/2):   0%|          | 27/5591 [00:05<08:11, 11.33it/s]
SLAM Pass (1/2):   1%|          | 29/5591 [00:05<07:50, 11.83it/s]
SLAM Pass (1/2):   1%|          | 31/5591 [00:05<07:35, 12.20it/s]
SLAM Pass (1/2):   1%|          | 33/5591 [00:05<07:32, 12.29it/s]
SLAM Pass (1/2):   1%|          | 35/5591 [00:05<07:26, 12.45it/s]
SLAM Pass (1/2):   1%|          | 37/5591 [00:06<07:21, 12.58it/s]
SLAM Pass (1/2):   1%|          | 39/5591 [00:06<07:16, 12.73it/s]
SLAM Pass (1/2):   1%|          | 41/5591 [00:06<07:12, 12.84it/s]
SLAM Pass (1/2):   1%|          | 43/5591 [00:06<07:09, 12.92it/s]
SLAM Pass (1/2):   1%|          | 45/5591 [00:06<07:08, 12.95it/s]
SLAM Pass (1/2):   1%|          | 47/5591 [00:06<07:08, 12.93it/s]
SLAM Pass (1/2):   1%|          | 49/5591 [00:07<11:01,  8.38it/s]
SLAM Pass (1/2):   1%|          | 51/5591 [00:07<09:57,  9.27it/s]
SLAM Pass (1/2):   1%|          | 53/5591 [00:07<09:09, 10.08it/s]
SLAM Pass (1/2):   1%|          | 55/5591 [00:07<08:35, 10.74it/s]
SLAM Pass (1/2):   1%|          | 57/5591 [00:07<08:08, 11.33it/s]
SLAM Pass (1/2):   1%|          | 59/5591 [00:08<07:50, 11.76it/s]
SLAM Pass (1/2):   8%|▊         | 453/5591 [00:42<06:57, 12.30it/s]
SLAM Pass (1/2):   8%|▊         | 455/5591 [00:42<06:57, 12.31it/s]
SLAM Pass (1/2):   8%|▊         | 457/5591 [00:42<06:58, 12.27it/s]
SLAM Pass (1/2):   8%|▊         | 459/5591 [00:42<06:57, 12.31it/s]
SLAM Pass (1/2):   8%|▊         | 461/5591 [00:43<06:56, 12.32it/s]
SLAM Pass (1/2):   8%|▊         | 463/5591 [00:43<06:57, 12.29it/s]
SLAM Pass (1/2):   8%|▊         | 465/5591 [00:43<06:56, 12.30it/s]
SLAM Pass (1/2):   8%|▊         | 467/5591 [00:43<06:55, 12.33it/s]
SLAM Pass (1/2):   8%|▊         | 469/5591 [00:43<06:55, 12.32it/s]
SLAM Pass (1/2):   8%|▊         | 471/5591 [00:44<10:30,  8.11it/s]
SLAM Pass (1/2):   8%|▊         | 473/5591 [00:44<09:26,  9.04it/s]
SLAM Pass (1/2):   8%|▊         | 475/5591 [00:44<08:40,  9.83it/s]
SLAM Pass (1/2):   9%|▊         | 477/5591 [00:44<08:09, 10.45it/s]
SLAM Pass (1/2):   9%|▊         | 479/5591 [00:44<07:46, 10.97it/s]
SLAM Pass (1/2):   9%|▊         | 481/5591 [00:45<07:31, 11.32it/s]
SLAM Pass (1/2):   9%|▊         | 483/5591 [00:45<07:19, 11.62it/s]
SLAM Pass (1/2):   9%|▊         | 485/5591 [00:45<07:10, 11.85it/s]
SLAM Pass (1/2):   9%|▊         | 487/5591 [00:45<07:06, 11.95it/s]
SLAM Pass (1/2):   9%|▊         | 489/5591 [00:45<07:05, 11.98it/s]
SLAM Pass (1/2):   9%|▉         | 491/5591 [00:45<07:06, 11.95it/s]
SLAM Pass (1/2):   9%|▉         | 493/5591 [00:46<06:59, 12.16it/s]
SLAM Pass (1/2):   9%|▉         | 495/5591 [00:46<06:55, 12.27it/s]
SLAM Pass (1/2):   9%|▉         | 497/5591 [00:46<06:51, 12.39it/s]
SLAM Pass (1/2):   9%|▉         | 499/5591 [00:46<06:49, 12.44it/s]
SLAM Pass (1/2):   9%|▉         | 501/5591 [00:46<06:48, 12.47it/s]
SLAM Pass (1/2):   9%|▉         | 503/5591 [00:46<06:47, 12.48it/s]
SLAM Pass (1/2):   9%|▉         | 505/5591 [00:46<06:45, 12.53it/s]
SLAM Pass (1/2):   9%|▉         | 507/5591 [00:47<06:47, 12.48it/s]
SLAM Pass (1/2):   9%|▉         | 509/5591 [00:47<06:50, 12.38it/s]
SLAM Pass (1/2):   9%|▉         | 511/5591 [00:47<07:00, 12.07it/s]
SLAM Pass (1/2):   9%|▉         | 513/5591 [00:47<06:58, 12.13it/s]
SLAM Pass (1/2):   9%|▉         | 515/5591 [00:47<06:58, 12.14it/s]
SLAM Pass (1/2):   9%|▉         | 517/5591 [00:47<06:56, 12.20it/s]
SLAM Pass (1/2):   9%|▉         | 519/5591 [00:48<10:27,  8.09it/s]
SLAM Pass (1/2):   9%|▉         | 521/5591 [00:48<09:25,  8.96it/s]
SLAM Pass (1/2):   9%|▉         | 523/5591 [00:48<08:36,  9.80it/s]
SLAM Pass (1/2):   9%|▉         | 525/5591 [00:48<08:02, 10.49it/s]
SLAM Pass (1/2):   9%|▉         | 527/5591 [00:49<07:40, 11.00it/s]
SLAM Pass (1/2):   9%|▉         | 529/5591 [00:49<07:23, 11.42it/s]
SLAM Pass (1/2):   9%|▉         | 531/5591 [00:49<07:10, 11.75it/s]
SLAM Pass (1/2):  10%|▉         | 533/5591 [00:49<07:01, 11.99it/s]
SLAM Pass (1/2):  10%|▉         | 535/5591 [00:49<06:55, 12.18it/s]
SLAM Pass (1/2):  10%|▉         | 537/5591 [00:49<06:49, 12.33it/s]
SLAM Pass (1/2):  10%|▉         | 539/5591 [00:50<06:47, 12.39it/s]
SLAM Pass (1/2):  10%|▉         | 541/5591 [00:50<06:45, 12.46it/s]
SLAM Pass (1/2):  10%|▉         | 543/5591 [00:50<06:46, 12.43it/s]
SLAM Pass (1/2):  10%|▉         | 545/5591 [00:50<06:45, 12.45it/s]
SLAM Pass (1/2):  10%|▉         | 547/5591 [00:50<06:45, 12.45it/s]
SLAM Pass (1/2):  10%|▉         | 549/5591 [00:50<06:43, 12.50it/s]
SLAM Pass (1/2):  10%|▉         | 551/5591 [00:50<06:41, 12.54it/s]
SLAM Pass (1/2):  10%|▉         | 553/5591 [00:51<06:40, 12.58it/s]
SLAM Pass (1/2):  10%|▉         | 555/5591 [00:51<06:41, 12.56it/s]
SLAM Pass (1/2):  10%|▉         | 557/5591 [00:51<06:40, 12.58it/s]
SLAM Pass (1/2):  10%|▉         | 559/5591 [00:51<06:42, 12.51it/s]
SLAM Pass (1/2):  10%|█         | 561/5591 [00:51<06:41, 12.54it/s]
SLAM Pass (1/2):  10%|█         | 563/5591 [00:51<06:40, 12.57it/s]
SLAM Pass (1/2):  10%|█         | 565/5591 [00:52<10:12,  8.21it/s]
SLAM Pass (1/2):  10%|█         | 567/5591 [00:52<09:10,  9.13it/s]
SLAM Pass (1/2):  10%|█         | 569/5591 [00:52<08:23,  9.97it/s]
SLAM Pass (1/2):  10%|█         | 571/5591 [00:52<07:50, 10.66it/s]
SLAM Pass (1/2):  10%|█         | 573/5591 [00:53<07:28, 11.18it/s]
SLAM Pass (1/2):  10%|█         | 575/5591 [00:53<07:13, 11.56it/s]
SLAM Pass (1/2):  10%|█         | 577/5591 [00:53<07:03, 11.85it/s]
SLAM Pass (1/2):  10%|█         | 579/5591 [00:53<06:56, 12.04it/s]
SLAM Pass (1/2):  10%|█         | 581/5591 [00:53<06:49, 12.22it/s]
SLAM Pass (1/2):  10%|█         | 583/5591 [00:53<06:46, 12.33it/s]
SLAM Pass (1/2):  10%|█         | 585/5591 [00:53<06:42, 12.42it/s]
SLAM Pass (1/2):  10%|█         | 587/5591 [00:54<06:40, 12.50it/s]
SLAM Pass (1/2):  11%|█         | 589/5591 [00:54<06:38, 12.54it/s]
SLAM Pass (1/2):  11%|█         | 591/5591 [00:54<06:38, 12.55it/s]
SLAM Pass (1/2):  11%|█         | 593/5591 [00:54<06:37, 12.57it/s]
SLAM Pass (1/2):  11%|█         | 595/5591 [00:54<06:36, 12.60it/s]
SLAM Pass (1/2):  11%|█         | 597/5591 [00:54<06:36, 12.58it/s]
SLAM Pass (1/2):  11%|█         | 599/5591 [00:55<06:36, 12.59it/s]
SLAM Pass (1/2):  11%|█         | 601/5591 [00:55<06:36, 12.57it/s]
SLAM Pass (1/2):  11%|█         | 603/5591 [00:55<06:36, 12.58it/s]
SLAM Pass (1/2):  11%|█         | 605/5591 [00:55<06:36, 12.58it/s]
SLAM Pass (1/2):  11%|█         | 607/5591 [00:55<06:36, 12.57it/s]
SLAM Pass (1/2):  11%|█         | 609/5591 [00:55<06:43, 12.36it/s]
SLAM Pass (1/2):  11%|█         | 611/5591 [00:56<06:41, 12.42it/s]
SLAM Pass (1/2):  11%|█         | 613/5591 [00:56<10:06,  8.20it/s]
SLAM Pass (1/2):  11%|█         | 615/5591 [00:56<09:03,  9.16it/s]
SLAM Pass (1/2):  11%|█         | 617/5591 [00:56<08:19,  9.95it/s]
SLAM Pass (1/2):  11%|█         | 619/5591 [00:56<07:48, 10.62it/s]
SLAM Pass (1/2):  11%|█         | 621/5591 [00:57<07:28, 11.08it/s]
SLAM Pass (1/2):  11%|█         | 623/5591 [00:57<07:15, 11.41it/s]
SLAM Pass (1/2):  11%|█         | 625/5591 [00:57<07:13, 11.47it/s]
SLAM Pass (1/2):  11%|█         | 627/5591 [00:57<07:00, 11.80it/s]
SLAM Pass (1/2):  11%|█▏        | 629/5591 [00:57<06:53, 12.00it/s]
SLAM Pass (1/2):  11%|█▏        | 631/5591 [00:57<06:47, 12.18it/s]
SLAM Pass (1/2):  11%|█▏        | 633/5591 [00:58<06:43, 12.30it/s]
SLAM Pass (1/2):  11%|█▏        | 635/5591 [00:58<06:41, 12.33it/s]
SLAM Pass (1/2):  11%|█▏        | 637/5591 [00:58<06:39, 12.40it/s]
SLAM Pass (1/2):  11%|█▏        | 639/5591 [00:58<06:52, 12.00it/s]
SLAM Pass (1/2):  11%|█▏        | 641/5591 [00:58<06:48, 12.12it/s]
SLAM Pass (1/2):  12%|█▏        | 643/5591 [00:58<06:46, 12.16it/s]
SLAM Pass (1/2):  12%|█▏        | 645/5591 [00:59<06:42, 12.30it/s]
SLAM Pass (1/2):  12%|█▏        | 647/5591 [00:59<06:40, 12.34it/s]
SLAM Pass (1/2):  12%|█▏        | 649/5591 [00:59<06:44, 12.22it/s]
SLAM Pass (1/2):  12%|█▏        | 651/5591 [00:59<06:40, 12.33it/s]
SLAM Pass (1/2):  12%|█▏        | 653/5591 [00:59<06:40, 12.34it/s]
SLAM Pass (1/2):  12%|█▏        | 655/5591 [00:59<06:39, 12.37it/s]
SLAM Pass (1/2):  12%|█▏        | 657/5591 [01:00<06:35, 12.46it/s]
SLAM Pass (1/2):  12%|█▏        | 659/5591 [01:00<10:10,  8.08it/s]
SLAM Pass (1/2):  12%|█▏        | 661/5591 [01:00<09:04,  9.06it/s]
SLAM Pass (1/2):  12%|█▏        | 663/5591 [01:00<08:18,  9.89it/s]
SLAM Pass (1/2):  12%|█▏        | 665/5591 [01:00<07:45, 10.59it/s]
SLAM Pass (1/2):  12%|█▏        | 667/5591 [01:01<07:23, 11.10it/s]
SLAM Pass (1/2):  12%|█▏        | 669/5591 [01:01<07:07, 11.52it/s]
SLAM Pass (1/2):  12%|█▏        | 671/5591 [01:01<06:55, 11.84it/s]
SLAM Pass (1/2):  12%|█▏        | 673/5591 [01:01<06:47, 12.07it/s]
SLAM Pass (1/2):  12%|█▏        | 675/5591 [01:01<06:42, 12.22it/s]
SLAM Pass (1/2):  12%|█▏        | 677/5591 [01:01<06:39, 12.31it/s]
SLAM Pass (1/2):  12%|█▏        | 679/5591 [01:02<06:36, 12.38it/s]
SLAM Pass (1/2):  12%|█▏        | 681/5591 [01:02<06:34, 12.44it/s]
SLAM Pass (1/2):  12%|█▏        | 683/5591 [01:02<06:34, 12.43it/s]
SLAM Pass (1/2):  12%|█▏        | 685/5591 [01:02<06:34, 12.44it/s]
SLAM Pass (1/2):  12%|█▏        | 687/5591 [01:02<06:33, 12.46it/s]
SLAM Pass (1/2):  12%|█▏        | 689/5591 [01:02<06:32, 12.50it/s]
SLAM Pass (1/2):  12%|█▏        | 691/5591 [01:03<06:31, 12.51it/s]
SLAM Pass (1/2):  12%|█▏        | 693/5591 [01:03<06:30, 12.54it/s]
SLAM Pass (1/2):  12%|█▏        | 695/5591 [01:03<06:29, 12.56it/s]
SLAM Pass (1/2):  12%|█▏        | 697/5591 [01:03<06:29, 12.58it/s]
SLAM Pass (1/2):  13%|█▎        | 699/5591 [01:03<06:31, 12.50it/s]
SLAM Pass (1/2):  13%|█▎        | 701/5591 [01:03<06:31, 12.48it/s]
SLAM Pass (1/2):  13%|█▎        | 703/5591 [01:03<06:30, 12.53it/s]
SLAM Pass (1/2):  13%|█▎        | 705/5591 [01:04<06:31, 12.48it/s]
SLAM Pass (1/2):  13%|█▎        | 707/5591 [01:04<09:54,  8.21it/s]
SLAM Pass (1/2):  13%|█▎        | 709/5591 [01:04<08:52,  9.17it/s]
SLAM Pass (1/2):  13%|█▎        | 711/5591 [01:04<08:08, 10.00it/s]
SLAM Pass (1/2):  13%|█▎        | 713/5591 [01:05<07:38, 10.64it/s]
SLAM Pass (1/2):  13%|█▎        | 715/5591 [01:05<07:16, 11.17it/s]
SLAM Pass (1/2):  13%|█▎        | 717/5591 [01:05<07:01, 11.56it/s]
SLAM Pass (1/2):  13%|█▎        | 719/5591 [01:05<06:51, 11.83it/s]
SLAM Pass (1/2):  13%|█▎        | 721/5591 [01:05<06:44, 12.05it/s]
SLAM Pass (1/2):  13%|█▎        | 723/5591 [01:05<06:46, 11.97it/s]
SLAM Pass (1/2):  13%|█▎        | 725/5591 [01:06<06:40, 12.15it/s]
SLAM Pass (1/2):  13%|█▎        | 727/5591 [01:06<06:34, 12.31it/s]
SLAM Pass (1/2):  13%|█▎        | 729/5591 [01:06<06:31, 12.41it/s]
SLAM Pass (1/2):  13%|█▎        | 731/5591 [01:06<06:29, 12.48it/s]
SLAM Pass (1/2):  13%|█▎        | 733/5591 [01:06<06:28, 12.52it/s]
SLAM Pass (1/2):  13%|█▎        | 735/5591 [01:06<06:27, 12.53it/s]
SLAM Pass (1/2):  13%|█▎        | 737/5591 [01:06<06:29, 12.47it/s]
SLAM Pass (1/2):  13%|█▎        | 739/5591 [01:07<06:30, 12.44it/s]
SLAM Pass (1/2):  13%|█▎        | 741/5591 [01:07<06:29, 12.45it/s]
SLAM Pass (1/2):  13%|█▎        | 743/5591 [01:07<06:29, 12.44it/s]
SLAM Pass (1/2):  13%|█▎        | 745/5591 [01:07<06:28, 12.48it/s]
SLAM Pass (1/2):  13%|█▎        | 747/5591 [01:07<06:28, 12.46it/s]
SLAM Pass (1/2):  13%|█▎        | 749/5591 [01:07<06:27, 12.50it/s]
SLAM Pass (1/2):  13%|█▎        | 751/5591 [01:08<06:27, 12.50it/s]
SLAM Pass (1/2):  13%|█▎        | 753/5591 [01:08<09:49,  8.20it/s]
SLAM Pass (1/2):  14%|█▎        | 755/5591 [01:08<08:49,  9.13it/s]
SLAM Pass (1/2):  14%|█▎        | 757/5591 [01:08<08:07,  9.91it/s]
SLAM Pass (1/2):  14%|█▎        | 759/5591 [01:09<07:36, 10.60it/s]
SLAM Pass (1/2):  14%|█▎        | 761/5591 [01:09<07:13, 11.14it/s]
SLAM Pass (1/2):  14%|█▎        | 763/5591 [01:09<06:57, 11.56it/s]
SLAM Pass (1/2):  14%|█▎        | 765/5591 [01:09<06:46, 11.89it/s]
SLAM Pass (1/2):  14%|█▎        | 767/5591 [01:09<06:45, 11.91it/s]
SLAM Pass (1/2):  14%|█▍        | 769/5591 [01:09<06:39, 12.08it/s]
SLAM Pass (1/2):  14%|█▍        | 771/5591 [01:09<06:34, 12.22it/s]
SLAM Pass (1/2):  14%|█▍        | 773/5591 [01:10<06:31, 12.32it/s]
SLAM Pass (1/2):  14%|█▍        | 775/5591 [01:10<06:29, 12.37it/s]
SLAM Pass (1/2):  14%|█▍        | 777/5591 [01:10<06:26, 12.44it/s]
SLAM Pass (1/2):  14%|█▍        | 779/5591 [01:10<06:25, 12.47it/s]
SLAM Pass (1/2):  14%|█▍        | 781/5591 [01:10<06:23, 12.53it/s]
SLAM Pass (1/2):  14%|█▍        | 783/5591 [01:10<06:22, 12.56it/s]
SLAM Pass (1/2):  14%|█▍        | 785/5591 [01:11<06:21, 12.60it/s]
SLAM Pass (1/2):  14%|█▍        | 787/5591 [01:11<06:21, 12.60it/s]
SLAM Pass (1/2):  14%|█▍        | 789/5591 [01:11<06:22, 12.56it/s]
SLAM Pass (1/2):  14%|█▍        | 791/5591 [01:11<06:22, 12.55it/s]
SLAM Pass (1/2):  14%|█▍        | 793/5591 [01:11<06:22, 12.56it/s]
SLAM Pass (1/2):  14%|█▍        | 795/5591 [01:11<06:21, 12.57it/s]
SLAM Pass (1/2):  14%|█▍        | 797/5591 [01:12<06:21, 12.58it/s]
SLAM Pass (1/2):  14%|█▍        | 799/5591 [01:12<06:21, 12.56it/s]
SLAM Pass (1/2):  14%|█▍        | 801/5591 [01:12<09:41,  8.24it/s]
SLAM Pass (1/2):  14%|█▍        | 803/5591 [01:12<08:41,  9.18it/s]
SLAM Pass (1/2):  14%|█▍        | 805/5591 [01:12<07:58, 10.00it/s]
SLAM Pass (1/2):  14%|█▍        | 807/5591 [01:13<07:31, 10.61it/s]
SLAM Pass (1/2):  14%|█▍        | 809/5591 [01:13<07:09, 11.13it/s]
SLAM Pass (1/2):  15%|█▍        | 811/5591 [01:13<06:54, 11.53it/s]
SLAM Pass (1/2):  15%|█▍        | 813/5591 [01:13<06:43, 11.84it/s]
SLAM Pass (1/2):  15%|█▍        | 815/5591 [01:13<06:35, 12.08it/s]
SLAM Pass (1/2):  15%|█▍        | 817/5591 [01:13<06:30, 12.24it/s]
SLAM Pass (1/2):  15%|█▍        | 819/5591 [01:14<06:27, 12.32it/s]
SLAM Pass (1/2):  15%|█▍        | 821/5591 [01:14<06:26, 12.36it/s]
SLAM Pass (1/2):  15%|█▍        | 823/5591 [01:14<06:23, 12.44it/s]
SLAM Pass (1/2):  15%|█▍        | 825/5591 [01:14<06:22, 12.47it/s]
SLAM Pass (1/2):  15%|█▍        | 827/5591 [01:14<06:22, 12.45it/s]
SLAM Pass (1/2):  15%|█▍        | 829/5591 [01:14<06:20, 12.52it/s]
SLAM Pass (1/2):  15%|█▍        | 831/5591 [01:15<06:19, 12.53it/s]
SLAM Pass (1/2):  15%|█▍        | 833/5591 [01:15<06:18, 12.56it/s]
SLAM Pass (1/2):  15%|█▍        | 835/5591 [01:15<06:17, 12.59it/s]
SLAM Pass (1/2):  15%|█▍        | 837/5591 [01:15<06:17, 12.58it/s]
SLAM Pass (1/2):  15%|█▌        | 839/5591 [01:15<06:19, 12.54it/s]
SLAM Pass (1/2):  15%|█▌        | 841/5591 [01:15<06:23, 12.38it/s]
SLAM Pass (1/2):  15%|█▌        | 843/5591 [01:16<06:23, 12.40it/s]
SLAM Pass (1/2):  15%|█▌        | 845/5591 [01:16<06:22, 12.42it/s]
SLAM Pass (1/2):  15%|█▌        | 847/5591 [01:16<09:38,  8.20it/s]
SLAM Pass (1/2):  15%|█▌        | 849/5591 [01:16<08:37,  9.17it/s]
SLAM Pass (1/2):  15%|█▌        | 851/5591 [01:16<07:53, 10.00it/s]
SLAM Pass (1/2):  15%|█▌        | 853/5591 [01:17<07:26, 10.61it/s]
SLAM Pass (1/2):  15%|█▌        | 855/5591 [01:17<07:12, 10.96it/s]
SLAM Pass (1/2):  15%|█▌        | 857/5591 [01:17<07:01, 11.23it/s]
SLAM Pass (1/2):  15%|█▌        | 859/5591 [01:17<06:47, 11.60it/s]
SLAM Pass (1/2):  15%|█▌        | 861/5591 [01:17<06:39, 11.84it/s]
SLAM Pass (1/2):  15%|█▌        | 863/5591 [01:17<06:32, 12.04it/s]
SLAM Pass (1/2):  15%|█▌        | 865/5591 [01:18<06:29, 12.12it/s]
SLAM Pass (1/2):  16%|█▌        | 867/5591 [01:18<06:26, 12.23it/s]
SLAM Pass (1/2):  16%|█▌        | 869/5591 [01:18<06:23, 12.31it/s]
SLAM Pass (1/2):  16%|█▌        | 871/5591 [01:18<06:23, 12.30it/s]
SLAM Pass (1/2):  16%|█▌        | 873/5591 [01:18<06:23, 12.31it/s]
SLAM Pass (1/2):  16%|█▌        | 875/5591 [01:18<06:24, 12.26it/s]
SLAM Pass (1/2):  16%|█▌        | 877/5591 [01:19<06:25, 12.22it/s]
SLAM Pass (1/2):  16%|█▌        | 879/5591 [01:19<06:27, 12.16it/s]
SLAM Pass (1/2):  16%|█▌        | 881/5591 [01:19<06:26, 12.20it/s]
SLAM Pass (1/2):  16%|█▌        | 883/5591 [01:19<06:26, 12.19it/s]
SLAM Pass (1/2):  16%|█▌        | 885/5591 [01:19<06:26, 12.19it/s]
SLAM Pass (1/2):  16%|█▌        | 887/5591 [01:19<06:26, 12.19it/s]
SLAM Pass (1/2):  16%|█▌        | 889/5591 [01:20<06:25, 12.20it/s]
SLAM Pass (1/2):  16%|█▌        | 891/5591 [01:20<06:24, 12.23it/s]
SLAM Pass (1/2):  16%|█▌        | 893/5591 [01:20<06:24, 12.22it/s]
SLAM Pass (1/2):  16%|█▌        | 895/5591 [01:20<09:50,  7.95it/s]
SLAM Pass (1/2):  16%|█▌        | 897/5591 [01:20<08:49,  8.86it/s]
SLAM Pass (1/2):  16%|█▌        | 899/5591 [01:21<08:06,  9.64it/s]
SLAM Pass (1/2):  16%|█▌        | 901/5591 [01:21<07:35, 10.29it/s]
SLAM Pass (1/2):  16%|█▌        | 903/5591 [01:21<07:12, 10.83it/s]
SLAM Pass (1/2):  16%|█▌        | 905/5591 [01:21<06:56, 11.25it/s]
SLAM Pass (1/2):  16%|█▌        | 907/5591 [01:21<06:46, 11.53it/s]
SLAM Pass (1/2):  16%|█▋        | 909/5591 [01:21<06:39, 11.71it/s]
SLAM Pass (1/2):  16%|█▋        | 911/5591 [01:22<06:33, 11.90it/s]
SLAM Pass (1/2):  16%|█▋        | 913/5591 [01:22<06:28, 12.03it/s]
SLAM Pass (1/2):  16%|█▋        | 915/5591 [01:22<06:27, 12.06it/s]
SLAM Pass (1/2):  16%|█▋        | 917/5591 [01:22<06:25, 12.13it/s]
SLAM Pass (1/2):  16%|█▋        | 919/5591 [01:22<06:23, 12.18it/s]
SLAM Pass (1/2):  16%|█▋        | 921/5591 [01:22<06:22, 12.22it/s]
SLAM Pass (1/2):  17%|█▋        | 923/5591 [01:23<06:21, 12.23it/s]
SLAM Pass (1/2):  17%|█▋        | 925/5591 [01:23<06:20, 12.26it/s]
SLAM Pass (1/2):  17%|█▋        | 927/5591 [01:23<06:21, 12.24it/s]
SLAM Pass (1/2):  17%|█▋        | 929/5591 [01:23<06:22, 12.19it/s]
SLAM Pass (1/2):  17%|█▋        | 931/5591 [01:23<06:21, 12.21it/s]
SLAM Pass (1/2):  17%|█▋        | 933/5591 [01:23<06:20, 12.24it/s]
SLAM Pass (1/2):  17%|█▋        | 935/5591 [01:24<06:21, 12.21it/s]
SLAM Pass (1/2):  17%|█▋        | 937/5591 [01:24<06:19, 12.25it/s]
SLAM Pass (1/2):  17%|█▋        | 939/5591 [01:24<06:19, 12.27it/s]
SLAM Pass (1/2):  17%|█▋        | 941/5591 [01:24<09:34,  8.09it/s]
SLAM Pass (1/2):  17%|█▋        | 943/5591 [01:24<08:35,  9.02it/s]
SLAM Pass (1/2):  17%|█▋        | 945/5591 [01:25<07:53,  9.80it/s]
SLAM Pass (1/2):  17%|█▋        | 947/5591 [01:25<07:26, 10.41it/s]
SLAM Pass (1/2):  17%|█▋        | 949/5591 [01:25<07:05, 10.90it/s]
SLAM Pass (1/2):  17%|█▋        | 951/5591 [01:25<06:51, 11.29it/s]
SLAM Pass (1/2):  17%|█▋        | 953/5591 [01:25<06:43, 11.49it/s]
SLAM Pass (1/2):  17%|█▋        | 955/5591 [01:25<06:39, 11.62it/s]
