Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 16:20:06 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:AE:00.0 Off |                    0 |
| N/A   82C    P0            125W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586759
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu018
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 16:20:06 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/3WLY88Swc_I.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/3WLY88Swc_I.json
Processing 3WLY88Swc_I in 1 chunk(s) of up to 600 seconds from frame 0 to 3532.
Running chunk [0, 3532) for 3WLY88Swc_I
2026-04-10 16:20:11,291 - vipe - INFO - Processing 3WLY88Swc_I (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  30%|███       | 7/23 [00:00<00:00, 65.42it/s]
Caching:  65%|██████▌   | 15/23 [00:00<00:00, 68.38it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 69.30it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 68.74it/s]

Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  35%|███▍      | 8/23 [00:00<00:00, 70.79it/s]
Caching:  70%|██████▉   | 16/23 [00:00<00:00, 69.53it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 68.74it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 69.05it/s]

SLAM Pass (1/2):   0%|          | 0/3532 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/3532 [00:01<1:28:59,  1.51s/it]
SLAM Pass (1/2):   0%|          | 2/3532 [00:01<41:28,  1.42it/s]  
SLAM Pass (1/2):   0%|          | 4/3532 [00:01<18:17,  3.21it/s]
SLAM Pass (1/2):   0%|          | 6/3532 [00:01<11:42,  5.02it/s]
SLAM Pass (1/2):   0%|          | 8/3532 [00:02<09:11,  6.39it/s]
SLAM Pass (1/2):   0%|          | 10/3532 [00:02<07:23,  7.94it/s]
SLAM Pass (1/2):   0%|          | 12/3532 [00:02<06:21,  9.23it/s]
SLAM Pass (1/2):   0%|          | 14/3532 [00:02<05:43, 10.25it/s]
SLAM Pass (1/2):   0%|          | 16/3532 [00:02<05:16, 11.11it/s]
SLAM Pass (1/2):   1%|          | 18/3532 [00:02<04:57, 11.80it/s]
SLAM Pass (1/2):   1%|          | 20/3532 [00:03<04:44, 12.36it/s]
SLAM Pass (1/2):   1%|          | 22/3532 [00:03<04:35, 12.76it/s]
SLAM Pass (1/2):   1%|          | 24/3532 [00:03<04:28, 13.05it/s]
SLAM Pass (1/2):   1%|          | 26/3532 [00:03<04:24, 13.27it/s]
SLAM Pass (1/2):   1%|          | 28/3532 [00:03<04:37, 12.64it/s]
SLAM Pass (1/2):   1%|          | 30/3532 [00:03<04:30, 12.94it/s]
SLAM Pass (1/2):   1%|          | 32/3532 [00:03<04:27, 13.07it/s]
SLAM Pass (1/2):   1%|          | 34/3532 [00:04<04:25, 13.18it/s]
SLAM Pass (1/2):   1%|          | 36/3532 [00:04<04:22, 13.30it/s]
SLAM Pass (1/2):   1%|          | 38/3532 [00:04<04:21, 13.35it/s]
SLAM Pass (1/2):   1%|          | 40/3532 [00:04<04:20, 13.42it/s]
SLAM Pass (1/2):   1%|          | 42/3532 [00:04<04:19, 13.42it/s]
SLAM Pass (1/2):   1%|          | 44/3532 [00:04<04:18, 13.50it/s]
SLAM Pass (1/2):   1%|▏         | 46/3532 [00:04<04:32, 12.77it/s]
SLAM Pass (1/2):   1%|▏         | 48/3532 [00:05<06:56,  8.36it/s]
SLAM Pass (1/2):   1%|▏         | 50/3532 [00:05<06:13,  9.33it/s]
SLAM Pass (1/2):   1%|▏         | 52/3532 [00:05<05:41, 10.18it/s]
SLAM Pass (1/2):   2%|▏         | 54/3532 [00:06<06:19,  9.16it/s]
SLAM Pass (1/2):   2%|▏         | 56/3532 [00:06<05:48,  9.97it/s]
SLAM Pass (1/2):   2%|▏         | 58/3532 [00:06<05:26, 10.64it/s]
SLAM Pass (1/2):   2%|▏         | 60/3532 [00:06<05:25, 10.65it/s]
SLAM Pass (1/2):   2%|▏         | 62/3532 [00:06<05:12, 11.09it/s]
SLAM Pass (1/2):   2%|▏         | 64/3532 [00:06<05:00, 11.55it/s]
SLAM Pass (1/2):  13%|█▎        | 456/3532 [00:43<04:39, 10.99it/s]
SLAM Pass (1/2):  13%|█▎        | 458/3532 [00:43<04:35, 11.14it/s]
SLAM Pass (1/2):  13%|█▎        | 460/3532 [00:43<04:32, 11.27it/s]
SLAM Pass (1/2):  13%|█▎        | 462/3532 [00:43<04:30, 11.34it/s]
SLAM Pass (1/2):  13%|█▎        | 464/3532 [00:44<04:32, 11.26it/s]
SLAM Pass (1/2):  13%|█▎        | 466/3532 [00:44<04:32, 11.26it/s]
SLAM Pass (1/2):  13%|█▎        | 468/3532 [00:44<04:31, 11.27it/s]
SLAM Pass (1/2):  13%|█▎        | 470/3532 [00:44<04:29, 11.34it/s]
SLAM Pass (1/2):  13%|█▎        | 472/3532 [00:45<06:40,  7.64it/s]
SLAM Pass (1/2):  13%|█▎        | 474/3532 [00:45<05:59,  8.49it/s]
SLAM Pass (1/2):  13%|█▎        | 476/3532 [00:45<05:32,  9.19it/s]
SLAM Pass (1/2):  14%|█▎        | 478/3532 [00:45<05:12,  9.78it/s]
SLAM Pass (1/2):  14%|█▎        | 480/3532 [00:45<04:58, 10.21it/s]
SLAM Pass (1/2):  14%|█▎        | 482/3532 [00:45<04:49, 10.55it/s]
SLAM Pass (1/2):  14%|█▎        | 484/3532 [00:46<04:41, 10.81it/s]
SLAM Pass (1/2):  14%|█▍        | 486/3532 [00:46<04:36, 11.03it/s]
SLAM Pass (1/2):  14%|█▍        | 488/3532 [00:46<04:32, 11.17it/s]
SLAM Pass (1/2):  14%|█▍        | 490/3532 [00:46<04:30, 11.25it/s]
SLAM Pass (1/2):  14%|█▍        | 492/3532 [00:46<04:29, 11.29it/s]
SLAM Pass (1/2):  14%|█▍        | 494/3532 [00:46<04:28, 11.33it/s]
SLAM Pass (1/2):  14%|█▍        | 496/3532 [00:47<04:28, 11.32it/s]
SLAM Pass (1/2):  14%|█▍        | 498/3532 [00:47<04:26, 11.37it/s]
SLAM Pass (1/2):  14%|█▍        | 500/3532 [00:47<04:25, 11.41it/s]
SLAM Pass (1/2):  14%|█▍        | 502/3532 [00:47<04:25, 11.40it/s]
SLAM Pass (1/2):  14%|█▍        | 504/3532 [00:47<04:24, 11.44it/s]
SLAM Pass (1/2):  14%|█▍        | 506/3532 [00:48<04:24, 11.43it/s]
SLAM Pass (1/2):  14%|█▍        | 508/3532 [00:48<04:24, 11.45it/s]
SLAM Pass (1/2):  14%|█▍        | 510/3532 [00:48<04:23, 11.46it/s]
SLAM Pass (1/2):  14%|█▍        | 512/3532 [00:48<04:23, 11.44it/s]
SLAM Pass (1/2):  15%|█▍        | 514/3532 [00:48<04:23, 11.44it/s]
SLAM Pass (1/2):  15%|█▍        | 516/3532 [00:48<04:23, 11.43it/s]
SLAM Pass (1/2):  15%|█▍        | 518/3532 [00:49<06:31,  7.70it/s]
SLAM Pass (1/2):  15%|█▍        | 520/3532 [00:49<05:53,  8.53it/s]
SLAM Pass (1/2):  15%|█▍        | 522/3532 [00:49<05:25,  9.26it/s]
SLAM Pass (1/2):  15%|█▍        | 524/3532 [00:49<05:05,  9.84it/s]
SLAM Pass (1/2):  15%|█▍        | 526/3532 [00:50<04:53, 10.23it/s]
SLAM Pass (1/2):  15%|█▍        | 528/3532 [00:50<04:45, 10.53it/s]
SLAM Pass (1/2):  15%|█▌        | 530/3532 [00:50<04:37, 10.80it/s]
SLAM Pass (1/2):  15%|█▌        | 532/3532 [00:50<04:33, 10.99it/s]
SLAM Pass (1/2):  15%|█▌        | 534/3532 [00:50<04:31, 11.05it/s]
SLAM Pass (1/2):  15%|█▌        | 536/3532 [00:50<04:27, 11.19it/s]
SLAM Pass (1/2):  15%|█▌        | 538/3532 [00:51<04:25, 11.29it/s]
SLAM Pass (1/2):  15%|█▌        | 540/3532 [00:51<04:23, 11.33it/s]
SLAM Pass (1/2):  15%|█▌        | 542/3532 [00:51<04:21, 11.45it/s]
SLAM Pass (1/2):  15%|█▌        | 544/3532 [00:51<04:23, 11.33it/s]
SLAM Pass (1/2):  15%|█▌        | 546/3532 [00:51<04:22, 11.37it/s]
SLAM Pass (1/2):  16%|█▌        | 548/3532 [00:51<04:22, 11.37it/s]
SLAM Pass (1/2):  16%|█▌        | 550/3532 [00:52<04:20, 11.43it/s]
SLAM Pass (1/2):  16%|█▌        | 552/3532 [00:52<04:22, 11.34it/s]
SLAM Pass (1/2):  16%|█▌        | 554/3532 [00:52<04:22, 11.35it/s]
SLAM Pass (1/2):  16%|█▌        | 556/3532 [00:52<04:23, 11.29it/s]
SLAM Pass (1/2):  16%|█▌        | 558/3532 [00:52<04:22, 11.33it/s]
SLAM Pass (1/2):  16%|█▌        | 560/3532 [00:53<04:22, 11.32it/s]
SLAM Pass (1/2):  16%|█▌        | 562/3532 [00:53<04:20, 11.39it/s]
SLAM Pass (1/2):  16%|█▌        | 564/3532 [00:53<04:22, 11.32it/s]
SLAM Pass (1/2):  16%|█▌        | 566/3532 [00:53<06:29,  7.61it/s]
SLAM Pass (1/2):  16%|█▌        | 568/3532 [00:54<05:49,  8.49it/s]
SLAM Pass (1/2):  16%|█▌        | 570/3532 [00:54<05:23,  9.16it/s]
SLAM Pass (1/2):  16%|█▌        | 572/3532 [00:54<05:03,  9.74it/s]
SLAM Pass (1/2):  16%|█▋        | 574/3532 [00:54<04:51, 10.15it/s]
SLAM Pass (1/2):  16%|█▋        | 576/3532 [00:54<04:40, 10.53it/s]
SLAM Pass (1/2):  16%|█▋        | 578/3532 [00:54<04:33, 10.81it/s]
SLAM Pass (1/2):  16%|█▋        | 580/3532 [00:55<04:29, 10.97it/s]
SLAM Pass (1/2):  16%|█▋        | 582/3532 [00:55<04:24, 11.14it/s]
SLAM Pass (1/2):  17%|█▋        | 584/3532 [00:55<04:23, 11.18it/s]
SLAM Pass (1/2):  17%|█▋        | 586/3532 [00:55<04:21, 11.26it/s]
SLAM Pass (1/2):  17%|█▋        | 588/3532 [00:55<04:20, 11.31it/s]
SLAM Pass (1/2):  17%|█▋        | 590/3532 [00:55<04:18, 11.40it/s]
SLAM Pass (1/2):  17%|█▋        | 592/3532 [00:56<04:17, 11.42it/s]
SLAM Pass (1/2):  17%|█▋        | 594/3532 [00:56<04:17, 11.42it/s]
SLAM Pass (1/2):  17%|█▋        | 596/3532 [00:56<04:16, 11.45it/s]
SLAM Pass (1/2):  17%|█▋        | 598/3532 [00:56<04:14, 11.52it/s]
SLAM Pass (1/2):  17%|█▋        | 600/3532 [00:56<04:14, 11.52it/s]
SLAM Pass (1/2):  17%|█▋        | 602/3532 [00:56<04:17, 11.38it/s]
SLAM Pass (1/2):  17%|█▋        | 604/3532 [00:57<04:17, 11.37it/s]
SLAM Pass (1/2):  17%|█▋        | 606/3532 [00:57<04:18, 11.33it/s]
SLAM Pass (1/2):  17%|█▋        | 608/3532 [00:57<04:19, 11.25it/s]
SLAM Pass (1/2):  17%|█▋        | 610/3532 [00:57<04:18, 11.32it/s]
SLAM Pass (1/2):  17%|█▋        | 612/3532 [00:58<06:20,  7.67it/s]
SLAM Pass (1/2):  17%|█▋        | 614/3532 [00:58<05:42,  8.51it/s]
SLAM Pass (1/2):  17%|█▋        | 616/3532 [00:58<05:18,  9.17it/s]
SLAM Pass (1/2):  17%|█▋        | 618/3532 [00:58<04:59,  9.72it/s]
SLAM Pass (1/2):  18%|█▊        | 620/3532 [00:58<04:47, 10.13it/s]
SLAM Pass (1/2):  18%|█▊        | 622/3532 [00:59<04:37, 10.49it/s]
SLAM Pass (1/2):  18%|█▊        | 624/3532 [00:59<04:30, 10.73it/s]
SLAM Pass (1/2):  18%|█▊        | 626/3532 [00:59<04:26, 10.89it/s]
SLAM Pass (1/2):  18%|█▊        | 628/3532 [00:59<04:23, 11.00it/s]
SLAM Pass (1/2):  18%|█▊        | 630/3532 [00:59<04:20, 11.12it/s]
SLAM Pass (1/2):  18%|█▊        | 632/3532 [00:59<04:19, 11.18it/s]
SLAM Pass (1/2):  18%|█▊        | 634/3532 [01:00<04:18, 11.21it/s]
SLAM Pass (1/2):  18%|█▊        | 636/3532 [01:00<04:17, 11.26it/s]
SLAM Pass (1/2):  18%|█▊        | 638/3532 [01:00<04:15, 11.35it/s]
SLAM Pass (1/2):  18%|█▊        | 640/3532 [01:00<04:15, 11.33it/s]
SLAM Pass (1/2):  18%|█▊        | 642/3532 [01:00<04:16, 11.27it/s]
SLAM Pass (1/2):  18%|█▊        | 644/3532 [01:00<04:17, 11.22it/s]
SLAM Pass (1/2):  18%|█▊        | 646/3532 [01:01<04:16, 11.26it/s]
SLAM Pass (1/2):  18%|█▊        | 648/3532 [01:01<04:16, 11.23it/s]
SLAM Pass (1/2):  18%|█▊        | 650/3532 [01:01<04:16, 11.23it/s]
SLAM Pass (1/2):  18%|█▊        | 652/3532 [01:01<04:15, 11.29it/s]
SLAM Pass (1/2):  19%|█▊        | 654/3532 [01:01<04:13, 11.34it/s]
SLAM Pass (1/2):  19%|█▊        | 656/3532 [01:02<04:14, 11.30it/s]
SLAM Pass (1/2):  19%|█▊        | 658/3532 [01:02<04:15, 11.27it/s]
SLAM Pass (1/2):  19%|█▊        | 660/3532 [01:02<06:20,  7.55it/s]
SLAM Pass (1/2):  19%|█▊        | 662/3532 [01:02<05:42,  8.37it/s]
SLAM Pass (1/2):  19%|█▉        | 664/3532 [01:03<05:16,  9.07it/s]
SLAM Pass (1/2):  19%|█▉        | 666/3532 [01:03<04:56,  9.67it/s]
SLAM Pass (1/2):  19%|█▉        | 668/3532 [01:03<04:41, 10.17it/s]
SLAM Pass (1/2):  19%|█▉        | 670/3532 [01:03<04:31, 10.55it/s]
SLAM Pass (1/2):  19%|█▉        | 672/3532 [01:03<04:25, 10.79it/s]
SLAM Pass (1/2):  19%|█▉        | 674/3532 [01:03<04:21, 10.92it/s]
SLAM Pass (1/2):  19%|█▉        | 676/3532 [01:04<04:18, 11.07it/s]
SLAM Pass (1/2):  19%|█▉        | 678/3532 [01:04<04:18, 11.02it/s]
SLAM Pass (1/2):  19%|█▉        | 680/3532 [01:04<04:19, 10.97it/s]
SLAM Pass (1/2):  19%|█▉        | 682/3532 [01:04<04:22, 10.85it/s]
SLAM Pass (1/2):  19%|█▉        | 684/3532 [01:04<04:20, 10.94it/s]
SLAM Pass (1/2):  19%|█▉        | 686/3532 [01:05<04:20, 10.94it/s]
SLAM Pass (1/2):  19%|█▉        | 688/3532 [01:05<04:19, 10.97it/s]
SLAM Pass (1/2):  20%|█▉        | 690/3532 [01:05<04:19, 10.96it/s]
SLAM Pass (1/2):  20%|█▉        | 692/3532 [01:05<04:20, 10.90it/s]
SLAM Pass (1/2):  20%|█▉        | 694/3532 [01:05<04:19, 10.92it/s]
SLAM Pass (1/2):  20%|█▉        | 696/3532 [01:05<04:18, 10.97it/s]
SLAM Pass (1/2):  20%|█▉        | 698/3532 [01:06<04:18, 10.97it/s]
SLAM Pass (1/2):  20%|█▉        | 700/3532 [01:06<04:16, 11.06it/s]
SLAM Pass (1/2):  20%|█▉        | 702/3532 [01:06<04:15, 11.08it/s]
SLAM Pass (1/2):  20%|█▉        | 704/3532 [01:06<04:16, 11.04it/s]
SLAM Pass (1/2):  20%|█▉        | 706/3532 [01:07<06:16,  7.51it/s]
SLAM Pass (1/2):  20%|██        | 708/3532 [01:07<05:41,  8.26it/s]
SLAM Pass (1/2):  20%|██        | 710/3532 [01:07<05:16,  8.92it/s]
SLAM Pass (1/2):  20%|██        | 712/3532 [01:07<04:57,  9.49it/s]
SLAM Pass (1/2):  20%|██        | 714/3532 [01:07<04:44,  9.91it/s]
SLAM Pass (1/2):  20%|██        | 716/3532 [01:08<04:34, 10.24it/s]
SLAM Pass (1/2):  20%|██        | 718/3532 [01:08<04:28, 10.50it/s]
SLAM Pass (1/2):  20%|██        | 720/3532 [01:08<04:22, 10.71it/s]
SLAM Pass (1/2):  20%|██        | 722/3532 [01:08<04:20, 10.79it/s]
SLAM Pass (1/2):  20%|██        | 724/3532 [01:08<04:18, 10.85it/s]
SLAM Pass (1/2):  21%|██        | 726/3532 [01:08<04:16, 10.92it/s]
SLAM Pass (1/2):  21%|██        | 728/3532 [01:09<04:15, 10.99it/s]
SLAM Pass (1/2):  21%|██        | 730/3532 [01:09<04:14, 11.02it/s]
SLAM Pass (1/2):  21%|██        | 732/3532 [01:09<04:12, 11.09it/s]
SLAM Pass (1/2):  21%|██        | 734/3532 [01:09<04:12, 11.09it/s]
SLAM Pass (1/2):  21%|██        | 736/3532 [01:09<04:10, 11.16it/s]
SLAM Pass (1/2):  21%|██        | 738/3532 [01:09<04:09, 11.19it/s]
SLAM Pass (1/2):  21%|██        | 740/3532 [01:10<04:09, 11.17it/s]
SLAM Pass (1/2):  21%|██        | 742/3532 [01:10<04:12, 11.04it/s]
SLAM Pass (1/2):  21%|██        | 744/3532 [01:10<04:12, 11.02it/s]
SLAM Pass (1/2):  21%|██        | 746/3532 [01:10<04:14, 10.95it/s]
SLAM Pass (1/2):  21%|██        | 748/3532 [01:10<04:13, 10.97it/s]
SLAM Pass (1/2):  21%|██        | 750/3532 [01:11<04:12, 11.03it/s]
SLAM Pass (1/2):  21%|██▏       | 752/3532 [01:11<04:11, 11.07it/s]
SLAM Pass (1/2):  21%|██▏       | 754/3532 [01:11<06:06,  7.58it/s]
SLAM Pass (1/2):  21%|██▏       | 756/3532 [01:11<05:30,  8.40it/s]
SLAM Pass (1/2):  21%|██▏       | 758/3532 [01:12<05:04,  9.10it/s]
SLAM Pass (1/2):  22%|██▏       | 760/3532 [01:12<04:48,  9.61it/s]
SLAM Pass (1/2):  22%|██▏       | 762/3532 [01:12<04:37, 10.00it/s]
SLAM Pass (1/2):  22%|██▏       | 764/3532 [01:12<04:31, 10.21it/s]
SLAM Pass (1/2):  22%|██▏       | 766/3532 [01:12<04:24, 10.46it/s]
SLAM Pass (1/2):  22%|██▏       | 768/3532 [01:12<04:21, 10.57it/s]
SLAM Pass (1/2):  22%|██▏       | 770/3532 [01:13<04:15, 10.79it/s]
SLAM Pass (1/2):  22%|██▏       | 772/3532 [01:13<04:13, 10.90it/s]
SLAM Pass (1/2):  22%|██▏       | 774/3532 [01:13<04:13, 10.89it/s]
SLAM Pass (1/2):  22%|██▏       | 776/3532 [01:13<04:11, 10.97it/s]
SLAM Pass (1/2):  22%|██▏       | 778/3532 [01:13<04:08, 11.07it/s]
SLAM Pass (1/2):  22%|██▏       | 780/3532 [01:14<04:09, 11.03it/s]
SLAM Pass (1/2):  22%|██▏       | 782/3532 [01:14<04:07, 11.10it/s]
SLAM Pass (1/2):  22%|██▏       | 784/3532 [01:14<04:08, 11.07it/s]
SLAM Pass (1/2):  22%|██▏       | 786/3532 [01:14<04:05, 11.19it/s]
SLAM Pass (1/2):  22%|██▏       | 788/3532 [01:14<04:02, 11.31it/s]
SLAM Pass (1/2):  22%|██▏       | 790/3532 [01:14<04:00, 11.38it/s]
SLAM Pass (1/2):  22%|██▏       | 792/3532 [01:15<04:00, 11.41it/s]
SLAM Pass (1/2):  22%|██▏       | 794/3532 [01:15<03:59, 11.43it/s]
SLAM Pass (1/2):  23%|██▎       | 796/3532 [01:15<04:00, 11.37it/s]
SLAM Pass (1/2):  23%|██▎       | 798/3532 [01:15<04:00, 11.35it/s]
SLAM Pass (1/2):  23%|██▎       | 800/3532 [01:16<06:42,  6.79it/s]
SLAM Pass (1/2):  23%|██▎       | 802/3532 [01:16<05:53,  7.73it/s]
SLAM Pass (1/2):  23%|██▎       | 804/3532 [01:16<05:17,  8.59it/s]
SLAM Pass (1/2):  23%|██▎       | 806/3532 [01:16<04:53,  9.29it/s]
SLAM Pass (1/2):  23%|██▎       | 808/3532 [01:16<04:35,  9.90it/s]
SLAM Pass (1/2):  23%|██▎       | 810/3532 [01:17<04:23, 10.34it/s]
SLAM Pass (1/2):  23%|██▎       | 812/3532 [01:17<04:15, 10.67it/s]
SLAM Pass (1/2):  23%|██▎       | 814/3532 [01:17<04:07, 10.96it/s]
SLAM Pass (1/2):  23%|██▎       | 816/3532 [01:17<04:03, 11.15it/s]
SLAM Pass (1/2):  23%|██▎       | 818/3532 [01:17<04:01, 11.26it/s]
SLAM Pass (1/2):  23%|██▎       | 820/3532 [01:17<04:01, 11.21it/s]
SLAM Pass (1/2):  23%|██▎       | 822/3532 [01:18<03:59, 11.31it/s]
SLAM Pass (1/2):  23%|██▎       | 824/3532 [01:18<03:57, 11.40it/s]
SLAM Pass (1/2):  23%|██▎       | 826/3532 [01:18<03:57, 11.41it/s]
SLAM Pass (1/2):  23%|██▎       | 828/3532 [01:18<03:55, 11.47it/s]
SLAM Pass (1/2):  23%|██▎       | 830/3532 [01:18<03:55, 11.47it/s]
SLAM Pass (1/2):  24%|██▎       | 832/3532 [01:19<03:56, 11.44it/s]
SLAM Pass (1/2):  24%|██▎       | 834/3532 [01:19<03:55, 11.47it/s]
SLAM Pass (1/2):  24%|██▎       | 836/3532 [01:19<03:55, 11.42it/s]
SLAM Pass (1/2):  24%|██▎       | 838/3532 [01:19<03:56, 11.41it/s]
SLAM Pass (1/2):  24%|██▍       | 840/3532 [01:19<03:55, 11.41it/s]
SLAM Pass (1/2):  24%|██▍       | 842/3532 [01:19<03:55, 11.41it/s]
SLAM Pass (1/2):  24%|██▍       | 844/3532 [01:20<03:56, 11.37it/s]
SLAM Pass (1/2):  24%|██▍       | 846/3532 [01:20<03:55, 11.42it/s]
SLAM Pass (1/2):  24%|██▍       | 848/3532 [01:20<05:51,  7.63it/s]
SLAM Pass (1/2):  24%|██▍       | 850/3532 [01:20<05:17,  8.46it/s]
SLAM Pass (1/2):  24%|██▍       | 852/3532 [01:21<04:51,  9.18it/s]
SLAM Pass (1/2):  24%|██▍       | 854/3532 [01:21<04:34,  9.76it/s]
SLAM Pass (1/2):  24%|██▍       | 856/3532 [01:21<04:22, 10.20it/s]
SLAM Pass (1/2):  24%|██▍       | 858/3532 [01:21<04:12, 10.59it/s]
SLAM Pass (1/2):  24%|██▍       | 860/3532 [01:21<04:06, 10.82it/s]
SLAM Pass (1/2):  24%|██▍       | 862/3532 [01:21<04:02, 11.00it/s]
SLAM Pass (1/2):  24%|██▍       | 864/3532 [01:22<03:59, 11.16it/s]
SLAM Pass (1/2):  25%|██▍       | 866/3532 [01:22<03:58, 11.19it/s]
SLAM Pass (1/2):  25%|██▍       | 868/3532 [01:22<03:58, 11.18it/s]
SLAM Pass (1/2):  25%|██▍       | 870/3532 [01:22<03:58, 11.18it/s]
SLAM Pass (1/2):  25%|██▍       | 872/3532 [01:22<03:56, 11.26it/s]
SLAM Pass (1/2):  25%|██▍       | 874/3532 [01:22<03:55, 11.27it/s]
SLAM Pass (1/2):  25%|██▍       | 876/3532 [01:23<03:53, 11.36it/s]
SLAM Pass (1/2):  25%|██▍       | 878/3532 [01:23<03:52, 11.42it/s]
SLAM Pass (1/2):  25%|██▍       | 880/3532 [01:23<03:52, 11.42it/s]
SLAM Pass (1/2):  25%|██▍       | 882/3532 [01:23<03:54, 11.29it/s]
SLAM Pass (1/2):  25%|██▌       | 884/3532 [01:23<03:53, 11.32it/s]
SLAM Pass (1/2):  25%|██▌       | 886/3532 [01:24<03:54, 11.30it/s]
SLAM Pass (1/2):  25%|██▌       | 888/3532 [01:24<03:52, 11.38it/s]
SLAM Pass (1/2):  25%|██▌       | 890/3532 [01:24<03:55, 11.20it/s]
SLAM Pass (1/2):  25%|██▌       | 892/3532 [01:24<03:55, 11.23it/s]
SLAM Pass (1/2):  25%|██▌       | 894/3532 [01:25<05:48,  7.57it/s]
SLAM Pass (1/2):  25%|██▌       | 896/3532 [01:25<05:16,  8.34it/s]
SLAM Pass (1/2):  25%|██▌       | 898/3532 [01:25<04:51,  9.03it/s]
SLAM Pass (1/2):  25%|██▌       | 900/3532 [01:25<04:34,  9.60it/s]
SLAM Pass (1/2):  26%|██▌       | 902/3532 [01:25<04:21, 10.05it/s]
SLAM Pass (1/2):  26%|██▌       | 904/3532 [01:25<04:11, 10.45it/s]
SLAM Pass (1/2):  26%|██▌       | 906/3532 [01:26<04:03, 10.76it/s]
SLAM Pass (1/2):  26%|██▌       | 908/3532 [01:26<03:58, 11.00it/s]
SLAM Pass (1/2):  26%|██▌       | 910/3532 [01:26<03:56, 11.08it/s]
SLAM Pass (1/2):  26%|██▌       | 912/3532 [01:26<03:54, 11.18it/s]
SLAM Pass (1/2):  26%|██▌       | 914/3532 [01:26<03:52, 11.27it/s]
SLAM Pass (1/2):  26%|██▌       | 916/3532 [01:26<03:49, 11.39it/s]
SLAM Pass (1/2):  26%|██▌       | 918/3532 [01:27<03:49, 11.37it/s]
SLAM Pass (1/2):  26%|██▌       | 920/3532 [01:27<03:50, 11.34it/s]
SLAM Pass (1/2):  26%|██▌       | 922/3532 [01:27<03:49, 11.39it/s]
SLAM Pass (1/2):  26%|██▌       | 924/3532 [01:27<03:49, 11.35it/s]
SLAM Pass (1/2):  26%|██▌       | 926/3532 [01:27<03:49, 11.35it/s]
SLAM Pass (1/2):  26%|██▋       | 928/3532 [01:28<03:47, 11.44it/s]
SLAM Pass (1/2):  26%|██▋       | 930/3532 [01:28<03:46, 11.48it/s]
SLAM Pass (1/2):  26%|██▋       | 932/3532 [01:28<03:46, 11.50it/s]
SLAM Pass (1/2):  26%|██▋       | 934/3532 [01:28<03:45, 11.54it/s]
SLAM Pass (1/2):  27%|██▋       | 936/3532 [01:28<03:44, 11.57it/s]
SLAM Pass (1/2):  27%|██▋       | 938/3532 [01:28<03:44, 11.57it/s]
SLAM Pass (1/2):  27%|██▋       | 940/3532 [01:29<03:44, 11.55it/s]
SLAM Pass (1/2):  27%|██▋       | 942/3532 [01:29<05:35,  7.72it/s]
SLAM Pass (1/2):  27%|██▋       | 944/3532 [01:29<05:02,  8.56it/s]
SLAM Pass (1/2):  27%|██▋       | 946/3532 [01:29<04:38,  9.30it/s]
SLAM Pass (1/2):  27%|██▋       | 948/3532 [01:30<04:22,  9.85it/s]
SLAM Pass (1/2):  27%|██▋       | 950/3532 [01:30<04:11, 10.26it/s]
SLAM Pass (1/2):  27%|██▋       | 952/3532 [01:30<04:04, 10.57it/s]
SLAM Pass (1/2):  27%|██▋       | 954/3532 [01:30<03:57, 10.85it/s]
SLAM Pass (1/2):  27%|██▋       | 956/3532 [01:30<03:55, 10.93it/s]
