Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Sat Apr 11 02:39:56 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:98:00.0 Off |                    0 |
| N/A   56C    P0             53W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586966
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu012
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Sat Apr 11 02:39:57 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/6eOtI9sKQj8.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/6eOtI9sKQj8.json
Processing 6eOtI9sKQj8 in 1 chunk(s) of up to 600 seconds from frame 0 to 7457.
Running chunk [0, 7457) for 6eOtI9sKQj8
2026-04-11 02:40:02,440 - vipe - INFO - Processing 6eOtI9sKQj8 (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  50%|█████     | 15/30 [00:00<00:00, 148.46it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 143.78it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 144.33it/s]

Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  50%|█████     | 15/30 [00:00<00:00, 149.66it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 150.15it/s]

SLAM Pass (1/2):   0%|          | 0/7457 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/7457 [00:01<3:00:01,  1.45s/it]
SLAM Pass (1/2):   0%|          | 2/7457 [00:01<1:23:07,  1.49it/s]
SLAM Pass (1/2):   0%|          | 4/7457 [00:01<34:56,  3.55it/s]  
SLAM Pass (1/2):   0%|          | 6/7457 [00:01<21:24,  5.80it/s]
SLAM Pass (1/2):   0%|          | 9/7457 [00:01<13:43,  9.04it/s]
SLAM Pass (1/2):   0%|          | 11/7457 [00:02<11:17, 10.99it/s]
SLAM Pass (1/2):   0%|          | 14/7457 [00:02<09:12, 13.47it/s]
SLAM Pass (1/2):   0%|          | 16/7457 [00:02<08:23, 14.77it/s]
SLAM Pass (1/2):   0%|          | 19/7457 [00:02<07:35, 16.33it/s]
SLAM Pass (1/2):   0%|          | 21/7457 [00:02<07:16, 17.05it/s]
SLAM Pass (1/2):   0%|          | 24/7457 [00:02<06:54, 17.94it/s]
SLAM Pass (1/2):   0%|          | 26/7457 [00:02<06:43, 18.40it/s]
SLAM Pass (1/2):   0%|          | 29/7457 [00:02<06:32, 18.93it/s]
SLAM Pass (1/2):   0%|          | 32/7457 [00:03<06:25, 19.28it/s]
SLAM Pass (1/2):   0%|          | 34/7457 [00:03<06:21, 19.45it/s]
SLAM Pass (1/2):   0%|          | 37/7457 [00:03<06:17, 19.66it/s]
SLAM Pass (1/2):   1%|          | 39/7457 [00:03<06:16, 19.70it/s]
SLAM Pass (1/2):   1%|          | 41/7457 [00:03<06:16, 19.72it/s]
SLAM Pass (1/2):   1%|          | 44/7457 [00:03<06:14, 19.81it/s]
SLAM Pass (1/2):   1%|          | 46/7457 [00:03<06:13, 19.85it/s]
SLAM Pass (1/2):   1%|          | 48/7457 [00:03<06:12, 19.88it/s]
SLAM Pass (1/2):   1%|          | 50/7457 [00:03<06:13, 19.84it/s]
SLAM Pass (1/2):   1%|          | 52/7457 [00:04<06:14, 19.79it/s]
SLAM Pass (1/2):   1%|          | 55/7457 [00:04<06:12, 19.90it/s]
SLAM Pass (1/2):   1%|          | 57/7457 [00:04<06:12, 19.86it/s]
SLAM Pass (1/2):   1%|          | 59/7457 [00:04<06:12, 19.85it/s]
SLAM Pass (1/2):   1%|          | 61/7457 [00:04<10:39, 11.56it/s]
SLAM Pass (1/2):   1%|          | 64/7457 [00:04<08:55, 13.79it/s]
SLAM Pass (1/2):   1%|          | 67/7457 [00:05<07:56, 15.52it/s]
SLAM Pass (1/2):   1%|          | 70/7457 [00:05<07:18, 16.83it/s]
SLAM Pass (1/2):   1%|          | 72/7457 [00:05<07:02, 17.48it/s]
SLAM Pass (1/2):   1%|          | 74/7457 [00:05<06:51, 17.96it/s]
SLAM Pass (1/2):   1%|          | 76/7457 [00:05<06:39, 18.45it/s]
SLAM Pass (1/2):   1%|          | 79/7457 [00:05<06:28, 18.97it/s]
SLAM Pass (1/2):   1%|          | 81/7457 [00:05<06:23, 19.21it/s]
SLAM Pass (1/2):   1%|          | 84/7457 [00:05<06:18, 19.48it/s]
SLAM Pass (1/2):   7%|▋         | 540/7457 [00:31<05:47, 19.93it/s]
SLAM Pass (1/2):   7%|▋         | 542/7457 [00:32<09:41, 11.89it/s]
SLAM Pass (1/2):   7%|▋         | 545/7457 [00:32<08:16, 13.91it/s]
SLAM Pass (1/2):   7%|▋         | 548/7457 [00:32<07:25, 15.51it/s]
SLAM Pass (1/2):   7%|▋         | 550/7457 [00:32<07:02, 16.33it/s]
SLAM Pass (1/2):   7%|▋         | 552/7457 [00:32<06:49, 16.85it/s]
SLAM Pass (1/2):   7%|▋         | 555/7457 [00:32<06:24, 17.95it/s]
SLAM Pass (1/2):   7%|▋         | 558/7457 [00:32<06:08, 18.71it/s]
SLAM Pass (1/2):   8%|▊         | 561/7457 [00:32<05:59, 19.18it/s]
SLAM Pass (1/2):   8%|▊         | 564/7457 [00:33<05:54, 19.44it/s]
SLAM Pass (1/2):   8%|▊         | 566/7457 [00:33<05:52, 19.57it/s]
SLAM Pass (1/2):   8%|▊         | 568/7457 [00:33<05:50, 19.63it/s]
SLAM Pass (1/2):   8%|▊         | 571/7457 [00:33<05:48, 19.78it/s]
SLAM Pass (1/2):   8%|▊         | 574/7457 [00:33<05:45, 19.91it/s]
SLAM Pass (1/2):   8%|▊         | 577/7457 [00:33<05:44, 19.96it/s]
SLAM Pass (1/2):   8%|▊         | 580/7457 [00:33<05:43, 20.01it/s]
SLAM Pass (1/2):   8%|▊         | 583/7457 [00:34<08:15, 13.87it/s]
SLAM Pass (1/2):   8%|▊         | 586/7457 [00:34<07:27, 15.35it/s]
SLAM Pass (1/2):   8%|▊         | 588/7457 [00:34<07:04, 16.16it/s]
SLAM Pass (1/2):   8%|▊         | 591/7457 [00:34<06:37, 17.26it/s]
SLAM Pass (1/2):   8%|▊         | 593/7457 [00:34<06:25, 17.82it/s]
SLAM Pass (1/2):   8%|▊         | 596/7457 [00:34<06:10, 18.51it/s]
SLAM Pass (1/2):   8%|▊         | 599/7457 [00:35<06:01, 18.96it/s]
SLAM Pass (1/2):   8%|▊         | 601/7457 [00:35<09:31, 12.00it/s]
SLAM Pass (1/2):   8%|▊         | 603/7457 [00:35<08:34, 13.32it/s]
SLAM Pass (1/2):   8%|▊         | 605/7457 [00:35<07:49, 14.59it/s]
SLAM Pass (1/2):   8%|▊         | 607/7457 [00:35<07:14, 15.75it/s]
SLAM Pass (1/2):   8%|▊         | 609/7457 [00:35<06:49, 16.72it/s]
SLAM Pass (1/2):   8%|▊         | 611/7457 [00:35<06:30, 17.54it/s]
SLAM Pass (1/2):   8%|▊         | 613/7457 [00:36<06:16, 18.19it/s]
SLAM Pass (1/2):   8%|▊         | 615/7457 [00:36<06:06, 18.65it/s]
SLAM Pass (1/2):   8%|▊         | 617/7457 [00:36<06:00, 19.00it/s]
SLAM Pass (1/2):   8%|▊         | 619/7457 [00:36<05:54, 19.26it/s]
SLAM Pass (1/2):   8%|▊         | 621/7457 [00:36<05:51, 19.44it/s]
SLAM Pass (1/2):   8%|▊         | 623/7457 [00:36<05:48, 19.59it/s]
SLAM Pass (1/2):   8%|▊         | 625/7457 [00:36<05:46, 19.70it/s]
SLAM Pass (1/2):   8%|▊         | 627/7457 [00:36<05:46, 19.72it/s]
SLAM Pass (1/2):   8%|▊         | 630/7457 [00:36<05:44, 19.83it/s]
SLAM Pass (1/2):   8%|▊         | 632/7457 [00:37<05:43, 19.84it/s]
SLAM Pass (1/2):   9%|▊         | 634/7457 [00:37<05:43, 19.85it/s]
SLAM Pass (1/2):   9%|▊         | 636/7457 [00:37<05:42, 19.89it/s]
SLAM Pass (1/2):   9%|▊         | 639/7457 [00:37<05:44, 19.78it/s]
SLAM Pass (1/2):   9%|▊         | 641/7457 [00:37<05:45, 19.73it/s]
SLAM Pass (1/2):   9%|▊         | 643/7457 [00:37<05:44, 19.76it/s]
SLAM Pass (1/2):   9%|▊         | 646/7457 [00:37<05:42, 19.90it/s]
SLAM Pass (1/2):   9%|▊         | 648/7457 [00:37<05:42, 19.89it/s]
SLAM Pass (1/2):   9%|▊         | 651/7457 [00:37<05:41, 19.95it/s]
SLAM Pass (1/2):   9%|▉         | 654/7457 [00:38<05:40, 19.97it/s]
SLAM Pass (1/2):   9%|▉         | 657/7457 [00:38<05:40, 19.98it/s]
SLAM Pass (1/2):   9%|▉         | 660/7457 [00:38<05:40, 19.96it/s]
SLAM Pass (1/2):   9%|▉         | 662/7457 [00:38<09:08, 12.39it/s]
SLAM Pass (1/2):   9%|▉         | 664/7457 [00:38<08:16, 13.68it/s]
SLAM Pass (1/2):   9%|▉         | 667/7457 [00:39<07:21, 15.38it/s]
SLAM Pass (1/2):   9%|▉         | 670/7457 [00:39<06:47, 16.66it/s]
SLAM Pass (1/2):   9%|▉         | 672/7457 [00:39<06:32, 17.30it/s]
SLAM Pass (1/2):   9%|▉         | 674/7457 [00:39<06:18, 17.90it/s]
SLAM Pass (1/2):   9%|▉         | 676/7457 [00:39<06:12, 18.22it/s]
SLAM Pass (1/2):   9%|▉         | 679/7457 [00:39<05:59, 18.84it/s]
SLAM Pass (1/2):   9%|▉         | 681/7457 [00:39<05:55, 19.04it/s]
SLAM Pass (1/2):   9%|▉         | 683/7457 [00:40<10:14, 11.03it/s]
SLAM Pass (1/2):   9%|▉         | 686/7457 [00:40<08:32, 13.21it/s]
SLAM Pass (1/2):   9%|▉         | 689/7457 [00:40<07:32, 14.96it/s]
SLAM Pass (1/2):   9%|▉         | 692/7457 [00:40<06:54, 16.33it/s]
SLAM Pass (1/2):   9%|▉         | 694/7457 [00:40<06:36, 17.04it/s]
SLAM Pass (1/2):   9%|▉         | 696/7457 [00:40<06:24, 17.57it/s]
SLAM Pass (1/2):   9%|▉         | 698/7457 [00:40<06:12, 18.14it/s]
SLAM Pass (1/2):   9%|▉         | 700/7457 [00:40<06:05, 18.50it/s]
SLAM Pass (1/2):   9%|▉         | 702/7457 [00:41<05:59, 18.77it/s]
SLAM Pass (1/2):   9%|▉         | 704/7457 [00:41<05:53, 19.10it/s]
SLAM Pass (1/2):   9%|▉         | 706/7457 [00:41<05:51, 19.21it/s]
SLAM Pass (1/2):   9%|▉         | 708/7457 [00:41<05:48, 19.35it/s]
SLAM Pass (1/2):  10%|▉         | 711/7457 [00:41<05:43, 19.67it/s]
SLAM Pass (1/2):  10%|▉         | 713/7457 [00:41<05:41, 19.75it/s]
SLAM Pass (1/2):  10%|▉         | 716/7457 [00:41<05:38, 19.89it/s]
SLAM Pass (1/2):  10%|▉         | 719/7457 [00:41<05:39, 19.85it/s]
SLAM Pass (1/2):  10%|▉         | 721/7457 [00:42<09:17, 12.09it/s]
SLAM Pass (1/2):  10%|▉         | 723/7457 [00:42<08:21, 13.43it/s]
SLAM Pass (1/2):  10%|▉         | 725/7457 [00:42<07:40, 14.60it/s]
SLAM Pass (1/2):  10%|▉         | 727/7457 [00:42<11:08, 10.07it/s]
SLAM Pass (1/2):  10%|▉         | 729/7457 [00:42<09:34, 11.71it/s]
SLAM Pass (1/2):  10%|▉         | 731/7457 [00:43<08:26, 13.27it/s]
SLAM Pass (1/2):  10%|▉         | 733/7457 [00:43<07:37, 14.69it/s]
SLAM Pass (1/2):  10%|▉         | 736/7457 [00:43<06:50, 16.38it/s]
SLAM Pass (1/2):  10%|▉         | 739/7457 [00:43<06:23, 17.54it/s]
SLAM Pass (1/2):  10%|▉         | 742/7457 [00:43<06:05, 18.35it/s]
SLAM Pass (1/2):  10%|▉         | 744/7457 [00:43<05:59, 18.68it/s]
SLAM Pass (1/2):  10%|█         | 746/7457 [00:43<05:53, 18.97it/s]
SLAM Pass (1/2):  10%|█         | 748/7457 [00:43<05:49, 19.21it/s]
SLAM Pass (1/2):  10%|█         | 750/7457 [00:44<05:45, 19.39it/s]
SLAM Pass (1/2):  10%|█         | 752/7457 [00:44<05:44, 19.47it/s]
SLAM Pass (1/2):  10%|█         | 755/7457 [00:44<05:40, 19.69it/s]
SLAM Pass (1/2):  10%|█         | 757/7457 [00:44<09:04, 12.31it/s]
SLAM Pass (1/2):  10%|█         | 760/7457 [00:44<07:48, 14.30it/s]
SLAM Pass (1/2):  10%|█         | 762/7457 [00:44<07:13, 15.43it/s]
SLAM Pass (1/2):  10%|█         | 765/7457 [00:45<06:38, 16.80it/s]
SLAM Pass (1/2):  10%|█         | 768/7457 [00:45<06:16, 17.77it/s]
SLAM Pass (1/2):  10%|█         | 771/7457 [00:45<06:02, 18.46it/s]
SLAM Pass (1/2):  10%|█         | 773/7457 [00:45<05:56, 18.76it/s]
SLAM Pass (1/2):  10%|█         | 775/7457 [00:45<05:50, 19.05it/s]
SLAM Pass (1/2):  10%|█         | 778/7457 [00:45<05:44, 19.41it/s]
SLAM Pass (1/2):  10%|█         | 781/7457 [00:46<08:54, 12.49it/s]
SLAM Pass (1/2):  11%|█         | 783/7457 [00:46<08:06, 13.72it/s]
SLAM Pass (1/2):  11%|█         | 786/7457 [00:46<07:13, 15.39it/s]
SLAM Pass (1/2):  11%|█         | 789/7457 [00:46<06:40, 16.67it/s]
SLAM Pass (1/2):  11%|█         | 791/7457 [00:46<06:24, 17.34it/s]
SLAM Pass (1/2):  11%|█         | 794/7457 [00:46<06:06, 18.18it/s]
SLAM Pass (1/2):  11%|█         | 797/7457 [00:46<05:55, 18.75it/s]
SLAM Pass (1/2):  11%|█         | 799/7457 [00:47<08:52, 12.51it/s]
SLAM Pass (1/2):  11%|█         | 801/7457 [00:47<08:03, 13.76it/s]
SLAM Pass (1/2):  11%|█         | 803/7457 [00:47<07:24, 14.97it/s]
SLAM Pass (1/2):  11%|█         | 805/7457 [00:47<06:55, 15.99it/s]
SLAM Pass (1/2):  11%|█         | 807/7457 [00:47<06:34, 16.87it/s]
SLAM Pass (1/2):  11%|█         | 809/7457 [00:47<06:16, 17.65it/s]
SLAM Pass (1/2):  11%|█         | 811/7457 [00:47<06:04, 18.24it/s]
SLAM Pass (1/2):  11%|█         | 814/7457 [00:47<05:51, 18.90it/s]
SLAM Pass (1/2):  11%|█         | 816/7457 [00:48<05:47, 19.13it/s]
SLAM Pass (1/2):  11%|█         | 818/7457 [00:48<05:42, 19.36it/s]
SLAM Pass (1/2):  11%|█         | 821/7457 [00:48<05:38, 19.62it/s]
SLAM Pass (1/2):  11%|█         | 823/7457 [00:48<05:36, 19.69it/s]
SLAM Pass (1/2):  11%|█         | 825/7457 [00:48<05:35, 19.75it/s]
SLAM Pass (1/2):  11%|█         | 828/7457 [00:48<05:34, 19.82it/s]
SLAM Pass (1/2):  11%|█         | 831/7457 [00:48<05:32, 19.92it/s]
SLAM Pass (1/2):  11%|█         | 834/7457 [00:48<05:31, 19.97it/s]
SLAM Pass (1/2):  11%|█         | 836/7457 [00:49<05:31, 19.98it/s]
SLAM Pass (1/2):  11%|█▏        | 839/7457 [00:49<05:30, 20.03it/s]
SLAM Pass (1/2):  11%|█▏        | 842/7457 [00:49<08:47, 12.55it/s]
SLAM Pass (1/2):  11%|█▏        | 845/7457 [00:49<07:44, 14.25it/s]
SLAM Pass (1/2):  11%|█▏        | 847/7457 [00:49<07:13, 15.25it/s]
SLAM Pass (1/2):  11%|█▏        | 850/7457 [00:50<06:38, 16.58it/s]
SLAM Pass (1/2):  11%|█▏        | 853/7457 [00:50<06:15, 17.58it/s]
SLAM Pass (1/2):  11%|█▏        | 855/7457 [00:50<06:04, 18.10it/s]
SLAM Pass (1/2):  12%|█▏        | 858/7457 [00:50<05:52, 18.73it/s]
SLAM Pass (1/2):  12%|█▏        | 861/7457 [00:50<05:44, 19.12it/s]
SLAM Pass (1/2):  12%|█▏        | 864/7457 [00:50<05:39, 19.42it/s]
SLAM Pass (1/2):  12%|█▏        | 866/7457 [00:50<05:37, 19.50it/s]
SLAM Pass (1/2):  12%|█▏        | 869/7457 [00:50<05:36, 19.60it/s]
SLAM Pass (1/2):  12%|█▏        | 871/7457 [00:51<05:34, 19.67it/s]
SLAM Pass (1/2):  12%|█▏        | 873/7457 [00:51<05:38, 19.44it/s]
SLAM Pass (1/2):  12%|█▏        | 875/7457 [00:51<05:36, 19.57it/s]
SLAM Pass (1/2):  12%|█▏        | 877/7457 [00:51<08:53, 12.32it/s]
SLAM Pass (1/2):  12%|█▏        | 880/7457 [00:51<07:37, 14.37it/s]
SLAM Pass (1/2):  12%|█▏        | 883/7457 [00:51<06:51, 15.96it/s]
SLAM Pass (1/2):  12%|█▏        | 886/7457 [00:52<06:24, 17.11it/s]
SLAM Pass (1/2):  12%|█▏        | 888/7457 [00:52<06:11, 17.68it/s]
SLAM Pass (1/2):  12%|█▏        | 891/7457 [00:52<05:56, 18.43it/s]
SLAM Pass (1/2):  12%|█▏        | 893/7457 [00:52<05:50, 18.75it/s]
SLAM Pass (1/2):  12%|█▏        | 895/7457 [00:52<05:46, 18.93it/s]
SLAM Pass (1/2):  12%|█▏        | 897/7457 [00:52<05:43, 19.07it/s]
SLAM Pass (1/2):  12%|█▏        | 899/7457 [00:52<05:40, 19.27it/s]
SLAM Pass (1/2):  12%|█▏        | 901/7457 [00:53<09:42, 11.26it/s]
SLAM Pass (1/2):  12%|█▏        | 904/7457 [00:53<08:04, 13.51it/s]
SLAM Pass (1/2):  12%|█▏        | 907/7457 [00:53<07:09, 15.26it/s]
SLAM Pass (1/2):  12%|█▏        | 910/7457 [00:53<06:34, 16.58it/s]
SLAM Pass (1/2):  12%|█▏        | 912/7457 [00:53<06:18, 17.30it/s]
SLAM Pass (1/2):  12%|█▏        | 915/7457 [00:53<06:01, 18.12it/s]
SLAM Pass (1/2):  12%|█▏        | 918/7457 [00:53<05:49, 18.69it/s]
SLAM Pass (1/2):  12%|█▏        | 921/7457 [00:54<05:42, 19.10it/s]
SLAM Pass (1/2):  12%|█▏        | 923/7457 [00:54<05:38, 19.29it/s]
SLAM Pass (1/2):  12%|█▏        | 926/7457 [00:54<05:34, 19.54it/s]
SLAM Pass (1/2):  12%|█▏        | 929/7457 [00:54<05:31, 19.72it/s]
SLAM Pass (1/2):  12%|█▏        | 931/7457 [00:54<05:30, 19.77it/s]
SLAM Pass (1/2):  13%|█▎        | 933/7457 [00:54<05:29, 19.79it/s]
SLAM Pass (1/2):  13%|█▎        | 936/7457 [00:54<05:27, 19.93it/s]
SLAM Pass (1/2):  13%|█▎        | 938/7457 [00:54<05:27, 19.92it/s]
SLAM Pass (1/2):  13%|█▎        | 941/7457 [00:55<05:26, 19.98it/s]
SLAM Pass (1/2):  13%|█▎        | 944/7457 [00:55<05:24, 20.05it/s]
SLAM Pass (1/2):  13%|█▎        | 947/7457 [00:55<05:24, 20.05it/s]
SLAM Pass (1/2):  13%|█▎        | 950/7457 [00:55<05:23, 20.10it/s]
SLAM Pass (1/2):  13%|█▎        | 953/7457 [00:55<05:23, 20.08it/s]
SLAM Pass (1/2):  13%|█▎        | 956/7457 [00:55<05:23, 20.09it/s]
SLAM Pass (1/2):  13%|█▎        | 959/7457 [00:55<05:25, 19.96it/s]
SLAM Pass (1/2):  13%|█▎        | 961/7457 [00:56<08:38, 12.53it/s]
SLAM Pass (1/2):  13%|█▎        | 963/7457 [00:56<07:51, 13.77it/s]
SLAM Pass (1/2):  13%|█▎        | 965/7457 [00:56<07:13, 14.97it/s]
SLAM Pass (1/2):  13%|█▎        | 968/7457 [00:56<06:34, 16.46it/s]
SLAM Pass (1/2):  13%|█▎        | 970/7457 [00:56<06:16, 17.23it/s]
SLAM Pass (1/2):  13%|█▎        | 973/7457 [00:56<05:57, 18.14it/s]
SLAM Pass (1/2):  13%|█▎        | 976/7457 [00:57<05:45, 18.78it/s]
SLAM Pass (1/2):  13%|█▎        | 978/7457 [00:57<05:39, 19.06it/s]
SLAM Pass (1/2):  13%|█▎        | 981/7457 [00:57<05:34, 19.37it/s]
SLAM Pass (1/2):  13%|█▎        | 983/7457 [00:57<05:32, 19.48it/s]
SLAM Pass (1/2):  13%|█▎        | 985/7457 [00:57<05:31, 19.52it/s]
SLAM Pass (1/2):  13%|█▎        | 988/7457 [00:57<05:28, 19.69it/s]
SLAM Pass (1/2):  13%|█▎        | 990/7457 [00:57<08:23, 12.85it/s]
SLAM Pass (1/2):  13%|█▎        | 992/7457 [00:58<07:35, 14.19it/s]
SLAM Pass (1/2):  13%|█▎        | 995/7457 [00:58<06:46, 15.88it/s]
SLAM Pass (1/2):  13%|█▎        | 998/7457 [00:58<06:17, 17.09it/s]
SLAM Pass (1/2):  13%|█▎        | 1000/7457 [00:58<06:04, 17.70it/s]
SLAM Pass (1/2):  13%|█▎        | 1003/7457 [00:58<05:50, 18.44it/s]
SLAM Pass (1/2):  13%|█▎        | 1006/7457 [00:58<05:40, 18.97it/s]
SLAM Pass (1/2):  14%|█▎        | 1009/7457 [00:58<05:34, 19.30it/s]
SLAM Pass (1/2):  14%|█▎        | 1011/7457 [00:59<05:31, 19.43it/s]
SLAM Pass (1/2):  14%|█▎        | 1013/7457 [00:59<05:29, 19.54it/s]
SLAM Pass (1/2):  14%|█▎        | 1015/7457 [00:59<05:28, 19.61it/s]
SLAM Pass (1/2):  14%|█▎        | 1017/7457 [00:59<05:27, 19.64it/s]
SLAM Pass (1/2):  14%|█▎        | 1019/7457 [00:59<05:31, 19.42it/s]
SLAM Pass (1/2):  14%|█▎        | 1021/7457 [00:59<09:33, 11.22it/s]
SLAM Pass (1/2):  14%|█▎        | 1023/7457 [00:59<08:20, 12.85it/s]
SLAM Pass (1/2):  14%|█▍        | 1026/7457 [01:00<07:11, 14.89it/s]
SLAM Pass (1/2):  14%|█▍        | 1029/7457 [01:00<06:32, 16.37it/s]
SLAM Pass (1/2):  14%|█▍        | 1032/7457 [01:00<06:07, 17.47it/s]
SLAM Pass (1/2):  14%|█▍        | 1035/7457 [01:00<05:52, 18.23it/s]
SLAM Pass (1/2):  14%|█▍        | 1037/7457 [01:00<05:45, 18.60it/s]
SLAM Pass (1/2):  14%|█▍        | 1039/7457 [01:00<05:39, 18.92it/s]
SLAM Pass (1/2):  14%|█▍        | 1041/7457 [01:00<05:36, 19.07it/s]
SLAM Pass (1/2):  14%|█▍        | 1043/7457 [01:00<05:39, 18.90it/s]
SLAM Pass (1/2):  14%|█▍        | 1045/7457 [01:01<05:34, 19.19it/s]
SLAM Pass (1/2):  14%|█▍        | 1047/7457 [01:01<05:32, 19.26it/s]
SLAM Pass (1/2):  14%|█▍        | 1049/7457 [01:01<05:31, 19.31it/s]
SLAM Pass (1/2):  14%|█▍        | 1051/7457 [01:01<05:29, 19.42it/s]
SLAM Pass (1/2):  14%|█▍        | 1053/7457 [01:01<05:29, 19.46it/s]
SLAM Pass (1/2):  14%|█▍        | 1055/7457 [01:01<05:26, 19.61it/s]
SLAM Pass (1/2):  14%|█▍        | 1058/7457 [01:01<05:23, 19.80it/s]
SLAM Pass (1/2):  14%|█▍        | 1060/7457 [01:01<05:22, 19.84it/s]
SLAM Pass (1/2):  14%|█▍        | 1062/7457 [01:01<05:22, 19.84it/s]
SLAM Pass (1/2):  14%|█▍        | 1064/7457 [01:01<05:21, 19.86it/s]
SLAM Pass (1/2):  14%|█▍        | 1066/7457 [01:02<05:21, 19.88it/s]
SLAM Pass (1/2):  14%|█▍        | 1068/7457 [01:02<05:21, 19.89it/s]
SLAM Pass (1/2):  14%|█▍        | 1070/7457 [01:02<05:20, 19.92it/s]
SLAM Pass (1/2):  14%|█▍        | 1072/7457 [01:02<05:20, 19.90it/s]
SLAM Pass (1/2):  14%|█▍        | 1074/7457 [01:02<05:23, 19.75it/s]
SLAM Pass (1/2):  14%|█▍        | 1076/7457 [01:02<05:23, 19.73it/s]
SLAM Pass (1/2):  14%|█▍        | 1078/7457 [01:02<05:25, 19.63it/s]
SLAM Pass (1/2):  14%|█▍        | 1081/7457 [01:03<09:02, 11.76it/s]
SLAM Pass (1/2):  15%|█▍        | 1083/7457 [01:03<08:01, 13.23it/s]
SLAM Pass (1/2):  15%|█▍        | 1086/7457 [01:03<07:02, 15.09it/s]
SLAM Pass (1/2):  15%|█▍        | 1089/7457 [01:03<06:25, 16.52it/s]
SLAM Pass (1/2):  15%|█▍        | 1092/7457 [01:03<06:02, 17.54it/s]
SLAM Pass (1/2):  15%|█▍        | 1095/7457 [01:03<05:48, 18.28it/s]
SLAM Pass (1/2):  15%|█▍        | 1098/7457 [01:03<05:37, 18.84it/s]
SLAM Pass (1/2):  15%|█▍        | 1101/7457 [01:04<05:31, 19.20it/s]
SLAM Pass (1/2):  15%|█▍        | 1104/7457 [01:04<05:25, 19.50it/s]
SLAM Pass (1/2):  15%|█▍        | 1107/7457 [01:04<05:22, 19.68it/s]
SLAM Pass (1/2):  15%|█▍        | 1110/7457 [01:04<05:20, 19.80it/s]
SLAM Pass (1/2):  15%|█▍        | 1113/7457 [01:04<05:18, 19.90it/s]
SLAM Pass (1/2):  15%|█▍        | 1116/7457 [01:04<05:17, 19.97it/s]
SLAM Pass (1/2):  15%|█▌        | 1119/7457 [01:05<05:18, 19.90it/s]
SLAM Pass (1/2):  15%|█▌        | 1121/7457 [01:05<05:18, 19.87it/s]
SLAM Pass (1/2):  15%|█▌        | 1124/7457 [01:05<05:17, 19.95it/s]
SLAM Pass (1/2):  15%|█▌        | 1126/7457 [01:05<05:18, 19.90it/s]
SLAM Pass (1/2):  15%|█▌        | 1129/7457 [01:05<05:16, 19.99it/s]
SLAM Pass (1/2):  15%|█▌        | 1132/7457 [01:05<05:15, 20.05it/s]
SLAM Pass (1/2):  15%|█▌        | 1135/7457 [01:05<05:15, 20.04it/s]
SLAM Pass (1/2):  15%|█▌        | 1138/7457 [01:05<05:14, 20.11it/s]
SLAM Pass (1/2):  15%|█▌        | 1141/7457 [01:06<08:00, 13.16it/s]
SLAM Pass (1/2):  15%|█▌        | 1144/7457 [01:06<07:08, 14.73it/s]
SLAM Pass (1/2):  15%|█▌        | 1147/7457 [01:06<06:34, 16.01it/s]
SLAM Pass (1/2):  15%|█▌        | 1149/7457 [01:06<06:16, 16.74it/s]
SLAM Pass (1/2):  15%|█▌        | 1151/7457 [01:06<06:02, 17.42it/s]
SLAM Pass (1/2):  15%|█▌        | 1153/7457 [01:06<05:49, 18.02it/s]
SLAM Pass (1/2):  15%|█▌        | 1155/7457 [01:07<05:40, 18.49it/s]
SLAM Pass (1/2):  16%|█▌        | 1158/7457 [01:07<05:30, 19.03it/s]
