Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 05:38:29 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:98:00.0 Off |                    0 |
| N/A   35C    P0             46W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586506
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu015
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 05:38:29 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/0WcGVcWLLy0.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/0WcGVcWLLy0.json
Processing 0WcGVcWLLy0 in 1 chunk(s) of up to 600 seconds from frame 0 to 15518.
Running chunk [0, 15518) for 0WcGVcWLLy0
2026-04-10 05:38:34,624 - vipe - INFO - Processing 0WcGVcWLLy0 (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  24%|██▍       | 7/29 [00:00<00:00, 59.22it/s]
Caching:  48%|████▊     | 14/29 [00:00<00:00, 62.69it/s]
Caching:  72%|███████▏  | 21/29 [00:00<00:00, 43.88it/s]
Caching:  97%|█████████▋| 28/29 [00:00<00:00, 49.55it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 50.80it/s]

Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  24%|██▍       | 7/29 [00:00<00:00, 62.69it/s]
Caching:  48%|████▊     | 14/29 [00:00<00:00, 62.35it/s]
Caching:  72%|███████▏  | 21/29 [00:00<00:00, 50.89it/s]
Caching:  97%|█████████▋| 28/29 [00:00<00:00, 54.01it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 55.28it/s]

SLAM Pass (1/2):   0%|          | 0/15518 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/15518 [00:01<6:16:08,  1.45s/it]
SLAM Pass (1/2):   0%|          | 2/15518 [00:01<2:56:21,  1.47it/s]
SLAM Pass (1/2):   0%|          | 4/15518 [00:01<1:18:18,  3.30it/s]
SLAM Pass (1/2):   0%|          | 6/15518 [00:01<50:33,  5.11it/s]  
SLAM Pass (1/2):   0%|          | 8/15518 [00:02<38:05,  6.79it/s]
SLAM Pass (1/2):   0%|          | 10/15518 [00:02<31:12,  8.28it/s]
SLAM Pass (1/2):   0%|          | 12/15518 [00:02<28:48,  8.97it/s]
SLAM Pass (1/2):   0%|          | 14/15518 [00:02<25:43, 10.05it/s]
SLAM Pass (1/2):   0%|          | 16/15518 [00:02<23:44, 10.89it/s]
SLAM Pass (1/2):   0%|          | 18/15518 [00:02<22:27, 11.50it/s]
SLAM Pass (1/2):   0%|          | 20/15518 [00:02<21:27, 12.04it/s]
SLAM Pass (1/2):   0%|          | 22/15518 [00:03<21:56, 11.77it/s]
SLAM Pass (1/2):   0%|          | 24/15518 [00:03<21:12, 12.18it/s]
SLAM Pass (1/2):   0%|          | 26/15518 [00:03<20:31, 12.58it/s]
SLAM Pass (1/2):   0%|          | 28/15518 [00:03<20:15, 12.74it/s]
SLAM Pass (1/2):   0%|          | 30/15518 [00:03<19:54, 12.97it/s]
SLAM Pass (1/2):   0%|          | 32/15518 [00:03<20:49, 12.39it/s]
SLAM Pass (1/2):   0%|          | 34/15518 [00:04<20:18, 12.71it/s]
SLAM Pass (1/2):   0%|          | 36/15518 [00:04<19:59, 12.91it/s]
SLAM Pass (1/2):   0%|          | 38/15518 [00:04<19:42, 13.10it/s]
SLAM Pass (1/2):   0%|          | 40/15518 [00:04<19:33, 13.19it/s]
SLAM Pass (1/2):   0%|          | 42/15518 [00:04<20:27, 12.61it/s]
SLAM Pass (1/2):   0%|          | 44/15518 [00:04<20:09, 12.80it/s]
SLAM Pass (1/2):   0%|          | 46/15518 [00:05<19:54, 12.95it/s]
SLAM Pass (1/2):   0%|          | 48/15518 [00:05<19:41, 13.09it/s]
SLAM Pass (1/2):   0%|          | 50/15518 [00:05<20:01, 12.88it/s]
SLAM Pass (1/2):   0%|          | 52/15518 [00:05<20:55, 12.32it/s]
SLAM Pass (1/2):   0%|          | 54/15518 [00:05<20:24, 12.63it/s]
SLAM Pass (1/2):   0%|          | 56/15518 [00:05<20:05, 12.82it/s]
SLAM Pass (1/2):   0%|          | 58/15518 [00:05<20:04, 12.84it/s]
SLAM Pass (1/2):   0%|          | 60/15518 [00:06<36:15,  7.11it/s]
SLAM Pass (1/2):   3%|▎         | 457/15518 [00:45<20:18, 12.36it/s]
SLAM Pass (1/2):   3%|▎         | 459/15518 [00:45<20:14, 12.40it/s]
SLAM Pass (1/2):   3%|▎         | 461/15518 [00:45<20:08, 12.46it/s]
SLAM Pass (1/2):   3%|▎         | 463/15518 [00:45<20:02, 12.52it/s]
SLAM Pass (1/2):   3%|▎         | 465/15518 [00:45<20:04, 12.50it/s]
SLAM Pass (1/2):   3%|▎         | 467/15518 [00:46<20:04, 12.50it/s]
SLAM Pass (1/2):   3%|▎         | 469/15518 [00:46<20:11, 12.42it/s]
SLAM Pass (1/2):   3%|▎         | 471/15518 [00:46<20:05, 12.48it/s]
SLAM Pass (1/2):   3%|▎         | 473/15518 [00:46<34:42,  7.23it/s]
SLAM Pass (1/2):   3%|▎         | 474/15518 [00:47<43:33,  5.76it/s]
SLAM Pass (1/2):   3%|▎         | 476/15518 [00:47<35:43,  7.02it/s]
SLAM Pass (1/2):   3%|▎         | 478/15518 [00:47<30:32,  8.21it/s]
SLAM Pass (1/2):   3%|▎         | 480/15518 [00:47<27:21,  9.16it/s]
SLAM Pass (1/2):   3%|▎         | 482/15518 [00:47<24:59, 10.03it/s]
SLAM Pass (1/2):   3%|▎         | 484/15518 [00:48<23:33, 10.64it/s]
SLAM Pass (1/2):   3%|▎         | 486/15518 [00:48<22:22, 11.20it/s]
SLAM Pass (1/2):   3%|▎         | 488/15518 [00:48<21:36, 11.59it/s]
SLAM Pass (1/2):   3%|▎         | 490/15518 [00:48<30:53,  8.11it/s]
SLAM Pass (1/2):   3%|▎         | 492/15518 [00:48<27:32,  9.09it/s]
SLAM Pass (1/2):   3%|▎         | 494/15518 [00:49<25:12,  9.93it/s]
SLAM Pass (1/2):   3%|▎         | 496/15518 [00:49<23:43, 10.55it/s]
SLAM Pass (1/2):   3%|▎         | 498/15518 [00:49<22:37, 11.06it/s]
SLAM Pass (1/2):   3%|▎         | 500/15518 [00:49<21:49, 11.47it/s]
SLAM Pass (1/2):   3%|▎         | 502/15518 [00:49<21:10, 11.82it/s]
SLAM Pass (1/2):   3%|▎         | 504/15518 [00:49<20:48, 12.03it/s]
SLAM Pass (1/2):   3%|▎         | 506/15518 [00:50<20:28, 12.22it/s]
SLAM Pass (1/2):   3%|▎         | 508/15518 [00:50<20:21, 12.29it/s]
SLAM Pass (1/2):   3%|▎         | 510/15518 [00:50<20:18, 12.32it/s]
SLAM Pass (1/2):   3%|▎         | 512/15518 [00:50<20:12, 12.38it/s]
SLAM Pass (1/2):   3%|▎         | 514/15518 [00:50<20:10, 12.40it/s]
SLAM Pass (1/2):   3%|▎         | 516/15518 [00:50<20:10, 12.39it/s]
SLAM Pass (1/2):   3%|▎         | 518/15518 [00:50<20:04, 12.46it/s]
SLAM Pass (1/2):   3%|▎         | 520/15518 [00:51<19:59, 12.50it/s]
SLAM Pass (1/2):   3%|▎         | 522/15518 [00:51<19:58, 12.52it/s]
SLAM Pass (1/2):   3%|▎         | 524/15518 [00:51<20:01, 12.48it/s]
SLAM Pass (1/2):   3%|▎         | 526/15518 [00:51<20:04, 12.45it/s]
SLAM Pass (1/2):   3%|▎         | 528/15518 [00:51<20:04, 12.45it/s]
SLAM Pass (1/2):   3%|▎         | 530/15518 [00:51<19:58, 12.50it/s]
SLAM Pass (1/2):   3%|▎         | 532/15518 [00:53<1:13:00,  3.42it/s]
SLAM Pass (1/2):   3%|▎         | 534/15518 [00:53<57:28,  4.35it/s]  
SLAM Pass (1/2):   3%|▎         | 536/15518 [00:53<46:29,  5.37it/s]
SLAM Pass (1/2):   3%|▎         | 538/15518 [00:54<38:49,  6.43it/s]
SLAM Pass (1/2):   3%|▎         | 540/15518 [00:54<33:32,  7.44it/s]
SLAM Pass (1/2):   3%|▎         | 542/15518 [00:54<29:42,  8.40it/s]
SLAM Pass (1/2):   4%|▎         | 544/15518 [00:54<27:00,  9.24it/s]
SLAM Pass (1/2):   4%|▎         | 546/15518 [00:54<25:11,  9.90it/s]
SLAM Pass (1/2):   4%|▎         | 548/15518 [00:54<23:54, 10.44it/s]
SLAM Pass (1/2):   4%|▎         | 550/15518 [00:55<22:57, 10.87it/s]
SLAM Pass (1/2):   4%|▎         | 552/15518 [00:55<22:25, 11.12it/s]
SLAM Pass (1/2):   4%|▎         | 554/15518 [00:55<21:58, 11.35it/s]
SLAM Pass (1/2):   4%|▎         | 556/15518 [00:55<21:36, 11.54it/s]
SLAM Pass (1/2):   4%|▎         | 558/15518 [00:55<21:24, 11.65it/s]
SLAM Pass (1/2):   4%|▎         | 560/15518 [00:55<21:14, 11.73it/s]
SLAM Pass (1/2):   4%|▎         | 562/15518 [00:56<21:18, 11.70it/s]
SLAM Pass (1/2):   4%|▎         | 564/15518 [00:56<21:15, 11.72it/s]
SLAM Pass (1/2):   4%|▎         | 566/15518 [00:56<21:11, 11.76it/s]
SLAM Pass (1/2):   4%|▎         | 568/15518 [00:56<21:04, 11.82it/s]
SLAM Pass (1/2):   4%|▎         | 570/15518 [00:56<21:02, 11.84it/s]
SLAM Pass (1/2):   4%|▎         | 572/15518 [00:56<21:07, 11.79it/s]
SLAM Pass (1/2):   4%|▎         | 574/15518 [00:57<21:03, 11.83it/s]
SLAM Pass (1/2):   4%|▎         | 576/15518 [00:57<21:02, 11.83it/s]
SLAM Pass (1/2):   4%|▎         | 578/15518 [00:57<21:03, 11.82it/s]
SLAM Pass (1/2):   4%|▎         | 580/15518 [00:57<20:59, 11.86it/s]
SLAM Pass (1/2):   4%|▍         | 582/15518 [00:57<20:58, 11.87it/s]
SLAM Pass (1/2):   4%|▍         | 584/15518 [00:57<21:05, 11.80it/s]
SLAM Pass (1/2):   4%|▍         | 586/15518 [00:58<21:04, 11.81it/s]
SLAM Pass (1/2):   4%|▍         | 588/15518 [00:58<21:02, 11.83it/s]
SLAM Pass (1/2):   4%|▍         | 590/15518 [00:58<21:00, 11.84it/s]
SLAM Pass (1/2):   4%|▍         | 592/15518 [00:59<1:13:50,  3.37it/s]
SLAM Pass (1/2):   4%|▍         | 593/15518 [01:00<1:05:17,  3.81it/s]
SLAM Pass (1/2):   4%|▍         | 594/15518 [01:00<57:18,  4.34it/s]  
SLAM Pass (1/2):   4%|▍         | 595/15518 [01:00<50:09,  4.96it/s]
SLAM Pass (1/2):   4%|▍         | 596/15518 [01:00<44:14,  5.62it/s]
SLAM Pass (1/2):   4%|▍         | 597/15518 [01:00<39:27,  6.30it/s]
SLAM Pass (1/2):   4%|▍         | 598/15518 [01:00<35:49,  6.94it/s]
SLAM Pass (1/2):   4%|▍         | 599/15518 [01:00<32:58,  7.54it/s]
SLAM Pass (1/2):   4%|▍         | 600/15518 [01:00<30:49,  8.07it/s]
SLAM Pass (1/2):   4%|▍         | 601/15518 [01:00<29:15,  8.50it/s]
SLAM Pass (1/2):   4%|▍         | 602/15518 [01:01<28:12,  8.81it/s]
SLAM Pass (1/2):   4%|▍         | 603/15518 [01:01<27:21,  9.08it/s]
SLAM Pass (1/2):   4%|▍         | 604/15518 [01:01<26:48,  9.27it/s]
SLAM Pass (1/2):   4%|▍         | 605/15518 [01:01<26:23,  9.42it/s]
SLAM Pass (1/2):   4%|▍         | 606/15518 [01:01<26:02,  9.54it/s]
SLAM Pass (1/2):   4%|▍         | 607/15518 [01:01<25:46,  9.64it/s]
SLAM Pass (1/2):   4%|▍         | 608/15518 [01:01<25:41,  9.67it/s]
SLAM Pass (1/2):   4%|▍         | 609/15518 [01:01<25:30,  9.74it/s]
SLAM Pass (1/2):   4%|▍         | 610/15518 [01:01<25:27,  9.76it/s]
SLAM Pass (1/2):   4%|▍         | 611/15518 [01:01<25:23,  9.79it/s]
SLAM Pass (1/2):   4%|▍         | 612/15518 [01:02<25:19,  9.81it/s]
SLAM Pass (1/2):   4%|▍         | 613/15518 [01:02<25:19,  9.81it/s]
SLAM Pass (1/2):   4%|▍         | 614/15518 [01:02<25:19,  9.81it/s]
SLAM Pass (1/2):   4%|▍         | 615/15518 [01:02<25:19,  9.81it/s]
SLAM Pass (1/2):   4%|▍         | 616/15518 [01:02<25:26,  9.76it/s]
SLAM Pass (1/2):   4%|▍         | 617/15518 [01:02<25:29,  9.74it/s]
SLAM Pass (1/2):   4%|▍         | 618/15518 [01:02<25:24,  9.77it/s]
SLAM Pass (1/2):   4%|▍         | 619/15518 [01:02<25:30,  9.73it/s]
SLAM Pass (1/2):   4%|▍         | 620/15518 [01:02<25:35,  9.71it/s]
SLAM Pass (1/2):   4%|▍         | 621/15518 [01:02<25:39,  9.68it/s]
SLAM Pass (1/2):   4%|▍         | 622/15518 [01:03<25:30,  9.73it/s]
SLAM Pass (1/2):   4%|▍         | 623/15518 [01:03<25:26,  9.76it/s]
SLAM Pass (1/2):   4%|▍         | 624/15518 [01:03<25:22,  9.78it/s]
SLAM Pass (1/2):   4%|▍         | 625/15518 [01:03<25:22,  9.78it/s]
SLAM Pass (1/2):   4%|▍         | 626/15518 [01:03<25:18,  9.81it/s]
SLAM Pass (1/2):   4%|▍         | 627/15518 [01:03<25:21,  9.79it/s]
SLAM Pass (1/2):   4%|▍         | 628/15518 [01:03<25:23,  9.77it/s]
SLAM Pass (1/2):   4%|▍         | 629/15518 [01:03<25:22,  9.78it/s]
SLAM Pass (1/2):   4%|▍         | 630/15518 [01:03<25:32,  9.71it/s]
SLAM Pass (1/2):   4%|▍         | 631/15518 [01:03<25:25,  9.76it/s]
SLAM Pass (1/2):   4%|▍         | 632/15518 [01:04<25:19,  9.80it/s]
SLAM Pass (1/2):   4%|▍         | 633/15518 [01:04<25:15,  9.82it/s]
SLAM Pass (1/2):   4%|▍         | 634/15518 [01:04<25:25,  9.75it/s]
SLAM Pass (1/2):   4%|▍         | 635/15518 [01:04<25:27,  9.75it/s]
SLAM Pass (1/2):   4%|▍         | 636/15518 [01:04<25:21,  9.78it/s]
SLAM Pass (1/2):   4%|▍         | 637/15518 [01:04<25:21,  9.78it/s]
SLAM Pass (1/2):   4%|▍         | 638/15518 [01:04<25:23,  9.77it/s]
SLAM Pass (1/2):   4%|▍         | 639/15518 [01:04<26:02,  9.53it/s]
SLAM Pass (1/2):   4%|▍         | 640/15518 [01:04<25:58,  9.55it/s]
SLAM Pass (1/2):   4%|▍         | 642/15518 [01:05<25:28,  9.73it/s]
SLAM Pass (1/2):   4%|▍         | 643/15518 [01:05<25:23,  9.76it/s]
SLAM Pass (1/2):   4%|▍         | 644/15518 [01:05<25:28,  9.73it/s]
SLAM Pass (1/2):   4%|▍         | 645/15518 [01:05<25:44,  9.63it/s]
SLAM Pass (1/2):   4%|▍         | 646/15518 [01:05<25:39,  9.66it/s]
SLAM Pass (1/2):   4%|▍         | 647/15518 [01:05<25:29,  9.72it/s]
SLAM Pass (1/2):   4%|▍         | 648/15518 [01:05<25:24,  9.75it/s]
SLAM Pass (1/2):   4%|▍         | 649/15518 [01:05<25:20,  9.78it/s]
SLAM Pass (1/2):   4%|▍         | 650/15518 [01:06<1:42:22,  2.42it/s]
SLAM Pass (1/2):   4%|▍         | 651/15518 [01:07<1:19:42,  3.11it/s]
SLAM Pass (1/2):   4%|▍         | 652/15518 [01:07<1:03:34,  3.90it/s]
SLAM Pass (1/2):   4%|▍         | 653/15518 [01:07<52:12,  4.75it/s]  
SLAM Pass (1/2):   4%|▍         | 654/15518 [01:07<44:15,  5.60it/s]
SLAM Pass (1/2):   4%|▍         | 655/15518 [01:07<38:36,  6.42it/s]
SLAM Pass (1/2):   4%|▍         | 656/15518 [01:07<52:41,  4.70it/s]
SLAM Pass (1/2):   4%|▍         | 657/15518 [01:07<44:28,  5.57it/s]
SLAM Pass (1/2):   4%|▍         | 658/15518 [01:08<38:45,  6.39it/s]
SLAM Pass (1/2):   4%|▍         | 659/15518 [01:08<34:42,  7.13it/s]
SLAM Pass (1/2):   4%|▍         | 660/15518 [01:08<31:48,  7.78it/s]
SLAM Pass (1/2):   4%|▍         | 661/15518 [01:08<29:58,  8.26it/s]
SLAM Pass (1/2):   4%|▍         | 662/15518 [01:08<28:35,  8.66it/s]
SLAM Pass (1/2):   4%|▍         | 663/15518 [01:08<27:37,  8.96it/s]
SLAM Pass (1/2):   4%|▍         | 664/15518 [01:08<26:58,  9.18it/s]
SLAM Pass (1/2):   4%|▍         | 665/15518 [01:08<26:30,  9.34it/s]
SLAM Pass (1/2):   4%|▍         | 666/15518 [01:08<26:11,  9.45it/s]
SLAM Pass (1/2):   4%|▍         | 667/15518 [01:08<25:59,  9.52it/s]
SLAM Pass (1/2):   4%|▍         | 668/15518 [01:09<25:50,  9.57it/s]
SLAM Pass (1/2):   4%|▍         | 669/15518 [01:09<25:42,  9.63it/s]
SLAM Pass (1/2):   4%|▍         | 670/15518 [01:09<25:36,  9.67it/s]
SLAM Pass (1/2):   4%|▍         | 671/15518 [01:09<25:44,  9.61it/s]
SLAM Pass (1/2):   4%|▍         | 672/15518 [01:09<25:38,  9.65it/s]
SLAM Pass (1/2):   4%|▍         | 673/15518 [01:09<25:34,  9.68it/s]
SLAM Pass (1/2):   4%|▍         | 674/15518 [01:09<25:26,  9.72it/s]
SLAM Pass (1/2):   4%|▍         | 675/15518 [01:09<25:21,  9.75it/s]
SLAM Pass (1/2):   4%|▍         | 676/15518 [01:09<25:18,  9.77it/s]
SLAM Pass (1/2):   4%|▍         | 677/15518 [01:10<25:16,  9.79it/s]
SLAM Pass (1/2):   4%|▍         | 678/15518 [01:10<25:20,  9.76it/s]
SLAM Pass (1/2):   4%|▍         | 679/15518 [01:10<25:46,  9.59it/s]
SLAM Pass (1/2):   4%|▍         | 680/15518 [01:10<25:44,  9.60it/s]
SLAM Pass (1/2):   4%|▍         | 681/15518 [01:10<25:38,  9.65it/s]
SLAM Pass (1/2):   4%|▍         | 682/15518 [01:10<25:29,  9.70it/s]
SLAM Pass (1/2):   4%|▍         | 683/15518 [01:10<25:21,  9.75it/s]
SLAM Pass (1/2):   4%|▍         | 684/15518 [01:10<25:16,  9.78it/s]
SLAM Pass (1/2):   4%|▍         | 685/15518 [01:10<25:28,  9.71it/s]
SLAM Pass (1/2):   4%|▍         | 686/15518 [01:10<25:37,  9.65it/s]
SLAM Pass (1/2):   4%|▍         | 687/15518 [01:11<25:39,  9.63it/s]
SLAM Pass (1/2):   4%|▍         | 688/15518 [01:11<25:32,  9.68it/s]
SLAM Pass (1/2):   4%|▍         | 689/15518 [01:11<25:26,  9.72it/s]
SLAM Pass (1/2):   4%|▍         | 690/15518 [01:11<25:25,  9.72it/s]
SLAM Pass (1/2):   4%|▍         | 691/15518 [01:11<25:24,  9.72it/s]
SLAM Pass (1/2):   4%|▍         | 692/15518 [01:11<25:18,  9.76it/s]
SLAM Pass (1/2):   4%|▍         | 693/15518 [01:11<25:16,  9.78it/s]
SLAM Pass (1/2):   4%|▍         | 694/15518 [01:11<25:14,  9.79it/s]
SLAM Pass (1/2):   4%|▍         | 695/15518 [01:11<25:09,  9.82it/s]
SLAM Pass (1/2):   4%|▍         | 696/15518 [01:11<25:12,  9.80it/s]
SLAM Pass (1/2):   4%|▍         | 697/15518 [01:12<25:12,  9.80it/s]
SLAM Pass (1/2):   4%|▍         | 698/15518 [01:12<25:12,  9.80it/s]
SLAM Pass (1/2):   5%|▍         | 699/15518 [01:12<25:13,  9.79it/s]
SLAM Pass (1/2):   5%|▍         | 700/15518 [01:12<25:11,  9.80it/s]
SLAM Pass (1/2):   5%|▍         | 701/15518 [01:12<25:11,  9.80it/s]
SLAM Pass (1/2):   5%|▍         | 702/15518 [01:12<25:11,  9.80it/s]
SLAM Pass (1/2):   5%|▍         | 703/15518 [01:12<25:09,  9.82it/s]
SLAM Pass (1/2):   5%|▍         | 704/15518 [01:12<25:19,  9.75it/s]
SLAM Pass (1/2):   5%|▍         | 705/15518 [01:12<25:35,  9.64it/s]
SLAM Pass (1/2):   5%|▍         | 706/15518 [01:12<25:31,  9.67it/s]
SLAM Pass (1/2):   5%|▍         | 707/15518 [01:13<25:23,  9.72it/s]
SLAM Pass (1/2):   5%|▍         | 708/15518 [01:13<25:17,  9.76it/s]
SLAM Pass (1/2):   5%|▍         | 709/15518 [01:14<1:34:11,  2.62it/s]
SLAM Pass (1/2):   5%|▍         | 710/15518 [01:14<1:13:32,  3.36it/s]
SLAM Pass (1/2):   5%|▍         | 711/15518 [01:14<58:57,  4.19it/s]  
SLAM Pass (1/2):   5%|▍         | 712/15518 [01:14<48:48,  5.06it/s]
SLAM Pass (1/2):   5%|▍         | 713/15518 [01:14<41:49,  5.90it/s]
SLAM Pass (1/2):   5%|▍         | 714/15518 [01:14<36:50,  6.70it/s]
SLAM Pass (1/2):   5%|▍         | 715/15518 [01:14<33:26,  7.38it/s]
SLAM Pass (1/2):   5%|▍         | 716/15518 [01:14<30:56,  7.97it/s]
SLAM Pass (1/2):   5%|▍         | 717/15518 [01:15<29:11,  8.45it/s]
SLAM Pass (1/2):   5%|▍         | 718/15518 [01:15<27:59,  8.81it/s]
SLAM Pass (1/2):   5%|▍         | 719/15518 [01:15<27:08,  9.09it/s]
SLAM Pass (1/2):   5%|▍         | 720/15518 [01:15<26:40,  9.24it/s]
SLAM Pass (1/2):   5%|▍         | 721/15518 [01:15<26:16,  9.39it/s]
SLAM Pass (1/2):   5%|▍         | 722/15518 [01:15<25:52,  9.53it/s]
SLAM Pass (1/2):   5%|▍         | 723/15518 [01:15<25:39,  9.61it/s]
SLAM Pass (1/2):   5%|▍         | 724/15518 [01:15<25:32,  9.65it/s]
SLAM Pass (1/2):   5%|▍         | 725/15518 [01:15<25:29,  9.67it/s]
SLAM Pass (1/2):   5%|▍         | 726/15518 [01:15<25:23,  9.71it/s]
SLAM Pass (1/2):   5%|▍         | 727/15518 [01:16<25:28,  9.68it/s]
SLAM Pass (1/2):   5%|▍         | 728/15518 [01:16<25:22,  9.71it/s]
SLAM Pass (1/2):   5%|▍         | 729/15518 [01:16<25:32,  9.65it/s]
SLAM Pass (1/2):   5%|▍         | 730/15518 [01:16<25:16,  9.75it/s]
SLAM Pass (1/2):   5%|▍         | 731/15518 [01:16<25:13,  9.77it/s]
SLAM Pass (1/2):   5%|▍         | 732/15518 [01:16<25:07,  9.81it/s]
SLAM Pass (1/2):   5%|▍         | 733/15518 [01:16<25:03,  9.83it/s]
SLAM Pass (1/2):   5%|▍         | 734/15518 [01:16<25:13,  9.77it/s]
SLAM Pass (1/2):   5%|▍         | 735/15518 [01:16<25:09,  9.79it/s]
SLAM Pass (1/2):   5%|▍         | 736/15518 [01:16<25:21,  9.72it/s]
SLAM Pass (1/2):   5%|▍         | 737/15518 [01:17<25:22,  9.71it/s]
SLAM Pass (1/2):   5%|▍         | 738/15518 [01:17<25:13,  9.76it/s]
SLAM Pass (1/2):   5%|▍         | 739/15518 [01:17<25:08,  9.80it/s]
SLAM Pass (1/2):   5%|▍         | 740/15518 [01:17<25:06,  9.81it/s]
SLAM Pass (1/2):   5%|▍         | 741/15518 [01:17<25:02,  9.83it/s]
SLAM Pass (1/2):   5%|▍         | 742/15518 [01:17<25:05,  9.82it/s]
SLAM Pass (1/2):   5%|▍         | 743/15518 [01:17<25:03,  9.83it/s]
SLAM Pass (1/2):   5%|▍         | 744/15518 [01:17<25:01,  9.84it/s]
SLAM Pass (1/2):   5%|▍         | 745/15518 [01:17<25:04,  9.82it/s]
SLAM Pass (1/2):   5%|▍         | 746/15518 [01:18<25:02,  9.83it/s]
SLAM Pass (1/2):   5%|▍         | 747/15518 [01:18<24:59,  9.85it/s]
SLAM Pass (1/2):   5%|▍         | 748/15518 [01:18<25:01,  9.84it/s]
SLAM Pass (1/2):   5%|▍         | 749/15518 [01:18<24:58,  9.86it/s]
SLAM Pass (1/2):   5%|▍         | 750/15518 [01:18<25:03,  9.82it/s]
SLAM Pass (1/2):   5%|▍         | 751/15518 [01:18<25:03,  9.82it/s]
SLAM Pass (1/2):   5%|▍         | 752/15518 [01:18<25:01,  9.83it/s]
SLAM Pass (1/2):   5%|▍         | 753/15518 [01:18<25:07,  9.79it/s]
SLAM Pass (1/2):   5%|▍         | 754/15518 [01:18<25:11,  9.77it/s]
SLAM Pass (1/2):   5%|▍         | 755/15518 [01:18<25:14,  9.75it/s]
SLAM Pass (1/2):   5%|▍         | 756/15518 [01:19<25:16,  9.74it/s]
SLAM Pass (1/2):   5%|▍         | 757/15518 [01:19<25:12,  9.76it/s]
SLAM Pass (1/2):   5%|▍         | 758/15518 [01:19<25:08,  9.79it/s]
SLAM Pass (1/2):   5%|▍         | 759/15518 [01:19<25:10,  9.77it/s]
SLAM Pass (1/2):   5%|▍         | 760/15518 [01:19<25:19,  9.71it/s]
SLAM Pass (1/2):   5%|▍         | 761/15518 [01:19<25:17,  9.72it/s]
SLAM Pass (1/2):   5%|▍         | 762/15518 [01:19<25:12,  9.75it/s]
SLAM Pass (1/2):   5%|▍         | 763/15518 [01:19<25:09,  9.77it/s]
SLAM Pass (1/2):   5%|▍         | 764/15518 [01:19<25:05,  9.80it/s]
SLAM Pass (1/2):   5%|▍         | 765/15518 [01:19<25:04,  9.81it/s]
SLAM Pass (1/2):   5%|▍         | 766/15518 [01:20<25:01,  9.82it/s]
SLAM Pass (1/2):   5%|▍         | 767/15518 [01:20<25:02,  9.82it/s]
SLAM Pass (1/2):   5%|▍         | 768/15518 [01:21<1:33:43,  2.62it/s]
SLAM Pass (1/2):   5%|▍         | 769/15518 [01:21<1:13:09,  3.36it/s]
SLAM Pass (1/2):   5%|▍         | 770/15518 [01:21<58:44,  4.18it/s]  
SLAM Pass (1/2):   5%|▍         | 771/15518 [01:21<48:42,  5.05it/s]
SLAM Pass (1/2):   5%|▍         | 772/15518 [01:21<41:31,  5.92it/s]
SLAM Pass (1/2):   5%|▍         | 773/15518 [01:21<36:31,  6.73it/s]
SLAM Pass (1/2):   5%|▍         | 774/15518 [01:21<33:07,  7.42it/s]
SLAM Pass (1/2):   5%|▍         | 775/15518 [01:21<30:45,  7.99it/s]
SLAM Pass (1/2):   5%|▌         | 776/15518 [01:22<29:05,  8.45it/s]
SLAM Pass (1/2):   5%|▌         | 777/15518 [01:22<27:52,  8.82it/s]
SLAM Pass (1/2):   5%|▌         | 778/15518 [01:22<26:57,  9.11it/s]
SLAM Pass (1/2):   5%|▌         | 779/15518 [01:22<26:19,  9.33it/s]
