Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Wed Apr  8 21:30:52 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:98:00.0 Off |                    0 |
| N/A   50C    P0             50W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9563044
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu012
CPUs per task:  2
Memory per CPU: 
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Wed Apr  8 21:30:53 CEST 2026
===============================================
Processing Y1mNu5iFwMg in 1 chunk(s) of up to 600 seconds from frame 0 to 7060.
Running chunk [0, 7060) for Y1mNu5iFwMg
2026-04-08 21:31:00,868 - vipe - INFO - Processing Y1mNu5iFwMg (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  47%|████▋     | 14/30 [00:00<00:00, 131.21it/s]
Caching:  97%|█████████▋| 29/30 [00:00<00:00, 140.44it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 139.32it/s]

Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  50%|█████     | 15/30 [00:00<00:00, 147.89it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 149.06it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 148.59it/s]

SLAM Pass (1/2):   0%|          | 0/7060 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/7060 [00:03<7:31:26,  3.84s/it]
SLAM Pass (1/2):   0%|          | 2/7060 [00:04<3:25:28,  1.75s/it]
SLAM Pass (1/2):   0%|          | 4/7060 [00:04<1:20:36,  1.46it/s]
SLAM Pass (1/2):   0%|          | 6/7060 [00:04<45:23,  2.59it/s]  
SLAM Pass (1/2):   0%|          | 8/7060 [00:04<29:29,  3.99it/s]
SLAM Pass (1/2):   0%|          | 11/7060 [00:04<18:31,  6.34it/s]
SLAM Pass (1/2):   0%|          | 13/7060 [00:04<14:44,  7.97it/s]
SLAM Pass (1/2):   0%|          | 15/7060 [00:04<12:04,  9.73it/s]
SLAM Pass (1/2):   0%|          | 17/7060 [00:04<10:14, 11.47it/s]
SLAM Pass (1/2):   0%|          | 19/7060 [00:04<08:56, 13.13it/s]
SLAM Pass (1/2):   0%|          | 21/7060 [00:05<08:01, 14.63it/s]
SLAM Pass (1/2):   0%|          | 23/7060 [00:05<07:22, 15.91it/s]
SLAM Pass (1/2):   0%|          | 25/7060 [00:05<06:56, 16.90it/s]
SLAM Pass (1/2):   0%|          | 27/7060 [00:05<06:40, 17.56it/s]
SLAM Pass (1/2):   0%|          | 29/7060 [00:05<06:26, 18.18it/s]
SLAM Pass (1/2):   0%|          | 31/7060 [00:05<06:18, 18.58it/s]
SLAM Pass (1/2):   0%|          | 34/7060 [00:05<06:06, 19.15it/s]
SLAM Pass (1/2):   1%|          | 37/7060 [00:05<06:00, 19.49it/s]
SLAM Pass (1/2):   1%|          | 39/7060 [00:06<05:59, 19.52it/s]
SLAM Pass (1/2):   1%|          | 41/7060 [00:06<05:59, 19.54it/s]
SLAM Pass (1/2):   1%|          | 43/7060 [00:06<06:02, 19.36it/s]
SLAM Pass (1/2):   1%|          | 45/7060 [00:06<06:01, 19.41it/s]
SLAM Pass (1/2):   1%|          | 47/7060 [00:06<06:02, 19.33it/s]
SLAM Pass (1/2):   1%|          | 50/7060 [00:06<05:57, 19.61it/s]
SLAM Pass (1/2):   1%|          | 52/7060 [00:06<05:57, 19.63it/s]
SLAM Pass (1/2):   1%|          | 54/7060 [00:06<05:56, 19.68it/s]
SLAM Pass (1/2):   1%|          | 56/7060 [00:06<05:55, 19.70it/s]
SLAM Pass (1/2):   1%|          | 59/7060 [00:07<05:52, 19.86it/s]
SLAM Pass (1/2):   1%|          | 61/7060 [00:07<14:39,  7.96it/s]
SLAM Pass (1/2):   1%|          | 63/7060 [00:07<12:17,  9.49it/s]
SLAM Pass (1/2):   1%|          | 66/7060 [00:07<09:53, 11.79it/s]
SLAM Pass (1/2):   1%|          | 68/7060 [00:08<08:50, 13.19it/s]
SLAM Pass (1/2):   1%|          | 70/7060 [00:08<08:01, 14.51it/s]
SLAM Pass (1/2):   8%|▊         | 595/7060 [00:39<05:26, 19.80it/s]
SLAM Pass (1/2):   8%|▊         | 598/7060 [00:39<05:24, 19.92it/s]
SLAM Pass (1/2):   9%|▊         | 601/7060 [00:39<11:09,  9.65it/s]
SLAM Pass (1/2):   9%|▊         | 604/7060 [00:40<09:15, 11.62it/s]
SLAM Pass (1/2):   9%|▊         | 607/7060 [00:40<08:00, 13.43it/s]
SLAM Pass (1/2):   9%|▊         | 610/7060 [00:40<07:09, 15.01it/s]
SLAM Pass (1/2):   9%|▊         | 613/7060 [00:40<06:35, 16.29it/s]
SLAM Pass (1/2):   9%|▊         | 616/7060 [00:40<06:12, 17.32it/s]
SLAM Pass (1/2):   9%|▉         | 619/7060 [00:40<05:56, 18.08it/s]
SLAM Pass (1/2):   9%|▉         | 621/7060 [00:40<05:48, 18.47it/s]
SLAM Pass (1/2):   9%|▉         | 624/7060 [00:41<05:40, 18.92it/s]
SLAM Pass (1/2):   9%|▉         | 626/7060 [00:41<05:40, 18.91it/s]
SLAM Pass (1/2):   9%|▉         | 628/7060 [00:41<05:35, 19.17it/s]
SLAM Pass (1/2):   9%|▉         | 630/7060 [00:41<05:31, 19.37it/s]
SLAM Pass (1/2):   9%|▉         | 632/7060 [00:41<05:29, 19.54it/s]
SLAM Pass (1/2):   9%|▉         | 634/7060 [00:41<05:26, 19.65it/s]
SLAM Pass (1/2):   9%|▉         | 637/7060 [00:41<05:23, 19.84it/s]
SLAM Pass (1/2):   9%|▉         | 639/7060 [00:41<05:25, 19.76it/s]
SLAM Pass (1/2):   9%|▉         | 642/7060 [00:41<05:23, 19.83it/s]
SLAM Pass (1/2):   9%|▉         | 644/7060 [00:42<05:29, 19.47it/s]
SLAM Pass (1/2):   9%|▉         | 646/7060 [00:42<05:28, 19.51it/s]
SLAM Pass (1/2):   9%|▉         | 649/7060 [00:42<05:23, 19.80it/s]
SLAM Pass (1/2):   9%|▉         | 652/7060 [00:42<05:21, 19.91it/s]
SLAM Pass (1/2):   9%|▉         | 655/7060 [00:42<05:19, 20.07it/s]
SLAM Pass (1/2):   9%|▉         | 658/7060 [00:42<05:18, 20.13it/s]
SLAM Pass (1/2):   9%|▉         | 661/7060 [00:43<11:35,  9.20it/s]
SLAM Pass (1/2):   9%|▉         | 664/7060 [00:43<09:38, 11.05it/s]
SLAM Pass (1/2):   9%|▉         | 666/7060 [00:43<08:42, 12.23it/s]
SLAM Pass (1/2):   9%|▉         | 669/7060 [00:43<07:34, 14.07it/s]
SLAM Pass (1/2):  10%|▉         | 672/7060 [00:44<06:50, 15.57it/s]
SLAM Pass (1/2):  10%|▉         | 675/7060 [00:44<06:20, 16.80it/s]
SLAM Pass (1/2):  10%|▉         | 678/7060 [00:44<06:00, 17.72it/s]
SLAM Pass (1/2):  10%|▉         | 681/7060 [00:44<05:45, 18.44it/s]
SLAM Pass (1/2):  10%|▉         | 683/7060 [00:44<05:40, 18.73it/s]
SLAM Pass (1/2):  10%|▉         | 686/7060 [00:44<05:32, 19.19it/s]
SLAM Pass (1/2):  10%|▉         | 688/7060 [00:44<05:34, 19.07it/s]
SLAM Pass (1/2):  10%|▉         | 691/7060 [00:44<05:28, 19.39it/s]
SLAM Pass (1/2):  10%|▉         | 693/7060 [00:45<05:27, 19.42it/s]
SLAM Pass (1/2):  10%|▉         | 696/7060 [00:45<05:24, 19.59it/s]
SLAM Pass (1/2):  10%|▉         | 699/7060 [00:45<05:21, 19.77it/s]
SLAM Pass (1/2):  10%|▉         | 702/7060 [00:45<05:18, 19.95it/s]
SLAM Pass (1/2):  10%|▉         | 705/7060 [00:45<05:16, 20.05it/s]
SLAM Pass (1/2):  10%|█         | 708/7060 [00:45<05:15, 20.13it/s]
SLAM Pass (1/2):  10%|█         | 711/7060 [00:45<05:15, 20.14it/s]
SLAM Pass (1/2):  10%|█         | 714/7060 [00:46<05:15, 20.10it/s]
SLAM Pass (1/2):  10%|█         | 717/7060 [00:46<05:15, 20.09it/s]
SLAM Pass (1/2):  10%|█         | 720/7060 [00:46<05:15, 20.12it/s]
SLAM Pass (1/2):  10%|█         | 723/7060 [00:47<10:08, 10.42it/s]
SLAM Pass (1/2):  10%|█         | 726/7060 [00:47<08:38, 12.21it/s]
SLAM Pass (1/2):  10%|█         | 728/7060 [00:47<07:53, 13.37it/s]
SLAM Pass (1/2):  10%|█         | 730/7060 [00:47<07:17, 14.48it/s]
SLAM Pass (1/2):  10%|█         | 733/7060 [00:47<06:34, 16.03it/s]
SLAM Pass (1/2):  10%|█         | 736/7060 [00:47<06:07, 17.20it/s]
SLAM Pass (1/2):  10%|█         | 739/7060 [00:47<05:49, 18.09it/s]
SLAM Pass (1/2):  11%|█         | 742/7060 [00:47<05:38, 18.67it/s]
SLAM Pass (1/2):  11%|█         | 745/7060 [00:48<05:30, 19.11it/s]
SLAM Pass (1/2):  11%|█         | 748/7060 [00:48<05:25, 19.38it/s]
SLAM Pass (1/2):  11%|█         | 751/7060 [00:48<05:21, 19.62it/s]
SLAM Pass (1/2):  11%|█         | 754/7060 [00:48<05:17, 19.84it/s]
SLAM Pass (1/2):  11%|█         | 757/7060 [00:48<05:23, 19.50it/s]
SLAM Pass (1/2):  11%|█         | 759/7060 [00:48<05:23, 19.49it/s]
SLAM Pass (1/2):  11%|█         | 761/7060 [00:48<05:25, 19.34it/s]
SLAM Pass (1/2):  11%|█         | 763/7060 [00:49<05:22, 19.50it/s]
SLAM Pass (1/2):  11%|█         | 766/7060 [00:49<05:18, 19.78it/s]
SLAM Pass (1/2):  11%|█         | 769/7060 [00:49<05:16, 19.90it/s]
SLAM Pass (1/2):  11%|█         | 772/7060 [00:49<05:14, 20.01it/s]
SLAM Pass (1/2):  11%|█         | 775/7060 [00:49<05:14, 19.98it/s]
SLAM Pass (1/2):  11%|█         | 778/7060 [00:49<05:13, 20.04it/s]
SLAM Pass (1/2):  11%|█         | 781/7060 [00:50<11:18,  9.25it/s]
SLAM Pass (1/2):  11%|█         | 784/7060 [00:50<09:26, 11.08it/s]
SLAM Pass (1/2):  11%|█         | 787/7060 [00:50<08:08, 12.83it/s]
SLAM Pass (1/2):  11%|█         | 789/7060 [00:50<07:29, 13.95it/s]
SLAM Pass (1/2):  11%|█         | 792/7060 [00:51<06:44, 15.49it/s]
SLAM Pass (1/2):  11%|█         | 794/7060 [00:51<06:23, 16.34it/s]
SLAM Pass (1/2):  11%|█▏        | 797/7060 [00:51<05:59, 17.42it/s]
SLAM Pass (1/2):  11%|█▏        | 800/7060 [00:51<05:44, 18.19it/s]
SLAM Pass (1/2):  11%|█▏        | 803/7060 [00:51<05:33, 18.77it/s]
SLAM Pass (1/2):  11%|█▏        | 805/7060 [00:51<05:30, 18.90it/s]
SLAM Pass (1/2):  11%|█▏        | 807/7060 [00:51<05:26, 19.16it/s]
SLAM Pass (1/2):  11%|█▏        | 809/7060 [00:51<05:24, 19.29it/s]
SLAM Pass (1/2):  11%|█▏        | 811/7060 [00:52<05:21, 19.45it/s]
SLAM Pass (1/2):  12%|█▏        | 813/7060 [00:52<05:18, 19.59it/s]
SLAM Pass (1/2):  12%|█▏        | 816/7060 [00:52<05:15, 19.77it/s]
SLAM Pass (1/2):  12%|█▏        | 819/7060 [00:52<05:14, 19.87it/s]
SLAM Pass (1/2):  12%|█▏        | 822/7060 [00:52<05:12, 19.95it/s]
SLAM Pass (1/2):  12%|█▏        | 825/7060 [00:52<05:11, 20.01it/s]
SLAM Pass (1/2):  12%|█▏        | 828/7060 [00:52<05:11, 19.99it/s]
SLAM Pass (1/2):  12%|█▏        | 831/7060 [00:53<05:11, 19.97it/s]
SLAM Pass (1/2):  12%|█▏        | 833/7060 [00:53<05:12, 19.91it/s]
SLAM Pass (1/2):  12%|█▏        | 835/7060 [00:53<05:16, 19.69it/s]
SLAM Pass (1/2):  12%|█▏        | 838/7060 [00:53<05:14, 19.80it/s]
SLAM Pass (1/2):  12%|█▏        | 840/7060 [00:53<05:16, 19.68it/s]
SLAM Pass (1/2):  12%|█▏        | 842/7060 [00:54<13:03,  7.94it/s]
SLAM Pass (1/2):  12%|█▏        | 844/7060 [00:54<10:58,  9.45it/s]
SLAM Pass (1/2):  12%|█▏        | 846/7060 [00:54<09:21, 11.07it/s]
SLAM Pass (1/2):  12%|█▏        | 848/7060 [00:54<08:10, 12.67it/s]
SLAM Pass (1/2):  12%|█▏        | 850/7060 [00:54<07:19, 14.15it/s]
SLAM Pass (1/2):  12%|█▏        | 852/7060 [00:54<06:41, 15.46it/s]
SLAM Pass (1/2):  12%|█▏        | 855/7060 [00:54<06:06, 16.94it/s]
SLAM Pass (1/2):  12%|█▏        | 858/7060 [00:54<05:46, 17.92it/s]
SLAM Pass (1/2):  12%|█▏        | 860/7060 [00:55<05:39, 18.28it/s]
SLAM Pass (1/2):  12%|█▏        | 862/7060 [00:55<05:31, 18.69it/s]
SLAM Pass (1/2):  12%|█▏        | 864/7060 [00:55<05:25, 19.03it/s]
SLAM Pass (1/2):  12%|█▏        | 866/7060 [00:55<05:21, 19.24it/s]
SLAM Pass (1/2):  12%|█▏        | 868/7060 [00:55<05:18, 19.45it/s]
SLAM Pass (1/2):  12%|█▏        | 871/7060 [00:55<05:13, 19.72it/s]
SLAM Pass (1/2):  12%|█▏        | 874/7060 [00:55<05:11, 19.84it/s]
SLAM Pass (1/2):  12%|█▏        | 877/7060 [00:55<05:10, 19.93it/s]
SLAM Pass (1/2):  12%|█▏        | 880/7060 [00:56<05:08, 20.00it/s]
SLAM Pass (1/2):  13%|█▎        | 883/7060 [00:56<05:07, 20.09it/s]
SLAM Pass (1/2):  13%|█▎        | 886/7060 [00:56<05:07, 20.08it/s]
SLAM Pass (1/2):  13%|█▎        | 889/7060 [00:56<05:07, 20.07it/s]
SLAM Pass (1/2):  13%|█▎        | 892/7060 [00:56<05:07, 20.07it/s]
SLAM Pass (1/2):  13%|█▎        | 895/7060 [00:56<05:10, 19.88it/s]
SLAM Pass (1/2):  13%|█▎        | 898/7060 [00:56<05:08, 19.95it/s]
SLAM Pass (1/2):  13%|█▎        | 901/7060 [00:57<10:59,  9.34it/s]
SLAM Pass (1/2):  13%|█▎        | 904/7060 [00:57<09:11, 11.17it/s]
SLAM Pass (1/2):  13%|█▎        | 907/7060 [00:57<07:56, 12.91it/s]
SLAM Pass (1/2):  13%|█▎        | 910/7060 [00:58<07:04, 14.49it/s]
SLAM Pass (1/2):  13%|█▎        | 912/7060 [00:58<06:39, 15.38it/s]
SLAM Pass (1/2):  13%|█▎        | 914/7060 [00:58<06:18, 16.23it/s]
SLAM Pass (1/2):  13%|█▎        | 916/7060 [00:58<06:00, 17.04it/s]
SLAM Pass (1/2):  13%|█▎        | 919/7060 [00:58<05:40, 18.04it/s]
SLAM Pass (1/2):  13%|█▎        | 922/7060 [00:58<05:29, 18.64it/s]
SLAM Pass (1/2):  13%|█▎        | 924/7060 [00:58<05:25, 18.86it/s]
SLAM Pass (1/2):  13%|█▎        | 926/7060 [00:58<05:21, 19.11it/s]
SLAM Pass (1/2):  13%|█▎        | 928/7060 [00:59<05:18, 19.24it/s]
SLAM Pass (1/2):  13%|█▎        | 931/7060 [00:59<05:12, 19.63it/s]
SLAM Pass (1/2):  13%|█▎        | 933/7060 [00:59<05:11, 19.64it/s]
SLAM Pass (1/2):  13%|█▎        | 936/7060 [00:59<05:08, 19.85it/s]
SLAM Pass (1/2):  13%|█▎        | 938/7060 [00:59<05:08, 19.85it/s]
SLAM Pass (1/2):  13%|█▎        | 940/7060 [00:59<05:08, 19.86it/s]
SLAM Pass (1/2):  13%|█▎        | 942/7060 [00:59<05:07, 19.88it/s]
SLAM Pass (1/2):  13%|█▎        | 944/7060 [00:59<05:07, 19.91it/s]
SLAM Pass (1/2):  13%|█▎        | 946/7060 [00:59<05:06, 19.92it/s]
SLAM Pass (1/2):  13%|█▎        | 948/7060 [01:00<05:06, 19.93it/s]
SLAM Pass (1/2):  13%|█▎        | 951/7060 [01:00<05:05, 19.98it/s]
SLAM Pass (1/2):  13%|█▎        | 953/7060 [01:00<05:06, 19.94it/s]
SLAM Pass (1/2):  14%|█▎        | 955/7060 [01:00<05:06, 19.91it/s]
SLAM Pass (1/2):  14%|█▎        | 957/7060 [01:00<05:06, 19.91it/s]
SLAM Pass (1/2):  14%|█▎        | 959/7060 [01:00<05:07, 19.86it/s]
SLAM Pass (1/2):  14%|█▎        | 961/7060 [01:01<13:33,  7.50it/s]
SLAM Pass (1/2):  14%|█▎        | 963/7060 [01:01<11:04,  9.18it/s]
SLAM Pass (1/2):  14%|█▎        | 965/7060 [01:01<09:20, 10.88it/s]
SLAM Pass (1/2):  14%|█▎        | 967/7060 [01:01<08:07, 12.50it/s]
SLAM Pass (1/2):  14%|█▎        | 969/7060 [01:01<07:15, 13.97it/s]
SLAM Pass (1/2):  14%|█▍        | 971/7060 [01:01<06:40, 15.22it/s]
SLAM Pass (1/2):  14%|█▍        | 973/7060 [01:01<06:14, 16.24it/s]
SLAM Pass (1/2):  14%|█▍        | 975/7060 [01:01<05:56, 17.07it/s]
SLAM Pass (1/2):  14%|█▍        | 977/7060 [01:02<05:44, 17.65it/s]
SLAM Pass (1/2):  14%|█▍        | 979/7060 [01:02<05:35, 18.11it/s]
SLAM Pass (1/2):  14%|█▍        | 981/7060 [01:02<05:29, 18.43it/s]
SLAM Pass (1/2):  14%|█▍        | 983/7060 [01:02<05:23, 18.80it/s]
SLAM Pass (1/2):  14%|█▍        | 985/7060 [01:02<05:21, 18.88it/s]
SLAM Pass (1/2):  14%|█▍        | 987/7060 [01:02<05:17, 19.13it/s]
SLAM Pass (1/2):  14%|█▍        | 990/7060 [01:02<05:11, 19.48it/s]
SLAM Pass (1/2):  14%|█▍        | 993/7060 [01:02<05:07, 19.73it/s]
SLAM Pass (1/2):  14%|█▍        | 996/7060 [01:03<05:05, 19.84it/s]
SLAM Pass (1/2):  14%|█▍        | 999/7060 [01:03<05:03, 19.95it/s]
SLAM Pass (1/2):  14%|█▍        | 1002/7060 [01:03<05:02, 20.02it/s]
SLAM Pass (1/2):  14%|█▍        | 1005/7060 [01:03<05:02, 20.01it/s]
SLAM Pass (1/2):  14%|█▍        | 1008/7060 [01:03<05:01, 20.09it/s]
SLAM Pass (1/2):  14%|█▍        | 1011/7060 [01:03<05:00, 20.13it/s]
SLAM Pass (1/2):  14%|█▍        | 1014/7060 [01:03<05:03, 19.92it/s]
SLAM Pass (1/2):  14%|█▍        | 1016/7060 [01:04<05:04, 19.83it/s]
SLAM Pass (1/2):  14%|█▍        | 1019/7060 [01:04<05:03, 19.93it/s]
SLAM Pass (1/2):  14%|█▍        | 1021/7060 [01:04<11:45,  8.56it/s]
SLAM Pass (1/2):  15%|█▍        | 1024/7060 [01:04<09:27, 10.64it/s]
SLAM Pass (1/2):  15%|█▍        | 1027/7060 [01:05<07:59, 12.59it/s]
SLAM Pass (1/2):  15%|█▍        | 1030/7060 [01:05<07:02, 14.29it/s]
SLAM Pass (1/2):  15%|█▍        | 1032/7060 [01:05<06:35, 15.23it/s]
SLAM Pass (1/2):  15%|█▍        | 1035/7060 [01:05<06:03, 16.56it/s]
SLAM Pass (1/2):  15%|█▍        | 1038/7060 [01:05<05:42, 17.58it/s]
SLAM Pass (1/2):  15%|█▍        | 1041/7060 [01:05<05:27, 18.37it/s]
SLAM Pass (1/2):  15%|█▍        | 1044/7060 [01:05<05:18, 18.90it/s]
SLAM Pass (1/2):  15%|█▍        | 1047/7060 [01:06<05:11, 19.32it/s]
SLAM Pass (1/2):  15%|█▍        | 1050/7060 [01:06<05:06, 19.59it/s]
SLAM Pass (1/2):  15%|█▍        | 1053/7060 [01:06<05:03, 19.77it/s]
SLAM Pass (1/2):  15%|█▍        | 1056/7060 [01:06<05:01, 19.90it/s]
SLAM Pass (1/2):  15%|█▌        | 1059/7060 [01:06<04:59, 20.03it/s]
SLAM Pass (1/2):  15%|█▌        | 1062/7060 [01:06<04:59, 20.05it/s]
SLAM Pass (1/2):  15%|█▌        | 1065/7060 [01:07<04:58, 20.09it/s]
SLAM Pass (1/2):  15%|█▌        | 1068/7060 [01:07<04:57, 20.12it/s]
SLAM Pass (1/2):  15%|█▌        | 1071/7060 [01:07<04:57, 20.15it/s]
SLAM Pass (1/2):  15%|█▌        | 1074/7060 [01:07<04:58, 20.07it/s]
SLAM Pass (1/2):  15%|█▌        | 1077/7060 [01:07<04:58, 20.07it/s]
SLAM Pass (1/2):  15%|█▌        | 1080/7060 [01:07<04:59, 19.95it/s]
SLAM Pass (1/2):  15%|█▌        | 1082/7060 [01:08<10:07,  9.84it/s]
SLAM Pass (1/2):  15%|█▌        | 1085/7060 [01:08<08:26, 11.79it/s]
SLAM Pass (1/2):  15%|█▌        | 1087/7060 [01:08<07:37, 13.05it/s]
SLAM Pass (1/2):  15%|█▌        | 1089/7060 [01:08<06:57, 14.29it/s]
SLAM Pass (1/2):  15%|█▌        | 1091/7060 [01:08<06:29, 15.34it/s]
SLAM Pass (1/2):  15%|█▌        | 1093/7060 [01:08<06:05, 16.31it/s]
SLAM Pass (1/2):  16%|█▌        | 1095/7060 [01:09<05:51, 16.96it/s]
SLAM Pass (1/2):  16%|█▌        | 1098/7060 [01:09<05:30, 18.02it/s]
SLAM Pass (1/2):  16%|█▌        | 1101/7060 [01:09<05:19, 18.67it/s]
SLAM Pass (1/2):  16%|█▌        | 1104/7060 [01:09<05:12, 19.08it/s]
SLAM Pass (1/2):  16%|█▌        | 1107/7060 [01:09<05:06, 19.42it/s]
SLAM Pass (1/2):  16%|█▌        | 1110/7060 [01:09<05:03, 19.64it/s]
SLAM Pass (1/2):  16%|█▌        | 1112/7060 [01:09<05:01, 19.70it/s]
SLAM Pass (1/2):  16%|█▌        | 1115/7060 [01:09<04:59, 19.83it/s]
SLAM Pass (1/2):  16%|█▌        | 1118/7060 [01:10<04:57, 19.95it/s]
SLAM Pass (1/2):  16%|█▌        | 1121/7060 [01:10<04:56, 20.04it/s]
SLAM Pass (1/2):  16%|█▌        | 1124/7060 [01:10<04:55, 20.08it/s]
SLAM Pass (1/2):  16%|█▌        | 1127/7060 [01:10<04:55, 20.08it/s]
SLAM Pass (1/2):  16%|█▌        | 1130/7060 [01:10<04:54, 20.14it/s]
SLAM Pass (1/2):  16%|█▌        | 1133/7060 [01:10<04:55, 20.07it/s]
SLAM Pass (1/2):  16%|█▌        | 1136/7060 [01:11<04:54, 20.10it/s]
SLAM Pass (1/2):  16%|█▌        | 1139/7060 [01:11<04:54, 20.13it/s]
SLAM Pass (1/2):  16%|█▌        | 1142/7060 [01:11<10:38,  9.27it/s]
SLAM Pass (1/2):  16%|█▌        | 1144/7060 [01:12<09:23, 10.50it/s]
SLAM Pass (1/2):  16%|█▌        | 1147/7060 [01:12<07:55, 12.42it/s]
SLAM Pass (1/2):  16%|█▋        | 1150/7060 [01:12<06:57, 14.15it/s]
SLAM Pass (1/2):  16%|█▋        | 1153/7060 [01:12<06:18, 15.59it/s]
SLAM Pass (1/2):  16%|█▋        | 1156/7060 [01:12<05:51, 16.79it/s]
SLAM Pass (1/2):  16%|█▋        | 1158/7060 [01:12<05:44, 17.15it/s]
SLAM Pass (1/2):  16%|█▋        | 1160/7060 [01:12<05:32, 17.74it/s]
SLAM Pass (1/2):  16%|█▋        | 1162/7060 [01:12<05:23, 18.25it/s]
SLAM Pass (1/2):  17%|█▋        | 1165/7060 [01:13<05:16, 18.63it/s]
SLAM Pass (1/2):  17%|█▋        | 1167/7060 [01:13<05:11, 18.90it/s]
SLAM Pass (1/2):  17%|█▋        | 1169/7060 [01:13<05:07, 19.13it/s]
SLAM Pass (1/2):  17%|█▋        | 1171/7060 [01:13<05:05, 19.30it/s]
SLAM Pass (1/2):  17%|█▋        | 1173/7060 [01:13<05:03, 19.42it/s]
SLAM Pass (1/2):  17%|█▋        | 1175/7060 [01:13<05:02, 19.46it/s]
SLAM Pass (1/2):  17%|█▋        | 1178/7060 [01:13<04:58, 19.68it/s]
SLAM Pass (1/2):  17%|█▋        | 1180/7060 [01:13<04:57, 19.73it/s]
SLAM Pass (1/2):  17%|█▋        | 1182/7060 [01:13<04:56, 19.80it/s]
SLAM Pass (1/2):  17%|█▋        | 1184/7060 [01:14<04:59, 19.64it/s]
SLAM Pass (1/2):  17%|█▋        | 1186/7060 [01:14<04:59, 19.59it/s]
SLAM Pass (1/2):  17%|█▋        | 1188/7060 [01:14<05:01, 19.47it/s]
SLAM Pass (1/2):  17%|█▋        | 1190/7060 [01:14<05:00, 19.51it/s]
SLAM Pass (1/2):  17%|█▋        | 1192/7060 [01:14<05:01, 19.48it/s]
SLAM Pass (1/2):  17%|█▋        | 1194/7060 [01:14<04:59, 19.56it/s]
SLAM Pass (1/2):  17%|█▋        | 1196/7060 [01:14<04:59, 19.55it/s]
SLAM Pass (1/2):  17%|█▋        | 1198/7060 [01:14<04:59, 19.57it/s]
SLAM Pass (1/2):  17%|█▋        | 1200/7060 [01:14<04:58, 19.61it/s]
SLAM Pass (1/2):  17%|█▋        | 1202/7060 [01:15<13:28,  7.25it/s]
SLAM Pass (1/2):  17%|█▋        | 1204/7060 [01:15<10:56,  8.92it/s]
SLAM Pass (1/2):  17%|█▋        | 1206/7060 [01:15<09:07, 10.69it/s]
SLAM Pass (1/2):  17%|█▋        | 1209/7060 [01:15<07:28, 13.06it/s]
SLAM Pass (1/2):  17%|█▋        | 1211/7060 [01:15<06:46, 14.40it/s]
SLAM Pass (1/2):  17%|█▋        | 1213/7060 [01:16<06:14, 15.59it/s]
SLAM Pass (1/2):  17%|█▋        | 1215/7060 [01:16<05:51, 16.61it/s]
SLAM Pass (1/2):  17%|█▋        | 1217/7060 [01:16<05:35, 17.39it/s]
SLAM Pass (1/2):  17%|█▋        | 1219/7060 [01:16<05:25, 17.97it/s]
SLAM Pass (1/2):  17%|█▋        | 1222/7060 [01:16<05:11, 18.74it/s]
SLAM Pass (1/2):  17%|█▋        | 1224/7060 [01:16<05:07, 18.97it/s]
SLAM Pass (1/2):  17%|█▋        | 1226/7060 [01:16<05:04, 19.14it/s]
SLAM Pass (1/2):  17%|█▋        | 1228/7060 [01:16<05:01, 19.33it/s]
SLAM Pass (1/2):  17%|█▋        | 1230/7060 [01:16<04:59, 19.45it/s]
SLAM Pass (1/2):  17%|█▋        | 1232/7060 [01:17<04:59, 19.45it/s]
SLAM Pass (1/2):  17%|█▋        | 1234/7060 [01:17<05:01, 19.34it/s]
SLAM Pass (1/2):  18%|█▊        | 1236/7060 [01:17<04:58, 19.50it/s]
SLAM Pass (1/2):  18%|█▊        | 1238/7060 [01:17<05:03, 19.16it/s]
