Loaded modules:
Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1
 
Sat Apr 11 07:20:48 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:98:00.0 Off |                    0 |
| N/A   45C    P0             49W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9587137
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu012
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Sat Apr 11 07:20:49 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/lhsEFO1I83s.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/lhsEFO1I83s.json
Processing lhsEFO1I83s in 1 chunk(s) of up to 600 seconds from frame 0 to 11986.
Running chunk [0, 11986) for lhsEFO1I83s
SLAM Pass (1/2):  12%|█▏        | 1397/11986 [01:17<09:49, 17.97it/s]
SLAM Pass (1/2):  12%|█▏        | 1399/11986 [01:17<09:41, 18.21it/s]
SLAM Pass (1/2):  12%|█▏        | 1401/11986 [01:17<09:35, 18.40it/s]
SLAM Pass (1/2):  12%|█▏        | 1403/11986 [01:17<09:32, 18.48it/s]
SLAM Pass (1/2):  12%|█▏        | 1405/11986 [01:17<09:30, 18.53it/s]
SLAM Pass (1/2):  12%|█▏        | 1407/11986 [01:17<09:29, 18.58it/s]
SLAM Pass (1/2):  12%|█▏        | 1409/11986 [01:17<09:28, 18.62it/s]
SLAM Pass (1/2):  12%|█▏        | 1411/11986 [01:18<09:27, 18.64it/s]
SLAM Pass (1/2):  12%|█▏        | 1413/11986 [01:18<09:26, 18.66it/s]
SLAM Pass (1/2):  12%|█▏        | 1415/11986 [01:18<09:26, 18.68it/s]
SLAM Pass (1/2):  12%|█▏        | 1417/11986 [01:18<09:29, 18.57it/s]
SLAM Pass (1/2):  12%|█▏        | 1419/11986 [01:18<09:29, 18.56it/s]
SLAM Pass (1/2):  12%|█▏        | 1421/11986 [01:18<09:33, 18.42it/s]
SLAM Pass (1/2):  12%|█▏        | 1423/11986 [01:18<09:36, 18.31it/s]
SLAM Pass (1/2):  12%|█▏        | 1425/11986 [01:18<09:34, 18.40it/s]
SLAM Pass (1/2):  12%|█▏        | 1427/11986 [01:18<09:34, 18.37it/s]
SLAM Pass (1/2):  12%|█▏        | 1429/11986 [01:19<19:11,  9.17it/s]
SLAM Pass (1/2):  12%|█▏        | 1431/11986 [01:19<16:15, 10.82it/s]
SLAM Pass (1/2):  12%|█▏        | 1433/11986 [01:19<14:10, 12.40it/s]
SLAM Pass (1/2):  12%|█▏        | 1435/11986 [01:19<12:44, 13.80it/s]
SLAM Pass (1/2):  12%|█▏        | 1437/11986 [01:19<11:40, 15.07it/s]
SLAM Pass (1/2):  12%|█▏        | 1439/11986 [01:19<10:59, 15.99it/s]
SLAM Pass (1/2):  12%|█▏        | 1441/11986 [01:20<10:31, 16.71it/s]
SLAM Pass (1/2):  12%|█▏        | 1443/11986 [01:20<10:07, 17.36it/s]
SLAM Pass (1/2):  12%|█▏        | 1445/11986 [01:20<09:56, 17.68it/s]
SLAM Pass (1/2):  12%|█▏        | 1447/11986 [01:20<09:47, 17.93it/s]
SLAM Pass (1/2):  12%|█▏        | 1449/11986 [01:20<09:37, 18.23it/s]
SLAM Pass (1/2):  12%|█▏        | 1451/11986 [01:20<09:31, 18.43it/s]
SLAM Pass (1/2):  12%|█▏        | 1453/11986 [01:20<09:27, 18.56it/s]
SLAM Pass (1/2):  12%|█▏        | 1455/11986 [01:20<09:23, 18.68it/s]
SLAM Pass (1/2):  12%|█▏        | 1457/11986 [01:20<09:20, 18.79it/s]
SLAM Pass (1/2):  12%|█▏        | 1459/11986 [01:21<09:21, 18.74it/s]
SLAM Pass (1/2):  12%|█▏        | 1461/11986 [01:21<09:18, 18.84it/s]
SLAM Pass (1/2):  12%|█▏        | 1463/11986 [01:21<09:17, 18.89it/s]
SLAM Pass (1/2):  12%|█▏        | 1465/11986 [01:21<09:14, 18.96it/s]
SLAM Pass (1/2):  12%|█▏        | 1467/11986 [01:21<09:13, 19.00it/s]
SLAM Pass (1/2):  12%|█▏        | 1469/11986 [01:21<09:12, 19.05it/s]
SLAM Pass (1/2):  12%|█▏        | 1471/11986 [01:21<09:13, 19.01it/s]
SLAM Pass (1/2):  12%|█▏        | 1473/11986 [01:21<09:13, 19.01it/s]
SLAM Pass (1/2):  12%|█▏        | 1475/11986 [01:21<09:13, 19.01it/s]
SLAM Pass (1/2):  12%|█▏        | 1477/11986 [01:21<09:14, 18.96it/s]
SLAM Pass (1/2):  12%|█▏        | 1479/11986 [01:22<09:11, 19.04it/s]
SLAM Pass (1/2):  12%|█▏        | 1481/11986 [01:22<09:11, 19.03it/s]
SLAM Pass (1/2):  12%|█▏        | 1483/11986 [01:22<09:12, 19.00it/s]
SLAM Pass (1/2):  12%|█▏        | 1485/11986 [01:22<09:13, 18.99it/s]
SLAM Pass (1/2):  12%|█▏        | 1487/11986 [01:22<09:11, 19.02it/s]
SLAM Pass (1/2):  12%|█▏        | 1489/11986 [01:22<09:11, 19.03it/s]
SLAM Pass (1/2):  12%|█▏        | 1491/11986 [01:22<09:11, 19.05it/s]
SLAM Pass (1/2):  12%|█▏        | 1493/11986 [01:22<09:13, 18.96it/s]
SLAM Pass (1/2):  12%|█▏        | 1495/11986 [01:22<09:12, 18.98it/s]
SLAM Pass (1/2):  12%|█▏        | 1497/11986 [01:23<09:10, 19.04it/s]
SLAM Pass (1/2):  13%|█▎        | 1499/11986 [01:23<09:15, 18.88it/s]
SLAM Pass (1/2):  13%|█▎        | 1501/11986 [01:23<09:13, 18.94it/s]
SLAM Pass (1/2):  13%|█▎        | 1503/11986 [01:23<09:13, 18.93it/s]
SLAM Pass (1/2):  13%|█▎        | 1505/11986 [01:23<09:15, 18.88it/s]
SLAM Pass (1/2):  13%|█▎        | 1507/11986 [01:23<09:14, 18.90it/s]
SLAM Pass (1/2):  13%|█▎        | 1509/11986 [01:23<09:14, 18.90it/s]
SLAM Pass (1/2):  13%|█▎        | 1511/11986 [01:23<09:14, 18.89it/s]
SLAM Pass (1/2):  13%|█▎        | 1513/11986 [01:23<09:13, 18.91it/s]
SLAM Pass (1/2):  13%|█▎        | 1515/11986 [01:23<09:13, 18.92it/s]
SLAM Pass (1/2):  13%|█▎        | 1517/11986 [01:24<09:13, 18.93it/s]
SLAM Pass (1/2):  13%|█▎        | 1519/11986 [01:24<09:15, 18.84it/s]
SLAM Pass (1/2):  13%|█▎        | 1521/11986 [01:24<09:14, 18.86it/s]
SLAM Pass (1/2):  13%|█▎        | 1523/11986 [01:24<09:15, 18.84it/s]
SLAM Pass (1/2):  13%|█▎        | 1525/11986 [01:24<09:14, 18.85it/s]
SLAM Pass (1/2):  13%|█▎        | 1527/11986 [01:24<09:13, 18.89it/s]
SLAM Pass (1/2):  13%|█▎        | 1529/11986 [01:24<09:15, 18.82it/s]
SLAM Pass (1/2):  13%|█▎        | 1531/11986 [01:24<09:15, 18.82it/s]
SLAM Pass (1/2):  13%|█▎        | 1533/11986 [01:24<09:12, 18.92it/s]
SLAM Pass (1/2):  13%|█▎        | 1535/11986 [01:25<09:13, 18.87it/s]
SLAM Pass (1/2):  13%|█▎        | 1537/11986 [01:25<09:18, 18.72it/s]
SLAM Pass (1/2):  13%|█▎        | 1539/11986 [01:25<09:13, 18.89it/s]
SLAM Pass (1/2):  13%|█▎        | 1541/11986 [01:25<09:13, 18.86it/s]
SLAM Pass (1/2):  13%|█▎        | 1543/11986 [01:25<09:12, 18.89it/s]
SLAM Pass (1/2):  13%|█▎        | 1545/11986 [01:25<09:10, 18.97it/s]
SLAM Pass (1/2):  13%|█▎        | 1547/11986 [01:25<09:10, 18.95it/s]
SLAM Pass (1/2):  13%|█▎        | 1549/11986 [01:26<18:49,  9.24it/s]
SLAM Pass (1/2):  13%|█▎        | 1551/11986 [01:26<15:54, 10.94it/s]
SLAM Pass (1/2):  13%|█▎        | 1553/11986 [01:26<13:52, 12.53it/s]
SLAM Pass (1/2):  13%|█▎        | 1555/11986 [01:26<12:28, 13.93it/s]
SLAM Pass (1/2):  13%|█▎        | 1557/11986 [01:26<11:29, 15.13it/s]
SLAM Pass (1/2):  13%|█▎        | 1559/11986 [01:26<10:47, 16.11it/s]
SLAM Pass (1/2):  13%|█▎        | 1561/11986 [01:26<10:18, 16.87it/s]
SLAM Pass (1/2):  13%|█▎        | 1563/11986 [01:26<09:56, 17.47it/s]
SLAM Pass (1/2):  13%|█▎        | 1565/11986 [01:26<09:42, 17.88it/s]
SLAM Pass (1/2):  13%|█▎        | 1567/11986 [01:27<09:33, 18.17it/s]
SLAM Pass (1/2):  13%|█▎        | 1569/11986 [01:27<09:36, 18.06it/s]
SLAM Pass (1/2):  13%|█▎        | 1571/11986 [01:27<09:32, 18.19it/s]
SLAM Pass (1/2):  13%|█▎        | 1573/11986 [01:27<09:25, 18.41it/s]
SLAM Pass (1/2):  13%|█▎        | 1575/11986 [01:27<09:18, 18.63it/s]
SLAM Pass (1/2):  13%|█▎        | 1577/11986 [01:27<09:14, 18.76it/s]
SLAM Pass (1/2):  13%|█▎        | 1579/11986 [01:27<09:12, 18.83it/s]
SLAM Pass (1/2):  13%|█▎        | 1581/11986 [01:27<09:12, 18.82it/s]
SLAM Pass (1/2):  13%|█▎        | 1583/11986 [01:27<09:13, 18.80it/s]
SLAM Pass (1/2):  13%|█▎        | 1585/11986 [01:28<09:11, 18.87it/s]
SLAM Pass (1/2):  13%|█▎        | 1587/11986 [01:28<09:09, 18.91it/s]
SLAM Pass (1/2):  13%|█▎        | 1589/11986 [01:28<09:11, 18.86it/s]
SLAM Pass (1/2):  13%|█▎        | 1591/11986 [01:28<09:09, 18.91it/s]
SLAM Pass (1/2):  13%|█▎        | 1593/11986 [01:28<09:10, 18.89it/s]
SLAM Pass (1/2):  13%|█▎        | 1595/11986 [01:28<09:13, 18.77it/s]
SLAM Pass (1/2):  13%|█▎        | 1597/11986 [01:28<09:16, 18.68it/s]
SLAM Pass (1/2):  13%|█▎        | 1599/11986 [01:28<09:11, 18.82it/s]
SLAM Pass (1/2):  13%|█▎        | 1601/11986 [01:28<09:19, 18.56it/s]
SLAM Pass (1/2):  13%|█▎        | 1603/11986 [01:29<09:18, 18.59it/s]
SLAM Pass (1/2):  13%|█▎        | 1605/11986 [01:29<09:15, 18.70it/s]
SLAM Pass (1/2):  13%|█▎        | 1607/11986 [01:29<09:12, 18.78it/s]
SLAM Pass (1/2):  13%|█▎        | 1609/11986 [01:29<09:10, 18.84it/s]
SLAM Pass (1/2):  13%|█▎        | 1611/11986 [01:29<09:09, 18.89it/s]
SLAM Pass (1/2):  13%|█▎        | 1613/11986 [01:29<09:09, 18.87it/s]
SLAM Pass (1/2):  13%|█▎        | 1615/11986 [01:29<09:09, 18.86it/s]
SLAM Pass (1/2):  13%|█▎        | 1617/11986 [01:29<09:07, 18.93it/s]
SLAM Pass (1/2):  14%|█▎        | 1619/11986 [01:29<09:08, 18.91it/s]
SLAM Pass (1/2):  14%|█▎        | 1621/11986 [01:29<09:07, 18.92it/s]
SLAM Pass (1/2):  14%|█▎        | 1623/11986 [01:30<09:06, 18.97it/s]
SLAM Pass (1/2):  14%|█▎        | 1625/11986 [01:30<09:05, 18.99it/s]
SLAM Pass (1/2):  14%|█▎        | 1627/11986 [01:30<09:08, 18.89it/s]
SLAM Pass (1/2):  14%|█▎        | 1629/11986 [01:30<09:11, 18.78it/s]
SLAM Pass (1/2):  14%|█▎        | 1631/11986 [01:30<09:10, 18.80it/s]
SLAM Pass (1/2):  14%|█▎        | 1633/11986 [01:30<09:09, 18.85it/s]
SLAM Pass (1/2):  14%|█▎        | 1635/11986 [01:30<09:07, 18.91it/s]
SLAM Pass (1/2):  14%|█▎        | 1637/11986 [01:30<09:08, 18.88it/s]
SLAM Pass (1/2):  14%|█▎        | 1639/11986 [01:30<09:08, 18.87it/s]
SLAM Pass (1/2):  14%|█▎        | 1641/11986 [01:31<09:05, 18.95it/s]
SLAM Pass (1/2):  14%|█▎        | 1643/11986 [01:31<09:07, 18.90it/s]
SLAM Pass (1/2):  14%|█▎        | 1645/11986 [01:31<09:07, 18.88it/s]
SLAM Pass (1/2):  14%|█▎        | 1647/11986 [01:31<09:05, 18.96it/s]
SLAM Pass (1/2):  14%|█▍        | 1649/11986 [01:31<09:05, 18.96it/s]
SLAM Pass (1/2):  14%|█▍        | 1651/11986 [01:31<09:04, 19.00it/s]
SLAM Pass (1/2):  14%|█▍        | 1653/11986 [01:31<09:02, 19.05it/s]
SLAM Pass (1/2):  14%|█▍        | 1655/11986 [01:31<09:03, 19.00it/s]
SLAM Pass (1/2):  14%|█▍        | 1657/11986 [01:31<09:04, 18.96it/s]
SLAM Pass (1/2):  14%|█▍        | 1659/11986 [01:31<09:02, 19.02it/s]
SLAM Pass (1/2):  14%|█▍        | 1661/11986 [01:32<09:04, 18.95it/s]
SLAM Pass (1/2):  14%|█▍        | 1663/11986 [01:32<09:04, 18.97it/s]
SLAM Pass (1/2):  14%|█▍        | 1665/11986 [01:32<09:01, 19.05it/s]
SLAM Pass (1/2):  14%|█▍        | 1667/11986 [01:32<18:35,  9.25it/s]
SLAM Pass (1/2):  14%|█▍        | 1669/11986 [01:32<15:46, 10.90it/s]
SLAM Pass (1/2):  14%|█▍        | 1671/11986 [01:32<13:43, 12.53it/s]
SLAM Pass (1/2):  14%|█▍        | 1673/11986 [01:33<12:20, 13.93it/s]
SLAM Pass (1/2):  14%|█▍        | 1675/11986 [01:33<11:23, 15.08it/s]
SLAM Pass (1/2):  14%|█▍        | 1677/11986 [01:33<10:39, 16.11it/s]
SLAM Pass (1/2):  14%|█▍        | 1679/11986 [01:33<10:12, 16.83it/s]
SLAM Pass (1/2):  14%|█▍        | 1681/11986 [01:33<09:52, 17.41it/s]
SLAM Pass (1/2):  14%|█▍        | 1683/11986 [01:33<09:37, 17.84it/s]
SLAM Pass (1/2):  14%|█▍        | 1685/11986 [01:33<09:28, 18.12it/s]
SLAM Pass (1/2):  14%|█▍        | 1687/11986 [01:33<09:22, 18.32it/s]
SLAM Pass (1/2):  14%|█▍        | 1689/11986 [01:33<09:14, 18.57it/s]
SLAM Pass (1/2):  14%|█▍        | 1691/11986 [01:34<09:08, 18.75it/s]
SLAM Pass (1/2):  14%|█▍        | 1693/11986 [01:34<09:03, 18.94it/s]
SLAM Pass (1/2):  14%|█▍        | 1695/11986 [01:34<08:57, 19.13it/s]
SLAM Pass (1/2):  14%|█▍        | 1697/11986 [01:34<08:57, 19.12it/s]
SLAM Pass (1/2):  14%|█▍        | 1699/11986 [01:34<08:59, 19.06it/s]
SLAM Pass (1/2):  14%|█▍        | 1701/11986 [01:34<08:59, 19.08it/s]
SLAM Pass (1/2):  14%|█▍        | 1703/11986 [01:34<08:58, 19.08it/s]
SLAM Pass (1/2):  14%|█▍        | 1705/11986 [01:34<09:01, 18.98it/s]
SLAM Pass (1/2):  14%|█▍        | 1707/11986 [01:34<09:00, 19.03it/s]
SLAM Pass (1/2):  14%|█▍        | 1709/11986 [01:34<08:58, 19.08it/s]
SLAM Pass (1/2):  14%|█▍        | 1711/11986 [01:35<08:57, 19.11it/s]
SLAM Pass (1/2):  14%|█▍        | 1713/11986 [01:35<08:56, 19.14it/s]
SLAM Pass (1/2):  14%|█▍        | 1715/11986 [01:35<08:57, 19.12it/s]
SLAM Pass (1/2):  14%|█▍        | 1717/11986 [01:35<08:59, 19.04it/s]
SLAM Pass (1/2):  14%|█▍        | 1719/11986 [01:35<08:58, 19.07it/s]
SLAM Pass (1/2):  14%|█▍        | 1721/11986 [01:35<08:57, 19.11it/s]
SLAM Pass (1/2):  14%|█▍        | 1723/11986 [01:35<08:57, 19.10it/s]
SLAM Pass (1/2):  14%|█▍        | 1725/11986 [01:35<08:59, 19.03it/s]
SLAM Pass (1/2):  14%|█▍        | 1727/11986 [01:35<08:57, 19.07it/s]
SLAM Pass (1/2):  14%|█▍        | 1729/11986 [01:36<08:59, 19.02it/s]
SLAM Pass (1/2):  14%|█▍        | 1731/11986 [01:36<08:59, 19.02it/s]
SLAM Pass (1/2):  14%|█▍        | 1733/11986 [01:36<08:58, 19.05it/s]
SLAM Pass (1/2):  14%|█▍        | 1735/11986 [01:36<08:58, 19.03it/s]
SLAM Pass (1/2):  14%|█▍        | 1737/11986 [01:36<08:59, 19.01it/s]
SLAM Pass (1/2):  15%|█▍        | 1739/11986 [01:36<08:59, 19.00it/s]
SLAM Pass (1/2):  15%|█▍        | 1741/11986 [01:36<08:58, 19.03it/s]
SLAM Pass (1/2):  15%|█▍        | 1743/11986 [01:36<08:57, 19.06it/s]
SLAM Pass (1/2):  15%|█▍        | 1745/11986 [01:36<09:00, 18.95it/s]
SLAM Pass (1/2):  15%|█▍        | 1747/11986 [01:36<08:59, 18.98it/s]
SLAM Pass (1/2):  15%|█▍        | 1749/11986 [01:37<08:57, 19.03it/s]
SLAM Pass (1/2):  15%|█▍        | 1751/11986 [01:37<09:04, 18.79it/s]
SLAM Pass (1/2):  15%|█▍        | 1753/11986 [01:37<09:14, 18.45it/s]
SLAM Pass (1/2):  15%|█▍        | 1755/11986 [01:37<09:12, 18.52it/s]
SLAM Pass (1/2):  15%|█▍        | 1757/11986 [01:37<09:09, 18.61it/s]
SLAM Pass (1/2):  15%|█▍        | 1759/11986 [01:37<09:06, 18.70it/s]
SLAM Pass (1/2):  15%|█▍        | 1761/11986 [01:37<09:02, 18.84it/s]
SLAM Pass (1/2):  15%|█▍        | 1763/11986 [01:37<09:01, 18.89it/s]
SLAM Pass (1/2):  15%|█▍        | 1765/11986 [01:37<09:01, 18.87it/s]
SLAM Pass (1/2):  15%|█▍        | 1767/11986 [01:38<08:58, 18.98it/s]
SLAM Pass (1/2):  15%|█▍        | 1769/11986 [01:38<08:55, 19.07it/s]
SLAM Pass (1/2):  15%|█▍        | 1771/11986 [01:38<08:54, 19.11it/s]
SLAM Pass (1/2):  15%|█▍        | 1773/11986 [01:38<08:56, 19.05it/s]
SLAM Pass (1/2):  15%|█▍        | 1775/11986 [01:38<08:58, 18.97it/s]
SLAM Pass (1/2):  15%|█▍        | 1777/11986 [01:38<09:00, 18.88it/s]
SLAM Pass (1/2):  15%|█▍        | 1779/11986 [01:38<09:04, 18.74it/s]
SLAM Pass (1/2):  15%|█▍        | 1781/11986 [01:38<09:01, 18.84it/s]
SLAM Pass (1/2):  15%|█▍        | 1783/11986 [01:38<09:03, 18.78it/s]
SLAM Pass (1/2):  15%|█▍        | 1785/11986 [01:38<09:03, 18.76it/s]
SLAM Pass (1/2):  15%|█▍        | 1787/11986 [01:39<18:27,  9.21it/s]
SLAM Pass (1/2):  15%|█▍        | 1789/11986 [01:39<15:35, 10.90it/s]
SLAM Pass (1/2):  15%|█▍        | 1791/11986 [01:39<13:34, 12.51it/s]
SLAM Pass (1/2):  15%|█▍        | 1793/11986 [01:39<12:10, 13.95it/s]
SLAM Pass (1/2):  15%|█▍        | 1795/11986 [01:39<11:12, 15.16it/s]
SLAM Pass (1/2):  15%|█▍        | 1797/11986 [01:39<10:30, 16.17it/s]
SLAM Pass (1/2):  15%|█▌        | 1799/11986 [01:40<10:13, 16.60it/s]
SLAM Pass (1/2):  15%|█▌        | 1801/11986 [01:40<09:51, 17.23it/s]
SLAM Pass (1/2):  15%|█▌        | 1803/11986 [01:40<09:40, 17.53it/s]
SLAM Pass (1/2):  15%|█▌        | 1805/11986 [01:40<09:27, 17.94it/s]
SLAM Pass (1/2):  15%|█▌        | 1807/11986 [01:40<09:19, 18.18it/s]
SLAM Pass (1/2):  15%|█▌        | 1809/11986 [01:40<09:14, 18.37it/s]
SLAM Pass (1/2):  15%|█▌        | 1811/11986 [01:40<09:08, 18.55it/s]
SLAM Pass (1/2):  15%|█▌        | 1813/11986 [01:40<09:05, 18.64it/s]
SLAM Pass (1/2):  15%|█▌        | 1815/11986 [01:40<09:04, 18.69it/s]
SLAM Pass (1/2):  15%|█▌        | 1817/11986 [01:41<09:01, 18.79it/s]
SLAM Pass (1/2):  15%|█▌        | 1819/11986 [01:41<09:03, 18.71it/s]
SLAM Pass (1/2):  15%|█▌        | 1821/11986 [01:41<09:02, 18.75it/s]
SLAM Pass (1/2):  15%|█▌        | 1823/11986 [01:41<08:59, 18.84it/s]
SLAM Pass (1/2):  15%|█▌        | 1825/11986 [01:41<08:59, 18.83it/s]
SLAM Pass (1/2):  15%|█▌        | 1827/11986 [01:41<08:58, 18.86it/s]
SLAM Pass (1/2):  15%|█▌        | 1829/11986 [01:41<08:58, 18.87it/s]
SLAM Pass (1/2):  15%|█▌        | 1831/11986 [01:41<08:57, 18.89it/s]
SLAM Pass (1/2):  15%|█▌        | 1833/11986 [01:41<08:57, 18.88it/s]
SLAM Pass (1/2):  15%|█▌        | 1835/11986 [01:42<08:58, 18.86it/s]
SLAM Pass (1/2):  15%|█▌        | 1837/11986 [01:42<08:58, 18.86it/s]
SLAM Pass (1/2):  15%|█▌        | 1839/11986 [01:42<08:56, 18.92it/s]
SLAM Pass (1/2):  15%|█▌        | 1841/11986 [01:42<08:56, 18.92it/s]
SLAM Pass (1/2):  15%|█▌        | 1843/11986 [01:42<08:56, 18.89it/s]
SLAM Pass (1/2):  15%|█▌        | 1845/11986 [01:42<08:57, 18.88it/s]
SLAM Pass (1/2):  15%|█▌        | 1847/11986 [01:42<08:56, 18.89it/s]
SLAM Pass (1/2):  15%|█▌        | 1849/11986 [01:42<08:56, 18.89it/s]
SLAM Pass (1/2):  15%|█▌        | 1851/11986 [01:42<08:55, 18.92it/s]
SLAM Pass (1/2):  15%|█▌        | 1853/11986 [01:42<08:55, 18.92it/s]
SLAM Pass (1/2):  15%|█▌        | 1855/11986 [01:43<08:55, 18.91it/s]
SLAM Pass (1/2):  15%|█▌        | 1857/11986 [01:43<08:54, 18.94it/s]
SLAM Pass (1/2):  16%|█▌        | 1859/11986 [01:43<08:55, 18.93it/s]
SLAM Pass (1/2):  16%|█▌        | 1861/11986 [01:43<08:54, 18.94it/s]
SLAM Pass (1/2):  16%|█▌        | 1863/11986 [01:43<08:53, 18.97it/s]
SLAM Pass (1/2):  16%|█▌        | 1865/11986 [01:43<08:53, 18.98it/s]
SLAM Pass (1/2):  16%|█▌        | 1867/11986 [01:43<08:53, 18.96it/s]
SLAM Pass (1/2):  16%|█▌        | 1869/11986 [01:43<08:52, 18.99it/s]
SLAM Pass (1/2):  16%|█▌        | 1871/11986 [01:43<08:54, 18.93it/s]
SLAM Pass (1/2):  16%|█▌        | 1873/11986 [01:44<08:54, 18.93it/s]
SLAM Pass (1/2):  16%|█▌        | 1875/11986 [01:44<08:53, 18.96it/s]
SLAM Pass (1/2):  16%|█▌        | 1877/11986 [01:44<08:53, 18.93it/s]
SLAM Pass (1/2):  16%|█▌        | 1879/11986 [01:44<08:54, 18.91it/s]
SLAM Pass (1/2):  16%|█▌        | 1881/11986 [01:44<08:54, 18.92it/s]
SLAM Pass (1/2):  16%|█▌        | 1883/11986 [01:44<08:55, 18.87it/s]
SLAM Pass (1/2):  16%|█▌        | 1885/11986 [01:44<08:55, 18.85it/s]
SLAM Pass (1/2):  16%|█▌        | 1887/11986 [01:44<08:55, 18.87it/s]
SLAM Pass (1/2):  16%|█▌        | 1889/11986 [01:44<08:55, 18.85it/s]
SLAM Pass (1/2):  16%|█▌        | 1891/11986 [01:44<08:56, 18.83it/s]
SLAM Pass (1/2):  16%|█▌        | 1893/11986 [01:45<08:55, 18.87it/s]
SLAM Pass (1/2):  16%|█▌        | 1895/11986 [01:45<08:55, 18.84it/s]
SLAM Pass (1/2):  16%|█▌        | 1897/11986 [01:45<08:56, 18.80it/s]
SLAM Pass (1/2):  16%|█▌        | 1899/11986 [01:45<08:54, 18.87it/s]
SLAM Pass (1/2):  16%|█▌        | 1901/11986 [01:45<08:55, 18.83it/s]
SLAM Pass (1/2):  16%|█▌        | 1903/11986 [01:45<08:55, 18.82it/s]
SLAM Pass (1/2):  16%|█▌        | 1905/11986 [01:46<18:11,  9.23it/s]
SLAM Pass (1/2):  16%|█▌        | 1907/11986 [01:46<15:25, 10.89it/s]
SLAM Pass (1/2):  16%|█▌        | 1909/11986 [01:46<13:29, 12.44it/s]
SLAM Pass (1/2):  16%|█▌        | 1911/11986 [01:46<12:05, 13.88it/s]
SLAM Pass (1/2):  16%|█▌        | 1913/11986 [01:46<11:12, 14.98it/s]
SLAM Pass (1/2):  16%|█▌        | 1915/11986 [01:46<10:32, 15.93it/s]
SLAM Pass (1/2):  16%|█▌        | 1917/11986 [01:46<10:02, 16.72it/s]
SLAM Pass (1/2):  16%|█▌        | 1919/11986 [01:46<09:41, 17.30it/s]
SLAM Pass (1/2):  16%|█▌        | 1921/11986 [01:46<09:27, 17.73it/s]
SLAM Pass (1/2):  16%|█▌        | 1923/11986 [01:47<09:16, 18.07it/s]
SLAM Pass (1/2):  16%|█▌        | 1925/11986 [01:47<09:16, 18.08it/s]
SLAM Pass (1/2):  16%|█▌        | 1927/11986 [01:47<09:16, 18.09it/s]
SLAM Pass (1/2):  16%|█▌        | 1929/11986 [01:47<09:12, 18.21it/s]
SLAM Pass (1/2):  16%|█▌        | 1931/11986 [01:47<09:06, 18.39it/s]
SLAM Pass (1/2):  16%|█▌        | 1933/11986 [01:47<09:01, 18.57it/s]
SLAM Pass (1/2):  16%|█▌        | 1935/11986 [01:47<08:57, 18.68it/s]
SLAM Pass (1/2):  16%|█▌        | 1937/11986 [01:47<08:59, 18.64it/s]
SLAM Pass (1/2):  16%|█▌        | 1939/11986 [01:47<08:55, 18.76it/s]
SLAM Pass (1/2):  16%|█▌        | 1941/11986 [01:48<08:52, 18.85it/s]
SLAM Pass (1/2):  16%|█▌        | 1943/11986 [01:48<08:52, 18.87it/s]
SLAM Pass (1/2):  16%|█▌        | 1945/11986 [01:48<08:50, 18.93it/s]
SLAM Pass (1/2):  16%|█▌        | 1947/11986 [01:48<08:49, 18.98it/s]
SLAM Pass (1/2):  16%|█▋        | 1949/11986 [01:48<08:51, 18.89it/s]
SLAM Pass (1/2):  16%|█▋        | 1951/11986 [01:48<08:52, 18.84it/s]
SLAM Pass (1/2):  16%|█▋        | 1953/11986 [01:48<08:53, 18.79it/s]
SLAM Pass (1/2):  16%|█▋        | 1955/11986 [01:48<08:55, 18.75it/s]
SLAM Pass (1/2):  16%|█▋        | 1957/11986 [01:48<09:01, 18.54it/s]
SLAM Pass (1/2):  16%|█▋        | 1959/11986 [01:48<09:00, 18.56it/s]
SLAM Pass (1/2):  16%|█▋        | 1961/11986 [01:49<09:01, 18.50it/s]
SLAM Pass (1/2):  16%|█▋        | 1963/11986 [01:49<08:59, 18.59it/s]
