Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Sat Apr 11 04:17:12 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   55C    P0             55W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586980
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu013
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Sat Apr 11 04:17:13 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/6IlzyR80mU4.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/6IlzyR80mU4.json
Processing 6IlzyR80mU4 in 3 chunk(s) of up to 600 seconds from frame 0 to 33887.
Running chunk [0, 14400) for 6IlzyR80mU4
2026-04-11 04:17:30,037 - vipe - INFO - Processing 6IlzyR80mU4 (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/24 [00:00<?, ?it/s]
Caching:  29%|██▉       | 7/24 [00:00<00:00, 68.48it/s]
Caching:  62%|██████▎   | 15/24 [00:00<00:00, 73.42it/s]
Caching:  96%|█████████▌| 23/24 [00:00<00:00, 74.57it/s]
Caching: 100%|██████████| 24/24 [00:00<00:00, 73.84it/s]

Caching:   0%|          | 0/24 [00:00<?, ?it/s]
Caching:  33%|███▎      | 8/24 [00:00<00:00, 76.27it/s]
Caching:  67%|██████▋   | 16/24 [00:00<00:00, 76.41it/s]
Caching: 100%|██████████| 24/24 [00:00<00:00, 76.49it/s]
Caching: 100%|██████████| 24/24 [00:00<00:00, 76.41it/s]

SLAM Pass (1/2):   0%|          | 0/14400 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/14400 [00:07<29:28:54,  7.37s/it]
SLAM Pass (1/2):   0%|          | 2/14400 [00:08<13:45:52,  3.44s/it]
SLAM Pass (1/2):   0%|          | 4/14400 [00:08<5:19:14,  1.33s/it] 
SLAM Pass (1/2):   0%|          | 6/14400 [00:08<2:56:34,  1.36it/s]
SLAM Pass (1/2):   0%|          | 8/14400 [00:08<1:52:23,  2.13it/s]
SLAM Pass (1/2):   0%|          | 10/14400 [00:08<1:17:39,  3.09it/s]
SLAM Pass (1/2):   0%|          | 12/14400 [00:08<56:57,  4.21it/s]  
SLAM Pass (1/2):   0%|          | 14/14400 [00:08<43:57,  5.45it/s]
SLAM Pass (1/2):   0%|          | 16/14400 [00:09<35:31,  6.75it/s]
SLAM Pass (1/2):   0%|          | 18/14400 [00:09<29:45,  8.05it/s]
SLAM Pass (1/2):   0%|          | 20/14400 [00:09<25:48,  9.29it/s]
SLAM Pass (1/2):   0%|          | 22/14400 [00:09<23:09, 10.35it/s]
SLAM Pass (1/2):   0%|          | 24/14400 [00:09<21:18, 11.25it/s]
SLAM Pass (1/2):   0%|          | 26/14400 [00:09<20:05, 11.93it/s]
SLAM Pass (1/2):   0%|          | 28/14400 [00:09<19:08, 12.51it/s]
SLAM Pass (1/2):   0%|          | 30/14400 [00:10<18:30, 12.95it/s]
SLAM Pass (1/2):   0%|          | 32/14400 [00:10<18:06, 13.22it/s]
SLAM Pass (1/2):   0%|          | 34/14400 [00:10<17:46, 13.47it/s]
SLAM Pass (1/2):   0%|          | 36/14400 [00:10<17:31, 13.67it/s]
SLAM Pass (1/2):   0%|          | 38/14400 [00:10<17:30, 13.67it/s]
SLAM Pass (1/2):   0%|          | 40/14400 [00:10<17:20, 13.80it/s]
SLAM Pass (1/2):   0%|          | 42/14400 [00:10<17:14, 13.88it/s]
SLAM Pass (1/2):   0%|          | 44/14400 [00:11<17:11, 13.92it/s]
SLAM Pass (1/2):   0%|          | 46/14400 [00:11<17:06, 13.98it/s]
SLAM Pass (1/2):   0%|          | 48/14400 [00:11<17:16, 13.84it/s]
SLAM Pass (1/2):   0%|          | 50/14400 [00:12<35:12,  6.79it/s]
SLAM Pass (1/2):   0%|          | 52/14400 [00:12<29:44,  8.04it/s]
SLAM Pass (1/2):   0%|          | 54/14400 [00:12<25:59,  9.20it/s]
SLAM Pass (1/2):   0%|          | 56/14400 [00:12<23:17, 10.27it/s]
SLAM Pass (1/2):   0%|          | 58/14400 [00:12<21:19, 11.21it/s]
SLAM Pass (1/2):   0%|          | 60/14400 [00:12<20:13, 11.82it/s]
SLAM Pass (1/2):   0%|          | 62/14400 [00:12<19:31, 12.23it/s]
SLAM Pass (1/2):   0%|          | 64/14400 [00:13<19:05, 12.52it/s]
SLAM Pass (1/2):   3%|▎         | 441/14400 [00:53<21:59, 10.58it/s]
SLAM Pass (1/2):   3%|▎         | 443/14400 [00:53<21:00, 11.08it/s]
SLAM Pass (1/2):   3%|▎         | 445/14400 [00:53<20:21, 11.43it/s]
SLAM Pass (1/2):   3%|▎         | 447/14400 [00:53<19:50, 11.72it/s]
SLAM Pass (1/2):   3%|▎         | 449/14400 [00:53<19:29, 11.93it/s]
SLAM Pass (1/2):   3%|▎         | 451/14400 [00:54<19:16, 12.06it/s]
SLAM Pass (1/2):   3%|▎         | 453/14400 [00:54<19:06, 12.16it/s]
SLAM Pass (1/2):   3%|▎         | 455/14400 [00:54<18:58, 12.25it/s]
SLAM Pass (1/2):   3%|▎         | 457/14400 [00:54<19:09, 12.13it/s]
SLAM Pass (1/2):   3%|▎         | 459/14400 [00:54<18:58, 12.25it/s]
SLAM Pass (1/2):   3%|▎         | 461/14400 [00:54<18:55, 12.27it/s]
SLAM Pass (1/2):   3%|▎         | 463/14400 [00:55<18:51, 12.32it/s]
SLAM Pass (1/2):   3%|▎         | 465/14400 [00:55<18:53, 12.30it/s]
SLAM Pass (1/2):   3%|▎         | 467/14400 [00:55<18:48, 12.34it/s]
SLAM Pass (1/2):   3%|▎         | 469/14400 [00:55<18:48, 12.34it/s]
SLAM Pass (1/2):   3%|▎         | 471/14400 [00:55<18:43, 12.39it/s]
SLAM Pass (1/2):   3%|▎         | 473/14400 [00:55<18:44, 12.38it/s]
SLAM Pass (1/2):   3%|▎         | 475/14400 [00:56<18:45, 12.38it/s]
SLAM Pass (1/2):   3%|▎         | 477/14400 [00:56<18:42, 12.40it/s]
SLAM Pass (1/2):   3%|▎         | 479/14400 [00:56<18:38, 12.44it/s]
SLAM Pass (1/2):   3%|▎         | 481/14400 [00:56<32:08,  7.22it/s]
SLAM Pass (1/2):   3%|▎         | 483/14400 [00:57<28:05,  8.26it/s]
SLAM Pass (1/2):   3%|▎         | 485/14400 [00:57<25:12,  9.20it/s]
SLAM Pass (1/2):   3%|▎         | 487/14400 [00:57<23:14,  9.98it/s]
SLAM Pass (1/2):   3%|▎         | 489/14400 [00:57<21:52, 10.60it/s]
SLAM Pass (1/2):   3%|▎         | 491/14400 [00:57<20:52, 11.10it/s]
SLAM Pass (1/2):   3%|▎         | 493/14400 [00:57<20:14, 11.45it/s]
SLAM Pass (1/2):   3%|▎         | 495/14400 [00:58<19:54, 11.64it/s]
SLAM Pass (1/2):   3%|▎         | 497/14400 [00:58<19:31, 11.87it/s]
SLAM Pass (1/2):   3%|▎         | 499/14400 [00:58<19:14, 12.04it/s]
SLAM Pass (1/2):   3%|▎         | 501/14400 [00:58<19:03, 12.15it/s]
SLAM Pass (1/2):   3%|▎         | 503/14400 [00:58<18:56, 12.22it/s]
SLAM Pass (1/2):   4%|▎         | 505/14400 [00:58<18:50, 12.30it/s]
SLAM Pass (1/2):   4%|▎         | 507/14400 [00:58<18:51, 12.28it/s]
SLAM Pass (1/2):   4%|▎         | 509/14400 [00:59<18:46, 12.33it/s]
SLAM Pass (1/2):   4%|▎         | 511/14400 [00:59<18:50, 12.29it/s]
SLAM Pass (1/2):   4%|▎         | 513/14400 [00:59<18:45, 12.34it/s]
SLAM Pass (1/2):   4%|▎         | 515/14400 [00:59<18:46, 12.33it/s]
SLAM Pass (1/2):   4%|▎         | 517/14400 [00:59<18:42, 12.36it/s]
SLAM Pass (1/2):   4%|▎         | 519/14400 [00:59<18:44, 12.34it/s]
SLAM Pass (1/2):   4%|▎         | 521/14400 [01:00<18:46, 12.32it/s]
SLAM Pass (1/2):   4%|▎         | 523/14400 [01:00<18:42, 12.36it/s]
SLAM Pass (1/2):   4%|▎         | 525/14400 [01:00<18:42, 12.36it/s]
SLAM Pass (1/2):   4%|▎         | 527/14400 [01:00<18:40, 12.38it/s]
SLAM Pass (1/2):   4%|▎         | 529/14400 [01:01<32:08,  7.19it/s]
SLAM Pass (1/2):   4%|▎         | 531/14400 [01:01<28:08,  8.21it/s]
SLAM Pass (1/2):   4%|▎         | 533/14400 [01:01<25:15,  9.15it/s]
SLAM Pass (1/2):   4%|▎         | 535/14400 [01:01<23:26,  9.85it/s]
SLAM Pass (1/2):   4%|▎         | 537/14400 [01:01<22:05, 10.46it/s]
SLAM Pass (1/2):   4%|▎         | 539/14400 [01:01<21:17, 10.85it/s]
SLAM Pass (1/2):   4%|▍         | 541/14400 [01:02<20:34, 11.23it/s]
SLAM Pass (1/2):   4%|▍         | 543/14400 [01:02<20:02, 11.53it/s]
SLAM Pass (1/2):   4%|▍         | 545/14400 [01:02<19:48, 11.66it/s]
SLAM Pass (1/2):   4%|▍         | 547/14400 [01:02<19:21, 11.92it/s]
SLAM Pass (1/2):   4%|▍         | 549/14400 [01:02<19:06, 12.08it/s]
SLAM Pass (1/2):   4%|▍         | 551/14400 [01:02<18:56, 12.19it/s]
SLAM Pass (1/2):   4%|▍         | 553/14400 [01:03<18:47, 12.28it/s]
SLAM Pass (1/2):   4%|▍         | 555/14400 [01:03<18:39, 12.37it/s]
SLAM Pass (1/2):   4%|▍         | 557/14400 [01:03<18:35, 12.41it/s]
SLAM Pass (1/2):   4%|▍         | 559/14400 [01:03<18:35, 12.41it/s]
SLAM Pass (1/2):   4%|▍         | 561/14400 [01:03<18:32, 12.44it/s]
SLAM Pass (1/2):   4%|▍         | 563/14400 [01:03<18:33, 12.43it/s]
SLAM Pass (1/2):   4%|▍         | 565/14400 [01:04<18:31, 12.45it/s]
SLAM Pass (1/2):   4%|▍         | 567/14400 [01:04<18:29, 12.47it/s]
SLAM Pass (1/2):   4%|▍         | 569/14400 [01:04<18:28, 12.48it/s]
SLAM Pass (1/2):   4%|▍         | 571/14400 [01:04<18:31, 12.44it/s]
SLAM Pass (1/2):   4%|▍         | 573/14400 [01:04<18:31, 12.44it/s]
SLAM Pass (1/2):   4%|▍         | 575/14400 [01:04<18:27, 12.48it/s]
SLAM Pass (1/2):   4%|▍         | 577/14400 [01:05<31:54,  7.22it/s]
SLAM Pass (1/2):   4%|▍         | 579/14400 [01:05<27:48,  8.28it/s]
SLAM Pass (1/2):   4%|▍         | 581/14400 [01:05<25:00,  9.21it/s]
SLAM Pass (1/2):   4%|▍         | 583/14400 [01:05<23:03,  9.98it/s]
SLAM Pass (1/2):   4%|▍         | 585/14400 [01:06<21:39, 10.63it/s]
SLAM Pass (1/2):   4%|▍         | 587/14400 [01:06<20:38, 11.15it/s]
SLAM Pass (1/2):   4%|▍         | 589/14400 [01:06<19:58, 11.53it/s]
SLAM Pass (1/2):   4%|▍         | 591/14400 [01:06<19:30, 11.79it/s]
SLAM Pass (1/2):   4%|▍         | 593/14400 [01:06<19:08, 12.03it/s]
SLAM Pass (1/2):   4%|▍         | 595/14400 [01:06<19:00, 12.11it/s]
SLAM Pass (1/2):   4%|▍         | 597/14400 [01:07<18:47, 12.24it/s]
SLAM Pass (1/2):   4%|▍         | 599/14400 [01:07<18:38, 12.34it/s]
SLAM Pass (1/2):   4%|▍         | 601/14400 [01:07<18:32, 12.40it/s]
SLAM Pass (1/2):   4%|▍         | 603/14400 [01:07<18:27, 12.46it/s]
SLAM Pass (1/2):   4%|▍         | 605/14400 [01:07<18:23, 12.50it/s]
SLAM Pass (1/2):   4%|▍         | 607/14400 [01:07<18:37, 12.34it/s]
SLAM Pass (1/2):   4%|▍         | 609/14400 [01:07<18:56, 12.13it/s]
SLAM Pass (1/2):   4%|▍         | 611/14400 [01:08<18:51, 12.18it/s]
SLAM Pass (1/2):   4%|▍         | 613/14400 [01:08<18:47, 12.23it/s]
SLAM Pass (1/2):   4%|▍         | 615/14400 [01:08<18:46, 12.23it/s]
SLAM Pass (1/2):   4%|▍         | 617/14400 [01:08<18:42, 12.28it/s]
SLAM Pass (1/2):   4%|▍         | 619/14400 [01:08<18:38, 12.32it/s]
SLAM Pass (1/2):   4%|▍         | 621/14400 [01:08<18:33, 12.37it/s]
SLAM Pass (1/2):   4%|▍         | 623/14400 [01:09<18:34, 12.37it/s]
SLAM Pass (1/2):   4%|▍         | 625/14400 [01:09<31:55,  7.19it/s]
SLAM Pass (1/2):   4%|▍         | 627/14400 [01:09<27:59,  8.20it/s]
SLAM Pass (1/2):   4%|▍         | 629/14400 [01:09<25:09,  9.12it/s]
SLAM Pass (1/2):   4%|▍         | 631/14400 [01:10<23:10,  9.90it/s]
SLAM Pass (1/2):   4%|▍         | 633/14400 [01:10<21:49, 10.51it/s]
SLAM Pass (1/2):   4%|▍         | 635/14400 [01:10<20:49, 11.02it/s]
SLAM Pass (1/2):   4%|▍         | 637/14400 [01:10<20:08, 11.39it/s]
SLAM Pass (1/2):   4%|▍         | 639/14400 [01:10<20:03, 11.44it/s]
SLAM Pass (1/2):   4%|▍         | 641/14400 [01:10<19:34, 11.71it/s]
SLAM Pass (1/2):   4%|▍         | 643/14400 [01:11<19:15, 11.91it/s]
SLAM Pass (1/2):   4%|▍         | 645/14400 [01:11<19:04, 12.02it/s]
SLAM Pass (1/2):   4%|▍         | 647/14400 [01:11<19:03, 12.03it/s]
SLAM Pass (1/2):   5%|▍         | 649/14400 [01:11<19:08, 11.98it/s]
SLAM Pass (1/2):   5%|▍         | 651/14400 [01:11<18:57, 12.09it/s]
SLAM Pass (1/2):   5%|▍         | 653/14400 [01:11<18:51, 12.15it/s]
SLAM Pass (1/2):   5%|▍         | 655/14400 [01:12<18:43, 12.23it/s]
SLAM Pass (1/2):   5%|▍         | 657/14400 [01:12<18:52, 12.13it/s]
SLAM Pass (1/2):   5%|▍         | 659/14400 [01:12<18:44, 12.22it/s]
SLAM Pass (1/2):   5%|▍         | 661/14400 [01:12<18:37, 12.29it/s]
SLAM Pass (1/2):   5%|▍         | 663/14400 [01:12<18:39, 12.27it/s]
SLAM Pass (1/2):   5%|▍         | 665/14400 [01:12<18:44, 12.21it/s]
SLAM Pass (1/2):   5%|▍         | 667/14400 [01:13<18:38, 12.28it/s]
SLAM Pass (1/2):   5%|▍         | 669/14400 [01:13<18:33, 12.33it/s]
SLAM Pass (1/2):   5%|▍         | 671/14400 [01:13<18:31, 12.35it/s]
SLAM Pass (1/2):   5%|▍         | 673/14400 [01:13<31:56,  7.16it/s]
SLAM Pass (1/2):   5%|▍         | 675/14400 [01:14<27:52,  8.21it/s]
SLAM Pass (1/2):   5%|▍         | 677/14400 [01:14<25:03,  9.13it/s]
SLAM Pass (1/2):   5%|▍         | 679/14400 [01:14<23:07,  9.89it/s]
SLAM Pass (1/2):   5%|▍         | 681/14400 [01:14<21:42, 10.53it/s]
SLAM Pass (1/2):   5%|▍         | 683/14400 [01:14<20:45, 11.01it/s]
SLAM Pass (1/2):   5%|▍         | 685/14400 [01:14<20:09, 11.34it/s]
SLAM Pass (1/2):   5%|▍         | 687/14400 [01:15<19:38, 11.63it/s]
SLAM Pass (1/2):   5%|▍         | 689/14400 [01:15<19:20, 11.82it/s]
SLAM Pass (1/2):   5%|▍         | 691/14400 [01:15<19:03, 11.99it/s]
SLAM Pass (1/2):   5%|▍         | 693/14400 [01:15<18:51, 12.11it/s]
SLAM Pass (1/2):   5%|▍         | 695/14400 [01:15<18:43, 12.20it/s]
SLAM Pass (1/2):   5%|▍         | 697/14400 [01:15<18:42, 12.21it/s]
SLAM Pass (1/2):   5%|▍         | 699/14400 [01:16<18:40, 12.23it/s]
SLAM Pass (1/2):   5%|▍         | 701/14400 [01:16<18:37, 12.26it/s]
SLAM Pass (1/2):   5%|▍         | 703/14400 [01:16<18:38, 12.25it/s]
SLAM Pass (1/2):   5%|▍         | 705/14400 [01:16<18:37, 12.26it/s]
SLAM Pass (1/2):   5%|▍         | 707/14400 [01:16<18:31, 12.32it/s]
SLAM Pass (1/2):   5%|▍         | 709/14400 [01:16<18:31, 12.32it/s]
SLAM Pass (1/2):   5%|▍         | 711/14400 [01:17<18:29, 12.33it/s]
SLAM Pass (1/2):   5%|▍         | 713/14400 [01:17<18:27, 12.35it/s]
SLAM Pass (1/2):   5%|▍         | 715/14400 [01:17<18:28, 12.35it/s]
SLAM Pass (1/2):   5%|▍         | 717/14400 [01:17<18:30, 12.32it/s]
SLAM Pass (1/2):   5%|▍         | 719/14400 [01:17<18:28, 12.34it/s]
SLAM Pass (1/2):   5%|▌         | 721/14400 [01:18<31:57,  7.13it/s]
SLAM Pass (1/2):   5%|▌         | 723/14400 [01:18<27:57,  8.15it/s]
SLAM Pass (1/2):   5%|▌         | 725/14400 [01:18<25:04,  9.09it/s]
SLAM Pass (1/2):   5%|▌         | 727/14400 [01:18<23:04,  9.88it/s]
SLAM Pass (1/2):   5%|▌         | 729/14400 [01:18<21:39, 10.52it/s]
SLAM Pass (1/2):   5%|▌         | 731/14400 [01:19<20:39, 11.03it/s]
SLAM Pass (1/2):   5%|▌         | 733/14400 [01:19<19:56, 11.42it/s]
SLAM Pass (1/2):   5%|▌         | 735/14400 [01:19<19:32, 11.65it/s]
SLAM Pass (1/2):   5%|▌         | 737/14400 [01:19<19:09, 11.89it/s]
SLAM Pass (1/2):   5%|▌         | 739/14400 [01:19<18:51, 12.07it/s]
SLAM Pass (1/2):   5%|▌         | 741/14400 [01:19<18:46, 12.12it/s]
SLAM Pass (1/2):   5%|▌         | 743/14400 [01:20<18:39, 12.20it/s]
SLAM Pass (1/2):   5%|▌         | 745/14400 [01:20<18:35, 12.25it/s]
SLAM Pass (1/2):   5%|▌         | 747/14400 [01:20<18:30, 12.29it/s]
SLAM Pass (1/2):   5%|▌         | 749/14400 [01:20<18:25, 12.35it/s]
SLAM Pass (1/2):   5%|▌         | 751/14400 [01:20<18:23, 12.37it/s]
SLAM Pass (1/2):   5%|▌         | 753/14400 [01:20<18:26, 12.33it/s]
SLAM Pass (1/2):   5%|▌         | 755/14400 [01:21<18:26, 12.33it/s]
SLAM Pass (1/2):   5%|▌         | 757/14400 [01:21<18:22, 12.37it/s]
SLAM Pass (1/2):   5%|▌         | 759/14400 [01:21<18:24, 12.35it/s]
SLAM Pass (1/2):   5%|▌         | 761/14400 [01:21<18:23, 12.36it/s]
SLAM Pass (1/2):   5%|▌         | 763/14400 [01:21<18:37, 12.20it/s]
SLAM Pass (1/2):   5%|▌         | 765/14400 [01:21<18:38, 12.19it/s]
SLAM Pass (1/2):   5%|▌         | 767/14400 [01:21<18:42, 12.14it/s]
SLAM Pass (1/2):   5%|▌         | 769/14400 [01:22<31:47,  7.15it/s]
SLAM Pass (1/2):   5%|▌         | 771/14400 [01:22<27:43,  8.19it/s]
SLAM Pass (1/2):   5%|▌         | 773/14400 [01:22<24:57,  9.10it/s]
SLAM Pass (1/2):   5%|▌         | 775/14400 [01:23<22:59,  9.88it/s]
SLAM Pass (1/2):   5%|▌         | 777/14400 [01:23<21:35, 10.52it/s]
SLAM Pass (1/2):   5%|▌         | 779/14400 [01:23<20:33, 11.04it/s]
SLAM Pass (1/2):   5%|▌         | 781/14400 [01:23<19:57, 11.37it/s]
SLAM Pass (1/2):   5%|▌         | 783/14400 [01:23<19:45, 11.49it/s]
SLAM Pass (1/2):   5%|▌         | 785/14400 [01:23<19:24, 11.69it/s]
SLAM Pass (1/2):   5%|▌         | 787/14400 [01:24<19:06, 11.87it/s]
SLAM Pass (1/2):   5%|▌         | 789/14400 [01:24<18:55, 11.99it/s]
SLAM Pass (1/2):   5%|▌         | 791/14400 [01:24<18:43, 12.11it/s]
SLAM Pass (1/2):   6%|▌         | 793/14400 [01:24<18:44, 12.10it/s]
SLAM Pass (1/2):   6%|▌         | 795/14400 [01:24<18:38, 12.16it/s]
SLAM Pass (1/2):   6%|▌         | 797/14400 [01:24<18:30, 12.24it/s]
SLAM Pass (1/2):   6%|▌         | 799/14400 [01:24<18:25, 12.31it/s]
SLAM Pass (1/2):   6%|▌         | 801/14400 [01:25<18:23, 12.33it/s]
SLAM Pass (1/2):   6%|▌         | 803/14400 [01:25<18:19, 12.37it/s]
SLAM Pass (1/2):   6%|▌         | 805/14400 [01:25<18:26, 12.29it/s]
SLAM Pass (1/2):   6%|▌         | 807/14400 [01:25<18:22, 12.33it/s]
SLAM Pass (1/2):   6%|▌         | 809/14400 [01:25<18:18, 12.38it/s]
SLAM Pass (1/2):   6%|▌         | 811/14400 [01:25<18:17, 12.39it/s]
SLAM Pass (1/2):   6%|▌         | 813/14400 [01:26<18:14, 12.41it/s]
SLAM Pass (1/2):   6%|▌         | 815/14400 [01:26<18:15, 12.40it/s]
SLAM Pass (1/2):   6%|▌         | 817/14400 [01:26<31:28,  7.19it/s]
SLAM Pass (1/2):   6%|▌         | 819/14400 [01:26<27:30,  8.23it/s]
SLAM Pass (1/2):   6%|▌         | 821/14400 [01:27<24:42,  9.16it/s]
SLAM Pass (1/2):   6%|▌         | 823/14400 [01:27<22:46,  9.94it/s]
SLAM Pass (1/2):   6%|▌         | 825/14400 [01:27<21:29, 10.53it/s]
SLAM Pass (1/2):   6%|▌         | 827/14400 [01:27<20:30, 11.03it/s]
SLAM Pass (1/2):   6%|▌         | 829/14400 [01:27<19:49, 11.41it/s]
SLAM Pass (1/2):   6%|▌         | 831/14400 [01:27<19:30, 11.59it/s]
SLAM Pass (1/2):   6%|▌         | 833/14400 [01:28<19:23, 11.66it/s]
SLAM Pass (1/2):   6%|▌         | 835/14400 [01:28<19:01, 11.89it/s]
SLAM Pass (1/2):   6%|▌         | 837/14400 [01:28<18:51, 11.99it/s]
SLAM Pass (1/2):   6%|▌         | 839/14400 [01:28<18:38, 12.12it/s]
SLAM Pass (1/2):   6%|▌         | 841/14400 [01:28<18:29, 12.22it/s]
SLAM Pass (1/2):   6%|▌         | 843/14400 [01:28<18:29, 12.22it/s]
SLAM Pass (1/2):   6%|▌         | 845/14400 [01:29<18:24, 12.27it/s]
SLAM Pass (1/2):   6%|▌         | 847/14400 [01:29<18:23, 12.29it/s]
SLAM Pass (1/2):   6%|▌         | 849/14400 [01:29<18:21, 12.30it/s]
SLAM Pass (1/2):   6%|▌         | 851/14400 [01:29<18:18, 12.34it/s]
SLAM Pass (1/2):   6%|▌         | 853/14400 [01:29<18:18, 12.34it/s]
SLAM Pass (1/2):   6%|▌         | 855/14400 [01:29<18:17, 12.34it/s]
SLAM Pass (1/2):   6%|▌         | 857/14400 [01:30<18:17, 12.34it/s]
SLAM Pass (1/2):   6%|▌         | 859/14400 [01:30<18:14, 12.38it/s]
SLAM Pass (1/2):   6%|▌         | 861/14400 [01:30<18:12, 12.39it/s]
SLAM Pass (1/2):   6%|▌         | 863/14400 [01:30<18:13, 12.38it/s]
SLAM Pass (1/2):   6%|▌         | 865/14400 [01:31<31:23,  7.19it/s]
SLAM Pass (1/2):   6%|▌         | 867/14400 [01:31<27:25,  8.23it/s]
SLAM Pass (1/2):   6%|▌         | 869/14400 [01:31<24:40,  9.14it/s]
SLAM Pass (1/2):   6%|▌         | 871/14400 [01:31<22:52,  9.86it/s]
SLAM Pass (1/2):   6%|▌         | 873/14400 [01:31<21:38, 10.41it/s]
SLAM Pass (1/2):   6%|▌         | 875/14400 [01:31<20:47, 10.84it/s]
SLAM Pass (1/2):   6%|▌         | 877/14400 [01:32<20:00, 11.26it/s]
SLAM Pass (1/2):   6%|▌         | 879/14400 [01:32<19:25, 11.60it/s]
SLAM Pass (1/2):   6%|▌         | 881/14400 [01:32<19:02, 11.83it/s]
SLAM Pass (1/2):   6%|▌         | 883/14400 [01:32<18:46, 12.00it/s]
SLAM Pass (1/2):   6%|▌         | 885/14400 [01:32<18:33, 12.13it/s]
SLAM Pass (1/2):   6%|▌         | 887/14400 [01:32<18:27, 12.20it/s]
SLAM Pass (1/2):   6%|▌         | 889/14400 [01:33<18:22, 12.26it/s]
SLAM Pass (1/2):   6%|▌         | 891/14400 [01:33<18:18, 12.29it/s]
SLAM Pass (1/2):   6%|▌         | 893/14400 [01:33<18:15, 12.33it/s]
SLAM Pass (1/2):   6%|▌         | 895/14400 [01:33<18:24, 12.23it/s]
SLAM Pass (1/2):   6%|▌         | 897/14400 [01:33<18:19, 12.28it/s]
SLAM Pass (1/2):   6%|▌         | 899/14400 [01:33<18:18, 12.29it/s]
SLAM Pass (1/2):   6%|▋         | 901/14400 [01:34<18:14, 12.33it/s]
SLAM Pass (1/2):   6%|▋         | 903/14400 [01:34<18:14, 12.33it/s]
SLAM Pass (1/2):   6%|▋         | 905/14400 [01:34<18:10, 12.38it/s]
SLAM Pass (1/2):   6%|▋         | 907/14400 [01:34<18:11, 12.37it/s]
SLAM Pass (1/2):   6%|▋         | 909/14400 [01:34<18:10, 12.37it/s]
SLAM Pass (1/2):   6%|▋         | 911/14400 [01:34<18:09, 12.38it/s]
SLAM Pass (1/2):   6%|▋         | 913/14400 [01:35<34:58,  6.43it/s]
SLAM Pass (1/2):   6%|▋         | 915/14400 [01:35<29:53,  7.52it/s]
SLAM Pass (1/2):   6%|▋         | 917/14400 [01:35<26:18,  8.54it/s]
SLAM Pass (1/2):   6%|▋         | 919/14400 [01:35<23:51,  9.42it/s]
SLAM Pass (1/2):   6%|▋         | 921/14400 [01:36<22:07, 10.15it/s]
SLAM Pass (1/2):   6%|▋         | 923/14400 [01:36<20:52, 10.76it/s]
SLAM Pass (1/2):   6%|▋         | 925/14400 [01:36<20:00, 11.22it/s]
SLAM Pass (1/2):   6%|▋         | 927/14400 [01:36<19:28, 11.53it/s]
SLAM Pass (1/2):   6%|▋         | 929/14400 [01:36<19:00, 11.81it/s]
SLAM Pass (1/2):   6%|▋         | 931/14400 [01:36<18:43, 11.99it/s]
SLAM Pass (1/2):   6%|▋         | 933/14400 [01:37<18:31, 12.12it/s]
SLAM Pass (1/2):   6%|▋         | 935/14400 [01:37<18:21, 12.23it/s]
SLAM Pass (1/2):   7%|▋         | 937/14400 [01:37<18:15, 12.29it/s]
SLAM Pass (1/2):   7%|▋         | 939/14400 [01:37<18:10, 12.34it/s]
SLAM Pass (1/2):   7%|▋         | 941/14400 [01:37<18:09, 12.36it/s]
SLAM Pass (1/2):   7%|▋         | 943/14400 [01:37<18:16, 12.27it/s]
SLAM Pass (1/2):   7%|▋         | 945/14400 [01:38<18:16, 12.27it/s]
SLAM Pass (1/2):   7%|▋         | 947/14400 [01:38<18:12, 12.32it/s]
SLAM Pass (1/2):   7%|▋         | 949/14400 [01:38<18:07, 12.37it/s]
