Loaded modules:
Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1
 
Thu Apr  9 13:24:09 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:98:00.0 Off |                    0 |
| N/A   40C    P0             42W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9570560
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu017
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Thu Apr  9 13:24:09 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/Y1mNu5iFwMg.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/Y1mNu5iFwMg.json
Processing Y1mNu5iFwMg in 1 chunk(s) of up to 600 seconds from frame 0 to 7060.
Running chunk [0, 7060) for Y1mNu5iFwMg
SLAM Pass (1/2):  22%|██▏       | 1586/7060 [01:35<04:44, 19.24it/s]
SLAM Pass (1/2):  22%|██▏       | 1588/7060 [01:35<04:45, 19.14it/s]
SLAM Pass (1/2):  23%|██▎       | 1590/7060 [01:35<04:47, 19.02it/s]
SLAM Pass (1/2):  23%|██▎       | 1592/7060 [01:36<04:47, 19.03it/s]
SLAM Pass (1/2):  23%|██▎       | 1594/7060 [01:36<04:43, 19.25it/s]
SLAM Pass (1/2):  23%|██▎       | 1596/7060 [01:36<04:42, 19.37it/s]
SLAM Pass (1/2):  23%|██▎       | 1598/7060 [01:36<04:39, 19.54it/s]
SLAM Pass (1/2):  23%|██▎       | 1600/7060 [01:36<04:40, 19.45it/s]
SLAM Pass (1/2):  23%|██▎       | 1602/7060 [01:36<04:39, 19.56it/s]
SLAM Pass (1/2):  23%|██▎       | 1604/7060 [01:36<04:37, 19.64it/s]
SLAM Pass (1/2):  23%|██▎       | 1606/7060 [01:36<04:38, 19.60it/s]
SLAM Pass (1/2):  23%|██▎       | 1608/7060 [01:36<04:38, 19.59it/s]
SLAM Pass (1/2):  23%|██▎       | 1610/7060 [01:36<04:37, 19.66it/s]
SLAM Pass (1/2):  23%|██▎       | 1612/7060 [01:37<04:35, 19.74it/s]
SLAM Pass (1/2):  23%|██▎       | 1614/7060 [01:37<04:36, 19.72it/s]
SLAM Pass (1/2):  23%|██▎       | 1616/7060 [01:37<04:35, 19.76it/s]
SLAM Pass (1/2):  23%|██▎       | 1618/7060 [01:37<04:34, 19.79it/s]
SLAM Pass (1/2):  23%|██▎       | 1620/7060 [01:37<04:34, 19.83it/s]
SLAM Pass (1/2):  23%|██▎       | 1622/7060 [01:38<12:19,  7.35it/s]
SLAM Pass (1/2):  23%|██▎       | 1625/7060 [01:38<09:16,  9.77it/s]
SLAM Pass (1/2):  23%|██▎       | 1627/7060 [01:38<07:59, 11.34it/s]
SLAM Pass (1/2):  23%|██▎       | 1629/7060 [01:38<07:01, 12.89it/s]
SLAM Pass (1/2):  23%|██▎       | 1631/7060 [01:38<06:18, 14.33it/s]
SLAM Pass (1/2):  23%|██▎       | 1633/7060 [01:38<05:48, 15.58it/s]
SLAM Pass (1/2):  23%|██▎       | 1635/7060 [01:38<05:26, 16.64it/s]
SLAM Pass (1/2):  23%|██▎       | 1637/7060 [01:38<05:09, 17.50it/s]
SLAM Pass (1/2):  23%|██▎       | 1639/7060 [01:38<04:58, 18.14it/s]
SLAM Pass (1/2):  23%|██▎       | 1641/7060 [01:39<04:51, 18.59it/s]
SLAM Pass (1/2):  23%|██▎       | 1644/7060 [01:39<04:43, 19.10it/s]
SLAM Pass (1/2):  23%|██▎       | 1646/7060 [01:39<04:40, 19.28it/s]
SLAM Pass (1/2):  23%|██▎       | 1649/7060 [01:39<04:37, 19.51it/s]
SLAM Pass (1/2):  23%|██▎       | 1651/7060 [01:39<04:35, 19.62it/s]
SLAM Pass (1/2):  23%|██▎       | 1653/7060 [01:39<04:35, 19.59it/s]
SLAM Pass (1/2):  23%|██▎       | 1655/7060 [01:39<04:34, 19.66it/s]
SLAM Pass (1/2):  23%|██▎       | 1657/7060 [01:39<04:34, 19.67it/s]
SLAM Pass (1/2):  23%|██▎       | 1659/7060 [01:40<04:33, 19.75it/s]
SLAM Pass (1/2):  24%|██▎       | 1661/7060 [01:40<04:32, 19.78it/s]
SLAM Pass (1/2):  24%|██▎       | 1663/7060 [01:40<04:32, 19.78it/s]
SLAM Pass (1/2):  24%|██▎       | 1665/7060 [01:40<04:32, 19.80it/s]
SLAM Pass (1/2):  24%|██▎       | 1667/7060 [01:40<04:32, 19.80it/s]
SLAM Pass (1/2):  24%|██▎       | 1669/7060 [01:40<04:32, 19.80it/s]
SLAM Pass (1/2):  24%|██▎       | 1671/7060 [01:40<04:31, 19.85it/s]
SLAM Pass (1/2):  24%|██▎       | 1673/7060 [01:40<04:31, 19.82it/s]
SLAM Pass (1/2):  24%|██▎       | 1675/7060 [01:40<04:32, 19.76it/s]
SLAM Pass (1/2):  24%|██▍       | 1677/7060 [01:40<04:31, 19.82it/s]
SLAM Pass (1/2):  24%|██▍       | 1679/7060 [01:41<04:31, 19.81it/s]
SLAM Pass (1/2):  24%|██▍       | 1681/7060 [01:41<10:50,  8.27it/s]
SLAM Pass (1/2):  24%|██▍       | 1683/7060 [01:41<08:56, 10.02it/s]
SLAM Pass (1/2):  24%|██▍       | 1685/7060 [01:41<07:37, 11.74it/s]
SLAM Pass (1/2):  24%|██▍       | 1687/7060 [01:41<06:42, 13.36it/s]
SLAM Pass (1/2):  24%|██▍       | 1689/7060 [01:41<06:02, 14.80it/s]
SLAM Pass (1/2):  24%|██▍       | 1691/7060 [01:42<05:34, 16.05it/s]
SLAM Pass (1/2):  24%|██▍       | 1693/7060 [01:42<05:15, 17.01it/s]
SLAM Pass (1/2):  24%|██▍       | 1695/7060 [01:42<05:01, 17.80it/s]
SLAM Pass (1/2):  24%|██▍       | 1697/7060 [01:42<04:52, 18.35it/s]
SLAM Pass (1/2):  24%|██▍       | 1699/7060 [01:42<04:46, 18.71it/s]
SLAM Pass (1/2):  24%|██▍       | 1701/7060 [01:42<04:41, 19.02it/s]
SLAM Pass (1/2):  24%|██▍       | 1703/7060 [01:42<04:41, 19.02it/s]
SLAM Pass (1/2):  24%|██▍       | 1705/7060 [01:42<04:41, 19.00it/s]
SLAM Pass (1/2):  24%|██▍       | 1707/7060 [01:42<04:42, 18.97it/s]
SLAM Pass (1/2):  24%|██▍       | 1709/7060 [01:43<04:38, 19.25it/s]
SLAM Pass (1/2):  24%|██▍       | 1711/7060 [01:43<04:36, 19.36it/s]
SLAM Pass (1/2):  24%|██▍       | 1714/7060 [01:43<04:32, 19.58it/s]
SLAM Pass (1/2):  24%|██▍       | 1717/7060 [01:43<04:29, 19.82it/s]
SLAM Pass (1/2):  24%|██▍       | 1720/7060 [01:43<04:28, 19.89it/s]
SLAM Pass (1/2):  24%|██▍       | 1723/7060 [01:43<04:27, 19.98it/s]
SLAM Pass (1/2):  24%|██▍       | 1725/7060 [01:43<04:27, 19.97it/s]
SLAM Pass (1/2):  24%|██▍       | 1728/7060 [01:43<04:26, 20.01it/s]
SLAM Pass (1/2):  25%|██▍       | 1731/7060 [01:44<04:25, 20.05it/s]
SLAM Pass (1/2):  25%|██▍       | 1734/7060 [01:44<04:28, 19.82it/s]
SLAM Pass (1/2):  25%|██▍       | 1737/7060 [01:44<04:28, 19.84it/s]
SLAM Pass (1/2):  25%|██▍       | 1739/7060 [01:44<04:28, 19.85it/s]
SLAM Pass (1/2):  25%|██▍       | 1741/7060 [01:45<10:39,  8.31it/s]
SLAM Pass (1/2):  25%|██▍       | 1744/7060 [01:45<08:29, 10.44it/s]
SLAM Pass (1/2):  25%|██▍       | 1747/7060 [01:45<07:07, 12.43it/s]
SLAM Pass (1/2):  25%|██▍       | 1750/7060 [01:45<06:14, 14.19it/s]
SLAM Pass (1/2):  25%|██▍       | 1753/7060 [01:45<05:38, 15.66it/s]
SLAM Pass (1/2):  25%|██▍       | 1756/7060 [01:45<05:15, 16.83it/s]
SLAM Pass (1/2):  25%|██▍       | 1759/7060 [01:46<04:58, 17.74it/s]
SLAM Pass (1/2):  25%|██▍       | 1761/7060 [01:46<04:51, 18.20it/s]
SLAM Pass (1/2):  25%|██▍       | 1764/7060 [01:46<04:42, 18.73it/s]
SLAM Pass (1/2):  25%|██▌       | 1767/7060 [01:46<04:35, 19.20it/s]
SLAM Pass (1/2):  25%|██▌       | 1770/7060 [01:46<04:31, 19.49it/s]
SLAM Pass (1/2):  25%|██▌       | 1772/7060 [01:46<04:29, 19.60it/s]
SLAM Pass (1/2):  25%|██▌       | 1774/7060 [01:46<04:28, 19.69it/s]
SLAM Pass (1/2):  25%|██▌       | 1777/7060 [01:46<04:26, 19.85it/s]
SLAM Pass (1/2):  25%|██▌       | 1780/7060 [01:47<04:25, 19.88it/s]
SLAM Pass (1/2):  25%|██▌       | 1783/7060 [01:47<04:24, 19.97it/s]
SLAM Pass (1/2):  25%|██▌       | 1786/7060 [01:47<04:24, 19.96it/s]
SLAM Pass (1/2):  25%|██▌       | 1789/7060 [01:47<04:23, 20.02it/s]
SLAM Pass (1/2):  25%|██▌       | 1792/7060 [01:47<04:22, 20.10it/s]
SLAM Pass (1/2):  25%|██▌       | 1795/7060 [01:47<04:23, 19.96it/s]
SLAM Pass (1/2):  25%|██▌       | 1798/7060 [01:48<04:23, 20.00it/s]
SLAM Pass (1/2):  26%|██▌       | 1801/7060 [01:48<09:24,  9.32it/s]
SLAM Pass (1/2):  26%|██▌       | 1804/7060 [01:48<07:52, 11.12it/s]
SLAM Pass (1/2):  26%|██▌       | 1806/7060 [01:48<07:05, 12.34it/s]
SLAM Pass (1/2):  26%|██▌       | 1809/7060 [01:49<06:12, 14.09it/s]
SLAM Pass (1/2):  26%|██▌       | 1812/7060 [01:49<05:36, 15.57it/s]
SLAM Pass (1/2):  26%|██▌       | 1814/7060 [01:49<05:20, 16.37it/s]
SLAM Pass (1/2):  26%|██▌       | 1816/7060 [01:49<05:06, 17.13it/s]
SLAM Pass (1/2):  26%|██▌       | 1819/7060 [01:49<04:49, 18.09it/s]
SLAM Pass (1/2):  26%|██▌       | 1821/7060 [01:49<04:44, 18.43it/s]
SLAM Pass (1/2):  26%|██▌       | 1823/7060 [01:49<04:41, 18.57it/s]
SLAM Pass (1/2):  26%|██▌       | 1825/7060 [01:49<04:40, 18.64it/s]
SLAM Pass (1/2):  26%|██▌       | 1828/7060 [01:50<04:32, 19.18it/s]
SLAM Pass (1/2):  26%|██▌       | 1831/7060 [01:50<04:28, 19.51it/s]
SLAM Pass (1/2):  26%|██▌       | 1833/7060 [01:50<04:27, 19.54it/s]
SLAM Pass (1/2):  26%|██▌       | 1836/7060 [01:50<04:24, 19.74it/s]
SLAM Pass (1/2):  26%|██▌       | 1839/7060 [01:50<04:22, 19.86it/s]
SLAM Pass (1/2):  26%|██▌       | 1842/7060 [01:50<04:21, 19.94it/s]
SLAM Pass (1/2):  26%|██▌       | 1845/7060 [01:50<04:20, 20.00it/s]
SLAM Pass (1/2):  26%|██▌       | 1848/7060 [01:51<04:20, 20.04it/s]
SLAM Pass (1/2):  26%|██▌       | 1851/7060 [01:51<04:19, 20.09it/s]
SLAM Pass (1/2):  26%|██▋       | 1854/7060 [01:51<04:19, 20.08it/s]
SLAM Pass (1/2):  26%|██▋       | 1857/7060 [01:51<04:19, 20.07it/s]
SLAM Pass (1/2):  26%|██▋       | 1860/7060 [01:51<04:18, 20.09it/s]
SLAM Pass (1/2):  26%|██▋       | 1863/7060 [01:52<09:18,  9.31it/s]
SLAM Pass (1/2):  26%|██▋       | 1866/7060 [01:52<07:47, 11.11it/s]
SLAM Pass (1/2):  26%|██▋       | 1868/7060 [01:52<07:01, 12.33it/s]
SLAM Pass (1/2):  27%|██▋       | 1871/7060 [01:52<06:08, 14.07it/s]
SLAM Pass (1/2):  27%|██▋       | 1873/7060 [01:52<05:43, 15.12it/s]
SLAM Pass (1/2):  27%|██▋       | 1875/7060 [01:53<05:22, 16.09it/s]
SLAM Pass (1/2):  27%|██▋       | 1877/7060 [01:53<05:05, 16.96it/s]
SLAM Pass (1/2):  27%|██▋       | 1879/7060 [01:53<04:54, 17.59it/s]
SLAM Pass (1/2):  27%|██▋       | 1881/7060 [01:53<04:44, 18.18it/s]
SLAM Pass (1/2):  27%|██▋       | 1883/7060 [01:53<04:37, 18.66it/s]
SLAM Pass (1/2):  27%|██▋       | 1885/7060 [01:53<04:35, 18.76it/s]
SLAM Pass (1/2):  27%|██▋       | 1887/7060 [01:53<04:31, 19.08it/s]
SLAM Pass (1/2):  27%|██▋       | 1889/7060 [01:53<04:27, 19.33it/s]
SLAM Pass (1/2):  27%|██▋       | 1891/7060 [01:53<04:25, 19.45it/s]
SLAM Pass (1/2):  27%|██▋       | 1893/7060 [01:53<04:23, 19.61it/s]
SLAM Pass (1/2):  27%|██▋       | 1895/7060 [01:54<04:22, 19.69it/s]
SLAM Pass (1/2):  27%|██▋       | 1897/7060 [01:54<04:21, 19.78it/s]
SLAM Pass (1/2):  27%|██▋       | 1899/7060 [01:54<04:21, 19.76it/s]
SLAM Pass (1/2):  27%|██▋       | 1901/7060 [01:54<04:20, 19.82it/s]
SLAM Pass (1/2):  27%|██▋       | 1903/7060 [01:54<04:19, 19.84it/s]
SLAM Pass (1/2):  27%|██▋       | 1906/7060 [01:54<04:18, 19.91it/s]
SLAM Pass (1/2):  27%|██▋       | 1908/7060 [01:54<04:18, 19.92it/s]
SLAM Pass (1/2):  27%|██▋       | 1911/7060 [01:54<04:17, 19.98it/s]
SLAM Pass (1/2):  27%|██▋       | 1913/7060 [01:54<04:18, 19.91it/s]
SLAM Pass (1/2):  27%|██▋       | 1915/7060 [01:55<04:19, 19.85it/s]
SLAM Pass (1/2):  27%|██▋       | 1917/7060 [01:55<04:18, 19.87it/s]
SLAM Pass (1/2):  27%|██▋       | 1920/7060 [01:55<04:18, 19.92it/s]
SLAM Pass (1/2):  27%|██▋       | 1922/7060 [01:55<10:48,  7.93it/s]
SLAM Pass (1/2):  27%|██▋       | 1924/7060 [01:56<09:01,  9.49it/s]
SLAM Pass (1/2):  27%|██▋       | 1926/7060 [01:56<07:42, 11.10it/s]
SLAM Pass (1/2):  27%|██▋       | 1928/7060 [01:56<06:44, 12.70it/s]
SLAM Pass (1/2):  27%|██▋       | 1930/7060 [01:56<06:01, 14.17it/s]
SLAM Pass (1/2):  27%|██▋       | 1932/7060 [01:56<05:31, 15.48it/s]
SLAM Pass (1/2):  27%|██▋       | 1934/7060 [01:56<05:10, 16.50it/s]
SLAM Pass (1/2):  27%|██▋       | 1937/7060 [01:56<04:49, 17.71it/s]
SLAM Pass (1/2):  27%|██▋       | 1939/7060 [01:56<04:42, 18.11it/s]
SLAM Pass (1/2):  27%|██▋       | 1941/7060 [01:56<04:36, 18.51it/s]
SLAM Pass (1/2):  28%|██▊       | 1943/7060 [01:57<04:36, 18.52it/s]
SLAM Pass (1/2):  28%|██▊       | 1946/7060 [01:57<04:29, 18.98it/s]
SLAM Pass (1/2):  28%|██▊       | 1948/7060 [01:57<04:27, 19.11it/s]
SLAM Pass (1/2):  28%|██▊       | 1950/7060 [01:57<04:24, 19.33it/s]
SLAM Pass (1/2):  28%|██▊       | 1953/7060 [01:57<04:21, 19.54it/s]
SLAM Pass (1/2):  28%|██▊       | 1955/7060 [01:57<04:20, 19.59it/s]
SLAM Pass (1/2):  28%|██▊       | 1957/7060 [01:57<04:19, 19.67it/s]
SLAM Pass (1/2):  28%|██▊       | 1959/7060 [01:57<04:18, 19.73it/s]
SLAM Pass (1/2):  28%|██▊       | 1961/7060 [01:57<04:18, 19.75it/s]
SLAM Pass (1/2):  28%|██▊       | 1963/7060 [01:58<04:18, 19.72it/s]
SLAM Pass (1/2):  28%|██▊       | 1965/7060 [01:58<04:18, 19.72it/s]
SLAM Pass (1/2):  28%|██▊       | 1967/7060 [01:58<04:17, 19.75it/s]
SLAM Pass (1/2):  28%|██▊       | 1969/7060 [01:58<04:17, 19.78it/s]
SLAM Pass (1/2):  28%|██▊       | 1971/7060 [01:58<04:20, 19.54it/s]
SLAM Pass (1/2):  28%|██▊       | 1973/7060 [01:58<04:20, 19.54it/s]
SLAM Pass (1/2):  28%|██▊       | 1975/7060 [01:58<04:19, 19.59it/s]
SLAM Pass (1/2):  28%|██▊       | 1978/7060 [01:58<04:17, 19.75it/s]
SLAM Pass (1/2):  28%|██▊       | 1980/7060 [01:58<04:16, 19.77it/s]
SLAM Pass (1/2):  28%|██▊       | 1982/7060 [01:59<11:03,  7.65it/s]
SLAM Pass (1/2):  28%|██▊       | 1985/7060 [01:59<08:30,  9.95it/s]
SLAM Pass (1/2):  28%|██▊       | 1988/7060 [01:59<07:00, 12.07it/s]
SLAM Pass (1/2):  28%|██▊       | 1990/7060 [01:59<06:19, 13.37it/s]
SLAM Pass (1/2):  28%|██▊       | 1992/7060 [02:00<05:46, 14.62it/s]
SLAM Pass (1/2):  28%|██▊       | 1994/7060 [02:00<05:21, 15.76it/s]
SLAM Pass (1/2):  28%|██▊       | 1996/7060 [02:00<05:02, 16.74it/s]
SLAM Pass (1/2):  28%|██▊       | 1998/7060 [02:00<04:48, 17.55it/s]
SLAM Pass (1/2):  28%|██▊       | 2000/7060 [02:00<04:38, 18.18it/s]
SLAM Pass (1/2):  28%|██▊       | 2002/7060 [02:00<04:31, 18.66it/s]
SLAM Pass (1/2):  28%|██▊       | 2004/7060 [02:00<04:25, 19.03it/s]
SLAM Pass (1/2):  28%|██▊       | 2006/7060 [02:00<04:22, 19.23it/s]
SLAM Pass (1/2):  28%|██▊       | 2008/7060 [02:00<04:19, 19.44it/s]
SLAM Pass (1/2):  28%|██▊       | 2011/7060 [02:01<04:16, 19.70it/s]
SLAM Pass (1/2):  29%|██▊       | 2013/7060 [02:01<04:15, 19.74it/s]
SLAM Pass (1/2):  29%|██▊       | 2015/7060 [02:01<04:15, 19.71it/s]
SLAM Pass (1/2):  29%|██▊       | 2018/7060 [02:01<04:14, 19.80it/s]
SLAM Pass (1/2):  29%|██▊       | 2020/7060 [02:01<04:14, 19.83it/s]
SLAM Pass (1/2):  29%|██▊       | 2022/7060 [02:01<04:13, 19.87it/s]
SLAM Pass (1/2):  29%|██▊       | 2024/7060 [02:01<04:14, 19.79it/s]
SLAM Pass (1/2):  29%|██▊       | 2026/7060 [02:01<04:14, 19.79it/s]
SLAM Pass (1/2):  29%|██▊       | 2028/7060 [02:01<04:13, 19.84it/s]
SLAM Pass (1/2):  29%|██▉       | 2030/7060 [02:01<04:13, 19.83it/s]
SLAM Pass (1/2):  29%|██▉       | 2032/7060 [02:02<04:13, 19.85it/s]
SLAM Pass (1/2):  29%|██▉       | 2034/7060 [02:02<04:13, 19.86it/s]
SLAM Pass (1/2):  29%|██▉       | 2036/7060 [02:02<04:12, 19.89it/s]
SLAM Pass (1/2):  29%|██▉       | 2038/7060 [02:02<04:12, 19.90it/s]
SLAM Pass (1/2):  29%|██▉       | 2040/7060 [02:02<04:12, 19.86it/s]
SLAM Pass (1/2):  29%|██▉       | 2042/7060 [02:03<11:27,  7.30it/s]
SLAM Pass (1/2):  29%|██▉       | 2044/7060 [02:03<09:18,  8.98it/s]
SLAM Pass (1/2):  29%|██▉       | 2046/7060 [02:03<07:46, 10.74it/s]
SLAM Pass (1/2):  29%|██▉       | 2048/7060 [02:03<06:42, 12.46it/s]
SLAM Pass (1/2):  29%|██▉       | 2050/7060 [02:03<05:57, 14.03it/s]
SLAM Pass (1/2):  29%|██▉       | 2052/7060 [02:03<05:25, 15.39it/s]
SLAM Pass (1/2):  29%|██▉       | 2054/7060 [02:03<05:03, 16.49it/s]
SLAM Pass (1/2):  29%|██▉       | 2056/7060 [02:03<04:48, 17.32it/s]
SLAM Pass (1/2):  29%|██▉       | 2058/7060 [02:03<04:42, 17.70it/s]
SLAM Pass (1/2):  29%|██▉       | 2060/7060 [02:04<04:35, 18.13it/s]
SLAM Pass (1/2):  29%|██▉       | 2062/7060 [02:04<04:30, 18.49it/s]
SLAM Pass (1/2):  29%|██▉       | 2064/7060 [02:04<04:25, 18.84it/s]
SLAM Pass (1/2):  29%|██▉       | 2066/7060 [02:04<04:23, 18.97it/s]
SLAM Pass (1/2):  29%|██▉       | 2068/7060 [02:04<04:19, 19.21it/s]
SLAM Pass (1/2):  29%|██▉       | 2070/7060 [02:04<04:17, 19.37it/s]
SLAM Pass (1/2):  29%|██▉       | 2072/7060 [02:04<04:16, 19.44it/s]
SLAM Pass (1/2):  29%|██▉       | 2074/7060 [02:04<04:15, 19.50it/s]
SLAM Pass (1/2):  29%|██▉       | 2076/7060 [02:04<04:14, 19.60it/s]
SLAM Pass (1/2):  29%|██▉       | 2078/7060 [02:05<04:14, 19.59it/s]
SLAM Pass (1/2):  29%|██▉       | 2080/7060 [02:05<04:13, 19.66it/s]
SLAM Pass (1/2):  29%|██▉       | 2082/7060 [02:05<04:12, 19.68it/s]
SLAM Pass (1/2):  30%|██▉       | 2084/7060 [02:05<04:12, 19.72it/s]
SLAM Pass (1/2):  30%|██▉       | 2086/7060 [02:05<04:11, 19.78it/s]
SLAM Pass (1/2):  30%|██▉       | 2088/7060 [02:05<04:11, 19.77it/s]
SLAM Pass (1/2):  30%|██▉       | 2090/7060 [02:05<04:12, 19.72it/s]
SLAM Pass (1/2):  30%|██▉       | 2092/7060 [02:05<04:11, 19.77it/s]
SLAM Pass (1/2):  30%|██▉       | 2094/7060 [02:05<04:10, 19.82it/s]
SLAM Pass (1/2):  30%|██▉       | 2096/7060 [02:05<04:12, 19.67it/s]
SLAM Pass (1/2):  30%|██▉       | 2098/7060 [02:06<04:11, 19.70it/s]
SLAM Pass (1/2):  30%|██▉       | 2100/7060 [02:06<04:13, 19.55it/s]
SLAM Pass (1/2):  30%|██▉       | 2102/7060 [02:06<11:21,  7.28it/s]
SLAM Pass (1/2):  30%|██▉       | 2104/7060 [02:06<09:12,  8.98it/s]
SLAM Pass (1/2):  30%|██▉       | 2106/7060 [02:07<07:41, 10.74it/s]
SLAM Pass (1/2):  30%|██▉       | 2108/7060 [02:07<06:38, 12.44it/s]
SLAM Pass (1/2):  30%|██▉       | 2110/7060 [02:07<05:53, 13.99it/s]
SLAM Pass (1/2):  30%|██▉       | 2112/7060 [02:07<05:23, 15.31it/s]
SLAM Pass (1/2):  30%|██▉       | 2114/7060 [02:07<05:01, 16.42it/s]
SLAM Pass (1/2):  30%|██▉       | 2116/7060 [02:07<04:45, 17.30it/s]
SLAM Pass (1/2):  30%|███       | 2118/7060 [02:07<04:34, 18.01it/s]
SLAM Pass (1/2):  30%|███       | 2120/7060 [02:07<04:26, 18.51it/s]
SLAM Pass (1/2):  30%|███       | 2122/7060 [02:07<04:22, 18.83it/s]
SLAM Pass (1/2):  30%|███       | 2124/7060 [02:07<04:19, 19.04it/s]
SLAM Pass (1/2):  30%|███       | 2126/7060 [02:08<04:16, 19.26it/s]
SLAM Pass (1/2):  30%|███       | 2128/7060 [02:08<04:14, 19.42it/s]
SLAM Pass (1/2):  30%|███       | 2130/7060 [02:08<04:12, 19.54it/s]
SLAM Pass (1/2):  30%|███       | 2132/7060 [02:08<04:11, 19.62it/s]
SLAM Pass (1/2):  30%|███       | 2134/7060 [02:08<04:10, 19.63it/s]
SLAM Pass (1/2):  30%|███       | 2136/7060 [02:08<04:10, 19.70it/s]
SLAM Pass (1/2):  30%|███       | 2138/7060 [02:08<04:09, 19.71it/s]
SLAM Pass (1/2):  30%|███       | 2140/7060 [02:08<04:09, 19.76it/s]
SLAM Pass (1/2):  30%|███       | 2142/7060 [02:08<04:08, 19.78it/s]
SLAM Pass (1/2):  30%|███       | 2144/7060 [02:08<04:08, 19.77it/s]
SLAM Pass (1/2):  30%|███       | 2146/7060 [02:09<04:10, 19.58it/s]
SLAM Pass (1/2):  30%|███       | 2148/7060 [02:09<04:09, 19.67it/s]
SLAM Pass (1/2):  30%|███       | 2150/7060 [02:09<04:09, 19.65it/s]
SLAM Pass (1/2):  30%|███       | 2152/7060 [02:09<04:09, 19.71it/s]
SLAM Pass (1/2):  31%|███       | 2154/7060 [02:09<04:09, 19.69it/s]
SLAM Pass (1/2):  31%|███       | 2156/7060 [02:09<04:08, 19.72it/s]
SLAM Pass (1/2):  31%|███       | 2158/7060 [02:09<04:07, 19.77it/s]
SLAM Pass (1/2):  31%|███       | 2160/7060 [02:09<04:08, 19.72it/s]
SLAM Pass (1/2):  31%|███       | 2162/7060 [02:10<11:11,  7.29it/s]
SLAM Pass (1/2):  31%|███       | 2164/7060 [02:10<09:05,  8.98it/s]
SLAM Pass (1/2):  31%|███       | 2166/7060 [02:10<07:38, 10.67it/s]
SLAM Pass (1/2):  31%|███       | 2168/7060 [02:10<06:35, 12.38it/s]
SLAM Pass (1/2):  31%|███       | 2170/7060 [02:10<05:50, 13.94it/s]
SLAM Pass (1/2):  31%|███       | 2172/7060 [02:10<05:24, 15.06it/s]
SLAM Pass (1/2):  31%|███       | 2174/7060 [02:11<05:06, 15.92it/s]
SLAM Pass (1/2):  31%|███       | 2176/7060 [02:11<04:50, 16.82it/s]
SLAM Pass (1/2):  31%|███       | 2178/7060 [02:11<04:38, 17.53it/s]
SLAM Pass (1/2):  31%|███       | 2180/7060 [02:11<04:29, 18.13it/s]
SLAM Pass (1/2):  31%|███       | 2182/7060 [02:11<04:22, 18.56it/s]
SLAM Pass (1/2):  31%|███       | 2184/7060 [02:11<04:18, 18.86it/s]
SLAM Pass (1/2):  31%|███       | 2186/7060 [02:11<04:14, 19.15it/s]
SLAM Pass (1/2):  31%|███       | 2188/7060 [02:11<04:12, 19.33it/s]
SLAM Pass (1/2):  31%|███       | 2190/7060 [02:11<04:10, 19.44it/s]
SLAM Pass (1/2):  31%|███       | 2192/7060 [02:11<04:09, 19.51it/s]
SLAM Pass (1/2):  31%|███       | 2194/7060 [02:12<04:08, 19.58it/s]
SLAM Pass (1/2):  31%|███       | 2196/7060 [02:12<04:07, 19.66it/s]
SLAM Pass (1/2):  31%|███       | 2198/7060 [02:12<04:07, 19.68it/s]
SLAM Pass (1/2):  31%|███       | 2200/7060 [02:12<04:07, 19.65it/s]
SLAM Pass (1/2):  31%|███       | 2202/7060 [02:12<04:06, 19.69it/s]
SLAM Pass (1/2):  31%|███       | 2204/7060 [02:12<04:06, 19.73it/s]
SLAM Pass (1/2):  31%|███       | 2206/7060 [02:12<04:06, 19.73it/s]
SLAM Pass (1/2):  31%|███▏      | 2208/7060 [02:12<04:05, 19.75it/s]
SLAM Pass (1/2):  31%|███▏      | 2210/7060 [02:12<04:06, 19.70it/s]
SLAM Pass (1/2):  31%|███▏      | 2212/7060 [02:12<04:08, 19.52it/s]
SLAM Pass (1/2):  31%|███▏      | 2214/7060 [02:13<04:06, 19.64it/s]
