Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 05:03:43 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   63C    P0             84W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586487
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu018
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 05:03:43 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/0qtZASvLIak.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/0qtZASvLIak.json
Processing 0qtZASvLIak in 1 chunk(s) of up to 600 seconds from frame 0 to 6529.
Running chunk [0, 6529) for 0qtZASvLIak
2026-04-10 05:03:48,842 - vipe - INFO - Processing 0qtZASvLIak (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  24%|██▍       | 7/29 [00:00<00:00, 66.43it/s]
Caching:  52%|█████▏    | 15/29 [00:00<00:00, 70.32it/s]
Caching:  79%|███████▉  | 23/29 [00:00<00:00, 71.45it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 71.29it/s]

Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  28%|██▊       | 8/29 [00:00<00:00, 56.13it/s]
Caching:  55%|█████▌    | 16/29 [00:00<00:00, 64.92it/s]
Caching:  79%|███████▉  | 23/29 [00:00<00:00, 66.87it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 66.01it/s]

SLAM Pass (1/2):   0%|          | 0/6529 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/6529 [00:01<2:43:14,  1.50s/it]
SLAM Pass (1/2):   0%|          | 2/6529 [00:01<1:15:43,  1.44it/s]
SLAM Pass (1/2):   0%|          | 4/6529 [00:01<33:08,  3.28it/s]  
SLAM Pass (1/2):   0%|          | 6/6529 [00:01<21:12,  5.12it/s]
SLAM Pass (1/2):   0%|          | 8/6529 [00:02<15:48,  6.87it/s]
SLAM Pass (1/2):   0%|          | 10/6529 [00:02<12:53,  8.43it/s]
SLAM Pass (1/2):   0%|          | 12/6529 [00:02<11:09,  9.74it/s]
SLAM Pass (1/2):   0%|          | 14/6529 [00:02<10:03, 10.80it/s]
SLAM Pass (1/2):   0%|          | 16/6529 [00:02<09:19, 11.64it/s]
SLAM Pass (1/2):   0%|          | 18/6529 [00:02<08:51, 12.26it/s]
SLAM Pass (1/2):   0%|          | 20/6529 [00:02<08:30, 12.76it/s]
SLAM Pass (1/2):   0%|          | 22/6529 [00:03<08:19, 13.03it/s]
SLAM Pass (1/2):   0%|          | 24/6529 [00:03<08:10, 13.26it/s]
SLAM Pass (1/2):   0%|          | 26/6529 [00:03<08:02, 13.47it/s]
SLAM Pass (1/2):   0%|          | 28/6529 [00:03<07:58, 13.59it/s]
SLAM Pass (1/2):   0%|          | 30/6529 [00:03<07:55, 13.66it/s]
SLAM Pass (1/2):   0%|          | 32/6529 [00:03<07:54, 13.71it/s]
SLAM Pass (1/2):   1%|          | 34/6529 [00:03<07:52, 13.74it/s]
SLAM Pass (1/2):   1%|          | 36/6529 [00:04<07:54, 13.68it/s]
SLAM Pass (1/2):   1%|          | 38/6529 [00:04<07:55, 13.64it/s]
SLAM Pass (1/2):   1%|          | 40/6529 [00:04<07:55, 13.64it/s]
SLAM Pass (1/2):   1%|          | 42/6529 [00:04<07:52, 13.72it/s]
SLAM Pass (1/2):   1%|          | 44/6529 [00:04<07:55, 13.63it/s]
SLAM Pass (1/2):   1%|          | 46/6529 [00:04<07:53, 13.69it/s]
SLAM Pass (1/2):   1%|          | 48/6529 [00:04<07:52, 13.72it/s]
SLAM Pass (1/2):   1%|          | 50/6529 [00:05<07:56, 13.59it/s]
SLAM Pass (1/2):   1%|          | 52/6529 [00:05<08:01, 13.44it/s]
SLAM Pass (1/2):   1%|          | 54/6529 [00:05<07:58, 13.53it/s]
SLAM Pass (1/2):   1%|          | 56/6529 [00:05<07:55, 13.61it/s]
SLAM Pass (1/2):   1%|          | 58/6529 [00:05<07:55, 13.62it/s]
SLAM Pass (1/2):   1%|          | 60/6529 [00:06<12:29,  8.64it/s]
SLAM Pass (1/2):   1%|          | 62/6529 [00:06<11:04,  9.73it/s]
SLAM Pass (1/2):   1%|          | 64/6529 [00:06<10:04, 10.69it/s]
SLAM Pass (1/2):   7%|▋         | 458/6529 [00:38<07:51, 12.87it/s]
SLAM Pass (1/2):   7%|▋         | 460/6529 [00:38<07:51, 12.88it/s]
SLAM Pass (1/2):   7%|▋         | 462/6529 [00:39<07:51, 12.86it/s]
SLAM Pass (1/2):   7%|▋         | 464/6529 [00:39<07:53, 12.80it/s]
SLAM Pass (1/2):   7%|▋         | 466/6529 [00:39<07:52, 12.82it/s]
SLAM Pass (1/2):   7%|▋         | 468/6529 [00:39<07:51, 12.85it/s]
SLAM Pass (1/2):   7%|▋         | 470/6529 [00:39<07:51, 12.85it/s]
SLAM Pass (1/2):   7%|▋         | 472/6529 [00:39<07:51, 12.85it/s]
SLAM Pass (1/2):   7%|▋         | 474/6529 [00:40<12:09,  8.30it/s]
SLAM Pass (1/2):   7%|▋         | 476/6529 [00:40<10:51,  9.29it/s]
SLAM Pass (1/2):   7%|▋         | 478/6529 [00:40<09:56, 10.14it/s]
SLAM Pass (1/2):   7%|▋         | 480/6529 [00:40<09:37, 10.48it/s]
SLAM Pass (1/2):   7%|▋         | 482/6529 [00:40<09:03, 11.12it/s]
SLAM Pass (1/2):   7%|▋         | 484/6529 [00:41<08:39, 11.64it/s]
SLAM Pass (1/2):   7%|▋         | 486/6529 [00:41<08:22, 12.02it/s]
SLAM Pass (1/2):   7%|▋         | 488/6529 [00:41<08:14, 12.22it/s]
SLAM Pass (1/2):   8%|▊         | 490/6529 [00:41<08:06, 12.41it/s]
SLAM Pass (1/2):   8%|▊         | 492/6529 [00:41<08:02, 12.52it/s]
SLAM Pass (1/2):   8%|▊         | 494/6529 [00:41<08:00, 12.57it/s]
SLAM Pass (1/2):   8%|▊         | 496/6529 [00:42<07:58, 12.61it/s]
SLAM Pass (1/2):   8%|▊         | 498/6529 [00:42<07:56, 12.67it/s]
SLAM Pass (1/2):   8%|▊         | 500/6529 [00:42<07:54, 12.69it/s]
SLAM Pass (1/2):   8%|▊         | 502/6529 [00:42<07:54, 12.70it/s]
SLAM Pass (1/2):   8%|▊         | 504/6529 [00:42<07:55, 12.68it/s]
SLAM Pass (1/2):   8%|▊         | 506/6529 [00:42<07:54, 12.71it/s]
SLAM Pass (1/2):   8%|▊         | 508/6529 [00:42<07:54, 12.70it/s]
SLAM Pass (1/2):   8%|▊         | 510/6529 [00:43<07:52, 12.74it/s]
SLAM Pass (1/2):   8%|▊         | 512/6529 [00:43<07:54, 12.67it/s]
SLAM Pass (1/2):   8%|▊         | 514/6529 [00:43<07:58, 12.57it/s]
SLAM Pass (1/2):   8%|▊         | 516/6529 [00:43<07:55, 12.64it/s]
SLAM Pass (1/2):   8%|▊         | 518/6529 [00:43<07:56, 12.61it/s]
SLAM Pass (1/2):   8%|▊         | 520/6529 [00:43<07:53, 12.68it/s]
SLAM Pass (1/2):   8%|▊         | 522/6529 [00:44<07:51, 12.75it/s]
SLAM Pass (1/2):   8%|▊         | 524/6529 [00:44<07:50, 12.76it/s]
SLAM Pass (1/2):   8%|▊         | 526/6529 [00:44<07:50, 12.75it/s]
SLAM Pass (1/2):   8%|▊         | 528/6529 [00:44<07:48, 12.80it/s]
SLAM Pass (1/2):   8%|▊         | 530/6529 [00:44<07:49, 12.78it/s]
SLAM Pass (1/2):   8%|▊         | 532/6529 [00:45<12:05,  8.27it/s]
SLAM Pass (1/2):   8%|▊         | 534/6529 [00:45<10:54,  9.16it/s]
SLAM Pass (1/2):   8%|▊         | 536/6529 [00:45<10:07,  9.86it/s]
SLAM Pass (1/2):   8%|▊         | 538/6529 [00:45<09:29, 10.52it/s]
SLAM Pass (1/2):   8%|▊         | 540/6529 [00:45<09:01, 11.06it/s]
SLAM Pass (1/2):   8%|▊         | 542/6529 [00:45<08:42, 11.46it/s]
SLAM Pass (1/2):   8%|▊         | 544/6529 [00:46<08:29, 11.75it/s]
SLAM Pass (1/2):   8%|▊         | 546/6529 [00:46<08:18, 12.00it/s]
SLAM Pass (1/2):   8%|▊         | 548/6529 [00:46<08:12, 12.14it/s]
SLAM Pass (1/2):   8%|▊         | 550/6529 [00:46<08:07, 12.26it/s]
SLAM Pass (1/2):   8%|▊         | 552/6529 [00:46<08:04, 12.33it/s]
SLAM Pass (1/2):   8%|▊         | 554/6529 [00:46<08:03, 12.37it/s]
SLAM Pass (1/2):   9%|▊         | 556/6529 [00:47<07:58, 12.48it/s]
SLAM Pass (1/2):   9%|▊         | 558/6529 [00:47<07:58, 12.49it/s]
SLAM Pass (1/2):   9%|▊         | 560/6529 [00:47<07:53, 12.61it/s]
SLAM Pass (1/2):   9%|▊         | 562/6529 [00:47<07:51, 12.65it/s]
SLAM Pass (1/2):   9%|▊         | 564/6529 [00:47<07:50, 12.67it/s]
SLAM Pass (1/2):   9%|▊         | 566/6529 [00:47<07:48, 12.73it/s]
SLAM Pass (1/2):   9%|▊         | 568/6529 [00:48<07:47, 12.76it/s]
SLAM Pass (1/2):   9%|▊         | 570/6529 [00:48<07:47, 12.76it/s]
SLAM Pass (1/2):   9%|▉         | 572/6529 [00:48<07:46, 12.77it/s]
SLAM Pass (1/2):   9%|▉         | 574/6529 [00:48<07:46, 12.77it/s]
SLAM Pass (1/2):   9%|▉         | 576/6529 [00:48<07:44, 12.81it/s]
SLAM Pass (1/2):   9%|▉         | 578/6529 [00:48<07:48, 12.69it/s]
SLAM Pass (1/2):   9%|▉         | 580/6529 [00:48<07:46, 12.76it/s]
SLAM Pass (1/2):   9%|▉         | 582/6529 [00:49<07:48, 12.70it/s]
SLAM Pass (1/2):   9%|▉         | 584/6529 [00:49<07:46, 12.74it/s]
SLAM Pass (1/2):   9%|▉         | 586/6529 [00:49<07:47, 12.72it/s]
SLAM Pass (1/2):   9%|▉         | 588/6529 [00:49<07:45, 12.75it/s]
SLAM Pass (1/2):   9%|▉         | 590/6529 [00:49<07:46, 12.74it/s]
SLAM Pass (1/2):   9%|▉         | 592/6529 [00:50<11:57,  8.27it/s]
SLAM Pass (1/2):   9%|▉         | 594/6529 [00:50<10:42,  9.24it/s]
SLAM Pass (1/2):   9%|▉         | 596/6529 [00:50<09:49, 10.07it/s]
SLAM Pass (1/2):   9%|▉         | 598/6529 [00:50<09:11, 10.76it/s]
SLAM Pass (1/2):   9%|▉         | 600/6529 [00:50<08:44, 11.31it/s]
SLAM Pass (1/2):   9%|▉         | 602/6529 [00:50<08:26, 11.69it/s]
SLAM Pass (1/2):   9%|▉         | 604/6529 [00:51<08:13, 12.01it/s]
SLAM Pass (1/2):   9%|▉         | 606/6529 [00:51<08:05, 12.19it/s]
SLAM Pass (1/2):   9%|▉         | 608/6529 [00:51<07:57, 12.39it/s]
SLAM Pass (1/2):   9%|▉         | 610/6529 [00:51<07:52, 12.53it/s]
SLAM Pass (1/2):   9%|▉         | 612/6529 [00:51<07:48, 12.62it/s]
SLAM Pass (1/2):   9%|▉         | 614/6529 [00:51<07:47, 12.66it/s]
SLAM Pass (1/2):   9%|▉         | 616/6529 [00:52<07:44, 12.73it/s]
SLAM Pass (1/2):   9%|▉         | 618/6529 [00:52<07:43, 12.76it/s]
SLAM Pass (1/2):   9%|▉         | 620/6529 [00:52<07:44, 12.71it/s]
SLAM Pass (1/2):  10%|▉         | 622/6529 [00:52<07:43, 12.75it/s]
SLAM Pass (1/2):  10%|▉         | 624/6529 [00:52<07:42, 12.78it/s]
SLAM Pass (1/2):  10%|▉         | 626/6529 [00:52<07:40, 12.82it/s]
SLAM Pass (1/2):  10%|▉         | 628/6529 [00:52<07:40, 12.82it/s]
SLAM Pass (1/2):  10%|▉         | 630/6529 [00:53<07:39, 12.84it/s]
SLAM Pass (1/2):  10%|▉         | 632/6529 [00:53<07:41, 12.78it/s]
SLAM Pass (1/2):  10%|▉         | 634/6529 [00:53<07:41, 12.77it/s]
SLAM Pass (1/2):  10%|▉         | 636/6529 [00:53<07:40, 12.79it/s]
SLAM Pass (1/2):  10%|▉         | 638/6529 [00:53<07:40, 12.79it/s]
SLAM Pass (1/2):  10%|▉         | 640/6529 [00:53<07:58, 12.31it/s]
SLAM Pass (1/2):  10%|▉         | 642/6529 [00:54<07:52, 12.45it/s]
SLAM Pass (1/2):  10%|▉         | 644/6529 [00:54<07:48, 12.57it/s]
SLAM Pass (1/2):  10%|▉         | 646/6529 [00:54<07:45, 12.65it/s]
SLAM Pass (1/2):  10%|▉         | 648/6529 [00:54<07:42, 12.72it/s]
SLAM Pass (1/2):  10%|▉         | 650/6529 [00:55<11:48,  8.29it/s]
SLAM Pass (1/2):  10%|▉         | 652/6529 [00:55<10:38,  9.21it/s]
SLAM Pass (1/2):  10%|█         | 654/6529 [00:55<09:48,  9.99it/s]
SLAM Pass (1/2):  10%|█         | 656/6529 [00:55<09:08, 10.72it/s]
SLAM Pass (1/2):  10%|█         | 658/6529 [00:55<08:43, 11.21it/s]
SLAM Pass (1/2):  10%|█         | 660/6529 [00:55<08:24, 11.64it/s]
SLAM Pass (1/2):  10%|█         | 662/6529 [00:55<08:09, 11.98it/s]
SLAM Pass (1/2):  10%|█         | 664/6529 [00:56<08:00, 12.20it/s]
SLAM Pass (1/2):  10%|█         | 666/6529 [00:56<07:54, 12.36it/s]
SLAM Pass (1/2):  10%|█         | 668/6529 [00:56<07:50, 12.46it/s]
SLAM Pass (1/2):  10%|█         | 670/6529 [00:56<07:49, 12.49it/s]
SLAM Pass (1/2):  10%|█         | 672/6529 [00:56<07:50, 12.45it/s]
SLAM Pass (1/2):  10%|█         | 674/6529 [00:56<07:55, 12.31it/s]
SLAM Pass (1/2):  10%|█         | 676/6529 [00:57<07:51, 12.42it/s]
SLAM Pass (1/2):  10%|█         | 678/6529 [00:57<07:46, 12.53it/s]
SLAM Pass (1/2):  10%|█         | 680/6529 [00:57<07:44, 12.60it/s]
SLAM Pass (1/2):  10%|█         | 682/6529 [00:57<07:42, 12.63it/s]
SLAM Pass (1/2):  10%|█         | 684/6529 [00:57<07:42, 12.63it/s]
SLAM Pass (1/2):  11%|█         | 686/6529 [00:57<07:41, 12.66it/s]
SLAM Pass (1/2):  11%|█         | 688/6529 [00:58<07:39, 12.70it/s]
SLAM Pass (1/2):  11%|█         | 690/6529 [00:58<07:43, 12.59it/s]
SLAM Pass (1/2):  11%|█         | 692/6529 [00:58<07:46, 12.51it/s]
SLAM Pass (1/2):  11%|█         | 694/6529 [00:58<07:50, 12.40it/s]
SLAM Pass (1/2):  11%|█         | 696/6529 [00:58<07:46, 12.49it/s]
SLAM Pass (1/2):  11%|█         | 698/6529 [00:58<07:46, 12.49it/s]
SLAM Pass (1/2):  11%|█         | 700/6529 [00:58<07:44, 12.56it/s]
SLAM Pass (1/2):  11%|█         | 702/6529 [00:59<07:47, 12.47it/s]
SLAM Pass (1/2):  11%|█         | 704/6529 [00:59<07:46, 12.49it/s]
SLAM Pass (1/2):  11%|█         | 706/6529 [00:59<07:44, 12.54it/s]
SLAM Pass (1/2):  11%|█         | 708/6529 [00:59<07:42, 12.58it/s]
SLAM Pass (1/2):  11%|█         | 710/6529 [01:00<11:50,  8.19it/s]
SLAM Pass (1/2):  11%|█         | 712/6529 [01:00<10:35,  9.16it/s]
SLAM Pass (1/2):  11%|█         | 714/6529 [01:00<09:44,  9.95it/s]
SLAM Pass (1/2):  11%|█         | 716/6529 [01:00<09:09, 10.59it/s]
SLAM Pass (1/2):  11%|█         | 718/6529 [01:00<08:43, 11.10it/s]
SLAM Pass (1/2):  11%|█         | 720/6529 [01:00<08:24, 11.51it/s]
SLAM Pass (1/2):  11%|█         | 722/6529 [01:01<08:12, 11.78it/s]
SLAM Pass (1/2):  11%|█         | 724/6529 [01:01<08:03, 12.01it/s]
SLAM Pass (1/2):  11%|█         | 726/6529 [01:01<07:57, 12.14it/s]
SLAM Pass (1/2):  11%|█         | 728/6529 [01:01<07:53, 12.25it/s]
SLAM Pass (1/2):  11%|█         | 730/6529 [01:01<07:51, 12.30it/s]
SLAM Pass (1/2):  11%|█         | 732/6529 [01:01<07:50, 12.33it/s]
SLAM Pass (1/2):  11%|█         | 734/6529 [01:01<07:48, 12.37it/s]
SLAM Pass (1/2):  11%|█▏        | 736/6529 [01:02<07:47, 12.38it/s]
SLAM Pass (1/2):  11%|█▏        | 738/6529 [01:02<07:46, 12.42it/s]
SLAM Pass (1/2):  11%|█▏        | 740/6529 [01:02<07:44, 12.46it/s]
SLAM Pass (1/2):  11%|█▏        | 742/6529 [01:02<07:44, 12.45it/s]
SLAM Pass (1/2):  11%|█▏        | 744/6529 [01:02<07:42, 12.50it/s]
SLAM Pass (1/2):  11%|█▏        | 746/6529 [01:02<07:40, 12.57it/s]
SLAM Pass (1/2):  11%|█▏        | 748/6529 [01:03<07:41, 12.54it/s]
SLAM Pass (1/2):  11%|█▏        | 750/6529 [01:03<07:44, 12.43it/s]
SLAM Pass (1/2):  12%|█▏        | 752/6529 [01:03<07:44, 12.44it/s]
SLAM Pass (1/2):  12%|█▏        | 754/6529 [01:03<08:16, 11.64it/s]
SLAM Pass (1/2):  12%|█▏        | 756/6529 [01:03<08:06, 11.87it/s]
SLAM Pass (1/2):  12%|█▏        | 758/6529 [01:03<07:58, 12.06it/s]
SLAM Pass (1/2):  12%|█▏        | 760/6529 [01:04<07:55, 12.12it/s]
SLAM Pass (1/2):  12%|█▏        | 762/6529 [01:04<07:54, 12.16it/s]
SLAM Pass (1/2):  12%|█▏        | 764/6529 [01:04<07:49, 12.28it/s]
SLAM Pass (1/2):  12%|█▏        | 766/6529 [01:04<07:44, 12.40it/s]
SLAM Pass (1/2):  12%|█▏        | 768/6529 [01:05<11:47,  8.14it/s]
SLAM Pass (1/2):  12%|█▏        | 770/6529 [01:05<10:39,  9.01it/s]
SLAM Pass (1/2):  12%|█▏        | 772/6529 [01:05<09:52,  9.72it/s]
SLAM Pass (1/2):  12%|█▏        | 774/6529 [01:05<09:21, 10.25it/s]
SLAM Pass (1/2):  12%|█▏        | 776/6529 [01:05<08:55, 10.74it/s]
SLAM Pass (1/2):  12%|█▏        | 778/6529 [01:05<08:36, 11.13it/s]
SLAM Pass (1/2):  12%|█▏        | 780/6529 [01:06<08:24, 11.39it/s]
SLAM Pass (1/2):  12%|█▏        | 782/6529 [01:06<08:16, 11.58it/s]
SLAM Pass (1/2):  12%|█▏        | 784/6529 [01:06<08:09, 11.73it/s]
SLAM Pass (1/2):  12%|█▏        | 786/6529 [01:06<08:07, 11.77it/s]
SLAM Pass (1/2):  12%|█▏        | 788/6529 [01:06<08:03, 11.88it/s]
SLAM Pass (1/2):  12%|█▏        | 790/6529 [01:06<08:04, 11.85it/s]
SLAM Pass (1/2):  12%|█▏        | 792/6529 [01:07<08:04, 11.84it/s]
SLAM Pass (1/2):  12%|█▏        | 794/6529 [01:07<08:01, 11.92it/s]
SLAM Pass (1/2):  12%|█▏        | 796/6529 [01:07<07:57, 12.01it/s]
SLAM Pass (1/2):  12%|█▏        | 798/6529 [01:07<07:53, 12.10it/s]
SLAM Pass (1/2):  12%|█▏        | 800/6529 [01:07<08:07, 11.74it/s]
SLAM Pass (1/2):  12%|█▏        | 802/6529 [01:07<08:00, 11.92it/s]
SLAM Pass (1/2):  12%|█▏        | 804/6529 [01:08<07:55, 12.04it/s]
SLAM Pass (1/2):  12%|█▏        | 806/6529 [01:08<07:54, 12.06it/s]
SLAM Pass (1/2):  12%|█▏        | 808/6529 [01:08<07:55, 12.03it/s]
SLAM Pass (1/2):  12%|█▏        | 810/6529 [01:08<07:55, 12.03it/s]
SLAM Pass (1/2):  12%|█▏        | 812/6529 [01:08<07:55, 12.02it/s]
SLAM Pass (1/2):  12%|█▏        | 814/6529 [01:08<07:52, 12.08it/s]
SLAM Pass (1/2):  12%|█▏        | 816/6529 [01:09<07:52, 12.09it/s]
SLAM Pass (1/2):  13%|█▎        | 818/6529 [01:09<07:51, 12.12it/s]
SLAM Pass (1/2):  13%|█▎        | 820/6529 [01:09<07:50, 12.13it/s]
SLAM Pass (1/2):  13%|█▎        | 822/6529 [01:09<07:50, 12.14it/s]
SLAM Pass (1/2):  13%|█▎        | 824/6529 [01:09<07:50, 12.12it/s]
SLAM Pass (1/2):  13%|█▎        | 826/6529 [01:09<07:50, 12.12it/s]
SLAM Pass (1/2):  13%|█▎        | 828/6529 [01:10<11:53,  7.99it/s]
SLAM Pass (1/2):  13%|█▎        | 830/6529 [01:10<10:45,  8.83it/s]
SLAM Pass (1/2):  13%|█▎        | 832/6529 [01:10<09:54,  9.58it/s]
SLAM Pass (1/2):  13%|█▎        | 834/6529 [01:10<09:18, 10.19it/s]
SLAM Pass (1/2):  13%|█▎        | 836/6529 [01:10<08:52, 10.69it/s]
SLAM Pass (1/2):  13%|█▎        | 838/6529 [01:11<08:35, 11.04it/s]
SLAM Pass (1/2):  13%|█▎        | 840/6529 [01:11<08:22, 11.31it/s]
SLAM Pass (1/2):  13%|█▎        | 842/6529 [01:11<08:14, 11.49it/s]
SLAM Pass (1/2):  13%|█▎        | 844/6529 [01:11<08:08, 11.64it/s]
SLAM Pass (1/2):  13%|█▎        | 846/6529 [01:11<08:06, 11.69it/s]
SLAM Pass (1/2):  13%|█▎        | 848/6529 [01:11<07:59, 11.84it/s]
SLAM Pass (1/2):  13%|█▎        | 850/6529 [01:12<07:54, 11.97it/s]
SLAM Pass (1/2):  13%|█▎        | 852/6529 [01:12<08:15, 11.47it/s]
SLAM Pass (1/2):  13%|█▎        | 854/6529 [01:12<08:05, 11.69it/s]
SLAM Pass (1/2):  13%|█▎        | 856/6529 [01:12<07:56, 11.91it/s]
SLAM Pass (1/2):  13%|█▎        | 858/6529 [01:12<07:52, 12.01it/s]
SLAM Pass (1/2):  13%|█▎        | 860/6529 [01:12<07:47, 12.13it/s]
SLAM Pass (1/2):  13%|█▎        | 862/6529 [01:13<07:46, 12.14it/s]
SLAM Pass (1/2):  13%|█▎        | 864/6529 [01:13<07:44, 12.21it/s]
SLAM Pass (1/2):  13%|█▎        | 866/6529 [01:13<07:41, 12.26it/s]
SLAM Pass (1/2):  13%|█▎        | 868/6529 [01:13<07:41, 12.27it/s]
SLAM Pass (1/2):  13%|█▎        | 870/6529 [01:13<07:42, 12.23it/s]
SLAM Pass (1/2):  13%|█▎        | 872/6529 [01:13<07:41, 12.26it/s]
SLAM Pass (1/2):  13%|█▎        | 874/6529 [01:14<07:39, 12.31it/s]
SLAM Pass (1/2):  13%|█▎        | 876/6529 [01:14<07:39, 12.30it/s]
SLAM Pass (1/2):  13%|█▎        | 878/6529 [01:14<07:37, 12.35it/s]
SLAM Pass (1/2):  13%|█▎        | 880/6529 [01:14<07:39, 12.29it/s]
SLAM Pass (1/2):  14%|█▎        | 882/6529 [01:14<07:39, 12.28it/s]
SLAM Pass (1/2):  14%|█▎        | 884/6529 [01:14<07:38, 12.30it/s]
SLAM Pass (1/2):  14%|█▎        | 886/6529 [01:15<11:37,  8.09it/s]
SLAM Pass (1/2):  14%|█▎        | 888/6529 [01:15<10:21,  9.08it/s]
SLAM Pass (1/2):  14%|█▎        | 890/6529 [01:15<09:27,  9.94it/s]
SLAM Pass (1/2):  14%|█▎        | 892/6529 [01:15<08:49, 10.65it/s]
SLAM Pass (1/2):  14%|█▎        | 894/6529 [01:16<08:24, 11.17it/s]
SLAM Pass (1/2):  14%|█▎        | 896/6529 [01:16<08:04, 11.63it/s]
SLAM Pass (1/2):  14%|█▍        | 898/6529 [01:16<07:50, 11.97it/s]
SLAM Pass (1/2):  14%|█▍        | 900/6529 [01:16<07:42, 12.16it/s]
SLAM Pass (1/2):  14%|█▍        | 902/6529 [01:16<07:37, 12.31it/s]
SLAM Pass (1/2):  14%|█▍        | 904/6529 [01:16<07:34, 12.38it/s]
SLAM Pass (1/2):  14%|█▍        | 906/6529 [01:16<07:34, 12.37it/s]
SLAM Pass (1/2):  14%|█▍        | 908/6529 [01:17<07:32, 12.41it/s]
SLAM Pass (1/2):  14%|█▍        | 910/6529 [01:17<07:29, 12.49it/s]
SLAM Pass (1/2):  14%|█▍        | 912/6529 [01:17<07:27, 12.56it/s]
SLAM Pass (1/2):  14%|█▍        | 914/6529 [01:17<07:27, 12.53it/s]
SLAM Pass (1/2):  14%|█▍        | 916/6529 [01:17<07:25, 12.61it/s]
SLAM Pass (1/2):  14%|█▍        | 918/6529 [01:17<07:24, 12.64it/s]
SLAM Pass (1/2):  14%|█▍        | 920/6529 [01:18<07:22, 12.67it/s]
SLAM Pass (1/2):  14%|█▍        | 922/6529 [01:18<07:20, 12.72it/s]
SLAM Pass (1/2):  14%|█▍        | 924/6529 [01:18<07:20, 12.73it/s]
SLAM Pass (1/2):  14%|█▍        | 926/6529 [01:18<07:18, 12.77it/s]
SLAM Pass (1/2):  14%|█▍        | 928/6529 [01:18<07:19, 12.73it/s]
SLAM Pass (1/2):  14%|█▍        | 930/6529 [01:18<07:21, 12.69it/s]
SLAM Pass (1/2):  14%|█▍        | 932/6529 [01:19<07:21, 12.66it/s]
SLAM Pass (1/2):  14%|█▍        | 934/6529 [01:19<07:22, 12.64it/s]
SLAM Pass (1/2):  14%|█▍        | 936/6529 [01:19<07:22, 12.63it/s]
SLAM Pass (1/2):  14%|█▍        | 938/6529 [01:19<07:23, 12.62it/s]
SLAM Pass (1/2):  14%|█▍        | 940/6529 [01:19<07:22, 12.62it/s]
SLAM Pass (1/2):  14%|█▍        | 942/6529 [01:19<07:19, 12.72it/s]
SLAM Pass (1/2):  14%|█▍        | 944/6529 [01:19<07:17, 12.75it/s]
SLAM Pass (1/2):  14%|█▍        | 946/6529 [01:20<11:12,  8.30it/s]
SLAM Pass (1/2):  15%|█▍        | 948/6529 [01:20<10:00,  9.30it/s]
SLAM Pass (1/2):  15%|█▍        | 950/6529 [01:20<09:09, 10.15it/s]
SLAM Pass (1/2):  15%|█▍        | 952/6529 [01:20<08:35, 10.83it/s]
SLAM Pass (1/2):  15%|█▍        | 954/6529 [01:21<08:09, 11.38it/s]
SLAM Pass (1/2):  15%|█▍        | 956/6529 [01:21<07:52, 11.81it/s]
SLAM Pass (1/2):  15%|█▍        | 958/6529 [01:21<07:39, 12.12it/s]
SLAM Pass (1/2):  15%|█▍        | 960/6529 [01:21<07:46, 11.93it/s]
SLAM Pass (1/2):  15%|█▍        | 962/6529 [01:21<07:35, 12.22it/s]
SLAM Pass (1/2):  15%|█▍        | 964/6529 [01:21<07:30, 12.35it/s]
