Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 16:05:37 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:2C:00.0 Off |                    0 |
| N/A   51C    P0             56W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586743
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu016
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 16:05:37 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/3poB5VELd34.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/3poB5VELd34.json
Processing 3poB5VELd34 in 1 chunk(s) of up to 600 seconds from frame 0 to 17380.
Running chunk [0, 17380) for 3poB5VELd34
2026-04-10 16:05:43,871 - vipe - INFO - Processing 3poB5VELd34 (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  21%|██        | 6/29 [00:00<00:00, 55.30it/s]
Caching:  45%|████▍     | 13/29 [00:00<00:00, 59.57it/s]
Caching:  69%|██████▉   | 20/29 [00:00<00:00, 51.12it/s]
Caching:  93%|█████████▎| 27/29 [00:00<00:00, 54.19it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 54.48it/s]

Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  21%|██        | 6/29 [00:00<00:00, 59.19it/s]
Caching:  41%|████▏     | 12/29 [00:00<00:00, 59.65it/s]
Caching:  62%|██████▏   | 18/29 [00:00<00:00, 53.58it/s]
Caching:  83%|████████▎ | 24/29 [00:00<00:00, 55.46it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 56.39it/s]

SLAM Pass (1/2):   0%|          | 0/17380 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/17380 [00:01<9:15:41,  1.92s/it]
SLAM Pass (1/2):   0%|          | 2/17380 [00:02<4:13:23,  1.14it/s]
SLAM Pass (1/2):   0%|          | 4/17380 [00:02<1:49:16,  2.65it/s]
SLAM Pass (1/2):   0%|          | 6/17380 [00:02<1:08:32,  4.22it/s]
SLAM Pass (1/2):   0%|          | 8/17380 [00:02<50:12,  5.77it/s]  
SLAM Pass (1/2):   0%|          | 10/17380 [00:02<39:53,  7.26it/s]
SLAM Pass (1/2):   0%|          | 12/17380 [00:02<35:41,  8.11it/s]
SLAM Pass (1/2):   0%|          | 14/17380 [00:03<31:22,  9.23it/s]
SLAM Pass (1/2):   0%|          | 16/17380 [00:03<28:42, 10.08it/s]
SLAM Pass (1/2):   0%|          | 18/17380 [00:03<26:36, 10.88it/s]
SLAM Pass (1/2):   0%|          | 20/17380 [00:03<25:19, 11.42it/s]
SLAM Pass (1/2):   0%|          | 22/17380 [00:03<25:49, 11.21it/s]
SLAM Pass (1/2):   0%|          | 24/17380 [00:03<24:53, 11.62it/s]
SLAM Pass (1/2):   0%|          | 26/17380 [00:04<24:11, 11.96it/s]
SLAM Pass (1/2):   0%|          | 28/17380 [00:04<23:56, 12.08it/s]
SLAM Pass (1/2):   0%|          | 30/17380 [00:04<23:46, 12.16it/s]
SLAM Pass (1/2):   0%|          | 32/17380 [00:04<23:29, 12.31it/s]
SLAM Pass (1/2):   0%|          | 34/17380 [00:04<24:41, 11.71it/s]
SLAM Pass (1/2):   0%|          | 36/17380 [00:04<25:16, 11.44it/s]
SLAM Pass (1/2):   0%|          | 38/17380 [00:05<24:41, 11.71it/s]
SLAM Pass (1/2):   0%|          | 40/17380 [00:05<24:23, 11.85it/s]
SLAM Pass (1/2):   0%|          | 42/17380 [00:05<24:01, 12.03it/s]
SLAM Pass (1/2):   0%|          | 44/17380 [00:05<25:12, 11.46it/s]
SLAM Pass (1/2):   0%|          | 46/17380 [00:05<24:30, 11.79it/s]
SLAM Pass (1/2):   0%|          | 48/17380 [00:05<24:00, 12.03it/s]
SLAM Pass (1/2):   0%|          | 50/17380 [00:06<24:02, 12.02it/s]
SLAM Pass (1/2):   0%|          | 52/17380 [00:06<23:57, 12.06it/s]
SLAM Pass (1/2):   0%|          | 54/17380 [00:06<23:49, 12.12it/s]
SLAM Pass (1/2):   0%|          | 56/17380 [00:06<24:56, 11.58it/s]
SLAM Pass (1/2):   0%|          | 58/17380 [00:06<24:34, 11.75it/s]
SLAM Pass (1/2):   0%|          | 60/17380 [00:07<41:54,  6.89it/s]
SLAM Pass (1/2):   3%|▎         | 458/17380 [00:45<23:06, 12.21it/s]
SLAM Pass (1/2):   3%|▎         | 460/17380 [00:45<23:02, 12.23it/s]
SLAM Pass (1/2):   3%|▎         | 462/17380 [00:46<23:06, 12.21it/s]
SLAM Pass (1/2):   3%|▎         | 464/17380 [00:46<23:00, 12.25it/s]
SLAM Pass (1/2):   3%|▎         | 466/17380 [00:46<23:03, 12.23it/s]
SLAM Pass (1/2):   3%|▎         | 468/17380 [00:46<22:51, 12.33it/s]
SLAM Pass (1/2):   3%|▎         | 470/17380 [00:46<22:32, 12.50it/s]
SLAM Pass (1/2):   3%|▎         | 472/17380 [00:46<22:52, 12.32it/s]
SLAM Pass (1/2):   3%|▎         | 474/17380 [00:47<39:58,  7.05it/s]
SLAM Pass (1/2):   3%|▎         | 476/17380 [00:47<34:48,  8.09it/s]
SLAM Pass (1/2):   3%|▎         | 478/17380 [00:47<30:59,  9.09it/s]
SLAM Pass (1/2):   3%|▎         | 480/17380 [00:47<28:34,  9.85it/s]
SLAM Pass (1/2):   3%|▎         | 482/17380 [00:48<26:55, 10.46it/s]
SLAM Pass (1/2):   3%|▎         | 484/17380 [00:48<25:34, 11.01it/s]
SLAM Pass (1/2):   3%|▎         | 486/17380 [00:48<24:22, 11.55it/s]
SLAM Pass (1/2):   3%|▎         | 488/17380 [00:48<23:42, 11.88it/s]
SLAM Pass (1/2):   3%|▎         | 490/17380 [00:48<30:55,  9.10it/s]
SLAM Pass (1/2):   3%|▎         | 492/17380 [00:49<28:26,  9.90it/s]
SLAM Pass (1/2):   3%|▎         | 494/17380 [00:49<26:45, 10.51it/s]
SLAM Pass (1/2):   3%|▎         | 496/17380 [00:49<25:22, 11.09it/s]
SLAM Pass (1/2):   3%|▎         | 498/17380 [00:49<24:14, 11.61it/s]
SLAM Pass (1/2):   3%|▎         | 500/17380 [00:49<23:31, 11.96it/s]
SLAM Pass (1/2):   3%|▎         | 502/17380 [00:49<23:15, 12.09it/s]
SLAM Pass (1/2):   3%|▎         | 504/17380 [00:49<22:56, 12.26it/s]
SLAM Pass (1/2):   3%|▎         | 506/17380 [00:50<22:42, 12.39it/s]
SLAM Pass (1/2):   3%|▎         | 508/17380 [00:50<22:56, 12.26it/s]
SLAM Pass (1/2):   3%|▎         | 510/17380 [00:50<22:53, 12.28it/s]
SLAM Pass (1/2):   3%|▎         | 512/17380 [00:50<22:42, 12.38it/s]
SLAM Pass (1/2):   3%|▎         | 514/17380 [00:50<22:52, 12.28it/s]
SLAM Pass (1/2):   3%|▎         | 516/17380 [00:50<22:39, 12.40it/s]
SLAM Pass (1/2):   3%|▎         | 518/17380 [00:51<22:21, 12.57it/s]
SLAM Pass (1/2):   3%|▎         | 520/17380 [00:51<22:24, 12.54it/s]
SLAM Pass (1/2):   3%|▎         | 522/17380 [00:51<22:24, 12.54it/s]
SLAM Pass (1/2):   3%|▎         | 524/17380 [00:51<22:17, 12.60it/s]
SLAM Pass (1/2):   3%|▎         | 526/17380 [00:51<22:20, 12.57it/s]
SLAM Pass (1/2):   3%|▎         | 528/17380 [00:51<22:31, 12.47it/s]
SLAM Pass (1/2):   3%|▎         | 530/17380 [00:52<22:29, 12.48it/s]
SLAM Pass (1/2):   3%|▎         | 532/17380 [00:52<39:36,  7.09it/s]
SLAM Pass (1/2):   3%|▎         | 534/17380 [00:52<34:30,  8.13it/s]
SLAM Pass (1/2):   3%|▎         | 536/17380 [00:52<30:43,  9.14it/s]
SLAM Pass (1/2):   3%|▎         | 538/17380 [00:53<28:20,  9.91it/s]
SLAM Pass (1/2):   3%|▎         | 540/17380 [00:53<26:29, 10.59it/s]
SLAM Pass (1/2):   3%|▎         | 542/17380 [00:53<25:14, 11.12it/s]
SLAM Pass (1/2):   3%|▎         | 544/17380 [00:53<24:29, 11.45it/s]
SLAM Pass (1/2):   3%|▎         | 546/17380 [00:53<23:52, 11.75it/s]
SLAM Pass (1/2):   3%|▎         | 548/17380 [00:53<23:27, 11.95it/s]
SLAM Pass (1/2):   3%|▎         | 550/17380 [00:54<23:09, 12.11it/s]
SLAM Pass (1/2):   3%|▎         | 552/17380 [00:54<22:58, 12.21it/s]
SLAM Pass (1/2):   3%|▎         | 554/17380 [00:54<22:51, 12.27it/s]
SLAM Pass (1/2):   3%|▎         | 556/17380 [00:54<22:40, 12.37it/s]
SLAM Pass (1/2):   3%|▎         | 558/17380 [00:54<22:40, 12.37it/s]
SLAM Pass (1/2):   3%|▎         | 560/17380 [00:54<22:46, 12.31it/s]
SLAM Pass (1/2):   3%|▎         | 562/17380 [00:55<22:41, 12.35it/s]
SLAM Pass (1/2):   3%|▎         | 564/17380 [00:55<22:40, 12.36it/s]
SLAM Pass (1/2):   3%|▎         | 566/17380 [00:55<22:51, 12.26it/s]
SLAM Pass (1/2):   3%|▎         | 568/17380 [00:55<22:42, 12.34it/s]
SLAM Pass (1/2):   3%|▎         | 570/17380 [00:55<30:35,  9.16it/s]
SLAM Pass (1/2):   3%|▎         | 572/17380 [00:56<28:13,  9.93it/s]
SLAM Pass (1/2):   3%|▎         | 574/17380 [00:56<26:33, 10.54it/s]
SLAM Pass (1/2):   3%|▎         | 576/17380 [00:56<25:25, 11.02it/s]
SLAM Pass (1/2):   3%|▎         | 578/17380 [00:56<24:33, 11.40it/s]
SLAM Pass (1/2):   3%|▎         | 580/17380 [00:56<24:03, 11.64it/s]
SLAM Pass (1/2):   3%|▎         | 582/17380 [00:56<23:50, 11.74it/s]
SLAM Pass (1/2):   3%|▎         | 584/17380 [00:57<23:29, 11.92it/s]
SLAM Pass (1/2):   3%|▎         | 586/17380 [00:57<23:11, 12.07it/s]
SLAM Pass (1/2):   3%|▎         | 588/17380 [00:57<23:01, 12.16it/s]
SLAM Pass (1/2):   3%|▎         | 590/17380 [00:57<22:47, 12.28it/s]
SLAM Pass (1/2):   3%|▎         | 592/17380 [00:57<34:57,  8.00it/s]
SLAM Pass (1/2):   3%|▎         | 594/17380 [00:58<31:17,  8.94it/s]
SLAM Pass (1/2):   3%|▎         | 596/17380 [00:58<28:48,  9.71it/s]
SLAM Pass (1/2):   3%|▎         | 598/17380 [00:58<27:01, 10.35it/s]
SLAM Pass (1/2):   3%|▎         | 600/17380 [00:58<25:38, 10.91it/s]
SLAM Pass (1/2):   3%|▎         | 602/17380 [00:58<24:48, 11.28it/s]
SLAM Pass (1/2):   3%|▎         | 604/17380 [00:58<24:22, 11.47it/s]
SLAM Pass (1/2):   3%|▎         | 606/17380 [00:59<24:14, 11.53it/s]
SLAM Pass (1/2):   3%|▎         | 608/17380 [00:59<23:42, 11.79it/s]
SLAM Pass (1/2):   4%|▎         | 610/17380 [00:59<23:44, 11.77it/s]
SLAM Pass (1/2):   4%|▎         | 612/17380 [00:59<23:19, 11.98it/s]
SLAM Pass (1/2):   4%|▎         | 614/17380 [00:59<23:02, 12.13it/s]
SLAM Pass (1/2):   4%|▎         | 616/17380 [00:59<22:58, 12.16it/s]
SLAM Pass (1/2):   4%|▎         | 618/17380 [01:00<23:01, 12.14it/s]
SLAM Pass (1/2):   4%|▎         | 620/17380 [01:00<23:00, 12.14it/s]
SLAM Pass (1/2):   4%|▎         | 622/17380 [01:00<22:51, 12.22it/s]
SLAM Pass (1/2):   4%|▎         | 624/17380 [01:00<30:32,  9.15it/s]
SLAM Pass (1/2):   4%|▎         | 626/17380 [01:00<28:16,  9.88it/s]
SLAM Pass (1/2):   4%|▎         | 628/17380 [01:01<26:28, 10.54it/s]
SLAM Pass (1/2):   4%|▎         | 630/17380 [01:01<25:17, 11.04it/s]
SLAM Pass (1/2):   4%|▎         | 632/17380 [01:01<24:43, 11.29it/s]
SLAM Pass (1/2):   4%|▎         | 634/17380 [01:01<24:06, 11.57it/s]
SLAM Pass (1/2):   4%|▎         | 636/17380 [01:01<23:23, 11.93it/s]
SLAM Pass (1/2):   4%|▎         | 638/17380 [01:01<23:09, 12.05it/s]
SLAM Pass (1/2):   4%|▎         | 640/17380 [01:02<23:23, 11.93it/s]
SLAM Pass (1/2):   4%|▎         | 642/17380 [01:02<23:05, 12.08it/s]
SLAM Pass (1/2):   4%|▎         | 644/17380 [01:02<23:02, 12.10it/s]
SLAM Pass (1/2):   4%|▎         | 646/17380 [01:02<22:46, 12.25it/s]
SLAM Pass (1/2):   4%|▎         | 648/17380 [01:02<22:46, 12.25it/s]
SLAM Pass (1/2):   4%|▎         | 650/17380 [01:03<39:38,  7.03it/s]
SLAM Pass (1/2):   4%|▍         | 652/17380 [01:03<34:26,  8.09it/s]
SLAM Pass (1/2):   4%|▍         | 654/17380 [01:03<30:48,  9.05it/s]
SLAM Pass (1/2):   4%|▍         | 656/17380 [01:03<28:17,  9.85it/s]
SLAM Pass (1/2):   4%|▍         | 658/17380 [01:03<26:18, 10.60it/s]
SLAM Pass (1/2):   4%|▍         | 660/17380 [01:04<24:59, 11.15it/s]
SLAM Pass (1/2):   4%|▍         | 662/17380 [01:04<24:09, 11.53it/s]
SLAM Pass (1/2):   4%|▍         | 664/17380 [01:04<23:33, 11.83it/s]
SLAM Pass (1/2):   4%|▍         | 666/17380 [01:04<23:12, 12.00it/s]
SLAM Pass (1/2):   4%|▍         | 668/17380 [01:04<23:00, 12.11it/s]
SLAM Pass (1/2):   4%|▍         | 670/17380 [01:04<22:43, 12.26it/s]
SLAM Pass (1/2):   4%|▍         | 672/17380 [01:05<22:43, 12.26it/s]
SLAM Pass (1/2):   4%|▍         | 674/17380 [01:05<22:42, 12.26it/s]
SLAM Pass (1/2):   4%|▍         | 676/17380 [01:05<22:40, 12.28it/s]
SLAM Pass (1/2):   4%|▍         | 678/17380 [01:05<22:36, 12.31it/s]
SLAM Pass (1/2):   4%|▍         | 680/17380 [01:05<22:30, 12.37it/s]
SLAM Pass (1/2):   4%|▍         | 682/17380 [01:05<22:21, 12.45it/s]
SLAM Pass (1/2):   4%|▍         | 684/17380 [01:05<22:12, 12.53it/s]
SLAM Pass (1/2):   4%|▍         | 686/17380 [01:06<22:15, 12.50it/s]
SLAM Pass (1/2):   4%|▍         | 688/17380 [01:06<22:24, 12.41it/s]
SLAM Pass (1/2):   4%|▍         | 690/17380 [01:06<22:30, 12.36it/s]
SLAM Pass (1/2):   4%|▍         | 692/17380 [01:06<22:21, 12.44it/s]
SLAM Pass (1/2):   4%|▍         | 694/17380 [01:06<22:15, 12.50it/s]
SLAM Pass (1/2):   4%|▍         | 696/17380 [01:06<22:41, 12.26it/s]
SLAM Pass (1/2):   4%|▍         | 698/17380 [01:07<22:57, 12.11it/s]
SLAM Pass (1/2):   4%|▍         | 700/17380 [01:07<23:05, 12.04it/s]
SLAM Pass (1/2):   4%|▍         | 702/17380 [01:07<23:01, 12.08it/s]
SLAM Pass (1/2):   4%|▍         | 704/17380 [01:07<22:59, 12.08it/s]
SLAM Pass (1/2):   4%|▍         | 706/17380 [01:07<23:03, 12.05it/s]
SLAM Pass (1/2):   4%|▍         | 708/17380 [01:07<23:03, 12.05it/s]
SLAM Pass (1/2):   4%|▍         | 710/17380 [01:08<40:15,  6.90it/s]
SLAM Pass (1/2):   4%|▍         | 712/17380 [01:08<34:55,  7.95it/s]
SLAM Pass (1/2):   4%|▍         | 714/17380 [01:08<31:27,  8.83it/s]
SLAM Pass (1/2):   4%|▍         | 716/17380 [01:09<29:03,  9.56it/s]
SLAM Pass (1/2):   4%|▍         | 718/17380 [01:09<34:40,  8.01it/s]
SLAM Pass (1/2):   4%|▍         | 720/17380 [01:09<31:12,  8.90it/s]
SLAM Pass (1/2):   4%|▍         | 722/17380 [01:09<28:48,  9.64it/s]
SLAM Pass (1/2):   4%|▍         | 724/17380 [01:09<27:12, 10.20it/s]
SLAM Pass (1/2):   4%|▍         | 726/17380 [01:10<25:56, 10.70it/s]
SLAM Pass (1/2):   4%|▍         | 728/17380 [01:10<25:02, 11.09it/s]
SLAM Pass (1/2):   4%|▍         | 730/17380 [01:10<24:20, 11.40it/s]
SLAM Pass (1/2):   4%|▍         | 732/17380 [01:10<23:34, 11.77it/s]
SLAM Pass (1/2):   4%|▍         | 734/17380 [01:10<23:20, 11.89it/s]
SLAM Pass (1/2):   4%|▍         | 736/17380 [01:10<22:57, 12.08it/s]
SLAM Pass (1/2):   4%|▍         | 738/17380 [01:11<22:43, 12.21it/s]
SLAM Pass (1/2):   4%|▍         | 740/17380 [01:11<22:24, 12.38it/s]
SLAM Pass (1/2):   4%|▍         | 742/17380 [01:11<22:17, 12.44it/s]
SLAM Pass (1/2):   4%|▍         | 744/17380 [01:11<22:11, 12.49it/s]
SLAM Pass (1/2):   4%|▍         | 746/17380 [01:11<21:59, 12.61it/s]
SLAM Pass (1/2):   4%|▍         | 748/17380 [01:11<21:52, 12.67it/s]
SLAM Pass (1/2):   4%|▍         | 750/17380 [01:11<21:51, 12.68it/s]
SLAM Pass (1/2):   4%|▍         | 752/17380 [01:12<21:59, 12.60it/s]
SLAM Pass (1/2):   4%|▍         | 754/17380 [01:12<21:58, 12.61it/s]
SLAM Pass (1/2):   4%|▍         | 756/17380 [01:12<21:59, 12.60it/s]
SLAM Pass (1/2):   4%|▍         | 758/17380 [01:12<22:05, 12.54it/s]
SLAM Pass (1/2):   4%|▍         | 760/17380 [01:12<22:05, 12.54it/s]
SLAM Pass (1/2):   4%|▍         | 762/17380 [01:12<22:04, 12.54it/s]
SLAM Pass (1/2):   4%|▍         | 764/17380 [01:13<22:04, 12.54it/s]
SLAM Pass (1/2):   4%|▍         | 766/17380 [01:13<22:06, 12.52it/s]
SLAM Pass (1/2):   4%|▍         | 768/17380 [01:13<38:47,  7.14it/s]
SLAM Pass (1/2):   4%|▍         | 770/17380 [01:13<33:49,  8.19it/s]
SLAM Pass (1/2):   4%|▍         | 772/17380 [01:14<30:11,  9.17it/s]
SLAM Pass (1/2):   4%|▍         | 774/17380 [01:14<27:49,  9.94it/s]
SLAM Pass (1/2):   4%|▍         | 776/17380 [01:14<26:12, 10.56it/s]
SLAM Pass (1/2):   4%|▍         | 778/17380 [01:14<24:59, 11.07it/s]
SLAM Pass (1/2):   4%|▍         | 780/17380 [01:14<24:15, 11.40it/s]
SLAM Pass (1/2):   4%|▍         | 782/17380 [01:14<24:10, 11.45it/s]
SLAM Pass (1/2):   5%|▍         | 784/17380 [01:15<23:35, 11.73it/s]
SLAM Pass (1/2):   5%|▍         | 786/17380 [01:15<23:05, 11.98it/s]
SLAM Pass (1/2):   5%|▍         | 788/17380 [01:15<22:51, 12.10it/s]
SLAM Pass (1/2):   5%|▍         | 790/17380 [01:15<22:29, 12.30it/s]
SLAM Pass (1/2):   5%|▍         | 792/17380 [01:15<22:22, 12.35it/s]
SLAM Pass (1/2):   5%|▍         | 794/17380 [01:15<22:24, 12.33it/s]
SLAM Pass (1/2):   5%|▍         | 796/17380 [01:16<22:12, 12.44it/s]
SLAM Pass (1/2):   5%|▍         | 798/17380 [01:16<22:10, 12.46it/s]
SLAM Pass (1/2):   5%|▍         | 800/17380 [01:16<22:46, 12.13it/s]
SLAM Pass (1/2):   5%|▍         | 802/17380 [01:16<22:44, 12.15it/s]
SLAM Pass (1/2):   5%|▍         | 804/17380 [01:16<22:38, 12.20it/s]
SLAM Pass (1/2):   5%|▍         | 806/17380 [01:16<22:37, 12.21it/s]
SLAM Pass (1/2):   5%|▍         | 808/17380 [01:17<22:38, 12.20it/s]
SLAM Pass (1/2):   5%|▍         | 810/17380 [01:17<22:27, 12.30it/s]
SLAM Pass (1/2):   5%|▍         | 812/17380 [01:17<22:24, 12.32it/s]
SLAM Pass (1/2):   5%|▍         | 814/17380 [01:17<22:18, 12.38it/s]
SLAM Pass (1/2):   5%|▍         | 816/17380 [01:17<22:09, 12.46it/s]
SLAM Pass (1/2):   5%|▍         | 818/17380 [01:17<22:09, 12.46it/s]
SLAM Pass (1/2):   5%|▍         | 820/17380 [01:18<22:02, 12.52it/s]
SLAM Pass (1/2):   5%|▍         | 822/17380 [01:18<22:01, 12.53it/s]
SLAM Pass (1/2):   5%|▍         | 824/17380 [01:18<22:00, 12.54it/s]
SLAM Pass (1/2):   5%|▍         | 826/17380 [01:18<22:01, 12.52it/s]
SLAM Pass (1/2):   5%|▍         | 828/17380 [01:19<39:10,  7.04it/s]
SLAM Pass (1/2):   5%|▍         | 830/17380 [01:19<34:03,  8.10it/s]
SLAM Pass (1/2):   5%|▍         | 832/17380 [01:19<30:38,  9.00it/s]
SLAM Pass (1/2):   5%|▍         | 834/17380 [01:19<28:10,  9.79it/s]
SLAM Pass (1/2):   5%|▍         | 836/17380 [01:19<26:25, 10.44it/s]
SLAM Pass (1/2):   5%|▍         | 838/17380 [01:19<25:28, 10.82it/s]
SLAM Pass (1/2):   5%|▍         | 840/17380 [01:20<24:43, 11.15it/s]
SLAM Pass (1/2):   5%|▍         | 842/17380 [01:20<24:14, 11.37it/s]
SLAM Pass (1/2):   5%|▍         | 844/17380 [01:20<23:43, 11.62it/s]
SLAM Pass (1/2):   5%|▍         | 846/17380 [01:20<23:17, 11.83it/s]
SLAM Pass (1/2):   5%|▍         | 848/17380 [01:20<22:52, 12.04it/s]
SLAM Pass (1/2):   5%|▍         | 850/17380 [01:20<22:38, 12.17it/s]
SLAM Pass (1/2):   5%|▍         | 852/17380 [01:21<22:30, 12.24it/s]
SLAM Pass (1/2):   5%|▍         | 854/17380 [01:21<22:18, 12.35it/s]
SLAM Pass (1/2):   5%|▍         | 856/17380 [01:21<22:19, 12.34it/s]
SLAM Pass (1/2):   5%|▍         | 858/17380 [01:21<22:11, 12.41it/s]
SLAM Pass (1/2):   5%|▍         | 860/17380 [01:21<22:00, 12.51it/s]
SLAM Pass (1/2):   5%|▍         | 862/17380 [01:21<21:49, 12.61it/s]
SLAM Pass (1/2):   5%|▍         | 864/17380 [01:21<21:55, 12.55it/s]
SLAM Pass (1/2):   5%|▍         | 866/17380 [01:22<21:57, 12.54it/s]
SLAM Pass (1/2):   5%|▍         | 868/17380 [01:22<21:57, 12.53it/s]
SLAM Pass (1/2):   5%|▌         | 870/17380 [01:22<22:03, 12.47it/s]
SLAM Pass (1/2):   5%|▌         | 872/17380 [01:22<22:13, 12.38it/s]
SLAM Pass (1/2):   5%|▌         | 874/17380 [01:22<22:15, 12.36it/s]
SLAM Pass (1/2):   5%|▌         | 876/17380 [01:22<22:08, 12.43it/s]
SLAM Pass (1/2):   5%|▌         | 878/17380 [01:23<22:07, 12.43it/s]
SLAM Pass (1/2):   5%|▌         | 880/17380 [01:23<22:01, 12.48it/s]
SLAM Pass (1/2):   5%|▌         | 882/17380 [01:23<21:52, 12.57it/s]
SLAM Pass (1/2):   5%|▌         | 884/17380 [01:23<21:54, 12.54it/s]
SLAM Pass (1/2):   5%|▌         | 886/17380 [01:24<38:11,  7.20it/s]
SLAM Pass (1/2):   5%|▌         | 888/17380 [01:24<33:11,  8.28it/s]
SLAM Pass (1/2):   5%|▌         | 890/17380 [01:24<29:46,  9.23it/s]
SLAM Pass (1/2):   5%|▌         | 892/17380 [01:24<27:21, 10.05it/s]
SLAM Pass (1/2):   5%|▌         | 894/17380 [01:24<25:35, 10.74it/s]
SLAM Pass (1/2):   5%|▌         | 896/17380 [01:24<25:10, 10.91it/s]
SLAM Pass (1/2):   5%|▌         | 898/17380 [01:25<24:26, 11.24it/s]
SLAM Pass (1/2):   5%|▌         | 900/17380 [01:25<24:00, 11.44it/s]
SLAM Pass (1/2):   5%|▌         | 902/17380 [01:25<23:33, 11.66it/s]
SLAM Pass (1/2):   5%|▌         | 904/17380 [01:25<23:19, 11.77it/s]
SLAM Pass (1/2):   5%|▌         | 906/17380 [01:25<23:09, 11.85it/s]
SLAM Pass (1/2):   5%|▌         | 908/17380 [01:25<22:56, 11.96it/s]
SLAM Pass (1/2):   5%|▌         | 910/17380 [01:26<22:50, 12.02it/s]
SLAM Pass (1/2):   5%|▌         | 912/17380 [01:26<22:48, 12.03it/s]
SLAM Pass (1/2):   5%|▌         | 914/17380 [01:26<22:50, 12.01it/s]
SLAM Pass (1/2):   5%|▌         | 916/17380 [01:26<22:47, 12.04it/s]
SLAM Pass (1/2):   5%|▌         | 918/17380 [01:26<22:33, 12.16it/s]
SLAM Pass (1/2):   5%|▌         | 920/17380 [01:26<22:30, 12.18it/s]
SLAM Pass (1/2):   5%|▌         | 922/17380 [01:27<22:29, 12.19it/s]
SLAM Pass (1/2):   5%|▌         | 924/17380 [01:27<22:29, 12.19it/s]
SLAM Pass (1/2):   5%|▌         | 926/17380 [01:27<22:20, 12.28it/s]
SLAM Pass (1/2):   5%|▌         | 928/17380 [01:27<22:18, 12.29it/s]
SLAM Pass (1/2):   5%|▌         | 930/17380 [01:27<22:14, 12.33it/s]
SLAM Pass (1/2):   5%|▌         | 932/17380 [01:27<22:19, 12.28it/s]
SLAM Pass (1/2):   5%|▌         | 934/17380 [01:28<22:27, 12.21it/s]
SLAM Pass (1/2):   5%|▌         | 936/17380 [01:28<22:30, 12.18it/s]
SLAM Pass (1/2):   5%|▌         | 938/17380 [01:28<22:35, 12.13it/s]
SLAM Pass (1/2):   5%|▌         | 940/17380 [01:28<22:43, 12.06it/s]
SLAM Pass (1/2):   5%|▌         | 942/17380 [01:28<22:35, 12.13it/s]
SLAM Pass (1/2):   5%|▌         | 944/17380 [01:28<22:39, 12.09it/s]
SLAM Pass (1/2):   5%|▌         | 946/17380 [01:29<43:45,  6.26it/s]
SLAM Pass (1/2):   5%|▌         | 948/17380 [01:29<37:20,  7.33it/s]
SLAM Pass (1/2):   5%|▌         | 950/17380 [01:29<32:47,  8.35it/s]
SLAM Pass (1/2):   5%|▌         | 952/17380 [01:30<29:41,  9.22it/s]
SLAM Pass (1/2):   5%|▌         | 954/17380 [01:30<27:22, 10.00it/s]
SLAM Pass (1/2):   6%|▌         | 956/17380 [01:30<25:57, 10.55it/s]
SLAM Pass (1/2):   6%|▌         | 958/17380 [01:30<24:52, 11.00it/s]
SLAM Pass (1/2):   6%|▌         | 960/17380 [01:30<24:28, 11.18it/s]
SLAM Pass (1/2):   6%|▌         | 962/17380 [01:30<23:57, 11.42it/s]
SLAM Pass (1/2):   6%|▌         | 964/17380 [01:31<23:30, 11.64it/s]
SLAM Pass (1/2):   6%|▌         | 966/17380 [01:31<23:16, 11.75it/s]
SLAM Pass (1/2):   6%|▌         | 968/17380 [01:31<23:00, 11.89it/s]
