Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 20:15:02 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:2C:00.0 Off |                    0 |
| N/A   37C    P0             45W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586814
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu013
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 20:15:02 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/4Ll6DW1-A2k.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/4Ll6DW1-A2k.json
Processing 4Ll6DW1-A2k in 1 chunk(s) of up to 600 seconds from frame 0 to 13231.
Running chunk [0, 13231) for 4Ll6DW1-A2k
2026-04-10 20:15:33,589 - vipe - INFO - Processing 4Ll6DW1-A2k (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  53%|█████▎    | 16/30 [00:00<00:00, 150.37it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 154.20it/s]

Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  53%|█████▎    | 16/30 [00:00<00:00, 153.81it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 155.37it/s]

SLAM Pass (1/2):   0%|          | 0/13231 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/13231 [00:01<5:13:28,  1.42s/it]
SLAM Pass (1/2):   0%|          | 2/13231 [00:01<2:23:44,  1.53it/s]
SLAM Pass (1/2):   0%|          | 5/13231 [00:01<48:38,  4.53it/s]  
SLAM Pass (1/2):   0%|          | 8/13231 [00:01<29:27,  7.48it/s]
SLAM Pass (1/2):   0%|          | 11/13231 [00:01<21:39, 10.17it/s]
SLAM Pass (1/2):   0%|          | 14/13231 [00:02<17:34, 12.53it/s]
SLAM Pass (1/2):   0%|          | 17/13231 [00:02<15:10, 14.52it/s]
SLAM Pass (1/2):   0%|          | 20/13231 [00:02<13:49, 15.93it/s]
SLAM Pass (1/2):   0%|          | 22/13231 [00:02<13:14, 16.62it/s]
SLAM Pass (1/2):   0%|          | 25/13231 [00:02<12:25, 17.72it/s]
SLAM Pass (1/2):   0%|          | 28/13231 [00:02<11:52, 18.52it/s]
SLAM Pass (1/2):   0%|          | 31/13231 [00:02<11:31, 19.10it/s]
SLAM Pass (1/2):   0%|          | 34/13231 [00:03<11:16, 19.51it/s]
SLAM Pass (1/2):   0%|          | 37/13231 [00:03<11:06, 19.81it/s]
SLAM Pass (1/2):   0%|          | 40/13231 [00:03<10:58, 20.03it/s]
SLAM Pass (1/2):   0%|          | 43/13231 [00:03<10:55, 20.11it/s]
SLAM Pass (1/2):   0%|          | 46/13231 [00:03<10:55, 20.13it/s]
SLAM Pass (1/2):   0%|          | 49/13231 [00:03<11:02, 19.89it/s]
SLAM Pass (1/2):   0%|          | 52/13231 [00:04<11:00, 19.97it/s]
SLAM Pass (1/2):   0%|          | 55/13231 [00:04<10:58, 20.02it/s]
SLAM Pass (1/2):   0%|          | 58/13231 [00:04<10:54, 20.12it/s]
SLAM Pass (1/2):   0%|          | 61/13231 [00:04<16:28, 13.33it/s]
SLAM Pass (1/2):   0%|          | 64/13231 [00:04<14:44, 14.88it/s]
SLAM Pass (1/2):   1%|          | 67/13231 [00:04<13:30, 16.24it/s]
SLAM Pass (1/2):   1%|          | 70/13231 [00:05<12:39, 17.33it/s]
SLAM Pass (1/2):   1%|          | 73/13231 [00:05<12:16, 17.87it/s]
SLAM Pass (1/2):   1%|          | 76/13231 [00:05<11:49, 18.53it/s]
SLAM Pass (1/2):   1%|          | 78/13231 [00:05<11:44, 18.68it/s]
SLAM Pass (1/2):   1%|          | 81/13231 [00:05<11:25, 19.19it/s]
SLAM Pass (1/2):   1%|          | 84/13231 [00:05<11:12, 19.56it/s]
SLAM Pass (1/2):   1%|          | 87/13231 [00:05<11:02, 19.83it/s]
SLAM Pass (1/2):   1%|          | 90/13231 [00:06<11:00, 19.89it/s]
SLAM Pass (1/2):   1%|          | 93/13231 [00:06<10:56, 20.01it/s]
SLAM Pass (1/2):   1%|          | 96/13231 [00:06<10:55, 20.03it/s]
SLAM Pass (1/2):   1%|          | 99/13231 [00:06<10:53, 20.10it/s]
SLAM Pass (1/2):   1%|          | 102/13231 [00:06<10:51, 20.14it/s]
SLAM Pass (1/2):   1%|          | 105/13231 [00:06<10:51, 20.16it/s]
SLAM Pass (1/2):   5%|▌         | 674/13231 [00:38<12:06, 17.29it/s]
SLAM Pass (1/2):   5%|▌         | 677/13231 [00:38<11:32, 18.14it/s]
SLAM Pass (1/2):   5%|▌         | 680/13231 [00:38<11:09, 18.75it/s]
SLAM Pass (1/2):   5%|▌         | 683/13231 [00:39<10:51, 19.26it/s]
SLAM Pass (1/2):   5%|▌         | 686/13231 [00:39<10:39, 19.63it/s]
SLAM Pass (1/2):   5%|▌         | 689/13231 [00:39<10:29, 19.93it/s]
SLAM Pass (1/2):   5%|▌         | 692/13231 [00:39<10:23, 20.11it/s]
SLAM Pass (1/2):   5%|▌         | 695/13231 [00:39<10:20, 20.21it/s]
SLAM Pass (1/2):   5%|▌         | 698/13231 [00:39<10:18, 20.26it/s]
SLAM Pass (1/2):   5%|▌         | 701/13231 [00:39<10:17, 20.31it/s]
SLAM Pass (1/2):   5%|▌         | 704/13231 [00:40<10:15, 20.35it/s]
SLAM Pass (1/2):   5%|▌         | 707/13231 [00:40<10:13, 20.41it/s]
SLAM Pass (1/2):   5%|▌         | 710/13231 [00:40<10:12, 20.46it/s]
SLAM Pass (1/2):   5%|▌         | 713/13231 [00:40<10:11, 20.49it/s]
SLAM Pass (1/2):   5%|▌         | 716/13231 [00:40<10:11, 20.47it/s]
SLAM Pass (1/2):   5%|▌         | 719/13231 [00:40<10:10, 20.50it/s]
SLAM Pass (1/2):   5%|▌         | 722/13231 [00:41<17:32, 11.89it/s]
SLAM Pass (1/2):   5%|▌         | 725/13231 [00:41<15:20, 13.59it/s]
SLAM Pass (1/2):   6%|▌         | 728/13231 [00:41<13:47, 15.11it/s]
SLAM Pass (1/2):   6%|▌         | 731/13231 [00:41<12:43, 16.38it/s]
SLAM Pass (1/2):   6%|▌         | 734/13231 [00:41<11:56, 17.44it/s]
SLAM Pass (1/2):   6%|▌         | 737/13231 [00:42<11:23, 18.28it/s]
SLAM Pass (1/2):   6%|▌         | 740/13231 [00:42<11:00, 18.91it/s]
SLAM Pass (1/2):   6%|▌         | 743/13231 [00:42<10:44, 19.37it/s]
SLAM Pass (1/2):   6%|▌         | 746/13231 [00:42<10:41, 19.47it/s]
SLAM Pass (1/2):   6%|▌         | 749/13231 [00:42<10:34, 19.69it/s]
SLAM Pass (1/2):   6%|▌         | 752/13231 [00:42<10:27, 19.89it/s]
SLAM Pass (1/2):   6%|▌         | 755/13231 [00:42<10:22, 20.04it/s]
SLAM Pass (1/2):   6%|▌         | 758/13231 [00:43<10:19, 20.13it/s]
SLAM Pass (1/2):   6%|▌         | 761/13231 [00:43<10:16, 20.24it/s]
SLAM Pass (1/2):   6%|▌         | 764/13231 [00:43<10:15, 20.27it/s]
SLAM Pass (1/2):   6%|▌         | 767/13231 [00:43<10:14, 20.30it/s]
SLAM Pass (1/2):   6%|▌         | 770/13231 [00:43<10:16, 20.22it/s]
SLAM Pass (1/2):   6%|▌         | 773/13231 [00:43<10:19, 20.10it/s]
SLAM Pass (1/2):   6%|▌         | 776/13231 [00:43<10:22, 20.01it/s]
SLAM Pass (1/2):   6%|▌         | 779/13231 [00:44<10:33, 19.65it/s]
SLAM Pass (1/2):   6%|▌         | 781/13231 [00:44<16:16, 12.75it/s]
SLAM Pass (1/2):   6%|▌         | 784/13231 [00:44<14:15, 14.56it/s]
SLAM Pass (1/2):   6%|▌         | 787/13231 [00:44<12:56, 16.03it/s]
SLAM Pass (1/2):   6%|▌         | 790/13231 [00:44<12:03, 17.19it/s]
SLAM Pass (1/2):   6%|▌         | 793/13231 [00:45<11:28, 18.06it/s]
SLAM Pass (1/2):   6%|▌         | 796/13231 [00:45<11:06, 18.65it/s]
SLAM Pass (1/2):   6%|▌         | 799/13231 [00:45<10:55, 18.96it/s]
SLAM Pass (1/2):   6%|▌         | 801/13231 [00:45<10:50, 19.11it/s]
SLAM Pass (1/2):   6%|▌         | 804/13231 [00:45<10:36, 19.53it/s]
SLAM Pass (1/2):   6%|▌         | 807/13231 [00:45<10:26, 19.83it/s]
SLAM Pass (1/2):   6%|▌         | 810/13231 [00:45<10:21, 19.99it/s]
SLAM Pass (1/2):   6%|▌         | 813/13231 [00:46<10:16, 20.13it/s]
SLAM Pass (1/2):   6%|▌         | 816/13231 [00:46<10:13, 20.22it/s]
SLAM Pass (1/2):   6%|▌         | 819/13231 [00:46<10:11, 20.30it/s]
SLAM Pass (1/2):   6%|▌         | 822/13231 [00:46<10:11, 20.30it/s]
SLAM Pass (1/2):   6%|▌         | 825/13231 [00:46<10:11, 20.29it/s]
SLAM Pass (1/2):   6%|▋         | 828/13231 [00:46<10:12, 20.25it/s]
SLAM Pass (1/2):   6%|▋         | 831/13231 [00:46<10:10, 20.32it/s]
SLAM Pass (1/2):   6%|▋         | 834/13231 [00:47<10:08, 20.37it/s]
SLAM Pass (1/2):   6%|▋         | 837/13231 [00:47<10:08, 20.38it/s]
SLAM Pass (1/2):   6%|▋         | 840/13231 [00:47<10:06, 20.45it/s]
SLAM Pass (1/2):   6%|▋         | 843/13231 [00:47<15:18, 13.49it/s]
SLAM Pass (1/2):   6%|▋         | 846/13231 [00:47<13:43, 15.03it/s]
SLAM Pass (1/2):   6%|▋         | 849/13231 [00:48<12:38, 16.31it/s]
SLAM Pass (1/2):   6%|▋         | 852/13231 [00:48<11:52, 17.39it/s]
SLAM Pass (1/2):   6%|▋         | 855/13231 [00:48<11:19, 18.22it/s]
SLAM Pass (1/2):   6%|▋         | 858/13231 [00:48<10:58, 18.80it/s]
SLAM Pass (1/2):   7%|▋         | 861/13231 [00:48<10:43, 19.23it/s]
SLAM Pass (1/2):   7%|▋         | 864/13231 [00:48<10:32, 19.56it/s]
SLAM Pass (1/2):   7%|▋         | 867/13231 [00:48<10:25, 19.76it/s]
SLAM Pass (1/2):   7%|▋         | 870/13231 [00:49<10:19, 19.96it/s]
SLAM Pass (1/2):   7%|▋         | 873/13231 [00:49<10:17, 20.02it/s]
SLAM Pass (1/2):   7%|▋         | 876/13231 [00:49<10:14, 20.10it/s]
SLAM Pass (1/2):   7%|▋         | 879/13231 [00:49<10:09, 20.25it/s]
SLAM Pass (1/2):   7%|▋         | 882/13231 [00:49<10:07, 20.33it/s]
SLAM Pass (1/2):   7%|▋         | 885/13231 [00:49<10:05, 20.39it/s]
SLAM Pass (1/2):   7%|▋         | 888/13231 [00:49<10:04, 20.43it/s]
SLAM Pass (1/2):   7%|▋         | 891/13231 [00:50<10:04, 20.42it/s]
SLAM Pass (1/2):   7%|▋         | 894/13231 [00:50<10:04, 20.41it/s]
SLAM Pass (1/2):   7%|▋         | 897/13231 [00:50<10:06, 20.35it/s]
SLAM Pass (1/2):   7%|▋         | 900/13231 [00:50<10:06, 20.35it/s]
SLAM Pass (1/2):   7%|▋         | 903/13231 [00:50<15:13, 13.50it/s]
SLAM Pass (1/2):   7%|▋         | 906/13231 [00:51<13:42, 14.99it/s]
SLAM Pass (1/2):   7%|▋         | 909/13231 [00:51<12:35, 16.30it/s]
SLAM Pass (1/2):   7%|▋         | 912/13231 [00:51<11:49, 17.36it/s]
SLAM Pass (1/2):   7%|▋         | 915/13231 [00:51<11:17, 18.19it/s]
SLAM Pass (1/2):   7%|▋         | 918/13231 [00:51<10:54, 18.81it/s]
SLAM Pass (1/2):   7%|▋         | 921/13231 [00:51<10:40, 19.22it/s]
SLAM Pass (1/2):   7%|▋         | 924/13231 [00:51<10:29, 19.57it/s]
SLAM Pass (1/2):   7%|▋         | 927/13231 [00:52<10:20, 19.83it/s]
SLAM Pass (1/2):   7%|▋         | 930/13231 [00:52<10:13, 20.03it/s]
SLAM Pass (1/2):   7%|▋         | 933/13231 [00:52<10:09, 20.16it/s]
SLAM Pass (1/2):   7%|▋         | 936/13231 [00:52<10:14, 20.00it/s]
SLAM Pass (1/2):   7%|▋         | 939/13231 [00:52<10:10, 20.14it/s]
SLAM Pass (1/2):   7%|▋         | 942/13231 [00:52<10:06, 20.26it/s]
SLAM Pass (1/2):   7%|▋         | 945/13231 [00:52<10:03, 20.37it/s]
SLAM Pass (1/2):   7%|▋         | 948/13231 [00:53<10:02, 20.38it/s]
SLAM Pass (1/2):   7%|▋         | 951/13231 [00:53<10:01, 20.43it/s]
SLAM Pass (1/2):   7%|▋         | 954/13231 [00:53<10:01, 20.41it/s]
SLAM Pass (1/2):   7%|▋         | 957/13231 [00:53<10:01, 20.41it/s]
SLAM Pass (1/2):   7%|▋         | 960/13231 [00:53<10:15, 19.94it/s]
SLAM Pass (1/2):   7%|▋         | 962/13231 [00:54<16:15, 12.58it/s]
SLAM Pass (1/2):   7%|▋         | 965/13231 [00:54<14:12, 14.38it/s]
SLAM Pass (1/2):   7%|▋         | 968/13231 [00:54<12:52, 15.87it/s]
SLAM Pass (1/2):   7%|▋         | 971/13231 [00:54<12:00, 17.01it/s]
SLAM Pass (1/2):   7%|▋         | 974/13231 [00:54<11:23, 17.92it/s]
SLAM Pass (1/2):   7%|▋         | 977/13231 [00:54<10:58, 18.62it/s]
SLAM Pass (1/2):   7%|▋         | 980/13231 [00:54<10:40, 19.13it/s]
SLAM Pass (1/2):   7%|▋         | 983/13231 [00:55<10:30, 19.44it/s]
SLAM Pass (1/2):   7%|▋         | 985/13231 [00:55<10:31, 19.38it/s]
SLAM Pass (1/2):   7%|▋         | 988/13231 [00:55<10:21, 19.71it/s]
SLAM Pass (1/2):   7%|▋         | 991/13231 [00:55<10:12, 20.00it/s]
SLAM Pass (1/2):   8%|▊         | 994/13231 [00:55<10:09, 20.07it/s]
SLAM Pass (1/2):   8%|▊         | 997/13231 [00:55<10:06, 20.18it/s]
SLAM Pass (1/2):   8%|▊         | 1000/13231 [00:55<10:02, 20.30it/s]
SLAM Pass (1/2):   8%|▊         | 1003/13231 [00:56<10:01, 20.32it/s]
SLAM Pass (1/2):   8%|▊         | 1006/13231 [00:56<09:59, 20.38it/s]
SLAM Pass (1/2):   8%|▊         | 1009/13231 [00:56<09:58, 20.41it/s]
SLAM Pass (1/2):   8%|▊         | 1012/13231 [00:56<09:57, 20.45it/s]
SLAM Pass (1/2):   8%|▊         | 1015/13231 [00:56<09:57, 20.45it/s]
SLAM Pass (1/2):   8%|▊         | 1018/13231 [00:56<09:59, 20.38it/s]
SLAM Pass (1/2):   8%|▊         | 1021/13231 [00:57<17:13, 11.81it/s]
SLAM Pass (1/2):   8%|▊         | 1024/13231 [00:57<14:59, 13.57it/s]
SLAM Pass (1/2):   8%|▊         | 1027/13231 [00:57<13:28, 15.10it/s]
SLAM Pass (1/2):   8%|▊         | 1030/13231 [00:57<12:24, 16.39it/s]
SLAM Pass (1/2):   8%|▊         | 1033/13231 [00:57<11:41, 17.39it/s]
SLAM Pass (1/2):   8%|▊         | 1036/13231 [00:58<11:07, 18.27it/s]
SLAM Pass (1/2):   8%|▊         | 1039/13231 [00:58<10:47, 18.84it/s]
SLAM Pass (1/2):   8%|▊         | 1042/13231 [00:58<10:33, 19.25it/s]
SLAM Pass (1/2):   8%|▊         | 1045/13231 [00:58<10:20, 19.63it/s]
SLAM Pass (1/2):   8%|▊         | 1048/13231 [00:58<10:13, 19.85it/s]
SLAM Pass (1/2):   8%|▊         | 1051/13231 [00:58<10:10, 19.96it/s]
SLAM Pass (1/2):   8%|▊         | 1054/13231 [00:58<10:05, 20.11it/s]
SLAM Pass (1/2):   8%|▊         | 1057/13231 [00:59<10:01, 20.23it/s]
SLAM Pass (1/2):   8%|▊         | 1060/13231 [00:59<09:59, 20.32it/s]
SLAM Pass (1/2):   8%|▊         | 1063/13231 [00:59<09:58, 20.33it/s]
SLAM Pass (1/2):   8%|▊         | 1066/13231 [00:59<09:55, 20.42it/s]
SLAM Pass (1/2):   8%|▊         | 1069/13231 [00:59<09:55, 20.42it/s]
SLAM Pass (1/2):   8%|▊         | 1072/13231 [00:59<09:55, 20.42it/s]
SLAM Pass (1/2):   8%|▊         | 1075/13231 [00:59<09:54, 20.45it/s]
SLAM Pass (1/2):   8%|▊         | 1078/13231 [01:00<09:54, 20.45it/s]
SLAM Pass (1/2):   8%|▊         | 1081/13231 [01:00<17:14, 11.74it/s]
SLAM Pass (1/2):   8%|▊         | 1084/13231 [01:00<15:02, 13.46it/s]
SLAM Pass (1/2):   8%|▊         | 1087/13231 [01:00<13:29, 15.00it/s]
SLAM Pass (1/2):   8%|▊         | 1090/13231 [01:01<12:25, 16.29it/s]
SLAM Pass (1/2):   8%|▊         | 1093/13231 [01:01<11:39, 17.35it/s]
SLAM Pass (1/2):   8%|▊         | 1096/13231 [01:01<11:07, 18.18it/s]
SLAM Pass (1/2):   8%|▊         | 1099/13231 [01:01<10:46, 18.76it/s]
SLAM Pass (1/2):   8%|▊         | 1102/13231 [01:01<10:30, 19.23it/s]
SLAM Pass (1/2):   8%|▊         | 1105/13231 [01:01<10:18, 19.62it/s]
SLAM Pass (1/2):   8%|▊         | 1108/13231 [01:01<10:08, 19.91it/s]
SLAM Pass (1/2):   8%|▊         | 1111/13231 [01:02<10:06, 19.99it/s]
SLAM Pass (1/2):   8%|▊         | 1114/13231 [01:02<10:03, 20.09it/s]
SLAM Pass (1/2):   8%|▊         | 1117/13231 [01:02<10:07, 19.96it/s]
SLAM Pass (1/2):   8%|▊         | 1120/13231 [01:02<10:10, 19.84it/s]
SLAM Pass (1/2):   8%|▊         | 1123/13231 [01:02<10:04, 20.02it/s]
SLAM Pass (1/2):   9%|▊         | 1126/13231 [01:02<10:00, 20.17it/s]
SLAM Pass (1/2):   9%|▊         | 1129/13231 [01:03<09:56, 20.30it/s]
SLAM Pass (1/2):   9%|▊         | 1132/13231 [01:03<09:54, 20.35it/s]
SLAM Pass (1/2):   9%|▊         | 1135/13231 [01:03<09:53, 20.37it/s]
SLAM Pass (1/2):   9%|▊         | 1138/13231 [01:03<09:51, 20.44it/s]
SLAM Pass (1/2):   9%|▊         | 1141/13231 [01:03<15:05, 13.36it/s]
SLAM Pass (1/2):   9%|▊         | 1143/13231 [01:03<14:03, 14.34it/s]
SLAM Pass (1/2):   9%|▊         | 1145/13231 [01:04<13:07, 15.35it/s]
SLAM Pass (1/2):   9%|▊         | 1147/13231 [01:04<12:29, 16.11it/s]
SLAM Pass (1/2):   9%|▊         | 1150/13231 [01:04<11:33, 17.41it/s]
SLAM Pass (1/2):   9%|▊         | 1153/13231 [01:04<10:58, 18.33it/s]
SLAM Pass (1/2):   9%|▊         | 1156/13231 [01:04<10:37, 18.93it/s]
SLAM Pass (1/2):   9%|▉         | 1159/13231 [01:04<10:22, 19.40it/s]
SLAM Pass (1/2):   9%|▉         | 1162/13231 [01:04<10:15, 19.62it/s]
SLAM Pass (1/2):   9%|▉         | 1165/13231 [01:05<10:08, 19.81it/s]
SLAM Pass (1/2):   9%|▉         | 1168/13231 [01:05<10:05, 19.92it/s]
SLAM Pass (1/2):   9%|▉         | 1171/13231 [01:05<10:15, 19.60it/s]
SLAM Pass (1/2):   9%|▉         | 1174/13231 [01:05<10:08, 19.80it/s]
SLAM Pass (1/2):   9%|▉         | 1177/13231 [01:05<10:04, 19.95it/s]
SLAM Pass (1/2):   9%|▉         | 1180/13231 [01:05<10:02, 19.99it/s]
SLAM Pass (1/2):   9%|▉         | 1183/13231 [01:05<09:59, 20.09it/s]
SLAM Pass (1/2):   9%|▉         | 1186/13231 [01:06<10:00, 20.07it/s]
SLAM Pass (1/2):   9%|▉         | 1189/13231 [01:06<09:58, 20.13it/s]
SLAM Pass (1/2):   9%|▉         | 1192/13231 [01:06<10:42, 18.74it/s]
SLAM Pass (1/2):   9%|▉         | 1195/13231 [01:06<10:29, 19.11it/s]
SLAM Pass (1/2):   9%|▉         | 1198/13231 [01:06<10:18, 19.45it/s]
SLAM Pass (1/2):   9%|▉         | 1201/13231 [01:07<15:19, 13.08it/s]
SLAM Pass (1/2):   9%|▉         | 1204/13231 [01:07<13:41, 14.65it/s]
SLAM Pass (1/2):   9%|▉         | 1207/13231 [01:07<12:33, 15.96it/s]
SLAM Pass (1/2):   9%|▉         | 1209/13231 [01:07<12:36, 15.89it/s]
SLAM Pass (1/2):   9%|▉         | 1211/13231 [01:07<11:59, 16.70it/s]
SLAM Pass (1/2):   9%|▉         | 1214/13231 [01:07<11:16, 17.76it/s]
SLAM Pass (1/2):   9%|▉         | 1217/13231 [01:07<10:48, 18.53it/s]
SLAM Pass (1/2):   9%|▉         | 1219/13231 [01:08<11:17, 17.73it/s]
SLAM Pass (1/2):   9%|▉         | 1222/13231 [01:08<10:49, 18.49it/s]
SLAM Pass (1/2):   9%|▉         | 1225/13231 [01:08<10:30, 19.04it/s]
SLAM Pass (1/2):   9%|▉         | 1227/13231 [01:08<10:25, 19.19it/s]
SLAM Pass (1/2):   9%|▉         | 1230/13231 [01:08<10:12, 19.59it/s]
SLAM Pass (1/2):   9%|▉         | 1233/13231 [01:08<10:04, 19.86it/s]
SLAM Pass (1/2):   9%|▉         | 1236/13231 [01:08<09:58, 20.03it/s]
SLAM Pass (1/2):   9%|▉         | 1239/13231 [01:09<09:58, 20.02it/s]
SLAM Pass (1/2):   9%|▉         | 1242/13231 [01:09<09:57, 20.07it/s]
SLAM Pass (1/2):   9%|▉         | 1245/13231 [01:09<09:55, 20.12it/s]
SLAM Pass (1/2):   9%|▉         | 1248/13231 [01:09<09:55, 20.13it/s]
SLAM Pass (1/2):   9%|▉         | 1251/13231 [01:09<09:53, 20.19it/s]
SLAM Pass (1/2):   9%|▉         | 1254/13231 [01:09<09:53, 20.19it/s]
SLAM Pass (1/2):  10%|▉         | 1257/13231 [01:09<09:53, 20.18it/s]
SLAM Pass (1/2):  10%|▉         | 1260/13231 [01:10<09:53, 20.16it/s]
SLAM Pass (1/2):  10%|▉         | 1263/13231 [01:10<17:07, 11.65it/s]
SLAM Pass (1/2):  10%|▉         | 1266/13231 [01:10<14:56, 13.34it/s]
SLAM Pass (1/2):  10%|▉         | 1269/13231 [01:10<13:25, 14.86it/s]
SLAM Pass (1/2):  10%|▉         | 1272/13231 [01:11<12:20, 16.16it/s]
SLAM Pass (1/2):  10%|▉         | 1275/13231 [01:11<11:35, 17.19it/s]
SLAM Pass (1/2):  10%|▉         | 1278/13231 [01:11<11:03, 18.02it/s]
SLAM Pass (1/2):  10%|▉         | 1280/13231 [01:11<10:54, 18.25it/s]
SLAM Pass (1/2):  10%|▉         | 1283/13231 [01:11<10:34, 18.83it/s]
SLAM Pass (1/2):  10%|▉         | 1286/13231 [01:11<10:21, 19.23it/s]
SLAM Pass (1/2):  10%|▉         | 1289/13231 [01:11<10:10, 19.56it/s]
SLAM Pass (1/2):  10%|▉         | 1292/13231 [01:12<10:05, 19.73it/s]
SLAM Pass (1/2):  10%|▉         | 1295/13231 [01:12<10:00, 19.89it/s]
SLAM Pass (1/2):  10%|▉         | 1298/13231 [01:12<09:58, 19.95it/s]
SLAM Pass (1/2):  10%|▉         | 1301/13231 [01:12<10:06, 19.66it/s]
SLAM Pass (1/2):  10%|▉         | 1304/13231 [01:12<10:02, 19.79it/s]
SLAM Pass (1/2):  10%|▉         | 1307/13231 [01:12<09:57, 19.95it/s]
SLAM Pass (1/2):  10%|▉         | 1310/13231 [01:12<09:55, 20.03it/s]
SLAM Pass (1/2):  10%|▉         | 1313/13231 [01:13<09:54, 20.04it/s]
SLAM Pass (1/2):  10%|▉         | 1316/13231 [01:13<09:53, 20.09it/s]
SLAM Pass (1/2):  10%|▉         | 1319/13231 [01:13<09:51, 20.13it/s]
SLAM Pass (1/2):  10%|▉         | 1322/13231 [01:13<17:12, 11.53it/s]
SLAM Pass (1/2):  10%|█         | 1324/13231 [01:14<15:45, 12.60it/s]
SLAM Pass (1/2):  10%|█         | 1327/13231 [01:14<13:48, 14.37it/s]
SLAM Pass (1/2):  10%|█         | 1330/13231 [01:14<12:31, 15.83it/s]
SLAM Pass (1/2):  10%|█         | 1333/13231 [01:14<11:41, 16.97it/s]
SLAM Pass (1/2):  10%|█         | 1336/13231 [01:14<11:04, 17.90it/s]
SLAM Pass (1/2):  10%|█         | 1339/13231 [01:14<10:41, 18.55it/s]
SLAM Pass (1/2):  10%|█         | 1342/13231 [01:14<10:23, 19.06it/s]
SLAM Pass (1/2):  10%|█         | 1345/13231 [01:15<10:09, 19.49it/s]
SLAM Pass (1/2):  10%|█         | 1348/13231 [01:15<10:02, 19.73it/s]
SLAM Pass (1/2):  10%|█         | 1351/13231 [01:15<10:09, 19.50it/s]
SLAM Pass (1/2):  10%|█         | 1354/13231 [01:15<10:04, 19.66it/s]
SLAM Pass (1/2):  10%|█         | 1357/13231 [01:15<09:58, 19.83it/s]
SLAM Pass (1/2):  10%|█         | 1360/13231 [01:15<09:54, 19.95it/s]
SLAM Pass (1/2):  10%|█         | 1363/13231 [01:15<09:51, 20.05it/s]
SLAM Pass (1/2):  10%|█         | 1366/13231 [01:16<09:50, 20.11it/s]
SLAM Pass (1/2):  10%|█         | 1369/13231 [01:16<09:48, 20.16it/s]
SLAM Pass (1/2):  10%|█         | 1372/13231 [01:16<09:50, 20.09it/s]
SLAM Pass (1/2):  10%|█         | 1375/13231 [01:16<09:48, 20.14it/s]
SLAM Pass (1/2):  10%|█         | 1378/13231 [01:16<09:47, 20.18it/s]
SLAM Pass (1/2):  10%|█         | 1381/13231 [01:17<16:57, 11.65it/s]
SLAM Pass (1/2):  10%|█         | 1384/13231 [01:17<14:47, 13.35it/s]
SLAM Pass (1/2):  10%|█         | 1387/13231 [01:17<13:17, 14.85it/s]
SLAM Pass (1/2):  11%|█         | 1390/13231 [01:17<12:13, 16.13it/s]
SLAM Pass (1/2):  11%|█         | 1393/13231 [01:17<11:27, 17.21it/s]
SLAM Pass (1/2):  11%|█         | 1396/13231 [01:17<10:57, 18.00it/s]
SLAM Pass (1/2):  11%|█         | 1399/13231 [01:18<10:35, 18.62it/s]
SLAM Pass (1/2):  11%|█         | 1402/13231 [01:18<10:21, 19.03it/s]
SLAM Pass (1/2):  11%|█         | 1405/13231 [01:18<10:13, 19.27it/s]
SLAM Pass (1/2):  11%|█         | 1408/13231 [01:18<10:03, 19.58it/s]
SLAM Pass (1/2):  11%|█         | 1411/13231 [01:18<09:57, 19.78it/s]
SLAM Pass (1/2):  11%|█         | 1414/13231 [01:18<09:54, 19.89it/s]
