Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Wed Apr  8 19:42:59 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:98:00.0 Off |                    0 |
| N/A   45C    P0             48W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9563024
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu012
CPUs per task:  2
Memory per CPU: 
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Wed Apr  8 19:42:59 CEST 2026
===============================================
Processing bxZtXdVvfpc in 1 chunk(s) of up to 600 seconds from frame 0 to 2369.
Running chunk [0, 2369) for bxZtXdVvfpc
2026-04-08 19:43:34,999 - vipe - INFO - Processing bxZtXdVvfpc (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  30%|███       | 7/23 [00:00<00:00, 64.46it/s]
Caching:  61%|██████    | 14/23 [00:00<00:00, 66.94it/s]
Caching:  91%|█████████▏| 21/23 [00:00<00:00, 66.37it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 66.68it/s]

Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  35%|███▍      | 8/23 [00:00<00:00, 70.92it/s]
Caching:  70%|██████▉   | 16/23 [00:00<00:00, 71.57it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 70.38it/s]

SLAM Pass (1/2):   0%|          | 0/2369 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/2369 [00:13<8:41:24, 13.21s/it]
SLAM Pass (1/2):   0%|          | 2/2369 [00:13<3:52:20,  5.89s/it]
SLAM Pass (1/2):   0%|          | 4/2369 [00:14<1:28:30,  2.25s/it]
SLAM Pass (1/2):   0%|          | 6/2369 [00:14<48:05,  1.22s/it]  
SLAM Pass (1/2):   0%|          | 8/2369 [00:14<29:52,  1.32it/s]
SLAM Pass (1/2):   0%|          | 10/2369 [00:14<20:01,  1.96it/s]
SLAM Pass (1/2):   1%|          | 12/2369 [00:14<14:08,  2.78it/s]
SLAM Pass (1/2):   1%|          | 14/2369 [00:14<10:25,  3.77it/s]
SLAM Pass (1/2):   1%|          | 16/2369 [00:15<08:01,  4.89it/s]
SLAM Pass (1/2):   1%|          | 18/2369 [00:15<06:24,  6.12it/s]
SLAM Pass (1/2):   1%|          | 20/2369 [00:15<05:19,  7.36it/s]
SLAM Pass (1/2):   1%|          | 22/2369 [00:15<04:34,  8.56it/s]
SLAM Pass (1/2):   1%|          | 24/2369 [00:15<04:02,  9.67it/s]
SLAM Pass (1/2):   1%|          | 26/2369 [00:15<03:40, 10.61it/s]
SLAM Pass (1/2):   1%|          | 28/2369 [00:15<03:26, 11.35it/s]
SLAM Pass (1/2):   1%|▏         | 30/2369 [00:16<03:15, 11.97it/s]
SLAM Pass (1/2):   1%|▏         | 32/2369 [00:16<03:08, 12.38it/s]
SLAM Pass (1/2):   1%|▏         | 34/2369 [00:16<03:03, 12.72it/s]
SLAM Pass (1/2):   2%|▏         | 36/2369 [00:16<02:59, 12.98it/s]
SLAM Pass (1/2):   2%|▏         | 38/2369 [00:16<02:57, 13.14it/s]
SLAM Pass (1/2):   2%|▏         | 40/2369 [00:16<02:56, 13.23it/s]
SLAM Pass (1/2):   2%|▏         | 42/2369 [00:16<02:54, 13.37it/s]
SLAM Pass (1/2):   2%|▏         | 44/2369 [00:17<02:52, 13.46it/s]
SLAM Pass (1/2):   2%|▏         | 46/2369 [00:17<02:51, 13.55it/s]
SLAM Pass (1/2):   2%|▏         | 48/2369 [00:17<04:29,  8.60it/s]
SLAM Pass (1/2):   2%|▏         | 50/2369 [00:17<04:01,  9.61it/s]
SLAM Pass (1/2):   2%|▏         | 52/2369 [00:17<03:45, 10.30it/s]
SLAM Pass (1/2):   2%|▏         | 54/2369 [00:18<03:33, 10.83it/s]
SLAM Pass (1/2):   2%|▏         | 56/2369 [00:18<03:24, 11.32it/s]
SLAM Pass (1/2):   2%|▏         | 58/2369 [00:18<03:17, 11.70it/s]
SLAM Pass (1/2):   3%|▎         | 60/2369 [00:18<03:14, 11.88it/s]
SLAM Pass (1/2):   3%|▎         | 62/2369 [00:18<03:10, 12.09it/s]
SLAM Pass (1/2):  20%|█▉        | 464/2369 [00:59<02:46, 11.45it/s]
SLAM Pass (1/2):  20%|█▉        | 466/2369 [01:00<03:43,  8.50it/s]
SLAM Pass (1/2):  20%|█▉        | 468/2369 [01:00<03:25,  9.23it/s]
SLAM Pass (1/2):  20%|█▉        | 470/2369 [01:00<03:13,  9.82it/s]
SLAM Pass (1/2):  20%|█▉        | 472/2369 [01:01<04:23,  7.19it/s]
SLAM Pass (1/2):  20%|██        | 474/2369 [01:01<03:53,  8.10it/s]
SLAM Pass (1/2):  20%|██        | 476/2369 [01:01<03:32,  8.91it/s]
SLAM Pass (1/2):  20%|██        | 478/2369 [01:01<03:18,  9.53it/s]
SLAM Pass (1/2):  20%|██        | 480/2369 [01:01<03:08, 10.01it/s]
SLAM Pass (1/2):  20%|██        | 482/2369 [01:01<03:01, 10.40it/s]
SLAM Pass (1/2):  20%|██        | 484/2369 [01:02<02:56, 10.69it/s]
SLAM Pass (1/2):  21%|██        | 486/2369 [01:02<02:52, 10.92it/s]
SLAM Pass (1/2):  21%|██        | 488/2369 [01:02<02:49, 11.09it/s]
SLAM Pass (1/2):  21%|██        | 490/2369 [01:02<02:47, 11.24it/s]
SLAM Pass (1/2):  21%|██        | 492/2369 [01:02<02:45, 11.36it/s]
SLAM Pass (1/2):  21%|██        | 494/2369 [01:02<02:44, 11.43it/s]
SLAM Pass (1/2):  21%|██        | 496/2369 [01:03<02:47, 11.15it/s]
SLAM Pass (1/2):  21%|██        | 498/2369 [01:03<02:49, 11.05it/s]
SLAM Pass (1/2):  21%|██        | 500/2369 [01:03<02:47, 11.15it/s]
SLAM Pass (1/2):  21%|██        | 502/2369 [01:03<02:46, 11.23it/s]
SLAM Pass (1/2):  21%|██▏       | 504/2369 [01:03<02:46, 11.20it/s]
SLAM Pass (1/2):  21%|██▏       | 506/2369 [01:04<03:48,  8.15it/s]
SLAM Pass (1/2):  21%|██▏       | 508/2369 [01:04<03:29,  8.89it/s]
SLAM Pass (1/2):  22%|██▏       | 510/2369 [01:04<03:17,  9.44it/s]
SLAM Pass (1/2):  22%|██▏       | 512/2369 [01:04<03:09,  9.82it/s]
SLAM Pass (1/2):  22%|██▏       | 514/2369 [01:04<03:01, 10.23it/s]
SLAM Pass (1/2):  22%|██▏       | 516/2369 [01:05<02:55, 10.58it/s]
SLAM Pass (1/2):  22%|██▏       | 518/2369 [01:05<04:08,  7.45it/s]
SLAM Pass (1/2):  22%|██▏       | 520/2369 [01:05<03:42,  8.32it/s]
SLAM Pass (1/2):  22%|██▏       | 522/2369 [01:05<03:24,  9.03it/s]
SLAM Pass (1/2):  22%|██▏       | 524/2369 [01:06<03:12,  9.59it/s]
SLAM Pass (1/2):  22%|██▏       | 526/2369 [01:06<03:03, 10.05it/s]
SLAM Pass (1/2):  22%|██▏       | 528/2369 [01:06<02:57, 10.40it/s]
SLAM Pass (1/2):  22%|██▏       | 530/2369 [01:06<03:46,  8.13it/s]
SLAM Pass (1/2):  22%|██▏       | 531/2369 [01:06<03:38,  8.40it/s]
SLAM Pass (1/2):  22%|██▏       | 533/2369 [01:07<03:20,  9.15it/s]
SLAM Pass (1/2):  23%|██▎       | 535/2369 [01:07<03:07,  9.77it/s]
SLAM Pass (1/2):  23%|██▎       | 537/2369 [01:07<02:59, 10.21it/s]
SLAM Pass (1/2):  23%|██▎       | 539/2369 [01:07<02:53, 10.55it/s]
SLAM Pass (1/2):  23%|██▎       | 541/2369 [01:07<02:49, 10.77it/s]
SLAM Pass (1/2):  23%|██▎       | 543/2369 [01:08<02:47, 10.90it/s]
SLAM Pass (1/2):  23%|██▎       | 545/2369 [01:08<02:45, 11.03it/s]
SLAM Pass (1/2):  23%|██▎       | 547/2369 [01:08<02:47, 10.88it/s]
SLAM Pass (1/2):  23%|██▎       | 549/2369 [01:08<02:47, 10.88it/s]
SLAM Pass (1/2):  23%|██▎       | 551/2369 [01:08<02:45, 10.98it/s]
SLAM Pass (1/2):  23%|██▎       | 553/2369 [01:08<02:45, 11.00it/s]
SLAM Pass (1/2):  23%|██▎       | 555/2369 [01:09<02:43, 11.10it/s]
SLAM Pass (1/2):  24%|██▎       | 557/2369 [01:09<02:42, 11.17it/s]
SLAM Pass (1/2):  24%|██▎       | 559/2369 [01:09<02:41, 11.20it/s]
SLAM Pass (1/2):  24%|██▎       | 561/2369 [01:09<02:41, 11.21it/s]
SLAM Pass (1/2):  24%|██▍       | 563/2369 [01:09<02:44, 11.01it/s]
SLAM Pass (1/2):  24%|██▍       | 565/2369 [01:10<04:11,  7.16it/s]
SLAM Pass (1/2):  24%|██▍       | 567/2369 [01:10<03:43,  8.07it/s]
SLAM Pass (1/2):  24%|██▍       | 569/2369 [01:10<03:23,  8.85it/s]
SLAM Pass (1/2):  24%|██▍       | 571/2369 [01:10<03:09,  9.50it/s]
SLAM Pass (1/2):  24%|██▍       | 573/2369 [01:11<02:58, 10.04it/s]
SLAM Pass (1/2):  24%|██▍       | 575/2369 [01:11<02:52, 10.37it/s]
SLAM Pass (1/2):  24%|██▍       | 577/2369 [01:11<02:48, 10.65it/s]
SLAM Pass (1/2):  24%|██▍       | 579/2369 [01:11<02:44, 10.89it/s]
SLAM Pass (1/2):  25%|██▍       | 581/2369 [01:11<02:42, 11.01it/s]
SLAM Pass (1/2):  25%|██▍       | 583/2369 [01:11<02:40, 11.14it/s]
SLAM Pass (1/2):  25%|██▍       | 585/2369 [01:12<02:40, 11.14it/s]
SLAM Pass (1/2):  25%|██▍       | 587/2369 [01:12<02:39, 11.19it/s]
SLAM Pass (1/2):  25%|██▍       | 589/2369 [01:12<02:38, 11.21it/s]
SLAM Pass (1/2):  25%|██▍       | 591/2369 [01:12<02:38, 11.21it/s]
SLAM Pass (1/2):  25%|██▌       | 593/2369 [01:12<02:37, 11.27it/s]
SLAM Pass (1/2):  25%|██▌       | 595/2369 [01:13<03:55,  7.54it/s]
SLAM Pass (1/2):  25%|██▌       | 597/2369 [01:13<03:34,  8.27it/s]
SLAM Pass (1/2):  25%|██▌       | 599/2369 [01:13<03:18,  8.90it/s]
SLAM Pass (1/2):  25%|██▌       | 601/2369 [01:13<03:06,  9.50it/s]
SLAM Pass (1/2):  25%|██▌       | 603/2369 [01:14<02:56,  9.98it/s]
SLAM Pass (1/2):  26%|██▌       | 605/2369 [01:14<03:51,  7.62it/s]
SLAM Pass (1/2):  26%|██▌       | 607/2369 [01:14<03:28,  8.45it/s]
SLAM Pass (1/2):  26%|██▌       | 609/2369 [01:14<03:14,  9.07it/s]
SLAM Pass (1/2):  26%|██▌       | 611/2369 [01:15<04:02,  7.25it/s]
SLAM Pass (1/2):  26%|██▌       | 612/2369 [01:15<05:14,  5.59it/s]
SLAM Pass (1/2):  26%|██▌       | 614/2369 [01:15<04:22,  6.68it/s]
SLAM Pass (1/2):  26%|██▌       | 616/2369 [01:15<03:49,  7.65it/s]
SLAM Pass (1/2):  26%|██▌       | 618/2369 [01:16<03:25,  8.54it/s]
SLAM Pass (1/2):  26%|██▌       | 620/2369 [01:16<03:10,  9.20it/s]
SLAM Pass (1/2):  26%|██▋       | 622/2369 [01:16<02:58,  9.78it/s]
SLAM Pass (1/2):  26%|██▋       | 624/2369 [01:16<02:51, 10.19it/s]
SLAM Pass (1/2):  26%|██▋       | 626/2369 [01:17<03:47,  7.67it/s]
SLAM Pass (1/2):  27%|██▋       | 628/2369 [01:17<03:24,  8.50it/s]
SLAM Pass (1/2):  27%|██▋       | 630/2369 [01:17<03:09,  9.17it/s]
SLAM Pass (1/2):  27%|██▋       | 632/2369 [01:17<02:59,  9.70it/s]
SLAM Pass (1/2):  27%|██▋       | 634/2369 [01:17<02:51, 10.10it/s]
SLAM Pass (1/2):  27%|██▋       | 636/2369 [01:17<02:45, 10.48it/s]
SLAM Pass (1/2):  27%|██▋       | 638/2369 [01:18<03:40,  7.85it/s]
SLAM Pass (1/2):  27%|██▋       | 640/2369 [01:18<03:22,  8.53it/s]
SLAM Pass (1/2):  27%|██▋       | 642/2369 [01:18<03:10,  9.08it/s]
SLAM Pass (1/2):  27%|██▋       | 644/2369 [01:18<03:01,  9.52it/s]
SLAM Pass (1/2):  27%|██▋       | 646/2369 [01:19<02:52,  9.98it/s]
SLAM Pass (1/2):  27%|██▋       | 648/2369 [01:19<03:44,  7.67it/s]
SLAM Pass (1/2):  27%|██▋       | 650/2369 [01:19<03:22,  8.47it/s]
SLAM Pass (1/2):  28%|██▊       | 652/2369 [01:19<03:07,  9.16it/s]
SLAM Pass (1/2):  28%|██▊       | 654/2369 [01:20<03:03,  9.34it/s]
SLAM Pass (1/2):  28%|██▊       | 656/2369 [01:20<02:55,  9.76it/s]
SLAM Pass (1/2):  28%|██▊       | 658/2369 [01:20<02:47, 10.22it/s]
SLAM Pass (1/2):  28%|██▊       | 660/2369 [01:20<03:53,  7.31it/s]
SLAM Pass (1/2):  28%|██▊       | 662/2369 [01:21<03:28,  8.19it/s]
SLAM Pass (1/2):  28%|██▊       | 664/2369 [01:21<03:11,  8.92it/s]
SLAM Pass (1/2):  28%|██▊       | 666/2369 [01:21<03:53,  7.30it/s]
SLAM Pass (1/2):  28%|██▊       | 668/2369 [01:21<03:29,  8.14it/s]
SLAM Pass (1/2):  28%|██▊       | 670/2369 [01:21<03:10,  8.90it/s]
SLAM Pass (1/2):  28%|██▊       | 672/2369 [01:22<02:58,  9.49it/s]
SLAM Pass (1/2):  28%|██▊       | 674/2369 [01:22<03:46,  7.47it/s]
SLAM Pass (1/2):  29%|██▊       | 676/2369 [01:22<03:24,  8.30it/s]
SLAM Pass (1/2):  29%|██▊       | 678/2369 [01:22<03:07,  9.02it/s]
SLAM Pass (1/2):  29%|██▊       | 680/2369 [01:23<02:56,  9.54it/s]
SLAM Pass (1/2):  29%|██▉       | 682/2369 [01:23<03:42,  7.57it/s]
SLAM Pass (1/2):  29%|██▉       | 684/2369 [01:23<03:20,  8.39it/s]
SLAM Pass (1/2):  29%|██▉       | 686/2369 [01:23<03:05,  9.06it/s]
SLAM Pass (1/2):  29%|██▉       | 688/2369 [01:23<02:57,  9.48it/s]
SLAM Pass (1/2):  29%|██▉       | 690/2369 [01:24<02:49,  9.88it/s]
SLAM Pass (1/2):  29%|██▉       | 692/2369 [01:24<02:43, 10.25it/s]
SLAM Pass (1/2):  29%|██▉       | 694/2369 [01:24<02:38, 10.58it/s]
SLAM Pass (1/2):  29%|██▉       | 696/2369 [01:24<02:34, 10.81it/s]
SLAM Pass (1/2):  29%|██▉       | 698/2369 [01:24<02:32, 10.95it/s]
SLAM Pass (1/2):  30%|██▉       | 700/2369 [01:25<02:30, 11.06it/s]
SLAM Pass (1/2):  30%|██▉       | 702/2369 [01:25<02:29, 11.17it/s]
SLAM Pass (1/2):  30%|██▉       | 704/2369 [01:25<02:29, 11.14it/s]
SLAM Pass (1/2):  30%|██▉       | 706/2369 [01:25<03:38,  7.61it/s]
SLAM Pass (1/2):  30%|██▉       | 707/2369 [01:26<04:28,  6.19it/s]
SLAM Pass (1/2):  30%|██▉       | 709/2369 [01:26<03:47,  7.29it/s]
SLAM Pass (1/2):  30%|███       | 711/2369 [01:26<03:21,  8.23it/s]
SLAM Pass (1/2):  30%|███       | 713/2369 [01:26<03:03,  9.02it/s]
SLAM Pass (1/2):  30%|███       | 715/2369 [01:26<02:52,  9.60it/s]
SLAM Pass (1/2):  30%|███       | 717/2369 [01:27<02:44, 10.07it/s]
SLAM Pass (1/2):  30%|███       | 719/2369 [01:27<02:39, 10.38it/s]
SLAM Pass (1/2):  30%|███       | 721/2369 [01:27<02:35, 10.60it/s]
SLAM Pass (1/2):  31%|███       | 723/2369 [01:27<02:32, 10.79it/s]
SLAM Pass (1/2):  31%|███       | 725/2369 [01:27<02:33, 10.71it/s]
SLAM Pass (1/2):  31%|███       | 727/2369 [01:27<02:30, 10.90it/s]
SLAM Pass (1/2):  31%|███       | 729/2369 [01:28<03:21,  8.13it/s]
SLAM Pass (1/2):  31%|███       | 731/2369 [01:28<03:04,  8.86it/s]
SLAM Pass (1/2):  31%|███       | 733/2369 [01:28<02:52,  9.48it/s]
SLAM Pass (1/2):  31%|███       | 735/2369 [01:28<02:45,  9.89it/s]
SLAM Pass (1/2):  31%|███       | 737/2369 [01:29<02:41, 10.09it/s]
SLAM Pass (1/2):  31%|███       | 739/2369 [01:29<02:36, 10.40it/s]
SLAM Pass (1/2):  31%|███▏      | 741/2369 [01:29<02:32, 10.65it/s]
SLAM Pass (1/2):  31%|███▏      | 743/2369 [01:29<02:29, 10.86it/s]
SLAM Pass (1/2):  31%|███▏      | 745/2369 [01:29<02:27, 11.03it/s]
SLAM Pass (1/2):  32%|███▏      | 747/2369 [01:29<02:25, 11.14it/s]
SLAM Pass (1/2):  32%|███▏      | 749/2369 [01:30<02:25, 11.15it/s]
SLAM Pass (1/2):  32%|███▏      | 751/2369 [01:30<02:24, 11.16it/s]
SLAM Pass (1/2):  32%|███▏      | 753/2369 [01:30<03:32,  7.62it/s]
SLAM Pass (1/2):  32%|███▏      | 755/2369 [01:30<03:10,  8.46it/s]
SLAM Pass (1/2):  32%|███▏      | 757/2369 [01:31<02:55,  9.19it/s]
SLAM Pass (1/2):  32%|███▏      | 759/2369 [01:31<02:44,  9.76it/s]
SLAM Pass (1/2):  32%|███▏      | 761/2369 [01:31<02:38, 10.16it/s]
SLAM Pass (1/2):  32%|███▏      | 763/2369 [01:31<02:33, 10.48it/s]
SLAM Pass (1/2):  32%|███▏      | 765/2369 [01:31<02:29, 10.73it/s]
SLAM Pass (1/2):  32%|███▏      | 767/2369 [01:32<02:28, 10.77it/s]
SLAM Pass (1/2):  32%|███▏      | 769/2369 [01:32<02:27, 10.87it/s]
SLAM Pass (1/2):  33%|███▎      | 771/2369 [01:32<02:25, 10.98it/s]
SLAM Pass (1/2):  33%|███▎      | 773/2369 [01:32<02:24, 11.06it/s]
SLAM Pass (1/2):  33%|███▎      | 775/2369 [01:32<02:22, 11.16it/s]
SLAM Pass (1/2):  33%|███▎      | 777/2369 [01:32<02:22, 11.17it/s]
SLAM Pass (1/2):  33%|███▎      | 779/2369 [01:33<02:21, 11.22it/s]
SLAM Pass (1/2):  33%|███▎      | 781/2369 [01:33<02:21, 11.24it/s]
SLAM Pass (1/2):  33%|███▎      | 783/2369 [01:33<02:21, 11.21it/s]
SLAM Pass (1/2):  33%|███▎      | 785/2369 [01:33<02:21, 11.20it/s]
SLAM Pass (1/2):  33%|███▎      | 787/2369 [01:33<02:20, 11.29it/s]
SLAM Pass (1/2):  33%|███▎      | 789/2369 [01:33<02:24, 10.96it/s]
SLAM Pass (1/2):  33%|███▎      | 791/2369 [01:34<02:25, 10.83it/s]
SLAM Pass (1/2):  33%|███▎      | 793/2369 [01:34<02:25, 10.84it/s]
SLAM Pass (1/2):  34%|███▎      | 795/2369 [01:34<02:24, 10.91it/s]
SLAM Pass (1/2):  34%|███▎      | 797/2369 [01:34<02:23, 10.97it/s]
SLAM Pass (1/2):  34%|███▎      | 799/2369 [01:34<02:22, 11.01it/s]
SLAM Pass (1/2):  34%|███▍      | 801/2369 [01:35<03:26,  7.58it/s]
SLAM Pass (1/2):  34%|███▍      | 803/2369 [01:35<03:07,  8.37it/s]
SLAM Pass (1/2):  34%|███▍      | 805/2369 [01:35<02:51,  9.11it/s]
SLAM Pass (1/2):  34%|███▍      | 807/2369 [01:35<02:42,  9.64it/s]
SLAM Pass (1/2):  34%|███▍      | 809/2369 [01:36<02:34, 10.12it/s]
SLAM Pass (1/2):  34%|███▍      | 811/2369 [01:36<03:19,  7.79it/s]
SLAM Pass (1/2):  34%|███▍      | 813/2369 [01:36<03:00,  8.61it/s]
SLAM Pass (1/2):  34%|███▍      | 815/2369 [01:36<02:48,  9.24it/s]
SLAM Pass (1/2):  34%|███▍      | 817/2369 [01:36<02:38,  9.76it/s]
SLAM Pass (1/2):  35%|███▍      | 819/2369 [01:37<02:31, 10.20it/s]
SLAM Pass (1/2):  35%|███▍      | 821/2369 [01:37<02:26, 10.54it/s]
SLAM Pass (1/2):  35%|███▍      | 823/2369 [01:37<02:24, 10.71it/s]
SLAM Pass (1/2):  35%|███▍      | 825/2369 [01:37<02:21, 10.89it/s]
SLAM Pass (1/2):  35%|███▍      | 827/2369 [01:37<02:22, 10.84it/s]
SLAM Pass (1/2):  35%|███▍      | 829/2369 [01:38<02:21, 10.86it/s]
SLAM Pass (1/2):  35%|███▌      | 831/2369 [01:38<02:21, 10.86it/s]
SLAM Pass (1/2):  35%|███▌      | 833/2369 [01:38<02:20, 10.93it/s]
SLAM Pass (1/2):  35%|███▌      | 835/2369 [01:38<02:19, 10.99it/s]
SLAM Pass (1/2):  35%|███▌      | 837/2369 [01:38<02:19, 11.02it/s]
SLAM Pass (1/2):  35%|███▌      | 839/2369 [01:38<02:18, 11.03it/s]
SLAM Pass (1/2):  36%|███▌      | 841/2369 [01:39<02:19, 10.98it/s]
SLAM Pass (1/2):  36%|███▌      | 843/2369 [01:39<02:19, 10.96it/s]
SLAM Pass (1/2):  36%|███▌      | 845/2369 [01:39<02:18, 11.03it/s]
SLAM Pass (1/2):  36%|███▌      | 847/2369 [01:39<03:21,  7.56it/s]
SLAM Pass (1/2):  36%|███▌      | 849/2369 [01:40<04:07,  6.13it/s]
SLAM Pass (1/2):  36%|███▌      | 851/2369 [01:40<03:33,  7.11it/s]
SLAM Pass (1/2):  36%|███▌      | 853/2369 [01:40<03:10,  7.96it/s]
SLAM Pass (1/2):  36%|███▌      | 855/2369 [01:40<02:53,  8.75it/s]
SLAM Pass (1/2):  36%|███▌      | 857/2369 [01:41<02:40,  9.40it/s]
SLAM Pass (1/2):  36%|███▋      | 859/2369 [01:41<02:32,  9.91it/s]
SLAM Pass (1/2):  36%|███▋      | 861/2369 [01:41<02:26, 10.27it/s]
SLAM Pass (1/2):  36%|███▋      | 863/2369 [01:41<02:22, 10.58it/s]
SLAM Pass (1/2):  37%|███▋      | 865/2369 [01:41<02:19, 10.75it/s]
SLAM Pass (1/2):  37%|███▋      | 867/2369 [01:42<02:17, 10.89it/s]
SLAM Pass (1/2):  37%|███▋      | 869/2369 [01:42<02:17, 10.92it/s]
SLAM Pass (1/2):  37%|███▋      | 871/2369 [01:42<02:15, 11.02it/s]
SLAM Pass (1/2):  37%|███▋      | 873/2369 [01:42<02:15, 11.02it/s]
SLAM Pass (1/2):  37%|███▋      | 875/2369 [01:42<02:14, 11.11it/s]
SLAM Pass (1/2):  37%|███▋      | 877/2369 [01:42<02:13, 11.17it/s]
SLAM Pass (1/2):  37%|███▋      | 879/2369 [01:43<02:13, 11.14it/s]
SLAM Pass (1/2):  37%|███▋      | 881/2369 [01:43<02:12, 11.22it/s]
SLAM Pass (1/2):  37%|███▋      | 883/2369 [01:43<02:13, 11.14it/s]
SLAM Pass (1/2):  37%|███▋      | 885/2369 [01:43<02:12, 11.17it/s]
SLAM Pass (1/2):  37%|███▋      | 887/2369 [01:43<02:12, 11.21it/s]
SLAM Pass (1/2):  38%|███▊      | 889/2369 [01:43<02:11, 11.22it/s]
SLAM Pass (1/2):  38%|███▊      | 891/2369 [01:44<02:11, 11.26it/s]
SLAM Pass (1/2):  38%|███▊      | 893/2369 [01:44<02:11, 11.21it/s]
SLAM Pass (1/2):  38%|███▊      | 895/2369 [01:44<03:17,  7.45it/s]
SLAM Pass (1/2):  38%|███▊      | 897/2369 [01:45<02:59,  8.22it/s]
SLAM Pass (1/2):  38%|███▊      | 899/2369 [01:45<02:44,  8.95it/s]
SLAM Pass (1/2):  38%|███▊      | 901/2369 [01:45<02:34,  9.53it/s]
SLAM Pass (1/2):  38%|███▊      | 903/2369 [01:45<02:26, 10.00it/s]
SLAM Pass (1/2):  38%|███▊      | 905/2369 [01:45<02:21, 10.38it/s]
SLAM Pass (1/2):  38%|███▊      | 907/2369 [01:45<02:17, 10.67it/s]
SLAM Pass (1/2):  38%|███▊      | 909/2369 [01:46<02:14, 10.84it/s]
SLAM Pass (1/2):  38%|███▊      | 911/2369 [01:46<02:12, 10.97it/s]
SLAM Pass (1/2):  39%|███▊      | 913/2369 [01:46<02:11, 11.05it/s]
SLAM Pass (1/2):  39%|███▊      | 915/2369 [01:46<02:10, 11.13it/s]
SLAM Pass (1/2):  39%|███▊      | 917/2369 [01:46<02:10, 11.17it/s]
SLAM Pass (1/2):  39%|███▉      | 919/2369 [01:46<02:09, 11.20it/s]
SLAM Pass (1/2):  39%|███▉      | 921/2369 [01:47<02:08, 11.24it/s]
SLAM Pass (1/2):  39%|███▉      | 923/2369 [01:47<02:08, 11.22it/s]
SLAM Pass (1/2):  39%|███▉      | 925/2369 [01:47<02:08, 11.20it/s]
SLAM Pass (1/2):  39%|███▉      | 927/2369 [01:47<03:00,  8.00it/s]
SLAM Pass (1/2):  39%|███▉      | 929/2369 [01:48<02:45,  8.72it/s]
SLAM Pass (1/2):  39%|███▉      | 931/2369 [01:48<02:34,  9.31it/s]
SLAM Pass (1/2):  39%|███▉      | 933/2369 [01:48<02:25,  9.84it/s]
SLAM Pass (1/2):  39%|███▉      | 935/2369 [01:48<02:19, 10.25it/s]
SLAM Pass (1/2):  40%|███▉      | 937/2369 [01:48<02:13, 10.70it/s]
SLAM Pass (1/2):  40%|███▉      | 939/2369 [01:48<02:10, 10.99it/s]
SLAM Pass (1/2):  40%|███▉      | 941/2369 [01:49<03:07,  7.60it/s]
SLAM Pass (1/2):  40%|███▉      | 943/2369 [01:49<02:50,  8.36it/s]
SLAM Pass (1/2):  40%|███▉      | 945/2369 [01:49<02:39,  8.94it/s]
SLAM Pass (1/2):  40%|███▉      | 947/2369 [01:50<03:21,  7.05it/s]
SLAM Pass (1/2):  40%|████      | 949/2369 [01:50<02:59,  7.92it/s]
SLAM Pass (1/2):  40%|████      | 951/2369 [01:50<02:43,  8.69it/s]
SLAM Pass (1/2):  40%|████      | 953/2369 [01:50<02:31,  9.35it/s]
SLAM Pass (1/2):  40%|████      | 955/2369 [01:50<02:23,  9.86it/s]
SLAM Pass (1/2):  40%|████      | 957/2369 [01:51<02:18, 10.22it/s]
SLAM Pass (1/2):  40%|████      | 959/2369 [01:51<02:14, 10.47it/s]
SLAM Pass (1/2):  41%|████      | 961/2369 [01:51<02:11, 10.70it/s]
SLAM Pass (1/2):  41%|████      | 963/2369 [01:51<02:58,  7.87it/s]
SLAM Pass (1/2):  41%|████      | 965/2369 [01:52<02:42,  8.65it/s]
SLAM Pass (1/2):  41%|████      | 967/2369 [01:52<02:30,  9.31it/s]
SLAM Pass (1/2):  41%|████      | 969/2369 [01:52<02:22,  9.82it/s]
