Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Thu Apr  9 13:16:58 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:98:00.0 Off |                    0 |
| N/A   37C    P0             47W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9570556
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu015
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Thu Apr  9 13:16:59 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/R07f8kg1h8o.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/R07f8kg1h8o.json
Processing R07f8kg1h8o in 1 chunk(s) of up to 600 seconds from frame 0 to 10726.
Running chunk [0, 10726) for R07f8kg1h8o
2026-04-09 13:17:27,636 - vipe - INFO - Processing R07f8kg1h8o (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  35%|███▍      | 8/23 [00:00<00:00, 62.24it/s]
Caching:  65%|██████▌   | 15/23 [00:00<00:00, 61.39it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 68.07it/s]

Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  35%|███▍      | 8/23 [00:00<00:00, 67.72it/s]
Caching:  65%|██████▌   | 15/23 [00:00<00:00, 68.63it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 68.85it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 68.63it/s]

SLAM Pass (1/2):   0%|          | 0/10726 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/10726 [00:01<5:41:45,  1.91s/it]
SLAM Pass (1/2):   0%|          | 2/10726 [00:02<2:35:20,  1.15it/s]
SLAM Pass (1/2):   0%|          | 4/10726 [00:02<1:05:57,  2.71it/s]
SLAM Pass (1/2):   0%|          | 6/10726 [00:02<41:55,  4.26it/s]  
SLAM Pass (1/2):   0%|          | 8/10726 [00:02<31:11,  5.73it/s]
SLAM Pass (1/2):   0%|          | 10/10726 [00:02<24:41,  7.23it/s]
SLAM Pass (1/2):   0%|          | 12/10726 [00:02<20:40,  8.64it/s]
SLAM Pass (1/2):   0%|          | 14/10726 [00:02<18:07,  9.85it/s]
SLAM Pass (1/2):   0%|          | 16/10726 [00:03<16:27, 10.85it/s]
SLAM Pass (1/2):   0%|          | 18/10726 [00:03<16:17, 10.96it/s]
SLAM Pass (1/2):   0%|          | 20/10726 [00:03<15:15, 11.69it/s]
SLAM Pass (1/2):   0%|          | 22/10726 [00:03<14:29, 12.31it/s]
SLAM Pass (1/2):   0%|          | 24/10726 [00:03<13:57, 12.78it/s]
SLAM Pass (1/2):   0%|          | 26/10726 [00:03<13:29, 13.22it/s]
SLAM Pass (1/2):   0%|          | 28/10726 [00:04<13:19, 13.38it/s]
SLAM Pass (1/2):   0%|          | 30/10726 [00:04<13:22, 13.33it/s]
SLAM Pass (1/2):   0%|          | 32/10726 [00:04<13:09, 13.55it/s]
SLAM Pass (1/2):   0%|          | 34/10726 [00:04<12:58, 13.73it/s]
SLAM Pass (1/2):   0%|          | 36/10726 [00:04<12:57, 13.76it/s]
SLAM Pass (1/2):   0%|          | 38/10726 [00:04<12:57, 13.74it/s]
SLAM Pass (1/2):   0%|          | 40/10726 [00:04<12:54, 13.80it/s]
SLAM Pass (1/2):   0%|          | 42/10726 [00:05<12:47, 13.93it/s]
SLAM Pass (1/2):   0%|          | 44/10726 [00:05<12:41, 14.03it/s]
SLAM Pass (1/2):   0%|          | 46/10726 [00:05<12:56, 13.75it/s]
SLAM Pass (1/2):   0%|          | 48/10726 [00:05<20:51,  8.53it/s]
SLAM Pass (1/2):   0%|          | 50/10726 [00:05<18:38,  9.54it/s]
SLAM Pass (1/2):   0%|          | 52/10726 [00:06<17:07, 10.39it/s]
SLAM Pass (1/2):   1%|          | 54/10726 [00:06<16:08, 11.02it/s]
SLAM Pass (1/2):   1%|          | 56/10726 [00:06<15:19, 11.60it/s]
SLAM Pass (1/2):   1%|          | 58/10726 [00:06<14:47, 12.02it/s]
SLAM Pass (1/2):   1%|          | 60/10726 [00:06<14:31, 12.24it/s]
SLAM Pass (1/2):   1%|          | 62/10726 [00:06<14:13, 12.50it/s]
SLAM Pass (1/2):   1%|          | 64/10726 [00:06<14:01, 12.68it/s]
SLAM Pass (1/2):   1%|          | 66/10726 [00:07<13:59, 12.70it/s]
SLAM Pass (1/2):   4%|▍         | 462/10726 [00:41<13:38, 12.54it/s]
SLAM Pass (1/2):   4%|▍         | 464/10726 [00:41<13:33, 12.61it/s]
SLAM Pass (1/2):   4%|▍         | 466/10726 [00:41<13:32, 12.63it/s]
SLAM Pass (1/2):   4%|▍         | 468/10726 [00:41<13:30, 12.65it/s]
SLAM Pass (1/2):   4%|▍         | 470/10726 [00:41<13:28, 12.68it/s]
SLAM Pass (1/2):   4%|▍         | 472/10726 [00:42<20:37,  8.29it/s]
SLAM Pass (1/2):   4%|▍         | 474/10726 [00:42<18:32,  9.22it/s]
SLAM Pass (1/2):   4%|▍         | 476/10726 [00:42<17:02, 10.02it/s]
SLAM Pass (1/2):   4%|▍         | 478/10726 [00:42<15:56, 10.71it/s]
SLAM Pass (1/2):   4%|▍         | 480/10726 [00:42<15:24, 11.09it/s]
SLAM Pass (1/2):   4%|▍         | 482/10726 [00:42<14:49, 11.52it/s]
SLAM Pass (1/2):   5%|▍         | 484/10726 [00:43<14:29, 11.78it/s]
SLAM Pass (1/2):   5%|▍         | 486/10726 [00:43<14:09, 12.05it/s]
SLAM Pass (1/2):   5%|▍         | 488/10726 [00:43<13:58, 12.21it/s]
SLAM Pass (1/2):   5%|▍         | 490/10726 [00:43<13:46, 12.39it/s]
SLAM Pass (1/2):   5%|▍         | 492/10726 [00:43<13:39, 12.48it/s]
SLAM Pass (1/2):   5%|▍         | 494/10726 [00:43<13:40, 12.48it/s]
SLAM Pass (1/2):   5%|▍         | 496/10726 [00:44<13:44, 12.41it/s]
SLAM Pass (1/2):   5%|▍         | 498/10726 [00:44<13:43, 12.42it/s]
SLAM Pass (1/2):   5%|▍         | 500/10726 [00:44<13:39, 12.48it/s]
SLAM Pass (1/2):   5%|▍         | 502/10726 [00:44<13:33, 12.56it/s]
SLAM Pass (1/2):   5%|▍         | 504/10726 [00:44<13:29, 12.62it/s]
SLAM Pass (1/2):   5%|▍         | 506/10726 [00:44<13:31, 12.60it/s]
SLAM Pass (1/2):   5%|▍         | 508/10726 [00:45<13:28, 12.63it/s]
SLAM Pass (1/2):   5%|▍         | 510/10726 [00:45<13:23, 12.71it/s]
SLAM Pass (1/2):   5%|▍         | 512/10726 [00:45<13:27, 12.65it/s]
SLAM Pass (1/2):   5%|▍         | 514/10726 [00:45<13:24, 12.69it/s]
SLAM Pass (1/2):   5%|▍         | 516/10726 [00:45<13:24, 12.69it/s]
SLAM Pass (1/2):   5%|▍         | 518/10726 [00:46<20:30,  8.30it/s]
SLAM Pass (1/2):   5%|▍         | 520/10726 [00:46<18:25,  9.23it/s]
SLAM Pass (1/2):   5%|▍         | 522/10726 [00:46<16:54, 10.06it/s]
SLAM Pass (1/2):   5%|▍         | 524/10726 [00:46<15:52, 10.72it/s]
SLAM Pass (1/2):   5%|▍         | 526/10726 [00:46<15:10, 11.21it/s]
SLAM Pass (1/2):   5%|▍         | 528/10726 [00:46<14:40, 11.58it/s]
SLAM Pass (1/2):   5%|▍         | 530/10726 [00:47<14:19, 11.86it/s]
SLAM Pass (1/2):   5%|▍         | 532/10726 [00:47<14:05, 12.06it/s]
SLAM Pass (1/2):   5%|▍         | 534/10726 [00:47<13:51, 12.25it/s]
SLAM Pass (1/2):   5%|▍         | 536/10726 [00:47<13:43, 12.38it/s]
SLAM Pass (1/2):   5%|▌         | 538/10726 [00:47<13:37, 12.46it/s]
SLAM Pass (1/2):   5%|▌         | 540/10726 [00:47<13:33, 12.53it/s]
SLAM Pass (1/2):   5%|▌         | 542/10726 [00:48<13:38, 12.44it/s]
SLAM Pass (1/2):   5%|▌         | 544/10726 [00:48<13:42, 12.38it/s]
SLAM Pass (1/2):   5%|▌         | 546/10726 [00:48<13:36, 12.47it/s]
SLAM Pass (1/2):   5%|▌         | 548/10726 [00:48<13:32, 12.52it/s]
SLAM Pass (1/2):   5%|▌         | 550/10726 [00:48<13:28, 12.58it/s]
SLAM Pass (1/2):   5%|▌         | 552/10726 [00:48<13:29, 12.57it/s]
SLAM Pass (1/2):   5%|▌         | 554/10726 [00:48<13:28, 12.59it/s]
SLAM Pass (1/2):   5%|▌         | 556/10726 [00:49<13:27, 12.59it/s]
SLAM Pass (1/2):   5%|▌         | 558/10726 [00:49<13:29, 12.56it/s]
SLAM Pass (1/2):   5%|▌         | 560/10726 [00:49<13:30, 12.54it/s]
SLAM Pass (1/2):   5%|▌         | 562/10726 [00:49<13:28, 12.58it/s]
SLAM Pass (1/2):   5%|▌         | 564/10726 [00:49<13:30, 12.53it/s]
SLAM Pass (1/2):   5%|▌         | 566/10726 [00:50<20:35,  8.22it/s]
SLAM Pass (1/2):   5%|▌         | 568/10726 [00:50<18:28,  9.17it/s]
SLAM Pass (1/2):   5%|▌         | 570/10726 [00:50<16:59,  9.96it/s]
SLAM Pass (1/2):   5%|▌         | 572/10726 [00:50<15:55, 10.63it/s]
SLAM Pass (1/2):   5%|▌         | 574/10726 [00:50<15:10, 11.15it/s]
SLAM Pass (1/2):   5%|▌         | 576/10726 [00:51<14:40, 11.53it/s]
SLAM Pass (1/2):   5%|▌         | 578/10726 [00:51<14:19, 11.80it/s]
SLAM Pass (1/2):   5%|▌         | 580/10726 [00:51<14:07, 11.97it/s]
SLAM Pass (1/2):   5%|▌         | 582/10726 [00:51<13:59, 12.09it/s]
SLAM Pass (1/2):   5%|▌         | 584/10726 [00:51<13:47, 12.25it/s]
SLAM Pass (1/2):   5%|▌         | 586/10726 [00:51<13:38, 12.38it/s]
SLAM Pass (1/2):   5%|▌         | 588/10726 [00:51<13:33, 12.46it/s]
SLAM Pass (1/2):   6%|▌         | 590/10726 [00:52<13:30, 12.50it/s]
SLAM Pass (1/2):   6%|▌         | 592/10726 [00:52<13:28, 12.53it/s]
SLAM Pass (1/2):   6%|▌         | 594/10726 [00:52<13:27, 12.55it/s]
SLAM Pass (1/2):   6%|▌         | 596/10726 [00:52<13:28, 12.52it/s]
SLAM Pass (1/2):   6%|▌         | 598/10726 [00:52<13:25, 12.58it/s]
SLAM Pass (1/2):   6%|▌         | 600/10726 [00:52<13:37, 12.39it/s]
SLAM Pass (1/2):   6%|▌         | 602/10726 [00:53<13:33, 12.44it/s]
SLAM Pass (1/2):   6%|▌         | 604/10726 [00:53<13:30, 12.49it/s]
SLAM Pass (1/2):   6%|▌         | 606/10726 [00:53<13:26, 12.55it/s]
SLAM Pass (1/2):   6%|▌         | 608/10726 [00:53<13:22, 12.61it/s]
SLAM Pass (1/2):   6%|▌         | 610/10726 [00:53<13:21, 12.62it/s]
SLAM Pass (1/2):   6%|▌         | 612/10726 [00:54<20:40,  8.15it/s]
SLAM Pass (1/2):   6%|▌         | 614/10726 [00:54<18:34,  9.07it/s]
SLAM Pass (1/2):   6%|▌         | 616/10726 [00:54<17:01,  9.90it/s]
SLAM Pass (1/2):   6%|▌         | 618/10726 [00:54<15:56, 10.57it/s]
SLAM Pass (1/2):   6%|▌         | 620/10726 [00:54<15:10, 11.10it/s]
SLAM Pass (1/2):   6%|▌         | 622/10726 [00:54<14:39, 11.49it/s]
SLAM Pass (1/2):   6%|▌         | 624/10726 [00:55<14:12, 11.86it/s]
SLAM Pass (1/2):   6%|▌         | 626/10726 [00:55<13:54, 12.10it/s]
SLAM Pass (1/2):   6%|▌         | 628/10726 [00:55<13:44, 12.25it/s]
SLAM Pass (1/2):   6%|▌         | 630/10726 [00:55<13:34, 12.39it/s]
SLAM Pass (1/2):   6%|▌         | 632/10726 [00:55<13:28, 12.48it/s]
SLAM Pass (1/2):   6%|▌         | 634/10726 [00:55<13:27, 12.50it/s]
SLAM Pass (1/2):   6%|▌         | 636/10726 [00:56<13:24, 12.54it/s]
SLAM Pass (1/2):   6%|▌         | 638/10726 [00:56<13:28, 12.48it/s]
SLAM Pass (1/2):   6%|▌         | 640/10726 [00:56<13:26, 12.50it/s]
SLAM Pass (1/2):   6%|▌         | 642/10726 [00:56<13:25, 12.51it/s]
SLAM Pass (1/2):   6%|▌         | 644/10726 [00:56<13:24, 12.53it/s]
SLAM Pass (1/2):   6%|▌         | 646/10726 [00:56<13:24, 12.54it/s]
SLAM Pass (1/2):   6%|▌         | 648/10726 [00:57<13:21, 12.57it/s]
SLAM Pass (1/2):   6%|▌         | 650/10726 [00:57<13:17, 12.63it/s]
SLAM Pass (1/2):   6%|▌         | 652/10726 [00:57<13:26, 12.48it/s]
SLAM Pass (1/2):   6%|▌         | 654/10726 [00:57<13:37, 12.31it/s]
SLAM Pass (1/2):   6%|▌         | 656/10726 [00:57<13:31, 12.40it/s]
SLAM Pass (1/2):   6%|▌         | 658/10726 [00:57<13:27, 12.47it/s]
SLAM Pass (1/2):   6%|▌         | 660/10726 [00:58<20:31,  8.18it/s]
SLAM Pass (1/2):   6%|▌         | 662/10726 [00:58<18:22,  9.13it/s]
SLAM Pass (1/2):   6%|▌         | 664/10726 [00:58<16:49,  9.97it/s]
SLAM Pass (1/2):   6%|▌         | 666/10726 [00:58<15:48, 10.60it/s]
SLAM Pass (1/2):   6%|▌         | 668/10726 [00:58<15:02, 11.14it/s]
SLAM Pass (1/2):   6%|▌         | 670/10726 [00:59<14:31, 11.54it/s]
SLAM Pass (1/2):   6%|▋         | 672/10726 [00:59<14:11, 11.81it/s]
SLAM Pass (1/2):   6%|▋         | 674/10726 [00:59<13:52, 12.07it/s]
SLAM Pass (1/2):   6%|▋         | 676/10726 [00:59<13:45, 12.18it/s]
SLAM Pass (1/2):   6%|▋         | 678/10726 [00:59<13:35, 12.33it/s]
SLAM Pass (1/2):   6%|▋         | 680/10726 [00:59<13:29, 12.41it/s]
SLAM Pass (1/2):   6%|▋         | 682/10726 [01:00<13:27, 12.44it/s]
SLAM Pass (1/2):   6%|▋         | 684/10726 [01:00<13:25, 12.47it/s]
SLAM Pass (1/2):   6%|▋         | 686/10726 [01:00<13:25, 12.47it/s]
SLAM Pass (1/2):   6%|▋         | 688/10726 [01:00<13:21, 12.53it/s]
SLAM Pass (1/2):   6%|▋         | 690/10726 [01:00<13:16, 12.60it/s]
SLAM Pass (1/2):   6%|▋         | 692/10726 [01:00<13:12, 12.66it/s]
SLAM Pass (1/2):   6%|▋         | 694/10726 [01:00<13:12, 12.66it/s]
SLAM Pass (1/2):   6%|▋         | 696/10726 [01:01<13:14, 12.63it/s]
SLAM Pass (1/2):   7%|▋         | 698/10726 [01:01<13:17, 12.58it/s]
SLAM Pass (1/2):   7%|▋         | 700/10726 [01:01<13:12, 12.64it/s]
SLAM Pass (1/2):   7%|▋         | 702/10726 [01:01<13:13, 12.63it/s]
SLAM Pass (1/2):   7%|▋         | 704/10726 [01:01<13:15, 12.61it/s]
SLAM Pass (1/2):   7%|▋         | 706/10726 [01:02<20:15,  8.24it/s]
SLAM Pass (1/2):   7%|▋         | 708/10726 [01:02<18:11,  9.18it/s]
SLAM Pass (1/2):   7%|▋         | 710/10726 [01:02<16:41, 10.00it/s]
SLAM Pass (1/2):   7%|▋         | 712/10726 [01:02<15:40, 10.65it/s]
SLAM Pass (1/2):   7%|▋         | 714/10726 [01:02<14:58, 11.14it/s]
SLAM Pass (1/2):   7%|▋         | 716/10726 [01:02<14:27, 11.53it/s]
SLAM Pass (1/2):   7%|▋         | 718/10726 [01:03<14:04, 11.86it/s]
SLAM Pass (1/2):   7%|▋         | 720/10726 [01:03<13:59, 11.92it/s]
SLAM Pass (1/2):   7%|▋         | 722/10726 [01:03<13:47, 12.08it/s]
SLAM Pass (1/2):   7%|▋         | 724/10726 [01:03<13:36, 12.26it/s]
SLAM Pass (1/2):   7%|▋         | 726/10726 [01:03<13:26, 12.40it/s]
SLAM Pass (1/2):   7%|▋         | 728/10726 [01:03<13:22, 12.46it/s]
SLAM Pass (1/2):   7%|▋         | 730/10726 [01:04<13:31, 12.32it/s]
SLAM Pass (1/2):   7%|▋         | 732/10726 [01:04<13:34, 12.28it/s]
SLAM Pass (1/2):   7%|▋         | 734/10726 [01:04<13:27, 12.37it/s]
SLAM Pass (1/2):   7%|▋         | 736/10726 [01:04<13:28, 12.35it/s]
SLAM Pass (1/2):   7%|▋         | 738/10726 [01:04<13:24, 12.42it/s]
SLAM Pass (1/2):   7%|▋         | 740/10726 [01:04<13:24, 12.42it/s]
SLAM Pass (1/2):   7%|▋         | 742/10726 [01:05<13:22, 12.44it/s]
SLAM Pass (1/2):   7%|▋         | 744/10726 [01:05<13:18, 12.51it/s]
SLAM Pass (1/2):   7%|▋         | 746/10726 [01:05<13:16, 12.53it/s]
SLAM Pass (1/2):   7%|▋         | 748/10726 [01:05<13:14, 12.55it/s]
SLAM Pass (1/2):   7%|▋         | 750/10726 [01:05<13:15, 12.54it/s]
SLAM Pass (1/2):   7%|▋         | 752/10726 [01:05<13:13, 12.56it/s]
SLAM Pass (1/2):   7%|▋         | 754/10726 [01:06<20:14,  8.21it/s]
SLAM Pass (1/2):   7%|▋         | 756/10726 [01:06<18:07,  9.17it/s]
SLAM Pass (1/2):   7%|▋         | 758/10726 [01:06<16:39,  9.97it/s]
SLAM Pass (1/2):   7%|▋         | 760/10726 [01:06<15:40, 10.60it/s]
SLAM Pass (1/2):   7%|▋         | 762/10726 [01:06<14:53, 11.15it/s]
SLAM Pass (1/2):   7%|▋         | 764/10726 [01:07<14:19, 11.59it/s]
SLAM Pass (1/2):   7%|▋         | 766/10726 [01:07<13:58, 11.87it/s]
SLAM Pass (1/2):   7%|▋         | 768/10726 [01:07<13:42, 12.11it/s]
SLAM Pass (1/2):   7%|▋         | 770/10726 [01:07<13:39, 12.15it/s]
SLAM Pass (1/2):   7%|▋         | 772/10726 [01:07<13:30, 12.27it/s]
SLAM Pass (1/2):   7%|▋         | 774/10726 [01:07<13:24, 12.36it/s]
SLAM Pass (1/2):   7%|▋         | 776/10726 [01:08<13:20, 12.43it/s]
SLAM Pass (1/2):   7%|▋         | 778/10726 [01:08<13:16, 12.49it/s]
SLAM Pass (1/2):   7%|▋         | 780/10726 [01:08<13:16, 12.48it/s]
SLAM Pass (1/2):   7%|▋         | 782/10726 [01:08<13:12, 12.54it/s]
SLAM Pass (1/2):   7%|▋         | 784/10726 [01:08<13:07, 12.62it/s]
SLAM Pass (1/2):   7%|▋         | 786/10726 [01:08<13:05, 12.65it/s]
SLAM Pass (1/2):   7%|▋         | 788/10726 [01:09<13:06, 12.64it/s]
SLAM Pass (1/2):   7%|▋         | 790/10726 [01:09<13:05, 12.66it/s]
SLAM Pass (1/2):   7%|▋         | 792/10726 [01:09<13:06, 12.64it/s]
SLAM Pass (1/2):   7%|▋         | 794/10726 [01:09<13:04, 12.65it/s]
SLAM Pass (1/2):   7%|▋         | 796/10726 [01:09<13:03, 12.68it/s]
SLAM Pass (1/2):   7%|▋         | 798/10726 [01:09<12:59, 12.74it/s]
SLAM Pass (1/2):   7%|▋         | 800/10726 [01:10<19:56,  8.30it/s]
SLAM Pass (1/2):   7%|▋         | 802/10726 [01:10<17:53,  9.25it/s]
SLAM Pass (1/2):   7%|▋         | 804/10726 [01:10<16:23, 10.09it/s]
SLAM Pass (1/2):   8%|▊         | 806/10726 [01:10<15:26, 10.71it/s]
SLAM Pass (1/2):   8%|▊         | 808/10726 [01:10<14:42, 11.24it/s]
SLAM Pass (1/2):   8%|▊         | 810/10726 [01:11<14:17, 11.57it/s]
SLAM Pass (1/2):   8%|▊         | 812/10726 [01:11<13:55, 11.86it/s]
SLAM Pass (1/2):   8%|▊         | 814/10726 [01:11<13:38, 12.11it/s]
SLAM Pass (1/2):   8%|▊         | 816/10726 [01:11<13:24, 12.32it/s]
SLAM Pass (1/2):   8%|▊         | 818/10726 [01:11<13:15, 12.45it/s]
SLAM Pass (1/2):   8%|▊         | 820/10726 [01:11<13:08, 12.57it/s]
SLAM Pass (1/2):   8%|▊         | 822/10726 [01:11<13:03, 12.64it/s]
SLAM Pass (1/2):   8%|▊         | 824/10726 [01:12<13:02, 12.66it/s]
SLAM Pass (1/2):   8%|▊         | 826/10726 [01:12<12:59, 12.70it/s]
SLAM Pass (1/2):   8%|▊         | 828/10726 [01:12<12:58, 12.71it/s]
SLAM Pass (1/2):   8%|▊         | 830/10726 [01:12<12:55, 12.75it/s]
SLAM Pass (1/2):   8%|▊         | 832/10726 [01:12<12:59, 12.69it/s]
SLAM Pass (1/2):   8%|▊         | 834/10726 [01:12<13:00, 12.68it/s]
SLAM Pass (1/2):   8%|▊         | 836/10726 [01:13<12:58, 12.71it/s]
SLAM Pass (1/2):   8%|▊         | 838/10726 [01:13<12:59, 12.69it/s]
SLAM Pass (1/2):   8%|▊         | 840/10726 [01:13<13:10, 12.51it/s]
SLAM Pass (1/2):   8%|▊         | 842/10726 [01:13<13:05, 12.59it/s]
SLAM Pass (1/2):   8%|▊         | 844/10726 [01:13<13:05, 12.59it/s]
SLAM Pass (1/2):   8%|▊         | 846/10726 [01:13<13:01, 12.64it/s]
SLAM Pass (1/2):   8%|▊         | 848/10726 [01:14<20:07,  8.18it/s]
SLAM Pass (1/2):   8%|▊         | 850/10726 [01:14<17:58,  9.16it/s]
SLAM Pass (1/2):   8%|▊         | 852/10726 [01:14<16:25, 10.02it/s]
SLAM Pass (1/2):   8%|▊         | 854/10726 [01:14<15:22, 10.70it/s]
SLAM Pass (1/2):   8%|▊         | 856/10726 [01:14<14:43, 11.17it/s]
SLAM Pass (1/2):   8%|▊         | 858/10726 [01:15<14:10, 11.61it/s]
SLAM Pass (1/2):   8%|▊         | 860/10726 [01:15<13:48, 11.91it/s]
SLAM Pass (1/2):   8%|▊         | 862/10726 [01:15<13:32, 12.14it/s]
SLAM Pass (1/2):   8%|▊         | 864/10726 [01:15<13:22, 12.29it/s]
SLAM Pass (1/2):   8%|▊         | 866/10726 [01:15<13:14, 12.42it/s]
SLAM Pass (1/2):   8%|▊         | 868/10726 [01:15<13:05, 12.55it/s]
SLAM Pass (1/2):   8%|▊         | 870/10726 [01:16<13:00, 12.62it/s]
SLAM Pass (1/2):   8%|▊         | 872/10726 [01:16<13:00, 12.63it/s]
SLAM Pass (1/2):   8%|▊         | 874/10726 [01:16<12:58, 12.65it/s]
SLAM Pass (1/2):   8%|▊         | 876/10726 [01:16<12:59, 12.63it/s]
SLAM Pass (1/2):   8%|▊         | 878/10726 [01:16<12:58, 12.64it/s]
SLAM Pass (1/2):   8%|▊         | 880/10726 [01:16<12:58, 12.64it/s]
SLAM Pass (1/2):   8%|▊         | 882/10726 [01:16<12:59, 12.63it/s]
SLAM Pass (1/2):   8%|▊         | 884/10726 [01:17<12:57, 12.65it/s]
SLAM Pass (1/2):   8%|▊         | 886/10726 [01:17<12:54, 12.70it/s]
SLAM Pass (1/2):   8%|▊         | 888/10726 [01:17<12:55, 12.69it/s]
SLAM Pass (1/2):   8%|▊         | 890/10726 [01:17<13:04, 12.53it/s]
SLAM Pass (1/2):   8%|▊         | 892/10726 [01:17<13:06, 12.50it/s]
SLAM Pass (1/2):   8%|▊         | 894/10726 [01:18<20:05,  8.16it/s]
SLAM Pass (1/2):   8%|▊         | 896/10726 [01:18<17:56,  9.13it/s]
SLAM Pass (1/2):   8%|▊         | 898/10726 [01:18<16:21, 10.01it/s]
SLAM Pass (1/2):   8%|▊         | 900/10726 [01:18<15:20, 10.67it/s]
SLAM Pass (1/2):   8%|▊         | 902/10726 [01:18<14:37, 11.19it/s]
SLAM Pass (1/2):   8%|▊         | 904/10726 [01:19<14:05, 11.61it/s]
SLAM Pass (1/2):   8%|▊         | 906/10726 [01:19<13:41, 11.95it/s]
SLAM Pass (1/2):   8%|▊         | 908/10726 [01:19<13:26, 12.17it/s]
SLAM Pass (1/2):   8%|▊         | 910/10726 [01:19<13:16, 12.33it/s]
SLAM Pass (1/2):   9%|▊         | 912/10726 [01:19<13:10, 12.42it/s]
SLAM Pass (1/2):   9%|▊         | 914/10726 [01:19<13:07, 12.45it/s]
SLAM Pass (1/2):   9%|▊         | 916/10726 [01:19<13:04, 12.51it/s]
SLAM Pass (1/2):   9%|▊         | 918/10726 [01:20<13:00, 12.56it/s]
SLAM Pass (1/2):   9%|▊         | 920/10726 [01:20<12:58, 12.60it/s]
SLAM Pass (1/2):   9%|▊         | 922/10726 [01:20<12:58, 12.60it/s]
SLAM Pass (1/2):   9%|▊         | 924/10726 [01:20<12:57, 12.62it/s]
SLAM Pass (1/2):   9%|▊         | 926/10726 [01:20<12:54, 12.66it/s]
SLAM Pass (1/2):   9%|▊         | 928/10726 [01:20<12:50, 12.71it/s]
SLAM Pass (1/2):   9%|▊         | 930/10726 [01:21<12:48, 12.75it/s]
SLAM Pass (1/2):   9%|▊         | 932/10726 [01:21<12:51, 12.69it/s]
SLAM Pass (1/2):   9%|▊         | 934/10726 [01:21<12:52, 12.67it/s]
SLAM Pass (1/2):   9%|▊         | 936/10726 [01:21<12:50, 12.70it/s]
SLAM Pass (1/2):   9%|▊         | 938/10726 [01:21<12:49, 12.72it/s]
SLAM Pass (1/2):   9%|▉         | 940/10726 [01:21<12:52, 12.66it/s]
SLAM Pass (1/2):   9%|▉         | 942/10726 [01:22<19:43,  8.27it/s]
SLAM Pass (1/2):   9%|▉         | 944/10726 [01:22<17:37,  9.25it/s]
SLAM Pass (1/2):   9%|▉         | 946/10726 [01:22<16:12, 10.05it/s]
SLAM Pass (1/2):   9%|▉         | 948/10726 [01:22<15:10, 10.74it/s]
SLAM Pass (1/2):   9%|▉         | 950/10726 [01:22<14:29, 11.24it/s]
SLAM Pass (1/2):   9%|▉         | 952/10726 [01:23<14:00, 11.63it/s]
SLAM Pass (1/2):   9%|▉         | 954/10726 [01:23<13:42, 11.88it/s]
SLAM Pass (1/2):   9%|▉         | 956/10726 [01:23<13:24, 12.15it/s]
SLAM Pass (1/2):   9%|▉         | 958/10726 [01:23<13:13, 12.30it/s]
SLAM Pass (1/2):   9%|▉         | 960/10726 [01:23<13:18, 12.23it/s]
SLAM Pass (1/2):   9%|▉         | 962/10726 [01:23<13:08, 12.38it/s]
SLAM Pass (1/2):   9%|▉         | 964/10726 [01:24<13:07, 12.40it/s]
SLAM Pass (1/2):   9%|▉         | 966/10726 [01:24<13:09, 12.37it/s]
SLAM Pass (1/2):   9%|▉         | 968/10726 [01:24<13:02, 12.47it/s]
SLAM Pass (1/2):   9%|▉         | 970/10726 [01:24<12:59, 12.51it/s]
SLAM Pass (1/2):   9%|▉         | 972/10726 [01:24<12:54, 12.59it/s]
