Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 21:51:37 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   57C    P0             51W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586882
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu019
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 21:51:37 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/5dVs413UwiQ.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/5dVs413UwiQ.json
Processing 5dVs413UwiQ in 2 chunk(s) of up to 600 seconds from frame 0 to 18118.
Running chunk [0, 14386) for 5dVs413UwiQ
2026-04-10 21:51:42,907 - vipe - INFO - Processing 5dVs413UwiQ (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  30%|███       | 7/23 [00:00<00:00, 67.07it/s]
Caching:  65%|██████▌   | 15/23 [00:00<00:00, 71.45it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 73.23it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 72.28it/s]

Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  35%|███▍      | 8/23 [00:00<00:00, 75.79it/s]
Caching:  70%|██████▉   | 16/23 [00:00<00:00, 74.90it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 74.82it/s]

SLAM Pass (1/2):   0%|          | 0/14386 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/14386 [00:01<5:33:48,  1.39s/it]
SLAM Pass (1/2):   0%|          | 2/14386 [00:01<2:42:29,  1.48it/s]
SLAM Pass (1/2):   0%|          | 4/14386 [00:01<1:11:58,  3.33it/s]
SLAM Pass (1/2):   0%|          | 6/14386 [00:01<46:26,  5.16it/s]  
SLAM Pass (1/2):   0%|          | 8/14386 [00:02<34:47,  6.89it/s]
SLAM Pass (1/2):   0%|          | 10/14386 [00:02<28:37,  8.37it/s]
SLAM Pass (1/2):   0%|          | 12/14386 [00:02<24:56,  9.60it/s]
SLAM Pass (1/2):   0%|          | 14/14386 [00:02<22:32, 10.62it/s]
SLAM Pass (1/2):   0%|          | 16/14386 [00:02<21:01, 11.39it/s]
SLAM Pass (1/2):   0%|          | 18/14386 [00:02<19:49, 12.08it/s]
SLAM Pass (1/2):   0%|          | 20/14386 [00:02<19:08, 12.51it/s]
SLAM Pass (1/2):   0%|          | 22/14386 [00:03<18:56, 12.64it/s]
SLAM Pass (1/2):   0%|          | 24/14386 [00:03<18:40, 12.82it/s]
SLAM Pass (1/2):   0%|          | 26/14386 [00:03<18:24, 13.00it/s]
SLAM Pass (1/2):   0%|          | 28/14386 [00:03<18:08, 13.20it/s]
SLAM Pass (1/2):   0%|          | 30/14386 [00:03<17:58, 13.31it/s]
SLAM Pass (1/2):   0%|          | 32/14386 [00:03<17:47, 13.45it/s]
SLAM Pass (1/2):   0%|          | 34/14386 [00:03<17:48, 13.44it/s]
SLAM Pass (1/2):   0%|          | 36/14386 [00:04<17:42, 13.50it/s]
SLAM Pass (1/2):   0%|          | 38/14386 [00:04<17:33, 13.62it/s]
SLAM Pass (1/2):   0%|          | 40/14386 [00:04<17:51, 13.39it/s]
SLAM Pass (1/2):   0%|          | 42/14386 [00:04<18:07, 13.19it/s]
SLAM Pass (1/2):   0%|          | 44/14386 [00:04<18:20, 13.03it/s]
SLAM Pass (1/2):   0%|          | 46/14386 [00:04<18:33, 12.88it/s]
SLAM Pass (1/2):   0%|          | 48/14386 [00:05<36:37,  6.52it/s]
SLAM Pass (1/2):   0%|          | 50/14386 [00:05<31:26,  7.60it/s]
SLAM Pass (1/2):   0%|          | 52/14386 [00:05<27:43,  8.62it/s]
SLAM Pass (1/2):   0%|          | 54/14386 [00:06<25:09,  9.49it/s]
SLAM Pass (1/2):   0%|          | 56/14386 [00:06<23:22, 10.22it/s]
SLAM Pass (1/2):   0%|          | 58/14386 [00:06<22:01, 10.84it/s]
SLAM Pass (1/2):   0%|          | 60/14386 [00:06<21:08, 11.30it/s]
SLAM Pass (1/2):   0%|          | 62/14386 [00:06<20:38, 11.57it/s]
SLAM Pass (1/2):   0%|          | 64/14386 [00:06<20:15, 11.79it/s]
SLAM Pass (1/2):   0%|          | 66/14386 [00:06<19:53, 12.00it/s]
SLAM Pass (1/2):   3%|▎         | 464/14386 [00:43<19:36, 11.83it/s]
SLAM Pass (1/2):   3%|▎         | 466/14386 [00:43<19:35, 11.84it/s]
SLAM Pass (1/2):   3%|▎         | 468/14386 [00:43<19:40, 11.79it/s]
SLAM Pass (1/2):   3%|▎         | 470/14386 [00:43<19:30, 11.89it/s]
SLAM Pass (1/2):   3%|▎         | 472/14386 [00:44<29:33,  7.84it/s]
SLAM Pass (1/2):   3%|▎         | 474/14386 [00:44<34:44,  6.67it/s]
SLAM Pass (1/2):   3%|▎         | 476/14386 [00:44<30:08,  7.69it/s]
SLAM Pass (1/2):   3%|▎         | 478/14386 [00:45<26:52,  8.63it/s]
SLAM Pass (1/2):   3%|▎         | 480/14386 [00:45<24:25,  9.49it/s]
SLAM Pass (1/2):   3%|▎         | 482/14386 [00:45<22:49, 10.16it/s]
SLAM Pass (1/2):   3%|▎         | 484/14386 [00:45<21:37, 10.72it/s]
SLAM Pass (1/2):   3%|▎         | 486/14386 [00:45<20:54, 11.08it/s]
SLAM Pass (1/2):   3%|▎         | 488/14386 [00:45<20:20, 11.39it/s]
SLAM Pass (1/2):   3%|▎         | 490/14386 [00:46<19:56, 11.62it/s]
SLAM Pass (1/2):   3%|▎         | 492/14386 [00:46<19:44, 11.73it/s]
SLAM Pass (1/2):   3%|▎         | 494/14386 [00:46<19:37, 11.80it/s]
SLAM Pass (1/2):   3%|▎         | 496/14386 [00:46<19:30, 11.87it/s]
SLAM Pass (1/2):   3%|▎         | 498/14386 [00:46<19:30, 11.87it/s]
SLAM Pass (1/2):   3%|▎         | 500/14386 [00:46<19:23, 11.93it/s]
SLAM Pass (1/2):   3%|▎         | 502/14386 [00:47<19:26, 11.91it/s]
SLAM Pass (1/2):   4%|▎         | 504/14386 [00:47<19:21, 11.95it/s]
SLAM Pass (1/2):   4%|▎         | 506/14386 [00:47<19:14, 12.02it/s]
SLAM Pass (1/2):   4%|▎         | 508/14386 [00:47<29:49,  7.75it/s]
SLAM Pass (1/2):   4%|▎         | 510/14386 [00:47<26:34,  8.70it/s]
SLAM Pass (1/2):   4%|▎         | 512/14386 [00:48<24:17,  9.52it/s]
SLAM Pass (1/2):   4%|▎         | 514/14386 [00:48<22:47, 10.14it/s]
SLAM Pass (1/2):   4%|▎         | 516/14386 [00:48<21:42, 10.65it/s]
SLAM Pass (1/2):   4%|▎         | 518/14386 [00:49<34:37,  6.67it/s]
SLAM Pass (1/2):   4%|▎         | 520/14386 [00:49<30:00,  7.70it/s]
SLAM Pass (1/2):   4%|▎         | 522/14386 [00:49<26:52,  8.60it/s]
SLAM Pass (1/2):   4%|▎         | 524/14386 [00:49<24:30,  9.43it/s]
SLAM Pass (1/2):   4%|▎         | 526/14386 [00:49<22:51, 10.11it/s]
SLAM Pass (1/2):   4%|▎         | 528/14386 [00:49<21:35, 10.70it/s]
SLAM Pass (1/2):   4%|▎         | 530/14386 [00:50<20:42, 11.15it/s]
SLAM Pass (1/2):   4%|▎         | 532/14386 [00:50<20:06, 11.48it/s]
SLAM Pass (1/2):   4%|▎         | 534/14386 [00:50<19:49, 11.65it/s]
SLAM Pass (1/2):   4%|▎         | 536/14386 [00:50<19:38, 11.76it/s]
SLAM Pass (1/2):   4%|▎         | 538/14386 [00:50<19:32, 11.81it/s]
SLAM Pass (1/2):   4%|▍         | 540/14386 [00:50<19:28, 11.85it/s]
SLAM Pass (1/2):   4%|▍         | 542/14386 [00:51<19:18, 11.95it/s]
SLAM Pass (1/2):   4%|▍         | 544/14386 [00:51<19:20, 11.93it/s]
SLAM Pass (1/2):   4%|▍         | 546/14386 [00:51<19:35, 11.77it/s]
SLAM Pass (1/2):   4%|▍         | 548/14386 [00:51<19:30, 11.82it/s]
SLAM Pass (1/2):   4%|▍         | 550/14386 [00:51<19:23, 11.90it/s]
SLAM Pass (1/2):   4%|▍         | 552/14386 [00:51<19:28, 11.84it/s]
SLAM Pass (1/2):   4%|▍         | 554/14386 [00:52<27:52,  8.27it/s]
SLAM Pass (1/2):   4%|▍         | 556/14386 [00:52<25:12,  9.14it/s]
SLAM Pass (1/2):   4%|▍         | 558/14386 [00:52<23:23,  9.85it/s]
SLAM Pass (1/2):   4%|▍         | 560/14386 [00:52<22:09, 10.40it/s]
SLAM Pass (1/2):   4%|▍         | 562/14386 [00:52<21:17, 10.83it/s]
SLAM Pass (1/2):   4%|▍         | 564/14386 [00:53<20:46, 11.09it/s]
SLAM Pass (1/2):   4%|▍         | 566/14386 [00:53<30:11,  7.63it/s]
SLAM Pass (1/2):   4%|▍         | 568/14386 [00:53<26:50,  8.58it/s]
SLAM Pass (1/2):   4%|▍         | 570/14386 [00:53<24:29,  9.40it/s]
SLAM Pass (1/2):   4%|▍         | 572/14386 [00:54<22:59, 10.02it/s]
SLAM Pass (1/2):   4%|▍         | 574/14386 [00:54<21:53, 10.52it/s]
SLAM Pass (1/2):   4%|▍         | 576/14386 [00:54<21:06, 10.90it/s]
SLAM Pass (1/2):   4%|▍         | 578/14386 [00:54<20:27, 11.25it/s]
SLAM Pass (1/2):   4%|▍         | 580/14386 [00:54<20:04, 11.46it/s]
SLAM Pass (1/2):   4%|▍         | 582/14386 [00:54<19:37, 11.72it/s]
SLAM Pass (1/2):   4%|▍         | 584/14386 [00:55<19:31, 11.79it/s]
SLAM Pass (1/2):   4%|▍         | 586/14386 [00:55<19:40, 11.69it/s]
SLAM Pass (1/2):   4%|▍         | 588/14386 [00:55<19:32, 11.77it/s]
SLAM Pass (1/2):   4%|▍         | 590/14386 [00:55<19:27, 11.82it/s]
SLAM Pass (1/2):   4%|▍         | 592/14386 [00:55<19:20, 11.88it/s]
SLAM Pass (1/2):   4%|▍         | 594/14386 [00:55<19:15, 11.94it/s]
SLAM Pass (1/2):   4%|▍         | 596/14386 [00:56<19:09, 12.00it/s]
SLAM Pass (1/2):   4%|▍         | 598/14386 [00:56<19:12, 11.96it/s]
SLAM Pass (1/2):   4%|▍         | 600/14386 [00:56<19:15, 11.93it/s]
SLAM Pass (1/2):   4%|▍         | 602/14386 [00:56<19:11, 11.97it/s]
SLAM Pass (1/2):   4%|▍         | 604/14386 [00:56<19:13, 11.95it/s]
SLAM Pass (1/2):   4%|▍         | 606/14386 [00:56<19:09, 11.99it/s]
SLAM Pass (1/2):   4%|▍         | 608/14386 [00:57<19:06, 12.02it/s]
SLAM Pass (1/2):   4%|▍         | 610/14386 [00:57<19:09, 11.99it/s]
SLAM Pass (1/2):   4%|▍         | 612/14386 [00:57<28:55,  7.94it/s]
SLAM Pass (1/2):   4%|▍         | 614/14386 [00:57<25:54,  8.86it/s]
SLAM Pass (1/2):   4%|▍         | 616/14386 [00:58<23:50,  9.62it/s]
SLAM Pass (1/2):   4%|▍         | 618/14386 [00:58<22:24, 10.24it/s]
SLAM Pass (1/2):   4%|▍         | 620/14386 [00:58<21:24, 10.71it/s]
SLAM Pass (1/2):   4%|▍         | 622/14386 [00:58<20:45, 11.05it/s]
SLAM Pass (1/2):   4%|▍         | 624/14386 [00:58<20:21, 11.27it/s]
SLAM Pass (1/2):   4%|▍         | 626/14386 [00:58<19:54, 11.51it/s]
SLAM Pass (1/2):   4%|▍         | 628/14386 [00:59<19:35, 11.71it/s]
SLAM Pass (1/2):   4%|▍         | 630/14386 [00:59<19:22, 11.83it/s]
SLAM Pass (1/2):   4%|▍         | 632/14386 [00:59<19:22, 11.83it/s]
SLAM Pass (1/2):   4%|▍         | 634/14386 [00:59<19:09, 11.96it/s]
SLAM Pass (1/2):   4%|▍         | 636/14386 [00:59<19:03, 12.02it/s]
SLAM Pass (1/2):   4%|▍         | 638/14386 [00:59<18:57, 12.09it/s]
SLAM Pass (1/2):   4%|▍         | 640/14386 [01:00<18:57, 12.08it/s]
SLAM Pass (1/2):   4%|▍         | 642/14386 [01:00<18:56, 12.10it/s]
SLAM Pass (1/2):   4%|▍         | 644/14386 [01:00<18:58, 12.08it/s]
SLAM Pass (1/2):   4%|▍         | 646/14386 [01:00<18:59, 12.06it/s]
SLAM Pass (1/2):   5%|▍         | 648/14386 [01:00<19:04, 12.01it/s]
SLAM Pass (1/2):   5%|▍         | 650/14386 [01:00<19:03, 12.01it/s]
SLAM Pass (1/2):   5%|▍         | 652/14386 [01:01<19:02, 12.02it/s]
SLAM Pass (1/2):   5%|▍         | 654/14386 [01:01<19:07, 11.97it/s]
SLAM Pass (1/2):   5%|▍         | 656/14386 [01:01<19:18, 11.85it/s]
SLAM Pass (1/2):   5%|▍         | 658/14386 [01:01<19:18, 11.85it/s]
SLAM Pass (1/2):   5%|▍         | 660/14386 [01:01<29:01,  7.88it/s]
SLAM Pass (1/2):   5%|▍         | 662/14386 [01:02<26:04,  8.77it/s]
SLAM Pass (1/2):   5%|▍         | 664/14386 [01:02<23:58,  9.54it/s]
SLAM Pass (1/2):   5%|▍         | 666/14386 [01:02<22:26, 10.19it/s]
SLAM Pass (1/2):   5%|▍         | 668/14386 [01:02<21:30, 10.63it/s]
SLAM Pass (1/2):   5%|▍         | 670/14386 [01:02<20:43, 11.03it/s]
SLAM Pass (1/2):   5%|▍         | 672/14386 [01:02<20:16, 11.27it/s]
SLAM Pass (1/2):   5%|▍         | 674/14386 [01:03<20:07, 11.36it/s]
SLAM Pass (1/2):   5%|▍         | 676/14386 [01:03<20:07, 11.35it/s]
SLAM Pass (1/2):   5%|▍         | 678/14386 [01:03<19:57, 11.45it/s]
SLAM Pass (1/2):   5%|▍         | 680/14386 [01:03<19:37, 11.64it/s]
SLAM Pass (1/2):   5%|▍         | 682/14386 [01:03<19:24, 11.77it/s]
SLAM Pass (1/2):   5%|▍         | 684/14386 [01:04<19:15, 11.86it/s]
SLAM Pass (1/2):   5%|▍         | 686/14386 [01:04<19:10, 11.91it/s]
SLAM Pass (1/2):   5%|▍         | 688/14386 [01:04<19:03, 11.98it/s]
SLAM Pass (1/2):   5%|▍         | 690/14386 [01:04<18:54, 12.07it/s]
SLAM Pass (1/2):   5%|▍         | 692/14386 [01:04<18:51, 12.10it/s]
SLAM Pass (1/2):   5%|▍         | 694/14386 [01:04<19:03, 11.98it/s]
SLAM Pass (1/2):   5%|▍         | 696/14386 [01:05<19:08, 11.92it/s]
SLAM Pass (1/2):   5%|▍         | 698/14386 [01:05<19:05, 11.95it/s]
SLAM Pass (1/2):   5%|▍         | 700/14386 [01:05<18:59, 12.01it/s]
SLAM Pass (1/2):   5%|▍         | 702/14386 [01:05<18:55, 12.05it/s]
SLAM Pass (1/2):   5%|▍         | 704/14386 [01:05<18:53, 12.07it/s]
SLAM Pass (1/2):   5%|▍         | 706/14386 [01:06<28:34,  7.98it/s]
SLAM Pass (1/2):   5%|▍         | 708/14386 [01:06<25:42,  8.87it/s]
SLAM Pass (1/2):   5%|▍         | 710/14386 [01:06<23:45,  9.60it/s]
SLAM Pass (1/2):   5%|▍         | 712/14386 [01:06<22:20, 10.20it/s]
SLAM Pass (1/2):   5%|▍         | 714/14386 [01:06<21:15, 10.72it/s]
SLAM Pass (1/2):   5%|▍         | 716/14386 [01:06<20:32, 11.09it/s]
SLAM Pass (1/2):   5%|▍         | 718/14386 [01:07<19:58, 11.40it/s]
SLAM Pass (1/2):   5%|▌         | 720/14386 [01:07<19:40, 11.57it/s]
SLAM Pass (1/2):   5%|▌         | 722/14386 [01:07<19:28, 11.70it/s]
SLAM Pass (1/2):   5%|▌         | 724/14386 [01:07<19:23, 11.74it/s]
SLAM Pass (1/2):   5%|▌         | 726/14386 [01:07<19:13, 11.84it/s]
SLAM Pass (1/2):   5%|▌         | 728/14386 [01:07<19:04, 11.94it/s]
SLAM Pass (1/2):   5%|▌         | 730/14386 [01:08<19:00, 11.97it/s]
SLAM Pass (1/2):   5%|▌         | 732/14386 [01:08<18:54, 12.03it/s]
SLAM Pass (1/2):   5%|▌         | 734/14386 [01:08<18:52, 12.06it/s]
SLAM Pass (1/2):   5%|▌         | 736/14386 [01:08<18:59, 11.98it/s]
SLAM Pass (1/2):   5%|▌         | 738/14386 [01:08<19:00, 11.97it/s]
SLAM Pass (1/2):   5%|▌         | 740/14386 [01:08<18:53, 12.03it/s]
SLAM Pass (1/2):   5%|▌         | 742/14386 [01:09<18:46, 12.11it/s]
SLAM Pass (1/2):   5%|▌         | 744/14386 [01:09<18:42, 12.15it/s]
SLAM Pass (1/2):   5%|▌         | 746/14386 [01:09<18:43, 12.15it/s]
SLAM Pass (1/2):   5%|▌         | 748/14386 [01:09<18:42, 12.15it/s]
SLAM Pass (1/2):   5%|▌         | 750/14386 [01:09<18:48, 12.08it/s]
SLAM Pass (1/2):   5%|▌         | 752/14386 [01:09<18:49, 12.07it/s]
SLAM Pass (1/2):   5%|▌         | 754/14386 [01:10<28:32,  7.96it/s]
SLAM Pass (1/2):   5%|▌         | 756/14386 [01:10<25:39,  8.85it/s]
SLAM Pass (1/2):   5%|▌         | 758/14386 [01:10<23:41,  9.59it/s]
SLAM Pass (1/2):   5%|▌         | 760/14386 [01:10<22:12, 10.23it/s]
SLAM Pass (1/2):   5%|▌         | 762/14386 [01:11<21:15, 10.68it/s]
SLAM Pass (1/2):   5%|▌         | 764/14386 [01:11<20:43, 10.96it/s]
SLAM Pass (1/2):   5%|▌         | 766/14386 [01:11<20:06, 11.28it/s]
SLAM Pass (1/2):   5%|▌         | 768/14386 [01:11<19:47, 11.47it/s]
SLAM Pass (1/2):   5%|▌         | 770/14386 [01:11<19:31, 11.62it/s]
SLAM Pass (1/2):   5%|▌         | 772/14386 [01:11<19:21, 11.72it/s]
SLAM Pass (1/2):   5%|▌         | 774/14386 [01:12<19:13, 11.80it/s]
SLAM Pass (1/2):   5%|▌         | 776/14386 [01:12<19:07, 11.86it/s]
SLAM Pass (1/2):   5%|▌         | 778/14386 [01:12<18:59, 11.94it/s]
SLAM Pass (1/2):   5%|▌         | 780/14386 [01:12<18:56, 11.97it/s]
SLAM Pass (1/2):   5%|▌         | 782/14386 [01:12<19:00, 11.93it/s]
SLAM Pass (1/2):   5%|▌         | 784/14386 [01:12<19:01, 11.92it/s]
SLAM Pass (1/2):   5%|▌         | 786/14386 [01:13<19:26, 11.66it/s]
SLAM Pass (1/2):   5%|▌         | 788/14386 [01:13<19:30, 11.62it/s]
SLAM Pass (1/2):   5%|▌         | 790/14386 [01:13<19:46, 11.46it/s]
SLAM Pass (1/2):   6%|▌         | 792/14386 [01:13<19:39, 11.53it/s]
SLAM Pass (1/2):   6%|▌         | 794/14386 [01:13<19:27, 11.65it/s]
SLAM Pass (1/2):   6%|▌         | 796/14386 [01:13<19:18, 11.74it/s]
SLAM Pass (1/2):   6%|▌         | 798/14386 [01:14<19:22, 11.69it/s]
SLAM Pass (1/2):   6%|▌         | 800/14386 [01:14<29:04,  7.79it/s]
SLAM Pass (1/2):   6%|▌         | 802/14386 [01:14<26:20,  8.59it/s]
SLAM Pass (1/2):   6%|▌         | 804/14386 [01:14<24:19,  9.31it/s]
SLAM Pass (1/2):   6%|▌         | 806/14386 [01:15<22:45,  9.94it/s]
SLAM Pass (1/2):   6%|▌         | 808/14386 [01:15<21:32, 10.50it/s]
SLAM Pass (1/2):   6%|▌         | 810/14386 [01:15<20:38, 10.96it/s]
SLAM Pass (1/2):   6%|▌         | 812/14386 [01:15<20:03, 11.28it/s]
SLAM Pass (1/2):   6%|▌         | 814/14386 [01:15<19:46, 11.44it/s]
SLAM Pass (1/2):   6%|▌         | 816/14386 [01:15<19:30, 11.60it/s]
SLAM Pass (1/2):   6%|▌         | 818/14386 [01:16<19:23, 11.67it/s]
SLAM Pass (1/2):   6%|▌         | 820/14386 [01:16<19:12, 11.77it/s]
SLAM Pass (1/2):   6%|▌         | 822/14386 [01:16<19:02, 11.87it/s]
SLAM Pass (1/2):   6%|▌         | 824/14386 [01:16<18:55, 11.95it/s]
SLAM Pass (1/2):   6%|▌         | 826/14386 [01:16<18:47, 12.02it/s]
SLAM Pass (1/2):   6%|▌         | 828/14386 [01:16<18:49, 12.00it/s]
SLAM Pass (1/2):   6%|▌         | 830/14386 [01:17<18:51, 11.98it/s]
SLAM Pass (1/2):   6%|▌         | 832/14386 [01:17<18:57, 11.92it/s]
SLAM Pass (1/2):   6%|▌         | 834/14386 [01:17<18:57, 11.91it/s]
SLAM Pass (1/2):   6%|▌         | 836/14386 [01:17<18:51, 11.98it/s]
SLAM Pass (1/2):   6%|▌         | 838/14386 [01:17<18:51, 11.98it/s]
SLAM Pass (1/2):   6%|▌         | 840/14386 [01:17<18:45, 12.03it/s]
SLAM Pass (1/2):   6%|▌         | 842/14386 [01:18<18:42, 12.07it/s]
SLAM Pass (1/2):   6%|▌         | 844/14386 [01:18<18:45, 12.03it/s]
SLAM Pass (1/2):   6%|▌         | 846/14386 [01:18<18:42, 12.06it/s]
SLAM Pass (1/2):   6%|▌         | 848/14386 [01:18<28:11,  8.00it/s]
SLAM Pass (1/2):   6%|▌         | 850/14386 [01:19<25:21,  8.90it/s]
SLAM Pass (1/2):   6%|▌         | 852/14386 [01:19<23:32,  9.58it/s]
SLAM Pass (1/2):   6%|▌         | 854/14386 [01:19<22:05, 10.21it/s]
SLAM Pass (1/2):   6%|▌         | 856/14386 [01:19<21:03, 10.70it/s]
SLAM Pass (1/2):   6%|▌         | 858/14386 [01:19<20:22, 11.07it/s]
SLAM Pass (1/2):   6%|▌         | 860/14386 [01:19<19:49, 11.38it/s]
SLAM Pass (1/2):   6%|▌         | 862/14386 [01:20<19:32, 11.54it/s]
SLAM Pass (1/2):   6%|▌         | 864/14386 [01:20<27:26,  8.21it/s]
SLAM Pass (1/2):   6%|▌         | 866/14386 [01:20<24:47,  9.09it/s]
SLAM Pass (1/2):   6%|▌         | 868/14386 [01:20<22:58,  9.81it/s]
SLAM Pass (1/2):   6%|▌         | 870/14386 [01:20<21:45, 10.35it/s]
SLAM Pass (1/2):   6%|▌         | 872/14386 [01:21<20:50, 10.80it/s]
SLAM Pass (1/2):   6%|▌         | 874/14386 [01:21<20:21, 11.06it/s]
SLAM Pass (1/2):   6%|▌         | 876/14386 [01:21<19:57, 11.28it/s]
SLAM Pass (1/2):   6%|▌         | 878/14386 [01:21<19:34, 11.50it/s]
SLAM Pass (1/2):   6%|▌         | 880/14386 [01:21<19:15, 11.69it/s]
SLAM Pass (1/2):   6%|▌         | 882/14386 [01:21<19:04, 11.79it/s]
SLAM Pass (1/2):   6%|▌         | 884/14386 [01:22<18:58, 11.85it/s]
SLAM Pass (1/2):   6%|▌         | 886/14386 [01:22<18:52, 11.92it/s]
SLAM Pass (1/2):   6%|▌         | 888/14386 [01:22<18:52, 11.92it/s]
SLAM Pass (1/2):   6%|▌         | 890/14386 [01:22<18:49, 11.94it/s]
SLAM Pass (1/2):   6%|▌         | 892/14386 [01:22<18:48, 11.96it/s]
SLAM Pass (1/2):   6%|▌         | 894/14386 [01:23<28:43,  7.83it/s]
SLAM Pass (1/2):   6%|▌         | 896/14386 [01:23<25:37,  8.78it/s]
SLAM Pass (1/2):   6%|▌         | 898/14386 [01:23<23:27,  9.58it/s]
SLAM Pass (1/2):   6%|▋         | 900/14386 [01:23<22:00, 10.21it/s]
SLAM Pass (1/2):   6%|▋         | 902/14386 [01:23<21:03, 10.67it/s]
SLAM Pass (1/2):   6%|▋         | 904/14386 [01:24<20:16, 11.09it/s]
SLAM Pass (1/2):   6%|▋         | 906/14386 [01:24<19:46, 11.36it/s]
SLAM Pass (1/2):   6%|▋         | 908/14386 [01:24<19:29, 11.53it/s]
SLAM Pass (1/2):   6%|▋         | 910/14386 [01:24<19:17, 11.64it/s]
SLAM Pass (1/2):   6%|▋         | 912/14386 [01:24<19:10, 11.72it/s]
SLAM Pass (1/2):   6%|▋         | 914/14386 [01:24<19:02, 11.79it/s]
SLAM Pass (1/2):   6%|▋         | 916/14386 [01:25<18:58, 11.83it/s]
SLAM Pass (1/2):   6%|▋         | 918/14386 [01:25<18:51, 11.90it/s]
SLAM Pass (1/2):   6%|▋         | 920/14386 [01:25<18:48, 11.93it/s]
SLAM Pass (1/2):   6%|▋         | 922/14386 [01:25<18:49, 11.92it/s]
SLAM Pass (1/2):   6%|▋         | 924/14386 [01:25<18:49, 11.91it/s]
SLAM Pass (1/2):   6%|▋         | 926/14386 [01:25<18:47, 11.94it/s]
SLAM Pass (1/2):   6%|▋         | 928/14386 [01:26<18:45, 11.95it/s]
SLAM Pass (1/2):   6%|▋         | 930/14386 [01:26<18:41, 12.00it/s]
SLAM Pass (1/2):   6%|▋         | 932/14386 [01:26<18:35, 12.06it/s]
SLAM Pass (1/2):   6%|▋         | 934/14386 [01:26<18:35, 12.06it/s]
SLAM Pass (1/2):   7%|▋         | 936/14386 [01:26<18:37, 12.03it/s]
SLAM Pass (1/2):   7%|▋         | 938/14386 [01:26<18:41, 11.99it/s]
SLAM Pass (1/2):   7%|▋         | 940/14386 [01:27<18:43, 11.97it/s]
SLAM Pass (1/2):   7%|▋         | 942/14386 [01:27<32:08,  6.97it/s]
SLAM Pass (1/2):   7%|▋         | 944/14386 [01:27<28:07,  7.97it/s]
SLAM Pass (1/2):   7%|▋         | 946/14386 [01:27<25:05,  8.93it/s]
SLAM Pass (1/2):   7%|▋         | 948/14386 [01:28<23:03,  9.71it/s]
SLAM Pass (1/2):   7%|▋         | 950/14386 [01:28<21:37, 10.36it/s]
SLAM Pass (1/2):   7%|▋         | 952/14386 [01:28<20:45, 10.78it/s]
SLAM Pass (1/2):   7%|▋         | 954/14386 [01:28<20:07, 11.12it/s]
SLAM Pass (1/2):   7%|▋         | 956/14386 [01:28<19:37, 11.41it/s]
SLAM Pass (1/2):   7%|▋         | 958/14386 [01:28<19:15, 11.62it/s]
SLAM Pass (1/2):   7%|▋         | 960/14386 [01:29<19:04, 11.73it/s]
SLAM Pass (1/2):   7%|▋         | 962/14386 [01:29<18:58, 11.79it/s]
SLAM Pass (1/2):   7%|▋         | 964/14386 [01:29<18:55, 11.82it/s]
SLAM Pass (1/2):   7%|▋         | 966/14386 [01:29<18:51, 11.86it/s]
SLAM Pass (1/2):   7%|▋         | 968/14386 [01:29<18:45, 11.92it/s]
SLAM Pass (1/2):   7%|▋         | 970/14386 [01:29<18:40, 11.98it/s]
SLAM Pass (1/2):   7%|▋         | 972/14386 [01:30<18:40, 11.98it/s]
SLAM Pass (1/2):   7%|▋         | 974/14386 [01:30<18:42, 11.95it/s]
