Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Sat Apr 11 07:50:01 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:98:00.0 Off |                    0 |
| N/A   44C    P0             66W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9587171
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu016
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Sat Apr 11 07:50:01 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/-ZOyG_dW_1M.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/-ZOyG_dW_1M.json
Processing -ZOyG_dW_1M in 2 chunk(s) of up to 600 seconds from frame 0 to 20945.
Running chunk [0, 14400) for -ZOyG_dW_1M
2026-04-11 07:50:06,687 - vipe - INFO - Processing -ZOyG_dW_1M (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/24 [00:00<?, ?it/s]
Caching:  29%|██▉       | 7/24 [00:00<00:00, 67.81it/s]
Caching:  62%|██████▎   | 15/24 [00:00<00:00, 72.00it/s]
Caching:  96%|█████████▌| 23/24 [00:00<00:00, 73.13it/s]
Caching: 100%|██████████| 24/24 [00:00<00:00, 72.51it/s]

Caching:   0%|          | 0/24 [00:00<?, ?it/s]
Caching:  33%|███▎      | 8/24 [00:00<00:00, 74.91it/s]
Caching:  67%|██████▋   | 16/24 [00:00<00:00, 75.26it/s]
Caching: 100%|██████████| 24/24 [00:00<00:00, 76.02it/s]
Caching: 100%|██████████| 24/24 [00:00<00:00, 75.74it/s]

SLAM Pass (1/2):   0%|          | 0/14400 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/14400 [00:01<5:26:01,  1.36s/it]
SLAM Pass (1/2):   0%|          | 2/14400 [00:01<2:38:44,  1.51it/s]
SLAM Pass (1/2):   0%|          | 4/14400 [00:01<1:10:43,  3.39it/s]
SLAM Pass (1/2):   0%|          | 6/14400 [00:01<45:36,  5.26it/s]  
SLAM Pass (1/2):   0%|          | 8/14400 [00:01<34:12,  7.01it/s]
SLAM Pass (1/2):   0%|          | 10/14400 [00:02<28:02,  8.55it/s]
SLAM Pass (1/2):   0%|          | 12/14400 [00:02<24:18,  9.86it/s]
SLAM Pass (1/2):   0%|          | 14/14400 [00:02<22:09, 10.82it/s]
SLAM Pass (1/2):   0%|          | 16/14400 [00:02<20:49, 11.51it/s]
SLAM Pass (1/2):   0%|          | 18/14400 [00:02<19:43, 12.15it/s]
SLAM Pass (1/2):   0%|          | 20/14400 [00:02<18:59, 12.62it/s]
SLAM Pass (1/2):   0%|          | 22/14400 [00:02<18:27, 12.98it/s]
SLAM Pass (1/2):   0%|          | 24/14400 [00:03<18:07, 13.22it/s]
SLAM Pass (1/2):   0%|          | 26/14400 [00:03<17:53, 13.38it/s]
SLAM Pass (1/2):   0%|          | 28/14400 [00:03<17:43, 13.51it/s]
SLAM Pass (1/2):   0%|          | 30/14400 [00:03<17:36, 13.60it/s]
SLAM Pass (1/2):   0%|          | 32/14400 [00:03<17:34, 13.63it/s]
SLAM Pass (1/2):   0%|          | 34/14400 [00:03<17:32, 13.65it/s]
SLAM Pass (1/2):   0%|          | 36/14400 [00:04<17:27, 13.71it/s]
SLAM Pass (1/2):   0%|          | 38/14400 [00:04<17:28, 13.70it/s]
SLAM Pass (1/2):   0%|          | 40/14400 [00:04<17:27, 13.70it/s]
SLAM Pass (1/2):   0%|          | 42/14400 [00:04<17:24, 13.74it/s]
SLAM Pass (1/2):   0%|          | 44/14400 [00:04<17:22, 13.77it/s]
SLAM Pass (1/2):   0%|          | 46/14400 [00:04<17:18, 13.82it/s]
SLAM Pass (1/2):   0%|          | 48/14400 [00:04<17:21, 13.78it/s]
SLAM Pass (1/2):   0%|          | 50/14400 [00:05<35:15,  6.78it/s]
SLAM Pass (1/2):   0%|          | 52/14400 [00:05<29:53,  8.00it/s]
SLAM Pass (1/2):   0%|          | 54/14400 [00:05<26:21,  9.07it/s]
SLAM Pass (1/2):   0%|          | 56/14400 [00:05<23:57,  9.98it/s]
SLAM Pass (1/2):   0%|          | 58/14400 [00:06<22:16, 10.73it/s]
SLAM Pass (1/2):   0%|          | 60/14400 [00:06<21:16, 11.24it/s]
SLAM Pass (1/2):   0%|          | 62/14400 [00:06<20:30, 11.65it/s]
SLAM Pass (1/2):   0%|          | 64/14400 [00:06<19:52, 12.02it/s]
SLAM Pass (1/2):   3%|▎         | 452/14400 [00:44<19:14, 12.08it/s]
SLAM Pass (1/2):   3%|▎         | 454/14400 [00:45<19:08, 12.14it/s]
SLAM Pass (1/2):   3%|▎         | 456/14400 [00:45<18:59, 12.23it/s]
SLAM Pass (1/2):   3%|▎         | 458/14400 [00:45<18:55, 12.28it/s]
SLAM Pass (1/2):   3%|▎         | 460/14400 [00:45<18:52, 12.31it/s]
SLAM Pass (1/2):   3%|▎         | 462/14400 [00:45<18:49, 12.34it/s]
SLAM Pass (1/2):   3%|▎         | 464/14400 [00:45<18:47, 12.36it/s]
SLAM Pass (1/2):   3%|▎         | 466/14400 [00:46<18:48, 12.35it/s]
SLAM Pass (1/2):   3%|▎         | 468/14400 [00:46<18:47, 12.36it/s]
SLAM Pass (1/2):   3%|▎         | 470/14400 [00:46<18:46, 12.36it/s]
SLAM Pass (1/2):   3%|▎         | 472/14400 [00:46<18:46, 12.36it/s]
SLAM Pass (1/2):   3%|▎         | 474/14400 [00:46<18:47, 12.35it/s]
SLAM Pass (1/2):   3%|▎         | 476/14400 [00:46<18:45, 12.37it/s]
SLAM Pass (1/2):   3%|▎         | 478/14400 [00:46<18:48, 12.34it/s]
SLAM Pass (1/2):   3%|▎         | 480/14400 [00:47<18:56, 12.25it/s]
SLAM Pass (1/2):   3%|▎         | 482/14400 [00:47<32:34,  7.12it/s]
SLAM Pass (1/2):   3%|▎         | 484/14400 [00:47<28:24,  8.17it/s]
SLAM Pass (1/2):   3%|▎         | 486/14400 [00:48<25:38,  9.04it/s]
SLAM Pass (1/2):   3%|▎         | 488/14400 [00:48<23:33,  9.84it/s]
SLAM Pass (1/2):   3%|▎         | 490/14400 [00:48<22:06, 10.49it/s]
SLAM Pass (1/2):   3%|▎         | 492/14400 [00:48<21:11, 10.94it/s]
SLAM Pass (1/2):   3%|▎         | 494/14400 [00:48<20:27, 11.33it/s]
SLAM Pass (1/2):   3%|▎         | 496/14400 [00:48<19:56, 11.62it/s]
SLAM Pass (1/2):   3%|▎         | 498/14400 [00:49<19:38, 11.80it/s]
SLAM Pass (1/2):   3%|▎         | 500/14400 [00:49<19:35, 11.83it/s]
SLAM Pass (1/2):   3%|▎         | 502/14400 [00:49<19:18, 12.00it/s]
SLAM Pass (1/2):   4%|▎         | 504/14400 [00:49<19:12, 12.06it/s]
SLAM Pass (1/2):   4%|▎         | 506/14400 [00:49<19:21, 11.96it/s]
SLAM Pass (1/2):   4%|▎         | 508/14400 [00:49<19:18, 11.99it/s]
SLAM Pass (1/2):   4%|▎         | 510/14400 [00:49<19:11, 12.06it/s]
SLAM Pass (1/2):   4%|▎         | 512/14400 [00:50<28:31,  8.12it/s]
SLAM Pass (1/2):   4%|▎         | 514/14400 [00:50<25:36,  9.04it/s]
SLAM Pass (1/2):   4%|▎         | 516/14400 [00:50<23:34,  9.82it/s]
SLAM Pass (1/2):   4%|▎         | 518/14400 [00:50<22:09, 10.44it/s]
SLAM Pass (1/2):   4%|▎         | 520/14400 [00:51<21:10, 10.93it/s]
SLAM Pass (1/2):   4%|▎         | 522/14400 [00:51<20:24, 11.33it/s]
SLAM Pass (1/2):   4%|▎         | 524/14400 [00:51<19:54, 11.62it/s]
SLAM Pass (1/2):   4%|▎         | 526/14400 [00:51<19:37, 11.78it/s]
SLAM Pass (1/2):   4%|▎         | 528/14400 [00:51<19:19, 11.96it/s]
SLAM Pass (1/2):   4%|▎         | 530/14400 [00:52<32:42,  7.07it/s]
SLAM Pass (1/2):   4%|▎         | 532/14400 [00:52<28:43,  8.05it/s]
SLAM Pass (1/2):   4%|▎         | 534/14400 [00:52<25:45,  8.97it/s]
SLAM Pass (1/2):   4%|▎         | 536/14400 [00:52<23:36,  9.79it/s]
SLAM Pass (1/2):   4%|▎         | 538/14400 [00:52<22:25, 10.30it/s]
SLAM Pass (1/2):   4%|▍         | 540/14400 [00:53<21:19, 10.83it/s]
SLAM Pass (1/2):   4%|▍         | 542/14400 [00:53<20:31, 11.26it/s]
SLAM Pass (1/2):   4%|▍         | 544/14400 [00:53<19:57, 11.57it/s]
SLAM Pass (1/2):   4%|▍         | 546/14400 [00:53<19:35, 11.79it/s]
SLAM Pass (1/2):   4%|▍         | 548/14400 [00:53<19:16, 11.98it/s]
SLAM Pass (1/2):   4%|▍         | 550/14400 [00:53<19:06, 12.08it/s]
SLAM Pass (1/2):   4%|▍         | 552/14400 [00:54<19:00, 12.14it/s]
SLAM Pass (1/2):   4%|▍         | 554/14400 [00:54<18:56, 12.18it/s]
SLAM Pass (1/2):   4%|▍         | 556/14400 [00:54<18:50, 12.24it/s]
SLAM Pass (1/2):   4%|▍         | 558/14400 [00:54<18:49, 12.26it/s]
SLAM Pass (1/2):   4%|▍         | 560/14400 [00:54<18:44, 12.31it/s]
SLAM Pass (1/2):   4%|▍         | 562/14400 [00:54<18:45, 12.30it/s]
SLAM Pass (1/2):   4%|▍         | 564/14400 [00:55<18:41, 12.34it/s]
SLAM Pass (1/2):   4%|▍         | 566/14400 [00:55<18:38, 12.37it/s]
SLAM Pass (1/2):   4%|▍         | 568/14400 [00:55<18:40, 12.34it/s]
SLAM Pass (1/2):   4%|▍         | 570/14400 [00:55<18:46, 12.28it/s]
SLAM Pass (1/2):   4%|▍         | 572/14400 [00:55<18:42, 12.32it/s]
SLAM Pass (1/2):   4%|▍         | 574/14400 [00:55<18:40, 12.33it/s]
SLAM Pass (1/2):   4%|▍         | 576/14400 [00:56<18:39, 12.35it/s]
SLAM Pass (1/2):   4%|▍         | 578/14400 [00:56<32:10,  7.16it/s]
SLAM Pass (1/2):   4%|▍         | 580/14400 [00:56<28:04,  8.20it/s]
SLAM Pass (1/2):   4%|▍         | 582/14400 [00:56<25:12,  9.13it/s]
SLAM Pass (1/2):   4%|▍         | 584/14400 [00:57<23:27,  9.81it/s]
SLAM Pass (1/2):   4%|▍         | 586/14400 [00:57<22:02, 10.45it/s]
SLAM Pass (1/2):   4%|▍         | 588/14400 [00:57<21:00, 10.96it/s]
SLAM Pass (1/2):   4%|▍         | 590/14400 [00:57<20:20, 11.31it/s]
SLAM Pass (1/2):   4%|▍         | 592/14400 [00:57<19:51, 11.59it/s]
SLAM Pass (1/2):   4%|▍         | 594/14400 [00:57<19:30, 11.79it/s]
SLAM Pass (1/2):   4%|▍         | 596/14400 [00:58<19:14, 11.96it/s]
SLAM Pass (1/2):   4%|▍         | 598/14400 [00:58<19:00, 12.10it/s]
SLAM Pass (1/2):   4%|▍         | 600/14400 [00:58<18:52, 12.19it/s]
SLAM Pass (1/2):   4%|▍         | 602/14400 [00:58<18:50, 12.20it/s]
SLAM Pass (1/2):   4%|▍         | 604/14400 [00:58<18:45, 12.26it/s]
SLAM Pass (1/2):   4%|▍         | 606/14400 [00:58<18:46, 12.25it/s]
SLAM Pass (1/2):   4%|▍         | 608/14400 [00:59<18:48, 12.23it/s]
SLAM Pass (1/2):   4%|▍         | 610/14400 [00:59<18:51, 12.19it/s]
SLAM Pass (1/2):   4%|▍         | 612/14400 [00:59<18:46, 12.24it/s]
SLAM Pass (1/2):   4%|▍         | 614/14400 [00:59<18:40, 12.30it/s]
SLAM Pass (1/2):   4%|▍         | 616/14400 [00:59<18:39, 12.31it/s]
SLAM Pass (1/2):   4%|▍         | 618/14400 [00:59<18:46, 12.24it/s]
SLAM Pass (1/2):   4%|▍         | 620/14400 [00:59<18:53, 12.16it/s]
SLAM Pass (1/2):   4%|▍         | 622/14400 [01:00<18:48, 12.21it/s]
SLAM Pass (1/2):   4%|▍         | 624/14400 [01:00<18:44, 12.25it/s]
SLAM Pass (1/2):   4%|▍         | 626/14400 [01:00<32:33,  7.05it/s]
SLAM Pass (1/2):   4%|▍         | 628/14400 [01:01<37:33,  6.11it/s]
SLAM Pass (1/2):   4%|▍         | 630/14400 [01:01<31:52,  7.20it/s]
SLAM Pass (1/2):   4%|▍         | 632/14400 [01:01<27:52,  8.23it/s]
SLAM Pass (1/2):   4%|▍         | 634/14400 [01:01<25:08,  9.12it/s]
SLAM Pass (1/2):   4%|▍         | 636/14400 [01:01<23:08,  9.91it/s]
SLAM Pass (1/2):   4%|▍         | 638/14400 [01:02<21:46, 10.54it/s]
SLAM Pass (1/2):   4%|▍         | 640/14400 [01:02<20:45, 11.05it/s]
SLAM Pass (1/2):   4%|▍         | 642/14400 [01:02<20:05, 11.42it/s]
SLAM Pass (1/2):   4%|▍         | 644/14400 [01:02<19:42, 11.63it/s]
SLAM Pass (1/2):   4%|▍         | 646/14400 [01:02<19:24, 11.81it/s]
SLAM Pass (1/2):   4%|▍         | 648/14400 [01:02<19:08, 11.97it/s]
SLAM Pass (1/2):   5%|▍         | 650/14400 [01:03<18:55, 12.11it/s]
SLAM Pass (1/2):   5%|▍         | 652/14400 [01:03<18:47, 12.19it/s]
SLAM Pass (1/2):   5%|▍         | 654/14400 [01:03<18:46, 12.21it/s]
SLAM Pass (1/2):   5%|▍         | 656/14400 [01:03<18:40, 12.26it/s]
SLAM Pass (1/2):   5%|▍         | 658/14400 [01:03<18:37, 12.30it/s]
SLAM Pass (1/2):   5%|▍         | 660/14400 [01:03<18:32, 12.35it/s]
SLAM Pass (1/2):   5%|▍         | 662/14400 [01:04<18:30, 12.37it/s]
SLAM Pass (1/2):   5%|▍         | 664/14400 [01:04<18:28, 12.39it/s]
SLAM Pass (1/2):   5%|▍         | 666/14400 [01:04<18:32, 12.35it/s]
SLAM Pass (1/2):   5%|▍         | 668/14400 [01:04<18:30, 12.36it/s]
SLAM Pass (1/2):   5%|▍         | 670/14400 [01:04<18:29, 12.37it/s]
SLAM Pass (1/2):   5%|▍         | 672/14400 [01:04<18:32, 12.34it/s]
SLAM Pass (1/2):   5%|▍         | 674/14400 [01:05<31:57,  7.16it/s]
SLAM Pass (1/2):   5%|▍         | 676/14400 [01:05<27:52,  8.20it/s]
SLAM Pass (1/2):   5%|▍         | 678/14400 [01:05<25:04,  9.12it/s]
SLAM Pass (1/2):   5%|▍         | 680/14400 [01:05<23:03,  9.92it/s]
SLAM Pass (1/2):   5%|▍         | 682/14400 [01:06<21:38, 10.56it/s]
SLAM Pass (1/2):   5%|▍         | 684/14400 [01:06<20:43, 11.03it/s]
SLAM Pass (1/2):   5%|▍         | 686/14400 [01:06<20:03, 11.39it/s]
SLAM Pass (1/2):   5%|▍         | 688/14400 [01:06<19:32, 11.70it/s]
SLAM Pass (1/2):   5%|▍         | 690/14400 [01:06<19:13, 11.89it/s]
SLAM Pass (1/2):   5%|▍         | 692/14400 [01:06<18:58, 12.04it/s]
SLAM Pass (1/2):   5%|▍         | 694/14400 [01:07<19:00, 12.01it/s]
SLAM Pass (1/2):   5%|▍         | 696/14400 [01:07<18:52, 12.10it/s]
SLAM Pass (1/2):   5%|▍         | 698/14400 [01:07<18:48, 12.15it/s]
SLAM Pass (1/2):   5%|▍         | 700/14400 [01:07<18:45, 12.18it/s]
SLAM Pass (1/2):   5%|▍         | 702/14400 [01:07<18:56, 12.05it/s]
SLAM Pass (1/2):   5%|▍         | 704/14400 [01:07<18:54, 12.07it/s]
SLAM Pass (1/2):   5%|▍         | 706/14400 [01:08<18:48, 12.14it/s]
SLAM Pass (1/2):   5%|▍         | 708/14400 [01:08<18:39, 12.23it/s]
SLAM Pass (1/2):   5%|▍         | 710/14400 [01:08<18:34, 12.28it/s]
SLAM Pass (1/2):   5%|▍         | 712/14400 [01:08<18:36, 12.26it/s]
SLAM Pass (1/2):   5%|▍         | 714/14400 [01:08<18:33, 12.29it/s]
SLAM Pass (1/2):   5%|▍         | 716/14400 [01:08<18:31, 12.31it/s]
SLAM Pass (1/2):   5%|▍         | 718/14400 [01:09<18:34, 12.28it/s]
SLAM Pass (1/2):   5%|▌         | 720/14400 [01:09<18:30, 12.31it/s]
SLAM Pass (1/2):   5%|▌         | 722/14400 [01:09<32:08,  7.09it/s]
SLAM Pass (1/2):   5%|▌         | 724/14400 [01:09<28:11,  8.08it/s]
SLAM Pass (1/2):   5%|▌         | 726/14400 [01:10<25:22,  8.98it/s]
SLAM Pass (1/2):   5%|▌         | 728/14400 [01:10<23:19,  9.77it/s]
SLAM Pass (1/2):   5%|▌         | 730/14400 [01:10<22:19, 10.20it/s]
SLAM Pass (1/2):   5%|▌         | 732/14400 [01:10<21:15, 10.71it/s]
SLAM Pass (1/2):   5%|▌         | 734/14400 [01:10<20:24, 11.16it/s]
SLAM Pass (1/2):   5%|▌         | 736/14400 [01:10<19:48, 11.50it/s]
SLAM Pass (1/2):   5%|▌         | 738/14400 [01:11<19:23, 11.74it/s]
SLAM Pass (1/2):   5%|▌         | 740/14400 [01:11<19:04, 11.93it/s]
SLAM Pass (1/2):   5%|▌         | 742/14400 [01:11<18:53, 12.04it/s]
SLAM Pass (1/2):   5%|▌         | 744/14400 [01:11<18:47, 12.11it/s]
SLAM Pass (1/2):   5%|▌         | 746/14400 [01:11<18:38, 12.20it/s]
SLAM Pass (1/2):   5%|▌         | 748/14400 [01:11<18:36, 12.23it/s]
SLAM Pass (1/2):   5%|▌         | 750/14400 [01:12<18:58, 11.99it/s]
SLAM Pass (1/2):   5%|▌         | 752/14400 [01:12<19:02, 11.94it/s]
SLAM Pass (1/2):   5%|▌         | 754/14400 [01:12<18:51, 12.06it/s]
SLAM Pass (1/2):   5%|▌         | 756/14400 [01:12<18:42, 12.15it/s]
SLAM Pass (1/2):   5%|▌         | 758/14400 [01:12<18:40, 12.17it/s]
SLAM Pass (1/2):   5%|▌         | 760/14400 [01:12<18:33, 12.25it/s]
SLAM Pass (1/2):   5%|▌         | 762/14400 [01:13<18:36, 12.22it/s]
SLAM Pass (1/2):   5%|▌         | 764/14400 [01:13<18:30, 12.28it/s]
SLAM Pass (1/2):   5%|▌         | 766/14400 [01:13<18:25, 12.33it/s]
SLAM Pass (1/2):   5%|▌         | 768/14400 [01:13<18:28, 12.30it/s]
SLAM Pass (1/2):   5%|▌         | 770/14400 [01:14<32:33,  6.98it/s]
SLAM Pass (1/2):   5%|▌         | 772/14400 [01:14<28:29,  7.97it/s]
SLAM Pass (1/2):   5%|▌         | 774/14400 [01:14<25:35,  8.87it/s]
SLAM Pass (1/2):   5%|▌         | 776/14400 [01:14<23:40,  9.59it/s]
SLAM Pass (1/2):   5%|▌         | 778/14400 [01:14<22:16, 10.19it/s]
SLAM Pass (1/2):   5%|▌         | 780/14400 [01:14<21:17, 10.66it/s]
SLAM Pass (1/2):   5%|▌         | 782/14400 [01:15<20:37, 11.00it/s]
SLAM Pass (1/2):   5%|▌         | 784/14400 [01:15<20:06, 11.29it/s]
SLAM Pass (1/2):   5%|▌         | 786/14400 [01:15<19:44, 11.49it/s]
SLAM Pass (1/2):   5%|▌         | 788/14400 [01:15<19:32, 11.61it/s]
SLAM Pass (1/2):   5%|▌         | 790/14400 [01:15<19:19, 11.74it/s]
SLAM Pass (1/2):   6%|▌         | 792/14400 [01:15<19:11, 11.82it/s]
SLAM Pass (1/2):   6%|▌         | 794/14400 [01:16<19:05, 11.87it/s]
SLAM Pass (1/2):   6%|▌         | 796/14400 [01:16<19:06, 11.86it/s]
SLAM Pass (1/2):   6%|▌         | 798/14400 [01:16<19:02, 11.90it/s]
SLAM Pass (1/2):   6%|▌         | 800/14400 [01:16<19:06, 11.86it/s]
SLAM Pass (1/2):   6%|▌         | 802/14400 [01:16<19:01, 11.91it/s]
SLAM Pass (1/2):   6%|▌         | 804/14400 [01:16<18:57, 11.95it/s]
SLAM Pass (1/2):   6%|▌         | 806/14400 [01:17<19:08, 11.83it/s]
SLAM Pass (1/2):   6%|▌         | 808/14400 [01:17<19:05, 11.87it/s]
SLAM Pass (1/2):   6%|▌         | 810/14400 [01:17<18:59, 11.93it/s]
SLAM Pass (1/2):   6%|▌         | 812/14400 [01:17<19:03, 11.88it/s]
SLAM Pass (1/2):   6%|▌         | 814/14400 [01:17<19:10, 11.81it/s]
SLAM Pass (1/2):   6%|▌         | 816/14400 [01:17<19:11, 11.79it/s]
SLAM Pass (1/2):   6%|▌         | 818/14400 [01:18<32:30,  6.96it/s]
SLAM Pass (1/2):   6%|▌         | 820/14400 [01:18<28:53,  7.84it/s]
SLAM Pass (1/2):   6%|▌         | 822/14400 [01:18<26:00,  8.70it/s]
SLAM Pass (1/2):   6%|▌         | 824/14400 [01:19<23:58,  9.43it/s]
SLAM Pass (1/2):   6%|▌         | 826/14400 [01:19<22:38,  9.99it/s]
SLAM Pass (1/2):   6%|▌         | 828/14400 [01:19<21:32, 10.50it/s]
SLAM Pass (1/2):   6%|▌         | 830/14400 [01:19<20:43, 10.91it/s]
SLAM Pass (1/2):   6%|▌         | 832/14400 [01:19<20:21, 11.11it/s]
SLAM Pass (1/2):   6%|▌         | 834/14400 [01:19<20:06, 11.24it/s]
SLAM Pass (1/2):   6%|▌         | 836/14400 [01:20<19:41, 11.48it/s]
SLAM Pass (1/2):   6%|▌         | 838/14400 [01:20<19:25, 11.64it/s]
SLAM Pass (1/2):   6%|▌         | 840/14400 [01:20<19:14, 11.75it/s]
SLAM Pass (1/2):   6%|▌         | 842/14400 [01:20<19:05, 11.83it/s]
SLAM Pass (1/2):   6%|▌         | 844/14400 [01:20<19:00, 11.89it/s]
SLAM Pass (1/2):   6%|▌         | 846/14400 [01:20<18:58, 11.90it/s]
SLAM Pass (1/2):   6%|▌         | 848/14400 [01:21<18:53, 11.95it/s]
SLAM Pass (1/2):   6%|▌         | 850/14400 [01:21<18:52, 11.97it/s]
SLAM Pass (1/2):   6%|▌         | 852/14400 [01:21<18:52, 11.97it/s]
SLAM Pass (1/2):   6%|▌         | 854/14400 [01:21<18:50, 11.98it/s]
SLAM Pass (1/2):   6%|▌         | 856/14400 [01:21<18:47, 12.01it/s]
SLAM Pass (1/2):   6%|▌         | 858/14400 [01:21<18:51, 11.97it/s]
SLAM Pass (1/2):   6%|▌         | 860/14400 [01:22<18:50, 11.98it/s]
SLAM Pass (1/2):   6%|▌         | 862/14400 [01:22<18:56, 11.91it/s]
SLAM Pass (1/2):   6%|▌         | 864/14400 [01:22<19:00, 11.87it/s]
SLAM Pass (1/2):   6%|▌         | 866/14400 [01:22<32:15,  6.99it/s]
SLAM Pass (1/2):   6%|▌         | 868/14400 [01:23<28:16,  7.98it/s]
SLAM Pass (1/2):   6%|▌         | 870/14400 [01:23<25:28,  8.85it/s]
SLAM Pass (1/2):   6%|▌         | 872/14400 [01:23<23:32,  9.58it/s]
SLAM Pass (1/2):   6%|▌         | 874/14400 [01:23<22:07, 10.19it/s]
SLAM Pass (1/2):   6%|▌         | 876/14400 [01:23<21:11, 10.64it/s]
SLAM Pass (1/2):   6%|▌         | 878/14400 [01:23<20:36, 10.93it/s]
SLAM Pass (1/2):   6%|▌         | 880/14400 [01:24<20:05, 11.21it/s]
SLAM Pass (1/2):   6%|▌         | 882/14400 [01:24<19:42, 11.43it/s]
SLAM Pass (1/2):   6%|▌         | 884/14400 [01:24<19:29, 11.55it/s]
SLAM Pass (1/2):   6%|▌         | 886/14400 [01:24<19:18, 11.66it/s]
SLAM Pass (1/2):   6%|▌         | 888/14400 [01:24<19:15, 11.70it/s]
SLAM Pass (1/2):   6%|▌         | 890/14400 [01:24<19:07, 11.78it/s]
SLAM Pass (1/2):   6%|▌         | 892/14400 [01:25<19:07, 11.77it/s]
SLAM Pass (1/2):   6%|▌         | 894/14400 [01:25<19:03, 11.81it/s]
SLAM Pass (1/2):   6%|▌         | 896/14400 [01:25<19:04, 11.80it/s]
SLAM Pass (1/2):   6%|▌         | 898/14400 [01:25<19:02, 11.82it/s]
SLAM Pass (1/2):   6%|▋         | 900/14400 [01:25<18:59, 11.84it/s]
SLAM Pass (1/2):   6%|▋         | 902/14400 [01:25<18:59, 11.85it/s]
SLAM Pass (1/2):   6%|▋         | 904/14400 [01:26<19:01, 11.83it/s]
SLAM Pass (1/2):   6%|▋         | 906/14400 [01:26<18:58, 11.85it/s]
SLAM Pass (1/2):   6%|▋         | 908/14400 [01:26<19:01, 11.82it/s]
SLAM Pass (1/2):   6%|▋         | 910/14400 [01:26<19:00, 11.83it/s]
SLAM Pass (1/2):   6%|▋         | 912/14400 [01:26<18:57, 11.86it/s]
SLAM Pass (1/2):   6%|▋         | 914/14400 [01:27<32:13,  6.98it/s]
SLAM Pass (1/2):   6%|▋         | 916/14400 [01:27<28:14,  7.96it/s]
SLAM Pass (1/2):   6%|▋         | 918/14400 [01:27<25:20,  8.87it/s]
SLAM Pass (1/2):   6%|▋         | 920/14400 [01:27<23:18,  9.64it/s]
SLAM Pass (1/2):   6%|▋         | 922/14400 [01:28<21:50, 10.28it/s]
SLAM Pass (1/2):   6%|▋         | 924/14400 [01:28<20:51, 10.77it/s]
SLAM Pass (1/2):   6%|▋         | 926/14400 [01:28<20:09, 11.14it/s]
SLAM Pass (1/2):   6%|▋         | 928/14400 [01:28<19:42, 11.39it/s]
SLAM Pass (1/2):   6%|▋         | 930/14400 [01:28<19:19, 11.61it/s]
SLAM Pass (1/2):   6%|▋         | 932/14400 [01:28<19:06, 11.75it/s]
SLAM Pass (1/2):   6%|▋         | 934/14400 [01:29<18:58, 11.82it/s]
SLAM Pass (1/2):   6%|▋         | 936/14400 [01:29<18:55, 11.86it/s]
SLAM Pass (1/2):   7%|▋         | 938/14400 [01:29<18:55, 11.86it/s]
SLAM Pass (1/2):   7%|▋         | 940/14400 [01:29<18:57, 11.84it/s]
SLAM Pass (1/2):   7%|▋         | 942/14400 [01:29<18:51, 11.90it/s]
SLAM Pass (1/2):   7%|▋         | 944/14400 [01:29<18:46, 11.95it/s]
SLAM Pass (1/2):   7%|▋         | 946/14400 [01:30<18:46, 11.94it/s]
SLAM Pass (1/2):   7%|▋         | 948/14400 [01:30<18:55, 11.85it/s]
SLAM Pass (1/2):   7%|▋         | 950/14400 [01:30<18:46, 11.94it/s]
SLAM Pass (1/2):   7%|▋         | 952/14400 [01:30<18:41, 11.99it/s]
SLAM Pass (1/2):   7%|▋         | 954/14400 [01:30<18:37, 12.03it/s]
SLAM Pass (1/2):   7%|▋         | 956/14400 [01:30<18:35, 12.06it/s]
SLAM Pass (1/2):   7%|▋         | 958/14400 [01:31<18:32, 12.08it/s]
SLAM Pass (1/2):   7%|▋         | 960/14400 [01:31<18:31, 12.09it/s]
