Loaded modules:
Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1
 
Fri Apr 10 21:24:59 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:AE:00.0 Off |                    0 |
| N/A   39C    P0             45W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586852
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu019
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 21:25:00 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/4ZUgccpo8Ww.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/4ZUgccpo8Ww.json
Processing 4ZUgccpo8Ww in 1 chunk(s) of up to 600 seconds from frame 0 to 5307.
Running chunk [0, 5307) for 4ZUgccpo8Ww
SLAM Pass (1/2):  26%|██▌       | 1379/5307 [01:35<03:45, 17.40it/s]
SLAM Pass (1/2):  26%|██▌       | 1381/5307 [01:35<03:43, 17.57it/s]
SLAM Pass (1/2):  26%|██▌       | 1383/5307 [01:35<03:42, 17.65it/s]
SLAM Pass (1/2):  26%|██▌       | 1385/5307 [01:36<03:40, 17.76it/s]
SLAM Pass (1/2):  26%|██▌       | 1387/5307 [01:36<03:39, 17.88it/s]
SLAM Pass (1/2):  26%|██▌       | 1389/5307 [01:36<03:38, 17.95it/s]
SLAM Pass (1/2):  26%|██▌       | 1391/5307 [01:36<03:37, 17.98it/s]
SLAM Pass (1/2):  26%|██▌       | 1393/5307 [01:36<03:37, 18.03it/s]
SLAM Pass (1/2):  26%|██▋       | 1395/5307 [01:36<03:36, 18.04it/s]
SLAM Pass (1/2):  26%|██▋       | 1397/5307 [01:36<03:36, 18.09it/s]
SLAM Pass (1/2):  26%|██▋       | 1399/5307 [01:36<03:35, 18.10it/s]
SLAM Pass (1/2):  26%|██▋       | 1401/5307 [01:36<03:35, 18.12it/s]
SLAM Pass (1/2):  26%|██▋       | 1403/5307 [01:37<03:35, 18.08it/s]
SLAM Pass (1/2):  26%|██▋       | 1405/5307 [01:37<03:36, 18.04it/s]
SLAM Pass (1/2):  27%|██▋       | 1407/5307 [01:37<03:35, 18.11it/s]
SLAM Pass (1/2):  27%|██▋       | 1409/5307 [01:37<03:36, 18.03it/s]
SLAM Pass (1/2):  27%|██▋       | 1411/5307 [01:37<03:36, 18.02it/s]
SLAM Pass (1/2):  27%|██▋       | 1413/5307 [01:37<03:35, 18.03it/s]
SLAM Pass (1/2):  27%|██▋       | 1415/5307 [01:37<03:35, 18.03it/s]
SLAM Pass (1/2):  27%|██▋       | 1417/5307 [01:38<08:06,  7.99it/s]
SLAM Pass (1/2):  27%|██▋       | 1419/5307 [01:38<06:45,  9.60it/s]
SLAM Pass (1/2):  27%|██▋       | 1421/5307 [01:38<05:47, 11.19it/s]
SLAM Pass (1/2):  27%|██▋       | 1423/5307 [01:38<05:08, 12.59it/s]
SLAM Pass (1/2):  27%|██▋       | 1425/5307 [01:38<04:40, 13.85it/s]
SLAM Pass (1/2):  27%|██▋       | 1427/5307 [01:38<04:19, 14.93it/s]
SLAM Pass (1/2):  27%|██▋       | 1429/5307 [01:38<04:07, 15.69it/s]
SLAM Pass (1/2):  27%|██▋       | 1431/5307 [01:39<03:56, 16.39it/s]
SLAM Pass (1/2):  27%|██▋       | 1433/5307 [01:39<03:54, 16.55it/s]
SLAM Pass (1/2):  27%|██▋       | 1435/5307 [01:39<03:50, 16.83it/s]
SLAM Pass (1/2):  27%|██▋       | 1437/5307 [01:39<03:46, 17.11it/s]
SLAM Pass (1/2):  27%|██▋       | 1439/5307 [01:39<03:46, 17.08it/s]
SLAM Pass (1/2):  27%|██▋       | 1441/5307 [01:39<03:43, 17.33it/s]
SLAM Pass (1/2):  27%|██▋       | 1443/5307 [01:39<03:39, 17.59it/s]
SLAM Pass (1/2):  27%|██▋       | 1445/5307 [01:39<03:36, 17.86it/s]
SLAM Pass (1/2):  27%|██▋       | 1447/5307 [01:39<03:34, 18.04it/s]
SLAM Pass (1/2):  27%|██▋       | 1449/5307 [01:40<03:33, 18.07it/s]
SLAM Pass (1/2):  27%|██▋       | 1451/5307 [01:40<03:33, 18.04it/s]
SLAM Pass (1/2):  27%|██▋       | 1453/5307 [01:40<03:34, 18.00it/s]
SLAM Pass (1/2):  27%|██▋       | 1455/5307 [01:40<03:33, 18.08it/s]
SLAM Pass (1/2):  27%|██▋       | 1457/5307 [01:40<03:33, 18.05it/s]
SLAM Pass (1/2):  27%|██▋       | 1459/5307 [01:40<03:32, 18.07it/s]
SLAM Pass (1/2):  28%|██▊       | 1461/5307 [01:40<03:34, 17.94it/s]
SLAM Pass (1/2):  28%|██▊       | 1463/5307 [01:40<03:33, 17.98it/s]
SLAM Pass (1/2):  28%|██▊       | 1465/5307 [01:40<03:34, 17.94it/s]
SLAM Pass (1/2):  28%|██▊       | 1467/5307 [01:41<03:33, 17.97it/s]
SLAM Pass (1/2):  28%|██▊       | 1469/5307 [01:41<03:36, 17.69it/s]
SLAM Pass (1/2):  28%|██▊       | 1471/5307 [01:41<03:36, 17.69it/s]
SLAM Pass (1/2):  28%|██▊       | 1473/5307 [01:41<03:36, 17.74it/s]
SLAM Pass (1/2):  28%|██▊       | 1475/5307 [01:41<03:36, 17.74it/s]
SLAM Pass (1/2):  28%|██▊       | 1477/5307 [01:42<08:06,  7.88it/s]
SLAM Pass (1/2):  28%|██▊       | 1479/5307 [01:42<06:43,  9.48it/s]
SLAM Pass (1/2):  28%|██▊       | 1481/5307 [01:42<05:46, 11.04it/s]
SLAM Pass (1/2):  28%|██▊       | 1483/5307 [01:42<05:05, 12.51it/s]
SLAM Pass (1/2):  28%|██▊       | 1485/5307 [01:42<04:37, 13.76it/s]
SLAM Pass (1/2):  28%|██▊       | 1487/5307 [01:42<04:18, 14.77it/s]
SLAM Pass (1/2):  28%|██▊       | 1489/5307 [01:42<04:05, 15.56it/s]
SLAM Pass (1/2):  28%|██▊       | 1491/5307 [01:42<03:56, 16.14it/s]
SLAM Pass (1/2):  28%|██▊       | 1493/5307 [01:43<03:49, 16.63it/s]
SLAM Pass (1/2):  28%|██▊       | 1495/5307 [01:43<03:44, 17.01it/s]
SLAM Pass (1/2):  28%|██▊       | 1497/5307 [01:43<03:41, 17.21it/s]
SLAM Pass (1/2):  28%|██▊       | 1499/5307 [01:43<03:37, 17.47it/s]
SLAM Pass (1/2):  28%|██▊       | 1501/5307 [01:43<03:35, 17.68it/s]
SLAM Pass (1/2):  28%|██▊       | 1503/5307 [01:43<03:34, 17.77it/s]
SLAM Pass (1/2):  28%|██▊       | 1505/5307 [01:43<03:32, 17.85it/s]
SLAM Pass (1/2):  28%|██▊       | 1507/5307 [01:43<03:31, 17.93it/s]
SLAM Pass (1/2):  28%|██▊       | 1509/5307 [01:43<03:32, 17.91it/s]
SLAM Pass (1/2):  28%|██▊       | 1511/5307 [01:44<03:31, 17.95it/s]
SLAM Pass (1/2):  29%|██▊       | 1513/5307 [01:44<03:31, 17.93it/s]
SLAM Pass (1/2):  29%|██▊       | 1515/5307 [01:44<03:31, 17.91it/s]
SLAM Pass (1/2):  29%|██▊       | 1517/5307 [01:44<03:30, 17.98it/s]
SLAM Pass (1/2):  29%|██▊       | 1519/5307 [01:44<03:31, 17.95it/s]
SLAM Pass (1/2):  29%|██▊       | 1521/5307 [01:44<03:30, 17.98it/s]
SLAM Pass (1/2):  29%|██▊       | 1523/5307 [01:44<03:29, 18.05it/s]
SLAM Pass (1/2):  29%|██▊       | 1525/5307 [01:44<03:29, 18.09it/s]
SLAM Pass (1/2):  29%|██▉       | 1527/5307 [01:44<03:28, 18.16it/s]
SLAM Pass (1/2):  29%|██▉       | 1529/5307 [01:45<03:26, 18.27it/s]
SLAM Pass (1/2):  29%|██▉       | 1531/5307 [01:45<03:26, 18.31it/s]
SLAM Pass (1/2):  29%|██▉       | 1533/5307 [01:45<03:27, 18.22it/s]
SLAM Pass (1/2):  29%|██▉       | 1535/5307 [01:45<07:50,  8.02it/s]
SLAM Pass (1/2):  29%|██▉       | 1537/5307 [01:45<06:30,  9.65it/s]
SLAM Pass (1/2):  29%|██▉       | 1539/5307 [01:46<05:34, 11.26it/s]
SLAM Pass (1/2):  29%|██▉       | 1541/5307 [01:46<04:57, 12.68it/s]
SLAM Pass (1/2):  29%|██▉       | 1543/5307 [01:46<04:30, 13.93it/s]
SLAM Pass (1/2):  29%|██▉       | 1545/5307 [01:46<04:10, 14.99it/s]
SLAM Pass (1/2):  29%|██▉       | 1547/5307 [01:46<03:57, 15.80it/s]
SLAM Pass (1/2):  29%|██▉       | 1549/5307 [01:46<03:48, 16.47it/s]
SLAM Pass (1/2):  29%|██▉       | 1551/5307 [01:46<03:42, 16.91it/s]
SLAM Pass (1/2):  29%|██▉       | 1553/5307 [01:46<03:38, 17.20it/s]
SLAM Pass (1/2):  29%|██▉       | 1555/5307 [01:46<03:33, 17.56it/s]
SLAM Pass (1/2):  29%|██▉       | 1557/5307 [01:47<03:31, 17.73it/s]
SLAM Pass (1/2):  29%|██▉       | 1559/5307 [01:47<03:30, 17.83it/s]
SLAM Pass (1/2):  29%|██▉       | 1561/5307 [01:47<03:28, 17.95it/s]
SLAM Pass (1/2):  29%|██▉       | 1563/5307 [01:47<03:28, 17.99it/s]
SLAM Pass (1/2):  29%|██▉       | 1565/5307 [01:47<03:27, 18.05it/s]
SLAM Pass (1/2):  30%|██▉       | 1567/5307 [01:47<03:26, 18.13it/s]
SLAM Pass (1/2):  30%|██▉       | 1569/5307 [01:47<03:26, 18.15it/s]
SLAM Pass (1/2):  30%|██▉       | 1571/5307 [01:47<03:25, 18.14it/s]
SLAM Pass (1/2):  30%|██▉       | 1573/5307 [01:47<03:25, 18.16it/s]
SLAM Pass (1/2):  30%|██▉       | 1575/5307 [01:47<03:26, 18.10it/s]
SLAM Pass (1/2):  30%|██▉       | 1577/5307 [01:48<03:25, 18.12it/s]
SLAM Pass (1/2):  30%|██▉       | 1579/5307 [01:48<03:25, 18.10it/s]
SLAM Pass (1/2):  30%|██▉       | 1581/5307 [01:48<03:26, 18.05it/s]
SLAM Pass (1/2):  30%|██▉       | 1583/5307 [01:48<03:25, 18.15it/s]
SLAM Pass (1/2):  30%|██▉       | 1585/5307 [01:48<03:26, 18.04it/s]
SLAM Pass (1/2):  30%|██▉       | 1587/5307 [01:48<03:26, 18.02it/s]
SLAM Pass (1/2):  30%|██▉       | 1589/5307 [01:48<03:26, 17.98it/s]
SLAM Pass (1/2):  30%|██▉       | 1591/5307 [01:48<03:27, 17.90it/s]
SLAM Pass (1/2):  30%|███       | 1593/5307 [01:48<03:27, 17.86it/s]
SLAM Pass (1/2):  30%|███       | 1595/5307 [01:49<07:48,  7.93it/s]
SLAM Pass (1/2):  30%|███       | 1597/5307 [01:49<06:30,  9.50it/s]
SLAM Pass (1/2):  30%|███       | 1599/5307 [01:49<05:37, 10.98it/s]
SLAM Pass (1/2):  30%|███       | 1601/5307 [01:49<04:58, 12.41it/s]
SLAM Pass (1/2):  30%|███       | 1603/5307 [01:50<04:29, 13.74it/s]
SLAM Pass (1/2):  30%|███       | 1605/5307 [01:50<04:10, 14.79it/s]
SLAM Pass (1/2):  30%|███       | 1607/5307 [01:50<03:56, 15.65it/s]
SLAM Pass (1/2):  30%|███       | 1609/5307 [01:50<03:46, 16.33it/s]
SLAM Pass (1/2):  30%|███       | 1611/5307 [01:50<05:53, 10.45it/s]
SLAM Pass (1/2):  30%|███       | 1613/5307 [01:50<05:09, 11.95it/s]
SLAM Pass (1/2):  30%|███       | 1615/5307 [01:50<04:39, 13.21it/s]
SLAM Pass (1/2):  30%|███       | 1617/5307 [01:51<04:19, 14.24it/s]
SLAM Pass (1/2):  31%|███       | 1619/5307 [01:51<04:04, 15.08it/s]
SLAM Pass (1/2):  31%|███       | 1621/5307 [01:51<03:57, 15.54it/s]
SLAM Pass (1/2):  31%|███       | 1623/5307 [01:51<03:48, 16.14it/s]
SLAM Pass (1/2):  31%|███       | 1625/5307 [01:51<03:41, 16.63it/s]
SLAM Pass (1/2):  31%|███       | 1627/5307 [01:51<03:36, 16.98it/s]
SLAM Pass (1/2):  31%|███       | 1629/5307 [01:51<03:33, 17.19it/s]
SLAM Pass (1/2):  31%|███       | 1631/5307 [01:51<03:30, 17.48it/s]
SLAM Pass (1/2):  31%|███       | 1633/5307 [01:51<03:26, 17.75it/s]
SLAM Pass (1/2):  31%|███       | 1635/5307 [01:52<03:24, 17.91it/s]
SLAM Pass (1/2):  31%|███       | 1637/5307 [01:52<03:24, 17.95it/s]
SLAM Pass (1/2):  31%|███       | 1639/5307 [01:52<03:23, 18.01it/s]
SLAM Pass (1/2):  31%|███       | 1641/5307 [01:52<03:23, 17.98it/s]
SLAM Pass (1/2):  31%|███       | 1643/5307 [01:52<03:24, 17.94it/s]
SLAM Pass (1/2):  31%|███       | 1645/5307 [01:52<03:23, 17.97it/s]
SLAM Pass (1/2):  31%|███       | 1647/5307 [01:52<03:25, 17.82it/s]
SLAM Pass (1/2):  31%|███       | 1649/5307 [01:52<03:25, 17.81it/s]
SLAM Pass (1/2):  31%|███       | 1651/5307 [01:52<03:26, 17.67it/s]
SLAM Pass (1/2):  31%|███       | 1653/5307 [01:53<07:47,  7.82it/s]
SLAM Pass (1/2):  31%|███       | 1655/5307 [01:53<06:28,  9.40it/s]
SLAM Pass (1/2):  31%|███       | 1657/5307 [01:53<05:32, 10.97it/s]
SLAM Pass (1/2):  31%|███▏      | 1659/5307 [01:53<04:52, 12.46it/s]
SLAM Pass (1/2):  31%|███▏      | 1661/5307 [01:53<04:26, 13.70it/s]
SLAM Pass (1/2):  31%|███▏      | 1663/5307 [01:54<04:07, 14.74it/s]
SLAM Pass (1/2):  31%|███▏      | 1665/5307 [01:54<03:53, 15.62it/s]
SLAM Pass (1/2):  31%|███▏      | 1667/5307 [01:54<03:44, 16.24it/s]
SLAM Pass (1/2):  31%|███▏      | 1669/5307 [01:54<03:37, 16.72it/s]
SLAM Pass (1/2):  31%|███▏      | 1671/5307 [01:54<03:32, 17.14it/s]
SLAM Pass (1/2):  32%|███▏      | 1673/5307 [01:54<03:29, 17.35it/s]
SLAM Pass (1/2):  32%|███▏      | 1675/5307 [01:54<03:27, 17.47it/s]
SLAM Pass (1/2):  32%|███▏      | 1677/5307 [01:55<05:20, 11.34it/s]
SLAM Pass (1/2):  32%|███▏      | 1679/5307 [01:55<04:44, 12.75it/s]
SLAM Pass (1/2):  32%|███▏      | 1681/5307 [01:55<04:20, 13.94it/s]
SLAM Pass (1/2):  32%|███▏      | 1683/5307 [01:55<04:02, 14.95it/s]
SLAM Pass (1/2):  32%|███▏      | 1685/5307 [01:55<03:49, 15.76it/s]
SLAM Pass (1/2):  32%|███▏      | 1687/5307 [01:55<03:39, 16.50it/s]
SLAM Pass (1/2):  32%|███▏      | 1689/5307 [01:55<03:31, 17.07it/s]
SLAM Pass (1/2):  32%|███▏      | 1691/5307 [01:55<03:27, 17.47it/s]
SLAM Pass (1/2):  32%|███▏      | 1693/5307 [01:55<03:24, 17.67it/s]
SLAM Pass (1/2):  32%|███▏      | 1695/5307 [01:56<03:23, 17.72it/s]
SLAM Pass (1/2):  32%|███▏      | 1697/5307 [01:56<03:22, 17.86it/s]
SLAM Pass (1/2):  32%|███▏      | 1699/5307 [01:56<03:21, 17.90it/s]
SLAM Pass (1/2):  32%|███▏      | 1701/5307 [01:56<03:22, 17.80it/s]
SLAM Pass (1/2):  32%|███▏      | 1703/5307 [01:56<03:21, 17.90it/s]
SLAM Pass (1/2):  32%|███▏      | 1705/5307 [01:56<03:21, 17.90it/s]
SLAM Pass (1/2):  32%|███▏      | 1707/5307 [01:56<03:21, 17.87it/s]
SLAM Pass (1/2):  32%|███▏      | 1709/5307 [01:56<03:20, 17.93it/s]
SLAM Pass (1/2):  32%|███▏      | 1711/5307 [01:56<03:20, 17.96it/s]
SLAM Pass (1/2):  32%|███▏      | 1713/5307 [01:57<06:39,  9.00it/s]
SLAM Pass (1/2):  32%|███▏      | 1715/5307 [01:57<05:39, 10.58it/s]
SLAM Pass (1/2):  32%|███▏      | 1717/5307 [01:57<04:57, 12.07it/s]
SLAM Pass (1/2):  32%|███▏      | 1719/5307 [01:57<04:27, 13.42it/s]
SLAM Pass (1/2):  32%|███▏      | 1721/5307 [01:57<04:07, 14.52it/s]
SLAM Pass (1/2):  32%|███▏      | 1723/5307 [01:58<03:53, 15.38it/s]
SLAM Pass (1/2):  33%|███▎      | 1725/5307 [01:58<03:42, 16.10it/s]
SLAM Pass (1/2):  33%|███▎      | 1727/5307 [01:58<03:35, 16.61it/s]
SLAM Pass (1/2):  33%|███▎      | 1729/5307 [01:58<03:30, 16.98it/s]
SLAM Pass (1/2):  33%|███▎      | 1731/5307 [01:58<03:26, 17.31it/s]
SLAM Pass (1/2):  33%|███▎      | 1733/5307 [01:58<03:24, 17.47it/s]
SLAM Pass (1/2):  33%|███▎      | 1735/5307 [01:58<03:22, 17.62it/s]
SLAM Pass (1/2):  33%|███▎      | 1737/5307 [01:58<03:20, 17.77it/s]
SLAM Pass (1/2):  33%|███▎      | 1739/5307 [01:58<03:19, 17.86it/s]
SLAM Pass (1/2):  33%|███▎      | 1741/5307 [01:59<03:18, 17.93it/s]
SLAM Pass (1/2):  33%|███▎      | 1743/5307 [01:59<03:18, 17.97it/s]
SLAM Pass (1/2):  33%|███▎      | 1745/5307 [01:59<03:22, 17.59it/s]
SLAM Pass (1/2):  33%|███▎      | 1747/5307 [01:59<03:22, 17.56it/s]
SLAM Pass (1/2):  33%|███▎      | 1749/5307 [01:59<03:21, 17.65it/s]
SLAM Pass (1/2):  33%|███▎      | 1751/5307 [01:59<03:19, 17.80it/s]
SLAM Pass (1/2):  33%|███▎      | 1753/5307 [01:59<03:19, 17.81it/s]
SLAM Pass (1/2):  33%|███▎      | 1755/5307 [01:59<03:19, 17.84it/s]
SLAM Pass (1/2):  33%|███▎      | 1757/5307 [01:59<03:17, 17.98it/s]
SLAM Pass (1/2):  33%|███▎      | 1759/5307 [02:00<03:19, 17.77it/s]
SLAM Pass (1/2):  33%|███▎      | 1761/5307 [02:00<03:18, 17.83it/s]
SLAM Pass (1/2):  33%|███▎      | 1763/5307 [02:00<03:17, 17.96it/s]
SLAM Pass (1/2):  33%|███▎      | 1765/5307 [02:00<03:17, 17.95it/s]
SLAM Pass (1/2):  33%|███▎      | 1767/5307 [02:00<03:16, 17.97it/s]
SLAM Pass (1/2):  33%|███▎      | 1769/5307 [02:00<03:16, 17.99it/s]
SLAM Pass (1/2):  33%|███▎      | 1771/5307 [02:01<07:28,  7.88it/s]
SLAM Pass (1/2):  33%|███▎      | 1773/5307 [02:01<06:13,  9.45it/s]
SLAM Pass (1/2):  33%|███▎      | 1775/5307 [02:01<05:21, 11.00it/s]
SLAM Pass (1/2):  33%|███▎      | 1777/5307 [02:01<04:44, 12.39it/s]
SLAM Pass (1/2):  34%|███▎      | 1779/5307 [02:01<04:18, 13.63it/s]
SLAM Pass (1/2):  34%|███▎      | 1781/5307 [02:01<03:59, 14.72it/s]
SLAM Pass (1/2):  34%|███▎      | 1783/5307 [02:01<03:46, 15.57it/s]
SLAM Pass (1/2):  34%|███▎      | 1785/5307 [02:01<03:37, 16.20it/s]
SLAM Pass (1/2):  34%|███▎      | 1787/5307 [02:02<03:30, 16.73it/s]
SLAM Pass (1/2):  34%|███▎      | 1789/5307 [02:02<03:25, 17.13it/s]
SLAM Pass (1/2):  34%|███▎      | 1791/5307 [02:02<03:22, 17.35it/s]
SLAM Pass (1/2):  34%|███▍      | 1793/5307 [02:02<03:20, 17.56it/s]
SLAM Pass (1/2):  34%|███▍      | 1795/5307 [02:02<03:18, 17.73it/s]
SLAM Pass (1/2):  34%|███▍      | 1797/5307 [02:02<03:17, 17.81it/s]
SLAM Pass (1/2):  34%|███▍      | 1799/5307 [02:02<03:16, 17.88it/s]
SLAM Pass (1/2):  34%|███▍      | 1801/5307 [02:02<03:15, 17.92it/s]
SLAM Pass (1/2):  34%|███▍      | 1803/5307 [02:02<03:15, 17.94it/s]
SLAM Pass (1/2):  34%|███▍      | 1805/5307 [02:03<03:14, 17.98it/s]
SLAM Pass (1/2):  34%|███▍      | 1807/5307 [02:03<03:14, 18.01it/s]
SLAM Pass (1/2):  34%|███▍      | 1809/5307 [02:03<03:15, 17.93it/s]
SLAM Pass (1/2):  34%|███▍      | 1811/5307 [02:03<03:14, 17.96it/s]
SLAM Pass (1/2):  34%|███▍      | 1813/5307 [02:03<03:13, 18.06it/s]
SLAM Pass (1/2):  34%|███▍      | 1815/5307 [02:03<03:14, 17.99it/s]
SLAM Pass (1/2):  34%|███▍      | 1817/5307 [02:03<03:14, 17.98it/s]
SLAM Pass (1/2):  34%|███▍      | 1819/5307 [02:03<03:13, 18.06it/s]
SLAM Pass (1/2):  34%|███▍      | 1821/5307 [02:03<03:13, 17.99it/s]
SLAM Pass (1/2):  34%|███▍      | 1823/5307 [02:04<03:13, 17.96it/s]
SLAM Pass (1/2):  34%|███▍      | 1825/5307 [02:04<03:13, 18.04it/s]
SLAM Pass (1/2):  34%|███▍      | 1827/5307 [02:04<03:13, 18.00it/s]
SLAM Pass (1/2):  34%|███▍      | 1829/5307 [02:04<03:13, 17.96it/s]
SLAM Pass (1/2):  35%|███▍      | 1831/5307 [02:04<07:22,  7.86it/s]
SLAM Pass (1/2):  35%|███▍      | 1833/5307 [02:05<06:06,  9.47it/s]
SLAM Pass (1/2):  35%|███▍      | 1835/5307 [02:05<05:14, 11.04it/s]
SLAM Pass (1/2):  35%|███▍      | 1837/5307 [02:05<04:38, 12.47it/s]
SLAM Pass (1/2):  35%|███▍      | 1839/5307 [02:05<04:11, 13.77it/s]
SLAM Pass (1/2):  35%|███▍      | 1841/5307 [02:05<03:54, 14.80it/s]
SLAM Pass (1/2):  35%|███▍      | 1843/5307 [02:05<03:41, 15.60it/s]
SLAM Pass (1/2):  35%|███▍      | 1845/5307 [02:05<03:32, 16.31it/s]
SLAM Pass (1/2):  35%|███▍      | 1847/5307 [02:05<03:26, 16.73it/s]
SLAM Pass (1/2):  35%|███▍      | 1849/5307 [02:05<03:22, 17.08it/s]
SLAM Pass (1/2):  35%|███▍      | 1851/5307 [02:06<03:19, 17.34it/s]
SLAM Pass (1/2):  35%|███▍      | 1853/5307 [02:06<03:17, 17.48it/s]
SLAM Pass (1/2):  35%|███▍      | 1855/5307 [02:06<03:15, 17.68it/s]
SLAM Pass (1/2):  35%|███▍      | 1857/5307 [02:06<03:12, 17.90it/s]
SLAM Pass (1/2):  35%|███▌      | 1859/5307 [02:06<03:10, 18.08it/s]
SLAM Pass (1/2):  35%|███▌      | 1861/5307 [02:06<03:09, 18.14it/s]
SLAM Pass (1/2):  35%|███▌      | 1863/5307 [02:06<03:09, 18.19it/s]
SLAM Pass (1/2):  35%|███▌      | 1865/5307 [02:06<03:09, 18.19it/s]
SLAM Pass (1/2):  35%|███▌      | 1867/5307 [02:06<03:09, 18.14it/s]
SLAM Pass (1/2):  35%|███▌      | 1869/5307 [02:07<03:10, 18.09it/s]
SLAM Pass (1/2):  35%|███▌      | 1871/5307 [02:07<03:10, 18.06it/s]
SLAM Pass (1/2):  35%|███▌      | 1873/5307 [02:07<03:10, 18.03it/s]
SLAM Pass (1/2):  35%|███▌      | 1875/5307 [02:07<03:10, 18.06it/s]
SLAM Pass (1/2):  35%|███▌      | 1877/5307 [02:07<03:09, 18.06it/s]
SLAM Pass (1/2):  35%|███▌      | 1879/5307 [02:07<03:09, 18.05it/s]
SLAM Pass (1/2):  35%|███▌      | 1881/5307 [02:07<03:09, 18.03it/s]
SLAM Pass (1/2):  35%|███▌      | 1883/5307 [02:07<03:09, 18.10it/s]
SLAM Pass (1/2):  36%|███▌      | 1885/5307 [02:07<03:09, 18.05it/s]
SLAM Pass (1/2):  36%|███▌      | 1887/5307 [02:08<03:10, 17.99it/s]
SLAM Pass (1/2):  36%|███▌      | 1889/5307 [02:08<06:18,  9.03it/s]
SLAM Pass (1/2):  36%|███▌      | 1891/5307 [02:08<05:20, 10.65it/s]
SLAM Pass (1/2):  36%|███▌      | 1893/5307 [02:08<04:41, 12.14it/s]
SLAM Pass (1/2):  36%|███▌      | 1895/5307 [02:08<04:13, 13.47it/s]
SLAM Pass (1/2):  36%|███▌      | 1897/5307 [02:09<03:54, 14.56it/s]
SLAM Pass (1/2):  36%|███▌      | 1899/5307 [02:09<03:40, 15.44it/s]
SLAM Pass (1/2):  36%|███▌      | 1901/5307 [02:09<03:32, 16.06it/s]
SLAM Pass (1/2):  36%|███▌      | 1903/5307 [02:09<03:27, 16.43it/s]
SLAM Pass (1/2):  36%|███▌      | 1905/5307 [02:09<03:21, 16.88it/s]
SLAM Pass (1/2):  36%|███▌      | 1907/5307 [02:09<03:17, 17.23it/s]
SLAM Pass (1/2):  36%|███▌      | 1909/5307 [02:09<03:14, 17.45it/s]
SLAM Pass (1/2):  36%|███▌      | 1911/5307 [02:09<03:13, 17.58it/s]
SLAM Pass (1/2):  36%|███▌      | 1913/5307 [02:09<03:11, 17.76it/s]
SLAM Pass (1/2):  36%|███▌      | 1915/5307 [02:10<03:09, 17.86it/s]
SLAM Pass (1/2):  36%|███▌      | 1917/5307 [02:10<03:08, 17.95it/s]
SLAM Pass (1/2):  36%|███▌      | 1919/5307 [02:10<03:10, 17.77it/s]
SLAM Pass (1/2):  36%|███▌      | 1921/5307 [02:10<03:10, 17.81it/s]
SLAM Pass (1/2):  36%|███▌      | 1923/5307 [02:10<03:09, 17.88it/s]
SLAM Pass (1/2):  36%|███▋      | 1925/5307 [02:10<03:08, 17.90it/s]
SLAM Pass (1/2):  36%|███▋      | 1927/5307 [02:10<03:08, 17.94it/s]
SLAM Pass (1/2):  36%|███▋      | 1929/5307 [02:10<03:08, 17.89it/s]
SLAM Pass (1/2):  36%|███▋      | 1931/5307 [02:10<03:08, 17.94it/s]
SLAM Pass (1/2):  36%|███▋      | 1933/5307 [02:11<03:07, 17.96it/s]
SLAM Pass (1/2):  36%|███▋      | 1935/5307 [02:11<03:09, 17.84it/s]
SLAM Pass (1/2):  36%|███▋      | 1937/5307 [02:11<03:09, 17.80it/s]
SLAM Pass (1/2):  37%|███▋      | 1939/5307 [02:11<03:11, 17.55it/s]
SLAM Pass (1/2):  37%|███▋      | 1941/5307 [02:11<03:12, 17.51it/s]
SLAM Pass (1/2):  37%|███▋      | 1943/5307 [02:11<03:10, 17.63it/s]
SLAM Pass (1/2):  37%|███▋      | 1945/5307 [02:11<03:09, 17.72it/s]
SLAM Pass (1/2):  37%|███▋      | 1947/5307 [02:11<03:08, 17.81it/s]
SLAM Pass (1/2):  37%|███▋      | 1949/5307 [02:12<07:05,  7.89it/s]
