Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 21:10:01 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:2C:00.0 Off |                    0 |
| N/A   32C    P0             43W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586849
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu014
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 21:10:01 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/4yQPADthGbs.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/4yQPADthGbs.json
Processing 4yQPADthGbs in 1 chunk(s) of up to 600 seconds from frame 0 to 14112.
Running chunk [0, 14112) for 4yQPADthGbs
2026-04-10 21:10:43,082 - vipe - INFO - Processing 4yQPADthGbs (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  26%|██▌       | 6/23 [00:00<00:00, 56.45it/s]
Caching:  57%|█████▋    | 13/23 [00:00<00:00, 61.38it/s]
Caching:  87%|████████▋ | 20/23 [00:00<00:00, 63.55it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 61.54it/s]

Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  30%|███       | 7/23 [00:00<00:00, 66.07it/s]
Caching:  61%|██████    | 14/23 [00:00<00:00, 66.91it/s]
Caching:  91%|█████████▏| 21/23 [00:00<00:00, 65.17it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 65.71it/s]

SLAM Pass (1/2):   0%|          | 0/14112 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/14112 [00:01<5:25:18,  1.38s/it]
SLAM Pass (1/2):   0%|          | 2/14112 [00:01<2:33:04,  1.54it/s]
SLAM Pass (1/2):   0%|          | 4/14112 [00:01<1:08:18,  3.44it/s]
SLAM Pass (1/2):   0%|          | 6/14112 [00:01<46:15,  5.08it/s]  
SLAM Pass (1/2):   0%|          | 8/14112 [00:02<34:40,  6.78it/s]
SLAM Pass (1/2):   0%|          | 10/14112 [00:02<28:23,  8.28it/s]
SLAM Pass (1/2):   0%|          | 12/14112 [00:02<24:41,  9.52it/s]
SLAM Pass (1/2):   0%|          | 14/14112 [00:02<22:14, 10.56it/s]
SLAM Pass (1/2):   0%|          | 16/14112 [00:02<20:43, 11.33it/s]
SLAM Pass (1/2):   0%|          | 18/14112 [00:02<19:41, 11.93it/s]
SLAM Pass (1/2):   0%|          | 20/14112 [00:02<18:59, 12.37it/s]
SLAM Pass (1/2):   0%|          | 22/14112 [00:03<18:32, 12.66it/s]
SLAM Pass (1/2):   0%|          | 24/14112 [00:03<18:10, 12.91it/s]
SLAM Pass (1/2):   0%|          | 26/14112 [00:03<17:54, 13.11it/s]
SLAM Pass (1/2):   0%|          | 28/14112 [00:03<17:46, 13.20it/s]
SLAM Pass (1/2):   0%|          | 30/14112 [00:03<17:36, 13.33it/s]
SLAM Pass (1/2):   0%|          | 32/14112 [00:03<17:34, 13.36it/s]
SLAM Pass (1/2):   0%|          | 34/14112 [00:03<17:32, 13.38it/s]
SLAM Pass (1/2):   0%|          | 36/14112 [00:04<17:29, 13.41it/s]
SLAM Pass (1/2):   0%|          | 38/14112 [00:04<17:23, 13.49it/s]
SLAM Pass (1/2):   0%|          | 40/14112 [00:04<17:24, 13.47it/s]
SLAM Pass (1/2):   0%|          | 42/14112 [00:04<17:22, 13.49it/s]
SLAM Pass (1/2):   0%|          | 44/14112 [00:04<17:17, 13.56it/s]
SLAM Pass (1/2):   0%|          | 46/14112 [00:04<18:38, 12.57it/s]
SLAM Pass (1/2):   0%|          | 48/14112 [00:05<28:21,  8.26it/s]
SLAM Pass (1/2):   0%|          | 50/14112 [00:05<25:21,  9.24it/s]
SLAM Pass (1/2):   0%|          | 52/14112 [00:05<23:14, 10.08it/s]
SLAM Pass (1/2):   0%|          | 54/14112 [00:05<21:53, 10.70it/s]
SLAM Pass (1/2):   0%|          | 56/14112 [00:05<20:55, 11.20it/s]
SLAM Pass (1/2):   0%|          | 58/14112 [00:06<20:09, 11.62it/s]
SLAM Pass (1/2):   0%|          | 60/14112 [00:06<21:05, 11.11it/s]
SLAM Pass (1/2):   0%|          | 62/14112 [00:06<20:16, 11.55it/s]
SLAM Pass (1/2):   0%|          | 64/14112 [00:06<19:39, 11.91it/s]
SLAM Pass (1/2):   3%|▎         | 464/14112 [00:40<18:17, 12.44it/s]
SLAM Pass (1/2):   3%|▎         | 466/14112 [00:40<18:14, 12.47it/s]
SLAM Pass (1/2):   3%|▎         | 468/14112 [00:41<18:07, 12.54it/s]
SLAM Pass (1/2):   3%|▎         | 470/14112 [00:41<18:02, 12.61it/s]
SLAM Pass (1/2):   3%|▎         | 472/14112 [00:41<27:33,  8.25it/s]
SLAM Pass (1/2):   3%|▎         | 474/14112 [00:41<24:44,  9.19it/s]
SLAM Pass (1/2):   3%|▎         | 476/14112 [00:41<22:44, 10.00it/s]
SLAM Pass (1/2):   3%|▎         | 478/14112 [00:42<21:16, 10.68it/s]
SLAM Pass (1/2):   3%|▎         | 480/14112 [00:42<20:20, 11.17it/s]
SLAM Pass (1/2):   3%|▎         | 482/14112 [00:42<20:40, 10.99it/s]
SLAM Pass (1/2):   3%|▎         | 484/14112 [00:42<19:51, 11.43it/s]
SLAM Pass (1/2):   3%|▎         | 486/14112 [00:42<19:19, 11.75it/s]
SLAM Pass (1/2):   3%|▎         | 488/14112 [00:42<18:59, 11.96it/s]
SLAM Pass (1/2):   3%|▎         | 490/14112 [00:43<18:44, 12.11it/s]
SLAM Pass (1/2):   3%|▎         | 492/14112 [00:43<18:37, 12.19it/s]
SLAM Pass (1/2):   4%|▎         | 494/14112 [00:43<18:37, 12.18it/s]
SLAM Pass (1/2):   4%|▎         | 496/14112 [00:43<18:31, 12.25it/s]
SLAM Pass (1/2):   4%|▎         | 498/14112 [00:43<18:29, 12.27it/s]
SLAM Pass (1/2):   4%|▎         | 500/14112 [00:43<18:24, 12.33it/s]
SLAM Pass (1/2):   4%|▎         | 502/14112 [00:44<18:18, 12.39it/s]
SLAM Pass (1/2):   4%|▎         | 504/14112 [00:44<18:09, 12.49it/s]
SLAM Pass (1/2):   4%|▎         | 506/14112 [00:44<18:07, 12.51it/s]
SLAM Pass (1/2):   4%|▎         | 508/14112 [00:44<18:00, 12.59it/s]
SLAM Pass (1/2):   4%|▎         | 510/14112 [00:44<18:00, 12.59it/s]
SLAM Pass (1/2):   4%|▎         | 512/14112 [00:44<18:10, 12.47it/s]
SLAM Pass (1/2):   4%|▎         | 514/14112 [00:45<18:03, 12.55it/s]
SLAM Pass (1/2):   4%|▎         | 516/14112 [00:45<18:59, 11.93it/s]
SLAM Pass (1/2):   4%|▎         | 518/14112 [00:45<28:11,  8.04it/s]
SLAM Pass (1/2):   4%|▎         | 520/14112 [00:45<25:06,  9.02it/s]
SLAM Pass (1/2):   4%|▎         | 522/14112 [00:45<22:51,  9.91it/s]
SLAM Pass (1/2):   4%|▎         | 524/14112 [00:46<21:27, 10.56it/s]
SLAM Pass (1/2):   4%|▎         | 526/14112 [00:46<21:21, 10.60it/s]
SLAM Pass (1/2):   4%|▎         | 528/14112 [00:46<20:11, 11.21it/s]
SLAM Pass (1/2):   4%|▍         | 530/14112 [00:46<19:24, 11.66it/s]
SLAM Pass (1/2):   4%|▍         | 532/14112 [00:46<19:01, 11.89it/s]
SLAM Pass (1/2):   4%|▍         | 534/14112 [00:46<18:48, 12.03it/s]
SLAM Pass (1/2):   4%|▍         | 536/14112 [00:47<18:25, 12.28it/s]
SLAM Pass (1/2):   4%|▍         | 538/14112 [00:47<32:34,  6.94it/s]
SLAM Pass (1/2):   4%|▍         | 540/14112 [00:47<28:10,  8.03it/s]
SLAM Pass (1/2):   4%|▍         | 542/14112 [00:48<25:03,  9.02it/s]
SLAM Pass (1/2):   4%|▍         | 544/14112 [00:48<22:59,  9.83it/s]
SLAM Pass (1/2):   4%|▍         | 546/14112 [00:48<21:33, 10.49it/s]
SLAM Pass (1/2):   4%|▍         | 548/14112 [00:48<20:44, 10.90it/s]
SLAM Pass (1/2):   4%|▍         | 550/14112 [00:48<20:02, 11.28it/s]
SLAM Pass (1/2):   4%|▍         | 552/14112 [00:48<19:43, 11.46it/s]
SLAM Pass (1/2):   4%|▍         | 554/14112 [00:49<19:17, 11.71it/s]
SLAM Pass (1/2):   4%|▍         | 556/14112 [00:49<18:59, 11.90it/s]
SLAM Pass (1/2):   4%|▍         | 558/14112 [00:49<26:26,  8.54it/s]
SLAM Pass (1/2):   4%|▍         | 560/14112 [00:49<23:58,  9.42it/s]
SLAM Pass (1/2):   4%|▍         | 562/14112 [00:49<22:16, 10.14it/s]
SLAM Pass (1/2):   4%|▍         | 564/14112 [00:50<20:58, 10.76it/s]
SLAM Pass (1/2):   4%|▍         | 566/14112 [00:50<33:27,  6.75it/s]
SLAM Pass (1/2):   4%|▍         | 568/14112 [00:50<28:45,  7.85it/s]
SLAM Pass (1/2):   4%|▍         | 570/14112 [00:51<32:42,  6.90it/s]
SLAM Pass (1/2):   4%|▍         | 572/14112 [00:51<28:09,  8.01it/s]
SLAM Pass (1/2):   4%|▍         | 574/14112 [00:51<24:58,  9.03it/s]
SLAM Pass (1/2):   4%|▍         | 576/14112 [00:51<22:43,  9.93it/s]
SLAM Pass (1/2):   4%|▍         | 578/14112 [00:51<21:13, 10.63it/s]
SLAM Pass (1/2):   4%|▍         | 580/14112 [00:51<20:08, 11.20it/s]
SLAM Pass (1/2):   4%|▍         | 582/14112 [00:52<19:20, 11.66it/s]
SLAM Pass (1/2):   4%|▍         | 584/14112 [00:52<18:54, 11.92it/s]
SLAM Pass (1/2):   4%|▍         | 586/14112 [00:52<28:22,  7.94it/s]
SLAM Pass (1/2):   4%|▍         | 588/14112 [00:52<25:04,  8.99it/s]
SLAM Pass (1/2):   4%|▍         | 590/14112 [00:52<22:53,  9.84it/s]
SLAM Pass (1/2):   4%|▍         | 592/14112 [00:53<21:13, 10.61it/s]
SLAM Pass (1/2):   4%|▍         | 594/14112 [00:53<20:03, 11.23it/s]
SLAM Pass (1/2):   4%|▍         | 596/14112 [00:53<19:16, 11.68it/s]
SLAM Pass (1/2):   4%|▍         | 598/14112 [00:53<18:42, 12.04it/s]
SLAM Pass (1/2):   4%|▍         | 600/14112 [00:53<18:19, 12.29it/s]
SLAM Pass (1/2):   4%|▍         | 602/14112 [00:53<18:06, 12.44it/s]
SLAM Pass (1/2):   4%|▍         | 604/14112 [00:54<17:56, 12.55it/s]
SLAM Pass (1/2):   4%|▍         | 606/14112 [00:54<17:48, 12.63it/s]
SLAM Pass (1/2):   4%|▍         | 608/14112 [00:54<17:42, 12.72it/s]
SLAM Pass (1/2):   4%|▍         | 610/14112 [00:54<17:39, 12.74it/s]
SLAM Pass (1/2):   4%|▍         | 612/14112 [00:55<45:17,  4.97it/s]
SLAM Pass (1/2):   4%|▍         | 614/14112 [00:55<36:55,  6.09it/s]
SLAM Pass (1/2):   4%|▍         | 616/14112 [00:55<31:02,  7.24it/s]
SLAM Pass (1/2):   4%|▍         | 618/14112 [00:55<26:56,  8.35it/s]
SLAM Pass (1/2):   4%|▍         | 620/14112 [00:56<24:04,  9.34it/s]
SLAM Pass (1/2):   4%|▍         | 622/14112 [00:56<22:08, 10.15it/s]
SLAM Pass (1/2):   4%|▍         | 624/14112 [00:56<20:42, 10.85it/s]
SLAM Pass (1/2):   4%|▍         | 626/14112 [00:56<19:41, 11.41it/s]
SLAM Pass (1/2):   4%|▍         | 628/14112 [00:56<19:00, 11.83it/s]
SLAM Pass (1/2):   4%|▍         | 630/14112 [00:56<18:39, 12.05it/s]
SLAM Pass (1/2):   4%|▍         | 632/14112 [00:57<18:41, 12.02it/s]
SLAM Pass (1/2):   4%|▍         | 634/14112 [00:57<26:53,  8.36it/s]
SLAM Pass (1/2):   5%|▍         | 636/14112 [00:57<24:05,  9.32it/s]
SLAM Pass (1/2):   5%|▍         | 638/14112 [00:57<22:06, 10.16it/s]
SLAM Pass (1/2):   5%|▍         | 640/14112 [00:57<20:56, 10.72it/s]
SLAM Pass (1/2):   5%|▍         | 642/14112 [00:58<19:55, 11.27it/s]
SLAM Pass (1/2):   5%|▍         | 644/14112 [00:58<19:08, 11.73it/s]
SLAM Pass (1/2):   5%|▍         | 646/14112 [00:58<18:32, 12.11it/s]
SLAM Pass (1/2):   5%|▍         | 648/14112 [00:58<18:17, 12.27it/s]
SLAM Pass (1/2):   5%|▍         | 650/14112 [00:58<18:06, 12.39it/s]
SLAM Pass (1/2):   5%|▍         | 652/14112 [00:58<17:51, 12.56it/s]
SLAM Pass (1/2):   5%|▍         | 654/14112 [00:59<17:40, 12.69it/s]
SLAM Pass (1/2):   5%|▍         | 656/14112 [00:59<17:33, 12.77it/s]
SLAM Pass (1/2):   5%|▍         | 658/14112 [00:59<17:27, 12.84it/s]
SLAM Pass (1/2):   5%|▍         | 660/14112 [00:59<27:01,  8.30it/s]
SLAM Pass (1/2):   5%|▍         | 662/14112 [00:59<24:19,  9.22it/s]
SLAM Pass (1/2):   5%|▍         | 664/14112 [01:00<22:21, 10.02it/s]
SLAM Pass (1/2):   5%|▍         | 666/14112 [01:00<20:49, 10.76it/s]
SLAM Pass (1/2):   5%|▍         | 668/14112 [01:00<19:51, 11.28it/s]
SLAM Pass (1/2):   5%|▍         | 670/14112 [01:00<19:10, 11.68it/s]
SLAM Pass (1/2):   5%|▍         | 672/14112 [01:00<18:39, 12.00it/s]
SLAM Pass (1/2):   5%|▍         | 674/14112 [01:00<18:16, 12.26it/s]
SLAM Pass (1/2):   5%|▍         | 676/14112 [01:01<17:59, 12.45it/s]
SLAM Pass (1/2):   5%|▍         | 678/14112 [01:01<17:52, 12.53it/s]
SLAM Pass (1/2):   5%|▍         | 680/14112 [01:01<17:52, 12.52it/s]
SLAM Pass (1/2):   5%|▍         | 682/14112 [01:01<27:28,  8.15it/s]
SLAM Pass (1/2):   5%|▍         | 684/14112 [01:01<24:26,  9.16it/s]
SLAM Pass (1/2):   5%|▍         | 686/14112 [01:02<22:23, 10.00it/s]
SLAM Pass (1/2):   5%|▍         | 688/14112 [01:02<21:00, 10.65it/s]
SLAM Pass (1/2):   5%|▍         | 690/14112 [01:02<19:58, 11.20it/s]
SLAM Pass (1/2):   5%|▍         | 692/14112 [01:02<19:11, 11.66it/s]
SLAM Pass (1/2):   5%|▍         | 694/14112 [01:02<18:40, 11.98it/s]
SLAM Pass (1/2):   5%|▍         | 696/14112 [01:02<18:20, 12.19it/s]
SLAM Pass (1/2):   5%|▍         | 698/14112 [01:03<18:08, 12.32it/s]
SLAM Pass (1/2):   5%|▍         | 700/14112 [01:03<17:57, 12.45it/s]
SLAM Pass (1/2):   5%|▍         | 702/14112 [01:03<17:48, 12.55it/s]
SLAM Pass (1/2):   5%|▍         | 704/14112 [01:03<17:48, 12.55it/s]
SLAM Pass (1/2):   5%|▌         | 706/14112 [01:03<27:11,  8.22it/s]
SLAM Pass (1/2):   5%|▌         | 708/14112 [01:04<24:21,  9.17it/s]
SLAM Pass (1/2):   5%|▌         | 710/14112 [01:04<22:21,  9.99it/s]
SLAM Pass (1/2):   5%|▌         | 712/14112 [01:04<21:02, 10.62it/s]
SLAM Pass (1/2):   5%|▌         | 714/14112 [01:04<19:57, 11.19it/s]
SLAM Pass (1/2):   5%|▌         | 716/14112 [01:04<19:11, 11.63it/s]
SLAM Pass (1/2):   5%|▌         | 718/14112 [01:04<18:44, 11.91it/s]
SLAM Pass (1/2):   5%|▌         | 720/14112 [01:05<18:22, 12.15it/s]
SLAM Pass (1/2):   5%|▌         | 722/14112 [01:05<18:07, 12.31it/s]
SLAM Pass (1/2):   5%|▌         | 724/14112 [01:05<17:59, 12.41it/s]
SLAM Pass (1/2):   5%|▌         | 726/14112 [01:05<17:50, 12.51it/s]
SLAM Pass (1/2):   5%|▌         | 728/14112 [01:05<17:41, 12.61it/s]
SLAM Pass (1/2):   5%|▌         | 730/14112 [01:05<17:38, 12.65it/s]
SLAM Pass (1/2):   5%|▌         | 732/14112 [01:06<17:37, 12.66it/s]
SLAM Pass (1/2):   5%|▌         | 734/14112 [01:06<17:35, 12.67it/s]
SLAM Pass (1/2):   5%|▌         | 736/14112 [01:06<17:35, 12.67it/s]
SLAM Pass (1/2):   5%|▌         | 738/14112 [01:06<17:34, 12.68it/s]
SLAM Pass (1/2):   5%|▌         | 740/14112 [01:06<17:31, 12.71it/s]
SLAM Pass (1/2):   5%|▌         | 742/14112 [01:06<17:28, 12.75it/s]
SLAM Pass (1/2):   5%|▌         | 744/14112 [01:06<17:34, 12.68it/s]
SLAM Pass (1/2):   5%|▌         | 746/14112 [01:07<17:42, 12.58it/s]
SLAM Pass (1/2):   5%|▌         | 748/14112 [01:07<17:37, 12.64it/s]
SLAM Pass (1/2):   5%|▌         | 750/14112 [01:07<17:35, 12.66it/s]
SLAM Pass (1/2):   5%|▌         | 752/14112 [01:07<17:36, 12.65it/s]
SLAM Pass (1/2):   5%|▌         | 754/14112 [01:08<26:53,  8.28it/s]
SLAM Pass (1/2):   5%|▌         | 756/14112 [01:08<24:08,  9.22it/s]
SLAM Pass (1/2):   5%|▌         | 758/14112 [01:08<22:15, 10.00it/s]
SLAM Pass (1/2):   5%|▌         | 760/14112 [01:08<21:05, 10.55it/s]
SLAM Pass (1/2):   5%|▌         | 762/14112 [01:08<20:04, 11.08it/s]
SLAM Pass (1/2):   5%|▌         | 764/14112 [01:08<19:18, 11.52it/s]
SLAM Pass (1/2):   5%|▌         | 766/14112 [01:08<18:42, 11.89it/s]
SLAM Pass (1/2):   5%|▌         | 768/14112 [01:09<18:36, 11.95it/s]
SLAM Pass (1/2):   5%|▌         | 770/14112 [01:09<18:18, 12.15it/s]
SLAM Pass (1/2):   5%|▌         | 772/14112 [01:09<18:08, 12.26it/s]
SLAM Pass (1/2):   5%|▌         | 774/14112 [01:09<17:51, 12.45it/s]
SLAM Pass (1/2):   5%|▌         | 776/14112 [01:09<17:43, 12.54it/s]
SLAM Pass (1/2):   6%|▌         | 778/14112 [01:09<17:45, 12.51it/s]
SLAM Pass (1/2):   6%|▌         | 780/14112 [01:10<17:40, 12.57it/s]
SLAM Pass (1/2):   6%|▌         | 782/14112 [01:10<17:34, 12.64it/s]
SLAM Pass (1/2):   6%|▌         | 784/14112 [01:10<17:35, 12.62it/s]
SLAM Pass (1/2):   6%|▌         | 786/14112 [01:10<17:29, 12.69it/s]
SLAM Pass (1/2):   6%|▌         | 788/14112 [01:10<17:23, 12.77it/s]
SLAM Pass (1/2):   6%|▌         | 790/14112 [01:10<17:27, 12.72it/s]
SLAM Pass (1/2):   6%|▌         | 792/14112 [01:11<17:25, 12.74it/s]
SLAM Pass (1/2):   6%|▌         | 794/14112 [01:11<17:21, 12.78it/s]
SLAM Pass (1/2):   6%|▌         | 796/14112 [01:11<17:26, 12.72it/s]
SLAM Pass (1/2):   6%|▌         | 798/14112 [01:11<17:25, 12.73it/s]
SLAM Pass (1/2):   6%|▌         | 800/14112 [01:11<26:48,  8.28it/s]
SLAM Pass (1/2):   6%|▌         | 802/14112 [01:12<24:01,  9.23it/s]
SLAM Pass (1/2):   6%|▌         | 804/14112 [01:12<22:06, 10.04it/s]
SLAM Pass (1/2):   6%|▌         | 806/14112 [01:12<20:38, 10.75it/s]
SLAM Pass (1/2):   6%|▌         | 808/14112 [01:12<19:35, 11.32it/s]
SLAM Pass (1/2):   6%|▌         | 810/14112 [01:12<18:59, 11.67it/s]
SLAM Pass (1/2):   6%|▌         | 812/14112 [01:12<18:30, 11.98it/s]
SLAM Pass (1/2):   6%|▌         | 814/14112 [01:13<18:08, 12.22it/s]
SLAM Pass (1/2):   6%|▌         | 816/14112 [01:13<18:01, 12.29it/s]
SLAM Pass (1/2):   6%|▌         | 818/14112 [01:13<17:50, 12.42it/s]
SLAM Pass (1/2):   6%|▌         | 820/14112 [01:13<17:42, 12.51it/s]
SLAM Pass (1/2):   6%|▌         | 822/14112 [01:13<17:37, 12.57it/s]
SLAM Pass (1/2):   6%|▌         | 824/14112 [01:13<17:28, 12.68it/s]
SLAM Pass (1/2):   6%|▌         | 826/14112 [01:14<17:25, 12.71it/s]
SLAM Pass (1/2):   6%|▌         | 828/14112 [01:14<17:27, 12.68it/s]
SLAM Pass (1/2):   6%|▌         | 830/14112 [01:14<17:22, 12.74it/s]
SLAM Pass (1/2):   6%|▌         | 832/14112 [01:14<17:20, 12.77it/s]
SLAM Pass (1/2):   6%|▌         | 834/14112 [01:14<17:27, 12.68it/s]
SLAM Pass (1/2):   6%|▌         | 836/14112 [01:14<17:27, 12.67it/s]
SLAM Pass (1/2):   6%|▌         | 838/14112 [01:14<17:26, 12.68it/s]
SLAM Pass (1/2):   6%|▌         | 840/14112 [01:15<17:22, 12.74it/s]
SLAM Pass (1/2):   6%|▌         | 842/14112 [01:15<17:24, 12.70it/s]
SLAM Pass (1/2):   6%|▌         | 844/14112 [01:15<17:21, 12.73it/s]
SLAM Pass (1/2):   6%|▌         | 846/14112 [01:15<17:24, 12.71it/s]
SLAM Pass (1/2):   6%|▌         | 848/14112 [01:16<26:45,  8.26it/s]
SLAM Pass (1/2):   6%|▌         | 850/14112 [01:16<23:58,  9.22it/s]
SLAM Pass (1/2):   6%|▌         | 852/14112 [01:16<22:02, 10.03it/s]
SLAM Pass (1/2):   6%|▌         | 854/14112 [01:16<20:37, 10.71it/s]
SLAM Pass (1/2):   6%|▌         | 856/14112 [01:16<19:36, 11.27it/s]
SLAM Pass (1/2):   6%|▌         | 858/14112 [01:16<18:56, 11.66it/s]
SLAM Pass (1/2):   6%|▌         | 860/14112 [01:16<18:34, 11.89it/s]
SLAM Pass (1/2):   6%|▌         | 862/14112 [01:17<18:42, 11.80it/s]
SLAM Pass (1/2):   6%|▌         | 864/14112 [01:17<18:17, 12.08it/s]
SLAM Pass (1/2):   6%|▌         | 866/14112 [01:17<18:01, 12.25it/s]
SLAM Pass (1/2):   6%|▌         | 868/14112 [01:17<17:51, 12.36it/s]
SLAM Pass (1/2):   6%|▌         | 870/14112 [01:17<17:46, 12.42it/s]
SLAM Pass (1/2):   6%|▌         | 872/14112 [01:17<17:41, 12.48it/s]
SLAM Pass (1/2):   6%|▌         | 874/14112 [01:18<17:34, 12.55it/s]
SLAM Pass (1/2):   6%|▌         | 876/14112 [01:18<17:36, 12.53it/s]
SLAM Pass (1/2):   6%|▌         | 878/14112 [01:18<17:41, 12.46it/s]
SLAM Pass (1/2):   6%|▌         | 880/14112 [01:18<17:44, 12.43it/s]
SLAM Pass (1/2):   6%|▋         | 882/14112 [01:18<17:41, 12.46it/s]
SLAM Pass (1/2):   6%|▋         | 884/14112 [01:18<17:34, 12.54it/s]
SLAM Pass (1/2):   6%|▋         | 886/14112 [01:19<17:35, 12.53it/s]
SLAM Pass (1/2):   6%|▋         | 888/14112 [01:19<17:28, 12.61it/s]
SLAM Pass (1/2):   6%|▋         | 890/14112 [01:19<17:25, 12.64it/s]
SLAM Pass (1/2):   6%|▋         | 892/14112 [01:19<17:20, 12.71it/s]
SLAM Pass (1/2):   6%|▋         | 894/14112 [01:19<26:37,  8.27it/s]
SLAM Pass (1/2):   6%|▋         | 896/14112 [01:20<24:13,  9.09it/s]
SLAM Pass (1/2):   6%|▋         | 898/14112 [01:20<22:23,  9.84it/s]
SLAM Pass (1/2):   6%|▋         | 900/14112 [01:20<21:04, 10.44it/s]
SLAM Pass (1/2):   6%|▋         | 902/14112 [01:20<20:08, 10.93it/s]
SLAM Pass (1/2):   6%|▋         | 904/14112 [01:20<19:31, 11.28it/s]
SLAM Pass (1/2):   6%|▋         | 906/14112 [01:20<19:05, 11.53it/s]
SLAM Pass (1/2):   6%|▋         | 908/14112 [01:21<18:46, 11.72it/s]
SLAM Pass (1/2):   6%|▋         | 910/14112 [01:21<18:34, 11.85it/s]
SLAM Pass (1/2):   6%|▋         | 912/14112 [01:21<18:24, 11.95it/s]
SLAM Pass (1/2):   6%|▋         | 914/14112 [01:21<18:07, 12.13it/s]
SLAM Pass (1/2):   6%|▋         | 916/14112 [01:21<18:00, 12.21it/s]
SLAM Pass (1/2):   7%|▋         | 918/14112 [01:21<18:02, 12.18it/s]
SLAM Pass (1/2):   7%|▋         | 920/14112 [01:22<18:00, 12.21it/s]
SLAM Pass (1/2):   7%|▋         | 922/14112 [01:22<17:56, 12.26it/s]
SLAM Pass (1/2):   7%|▋         | 924/14112 [01:22<17:56, 12.26it/s]
SLAM Pass (1/2):   7%|▋         | 926/14112 [01:22<17:52, 12.29it/s]
SLAM Pass (1/2):   7%|▋         | 928/14112 [01:22<17:52, 12.29it/s]
SLAM Pass (1/2):   7%|▋         | 930/14112 [01:22<17:55, 12.26it/s]
SLAM Pass (1/2):   7%|▋         | 932/14112 [01:23<17:53, 12.28it/s]
SLAM Pass (1/2):   7%|▋         | 934/14112 [01:23<17:48, 12.33it/s]
SLAM Pass (1/2):   7%|▋         | 936/14112 [01:23<17:47, 12.34it/s]
SLAM Pass (1/2):   7%|▋         | 938/14112 [01:23<17:48, 12.33it/s]
SLAM Pass (1/2):   7%|▋         | 940/14112 [01:23<17:50, 12.31it/s]
SLAM Pass (1/2):   7%|▋         | 942/14112 [01:24<27:05,  8.10it/s]
SLAM Pass (1/2):   7%|▋         | 944/14112 [01:24<24:16,  9.04it/s]
SLAM Pass (1/2):   7%|▋         | 946/14112 [01:24<22:20,  9.83it/s]
SLAM Pass (1/2):   7%|▋         | 948/14112 [01:24<21:00, 10.45it/s]
SLAM Pass (1/2):   7%|▋         | 950/14112 [01:24<20:01, 10.95it/s]
SLAM Pass (1/2):   7%|▋         | 952/14112 [01:24<19:22, 11.32it/s]
SLAM Pass (1/2):   7%|▋         | 954/14112 [01:25<18:55, 11.59it/s]
SLAM Pass (1/2):   7%|▋         | 956/14112 [01:25<18:37, 11.77it/s]
SLAM Pass (1/2):   7%|▋         | 958/14112 [01:25<18:21, 11.95it/s]
SLAM Pass (1/2):   7%|▋         | 960/14112 [01:25<18:08, 12.08it/s]
SLAM Pass (1/2):   7%|▋         | 962/14112 [01:25<17:57, 12.21it/s]
SLAM Pass (1/2):   7%|▋         | 964/14112 [01:25<17:53, 12.24it/s]
SLAM Pass (1/2):   7%|▋         | 966/14112 [01:26<17:52, 12.25it/s]
SLAM Pass (1/2):   7%|▋         | 968/14112 [01:26<17:51, 12.27it/s]
SLAM Pass (1/2):   7%|▋         | 970/14112 [01:26<17:45, 12.33it/s]
SLAM Pass (1/2):   7%|▋         | 972/14112 [01:26<17:45, 12.33it/s]
SLAM Pass (1/2):   7%|▋         | 974/14112 [01:26<17:43, 12.36it/s]
