Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Sat Apr 11 00:53:55 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:AE:00.0 Off |                    0 |
| N/A   48C    P0             50W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586947
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu012
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Sat Apr 11 00:53:56 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/--6bmFM9wT4.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/--6bmFM9wT4.json
Processing --6bmFM9wT4 in 2 chunk(s) of up to 600 seconds from frame 0 to 18887.
Running chunk [0, 17982) for --6bmFM9wT4
2026-04-11 00:54:13,896 - vipe - INFO - Processing --6bmFM9wT4 (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  24%|██▍       | 7/29 [00:00<00:00, 58.35it/s]
Caching:  48%|████▊     | 14/29 [00:00<00:00, 61.36it/s]
Caching:  72%|███████▏  | 21/29 [00:00<00:00, 61.42it/s]
Caching:  97%|█████████▋| 28/29 [00:00<00:00, 54.25it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 56.58it/s]

Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  21%|██        | 6/29 [00:00<00:00, 58.29it/s]
Caching:  45%|████▍     | 13/29 [00:00<00:00, 60.33it/s]
Caching:  69%|██████▉   | 20/29 [00:00<00:00, 59.75it/s]
Caching:  90%|████████▉ | 26/29 [00:00<00:00, 49.65it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 53.59it/s]

SLAM Pass (1/2):   0%|          | 0/17982 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/17982 [00:01<8:40:24,  1.74s/it]
SLAM Pass (1/2):   0%|          | 2/17982 [00:01<4:00:18,  1.25it/s]
SLAM Pass (1/2):   0%|          | 4/17982 [00:02<1:44:23,  2.87it/s]
SLAM Pass (1/2):   0%|          | 6/17982 [00:02<1:05:55,  4.54it/s]
SLAM Pass (1/2):   0%|          | 8/17982 [00:02<48:30,  6.17it/s]  
SLAM Pass (1/2):   0%|          | 10/17982 [00:02<38:57,  7.69it/s]
SLAM Pass (1/2):   0%|          | 12/17982 [00:02<35:21,  8.47it/s]
SLAM Pass (1/2):   0%|          | 14/17982 [00:02<31:24,  9.54it/s]
SLAM Pass (1/2):   0%|          | 16/17982 [00:02<28:45, 10.41it/s]
SLAM Pass (1/2):   0%|          | 18/17982 [00:03<26:42, 11.21it/s]
SLAM Pass (1/2):   0%|          | 20/17982 [00:03<25:28, 11.75it/s]
SLAM Pass (1/2):   0%|          | 22/17982 [00:03<25:57, 11.53it/s]
SLAM Pass (1/2):   0%|          | 24/17982 [00:03<25:00, 11.97it/s]
SLAM Pass (1/2):   0%|          | 26/17982 [00:03<24:10, 12.38it/s]
SLAM Pass (1/2):   0%|          | 28/17982 [00:03<23:42, 12.62it/s]
SLAM Pass (1/2):   0%|          | 30/17982 [00:04<23:39, 12.65it/s]
SLAM Pass (1/2):   0%|          | 32/17982 [00:04<25:03, 11.94it/s]
SLAM Pass (1/2):   0%|          | 34/17982 [00:04<24:43, 12.10it/s]
SLAM Pass (1/2):   0%|          | 36/17982 [00:04<24:10, 12.37it/s]
SLAM Pass (1/2):   0%|          | 38/17982 [00:04<23:43, 12.61it/s]
SLAM Pass (1/2):   0%|          | 40/17982 [00:04<23:32, 12.70it/s]
SLAM Pass (1/2):   0%|          | 42/17982 [00:05<24:29, 12.21it/s]
SLAM Pass (1/2):   0%|          | 44/17982 [00:05<24:10, 12.37it/s]
SLAM Pass (1/2):   0%|          | 46/17982 [00:05<23:44, 12.59it/s]
SLAM Pass (1/2):   0%|          | 48/17982 [00:05<23:40, 12.63it/s]
SLAM Pass (1/2):   0%|          | 50/17982 [00:05<23:29, 12.72it/s]
SLAM Pass (1/2):   0%|          | 52/17982 [00:05<23:24, 12.77it/s]
SLAM Pass (1/2):   0%|          | 54/17982 [00:06<24:32, 12.18it/s]
SLAM Pass (1/2):   0%|          | 56/17982 [00:06<24:00, 12.45it/s]
SLAM Pass (1/2):   0%|          | 58/17982 [00:06<23:38, 12.64it/s]
SLAM Pass (1/2):   0%|          | 60/17982 [00:06<36:15,  8.24it/s]
SLAM Pass (1/2):   3%|▎         | 458/17982 [00:45<23:59, 12.18it/s]
SLAM Pass (1/2):   3%|▎         | 460/17982 [00:45<24:19, 12.00it/s]
SLAM Pass (1/2):   3%|▎         | 462/17982 [00:45<24:01, 12.15it/s]
SLAM Pass (1/2):   3%|▎         | 464/17982 [00:45<23:45, 12.29it/s]
SLAM Pass (1/2):   3%|▎         | 466/17982 [00:46<23:39, 12.34it/s]
SLAM Pass (1/2):   3%|▎         | 468/17982 [00:46<23:29, 12.43it/s]
SLAM Pass (1/2):   3%|▎         | 470/17982 [00:46<23:28, 12.43it/s]
SLAM Pass (1/2):   3%|▎         | 472/17982 [00:46<23:24, 12.46it/s]
SLAM Pass (1/2):   3%|▎         | 474/17982 [00:47<50:48,  5.74it/s]
SLAM Pass (1/2):   3%|▎         | 476/17982 [00:47<42:42,  6.83it/s]
SLAM Pass (1/2):   3%|▎         | 478/17982 [00:47<36:56,  7.90it/s]
SLAM Pass (1/2):   3%|▎         | 480/17982 [00:47<33:15,  8.77it/s]
SLAM Pass (1/2):   3%|▎         | 482/17982 [00:47<30:14,  9.64it/s]
SLAM Pass (1/2):   3%|▎         | 484/17982 [00:48<28:18, 10.30it/s]
SLAM Pass (1/2):   3%|▎         | 486/17982 [00:48<26:43, 10.91it/s]
SLAM Pass (1/2):   3%|▎         | 488/17982 [00:48<25:49, 11.29it/s]
SLAM Pass (1/2):   3%|▎         | 490/17982 [00:48<25:12, 11.57it/s]
SLAM Pass (1/2):   3%|▎         | 492/17982 [00:48<24:34, 11.86it/s]
SLAM Pass (1/2):   3%|▎         | 494/17982 [00:48<24:05, 12.10it/s]
SLAM Pass (1/2):   3%|▎         | 496/17982 [00:49<24:01, 12.13it/s]
SLAM Pass (1/2):   3%|▎         | 498/17982 [00:49<23:49, 12.23it/s]
SLAM Pass (1/2):   3%|▎         | 500/17982 [00:49<23:40, 12.31it/s]
SLAM Pass (1/2):   3%|▎         | 502/17982 [00:49<23:30, 12.39it/s]
SLAM Pass (1/2):   3%|▎         | 504/17982 [00:49<23:30, 12.39it/s]
SLAM Pass (1/2):   3%|▎         | 506/17982 [00:49<23:23, 12.45it/s]
SLAM Pass (1/2):   3%|▎         | 508/17982 [00:50<23:24, 12.44it/s]
SLAM Pass (1/2):   3%|▎         | 510/17982 [00:50<23:23, 12.45it/s]
SLAM Pass (1/2):   3%|▎         | 512/17982 [00:50<23:16, 12.51it/s]
SLAM Pass (1/2):   3%|▎         | 514/17982 [00:50<23:18, 12.49it/s]
SLAM Pass (1/2):   3%|▎         | 516/17982 [00:50<33:07,  8.79it/s]
SLAM Pass (1/2):   3%|▎         | 518/17982 [00:51<30:17,  9.61it/s]
SLAM Pass (1/2):   3%|▎         | 520/17982 [00:51<28:12, 10.31it/s]
SLAM Pass (1/2):   3%|▎         | 522/17982 [00:51<26:44, 10.88it/s]
SLAM Pass (1/2):   3%|▎         | 524/17982 [00:51<25:45, 11.30it/s]
SLAM Pass (1/2):   3%|▎         | 526/17982 [00:51<24:59, 11.64it/s]
SLAM Pass (1/2):   3%|▎         | 528/17982 [00:51<24:33, 11.84it/s]
SLAM Pass (1/2):   3%|▎         | 530/17982 [00:52<24:09, 12.04it/s]
SLAM Pass (1/2):   3%|▎         | 532/17982 [00:52<41:13,  7.05it/s]
SLAM Pass (1/2):   3%|▎         | 534/17982 [00:52<35:56,  8.09it/s]
SLAM Pass (1/2):   3%|▎         | 536/17982 [00:52<32:23,  8.98it/s]
SLAM Pass (1/2):   3%|▎         | 538/17982 [00:53<29:33,  9.84it/s]
SLAM Pass (1/2):   3%|▎         | 540/17982 [00:53<27:39, 10.51it/s]
SLAM Pass (1/2):   3%|▎         | 542/17982 [00:53<26:23, 11.01it/s]
SLAM Pass (1/2):   3%|▎         | 544/17982 [00:53<25:22, 11.45it/s]
SLAM Pass (1/2):   3%|▎         | 546/17982 [00:53<24:48, 11.71it/s]
SLAM Pass (1/2):   3%|▎         | 548/17982 [00:53<24:19, 11.94it/s]
SLAM Pass (1/2):   3%|▎         | 550/17982 [00:54<24:08, 12.04it/s]
SLAM Pass (1/2):   3%|▎         | 552/17982 [00:54<23:58, 12.12it/s]
SLAM Pass (1/2):   3%|▎         | 554/17982 [00:54<24:07, 12.04it/s]
SLAM Pass (1/2):   3%|▎         | 556/17982 [00:54<23:47, 12.21it/s]
SLAM Pass (1/2):   3%|▎         | 558/17982 [00:54<23:39, 12.28it/s]
SLAM Pass (1/2):   3%|▎         | 560/17982 [00:54<23:48, 12.20it/s]
SLAM Pass (1/2):   3%|▎         | 562/17982 [00:55<23:35, 12.31it/s]
SLAM Pass (1/2):   3%|▎         | 564/17982 [00:55<23:31, 12.34it/s]
SLAM Pass (1/2):   3%|▎         | 566/17982 [00:55<23:23, 12.41it/s]
SLAM Pass (1/2):   3%|▎         | 568/17982 [00:55<23:26, 12.38it/s]
SLAM Pass (1/2):   3%|▎         | 570/17982 [00:55<23:36, 12.29it/s]
SLAM Pass (1/2):   3%|▎         | 572/17982 [00:55<23:22, 12.41it/s]
SLAM Pass (1/2):   3%|▎         | 574/17982 [00:56<23:18, 12.45it/s]
SLAM Pass (1/2):   3%|▎         | 576/17982 [00:56<23:21, 12.42it/s]
SLAM Pass (1/2):   3%|▎         | 578/17982 [00:56<23:27, 12.36it/s]
SLAM Pass (1/2):   3%|▎         | 580/17982 [00:56<23:21, 12.42it/s]
SLAM Pass (1/2):   3%|▎         | 582/17982 [00:56<23:14, 12.48it/s]
SLAM Pass (1/2):   3%|▎         | 584/17982 [00:56<23:12, 12.49it/s]
SLAM Pass (1/2):   3%|▎         | 586/17982 [00:56<23:13, 12.48it/s]
SLAM Pass (1/2):   3%|▎         | 588/17982 [00:57<23:13, 12.49it/s]
SLAM Pass (1/2):   3%|▎         | 590/17982 [00:57<23:14, 12.47it/s]
SLAM Pass (1/2):   3%|▎         | 592/17982 [00:58<50:23,  5.75it/s]
SLAM Pass (1/2):   3%|▎         | 594/17982 [00:58<42:12,  6.87it/s]
SLAM Pass (1/2):   3%|▎         | 596/17982 [00:58<36:31,  7.93it/s]
SLAM Pass (1/2):   3%|▎         | 598/17982 [00:58<32:33,  8.90it/s]
SLAM Pass (1/2):   3%|▎         | 600/17982 [00:58<29:45,  9.73it/s]
SLAM Pass (1/2):   3%|▎         | 602/17982 [00:58<27:55, 10.37it/s]
SLAM Pass (1/2):   3%|▎         | 604/17982 [00:59<26:27, 10.95it/s]
SLAM Pass (1/2):   3%|▎         | 606/17982 [00:59<25:24, 11.39it/s]
SLAM Pass (1/2):   3%|▎         | 608/17982 [00:59<24:51, 11.65it/s]
SLAM Pass (1/2):   3%|▎         | 610/17982 [00:59<24:25, 11.85it/s]
SLAM Pass (1/2):   3%|▎         | 612/17982 [00:59<24:01, 12.05it/s]
SLAM Pass (1/2):   3%|▎         | 614/17982 [00:59<23:50, 12.14it/s]
SLAM Pass (1/2):   3%|▎         | 616/17982 [01:00<23:36, 12.26it/s]
SLAM Pass (1/2):   3%|▎         | 618/17982 [01:00<23:37, 12.25it/s]
SLAM Pass (1/2):   3%|▎         | 620/17982 [01:00<23:35, 12.27it/s]
SLAM Pass (1/2):   3%|▎         | 622/17982 [01:00<23:20, 12.39it/s]
SLAM Pass (1/2):   3%|▎         | 624/17982 [01:00<23:16, 12.43it/s]
SLAM Pass (1/2):   3%|▎         | 626/17982 [01:00<23:13, 12.45it/s]
SLAM Pass (1/2):   3%|▎         | 628/17982 [01:00<23:20, 12.40it/s]
SLAM Pass (1/2):   4%|▎         | 630/17982 [01:01<23:20, 12.39it/s]
SLAM Pass (1/2):   4%|▎         | 632/17982 [01:01<23:17, 12.42it/s]
SLAM Pass (1/2):   4%|▎         | 634/17982 [01:01<23:12, 12.46it/s]
SLAM Pass (1/2):   4%|▎         | 636/17982 [01:01<23:05, 12.52it/s]
SLAM Pass (1/2):   4%|▎         | 638/17982 [01:01<23:08, 12.49it/s]
SLAM Pass (1/2):   4%|▎         | 640/17982 [01:01<23:34, 12.26it/s]
SLAM Pass (1/2):   4%|▎         | 642/17982 [01:02<23:39, 12.21it/s]
SLAM Pass (1/2):   4%|▎         | 644/17982 [01:02<23:32, 12.28it/s]
SLAM Pass (1/2):   4%|▎         | 646/17982 [01:02<23:25, 12.34it/s]
SLAM Pass (1/2):   4%|▎         | 648/17982 [01:02<23:19, 12.38it/s]
SLAM Pass (1/2):   4%|▎         | 650/17982 [01:03<50:38,  5.70it/s]
SLAM Pass (1/2):   4%|▎         | 652/17982 [01:03<42:37,  6.78it/s]
SLAM Pass (1/2):   4%|▎         | 654/17982 [01:03<36:46,  7.85it/s]
SLAM Pass (1/2):   4%|▎         | 656/17982 [01:03<32:41,  8.83it/s]
SLAM Pass (1/2):   4%|▎         | 658/17982 [01:04<29:57,  9.64it/s]
SLAM Pass (1/2):   4%|▎         | 660/17982 [01:04<28:17, 10.20it/s]
SLAM Pass (1/2):   4%|▎         | 662/17982 [01:04<27:07, 10.64it/s]
SLAM Pass (1/2):   4%|▎         | 664/17982 [01:04<25:58, 11.11it/s]
SLAM Pass (1/2):   4%|▎         | 666/17982 [01:04<25:11, 11.45it/s]
SLAM Pass (1/2):   4%|▎         | 668/17982 [01:04<24:29, 11.78it/s]
SLAM Pass (1/2):   4%|▎         | 670/17982 [01:05<24:04, 11.98it/s]
SLAM Pass (1/2):   4%|▎         | 672/17982 [01:05<23:48, 12.11it/s]
SLAM Pass (1/2):   4%|▎         | 674/17982 [01:05<23:49, 12.11it/s]
SLAM Pass (1/2):   4%|▍         | 676/17982 [01:05<23:46, 12.13it/s]
SLAM Pass (1/2):   4%|▍         | 678/17982 [01:05<23:52, 12.08it/s]
SLAM Pass (1/2):   4%|▍         | 680/17982 [01:05<23:39, 12.19it/s]
SLAM Pass (1/2):   4%|▍         | 682/17982 [01:06<23:29, 12.27it/s]
SLAM Pass (1/2):   4%|▍         | 684/17982 [01:06<23:20, 12.35it/s]
SLAM Pass (1/2):   4%|▍         | 686/17982 [01:06<23:21, 12.35it/s]
SLAM Pass (1/2):   4%|▍         | 688/17982 [01:06<23:12, 12.42it/s]
SLAM Pass (1/2):   4%|▍         | 690/17982 [01:06<23:03, 12.50it/s]
SLAM Pass (1/2):   4%|▍         | 692/17982 [01:06<23:02, 12.51it/s]
SLAM Pass (1/2):   4%|▍         | 694/17982 [01:06<23:05, 12.48it/s]
SLAM Pass (1/2):   4%|▍         | 696/17982 [01:07<22:57, 12.55it/s]
SLAM Pass (1/2):   4%|▍         | 698/17982 [01:07<22:56, 12.55it/s]
SLAM Pass (1/2):   4%|▍         | 700/17982 [01:07<23:00, 12.52it/s]
SLAM Pass (1/2):   4%|▍         | 702/17982 [01:07<22:56, 12.55it/s]
SLAM Pass (1/2):   4%|▍         | 704/17982 [01:07<23:00, 12.52it/s]
SLAM Pass (1/2):   4%|▍         | 706/17982 [01:07<22:59, 12.52it/s]
SLAM Pass (1/2):   4%|▍         | 708/17982 [01:08<22:57, 12.54it/s]
SLAM Pass (1/2):   4%|▍         | 710/17982 [01:08<45:05,  6.38it/s]
SLAM Pass (1/2):   4%|▍         | 712/17982 [01:08<38:31,  7.47it/s]
SLAM Pass (1/2):   4%|▍         | 714/17982 [01:09<33:55,  8.48it/s]
SLAM Pass (1/2):   4%|▍         | 716/17982 [01:09<30:38,  9.39it/s]
SLAM Pass (1/2):   4%|▍         | 718/17982 [01:09<28:18, 10.16it/s]
SLAM Pass (1/2):   4%|▍         | 720/17982 [01:09<26:42, 10.77it/s]
SLAM Pass (1/2):   4%|▍         | 722/17982 [01:09<25:33, 11.26it/s]
SLAM Pass (1/2):   4%|▍         | 724/17982 [01:09<24:45, 11.62it/s]
SLAM Pass (1/2):   4%|▍         | 726/17982 [01:10<24:11, 11.89it/s]
SLAM Pass (1/2):   4%|▍         | 728/17982 [01:10<23:47, 12.09it/s]
SLAM Pass (1/2):   4%|▍         | 730/17982 [01:10<23:42, 12.13it/s]
SLAM Pass (1/2):   4%|▍         | 732/17982 [01:10<23:37, 12.17it/s]
SLAM Pass (1/2):   4%|▍         | 734/17982 [01:10<23:27, 12.25it/s]
SLAM Pass (1/2):   4%|▍         | 736/17982 [01:10<23:19, 12.32it/s]
SLAM Pass (1/2):   4%|▍         | 738/17982 [01:10<23:13, 12.38it/s]
SLAM Pass (1/2):   4%|▍         | 740/17982 [01:11<23:17, 12.34it/s]
SLAM Pass (1/2):   4%|▍         | 742/17982 [01:11<23:12, 12.38it/s]
SLAM Pass (1/2):   4%|▍         | 744/17982 [01:11<23:09, 12.41it/s]
SLAM Pass (1/2):   4%|▍         | 746/17982 [01:11<23:06, 12.43it/s]
SLAM Pass (1/2):   4%|▍         | 748/17982 [01:11<23:02, 12.46it/s]
SLAM Pass (1/2):   4%|▍         | 750/17982 [01:11<23:17, 12.33it/s]
SLAM Pass (1/2):   4%|▍         | 752/17982 [01:12<23:07, 12.42it/s]
SLAM Pass (1/2):   4%|▍         | 754/17982 [01:12<23:03, 12.45it/s]
SLAM Pass (1/2):   4%|▍         | 756/17982 [01:12<23:02, 12.46it/s]
SLAM Pass (1/2):   4%|▍         | 758/17982 [01:12<23:04, 12.44it/s]
SLAM Pass (1/2):   4%|▍         | 760/17982 [01:12<23:09, 12.39it/s]
SLAM Pass (1/2):   4%|▍         | 762/17982 [01:12<23:30, 12.21it/s]
SLAM Pass (1/2):   4%|▍         | 764/17982 [01:13<23:21, 12.28it/s]
SLAM Pass (1/2):   4%|▍         | 766/17982 [01:13<23:10, 12.38it/s]
SLAM Pass (1/2):   4%|▍         | 768/17982 [01:13<45:06,  6.36it/s]
SLAM Pass (1/2):   4%|▍         | 770/17982 [01:14<38:45,  7.40it/s]
SLAM Pass (1/2):   4%|▍         | 772/17982 [01:14<34:10,  8.39it/s]
SLAM Pass (1/2):   4%|▍         | 774/17982 [01:14<31:07,  9.21it/s]
SLAM Pass (1/2):   4%|▍         | 776/17982 [01:14<28:40, 10.00it/s]
SLAM Pass (1/2):   4%|▍         | 778/17982 [01:14<26:53, 10.66it/s]
SLAM Pass (1/2):   4%|▍         | 780/17982 [01:14<25:45, 11.13it/s]
SLAM Pass (1/2):   4%|▍         | 782/17982 [01:15<24:55, 11.50it/s]
SLAM Pass (1/2):   4%|▍         | 784/17982 [01:15<24:20, 11.78it/s]
SLAM Pass (1/2):   4%|▍         | 786/17982 [01:15<23:56, 11.97it/s]
SLAM Pass (1/2):   4%|▍         | 788/17982 [01:15<23:50, 12.02it/s]
SLAM Pass (1/2):   4%|▍         | 790/17982 [01:15<23:44, 12.07it/s]
SLAM Pass (1/2):   4%|▍         | 792/17982 [01:15<23:25, 12.23it/s]
SLAM Pass (1/2):   4%|▍         | 794/17982 [01:16<23:25, 12.23it/s]
SLAM Pass (1/2):   4%|▍         | 796/17982 [01:16<23:21, 12.26it/s]
SLAM Pass (1/2):   4%|▍         | 798/17982 [01:16<23:11, 12.35it/s]
SLAM Pass (1/2):   4%|▍         | 800/17982 [01:16<23:30, 12.18it/s]
SLAM Pass (1/2):   4%|▍         | 802/17982 [01:16<23:26, 12.21it/s]
SLAM Pass (1/2):   4%|▍         | 804/17982 [01:16<23:18, 12.28it/s]
SLAM Pass (1/2):   4%|▍         | 806/17982 [01:17<23:08, 12.37it/s]
SLAM Pass (1/2):   4%|▍         | 808/17982 [01:17<23:10, 12.35it/s]
SLAM Pass (1/2):   5%|▍         | 810/17982 [01:17<23:04, 12.41it/s]
SLAM Pass (1/2):   5%|▍         | 812/17982 [01:17<22:57, 12.46it/s]
SLAM Pass (1/2):   5%|▍         | 814/17982 [01:17<22:53, 12.50it/s]
SLAM Pass (1/2):   5%|▍         | 816/17982 [01:17<22:53, 12.50it/s]
SLAM Pass (1/2):   5%|▍         | 818/17982 [01:17<22:51, 12.52it/s]
SLAM Pass (1/2):   5%|▍         | 820/17982 [01:18<22:50, 12.52it/s]
SLAM Pass (1/2):   5%|▍         | 822/17982 [01:18<22:54, 12.48it/s]
SLAM Pass (1/2):   5%|▍         | 824/17982 [01:18<22:47, 12.54it/s]
SLAM Pass (1/2):   5%|▍         | 826/17982 [01:18<22:52, 12.50it/s]
SLAM Pass (1/2):   5%|▍         | 828/17982 [01:19<40:08,  7.12it/s]
SLAM Pass (1/2):   5%|▍         | 830/17982 [01:19<34:59,  8.17it/s]
SLAM Pass (1/2):   5%|▍         | 832/17982 [01:19<31:47,  8.99it/s]
SLAM Pass (1/2):   5%|▍         | 834/17982 [01:19<29:09,  9.80it/s]
SLAM Pass (1/2):   5%|▍         | 836/17982 [01:19<27:14, 10.49it/s]
SLAM Pass (1/2):   5%|▍         | 838/17982 [01:19<25:53, 11.04it/s]
SLAM Pass (1/2):   5%|▍         | 840/17982 [01:20<24:59, 11.43it/s]
SLAM Pass (1/2):   5%|▍         | 842/17982 [01:20<24:22, 11.72it/s]
SLAM Pass (1/2):   5%|▍         | 844/17982 [01:20<23:57, 11.92it/s]
SLAM Pass (1/2):   5%|▍         | 846/17982 [01:20<23:56, 11.93it/s]
SLAM Pass (1/2):   5%|▍         | 848/17982 [01:20<23:47, 12.01it/s]
SLAM Pass (1/2):   5%|▍         | 850/17982 [01:20<23:31, 12.14it/s]
SLAM Pass (1/2):   5%|▍         | 852/17982 [01:21<23:17, 12.26it/s]
SLAM Pass (1/2):   5%|▍         | 854/17982 [01:21<23:12, 12.30it/s]
SLAM Pass (1/2):   5%|▍         | 856/17982 [01:21<23:22, 12.21it/s]
SLAM Pass (1/2):   5%|▍         | 858/17982 [01:21<23:15, 12.27it/s]
SLAM Pass (1/2):   5%|▍         | 860/17982 [01:21<23:13, 12.29it/s]
SLAM Pass (1/2):   5%|▍         | 862/17982 [01:21<23:11, 12.31it/s]
SLAM Pass (1/2):   5%|▍         | 864/17982 [01:22<23:02, 12.38it/s]
SLAM Pass (1/2):   5%|▍         | 866/17982 [01:22<23:00, 12.40it/s]
SLAM Pass (1/2):   5%|▍         | 868/17982 [01:22<23:00, 12.40it/s]
SLAM Pass (1/2):   5%|▍         | 870/17982 [01:22<23:03, 12.37it/s]
SLAM Pass (1/2):   5%|▍         | 872/17982 [01:22<23:03, 12.36it/s]
SLAM Pass (1/2):   5%|▍         | 874/17982 [01:22<23:51, 11.95it/s]
SLAM Pass (1/2):   5%|▍         | 876/17982 [01:23<23:32, 12.11it/s]
SLAM Pass (1/2):   5%|▍         | 878/17982 [01:23<23:24, 12.18it/s]
SLAM Pass (1/2):   5%|▍         | 880/17982 [01:23<23:22, 12.19it/s]
SLAM Pass (1/2):   5%|▍         | 882/17982 [01:23<23:04, 12.35it/s]
SLAM Pass (1/2):   5%|▍         | 884/17982 [01:23<22:58, 12.40it/s]
SLAM Pass (1/2):   5%|▍         | 886/17982 [01:24<44:59,  6.33it/s]
SLAM Pass (1/2):   5%|▍         | 888/17982 [01:24<38:28,  7.41it/s]
SLAM Pass (1/2):   5%|▍         | 890/17982 [01:24<34:09,  8.34it/s]
SLAM Pass (1/2):   5%|▍         | 892/17982 [01:24<30:43,  9.27it/s]
SLAM Pass (1/2):   5%|▍         | 894/17982 [01:25<28:19, 10.05it/s]
SLAM Pass (1/2):   5%|▍         | 896/17982 [01:25<26:39, 10.68it/s]
SLAM Pass (1/2):   5%|▍         | 898/17982 [01:25<25:32, 11.15it/s]
SLAM Pass (1/2):   5%|▌         | 900/17982 [01:25<24:39, 11.55it/s]
SLAM Pass (1/2):   5%|▌         | 902/17982 [01:25<24:20, 11.70it/s]
SLAM Pass (1/2):   5%|▌         | 904/17982 [01:25<23:58, 11.87it/s]
SLAM Pass (1/2):   5%|▌         | 906/17982 [01:26<23:34, 12.07it/s]
SLAM Pass (1/2):   5%|▌         | 908/17982 [01:26<23:23, 12.16it/s]
SLAM Pass (1/2):   5%|▌         | 910/17982 [01:26<23:12, 12.26it/s]
SLAM Pass (1/2):   5%|▌         | 912/17982 [01:26<23:10, 12.28it/s]
SLAM Pass (1/2):   5%|▌         | 914/17982 [01:26<23:04, 12.33it/s]
SLAM Pass (1/2):   5%|▌         | 916/17982 [01:26<22:56, 12.40it/s]
SLAM Pass (1/2):   5%|▌         | 918/17982 [01:26<22:51, 12.44it/s]
SLAM Pass (1/2):   5%|▌         | 920/17982 [01:27<22:43, 12.51it/s]
SLAM Pass (1/2):   5%|▌         | 922/17982 [01:27<22:51, 12.44it/s]
SLAM Pass (1/2):   5%|▌         | 924/17982 [01:27<22:58, 12.37it/s]
SLAM Pass (1/2):   5%|▌         | 926/17982 [01:27<22:49, 12.45it/s]
SLAM Pass (1/2):   5%|▌         | 928/17982 [01:27<22:48, 12.46it/s]
SLAM Pass (1/2):   5%|▌         | 930/17982 [01:27<22:50, 12.44it/s]
SLAM Pass (1/2):   5%|▌         | 932/17982 [01:28<22:43, 12.50it/s]
SLAM Pass (1/2):   5%|▌         | 934/17982 [01:28<22:46, 12.47it/s]
SLAM Pass (1/2):   5%|▌         | 936/17982 [01:28<22:36, 12.57it/s]
SLAM Pass (1/2):   5%|▌         | 938/17982 [01:28<22:36, 12.57it/s]
SLAM Pass (1/2):   5%|▌         | 940/17982 [01:28<22:38, 12.55it/s]
SLAM Pass (1/2):   5%|▌         | 942/17982 [01:28<22:40, 12.53it/s]
SLAM Pass (1/2):   5%|▌         | 944/17982 [01:29<22:45, 12.48it/s]
SLAM Pass (1/2):   5%|▌         | 946/17982 [01:29<39:24,  7.21it/s]
SLAM Pass (1/2):   5%|▌         | 948/17982 [01:29<34:24,  8.25it/s]
SLAM Pass (1/2):   5%|▌         | 950/17982 [01:29<30:51,  9.20it/s]
SLAM Pass (1/2):   5%|▌         | 952/17982 [01:30<28:15, 10.04it/s]
SLAM Pass (1/2):   5%|▌         | 954/17982 [01:30<26:25, 10.74it/s]
SLAM Pass (1/2):   5%|▌         | 956/17982 [01:30<25:04, 11.32it/s]
SLAM Pass (1/2):   5%|▌         | 958/17982 [01:30<24:07, 11.76it/s]
SLAM Pass (1/2):   5%|▌         | 960/17982 [01:30<23:54, 11.87it/s]
SLAM Pass (1/2):   5%|▌         | 962/17982 [01:30<23:20, 12.15it/s]
SLAM Pass (1/2):   5%|▌         | 964/17982 [01:31<22:56, 12.36it/s]
SLAM Pass (1/2):   5%|▌         | 966/17982 [01:31<22:41, 12.50it/s]
SLAM Pass (1/2):   5%|▌         | 968/17982 [01:31<22:29, 12.61it/s]
