Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 22:15:36 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:2C:00.0 Off |                    0 |
| N/A   51C    P0             75W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586905
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu013
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 22:15:36 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/5ryiAfDbjD8.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/5ryiAfDbjD8.json
Processing 5ryiAfDbjD8 in 1 chunk(s) of up to 600 seconds from frame 0 to 7709.
Running chunk [0, 7709) for 5ryiAfDbjD8
2026-04-10 22:15:42,023 - vipe - INFO - Processing 5ryiAfDbjD8 (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  28%|██▊       | 8/29 [00:00<00:00, 71.36it/s]
Caching:  55%|█████▌    | 16/29 [00:00<00:00, 75.10it/s]
Caching:  83%|████████▎ | 24/29 [00:00<00:00, 69.58it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 68.91it/s]

Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  24%|██▍       | 7/29 [00:00<00:00, 65.31it/s]
Caching:  48%|████▊     | 14/29 [00:00<00:00, 50.65it/s]
Caching:  72%|███████▏  | 21/29 [00:00<00:00, 57.13it/s]
Caching:  97%|█████████▋| 28/29 [00:00<00:00, 60.52it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 59.09it/s]

SLAM Pass (1/2):   0%|          | 0/7709 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/7709 [00:01<2:55:15,  1.36s/it]
SLAM Pass (1/2):   0%|          | 2/7709 [00:01<1:25:24,  1.50it/s]
SLAM Pass (1/2):   0%|          | 3/7709 [00:01<52:37,  2.44it/s]  
SLAM Pass (1/2):   0%|          | 4/7709 [00:01<36:57,  3.47it/s]
SLAM Pass (1/2):   0%|          | 6/7709 [00:01<24:08,  5.32it/s]
SLAM Pass (1/2):   0%|          | 7/7709 [00:02<21:03,  6.10it/s]
SLAM Pass (1/2):   0%|          | 8/7709 [00:02<32:11,  3.99it/s]
SLAM Pass (1/2):   0%|          | 9/7709 [00:02<34:14,  3.75it/s]
SLAM Pass (1/2):   0%|          | 10/7709 [00:03<34:59,  3.67it/s]
SLAM Pass (1/2):   0%|          | 11/7709 [00:03<38:30,  3.33it/s]
SLAM Pass (1/2):   0%|          | 12/7709 [00:03<39:14,  3.27it/s]
SLAM Pass (1/2):   0%|          | 13/7709 [00:04<42:41,  3.00it/s]
SLAM Pass (1/2):   0%|          | 14/7709 [00:04<42:21,  3.03it/s]
SLAM Pass (1/2):   0%|          | 15/7709 [00:04<45:03,  2.85it/s]
SLAM Pass (1/2):   0%|          | 16/7709 [00:05<44:29,  2.88it/s]
SLAM Pass (1/2):   0%|          | 17/7709 [00:05<43:51,  2.92it/s]
SLAM Pass (1/2):   0%|          | 18/7709 [00:05<46:14,  2.77it/s]
SLAM Pass (1/2):   0%|          | 19/7709 [00:06<45:53,  2.79it/s]
SLAM Pass (1/2):   0%|          | 20/7709 [00:06<45:12,  2.83it/s]
SLAM Pass (1/2):   0%|          | 22/7709 [00:06<28:46,  4.45it/s]
SLAM Pass (1/2):   0%|          | 24/7709 [00:06<21:00,  6.09it/s]
SLAM Pass (1/2):   0%|          | 26/7709 [00:07<16:50,  7.61it/s]
SLAM Pass (1/2):   0%|          | 27/7709 [00:07<24:34,  5.21it/s]
SLAM Pass (1/2):   0%|          | 29/7709 [00:07<19:03,  6.72it/s]
SLAM Pass (1/2):   0%|          | 31/7709 [00:07<15:43,  8.14it/s]
SLAM Pass (1/2):   0%|          | 33/7709 [00:07<13:37,  9.39it/s]
SLAM Pass (1/2):   0%|          | 35/7709 [00:08<12:15, 10.44it/s]
SLAM Pass (1/2):   0%|          | 37/7709 [00:08<11:21, 11.26it/s]
SLAM Pass (1/2):   1%|          | 39/7709 [00:08<10:41, 11.96it/s]
SLAM Pass (1/2):   1%|          | 41/7709 [00:08<15:33,  8.22it/s]
SLAM Pass (1/2):   1%|          | 43/7709 [00:08<13:40,  9.34it/s]
SLAM Pass (1/2):   1%|          | 45/7709 [00:09<12:19, 10.36it/s]
SLAM Pass (1/2):   6%|▌         | 441/7709 [00:43<09:49, 12.32it/s]
SLAM Pass (1/2):   6%|▌         | 443/7709 [00:43<09:48, 12.35it/s]
SLAM Pass (1/2):   6%|▌         | 445/7709 [00:43<09:46, 12.38it/s]
SLAM Pass (1/2):   6%|▌         | 447/7709 [00:43<09:54, 12.22it/s]
SLAM Pass (1/2):   6%|▌         | 449/7709 [00:44<10:02, 12.04it/s]
SLAM Pass (1/2):   6%|▌         | 451/7709 [00:44<10:06, 11.96it/s]
SLAM Pass (1/2):   6%|▌         | 453/7709 [00:44<10:01, 12.07it/s]
SLAM Pass (1/2):   6%|▌         | 455/7709 [00:44<09:55, 12.19it/s]
SLAM Pass (1/2):   6%|▌         | 457/7709 [00:44<09:56, 12.15it/s]
SLAM Pass (1/2):   6%|▌         | 459/7709 [00:44<09:55, 12.18it/s]
SLAM Pass (1/2):   6%|▌         | 461/7709 [00:45<09:52, 12.23it/s]
SLAM Pass (1/2):   6%|▌         | 463/7709 [00:45<09:51, 12.26it/s]
SLAM Pass (1/2):   6%|▌         | 465/7709 [00:45<09:56, 12.15it/s]
SLAM Pass (1/2):   6%|▌         | 467/7709 [00:45<09:55, 12.16it/s]
SLAM Pass (1/2):   6%|▌         | 469/7709 [00:45<09:53, 12.19it/s]
SLAM Pass (1/2):   6%|▌         | 471/7709 [00:45<09:50, 12.25it/s]
SLAM Pass (1/2):   6%|▌         | 473/7709 [00:46<14:51,  8.12it/s]
SLAM Pass (1/2):   6%|▌         | 475/7709 [00:46<13:22,  9.01it/s]
SLAM Pass (1/2):   6%|▌         | 477/7709 [00:46<12:16,  9.81it/s]
SLAM Pass (1/2):   6%|▌         | 479/7709 [00:46<11:29, 10.49it/s]
SLAM Pass (1/2):   6%|▌         | 481/7709 [00:47<10:55, 11.03it/s]
SLAM Pass (1/2):   6%|▋         | 483/7709 [00:47<10:33, 11.40it/s]
SLAM Pass (1/2):   6%|▋         | 485/7709 [00:47<10:16, 11.72it/s]
SLAM Pass (1/2):   6%|▋         | 487/7709 [00:47<10:05, 11.92it/s]
SLAM Pass (1/2):   6%|▋         | 489/7709 [00:47<09:59, 12.04it/s]
SLAM Pass (1/2):   6%|▋         | 491/7709 [00:47<09:52, 12.17it/s]
SLAM Pass (1/2):   6%|▋         | 493/7709 [00:47<09:49, 12.24it/s]
SLAM Pass (1/2):   6%|▋         | 495/7709 [00:48<09:47, 12.28it/s]
SLAM Pass (1/2):   6%|▋         | 497/7709 [00:48<09:43, 12.37it/s]
SLAM Pass (1/2):   6%|▋         | 499/7709 [00:48<09:41, 12.41it/s]
SLAM Pass (1/2):   6%|▋         | 501/7709 [00:48<09:41, 12.39it/s]
SLAM Pass (1/2):   7%|▋         | 503/7709 [00:48<09:41, 12.40it/s]
SLAM Pass (1/2):   7%|▋         | 505/7709 [00:48<09:38, 12.45it/s]
SLAM Pass (1/2):   7%|▋         | 507/7709 [00:49<09:40, 12.41it/s]
SLAM Pass (1/2):   7%|▋         | 509/7709 [00:49<09:39, 12.44it/s]
SLAM Pass (1/2):   7%|▋         | 511/7709 [00:49<09:37, 12.45it/s]
SLAM Pass (1/2):   7%|▋         | 513/7709 [00:49<09:36, 12.47it/s]
SLAM Pass (1/2):   7%|▋         | 515/7709 [00:49<09:35, 12.49it/s]
SLAM Pass (1/2):   7%|▋         | 517/7709 [00:49<09:34, 12.51it/s]
SLAM Pass (1/2):   7%|▋         | 519/7709 [00:50<09:34, 12.52it/s]
SLAM Pass (1/2):   7%|▋         | 521/7709 [00:50<09:34, 12.52it/s]
SLAM Pass (1/2):   7%|▋         | 523/7709 [00:50<09:33, 12.53it/s]
SLAM Pass (1/2):   7%|▋         | 525/7709 [00:50<09:33, 12.53it/s]
SLAM Pass (1/2):   7%|▋         | 527/7709 [00:50<09:36, 12.46it/s]
SLAM Pass (1/2):   7%|▋         | 529/7709 [00:50<09:35, 12.47it/s]
SLAM Pass (1/2):   7%|▋         | 531/7709 [00:51<09:34, 12.49it/s]
SLAM Pass (1/2):   7%|▋         | 533/7709 [00:51<14:33,  8.22it/s]
SLAM Pass (1/2):   7%|▋         | 535/7709 [00:51<13:06,  9.12it/s]
SLAM Pass (1/2):   7%|▋         | 537/7709 [00:51<12:02,  9.93it/s]
SLAM Pass (1/2):   7%|▋         | 539/7709 [00:51<11:20, 10.54it/s]
SLAM Pass (1/2):   7%|▋         | 541/7709 [00:52<10:48, 11.06it/s]
SLAM Pass (1/2):   7%|▋         | 543/7709 [00:52<10:27, 11.42it/s]
SLAM Pass (1/2):   7%|▋         | 545/7709 [00:52<10:12, 11.69it/s]
SLAM Pass (1/2):   7%|▋         | 547/7709 [00:52<10:00, 11.92it/s]
SLAM Pass (1/2):   7%|▋         | 549/7709 [00:52<10:00, 11.93it/s]
SLAM Pass (1/2):   7%|▋         | 551/7709 [00:52<09:52, 12.09it/s]
SLAM Pass (1/2):   7%|▋         | 553/7709 [00:53<09:49, 12.15it/s]
SLAM Pass (1/2):   7%|▋         | 555/7709 [00:53<09:45, 12.23it/s]
SLAM Pass (1/2):   7%|▋         | 557/7709 [00:53<09:41, 12.30it/s]
SLAM Pass (1/2):   7%|▋         | 559/7709 [00:53<09:41, 12.29it/s]
SLAM Pass (1/2):   7%|▋         | 561/7709 [00:53<09:39, 12.33it/s]
SLAM Pass (1/2):   7%|▋         | 563/7709 [00:53<09:38, 12.35it/s]
SLAM Pass (1/2):   7%|▋         | 565/7709 [00:54<09:40, 12.30it/s]
SLAM Pass (1/2):   7%|▋         | 567/7709 [00:54<09:44, 12.21it/s]
SLAM Pass (1/2):   7%|▋         | 569/7709 [00:54<09:50, 12.10it/s]
SLAM Pass (1/2):   7%|▋         | 571/7709 [00:54<09:50, 12.08it/s]
SLAM Pass (1/2):   7%|▋         | 573/7709 [00:54<09:51, 12.06it/s]
SLAM Pass (1/2):   7%|▋         | 575/7709 [00:54<09:50, 12.07it/s]
SLAM Pass (1/2):   7%|▋         | 577/7709 [00:55<09:50, 12.09it/s]
SLAM Pass (1/2):   8%|▊         | 579/7709 [00:55<09:44, 12.21it/s]
SLAM Pass (1/2):   8%|▊         | 581/7709 [00:55<09:39, 12.30it/s]
SLAM Pass (1/2):   8%|▊         | 583/7709 [00:55<09:39, 12.29it/s]
SLAM Pass (1/2):   8%|▊         | 585/7709 [00:55<09:44, 12.20it/s]
SLAM Pass (1/2):   8%|▊         | 587/7709 [00:55<09:42, 12.22it/s]
SLAM Pass (1/2):   8%|▊         | 589/7709 [00:56<09:39, 12.29it/s]
SLAM Pass (1/2):   8%|▊         | 591/7709 [00:56<14:35,  8.13it/s]
SLAM Pass (1/2):   8%|▊         | 593/7709 [00:56<13:04,  9.07it/s]
SLAM Pass (1/2):   8%|▊         | 595/7709 [00:56<12:06,  9.79it/s]
SLAM Pass (1/2):   8%|▊         | 597/7709 [00:56<11:23, 10.40it/s]
SLAM Pass (1/2):   8%|▊         | 599/7709 [00:57<10:51, 10.91it/s]
SLAM Pass (1/2):   8%|▊         | 601/7709 [00:57<10:28, 11.32it/s]
SLAM Pass (1/2):   8%|▊         | 603/7709 [00:57<10:11, 11.62it/s]
SLAM Pass (1/2):   8%|▊         | 605/7709 [00:57<10:00, 11.84it/s]
SLAM Pass (1/2):   8%|▊         | 607/7709 [00:57<09:51, 12.01it/s]
SLAM Pass (1/2):   8%|▊         | 609/7709 [00:57<09:47, 12.09it/s]
SLAM Pass (1/2):   8%|▊         | 611/7709 [00:58<09:44, 12.14it/s]
SLAM Pass (1/2):   8%|▊         | 613/7709 [00:58<09:40, 12.23it/s]
SLAM Pass (1/2):   8%|▊         | 615/7709 [00:58<09:41, 12.21it/s]
SLAM Pass (1/2):   8%|▊         | 617/7709 [00:58<09:39, 12.23it/s]
SLAM Pass (1/2):   8%|▊         | 619/7709 [00:58<09:37, 12.27it/s]
SLAM Pass (1/2):   8%|▊         | 621/7709 [00:58<09:37, 12.28it/s]
SLAM Pass (1/2):   8%|▊         | 623/7709 [00:59<09:36, 12.28it/s]
SLAM Pass (1/2):   8%|▊         | 625/7709 [00:59<09:34, 12.34it/s]
SLAM Pass (1/2):   8%|▊         | 627/7709 [00:59<09:32, 12.38it/s]
SLAM Pass (1/2):   8%|▊         | 629/7709 [00:59<09:31, 12.39it/s]
SLAM Pass (1/2):   8%|▊         | 631/7709 [00:59<09:29, 12.44it/s]
SLAM Pass (1/2):   8%|▊         | 633/7709 [00:59<09:28, 12.46it/s]
SLAM Pass (1/2):   8%|▊         | 635/7709 [01:00<09:28, 12.45it/s]
SLAM Pass (1/2):   8%|▊         | 637/7709 [01:00<09:26, 12.48it/s]
SLAM Pass (1/2):   8%|▊         | 639/7709 [01:00<09:25, 12.51it/s]
SLAM Pass (1/2):   8%|▊         | 641/7709 [01:00<09:25, 12.50it/s]
SLAM Pass (1/2):   8%|▊         | 643/7709 [01:00<09:24, 12.51it/s]
SLAM Pass (1/2):   8%|▊         | 645/7709 [01:00<09:24, 12.52it/s]
SLAM Pass (1/2):   8%|▊         | 647/7709 [01:01<09:26, 12.47it/s]
SLAM Pass (1/2):   8%|▊         | 649/7709 [01:01<09:25, 12.49it/s]
SLAM Pass (1/2):   8%|▊         | 651/7709 [01:01<14:19,  8.21it/s]
SLAM Pass (1/2):   8%|▊         | 653/7709 [01:01<12:49,  9.16it/s]
SLAM Pass (1/2):   8%|▊         | 655/7709 [01:01<11:47,  9.98it/s]
SLAM Pass (1/2):   9%|▊         | 657/7709 [01:02<11:02, 10.64it/s]
SLAM Pass (1/2):   9%|▊         | 659/7709 [01:02<10:32, 11.14it/s]
SLAM Pass (1/2):   9%|▊         | 661/7709 [01:02<10:12, 11.51it/s]
SLAM Pass (1/2):   9%|▊         | 663/7709 [01:02<09:59, 11.76it/s]
SLAM Pass (1/2):   9%|▊         | 665/7709 [01:02<09:58, 11.77it/s]
SLAM Pass (1/2):   9%|▊         | 667/7709 [01:02<09:49, 11.95it/s]
SLAM Pass (1/2):   9%|▊         | 669/7709 [01:03<09:40, 12.12it/s]
SLAM Pass (1/2):   9%|▊         | 671/7709 [01:03<09:34, 12.25it/s]
SLAM Pass (1/2):   9%|▊         | 673/7709 [01:03<09:30, 12.33it/s]
SLAM Pass (1/2):   9%|▉         | 675/7709 [01:03<09:27, 12.40it/s]
SLAM Pass (1/2):   9%|▉         | 677/7709 [01:03<09:24, 12.45it/s]
SLAM Pass (1/2):   9%|▉         | 679/7709 [01:03<09:25, 12.43it/s]
SLAM Pass (1/2):   9%|▉         | 681/7709 [01:04<09:36, 12.19it/s]
SLAM Pass (1/2):   9%|▉         | 683/7709 [01:04<09:34, 12.23it/s]
SLAM Pass (1/2):   9%|▉         | 685/7709 [01:04<09:35, 12.20it/s]
SLAM Pass (1/2):   9%|▉         | 687/7709 [01:04<09:35, 12.19it/s]
SLAM Pass (1/2):   9%|▉         | 689/7709 [01:04<09:36, 12.17it/s]
SLAM Pass (1/2):   9%|▉         | 691/7709 [01:04<09:37, 12.15it/s]
SLAM Pass (1/2):   9%|▉         | 693/7709 [01:05<09:45, 11.99it/s]
SLAM Pass (1/2):   9%|▉         | 695/7709 [01:05<09:37, 12.14it/s]
SLAM Pass (1/2):   9%|▉         | 697/7709 [01:05<09:33, 12.23it/s]
SLAM Pass (1/2):   9%|▉         | 699/7709 [01:05<09:32, 12.25it/s]
SLAM Pass (1/2):   9%|▉         | 701/7709 [01:05<09:32, 12.23it/s]
SLAM Pass (1/2):   9%|▉         | 703/7709 [01:05<09:35, 12.18it/s]
SLAM Pass (1/2):   9%|▉         | 705/7709 [01:05<09:33, 12.22it/s]
SLAM Pass (1/2):   9%|▉         | 707/7709 [01:06<09:31, 12.26it/s]
SLAM Pass (1/2):   9%|▉         | 709/7709 [01:06<14:23,  8.10it/s]
SLAM Pass (1/2):   9%|▉         | 711/7709 [01:06<12:55,  9.02it/s]
SLAM Pass (1/2):   9%|▉         | 713/7709 [01:06<11:53,  9.81it/s]
SLAM Pass (1/2):   9%|▉         | 715/7709 [01:07<11:07, 10.48it/s]
SLAM Pass (1/2):   9%|▉         | 717/7709 [01:07<10:38, 10.96it/s]
SLAM Pass (1/2):   9%|▉         | 719/7709 [01:07<10:16, 11.34it/s]
SLAM Pass (1/2):   9%|▉         | 721/7709 [01:07<09:59, 11.66it/s]
SLAM Pass (1/2):   9%|▉         | 723/7709 [01:07<09:47, 11.89it/s]
SLAM Pass (1/2):   9%|▉         | 725/7709 [01:07<09:41, 12.02it/s]
SLAM Pass (1/2):   9%|▉         | 727/7709 [01:08<09:33, 12.18it/s]
SLAM Pass (1/2):   9%|▉         | 729/7709 [01:08<09:29, 12.27it/s]
SLAM Pass (1/2):   9%|▉         | 731/7709 [01:08<09:26, 12.31it/s]
SLAM Pass (1/2):  10%|▉         | 733/7709 [01:08<09:23, 12.38it/s]
SLAM Pass (1/2):  10%|▉         | 735/7709 [01:08<09:22, 12.40it/s]
SLAM Pass (1/2):  10%|▉         | 737/7709 [01:08<09:22, 12.41it/s]
SLAM Pass (1/2):  10%|▉         | 739/7709 [01:09<09:22, 12.39it/s]
SLAM Pass (1/2):  10%|▉         | 741/7709 [01:09<09:20, 12.43it/s]
SLAM Pass (1/2):  10%|▉         | 743/7709 [01:09<09:17, 12.49it/s]
SLAM Pass (1/2):  10%|▉         | 745/7709 [01:09<09:24, 12.33it/s]
SLAM Pass (1/2):  10%|▉         | 747/7709 [01:09<09:22, 12.38it/s]
SLAM Pass (1/2):  10%|▉         | 749/7709 [01:09<09:23, 12.36it/s]
SLAM Pass (1/2):  10%|▉         | 751/7709 [01:09<09:23, 12.35it/s]
SLAM Pass (1/2):  10%|▉         | 753/7709 [01:10<09:21, 12.38it/s]
SLAM Pass (1/2):  10%|▉         | 755/7709 [01:10<09:23, 12.35it/s]
SLAM Pass (1/2):  10%|▉         | 757/7709 [01:10<09:22, 12.37it/s]
SLAM Pass (1/2):  10%|▉         | 759/7709 [01:10<09:20, 12.40it/s]
SLAM Pass (1/2):  10%|▉         | 761/7709 [01:10<09:19, 12.42it/s]
SLAM Pass (1/2):  10%|▉         | 763/7709 [01:10<09:19, 12.40it/s]
SLAM Pass (1/2):  10%|▉         | 765/7709 [01:11<09:18, 12.44it/s]
SLAM Pass (1/2):  10%|▉         | 767/7709 [01:11<09:18, 12.43it/s]
SLAM Pass (1/2):  10%|▉         | 769/7709 [01:11<14:11,  8.15it/s]
SLAM Pass (1/2):  10%|█         | 771/7709 [01:11<12:44,  9.07it/s]
SLAM Pass (1/2):  10%|█         | 773/7709 [01:12<11:43,  9.85it/s]
SLAM Pass (1/2):  10%|█         | 775/7709 [01:12<10:59, 10.52it/s]
SLAM Pass (1/2):  10%|█         | 777/7709 [01:12<10:28, 11.03it/s]
SLAM Pass (1/2):  10%|█         | 779/7709 [01:12<10:06, 11.43it/s]
SLAM Pass (1/2):  10%|█         | 781/7709 [01:12<09:52, 11.70it/s]
SLAM Pass (1/2):  10%|█         | 783/7709 [01:12<09:45, 11.83it/s]
SLAM Pass (1/2):  10%|█         | 785/7709 [01:12<09:35, 12.03it/s]
SLAM Pass (1/2):  10%|█         | 787/7709 [01:13<09:29, 12.16it/s]
SLAM Pass (1/2):  10%|█         | 789/7709 [01:13<09:23, 12.28it/s]
SLAM Pass (1/2):  10%|█         | 791/7709 [01:13<09:18, 12.38it/s]
SLAM Pass (1/2):  10%|█         | 793/7709 [01:13<09:15, 12.45it/s]
SLAM Pass (1/2):  10%|█         | 795/7709 [01:13<09:12, 12.50it/s]
SLAM Pass (1/2):  10%|█         | 797/7709 [01:13<09:11, 12.54it/s]
SLAM Pass (1/2):  10%|█         | 799/7709 [01:14<09:14, 12.47it/s]
SLAM Pass (1/2):  10%|█         | 801/7709 [01:14<09:16, 12.41it/s]
SLAM Pass (1/2):  10%|█         | 803/7709 [01:14<09:17, 12.39it/s]
SLAM Pass (1/2):  10%|█         | 805/7709 [01:14<09:18, 12.37it/s]
SLAM Pass (1/2):  10%|█         | 807/7709 [01:14<09:18, 12.35it/s]
SLAM Pass (1/2):  10%|█         | 809/7709 [01:14<09:15, 12.42it/s]
SLAM Pass (1/2):  11%|█         | 811/7709 [01:15<09:13, 12.46it/s]
SLAM Pass (1/2):  11%|█         | 813/7709 [01:15<09:12, 12.49it/s]
SLAM Pass (1/2):  11%|█         | 815/7709 [01:15<09:14, 12.42it/s]
SLAM Pass (1/2):  11%|█         | 817/7709 [01:15<09:11, 12.49it/s]
SLAM Pass (1/2):  11%|█         | 819/7709 [01:15<09:22, 12.25it/s]
SLAM Pass (1/2):  11%|█         | 821/7709 [01:15<09:20, 12.30it/s]
SLAM Pass (1/2):  11%|█         | 823/7709 [01:16<09:15, 12.40it/s]
SLAM Pass (1/2):  11%|█         | 825/7709 [01:16<09:13, 12.43it/s]
SLAM Pass (1/2):  11%|█         | 827/7709 [01:16<14:01,  8.18it/s]
SLAM Pass (1/2):  11%|█         | 829/7709 [01:16<12:34,  9.12it/s]
SLAM Pass (1/2):  11%|█         | 831/7709 [01:16<11:31,  9.94it/s]
SLAM Pass (1/2):  11%|█         | 833/7709 [01:17<10:49, 10.58it/s]
SLAM Pass (1/2):  11%|█         | 835/7709 [01:17<10:18, 11.11it/s]
SLAM Pass (1/2):  11%|█         | 837/7709 [01:17<09:58, 11.49it/s]
SLAM Pass (1/2):  11%|█         | 839/7709 [01:17<09:45, 11.74it/s]
SLAM Pass (1/2):  11%|█         | 841/7709 [01:17<09:33, 11.98it/s]
SLAM Pass (1/2):  11%|█         | 843/7709 [01:17<09:25, 12.14it/s]
SLAM Pass (1/2):  11%|█         | 845/7709 [01:18<09:20, 12.25it/s]
SLAM Pass (1/2):  11%|█         | 847/7709 [01:18<09:15, 12.35it/s]
SLAM Pass (1/2):  11%|█         | 849/7709 [01:18<09:12, 12.42it/s]
SLAM Pass (1/2):  11%|█         | 851/7709 [01:18<09:12, 12.42it/s]
SLAM Pass (1/2):  11%|█         | 853/7709 [01:18<09:11, 12.42it/s]
SLAM Pass (1/2):  11%|█         | 855/7709 [01:18<09:08, 12.50it/s]
SLAM Pass (1/2):  11%|█         | 857/7709 [01:19<09:09, 12.48it/s]
SLAM Pass (1/2):  11%|█         | 859/7709 [01:19<09:07, 12.50it/s]
SLAM Pass (1/2):  11%|█         | 861/7709 [01:19<09:05, 12.55it/s]
SLAM Pass (1/2):  11%|█         | 863/7709 [01:19<09:04, 12.58it/s]
SLAM Pass (1/2):  11%|█         | 865/7709 [01:19<09:04, 12.57it/s]
SLAM Pass (1/2):  11%|█         | 867/7709 [01:19<09:05, 12.54it/s]
SLAM Pass (1/2):  11%|█▏        | 869/7709 [01:20<09:06, 12.51it/s]
SLAM Pass (1/2):  11%|█▏        | 871/7709 [01:20<09:07, 12.49it/s]
SLAM Pass (1/2):  11%|█▏        | 873/7709 [01:20<09:05, 12.53it/s]
SLAM Pass (1/2):  11%|█▏        | 875/7709 [01:20<09:06, 12.52it/s]
SLAM Pass (1/2):  11%|█▏        | 877/7709 [01:20<09:07, 12.48it/s]
SLAM Pass (1/2):  11%|█▏        | 879/7709 [01:20<09:06, 12.51it/s]
SLAM Pass (1/2):  11%|█▏        | 881/7709 [01:20<09:04, 12.53it/s]
SLAM Pass (1/2):  11%|█▏        | 883/7709 [01:21<09:04, 12.54it/s]
SLAM Pass (1/2):  11%|█▏        | 885/7709 [01:21<09:03, 12.55it/s]
SLAM Pass (1/2):  12%|█▏        | 887/7709 [01:21<13:48,  8.23it/s]
SLAM Pass (1/2):  12%|█▏        | 889/7709 [01:21<12:23,  9.17it/s]
SLAM Pass (1/2):  12%|█▏        | 891/7709 [01:22<11:23,  9.97it/s]
SLAM Pass (1/2):  12%|█▏        | 893/7709 [01:22<10:44, 10.57it/s]
SLAM Pass (1/2):  12%|█▏        | 895/7709 [01:22<10:17, 11.03it/s]
SLAM Pass (1/2):  12%|█▏        | 897/7709 [01:22<09:56, 11.42it/s]
SLAM Pass (1/2):  12%|█▏        | 899/7709 [01:22<09:44, 11.65it/s]
SLAM Pass (1/2):  12%|█▏        | 901/7709 [01:22<09:39, 11.75it/s]
SLAM Pass (1/2):  12%|█▏        | 903/7709 [01:23<09:29, 11.95it/s]
SLAM Pass (1/2):  12%|█▏        | 905/7709 [01:23<09:22, 12.10it/s]
SLAM Pass (1/2):  12%|█▏        | 907/7709 [01:23<09:18, 12.18it/s]
SLAM Pass (1/2):  12%|█▏        | 909/7709 [01:23<09:16, 12.23it/s]
SLAM Pass (1/2):  12%|█▏        | 911/7709 [01:23<09:12, 12.30it/s]
SLAM Pass (1/2):  12%|█▏        | 913/7709 [01:23<09:11, 12.33it/s]
SLAM Pass (1/2):  12%|█▏        | 915/7709 [01:23<09:12, 12.30it/s]
SLAM Pass (1/2):  12%|█▏        | 917/7709 [01:24<09:20, 12.12it/s]
SLAM Pass (1/2):  12%|█▏        | 919/7709 [01:24<09:25, 12.01it/s]
SLAM Pass (1/2):  12%|█▏        | 921/7709 [01:24<09:23, 12.05it/s]
SLAM Pass (1/2):  12%|█▏        | 923/7709 [01:24<09:17, 12.17it/s]
SLAM Pass (1/2):  12%|█▏        | 925/7709 [01:24<09:13, 12.26it/s]
SLAM Pass (1/2):  12%|█▏        | 927/7709 [01:24<09:11, 12.31it/s]
SLAM Pass (1/2):  12%|█▏        | 929/7709 [01:25<09:07, 12.38it/s]
SLAM Pass (1/2):  12%|█▏        | 931/7709 [01:25<09:05, 12.43it/s]
SLAM Pass (1/2):  12%|█▏        | 933/7709 [01:25<09:04, 12.45it/s]
SLAM Pass (1/2):  12%|█▏        | 935/7709 [01:25<09:11, 12.29it/s]
SLAM Pass (1/2):  12%|█▏        | 937/7709 [01:25<09:09, 12.33it/s]
SLAM Pass (1/2):  12%|█▏        | 939/7709 [01:25<09:10, 12.31it/s]
SLAM Pass (1/2):  12%|█▏        | 941/7709 [01:26<09:07, 12.37it/s]
SLAM Pass (1/2):  12%|█▏        | 943/7709 [01:26<09:06, 12.37it/s]
SLAM Pass (1/2):  12%|█▏        | 945/7709 [01:26<13:50,  8.14it/s]
SLAM Pass (1/2):  12%|█▏        | 947/7709 [01:26<12:23,  9.10it/s]
SLAM Pass (1/2):  12%|█▏        | 949/7709 [01:27<11:22,  9.91it/s]
SLAM Pass (1/2):  12%|█▏        | 951/7709 [01:27<10:40, 10.55it/s]
