Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 13:25:01 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:98:00.0 Off |                    0 |
| N/A   40C    P0             48W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586699
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu018
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 13:25:01 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/3dz9WRT4ovs.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/3dz9WRT4ovs.json
Processing 3dz9WRT4ovs in 1 chunk(s) of up to 600 seconds from frame 0 to 5192.
Running chunk [0, 5192) for 3dz9WRT4ovs
2026-04-10 13:25:35,317 - vipe - INFO - Processing 3dz9WRT4ovs (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  26%|██▌       | 6/23 [00:00<00:00, 58.17it/s]
Caching:  57%|█████▋    | 13/23 [00:00<00:00, 61.79it/s]
Caching:  87%|████████▋ | 20/23 [00:00<00:00, 64.85it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 63.95it/s]

Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  30%|███       | 7/23 [00:00<00:00, 68.97it/s]
Caching:  61%|██████    | 14/23 [00:00<00:00, 68.54it/s]
Caching:  91%|█████████▏| 21/23 [00:00<00:00, 68.96it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 69.11it/s]

SLAM Pass (1/2):   0%|          | 0/5192 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/5192 [00:01<2:06:09,  1.46s/it]
SLAM Pass (1/2):   0%|          | 2/5192 [00:01<59:10,  1.46it/s]  
SLAM Pass (1/2):   0%|          | 4/5192 [00:01<26:17,  3.29it/s]
SLAM Pass (1/2):   0%|          | 6/5192 [00:01<17:02,  5.07it/s]
SLAM Pass (1/2):   0%|          | 8/5192 [00:02<12:46,  6.76it/s]
SLAM Pass (1/2):   0%|          | 10/5192 [00:02<10:27,  8.26it/s]
SLAM Pass (1/2):   0%|          | 12/5192 [00:02<09:37,  8.97it/s]
SLAM Pass (1/2):   0%|          | 14/5192 [00:02<08:33, 10.08it/s]
SLAM Pass (1/2):   0%|          | 16/5192 [00:02<07:52, 10.96it/s]
SLAM Pass (1/2):   0%|          | 18/5192 [00:02<07:21, 11.72it/s]
SLAM Pass (1/2):   0%|          | 20/5192 [00:02<07:01, 12.28it/s]
SLAM Pass (1/2):   0%|          | 22/5192 [00:03<06:51, 12.55it/s]
SLAM Pass (1/2):   0%|          | 24/5192 [00:03<06:45, 12.76it/s]
SLAM Pass (1/2):   1%|          | 26/5192 [00:03<06:38, 12.98it/s]
SLAM Pass (1/2):   1%|          | 28/5192 [00:03<06:34, 13.11it/s]
SLAM Pass (1/2):   1%|          | 30/5192 [00:03<06:29, 13.27it/s]
SLAM Pass (1/2):   1%|          | 32/5192 [00:03<06:26, 13.35it/s]
SLAM Pass (1/2):   1%|          | 34/5192 [00:04<06:48, 12.62it/s]
SLAM Pass (1/2):   1%|          | 36/5192 [00:04<06:39, 12.90it/s]
SLAM Pass (1/2):   1%|          | 38/5192 [00:04<06:34, 13.06it/s]
SLAM Pass (1/2):   1%|          | 40/5192 [00:04<06:30, 13.19it/s]
SLAM Pass (1/2):   1%|          | 42/5192 [00:04<06:29, 13.22it/s]
SLAM Pass (1/2):   1%|          | 44/5192 [00:04<06:29, 13.20it/s]
SLAM Pass (1/2):   1%|          | 46/5192 [00:04<06:33, 13.09it/s]
SLAM Pass (1/2):   1%|          | 48/5192 [00:05<10:14,  8.37it/s]
SLAM Pass (1/2):   1%|          | 50/5192 [00:05<09:34,  8.95it/s]
SLAM Pass (1/2):   1%|          | 52/5192 [00:05<08:45,  9.78it/s]
SLAM Pass (1/2):   1%|          | 54/5192 [00:05<08:13, 10.40it/s]
SLAM Pass (1/2):   1%|          | 56/5192 [00:06<07:51, 10.90it/s]
SLAM Pass (1/2):   1%|          | 58/5192 [00:06<07:54, 10.81it/s]
SLAM Pass (1/2):   1%|          | 60/5192 [00:06<07:35, 11.28it/s]
SLAM Pass (1/2):   1%|          | 62/5192 [00:06<07:22, 11.59it/s]
SLAM Pass (1/2):   1%|          | 64/5192 [00:06<07:13, 11.84it/s]
SLAM Pass (1/2):   9%|▉         | 458/5192 [00:45<06:51, 11.51it/s]
SLAM Pass (1/2):   9%|▉         | 460/5192 [00:45<06:51, 11.51it/s]
SLAM Pass (1/2):   9%|▉         | 462/5192 [00:45<06:51, 11.51it/s]
SLAM Pass (1/2):   9%|▉         | 464/5192 [00:45<06:50, 11.51it/s]
SLAM Pass (1/2):   9%|▉         | 466/5192 [00:45<06:49, 11.55it/s]
SLAM Pass (1/2):   9%|▉         | 468/5192 [00:46<06:49, 11.54it/s]
SLAM Pass (1/2):   9%|▉         | 470/5192 [00:46<06:51, 11.48it/s]
SLAM Pass (1/2):   9%|▉         | 472/5192 [00:46<12:47,  6.15it/s]
SLAM Pass (1/2):   9%|▉         | 474/5192 [00:47<10:58,  7.17it/s]
SLAM Pass (1/2):   9%|▉         | 476/5192 [00:47<09:45,  8.06it/s]
SLAM Pass (1/2):   9%|▉         | 478/5192 [00:47<08:52,  8.86it/s]
SLAM Pass (1/2):   9%|▉         | 480/5192 [00:47<08:13,  9.54it/s]
SLAM Pass (1/2):   9%|▉         | 482/5192 [00:47<07:50, 10.01it/s]
SLAM Pass (1/2):   9%|▉         | 484/5192 [00:47<07:34, 10.35it/s]
SLAM Pass (1/2):   9%|▉         | 486/5192 [00:48<07:21, 10.67it/s]
SLAM Pass (1/2):   9%|▉         | 488/5192 [00:48<07:11, 10.90it/s]
SLAM Pass (1/2):   9%|▉         | 490/5192 [00:48<07:04, 11.06it/s]
SLAM Pass (1/2):   9%|▉         | 492/5192 [00:48<06:59, 11.20it/s]
SLAM Pass (1/2):  10%|▉         | 494/5192 [00:48<06:57, 11.24it/s]
SLAM Pass (1/2):  10%|▉         | 496/5192 [00:49<06:53, 11.35it/s]
SLAM Pass (1/2):  10%|▉         | 498/5192 [00:49<06:49, 11.46it/s]
SLAM Pass (1/2):  10%|▉         | 500/5192 [00:49<06:48, 11.48it/s]
SLAM Pass (1/2):  10%|▉         | 502/5192 [00:49<06:47, 11.52it/s]
SLAM Pass (1/2):  10%|▉         | 504/5192 [00:49<06:47, 11.51it/s]
SLAM Pass (1/2):  10%|▉         | 506/5192 [00:49<06:45, 11.56it/s]
SLAM Pass (1/2):  10%|▉         | 508/5192 [00:50<06:50, 11.42it/s]
SLAM Pass (1/2):  10%|▉         | 510/5192 [00:50<06:51, 11.38it/s]
SLAM Pass (1/2):  10%|▉         | 512/5192 [00:50<06:48, 11.44it/s]
SLAM Pass (1/2):  10%|▉         | 514/5192 [00:50<06:49, 11.44it/s]
SLAM Pass (1/2):  10%|▉         | 516/5192 [00:50<06:49, 11.42it/s]
SLAM Pass (1/2):  10%|▉         | 518/5192 [00:51<12:42,  6.13it/s]
SLAM Pass (1/2):  10%|█         | 520/5192 [00:51<10:56,  7.12it/s]
SLAM Pass (1/2):  10%|█         | 522/5192 [00:51<09:42,  8.02it/s]
SLAM Pass (1/2):  10%|█         | 524/5192 [00:51<08:53,  8.75it/s]
SLAM Pass (1/2):  10%|█         | 526/5192 [00:52<08:18,  9.36it/s]
SLAM Pass (1/2):  10%|█         | 528/5192 [00:52<07:52,  9.87it/s]
SLAM Pass (1/2):  10%|█         | 530/5192 [00:52<07:31, 10.33it/s]
SLAM Pass (1/2):  10%|█         | 532/5192 [00:52<07:17, 10.65it/s]
SLAM Pass (1/2):  10%|█         | 534/5192 [00:52<07:05, 10.94it/s]
SLAM Pass (1/2):  10%|█         | 536/5192 [00:53<06:57, 11.16it/s]
SLAM Pass (1/2):  10%|█         | 538/5192 [00:53<06:50, 11.33it/s]
SLAM Pass (1/2):  10%|█         | 540/5192 [00:53<06:46, 11.46it/s]
SLAM Pass (1/2):  10%|█         | 542/5192 [00:53<06:42, 11.57it/s]
SLAM Pass (1/2):  10%|█         | 544/5192 [00:53<06:51, 11.28it/s]
SLAM Pass (1/2):  11%|█         | 546/5192 [00:53<06:50, 11.32it/s]
SLAM Pass (1/2):  11%|█         | 548/5192 [00:54<06:53, 11.22it/s]
SLAM Pass (1/2):  11%|█         | 550/5192 [00:54<06:48, 11.36it/s]
SLAM Pass (1/2):  11%|█         | 552/5192 [00:54<06:45, 11.44it/s]
SLAM Pass (1/2):  11%|█         | 554/5192 [00:54<06:42, 11.52it/s]
SLAM Pass (1/2):  11%|█         | 556/5192 [00:54<06:42, 11.51it/s]
SLAM Pass (1/2):  11%|█         | 558/5192 [00:54<06:39, 11.60it/s]
SLAM Pass (1/2):  11%|█         | 560/5192 [00:55<06:38, 11.62it/s]
SLAM Pass (1/2):  11%|█         | 562/5192 [00:55<06:37, 11.64it/s]
SLAM Pass (1/2):  11%|█         | 564/5192 [00:55<06:36, 11.66it/s]
SLAM Pass (1/2):  11%|█         | 566/5192 [00:56<12:27,  6.19it/s]
SLAM Pass (1/2):  11%|█         | 568/5192 [00:56<10:41,  7.21it/s]
SLAM Pass (1/2):  11%|█         | 570/5192 [00:56<09:29,  8.12it/s]
SLAM Pass (1/2):  11%|█         | 572/5192 [00:56<08:36,  8.95it/s]
SLAM Pass (1/2):  11%|█         | 574/5192 [00:56<08:00,  9.61it/s]
SLAM Pass (1/2):  11%|█         | 576/5192 [00:56<07:34, 10.16it/s]
SLAM Pass (1/2):  11%|█         | 578/5192 [00:57<07:18, 10.53it/s]
SLAM Pass (1/2):  11%|█         | 580/5192 [00:57<07:03, 10.89it/s]
SLAM Pass (1/2):  11%|█         | 582/5192 [00:57<06:55, 11.09it/s]
SLAM Pass (1/2):  11%|█         | 584/5192 [00:57<06:53, 11.16it/s]
SLAM Pass (1/2):  11%|█▏        | 586/5192 [00:57<06:46, 11.34it/s]
SLAM Pass (1/2):  11%|█▏        | 588/5192 [00:58<06:43, 11.42it/s]
SLAM Pass (1/2):  11%|█▏        | 590/5192 [00:58<06:41, 11.47it/s]
SLAM Pass (1/2):  11%|█▏        | 592/5192 [00:58<06:37, 11.59it/s]
SLAM Pass (1/2):  11%|█▏        | 594/5192 [00:58<06:37, 11.58it/s]
SLAM Pass (1/2):  11%|█▏        | 596/5192 [00:58<06:35, 11.62it/s]
SLAM Pass (1/2):  12%|█▏        | 598/5192 [00:58<06:36, 11.59it/s]
SLAM Pass (1/2):  12%|█▏        | 600/5192 [00:59<06:35, 11.61it/s]
SLAM Pass (1/2):  12%|█▏        | 602/5192 [00:59<06:38, 11.52it/s]
SLAM Pass (1/2):  12%|█▏        | 604/5192 [00:59<06:38, 11.51it/s]
SLAM Pass (1/2):  12%|█▏        | 606/5192 [00:59<06:37, 11.55it/s]
SLAM Pass (1/2):  12%|█▏        | 608/5192 [00:59<06:37, 11.54it/s]
SLAM Pass (1/2):  12%|█▏        | 610/5192 [00:59<06:38, 11.50it/s]
SLAM Pass (1/2):  12%|█▏        | 612/5192 [01:00<12:24,  6.15it/s]
SLAM Pass (1/2):  12%|█▏        | 614/5192 [01:00<10:41,  7.14it/s]
SLAM Pass (1/2):  12%|█▏        | 616/5192 [01:00<09:25,  8.09it/s]
SLAM Pass (1/2):  12%|█▏        | 618/5192 [01:01<08:34,  8.89it/s]
SLAM Pass (1/2):  12%|█▏        | 620/5192 [01:01<07:57,  9.57it/s]
SLAM Pass (1/2):  12%|█▏        | 622/5192 [01:01<07:36, 10.01it/s]
SLAM Pass (1/2):  12%|█▏        | 624/5192 [01:01<07:25, 10.26it/s]
SLAM Pass (1/2):  12%|█▏        | 626/5192 [01:01<07:15, 10.48it/s]
SLAM Pass (1/2):  12%|█▏        | 628/5192 [01:02<07:11, 10.57it/s]
SLAM Pass (1/2):  12%|█▏        | 630/5192 [01:02<07:02, 10.79it/s]
SLAM Pass (1/2):  12%|█▏        | 632/5192 [01:02<06:55, 10.99it/s]
SLAM Pass (1/2):  12%|█▏        | 634/5192 [01:02<06:50, 11.10it/s]
SLAM Pass (1/2):  12%|█▏        | 636/5192 [01:02<06:46, 11.22it/s]
SLAM Pass (1/2):  12%|█▏        | 638/5192 [01:02<06:41, 11.35it/s]
SLAM Pass (1/2):  12%|█▏        | 640/5192 [01:03<06:40, 11.36it/s]
SLAM Pass (1/2):  12%|█▏        | 642/5192 [01:03<06:39, 11.40it/s]
SLAM Pass (1/2):  12%|█▏        | 644/5192 [01:03<06:36, 11.48it/s]
SLAM Pass (1/2):  12%|█▏        | 646/5192 [01:03<06:36, 11.47it/s]
SLAM Pass (1/2):  12%|█▏        | 648/5192 [01:03<06:36, 11.47it/s]
SLAM Pass (1/2):  13%|█▎        | 650/5192 [01:03<06:35, 11.49it/s]
SLAM Pass (1/2):  13%|█▎        | 652/5192 [01:04<06:35, 11.49it/s]
SLAM Pass (1/2):  13%|█▎        | 654/5192 [01:04<06:33, 11.53it/s]
SLAM Pass (1/2):  13%|█▎        | 656/5192 [01:04<06:30, 11.62it/s]
SLAM Pass (1/2):  13%|█▎        | 658/5192 [01:04<06:31, 11.57it/s]
SLAM Pass (1/2):  13%|█▎        | 660/5192 [01:05<12:16,  6.15it/s]
SLAM Pass (1/2):  13%|█▎        | 662/5192 [01:05<10:31,  7.17it/s]
SLAM Pass (1/2):  13%|█▎        | 664/5192 [01:05<09:19,  8.09it/s]
SLAM Pass (1/2):  13%|█▎        | 666/5192 [01:05<08:29,  8.88it/s]
SLAM Pass (1/2):  13%|█▎        | 668/5192 [01:06<07:53,  9.55it/s]
SLAM Pass (1/2):  13%|█▎        | 670/5192 [01:06<07:28, 10.08it/s]
SLAM Pass (1/2):  13%|█▎        | 672/5192 [01:06<07:09, 10.53it/s]
SLAM Pass (1/2):  13%|█▎        | 674/5192 [01:06<06:56, 10.85it/s]
SLAM Pass (1/2):  13%|█▎        | 676/5192 [01:06<06:45, 11.15it/s]
SLAM Pass (1/2):  13%|█▎        | 678/5192 [01:06<06:37, 11.35it/s]
SLAM Pass (1/2):  13%|█▎        | 680/5192 [01:07<06:33, 11.48it/s]
SLAM Pass (1/2):  13%|█▎        | 682/5192 [01:07<06:38, 11.33it/s]
SLAM Pass (1/2):  13%|█▎        | 684/5192 [01:07<06:34, 11.43it/s]
SLAM Pass (1/2):  13%|█▎        | 686/5192 [01:07<06:31, 11.50it/s]
SLAM Pass (1/2):  13%|█▎        | 688/5192 [01:07<06:28, 11.59it/s]
SLAM Pass (1/2):  13%|█▎        | 690/5192 [01:07<06:26, 11.65it/s]
SLAM Pass (1/2):  13%|█▎        | 692/5192 [01:08<06:27, 11.60it/s]
SLAM Pass (1/2):  13%|█▎        | 694/5192 [01:08<06:27, 11.61it/s]
SLAM Pass (1/2):  13%|█▎        | 696/5192 [01:08<06:25, 11.67it/s]
SLAM Pass (1/2):  13%|█▎        | 698/5192 [01:08<06:25, 11.67it/s]
SLAM Pass (1/2):  13%|█▎        | 700/5192 [01:08<06:24, 11.68it/s]
SLAM Pass (1/2):  14%|█▎        | 702/5192 [01:08<06:22, 11.75it/s]
SLAM Pass (1/2):  14%|█▎        | 704/5192 [01:09<06:24, 11.66it/s]
SLAM Pass (1/2):  14%|█▎        | 706/5192 [01:09<12:02,  6.21it/s]
SLAM Pass (1/2):  14%|█▎        | 708/5192 [01:09<10:20,  7.23it/s]
SLAM Pass (1/2):  14%|█▎        | 710/5192 [01:10<09:11,  8.13it/s]
SLAM Pass (1/2):  14%|█▎        | 712/5192 [01:10<08:23,  8.90it/s]
SLAM Pass (1/2):  14%|█▍        | 714/5192 [01:10<07:49,  9.54it/s]
SLAM Pass (1/2):  14%|█▍        | 716/5192 [01:10<07:23, 10.09it/s]
SLAM Pass (1/2):  14%|█▍        | 718/5192 [01:10<07:08, 10.44it/s]
SLAM Pass (1/2):  14%|█▍        | 720/5192 [01:10<06:56, 10.74it/s]
SLAM Pass (1/2):  14%|█▍        | 722/5192 [01:11<06:46, 11.00it/s]
SLAM Pass (1/2):  14%|█▍        | 724/5192 [01:11<06:41, 11.11it/s]
SLAM Pass (1/2):  14%|█▍        | 726/5192 [01:11<06:37, 11.23it/s]
SLAM Pass (1/2):  14%|█▍        | 728/5192 [01:11<06:30, 11.43it/s]
SLAM Pass (1/2):  14%|█▍        | 730/5192 [01:11<06:25, 11.58it/s]
SLAM Pass (1/2):  14%|█▍        | 732/5192 [01:12<06:23, 11.62it/s]
SLAM Pass (1/2):  14%|█▍        | 734/5192 [01:12<06:24, 11.61it/s]
SLAM Pass (1/2):  14%|█▍        | 736/5192 [01:12<06:20, 11.71it/s]
SLAM Pass (1/2):  14%|█▍        | 738/5192 [01:12<06:25, 11.55it/s]
SLAM Pass (1/2):  14%|█▍        | 740/5192 [01:12<06:21, 11.67it/s]
SLAM Pass (1/2):  14%|█▍        | 742/5192 [01:12<06:18, 11.74it/s]
SLAM Pass (1/2):  14%|█▍        | 744/5192 [01:13<06:18, 11.76it/s]
SLAM Pass (1/2):  14%|█▍        | 746/5192 [01:13<06:16, 11.80it/s]
SLAM Pass (1/2):  14%|█▍        | 748/5192 [01:13<06:15, 11.83it/s]
SLAM Pass (1/2):  14%|█▍        | 750/5192 [01:13<06:16, 11.80it/s]
SLAM Pass (1/2):  14%|█▍        | 752/5192 [01:13<06:17, 11.76it/s]
SLAM Pass (1/2):  15%|█▍        | 754/5192 [01:14<13:13,  5.59it/s]
SLAM Pass (1/2):  15%|█▍        | 756/5192 [01:14<11:11,  6.61it/s]
SLAM Pass (1/2):  15%|█▍        | 758/5192 [01:14<09:44,  7.58it/s]
SLAM Pass (1/2):  15%|█▍        | 760/5192 [01:15<08:43,  8.46it/s]
SLAM Pass (1/2):  15%|█▍        | 762/5192 [01:15<08:03,  9.17it/s]
SLAM Pass (1/2):  15%|█▍        | 764/5192 [01:15<07:32,  9.78it/s]
SLAM Pass (1/2):  15%|█▍        | 766/5192 [01:15<07:10, 10.29it/s]
SLAM Pass (1/2):  15%|█▍        | 768/5192 [01:15<06:56, 10.61it/s]
SLAM Pass (1/2):  15%|█▍        | 770/5192 [01:15<06:47, 10.85it/s]
SLAM Pass (1/2):  15%|█▍        | 772/5192 [01:16<06:38, 11.09it/s]
SLAM Pass (1/2):  15%|█▍        | 774/5192 [01:16<06:36, 11.15it/s]
SLAM Pass (1/2):  15%|█▍        | 776/5192 [01:16<06:32, 11.26it/s]
SLAM Pass (1/2):  15%|█▍        | 778/5192 [01:16<06:27, 11.39it/s]
SLAM Pass (1/2):  15%|█▌        | 780/5192 [01:16<06:26, 11.43it/s]
SLAM Pass (1/2):  15%|█▌        | 782/5192 [01:16<06:25, 11.44it/s]
SLAM Pass (1/2):  15%|█▌        | 784/5192 [01:17<06:22, 11.52it/s]
SLAM Pass (1/2):  15%|█▌        | 786/5192 [01:17<06:21, 11.54it/s]
SLAM Pass (1/2):  15%|█▌        | 788/5192 [01:17<06:22, 11.52it/s]
SLAM Pass (1/2):  15%|█▌        | 790/5192 [01:17<06:19, 11.59it/s]
SLAM Pass (1/2):  15%|█▌        | 792/5192 [01:17<06:20, 11.56it/s]
SLAM Pass (1/2):  15%|█▌        | 794/5192 [01:17<06:21, 11.54it/s]
SLAM Pass (1/2):  15%|█▌        | 796/5192 [01:18<06:21, 11.52it/s]
SLAM Pass (1/2):  15%|█▌        | 798/5192 [01:18<06:21, 11.51it/s]
SLAM Pass (1/2):  15%|█▌        | 800/5192 [01:18<11:48,  6.20it/s]
SLAM Pass (1/2):  15%|█▌        | 802/5192 [01:19<10:09,  7.21it/s]
SLAM Pass (1/2):  15%|█▌        | 804/5192 [01:19<09:02,  8.08it/s]
SLAM Pass (1/2):  16%|█▌        | 806/5192 [01:19<08:13,  8.88it/s]
SLAM Pass (1/2):  16%|█▌        | 808/5192 [01:19<07:36,  9.59it/s]
SLAM Pass (1/2):  16%|█▌        | 810/5192 [01:19<07:12, 10.13it/s]
SLAM Pass (1/2):  16%|█▌        | 812/5192 [01:20<07:00, 10.42it/s]
SLAM Pass (1/2):  16%|█▌        | 814/5192 [01:20<06:46, 10.76it/s]
SLAM Pass (1/2):  16%|█▌        | 816/5192 [01:20<06:37, 11.00it/s]
SLAM Pass (1/2):  16%|█▌        | 818/5192 [01:20<06:30, 11.20it/s]
SLAM Pass (1/2):  16%|█▌        | 820/5192 [01:20<06:34, 11.08it/s]
SLAM Pass (1/2):  16%|█▌        | 822/5192 [01:20<06:29, 11.21it/s]
SLAM Pass (1/2):  16%|█▌        | 824/5192 [01:21<06:26, 11.31it/s]
SLAM Pass (1/2):  16%|█▌        | 826/5192 [01:21<06:22, 11.43it/s]
SLAM Pass (1/2):  16%|█▌        | 828/5192 [01:21<06:21, 11.45it/s]
SLAM Pass (1/2):  16%|█▌        | 830/5192 [01:21<06:22, 11.40it/s]
SLAM Pass (1/2):  16%|█▌        | 832/5192 [01:21<06:20, 11.47it/s]
SLAM Pass (1/2):  16%|█▌        | 834/5192 [01:21<06:25, 11.30it/s]
SLAM Pass (1/2):  16%|█▌        | 836/5192 [01:22<06:28, 11.20it/s]
SLAM Pass (1/2):  16%|█▌        | 838/5192 [01:22<06:25, 11.30it/s]
SLAM Pass (1/2):  16%|█▌        | 840/5192 [01:22<06:22, 11.39it/s]
SLAM Pass (1/2):  16%|█▌        | 842/5192 [01:22<06:19, 11.48it/s]
SLAM Pass (1/2):  16%|█▋        | 844/5192 [01:22<06:18, 11.50it/s]
SLAM Pass (1/2):  16%|█▋        | 846/5192 [01:22<06:15, 11.59it/s]
SLAM Pass (1/2):  16%|█▋        | 848/5192 [01:23<11:44,  6.16it/s]
SLAM Pass (1/2):  16%|█▋        | 850/5192 [01:23<10:09,  7.13it/s]
SLAM Pass (1/2):  16%|█▋        | 852/5192 [01:24<09:03,  7.99it/s]
SLAM Pass (1/2):  16%|█▋        | 854/5192 [01:24<08:11,  8.83it/s]
SLAM Pass (1/2):  16%|█▋        | 856/5192 [01:24<07:35,  9.52it/s]
SLAM Pass (1/2):  17%|█▋        | 858/5192 [01:24<07:11, 10.05it/s]
SLAM Pass (1/2):  17%|█▋        | 860/5192 [01:24<06:52, 10.51it/s]
SLAM Pass (1/2):  17%|█▋        | 862/5192 [01:24<06:40, 10.81it/s]
SLAM Pass (1/2):  17%|█▋        | 864/5192 [01:25<06:33, 10.99it/s]
SLAM Pass (1/2):  17%|█▋        | 866/5192 [01:25<06:25, 11.22it/s]
SLAM Pass (1/2):  17%|█▋        | 868/5192 [01:25<06:21, 11.32it/s]
SLAM Pass (1/2):  17%|█▋        | 870/5192 [01:25<06:20, 11.36it/s]
SLAM Pass (1/2):  17%|█▋        | 872/5192 [01:25<06:16, 11.48it/s]
SLAM Pass (1/2):  17%|█▋        | 874/5192 [01:25<06:14, 11.54it/s]
SLAM Pass (1/2):  17%|█▋        | 876/5192 [01:26<06:13, 11.57it/s]
SLAM Pass (1/2):  17%|█▋        | 878/5192 [01:26<06:12, 11.58it/s]
SLAM Pass (1/2):  17%|█▋        | 880/5192 [01:26<06:09, 11.66it/s]
SLAM Pass (1/2):  17%|█▋        | 882/5192 [01:26<06:11, 11.61it/s]
SLAM Pass (1/2):  17%|█▋        | 884/5192 [01:26<06:11, 11.59it/s]
SLAM Pass (1/2):  17%|█▋        | 886/5192 [01:26<06:09, 11.65it/s]
SLAM Pass (1/2):  17%|█▋        | 888/5192 [01:27<06:10, 11.61it/s]
SLAM Pass (1/2):  17%|█▋        | 890/5192 [01:27<06:12, 11.55it/s]
SLAM Pass (1/2):  17%|█▋        | 892/5192 [01:27<06:12, 11.54it/s]
SLAM Pass (1/2):  17%|█▋        | 894/5192 [01:28<11:34,  6.19it/s]
SLAM Pass (1/2):  17%|█▋        | 896/5192 [01:28<09:55,  7.22it/s]
SLAM Pass (1/2):  17%|█▋        | 898/5192 [01:28<08:47,  8.14it/s]
SLAM Pass (1/2):  17%|█▋        | 900/5192 [01:28<07:59,  8.94it/s]
SLAM Pass (1/2):  17%|█▋        | 902/5192 [01:28<07:25,  9.62it/s]
SLAM Pass (1/2):  17%|█▋        | 904/5192 [01:29<07:01, 10.16it/s]
SLAM Pass (1/2):  17%|█▋        | 906/5192 [01:29<06:45, 10.56it/s]
SLAM Pass (1/2):  17%|█▋        | 908/5192 [01:29<06:32, 10.90it/s]
SLAM Pass (1/2):  18%|█▊        | 910/5192 [01:29<06:25, 11.11it/s]
SLAM Pass (1/2):  18%|█▊        | 912/5192 [01:29<06:19, 11.29it/s]
SLAM Pass (1/2):  18%|█▊        | 914/5192 [01:29<06:16, 11.38it/s]
SLAM Pass (1/2):  18%|█▊        | 916/5192 [01:30<06:16, 11.37it/s]
SLAM Pass (1/2):  18%|█▊        | 918/5192 [01:30<06:13, 11.45it/s]
SLAM Pass (1/2):  18%|█▊        | 920/5192 [01:30<06:12, 11.46it/s]
SLAM Pass (1/2):  18%|█▊        | 922/5192 [01:30<06:10, 11.52it/s]
SLAM Pass (1/2):  18%|█▊        | 924/5192 [01:30<06:08, 11.57it/s]
SLAM Pass (1/2):  18%|█▊        | 926/5192 [01:30<06:06, 11.66it/s]
SLAM Pass (1/2):  18%|█▊        | 928/5192 [01:31<06:06, 11.64it/s]
SLAM Pass (1/2):  18%|█▊        | 930/5192 [01:31<06:06, 11.62it/s]
SLAM Pass (1/2):  18%|█▊        | 932/5192 [01:31<06:05, 11.65it/s]
SLAM Pass (1/2):  18%|█▊        | 934/5192 [01:31<06:06, 11.63it/s]
SLAM Pass (1/2):  18%|█▊        | 936/5192 [01:31<06:05, 11.65it/s]
SLAM Pass (1/2):  18%|█▊        | 938/5192 [01:31<06:06, 11.61it/s]
SLAM Pass (1/2):  18%|█▊        | 940/5192 [01:32<06:05, 11.62it/s]
SLAM Pass (1/2):  18%|█▊        | 942/5192 [01:32<11:27,  6.18it/s]
SLAM Pass (1/2):  18%|█▊        | 944/5192 [01:32<09:50,  7.19it/s]
SLAM Pass (1/2):  18%|█▊        | 946/5192 [01:33<08:42,  8.13it/s]
SLAM Pass (1/2):  18%|█▊        | 948/5192 [01:33<07:53,  8.96it/s]
SLAM Pass (1/2):  18%|█▊        | 950/5192 [01:33<07:20,  9.63it/s]
SLAM Pass (1/2):  18%|█▊        | 952/5192 [01:33<07:00, 10.09it/s]
SLAM Pass (1/2):  18%|█▊        | 954/5192 [01:33<06:45, 10.44it/s]
SLAM Pass (1/2):  18%|█▊        | 956/5192 [01:33<06:32, 10.78it/s]
SLAM Pass (1/2):  18%|█▊        | 958/5192 [01:34<06:33, 10.76it/s]
SLAM Pass (1/2):  18%|█▊        | 960/5192 [01:34<06:24, 11.01it/s]
