Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 21:37:21 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   50C    P0             70W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586869
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu019
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 21:37:22 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/5at8X56tN58.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/5at8X56tN58.json
Processing 5at8X56tN58 in 2 chunk(s) of up to 600 seconds from frame 0 to 27341.
Running chunk [0, 14386) for 5at8X56tN58
2026-04-10 21:37:27,536 - vipe - INFO - Processing 5at8X56tN58 (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  30%|███       | 7/23 [00:00<00:00, 65.20it/s]
Caching:  65%|██████▌   | 15/23 [00:00<00:00, 71.48it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 73.92it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 72.58it/s]

Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  35%|███▍      | 8/23 [00:00<00:00, 76.60it/s]
Caching:  70%|██████▉   | 16/23 [00:00<00:00, 75.75it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 75.37it/s]

SLAM Pass (1/2):   0%|          | 0/14386 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/14386 [00:01<5:27:55,  1.37s/it]
SLAM Pass (1/2):   0%|          | 2/14386 [00:01<2:39:44,  1.50it/s]
SLAM Pass (1/2):   0%|          | 4/14386 [00:01<1:10:46,  3.39it/s]
SLAM Pass (1/2):   0%|          | 6/14386 [00:01<45:28,  5.27it/s]  
SLAM Pass (1/2):   0%|          | 8/14386 [00:01<34:06,  7.02it/s]
SLAM Pass (1/2):   0%|          | 10/14386 [00:02<28:04,  8.54it/s]
SLAM Pass (1/2):   0%|          | 12/14386 [00:02<24:29,  9.78it/s]
SLAM Pass (1/2):   0%|          | 14/14386 [00:02<22:09, 10.81it/s]
SLAM Pass (1/2):   0%|          | 16/14386 [00:02<20:39, 11.60it/s]
SLAM Pass (1/2):   0%|          | 18/14386 [00:02<19:35, 12.23it/s]
SLAM Pass (1/2):   0%|          | 20/14386 [00:02<18:54, 12.66it/s]
SLAM Pass (1/2):   0%|          | 22/14386 [00:03<18:31, 12.92it/s]
SLAM Pass (1/2):   0%|          | 24/14386 [00:03<18:12, 13.15it/s]
SLAM Pass (1/2):   0%|          | 26/14386 [00:03<17:55, 13.35it/s]
SLAM Pass (1/2):   0%|          | 28/14386 [00:03<17:49, 13.42it/s]
SLAM Pass (1/2):   0%|          | 30/14386 [00:03<17:45, 13.48it/s]
SLAM Pass (1/2):   0%|          | 32/14386 [00:03<17:34, 13.61it/s]
SLAM Pass (1/2):   0%|          | 34/14386 [00:03<17:30, 13.67it/s]
SLAM Pass (1/2):   0%|          | 36/14386 [00:04<17:33, 13.62it/s]
SLAM Pass (1/2):   0%|          | 38/14386 [00:04<17:30, 13.66it/s]
SLAM Pass (1/2):   0%|          | 40/14386 [00:04<17:42, 13.50it/s]
SLAM Pass (1/2):   0%|          | 42/14386 [00:04<17:57, 13.32it/s]
SLAM Pass (1/2):   0%|          | 44/14386 [00:04<18:06, 13.20it/s]
SLAM Pass (1/2):   0%|          | 46/14386 [00:04<18:22, 13.01it/s]
SLAM Pass (1/2):   0%|          | 48/14386 [00:05<36:19,  6.58it/s]
SLAM Pass (1/2):   0%|          | 50/14386 [00:05<31:06,  7.68it/s]
SLAM Pass (1/2):   0%|          | 52/14386 [00:05<27:20,  8.74it/s]
SLAM Pass (1/2):   0%|          | 54/14386 [00:05<25:16,  9.45it/s]
SLAM Pass (1/2):   0%|          | 56/14386 [00:06<23:37, 10.11it/s]
SLAM Pass (1/2):   0%|          | 58/14386 [00:06<22:23, 10.66it/s]
SLAM Pass (1/2):   0%|          | 60/14386 [00:06<21:24, 11.15it/s]
SLAM Pass (1/2):   0%|          | 62/14386 [00:06<20:45, 11.50it/s]
SLAM Pass (1/2):   0%|          | 64/14386 [00:06<20:13, 11.80it/s]
SLAM Pass (1/2):   0%|          | 66/14386 [00:06<19:53, 11.99it/s]
SLAM Pass (1/2):   3%|▎         | 406/14386 [00:42<25:08,  9.27it/s]
SLAM Pass (1/2):   3%|▎         | 407/14386 [00:42<24:42,  9.43it/s]
SLAM Pass (1/2):   3%|▎         | 408/14386 [00:42<24:27,  9.53it/s]
SLAM Pass (1/2):   3%|▎         | 409/14386 [00:42<24:19,  9.58it/s]
SLAM Pass (1/2):   3%|▎         | 410/14386 [00:42<24:11,  9.63it/s]
SLAM Pass (1/2):   3%|▎         | 411/14386 [00:42<24:05,  9.67it/s]
SLAM Pass (1/2):   3%|▎         | 412/14386 [00:43<24:10,  9.63it/s]
SLAM Pass (1/2):   3%|▎         | 413/14386 [00:43<24:08,  9.65it/s]
SLAM Pass (1/2):   3%|▎         | 414/14386 [00:43<24:00,  9.70it/s]
SLAM Pass (1/2):   3%|▎         | 415/14386 [00:43<23:51,  9.76it/s]
SLAM Pass (1/2):   3%|▎         | 416/14386 [00:43<43:19,  5.37it/s]
SLAM Pass (1/2):   3%|▎         | 417/14386 [00:43<37:33,  6.20it/s]
SLAM Pass (1/2):   3%|▎         | 418/14386 [00:43<33:21,  6.98it/s]
SLAM Pass (1/2):   3%|▎         | 419/14386 [00:44<30:34,  7.61it/s]
SLAM Pass (1/2):   3%|▎         | 420/14386 [00:44<28:30,  8.16it/s]
SLAM Pass (1/2):   3%|▎         | 421/14386 [00:44<27:10,  8.56it/s]
SLAM Pass (1/2):   3%|▎         | 422/14386 [00:44<26:19,  8.84it/s]
SLAM Pass (1/2):   3%|▎         | 423/14386 [00:44<25:45,  9.04it/s]
SLAM Pass (1/2):   3%|▎         | 424/14386 [00:46<2:41:35,  1.44it/s]
SLAM Pass (1/2):   3%|▎         | 425/14386 [00:46<2:01:34,  1.91it/s]
SLAM Pass (1/2):   3%|▎         | 426/14386 [00:46<1:33:32,  2.49it/s]
SLAM Pass (1/2):   3%|▎         | 427/14386 [00:46<1:13:55,  3.15it/s]
SLAM Pass (1/2):   3%|▎         | 428/14386 [00:46<1:00:05,  3.87it/s]
SLAM Pass (1/2):   3%|▎         | 429/14386 [00:47<50:25,  4.61it/s]  
SLAM Pass (1/2):   3%|▎         | 430/14386 [00:47<43:47,  5.31it/s]
SLAM Pass (1/2):   3%|▎         | 431/14386 [00:47<39:13,  5.93it/s]
SLAM Pass (1/2):   3%|▎         | 432/14386 [00:47<35:58,  6.47it/s]
SLAM Pass (1/2):   3%|▎         | 433/14386 [00:47<33:46,  6.88it/s]
SLAM Pass (1/2):   3%|▎         | 434/14386 [00:47<32:00,  7.26it/s]
SLAM Pass (1/2):   3%|▎         | 435/14386 [00:47<31:03,  7.49it/s]
SLAM Pass (1/2):   3%|▎         | 436/14386 [00:47<30:40,  7.58it/s]
SLAM Pass (1/2):   3%|▎         | 437/14386 [00:48<30:14,  7.69it/s]
SLAM Pass (1/2):   3%|▎         | 438/14386 [00:48<29:42,  7.83it/s]
SLAM Pass (1/2):   3%|▎         | 439/14386 [00:48<45:35,  5.10it/s]
SLAM Pass (1/2):   3%|▎         | 440/14386 [00:48<40:24,  5.75it/s]
SLAM Pass (1/2):   3%|▎         | 441/14386 [00:48<36:46,  6.32it/s]
SLAM Pass (1/2):   3%|▎         | 442/14386 [00:48<34:11,  6.80it/s]
SLAM Pass (1/2):   3%|▎         | 443/14386 [00:49<32:27,  7.16it/s]
SLAM Pass (1/2):   3%|▎         | 444/14386 [00:49<31:16,  7.43it/s]
SLAM Pass (1/2):   3%|▎         | 445/14386 [00:49<30:18,  7.66it/s]
SLAM Pass (1/2):   3%|▎         | 446/14386 [00:49<29:41,  7.82it/s]
SLAM Pass (1/2):   3%|▎         | 447/14386 [00:49<29:27,  7.89it/s]
SLAM Pass (1/2):   3%|▎         | 448/14386 [00:49<29:08,  7.97it/s]
SLAM Pass (1/2):   3%|▎         | 449/14386 [00:49<28:55,  8.03it/s]
SLAM Pass (1/2):   3%|▎         | 450/14386 [00:49<29:10,  7.96it/s]
SLAM Pass (1/2):   3%|▎         | 451/14386 [00:50<28:56,  8.02it/s]
SLAM Pass (1/2):   3%|▎         | 452/14386 [00:50<28:43,  8.08it/s]
SLAM Pass (1/2):   3%|▎         | 453/14386 [00:50<28:36,  8.12it/s]
SLAM Pass (1/2):   3%|▎         | 454/14386 [00:50<28:30,  8.15it/s]
SLAM Pass (1/2):   3%|▎         | 455/14386 [00:50<28:20,  8.19it/s]
SLAM Pass (1/2):   3%|▎         | 456/14386 [00:50<28:09,  8.24it/s]
SLAM Pass (1/2):   3%|▎         | 457/14386 [00:50<28:04,  8.27it/s]
SLAM Pass (1/2):   3%|▎         | 458/14386 [00:50<28:07,  8.25it/s]
SLAM Pass (1/2):   3%|▎         | 459/14386 [00:51<28:00,  8.29it/s]
SLAM Pass (1/2):   3%|▎         | 460/14386 [00:51<28:00,  8.29it/s]
SLAM Pass (1/2):   3%|▎         | 461/14386 [00:51<27:59,  8.29it/s]
SLAM Pass (1/2):   3%|▎         | 462/14386 [00:51<27:58,  8.30it/s]
SLAM Pass (1/2):   3%|▎         | 463/14386 [00:51<27:58,  8.29it/s]
SLAM Pass (1/2):   3%|▎         | 464/14386 [00:51<28:00,  8.28it/s]
SLAM Pass (1/2):   3%|▎         | 465/14386 [00:51<28:07,  8.25it/s]
SLAM Pass (1/2):   3%|▎         | 466/14386 [00:51<28:09,  8.24it/s]
SLAM Pass (1/2):   3%|▎         | 467/14386 [00:51<28:05,  8.26it/s]
SLAM Pass (1/2):   3%|▎         | 468/14386 [00:52<28:04,  8.26it/s]
SLAM Pass (1/2):   3%|▎         | 469/14386 [00:52<28:10,  8.23it/s]
SLAM Pass (1/2):   3%|▎         | 470/14386 [00:52<28:17,  8.20it/s]
SLAM Pass (1/2):   3%|▎         | 471/14386 [00:54<2:59:12,  1.29it/s]
SLAM Pass (1/2):   3%|▎         | 472/14386 [00:54<2:15:08,  1.72it/s]
SLAM Pass (1/2):   3%|▎         | 473/14386 [00:54<1:44:26,  2.22it/s]
SLAM Pass (1/2):   3%|▎         | 474/14386 [00:55<1:22:43,  2.80it/s]
SLAM Pass (1/2):   3%|▎         | 475/14386 [00:55<1:07:32,  3.43it/s]
SLAM Pass (1/2):   3%|▎         | 476/14386 [00:55<57:00,  4.07it/s]  
SLAM Pass (1/2):   3%|▎         | 477/14386 [00:55<49:36,  4.67it/s]
SLAM Pass (1/2):   3%|▎         | 478/14386 [00:55<44:18,  5.23it/s]
SLAM Pass (1/2):   3%|▎         | 479/14386 [00:55<40:39,  5.70it/s]
SLAM Pass (1/2):   3%|▎         | 480/14386 [00:55<38:08,  6.08it/s]
SLAM Pass (1/2):   3%|▎         | 481/14386 [00:56<36:36,  6.33it/s]
SLAM Pass (1/2):   3%|▎         | 482/14386 [00:56<35:20,  6.56it/s]
SLAM Pass (1/2):   3%|▎         | 483/14386 [00:56<34:32,  6.71it/s]
SLAM Pass (1/2):   3%|▎         | 484/14386 [00:56<33:50,  6.85it/s]
SLAM Pass (1/2):   3%|▎         | 485/14386 [00:56<33:14,  6.97it/s]
SLAM Pass (1/2):   3%|▎         | 486/14386 [00:56<32:55,  7.04it/s]
SLAM Pass (1/2):   3%|▎         | 487/14386 [00:56<32:46,  7.07it/s]
SLAM Pass (1/2):   3%|▎         | 488/14386 [00:57<32:32,  7.12it/s]
SLAM Pass (1/2):   3%|▎         | 489/14386 [00:57<32:20,  7.16it/s]
SLAM Pass (1/2):   3%|▎         | 490/14386 [00:57<32:15,  7.18it/s]
SLAM Pass (1/2):   3%|▎         | 491/14386 [00:57<32:13,  7.19it/s]
SLAM Pass (1/2):   3%|▎         | 492/14386 [00:57<32:09,  7.20it/s]
SLAM Pass (1/2):   3%|▎         | 493/14386 [00:57<32:00,  7.23it/s]
SLAM Pass (1/2):   3%|▎         | 494/14386 [00:57<31:58,  7.24it/s]
SLAM Pass (1/2):   3%|▎         | 495/14386 [00:57<31:56,  7.25it/s]
SLAM Pass (1/2):   3%|▎         | 496/14386 [00:58<31:52,  7.26it/s]
SLAM Pass (1/2):   3%|▎         | 497/14386 [00:58<31:50,  7.27it/s]
SLAM Pass (1/2):   3%|▎         | 498/14386 [00:58<31:55,  7.25it/s]
SLAM Pass (1/2):   3%|▎         | 499/14386 [00:58<31:53,  7.26it/s]
SLAM Pass (1/2):   3%|▎         | 500/14386 [00:58<32:03,  7.22it/s]
SLAM Pass (1/2):   3%|▎         | 501/14386 [00:58<32:09,  7.20it/s]
SLAM Pass (1/2):   3%|▎         | 502/14386 [00:58<32:04,  7.22it/s]
SLAM Pass (1/2):   3%|▎         | 503/14386 [00:59<32:05,  7.21it/s]
SLAM Pass (1/2):   4%|▎         | 504/14386 [00:59<32:01,  7.22it/s]
SLAM Pass (1/2):   4%|▎         | 505/14386 [00:59<31:59,  7.23it/s]
SLAM Pass (1/2):   4%|▎         | 506/14386 [00:59<31:57,  7.24it/s]
SLAM Pass (1/2):   4%|▎         | 507/14386 [00:59<31:58,  7.23it/s]
SLAM Pass (1/2):   4%|▎         | 508/14386 [00:59<32:05,  7.21it/s]
SLAM Pass (1/2):   4%|▎         | 509/14386 [00:59<32:03,  7.21it/s]
SLAM Pass (1/2):   4%|▎         | 510/14386 [01:00<32:09,  7.19it/s]
SLAM Pass (1/2):   4%|▎         | 511/14386 [01:00<32:10,  7.19it/s]
SLAM Pass (1/2):   4%|▎         | 512/14386 [01:00<32:01,  7.22it/s]
SLAM Pass (1/2):   4%|▎         | 513/14386 [01:00<31:53,  7.25it/s]
SLAM Pass (1/2):   4%|▎         | 514/14386 [01:00<31:57,  7.23it/s]
SLAM Pass (1/2):   4%|▎         | 515/14386 [01:00<32:02,  7.22it/s]
SLAM Pass (1/2):   4%|▎         | 516/14386 [01:00<32:03,  7.21it/s]
SLAM Pass (1/2):   4%|▎         | 517/14386 [01:01<31:53,  7.25it/s]
SLAM Pass (1/2):   4%|▎         | 518/14386 [01:03<2:52:57,  1.34it/s]
SLAM Pass (1/2):   4%|▎         | 519/14386 [01:03<2:10:42,  1.77it/s]
SLAM Pass (1/2):   4%|▎         | 520/14386 [01:03<1:41:02,  2.29it/s]
SLAM Pass (1/2):   4%|▎         | 521/14386 [01:03<1:20:13,  2.88it/s]
SLAM Pass (1/2):   4%|▎         | 522/14386 [01:03<1:05:45,  3.51it/s]
SLAM Pass (1/2):   4%|▎         | 523/14386 [01:03<55:33,  4.16it/s]  
SLAM Pass (1/2):   4%|▎         | 524/14386 [01:04<48:21,  4.78it/s]
SLAM Pass (1/2):   4%|▎         | 525/14386 [01:04<43:23,  5.32it/s]
SLAM Pass (1/2):   4%|▎         | 526/14386 [01:04<39:54,  5.79it/s]
SLAM Pass (1/2):   4%|▎         | 527/14386 [01:04<37:25,  6.17it/s]
SLAM Pass (1/2):   4%|▎         | 528/14386 [01:04<35:43,  6.47it/s]
SLAM Pass (1/2):   4%|▎         | 529/14386 [01:04<34:38,  6.67it/s]
SLAM Pass (1/2):   4%|▎         | 530/14386 [01:04<33:44,  6.84it/s]
SLAM Pass (1/2):   4%|▎         | 531/14386 [01:04<33:07,  6.97it/s]
SLAM Pass (1/2):   4%|▎         | 532/14386 [01:05<32:41,  7.06it/s]
SLAM Pass (1/2):   4%|▎         | 533/14386 [01:05<32:24,  7.12it/s]
SLAM Pass (1/2):   4%|▎         | 534/14386 [01:05<32:19,  7.14it/s]
SLAM Pass (1/2):   4%|▎         | 535/14386 [01:05<32:09,  7.18it/s]
SLAM Pass (1/2):   4%|▎         | 536/14386 [01:05<32:07,  7.19it/s]
SLAM Pass (1/2):   4%|▎         | 537/14386 [01:05<31:57,  7.22it/s]
SLAM Pass (1/2):   4%|▎         | 538/14386 [01:05<31:59,  7.21it/s]
SLAM Pass (1/2):   4%|▎         | 539/14386 [01:06<32:21,  7.13it/s]
SLAM Pass (1/2):   4%|▍         | 540/14386 [01:06<32:10,  7.17it/s]
SLAM Pass (1/2):   4%|▍         | 541/14386 [01:06<32:05,  7.19it/s]
SLAM Pass (1/2):   4%|▍         | 542/14386 [01:06<31:58,  7.22it/s]
SLAM Pass (1/2):   4%|▍         | 543/14386 [01:06<31:55,  7.23it/s]
SLAM Pass (1/2):   4%|▍         | 544/14386 [01:06<31:56,  7.22it/s]
SLAM Pass (1/2):   4%|▍         | 545/14386 [01:06<31:47,  7.25it/s]
SLAM Pass (1/2):   4%|▍         | 546/14386 [01:07<31:45,  7.26it/s]
SLAM Pass (1/2):   4%|▍         | 547/14386 [01:07<31:44,  7.27it/s]
SLAM Pass (1/2):   4%|▍         | 548/14386 [01:07<31:40,  7.28it/s]
SLAM Pass (1/2):   4%|▍         | 549/14386 [01:07<31:36,  7.30it/s]
SLAM Pass (1/2):   4%|▍         | 550/14386 [01:07<31:37,  7.29it/s]
SLAM Pass (1/2):   4%|▍         | 551/14386 [01:07<31:44,  7.26it/s]
SLAM Pass (1/2):   4%|▍         | 552/14386 [01:07<31:56,  7.22it/s]
SLAM Pass (1/2):   4%|▍         | 553/14386 [01:08<31:53,  7.23it/s]
SLAM Pass (1/2):   4%|▍         | 554/14386 [01:08<32:10,  7.16it/s]
SLAM Pass (1/2):   4%|▍         | 555/14386 [01:08<32:38,  7.06it/s]
SLAM Pass (1/2):   4%|▍         | 556/14386 [01:08<32:23,  7.12it/s]
SLAM Pass (1/2):   4%|▍         | 557/14386 [01:08<32:12,  7.16it/s]
SLAM Pass (1/2):   4%|▍         | 558/14386 [01:08<32:00,  7.20it/s]
SLAM Pass (1/2):   4%|▍         | 559/14386 [01:08<31:57,  7.21it/s]
SLAM Pass (1/2):   4%|▍         | 560/14386 [01:08<32:01,  7.19it/s]
SLAM Pass (1/2):   4%|▍         | 561/14386 [01:09<31:54,  7.22it/s]
SLAM Pass (1/2):   4%|▍         | 562/14386 [01:09<31:42,  7.27it/s]
SLAM Pass (1/2):   4%|▍         | 563/14386 [01:09<31:43,  7.26it/s]
SLAM Pass (1/2):   4%|▍         | 564/14386 [01:09<31:53,  7.22it/s]
SLAM Pass (1/2):   4%|▍         | 565/14386 [01:11<3:00:31,  1.28it/s]
SLAM Pass (1/2):   4%|▍         | 566/14386 [01:11<2:15:49,  1.70it/s]
SLAM Pass (1/2):   4%|▍         | 567/14386 [01:12<1:44:41,  2.20it/s]
SLAM Pass (1/2):   4%|▍         | 568/14386 [01:12<1:22:47,  2.78it/s]
SLAM Pass (1/2):   4%|▍         | 569/14386 [01:12<1:07:28,  3.41it/s]
SLAM Pass (1/2):   4%|▍         | 570/14386 [01:12<56:42,  4.06it/s]  
SLAM Pass (1/2):   4%|▍         | 571/14386 [01:12<49:12,  4.68it/s]
SLAM Pass (1/2):   4%|▍         | 572/14386 [01:12<44:03,  5.23it/s]
SLAM Pass (1/2):   4%|▍         | 573/14386 [01:12<40:21,  5.70it/s]
SLAM Pass (1/2):   4%|▍         | 574/14386 [01:13<37:44,  6.10it/s]
SLAM Pass (1/2):   4%|▍         | 575/14386 [01:13<36:02,  6.39it/s]
SLAM Pass (1/2):   4%|▍         | 576/14386 [01:13<34:47,  6.61it/s]
SLAM Pass (1/2):   4%|▍         | 577/14386 [01:13<33:55,  6.79it/s]
SLAM Pass (1/2):   4%|▍         | 578/14386 [01:13<33:17,  6.91it/s]
SLAM Pass (1/2):   4%|▍         | 579/14386 [01:13<32:42,  7.04it/s]
SLAM Pass (1/2):   4%|▍         | 580/14386 [01:13<32:27,  7.09it/s]
SLAM Pass (1/2):   4%|▍         | 581/14386 [01:14<32:09,  7.15it/s]
SLAM Pass (1/2):   4%|▍         | 582/14386 [01:14<31:56,  7.20it/s]
SLAM Pass (1/2):   4%|▍         | 583/14386 [01:14<31:47,  7.24it/s]
SLAM Pass (1/2):   4%|▍         | 584/14386 [01:14<31:53,  7.21it/s]
SLAM Pass (1/2):   4%|▍         | 585/14386 [01:14<31:58,  7.19it/s]
SLAM Pass (1/2):   4%|▍         | 586/14386 [01:14<31:50,  7.22it/s]
SLAM Pass (1/2):   4%|▍         | 587/14386 [01:14<31:40,  7.26it/s]
SLAM Pass (1/2):   4%|▍         | 588/14386 [01:15<31:36,  7.27it/s]
SLAM Pass (1/2):   4%|▍         | 589/14386 [01:15<31:46,  7.24it/s]
SLAM Pass (1/2):   4%|▍         | 590/14386 [01:15<31:53,  7.21it/s]
SLAM Pass (1/2):   4%|▍         | 591/14386 [01:15<31:49,  7.22it/s]
SLAM Pass (1/2):   4%|▍         | 592/14386 [01:15<31:54,  7.21it/s]
SLAM Pass (1/2):   4%|▍         | 593/14386 [01:15<31:45,  7.24it/s]
SLAM Pass (1/2):   4%|▍         | 594/14386 [01:15<31:37,  7.27it/s]
SLAM Pass (1/2):   4%|▍         | 595/14386 [01:15<31:47,  7.23it/s]
SLAM Pass (1/2):   4%|▍         | 596/14386 [01:16<32:04,  7.16it/s]
SLAM Pass (1/2):   4%|▍         | 597/14386 [01:16<32:23,  7.09it/s]
SLAM Pass (1/2):   4%|▍         | 598/14386 [01:16<32:08,  7.15it/s]
SLAM Pass (1/2):   4%|▍         | 599/14386 [01:16<32:01,  7.18it/s]
SLAM Pass (1/2):   4%|▍         | 600/14386 [01:16<31:59,  7.18it/s]
SLAM Pass (1/2):   4%|▍         | 601/14386 [01:16<31:53,  7.20it/s]
SLAM Pass (1/2):   4%|▍         | 602/14386 [01:16<31:55,  7.19it/s]
SLAM Pass (1/2):   4%|▍         | 603/14386 [01:17<31:58,  7.19it/s]
SLAM Pass (1/2):   4%|▍         | 604/14386 [01:17<31:48,  7.22it/s]
SLAM Pass (1/2):   4%|▍         | 605/14386 [01:17<31:40,  7.25it/s]
SLAM Pass (1/2):   4%|▍         | 606/14386 [01:17<31:36,  7.26it/s]
SLAM Pass (1/2):   4%|▍         | 607/14386 [01:17<31:47,  7.22it/s]
SLAM Pass (1/2):   4%|▍         | 608/14386 [01:17<31:54,  7.20it/s]
SLAM Pass (1/2):   4%|▍         | 609/14386 [01:17<31:55,  7.19it/s]
SLAM Pass (1/2):   4%|▍         | 610/14386 [01:18<31:57,  7.18it/s]
SLAM Pass (1/2):   4%|▍         | 611/14386 [01:18<31:51,  7.20it/s]
SLAM Pass (1/2):   4%|▍         | 612/14386 [01:20<3:00:21,  1.27it/s]
SLAM Pass (1/2):   4%|▍         | 613/14386 [01:20<2:15:54,  1.69it/s]
SLAM Pass (1/2):   4%|▍         | 614/14386 [01:20<1:44:53,  2.19it/s]
SLAM Pass (1/2):   4%|▍         | 615/14386 [01:20<1:23:00,  2.77it/s]
SLAM Pass (1/2):   4%|▍         | 616/14386 [01:21<1:07:48,  3.38it/s]
SLAM Pass (1/2):   4%|▍         | 617/14386 [01:21<57:17,  4.01it/s]  
SLAM Pass (1/2):   4%|▍         | 618/14386 [01:21<49:53,  4.60it/s]
SLAM Pass (1/2):   4%|▍         | 619/14386 [01:21<44:33,  5.15it/s]
SLAM Pass (1/2):   4%|▍         | 620/14386 [01:21<40:49,  5.62it/s]
SLAM Pass (1/2):   4%|▍         | 621/14386 [01:21<38:23,  5.98it/s]
SLAM Pass (1/2):   4%|▍         | 622/14386 [01:21<36:43,  6.25it/s]
SLAM Pass (1/2):   4%|▍         | 623/14386 [01:22<35:22,  6.48it/s]
SLAM Pass (1/2):   4%|▍         | 624/14386 [01:22<34:22,  6.67it/s]
SLAM Pass (1/2):   4%|▍         | 625/14386 [01:22<33:39,  6.82it/s]
SLAM Pass (1/2):   4%|▍         | 626/14386 [01:22<33:12,  6.91it/s]
SLAM Pass (1/2):   4%|▍         | 627/14386 [01:22<33:04,  6.93it/s]
SLAM Pass (1/2):   4%|▍         | 628/14386 [01:22<32:51,  6.98it/s]
SLAM Pass (1/2):   4%|▍         | 629/14386 [01:22<32:36,  7.03it/s]
SLAM Pass (1/2):   4%|▍         | 630/14386 [01:23<32:29,  7.05it/s]
SLAM Pass (1/2):   4%|▍         | 631/14386 [01:23<32:23,  7.08it/s]
SLAM Pass (1/2):   4%|▍         | 632/14386 [01:23<32:22,  7.08it/s]
SLAM Pass (1/2):   4%|▍         | 633/14386 [01:23<32:20,  7.09it/s]
SLAM Pass (1/2):   4%|▍         | 634/14386 [01:23<32:08,  7.13it/s]
SLAM Pass (1/2):   4%|▍         | 635/14386 [01:23<32:08,  7.13it/s]
SLAM Pass (1/2):   4%|▍         | 636/14386 [01:23<32:04,  7.14it/s]
SLAM Pass (1/2):   4%|▍         | 637/14386 [01:24<31:56,  7.17it/s]
SLAM Pass (1/2):   4%|▍         | 638/14386 [01:24<31:53,  7.18it/s]
SLAM Pass (1/2):   4%|▍         | 639/14386 [01:24<31:56,  7.17it/s]
SLAM Pass (1/2):   4%|▍         | 640/14386 [01:24<31:55,  7.18it/s]
SLAM Pass (1/2):   4%|▍         | 641/14386 [01:24<32:04,  7.14it/s]
SLAM Pass (1/2):   4%|▍         | 642/14386 [01:24<32:03,  7.14it/s]
SLAM Pass (1/2):   4%|▍         | 643/14386 [01:24<31:57,  7.17it/s]
SLAM Pass (1/2):   4%|▍         | 644/14386 [01:24<31:56,  7.17it/s]
SLAM Pass (1/2):   4%|▍         | 645/14386 [01:25<31:48,  7.20it/s]
SLAM Pass (1/2):   4%|▍         | 646/14386 [01:25<31:50,  7.19it/s]
SLAM Pass (1/2):   4%|▍         | 647/14386 [01:25<31:52,  7.18it/s]
SLAM Pass (1/2):   5%|▍         | 648/14386 [01:25<31:53,  7.18it/s]
SLAM Pass (1/2):   5%|▍         | 649/14386 [01:25<31:56,  7.17it/s]
SLAM Pass (1/2):   5%|▍         | 650/14386 [01:25<31:59,  7.16it/s]
SLAM Pass (1/2):   5%|▍         | 651/14386 [01:25<31:56,  7.17it/s]
SLAM Pass (1/2):   5%|▍         | 652/14386 [01:26<32:11,  7.11it/s]
SLAM Pass (1/2):   5%|▍         | 653/14386 [01:26<32:18,  7.08it/s]
SLAM Pass (1/2):   5%|▍         | 654/14386 [01:26<32:09,  7.12it/s]
SLAM Pass (1/2):   5%|▍         | 655/14386 [01:26<31:58,  7.16it/s]
SLAM Pass (1/2):   5%|▍         | 656/14386 [01:26<31:53,  7.17it/s]
SLAM Pass (1/2):   5%|▍         | 657/14386 [01:26<31:57,  7.16it/s]
SLAM Pass (1/2):   5%|▍         | 658/14386 [01:26<32:01,  7.14it/s]
SLAM Pass (1/2):   5%|▍         | 659/14386 [01:29<3:00:38,  1.27it/s]
