Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 04:34:09 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   38C    P0             44W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586481
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu019
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 04:34:09 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/0NE-fxfnfsw.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/0NE-fxfnfsw.json
Processing 0NE-fxfnfsw in 1 chunk(s) of up to 600 seconds from frame 0 to 7506.
Running chunk [0, 7506) for 0NE-fxfnfsw
2026-04-10 04:34:18,401 - vipe - INFO - Processing 0NE-fxfnfsw (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  20%|██        | 6/30 [00:00<00:00, 54.75it/s]
Caching:  40%|████      | 12/30 [00:00<00:00, 55.41it/s]
Caching:  67%|██████▋   | 20/30 [00:00<00:00, 61.47it/s]
Caching:  90%|█████████ | 27/30 [00:00<00:00, 63.94it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 62.41it/s]

Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  27%|██▋       | 8/30 [00:00<00:00, 72.70it/s]
Caching:  53%|█████▎    | 16/30 [00:00<00:00, 73.93it/s]
Caching:  80%|████████  | 24/30 [00:00<00:00, 73.04it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 72.72it/s]

SLAM Pass (1/2):   0%|          | 0/7506 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/7506 [00:02<4:26:59,  2.13s/it]
SLAM Pass (1/2):   0%|          | 2/7506 [00:02<2:07:25,  1.02s/it]
SLAM Pass (1/2):   0%|          | 3/7506 [00:02<1:15:12,  1.66it/s]
SLAM Pass (1/2):   0%|          | 5/7506 [00:02<38:08,  3.28it/s]  
SLAM Pass (1/2):   0%|          | 7/7506 [00:02<25:22,  4.93it/s]
SLAM Pass (1/2):   0%|          | 9/7506 [00:02<19:15,  6.49it/s]
SLAM Pass (1/2):   0%|          | 11/7506 [00:03<15:44,  7.94it/s]
SLAM Pass (1/2):   0%|          | 13/7506 [00:03<13:50,  9.02it/s]
SLAM Pass (1/2):   0%|          | 15/7506 [00:03<12:26, 10.04it/s]
SLAM Pass (1/2):   0%|          | 17/7506 [00:03<11:28, 10.88it/s]
SLAM Pass (1/2):   0%|          | 19/7506 [00:03<11:00, 11.33it/s]
SLAM Pass (1/2):   0%|          | 21/7506 [00:03<10:27, 11.92it/s]
SLAM Pass (1/2):   0%|          | 23/7506 [00:04<09:59, 12.47it/s]
SLAM Pass (1/2):   0%|          | 25/7506 [00:04<09:42, 12.85it/s]
SLAM Pass (1/2):   0%|          | 27/7506 [00:04<09:29, 13.13it/s]
SLAM Pass (1/2):   0%|          | 29/7506 [00:04<09:19, 13.35it/s]
SLAM Pass (1/2):   0%|          | 31/7506 [00:04<09:13, 13.51it/s]
SLAM Pass (1/2):   0%|          | 33/7506 [00:04<09:09, 13.60it/s]
SLAM Pass (1/2):   0%|          | 35/7506 [00:04<09:07, 13.65it/s]
SLAM Pass (1/2):   0%|          | 37/7506 [00:05<09:03, 13.74it/s]
SLAM Pass (1/2):   1%|          | 39/7506 [00:05<09:05, 13.69it/s]
SLAM Pass (1/2):   1%|          | 41/7506 [00:05<09:05, 13.70it/s]
SLAM Pass (1/2):   1%|          | 43/7506 [00:05<09:04, 13.71it/s]
SLAM Pass (1/2):   1%|          | 45/7506 [00:05<09:06, 13.66it/s]
SLAM Pass (1/2):   1%|          | 47/7506 [00:05<09:03, 13.72it/s]
SLAM Pass (1/2):   1%|          | 49/7506 [00:05<09:04, 13.70it/s]
SLAM Pass (1/2):   1%|          | 51/7506 [00:06<09:03, 13.71it/s]
SLAM Pass (1/2):   1%|          | 53/7506 [00:06<09:08, 13.60it/s]
SLAM Pass (1/2):   1%|          | 55/7506 [00:06<09:04, 13.69it/s]
SLAM Pass (1/2):   1%|          | 57/7506 [00:06<09:05, 13.65it/s]
SLAM Pass (1/2):   1%|          | 59/7506 [00:06<09:05, 13.66it/s]
SLAM Pass (1/2):   1%|          | 61/7506 [00:07<16:24,  7.57it/s]
SLAM Pass (1/2):   6%|▌         | 457/7506 [00:45<11:10, 10.51it/s]
SLAM Pass (1/2):   6%|▌         | 459/7506 [00:45<10:40, 11.00it/s]
SLAM Pass (1/2):   6%|▌         | 461/7506 [00:45<10:27, 11.23it/s]
SLAM Pass (1/2):   6%|▌         | 463/7506 [00:45<10:12, 11.50it/s]
SLAM Pass (1/2):   6%|▌         | 465/7506 [00:45<10:02, 11.69it/s]
SLAM Pass (1/2):   6%|▌         | 467/7506 [00:45<09:51, 11.89it/s]
SLAM Pass (1/2):   6%|▌         | 469/7506 [00:46<13:23,  8.76it/s]
SLAM Pass (1/2):   6%|▋         | 471/7506 [00:46<12:09,  9.64it/s]
SLAM Pass (1/2):   6%|▋         | 473/7506 [00:46<11:19, 10.35it/s]
SLAM Pass (1/2):   6%|▋         | 475/7506 [00:46<10:41, 10.96it/s]
SLAM Pass (1/2):   6%|▋         | 477/7506 [00:46<10:15, 11.43it/s]
SLAM Pass (1/2):   6%|▋         | 479/7506 [00:47<10:02, 11.66it/s]
SLAM Pass (1/2):   6%|▋         | 481/7506 [00:47<16:48,  6.97it/s]
SLAM Pass (1/2):   6%|▋         | 483/7506 [00:48<18:30,  6.33it/s]
SLAM Pass (1/2):   6%|▋         | 485/7506 [00:48<15:48,  7.40it/s]
SLAM Pass (1/2):   6%|▋         | 487/7506 [00:48<13:55,  8.40it/s]
SLAM Pass (1/2):   7%|▋         | 489/7506 [00:48<12:32,  9.33it/s]
SLAM Pass (1/2):   7%|▋         | 491/7506 [00:48<11:33, 10.12it/s]
SLAM Pass (1/2):   7%|▋         | 493/7506 [00:48<10:52, 10.74it/s]
SLAM Pass (1/2):   7%|▋         | 495/7506 [00:49<13:57,  8.37it/s]
SLAM Pass (1/2):   7%|▋         | 497/7506 [00:49<12:34,  9.29it/s]
SLAM Pass (1/2):   7%|▋         | 499/7506 [00:49<11:33, 10.10it/s]
SLAM Pass (1/2):   7%|▋         | 501/7506 [00:49<10:53, 10.71it/s]
SLAM Pass (1/2):   7%|▋         | 503/7506 [00:49<10:22, 11.25it/s]
SLAM Pass (1/2):   7%|▋         | 505/7506 [00:49<10:03, 11.59it/s]
SLAM Pass (1/2):   7%|▋         | 507/7506 [00:50<09:49, 11.87it/s]
SLAM Pass (1/2):   7%|▋         | 509/7506 [00:50<09:38, 12.09it/s]
SLAM Pass (1/2):   7%|▋         | 511/7506 [00:50<09:31, 12.25it/s]
SLAM Pass (1/2):   7%|▋         | 513/7506 [00:50<09:24, 12.38it/s]
SLAM Pass (1/2):   7%|▋         | 515/7506 [00:50<09:21, 12.45it/s]
SLAM Pass (1/2):   7%|▋         | 517/7506 [00:50<09:17, 12.54it/s]
SLAM Pass (1/2):   7%|▋         | 519/7506 [00:51<09:16, 12.56it/s]
SLAM Pass (1/2):   7%|▋         | 521/7506 [00:51<09:21, 12.44it/s]
SLAM Pass (1/2):   7%|▋         | 523/7506 [00:51<13:09,  8.84it/s]
SLAM Pass (1/2):   7%|▋         | 525/7506 [00:51<12:06,  9.61it/s]
SLAM Pass (1/2):   7%|▋         | 527/7506 [00:51<11:16, 10.32it/s]
SLAM Pass (1/2):   7%|▋         | 529/7506 [00:52<10:38, 10.92it/s]
SLAM Pass (1/2):   7%|▋         | 531/7506 [00:52<10:15, 11.34it/s]
SLAM Pass (1/2):   7%|▋         | 533/7506 [00:52<13:15,  8.77it/s]
SLAM Pass (1/2):   7%|▋         | 535/7506 [00:52<12:01,  9.67it/s]
SLAM Pass (1/2):   7%|▋         | 537/7506 [00:52<11:11, 10.38it/s]
SLAM Pass (1/2):   7%|▋         | 539/7506 [00:53<10:36, 10.95it/s]
SLAM Pass (1/2):   7%|▋         | 541/7506 [00:53<17:03,  6.81it/s]
SLAM Pass (1/2):   7%|▋         | 543/7506 [00:53<14:46,  7.86it/s]
SLAM Pass (1/2):   7%|▋         | 545/7506 [00:54<13:17,  8.72it/s]
SLAM Pass (1/2):   7%|▋         | 547/7506 [00:54<12:07,  9.56it/s]
SLAM Pass (1/2):   7%|▋         | 549/7506 [00:54<11:23, 10.18it/s]
SLAM Pass (1/2):   7%|▋         | 551/7506 [00:54<10:47, 10.74it/s]
SLAM Pass (1/2):   7%|▋         | 553/7506 [00:54<10:19, 11.22it/s]
SLAM Pass (1/2):   7%|▋         | 555/7506 [00:54<10:01, 11.55it/s]
SLAM Pass (1/2):   7%|▋         | 557/7506 [00:54<09:49, 11.79it/s]
SLAM Pass (1/2):   7%|▋         | 559/7506 [00:55<13:19,  8.68it/s]
SLAM Pass (1/2):   7%|▋         | 561/7506 [00:55<12:07,  9.55it/s]
SLAM Pass (1/2):   8%|▊         | 563/7506 [00:55<11:17, 10.25it/s]
SLAM Pass (1/2):   8%|▊         | 565/7506 [00:55<10:43, 10.78it/s]
SLAM Pass (1/2):   8%|▊         | 567/7506 [00:55<10:16, 11.25it/s]
SLAM Pass (1/2):   8%|▊         | 569/7506 [00:56<09:59, 11.56it/s]
SLAM Pass (1/2):   8%|▊         | 571/7506 [00:56<09:43, 11.89it/s]
SLAM Pass (1/2):   8%|▊         | 573/7506 [00:56<09:31, 12.13it/s]
SLAM Pass (1/2):   8%|▊         | 575/7506 [00:56<12:40,  9.11it/s]
SLAM Pass (1/2):   8%|▊         | 577/7506 [00:56<11:38,  9.92it/s]
SLAM Pass (1/2):   8%|▊         | 579/7506 [00:57<10:54, 10.59it/s]
SLAM Pass (1/2):   8%|▊         | 581/7506 [00:57<10:23, 11.11it/s]
SLAM Pass (1/2):   8%|▊         | 583/7506 [00:57<13:40,  8.44it/s]
SLAM Pass (1/2):   8%|▊         | 585/7506 [00:57<12:23,  9.31it/s]
SLAM Pass (1/2):   8%|▊         | 587/7506 [00:57<11:26, 10.08it/s]
SLAM Pass (1/2):   8%|▊         | 589/7506 [00:58<10:45, 10.72it/s]
SLAM Pass (1/2):   8%|▊         | 591/7506 [00:58<10:16, 11.21it/s]
SLAM Pass (1/2):   8%|▊         | 593/7506 [00:58<09:56, 11.59it/s]
SLAM Pass (1/2):   8%|▊         | 595/7506 [00:58<09:42, 11.87it/s]
SLAM Pass (1/2):   8%|▊         | 597/7506 [00:58<09:33, 12.04it/s]
SLAM Pass (1/2):   8%|▊         | 599/7506 [00:58<09:24, 12.23it/s]
SLAM Pass (1/2):   8%|▊         | 601/7506 [00:59<16:08,  7.13it/s]
SLAM Pass (1/2):   8%|▊         | 603/7506 [00:59<14:02,  8.20it/s]
SLAM Pass (1/2):   8%|▊         | 605/7506 [00:59<12:34,  9.15it/s]
SLAM Pass (1/2):   8%|▊         | 607/7506 [00:59<11:31,  9.97it/s]
SLAM Pass (1/2):   8%|▊         | 609/7506 [01:00<14:08,  8.13it/s]
SLAM Pass (1/2):   8%|▊         | 611/7506 [01:00<12:39,  9.08it/s]
SLAM Pass (1/2):   8%|▊         | 613/7506 [01:00<11:36,  9.90it/s]
SLAM Pass (1/2):   8%|▊         | 615/7506 [01:00<10:53, 10.55it/s]
SLAM Pass (1/2):   8%|▊         | 617/7506 [01:00<10:20, 11.10it/s]
SLAM Pass (1/2):   8%|▊         | 619/7506 [01:01<13:31,  8.49it/s]
SLAM Pass (1/2):   8%|▊         | 621/7506 [01:01<12:09,  9.43it/s]
SLAM Pass (1/2):   8%|▊         | 623/7506 [01:01<11:21, 10.10it/s]
SLAM Pass (1/2):   8%|▊         | 625/7506 [01:02<14:04,  8.14it/s]
SLAM Pass (1/2):   8%|▊         | 627/7506 [01:02<12:34,  9.11it/s]
SLAM Pass (1/2):   8%|▊         | 629/7506 [01:02<15:17,  7.50it/s]
SLAM Pass (1/2):   8%|▊         | 631/7506 [01:02<13:46,  8.32it/s]
SLAM Pass (1/2):   8%|▊         | 633/7506 [01:02<12:42,  9.02it/s]
SLAM Pass (1/2):   8%|▊         | 635/7506 [01:03<11:57,  9.57it/s]
SLAM Pass (1/2):   8%|▊         | 637/7506 [01:03<11:31,  9.93it/s]
SLAM Pass (1/2):   9%|▊         | 639/7506 [01:03<11:13, 10.19it/s]
SLAM Pass (1/2):   9%|▊         | 641/7506 [01:03<14:23,  7.95it/s]
SLAM Pass (1/2):   9%|▊         | 643/7506 [01:04<13:15,  8.63it/s]
SLAM Pass (1/2):   9%|▊         | 645/7506 [01:04<12:18,  9.29it/s]
SLAM Pass (1/2):   9%|▊         | 647/7506 [01:04<11:37,  9.84it/s]
SLAM Pass (1/2):   9%|▊         | 649/7506 [01:04<11:09, 10.25it/s]
SLAM Pass (1/2):   9%|▊         | 651/7506 [01:04<14:19,  7.98it/s]
SLAM Pass (1/2):   9%|▊         | 653/7506 [01:05<13:10,  8.67it/s]
SLAM Pass (1/2):   9%|▊         | 655/7506 [01:05<12:12,  9.36it/s]
SLAM Pass (1/2):   9%|▉         | 657/7506 [01:05<11:34,  9.86it/s]
SLAM Pass (1/2):   9%|▉         | 659/7506 [01:05<11:06, 10.28it/s]
SLAM Pass (1/2):   9%|▉         | 661/7506 [01:06<17:29,  6.52it/s]
SLAM Pass (1/2):   9%|▉         | 663/7506 [01:06<15:17,  7.46it/s]
SLAM Pass (1/2):   9%|▉         | 665/7506 [01:06<13:44,  8.29it/s]
SLAM Pass (1/2):   9%|▉         | 667/7506 [01:06<12:41,  8.98it/s]
SLAM Pass (1/2):   9%|▉         | 669/7506 [01:06<11:51,  9.61it/s]
SLAM Pass (1/2):   9%|▉         | 671/7506 [01:07<11:15, 10.11it/s]
SLAM Pass (1/2):   9%|▉         | 673/7506 [01:07<10:52, 10.46it/s]
SLAM Pass (1/2):   9%|▉         | 675/7506 [01:07<10:35, 10.75it/s]
SLAM Pass (1/2):   9%|▉         | 677/7506 [01:07<10:22, 10.97it/s]
SLAM Pass (1/2):   9%|▉         | 679/7506 [01:07<10:14, 11.10it/s]
SLAM Pass (1/2):   9%|▉         | 681/7506 [01:07<10:10, 11.19it/s]
SLAM Pass (1/2):   9%|▉         | 683/7506 [01:08<13:18,  8.55it/s]
SLAM Pass (1/2):   9%|▉         | 685/7506 [01:08<12:19,  9.23it/s]
SLAM Pass (1/2):   9%|▉         | 687/7506 [01:08<11:34,  9.82it/s]
SLAM Pass (1/2):   9%|▉         | 689/7506 [01:08<11:07, 10.22it/s]
SLAM Pass (1/2):   9%|▉         | 691/7506 [01:09<10:48, 10.50it/s]
SLAM Pass (1/2):   9%|▉         | 693/7506 [01:09<10:40, 10.64it/s]
SLAM Pass (1/2):   9%|▉         | 695/7506 [01:09<10:31, 10.79it/s]
SLAM Pass (1/2):   9%|▉         | 697/7506 [01:09<10:26, 10.87it/s]
SLAM Pass (1/2):   9%|▉         | 699/7506 [01:09<10:20, 10.96it/s]
SLAM Pass (1/2):   9%|▉         | 701/7506 [01:09<10:15, 11.05it/s]
SLAM Pass (1/2):   9%|▉         | 703/7506 [01:10<10:15, 11.06it/s]
SLAM Pass (1/2):   9%|▉         | 705/7506 [01:10<10:12, 11.11it/s]
SLAM Pass (1/2):   9%|▉         | 707/7506 [01:10<13:40,  8.29it/s]
SLAM Pass (1/2):   9%|▉         | 709/7506 [01:10<12:34,  9.00it/s]
SLAM Pass (1/2):   9%|▉         | 711/7506 [01:11<11:50,  9.56it/s]
SLAM Pass (1/2):   9%|▉         | 713/7506 [01:11<11:18, 10.00it/s]
SLAM Pass (1/2):  10%|▉         | 715/7506 [01:11<10:56, 10.34it/s]
SLAM Pass (1/2):  10%|▉         | 717/7506 [01:11<14:01,  8.07it/s]
SLAM Pass (1/2):  10%|▉         | 719/7506 [01:11<12:50,  8.80it/s]
SLAM Pass (1/2):  10%|▉         | 721/7506 [01:12<18:43,  6.04it/s]
SLAM Pass (1/2):  10%|▉         | 723/7506 [01:12<16:10,  6.99it/s]
SLAM Pass (1/2):  10%|▉         | 725/7506 [01:12<14:23,  7.85it/s]
SLAM Pass (1/2):  10%|▉         | 726/7506 [01:13<17:46,  6.36it/s]
SLAM Pass (1/2):  10%|▉         | 728/7506 [01:13<15:14,  7.41it/s]
SLAM Pass (1/2):  10%|▉         | 730/7506 [01:13<13:35,  8.31it/s]
SLAM Pass (1/2):  10%|▉         | 732/7506 [01:13<12:27,  9.06it/s]
SLAM Pass (1/2):  10%|▉         | 734/7506 [01:14<15:06,  7.47it/s]
SLAM Pass (1/2):  10%|▉         | 736/7506 [01:14<13:33,  8.32it/s]
SLAM Pass (1/2):  10%|▉         | 738/7506 [01:14<12:24,  9.09it/s]
SLAM Pass (1/2):  10%|▉         | 740/7506 [01:14<11:40,  9.65it/s]
SLAM Pass (1/2):  10%|▉         | 742/7506 [01:14<11:10, 10.09it/s]
SLAM Pass (1/2):  10%|▉         | 744/7506 [01:14<10:49, 10.42it/s]
SLAM Pass (1/2):  10%|▉         | 746/7506 [01:15<10:38, 10.59it/s]
SLAM Pass (1/2):  10%|▉         | 748/7506 [01:15<10:38, 10.58it/s]
SLAM Pass (1/2):  10%|▉         | 750/7506 [01:15<13:59,  8.04it/s]
SLAM Pass (1/2):  10%|█         | 752/7506 [01:15<12:51,  8.76it/s]
SLAM Pass (1/2):  10%|█         | 754/7506 [01:16<11:57,  9.41it/s]
SLAM Pass (1/2):  10%|█         | 756/7506 [01:16<11:22,  9.89it/s]
SLAM Pass (1/2):  10%|█         | 758/7506 [01:16<10:54, 10.32it/s]
SLAM Pass (1/2):  10%|█         | 760/7506 [01:16<10:33, 10.65it/s]
SLAM Pass (1/2):  10%|█         | 762/7506 [01:16<10:20, 10.87it/s]
SLAM Pass (1/2):  10%|█         | 764/7506 [01:16<10:13, 10.99it/s]
SLAM Pass (1/2):  10%|█         | 766/7506 [01:17<10:05, 11.13it/s]
SLAM Pass (1/2):  10%|█         | 768/7506 [01:17<09:59, 11.24it/s]
SLAM Pass (1/2):  10%|█         | 770/7506 [01:17<09:54, 11.34it/s]
SLAM Pass (1/2):  10%|█         | 772/7506 [01:17<09:51, 11.38it/s]
SLAM Pass (1/2):  10%|█         | 774/7506 [01:17<09:49, 11.43it/s]
SLAM Pass (1/2):  10%|█         | 776/7506 [01:17<09:48, 11.45it/s]
SLAM Pass (1/2):  10%|█         | 778/7506 [01:18<09:52, 11.35it/s]
SLAM Pass (1/2):  10%|█         | 780/7506 [01:18<09:53, 11.34it/s]
SLAM Pass (1/2):  10%|█         | 782/7506 [01:18<16:26,  6.82it/s]
SLAM Pass (1/2):  10%|█         | 784/7506 [01:19<14:25,  7.77it/s]
SLAM Pass (1/2):  10%|█         | 786/7506 [01:19<12:59,  8.62it/s]
SLAM Pass (1/2):  10%|█         | 788/7506 [01:19<12:01,  9.32it/s]
SLAM Pass (1/2):  11%|█         | 790/7506 [01:19<11:18,  9.90it/s]
SLAM Pass (1/2):  11%|█         | 792/7506 [01:19<10:48, 10.35it/s]
SLAM Pass (1/2):  11%|█         | 794/7506 [01:19<10:28, 10.69it/s]
SLAM Pass (1/2):  11%|█         | 796/7506 [01:20<10:14, 10.91it/s]
SLAM Pass (1/2):  11%|█         | 798/7506 [01:20<10:03, 11.12it/s]
SLAM Pass (1/2):  11%|█         | 800/7506 [01:20<10:05, 11.08it/s]
SLAM Pass (1/2):  11%|█         | 802/7506 [01:20<10:00, 11.17it/s]
SLAM Pass (1/2):  11%|█         | 804/7506 [01:20<09:55, 11.25it/s]
SLAM Pass (1/2):  11%|█         | 806/7506 [01:21<09:56, 11.23it/s]
SLAM Pass (1/2):  11%|█         | 808/7506 [01:21<13:11,  8.46it/s]
SLAM Pass (1/2):  11%|█         | 810/7506 [01:21<12:11,  9.16it/s]
SLAM Pass (1/2):  11%|█         | 812/7506 [01:21<11:39,  9.56it/s]
SLAM Pass (1/2):  11%|█         | 814/7506 [01:21<11:05, 10.06it/s]
SLAM Pass (1/2):  11%|█         | 816/7506 [01:22<10:43, 10.39it/s]
SLAM Pass (1/2):  11%|█         | 818/7506 [01:22<10:27, 10.65it/s]
SLAM Pass (1/2):  11%|█         | 820/7506 [01:22<10:14, 10.89it/s]
SLAM Pass (1/2):  11%|█         | 822/7506 [01:22<10:03, 11.07it/s]
SLAM Pass (1/2):  11%|█         | 824/7506 [01:23<13:24,  8.30it/s]
SLAM Pass (1/2):  11%|█         | 826/7506 [01:23<12:16,  9.07it/s]
SLAM Pass (1/2):  11%|█         | 828/7506 [01:23<11:30,  9.67it/s]
SLAM Pass (1/2):  11%|█         | 830/7506 [01:23<10:56, 10.17it/s]
SLAM Pass (1/2):  11%|█         | 832/7506 [01:23<10:41, 10.41it/s]
SLAM Pass (1/2):  11%|█         | 834/7506 [01:23<10:34, 10.51it/s]
SLAM Pass (1/2):  11%|█         | 836/7506 [01:24<10:20, 10.75it/s]
SLAM Pass (1/2):  11%|█         | 838/7506 [01:24<10:09, 10.95it/s]
SLAM Pass (1/2):  11%|█         | 840/7506 [01:24<10:04, 11.02it/s]
SLAM Pass (1/2):  11%|█         | 842/7506 [01:24<16:27,  6.75it/s]
SLAM Pass (1/2):  11%|█         | 844/7506 [01:25<14:25,  7.69it/s]
SLAM Pass (1/2):  11%|█▏        | 846/7506 [01:25<12:58,  8.56it/s]
SLAM Pass (1/2):  11%|█▏        | 848/7506 [01:25<12:01,  9.23it/s]
SLAM Pass (1/2):  11%|█▏        | 850/7506 [01:25<11:19,  9.79it/s]
SLAM Pass (1/2):  11%|█▏        | 852/7506 [01:26<14:06,  7.86it/s]
SLAM Pass (1/2):  11%|█▏        | 854/7506 [01:26<12:55,  8.58it/s]
SLAM Pass (1/2):  11%|█▏        | 856/7506 [01:26<12:01,  9.22it/s]
SLAM Pass (1/2):  11%|█▏        | 858/7506 [01:26<11:19,  9.78it/s]
SLAM Pass (1/2):  11%|█▏        | 860/7506 [01:26<10:52, 10.18it/s]
SLAM Pass (1/2):  11%|█▏        | 862/7506 [01:26<10:35, 10.45it/s]
SLAM Pass (1/2):  12%|█▏        | 864/7506 [01:27<10:33, 10.49it/s]
SLAM Pass (1/2):  12%|█▏        | 866/7506 [01:27<13:53,  7.97it/s]
SLAM Pass (1/2):  12%|█▏        | 868/7506 [01:27<12:42,  8.70it/s]
SLAM Pass (1/2):  12%|█▏        | 870/7506 [01:27<11:54,  9.29it/s]
SLAM Pass (1/2):  12%|█▏        | 872/7506 [01:28<11:19,  9.77it/s]
SLAM Pass (1/2):  12%|█▏        | 874/7506 [01:28<10:54, 10.13it/s]
SLAM Pass (1/2):  12%|█▏        | 876/7506 [01:28<10:36, 10.42it/s]
SLAM Pass (1/2):  12%|█▏        | 878/7506 [01:28<10:24, 10.62it/s]
SLAM Pass (1/2):  12%|█▏        | 880/7506 [01:28<10:15, 10.77it/s]
SLAM Pass (1/2):  12%|█▏        | 882/7506 [01:28<10:12, 10.81it/s]
SLAM Pass (1/2):  12%|█▏        | 884/7506 [01:29<10:06, 10.93it/s]
SLAM Pass (1/2):  12%|█▏        | 886/7506 [01:29<10:02, 10.99it/s]
SLAM Pass (1/2):  12%|█▏        | 888/7506 [01:29<09:59, 11.04it/s]
SLAM Pass (1/2):  12%|█▏        | 890/7506 [01:29<09:58, 11.05it/s]
SLAM Pass (1/2):  12%|█▏        | 892/7506 [01:30<13:06,  8.41it/s]
SLAM Pass (1/2):  12%|█▏        | 894/7506 [01:30<12:13,  9.01it/s]
SLAM Pass (1/2):  12%|█▏        | 896/7506 [01:30<11:36,  9.49it/s]
SLAM Pass (1/2):  12%|█▏        | 898/7506 [01:30<11:08,  9.89it/s]
SLAM Pass (1/2):  12%|█▏        | 900/7506 [01:30<10:48, 10.18it/s]
SLAM Pass (1/2):  12%|█▏        | 902/7506 [01:31<20:39,  5.33it/s]
SLAM Pass (1/2):  12%|█▏        | 903/7506 [01:31<23:05,  4.76it/s]
SLAM Pass (1/2):  12%|█▏        | 905/7506 [01:32<18:39,  5.90it/s]
SLAM Pass (1/2):  12%|█▏        | 907/7506 [01:32<15:46,  6.97it/s]
SLAM Pass (1/2):  12%|█▏        | 909/7506 [01:32<13:52,  7.93it/s]
SLAM Pass (1/2):  12%|█▏        | 911/7506 [01:32<15:49,  6.94it/s]
SLAM Pass (1/2):  12%|█▏        | 913/7506 [01:32<13:58,  7.87it/s]
SLAM Pass (1/2):  12%|█▏        | 915/7506 [01:33<12:43,  8.63it/s]
SLAM Pass (1/2):  12%|█▏        | 917/7506 [01:33<11:55,  9.21it/s]
SLAM Pass (1/2):  12%|█▏        | 919/7506 [01:33<11:21,  9.67it/s]
SLAM Pass (1/2):  12%|█▏        | 921/7506 [01:33<11:02,  9.94it/s]
SLAM Pass (1/2):  12%|█▏        | 923/7506 [01:33<10:43, 10.24it/s]
SLAM Pass (1/2):  12%|█▏        | 925/7506 [01:34<10:24, 10.53it/s]
SLAM Pass (1/2):  12%|█▏        | 927/7506 [01:34<10:10, 10.78it/s]
SLAM Pass (1/2):  12%|█▏        | 929/7506 [01:34<10:03, 10.90it/s]
SLAM Pass (1/2):  12%|█▏        | 931/7506 [01:34<09:57, 11.01it/s]
SLAM Pass (1/2):  12%|█▏        | 933/7506 [01:34<09:52, 11.08it/s]
SLAM Pass (1/2):  12%|█▏        | 935/7506 [01:34<09:49, 11.14it/s]
SLAM Pass (1/2):  12%|█▏        | 937/7506 [01:35<09:45, 11.21it/s]
SLAM Pass (1/2):  13%|█▎        | 939/7506 [01:35<09:47, 11.17it/s]
SLAM Pass (1/2):  13%|█▎        | 941/7506 [01:35<09:42, 11.26it/s]
SLAM Pass (1/2):  13%|█▎        | 943/7506 [01:35<09:44, 11.23it/s]
SLAM Pass (1/2):  13%|█▎        | 945/7506 [01:35<09:53, 11.06it/s]
SLAM Pass (1/2):  13%|█▎        | 947/7506 [01:36<09:49, 11.12it/s]
SLAM Pass (1/2):  13%|█▎        | 949/7506 [01:36<09:48, 11.14it/s]
SLAM Pass (1/2):  13%|█▎        | 951/7506 [01:36<09:48, 11.14it/s]
SLAM Pass (1/2):  13%|█▎        | 953/7506 [01:36<09:44, 11.21it/s]
SLAM Pass (1/2):  13%|█▎        | 955/7506 [01:36<09:40, 11.28it/s]
SLAM Pass (1/2):  13%|█▎        | 957/7506 [01:37<13:01,  8.38it/s]
SLAM Pass (1/2):  13%|█▎        | 959/7506 [01:37<12:07,  9.00it/s]
SLAM Pass (1/2):  13%|█▎        | 961/7506 [01:37<17:48,  6.13it/s]
SLAM Pass (1/2):  13%|█▎        | 963/7506 [01:38<15:19,  7.11it/s]
