Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 21:33:01 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   49C    P0             47W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586864
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu019
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 21:33:02 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/54S9SzY3rC8.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/54S9SzY3rC8.json
Processing 54S9SzY3rC8 in 1 chunk(s) of up to 600 seconds from frame 0 to 11956.
Running chunk [0, 11956) for 54S9SzY3rC8
2026-04-10 21:33:07,372 - vipe - INFO - Processing 54S9SzY3rC8 (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/24 [00:00<?, ?it/s]
Caching:  29%|██▉       | 7/24 [00:00<00:00, 63.50it/s]
Caching:  58%|█████▊    | 14/24 [00:00<00:00, 66.55it/s]
Caching:  88%|████████▊ | 21/24 [00:00<00:00, 64.96it/s]
Caching: 100%|██████████| 24/24 [00:00<00:00, 63.53it/s]

Caching:   0%|          | 0/24 [00:00<?, ?it/s]
Caching:  17%|█▋        | 4/24 [00:00<00:00, 39.54it/s]
Caching:  50%|█████     | 12/24 [00:00<00:00, 58.83it/s]
Caching:  83%|████████▎ | 20/24 [00:00<00:00, 65.73it/s]
Caching: 100%|██████████| 24/24 [00:00<00:00, 63.58it/s]

SLAM Pass (1/2):   0%|          | 0/11956 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/11956 [00:01<5:05:09,  1.53s/it]
SLAM Pass (1/2):   0%|          | 2/11956 [00:01<2:22:12,  1.40it/s]
SLAM Pass (1/2):   0%|          | 4/11956 [00:01<1:02:02,  3.21it/s]
SLAM Pass (1/2):   0%|          | 6/11956 [00:01<39:37,  5.03it/s]  
SLAM Pass (1/2):   0%|          | 8/11956 [00:02<29:34,  6.73it/s]
SLAM Pass (1/2):   0%|          | 10/11956 [00:02<24:08,  8.25it/s]
SLAM Pass (1/2):   0%|          | 12/11956 [00:02<20:50,  9.55it/s]
SLAM Pass (1/2):   0%|          | 14/11956 [00:02<18:40, 10.65it/s]
SLAM Pass (1/2):   0%|          | 16/11956 [00:02<17:15, 11.53it/s]
SLAM Pass (1/2):   0%|          | 18/11956 [00:02<16:25, 12.11it/s]
SLAM Pass (1/2):   0%|          | 20/11956 [00:02<15:54, 12.51it/s]
SLAM Pass (1/2):   0%|          | 22/11956 [00:03<15:24, 12.91it/s]
SLAM Pass (1/2):   0%|          | 24/11956 [00:03<15:11, 13.08it/s]
SLAM Pass (1/2):   0%|          | 26/11956 [00:03<15:11, 13.08it/s]
SLAM Pass (1/2):   0%|          | 28/11956 [00:03<15:06, 13.16it/s]
SLAM Pass (1/2):   0%|          | 30/11956 [00:03<15:57, 12.46it/s]
SLAM Pass (1/2):   0%|          | 32/11956 [00:03<15:30, 12.82it/s]
SLAM Pass (1/2):   0%|          | 34/11956 [00:04<15:08, 13.13it/s]
SLAM Pass (1/2):   0%|          | 36/11956 [00:04<14:56, 13.29it/s]
SLAM Pass (1/2):   0%|          | 38/11956 [00:04<14:41, 13.53it/s]
SLAM Pass (1/2):   0%|          | 40/11956 [00:04<14:33, 13.65it/s]
SLAM Pass (1/2):   0%|          | 42/11956 [00:04<14:36, 13.60it/s]
SLAM Pass (1/2):   0%|          | 44/11956 [00:04<14:42, 13.50it/s]
SLAM Pass (1/2):   0%|          | 46/11956 [00:04<14:33, 13.64it/s]
SLAM Pass (1/2):   0%|          | 48/11956 [00:05<14:46, 13.43it/s]
SLAM Pass (1/2):   0%|          | 50/11956 [00:05<26:30,  7.48it/s]
SLAM Pass (1/2):   0%|          | 52/11956 [00:05<23:07,  8.58it/s]
SLAM Pass (1/2):   0%|          | 54/11956 [00:05<20:49,  9.53it/s]
SLAM Pass (1/2):   0%|          | 56/11956 [00:06<19:20, 10.26it/s]
SLAM Pass (1/2):   0%|          | 58/11956 [00:06<18:08, 10.93it/s]
SLAM Pass (1/2):   1%|          | 60/11956 [00:06<17:20, 11.43it/s]
SLAM Pass (1/2):   1%|          | 62/11956 [00:06<16:58, 11.68it/s]
SLAM Pass (1/2):   1%|          | 64/11956 [00:06<16:34, 11.96it/s]
SLAM Pass (1/2):   4%|▍         | 462/11956 [00:42<15:46, 12.15it/s]
SLAM Pass (1/2):   4%|▍         | 464/11956 [00:42<15:37, 12.26it/s]
SLAM Pass (1/2):   4%|▍         | 466/11956 [00:42<15:33, 12.31it/s]
SLAM Pass (1/2):   4%|▍         | 468/11956 [00:43<15:37, 12.25it/s]
SLAM Pass (1/2):   4%|▍         | 470/11956 [00:43<15:40, 12.21it/s]
SLAM Pass (1/2):   4%|▍         | 472/11956 [00:43<15:40, 12.21it/s]
SLAM Pass (1/2):   4%|▍         | 474/11956 [00:43<15:32, 12.31it/s]
SLAM Pass (1/2):   4%|▍         | 476/11956 [00:43<15:32, 12.32it/s]
SLAM Pass (1/2):   4%|▍         | 478/11956 [00:43<15:30, 12.34it/s]
SLAM Pass (1/2):   4%|▍         | 480/11956 [00:43<15:29, 12.35it/s]
SLAM Pass (1/2):   4%|▍         | 482/11956 [00:44<33:19,  5.74it/s]
SLAM Pass (1/2):   4%|▍         | 484/11956 [00:44<28:02,  6.82it/s]
SLAM Pass (1/2):   4%|▍         | 486/11956 [00:45<24:19,  7.86it/s]
SLAM Pass (1/2):   4%|▍         | 488/11956 [00:45<21:37,  8.84it/s]
SLAM Pass (1/2):   4%|▍         | 490/11956 [00:45<19:49,  9.64it/s]
SLAM Pass (1/2):   4%|▍         | 492/11956 [00:45<18:27, 10.35it/s]
SLAM Pass (1/2):   4%|▍         | 494/11956 [00:45<17:32, 10.89it/s]
SLAM Pass (1/2):   4%|▍         | 496/11956 [00:45<17:01, 11.22it/s]
SLAM Pass (1/2):   4%|▍         | 498/11956 [00:46<16:40, 11.45it/s]
SLAM Pass (1/2):   4%|▍         | 500/11956 [00:46<16:30, 11.57it/s]
SLAM Pass (1/2):   4%|▍         | 502/11956 [00:46<16:16, 11.72it/s]
SLAM Pass (1/2):   4%|▍         | 504/11956 [00:46<16:03, 11.89it/s]
SLAM Pass (1/2):   4%|▍         | 506/11956 [00:46<15:56, 11.97it/s]
SLAM Pass (1/2):   4%|▍         | 508/11956 [00:46<15:56, 11.97it/s]
SLAM Pass (1/2):   4%|▍         | 510/11956 [00:47<15:51, 12.04it/s]
SLAM Pass (1/2):   4%|▍         | 512/11956 [00:47<16:03, 11.87it/s]
SLAM Pass (1/2):   4%|▍         | 514/11956 [00:47<15:50, 12.04it/s]
SLAM Pass (1/2):   4%|▍         | 516/11956 [00:47<15:45, 12.10it/s]
SLAM Pass (1/2):   4%|▍         | 518/11956 [00:47<15:40, 12.16it/s]
SLAM Pass (1/2):   4%|▍         | 520/11956 [00:47<15:40, 12.16it/s]
SLAM Pass (1/2):   4%|▍         | 522/11956 [00:48<15:31, 12.28it/s]
SLAM Pass (1/2):   4%|▍         | 524/11956 [00:48<15:31, 12.27it/s]
SLAM Pass (1/2):   4%|▍         | 526/11956 [00:48<15:33, 12.24it/s]
SLAM Pass (1/2):   4%|▍         | 528/11956 [00:48<15:35, 12.21it/s]
SLAM Pass (1/2):   4%|▍         | 530/11956 [00:49<30:39,  6.21it/s]
SLAM Pass (1/2):   4%|▍         | 532/11956 [00:49<26:05,  7.30it/s]
SLAM Pass (1/2):   4%|▍         | 534/11956 [00:49<22:50,  8.33it/s]
SLAM Pass (1/2):   4%|▍         | 536/11956 [00:49<20:41,  9.20it/s]
SLAM Pass (1/2):   4%|▍         | 538/11956 [00:49<19:05,  9.96it/s]
SLAM Pass (1/2):   5%|▍         | 540/11956 [00:50<17:57, 10.59it/s]
SLAM Pass (1/2):   5%|▍         | 542/11956 [00:50<17:15, 11.02it/s]
SLAM Pass (1/2):   5%|▍         | 544/11956 [00:50<16:40, 11.40it/s]
SLAM Pass (1/2):   5%|▍         | 546/11956 [00:50<16:14, 11.70it/s]
SLAM Pass (1/2):   5%|▍         | 548/11956 [00:50<16:04, 11.83it/s]
SLAM Pass (1/2):   5%|▍         | 550/11956 [00:50<15:52, 11.97it/s]
SLAM Pass (1/2):   5%|▍         | 552/11956 [00:51<15:40, 12.13it/s]
SLAM Pass (1/2):   5%|▍         | 554/11956 [00:51<15:38, 12.15it/s]
SLAM Pass (1/2):   5%|▍         | 556/11956 [00:51<15:41, 12.11it/s]
SLAM Pass (1/2):   5%|▍         | 558/11956 [00:51<15:38, 12.15it/s]
SLAM Pass (1/2):   5%|▍         | 560/11956 [00:51<15:29, 12.26it/s]
SLAM Pass (1/2):   5%|▍         | 562/11956 [00:51<15:23, 12.33it/s]
SLAM Pass (1/2):   5%|▍         | 564/11956 [00:51<15:30, 12.24it/s]
SLAM Pass (1/2):   5%|▍         | 566/11956 [00:52<15:31, 12.22it/s]
SLAM Pass (1/2):   5%|▍         | 568/11956 [00:52<15:29, 12.25it/s]
SLAM Pass (1/2):   5%|▍         | 570/11956 [00:52<15:26, 12.28it/s]
SLAM Pass (1/2):   5%|▍         | 572/11956 [00:52<15:30, 12.23it/s]
SLAM Pass (1/2):   5%|▍         | 574/11956 [00:52<15:33, 12.19it/s]
SLAM Pass (1/2):   5%|▍         | 576/11956 [00:52<15:30, 12.23it/s]
SLAM Pass (1/2):   5%|▍         | 578/11956 [00:53<29:35,  6.41it/s]
SLAM Pass (1/2):   5%|▍         | 580/11956 [00:53<25:21,  7.48it/s]
SLAM Pass (1/2):   5%|▍         | 582/11956 [00:53<22:16,  8.51it/s]
SLAM Pass (1/2):   5%|▍         | 584/11956 [00:54<20:15,  9.36it/s]
SLAM Pass (1/2):   5%|▍         | 586/11956 [00:54<18:46, 10.10it/s]
SLAM Pass (1/2):   5%|▍         | 588/11956 [00:54<17:45, 10.67it/s]
SLAM Pass (1/2):   5%|▍         | 590/11956 [00:54<17:08, 11.05it/s]
SLAM Pass (1/2):   5%|▍         | 592/11956 [00:54<17:03, 11.10it/s]
SLAM Pass (1/2):   5%|▍         | 594/11956 [00:54<16:45, 11.30it/s]
SLAM Pass (1/2):   5%|▍         | 596/11956 [00:55<16:29, 11.48it/s]
SLAM Pass (1/2):   5%|▌         | 598/11956 [00:55<16:14, 11.65it/s]
SLAM Pass (1/2):   5%|▌         | 600/11956 [00:55<16:11, 11.68it/s]
SLAM Pass (1/2):   5%|▌         | 602/11956 [00:55<16:13, 11.66it/s]
SLAM Pass (1/2):   5%|▌         | 604/11956 [00:55<16:08, 11.72it/s]
SLAM Pass (1/2):   5%|▌         | 606/11956 [00:55<16:02, 11.80it/s]
SLAM Pass (1/2):   5%|▌         | 608/11956 [00:56<16:12, 11.67it/s]
SLAM Pass (1/2):   5%|▌         | 610/11956 [00:56<16:08, 11.71it/s]
SLAM Pass (1/2):   5%|▌         | 612/11956 [00:56<16:09, 11.70it/s]
SLAM Pass (1/2):   5%|▌         | 614/11956 [00:56<16:24, 11.52it/s]
SLAM Pass (1/2):   5%|▌         | 616/11956 [00:56<16:18, 11.59it/s]
SLAM Pass (1/2):   5%|▌         | 618/11956 [00:56<16:03, 11.77it/s]
SLAM Pass (1/2):   5%|▌         | 620/11956 [00:57<15:53, 11.88it/s]
SLAM Pass (1/2):   5%|▌         | 622/11956 [00:57<15:40, 12.05it/s]
SLAM Pass (1/2):   5%|▌         | 624/11956 [00:57<15:35, 12.11it/s]
SLAM Pass (1/2):   5%|▌         | 626/11956 [00:58<29:46,  6.34it/s]
SLAM Pass (1/2):   5%|▌         | 628/11956 [00:58<25:29,  7.41it/s]
SLAM Pass (1/2):   5%|▌         | 630/11956 [00:58<22:42,  8.31it/s]
SLAM Pass (1/2):   5%|▌         | 632/11956 [00:58<20:28,  9.22it/s]
SLAM Pass (1/2):   5%|▌         | 634/11956 [00:58<18:54,  9.98it/s]
SLAM Pass (1/2):   5%|▌         | 636/11956 [00:58<17:51, 10.56it/s]
SLAM Pass (1/2):   5%|▌         | 638/11956 [00:59<17:09, 10.99it/s]
SLAM Pass (1/2):   5%|▌         | 640/11956 [00:59<17:03, 11.05it/s]
SLAM Pass (1/2):   5%|▌         | 642/11956 [00:59<16:33, 11.38it/s]
SLAM Pass (1/2):   5%|▌         | 644/11956 [00:59<16:15, 11.60it/s]
SLAM Pass (1/2):   5%|▌         | 646/11956 [00:59<15:55, 11.84it/s]
SLAM Pass (1/2):   5%|▌         | 648/11956 [00:59<15:38, 12.05it/s]
SLAM Pass (1/2):   5%|▌         | 650/11956 [01:00<15:31, 12.14it/s]
SLAM Pass (1/2):   5%|▌         | 652/11956 [01:00<15:22, 12.25it/s]
SLAM Pass (1/2):   5%|▌         | 654/11956 [01:00<15:20, 12.28it/s]
SLAM Pass (1/2):   5%|▌         | 656/11956 [01:00<15:21, 12.26it/s]
SLAM Pass (1/2):   6%|▌         | 658/11956 [01:00<15:30, 12.15it/s]
SLAM Pass (1/2):   6%|▌         | 660/11956 [01:00<15:27, 12.18it/s]
SLAM Pass (1/2):   6%|▌         | 662/11956 [01:01<15:25, 12.20it/s]
SLAM Pass (1/2):   6%|▌         | 664/11956 [01:01<15:24, 12.21it/s]
SLAM Pass (1/2):   6%|▌         | 666/11956 [01:01<15:16, 12.31it/s]
SLAM Pass (1/2):   6%|▌         | 668/11956 [01:01<15:12, 12.37it/s]
SLAM Pass (1/2):   6%|▌         | 670/11956 [01:01<15:17, 12.30it/s]
SLAM Pass (1/2):   6%|▌         | 672/11956 [01:01<15:20, 12.26it/s]
SLAM Pass (1/2):   6%|▌         | 674/11956 [01:02<29:31,  6.37it/s]
SLAM Pass (1/2):   6%|▌         | 676/11956 [01:02<25:18,  7.43it/s]
SLAM Pass (1/2):   6%|▌         | 678/11956 [01:02<22:21,  8.41it/s]
SLAM Pass (1/2):   6%|▌         | 680/11956 [01:03<20:08,  9.33it/s]
SLAM Pass (1/2):   6%|▌         | 682/11956 [01:03<18:37, 10.09it/s]
SLAM Pass (1/2):   6%|▌         | 684/11956 [01:03<17:39, 10.64it/s]
SLAM Pass (1/2):   6%|▌         | 686/11956 [01:03<16:50, 11.15it/s]
SLAM Pass (1/2):   6%|▌         | 688/11956 [01:03<16:18, 11.52it/s]
SLAM Pass (1/2):   6%|▌         | 690/11956 [01:03<16:05, 11.67it/s]
SLAM Pass (1/2):   6%|▌         | 692/11956 [01:04<15:46, 11.90it/s]
SLAM Pass (1/2):   6%|▌         | 694/11956 [01:04<15:34, 12.05it/s]
SLAM Pass (1/2):   6%|▌         | 696/11956 [01:04<15:33, 12.06it/s]
SLAM Pass (1/2):   6%|▌         | 698/11956 [01:04<15:28, 12.13it/s]
SLAM Pass (1/2):   6%|▌         | 700/11956 [01:04<15:37, 12.00it/s]
SLAM Pass (1/2):   6%|▌         | 702/11956 [01:04<15:50, 11.84it/s]
SLAM Pass (1/2):   6%|▌         | 704/11956 [01:05<15:53, 11.80it/s]
SLAM Pass (1/2):   6%|▌         | 706/11956 [01:05<15:48, 11.86it/s]
SLAM Pass (1/2):   6%|▌         | 708/11956 [01:05<15:47, 11.87it/s]
SLAM Pass (1/2):   6%|▌         | 710/11956 [01:05<15:54, 11.78it/s]
SLAM Pass (1/2):   6%|▌         | 712/11956 [01:05<15:46, 11.88it/s]
SLAM Pass (1/2):   6%|▌         | 714/11956 [01:05<15:43, 11.92it/s]
SLAM Pass (1/2):   6%|▌         | 716/11956 [01:06<15:46, 11.88it/s]
SLAM Pass (1/2):   6%|▌         | 718/11956 [01:06<15:52, 11.80it/s]
SLAM Pass (1/2):   6%|▌         | 720/11956 [01:06<15:50, 11.82it/s]
SLAM Pass (1/2):   6%|▌         | 722/11956 [01:07<30:04,  6.22it/s]
SLAM Pass (1/2):   6%|▌         | 724/11956 [01:07<25:44,  7.27it/s]
SLAM Pass (1/2):   6%|▌         | 726/11956 [01:07<22:40,  8.25it/s]
SLAM Pass (1/2):   6%|▌         | 728/11956 [01:07<20:40,  9.05it/s]
SLAM Pass (1/2):   6%|▌         | 730/11956 [01:07<19:14,  9.73it/s]
SLAM Pass (1/2):   6%|▌         | 732/11956 [01:07<18:16, 10.23it/s]
SLAM Pass (1/2):   6%|▌         | 734/11956 [01:08<17:35, 10.63it/s]
SLAM Pass (1/2):   6%|▌         | 736/11956 [01:08<17:12, 10.87it/s]
SLAM Pass (1/2):   6%|▌         | 738/11956 [01:08<16:40, 11.21it/s]
SLAM Pass (1/2):   6%|▌         | 740/11956 [01:08<16:22, 11.42it/s]
SLAM Pass (1/2):   6%|▌         | 742/11956 [01:08<16:17, 11.47it/s]
SLAM Pass (1/2):   6%|▌         | 744/11956 [01:08<16:10, 11.55it/s]
SLAM Pass (1/2):   6%|▌         | 746/11956 [01:09<16:04, 11.62it/s]
SLAM Pass (1/2):   6%|▋         | 748/11956 [01:09<15:57, 11.71it/s]
SLAM Pass (1/2):   6%|▋         | 750/11956 [01:09<15:54, 11.74it/s]
SLAM Pass (1/2):   6%|▋         | 752/11956 [01:09<15:53, 11.75it/s]
SLAM Pass (1/2):   6%|▋         | 754/11956 [01:09<15:51, 11.78it/s]
SLAM Pass (1/2):   6%|▋         | 756/11956 [01:09<15:51, 11.77it/s]
SLAM Pass (1/2):   6%|▋         | 758/11956 [01:10<15:53, 11.75it/s]
SLAM Pass (1/2):   6%|▋         | 760/11956 [01:10<15:50, 11.78it/s]
SLAM Pass (1/2):   6%|▋         | 762/11956 [01:10<15:46, 11.83it/s]
SLAM Pass (1/2):   6%|▋         | 764/11956 [01:10<15:43, 11.86it/s]
SLAM Pass (1/2):   6%|▋         | 766/11956 [01:10<15:42, 11.88it/s]
SLAM Pass (1/2):   6%|▋         | 768/11956 [01:10<16:03, 11.62it/s]
SLAM Pass (1/2):   6%|▋         | 770/11956 [01:11<33:11,  5.62it/s]
SLAM Pass (1/2):   6%|▋         | 772/11956 [01:11<27:58,  6.66it/s]
SLAM Pass (1/2):   6%|▋         | 774/11956 [01:12<24:15,  7.68it/s]
SLAM Pass (1/2):   6%|▋         | 776/11956 [01:12<21:45,  8.56it/s]
SLAM Pass (1/2):   7%|▋         | 778/11956 [01:12<19:59,  9.32it/s]
SLAM Pass (1/2):   7%|▋         | 780/11956 [01:12<18:47,  9.92it/s]
SLAM Pass (1/2):   7%|▋         | 782/11956 [01:12<17:55, 10.39it/s]
SLAM Pass (1/2):   7%|▋         | 784/11956 [01:12<17:23, 10.71it/s]
SLAM Pass (1/2):   7%|▋         | 786/11956 [01:13<16:55, 11.00it/s]
SLAM Pass (1/2):   7%|▋         | 788/11956 [01:13<16:28, 11.29it/s]
SLAM Pass (1/2):   7%|▋         | 790/11956 [01:13<16:10, 11.51it/s]
SLAM Pass (1/2):   7%|▋         | 792/11956 [01:13<16:02, 11.60it/s]
SLAM Pass (1/2):   7%|▋         | 794/11956 [01:13<16:00, 11.62it/s]
SLAM Pass (1/2):   7%|▋         | 796/11956 [01:13<15:58, 11.64it/s]
SLAM Pass (1/2):   7%|▋         | 798/11956 [01:14<16:01, 11.60it/s]
SLAM Pass (1/2):   7%|▋         | 800/11956 [01:14<15:58, 11.64it/s]
SLAM Pass (1/2):   7%|▋         | 802/11956 [01:14<15:50, 11.74it/s]
SLAM Pass (1/2):   7%|▋         | 804/11956 [01:14<15:50, 11.73it/s]
SLAM Pass (1/2):   7%|▋         | 806/11956 [01:14<16:10, 11.49it/s]
SLAM Pass (1/2):   7%|▋         | 808/11956 [01:15<15:59, 11.61it/s]
SLAM Pass (1/2):   7%|▋         | 810/11956 [01:15<15:51, 11.72it/s]
SLAM Pass (1/2):   7%|▋         | 812/11956 [01:15<15:50, 11.73it/s]
SLAM Pass (1/2):   7%|▋         | 814/11956 [01:15<15:50, 11.72it/s]
SLAM Pass (1/2):   7%|▋         | 816/11956 [01:15<15:48, 11.74it/s]
SLAM Pass (1/2):   7%|▋         | 818/11956 [01:16<29:52,  6.21it/s]
SLAM Pass (1/2):   7%|▋         | 820/11956 [01:16<25:27,  7.29it/s]
SLAM Pass (1/2):   7%|▋         | 822/11956 [01:16<22:25,  8.28it/s]
SLAM Pass (1/2):   7%|▋         | 824/11956 [01:16<20:14,  9.17it/s]
SLAM Pass (1/2):   7%|▋         | 826/11956 [01:17<18:46,  9.88it/s]
SLAM Pass (1/2):   7%|▋         | 828/11956 [01:17<17:41, 10.48it/s]
SLAM Pass (1/2):   7%|▋         | 830/11956 [01:17<16:56, 10.95it/s]
SLAM Pass (1/2):   7%|▋         | 832/11956 [01:17<16:24, 11.30it/s]
SLAM Pass (1/2):   7%|▋         | 834/11956 [01:17<15:57, 11.61it/s]
SLAM Pass (1/2):   7%|▋         | 836/11956 [01:17<15:45, 11.76it/s]
SLAM Pass (1/2):   7%|▋         | 838/11956 [01:17<15:37, 11.87it/s]
SLAM Pass (1/2):   7%|▋         | 840/11956 [01:18<15:26, 11.99it/s]
SLAM Pass (1/2):   7%|▋         | 842/11956 [01:18<15:22, 12.05it/s]
SLAM Pass (1/2):   7%|▋         | 844/11956 [01:18<15:17, 12.11it/s]
SLAM Pass (1/2):   7%|▋         | 846/11956 [01:18<15:15, 12.13it/s]
SLAM Pass (1/2):   7%|▋         | 848/11956 [01:18<15:16, 12.12it/s]
SLAM Pass (1/2):   7%|▋         | 850/11956 [01:18<15:14, 12.14it/s]
SLAM Pass (1/2):   7%|▋         | 852/11956 [01:19<15:11, 12.18it/s]
SLAM Pass (1/2):   7%|▋         | 854/11956 [01:19<15:07, 12.23it/s]
SLAM Pass (1/2):   7%|▋         | 856/11956 [01:19<15:06, 12.24it/s]
SLAM Pass (1/2):   7%|▋         | 858/11956 [01:19<15:08, 12.21it/s]
SLAM Pass (1/2):   7%|▋         | 860/11956 [01:19<15:05, 12.26it/s]
SLAM Pass (1/2):   7%|▋         | 862/11956 [01:19<15:04, 12.26it/s]
SLAM Pass (1/2):   7%|▋         | 864/11956 [01:20<15:09, 12.20it/s]
SLAM Pass (1/2):   7%|▋         | 866/11956 [01:20<32:08,  5.75it/s]
SLAM Pass (1/2):   7%|▋         | 868/11956 [01:21<27:03,  6.83it/s]
SLAM Pass (1/2):   7%|▋         | 870/11956 [01:21<23:26,  7.88it/s]
SLAM Pass (1/2):   7%|▋         | 872/11956 [01:21<20:58,  8.81it/s]
SLAM Pass (1/2):   7%|▋         | 874/11956 [01:21<19:10,  9.63it/s]
SLAM Pass (1/2):   7%|▋         | 876/11956 [01:21<17:54, 10.31it/s]
SLAM Pass (1/2):   7%|▋         | 878/11956 [01:21<17:00, 10.86it/s]
SLAM Pass (1/2):   7%|▋         | 880/11956 [01:22<16:28, 11.21it/s]
SLAM Pass (1/2):   7%|▋         | 882/11956 [01:22<16:10, 11.41it/s]
SLAM Pass (1/2):   7%|▋         | 884/11956 [01:22<15:50, 11.64it/s]
SLAM Pass (1/2):   7%|▋         | 886/11956 [01:22<15:37, 11.81it/s]
SLAM Pass (1/2):   7%|▋         | 888/11956 [01:22<15:33, 11.86it/s]
SLAM Pass (1/2):   7%|▋         | 890/11956 [01:22<15:25, 11.96it/s]
SLAM Pass (1/2):   7%|▋         | 892/11956 [01:23<15:17, 12.06it/s]
SLAM Pass (1/2):   7%|▋         | 894/11956 [01:23<15:16, 12.07it/s]
SLAM Pass (1/2):   7%|▋         | 896/11956 [01:23<15:38, 11.78it/s]
SLAM Pass (1/2):   8%|▊         | 898/11956 [01:23<15:29, 11.89it/s]
SLAM Pass (1/2):   8%|▊         | 900/11956 [01:23<15:24, 11.95it/s]
SLAM Pass (1/2):   8%|▊         | 902/11956 [01:23<15:17, 12.05it/s]
SLAM Pass (1/2):   8%|▊         | 904/11956 [01:24<15:10, 12.13it/s]
SLAM Pass (1/2):   8%|▊         | 906/11956 [01:24<15:17, 12.04it/s]
SLAM Pass (1/2):   8%|▊         | 908/11956 [01:24<15:18, 12.03it/s]
SLAM Pass (1/2):   8%|▊         | 910/11956 [01:24<15:16, 12.05it/s]
SLAM Pass (1/2):   8%|▊         | 912/11956 [01:24<15:18, 12.03it/s]
SLAM Pass (1/2):   8%|▊         | 914/11956 [01:25<29:24,  6.26it/s]
SLAM Pass (1/2):   8%|▊         | 916/11956 [01:25<25:09,  7.31it/s]
SLAM Pass (1/2):   8%|▊         | 918/11956 [01:25<22:13,  8.28it/s]
SLAM Pass (1/2):   8%|▊         | 920/11956 [01:25<20:10,  9.12it/s]
SLAM Pass (1/2):   8%|▊         | 922/11956 [01:26<18:41,  9.84it/s]
SLAM Pass (1/2):   8%|▊         | 924/11956 [01:26<17:50, 10.30it/s]
SLAM Pass (1/2):   8%|▊         | 926/11956 [01:26<17:04, 10.77it/s]
SLAM Pass (1/2):   8%|▊         | 928/11956 [01:26<16:31, 11.12it/s]
SLAM Pass (1/2):   8%|▊         | 930/11956 [01:26<16:08, 11.39it/s]
SLAM Pass (1/2):   8%|▊         | 932/11956 [01:26<15:58, 11.50it/s]
SLAM Pass (1/2):   8%|▊         | 934/11956 [01:27<15:40, 11.72it/s]
SLAM Pass (1/2):   8%|▊         | 936/11956 [01:27<15:26, 11.90it/s]
SLAM Pass (1/2):   8%|▊         | 938/11956 [01:27<15:21, 11.96it/s]
SLAM Pass (1/2):   8%|▊         | 940/11956 [01:27<15:12, 12.07it/s]
SLAM Pass (1/2):   8%|▊         | 942/11956 [01:27<15:08, 12.12it/s]
SLAM Pass (1/2):   8%|▊         | 944/11956 [01:27<15:02, 12.20it/s]
SLAM Pass (1/2):   8%|▊         | 946/11956 [01:28<15:02, 12.20it/s]
SLAM Pass (1/2):   8%|▊         | 948/11956 [01:28<14:59, 12.23it/s]
SLAM Pass (1/2):   8%|▊         | 950/11956 [01:28<15:01, 12.21it/s]
SLAM Pass (1/2):   8%|▊         | 952/11956 [01:28<15:02, 12.20it/s]
SLAM Pass (1/2):   8%|▊         | 954/11956 [01:28<15:03, 12.18it/s]
SLAM Pass (1/2):   8%|▊         | 956/11956 [01:28<15:09, 12.10it/s]
SLAM Pass (1/2):   8%|▊         | 958/11956 [01:29<15:06, 12.13it/s]
SLAM Pass (1/2):   8%|▊         | 960/11956 [01:29<15:01, 12.19it/s]
SLAM Pass (1/2):   8%|▊         | 962/11956 [01:29<28:50,  6.35it/s]
SLAM Pass (1/2):   8%|▊         | 964/11956 [01:30<24:37,  7.44it/s]
SLAM Pass (1/2):   8%|▊         | 966/11956 [01:30<21:44,  8.43it/s]
SLAM Pass (1/2):   8%|▊         | 968/11956 [01:30<19:40,  9.31it/s]
SLAM Pass (1/2):   8%|▊         | 970/11956 [01:30<18:16, 10.02it/s]
SLAM Pass (1/2):   8%|▊         | 972/11956 [01:30<17:21, 10.54it/s]
