Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 15:34:31 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:2C:00.0 Off |                    0 |
| N/A   49C    P0             50W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586735
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu019
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 15:34:31 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/3ny1DoUAOTs.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/3ny1DoUAOTs.json
Processing 3ny1DoUAOTs in 2 chunk(s) of up to 600 seconds from frame 0 to 20820.
Running chunk [0, 17982) for 3ny1DoUAOTs
2026-04-10 15:34:36,464 - vipe - INFO - Processing 3ny1DoUAOTs (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  24%|██▍       | 7/29 [00:00<00:00, 61.75it/s]
Caching:  48%|████▊     | 14/29 [00:00<00:00, 64.51it/s]
Caching:  72%|███████▏  | 21/29 [00:00<00:00, 65.88it/s]
Caching:  97%|█████████▋| 28/29 [00:00<00:00, 66.83it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 65.88it/s]

Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  24%|██▍       | 7/29 [00:00<00:00, 69.23it/s]
Caching:  48%|████▊     | 14/29 [00:00<00:00, 67.95it/s]
Caching:  72%|███████▏  | 21/29 [00:00<00:00, 66.39it/s]
Caching:  97%|█████████▋| 28/29 [00:00<00:00, 67.44it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 67.45it/s]

SLAM Pass (1/2):   0%|          | 0/17982 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/17982 [00:01<8:33:59,  1.72s/it]
SLAM Pass (1/2):   0%|          | 2/17982 [00:01<3:56:36,  1.27it/s]
SLAM Pass (1/2):   0%|          | 4/17982 [00:02<1:42:44,  2.92it/s]
SLAM Pass (1/2):   0%|          | 6/17982 [00:02<1:04:47,  4.62it/s]
SLAM Pass (1/2):   0%|          | 8/17982 [00:02<47:37,  6.29it/s]  
SLAM Pass (1/2):   0%|          | 10/17982 [00:02<38:18,  7.82it/s]
SLAM Pass (1/2):   0%|          | 12/17982 [00:02<32:50,  9.12it/s]
SLAM Pass (1/2):   0%|          | 14/17982 [00:02<29:28, 10.16it/s]
SLAM Pass (1/2):   0%|          | 16/17982 [00:02<27:11, 11.01it/s]
SLAM Pass (1/2):   0%|          | 18/17982 [00:03<25:41, 11.65it/s]
SLAM Pass (1/2):   0%|          | 20/17982 [00:03<24:36, 12.17it/s]
SLAM Pass (1/2):   0%|          | 22/17982 [00:03<23:55, 12.51it/s]
SLAM Pass (1/2):   0%|          | 24/17982 [00:03<23:21, 12.81it/s]
SLAM Pass (1/2):   0%|          | 26/17982 [00:03<22:54, 13.06it/s]
SLAM Pass (1/2):   0%|          | 28/17982 [00:03<22:50, 13.10it/s]
SLAM Pass (1/2):   0%|          | 30/17982 [00:03<22:39, 13.21it/s]
SLAM Pass (1/2):   0%|          | 32/17982 [00:04<22:33, 13.26it/s]
SLAM Pass (1/2):   0%|          | 34/17982 [00:04<22:29, 13.30it/s]
SLAM Pass (1/2):   0%|          | 36/17982 [00:04<22:24, 13.35it/s]
SLAM Pass (1/2):   0%|          | 38/17982 [00:04<22:19, 13.40it/s]
SLAM Pass (1/2):   0%|          | 40/17982 [00:04<22:20, 13.38it/s]
SLAM Pass (1/2):   0%|          | 42/17982 [00:04<22:17, 13.41it/s]
SLAM Pass (1/2):   0%|          | 44/17982 [00:04<22:19, 13.39it/s]
SLAM Pass (1/2):   0%|          | 46/17982 [00:05<22:22, 13.36it/s]
SLAM Pass (1/2):   0%|          | 48/17982 [00:05<22:10, 13.48it/s]
SLAM Pass (1/2):   0%|          | 50/17982 [00:05<22:12, 13.46it/s]
SLAM Pass (1/2):   0%|          | 52/17982 [00:05<22:09, 13.48it/s]
SLAM Pass (1/2):   0%|          | 54/17982 [00:05<22:07, 13.50it/s]
SLAM Pass (1/2):   0%|          | 56/17982 [00:05<22:09, 13.48it/s]
SLAM Pass (1/2):   0%|          | 58/17982 [00:06<22:01, 13.56it/s]
SLAM Pass (1/2):   0%|          | 60/17982 [00:06<44:35,  6.70it/s]
SLAM Pass (1/2):   3%|▎         | 462/17982 [00:41<23:24, 12.48it/s]
SLAM Pass (1/2):   3%|▎         | 464/17982 [00:41<23:17, 12.54it/s]
SLAM Pass (1/2):   3%|▎         | 466/17982 [00:41<23:21, 12.50it/s]
SLAM Pass (1/2):   3%|▎         | 468/17982 [00:41<23:16, 12.54it/s]
SLAM Pass (1/2):   3%|▎         | 470/17982 [00:41<23:09, 12.60it/s]
SLAM Pass (1/2):   3%|▎         | 472/17982 [00:42<23:09, 12.60it/s]
SLAM Pass (1/2):   3%|▎         | 474/17982 [00:42<35:34,  8.20it/s]
SLAM Pass (1/2):   3%|▎         | 476/17982 [00:42<31:52,  9.15it/s]
SLAM Pass (1/2):   3%|▎         | 478/17982 [00:42<29:15,  9.97it/s]
SLAM Pass (1/2):   3%|▎         | 480/17982 [00:42<27:27, 10.62it/s]
SLAM Pass (1/2):   3%|▎         | 482/17982 [00:43<26:12, 11.13it/s]
SLAM Pass (1/2):   3%|▎         | 484/17982 [00:43<25:18, 11.52it/s]
SLAM Pass (1/2):   3%|▎         | 486/17982 [00:43<24:47, 11.77it/s]
SLAM Pass (1/2):   3%|▎         | 488/17982 [00:43<24:17, 12.00it/s]
SLAM Pass (1/2):   3%|▎         | 490/17982 [00:43<23:57, 12.17it/s]
SLAM Pass (1/2):   3%|▎         | 492/17982 [00:43<23:41, 12.30it/s]
SLAM Pass (1/2):   3%|▎         | 494/17982 [00:44<23:30, 12.40it/s]
SLAM Pass (1/2):   3%|▎         | 496/17982 [00:44<23:23, 12.46it/s]
SLAM Pass (1/2):   3%|▎         | 498/17982 [00:44<23:16, 12.52it/s]
SLAM Pass (1/2):   3%|▎         | 500/17982 [00:44<23:10, 12.57it/s]
SLAM Pass (1/2):   3%|▎         | 502/17982 [00:44<23:22, 12.46it/s]
SLAM Pass (1/2):   3%|▎         | 504/17982 [00:44<23:24, 12.45it/s]
SLAM Pass (1/2):   3%|▎         | 506/17982 [00:45<23:28, 12.41it/s]
SLAM Pass (1/2):   3%|▎         | 508/17982 [00:45<23:37, 12.33it/s]
SLAM Pass (1/2):   3%|▎         | 510/17982 [00:45<24:23, 11.94it/s]
SLAM Pass (1/2):   3%|▎         | 512/17982 [00:45<24:50, 11.72it/s]
SLAM Pass (1/2):   3%|▎         | 514/17982 [00:45<25:12, 11.55it/s]
SLAM Pass (1/2):   3%|▎         | 516/17982 [00:45<25:23, 11.46it/s]
SLAM Pass (1/2):   3%|▎         | 518/17982 [00:46<25:32, 11.40it/s]
SLAM Pass (1/2):   3%|▎         | 520/17982 [00:46<25:35, 11.37it/s]
SLAM Pass (1/2):   3%|▎         | 522/17982 [00:46<25:40, 11.33it/s]
SLAM Pass (1/2):   3%|▎         | 524/17982 [00:46<25:49, 11.26it/s]
SLAM Pass (1/2):   3%|▎         | 526/17982 [00:46<26:07, 11.13it/s]
SLAM Pass (1/2):   3%|▎         | 528/17982 [00:47<26:08, 11.13it/s]
SLAM Pass (1/2):   3%|▎         | 530/17982 [00:47<26:06, 11.14it/s]
SLAM Pass (1/2):   3%|▎         | 532/17982 [00:47<44:02,  6.60it/s]
SLAM Pass (1/2):   3%|▎         | 534/17982 [00:47<38:55,  7.47it/s]
SLAM Pass (1/2):   3%|▎         | 536/17982 [00:48<35:22,  8.22it/s]
SLAM Pass (1/2):   3%|▎         | 538/17982 [00:48<33:00,  8.81it/s]
SLAM Pass (1/2):   3%|▎         | 540/17982 [00:48<31:14,  9.31it/s]
SLAM Pass (1/2):   3%|▎         | 542/17982 [00:48<30:22,  9.57it/s]
SLAM Pass (1/2):   3%|▎         | 544/17982 [00:48<29:21,  9.90it/s]
SLAM Pass (1/2):   3%|▎         | 546/17982 [00:49<28:52, 10.06it/s]
SLAM Pass (1/2):   3%|▎         | 548/17982 [00:49<28:51, 10.07it/s]
SLAM Pass (1/2):   3%|▎         | 550/17982 [00:49<28:24, 10.23it/s]
SLAM Pass (1/2):   3%|▎         | 552/17982 [00:49<28:05, 10.34it/s]
SLAM Pass (1/2):   3%|▎         | 554/17982 [00:49<27:49, 10.44it/s]
SLAM Pass (1/2):   3%|▎         | 556/17982 [00:50<27:43, 10.48it/s]
SLAM Pass (1/2):   3%|▎         | 558/17982 [00:50<27:34, 10.53it/s]
SLAM Pass (1/2):   3%|▎         | 560/17982 [00:50<27:32, 10.55it/s]
SLAM Pass (1/2):   3%|▎         | 562/17982 [00:50<27:32, 10.54it/s]
SLAM Pass (1/2):   3%|▎         | 564/17982 [00:50<27:24, 10.59it/s]
SLAM Pass (1/2):   3%|▎         | 566/17982 [00:50<27:16, 10.64it/s]
SLAM Pass (1/2):   3%|▎         | 568/17982 [00:51<27:14, 10.66it/s]
SLAM Pass (1/2):   3%|▎         | 570/17982 [00:51<27:05, 10.71it/s]
SLAM Pass (1/2):   3%|▎         | 572/17982 [00:51<26:59, 10.75it/s]
SLAM Pass (1/2):   3%|▎         | 574/17982 [00:51<26:46, 10.83it/s]
SLAM Pass (1/2):   3%|▎         | 576/17982 [00:51<26:40, 10.87it/s]
SLAM Pass (1/2):   3%|▎         | 578/17982 [00:52<26:46, 10.84it/s]
SLAM Pass (1/2):   3%|▎         | 580/17982 [00:52<26:49, 10.81it/s]
SLAM Pass (1/2):   3%|▎         | 582/17982 [00:52<26:50, 10.81it/s]
SLAM Pass (1/2):   3%|▎         | 584/17982 [00:52<26:55, 10.77it/s]
SLAM Pass (1/2):   3%|▎         | 586/17982 [00:52<26:52, 10.79it/s]
SLAM Pass (1/2):   3%|▎         | 588/17982 [00:53<26:49, 10.81it/s]
SLAM Pass (1/2):   3%|▎         | 590/17982 [00:53<26:48, 10.81it/s]
SLAM Pass (1/2):   3%|▎         | 592/17982 [00:53<38:54,  7.45it/s]
SLAM Pass (1/2):   3%|▎         | 594/17982 [00:53<35:10,  8.24it/s]
SLAM Pass (1/2):   3%|▎         | 596/17982 [00:54<32:34,  8.89it/s]
SLAM Pass (1/2):   3%|▎         | 598/17982 [00:54<30:41,  9.44it/s]
SLAM Pass (1/2):   3%|▎         | 600/17982 [00:54<29:41,  9.75it/s]
SLAM Pass (1/2):   3%|▎         | 602/17982 [00:54<28:47, 10.06it/s]
SLAM Pass (1/2):   3%|▎         | 604/17982 [00:54<28:03, 10.32it/s]
SLAM Pass (1/2):   3%|▎         | 606/17982 [00:54<27:35, 10.50it/s]
SLAM Pass (1/2):   3%|▎         | 608/17982 [00:55<27:13, 10.64it/s]
SLAM Pass (1/2):   3%|▎         | 610/17982 [00:55<27:05, 10.69it/s]
SLAM Pass (1/2):   3%|▎         | 612/17982 [00:55<26:53, 10.77it/s]
SLAM Pass (1/2):   3%|▎         | 614/17982 [00:55<26:43, 10.83it/s]
SLAM Pass (1/2):   3%|▎         | 616/17982 [00:55<26:28, 10.94it/s]
SLAM Pass (1/2):   3%|▎         | 618/17982 [00:56<26:33, 10.89it/s]
SLAM Pass (1/2):   3%|▎         | 620/17982 [00:56<26:31, 10.91it/s]
SLAM Pass (1/2):   3%|▎         | 622/17982 [00:56<26:27, 10.93it/s]
SLAM Pass (1/2):   3%|▎         | 624/17982 [00:56<26:31, 10.90it/s]
SLAM Pass (1/2):   3%|▎         | 626/17982 [00:56<27:01, 10.71it/s]
SLAM Pass (1/2):   3%|▎         | 628/17982 [00:56<26:58, 10.73it/s]
SLAM Pass (1/2):   4%|▎         | 630/17982 [00:57<26:56, 10.74it/s]
SLAM Pass (1/2):   4%|▎         | 632/17982 [00:57<26:50, 10.77it/s]
SLAM Pass (1/2):   4%|▎         | 634/17982 [00:57<26:45, 10.80it/s]
SLAM Pass (1/2):   4%|▎         | 636/17982 [00:57<26:43, 10.81it/s]
SLAM Pass (1/2):   4%|▎         | 638/17982 [00:57<26:44, 10.81it/s]
SLAM Pass (1/2):   4%|▎         | 640/17982 [00:58<26:43, 10.82it/s]
SLAM Pass (1/2):   4%|▎         | 642/17982 [00:58<26:51, 10.76it/s]
SLAM Pass (1/2):   4%|▎         | 644/17982 [00:58<26:50, 10.77it/s]
SLAM Pass (1/2):   4%|▎         | 646/17982 [00:58<26:56, 10.73it/s]
SLAM Pass (1/2):   4%|▎         | 648/17982 [00:58<27:01, 10.69it/s]
SLAM Pass (1/2):   4%|▎         | 650/17982 [00:59<39:23,  7.33it/s]
SLAM Pass (1/2):   4%|▎         | 652/17982 [00:59<35:33,  8.12it/s]
SLAM Pass (1/2):   4%|▎         | 654/17982 [00:59<32:52,  8.79it/s]
SLAM Pass (1/2):   4%|▎         | 656/17982 [00:59<30:59,  9.32it/s]
SLAM Pass (1/2):   4%|▎         | 658/17982 [01:00<29:41,  9.72it/s]
SLAM Pass (1/2):   4%|▎         | 660/17982 [01:00<28:41, 10.06it/s]
SLAM Pass (1/2):   4%|▎         | 662/17982 [01:00<28:09, 10.25it/s]
SLAM Pass (1/2):   4%|▎         | 664/17982 [01:00<27:42, 10.42it/s]
SLAM Pass (1/2):   4%|▎         | 666/17982 [01:00<27:33, 10.47it/s]
SLAM Pass (1/2):   4%|▎         | 668/17982 [01:00<27:14, 10.59it/s]
SLAM Pass (1/2):   4%|▎         | 670/17982 [01:01<27:15, 10.58it/s]
SLAM Pass (1/2):   4%|▎         | 672/17982 [01:01<27:00, 10.68it/s]
SLAM Pass (1/2):   4%|▎         | 674/17982 [01:01<26:57, 10.70it/s]
SLAM Pass (1/2):   4%|▍         | 676/17982 [01:01<26:47, 10.77it/s]
SLAM Pass (1/2):   4%|▍         | 678/17982 [01:01<26:43, 10.79it/s]
SLAM Pass (1/2):   4%|▍         | 680/17982 [01:02<26:36, 10.84it/s]
SLAM Pass (1/2):   4%|▍         | 682/17982 [01:02<26:31, 10.87it/s]
SLAM Pass (1/2):   4%|▍         | 684/17982 [01:02<26:29, 10.88it/s]
SLAM Pass (1/2):   4%|▍         | 686/17982 [01:02<26:25, 10.91it/s]
SLAM Pass (1/2):   4%|▍         | 688/17982 [01:02<26:20, 10.94it/s]
SLAM Pass (1/2):   4%|▍         | 690/17982 [01:02<26:22, 10.93it/s]
SLAM Pass (1/2):   4%|▍         | 692/17982 [01:03<26:31, 10.86it/s]
SLAM Pass (1/2):   4%|▍         | 694/17982 [01:03<26:35, 10.83it/s]
SLAM Pass (1/2):   4%|▍         | 696/17982 [01:03<26:39, 10.80it/s]
SLAM Pass (1/2):   4%|▍         | 698/17982 [01:03<26:41, 10.79it/s]
SLAM Pass (1/2):   4%|▍         | 700/17982 [01:03<26:47, 10.75it/s]
SLAM Pass (1/2):   4%|▍         | 702/17982 [01:04<26:48, 10.74it/s]
SLAM Pass (1/2):   4%|▍         | 704/17982 [01:04<26:45, 10.76it/s]
SLAM Pass (1/2):   4%|▍         | 706/17982 [01:04<26:46, 10.75it/s]
SLAM Pass (1/2):   4%|▍         | 708/17982 [01:04<26:43, 10.77it/s]
SLAM Pass (1/2):   4%|▍         | 710/17982 [01:05<38:39,  7.45it/s]
SLAM Pass (1/2):   4%|▍         | 712/17982 [01:05<35:03,  8.21it/s]
SLAM Pass (1/2):   4%|▍         | 714/17982 [01:05<32:30,  8.85it/s]
SLAM Pass (1/2):   4%|▍         | 716/17982 [01:05<30:36,  9.40it/s]
SLAM Pass (1/2):   4%|▍         | 718/17982 [01:05<29:15,  9.83it/s]
SLAM Pass (1/2):   4%|▍         | 720/17982 [01:06<28:21, 10.15it/s]
SLAM Pass (1/2):   4%|▍         | 722/17982 [01:06<27:40, 10.39it/s]
SLAM Pass (1/2):   4%|▍         | 724/17982 [01:06<27:15, 10.55it/s]
SLAM Pass (1/2):   4%|▍         | 726/17982 [01:06<27:10, 10.59it/s]
SLAM Pass (1/2):   4%|▍         | 728/17982 [01:06<27:12, 10.57it/s]
SLAM Pass (1/2):   4%|▍         | 730/17982 [01:06<27:01, 10.64it/s]
SLAM Pass (1/2):   4%|▍         | 732/17982 [01:07<26:44, 10.75it/s]
SLAM Pass (1/2):   4%|▍         | 734/17982 [01:07<26:33, 10.82it/s]
SLAM Pass (1/2):   4%|▍         | 736/17982 [01:07<26:14, 10.95it/s]
SLAM Pass (1/2):   4%|▍         | 738/17982 [01:07<26:11, 10.97it/s]
SLAM Pass (1/2):   4%|▍         | 740/17982 [01:07<26:14, 10.95it/s]
SLAM Pass (1/2):   4%|▍         | 742/17982 [01:08<26:12, 10.96it/s]
SLAM Pass (1/2):   4%|▍         | 744/17982 [01:08<26:16, 10.93it/s]
SLAM Pass (1/2):   4%|▍         | 746/17982 [01:08<26:12, 10.96it/s]
SLAM Pass (1/2):   4%|▍         | 748/17982 [01:08<26:18, 10.92it/s]
SLAM Pass (1/2):   4%|▍         | 750/17982 [01:08<26:44, 10.74it/s]
SLAM Pass (1/2):   4%|▍         | 752/17982 [01:08<26:40, 10.76it/s]
SLAM Pass (1/2):   4%|▍         | 754/17982 [01:09<26:43, 10.75it/s]
SLAM Pass (1/2):   4%|▍         | 756/17982 [01:09<27:06, 10.59it/s]
SLAM Pass (1/2):   4%|▍         | 758/17982 [01:09<26:54, 10.67it/s]
SLAM Pass (1/2):   4%|▍         | 760/17982 [01:09<26:47, 10.71it/s]
SLAM Pass (1/2):   4%|▍         | 762/17982 [01:09<26:39, 10.76it/s]
SLAM Pass (1/2):   4%|▍         | 764/17982 [01:10<26:34, 10.80it/s]
SLAM Pass (1/2):   4%|▍         | 766/17982 [01:10<26:30, 10.83it/s]
SLAM Pass (1/2):   4%|▍         | 768/17982 [01:10<43:15,  6.63it/s]
SLAM Pass (1/2):   4%|▍         | 770/17982 [01:11<38:26,  7.46it/s]
SLAM Pass (1/2):   4%|▍         | 771/17982 [01:11<36:47,  7.80it/s]
SLAM Pass (1/2):   4%|▍         | 773/17982 [01:11<33:24,  8.59it/s]
SLAM Pass (1/2):   4%|▍         | 775/17982 [01:11<31:06,  9.22it/s]
SLAM Pass (1/2):   4%|▍         | 777/17982 [01:11<29:35,  9.69it/s]
SLAM Pass (1/2):   4%|▍         | 779/17982 [01:11<28:34, 10.03it/s]
SLAM Pass (1/2):   4%|▍         | 781/17982 [01:12<27:54, 10.28it/s]
SLAM Pass (1/2):   4%|▍         | 783/17982 [01:12<27:25, 10.45it/s]
SLAM Pass (1/2):   4%|▍         | 785/17982 [01:12<26:54, 10.65it/s]
SLAM Pass (1/2):   4%|▍         | 787/17982 [01:12<26:35, 10.78it/s]
SLAM Pass (1/2):   4%|▍         | 789/17982 [01:12<26:30, 10.81it/s]
SLAM Pass (1/2):   4%|▍         | 791/17982 [01:12<26:32, 10.80it/s]
SLAM Pass (1/2):   4%|▍         | 793/17982 [01:13<26:33, 10.78it/s]
SLAM Pass (1/2):   4%|▍         | 795/17982 [01:13<26:24, 10.84it/s]
SLAM Pass (1/2):   4%|▍         | 797/17982 [01:13<26:15, 10.91it/s]
SLAM Pass (1/2):   4%|▍         | 799/17982 [01:13<26:12, 10.93it/s]
SLAM Pass (1/2):   4%|▍         | 801/17982 [01:13<26:07, 10.96it/s]
SLAM Pass (1/2):   4%|▍         | 803/17982 [01:14<26:05, 10.97it/s]
SLAM Pass (1/2):   4%|▍         | 805/17982 [01:14<26:03, 10.99it/s]
SLAM Pass (1/2):   4%|▍         | 807/17982 [01:14<26:01, 11.00it/s]
SLAM Pass (1/2):   4%|▍         | 809/17982 [01:14<26:02, 10.99it/s]
SLAM Pass (1/2):   5%|▍         | 811/17982 [01:14<26:04, 10.98it/s]
SLAM Pass (1/2):   5%|▍         | 813/17982 [01:14<26:05, 10.97it/s]
SLAM Pass (1/2):   5%|▍         | 815/17982 [01:15<26:06, 10.96it/s]
SLAM Pass (1/2):   5%|▍         | 817/17982 [01:15<26:00, 11.00it/s]
SLAM Pass (1/2):   5%|▍         | 819/17982 [01:15<26:05, 10.96it/s]
SLAM Pass (1/2):   5%|▍         | 821/17982 [01:15<26:09, 10.93it/s]
SLAM Pass (1/2):   5%|▍         | 823/17982 [01:15<26:12, 10.91it/s]
SLAM Pass (1/2):   5%|▍         | 825/17982 [01:16<26:12, 10.91it/s]
SLAM Pass (1/2):   5%|▍         | 827/17982 [01:16<38:18,  7.46it/s]
SLAM Pass (1/2):   5%|▍         | 829/17982 [01:16<35:02,  8.16it/s]
SLAM Pass (1/2):   5%|▍         | 831/17982 [01:16<32:21,  8.84it/s]
SLAM Pass (1/2):   5%|▍         | 833/17982 [01:17<30:24,  9.40it/s]
SLAM Pass (1/2):   5%|▍         | 835/17982 [01:17<29:04,  9.83it/s]
SLAM Pass (1/2):   5%|▍         | 837/17982 [01:17<28:09, 10.15it/s]
SLAM Pass (1/2):   5%|▍         | 839/17982 [01:17<27:36, 10.35it/s]
SLAM Pass (1/2):   5%|▍         | 841/17982 [01:17<27:16, 10.48it/s]
SLAM Pass (1/2):   5%|▍         | 843/17982 [01:18<27:03, 10.55it/s]
SLAM Pass (1/2):   5%|▍         | 845/17982 [01:18<26:53, 10.62it/s]
SLAM Pass (1/2):   5%|▍         | 847/17982 [01:18<27:14, 10.48it/s]
SLAM Pass (1/2):   5%|▍         | 849/17982 [01:18<27:08, 10.52it/s]
SLAM Pass (1/2):   5%|▍         | 851/17982 [01:18<26:54, 10.61it/s]
SLAM Pass (1/2):   5%|▍         | 853/17982 [01:18<27:06, 10.53it/s]
SLAM Pass (1/2):   5%|▍         | 855/17982 [01:19<27:01, 10.56it/s]
SLAM Pass (1/2):   5%|▍         | 857/17982 [01:19<26:40, 10.70it/s]
SLAM Pass (1/2):   5%|▍         | 859/17982 [01:19<26:32, 10.75it/s]
SLAM Pass (1/2):   5%|▍         | 861/17982 [01:19<26:17, 10.85it/s]
SLAM Pass (1/2):   5%|▍         | 863/17982 [01:19<26:19, 10.84it/s]
SLAM Pass (1/2):   5%|▍         | 865/17982 [01:20<26:20, 10.83it/s]
SLAM Pass (1/2):   5%|▍         | 867/17982 [01:20<26:19, 10.84it/s]
SLAM Pass (1/2):   5%|▍         | 869/17982 [01:20<26:17, 10.85it/s]
SLAM Pass (1/2):   5%|▍         | 871/17982 [01:20<26:24, 10.80it/s]
SLAM Pass (1/2):   5%|▍         | 873/17982 [01:20<26:20, 10.82it/s]
SLAM Pass (1/2):   5%|▍         | 875/17982 [01:21<26:19, 10.83it/s]
SLAM Pass (1/2):   5%|▍         | 877/17982 [01:21<26:35, 10.72it/s]
SLAM Pass (1/2):   5%|▍         | 879/17982 [01:21<26:26, 10.78it/s]
SLAM Pass (1/2):   5%|▍         | 881/17982 [01:21<26:16, 10.85it/s]
SLAM Pass (1/2):   5%|▍         | 883/17982 [01:21<26:06, 10.91it/s]
SLAM Pass (1/2):   5%|▍         | 885/17982 [01:21<26:02, 10.94it/s]
SLAM Pass (1/2):   5%|▍         | 887/17982 [01:22<38:11,  7.46it/s]
SLAM Pass (1/2):   5%|▍         | 889/17982 [01:22<34:34,  8.24it/s]
SLAM Pass (1/2):   5%|▍         | 891/17982 [01:22<32:06,  8.87it/s]
SLAM Pass (1/2):   5%|▍         | 893/17982 [01:22<30:19,  9.39it/s]
SLAM Pass (1/2):   5%|▍         | 895/17982 [01:23<29:04,  9.79it/s]
SLAM Pass (1/2):   5%|▍         | 897/17982 [01:23<28:20, 10.05it/s]
SLAM Pass (1/2):   5%|▍         | 899/17982 [01:23<27:54, 10.20it/s]
SLAM Pass (1/2):   5%|▌         | 901/17982 [01:23<27:13, 10.45it/s]
SLAM Pass (1/2):   5%|▌         | 903/17982 [01:23<26:36, 10.70it/s]
SLAM Pass (1/2):   5%|▌         | 905/17982 [01:24<26:26, 10.76it/s]
SLAM Pass (1/2):   5%|▌         | 907/17982 [01:24<26:19, 10.81it/s]
SLAM Pass (1/2):   5%|▌         | 909/17982 [01:24<26:11, 10.86it/s]
SLAM Pass (1/2):   5%|▌         | 911/17982 [01:24<26:09, 10.88it/s]
SLAM Pass (1/2):   5%|▌         | 913/17982 [01:24<26:09, 10.88it/s]
SLAM Pass (1/2):   5%|▌         | 915/17982 [01:24<26:03, 10.91it/s]
SLAM Pass (1/2):   5%|▌         | 917/17982 [01:25<26:00, 10.94it/s]
SLAM Pass (1/2):   5%|▌         | 919/17982 [01:25<25:46, 11.03it/s]
SLAM Pass (1/2):   5%|▌         | 921/17982 [01:25<25:40, 11.07it/s]
SLAM Pass (1/2):   5%|▌         | 923/17982 [01:25<25:43, 11.05it/s]
SLAM Pass (1/2):   5%|▌         | 925/17982 [01:25<25:47, 11.02it/s]
SLAM Pass (1/2):   5%|▌         | 927/17982 [01:26<25:50, 11.00it/s]
SLAM Pass (1/2):   5%|▌         | 929/17982 [01:26<25:51, 10.99it/s]
SLAM Pass (1/2):   5%|▌         | 931/17982 [01:26<25:52, 10.99it/s]
SLAM Pass (1/2):   5%|▌         | 933/17982 [01:26<25:58, 10.94it/s]
SLAM Pass (1/2):   5%|▌         | 935/17982 [01:26<26:12, 10.84it/s]
SLAM Pass (1/2):   5%|▌         | 937/17982 [01:26<26:16, 10.81it/s]
SLAM Pass (1/2):   5%|▌         | 939/17982 [01:27<26:08, 10.87it/s]
SLAM Pass (1/2):   5%|▌         | 941/17982 [01:27<26:01, 10.91it/s]
SLAM Pass (1/2):   5%|▌         | 943/17982 [01:27<25:59, 10.93it/s]
SLAM Pass (1/2):   5%|▌         | 945/17982 [01:27<37:56,  7.48it/s]
SLAM Pass (1/2):   5%|▌         | 947/17982 [01:28<34:29,  8.23it/s]
SLAM Pass (1/2):   5%|▌         | 949/17982 [01:28<31:53,  8.90it/s]
SLAM Pass (1/2):   5%|▌         | 951/17982 [01:28<30:09,  9.41it/s]
SLAM Pass (1/2):   5%|▌         | 953/17982 [01:28<28:55,  9.81it/s]
SLAM Pass (1/2):   5%|▌         | 955/17982 [01:28<28:08, 10.09it/s]
SLAM Pass (1/2):   5%|▌         | 957/17982 [01:29<27:42, 10.24it/s]
SLAM Pass (1/2):   5%|▌         | 959/17982 [01:29<27:13, 10.42it/s]
SLAM Pass (1/2):   5%|▌         | 961/17982 [01:29<26:50, 10.57it/s]
SLAM Pass (1/2):   5%|▌         | 963/17982 [01:29<26:40, 10.63it/s]
SLAM Pass (1/2):   5%|▌         | 965/17982 [01:29<26:29, 10.71it/s]
SLAM Pass (1/2):   5%|▌         | 967/17982 [01:30<26:21, 10.76it/s]
SLAM Pass (1/2):   5%|▌         | 969/17982 [01:30<26:11, 10.82it/s]
SLAM Pass (1/2):   5%|▌         | 971/17982 [01:30<26:00, 10.90it/s]
