Loaded modules:
Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1
 
Fri Apr 10 08:49:45 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:98:00.0 Off |                    0 |
| N/A   41C    P0             48W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586627
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu015
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 08:49:46 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/2ieEZatqP14.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/2ieEZatqP14.json
Processing 2ieEZatqP14 in 1 chunk(s) of up to 600 seconds from frame 0 to 6640.
Running chunk [0, 6640) for 2ieEZatqP14
SLAM Pass (1/2):  22%|██▏       | 1459/6640 [01:29<04:40, 18.50it/s]
SLAM Pass (1/2):  22%|██▏       | 1461/6640 [01:29<04:40, 18.47it/s]
SLAM Pass (1/2):  22%|██▏       | 1463/6640 [01:29<04:40, 18.47it/s]
SLAM Pass (1/2):  22%|██▏       | 1465/6640 [01:29<04:40, 18.47it/s]
SLAM Pass (1/2):  22%|██▏       | 1467/6640 [01:29<04:41, 18.39it/s]
SLAM Pass (1/2):  22%|██▏       | 1469/6640 [01:29<04:41, 18.40it/s]
SLAM Pass (1/2):  22%|██▏       | 1471/6640 [01:29<04:40, 18.45it/s]
SLAM Pass (1/2):  22%|██▏       | 1473/6640 [01:29<04:40, 18.44it/s]
SLAM Pass (1/2):  22%|██▏       | 1475/6640 [01:29<04:39, 18.49it/s]
SLAM Pass (1/2):  22%|██▏       | 1477/6640 [01:30<09:25,  9.14it/s]
SLAM Pass (1/2):  22%|██▏       | 1479/6640 [01:30<07:59, 10.77it/s]
SLAM Pass (1/2):  22%|██▏       | 1481/6640 [01:30<06:59, 12.29it/s]
SLAM Pass (1/2):  22%|██▏       | 1483/6640 [01:30<06:16, 13.69it/s]
SLAM Pass (1/2):  22%|██▏       | 1485/6640 [01:30<05:47, 14.84it/s]
SLAM Pass (1/2):  22%|██▏       | 1487/6640 [01:31<05:26, 15.78it/s]
SLAM Pass (1/2):  22%|██▏       | 1489/6640 [01:31<05:12, 16.48it/s]
SLAM Pass (1/2):  22%|██▏       | 1491/6640 [01:31<05:02, 17.05it/s]
SLAM Pass (1/2):  22%|██▏       | 1493/6640 [01:31<04:55, 17.41it/s]
SLAM Pass (1/2):  23%|██▎       | 1495/6640 [01:31<04:49, 17.76it/s]
SLAM Pass (1/2):  23%|██▎       | 1497/6640 [01:31<04:47, 17.89it/s]
SLAM Pass (1/2):  23%|██▎       | 1499/6640 [01:31<04:45, 17.98it/s]
SLAM Pass (1/2):  23%|██▎       | 1501/6640 [01:31<04:44, 18.09it/s]
SLAM Pass (1/2):  23%|██▎       | 1503/6640 [01:31<04:47, 17.90it/s]
SLAM Pass (1/2):  23%|██▎       | 1505/6640 [01:32<04:46, 17.95it/s]
SLAM Pass (1/2):  23%|██▎       | 1507/6640 [01:32<04:46, 17.90it/s]
SLAM Pass (1/2):  23%|██▎       | 1509/6640 [01:32<04:45, 18.00it/s]
SLAM Pass (1/2):  23%|██▎       | 1511/6640 [01:32<04:43, 18.09it/s]
SLAM Pass (1/2):  23%|██▎       | 1513/6640 [01:32<04:41, 18.21it/s]
SLAM Pass (1/2):  23%|██▎       | 1515/6640 [01:32<04:40, 18.27it/s]
SLAM Pass (1/2):  23%|██▎       | 1517/6640 [01:32<04:39, 18.30it/s]
SLAM Pass (1/2):  23%|██▎       | 1519/6640 [01:32<04:40, 18.27it/s]
SLAM Pass (1/2):  23%|██▎       | 1521/6640 [01:32<04:43, 18.07it/s]
SLAM Pass (1/2):  23%|██▎       | 1523/6640 [01:32<04:41, 18.15it/s]
SLAM Pass (1/2):  23%|██▎       | 1525/6640 [01:33<04:40, 18.23it/s]
SLAM Pass (1/2):  23%|██▎       | 1527/6640 [01:33<04:40, 18.24it/s]
SLAM Pass (1/2):  23%|██▎       | 1529/6640 [01:33<04:39, 18.25it/s]
SLAM Pass (1/2):  23%|██▎       | 1531/6640 [01:33<04:40, 18.22it/s]
SLAM Pass (1/2):  23%|██▎       | 1533/6640 [01:33<04:40, 18.23it/s]
SLAM Pass (1/2):  23%|██▎       | 1535/6640 [01:34<09:23,  9.06it/s]
SLAM Pass (1/2):  23%|██▎       | 1537/6640 [01:34<07:58, 10.67it/s]
SLAM Pass (1/2):  23%|██▎       | 1539/6640 [01:34<06:58, 12.18it/s]
SLAM Pass (1/2):  23%|██▎       | 1541/6640 [01:34<06:16, 13.53it/s]
SLAM Pass (1/2):  23%|██▎       | 1543/6640 [01:34<05:46, 14.71it/s]
SLAM Pass (1/2):  23%|██▎       | 1545/6640 [01:34<05:26, 15.62it/s]
SLAM Pass (1/2):  23%|██▎       | 1547/6640 [01:34<05:11, 16.35it/s]
SLAM Pass (1/2):  23%|██▎       | 1549/6640 [01:34<05:00, 16.92it/s]
SLAM Pass (1/2):  23%|██▎       | 1551/6640 [01:34<04:53, 17.35it/s]
SLAM Pass (1/2):  23%|██▎       | 1553/6640 [01:35<04:47, 17.67it/s]
SLAM Pass (1/2):  23%|██▎       | 1555/6640 [01:35<04:44, 17.89it/s]
SLAM Pass (1/2):  23%|██▎       | 1557/6640 [01:35<04:41, 18.03it/s]
SLAM Pass (1/2):  23%|██▎       | 1559/6640 [01:35<04:40, 18.13it/s]
SLAM Pass (1/2):  24%|██▎       | 1561/6640 [01:35<04:38, 18.23it/s]
SLAM Pass (1/2):  24%|██▎       | 1563/6640 [01:35<04:38, 18.26it/s]
SLAM Pass (1/2):  24%|██▎       | 1565/6640 [01:35<04:37, 18.29it/s]
SLAM Pass (1/2):  24%|██▎       | 1567/6640 [01:35<04:36, 18.33it/s]
SLAM Pass (1/2):  24%|██▎       | 1569/6640 [01:35<04:36, 18.35it/s]
SLAM Pass (1/2):  24%|██▎       | 1571/6640 [01:35<04:36, 18.36it/s]
SLAM Pass (1/2):  24%|██▎       | 1573/6640 [01:36<04:35, 18.38it/s]
SLAM Pass (1/2):  24%|██▎       | 1575/6640 [01:36<04:35, 18.40it/s]
SLAM Pass (1/2):  24%|██▍       | 1577/6640 [01:36<04:35, 18.40it/s]
SLAM Pass (1/2):  24%|██▍       | 1579/6640 [01:36<04:35, 18.37it/s]
SLAM Pass (1/2):  24%|██▍       | 1581/6640 [01:36<04:35, 18.34it/s]
SLAM Pass (1/2):  24%|██▍       | 1583/6640 [01:36<04:35, 18.32it/s]
SLAM Pass (1/2):  24%|██▍       | 1585/6640 [01:36<04:35, 18.35it/s]
SLAM Pass (1/2):  24%|██▍       | 1587/6640 [01:36<04:35, 18.36it/s]
SLAM Pass (1/2):  24%|██▍       | 1589/6640 [01:36<04:34, 18.38it/s]
SLAM Pass (1/2):  24%|██▍       | 1591/6640 [01:37<04:34, 18.40it/s]
SLAM Pass (1/2):  24%|██▍       | 1593/6640 [01:37<04:34, 18.37it/s]
SLAM Pass (1/2):  24%|██▍       | 1595/6640 [01:37<09:10,  9.17it/s]
SLAM Pass (1/2):  24%|██▍       | 1597/6640 [01:37<07:46, 10.80it/s]
SLAM Pass (1/2):  24%|██▍       | 1599/6640 [01:37<06:53, 12.18it/s]
SLAM Pass (1/2):  24%|██▍       | 1601/6640 [01:37<06:12, 13.53it/s]
SLAM Pass (1/2):  24%|██▍       | 1603/6640 [01:38<05:42, 14.69it/s]
SLAM Pass (1/2):  24%|██▍       | 1605/6640 [01:38<05:23, 15.58it/s]
SLAM Pass (1/2):  24%|██▍       | 1607/6640 [01:38<05:08, 16.31it/s]
SLAM Pass (1/2):  24%|██▍       | 1609/6640 [01:38<04:57, 16.90it/s]
SLAM Pass (1/2):  24%|██▍       | 1611/6640 [01:38<04:49, 17.35it/s]
SLAM Pass (1/2):  24%|██▍       | 1613/6640 [01:38<04:45, 17.63it/s]
SLAM Pass (1/2):  24%|██▍       | 1615/6640 [01:38<04:41, 17.85it/s]
SLAM Pass (1/2):  24%|██▍       | 1617/6640 [01:38<04:38, 18.05it/s]
SLAM Pass (1/2):  24%|██▍       | 1619/6640 [01:38<04:36, 18.16it/s]
SLAM Pass (1/2):  24%|██▍       | 1621/6640 [01:39<04:34, 18.25it/s]
SLAM Pass (1/2):  24%|██▍       | 1623/6640 [01:39<04:33, 18.32it/s]
SLAM Pass (1/2):  24%|██▍       | 1625/6640 [01:39<04:33, 18.34it/s]
SLAM Pass (1/2):  25%|██▍       | 1627/6640 [01:39<04:32, 18.38it/s]
SLAM Pass (1/2):  25%|██▍       | 1629/6640 [01:39<04:32, 18.42it/s]
SLAM Pass (1/2):  25%|██▍       | 1631/6640 [01:39<04:31, 18.43it/s]
SLAM Pass (1/2):  25%|██▍       | 1633/6640 [01:39<04:31, 18.42it/s]
SLAM Pass (1/2):  25%|██▍       | 1635/6640 [01:39<04:31, 18.42it/s]
SLAM Pass (1/2):  25%|██▍       | 1637/6640 [01:39<04:32, 18.39it/s]
SLAM Pass (1/2):  25%|██▍       | 1639/6640 [01:40<04:32, 18.37it/s]
SLAM Pass (1/2):  25%|██▍       | 1641/6640 [01:40<04:31, 18.40it/s]
SLAM Pass (1/2):  25%|██▍       | 1643/6640 [01:40<04:35, 18.15it/s]
SLAM Pass (1/2):  25%|██▍       | 1645/6640 [01:40<04:35, 18.14it/s]
SLAM Pass (1/2):  25%|██▍       | 1647/6640 [01:40<04:33, 18.24it/s]
SLAM Pass (1/2):  25%|██▍       | 1649/6640 [01:40<04:34, 18.17it/s]
SLAM Pass (1/2):  25%|██▍       | 1651/6640 [01:40<04:33, 18.22it/s]
SLAM Pass (1/2):  25%|██▍       | 1653/6640 [01:41<10:21,  8.03it/s]
SLAM Pass (1/2):  25%|██▍       | 1655/6640 [01:41<08:35,  9.67it/s]
SLAM Pass (1/2):  25%|██▍       | 1657/6640 [01:41<07:22, 11.26it/s]
SLAM Pass (1/2):  25%|██▍       | 1659/6640 [01:41<06:30, 12.76it/s]
SLAM Pass (1/2):  25%|██▌       | 1661/6640 [01:41<05:57, 13.94it/s]
SLAM Pass (1/2):  25%|██▌       | 1663/6640 [01:41<05:33, 14.92it/s]
SLAM Pass (1/2):  25%|██▌       | 1665/6640 [01:41<05:17, 15.68it/s]
SLAM Pass (1/2):  25%|██▌       | 1667/6640 [01:42<05:06, 16.24it/s]
SLAM Pass (1/2):  25%|██▌       | 1669/6640 [01:42<04:56, 16.79it/s]
SLAM Pass (1/2):  25%|██▌       | 1671/6640 [01:42<04:53, 16.92it/s]
SLAM Pass (1/2):  25%|██▌       | 1673/6640 [01:42<04:46, 17.36it/s]
SLAM Pass (1/2):  25%|██▌       | 1675/6640 [01:42<04:40, 17.70it/s]
SLAM Pass (1/2):  25%|██▌       | 1677/6640 [01:42<04:36, 17.96it/s]
SLAM Pass (1/2):  25%|██▌       | 1679/6640 [01:42<04:33, 18.12it/s]
SLAM Pass (1/2):  25%|██▌       | 1681/6640 [01:42<04:33, 18.15it/s]
SLAM Pass (1/2):  25%|██▌       | 1683/6640 [01:42<04:32, 18.22it/s]
SLAM Pass (1/2):  25%|██▌       | 1685/6640 [01:43<04:35, 17.96it/s]
SLAM Pass (1/2):  25%|██▌       | 1687/6640 [01:43<04:35, 17.96it/s]
SLAM Pass (1/2):  25%|██▌       | 1689/6640 [01:43<04:33, 18.13it/s]
SLAM Pass (1/2):  25%|██▌       | 1691/6640 [01:43<04:33, 18.06it/s]
SLAM Pass (1/2):  25%|██▌       | 1693/6640 [01:43<04:32, 18.16it/s]
SLAM Pass (1/2):  26%|██▌       | 1695/6640 [01:43<04:30, 18.27it/s]
SLAM Pass (1/2):  26%|██▌       | 1697/6640 [01:43<04:36, 17.84it/s]
SLAM Pass (1/2):  26%|██▌       | 1699/6640 [01:43<04:35, 17.94it/s]
SLAM Pass (1/2):  26%|██▌       | 1701/6640 [01:43<04:32, 18.11it/s]
SLAM Pass (1/2):  26%|██▌       | 1703/6640 [01:44<04:30, 18.23it/s]
SLAM Pass (1/2):  26%|██▌       | 1705/6640 [01:44<04:29, 18.31it/s]
SLAM Pass (1/2):  26%|██▌       | 1707/6640 [01:44<04:28, 18.40it/s]
SLAM Pass (1/2):  26%|██▌       | 1709/6640 [01:44<04:27, 18.45it/s]
SLAM Pass (1/2):  26%|██▌       | 1711/6640 [01:44<04:26, 18.47it/s]
SLAM Pass (1/2):  26%|██▌       | 1713/6640 [01:45<10:08,  8.09it/s]
SLAM Pass (1/2):  26%|██▌       | 1715/6640 [01:45<08:25,  9.74it/s]
SLAM Pass (1/2):  26%|██▌       | 1717/6640 [01:45<07:13, 11.35it/s]
SLAM Pass (1/2):  26%|██▌       | 1719/6640 [01:45<06:22, 12.86it/s]
SLAM Pass (1/2):  26%|██▌       | 1721/6640 [01:45<05:47, 14.17it/s]
SLAM Pass (1/2):  26%|██▌       | 1723/6640 [01:45<05:21, 15.27it/s]
SLAM Pass (1/2):  26%|██▌       | 1725/6640 [01:45<05:04, 16.16it/s]
SLAM Pass (1/2):  26%|██▌       | 1727/6640 [01:45<04:52, 16.79it/s]
SLAM Pass (1/2):  26%|██▌       | 1729/6640 [01:45<04:43, 17.29it/s]
SLAM Pass (1/2):  26%|██▌       | 1731/6640 [01:46<04:38, 17.62it/s]
SLAM Pass (1/2):  26%|██▌       | 1733/6640 [01:46<04:34, 17.89it/s]
SLAM Pass (1/2):  26%|██▌       | 1735/6640 [01:46<04:30, 18.12it/s]
SLAM Pass (1/2):  26%|██▌       | 1737/6640 [01:46<04:28, 18.23it/s]
SLAM Pass (1/2):  26%|██▌       | 1739/6640 [01:46<04:27, 18.34it/s]
SLAM Pass (1/2):  26%|██▌       | 1741/6640 [01:46<04:25, 18.45it/s]
SLAM Pass (1/2):  26%|██▋       | 1743/6640 [01:46<04:24, 18.51it/s]
SLAM Pass (1/2):  26%|██▋       | 1745/6640 [01:46<04:24, 18.52it/s]
SLAM Pass (1/2):  26%|██▋       | 1747/6640 [01:46<04:23, 18.56it/s]
SLAM Pass (1/2):  26%|██▋       | 1749/6640 [01:46<04:22, 18.60it/s]
SLAM Pass (1/2):  26%|██▋       | 1751/6640 [01:47<04:22, 18.59it/s]
SLAM Pass (1/2):  26%|██▋       | 1753/6640 [01:47<04:23, 18.57it/s]
SLAM Pass (1/2):  26%|██▋       | 1755/6640 [01:47<04:23, 18.56it/s]
SLAM Pass (1/2):  26%|██▋       | 1757/6640 [01:47<04:22, 18.62it/s]
SLAM Pass (1/2):  26%|██▋       | 1759/6640 [01:47<04:27, 18.22it/s]
SLAM Pass (1/2):  27%|██▋       | 1761/6640 [01:47<04:27, 18.23it/s]
SLAM Pass (1/2):  27%|██▋       | 1763/6640 [01:47<04:27, 18.26it/s]
SLAM Pass (1/2):  27%|██▋       | 1765/6640 [01:47<04:26, 18.31it/s]
SLAM Pass (1/2):  27%|██▋       | 1767/6640 [01:47<04:25, 18.36it/s]
SLAM Pass (1/2):  27%|██▋       | 1769/6640 [01:48<04:25, 18.38it/s]
SLAM Pass (1/2):  27%|██▋       | 1771/6640 [01:48<08:49,  9.20it/s]
SLAM Pass (1/2):  27%|██▋       | 1773/6640 [01:48<07:29, 10.82it/s]
SLAM Pass (1/2):  27%|██▋       | 1775/6640 [01:48<06:33, 12.35it/s]
SLAM Pass (1/2):  27%|██▋       | 1777/6640 [01:48<05:54, 13.73it/s]
SLAM Pass (1/2):  27%|██▋       | 1779/6640 [01:48<05:27, 14.86it/s]
SLAM Pass (1/2):  27%|██▋       | 1781/6640 [01:49<05:07, 15.78it/s]
SLAM Pass (1/2):  27%|██▋       | 1783/6640 [01:49<04:53, 16.53it/s]
SLAM Pass (1/2):  27%|██▋       | 1785/6640 [01:49<04:43, 17.10it/s]
SLAM Pass (1/2):  27%|██▋       | 1787/6640 [01:49<04:37, 17.49it/s]
SLAM Pass (1/2):  27%|██▋       | 1789/6640 [01:49<04:31, 17.85it/s]
SLAM Pass (1/2):  27%|██▋       | 1791/6640 [01:49<04:28, 18.06it/s]
SLAM Pass (1/2):  27%|██▋       | 1793/6640 [01:49<04:26, 18.20it/s]
SLAM Pass (1/2):  27%|██▋       | 1795/6640 [01:49<04:24, 18.34it/s]
SLAM Pass (1/2):  27%|██▋       | 1797/6640 [01:49<04:23, 18.37it/s]
SLAM Pass (1/2):  27%|██▋       | 1799/6640 [01:50<04:23, 18.39it/s]
SLAM Pass (1/2):  27%|██▋       | 1801/6640 [01:50<04:22, 18.44it/s]
SLAM Pass (1/2):  27%|██▋       | 1803/6640 [01:50<04:23, 18.34it/s]
SLAM Pass (1/2):  27%|██▋       | 1805/6640 [01:50<04:23, 18.36it/s]
SLAM Pass (1/2):  27%|██▋       | 1807/6640 [01:50<04:22, 18.39it/s]
SLAM Pass (1/2):  27%|██▋       | 1809/6640 [01:50<04:27, 18.09it/s]
SLAM Pass (1/2):  27%|██▋       | 1811/6640 [01:50<04:24, 18.26it/s]
SLAM Pass (1/2):  27%|██▋       | 1813/6640 [01:50<04:22, 18.36it/s]
SLAM Pass (1/2):  27%|██▋       | 1815/6640 [01:50<04:21, 18.47it/s]
SLAM Pass (1/2):  27%|██▋       | 1817/6640 [01:51<04:20, 18.51it/s]
SLAM Pass (1/2):  27%|██▋       | 1819/6640 [01:51<04:19, 18.55it/s]
SLAM Pass (1/2):  27%|██▋       | 1821/6640 [01:51<04:19, 18.57it/s]
SLAM Pass (1/2):  27%|██▋       | 1823/6640 [01:51<04:19, 18.54it/s]
SLAM Pass (1/2):  27%|██▋       | 1825/6640 [01:51<04:19, 18.55it/s]
SLAM Pass (1/2):  28%|██▊       | 1827/6640 [01:51<04:19, 18.52it/s]
SLAM Pass (1/2):  28%|██▊       | 1829/6640 [01:51<04:19, 18.51it/s]
SLAM Pass (1/2):  28%|██▊       | 1831/6640 [01:52<08:42,  9.20it/s]
SLAM Pass (1/2):  28%|██▊       | 1833/6640 [01:52<07:23, 10.83it/s]
SLAM Pass (1/2):  28%|██▊       | 1835/6640 [01:52<06:28, 12.36it/s]
SLAM Pass (1/2):  28%|██▊       | 1837/6640 [01:52<05:49, 13.75it/s]
SLAM Pass (1/2):  28%|██▊       | 1839/6640 [01:52<05:23, 14.86it/s]
SLAM Pass (1/2):  28%|██▊       | 1841/6640 [01:52<05:03, 15.80it/s]
SLAM Pass (1/2):  28%|██▊       | 1843/6640 [01:52<04:49, 16.57it/s]
SLAM Pass (1/2):  28%|██▊       | 1845/6640 [01:52<04:40, 17.10it/s]
SLAM Pass (1/2):  28%|██▊       | 1847/6640 [01:53<04:33, 17.53it/s]
SLAM Pass (1/2):  28%|██▊       | 1849/6640 [01:53<04:28, 17.87it/s]
SLAM Pass (1/2):  28%|██▊       | 1851/6640 [01:53<04:25, 18.04it/s]
SLAM Pass (1/2):  28%|██▊       | 1853/6640 [01:53<04:26, 17.94it/s]
SLAM Pass (1/2):  28%|██▊       | 1855/6640 [01:53<04:24, 18.11it/s]
SLAM Pass (1/2):  28%|██▊       | 1857/6640 [01:53<04:24, 18.07it/s]
SLAM Pass (1/2):  28%|██▊       | 1859/6640 [01:53<04:22, 18.20it/s]
SLAM Pass (1/2):  28%|██▊       | 1861/6640 [01:53<04:20, 18.33it/s]
SLAM Pass (1/2):  28%|██▊       | 1863/6640 [01:53<04:19, 18.39it/s]
SLAM Pass (1/2):  28%|██▊       | 1865/6640 [01:53<04:19, 18.37it/s]
SLAM Pass (1/2):  28%|██▊       | 1867/6640 [01:54<04:18, 18.44it/s]
SLAM Pass (1/2):  28%|██▊       | 1869/6640 [01:54<04:18, 18.46it/s]
SLAM Pass (1/2):  28%|██▊       | 1871/6640 [01:54<04:17, 18.49it/s]
SLAM Pass (1/2):  28%|██▊       | 1873/6640 [01:54<04:17, 18.53it/s]
SLAM Pass (1/2):  28%|██▊       | 1875/6640 [01:54<04:16, 18.55it/s]
SLAM Pass (1/2):  28%|██▊       | 1877/6640 [01:54<04:16, 18.58it/s]
SLAM Pass (1/2):  28%|██▊       | 1879/6640 [01:54<04:15, 18.60it/s]
SLAM Pass (1/2):  28%|██▊       | 1881/6640 [01:54<04:15, 18.60it/s]
SLAM Pass (1/2):  28%|██▊       | 1883/6640 [01:54<04:15, 18.59it/s]
SLAM Pass (1/2):  28%|██▊       | 1885/6640 [01:55<04:15, 18.60it/s]
SLAM Pass (1/2):  28%|██▊       | 1887/6640 [01:55<04:15, 18.59it/s]
SLAM Pass (1/2):  28%|██▊       | 1889/6640 [01:55<08:34,  9.24it/s]
SLAM Pass (1/2):  28%|██▊       | 1891/6640 [01:55<07:16, 10.87it/s]
SLAM Pass (1/2):  29%|██▊       | 1893/6640 [01:55<06:22, 12.41it/s]
SLAM Pass (1/2):  29%|██▊       | 1895/6640 [01:55<05:44, 13.79it/s]
SLAM Pass (1/2):  29%|██▊       | 1897/6640 [01:56<05:16, 14.96it/s]
SLAM Pass (1/2):  29%|██▊       | 1899/6640 [01:56<04:58, 15.89it/s]
SLAM Pass (1/2):  29%|██▊       | 1901/6640 [01:56<04:45, 16.59it/s]
SLAM Pass (1/2):  29%|██▊       | 1903/6640 [01:56<04:36, 17.12it/s]
SLAM Pass (1/2):  29%|██▊       | 1905/6640 [01:56<04:31, 17.46it/s]
SLAM Pass (1/2):  29%|██▊       | 1907/6640 [01:56<04:26, 17.76it/s]
SLAM Pass (1/2):  29%|██▉       | 1909/6640 [01:56<04:22, 18.00it/s]
SLAM Pass (1/2):  29%|██▉       | 1911/6640 [01:56<04:20, 18.15it/s]
SLAM Pass (1/2):  29%|██▉       | 1913/6640 [01:56<04:18, 18.27it/s]
SLAM Pass (1/2):  29%|██▉       | 1915/6640 [01:57<04:16, 18.40it/s]
SLAM Pass (1/2):  29%|██▉       | 1917/6640 [01:57<04:15, 18.46it/s]
SLAM Pass (1/2):  29%|██▉       | 1919/6640 [01:57<04:20, 18.10it/s]
SLAM Pass (1/2):  29%|██▉       | 1921/6640 [01:57<04:19, 18.21it/s]
SLAM Pass (1/2):  29%|██▉       | 1923/6640 [01:57<04:18, 18.27it/s]
SLAM Pass (1/2):  29%|██▉       | 1925/6640 [01:57<04:26, 17.68it/s]
SLAM Pass (1/2):  29%|██▉       | 1927/6640 [01:57<04:25, 17.75it/s]
SLAM Pass (1/2):  29%|██▉       | 1929/6640 [01:57<04:22, 17.92it/s]
SLAM Pass (1/2):  29%|██▉       | 1931/6640 [01:57<04:19, 18.12it/s]
SLAM Pass (1/2):  29%|██▉       | 1933/6640 [01:58<04:18, 18.23it/s]
SLAM Pass (1/2):  29%|██▉       | 1935/6640 [01:58<04:16, 18.31it/s]
SLAM Pass (1/2):  29%|██▉       | 1937/6640 [01:58<04:17, 18.30it/s]
SLAM Pass (1/2):  29%|██▉       | 1939/6640 [01:58<04:16, 18.36it/s]
SLAM Pass (1/2):  29%|██▉       | 1941/6640 [01:58<04:14, 18.43it/s]
SLAM Pass (1/2):  29%|██▉       | 1943/6640 [01:58<04:15, 18.35it/s]
SLAM Pass (1/2):  29%|██▉       | 1945/6640 [01:58<04:19, 18.10it/s]
SLAM Pass (1/2):  29%|██▉       | 1947/6640 [01:58<04:17, 18.22it/s]
SLAM Pass (1/2):  29%|██▉       | 1949/6640 [01:59<08:32,  9.16it/s]
SLAM Pass (1/2):  29%|██▉       | 1951/6640 [01:59<07:15, 10.78it/s]
SLAM Pass (1/2):  29%|██▉       | 1953/6640 [01:59<06:20, 12.32it/s]
SLAM Pass (1/2):  29%|██▉       | 1955/6640 [01:59<05:42, 13.68it/s]
SLAM Pass (1/2):  29%|██▉       | 1957/6640 [01:59<05:15, 14.83it/s]
SLAM Pass (1/2):  30%|██▉       | 1959/6640 [01:59<04:57, 15.75it/s]
SLAM Pass (1/2):  30%|██▉       | 1961/6640 [01:59<04:44, 16.44it/s]
SLAM Pass (1/2):  30%|██▉       | 1963/6640 [02:00<04:35, 16.98it/s]
SLAM Pass (1/2):  30%|██▉       | 1965/6640 [02:00<04:28, 17.39it/s]
SLAM Pass (1/2):  30%|██▉       | 1967/6640 [02:00<04:25, 17.61it/s]
SLAM Pass (1/2):  30%|██▉       | 1969/6640 [02:00<04:21, 17.83it/s]
SLAM Pass (1/2):  30%|██▉       | 1971/6640 [02:00<04:19, 17.97it/s]
SLAM Pass (1/2):  30%|██▉       | 1973/6640 [02:00<04:17, 18.13it/s]
SLAM Pass (1/2):  30%|██▉       | 1975/6640 [02:00<04:16, 18.19it/s]
SLAM Pass (1/2):  30%|██▉       | 1977/6640 [02:00<04:15, 18.23it/s]
SLAM Pass (1/2):  30%|██▉       | 1979/6640 [02:00<04:14, 18.30it/s]
SLAM Pass (1/2):  30%|██▉       | 1981/6640 [02:01<04:13, 18.38it/s]
SLAM Pass (1/2):  30%|██▉       | 1983/6640 [02:01<04:13, 18.38it/s]
SLAM Pass (1/2):  30%|██▉       | 1985/6640 [02:01<04:13, 18.39it/s]
SLAM Pass (1/2):  30%|██▉       | 1987/6640 [02:01<04:13, 18.39it/s]
SLAM Pass (1/2):  30%|██▉       | 1989/6640 [02:01<04:12, 18.40it/s]
SLAM Pass (1/2):  30%|██▉       | 1991/6640 [02:01<04:12, 18.41it/s]
SLAM Pass (1/2):  30%|███       | 1993/6640 [02:01<04:11, 18.45it/s]
SLAM Pass (1/2):  30%|███       | 1995/6640 [02:01<04:13, 18.32it/s]
SLAM Pass (1/2):  30%|███       | 1997/6640 [02:01<04:13, 18.29it/s]
SLAM Pass (1/2):  30%|███       | 1999/6640 [02:02<04:17, 18.04it/s]
SLAM Pass (1/2):  30%|███       | 2001/6640 [02:02<04:17, 18.01it/s]
SLAM Pass (1/2):  30%|███       | 2003/6640 [02:02<04:17, 18.00it/s]
SLAM Pass (1/2):  30%|███       | 2005/6640 [02:02<04:16, 18.08it/s]
SLAM Pass (1/2):  30%|███       | 2007/6640 [02:02<08:31,  9.06it/s]
SLAM Pass (1/2):  30%|███       | 2009/6640 [02:02<07:15, 10.63it/s]
SLAM Pass (1/2):  30%|███       | 2011/6640 [02:03<06:21, 12.13it/s]
SLAM Pass (1/2):  30%|███       | 2013/6640 [02:03<05:42, 13.52it/s]
SLAM Pass (1/2):  30%|███       | 2015/6640 [02:03<05:15, 14.66it/s]
SLAM Pass (1/2):  30%|███       | 2017/6640 [02:03<04:56, 15.59it/s]
SLAM Pass (1/2):  30%|███       | 2019/6640 [02:03<04:42, 16.33it/s]
SLAM Pass (1/2):  30%|███       | 2021/6640 [02:03<04:38, 16.59it/s]
SLAM Pass (1/2):  30%|███       | 2023/6640 [02:03<04:30, 17.05it/s]
SLAM Pass (1/2):  30%|███       | 2025/6640 [02:03<04:27, 17.25it/s]
SLAM Pass (1/2):  31%|███       | 2027/6640 [02:03<04:22, 17.57it/s]
