Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 01:44:10 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   36C    P0             43W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586467
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu019
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 01:44:11 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/0ivltlK21Ns.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/0ivltlK21Ns.json
Processing 0ivltlK21Ns in 3 chunk(s) of up to 600 seconds from frame 0 to 29233.
Running chunk [0, 14386) for 0ivltlK21Ns
2026-04-10 01:44:16,545 - vipe - INFO - Processing 0ivltlK21Ns (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  30%|███       | 7/23 [00:00<00:00, 63.29it/s]
Caching:  65%|██████▌   | 15/23 [00:00<00:00, 69.66it/s]
Caching:  96%|█████████▌| 22/23 [00:00<00:00, 68.46it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 68.06it/s]

Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  35%|███▍      | 8/23 [00:00<00:00, 70.32it/s]
Caching:  70%|██████▉   | 16/23 [00:00<00:00, 71.14it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 72.07it/s]

SLAM Pass (1/2):   0%|          | 0/14386 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/14386 [00:01<5:46:07,  1.44s/it]
SLAM Pass (1/2):   0%|          | 2/14386 [00:01<2:47:15,  1.43it/s]
SLAM Pass (1/2):   0%|          | 4/14386 [00:01<1:13:53,  3.24it/s]
SLAM Pass (1/2):   0%|          | 6/14386 [00:01<47:16,  5.07it/s]  
SLAM Pass (1/2):   0%|          | 8/14386 [00:02<35:24,  6.77it/s]
SLAM Pass (1/2):   0%|          | 10/14386 [00:02<29:01,  8.25it/s]
SLAM Pass (1/2):   0%|          | 12/14386 [00:02<25:23,  9.44it/s]
SLAM Pass (1/2):   0%|          | 14/14386 [00:02<22:57, 10.43it/s]
SLAM Pass (1/2):   0%|          | 16/14386 [00:02<21:13, 11.28it/s]
SLAM Pass (1/2):   0%|          | 18/14386 [00:02<20:09, 11.88it/s]
SLAM Pass (1/2):   0%|          | 20/14386 [00:02<19:32, 12.25it/s]
SLAM Pass (1/2):   0%|          | 22/14386 [00:03<18:54, 12.66it/s]
SLAM Pass (1/2):   0%|          | 24/14386 [00:03<18:27, 12.97it/s]
SLAM Pass (1/2):   0%|          | 26/14386 [00:03<18:11, 13.16it/s]
SLAM Pass (1/2):   0%|          | 28/14386 [00:03<18:02, 13.27it/s]
SLAM Pass (1/2):   0%|          | 30/14386 [00:03<17:49, 13.42it/s]
SLAM Pass (1/2):   0%|          | 32/14386 [00:03<17:43, 13.50it/s]
SLAM Pass (1/2):   0%|          | 34/14386 [00:03<17:41, 13.52it/s]
SLAM Pass (1/2):   0%|          | 36/14386 [00:04<17:35, 13.59it/s]
SLAM Pass (1/2):   0%|          | 38/14386 [00:04<17:34, 13.61it/s]
SLAM Pass (1/2):   0%|          | 40/14386 [00:04<17:30, 13.66it/s]
SLAM Pass (1/2):   0%|          | 42/14386 [00:04<17:30, 13.65it/s]
SLAM Pass (1/2):   0%|          | 44/14386 [00:04<17:37, 13.56it/s]
SLAM Pass (1/2):   0%|          | 46/14386 [00:04<17:49, 13.40it/s]
SLAM Pass (1/2):   0%|          | 48/14386 [00:05<35:53,  6.66it/s]
SLAM Pass (1/2):   0%|          | 50/14386 [00:05<30:53,  7.73it/s]
SLAM Pass (1/2):   0%|          | 52/14386 [00:05<27:18,  8.75it/s]
SLAM Pass (1/2):   0%|          | 54/14386 [00:06<24:50,  9.61it/s]
SLAM Pass (1/2):   0%|          | 56/14386 [00:06<23:09, 10.31it/s]
SLAM Pass (1/2):   0%|          | 58/14386 [00:06<21:54, 10.90it/s]
SLAM Pass (1/2):   0%|          | 60/14386 [00:06<21:03, 11.34it/s]
SLAM Pass (1/2):   0%|          | 62/14386 [00:06<20:33, 11.62it/s]
SLAM Pass (1/2):   0%|          | 64/14386 [00:06<20:04, 11.89it/s]
SLAM Pass (1/2):   0%|          | 66/14386 [00:06<19:45, 12.08it/s]
SLAM Pass (1/2):   3%|▎         | 460/14386 [00:47<19:51, 11.69it/s]
SLAM Pass (1/2):   3%|▎         | 462/14386 [00:47<19:34, 11.86it/s]
SLAM Pass (1/2):   3%|▎         | 464/14386 [00:47<19:36, 11.83it/s]
SLAM Pass (1/2):   3%|▎         | 466/14386 [00:47<19:26, 11.94it/s]
SLAM Pass (1/2):   3%|▎         | 468/14386 [00:47<19:08, 12.11it/s]
SLAM Pass (1/2):   3%|▎         | 470/14386 [00:47<18:56, 12.25it/s]
SLAM Pass (1/2):   3%|▎         | 472/14386 [00:48<32:21,  7.17it/s]
SLAM Pass (1/2):   3%|▎         | 474/14386 [00:48<28:03,  8.26it/s]
SLAM Pass (1/2):   3%|▎         | 476/14386 [00:48<25:08,  9.22it/s]
SLAM Pass (1/2):   3%|▎         | 478/14386 [00:48<23:11, 10.00it/s]
SLAM Pass (1/2):   3%|▎         | 480/14386 [00:49<21:45, 10.65it/s]
SLAM Pass (1/2):   3%|▎         | 482/14386 [00:49<20:47, 11.15it/s]
SLAM Pass (1/2):   3%|▎         | 484/14386 [00:49<20:06, 11.52it/s]
SLAM Pass (1/2):   3%|▎         | 486/14386 [00:49<19:44, 11.74it/s]
SLAM Pass (1/2):   3%|▎         | 488/14386 [00:49<19:28, 11.89it/s]
SLAM Pass (1/2):   3%|▎         | 490/14386 [00:49<19:07, 12.11it/s]
SLAM Pass (1/2):   3%|▎         | 492/14386 [00:49<18:50, 12.29it/s]
SLAM Pass (1/2):   3%|▎         | 494/14386 [00:50<18:40, 12.40it/s]
SLAM Pass (1/2):   3%|▎         | 496/14386 [00:50<18:39, 12.41it/s]
SLAM Pass (1/2):   3%|▎         | 498/14386 [00:50<18:42, 12.38it/s]
SLAM Pass (1/2):   3%|▎         | 500/14386 [00:50<18:42, 12.37it/s]
SLAM Pass (1/2):   3%|▎         | 502/14386 [00:50<18:35, 12.45it/s]
SLAM Pass (1/2):   4%|▎         | 504/14386 [00:50<18:28, 12.53it/s]
SLAM Pass (1/2):   4%|▎         | 506/14386 [00:51<18:30, 12.49it/s]
SLAM Pass (1/2):   4%|▎         | 508/14386 [00:51<18:26, 12.54it/s]
SLAM Pass (1/2):   4%|▎         | 510/14386 [00:51<18:21, 12.60it/s]
SLAM Pass (1/2):   4%|▎         | 512/14386 [00:51<18:29, 12.50it/s]
SLAM Pass (1/2):   4%|▎         | 514/14386 [00:51<18:31, 12.48it/s]
SLAM Pass (1/2):   4%|▎         | 516/14386 [00:51<18:22, 12.58it/s]
SLAM Pass (1/2):   4%|▎         | 518/14386 [00:52<31:54,  7.24it/s]
SLAM Pass (1/2):   4%|▎         | 520/14386 [00:52<27:45,  8.33it/s]
SLAM Pass (1/2):   4%|▎         | 522/14386 [00:52<24:51,  9.30it/s]
SLAM Pass (1/2):   4%|▎         | 524/14386 [00:52<22:48, 10.13it/s]
SLAM Pass (1/2):   4%|▎         | 526/14386 [00:53<21:43, 10.63it/s]
SLAM Pass (1/2):   4%|▎         | 528/14386 [00:53<20:38, 11.18it/s]
SLAM Pass (1/2):   4%|▎         | 530/14386 [00:53<19:57, 11.57it/s]
SLAM Pass (1/2):   4%|▎         | 532/14386 [00:53<19:28, 11.85it/s]
SLAM Pass (1/2):   4%|▎         | 534/14386 [00:53<19:05, 12.09it/s]
SLAM Pass (1/2):   4%|▎         | 536/14386 [00:53<18:46, 12.29it/s]
SLAM Pass (1/2):   4%|▎         | 538/14386 [00:54<18:33, 12.44it/s]
SLAM Pass (1/2):   4%|▍         | 540/14386 [00:54<18:29, 12.47it/s]
SLAM Pass (1/2):   4%|▍         | 542/14386 [00:54<18:21, 12.56it/s]
SLAM Pass (1/2):   4%|▍         | 544/14386 [00:54<18:16, 12.62it/s]
SLAM Pass (1/2):   4%|▍         | 546/14386 [00:54<18:16, 12.62it/s]
SLAM Pass (1/2):   4%|▍         | 548/14386 [00:54<18:15, 12.63it/s]
SLAM Pass (1/2):   4%|▍         | 550/14386 [00:54<18:14, 12.64it/s]
SLAM Pass (1/2):   4%|▍         | 552/14386 [00:55<18:11, 12.68it/s]
SLAM Pass (1/2):   4%|▍         | 554/14386 [00:55<18:09, 12.70it/s]
SLAM Pass (1/2):   4%|▍         | 556/14386 [00:55<18:13, 12.64it/s]
SLAM Pass (1/2):   4%|▍         | 558/14386 [00:55<18:10, 12.68it/s]
SLAM Pass (1/2):   4%|▍         | 560/14386 [00:55<18:09, 12.69it/s]
SLAM Pass (1/2):   4%|▍         | 562/14386 [00:56<27:11,  8.47it/s]
SLAM Pass (1/2):   4%|▍         | 564/14386 [00:56<24:46,  9.30it/s]
SLAM Pass (1/2):   4%|▍         | 566/14386 [00:56<36:28,  6.31it/s]
SLAM Pass (1/2):   4%|▍         | 568/14386 [00:57<30:58,  7.44it/s]
SLAM Pass (1/2):   4%|▍         | 570/14386 [00:57<27:15,  8.45it/s]
SLAM Pass (1/2):   4%|▍         | 572/14386 [00:57<24:41,  9.32it/s]
SLAM Pass (1/2):   4%|▍         | 574/14386 [00:57<23:01, 10.00it/s]
SLAM Pass (1/2):   4%|▍         | 576/14386 [00:57<21:33, 10.68it/s]
SLAM Pass (1/2):   4%|▍         | 578/14386 [00:57<20:34, 11.18it/s]
SLAM Pass (1/2):   4%|▍         | 580/14386 [00:58<19:51, 11.59it/s]
SLAM Pass (1/2):   4%|▍         | 582/14386 [00:58<19:18, 11.92it/s]
SLAM Pass (1/2):   4%|▍         | 584/14386 [00:58<18:56, 12.14it/s]
SLAM Pass (1/2):   4%|▍         | 586/14386 [00:58<18:42, 12.29it/s]
SLAM Pass (1/2):   4%|▍         | 588/14386 [00:58<18:30, 12.42it/s]
SLAM Pass (1/2):   4%|▍         | 590/14386 [00:58<18:25, 12.48it/s]
SLAM Pass (1/2):   4%|▍         | 592/14386 [00:58<18:21, 12.53it/s]
SLAM Pass (1/2):   4%|▍         | 594/14386 [00:59<18:19, 12.54it/s]
SLAM Pass (1/2):   4%|▍         | 596/14386 [00:59<18:32, 12.40it/s]
SLAM Pass (1/2):   4%|▍         | 598/14386 [00:59<18:39, 12.32it/s]
SLAM Pass (1/2):   4%|▍         | 600/14386 [00:59<18:30, 12.41it/s]
SLAM Pass (1/2):   4%|▍         | 602/14386 [00:59<18:23, 12.50it/s]
SLAM Pass (1/2):   4%|▍         | 604/14386 [00:59<18:16, 12.57it/s]
SLAM Pass (1/2):   4%|▍         | 606/14386 [01:00<18:15, 12.58it/s]
SLAM Pass (1/2):   4%|▍         | 608/14386 [01:00<18:10, 12.63it/s]
SLAM Pass (1/2):   4%|▍         | 610/14386 [01:00<18:12, 12.61it/s]
SLAM Pass (1/2):   4%|▍         | 612/14386 [01:00<31:50,  7.21it/s]
SLAM Pass (1/2):   4%|▍         | 614/14386 [01:01<27:41,  8.29it/s]
SLAM Pass (1/2):   4%|▍         | 616/14386 [01:01<24:55,  9.20it/s]
SLAM Pass (1/2):   4%|▍         | 618/14386 [01:01<22:50, 10.05it/s]
SLAM Pass (1/2):   4%|▍         | 620/14386 [01:01<21:29, 10.67it/s]
SLAM Pass (1/2):   4%|▍         | 622/14386 [01:01<20:26, 11.23it/s]
SLAM Pass (1/2):   4%|▍         | 624/14386 [01:01<19:45, 11.61it/s]
SLAM Pass (1/2):   4%|▍         | 626/14386 [01:02<19:21, 11.85it/s]
SLAM Pass (1/2):   4%|▍         | 628/14386 [01:02<19:06, 12.00it/s]
SLAM Pass (1/2):   4%|▍         | 630/14386 [01:02<18:52, 12.15it/s]
SLAM Pass (1/2):   4%|▍         | 632/14386 [01:02<18:42, 12.25it/s]
SLAM Pass (1/2):   4%|▍         | 634/14386 [01:02<18:48, 12.18it/s]
SLAM Pass (1/2):   4%|▍         | 636/14386 [01:02<19:11, 11.94it/s]
SLAM Pass (1/2):   4%|▍         | 638/14386 [01:03<19:22, 11.83it/s]
SLAM Pass (1/2):   4%|▍         | 640/14386 [01:03<19:38, 11.66it/s]
SLAM Pass (1/2):   4%|▍         | 642/14386 [01:03<19:43, 11.62it/s]
SLAM Pass (1/2):   4%|▍         | 644/14386 [01:03<19:43, 11.61it/s]
SLAM Pass (1/2):   4%|▍         | 646/14386 [01:03<19:44, 11.60it/s]
SLAM Pass (1/2):   5%|▍         | 648/14386 [01:03<19:47, 11.57it/s]
SLAM Pass (1/2):   5%|▍         | 650/14386 [01:04<19:47, 11.57it/s]
SLAM Pass (1/2):   5%|▍         | 652/14386 [01:04<19:47, 11.56it/s]
SLAM Pass (1/2):   5%|▍         | 654/14386 [01:04<28:43,  7.97it/s]
SLAM Pass (1/2):   5%|▍         | 656/14386 [01:04<26:07,  8.76it/s]
SLAM Pass (1/2):   5%|▍         | 658/14386 [01:05<24:25,  9.36it/s]
SLAM Pass (1/2):   5%|▍         | 660/14386 [01:05<45:21,  5.04it/s]
SLAM Pass (1/2):   5%|▍         | 662/14386 [01:06<37:44,  6.06it/s]
SLAM Pass (1/2):   5%|▍         | 664/14386 [01:06<32:23,  7.06it/s]
SLAM Pass (1/2):   5%|▍         | 666/14386 [01:06<28:35,  8.00it/s]
SLAM Pass (1/2):   5%|▍         | 668/14386 [01:06<25:55,  8.82it/s]
SLAM Pass (1/2):   5%|▍         | 670/14386 [01:07<33:06,  6.90it/s]
SLAM Pass (1/2):   5%|▍         | 672/14386 [01:07<29:11,  7.83it/s]
SLAM Pass (1/2):   5%|▍         | 674/14386 [01:07<26:37,  8.58it/s]
SLAM Pass (1/2):   5%|▍         | 676/14386 [01:07<24:39,  9.26it/s]
SLAM Pass (1/2):   5%|▍         | 678/14386 [01:07<23:12,  9.85it/s]
SLAM Pass (1/2):   5%|▍         | 680/14386 [01:07<22:11, 10.30it/s]
SLAM Pass (1/2):   5%|▍         | 682/14386 [01:08<21:32, 10.60it/s]
SLAM Pass (1/2):   5%|▍         | 684/14386 [01:08<21:12, 10.77it/s]
SLAM Pass (1/2):   5%|▍         | 686/14386 [01:08<20:55, 10.91it/s]
SLAM Pass (1/2):   5%|▍         | 688/14386 [01:08<20:45, 10.99it/s]
SLAM Pass (1/2):   5%|▍         | 690/14386 [01:08<20:42, 11.02it/s]
SLAM Pass (1/2):   5%|▍         | 692/14386 [01:08<20:41, 11.03it/s]
SLAM Pass (1/2):   5%|▍         | 694/14386 [01:09<20:56, 10.90it/s]
SLAM Pass (1/2):   5%|▍         | 696/14386 [01:09<20:57, 10.88it/s]
SLAM Pass (1/2):   5%|▍         | 698/14386 [01:09<20:53, 10.92it/s]
SLAM Pass (1/2):   5%|▍         | 700/14386 [01:09<20:43, 11.00it/s]
SLAM Pass (1/2):   5%|▍         | 702/14386 [01:09<20:36, 11.06it/s]
SLAM Pass (1/2):   5%|▍         | 704/14386 [01:10<20:32, 11.10it/s]
SLAM Pass (1/2):   5%|▍         | 706/14386 [01:10<33:45,  6.76it/s]
SLAM Pass (1/2):   5%|▍         | 708/14386 [01:10<29:40,  7.68it/s]
SLAM Pass (1/2):   5%|▍         | 710/14386 [01:10<26:52,  8.48it/s]
SLAM Pass (1/2):   5%|▍         | 712/14386 [01:11<24:58,  9.13it/s]
SLAM Pass (1/2):   5%|▍         | 714/14386 [01:11<23:40,  9.63it/s]
SLAM Pass (1/2):   5%|▍         | 716/14386 [01:11<22:44, 10.02it/s]
SLAM Pass (1/2):   5%|▍         | 718/14386 [01:11<21:57, 10.37it/s]
SLAM Pass (1/2):   5%|▌         | 720/14386 [01:11<21:26, 10.62it/s]
SLAM Pass (1/2):   5%|▌         | 722/14386 [01:12<21:06, 10.79it/s]
SLAM Pass (1/2):   5%|▌         | 724/14386 [01:12<20:36, 11.05it/s]
SLAM Pass (1/2):   5%|▌         | 726/14386 [01:12<20:23, 11.16it/s]
SLAM Pass (1/2):   5%|▌         | 728/14386 [01:12<20:16, 11.22it/s]
SLAM Pass (1/2):   5%|▌         | 730/14386 [01:12<20:06, 11.32it/s]
SLAM Pass (1/2):   5%|▌         | 732/14386 [01:12<20:01, 11.37it/s]
SLAM Pass (1/2):   5%|▌         | 734/14386 [01:13<19:57, 11.40it/s]
SLAM Pass (1/2):   5%|▌         | 736/14386 [01:13<20:00, 11.37it/s]
SLAM Pass (1/2):   5%|▌         | 738/14386 [01:13<19:59, 11.38it/s]
SLAM Pass (1/2):   5%|▌         | 740/14386 [01:13<19:57, 11.40it/s]
SLAM Pass (1/2):   5%|▌         | 742/14386 [01:13<19:51, 11.45it/s]
SLAM Pass (1/2):   5%|▌         | 744/14386 [01:13<19:59, 11.38it/s]
SLAM Pass (1/2):   5%|▌         | 746/14386 [01:14<20:07, 11.29it/s]
SLAM Pass (1/2):   5%|▌         | 748/14386 [01:14<20:12, 11.24it/s]
SLAM Pass (1/2):   5%|▌         | 750/14386 [01:14<20:13, 11.23it/s]
SLAM Pass (1/2):   5%|▌         | 752/14386 [01:14<20:12, 11.25it/s]
SLAM Pass (1/2):   5%|▌         | 754/14386 [01:15<33:36,  6.76it/s]
SLAM Pass (1/2):   5%|▌         | 756/14386 [01:15<29:29,  7.70it/s]
SLAM Pass (1/2):   5%|▌         | 758/14386 [01:15<26:38,  8.53it/s]
SLAM Pass (1/2):   5%|▌         | 760/14386 [01:15<24:30,  9.27it/s]
SLAM Pass (1/2):   5%|▌         | 762/14386 [01:15<23:05,  9.83it/s]
SLAM Pass (1/2):   5%|▌         | 764/14386 [01:16<22:02, 10.30it/s]
SLAM Pass (1/2):   5%|▌         | 766/14386 [01:16<21:15, 10.68it/s]
SLAM Pass (1/2):   5%|▌         | 768/14386 [01:16<20:51, 10.88it/s]
SLAM Pass (1/2):   5%|▌         | 770/14386 [01:16<20:27, 11.09it/s]
SLAM Pass (1/2):   5%|▌         | 772/14386 [01:16<20:09, 11.26it/s]
SLAM Pass (1/2):   5%|▌         | 774/14386 [01:16<19:56, 11.38it/s]
SLAM Pass (1/2):   5%|▌         | 776/14386 [01:17<20:01, 11.33it/s]
SLAM Pass (1/2):   5%|▌         | 778/14386 [01:17<20:20, 11.15it/s]
SLAM Pass (1/2):   5%|▌         | 780/14386 [01:17<20:15, 11.20it/s]
SLAM Pass (1/2):   5%|▌         | 782/14386 [01:17<19:42, 11.50it/s]
SLAM Pass (1/2):   5%|▌         | 784/14386 [01:17<19:33, 11.59it/s]
SLAM Pass (1/2):   5%|▌         | 786/14386 [01:18<19:32, 11.59it/s]
SLAM Pass (1/2):   5%|▌         | 788/14386 [01:18<19:30, 11.61it/s]
SLAM Pass (1/2):   5%|▌         | 790/14386 [01:18<19:29, 11.62it/s]
SLAM Pass (1/2):   6%|▌         | 792/14386 [01:18<19:31, 11.60it/s]
SLAM Pass (1/2):   6%|▌         | 794/14386 [01:18<19:53, 11.39it/s]
SLAM Pass (1/2):   6%|▌         | 796/14386 [01:18<19:47, 11.45it/s]
SLAM Pass (1/2):   6%|▌         | 798/14386 [01:19<19:45, 11.47it/s]
SLAM Pass (1/2):   6%|▌         | 800/14386 [01:19<33:15,  6.81it/s]
SLAM Pass (1/2):   6%|▌         | 802/14386 [01:19<29:07,  7.77it/s]
SLAM Pass (1/2):   6%|▌         | 804/14386 [01:20<26:15,  8.62it/s]
SLAM Pass (1/2):   6%|▌         | 806/14386 [01:20<24:18,  9.31it/s]
SLAM Pass (1/2):   6%|▌         | 808/14386 [01:20<22:59,  9.85it/s]
SLAM Pass (1/2):   6%|▌         | 810/14386 [01:20<22:04, 10.25it/s]
SLAM Pass (1/2):   6%|▌         | 812/14386 [01:20<21:20, 10.60it/s]
SLAM Pass (1/2):   6%|▌         | 814/14386 [01:20<20:53, 10.83it/s]
SLAM Pass (1/2):   6%|▌         | 816/14386 [01:21<20:31, 11.02it/s]
SLAM Pass (1/2):   6%|▌         | 818/14386 [01:21<28:49,  7.84it/s]
SLAM Pass (1/2):   6%|▌         | 820/14386 [01:21<26:01,  8.69it/s]
SLAM Pass (1/2):   6%|▌         | 822/14386 [01:21<24:04,  9.39it/s]
SLAM Pass (1/2):   6%|▌         | 824/14386 [01:22<22:42,  9.95it/s]
SLAM Pass (1/2):   6%|▌         | 826/14386 [01:22<21:49, 10.36it/s]
SLAM Pass (1/2):   6%|▌         | 828/14386 [01:22<21:09, 10.68it/s]
SLAM Pass (1/2):   6%|▌         | 830/14386 [01:22<20:38, 10.95it/s]
SLAM Pass (1/2):   6%|▌         | 832/14386 [01:22<20:17, 11.13it/s]
SLAM Pass (1/2):   6%|▌         | 834/14386 [01:22<20:00, 11.29it/s]
SLAM Pass (1/2):   6%|▌         | 836/14386 [01:23<19:54, 11.35it/s]
SLAM Pass (1/2):   6%|▌         | 838/14386 [01:23<19:56, 11.32it/s]
SLAM Pass (1/2):   6%|▌         | 840/14386 [01:23<19:59, 11.29it/s]
SLAM Pass (1/2):   6%|▌         | 842/14386 [01:23<20:00, 11.28it/s]
SLAM Pass (1/2):   6%|▌         | 844/14386 [01:23<19:58, 11.30it/s]
SLAM Pass (1/2):   6%|▌         | 846/14386 [01:23<19:52, 11.36it/s]
SLAM Pass (1/2):   6%|▌         | 848/14386 [01:24<32:59,  6.84it/s]
SLAM Pass (1/2):   6%|▌         | 850/14386 [01:24<29:04,  7.76it/s]
SLAM Pass (1/2):   6%|▌         | 852/14386 [01:24<26:15,  8.59it/s]
SLAM Pass (1/2):   6%|▌         | 854/14386 [01:25<24:14,  9.30it/s]
SLAM Pass (1/2):   6%|▌         | 856/14386 [01:25<22:51,  9.86it/s]
SLAM Pass (1/2):   6%|▌         | 858/14386 [01:25<21:57, 10.27it/s]
SLAM Pass (1/2):   6%|▌         | 860/14386 [01:25<21:17, 10.59it/s]
SLAM Pass (1/2):   6%|▌         | 862/14386 [01:25<29:08,  7.73it/s]
SLAM Pass (1/2):   6%|▌         | 864/14386 [01:26<26:19,  8.56it/s]
SLAM Pass (1/2):   6%|▌         | 866/14386 [01:26<24:30,  9.19it/s]
SLAM Pass (1/2):   6%|▌         | 868/14386 [01:26<23:04,  9.76it/s]
SLAM Pass (1/2):   6%|▌         | 870/14386 [01:26<22:09, 10.17it/s]
SLAM Pass (1/2):   6%|▌         | 872/14386 [01:26<21:27, 10.49it/s]
SLAM Pass (1/2):   6%|▌         | 874/14386 [01:27<20:57, 10.75it/s]
SLAM Pass (1/2):   6%|▌         | 876/14386 [01:27<20:42, 10.87it/s]
SLAM Pass (1/2):   6%|▌         | 878/14386 [01:27<20:37, 10.92it/s]
SLAM Pass (1/2):   6%|▌         | 880/14386 [01:27<20:27, 11.00it/s]
SLAM Pass (1/2):   6%|▌         | 882/14386 [01:27<20:14, 11.12it/s]
SLAM Pass (1/2):   6%|▌         | 884/14386 [01:27<20:07, 11.19it/s]
SLAM Pass (1/2):   6%|▌         | 886/14386 [01:28<20:00, 11.24it/s]
SLAM Pass (1/2):   6%|▌         | 888/14386 [01:28<19:55, 11.29it/s]
SLAM Pass (1/2):   6%|▌         | 890/14386 [01:28<19:53, 11.31it/s]
SLAM Pass (1/2):   6%|▌         | 892/14386 [01:28<19:53, 11.31it/s]
SLAM Pass (1/2):   6%|▌         | 894/14386 [01:29<33:05,  6.80it/s]
SLAM Pass (1/2):   6%|▌         | 895/14386 [01:29<31:34,  7.12it/s]
SLAM Pass (1/2):   6%|▌         | 897/14386 [01:29<27:51,  8.07it/s]
SLAM Pass (1/2):   6%|▌         | 899/14386 [01:29<25:21,  8.87it/s]
SLAM Pass (1/2):   6%|▋         | 901/14386 [01:29<23:31,  9.55it/s]
SLAM Pass (1/2):   6%|▋         | 903/14386 [01:30<22:18, 10.07it/s]
SLAM Pass (1/2):   6%|▋         | 905/14386 [01:30<21:26, 10.48it/s]
SLAM Pass (1/2):   6%|▋         | 907/14386 [01:30<20:56, 10.72it/s]
SLAM Pass (1/2):   6%|▋         | 909/14386 [01:30<20:31, 10.94it/s]
SLAM Pass (1/2):   6%|▋         | 911/14386 [01:30<20:15, 11.08it/s]
SLAM Pass (1/2):   6%|▋         | 913/14386 [01:31<28:26,  7.90it/s]
SLAM Pass (1/2):   6%|▋         | 915/14386 [01:31<25:54,  8.67it/s]
SLAM Pass (1/2):   6%|▋         | 917/14386 [01:31<23:59,  9.36it/s]
SLAM Pass (1/2):   6%|▋         | 919/14386 [01:31<22:44,  9.87it/s]
SLAM Pass (1/2):   6%|▋         | 921/14386 [01:31<22:07, 10.14it/s]
SLAM Pass (1/2):   6%|▋         | 923/14386 [01:32<21:26, 10.46it/s]
SLAM Pass (1/2):   6%|▋         | 925/14386 [01:32<20:55, 10.72it/s]
SLAM Pass (1/2):   6%|▋         | 927/14386 [01:32<20:42, 10.83it/s]
SLAM Pass (1/2):   6%|▋         | 929/14386 [01:32<20:34, 10.90it/s]
SLAM Pass (1/2):   6%|▋         | 931/14386 [01:32<20:20, 11.02it/s]
SLAM Pass (1/2):   6%|▋         | 933/14386 [01:32<20:07, 11.14it/s]
SLAM Pass (1/2):   6%|▋         | 935/14386 [01:33<19:59, 11.21it/s]
SLAM Pass (1/2):   7%|▋         | 937/14386 [01:33<19:55, 11.25it/s]
SLAM Pass (1/2):   7%|▋         | 939/14386 [01:33<28:00,  8.00it/s]
SLAM Pass (1/2):   7%|▋         | 941/14386 [01:34<38:34,  5.81it/s]
SLAM Pass (1/2):   7%|▋         | 943/14386 [01:34<32:48,  6.83it/s]
SLAM Pass (1/2):   7%|▋         | 945/14386 [01:34<28:43,  7.80it/s]
SLAM Pass (1/2):   7%|▋         | 947/14386 [01:34<25:53,  8.65it/s]
SLAM Pass (1/2):   7%|▋         | 949/14386 [01:34<23:56,  9.36it/s]
SLAM Pass (1/2):   7%|▋         | 951/14386 [01:35<22:36,  9.91it/s]
SLAM Pass (1/2):   7%|▋         | 953/14386 [01:35<21:43, 10.31it/s]
SLAM Pass (1/2):   7%|▋         | 955/14386 [01:35<20:59, 10.66it/s]
SLAM Pass (1/2):   7%|▋         | 957/14386 [01:35<20:04, 11.15it/s]
SLAM Pass (1/2):   7%|▋         | 959/14386 [01:35<19:18, 11.59it/s]
SLAM Pass (1/2):   7%|▋         | 961/14386 [01:35<18:53, 11.84it/s]
SLAM Pass (1/2):   7%|▋         | 963/14386 [01:36<19:07, 11.69it/s]
SLAM Pass (1/2):   7%|▋         | 965/14386 [01:36<19:12, 11.64it/s]
SLAM Pass (1/2):   7%|▋         | 967/14386 [01:36<19:15, 11.61it/s]
